statement_id,file,line,code
S1066,ClassUtils.java,117,"reverseAbbreviationMap.put(abbreviation, primitive);"
S1067,ClassUtils.java,124,"addAbbreviation(""int"", ""I"");"
S1068,ClassUtils.java,125,"addAbbreviation(""boolean"", ""Z"");"
S1069,ClassUtils.java,126,"addAbbreviation(""float"", ""F"");"
S1070,ClassUtils.java,127,"addAbbreviation(""long"", ""J"");"
S1071,ClassUtils.java,128,"addAbbreviation(""short"", ""S"");"
S1072,ClassUtils.java,129,"addAbbreviation(""byte"", ""B"");"
S1073,ClassUtils.java,130,"addAbbreviation(""double"", ""D"");"
S1074,ClassUtils.java,131,"addAbbreviation(""char"", ""C"");"
S1075,ClassUtils.java,143,super();
S1076,ClassUtils.java,156,if (object == null) {
S1077,ClassUtils.java,157,return valueIfNull;
S1078,ClassUtils.java,159,return getShortClassName(object.getClass());
S1079,ClassUtils.java,169,if (cls == null) {
S1080,ClassUtils.java,170,return StringUtils.EMPTY;
S1081,ClassUtils.java,172,return getShortClassName(cls.getName());
S1082,ClassUtils.java,184,if (className == null) {
S1083,ClassUtils.java,185,return StringUtils.EMPTY;
S1084,ClassUtils.java,187,if (className.length() == 0) {
S1085,ClassUtils.java,188,return StringUtils.EMPTY;
S1086,ClassUtils.java,191,StringBuilder arrayPrefix = new StringBuilder();
S1087,ClassUtils.java,194,"if (className.startsWith(""["")) {"
S1088,ClassUtils.java,195,while (className.charAt(0) == '[') {
S1089,ClassUtils.java,196,className = className.substring(1);
S1090,ClassUtils.java,197,"arrayPrefix.append(""[]"");"
S1091,ClassUtils.java,200,if (className.charAt(0) == 'L' && className.charAt(className.length() - 1) == ';') {
S1092,ClassUtils.java,201,"className = className.substring(1, className.length() - 1);"
S1093,ClassUtils.java,205,if (reverseAbbreviationMap.containsKey(className)) {
S1094,ClassUtils.java,206,className = reverseAbbreviationMap.get(className);
S1095,ClassUtils.java,209,int lastDotIdx = className.lastIndexOf(PACKAGE_SEPARATOR_CHAR);
S1096,ClassUtils.java,210,int innerIdx = className.indexOf(
S1097,ClassUtils.java,212,String out = className.substring(lastDotIdx + 1);
S1098,ClassUtils.java,213,if (innerIdx != -1) {
S1099,ClassUtils.java,214,"out = out.replace(INNER_CLASS_SEPARATOR_CHAR, PACKAGE_SEPARATOR_CHAR);"
S1100,ClassUtils.java,216,return out + arrayPrefix;
S1101,ClassUtils.java,229,if (object == null) {
S1102,ClassUtils.java,230,return valueIfNull;
S1103,ClassUtils.java,232,return getPackageName(object.getClass());
S1104,ClassUtils.java,242,if (cls == null) {
S1105,ClassUtils.java,243,return StringUtils.EMPTY;
S1106,ClassUtils.java,245,return getPackageName(cls.getName());
S1107,ClassUtils.java,258,if (className == null || className.length() == 0) {
S1108,ClassUtils.java,259,return StringUtils.EMPTY;
S1109,ClassUtils.java,263,while (className.charAt(0) == '[') {
S1110,ClassUtils.java,264,className = className.substring(1);
S1111,ClassUtils.java,267,if (className.charAt(0) == 'L' && className.charAt(className.length() - 1) == ';') {
S1112,ClassUtils.java,268,className = className.substring(1);
S1113,ClassUtils.java,271,int i = className.lastIndexOf(PACKAGE_SEPARATOR_CHAR);
S1114,ClassUtils.java,272,if (i == -1) {
S1115,ClassUtils.java,273,return StringUtils.EMPTY;
S1116,ClassUtils.java,275,"return className.substring(0, i);"
S1117,ClassUtils.java,288,if (cls == null) {
S1118,ClassUtils.java,289,return null;
S1119,ClassUtils.java,291,List<Class<?>> classes = new ArrayList<Class<?>>();
S1120,ClassUtils.java,292,Class<?> superclass = cls.getSuperclass();
S1121,ClassUtils.java,293,while (superclass != null) {
S1122,ClassUtils.java,294,classes.add(superclass);
S1123,ClassUtils.java,295,superclass = superclass.getSuperclass();
S1124,ClassUtils.java,297,return classes;
S1125,ClassUtils.java,314,if (cls == null) {
S1126,ClassUtils.java,315,return null;
S1127,ClassUtils.java,318,LinkedHashSet<Class<?>> interfacesFound = new LinkedHashSet<Class<?>>();
S1128,ClassUtils.java,319,"getAllInterfaces(cls, interfacesFound);"
S1129,ClassUtils.java,321,return new ArrayList<Class<?>>(interfacesFound);
S1130,ClassUtils.java,331,while (cls != null) {
S1131,ClassUtils.java,332,Class<?>[] interfaces = cls.getInterfaces();
S1132,ClassUtils.java,334,for (Class<?> i : interfaces) {
S1133,ClassUtils.java,335,if (interfacesFound.add(i)) {
S1134,ClassUtils.java,336,"getAllInterfaces(i, interfacesFound);"
S1135,ClassUtils.java,340,cls = cls.getSuperclass();
S1136,ClassUtils.java,359,if (classNames == null) {
S1137,ClassUtils.java,360,return null;
S1138,ClassUtils.java,362,List<Class<?>> classes = new ArrayList<Class<?>>(classNames.size());
S1139,ClassUtils.java,363,for (String className : classNames) {
S1140,ClassUtils.java,365,classes.add(Class.forName(className));
S1141,ClassUtils.java,366,} catch (Exception ex) {
S1142,ClassUtils.java,367,classes.add(null);
S1143,ClassUtils.java,370,return classes;
S1144,ClassUtils.java,386,if (classes == null) {
S1145,ClassUtils.java,387,return null;
S1146,ClassUtils.java,389,List<String> classNames = new ArrayList<String>(classes.size());
S1147,ClassUtils.java,390,for (Class<?> cls : classes) {
S1148,ClassUtils.java,391,if (cls == null) {
S1149,ClassUtils.java,392,classNames.add(null);
S1150,ClassUtils.java,394,classNames.add(cls.getName());
S1151,ClassUtils.java,397,return classNames;
S1152,ClassUtils.java,439,"return isAssignable(classArray, toClassArray, SystemUtils.isJavaVersionAtLeast(1.5f));"
S1153,ClassUtils.java,475,"if (ArrayUtils.isSameLength(classArray, toClassArray) == false) {"
S1154,ClassUtils.java,476,return false;
S1155,ClassUtils.java,478,if (classArray == null) {
S1156,ClassUtils.java,479,classArray = ArrayUtils.EMPTY_CLASS_ARRAY;
S1157,ClassUtils.java,481,if (toClassArray == null) {
S1158,ClassUtils.java,482,toClassArray = ArrayUtils.EMPTY_CLASS_ARRAY;
S1159,ClassUtils.java,484,for (int i = 0; i < classArray.length; i++) {
S1160,ClassUtils.java,485,"if (isAssignable(classArray[i], toClassArray[i], autoboxing) == false) {"
S1161,ClassUtils.java,486,return false;
S1162,ClassUtils.java,489,return true;
S1163,ClassUtils.java,524,"return isAssignable(cls, toClass, SystemUtils.isJavaVersionAtLeast(1.5f));"
S1164,ClassUtils.java,555,if (toClass == null) {
S1165,ClassUtils.java,556,return false;
S1166,ClassUtils.java,559,if (cls == null) {
S1167,ClassUtils.java,560,return !(toClass.isPrimitive());
S1168,ClassUtils.java,563,if (autoboxing) {
S1169,ClassUtils.java,564,if (cls.isPrimitive() && !toClass.isPrimitive()) {
S1170,ClassUtils.java,565,cls = primitiveToWrapper(cls);
S1171,ClassUtils.java,566,if (cls == null) {
S1172,ClassUtils.java,570,if (toClass.isPrimitive() && !cls.isPrimitive()) {
S1173,ClassUtils.java,571,cls = wrapperToPrimitive(cls);
S1174,ClassUtils.java,572,if (cls == null) {
S1175,ClassUtils.java,577,if (cls.equals(toClass)) {
S1176,ClassUtils.java,578,return true;
S1177,ClassUtils.java,580,if (cls.isPrimitive()) {
S1178,ClassUtils.java,581,if (toClass.isPrimitive() == false) {
S1179,ClassUtils.java,582,return false;
S1180,ClassUtils.java,584,if (Integer.TYPE.equals(cls)) {
S1181,ClassUtils.java,585,return Long.TYPE.equals(toClass)
S1182,ClassUtils.java,589,if (Long.TYPE.equals(cls)) {
S1183,ClassUtils.java,590,return Float.TYPE.equals(toClass)
S1184,ClassUtils.java,593,if (Boolean.TYPE.equals(cls)) {
S1185,ClassUtils.java,594,return false;
S1186,ClassUtils.java,596,if (Double.TYPE.equals(cls)) {
S1187,ClassUtils.java,597,return false;
S1188,ClassUtils.java,599,if (Float.TYPE.equals(cls)) {
S1189,ClassUtils.java,600,return Double.TYPE.equals(toClass);
S1190,ClassUtils.java,602,if (Character.TYPE.equals(cls)) {
S1191,ClassUtils.java,603,return Integer.TYPE.equals(toClass)
S1192,ClassUtils.java,608,if (Short.TYPE.equals(cls)) {
S1193,ClassUtils.java,609,return Integer.TYPE.equals(toClass)
S1194,ClassUtils.java,614,if (Byte.TYPE.equals(cls)) {
S1195,ClassUtils.java,615,return Short.TYPE.equals(toClass)
S1196,ClassUtils.java,624,return toClass.isAssignableFrom(cls);
S1197,ClassUtils.java,640,Class<?> convertedClass = cls;
S1198,ClassUtils.java,641,if (cls != null && cls.isPrimitive()) {
S1199,ClassUtils.java,642,convertedClass = primitiveWrapperMap.get(cls);
S1200,ClassUtils.java,644,return convertedClass;
S1201,ClassUtils.java,658,if (classes == null) {
S1202,ClassUtils.java,659,return null;
S1203,ClassUtils.java,662,if (classes.length == 0) {
S1204,ClassUtils.java,663,return classes;
S1205,ClassUtils.java,666,Class<?>[] convertedClasses = new Class[classes.length];
S1206,ClassUtils.java,667,for (int i = 0; i < classes.length; i++) {
S1207,ClassUtils.java,668,convertedClasses[i] = primitiveToWrapper(classes[i]);
S1208,ClassUtils.java,670,return convertedClasses;
S1209,ClassUtils.java,690,return wrapperPrimitiveMap.get(cls);
S1210,ClassUtils.java,708,if (classes == null) {
S1211,ClassUtils.java,709,return null;
S1212,ClassUtils.java,712,if (classes.length == 0) {
S1213,ClassUtils.java,713,return classes;
S1214,ClassUtils.java,716,Class<?>[] convertedClasses = new Class[classes.length];
S1215,ClassUtils.java,717,for (int i = 0; i < classes.length; i++) {
S1216,ClassUtils.java,718,convertedClasses[i] = wrapperToPrimitive(classes[i]);
S1217,ClassUtils.java,720,return convertedClasses;
S1218,ClassUtils.java,733,if (cls == null) {
S1219,ClassUtils.java,734,return false;
S1220,ClassUtils.java,736,return cls.getName().indexOf(INNER_CLASS_SEPARATOR_CHAR) >= 0;
S1221,ClassUtils.java,757,if (abbreviationMap.containsKey(className)) {
S1222,ClassUtils.java,758,"String clsName = ""["" + abbreviationMap.get(className);"
S1223,ClassUtils.java,759,"clazz = Class.forName(clsName, initialize, classLoader).getComponentType();"
S1224,ClassUtils.java,760,} else {
S1225,ClassUtils.java,761,"clazz = Class.forName(toCanonicalName(className), initialize, classLoader);"
S1226,ClassUtils.java,763,return clazz;
S1227,ClassUtils.java,764,} catch (ClassNotFoundException ex) {
S1228,ClassUtils.java,766,int lastDotIndex = className.lastIndexOf(PACKAGE_SEPARATOR_CHAR);
S1229,ClassUtils.java,768,if (lastDotIndex != -1) {
S1230,ClassUtils.java,770,"return getClass(classLoader, className.substring(0, lastDotIndex) +"
S1231,ClassUtils.java,773,} catch (ClassNotFoundException ex2) {
S1232,ClassUtils.java,777,throw ex;
S1233,ClassUtils.java,809,"return getClass(className, true);"
S1234,ClassUtils.java,824,ClassLoader contextCL = Thread.currentThread().getContextClassLoader();
S1235,ClassUtils.java,825,ClassLoader loader = contextCL == null ? ClassUtils.class.getClassLoader() : contextCL;
S1236,ClassUtils.java,826,"return getClass(loader, className, initialize );"
S1237,ClassUtils.java,855,"Method declaredMethod = cls.getMethod(methodName, parameterTypes);"
S1238,ClassUtils.java,856,if (Modifier.isPublic(declaredMethod.getDeclaringClass().getModifiers())) {
S1239,ClassUtils.java,857,return declaredMethod;
S1240,ClassUtils.java,860,List<Class<?>> candidateClasses = new ArrayList<Class<?>>();
S1241,ClassUtils.java,861,candidateClasses.addAll(getAllInterfaces(cls));
S1242,ClassUtils.java,862,candidateClasses.addAll(getAllSuperclasses(cls));
S1243,ClassUtils.java,864,for (Class<?> candidateClass : candidateClasses) {
S1244,ClassUtils.java,865,if (!Modifier.isPublic(candidateClass.getModifiers())) {
S1245,ClassUtils.java,870,"candidateMethod = candidateClass.getMethod(methodName, parameterTypes);"
S1246,ClassUtils.java,874,if (Modifier.isPublic(candidateMethod.getDeclaringClass().getModifiers())) {
S1247,ClassUtils.java,875,return candidateMethod;
S1248,ClassUtils.java,891,className = StringUtils.deleteWhitespace(className);
S1249,ClassUtils.java,892,if (className == null) {
S1250,ClassUtils.java,893,"throw new NullPointerException(""className must not be null."");"
S1251,ClassUtils.java,894,"} else if (className.endsWith(""[]"")) {"
S1252,ClassUtils.java,895,StringBuilder classNameBuffer = new StringBuilder();
S1253,ClassUtils.java,896,"while (className.endsWith(""[]"")) {"
S1254,ClassUtils.java,897,"className = className.substring(0, className.length() - 2);"
S1255,ClassUtils.java,898,"classNameBuffer.append(""["");"
S1256,ClassUtils.java,900,String abbreviation = abbreviationMap.get(className);
S1257,ClassUtils.java,901,if (abbreviation != null) {
S1258,ClassUtils.java,902,classNameBuffer.append(abbreviation);
S1259,ClassUtils.java,904,"classNameBuffer.append(""L"").append(className).append("";"");"
S1260,ClassUtils.java,906,className = classNameBuffer.toString();
S1261,ClassUtils.java,908,return className;
S1262,ClassUtils.java,922,if (array == null) {
S1263,ClassUtils.java,923,return null;
S1264,ClassUtils.java,924,} else if (array.length == 0) {
S1265,ClassUtils.java,925,return ArrayUtils.EMPTY_CLASS_ARRAY;
S1266,ClassUtils.java,927,Class<?>[] classes = new Class[array.length];
S1267,ClassUtils.java,928,for (int i = 0; i < array.length; i++) {
S1268,ClassUtils.java,929,classes[i] = array[i] == null ? null : array[i].getClass();
S1269,ClassUtils.java,931,return classes;
S1270,ClassUtils.java,945,if (object == null) {
S1271,ClassUtils.java,946,return valueIfNull;
S1272,ClassUtils.java,948,return getShortCanonicalName(object.getClass().getName());
S1273,ClassUtils.java,959,if (cls == null) {
S1274,ClassUtils.java,962,return getShortCanonicalName(cls.getName());
S1275,ClassUtils.java,975,return ClassUtils.getShortClassName(getCanonicalName(canonicalName));
S1276,ClassUtils.java,989,if (object == null) {
S1277,ClassUtils.java,990,return valueIfNull;
S1278,ClassUtils.java,992,return getPackageCanonicalName(object.getClass().getName());
S1279,ClassUtils.java,1003,if (cls == null) {
S1280,ClassUtils.java,1006,return getPackageCanonicalName(cls.getName());
S1281,ClassUtils.java,1020,return ClassUtils.getPackageName(getCanonicalName(canonicalName));
S1282,ClassUtils.java,1040,className = StringUtils.deleteWhitespace(className);
S1283,ClassUtils.java,1041,if (className == null) {
S1284,ClassUtils.java,1044,int dim = 0;
S1285,ClassUtils.java,1045,"while (className.startsWith(""["")) {"
S1286,ClassUtils.java,1046,dim++;
S1287,ClassUtils.java,1047,className = className.substring(1);
S1288,ClassUtils.java,1049,if (dim < 1) {
S1289,ClassUtils.java,1050,return className;
S1290,ClassUtils.java,1052,"if (className.startsWith(""L"")) {"
S1291,ClassUtils.java,1053,className = className.substring(
S1292,ClassUtils.java,1059,if (className.length() > 0) {
S1293,ClassUtils.java,1060,"className = reverseAbbreviationMap.get(className.substring(0, 1));"
S1294,ClassUtils.java,1063,StringBuilder canonicalClassNameBuffer = new StringBuilder(className);
S1295,ClassUtils.java,1064,for (int i = 0; i < dim; i++) {
S1296,ClassUtils.java,1065,"canonicalClassNameBuffer.append(""[]"");"
S1297,ClassUtils.java,1067,return canonicalClassNameBuffer.toString();
S1298,CodePointTranslator.java,29,public abstract class CodePointTranslator extends CharSequenceTranslator {
S1299,CodePointTranslator.java,37,"int codepoint = Character.codePointAt(input, index);"
S1300,CodePointTranslator.java,38,"boolean consumed = translate(codepoint, out);"
S1301,CodePointTranslator.java,39,if(consumed) {
S1302,CodePointTranslator.java,40,return 1;
S1303,CodePointTranslator.java,42,return 0;
S1304,ContextedException.java,82,super();
S1305,ContextedException.java,83,exceptionContext = new DefaultExceptionContext();
S1306,ContextedException.java,94,super(message);
S1307,ContextedException.java,95,exceptionContext = new DefaultExceptionContext();
S1308,ContextedException.java,106,super(cause);
S1309,ContextedException.java,107,exceptionContext = new DefaultExceptionContext();
S1310,ContextedException.java,119,"super(message, cause);"
S1311,ContextedException.java,120,exceptionContext = new DefaultExceptionContext();
S1312,ContextedException.java,131,"super(message, cause);"
S1313,ContextedException.java,132,if (context == null) {
S1314,ContextedException.java,133,context = new DefaultExceptionContext();
S1315,ContextedException.java,135,exceptionContext = context;
S1316,ContextedException.java,151,"exceptionContext.addValue(label, value);"
S1317,ContextedException.java,152,return this;
S1318,ContextedException.java,162,return exceptionContext.getValue(label);
S1319,ContextedException.java,171,return exceptionContext.getLabelSet();
S1320,ContextedException.java,182,return getFormattedExceptionMessage(super.getMessage());
S1321,ContextedException.java,189,return exceptionContext.getFormattedExceptionMessage(baseMessage);
S1322,ContextedRuntimeException.java,83,super();
S1323,ContextedRuntimeException.java,84,exceptionContext = new DefaultExceptionContext();
S1324,ContextedRuntimeException.java,95,super(message);
S1325,ContextedRuntimeException.java,96,exceptionContext = new DefaultExceptionContext();
S1326,ContextedRuntimeException.java,107,super(cause);
S1327,ContextedRuntimeException.java,108,exceptionContext = new DefaultExceptionContext();
S1328,ContextedRuntimeException.java,120,"super(message, cause);"
S1329,ContextedRuntimeException.java,121,exceptionContext = new DefaultExceptionContext();
S1330,ContextedRuntimeException.java,132,"super(message, cause);"
S1331,ContextedRuntimeException.java,133,if (context == null) {
S1332,ContextedRuntimeException.java,134,context = new DefaultExceptionContext();
S1333,ContextedRuntimeException.java,136,exceptionContext = context;
S1334,ContextedRuntimeException.java,152,"exceptionContext.addValue(label, value);"
S1335,ContextedRuntimeException.java,153,return this;
S1336,ContextedRuntimeException.java,163,return exceptionContext.getValue(label);
S1337,ContextedRuntimeException.java,172,return exceptionContext.getLabelSet();
S1338,ContextedRuntimeException.java,183,return getFormattedExceptionMessage(super.getMessage());
S1339,ContextedRuntimeException.java,190,return exceptionContext.getFormattedExceptionMessage(baseMessage);
S1340,DateFormatUtils.java,44,public static final FastDateFormat ISO_DATETIME_FORMAT
S1341,DateFormatUtils.java,51,public static final FastDateFormat ISO_DATETIME_TIME_ZONE_FORMAT
S1342,DateFormatUtils.java,58,public static final FastDateFormat ISO_DATE_FORMAT
S1343,DateFormatUtils.java,67,public static final FastDateFormat ISO_DATE_TIME_ZONE_FORMAT
S1344,DateFormatUtils.java,74,public static final FastDateFormat ISO_TIME_FORMAT
S1345,DateFormatUtils.java,81,public static final FastDateFormat ISO_TIME_TIME_ZONE_FORMAT
S1346,DateFormatUtils.java,90,public static final FastDateFormat ISO_TIME_NO_T_FORMAT
S1347,DateFormatUtils.java,99,public static final FastDateFormat ISO_TIME_NO_T_TIME_ZONE_FORMAT
S1348,DateFormatUtils.java,106,public static final FastDateFormat SMTP_DATETIME_FORMAT
S1349,DefaultExceptionContext.java,36,"class DefaultExceptionContext implements ExceptionContext, Serializable {"
S1350,DefaultExceptionContext.java,41,"private Map<String, Object> contextValueMap = new LinkedHashMap<String, Object>();"
S1351,DefaultExceptionContext.java,53,"contextValueMap.put(label, value);"
S1352,DefaultExceptionContext.java,54,return this;
S1353,DefaultExceptionContext.java,64,return contextValueMap.get(label);
S1354,DefaultExceptionContext.java,73,return contextValueMap.keySet();
S1355,DefaultExceptionContext.java,83,StringBuilder buffer = new StringBuilder(256);
S1356,DefaultExceptionContext.java,84,if (baseMessage != null) {
S1357,DefaultExceptionContext.java,85,buffer.append(baseMessage);
S1358,DefaultExceptionContext.java,88,if (contextValueMap.size() > 0) {
S1359,DefaultExceptionContext.java,89,if (buffer.length() > 0l) {
S1360,DefaultExceptionContext.java,90,buffer.append(SystemUtils.LINE_SEPARATOR);
S1361,DefaultExceptionContext.java,92,"buffer.append(""Exception Context:"");"
S1362,DefaultExceptionContext.java,93,buffer.append(SystemUtils.LINE_SEPARATOR);
S1363,DefaultExceptionContext.java,94,"buffer.append(""\t"");"
S1364,DefaultExceptionContext.java,98,for (String label : contextValueMap.keySet()) {
S1365,DefaultExceptionContext.java,99,"buffer.append(""["");"
S1366,DefaultExceptionContext.java,100,buffer.append(label);
S1367,DefaultExceptionContext.java,101,"buffer.append(""="");"
S1368,DefaultExceptionContext.java,102,value = this.contextValueMap.get(label);
S1369,DefaultExceptionContext.java,103,if (value == null) {
S1370,DefaultExceptionContext.java,104,"buffer.append(""null"");"
S1371,DefaultExceptionContext.java,108,valueStr = value.toString();
S1372,DefaultExceptionContext.java,110,catch (Exception e) {
S1373,DefaultExceptionContext.java,111,"valueStr = ""Exception thrown on toString(): "" + ExceptionUtils.getStackTrace(e);"
S1374,DefaultExceptionContext.java,113,buffer.append(valueStr);
S1375,DefaultExceptionContext.java,115,"buffer.append(""]"");"
S1376,DefaultExceptionContext.java,116,buffer.append(SystemUtils.LINE_SEPARATOR);
S1377,DefaultExceptionContext.java,117,"buffer.append(""\t"");"
S1378,DefaultExceptionContext.java,119,"buffer.append(""---------------------------------"");"
S1379,DefaultExceptionContext.java,121,return buffer.toString();
S1380,DurationFormatUtils.java,58,super();
S1381,DurationFormatUtils.java,81,"return formatDuration(durationMillis, ""H:mm:ss.SSS"");"
S1382,DurationFormatUtils.java,96,"return formatDuration(durationMillis, ISO_EXTENDED_FORMAT_PATTERN, false);"
S1383,DurationFormatUtils.java,111,"return formatDuration(durationMillis, format, true);"
S1384,DurationFormatUtils.java,129,Token[] tokens = lexx(format);
S1385,DurationFormatUtils.java,131,int days         = 0;
S1386,DurationFormatUtils.java,132,int hours        = 0;
S1387,DurationFormatUtils.java,133,int minutes      = 0;
S1388,DurationFormatUtils.java,134,int seconds      = 0;
S1389,DurationFormatUtils.java,135,int milliseconds = 0;
S1390,DurationFormatUtils.java,137,"if (Token.containsTokenWithValue(tokens, d) ) {"
S1391,DurationFormatUtils.java,138,days = (int) (durationMillis / DateUtils.MILLIS_PER_DAY);
S1392,DurationFormatUtils.java,139,durationMillis = durationMillis - (days * DateUtils.MILLIS_PER_DAY);
S1393,DurationFormatUtils.java,141,"if (Token.containsTokenWithValue(tokens, H) ) {"
S1394,DurationFormatUtils.java,142,hours = (int) (durationMillis / DateUtils.MILLIS_PER_HOUR);
S1395,DurationFormatUtils.java,143,durationMillis = durationMillis - (hours * DateUtils.MILLIS_PER_HOUR);
S1396,DurationFormatUtils.java,145,"if (Token.containsTokenWithValue(tokens, m) ) {"
S1397,DurationFormatUtils.java,146,minutes = (int) (durationMillis / DateUtils.MILLIS_PER_MINUTE);
S1398,DurationFormatUtils.java,147,durationMillis = durationMillis - (minutes * DateUtils.MILLIS_PER_MINUTE);
S1399,DurationFormatUtils.java,149,"if (Token.containsTokenWithValue(tokens, s) ) {"
S1400,DurationFormatUtils.java,150,seconds = (int) (durationMillis / DateUtils.MILLIS_PER_SECOND);
S1401,DurationFormatUtils.java,151,durationMillis = durationMillis - (seconds * DateUtils.MILLIS_PER_SECOND);
S1402,DurationFormatUtils.java,153,"if (Token.containsTokenWithValue(tokens, S) ) {"
S1403,DurationFormatUtils.java,154,milliseconds = (int) durationMillis;
S1404,DurationFormatUtils.java,157,"return format(tokens, 0, 0, days, hours, minutes, seconds, milliseconds, padWithZeros);"
S1405,DurationFormatUtils.java,179,"String duration = formatDuration(durationMillis, ""d' days 'H' hours 'm' minutes 's' seconds'"");"
S1406,DurationFormatUtils.java,180,if (suppressLeadingZeroElements) {
S1407,DurationFormatUtils.java,182,"duration = "" "" + duration;"
S1408,DurationFormatUtils.java,183,"String tmp = StringUtils.replaceOnce(duration, "" 0 days"", """");"
S1409,DurationFormatUtils.java,184,if (tmp.length() != duration.length()) {
S1410,DurationFormatUtils.java,185,duration = tmp;
S1411,DurationFormatUtils.java,186,"tmp = StringUtils.replaceOnce(duration, "" 0 hours"", """");"
S1412,DurationFormatUtils.java,187,if (tmp.length() != duration.length()) {
S1413,DurationFormatUtils.java,188,duration = tmp;
S1414,DurationFormatUtils.java,189,"tmp = StringUtils.replaceOnce(duration, "" 0 minutes"", """");"
S1415,DurationFormatUtils.java,190,duration = tmp;
S1416,DurationFormatUtils.java,191,if (tmp.length() != duration.length()) {
S1417,DurationFormatUtils.java,196,if (duration.length() != 0) {
S1418,DurationFormatUtils.java,198,duration = duration.substring(1);
S1419,DurationFormatUtils.java,201,if (suppressTrailingZeroElements) {
S1420,DurationFormatUtils.java,202,"String tmp = StringUtils.replaceOnce(duration, "" 0 seconds"", """");"
S1421,DurationFormatUtils.java,203,if (tmp.length() != duration.length()) {
S1422,DurationFormatUtils.java,204,duration = tmp;
S1423,DurationFormatUtils.java,205,"tmp = StringUtils.replaceOnce(duration, "" 0 minutes"", """");"
S1424,DurationFormatUtils.java,206,if (tmp.length() != duration.length()) {
S1425,DurationFormatUtils.java,207,duration = tmp;
S1426,DurationFormatUtils.java,208,"tmp = StringUtils.replaceOnce(duration, "" 0 hours"", """");"
S1427,DurationFormatUtils.java,209,if (tmp.length() != duration.length()) {
S1428,DurationFormatUtils.java,210,"duration = StringUtils.replaceOnce(tmp, "" 0 days"", """");"
S1429,DurationFormatUtils.java,216,"duration = "" "" + duration;"
S1430,DurationFormatUtils.java,217,"duration = StringUtils.replaceOnce(duration, "" 1 seconds"", "" 1 second"");"
S1431,DurationFormatUtils.java,218,"duration = StringUtils.replaceOnce(duration, "" 1 minutes"", "" 1 minute"");"
S1432,DurationFormatUtils.java,219,"duration = StringUtils.replaceOnce(duration, "" 1 hours"", "" 1 hour"");"
S1433,DurationFormatUtils.java,220,"duration = StringUtils.replaceOnce(duration, "" 1 days"", "" 1 day"");"
S1434,DurationFormatUtils.java,221,return duration.trim();
S1435,DurationFormatUtils.java,248,"return formatPeriod(startMillis, endMillis, format, true, TimeZone.getDefault());"
S1436,DurationFormatUtils.java,283,Token[] tokens = lexx(format);
S1437,DurationFormatUtils.java,287,Calendar start = Calendar.getInstance(timezone);
S1438,DurationFormatUtils.java,288,start.setTime(new Date(startMillis));
S1439,DurationFormatUtils.java,289,Calendar end = Calendar.getInstance(timezone);
S1440,DurationFormatUtils.java,290,end.setTime(new Date(endMillis));
S1441,DurationFormatUtils.java,293,int milliseconds = end.get(Calendar.MILLISECOND) - start.get(Calendar.MILLISECOND);
S1442,DurationFormatUtils.java,294,int seconds = end.get(Calendar.SECOND) - start.get(Calendar.SECOND);
S1443,DurationFormatUtils.java,295,int minutes = end.get(Calendar.MINUTE) - start.get(Calendar.MINUTE);
S1444,DurationFormatUtils.java,296,int hours = end.get(Calendar.HOUR_OF_DAY) - start.get(Calendar.HOUR_OF_DAY);
S1445,DurationFormatUtils.java,297,int days = end.get(Calendar.DAY_OF_MONTH) - start.get(Calendar.DAY_OF_MONTH);
S1446,DurationFormatUtils.java,298,int months = end.get(Calendar.MONTH) - start.get(Calendar.MONTH);
S1447,DurationFormatUtils.java,299,int years = end.get(Calendar.YEAR) - start.get(Calendar.YEAR);
S1448,DurationFormatUtils.java,302,while (milliseconds < 0) {
S1449,DurationFormatUtils.java,306,while (seconds < 0) {
S1450,DurationFormatUtils.java,310,while (minutes < 0) {
S1451,DurationFormatUtils.java,314,while (hours < 0) {
S1452,DurationFormatUtils.java,315,hours += 24;
S1453,DurationFormatUtils.java,316,days -= 1;
S1454,DurationFormatUtils.java,319,"if (Token.containsTokenWithValue(tokens, M)) {"
S1455,DurationFormatUtils.java,320,while (days < 0) {
S1456,DurationFormatUtils.java,321,days += start.getActualMaximum(Calendar.DAY_OF_MONTH);
S1457,DurationFormatUtils.java,322,months -= 1;
S1458,DurationFormatUtils.java,323,"start.add(Calendar.MONTH, 1);"
S1459,DurationFormatUtils.java,326,while (months < 0) {
S1460,DurationFormatUtils.java,327,months += 12;
S1461,DurationFormatUtils.java,328,years -= 1;
S1462,DurationFormatUtils.java,331,"if (!Token.containsTokenWithValue(tokens, y) && years != 0) {"
S1463,DurationFormatUtils.java,332,while (years != 0) {
S1464,DurationFormatUtils.java,333,months += 12 * years;
S1465,DurationFormatUtils.java,334,years = 0;
S1466,DurationFormatUtils.java,340,"if( !Token.containsTokenWithValue(tokens, y) ) {"
S1467,DurationFormatUtils.java,341,int target = end.get(Calendar.YEAR);
S1468,DurationFormatUtils.java,342,if (months < 0) {
S1469,DurationFormatUtils.java,344,target -= 1;
S1470,DurationFormatUtils.java,347,while ( (start.get(Calendar.YEAR) != target)) {
S1471,DurationFormatUtils.java,348,days += start.getActualMaximum(Calendar.DAY_OF_YEAR) - start.get(Calendar.DAY_OF_YEAR);
