statement_id,file,line,code
S485,StringUtils.java,2474,lastMatch = false;
S486,StringUtils.java,2476,"list.add(str.substring(start, i));"
S487,StringUtils.java,2477,match = false;
S488,StringUtils.java,2479,start = ++i;
S489,StringUtils.java,2480,continue;
S490,StringUtils.java,2482,lastMatch = false;
S491,StringUtils.java,2484,match = true;
S492,StringUtils.java,2485,i++;
S493,StringUtils.java,2487,} else if (separatorChars.length() == 1) {
S494,StringUtils.java,2489,char sep = separatorChars.charAt(0);
S495,StringUtils.java,2490,while (i < len) {
S496,StringUtils.java,2491,if (str.charAt(i) == sep) {
S497,StringUtils.java,2492,if (match || preserveAllTokens) {
S498,StringUtils.java,2493,lastMatch = true;
S499,StringUtils.java,2494,if (sizePlus1++ == max) {
S500,StringUtils.java,2495,i = len;
S501,StringUtils.java,2496,lastMatch = false;
S502,StringUtils.java,2498,"list.add(str.substring(start, i));"
S503,StringUtils.java,2499,match = false;
S504,StringUtils.java,2501,start = ++i;
S505,StringUtils.java,2502,continue;
S506,StringUtils.java,2504,lastMatch = false;
S507,StringUtils.java,2506,match = true;
S508,StringUtils.java,2507,i++;
S509,StringUtils.java,2509,} else {
S510,StringUtils.java,2511,while (i < len) {
S511,StringUtils.java,2512,if (separatorChars.indexOf(str.charAt(i)) >= 0) {
S512,StringUtils.java,2513,if (match || preserveAllTokens) {
S513,StringUtils.java,2514,lastMatch = true;
S514,StringUtils.java,2515,if (sizePlus1++ == max) {
S515,StringUtils.java,2516,i = len;
S516,StringUtils.java,2517,lastMatch = false;
S517,StringUtils.java,2519,"list.add(str.substring(start, i));"
S518,StringUtils.java,2520,match = false;
S519,StringUtils.java,2522,start = ++i;
S520,StringUtils.java,2523,continue;
S521,StringUtils.java,2525,lastMatch = false;
S522,StringUtils.java,2527,match = true;
S523,StringUtils.java,2528,i++;
S524,StringUtils.java,2531,if (match || (preserveAllTokens && lastMatch)) {
S525,StringUtils.java,2532,"list.add(str.substring(start, i));"
S526,StringUtils.java,2534,return (String[]) list.toArray(new String[list.size()]);
S527,StringUtils.java,2558,"return join(array, null);"
S528,StringUtils.java,2582,"return join(array, null);"
S529,StringUtils.java,2608,if (array == null) {
S530,StringUtils.java,2609,return null;
S531,StringUtils.java,2612,"return join(array, separator, 0, array.length);"
S532,StringUtils.java,2642,if (array == null) {
S533,StringUtils.java,2645,int bufSize = (endIndex - startIndex);
S534,StringUtils.java,2646,if (bufSize <= 0) {
S535,StringUtils.java,2647,return EMPTY;
S536,StringUtils.java,2650,bufSize *= ((array[startIndex] == null ? 16 : array[startIndex].toString().length()) + 1);
S537,StringUtils.java,2651,StringBuffer buf = new StringBuffer(bufSize);
S538,StringUtils.java,2653,for (int i = startIndex; i < endIndex; i++) {
S539,StringUtils.java,2654,if (i > startIndex) {
S540,StringUtils.java,2655,buf.append(separator);
S541,StringUtils.java,2657,if (array[i] != null) {
S542,StringUtils.java,2658,buf.append(array[i]);
S543,StringUtils.java,2661,return buf.toString();
S544,StringUtils.java,2689,if (array == null) {
S545,StringUtils.java,2690,return null;
S546,StringUtils.java,2692,"return join(array, separator, 0, array.length);"
S547,StringUtils.java,2723,if (array == null) {
S548,StringUtils.java,2726,if (separator == null) {
S549,StringUtils.java,2727,separator = EMPTY;
S550,StringUtils.java,2732,int bufSize = (endIndex - startIndex);
S551,StringUtils.java,2733,if (bufSize <= 0) {
S552,StringUtils.java,2734,return EMPTY;
S553,StringUtils.java,2737,bufSize *= ((array[startIndex] == null ? 16 : array[startIndex].toString().length())
S554,StringUtils.java,2740,StringBuffer buf = new StringBuffer(bufSize);
S555,StringUtils.java,2742,for (int i = startIndex; i < endIndex; i++) {
S556,StringUtils.java,2743,if (i > startIndex) {
S557,StringUtils.java,2744,buf.append(separator);
S558,StringUtils.java,2746,if (array[i] != null) {
S559,StringUtils.java,2747,buf.append(array[i]);
S560,StringUtils.java,2750,return buf.toString();
S561,StringUtils.java,2770,if (iterator == null) {
S562,StringUtils.java,2771,return null;
S563,StringUtils.java,2773,if (!iterator.hasNext()) {
S564,StringUtils.java,2774,return EMPTY;
S565,StringUtils.java,2776,Object first = iterator.next();
S566,StringUtils.java,2777,if (!iterator.hasNext()) {
S567,StringUtils.java,2778,return ObjectUtils.toString(first);
S568,StringUtils.java,2782,"StringBuffer buf = new StringBuffer(256); // Java default is 16, probably too small"
S569,StringUtils.java,2783,if (first != null) {
S570,StringUtils.java,2784,buf.append(first);
S571,StringUtils.java,2787,while (iterator.hasNext()) {
S572,StringUtils.java,2788,buf.append(separator);
S573,StringUtils.java,2789,Object obj = iterator.next();
S574,StringUtils.java,2790,if (obj != null) {
S575,StringUtils.java,2791,buf.append(obj);
S576,StringUtils.java,2795,return buf.toString();
S577,StringUtils.java,2814,if (iterator == null) {
S578,StringUtils.java,2815,return null;
S579,StringUtils.java,2817,if (!iterator.hasNext()) {
S580,StringUtils.java,2818,return EMPTY;
S581,StringUtils.java,2820,Object first = iterator.next();
S582,StringUtils.java,2821,if (!iterator.hasNext()) {
S583,StringUtils.java,2822,return ObjectUtils.toString(first);
S584,StringUtils.java,2826,"StringBuffer buf = new StringBuffer(256); // Java default is 16, probably too small"
S585,StringUtils.java,2827,if (first != null) {
S586,StringUtils.java,2828,buf.append(first);
S587,StringUtils.java,2831,while (iterator.hasNext()) {
S588,StringUtils.java,2832,if (separator != null) {
S589,StringUtils.java,2833,buf.append(separator);
S590,StringUtils.java,2835,Object obj = iterator.next();
S591,StringUtils.java,2836,if (obj != null) {
S592,StringUtils.java,2837,buf.append(obj);
S593,StringUtils.java,2840,return buf.toString();
S594,StringUtils.java,2858,if (collection == null) {
S595,StringUtils.java,2859,return null;
S596,StringUtils.java,2861,"return join(collection.iterator(), separator);"
S597,StringUtils.java,2879,if (collection == null) {
S598,StringUtils.java,2880,return null;
S599,StringUtils.java,2882,"return join(collection.iterator(), separator);"
S600,StringUtils.java,2914,if (str == null) {
S601,StringUtils.java,2915,return null;
S602,StringUtils.java,2917,"return CharSetUtils.delete(str, "" \t\r\n\b"");"
S603,StringUtils.java,2935,if (isEmpty(str)) {
S604,StringUtils.java,2936,return str;
S605,StringUtils.java,2938,int sz = str.length();
S606,StringUtils.java,2939,char[] chs = new char[sz];
S607,StringUtils.java,2940,int count = 0;
S608,StringUtils.java,2941,for (int i = 0; i < sz; i++) {
S609,StringUtils.java,2942,if (!Character.isWhitespace(str.charAt(i))) {
S610,StringUtils.java,2943,chs[count++] = str.charAt(i);
S611,StringUtils.java,2946,if (count == sz) {
S612,StringUtils.java,2947,return str;
S613,StringUtils.java,2949,"return new String(chs, 0, count);"
S614,StringUtils.java,2979,if (isEmpty(str) || isEmpty(remove)) {
S615,StringUtils.java,2980,return str;
S616,StringUtils.java,2982,if (str.startsWith(remove)){
S617,StringUtils.java,2983,return str.substring(remove.length());
S618,StringUtils.java,2985,return str;
S619,StringUtils.java,3014,if (isEmpty(str) || isEmpty(remove)) {
S620,StringUtils.java,3015,return str;
S621,StringUtils.java,3017,"if (startsWithIgnoreCase(str, remove)){"
S622,StringUtils.java,3018,return str.substring(remove.length());
S623,StringUtils.java,3020,return str;
S624,StringUtils.java,3048,if (isEmpty(str) || isEmpty(remove)) {
S625,StringUtils.java,3049,return str;
S626,StringUtils.java,3051,if (str.endsWith(remove)) {
S627,StringUtils.java,3052,"return str.substring(0, str.length() - remove.length());"
S628,StringUtils.java,3054,return str;
S629,StringUtils.java,3082,if (isEmpty(str) || isEmpty(remove)) {
S630,StringUtils.java,3083,return str;
S631,StringUtils.java,3085,"if (endsWithIgnoreCase(str, remove)) {"
S632,StringUtils.java,3086,"return str.substring(0, str.length() - remove.length());"
S633,StringUtils.java,3088,return str;
S634,StringUtils.java,3115,if (isEmpty(str) || isEmpty(remove)) {
S635,StringUtils.java,3116,return str;
S636,StringUtils.java,3118,"return replace(str, remove, """", -1);"
S637,StringUtils.java,3141,if (isEmpty(str) || str.indexOf(remove) == -1) {
S638,StringUtils.java,3142,return str;
S639,StringUtils.java,3144,char[] chars = str.toCharArray();
S640,StringUtils.java,3145,int pos = 0;
S641,StringUtils.java,3146,for (int i = 0; i < chars.length; i++) {
S642,StringUtils.java,3147,if (chars[i] != remove) {
S643,StringUtils.java,3148,chars[pos++] = chars[i];
S644,StringUtils.java,3151,"return new String(chars, 0, pos);"
S645,StringUtils.java,3180,"return replace(text, repl, with, 1);"
S646,StringUtils.java,3207,"return replace(text, repl, with, -1);"
S647,StringUtils.java,3239,if (isEmpty(text) || isEmpty(repl) || with == null || max == 0) {
S648,StringUtils.java,3240,return text;
S649,StringUtils.java,3242,int start = 0;
S650,StringUtils.java,3243,"int end = text.indexOf(repl, start);"
S651,StringUtils.java,3244,if (end == -1) {
S652,StringUtils.java,3245,return text;
S653,StringUtils.java,3247,int replLength = repl.length();
S654,StringUtils.java,3248,int increase = with.length() - replLength;
S655,StringUtils.java,3249,increase = (increase < 0 ? 0 : increase);
S656,StringUtils.java,3250,increase *= (max < 0 ? 16 : (max > 64 ? 64 : max));
S657,StringUtils.java,3251,StringBuffer buf = new StringBuffer(text.length() + increase);
S658,StringUtils.java,3252,while (end != -1) {
S659,StringUtils.java,3253,"buf.append(text.substring(start, end)).append(with);"
S660,StringUtils.java,3254,start = end + replLength;
S661,StringUtils.java,3255,if (--max == 0) {
S662,StringUtils.java,3256,break;
S663,StringUtils.java,3258,"end = text.indexOf(repl, start);"
S664,StringUtils.java,3260,buf.append(text.substring(start));
S665,StringUtils.java,3261,return buf.toString();
S666,StringUtils.java,3287,if (str == null) {
S667,StringUtils.java,3288,return null;
S668,StringUtils.java,3290,"return str.replace(searchChar, replaceChar);"
S669,StringUtils.java,3330,if (isEmpty(str) || isEmpty(searchChars)) {
S670,StringUtils.java,3331,return str;
S671,StringUtils.java,3333,if (replaceChars == null) {
S672,StringUtils.java,3334,"replaceChars = """";"
S673,StringUtils.java,3336,boolean modified = false;
S674,StringUtils.java,3337,int replaceCharsLength = replaceChars.length();
S675,StringUtils.java,3338,int strLength = str.length();
S676,StringUtils.java,3339,StringBuffer buf = new StringBuffer(strLength);
S677,StringUtils.java,3340,for (int i = 0; i < strLength; i++) {
S678,StringUtils.java,3341,char ch = str.charAt(i);
S679,StringUtils.java,3342,int index = searchChars.indexOf(ch);
S680,StringUtils.java,3343,if (index >= 0) {
S681,StringUtils.java,3344,modified = true;
S682,StringUtils.java,3345,if (index < replaceCharsLength) {
S683,StringUtils.java,3346,buf.append(replaceChars.charAt(index));
S684,StringUtils.java,3349,buf.append(ch);
S685,StringUtils.java,3352,if (modified) {
S686,StringUtils.java,3353,return buf.toString();
S687,StringUtils.java,3355,return str;
S688,StringUtils.java,3387,return new StringBuffer(start + overlay.length() + text.length() - end + 1)
S689,StringUtils.java,3424,if (str == null) {
S690,StringUtils.java,3425,return null;
S691,StringUtils.java,3427,if (overlay == null) {
S692,StringUtils.java,3428,overlay = EMPTY;
S693,StringUtils.java,3430,int len = str.length();
S694,StringUtils.java,3431,if (start < 0) {
S695,StringUtils.java,3432,start = 0;
S696,StringUtils.java,3434,if (start > len) {
S697,StringUtils.java,3435,start = len;
S698,StringUtils.java,3437,if (end < 0) {
S699,StringUtils.java,3438,end = 0;
S700,StringUtils.java,3440,if (end > len) {
S701,StringUtils.java,3441,end = len;
S702,StringUtils.java,3443,if (start > end) {
S703,StringUtils.java,3444,int temp = start;
S704,StringUtils.java,3445,start = end;
S705,StringUtils.java,3446,end = temp;
S706,StringUtils.java,3448,return new StringBuffer(len + start - end + overlay.length() + 1)
S707,StringUtils.java,3483,if (isEmpty(str)) {
S708,StringUtils.java,3484,return str;
S709,StringUtils.java,3487,if (str.length() == 1) {
S710,StringUtils.java,3488,char ch = str.charAt(0);
S711,StringUtils.java,3489,if (ch == CharUtils.CR || ch == CharUtils.LF) {
S712,StringUtils.java,3490,return EMPTY;
S713,StringUtils.java,3492,return str;
S714,StringUtils.java,3496,int lastIdx = str.length() - 1;
S715,StringUtils.java,3497,char last = str.charAt(lastIdx);
S716,StringUtils.java,3499,if (last == CharUtils.LF) {
S717,StringUtils.java,3500,if (str.charAt(lastIdx - 1) == CharUtils.CR) {
S718,StringUtils.java,3501,lastIdx--;
S719,StringUtils.java,3503,} else if (last != CharUtils.CR) {
S720,StringUtils.java,3504,lastIdx++;
S721,StringUtils.java,3506,"return str.substring(0, lastIdx);"
S722,StringUtils.java,3536,if (isEmpty(str) || separator == null) {
S723,StringUtils.java,3537,return str;
S724,StringUtils.java,3539,if (str.endsWith(separator)) {
S725,StringUtils.java,3540,"return str.substring(0, str.length() - separator.length());"
S726,StringUtils.java,3542,return str;
S727,StringUtils.java,3556,"return chompLast(str, ""\n"");"
S728,StringUtils.java,3570,if (str.length() == 0) {
S729,StringUtils.java,3571,return str;
S730,StringUtils.java,3573,String sub = str.substring(str.length() - sep.length());
S731,StringUtils.java,3574,if (sep.equals(sub)) {
S732,StringUtils.java,3575,"return str.substring(0, str.length() - sep.length());"
S733,StringUtils.java,3577,return str;
S734,StringUtils.java,3594,int idx = str.lastIndexOf(sep);
S735,StringUtils.java,3595,if (idx == str.length() - sep.length()) {
S736,StringUtils.java,3596,return sep;
S737,StringUtils.java,3597,} else if (idx != -1) {
S738,StringUtils.java,3598,return str.substring(idx);
S739,StringUtils.java,3600,return EMPTY;
S740,StringUtils.java,3616,int idx = str.indexOf(sep);
S741,StringUtils.java,3617,if (idx != -1) {
S742,StringUtils.java,3618,return str.substring(idx + sep.length());
S743,StringUtils.java,3620,return str;
S744,StringUtils.java,3637,int idx = str.indexOf(sep);
S745,StringUtils.java,3638,if (idx != -1) {
S746,StringUtils.java,3639,"return str.substring(0, idx + sep.length());"
S747,StringUtils.java,3641,return EMPTY;
S748,StringUtils.java,3671,if (str == null) {
S749,StringUtils.java,3672,return null;
S750,StringUtils.java,3674,int strLen = str.length();
S751,StringUtils.java,3675,if (strLen < 2) {
S752,StringUtils.java,3676,return EMPTY;
S753,StringUtils.java,3678,int lastIdx = strLen - 1;
S754,StringUtils.java,3679,"String ret = str.substring(0, lastIdx);"
S755,StringUtils.java,3680,char last = str.charAt(lastIdx);
S756,StringUtils.java,3681,if (last == CharUtils.LF) {
S757,StringUtils.java,3682,if (ret.charAt(lastIdx - 1) == CharUtils.CR) {
S758,StringUtils.java,3683,"return ret.substring(0, lastIdx - 1);"
S759,StringUtils.java,3686,return ret;
S760,StringUtils.java,3700,int lastIdx = str.length() - 1;
S761,StringUtils.java,3701,if (lastIdx <= 0) {
S762,StringUtils.java,3702,return EMPTY;
S763,StringUtils.java,3704,char last = str.charAt(lastIdx);
S764,StringUtils.java,3705,if (last == CharUtils.LF) {
S765,StringUtils.java,3706,if (str.charAt(lastIdx - 1) == CharUtils.CR) {
S766,StringUtils.java,3707,lastIdx--;
S767,StringUtils.java,3710,lastIdx++;
S768,StringUtils.java,3712,"return str.substring(0, lastIdx);"
S769,StringUtils.java,3734,return StringEscapeUtils.escapeJava(str);
S770,StringUtils.java,3760,if (str == null) {
S771,StringUtils.java,3761,return null;
S772,StringUtils.java,3763,if (repeat <= 0) {
S773,StringUtils.java,3764,return EMPTY;
S774,StringUtils.java,3766,int inputLength = str.length();
S775,StringUtils.java,3767,if (repeat == 1 || inputLength == 0) {
S776,StringUtils.java,3768,return str;
S777,StringUtils.java,3770,if (inputLength == 1 && repeat <= PAD_LIMIT) {
S778,StringUtils.java,3771,"return padding(repeat, str.charAt(0));"
S779,StringUtils.java,3774,int outputLength = inputLength * repeat;
S780,StringUtils.java,3775,switch (inputLength) {
S781,StringUtils.java,3777,char ch = str.charAt(0);
S782,StringUtils.java,3778,char[] output1 = new char[outputLength];
S783,StringUtils.java,3779,for (int i = repeat - 1; i >= 0; i--) {
S784,StringUtils.java,3780,output1[i] = ch;
S785,StringUtils.java,3782,return new String(output1);
S786,StringUtils.java,3784,char ch0 = str.charAt(0);
S787,StringUtils.java,3785,char ch1 = str.charAt(1);
S788,StringUtils.java,3786,char[] output2 = new char[outputLength];
S789,StringUtils.java,3787,"for (int i = repeat * 2 - 2; i >= 0; i--, i--) {"
S790,StringUtils.java,3788,output2[i] = ch0;
S791,StringUtils.java,3789,output2[i + 1] = ch1;
S792,StringUtils.java,3791,return new String(output2);
S793,StringUtils.java,3793,StringBuffer buf = new StringBuffer(outputLength);
S794,StringUtils.java,3794,for (int i = 0; i < repeat; i++) {
S795,StringUtils.java,3795,buf.append(str);
S796,StringUtils.java,3797,return buf.toString();
S797,StringUtils.java,3825,if (repeat < 0) {
S798,StringUtils.java,3828,final char[] buf = new char[repeat];
S799,StringUtils.java,3829,for (int i = 0; i < buf.length; i++) {
S800,StringUtils.java,3830,buf[i] = padChar;
S801,StringUtils.java,3832,return new String(buf);
S802,StringUtils.java,3855,"return rightPad(str, size, ' ');"
S803,StringUtils.java,3880,if (str == null) {
S804,StringUtils.java,3881,return null;
S805,StringUtils.java,3883,int pads = size - str.length();
S806,StringUtils.java,3884,if (pads <= 0) {
S807,StringUtils.java,3885,return str; // returns original String when possible
S808,StringUtils.java,3887,if (pads > PAD_LIMIT) {
S809,StringUtils.java,3888,"return rightPad(str, size, String.valueOf(padChar));"
S810,StringUtils.java,3890,"return str.concat(padding(pads, padChar));"
S811,StringUtils.java,3917,if (str == null) {
S812,StringUtils.java,3918,return null;
S813,StringUtils.java,3920,if (isEmpty(padStr)) {
S814,StringUtils.java,3921,"padStr = "" "";"
S815,StringUtils.java,3923,int padLen = padStr.length();
S816,StringUtils.java,3924,int strLen = str.length();
S817,StringUtils.java,3925,int pads = size - strLen;
S818,StringUtils.java,3926,if (pads <= 0) {
S819,StringUtils.java,3927,return str; // returns original String when possible
S820,StringUtils.java,3929,if (padLen == 1 && pads <= PAD_LIMIT) {
S821,StringUtils.java,3930,"return rightPad(str, size, padStr.charAt(0));"
S822,StringUtils.java,3933,if (pads == padLen) {
S823,StringUtils.java,3934,return str.concat(padStr);
S824,StringUtils.java,3935,} else if (pads < padLen) {
S825,StringUtils.java,3936,"return str.concat(padStr.substring(0, pads));"
S826,StringUtils.java,3938,char[] padding = new char[pads];
S827,StringUtils.java,3939,char[] padChars = padStr.toCharArray();
S828,StringUtils.java,3940,for (int i = 0; i < pads; i++) {
S829,StringUtils.java,3941,padding[i] = padChars[i % padLen];
S830,StringUtils.java,3943,return str.concat(new String(padding));
S831,StringUtils.java,3967,"return leftPad(str, size, ' ');"
S832,StringUtils.java,3992,if (str == null) {
S833,StringUtils.java,3993,return null;
S834,StringUtils.java,3995,int pads = size - str.length();
S835,StringUtils.java,3996,if (pads <= 0) {
S836,StringUtils.java,3997,return str; // returns original String when possible
S837,StringUtils.java,3999,if (pads > PAD_LIMIT) {
S838,StringUtils.java,4000,"return leftPad(str, size, String.valueOf(padChar));"
S839,StringUtils.java,4002,"return padding(pads, padChar).concat(str);"
S840,StringUtils.java,4029,if (str == null) {
S841,StringUtils.java,4030,return null;
S842,StringUtils.java,4032,if (isEmpty(padStr)) {
S843,StringUtils.java,4033,"padStr = "" "";"
S844,StringUtils.java,4035,int padLen = padStr.length();
S845,StringUtils.java,4036,int strLen = str.length();
S846,StringUtils.java,4037,int pads = size - strLen;
S847,StringUtils.java,4038,if (pads <= 0) {
S848,StringUtils.java,4039,return str; // returns original String when possible
S849,StringUtils.java,4041,if (padLen == 1 && pads <= PAD_LIMIT) {
S850,StringUtils.java,4042,"return leftPad(str, size, padStr.charAt(0));"
S851,StringUtils.java,4045,if (pads == padLen) {
S852,StringUtils.java,4046,return padStr.concat(str);
S853,StringUtils.java,4047,} else if (pads < padLen) {
S854,StringUtils.java,4048,"return padStr.substring(0, pads).concat(str);"
S855,StringUtils.java,4050,char[] padding = new char[pads];
S856,StringUtils.java,4051,char[] padChars = padStr.toCharArray();
S857,StringUtils.java,4052,for (int i = 0; i < pads; i++) {
S858,StringUtils.java,4053,padding[i] = padChars[i % padLen];
S859,StringUtils.java,4055,return new String(padding).concat(str);
S860,StringUtils.java,4085,"return center(str, size, ' ');"
S861,StringUtils.java,4113,if (str == null || size <= 0) {
S862,StringUtils.java,4114,return str;
S863,StringUtils.java,4116,int strLen = str.length();
S864,StringUtils.java,4117,int pads = size - strLen;
S865,StringUtils.java,4118,if (pads <= 0) {
S866,StringUtils.java,4119,return str;
S867,StringUtils.java,4121,"str = leftPad(str, strLen + pads / 2, padChar);"
S868,StringUtils.java,4122,"str = rightPad(str, size, padChar);"
S869,StringUtils.java,4123,return str;
S870,StringUtils.java,4153,if (str == null || size <= 0) {
S871,StringUtils.java,4154,return str;
S872,StringUtils.java,4156,if (isEmpty(padStr)) {
S873,StringUtils.java,4157,"padStr = "" "";"
S874,StringUtils.java,4159,int strLen = str.length();
S875,StringUtils.java,4160,int pads = size - strLen;
S876,StringUtils.java,4161,if (pads <= 0) {
S877,StringUtils.java,4162,return str;
S878,StringUtils.java,4164,"str = leftPad(str, strLen + pads / 2, padStr);"
S879,StringUtils.java,4165,"str = rightPad(str, size, padStr);"
S880,StringUtils.java,4166,return str;
S881,StringUtils.java,4186,if (str == null) {
S882,StringUtils.java,4187,return null;
S883,StringUtils.java,4189,return str.toUpperCase();
S884,StringUtils.java,4207,if (str == null) {
S885,StringUtils.java,4208,return null;
S886,StringUtils.java,4210,return str.toLowerCase();
S887,StringUtils.java,4235,if (str == null || (strLen = str.length()) == 0) {
S888,StringUtils.java,4236,return str;
S889,StringUtils.java,4238,return new StringBuffer(strLen)
S890,StringUtils.java,4254,return capitalize(str);
S891,StringUtils.java,4279,if (str == null || (strLen = str.length()) == 0) {
S892,StringUtils.java,4280,return str;
S893,StringUtils.java,4282,return new StringBuffer(strLen)
S894,StringUtils.java,4298,return uncapitalize(str);
S895,StringUtils.java,4330,if (str == null || (strLen = str.length()) == 0) {
S896,StringUtils.java,4331,return str;
S897,StringUtils.java,4333,StringBuffer buffer = new StringBuffer(strLen);
S898,StringUtils.java,4335,char ch = 0;
S899,StringUtils.java,4336,for (int i = 0; i < strLen; i++) {
S900,StringUtils.java,4337,ch = str.charAt(i);
S901,StringUtils.java,4338,if (Character.isUpperCase(ch)) {
S902,StringUtils.java,4339,ch = Character.toLowerCase(ch);
S903,StringUtils.java,4340,} else if (Character.isTitleCase(ch)) {
S904,StringUtils.java,4342,} else if (Character.isLowerCase(ch)) {
S905,StringUtils.java,4343,ch = Character.toUpperCase(ch);
S906,StringUtils.java,4345,buffer.append(ch);
S907,StringUtils.java,4347,return buffer.toString();
S908,StringUtils.java,4693,return str == null ? EMPTY : str;
S909,StringUtils.java,4714,return str == null ? defaultStr : str;
S910,StringUtils.java,4734,return StringUtils.isEmpty(str) ? defaultStr : str;
S911,StringUtils.java,4754,if (str == null) {
S912,StringUtils.java,4755,return null;
S913,StringUtils.java,4757,return new StringBuffer(str).reverse().toString();
S914,StringUtils.java,4780,if (str == null) {
S915,StringUtils.java,4781,return null;
S916,StringUtils.java,4785,"String[] strs = split(str, separatorChar);"
S917,StringUtils.java,4786,ArrayUtils.reverse(strs);
S918,StringUtils.java,4787,"return join(strs, separatorChar);"
S919,StringUtils.java,4813,if (str == null) {
S920,StringUtils.java,4814,return null;
S921,StringUtils.java,4818,"String[] strs = split(str, separatorChars);"
S922,StringUtils.java,4819,ArrayUtils.reverse(strs);
S923,StringUtils.java,4820,if (separatorChars == null) {
S924,StringUtils.java,4821,"return join(strs, ' ');"
S925,StringUtils.java,4823,"return join(strs, separatorChars);"
S926,StringUtils.java,4861,"return abbreviate(str, 0, maxWidth);"
S927,StringUtils.java,4900,if (str == null) {
S928,StringUtils.java,4901,return null;
S929,StringUtils.java,4903,if (maxWidth < 4) {
S930,StringUtils.java,4904,"throw new IllegalArgumentException(""Minimum abbreviation width is 4"");"
S931,StringUtils.java,4906,if (str.length() <= maxWidth) {
S932,StringUtils.java,4907,return str;
S933,StringUtils.java,4909,if (offset > str.length()) {
S934,StringUtils.java,4910,offset = str.length();
S935,StringUtils.java,4912,if ((str.length() - offset) < (maxWidth - 3)) {
S936,StringUtils.java,4913,offset = str.length() - (maxWidth - 3);
S937,StringUtils.java,4915,if (offset <= 4) {
S938,StringUtils.java,4916,"return str.substring(0, maxWidth - 3) + ""..."";"
S939,StringUtils.java,4918,if (maxWidth < 7) {
S940,StringUtils.java,4919,"throw new IllegalArgumentException(""Minimum abbreviation width with offset is 7"");"
S941,StringUtils.java,4921,if ((offset + (maxWidth - 3)) < str.length()) {
S942,StringUtils.java,4922,"return ""..."" + abbreviate(str.substring(offset), maxWidth - 3);"
S943,StringUtils.java,4924,"return ""..."" + str.substring(str.length() - (maxWidth - 3));"
S944,StringUtils.java,4955,if (str1 == null) {
S945,StringUtils.java,4956,return str2;
S946,StringUtils.java,4958,if (str2 == null) {
S947,StringUtils.java,4959,return str1;
S948,StringUtils.java,4961,"int at = indexOfDifference(str1, str2);"
S949,StringUtils.java,4962,if (at == -1) {
S950,StringUtils.java,4963,return EMPTY;
S951,StringUtils.java,4965,return str2.substring(at);
S952,StringUtils.java,4992,if (str1 == str2) {
S953,StringUtils.java,4993,return -1;
S954,StringUtils.java,4995,if (str1 == null || str2 == null) {
S955,StringUtils.java,4996,return 0;
S956,StringUtils.java,4999,for (i = 0; i < str1.length() && i < str2.length(); ++i) {
S957,StringUtils.java,5000,if (str1.charAt(i) != str2.charAt(i)) {
S958,StringUtils.java,5001,break;
S959,StringUtils.java,5004,if (i < str2.length() || i < str1.length()) {
S960,StringUtils.java,5005,return i;
S961,StringUtils.java,5047,if (s == null || t == null) {
S962,StringUtils.java,5048,"throw new IllegalArgumentException(""Strings must not be null"");"
S963,StringUtils.java,5068,int n = s.length(); // length of s
S964,StringUtils.java,5069,int m = t.length(); // length of t
S965,StringUtils.java,5071,if (n == 0) {
S966,StringUtils.java,5072,return m;
S967,StringUtils.java,5073,} else if (m == 0) {
S968,StringUtils.java,5074,return n;
S969,StringUtils.java,5077,"int p[] = new int[n+1]; //'previous' cost array, horizontally"
S970,StringUtils.java,5078,"int d[] = new int[n+1]; // cost array, horizontally"
S971,StringUtils.java,5089,for (i = 0; i<=n; i++) {
S972,StringUtils.java,5090,p[i] = i;
S973,StringUtils.java,5093,for (j = 1; j<=m; j++) {
S974,StringUtils.java,5094,t_j = t.charAt(j-1);
S975,StringUtils.java,5095,d[0] = j;
S976,StringUtils.java,5097,for (i=1; i<=n; i++) {
S977,StringUtils.java,5098,cost = s.charAt(i-1)==t_j ? 0 : 1;
S978,StringUtils.java,5100,"d[i] = Math.min(Math.min(d[i-1]+1, p[i]+1),  p[i-1]+cost);"
S979,StringUtils.java,5104,_d = p;
S980,StringUtils.java,5105,p = d;
S981,StringUtils.java,5106,d = _d;
S982,StringUtils.java,5111,return p[n];
S983,StringUtils.java,5185,"return startsWith(str, prefix, true);"
S984,StringUtils.java,5200,if (str == null || prefix == null) {
S985,StringUtils.java,5203,if (prefix.length() > str.length()) {
S986,StringUtils.java,5206,"return str.regionMatches(ignoreCase, 0, prefix, 0, prefix.length());"
S987,StringUtils.java,5259,"return endsWith(str, suffix, true);"
S988,StringUtils.java,5274,if (str == null || suffix == null) {
S989,StringUtils.java,5277,if (suffix.length() > str.length()) {
S990,StringUtils.java,5280,int strOffset = str.length() - suffix.length();
S991,StringUtils.java,5281,"return str.regionMatches(ignoreCase, strOffset, suffix, 0, suffix.length());"
S992,WordUtils.java,454,if (str == null || (strLen = str.length()) == 0) {
S993,WordUtils.java,457,StringBuffer buffer = new StringBuffer(strLen);
S994,WordUtils.java,459,boolean whitespace = true;
S995,WordUtils.java,460,char ch = 0;
S996,WordUtils.java,461,char tmp = 0;
S997,WordUtils.java,463,for (int i = 0; i < strLen; i++) {
S998,WordUtils.java,464,ch = str.charAt(i);
S999,WordUtils.java,465,if (Character.isUpperCase(ch)) {
S1000,WordUtils.java,466,tmp = Character.toLowerCase(ch);
