statement_id,file,line,code
S3254,SerializedString.java,180,"System.arraycopy(result, 0, buffer, offset, length);"
S3255,SerializedString.java,181,return length;
S3256,SerializedString.java,186,String str = _value;
S3257,SerializedString.java,187,final int length = str.length();
S3258,SerializedString.java,188,if ((offset + length) > buffer.length) {
S3259,SerializedString.java,189,return -1;
S3260,SerializedString.java,197,byte[] result = _quotedUTF8Ref;
S3261,SerializedString.java,198,if (result == null) {
S3262,SerializedString.java,199,result = JsonStringEncoder.getInstance().quoteAsUTF8(_value);
S3263,SerializedString.java,200,_quotedUTF8Ref = result;
S3264,SerializedString.java,202,final int length = result.length;
S3265,SerializedString.java,203,"out.write(result, 0, length);"
S3266,SerializedString.java,204,return length;
S3267,SerializedString.java,209,byte[] result = _unquotedUTF8Ref;
S3268,SerializedString.java,210,if (result == null) {
S3269,SerializedString.java,211,result = JsonStringEncoder.getInstance().encodeAsUTF8(_value);
S3270,SerializedString.java,212,_unquotedUTF8Ref  = result;
S3271,SerializedString.java,214,final int length = result.length;
S3272,SerializedString.java,215,"out.write(result, 0, length);"
S3273,SerializedString.java,216,return length;
S3274,SerializedString.java,221,byte[] result = _quotedUTF8Ref;
S3275,SerializedString.java,222,if (result == null) {
S3276,SerializedString.java,226,final int length = result.length;
S3277,SerializedString.java,227,if (length > buffer.remaining()) {
S3278,SerializedString.java,228,return -1;
S3279,SerializedString.java,236,byte[] result = _unquotedUTF8Ref;
S3280,SerializedString.java,237,if (result == null) {
S3281,SerializedString.java,241,final int length = result.length;
S3282,SerializedString.java,242,if (length > buffer.remaining()) {
S3283,SerializedString.java,243,return -1;
S3284,TextBuffer.java,29,final static char[] NO_CHARS = new char[0];
S3285,TextBuffer.java,85,private boolean _hasSegments = false;
S3286,TextBuffer.java,121,public TextBuffer(BufferRecycler allocator) {
S3287,TextBuffer.java,122,_allocator = allocator;
S3288,TextBuffer.java,136,if (_allocator == null) {
S3289,TextBuffer.java,139,if (_currentSegment != null) {
S3290,TextBuffer.java,141,resetWithEmpty();
S3291,TextBuffer.java,143,char[] buf = _currentSegment;
S3292,TextBuffer.java,144,_currentSegment = null;
S3293,TextBuffer.java,145,"_allocator.releaseCharBuffer(BufferRecycler.CHAR_TEXT_BUFFER, buf);"
S3294,TextBuffer.java,156,_inputStart = -1; // indicates shared buffer not used
S3295,TextBuffer.java,157,_currentSize = 0;
S3296,TextBuffer.java,158,_inputLen = 0;
S3297,TextBuffer.java,160,_inputBuffer = null;
S3298,TextBuffer.java,161,_resultString = null;
S3299,TextBuffer.java,162,_resultArray = null;
S3300,TextBuffer.java,165,if (_hasSegments) {
S3301,TextBuffer.java,166,clearSegments();
S3302,TextBuffer.java,179,_resultString = null;
S3303,TextBuffer.java,180,_resultArray = null;
S3304,TextBuffer.java,183,_inputBuffer = buf;
S3305,TextBuffer.java,184,_inputStart = start;
S3306,TextBuffer.java,185,_inputLen = len;
S3307,TextBuffer.java,188,if (_hasSegments) {
S3308,TextBuffer.java,189,clearSegments();
S3309,TextBuffer.java,195,_inputBuffer = null;
S3310,TextBuffer.java,196,_inputStart = -1; // indicates shared buffer not used
S3311,TextBuffer.java,197,_inputLen = 0;
S3312,TextBuffer.java,199,_resultString = null;
S3313,TextBuffer.java,200,_resultArray = null;
S3314,TextBuffer.java,203,if (_hasSegments) {
S3315,TextBuffer.java,205,} else if (_currentSegment == null) {
S3316,TextBuffer.java,206,_currentSegment = buf(len);
S3317,TextBuffer.java,208,_currentSize = _segmentSize = 0;
S3318,TextBuffer.java,209,"append(buf, start, len);"
S3319,TextBuffer.java,214,_inputBuffer = null;
S3320,TextBuffer.java,215,_inputStart = -1;
S3321,TextBuffer.java,216,_inputLen = 0;
S3322,TextBuffer.java,218,_resultString = value;
S3323,TextBuffer.java,219,_resultArray = null;
S3324,TextBuffer.java,221,if (_hasSegments) {
S3325,TextBuffer.java,224,_currentSize = 0;
S3326,TextBuffer.java,234,if (_allocator != null) {
S3327,TextBuffer.java,235,"return _allocator.allocCharBuffer(BufferRecycler.CHAR_TEXT_BUFFER, needed);"
S3328,TextBuffer.java,237,"return new char[Math.max(needed, MIN_SEGMENT_LEN)];"
S3329,TextBuffer.java,242,_hasSegments = false;
S3330,TextBuffer.java,250,_segments.clear();
S3331,TextBuffer.java,251,_currentSize = _segmentSize = 0;
S3332,TextBuffer.java,264,if (_inputStart >= 0) { // shared copy from input buf
S3333,TextBuffer.java,265,return _inputLen;
S3334,TextBuffer.java,267,if (_resultArray != null) {
S3335,TextBuffer.java,270,if (_resultString != null) {
S3336,TextBuffer.java,274,return _segmentSize + _currentSize;
S3337,TextBuffer.java,282,return (_inputStart >= 0) ? _inputStart : 0;
S3338,TextBuffer.java,301,if (_inputStart >= 0) return _inputBuffer;
S3339,TextBuffer.java,302,if (_resultArray != null)  return _resultArray;
S3340,TextBuffer.java,303,if (_resultString != null) {
S3341,TextBuffer.java,304,return (_resultArray = _resultString.toCharArray());
S3342,TextBuffer.java,307,if (!_hasSegments)  return _currentSegment;
S3343,TextBuffer.java,309,return contentsAsArray();
S3344,TextBuffer.java,320,if (_resultString == null) {
S3345,TextBuffer.java,322,if (_resultArray != null) {
S3346,TextBuffer.java,323,_resultString = new String(_resultArray);
S3347,TextBuffer.java,326,if (_inputStart >= 0) {
S3348,TextBuffer.java,327,if (_inputLen < 1) {
S3349,TextBuffer.java,330,"_resultString = new String(_inputBuffer, _inputStart, _inputLen);"
S3350,TextBuffer.java,333,int segLen = _segmentSize;
S3351,TextBuffer.java,334,int currLen = _currentSize;
S3352,TextBuffer.java,336,if (segLen == 0) { // yup
S3353,TextBuffer.java,337,"_resultString = (currLen == 0) ? """" : new String(_currentSegment, 0, currLen);"
S3354,TextBuffer.java,339,StringBuilder sb = new StringBuilder(segLen + currLen);
S3355,TextBuffer.java,341,if (_segments != null) {
S3356,TextBuffer.java,342,"for (int i = 0, len = _segments.size(); i < len; ++i) {"
S3357,TextBuffer.java,343,char[] curr = _segments.get(i);
S3358,TextBuffer.java,344,"sb.append(curr, 0, curr.length);"
S3359,TextBuffer.java,348,"sb.append(_currentSegment, 0, _currentSize);"
S3360,TextBuffer.java,349,_resultString = sb.toString();
S3361,TextBuffer.java,354,return _resultString;
S3362,TextBuffer.java,358,char[] result = _resultArray;
S3363,TextBuffer.java,359,if (result == null) {
S3364,TextBuffer.java,360,_resultArray = result = resultArray();
S3365,TextBuffer.java,362,return result;
S3366,TextBuffer.java,392,return NumberInput.parseDouble(contentsAsString());
S3367,TextBuffer.java,413,if (_inputStart >= 0) {
S3368,TextBuffer.java,414,unshare(16);
S3369,TextBuffer.java,416,_resultString = null;
S3370,TextBuffer.java,417,_resultArray = null;
S3371,TextBuffer.java,419,char[] curr = _currentSegment;
S3372,TextBuffer.java,420,if (_currentSize >= curr.length) {
S3373,TextBuffer.java,424,curr[_currentSize++] = c;
S3374,TextBuffer.java,430,if (_inputStart >= 0) {
S3375,TextBuffer.java,433,_resultString = null;
S3376,TextBuffer.java,434,_resultArray = null;
S3377,TextBuffer.java,437,char[] curr = _currentSegment;
S3378,TextBuffer.java,438,int max = curr.length - _currentSize;
S3379,TextBuffer.java,440,if (max >= len) {
S3380,TextBuffer.java,441,"System.arraycopy(c, start, curr, _currentSize, len);"
S3381,TextBuffer.java,442,_currentSize += len;
S3382,TextBuffer.java,443,return;
S3383,TextBuffer.java,446,if (max > 0) {
S3384,TextBuffer.java,447,"System.arraycopy(c, start, curr, _currentSize, max);"
S3385,TextBuffer.java,448,start += max;
S3386,TextBuffer.java,449,len -= max;
S3387,TextBuffer.java,456,expand(len);
S3388,TextBuffer.java,457,"int amount = Math.min(_currentSegment.length, len);"
S3389,TextBuffer.java,458,"System.arraycopy(c, start, _currentSegment, 0, amount);"
S3390,TextBuffer.java,459,_currentSize += amount;
S3391,TextBuffer.java,460,start += amount;
S3392,TextBuffer.java,461,len -= amount;
S3393,TextBuffer.java,462,} while (len > 0);
S3394,TextBuffer.java,468,if (_inputStart >= 0) {
S3395,TextBuffer.java,469,unshare(len);
S3396,TextBuffer.java,471,_resultString = null;
S3397,TextBuffer.java,472,_resultArray = null;
S3398,TextBuffer.java,475,char[] curr = _currentSegment;
S3399,TextBuffer.java,476,int max = curr.length - _currentSize;
S3400,TextBuffer.java,477,if (max >= len) {
S3401,TextBuffer.java,478,"str.getChars(offset, offset+len, curr, _currentSize);"
S3402,TextBuffer.java,479,_currentSize += len;
S3403,TextBuffer.java,480,return;
S3404,TextBuffer.java,483,if (max > 0) {
S3405,TextBuffer.java,484,"str.getChars(offset, offset+max, curr, _currentSize);"
S3406,TextBuffer.java,485,len -= max;
S3407,TextBuffer.java,486,offset += max;
S3408,TextBuffer.java,493,expand(len);
S3409,TextBuffer.java,494,"int amount = Math.min(_currentSegment.length, len);"
S3410,TextBuffer.java,495,"str.getChars(offset, offset+amount, _currentSegment, 0);"
S3411,TextBuffer.java,496,_currentSize += amount;
S3412,TextBuffer.java,497,offset += amount;
S3413,TextBuffer.java,498,len -= amount;
S3414,TextBuffer.java,499,} while (len > 0);
S3415,TextBuffer.java,514,if (_inputStart >= 0) {
S3416,TextBuffer.java,515,unshare(1);
S3417,TextBuffer.java,517,char[] curr = _currentSegment;
S3418,TextBuffer.java,518,if (curr == null) {
S3419,TextBuffer.java,520,} else if (_currentSize >= curr.length) {
S3420,TextBuffer.java,525,return _currentSegment;
S3421,TextBuffer.java,531,_inputStart = -1; // indicates shared buffer not used
S3422,TextBuffer.java,532,_currentSize = 0;
S3423,TextBuffer.java,533,_inputLen = 0;
S3424,TextBuffer.java,535,_inputBuffer = null;
S3425,TextBuffer.java,536,_resultString = null;
S3426,TextBuffer.java,537,_resultArray = null;
S3427,TextBuffer.java,540,if (_hasSegments) {
S3428,TextBuffer.java,541,clearSegments();
S3429,TextBuffer.java,543,char[] curr = _currentSegment;
S3430,TextBuffer.java,544,if (curr == null) {
S3431,TextBuffer.java,545,_currentSegment = curr = buf(0);
S3432,TextBuffer.java,547,return curr;
S3433,TextBuffer.java,550,public int getCurrentSegmentSize() { return _currentSize; }
S3434,TextBuffer.java,551,public void setCurrentLength(int len) { _currentSize = len; }
S3435,TextBuffer.java,554,if (_segments == null) {
S3436,TextBuffer.java,555,_segments = new ArrayList<char[]>();
S3437,TextBuffer.java,557,_hasSegments = true;
S3438,TextBuffer.java,558,_segments.add(_currentSegment);
S3439,TextBuffer.java,559,int oldLen = _currentSegment.length;
S3440,TextBuffer.java,560,_segmentSize += oldLen;
S3441,TextBuffer.java,561,_currentSize = 0;
S3442,TextBuffer.java,564,int newLen = oldLen + (oldLen >> 1);
S3443,TextBuffer.java,565,if (newLen < MIN_SEGMENT_LEN) {
S3444,TextBuffer.java,566,newLen = MIN_SEGMENT_LEN;
S3445,TextBuffer.java,567,} else if (newLen > MAX_SEGMENT_LEN) {
S3446,TextBuffer.java,570,char[] curr = carr(newLen);
S3447,TextBuffer.java,571,_currentSegment = curr;
S3448,TextBuffer.java,572,return curr;
S3449,TextBuffer.java,582,final char[] curr = _currentSegment;
S3450,TextBuffer.java,584,final int len = curr.length;
S3451,TextBuffer.java,586,"int newLen = (len == MAX_SEGMENT_LEN) ? (MAX_SEGMENT_LEN+1) : Math.min(MAX_SEGMENT_LEN, len + (len >> 1));"
S3452,TextBuffer.java,587,"return (_currentSegment = Arrays.copyOf(curr, newLen));"
S3453,TextBuffer.java,617,@Override public String toString() { return contentsAsString(); }
S3454,TextBuffer.java,631,int sharedLen = _inputLen;
S3455,TextBuffer.java,632,_inputLen = 0;
S3456,TextBuffer.java,633,char[] inputBuf = _inputBuffer;
S3457,TextBuffer.java,634,_inputBuffer = null;
S3458,TextBuffer.java,635,int start = _inputStart;
S3459,TextBuffer.java,636,_inputStart = -1;
S3460,TextBuffer.java,639,int needed = sharedLen+needExtra;
S3461,TextBuffer.java,640,if (_currentSegment == null || needed > _currentSegment.length) {
S3462,TextBuffer.java,641,_currentSegment = buf(needed);
S3463,TextBuffer.java,643,if (sharedLen > 0) {
S3464,TextBuffer.java,644,"System.arraycopy(inputBuf, start, _currentSegment, 0, sharedLen);"
S3465,TextBuffer.java,646,_segmentSize = 0;
S3466,TextBuffer.java,647,_currentSize = sharedLen;
S3467,TextBuffer.java,657,if (_segments == null) {
S3468,TextBuffer.java,658,_segments = new ArrayList<char[]>();
S3469,TextBuffer.java,660,char[] curr = _currentSegment;
S3470,TextBuffer.java,661,_hasSegments = true;
S3471,TextBuffer.java,662,_segments.add(curr);
S3472,TextBuffer.java,663,_segmentSize += curr.length;
S3473,TextBuffer.java,664,_currentSize = 0;
S3474,TextBuffer.java,665,int oldLen = curr.length;
S3475,TextBuffer.java,668,int newLen = oldLen + (oldLen >> 1);
S3476,TextBuffer.java,669,if (newLen < MIN_SEGMENT_LEN) {
S3477,TextBuffer.java,670,newLen = MIN_SEGMENT_LEN;
S3478,TextBuffer.java,671,} else if (newLen > MAX_SEGMENT_LEN) {
S3479,TextBuffer.java,674,_currentSegment = carr(newLen);
S3480,TextBuffer.java,679,if (_resultString != null) { // Can take a shortcut...
S3481,TextBuffer.java,680,return _resultString.toCharArray();
S3482,TextBuffer.java,683,if (_inputStart >= 0) {
S3483,TextBuffer.java,695,int size = size();
S3484,TextBuffer.java,696,if (size < 1) {
S3485,TextBuffer.java,699,int offset = 0;
S3486,TextBuffer.java,700,final char[] result = carr(size);
S3487,TextBuffer.java,701,if (_segments != null) {
S3488,TextBuffer.java,702,"for (int i = 0, len = _segments.size(); i < len; ++i) {"
S3489,TextBuffer.java,703,char[] curr = _segments.get(i);
S3490,TextBuffer.java,704,int currLen = curr.length;
S3491,TextBuffer.java,705,"System.arraycopy(curr, 0, result, offset, currLen);"
S3492,TextBuffer.java,706,offset += currLen;
S3493,TextBuffer.java,709,"System.arraycopy(_currentSegment, 0, result, offset, _currentSize);"
S3494,TextBuffer.java,710,return result;
S3495,TextBuffer.java,713,private char[] carr(int len) { return new char[len]; }
S3496,UTF32Reader.java,37,protected char _surrogate = NC;
S3497,UTF32Reader.java,42,protected int _charCount = 0;
S3498,UTF32Reader.java,47,protected int _byteCount = 0;
S3499,UTF32Reader.java,57,"public UTF32Reader(IOContext ctxt, InputStream in, byte[] buf, int ptr, int len, boolean isBigEndian) {"
S3500,UTF32Reader.java,58,_context = ctxt;
S3501,UTF32Reader.java,59,_in = in;
S3502,UTF32Reader.java,60,_buffer = buf;
S3503,UTF32Reader.java,61,_ptr = ptr;
S3504,UTF32Reader.java,62,_length = len;
S3505,UTF32Reader.java,63,_bigEndian = isBigEndian;
S3506,UTF32Reader.java,64,_managedBuffers = (in != null);
S3507,UTF32Reader.java,75,InputStream in = _in;
S3508,UTF32Reader.java,77,if (in != null) {
S3509,UTF32Reader.java,78,_in = null;
S3510,UTF32Reader.java,79,freeBuffers();
S3511,UTF32Reader.java,80,in.close();
S3512,UTF32Reader.java,84,protected char[] _tmpBuf = null;
S3513,UTF32Reader.java,105,if (_buffer == null) { return -1; }
S3514,UTF32Reader.java,106,if (len < 1) { return len; }
S3515,UTF32Reader.java,108,if (start < 0 || (start+len) > cbuf.length) {
S3516,UTF32Reader.java,112,len += start;
S3517,UTF32Reader.java,113,int outPtr = start;
S3518,UTF32Reader.java,116,if (_surrogate != NC) {
S3519,UTF32Reader.java,124,int left = (_length - _ptr);
S3520,UTF32Reader.java,125,if (left < 4) {
S3521,UTF32Reader.java,126,if (!loadMore(left)) { // (legal) EOF?
S3522,UTF32Reader.java,127,return -1;
S3523,UTF32Reader.java,133,while (outPtr < len) {
S3524,UTF32Reader.java,134,int ptr = _ptr;
S3525,UTF32Reader.java,137,if (_bigEndian) {
S3526,UTF32Reader.java,138,ch = (_buffer[ptr] << 24) | ((_buffer[ptr+1] & 0xFF) << 16)
S3527,UTF32Reader.java,144,_ptr += 4;
S3528,UTF32Reader.java,148,if (ch > 0xFFFF) { // need to split into surrogates?
S3529,UTF32Reader.java,163,cbuf[outPtr++] = (char) ch;
S3530,UTF32Reader.java,164,if (_ptr >= _length) {
S3531,UTF32Reader.java,165,break main_loop;
S3532,UTF32Reader.java,169,len = outPtr - start;
S3533,UTF32Reader.java,170,_charCount += len;
S3534,UTF32Reader.java,171,return len;
S3535,UTF32Reader.java,199,_byteCount += (_length - available);
S3536,UTF32Reader.java,202,if (available > 0) {
S3537,UTF32Reader.java,212,_ptr = 0;
S3538,UTF32Reader.java,213,int count = (_in == null) ? -1 : _in.read(_buffer);
S3539,UTF32Reader.java,214,if (count < 1) {
S3540,UTF32Reader.java,215,_length = 0;
S3541,UTF32Reader.java,216,if (count < 0) { // -1
S3542,UTF32Reader.java,217,if (_managedBuffers) {
S3543,UTF32Reader.java,220,return false;
S3544,UTF32Reader.java,254,byte[] buf = _buffer;
S3545,UTF32Reader.java,255,if (buf != null) {
S3546,UTF32Reader.java,256,_buffer = null;
S3547,UTF32Reader.java,257,_context.releaseReadIOBuffer(buf);
S3548,UTF8JsonGenerator.java,35,final static byte[] HEX_CHARS = CharTypes.copyHexBytes();
S3549,UTF8JsonGenerator.java,37,"private final static byte[] NULL_BYTES = { 'n', 'u', 'l', 'l' };"
S3550,UTF8JsonGenerator.java,38,"private final static byte[] TRUE_BYTES = { 't', 'r', 'u', 'e' };"
S3551,UTF8JsonGenerator.java,39,"private final static byte[] FALSE_BYTES = { 'f', 'a', 'l', 's', 'e' };"
S3552,UTF8JsonGenerator.java,62,protected int _outputTail = 0;
S3553,UTF8JsonGenerator.java,120,"super(ctxt, features, codec);"
S3554,UTF8JsonGenerator.java,121,_outputStream = out;
S3555,UTF8JsonGenerator.java,122,_bufferRecyclable = true;
S3556,UTF8JsonGenerator.java,123,_outputBuffer = ctxt.allocWriteEncodingBuffer();
S3557,UTF8JsonGenerator.java,124,_outputEnd = _outputBuffer.length;
S3558,UTF8JsonGenerator.java,130,_outputMaxContiguous = _outputEnd >> 3;
S3559,UTF8JsonGenerator.java,131,_charBuffer = ctxt.allocConcatBuffer();
S3560,UTF8JsonGenerator.java,132,_charBufferLength = _charBuffer.length;
S3561,UTF8JsonGenerator.java,135,if (isEnabled(Feature.ESCAPE_NON_ASCII)) {
S3562,UTF8JsonGenerator.java,138,_cfgUnqNames = !Feature.QUOTE_FIELD_NAMES.enabledIn(features);
S3563,UTF8JsonGenerator.java,179,if (_cfgPrettyPrinter != null) {
S3564,UTF8JsonGenerator.java,180,_writePPFieldName(name);
S3565,UTF8JsonGenerator.java,181,return;
S3566,UTF8JsonGenerator.java,183,final int status = _writeContext.writeFieldName(name);
S3567,UTF8JsonGenerator.java,184,if (status == JsonWriteContext.STATUS_EXPECT_VALUE) {
S3568,UTF8JsonGenerator.java,187,if (status == JsonWriteContext.STATUS_OK_AFTER_COMMA) { // need comma
S3569,UTF8JsonGenerator.java,188,if (_outputTail >= _outputEnd) {
S3570,UTF8JsonGenerator.java,191,_outputBuffer[_outputTail++] = BYTE_COMMA;
S3571,UTF8JsonGenerator.java,196,if (_cfgUnqNames) {
S3572,UTF8JsonGenerator.java,200,final int len = name.length();
S3573,UTF8JsonGenerator.java,202,"if (len > _charBufferLength) { // no, offline"
S3574,UTF8JsonGenerator.java,206,if (_outputTail >= _outputEnd) {
S3575,UTF8JsonGenerator.java,209,_outputBuffer[_outputTail++] = BYTE_QUOTE;
S3576,UTF8JsonGenerator.java,210,"name.getChars(0, len, _charBuffer, 0);"
S3577,UTF8JsonGenerator.java,212,if (len <= _outputMaxContiguous) {
S3578,UTF8JsonGenerator.java,213,if ((_outputTail + len) > _outputEnd) { // caller must ensure enough space
S3579,UTF8JsonGenerator.java,216,"_writeStringSegment(_charBuffer, 0, len);"
S3580,UTF8JsonGenerator.java,221,if (_outputTail >= _outputEnd) {
S3581,UTF8JsonGenerator.java,224,_outputBuffer[_outputTail++] = BYTE_QUOTE;
S3582,UTF8JsonGenerator.java,230,if (_cfgPrettyPrinter != null) {
S3583,UTF8JsonGenerator.java,234,final int status = _writeContext.writeFieldName(name.getValue());
S3584,UTF8JsonGenerator.java,235,if (status == JsonWriteContext.STATUS_EXPECT_VALUE) {
S3585,UTF8JsonGenerator.java,238,if (status == JsonWriteContext.STATUS_OK_AFTER_COMMA) {
S3586,UTF8JsonGenerator.java,239,if (_outputTail >= _outputEnd) {
S3587,UTF8JsonGenerator.java,242,_outputBuffer[_outputTail++] = BYTE_COMMA;
S3588,UTF8JsonGenerator.java,244,if (_cfgUnqNames) {
S3589,UTF8JsonGenerator.java,248,if (_outputTail >= _outputEnd) {
S3590,UTF8JsonGenerator.java,251,_outputBuffer[_outputTail++] = BYTE_QUOTE;
S3591,UTF8JsonGenerator.java,252,"int len = name.appendQuotedUTF8(_outputBuffer, _outputTail);"
S3592,UTF8JsonGenerator.java,253,"if (len < 0) { // couldn't append, bit longer processing"
S3593,UTF8JsonGenerator.java,256,_outputTail += len;
S3594,UTF8JsonGenerator.java,258,if (_outputTail >= _outputEnd) {
S3595,UTF8JsonGenerator.java,261,_outputBuffer[_outputTail++] = BYTE_QUOTE;
S3596,UTF8JsonGenerator.java,282,"_verifyValueWrite(""start an array"");"
S3597,UTF8JsonGenerator.java,283,_writeContext = _writeContext.createChildArrayContext();
S3598,UTF8JsonGenerator.java,284,if (_cfgPrettyPrinter != null) {
S3599,UTF8JsonGenerator.java,285,_cfgPrettyPrinter.writeStartArray(this);
S3600,UTF8JsonGenerator.java,287,if (_outputTail >= _outputEnd) {
S3601,UTF8JsonGenerator.java,290,_outputBuffer[_outputTail++] = BYTE_LBRACKET;
S3602,UTF8JsonGenerator.java,297,if (!_writeContext.inArray()) {
S3603,UTF8JsonGenerator.java,300,if (_cfgPrettyPrinter != null) {
S3604,UTF8JsonGenerator.java,301,"_cfgPrettyPrinter.writeEndArray(this, _writeContext.getEntryCount());"
S3605,UTF8JsonGenerator.java,303,if (_outputTail >= _outputEnd) {
S3606,UTF8JsonGenerator.java,306,_outputBuffer[_outputTail++] = BYTE_RBRACKET;
S3607,UTF8JsonGenerator.java,308,_writeContext = _writeContext.getParent();
S3608,UTF8JsonGenerator.java,314,"_verifyValueWrite(""start an object"");"
S3609,UTF8JsonGenerator.java,315,_writeContext = _writeContext.createChildObjectContext();
S3610,UTF8JsonGenerator.java,316,if (_cfgPrettyPrinter != null) {
S3611,UTF8JsonGenerator.java,317,_cfgPrettyPrinter.writeStartObject(this);
S3612,UTF8JsonGenerator.java,319,if (_outputTail >= _outputEnd) {
S3613,UTF8JsonGenerator.java,322,_outputBuffer[_outputTail++] = BYTE_LCURLY;
S3614,UTF8JsonGenerator.java,329,if (!_writeContext.inObject()) {
S3615,UTF8JsonGenerator.java,332,if (_cfgPrettyPrinter != null) {
S3616,UTF8JsonGenerator.java,333,"_cfgPrettyPrinter.writeEndObject(this, _writeContext.getEntryCount());"
S3617,UTF8JsonGenerator.java,335,if (_outputTail >= _outputEnd) {
S3618,UTF8JsonGenerator.java,338,_outputBuffer[_outputTail++] = BYTE_RCURLY;
S3619,UTF8JsonGenerator.java,340,_writeContext = _writeContext.getParent();
S3620,UTF8JsonGenerator.java,349,int status = _writeContext.writeFieldName(name);
S3621,UTF8JsonGenerator.java,350,if (status == JsonWriteContext.STATUS_EXPECT_VALUE) {
S3622,UTF8JsonGenerator.java,353,if ((status == JsonWriteContext.STATUS_OK_AFTER_COMMA)) {
S3623,UTF8JsonGenerator.java,354,_cfgPrettyPrinter.writeObjectEntrySeparator(this);
S3624,UTF8JsonGenerator.java,356,_cfgPrettyPrinter.beforeObjectEntries(this);
S3625,UTF8JsonGenerator.java,358,if (_cfgUnqNames) {
S3626,UTF8JsonGenerator.java,362,final int len = name.length();
S3627,UTF8JsonGenerator.java,363,if (len > _charBufferLength) {
S3628,UTF8JsonGenerator.java,367,if (_outputTail >= _outputEnd) {
S3629,UTF8JsonGenerator.java,370,_outputBuffer[_outputTail++] = BYTE_QUOTE;
S3630,UTF8JsonGenerator.java,371,"name.getChars(0, len, _charBuffer, 0);"
S3631,UTF8JsonGenerator.java,373,if (len <= _outputMaxContiguous) {
S3632,UTF8JsonGenerator.java,374,if ((_outputTail + len) > _outputEnd) { // caller must ensure enough space
S3633,UTF8JsonGenerator.java,377,"_writeStringSegment(_charBuffer, 0, len);"
S3634,UTF8JsonGenerator.java,381,if (_outputTail >= _outputEnd) {
S3635,UTF8JsonGenerator.java,384,_outputBuffer[_outputTail++] = BYTE_QUOTE;
S3636,UTF8JsonGenerator.java,424,"_verifyValueWrite(""write text value"");"
S3637,UTF8JsonGenerator.java,425,if (text == null) {
S3638,UTF8JsonGenerator.java,430,final int len = text.length();
S3639,UTF8JsonGenerator.java,431,if (len > _charBufferLength) { // nope: off-line handling
S3640,UTF8JsonGenerator.java,432,"_writeStringSegments(text, true);"
S3641,UTF8JsonGenerator.java,433,return;
S3642,UTF8JsonGenerator.java,436,"text.getChars(0, len, _charBuffer, 0);"
S3643,UTF8JsonGenerator.java,438,if (len > _outputMaxContiguous) {
S3644,UTF8JsonGenerator.java,439,"_writeLongString(_charBuffer, 0, len);"
S3645,UTF8JsonGenerator.java,440,return;
S3646,UTF8JsonGenerator.java,442,if ((_outputTail + len) >= _outputEnd) {
S3647,UTF8JsonGenerator.java,445,_outputBuffer[_outputTail++] = BYTE_QUOTE;
S3648,UTF8JsonGenerator.java,446,"_writeStringSegment(_charBuffer, 0, len); // we checked space already above"
S3649,UTF8JsonGenerator.java,450,if (_outputTail >= _outputEnd) {
S3650,UTF8JsonGenerator.java,453,_outputBuffer[_outputTail++] = BYTE_QUOTE;
S3651,UTF8JsonGenerator.java,458,if (_outputTail >= _outputEnd) {
S3652,UTF8JsonGenerator.java,461,_outputBuffer[_outputTail++] = BYTE_QUOTE;
S3653,UTF8JsonGenerator.java,462,"_writeStringSegments(_charBuffer, 0, len);"
S3654,UTF8JsonGenerator.java,463,if (_outputTail >= _outputEnd) {
S3655,UTF8JsonGenerator.java,466,_outputBuffer[_outputTail++] = BYTE_QUOTE;
S3656,UTF8JsonGenerator.java,472,"_verifyValueWrite(""write text value"");"
S3657,UTF8JsonGenerator.java,473,if (_outputTail >= _outputEnd) {
S3658,UTF8JsonGenerator.java,476,_outputBuffer[_outputTail++] = BYTE_QUOTE;
S3659,UTF8JsonGenerator.java,478,if (len <= _outputMaxContiguous) {
S3660,UTF8JsonGenerator.java,479,if ((_outputTail + len) > _outputEnd) { // caller must ensure enough space
S3661,UTF8JsonGenerator.java,482,"_writeStringSegment(text, offset, len);"
S3662,UTF8JsonGenerator.java,484,"_writeStringSegments(text, offset, len);"
S3663,UTF8JsonGenerator.java,487,if (_outputTail >= _outputEnd) {
S3664,UTF8JsonGenerator.java,490,_outputBuffer[_outputTail++] = BYTE_QUOTE;
S3665,UTF8JsonGenerator.java,516,"_verifyValueWrite(""write text value"");"
S3666,UTF8JsonGenerator.java,517,if (_outputTail >= _outputEnd) {
S3667,UTF8JsonGenerator.java,520,_outputBuffer[_outputTail++] = BYTE_QUOTE;
S3668,UTF8JsonGenerator.java,521,"_writeBytes(text, offset, length);"
S3669,UTF8JsonGenerator.java,522,if (_outputTail >= _outputEnd) {
S3670,UTF8JsonGenerator.java,525,_outputBuffer[_outputTail++] = BYTE_QUOTE;
S3671,UTF8JsonGenerator.java,531,"_verifyValueWrite(""write text value"");"
S3672,UTF8JsonGenerator.java,532,if (_outputTail >= _outputEnd) {
S3673,UTF8JsonGenerator.java,535,_outputBuffer[_outputTail++] = BYTE_QUOTE;
S3674,UTF8JsonGenerator.java,537,if (len <= _outputMaxContiguous) {
S3675,UTF8JsonGenerator.java,538,"_writeUTF8Segment(text, offset, len);"
S3676,UTF8JsonGenerator.java,540,"_writeUTF8Segments(text, offset, len);"
S3677,UTF8JsonGenerator.java,542,if (_outputTail >= _outputEnd) {
