statement_id,file,line,code
S503,Parser.java,154,"tq.matchChomp("">"");"
S504,Parser.java,156,"addChildToParent(child, isEmptyElement);"
S505,Parser.java,159,if (tag.isData()) {
S506,Parser.java,160,"String data = tq.chompToIgnoreCase(""</"" + tagName);"
S507,Parser.java,161,"tq.chompTo("">"");"
S508,Parser.java,162,popStackToClose(tag);
S509,Parser.java,165,"if (tag.equals(titleTag) || tag.equals(textareaTag)) // want to show as text, but not contain inside tags (so not a data tag?)"
S510,Parser.java,166,"dataNode = TextNode.createFromEncoded(data, baseUri);"
S511,Parser.java,168,"dataNode = new DataNode(data, baseUri); // data not encoded but raw (for "" in script)"
S512,Parser.java,169,child.appendChild(dataNode);
S513,Parser.java,173,"if (child.tagName().equals(""base"")) {"
S514,Parser.java,174,"String href = child.absUrl(""href"");"
S515,Parser.java,175,if (href.length() != 0) { // ignore <base target> etc
S516,Parser.java,176,baseUri = href;
S517,Parser.java,177,doc.setBaseUri(href); // set on the doc so doc.createElement(Tag) will get updated base
S518,Parser.java,183,tq.consumeWhitespace();
S519,Parser.java,184,String key = tq.consumeAttributeKey();
S520,Parser.java,185,"String value = """";"
S521,Parser.java,186,tq.consumeWhitespace();
S522,Parser.java,187,"if (tq.matchChomp(""="")) {"
S523,Parser.java,188,tq.consumeWhitespace();
S524,Parser.java,190,if (tq.matchChomp(SQ)) {
S525,Parser.java,191,value = tq.chompTo(SQ);
S526,Parser.java,192,} else if (tq.matchChomp(DQ)) {
S527,Parser.java,193,value = tq.chompTo(DQ);
S528,Parser.java,195,StringBuilder valueAccum = new StringBuilder();
S529,Parser.java,197,"while (!tq.matchesAny(""<"", ""/>"", "">"") && !tq.matchesWhitespace() && !tq.isEmpty()) {"
S530,Parser.java,198,valueAccum.append(tq.consume());
S531,Parser.java,200,value = valueAccum.toString();
S532,Parser.java,202,tq.consumeWhitespace();
S533,Parser.java,204,if (key.length() != 0)
S534,Parser.java,205,"return Attribute.createFromEncoded(key, value);"
S535,Parser.java,217,if (tq.peek().equals('<')) {
S536,Parser.java,221,"String text = tq.consumeTo(""<"");"
S537,Parser.java,222,"textNode = TextNode.createFromEncoded(text, baseUri);"
S538,Parser.java,224,last().appendChild(textNode);
S539,Parser.java,235,Element parent = popStackToSuitableContainer(child.tag());
S540,Parser.java,236,Tag childTag = child.tag();
S541,Parser.java,237,boolean validAncestor = stackHasValidParent(childTag);
S542,Parser.java,239,if (!validAncestor && !relaxed) {
S543,Parser.java,241,Tag parentTag = childTag.getImplicitParent();
S544,Parser.java,242,"Element implicit = new Element(parentTag, baseUri);"
S545,Parser.java,244,if (child.tag().equals(bodyTag)) {
S546,Parser.java,248,implicit.appendChild(child);
S547,Parser.java,251,"Element root = addChildToParent(implicit, false);"
S548,Parser.java,252,if (!isEmptyElement)
S549,Parser.java,253,stack.addLast(child);
S550,Parser.java,254,return root;
S551,Parser.java,257,parent.appendChild(child);
S552,Parser.java,259,if (!isEmptyElement)
S553,Parser.java,260,stack.addLast(child);
S554,Parser.java,261,return parent;
S555,Parser.java,265,if (stack.size() == 1 && childTag.equals(htmlTag))
S556,Parser.java,266,return true; // root is valid for html node
S557,Parser.java,268,if (childTag.requiresSpecificParent())
S558,Parser.java,269,return stack.getLast().tag().isValidParent(childTag);
S559,Parser.java,272,for (int i = stack.size() -1; i >= 0; i--) {
S560,Parser.java,273,Element el = stack.get(i);
S561,Parser.java,274,Tag parent2 = el.tag();
S562,Parser.java,275,if (parent2.isValidAncestor(childTag)) {
S563,Parser.java,276,return true;
S564,Parser.java,279,return false;
S565,Parser.java,283,while (!stack.isEmpty()) {
S566,Parser.java,284,if (last().tag().canContain(tag))
S567,Parser.java,285,return last();
S568,Parser.java,287,stack.removeLast();
S569,Parser.java,294,int counter = 0;
S570,Parser.java,295,Element elToClose = null;
S571,Parser.java,296,for (int i = stack.size() -1; i > 0; i--) {
S572,Parser.java,297,counter++;
S573,Parser.java,298,Element el = stack.get(i);
S574,Parser.java,299,Tag elTag = el.tag();
S575,Parser.java,300,"if (elTag.equals(bodyTag) || elTag.equals(htmlTag)) { // once in body, don't close past body"
S576,Parser.java,301,break;
S577,Parser.java,302,} else if (elTag.equals(tag)) {
S578,Parser.java,303,elToClose = el;
S579,Parser.java,304,break;
S580,Parser.java,307,if (elToClose != null) {
S581,Parser.java,308,for (int i = 0; i < counter; i++) {
S582,Parser.java,309,stack.removeLast();
S583,Parser.java,312,return elToClose;
S584,Parser.java,316,return stack.getLast();
S585,Selector.java,58,"private final static String[] combinators = {"","", "">"", ""+"", ""~"", "" ""};"
S586,Selector.java,64,"private Selector(String query, Element root) {"
S587,Selector.java,65,Validate.notNull(query);
S588,Selector.java,66,query = query.trim();
S589,Selector.java,67,Validate.notEmpty(query);
S590,Selector.java,68,Validate.notNull(root);
S591,Selector.java,70,this.elements = new LinkedHashSet<Element>();
S592,Selector.java,71,this.query = query;
S593,Selector.java,72,this.root = root;
S594,Selector.java,73,this.tq = new TokenQueue(query);
S595,Selector.java,83,"return new Selector(query, root).select();"
S596,Selector.java,93,Validate.notEmpty(query);
S597,Selector.java,94,Validate.notNull(roots);
S598,Selector.java,95,LinkedHashSet<Element> elements = new LinkedHashSet<Element>();
S599,Selector.java,97,for (Element root : roots) {
S600,Selector.java,98,"elements.addAll(select(query, root));"
S601,Selector.java,100,return new Elements(elements);
S602,Selector.java,104,tq.consumeWhitespace();
S603,Selector.java,106,"if (tq.matchesAny(combinators)) { // if starts with a combinator, use root as elements"
S604,Selector.java,110,addElements(findElements()); // chomp first element matcher off queue
S605,Selector.java,113,while (!tq.isEmpty()) {
S606,Selector.java,115,boolean seenWhite = tq.consumeWhitespace();
S607,Selector.java,117,"if (tq.matchChomp("","")) { // group or"
S608,Selector.java,118,while (!tq.isEmpty()) {
S609,Selector.java,119,"String subQuery = tq.chompTo("","");"
S610,Selector.java,120,"elements.addAll(select(subQuery, root));"
S611,Selector.java,122,} else if (tq.matchesAny(combinators)) {
S612,Selector.java,123,combinator(tq.consume().toString());
S613,Selector.java,124,} else if (seenWhite) {
S614,Selector.java,125,"combinator("" "");"
S615,Selector.java,127,"Elements candidates = findElements(); // take next el, #. etc off queue"
S616,Selector.java,128,"intersectElements(filterForSelf(elements, candidates));"
S617,Selector.java,131,return new Elements(elements);
S618,Selector.java,135,tq.consumeWhitespace();
S619,Selector.java,136,String subQuery = tq.consumeToAny(combinators); // support multi > childs
S620,Selector.java,139,"if (combinator.equals("">""))"
S621,Selector.java,140,"output = filterForChildren(elements, select(subQuery, elements));"
S622,Selector.java,141,"else if (combinator.equals("" ""))"
S623,Selector.java,142,"output = filterForDescendants(elements, select(subQuery, elements));"
S624,Selector.java,150,elements.clear(); elements.addAll(output);
S625,Selector.java,154,"if (tq.matchChomp(""#"")) {"
S626,Selector.java,155,return byId();
S627,Selector.java,156,"} else if (tq.matchChomp(""."")) {"
S628,Selector.java,157,return byClass();
S629,Selector.java,158,} else if (tq.matchesWord()) {
S630,Selector.java,159,return byTag();
S631,Selector.java,160,"} else if (tq.matches(""["")) {"
S632,Selector.java,161,return byAttribute();
S633,Selector.java,162,"} else if (tq.matchChomp(""*"")) {"
S634,Selector.java,163,return allElements();
S635,Selector.java,164,"} else if (tq.matchChomp("":lt("")) {"
S636,Selector.java,166,"} else if (tq.matchChomp("":gt("")) {"
S637,Selector.java,168,"} else if (tq.matchChomp("":eq("")) {"
S638,Selector.java,170,"} else if (tq.matches("":has("")) {"
S639,Selector.java,172,"} else if (tq.matches("":contains("")) {"
S640,Selector.java,173,return contains(false);
S641,Selector.java,186,elements.addAll(add);
S642,Selector.java,190,elements.retainAll(intersect);
S643,Selector.java,194,String id = tq.consumeCssIdentifier();
S644,Selector.java,195,Validate.notEmpty(id);
S645,Selector.java,197,Element found = root.getElementById(id);
S646,Selector.java,198,Elements byId = new Elements();
S647,Selector.java,199,if(found != null)
S648,Selector.java,200,byId.add(found);
S649,Selector.java,201,return byId;
S650,Selector.java,205,String className = tq.consumeCssIdentifier();
S651,Selector.java,206,Validate.notEmpty(className);
S652,Selector.java,208,return root.getElementsByClass(className);
S653,Selector.java,212,String tagName = tq.consumeElementSelector();
S654,Selector.java,213,Validate.notEmpty(tagName);
S655,Selector.java,216,"if (tagName.contains(""|""))"
S656,Selector.java,218,return root.getElementsByTag(tagName);
S657,Selector.java,222,"TokenQueue cq = new TokenQueue(tq.chompBalanced('[', ']')); // content queue"
S658,Selector.java,223,"String key = cq.consumeToAny(""="", ""!="", ""^="", ""$="", ""*="", ""~=""); // eq, not, start, end, contain, match, (no val)"
S659,Selector.java,224,Validate.notEmpty(key);
S660,Selector.java,225,cq.consumeWhitespace();
S661,Selector.java,227,if (cq.isEmpty()) {
S662,Selector.java,228,"return key.startsWith(""^"") ? root.getElementsByAttributeStarting(key.substring(1)) : root.getElementsByAttribute(key);"
S663,Selector.java,230,"if (cq.matchChomp(""=""))"
S664,Selector.java,231,"return root.getElementsByAttributeValue(key, cq.remainder());"
S665,Selector.java,233,"else if (cq.matchChomp(""!=""))"
S666,Selector.java,236,"else if (cq.matchChomp(""^=""))"
S667,Selector.java,239,"else if (cq.matchChomp(""$=""))"
S668,Selector.java,242,"else if (cq.matchChomp(""*=""))"
S669,Selector.java,243,"return root.getElementsByAttributeValueContaining(key, cq.remainder());"
S670,Selector.java,254,return root.getAllElements();
S671,Selector.java,287,"tq.consume(own ? "":containsOwn"" : "":contains"");"
S672,Selector.java,288,"String searchText = TokenQueue.unescape(tq.chompBalanced('(',')'));"
S673,Selector.java,289,"Validate.notEmpty(searchText, "":contains(text) query must not be empty"");"
S674,Selector.java,291,return own ? root.getElementsContainingOwnText(searchText) : root.getElementsContainingText(searchText);
S675,Selector.java,305,Elements children = new Elements();
S676,Selector.java,306,CHILD: for (Element c : candidates) {
S677,Selector.java,307,for (Element p : parents) {
S678,Selector.java,308,if (c.parent() != null && c.parent().equals(p)) {
S679,Selector.java,309,children.add(c);
S680,Selector.java,310,continue CHILD;
S681,Selector.java,314,return children;
S682,Selector.java,320,Elements children = new Elements();
S683,Selector.java,321,CHILD: for (Element c : candidates) {
S684,Selector.java,322,for (Element p : parents) {
S685,Selector.java,323,if (c.equals(p)) {
S686,Selector.java,327,children.add(c);
S687,Selector.java,329,return children;
S688,Selector.java,382,Elements children = new Elements();
S689,Selector.java,383,CHILD: for (Element c : candidates) {
S690,Selector.java,384,for (Element p : parents) {
S691,Selector.java,385,if (c.equals(p)) {
S692,Selector.java,386,children.add(c);
S693,Selector.java,387,continue CHILD;
S694,Selector.java,391,return children;
S695,StringUtil.java,11,"private static final String[] padding = {"""", "" "", ""  "", ""   "", ""    "", ""     "", ""      "", ""       "", ""        "", ""         "", ""          ""};"
S696,StringUtil.java,51,if (width < 0)
S697,StringUtil.java,54,if (width < padding.length)
S698,StringUtil.java,55,return padding[width];
S699,StringUtil.java,69,if (string == null || string.length() == 0)
S700,StringUtil.java,72,int l = string.length();
S701,StringUtil.java,73,for (int i = 0; i < l; i++) {
S702,StringUtil.java,74,if (!Character.isWhitespace(string.codePointAt(i)))
S703,StringUtil.java,75,return false;
S704,StringUtil.java,77,return true;
S705,StringUtil.java,98,StringBuilder sb = new StringBuilder(string.length());
S706,StringUtil.java,100,boolean lastWasWhite = false;
S707,StringUtil.java,101,boolean modified = false;
S708,StringUtil.java,103,int l = string.length();
S709,StringUtil.java,104,for (int i = 0; i < l; i++) {
S710,StringUtil.java,105,int c = string.codePointAt(i);
S711,StringUtil.java,106,if (Character.isWhitespace(c)) {
S712,StringUtil.java,107,if (lastWasWhite) {
S713,StringUtil.java,108,modified = true;
S714,StringUtil.java,109,continue;
S715,StringUtil.java,111,if (c != ' ')
S716,StringUtil.java,112,modified = true;
S717,StringUtil.java,113,sb.append(' ');
S718,StringUtil.java,114,lastWasWhite = true;
S719,StringUtil.java,117,sb.appendCodePoint(c);
S720,StringUtil.java,118,lastWasWhite = false;
S721,StringUtil.java,121,return modified ? sb.toString() : string;
S722,Tag.java,13,"private static final Map<String, Tag> tags = new HashMap<String, Tag>();"
S723,Tag.java,16,"defaultAncestor = new Tag(""BODY"");"
S724,Tag.java,17,"tags.put(defaultAncestor.tagName, defaultAncestor);"
S725,Tag.java,21,private boolean knownTag = false; // if pre-defined or auto-created
S726,Tag.java,22,private boolean isBlock = true; // block or inline
S727,Tag.java,23,private boolean canContainBlock = true; // Can this tag hold block level tags?
S728,Tag.java,24,private boolean canContainInline = true; // only pcdata if not
S729,Tag.java,25,"private boolean optionalClosing = false; // If tag is open, and another seen, close previous tag"
S730,Tag.java,26,private boolean empty = false; // can hold nothing; e.g. img
S731,Tag.java,27,"private boolean selfClosing = false; // can self close (<foo />). used for unknown tags that self close, without forcing them as empty."
S732,Tag.java,28,"private boolean preserveWhitespace = false; // for pre, textarea, script etc"
S733,Tag.java,30,private List<Tag> excludes = Collections.emptyList(); // cannot contain these tags
S734,Tag.java,31,private List<Tag> ignoreEndTags = Collections.emptyList(); // ignore these end tags
S735,Tag.java,35,private Tag(String tagName) {
S736,Tag.java,36,this.tagName = tagName.toLowerCase();
S737,Tag.java,40,return tagName;
S738,Tag.java,51,Validate.notNull(tagName);
S739,Tag.java,52,tagName = tagName.trim().toLowerCase();
S740,Tag.java,53,Validate.notEmpty(tagName);
S741,Tag.java,55,synchronized (tags) {
S742,Tag.java,56,Tag tag = tags.get(tagName);
S743,Tag.java,57,if (tag == null) {
S744,Tag.java,59,tag = new Tag(tagName);
S745,Tag.java,60,tag.setAncestor(defaultAncestor.tagName);
S746,Tag.java,61,tag.setExcludes();
S747,Tag.java,62,tag.isBlock = false;
S748,Tag.java,63,tag.canContainBlock = true;
S749,Tag.java,65,return tag;
S750,Tag.java,75,Validate.notNull(child);
S751,Tag.java,77,if (child.isBlock && !this.canContainBlock)
S752,Tag.java,78,return false;
S753,Tag.java,80,if (!child.isBlock && !this.canContainInline) // not block == inline
S754,Tag.java,83,if (this.optionalClosing && this.equals(child))
S755,Tag.java,84,return false;
S756,Tag.java,86,if (this.empty || this.isData())
S757,Tag.java,90,if (this.requiresSpecificParent() && this.getImplicitParent().equals(child))
S758,Tag.java,91,return false;
S759,Tag.java,94,if (limitChildren) {
S760,Tag.java,95,for (Tag childParent : child.ancestors) {
S761,Tag.java,96,if (childParent.equals(this))
S762,Tag.java,97,return true;
S763,Tag.java,103,if (!excludes.isEmpty()) {
S764,Tag.java,104,for (Tag excluded: excludes) {
S765,Tag.java,105,if (child.equals(excluded))
S766,Tag.java,110,return true;
S767,Tag.java,118,return isBlock;
S768,Tag.java,126,return canContainBlock;
S769,Tag.java,142,return !canContainInline && !isEmpty();
S770,Tag.java,150,return empty;
S771,Tag.java,166,return knownTag;
S772,Tag.java,174,return preserveWhitespace;
S773,Tag.java,178,return (!ancestors.isEmpty()) ? ancestors.get(0) : null;
S774,Tag.java,182,return directDescendant;
S775,Tag.java,186,return isValidAncestor(child);
S776,Tag.java,190,if (child.ancestors.isEmpty())
S777,Tag.java,191,return true; // HTML tag
S778,Tag.java,193,for (int i = 0; i < child.ancestors.size(); i++)
S779,Tag.java,194,if (this.equals(child.ancestors.get(i)))
S780,Tag.java,195,return true;
S781,Tag.java,197,return false;
S782,Tag.java,201,for (Tag endTag : ignoreEndTags) {
S783,Tag.java,202,if (child.equals(endTag))
S784,Tag.java,205,return false;
S785,Tag.java,210,if (this == o) return true;
S786,Tag.java,211,if (o == null || getClass() != o.getClass()) return false;
S787,Tag.java,213,Tag tag = (Tag) o;
S788,Tag.java,215,if (tagName != null ? !tagName.equals(tag.tagName) : tag.tagName != null) return false;
S789,Tag.java,217,return true;
S790,Tag.java,222,int result = tagName != null ? tagName.hashCode() : 0;
S791,Tag.java,223,result = 31 * result + (isBlock ? 1 : 0);
S792,Tag.java,224,result = 31 * result + (canContainBlock ? 1 : 0);
S793,Tag.java,225,result = 31 * result + (canContainInline ? 1 : 0);
S794,Tag.java,226,result = 31 * result + (optionalClosing ? 1 : 0);
S795,Tag.java,227,result = 31 * result + (empty ? 1 : 0);
S796,Tag.java,228,return result;
S797,Tag.java,243,"createBlock(""HTML"").setAncestor(new String[0]); // specific includes not impl"
S798,Tag.java,244,"createBlock(""HEAD"").setParent(""HTML"").setLimitChildren();"
S799,Tag.java,245,"createBlock(""BODY"").setAncestor(""HTML""); // specific includes not impl"
S800,Tag.java,246,"createBlock(""FRAMESET"").setAncestor(""HTML"");"
S801,Tag.java,250,"createBlock(""SCRIPT"").setAncestor(""HEAD"", ""BODY"").setContainDataOnly();"
S802,Tag.java,251,"createBlock(""NOSCRIPT"").setAncestor(""HEAD"", ""BODY"");"
S803,Tag.java,252,"createBlock(""STYLE"").setAncestor(""HEAD"", ""BODY"").setContainDataOnly();"
S804,Tag.java,253,"createBlock(""META"").setAncestor(""HEAD"", ""BODY"").setEmpty();"
S805,Tag.java,254,"createBlock(""LINK"").setAncestor(""HEAD"", ""BODY"").setEmpty(); // only within head"
S806,Tag.java,255,"createInline(""OBJECT"").setAncestor(""HEAD"", ""BODY""); // flow (block/inline) or param"
S807,Tag.java,256,"createBlock(""TITLE"").setAncestor(""HEAD"", ""BODY"").setContainDataOnly();"
S808,Tag.java,257,"createInline(""BASE"").setAncestor(""HEAD"", ""BODY"").setEmpty();"
S809,Tag.java,259,"createBlock(""FRAME"").setParent(""FRAMESET"").setEmpty();"
S810,Tag.java,260,"createBlock(""NOFRAMES"").setParent(""FRAMESET"").setContainDataOnly();"
S811,Tag.java,263,"createBlock(""SECTION"");"
S812,Tag.java,264,"createBlock(""NAV"");"
S813,Tag.java,265,"createBlock(""ASIDE"");"
S814,Tag.java,266,"createBlock(""HGROUP"").setLimitChildren(); // limited to h1 - h6"
S815,Tag.java,267,"createBlock(""HEADER"").setExcludes(""HEADER"", ""FOOTER"");"
S816,Tag.java,268,"createBlock(""FOOTER"").setExcludes(""HEADER"", ""FOOTER"");"
S817,Tag.java,271,"createInline(""FONT"");"
S818,Tag.java,272,"createInline(""TT"");"
S819,Tag.java,273,"createInline(""I"");"
S820,Tag.java,274,"createInline(""B"");"
S821,Tag.java,275,"createInline(""BIG"");"
S822,Tag.java,276,"createInline(""SMALL"");"
S823,Tag.java,279,"createInline(""EM"");"
S824,Tag.java,280,"createInline(""STRONG"");"
S825,Tag.java,281,"createInline(""DFN"").setOptionalClosing();"
S826,Tag.java,282,"createInline(""CODE"");"
S827,Tag.java,283,"createInline(""SAMP"");"
S828,Tag.java,284,"createInline(""KBD"");"
S829,Tag.java,285,"createInline(""VAR"");"
S830,Tag.java,286,"createInline(""CITE"");"
S831,Tag.java,287,"createInline(""ABBR"");"
S832,Tag.java,288,"createInline(""TIME"").setOptionalClosing();"
S833,Tag.java,289,"createInline(""ACRONYM"");"
S834,Tag.java,290,"createInline(""MARK"");"
S835,Tag.java,293,"createInline(""RUBY"");"
S836,Tag.java,294,"createInline(""RT"").setParent(""RUBY"").setExcludes(""RT"", ""RP"");"
S837,Tag.java,295,"createInline(""RP"").setParent(""RUBY"").setExcludes(""RT"", ""RP"");"
S838,Tag.java,298,"createInline(""A"").setOptionalClosing(); // cannot contain self"
S839,Tag.java,299,"createInline(""IMG"").setEmpty().setAncestor(""BODY"", ""NOSCRIPT""); // noscript so an image can be in html->head->noscript"
S840,Tag.java,300,"createInline(""BR"").setEmpty();"
S841,Tag.java,301,"createInline(""WBR"").setEmpty();"
S842,Tag.java,302,"createInline(""MAP""); // map is defined as inline, but can hold block (what?) or area. Seldom used so NBD."
S843,Tag.java,303,"createInline(""Q"");"
S844,Tag.java,304,"createInline(""SUB"");"
S845,Tag.java,305,"createInline(""SUP"");"
S846,Tag.java,306,"createInline(""BDO"");"
S847,Tag.java,307,"createInline(""IFRAME"").setOptionalClosing();"
S848,Tag.java,308,"createInline(""EMBED"").setEmpty();"
S849,Tag.java,315,"createInline(""SPAN"").setCanContainBlock(); // spec is phrasing only, practise is block"
S850,Tag.java,316,"createBlock(""P"").setContainInlineOnly(); // emasculated block?"
S851,Tag.java,317,"createBlock(""H1"").setAncestor(""BODY"", ""HGROUP"").setExcludes(""HGROUP"", ""H1"", ""H2"", ""H3"", ""H4"", ""H5"", ""H6"");"
S852,Tag.java,318,"createBlock(""H2"").setAncestor(""BODY"", ""HGROUP"").setExcludes(""HGROUP"", ""H1"", ""H2"", ""H3"", ""H4"", ""H5"", ""H6"");"
S853,Tag.java,319,"createBlock(""H3"").setAncestor(""BODY"", ""HGROUP"").setExcludes(""HGROUP"", ""H1"", ""H2"", ""H3"", ""H4"", ""H5"", ""H6"");"
S854,Tag.java,320,"createBlock(""H4"").setAncestor(""BODY"", ""HGROUP"").setExcludes(""HGROUP"", ""H1"", ""H2"", ""H3"", ""H4"", ""H5"", ""H6"");"
S855,Tag.java,321,"createBlock(""H5"").setAncestor(""BODY"", ""HGROUP"").setExcludes(""HGROUP"", ""H1"", ""H2"", ""H3"", ""H4"", ""H5"", ""H6"");"
S856,Tag.java,322,"createBlock(""H6"").setAncestor(""BODY"", ""HGROUP"").setExcludes(""HGROUP"", ""H1"", ""H2"", ""H3"", ""H4"", ""H5"", ""H6"");"
S857,Tag.java,323,"createBlock(""UL"");"
S858,Tag.java,324,"createBlock(""OL"");"
S859,Tag.java,325,"createBlock(""PRE"").setContainInlineOnly().setPreserveWhitespace();"
S860,Tag.java,326,"createBlock(""DIV"");"
S861,Tag.java,327,"createBlock(""BLOCKQUOTE"");"
S862,Tag.java,328,"createBlock(""HR"").setEmpty();"
S863,Tag.java,329,"createBlock(""ADDRESS"").setContainInlineOnly();"
S864,Tag.java,330,"createBlock(""FIGURE"");"
S865,Tag.java,331,"createBlock(""FIGCAPTION"").setAncestor(""FIGURE"");"
S866,Tag.java,334,"createBlock(""FORM"").setOptionalClosing(); // can't contain self"
S867,Tag.java,335,"createInline(""INPUT"").setAncestor(""FORM"").setEmpty();"
S868,Tag.java,336,"createInline(""SELECT"").setAncestor(""FORM""); // just contain optgroup or option"
S869,Tag.java,337,"createInline(""TEXTAREA"").setAncestor(""FORM"").setContainDataOnly();"
S870,Tag.java,338,"createInline(""LABEL"").setAncestor(""FORM"").setOptionalClosing(); // not self"
S871,Tag.java,339,"createInline(""BUTTON"").setAncestor(""FORM""); // bunch of excludes not defined"
S872,Tag.java,340,"createInline(""OPTGROUP"").setParent(""SELECT""); //  only contain option"
S873,Tag.java,341,"createInline(""OPTION"").setParent(""SELECT"", ""OPTGROUP"", ""DATALIST"").setOptionalClosing();"
S874,Tag.java,342,"createBlock(""FIELDSET"").setAncestor(""FORM"");"
S875,Tag.java,343,"createInline(""LEGEND"").setAncestor(""FIELDSET"");"
S876,Tag.java,346,"createInline(""DATALIST"");"
S877,Tag.java,347,"createInline(""KEYGEN"").setEmpty();"
S878,Tag.java,348,"createInline(""OUTPUT"");"
S879,Tag.java,349,"createInline(""PROGRESS"").setOptionalClosing();"
S880,Tag.java,350,"createInline(""METER"").setOptionalClosing();"
S881,Tag.java,353,"createInline(""AREA"").setAncestor(""MAP"").setEmpty(); // not an inline per-se"
S882,Tag.java,354,"createInline(""PARAM"").setParent(""OBJECT"").setEmpty();"
S883,Tag.java,355,"createBlock(""INS""); // only within body"
S884,Tag.java,356,"createBlock(""DEL""); // only within body"
S885,Tag.java,360,"createBlock(""DL"").setOptionalClosing(); // can't nest"
S886,Tag.java,361,"createBlock(""DT"").setAncestor(""DL"").setExcludes(""DL"", ""DD"").setOptionalClosing(); // only within DL."
S887,Tag.java,362,"createBlock(""DD"").setAncestor(""DL"").setExcludes(""DL"", ""DT"").setOptionalClosing(); // only within DL."
S888,Tag.java,364,"createBlock(""LI"").setAncestor(""UL"", ""OL"").setOptionalClosing(); // only within OL or UL."
S889,Tag.java,367,"createBlock(""TABLE"").setOptionalClosing().setIgnoreEnd(""BODY"", ""CAPTION"", ""COL"", ""COLGROUP"", ""HTML"", ""TBODY"", ""TD"", ""TFOO"", ""TH"", ""THEAD"", ""TR""); // specific list of only includes (tr, td, thead etc) not implemented"
S890,Tag.java,368,"createBlock(""CAPTION"").setParent(""TABLE"").setExcludes(""THEAD"", ""TFOOT"", ""TBODY"", ""COLGROUP"", ""COL"", ""TR"", ""TH"", ""TD"").setOptionalClosing().setIgnoreEnd(""BODY"", ""COL"", ""COLGROUP"", ""HTML"", ""TBODY"", ""TD"", ""TFOOT"", ""TH"", ""THEAD"", ""TR"");"
S891,Tag.java,369,"createBlock(""THEAD"").setParent(""TABLE"").setLimitChildren().setOptionalClosing().setIgnoreEnd(""BODY"", ""CAPTION"", ""COL"", ""COLGROUP"", ""HTML"", ""TD"", ""TH"", ""TR""); // just TR"
S892,Tag.java,370,"createBlock(""TFOOT"").setParent(""TABLE"").setLimitChildren().setOptionalClosing().setIgnoreEnd(""BODY"", ""CAPTION"", ""COL"", ""COLGROUP"", ""HTML"", ""TD"", ""TH"", ""TR""); // just TR"
S893,Tag.java,371,"createBlock(""TBODY"").setParent(""TABLE"").setLimitChildren().setOptionalClosing().setIgnoreEnd(""BODY"", ""CAPTION"", ""COL"", ""COLGROUP"", ""HTML"", ""TD"", ""TH"", ""TR""); // optional / implicit open too. just TR"
S894,Tag.java,372,"createBlock(""COLGROUP"").setParent(""TABLE"").setLimitChildren().setOptionalClosing().setIgnoreEnd(""COL""); // just COL"
S895,Tag.java,373,"createBlock(""COL"").setParent(""COLGROUP"").setEmpty();"
S896,Tag.java,374,"createBlock(""TR"").setParent(""TBODY"", ""THEAD"", ""TFOOT"", ""TABLE"").setLimitChildren().setOptionalClosing().setIgnoreEnd(""BODY"", ""CAPTION"", ""COL"", ""COLGROUP"", ""HTML"", ""TD"", ""TH""); // just TH, TD"
S897,Tag.java,375,"createBlock(""TH"").setParent(""TR"").setExcludes(""THEAD"", ""TFOOT"", ""TBODY"", ""COLGROUP"", ""COL"", ""TR"", ""TH"", ""TD"").setOptionalClosing().setIgnoreEnd(""BODY"", ""CAPTION"", ""COL"", ""COLGROUP"", ""HTML"");"
S898,Tag.java,376,"createBlock(""TD"").setParent(""TR"").setExcludes(""THEAD"", ""TFOOT"", ""TBODY"", ""COLGROUP"", ""COL"", ""TR"", ""TH"", ""TD"").setOptionalClosing().setIgnoreEnd(""BODY"", ""CAPTION"", ""COL"", ""COLGROUP"", ""HTML"");"
S899,Tag.java,379,"createBlock(""VIDEO"").setExcludes(""VIDEO"", ""AUDIO"");"
S900,Tag.java,380,"createBlock(""AUDIO"").setExcludes(""VIDEO"", ""AUDIO"");"
S901,Tag.java,381,"createInline(""SOURCE"").setParent(""VIDEO"", ""AUDIO"").setEmpty();"
S902,Tag.java,382,"createInline(""TRACK"").setParent(""VIDEO"", ""AUDIO"").setEmpty();"
S903,Tag.java,383,"createBlock(""CANVAS"");"
S904,Tag.java,386,"createBlock(""DETAILS"");"
S905,Tag.java,387,"createInline(""SUMMARY"").setParent(""DETAILS"");"
S906,Tag.java,388,"createInline(""COMMAND"").setEmpty();"
S907,Tag.java,389,"createBlock(""MENU"");"
S908,Tag.java,390,"createInline(""DEVICE"").setEmpty();"
S909,Tag.java,394,return register(new Tag(tagName));
S910,Tag.java,398,Tag inline = new Tag(tagName);
S911,Tag.java,399,inline.isBlock = false;
S912,Tag.java,400,inline.canContainBlock = false;
S913,Tag.java,401,return register(inline);
S914,Tag.java,405,tag.setAncestor(defaultAncestor.tagName);
S915,Tag.java,406,tag.setKnownTag();
S916,Tag.java,407,synchronized (tags) {
S917,Tag.java,408,"tags.put(tag.tagName, tag);"
S918,Tag.java,410,return tag;
S919,Tag.java,414,canContainBlock = true;
S920,Tag.java,415,return this;
S921,Tag.java,419,canContainBlock = false;
S922,Tag.java,420,canContainInline = true;
S923,Tag.java,421,return this;
S924,Tag.java,425,canContainBlock = false;
S925,Tag.java,426,canContainInline = false;
