statement_id,file,line,code
S486,Options.java,160,requiredOpts.add(key);
S487,Options.java,163,"shortOpts.put(key, opt);"
S488,Options.java,165,return this;
S489,Options.java,175,return Collections.unmodifiableCollection(helpOptions());
S490,Options.java,185,return new ArrayList(shortOpts.values());
S491,Options.java,195,return requiredOpts;
S492,Options.java,207,opt = Util.stripLeadingHyphens(opt);
S493,Options.java,209,if (shortOpts.containsKey(opt))
S494,Options.java,211,return (Option) shortOpts.get(opt);
S495,Options.java,214,return (Option) longOpts.get(opt);
S496,Options.java,226,opt = Util.stripLeadingHyphens(opt);
S497,Options.java,228,List matchingOpts = new ArrayList();
S498,Options.java,230,Iterator it = longOpts.keySet().iterator();
S499,Options.java,231,while (it.hasNext())
S500,Options.java,233,String longOpt = (String) it.next();
S501,Options.java,234,if (longOpt.startsWith(opt))
S502,Options.java,236,matchingOpts.add(longOpt);
S503,Options.java,240,return matchingOpts;
S504,Options.java,251,opt = Util.stripLeadingHyphens(opt);
S505,Options.java,253,return shortOpts.containsKey(opt) || longOpts.containsKey(opt);
S506,Options.java,293,return (OptionGroup) optionGroups.get(opt.getKey());
S507,Options.java,303,StringBuffer buf = new StringBuffer();
S508,Options.java,305,"buf.append(""[ Options: [ short "");"
S509,Options.java,306,buf.append(shortOpts.toString());
S510,Options.java,307,"buf.append("" ] [ long "");"
S511,Options.java,308,buf.append(longOpts);
S512,Options.java,309,"buf.append("" ]"");"
S513,Options.java,311,return buf.toString();
S514,ParseException.java,36,super(message);
S515,Parser.java,35,public abstract class Parser implements CommandLineParser
S516,Parser.java,48,this.options = options;
S517,Parser.java,49,this.requiredOptions = new ArrayList(options.getRequiredOptions());
S518,Parser.java,54,return options;
S519,Parser.java,59,return requiredOptions;
S520,Parser.java,86,"return parse(options, arguments, null, false);"
S521,Parser.java,103,"return parse(options, arguments, properties, false);"
S522,Parser.java,121,"return parse(options, arguments, null, stopAtNonOption);"
S523,Parser.java,147,for (Iterator it = options.helpOptions().iterator(); it.hasNext();)
S524,Parser.java,149,Option opt = (Option) it.next();
S525,Parser.java,150,opt.clearValues();
S526,Parser.java,154,for (Iterator it = options.getOptionGroups().iterator(); it.hasNext();)
S527,Parser.java,156,OptionGroup group = (OptionGroup) it.next();
S528,Parser.java,157,group.setSelected(null);
S529,Parser.java,161,setOptions(options);
S530,Parser.java,163,cmd = new CommandLine();
S531,Parser.java,165,boolean eatTheRest = false;
S532,Parser.java,167,if (arguments == null)
S533,Parser.java,169,arguments = new String[0];
S534,Parser.java,172,"List tokenList = Arrays.asList(flatten(getOptions(), arguments, stopAtNonOption));"
S535,Parser.java,174,ListIterator iterator = tokenList.listIterator();
S536,Parser.java,177,while (iterator.hasNext())
S537,Parser.java,179,String t = (String) iterator.next();
S538,Parser.java,182,"if (""--"".equals(t))"
S539,Parser.java,188,"else if (""-"".equals(t))"
S540,Parser.java,201,"else if (t.startsWith(""-""))"
S541,Parser.java,203,if (stopAtNonOption && !getOptions().hasOption(t))
S542,Parser.java,205,eatTheRest = true;
S543,Parser.java,206,cmd.addArg(t);
S544,Parser.java,210,"processOption(t, iterator);"
S545,Parser.java,217,cmd.addArg(t);
S546,Parser.java,219,if (stopAtNonOption)
S547,Parser.java,226,if (eatTheRest)
S548,Parser.java,228,while (iterator.hasNext())
S549,Parser.java,230,String str = (String) iterator.next();
S550,Parser.java,233,"if (!""--"".equals(str))"
S551,Parser.java,235,cmd.addArg(str);
S552,Parser.java,241,processProperties(properties);
S553,Parser.java,242,checkRequiredOptions();
S554,Parser.java,244,return cmd;
S555,Parser.java,254,if (properties == null)
S556,Parser.java,256,return;
S557,Parser.java,259,for (Enumeration e = properties.propertyNames(); e.hasMoreElements();)
S558,Parser.java,261,String option = e.nextElement().toString();
S559,Parser.java,263,Option opt = options.getOption(option);
S560,Parser.java,264,if (opt == null)
S561,Parser.java,270,OptionGroup group = options.getOptionGroup(opt);
S562,Parser.java,271,boolean selected = group != null && group.getSelected() != null;
S563,Parser.java,273,if (!cmd.hasOption(option) && !selected)
S564,Parser.java,276,String value = properties.getProperty(option);
S565,Parser.java,278,if (opt.hasArg())
S566,Parser.java,280,if (opt.getValues() == null || opt.getValues().length == 0)
S567,Parser.java,284,opt.addValueForProcessing(value);
S568,Parser.java,301,cmd.addOption(opt);
S569,Parser.java,302,updateRequiredOptions(opt);
S570,Parser.java,317,if (!getRequiredOptions().isEmpty())
S571,Parser.java,319,throw new MissingOptionException(getRequiredOptions());
S572,Parser.java,338,while (iter.hasNext())
S573,Parser.java,340,String str = (String) iter.next();
S574,Parser.java,343,"if (getOptions().hasOption(str) && str.startsWith(""-""))"
S575,Parser.java,345,iter.previous();
S576,Parser.java,346,break;
S577,Parser.java,352,opt.addValueForProcessing(Util.stripLeadingAndTrailingQuotes(str));
S578,Parser.java,354,catch (RuntimeException exp)
S579,Parser.java,356,iter.previous();
S580,Parser.java,357,break;
S581,Parser.java,361,if (opt.getValues() == null && !opt.hasOptionalArg())
S582,Parser.java,363,throw new MissingArgumentException(opt);
S583,Parser.java,378,boolean hasOption = getOptions().hasOption(arg);
S584,Parser.java,381,if (!hasOption)
S585,Parser.java,387,Option opt = (Option) getOptions().getOption(arg).clone();
S586,Parser.java,390,updateRequiredOptions(opt);
S587,Parser.java,393,if (opt.hasArg())
S588,Parser.java,395,"processArgs(opt, iter);"
S589,Parser.java,399,cmd.addOption(opt);
S590,Parser.java,411,if (opt.isRequired())
S591,Parser.java,413,getRequiredOptions().remove(opt.getKey());
S592,Parser.java,418,if (getOptions().getOptionGroup(opt) != null)
S593,Parser.java,420,OptionGroup group = getOptions().getOptionGroup(opt);
S594,Parser.java,422,if (group.isRequired())
S595,Parser.java,424,getRequiredOptions().remove(group);
S596,Parser.java,427,group.setSelected(opt);
S597,PatternOptionBuilder.java,58,public static final Class STRING_VALUE = String.class;
S598,PatternOptionBuilder.java,61,public static final Class OBJECT_VALUE = Object.class;
S599,PatternOptionBuilder.java,64,public static final Class NUMBER_VALUE = Number.class;
S600,PatternOptionBuilder.java,67,public static final Class DATE_VALUE = Date.class;
S601,PatternOptionBuilder.java,70,public static final Class CLASS_VALUE = Class.class;
S602,PatternOptionBuilder.java,77,public static final Class EXISTING_FILE_VALUE = FileInputStream.class;
S603,PatternOptionBuilder.java,80,public static final Class FILE_VALUE = File.class;
S604,PatternOptionBuilder.java,83,public static final Class FILES_VALUE = File[].class;
S605,PatternOptionBuilder.java,86,public static final Class URL_VALUE = URL.class;
S606,PatternOptionBuilder.java,96,switch (ch)
S607,PatternOptionBuilder.java,99,return PatternOptionBuilder.OBJECT_VALUE;
S608,PatternOptionBuilder.java,101,return PatternOptionBuilder.STRING_VALUE;
S609,PatternOptionBuilder.java,103,return PatternOptionBuilder.NUMBER_VALUE;
S610,PatternOptionBuilder.java,105,return PatternOptionBuilder.CLASS_VALUE;
S611,PatternOptionBuilder.java,107,return PatternOptionBuilder.DATE_VALUE;
S612,PatternOptionBuilder.java,109,return PatternOptionBuilder.EXISTING_FILE_VALUE;
S613,PatternOptionBuilder.java,111,return PatternOptionBuilder.FILE_VALUE;
S614,PatternOptionBuilder.java,113,return PatternOptionBuilder.FILES_VALUE;
S615,PatternOptionBuilder.java,115,return PatternOptionBuilder.URL_VALUE;
S616,PatternOptionBuilder.java,130,return ch == '@'
S617,PatternOptionBuilder.java,150,char opt = ' ';
S618,PatternOptionBuilder.java,151,boolean required = false;
S619,PatternOptionBuilder.java,152,Object type = null;
S620,PatternOptionBuilder.java,154,Options options = new Options();
S621,PatternOptionBuilder.java,156,for (int i = 0; i < pattern.length(); i++)
S622,PatternOptionBuilder.java,158,char ch = pattern.charAt(i);
S623,PatternOptionBuilder.java,162,if (!isValueCode(ch))
S624,PatternOptionBuilder.java,164,if (opt != ' ')
S625,PatternOptionBuilder.java,166,OptionBuilder.hasArg(type != null);
S626,PatternOptionBuilder.java,167,OptionBuilder.isRequired(required);
S627,PatternOptionBuilder.java,168,OptionBuilder.withType(type);
S628,PatternOptionBuilder.java,171,options.addOption(OptionBuilder.create(opt));
S629,PatternOptionBuilder.java,172,required = false;
S630,PatternOptionBuilder.java,173,type = null;
S631,PatternOptionBuilder.java,174,opt = ' ';
S632,PatternOptionBuilder.java,177,opt = ch;
S633,PatternOptionBuilder.java,179,else if (ch == '!')
S634,PatternOptionBuilder.java,181,required = true;
S635,PatternOptionBuilder.java,185,type = getValueClass(ch);
S636,PatternOptionBuilder.java,189,if (opt != ' ')
S637,PatternOptionBuilder.java,191,OptionBuilder.hasArg(type != null);
S638,PatternOptionBuilder.java,192,OptionBuilder.isRequired(required);
S639,PatternOptionBuilder.java,193,OptionBuilder.withType(type);
S640,PatternOptionBuilder.java,196,options.addOption(OptionBuilder.create(opt));
S641,PatternOptionBuilder.java,199,return options;
S642,PosixParser.java,33,public class PosixParser extends Parser
S643,PosixParser.java,36,private List tokens = new ArrayList();
S644,PosixParser.java,54,eatTheRest = false;
S645,PosixParser.java,55,tokens.clear();
S646,PosixParser.java,98,init();
S647,PosixParser.java,99,this.options = options;
S648,PosixParser.java,102,Iterator iter = Arrays.asList(arguments).iterator();
S649,PosixParser.java,105,while (iter.hasNext())
S650,PosixParser.java,108,String token = (String) iter.next();
S651,PosixParser.java,111,"if (""-"".equals(token) || ""--"".equals(token))"
S652,PosixParser.java,117,"else if (token.startsWith(""--""))"
S653,PosixParser.java,119,int pos = token.indexOf('=');
S654,PosixParser.java,120,"String opt = pos == -1 ? token : token.substring(0, pos); // --foo"
S655,PosixParser.java,122,List matchingOpts = options.getMatchingOptions(opt);
S656,PosixParser.java,124,if (matchingOpts.isEmpty())
S657,PosixParser.java,128,else if (matchingOpts.size() > 1)
S658,PosixParser.java,134,currentOption = options.getOption((String) matchingOpts.get(0));
S659,PosixParser.java,136,"tokens.add(""--"" + currentOption.getLongOpt());"
S660,PosixParser.java,137,if (pos != -1)
S661,PosixParser.java,139,tokens.add(token.substring(pos + 1));
S662,PosixParser.java,144,"else if (token.startsWith(""-""))"
S663,PosixParser.java,146,if (token.length() == 2 || options.hasOption(token))
S664,PosixParser.java,148,"processOptionToken(token, stopAtNonOption);"
S665,PosixParser.java,150,else if (!options.getMatchingOptions(token).isEmpty())
S666,PosixParser.java,166,"burstToken(token, stopAtNonOption);"
S667,PosixParser.java,171,"processNonOptionToken(token, stopAtNonOption);"
S668,PosixParser.java,174,gobble(iter);
S669,PosixParser.java,177,return (String[]) tokens.toArray(new String[tokens.size()]);
S670,PosixParser.java,187,if (eatTheRest)
S671,PosixParser.java,205,if (stopAtNonOption && (currentOption == null || !currentOption.hasArg()))
S672,PosixParser.java,211,tokens.add(value);
S673,PosixParser.java,228,if (stopAtNonOption && !options.hasOption(token))
S674,PosixParser.java,233,if (options.hasOption(token))
S675,PosixParser.java,235,currentOption = options.getOption(token);
S676,PosixParser.java,238,tokens.add(token);
S677,PosixParser.java,269,for (int i = 1; i < token.length(); i++)
S678,PosixParser.java,271,String ch = String.valueOf(token.charAt(i));
S679,PosixParser.java,273,if (options.hasOption(ch))
S680,PosixParser.java,275,"tokens.add(""-"" + ch);"
S681,PosixParser.java,276,currentOption = options.getOption(ch);
S682,PosixParser.java,278,if (currentOption.hasArg() && (token.length() != (i + 1)))
S683,PosixParser.java,280,tokens.add(token.substring(i + 1));
S684,PosixParser.java,282,break;
S685,TypeHandler.java,48,"return createValue(str, (Class) obj);"
S686,TypeHandler.java,62,if (PatternOptionBuilder.STRING_VALUE == clazz)
S687,TypeHandler.java,64,return str;
S688,TypeHandler.java,66,else if (PatternOptionBuilder.OBJECT_VALUE == clazz)
S689,TypeHandler.java,68,return createObject(str);
S690,TypeHandler.java,70,else if (PatternOptionBuilder.NUMBER_VALUE == clazz)
S691,TypeHandler.java,72,return createNumber(str);
S692,TypeHandler.java,74,else if (PatternOptionBuilder.DATE_VALUE == clazz)
S693,TypeHandler.java,76,return createDate(str);
S694,TypeHandler.java,78,else if (PatternOptionBuilder.CLASS_VALUE == clazz)
S695,TypeHandler.java,80,return createClass(str);
S696,TypeHandler.java,82,else if (PatternOptionBuilder.FILE_VALUE == clazz)
S697,TypeHandler.java,84,return createFile(str);
S698,TypeHandler.java,86,else if (PatternOptionBuilder.EXISTING_FILE_VALUE == clazz)
S699,TypeHandler.java,88,return createFile(str);
S700,TypeHandler.java,90,else if (PatternOptionBuilder.FILES_VALUE == clazz)
S701,TypeHandler.java,92,return createFiles(str);
S702,TypeHandler.java,94,else if (PatternOptionBuilder.URL_VALUE == clazz)
S703,TypeHandler.java,96,return createURL(str);
S704,TypeHandler.java,113,Class cl = null;
S705,TypeHandler.java,117,cl = Class.forName(classname);
S706,TypeHandler.java,119,catch (ClassNotFoundException cnfe)
S707,TypeHandler.java,121,"throw new ParseException(""Unable to find the class: "" + classname);"
S708,TypeHandler.java,124,Object instance = null;
S709,TypeHandler.java,128,instance = cl.newInstance();
S710,TypeHandler.java,130,catch (Exception e)
S711,TypeHandler.java,132,"throw new ParseException(e.getClass().getName() + ""; Unable to create an instance of: "" + classname);"
S712,TypeHandler.java,135,return instance;
S713,TypeHandler.java,150,if (str.indexOf('.') != -1)
S714,TypeHandler.java,152,return Double.valueOf(str);
S715,TypeHandler.java,156,return Long.valueOf(str);
S716,TypeHandler.java,159,catch (NumberFormatException e)
S717,TypeHandler.java,161,throw new ParseException(e.getMessage());
S718,TypeHandler.java,175,return Class.forName(classname);
S719,TypeHandler.java,177,catch (ClassNotFoundException e)
S720,TypeHandler.java,179,"throw new ParseException(""Unable to find the class: "" + classname);"
S721,TypeHandler.java,192,"throw new UnsupportedOperationException(""Not yet implemented"");"
S722,TypeHandler.java,206,return new URL(str);
S723,TypeHandler.java,208,catch (MalformedURLException e)
S724,TypeHandler.java,210,"throw new ParseException(""Unable to parse the URL: "" + str);"
S725,TypeHandler.java,222,return new File(str);
S726,TypeHandler.java,235,"throw new UnsupportedOperationException(""Not yet implemented"");"
S727,Util.java,38,if (str == null)
S728,Util.java,40,return null;
S729,Util.java,42,"if (str.startsWith(""--""))"
S730,Util.java,44,"return str.substring(2, str.length());"
S731,Util.java,46,"else if (str.startsWith(""-""))"
S732,Util.java,48,"return str.substring(1, str.length());"
S733,Util.java,51,return str;
S734,Util.java,65,int length = str.length();
S735,Util.java,66,"if (length > 1 && str.startsWith(""\"""") && str.endsWith(""\"""") && str.substring(1, length - 1).indexOf('""') == -1)"
S736,Util.java,68,"str = str.substring(1, length - 1);"
S737,Util.java,71,return str;
