statement_id,file,line,code
S387,UTF8StreamJsonParser.java,699,if (i == INT_RBRACKET) {
S388,UTF8StreamJsonParser.java,700,_updateLocation();
S389,UTF8StreamJsonParser.java,704,_parsingContext = _parsingContext.getParent();
S390,UTF8StreamJsonParser.java,705,return (_currToken = JsonToken.END_ARRAY);
S391,UTF8StreamJsonParser.java,707,if (i == INT_RCURLY) {
S392,UTF8StreamJsonParser.java,708,_updateLocation();
S393,UTF8StreamJsonParser.java,712,_parsingContext = _parsingContext.getParent();
S394,UTF8StreamJsonParser.java,713,return (_currToken = JsonToken.END_OBJECT);
S395,UTF8StreamJsonParser.java,717,if (_parsingContext.expectComma()) {
S396,UTF8StreamJsonParser.java,718,if (i != INT_COMMA) {
S397,UTF8StreamJsonParser.java,721,i = _skipWS();
S398,UTF8StreamJsonParser.java,728,if (!_parsingContext.inObject()) {
S399,UTF8StreamJsonParser.java,729,_updateLocation();
S400,UTF8StreamJsonParser.java,730,return _nextTokenNotInObject(i);
S401,UTF8StreamJsonParser.java,733,_updateNameLocation();
S402,UTF8StreamJsonParser.java,734,String n = _parseName(i);
S403,UTF8StreamJsonParser.java,736,_currToken = JsonToken.FIELD_NAME;
S404,UTF8StreamJsonParser.java,738,i = _skipColon();
S405,UTF8StreamJsonParser.java,739,_updateLocation();
S406,UTF8StreamJsonParser.java,742,if (i == INT_QUOTE) {
S407,UTF8StreamJsonParser.java,743,_tokenIncomplete = true;
S408,UTF8StreamJsonParser.java,744,_nextToken = JsonToken.VALUE_STRING;
S409,UTF8StreamJsonParser.java,798,if (i == INT_QUOTE) {
S410,UTF8StreamJsonParser.java,802,switch (i) {
S411,UTF8StreamJsonParser.java,807,"_parsingContext = _parsingContext.createChildObjectContext(_tokenInputRow, _tokenInputCol);"
S412,UTF8StreamJsonParser.java,808,return (_currToken = JsonToken.START_OBJECT);
S413,UTF8StreamJsonParser.java,810,"_matchToken(""true"", 1);"
S414,UTF8StreamJsonParser.java,811,return (_currToken = JsonToken.VALUE_TRUE);
S415,UTF8StreamJsonParser.java,813,"_matchToken(""false"", 1);"
S416,UTF8StreamJsonParser.java,814,return (_currToken = JsonToken.VALUE_FALSE);
S417,UTF8StreamJsonParser.java,841,_nameCopied = false; // need to invalidate if it was copied
S418,UTF8StreamJsonParser.java,842,JsonToken t = _nextToken;
S419,UTF8StreamJsonParser.java,843,_nextToken = null;
S420,UTF8StreamJsonParser.java,848,if (t == JsonToken.START_ARRAY) {
S421,UTF8StreamJsonParser.java,849,"_parsingContext = _parsingContext.createChildArrayContext(_tokenInputRow, _tokenInputCol);"
S422,UTF8StreamJsonParser.java,850,} else if (t == JsonToken.START_OBJECT) {
S423,UTF8StreamJsonParser.java,851,"_parsingContext = _parsingContext.createChildObjectContext(_tokenInputRow, _tokenInputCol);"
S424,UTF8StreamJsonParser.java,853,return (_currToken = t);
S425,UTF8StreamJsonParser.java,954,_numTypesValid = NR_UNKNOWN;
S426,UTF8StreamJsonParser.java,955,if (_currToken == JsonToken.FIELD_NAME) {
S427,UTF8StreamJsonParser.java,959,if (_tokenIncomplete) {
S428,UTF8StreamJsonParser.java,960,_skipString();
S429,UTF8StreamJsonParser.java,962,int i = _skipWSOrEnd();
S430,UTF8StreamJsonParser.java,963,if (i < 0) {
S431,UTF8StreamJsonParser.java,968,_binaryValue = null;
S432,UTF8StreamJsonParser.java,970,if (i == INT_RBRACKET) {
S433,UTF8StreamJsonParser.java,979,if (i == INT_RCURLY) {
S434,UTF8StreamJsonParser.java,990,if (_parsingContext.expectComma()) {
S435,UTF8StreamJsonParser.java,991,if (i != INT_COMMA) {
S436,UTF8StreamJsonParser.java,994,i = _skipWS();
S437,UTF8StreamJsonParser.java,996,if (!_parsingContext.inObject()) {
S438,UTF8StreamJsonParser.java,1002,_updateNameLocation();
S439,UTF8StreamJsonParser.java,1003,final String nameStr = _parseName(i);
S440,UTF8StreamJsonParser.java,1005,_currToken = JsonToken.FIELD_NAME;
S441,UTF8StreamJsonParser.java,1007,i = _skipColon();
S442,UTF8StreamJsonParser.java,1008,_updateLocation();
S443,UTF8StreamJsonParser.java,1009,if (i == INT_QUOTE) {
S444,UTF8StreamJsonParser.java,1010,_tokenIncomplete = true;
S445,UTF8StreamJsonParser.java,1011,_nextToken = JsonToken.VALUE_STRING;
S446,UTF8StreamJsonParser.java,1015,switch (i) {
S447,UTF8StreamJsonParser.java,1029,t = _parsePosNumber(i);
S448,UTF8StreamJsonParser.java,1044,t = JsonToken.START_ARRAY;
S449,UTF8StreamJsonParser.java,1047,t = JsonToken.START_OBJECT;
S450,UTF8StreamJsonParser.java,1053,_nextToken = t;
S451,UTF8StreamJsonParser.java,1342,char[] outBuf = _textBuffer.emptyAndGetCurrentSegment();
S452,UTF8StreamJsonParser.java,1348,outBuf[0] = (char) c;
S453,UTF8StreamJsonParser.java,1349,int intLen = 1;
S454,UTF8StreamJsonParser.java,1353,int end = _inputPtr + outBuf.length - 1; // 1 == outPtr
S455,UTF8StreamJsonParser.java,1354,if (end > _inputEnd) {
S456,UTF8StreamJsonParser.java,1355,end = _inputEnd;
S457,UTF8StreamJsonParser.java,1359,"if (_inputPtr >= end) { // split across boundary, offline"
S458,UTF8StreamJsonParser.java,1362,c = (int) _inputBuffer[_inputPtr++] & 0xFF;
S459,UTF8StreamJsonParser.java,1372,--_inputPtr; // to push back trailing char (comma etc)
S460,UTF8StreamJsonParser.java,1375,if (_parsingContext.inRoot()) {
S461,UTF8StreamJsonParser.java,1379,"return resetInt(false, intLen);"
S462,UTF8StreamJsonParser.java,1646,if (i != INT_QUOTE) {
S463,UTF8StreamJsonParser.java,1650,"if ((_inputPtr + 13) > _inputEnd) { // Need up to 12 chars, plus one trailing (quote)"
S464,UTF8StreamJsonParser.java,1651,return slowParseName();
S465,UTF8StreamJsonParser.java,1660,final byte[] input = _inputBuffer;
S466,UTF8StreamJsonParser.java,1661,final int[] codes = _icLatin1;
S467,UTF8StreamJsonParser.java,1663,int q = input[_inputPtr++] & 0xFF;
S468,UTF8StreamJsonParser.java,1665,if (codes[q] == 0) {
S469,UTF8StreamJsonParser.java,1666,i = input[_inputPtr++] & 0xFF;
S470,UTF8StreamJsonParser.java,1668,q = (q << 8) | i;
S471,UTF8StreamJsonParser.java,1669,i = input[_inputPtr++] & 0xFF;
S472,UTF8StreamJsonParser.java,1691,"return findName(q, 2);"
S473,UTF8StreamJsonParser.java,1863,int i = _inputBuffer[_inputPtr++] & 0xFF;
S474,UTF8StreamJsonParser.java,1864,"if (i == INT_QUOTE) { // special case, """""
S475,UTF8StreamJsonParser.java,1867,"return parseEscapedName(_quadBuffer, 0, 0, i, 0);"
S476,UTF8StreamJsonParser.java,1899,final int[] codes = _icLatin1;
S477,UTF8StreamJsonParser.java,1902,if (codes[ch] != 0) {
S478,UTF8StreamJsonParser.java,1969,ch = _inputBuffer[_inputPtr++] & 0xFF;
S479,UTF8StreamJsonParser.java,2177,"q1 = pad(q1, lastQuadBytes);"
S480,UTF8StreamJsonParser.java,2179,String name = _symbols.findName(q1);
S481,UTF8StreamJsonParser.java,2180,if (name != null) {
S482,UTF8StreamJsonParser.java,2185,"return addName(_quadBuffer, 1, lastQuadBytes);"
S483,UTF8StreamJsonParser.java,2260,char[] cbuf = _textBuffer.emptyAndGetCurrentSegment();
S484,UTF8StreamJsonParser.java,2506,_tokenIncomplete = false;
S485,UTF8StreamJsonParser.java,2518,int ptr = _inputPtr;
S486,UTF8StreamJsonParser.java,2526,c = (int) inputBuffer[ptr++] & 0xFF;
S487,UTF8StreamJsonParser.java,2528,_inputPtr = ptr;
S488,UTF8StreamJsonParser.java,2740,final int len = matchStr.length();
S489,UTF8StreamJsonParser.java,2741,if ((_inputPtr + len) >= _inputEnd) {
S490,UTF8StreamJsonParser.java,2749,++_inputPtr;
S491,UTF8StreamJsonParser.java,2795,while (_inputPtr < _inputEnd) {
S492,UTF8StreamJsonParser.java,2796,int i = _inputBuffer[_inputPtr++] & 0xFF;
S493,UTF8StreamJsonParser.java,2802,return i;
S494,UTF8StreamJsonParser.java,2852,if (_inputPtr >= _inputEnd) {
S495,UTF8StreamJsonParser.java,2853,if (!loadMore()) {
S496,UTF8StreamJsonParser.java,2854,return _eofAsNextChar();
S497,UTF8StreamJsonParser.java,2857,int i = _inputBuffer[_inputPtr++] & 0xFF;
S498,UTF8StreamJsonParser.java,2863,return i;
S499,UTF8StreamJsonParser.java,2931,if ((_inputPtr + 4) >= _inputEnd) {
S500,UTF8StreamJsonParser.java,2932,return _skipColon2(false);
S501,UTF8StreamJsonParser.java,2937,i = _inputBuffer[++_inputPtr];
S502,UTF8StreamJsonParser.java,2942,++_inputPtr;
S503,UTF8StreamJsonParser.java,2943,return i;
S504,UTF8StreamJsonParser.java,2987,int i = _inputBuffer[_inputPtr++] & 0xFF;
S505,UTF8StreamJsonParser.java,3000,return i;
S506,UTF8StreamJsonParser.java,3639,_tokenInputTotal = _currInputProcessed + _inputPtr - 1;
S507,UTF8StreamJsonParser.java,3640,_tokenInputRow = _currInputRow;
S508,UTF8StreamJsonParser.java,3641,_tokenInputCol = _inputPtr - _currInputRowStart - 1;
S509,UTF8StreamJsonParser.java,3647,_nameInputTotal = _currInputProcessed + _inputPtr - 1;
S510,UTF8StreamJsonParser.java,3648,_nameInputRow = _currInputRow;
S511,UTF8StreamJsonParser.java,3649,_nameInputCol = _inputPtr - _currInputRowStart - 1;
S512,UTF8StreamJsonParser.java,3662,return (bytes == 4) ? q : (q | (-1 << (bytes << 3)));
