statement_id,file,line,code
S1293,FilteringGeneratorDelegate.java,807,_filterContext.writePath(delegate);
S1294,FilteringGeneratorDelegate.java,810,if (!_allowMultipleMatches) {
S1295,FilteringGeneratorDelegate.java,812,_filterContext.skipParentChecks();
S1296,FilteringGeneratorDelegate.java,823,++_matchCount;
S1297,FilteringGeneratorDelegate.java,824,if (_includePath) {
S1298,FilteringGeneratorDelegate.java,825,_filterContext.writePath(delegate);
S1299,FilteringGeneratorDelegate.java,826,} else if (_includeImmediateParent) {
S1300,FilteringGeneratorDelegate.java,833,if (!_allowMultipleMatches) {
S1301,FilteringGeneratorDelegate.java,835,_filterContext.skipParentChecks();
S1302,FilteringGeneratorDelegate.java,841,if (_itemFilter == null) {
S1303,FilteringGeneratorDelegate.java,844,if (_itemFilter == TokenFilter.INCLUDE_ALL) {
S1304,FilteringGeneratorDelegate.java,845,return true;
S1305,FilteringGeneratorDelegate.java,847,if (_itemFilter.includeBinary()) { // close enough?
S1306,FilteringGeneratorDelegate.java,851,return false;
S1307,FilteringGeneratorDelegate.java,856,if (_itemFilter == null) {
S1308,FilteringGeneratorDelegate.java,859,if (_itemFilter == TokenFilter.INCLUDE_ALL) {
S1309,FilteringGeneratorDelegate.java,860,return true;
S1310,FilteringGeneratorDelegate.java,862,if (_itemFilter.includeRawValue()) { // close enough?
S1311,FilteringGeneratorDelegate.java,866,return false;
S1312,FilteringParserDelegate.java,59,@Deprecated
S1313,FilteringParserDelegate.java,117,super(p);
S1314,FilteringParserDelegate.java,118,rootFilter = f;
S1315,FilteringParserDelegate.java,120,_itemFilter = f;
S1316,FilteringParserDelegate.java,121,_headContext = TokenFilterContext.createRootContext(f);
S1317,FilteringParserDelegate.java,122,_includePath = includePath;
S1318,FilteringParserDelegate.java,123,_allowMultipleMatches = allowMultipleMatches;
S1319,FilteringParserDelegate.java,148,@Override public JsonToken getCurrentToken() { return _currToken; }
S1320,FilteringParserDelegate.java,181,JsonStreamContext ctxt = _filterContext();
S1321,FilteringParserDelegate.java,182,if (_currToken == JsonToken.START_OBJECT || _currToken == JsonToken.START_ARRAY) {
S1322,FilteringParserDelegate.java,186,return ctxt.getCurrentName();
S1323,FilteringParserDelegate.java,225,TokenFilterContext ctxt = _exposedContext;
S1324,FilteringParserDelegate.java,227,if (ctxt != null) {
S1325,FilteringParserDelegate.java,229,JsonToken t = ctxt.nextTokenToRead();
S1326,FilteringParserDelegate.java,230,if (t != null) {
S1327,FilteringParserDelegate.java,231,_currToken = t;
S1328,FilteringParserDelegate.java,232,return t;
S1329,FilteringParserDelegate.java,235,if (ctxt == _headContext) {
S1330,FilteringParserDelegate.java,236,_exposedContext = null;
S1331,FilteringParserDelegate.java,237,if (ctxt.inArray()) {
S1332,FilteringParserDelegate.java,238,t = delegate.getCurrentToken();
S1333,FilteringParserDelegate.java,241,_currToken = t;
S1334,FilteringParserDelegate.java,242,return t;
S1335,FilteringParserDelegate.java,257,ctxt = _headContext.findChildOf(ctxt);
S1336,FilteringParserDelegate.java,258,_exposedContext = ctxt;
S1337,FilteringParserDelegate.java,259,if (ctxt == null) { // should never occur
S1338,FilteringParserDelegate.java,266,JsonToken t = delegate.nextToken();
S1339,FilteringParserDelegate.java,267,if (t == null) {
S1340,FilteringParserDelegate.java,269,return (_currToken = t);
S1341,FilteringParserDelegate.java,275,switch (t.id()) {
S1342,FilteringParserDelegate.java,277,f = _itemFilter;
S1343,FilteringParserDelegate.java,278,if (f == TokenFilter.INCLUDE_ALL) {
S1344,FilteringParserDelegate.java,279,"_headContext = _headContext.createChildArrayContext(f, true);"
S1345,FilteringParserDelegate.java,280,return (_currToken = t);
S1346,FilteringParserDelegate.java,313,f = _itemFilter;
S1347,FilteringParserDelegate.java,314,if (f == TokenFilter.INCLUDE_ALL) {
S1348,FilteringParserDelegate.java,315,"_headContext = _headContext.createChildObjectContext(f, true);"
S1349,FilteringParserDelegate.java,316,return (_currToken = t);
S1350,FilteringParserDelegate.java,318,if (f == null) { // does this occur?
S1351,FilteringParserDelegate.java,323,f = _headContext.checkValue(f);
S1352,FilteringParserDelegate.java,324,if (f == null) {
S1353,FilteringParserDelegate.java,328,if (f != TokenFilter.INCLUDE_ALL) {
S1354,FilteringParserDelegate.java,329,f = f.filterStartObject();
S1355,FilteringParserDelegate.java,331,_itemFilter = f;
S1356,FilteringParserDelegate.java,332,if (f == TokenFilter.INCLUDE_ALL) {
S1357,FilteringParserDelegate.java,336,"_headContext = _headContext.createChildObjectContext(f, false);"
S1358,FilteringParserDelegate.java,338,if (_includePath) {
S1359,FilteringParserDelegate.java,339,t = _nextTokenWithBuffering(_headContext);
S1360,FilteringParserDelegate.java,340,if (t != null) {
S1361,FilteringParserDelegate.java,341,_currToken = t;
S1362,FilteringParserDelegate.java,342,return t;
S1363,FilteringParserDelegate.java,352,boolean returnEnd = _headContext.isStartHandled();
S1364,FilteringParserDelegate.java,353,f = _headContext.getFilter();
S1365,FilteringParserDelegate.java,354,if ((f != null) && (f != TokenFilter.INCLUDE_ALL)) {
S1366,FilteringParserDelegate.java,355,f.filterFinishArray();
S1367,FilteringParserDelegate.java,357,_headContext = _headContext.getParent();
S1368,FilteringParserDelegate.java,358,_itemFilter = _headContext.getFilter();
S1369,FilteringParserDelegate.java,359,if (returnEnd) {
S1370,FilteringParserDelegate.java,360,return (_currToken = t);
S1371,FilteringParserDelegate.java,363,break;
S1372,FilteringParserDelegate.java,367,final String name = delegate.getCurrentName();
S1373,FilteringParserDelegate.java,369,f = _headContext.setFieldName(name);
S1374,FilteringParserDelegate.java,370,if (f == TokenFilter.INCLUDE_ALL) {
S1375,FilteringParserDelegate.java,371,_itemFilter = f;
S1376,FilteringParserDelegate.java,372,if (!_includePath) {
S1377,FilteringParserDelegate.java,375,if (_includeImmediateParent && !_headContext.isStartHandled()) {
S1378,FilteringParserDelegate.java,380,return (_currToken = t);
S1379,FilteringParserDelegate.java,382,if (f == null) {
S1380,FilteringParserDelegate.java,387,f = f.includeProperty(name);
S1381,FilteringParserDelegate.java,388,if (f == null) {
S1382,FilteringParserDelegate.java,389,delegate.nextToken();
S1383,FilteringParserDelegate.java,390,delegate.skipChildren();
S1384,FilteringParserDelegate.java,391,break;
S1385,FilteringParserDelegate.java,393,_itemFilter = f;
S1386,FilteringParserDelegate.java,394,if (f == TokenFilter.INCLUDE_ALL) {
S1387,FilteringParserDelegate.java,395,if (_includePath) {
S1388,FilteringParserDelegate.java,396,return (_currToken = t);
S1389,FilteringParserDelegate.java,399,if (_includePath) {
S1390,FilteringParserDelegate.java,400,t = _nextTokenWithBuffering(_headContext);
S1391,FilteringParserDelegate.java,401,if (t != null) {
S1392,FilteringParserDelegate.java,402,_currToken = t;
S1393,FilteringParserDelegate.java,403,return t;
S1394,FilteringParserDelegate.java,410,f = _itemFilter;
S1395,FilteringParserDelegate.java,411,if (f == TokenFilter.INCLUDE_ALL) {
S1396,FilteringParserDelegate.java,412,return (_currToken = t);
S1397,FilteringParserDelegate.java,414,if (f != null) {
S1398,FilteringParserDelegate.java,415,f = _headContext.checkValue(f);
S1399,FilteringParserDelegate.java,416,if ((f == TokenFilter.INCLUDE_ALL)
S1400,FilteringParserDelegate.java,418,return (_currToken = t);
S1401,FilteringParserDelegate.java,426,return _nextToken2();
S1402,FilteringParserDelegate.java,439,JsonToken t = delegate.nextToken();
S1403,FilteringParserDelegate.java,440,if (t == null) { // is this even legal?
S1404,FilteringParserDelegate.java,441,return (_currToken = t);
S1405,FilteringParserDelegate.java,445,switch (t.id()) {
S1406,FilteringParserDelegate.java,447,f = _itemFilter;
S1407,FilteringParserDelegate.java,448,if (f == TokenFilter.INCLUDE_ALL) {
S1408,FilteringParserDelegate.java,449,"_headContext = _headContext.createChildArrayContext(f, true);"
S1409,FilteringParserDelegate.java,450,return (_currToken = t);
S1410,FilteringParserDelegate.java,452,if (f == null) { // does this occur?
S1411,FilteringParserDelegate.java,457,f = _headContext.checkValue(f);
S1412,FilteringParserDelegate.java,458,if (f == null) {
S1413,FilteringParserDelegate.java,462,if (f != TokenFilter.INCLUDE_ALL) {
S1414,FilteringParserDelegate.java,463,f = f.filterStartArray();
S1415,FilteringParserDelegate.java,465,_itemFilter = f;
S1416,FilteringParserDelegate.java,466,if (f == TokenFilter.INCLUDE_ALL) {
S1417,FilteringParserDelegate.java,470,"_headContext = _headContext.createChildArrayContext(f, false);"
S1418,FilteringParserDelegate.java,472,if (_includePath) {
S1419,FilteringParserDelegate.java,482,f = _itemFilter;
S1420,FilteringParserDelegate.java,483,if (f == TokenFilter.INCLUDE_ALL) {
S1421,FilteringParserDelegate.java,484,"_headContext = _headContext.createChildObjectContext(f, true);"
S1422,FilteringParserDelegate.java,485,return (_currToken = t);
S1423,FilteringParserDelegate.java,487,if (f == null) { // does this occur?
S1424,FilteringParserDelegate.java,492,f = _headContext.checkValue(f);
S1425,FilteringParserDelegate.java,493,if (f == null) {
S1426,FilteringParserDelegate.java,497,if (f != TokenFilter.INCLUDE_ALL) {
S1427,FilteringParserDelegate.java,498,f = f.filterStartObject();
S1428,FilteringParserDelegate.java,500,_itemFilter = f;
S1429,FilteringParserDelegate.java,501,if (f == TokenFilter.INCLUDE_ALL) {
S1430,FilteringParserDelegate.java,505,"_headContext = _headContext.createChildObjectContext(f, false);"
S1431,FilteringParserDelegate.java,506,if (_includePath) {
S1432,FilteringParserDelegate.java,518,boolean returnEnd = _headContext.isStartHandled();
S1433,FilteringParserDelegate.java,519,f = _headContext.getFilter();
S1434,FilteringParserDelegate.java,520,if ((f != null) && (f != TokenFilter.INCLUDE_ALL)) {
S1435,FilteringParserDelegate.java,521,f.filterFinishArray();
S1436,FilteringParserDelegate.java,523,_headContext = _headContext.getParent();
S1437,FilteringParserDelegate.java,524,_itemFilter = _headContext.getFilter();
S1438,FilteringParserDelegate.java,525,if (returnEnd) {
S1439,FilteringParserDelegate.java,526,return (_currToken = t);
S1440,FilteringParserDelegate.java,529,continue main_loop;
S1441,FilteringParserDelegate.java,533,final String name = delegate.getCurrentName();
S1442,FilteringParserDelegate.java,534,f = _headContext.setFieldName(name);
S1443,FilteringParserDelegate.java,535,if (f == TokenFilter.INCLUDE_ALL) {
S1444,FilteringParserDelegate.java,539,if (f == null) { // filter out the value
S1445,FilteringParserDelegate.java,544,f = f.includeProperty(name);
S1446,FilteringParserDelegate.java,545,if (f == null) { // filter out the value
S1447,FilteringParserDelegate.java,546,delegate.nextToken();
S1448,FilteringParserDelegate.java,547,delegate.skipChildren();
S1449,FilteringParserDelegate.java,548,continue main_loop;
S1450,FilteringParserDelegate.java,550,_itemFilter = f;
S1451,FilteringParserDelegate.java,551,if (f == TokenFilter.INCLUDE_ALL) {
S1452,FilteringParserDelegate.java,552,if (_includePath) {
S1453,FilteringParserDelegate.java,558,if (_includePath) {
S1454,FilteringParserDelegate.java,559,t = _nextTokenWithBuffering(_headContext);
S1455,FilteringParserDelegate.java,560,if (t != null) {
S1456,FilteringParserDelegate.java,561,_currToken = t;
S1457,FilteringParserDelegate.java,562,return t;
S1458,FilteringParserDelegate.java,566,continue main_loop;
S1459,FilteringParserDelegate.java,569,f = _itemFilter;
S1460,FilteringParserDelegate.java,570,if (f == TokenFilter.INCLUDE_ALL) {
S1461,FilteringParserDelegate.java,571,return (_currToken = t);
S1462,FilteringParserDelegate.java,573,if (f != null) {
S1463,FilteringParserDelegate.java,574,f = _headContext.checkValue(f);
S1464,FilteringParserDelegate.java,575,if ((f == TokenFilter.INCLUDE_ALL)
S1465,FilteringParserDelegate.java,577,return (_currToken = t);
S1466,FilteringParserDelegate.java,594,JsonToken t = delegate.nextToken();
S1467,FilteringParserDelegate.java,595,if (t == null) { // is this even legal?
S1468,FilteringParserDelegate.java,604,switch (t.id()) {
S1469,FilteringParserDelegate.java,606,f = _headContext.checkValue(_itemFilter);
S1470,FilteringParserDelegate.java,607,if (f == null) {
S1471,FilteringParserDelegate.java,611,if (f != TokenFilter.INCLUDE_ALL) {
S1472,FilteringParserDelegate.java,612,f = f.filterStartArray();
S1473,FilteringParserDelegate.java,614,_itemFilter = f;
S1474,FilteringParserDelegate.java,615,if (f == TokenFilter.INCLUDE_ALL) {
S1475,FilteringParserDelegate.java,619,"_headContext = _headContext.createChildArrayContext(f, false);"
S1476,FilteringParserDelegate.java,620,continue main_loop;
S1477,FilteringParserDelegate.java,623,f = _itemFilter;
S1478,FilteringParserDelegate.java,624,if (f == TokenFilter.INCLUDE_ALL) {
S1479,FilteringParserDelegate.java,628,if (f == null) { // does this occur?
S1480,FilteringParserDelegate.java,633,f = _headContext.checkValue(f);
S1481,FilteringParserDelegate.java,634,if (f == null) {
S1482,FilteringParserDelegate.java,638,if (f != TokenFilter.INCLUDE_ALL) {
S1483,FilteringParserDelegate.java,639,f = f.filterStartObject();
S1484,FilteringParserDelegate.java,641,_itemFilter = f;
S1485,FilteringParserDelegate.java,642,if (f == TokenFilter.INCLUDE_ALL) {
S1486,FilteringParserDelegate.java,646,"_headContext = _headContext.createChildObjectContext(f, false);"
S1487,FilteringParserDelegate.java,647,continue main_loop;
S1488,FilteringParserDelegate.java,654,f = _headContext.getFilter();
S1489,FilteringParserDelegate.java,655,if ((f != null) && (f != TokenFilter.INCLUDE_ALL)) {
S1490,FilteringParserDelegate.java,656,f.filterFinishArray();
S1491,FilteringParserDelegate.java,658,boolean gotEnd = (_headContext == buffRoot);
S1492,FilteringParserDelegate.java,659,boolean returnEnd = gotEnd && _headContext.isStartHandled();
S1493,FilteringParserDelegate.java,661,_headContext = _headContext.getParent();
S1494,FilteringParserDelegate.java,662,_itemFilter = _headContext.getFilter();
S1495,FilteringParserDelegate.java,664,if (returnEnd) {
S1496,FilteringParserDelegate.java,665,return t;
S1497,FilteringParserDelegate.java,668,if (gotEnd || (_headContext == buffRoot)) {
S1498,FilteringParserDelegate.java,669,return null;
S1499,FilteringParserDelegate.java,676,final String name = delegate.getCurrentName();
S1500,FilteringParserDelegate.java,677,f = _headContext.setFieldName(name);
S1501,FilteringParserDelegate.java,678,if (f == TokenFilter.INCLUDE_ALL) {
S1502,FilteringParserDelegate.java,682,if (f == null) { // filter out the value
S1503,FilteringParserDelegate.java,687,f = f.includeProperty(name);
S1504,FilteringParserDelegate.java,688,if (f == null) { // filter out the value
S1505,FilteringParserDelegate.java,689,delegate.nextToken();
S1506,FilteringParserDelegate.java,690,delegate.skipChildren();
S1507,FilteringParserDelegate.java,691,continue main_loop;
S1508,FilteringParserDelegate.java,693,_itemFilter = f;
S1509,FilteringParserDelegate.java,694,if (f == TokenFilter.INCLUDE_ALL) {
S1510,FilteringParserDelegate.java,695,return _nextBuffered(buffRoot);
S1511,FilteringParserDelegate.java,698,continue main_loop;
S1512,FilteringParserDelegate.java,701,f = _itemFilter;
S1513,FilteringParserDelegate.java,702,if (f == TokenFilter.INCLUDE_ALL) {
S1514,FilteringParserDelegate.java,705,if (f != null) {
S1515,FilteringParserDelegate.java,706,f = _headContext.checkValue(f);
S1516,FilteringParserDelegate.java,707,if ((f == TokenFilter.INCLUDE_ALL)
S1517,FilteringParserDelegate.java,709,return _nextBuffered(buffRoot);
S1518,FilteringParserDelegate.java,720,_exposedContext = buffRoot;
S1519,FilteringParserDelegate.java,721,TokenFilterContext ctxt = buffRoot;
S1520,FilteringParserDelegate.java,722,JsonToken t = ctxt.nextTokenToRead();
S1521,FilteringParserDelegate.java,723,if (t != null) {
S1522,FilteringParserDelegate.java,724,return t;
S1523,FilteringParserDelegate.java,829,public int getIntValue() throws IOException { return delegate.getIntValue(); }
S1524,FilteringParserDelegate.java,835,public NumberType getNumberType() throws IOException { return delegate.getNumberType(); }
S1525,FilteringParserDelegate.java,875,if (_exposedContext != null) {
S1526,FilteringParserDelegate.java,876,return _exposedContext;
S1527,FilteringParserDelegate.java,878,return _headContext;
S1528,GeneratorBase.java,16,public abstract class GeneratorBase extends JsonGenerator
S1529,GeneratorBase.java,29,protected final static int DERIVED_FEATURES_MASK = Feature.WRITE_NUMBERS_AS_STRINGS.getMask()
S1530,GeneratorBase.java,36,"protected final String WRITE_BINARY = ""write a binary value"";"
S1531,GeneratorBase.java,37,"protected final String WRITE_BOOLEAN = ""write a boolean value"";"
S1532,GeneratorBase.java,38,"protected final String WRITE_NULL = ""write a null"";"
S1533,GeneratorBase.java,39,"protected final String WRITE_NUMBER = ""write a number"";"
S1534,GeneratorBase.java,40,"protected final String WRITE_RAW = ""write a raw (unencoded) value"";"
S1535,GeneratorBase.java,41,"protected final String WRITE_STRING = ""write a string"";"
S1536,GeneratorBase.java,91,super();
S1537,GeneratorBase.java,92,_features = features;
S1538,GeneratorBase.java,93,_objectCodec = codec;
S1539,GeneratorBase.java,94,DupDetector dups = Feature.STRICT_DUPLICATE_DETECTION.enabledIn(features)
S1540,GeneratorBase.java,96,_writeContext = JsonWriteContext.createRootContext(dups);
S1541,GeneratorBase.java,97,_cfgNumbersAsStrings = Feature.WRITE_NUMBERS_AS_STRINGS.enabledIn(features);
S1542,GeneratorBase.java,120,return _writeContext.getCurrentValue();
S1543,GeneratorBase.java,125,_writeContext.setCurrentValue(v);
S1544,GeneratorBase.java,135,@Override public final boolean isEnabled(Feature f) { return (_features & f.getMask()) != 0; }
S1545,GeneratorBase.java,142,final int mask = f.getMask();
S1546,GeneratorBase.java,143,_features |= mask;
S1547,GeneratorBase.java,144,if ((mask & DERIVED_FEATURES_MASK) != 0) {
S1548,GeneratorBase.java,145,if (f == Feature.WRITE_NUMBERS_AS_STRINGS) {
S1549,GeneratorBase.java,147,} else if (f == Feature.ESCAPE_NON_ASCII) {
S1550,GeneratorBase.java,148,setHighestNonEscapedChar(127);
S1551,GeneratorBase.java,149,} else if (f == Feature.STRICT_DUPLICATE_DETECTION) {
S1552,GeneratorBase.java,150,if (_writeContext.getDupDetector() == null) { // but only if disabled currently
S1553,GeneratorBase.java,151,_writeContext = _writeContext.withDupDetector(DupDetector.rootDetector(this));
S1554,GeneratorBase.java,155,return this;
S1555,GeneratorBase.java,232,if (getPrettyPrinter() != null) {
S1556,GeneratorBase.java,235,return setPrettyPrinter(_constructDefaultPrettyPrinter());
S1557,GeneratorBase.java,254,@Override public final JsonWriteContext getOutputContext() { return _writeContext; }
S1558,GeneratorBase.java,291,"_verifyValueWrite(""write raw value"");"
S1559,GeneratorBase.java,292,writeRaw(text);
S1560,GeneratorBase.java,306,"_verifyValueWrite(""write raw value"");"
S1561,GeneratorBase.java,307,writeRaw(text);
S1562,GeneratorBase.java,343,if (value == null) {
S1563,GeneratorBase.java,345,writeNull();
S1564,GeneratorBase.java,352,if (_objectCodec != null) {
S1565,GeneratorBase.java,356,_writeSimpleObject(value);
S1566,GeneratorBase.java,380,@Override public void close() throws IOException { _closed = true; }
S1567,GeneratorBase.java,381,@Override public boolean isClosed() { return _closed; }
S1568,GeneratorBase.java,412,return new DefaultPrettyPrinter();
S1569,GeneratorBase.java,427,if (surr2 < SURR2_FIRST || surr2 > SURR2_LAST) {
S1570,GeneratorBase.java,431,int c = 0x10000 + ((surr1 - SURR1_FIRST) << 10) + (surr2 - SURR2_FIRST);
S1571,GeneratorBase.java,432,return c;
S1572,IOContext.java,59,protected byte[] _readIOBuffer = null;
S1573,IOContext.java,65,protected byte[] _writeEncodingBuffer = null;
S1574,IOContext.java,71,protected byte[] _base64Buffer = null;
S1575,IOContext.java,78,protected char[] _tokenCBuffer = null;
S1576,IOContext.java,85,protected char[] _concatCBuffer = null;
S1577,IOContext.java,93,protected char[] _nameCopyBuffer = null;
S1578,IOContext.java,103,_bufferRecycler = br;
S1579,IOContext.java,104,_sourceRef = sourceRef;
S1580,IOContext.java,105,_managedResource = managedResource;
S1581,IOContext.java,109,_encoding = enc;
S1582,IOContext.java,126,public Object getSourceReference() { return _sourceRef; }
S1583,IOContext.java,127,public JsonEncoding getEncoding() { return _encoding; }
S1584,IOContext.java,128,public boolean isResourceManaged() { return _managedResource; }
S1585,IOContext.java,137,return new TextBuffer(_bufferRecycler);
S1586,IOContext.java,146,_verifyAlloc(_readIOBuffer);
S1587,IOContext.java,147,return (_readIOBuffer = _bufferRecycler.allocByteBuffer(BufferRecycler.BYTE_READ_IO_BUFFER));
S1588,IOContext.java,159,_verifyAlloc(_writeEncodingBuffer);
S1589,IOContext.java,160,return (_writeEncodingBuffer = _bufferRecycler.allocByteBuffer(BufferRecycler.BYTE_WRITE_ENCODING_BUFFER));
S1590,IOContext.java,175,_verifyAlloc(_base64Buffer);
S1591,IOContext.java,176,return (_base64Buffer = _bufferRecycler.allocByteBuffer(BufferRecycler.BYTE_BASE64_CODEC_BUFFER));
S1592,IOContext.java,180,_verifyAlloc(_tokenCBuffer);
S1593,IOContext.java,181,return (_tokenCBuffer = _bufferRecycler.allocCharBuffer(BufferRecycler.CHAR_TOKEN_BUFFER));
S1594,IOContext.java,188,_verifyAlloc(_tokenCBuffer);
S1595,IOContext.java,189,"return (_tokenCBuffer = _bufferRecycler.allocCharBuffer(BufferRecycler.CHAR_TOKEN_BUFFER, minSize));"
S1596,IOContext.java,193,_verifyAlloc(_concatCBuffer);
S1597,IOContext.java,194,return (_concatCBuffer = _bufferRecycler.allocCharBuffer(BufferRecycler.CHAR_CONCAT_BUFFER));
S1598,IOContext.java,198,_verifyAlloc(_nameCopyBuffer);
S1599,IOContext.java,199,"return (_nameCopyBuffer = _bufferRecycler.allocCharBuffer(BufferRecycler.CHAR_NAME_COPY_BUFFER, minSize));"
S1600,IOContext.java,207,if (buf != null) {
S1601,IOContext.java,211,"_verifyRelease(buf, _readIOBuffer);"
S1602,IOContext.java,212,_readIOBuffer = null;
S1603,IOContext.java,213,"_bufferRecycler.releaseByteBuffer(BufferRecycler.BYTE_READ_IO_BUFFER, buf);"
S1604,IOContext.java,218,if (buf != null) {
S1605,IOContext.java,222,"_verifyRelease(buf, _writeEncodingBuffer);"
S1606,IOContext.java,223,_writeEncodingBuffer = null;
S1607,IOContext.java,224,"_bufferRecycler.releaseByteBuffer(BufferRecycler.BYTE_WRITE_ENCODING_BUFFER, buf);"
S1608,IOContext.java,229,"if (buf != null) { // sanity checks, release once-and-only-once, must be one owned"
S1609,IOContext.java,230,"_verifyRelease(buf, _base64Buffer);"
S1610,IOContext.java,231,_base64Buffer = null;
S1611,IOContext.java,232,"_bufferRecycler.releaseByteBuffer(BufferRecycler.BYTE_BASE64_CODEC_BUFFER, buf);"
S1612,IOContext.java,237,if (buf != null) {
S1613,IOContext.java,238,"_verifyRelease(buf, _tokenCBuffer);"
S1614,IOContext.java,239,_tokenCBuffer = null;
S1615,IOContext.java,240,"_bufferRecycler.releaseCharBuffer(BufferRecycler.CHAR_TOKEN_BUFFER, buf);"
S1616,IOContext.java,245,if (buf != null) {
S1617,IOContext.java,247,"_verifyRelease(buf, _concatCBuffer);"
S1618,IOContext.java,248,_concatCBuffer = null;
S1619,IOContext.java,249,"_bufferRecycler.releaseCharBuffer(BufferRecycler.CHAR_CONCAT_BUFFER, buf);"
S1620,IOContext.java,254,if (buf != null) {
S1621,IOContext.java,256,"_verifyRelease(buf, _nameCopyBuffer);"
S1622,IOContext.java,257,_nameCopyBuffer = null;
S1623,IOContext.java,258,"_bufferRecycler.releaseCharBuffer(BufferRecycler.CHAR_NAME_COPY_BUFFER, buf);"
S1624,IOContext.java,269,"if (buffer != null) { throw new IllegalStateException(""Trying to call same allocXxx() method second time""); }"
S1625,IOContext.java,273,if ((toRelease != src) && (toRelease.length <= src.length)) { throw wrongBuf(); }
S1626,IOContext.java,277,if ((toRelease != src) && (toRelease.length <= src.length)) { throw wrongBuf(); }
S1627,InputAccessor.java,66,_in = in;
S1628,InputAccessor.java,67,_buffer = buffer;
S1629,InputAccessor.java,68,_bufferedStart = 0;
S1630,InputAccessor.java,69,_ptr = 0;
S1631,InputAccessor.java,70,_bufferedEnd = 0;
S1632,InputAccessor.java,104,if (_ptr < _bufferedEnd) { // already got more
S1633,InputAccessor.java,105,return true;
S1634,InputAccessor.java,107,if (_in == null) { // nowhere to read from
S1635,InputAccessor.java,110,int amount = _buffer.length - _ptr;
S1636,InputAccessor.java,111,if (amount < 1) { // can not load any more
S1637,InputAccessor.java,114,"int count = _in.read(_buffer, _ptr, amount);"
S1638,InputAccessor.java,115,if (count <= 0) { // EOF
S1639,InputAccessor.java,118,_bufferedEnd += count;
S1640,InputAccessor.java,119,return true;
S1641,InputAccessor.java,126,if (_ptr >= _bufferedEnd) {
S1642,InputAccessor.java,131,return _buffer[_ptr++];
S1643,InputAccessor.java,136,_ptr = _bufferedStart;
S1644,InputAccessor.java,147,"return new DataFormatMatcher(_in, _buffer, _bufferedStart, (_bufferedEnd - _bufferedStart),"
S1645,InputDecorator.java,11,public abstract class InputDecorator
S1646,InternCache.java,28,public final static InternCache instance = new InternCache();
S1647,InternCache.java,35,private final Object lock = new Object();
S1648,InternCache.java,37,"private InternCache() { super(MAX_ENTRIES, 0.8f, 4); }"
S1649,InternCache.java,40,String result = get(input);
S1650,InternCache.java,41,if (result != null) { return result; }
S1651,InternCache.java,48,if (size() >= MAX_ENTRIES) {
S1652,InternCache.java,53,synchronized (lock) {
S1653,InternCache.java,54,if (size() >= MAX_ENTRIES) {
S1654,InternCache.java,55,clear();
S1655,InternCache.java,59,result = input.intern();
S1656,InternCache.java,60,"put(result, result);"
S1657,InternCache.java,61,return result;
S1658,JsonEncoding.java,18,public enum JsonEncoding {
S1659,JsonEncoding.java,19,"UTF8(""UTF-8"", false, 8), // N/A for big-endian, really"
S1660,JsonEncoding.java,20,"UTF16_BE(""UTF-16BE"", true, 16),"
S1661,JsonEncoding.java,21,"UTF16_LE(""UTF-16LE"", false, 16),"
S1662,JsonEncoding.java,22,"UTF32_BE(""UTF-32BE"", true, 32),"
S1663,JsonEncoding.java,23,"UTF32_LE(""UTF-32LE"", false, 32)"
S1664,JsonEncoding.java,34,_javaName = javaName;
S1665,JsonEncoding.java,35,_bigEndian = bigEndian;
S1666,JsonEncoding.java,36,_bits = bits;
S1667,JsonEncoding.java,44,public String getJavaName() { return _javaName; }
S1668,JsonEncoding.java,54,public boolean isBigEndian() { return _bigEndian; }
S1669,JsonEncoding.java,56,public int bits() { return _bits; }
S1670,JsonFactory.java,57,public enum Feature {
S1671,JsonFactory.java,76,"INTERN_FIELD_NAMES(true),"
S1672,JsonFactory.java,86,"CANONICALIZE_FIELD_NAMES(true),"
S1673,JsonFactory.java,102,"FAIL_ON_SYMBOL_HASH_OVERFLOW(true),"
S1674,JsonFactory.java,117,USE_THREAD_LOCAL_FOR_BUFFER_RECYCLING(true)
S1675,JsonFactory.java,131,int flags = 0;
S1676,JsonFactory.java,132,for (Feature f : values()) {
S1677,JsonFactory.java,133,if (f.enabledByDefault()) { flags |= f.getMask(); }
S1678,JsonFactory.java,135,return flags;
S1679,JsonFactory.java,138,private Feature(boolean defaultState) { _defaultState = defaultState; }
S1680,JsonFactory.java,140,public boolean enabledByDefault() { return _defaultState; }
S1681,JsonFactory.java,141,public boolean enabledIn(int flags) { return (flags & getMask()) != 0; }
S1682,JsonFactory.java,142,public int getMask() { return (1 << ordinal()); }
S1683,JsonFactory.java,160,protected final static int DEFAULT_FACTORY_FEATURE_FLAGS = JsonFactory.Feature.collectDefaults();
S1684,JsonFactory.java,166,protected final static int DEFAULT_PARSER_FEATURE_FLAGS = JsonParser.Feature.collectDefaults();
S1685,JsonFactory.java,172,protected final static int DEFAULT_GENERATOR_FEATURE_FLAGS = JsonGenerator.Feature.collectDefaults();
S1686,JsonFactory.java,174,private final static SerializableString DEFAULT_ROOT_VALUE_SEPARATOR = DefaultPrettyPrinter.DEFAULT_ROOT_VALUE_SEPARATOR;
S1687,JsonFactory.java,187,final protected static ThreadLocal<SoftReference<BufferRecycler>> _recyclerRef
