statement_id,file,line,code
S925,CategoryAxis.java,1008,Comparable category = (Comparable) iterator.next();
S926,CategoryAxis.java,1009,"TextBlock label = createLabel(category, l * r, edge, g2);"
S927,CategoryAxis.java,1010,if (edge == RectangleEdge.TOP || edge == RectangleEdge.BOTTOM) {
S928,CategoryAxis.java,1011,"max = Math.max(max, calculateTextBlockHeight(label,"
S929,CategoryAxis.java,1014,else if (edge == RectangleEdge.LEFT
S930,CategoryAxis.java,1016,"max = Math.max(max, calculateTextBlockWidth(label,"
S931,CategoryAxis.java,1019,"Tick tick = new CategoryTick(category, label,"
S932,CategoryAxis.java,1022,ticks.add(tick);
S933,CategoryAxis.java,1023,categoryIndex = categoryIndex + 1;
S934,CategoryAxis.java,1026,state.setMax(max);
S935,CategoryAxis.java,1027,return ticks;
S936,CategoryAxis.java,1043,"TextBlock label = TextUtilities.createTextBlock(category.toString(),"
S937,CategoryAxis.java,1046,return label;
S938,CategoryAxis.java,1062,RectangleInsets insets = getTickLabelInsets();
S939,CategoryAxis.java,1063,Size2D size = block.calculateDimensions(g2);
S940,CategoryAxis.java,1064,"Rectangle2D box = new Rectangle2D.Double(0.0, 0.0, size.getWidth(),"
S941,CategoryAxis.java,1066,"Shape rotatedBox = ShapeUtilities.rotateShape(box, position.getAngle(),"
S942,CategoryAxis.java,1068,double w = rotatedBox.getBounds2D().getWidth() + insets.getTop()
S943,CategoryAxis.java,1070,return w;
S944,CategoryAxis.java,1087,RectangleInsets insets = getTickLabelInsets();
S945,CategoryAxis.java,1088,Size2D size = block.calculateDimensions(g2);
S946,CategoryAxis.java,1089,"Rectangle2D box = new Rectangle2D.Double(0.0, 0.0, size.getWidth(),"
S947,CategoryAxis.java,1091,"Shape rotatedBox = ShapeUtilities.rotateShape(box, position.getAngle(),"
S948,CategoryAxis.java,1093,double h = rotatedBox.getBounds2D().getHeight()
S949,CategoryAxis.java,1095,return h;
S950,CategoryAxis.java,1174,if (getLabel() != null) {
S951,CategoryAxis.java,1175,return getLabel().hashCode();
S952,CategoryItemRendererState.java,69,super(info);
S953,CategoryItemRendererState.java,70,this.barWidth = 0.0;
S954,CategoryItemRendererState.java,71,this.seriesRunningTotal = 0.0;
S955,CategoryItemRendererState.java,82,return this.barWidth;
S956,CategoryItemRendererState.java,94,this.barWidth = width;
S957,CategoryLabelPosition.java,106,"this(categoryAnchor, labelAnchor, TextAnchor.CENTER, 0.0,"
S958,CategoryLabelPosition.java,125,"this(categoryAnchor, labelAnchor, TextAnchor.CENTER, 0.0, widthType,"
S959,CategoryLabelPosition.java,150,float widthRatio) {
S960,CategoryLabelPosition.java,152,if (categoryAnchor == null) {
S961,CategoryLabelPosition.java,156,if (labelAnchor == null) {
S962,CategoryLabelPosition.java,160,if (rotationAnchor == null) {
S963,CategoryLabelPosition.java,164,if (widthType == null) {
S964,CategoryLabelPosition.java,168,this.categoryAnchor = categoryAnchor;
S965,CategoryLabelPosition.java,169,this.labelAnchor = labelAnchor;
S966,CategoryLabelPosition.java,170,this.rotationAnchor = rotationAnchor;
S967,CategoryLabelPosition.java,171,this.angle = angle;
S968,CategoryLabelPosition.java,172,this.widthType = widthType;
S969,CategoryLabelPosition.java,173,this.widthRatio = widthRatio;
S970,CategoryLabelPosition.java,183,return this.categoryAnchor;
S971,CategoryLabelPosition.java,192,return this.labelAnchor;
S972,CategoryLabelPosition.java,201,return this.rotationAnchor;
S973,CategoryLabelPosition.java,210,return this.angle;
S974,CategoryLabelPosition.java,219,return this.widthType;
S975,CategoryLabelPosition.java,228,return this.widthRatio;
S976,CategoryLabelPositions.java,66,STANDARD = new CategoryLabelPositions(
S977,CategoryLabelPositions.java,85,UP_90 = new CategoryLabelPositions(
S978,CategoryLabelPositions.java,110,DOWN_90 = new CategoryLabelPositions(
S979,CategoryLabelPositions.java,134,public static final CategoryLabelPositions UP_45
S980,CategoryLabelPositions.java,138,public static final CategoryLabelPositions DOWN_45
S981,CategoryLabelPositions.java,151,return new CategoryLabelPositions(
S982,CategoryLabelPositions.java,185,return new CategoryLabelPositions(
S983,CategoryLabelPositions.java,258,CategoryLabelPosition right) {
S984,CategoryLabelPositions.java,260,if (top == null) {
S985,CategoryLabelPositions.java,263,if (bottom == null) {
S986,CategoryLabelPositions.java,266,if (left == null) {
S987,CategoryLabelPositions.java,269,if (right == null) {
S988,CategoryLabelPositions.java,273,this.positionForAxisAtTop = top;
S989,CategoryLabelPositions.java,274,this.positionForAxisAtBottom = bottom;
S990,CategoryLabelPositions.java,275,this.positionForAxisAtLeft = left;
S991,CategoryLabelPositions.java,276,this.positionForAxisAtRight = right;
S992,CategoryLabelPositions.java,289,CategoryLabelPosition result = null;
S993,CategoryLabelPositions.java,290,if (edge == RectangleEdge.TOP) {
S994,CategoryLabelPositions.java,293,else if (edge == RectangleEdge.BOTTOM) {
S995,CategoryLabelPositions.java,294,result = this.positionForAxisAtBottom;
S996,CategoryLabelPositions.java,296,else if (edge == RectangleEdge.LEFT) {
S997,CategoryLabelPositions.java,297,result = this.positionForAxisAtLeft;
S998,CategoryLabelPositions.java,302,return result;
S999,CategoryLabelWidthType.java,58,CATEGORY = new CategoryLabelWidthType(
S1000,CategoryLabelWidthType.java,64,"RANGE = new CategoryLabelWidthType(""CategoryLabelWidthType.RANGE"");"
S1001,CategoryLabelWidthType.java,74,private CategoryLabelWidthType(String name) {
S1002,CategoryLabelWidthType.java,75,if (name == null) {
S1003,CategoryLabelWidthType.java,78,this.name = name;
S1004,CategoryPlot.java,243,"public static final Stroke DEFAULT_GRIDLINE_STROKE = new BasicStroke(0.5f,"
S1005,CategoryPlot.java,248,public static final Paint DEFAULT_GRIDLINE_PAINT = Color.WHITE;
S1006,CategoryPlot.java,251,public static final Font DEFAULT_VALUE_LABEL_FONT
S1007,CategoryPlot.java,266,public static final Stroke DEFAULT_CROSSHAIR_STROKE
S1008,CategoryPlot.java,274,public static final Paint DEFAULT_CROSSHAIR_PAINT = Color.blue;
S1009,CategoryPlot.java,277,protected static ResourceBundle localizationResources
S1010,CategoryPlot.java,317,private DatasetRenderingOrder renderingOrder
S1011,CategoryPlot.java,324,private SortOrder columnRenderingOrder = SortOrder.ASCENDING;
S1012,CategoryPlot.java,330,private SortOrder rowRenderingOrder = SortOrder.ASCENDING;
S1013,CategoryPlot.java,378,private boolean rangeCrosshairLockedOnData = true;
S1014,CategoryPlot.java,438,super();
S1015,CategoryPlot.java,440,this.orientation = PlotOrientation.VERTICAL;
S1016,CategoryPlot.java,443,this.domainAxes = new ObjectList();
S1017,CategoryPlot.java,444,this.domainAxisLocations = new ObjectList();
S1018,CategoryPlot.java,445,this.rangeAxes = new ObjectList();
S1019,CategoryPlot.java,446,this.rangeAxisLocations = new ObjectList();
S1020,CategoryPlot.java,448,this.datasetToDomainAxisMap = new ObjectList();
S1021,CategoryPlot.java,449,this.datasetToRangeAxisMap = new ObjectList();
S1022,CategoryPlot.java,451,this.renderers = new ObjectList();
S1023,CategoryPlot.java,453,this.datasets = new ObjectList();
S1024,CategoryPlot.java,454,"this.datasets.set(0, dataset);"
S1025,CategoryPlot.java,455,if (dataset != null) {
S1026,CategoryPlot.java,456,dataset.addChangeListener(this);
S1027,CategoryPlot.java,459,"this.axisOffset = new RectangleInsets(4.0, 4.0, 4.0, 4.0);"
S1028,CategoryPlot.java,461,"setDomainAxisLocation(AxisLocation.BOTTOM_OR_LEFT, false);"
S1029,CategoryPlot.java,462,"setRangeAxisLocation(AxisLocation.TOP_OR_LEFT, false);"
S1030,CategoryPlot.java,464,"this.renderers.set(0, renderer);"
S1031,CategoryPlot.java,465,if (renderer != null) {
S1032,CategoryPlot.java,466,renderer.setPlot(this);
S1033,CategoryPlot.java,467,renderer.addChangeListener(this);
S1034,CategoryPlot.java,470,"this.domainAxes.set(0, domainAxis);"
S1035,CategoryPlot.java,471,"this.mapDatasetToDomainAxis(0, 0);"
S1036,CategoryPlot.java,472,if (domainAxis != null) {
S1037,CategoryPlot.java,473,domainAxis.setPlot(this);
S1038,CategoryPlot.java,474,domainAxis.addChangeListener(this);
S1039,CategoryPlot.java,476,this.drawSharedDomainAxis = false;
S1040,CategoryPlot.java,478,"this.rangeAxes.set(0, rangeAxis);"
S1041,CategoryPlot.java,479,"this.mapDatasetToRangeAxis(0, 0);"
S1042,CategoryPlot.java,480,if (rangeAxis != null) {
S1043,CategoryPlot.java,481,rangeAxis.setPlot(this);
S1044,CategoryPlot.java,482,rangeAxis.addChangeListener(this);
S1045,CategoryPlot.java,485,configureDomainAxes();
S1046,CategoryPlot.java,486,configureRangeAxes();
S1047,CategoryPlot.java,488,this.domainGridlinesVisible = DEFAULT_DOMAIN_GRIDLINES_VISIBLE;
S1048,CategoryPlot.java,489,this.domainGridlinePosition = CategoryAnchor.MIDDLE;
S1049,CategoryPlot.java,490,this.domainGridlineStroke = DEFAULT_GRIDLINE_STROKE;
S1050,CategoryPlot.java,491,this.domainGridlinePaint = DEFAULT_GRIDLINE_PAINT;
S1051,CategoryPlot.java,493,this.rangeGridlinesVisible = DEFAULT_RANGE_GRIDLINES_VISIBLE;
S1052,CategoryPlot.java,494,this.rangeGridlineStroke = DEFAULT_GRIDLINE_STROKE;
S1053,CategoryPlot.java,495,this.rangeGridlinePaint = DEFAULT_GRIDLINE_PAINT;
S1054,CategoryPlot.java,497,this.foregroundDomainMarkers = new HashMap();
S1055,CategoryPlot.java,498,this.backgroundDomainMarkers = new HashMap();
S1056,CategoryPlot.java,499,this.foregroundRangeMarkers = new HashMap();
S1057,CategoryPlot.java,500,this.backgroundRangeMarkers = new HashMap();
S1058,CategoryPlot.java,502,"Marker baseline = new ValueMarker(0.0, new Color(0.8f, 0.8f, 0.8f,"
S1059,CategoryPlot.java,505,"addRangeMarker(baseline, Layer.BACKGROUND);"
S1060,CategoryPlot.java,507,this.anchorValue = 0.0;
S1061,CategoryPlot.java,509,this.rangeCrosshairVisible = DEFAULT_CROSSHAIR_VISIBLE;
S1062,CategoryPlot.java,510,this.rangeCrosshairValue = 0.0;
S1063,CategoryPlot.java,511,this.rangeCrosshairStroke = DEFAULT_CROSSHAIR_STROKE;
S1064,CategoryPlot.java,512,this.rangeCrosshairPaint = DEFAULT_CROSSHAIR_PAINT;
S1065,CategoryPlot.java,514,this.annotations = new java.util.ArrayList();
S1066,CategoryPlot.java,535,return this.orientation;
S1067,CategoryPlot.java,547,if (orientation == null) {
S1068,CategoryPlot.java,550,this.orientation = orientation;
S1069,CategoryPlot.java,551,notifyListeners(new PlotChangeEvent(this));
S1070,CategoryPlot.java,591,return getDomainAxis(0);
S1071,CategoryPlot.java,604,CategoryAxis result = null;
S1072,CategoryPlot.java,605,if (index < this.domainAxes.size()) {
S1073,CategoryPlot.java,606,result = (CategoryAxis) this.domainAxes.get(index);
S1074,CategoryPlot.java,608,if (result == null) {
S1075,CategoryPlot.java,615,return result;
S1076,CategoryPlot.java,706,return getDomainAxisLocation(0);
S1077,CategoryPlot.java,719,AxisLocation result = null;
S1078,CategoryPlot.java,720,if (index < this.domainAxisLocations.size()) {
S1079,CategoryPlot.java,721,result = (AxisLocation) this.domainAxisLocations.get(index);
S1080,CategoryPlot.java,723,if (result == null) {
S1081,CategoryPlot.java,726,return result;
S1082,CategoryPlot.java,752,"setDomainAxisLocation(0, location, notify);"
S1083,CategoryPlot.java,785,if (index == 0 && location == null) {
S1084,CategoryPlot.java,789,"this.domainAxisLocations.set(index, location);"
S1085,CategoryPlot.java,790,if (notify) {
S1086,CategoryPlot.java,802,return getDomainAxisEdge(0);
S1087,CategoryPlot.java,813,RectangleEdge result = null;
S1088,CategoryPlot.java,814,AxisLocation location = getDomainAxisLocation(index);
S1089,CategoryPlot.java,815,if (location != null) {
S1090,CategoryPlot.java,816,"result = Plot.resolveDomainAxisLocation(location, this.orientation);"
S1091,CategoryPlot.java,821,return result;
S1092,CategoryPlot.java,852,for (int i = 0; i < this.domainAxes.size(); i++) {
S1093,CategoryPlot.java,853,CategoryAxis axis = (CategoryAxis) this.domainAxes.get(i);
S1094,CategoryPlot.java,854,if (axis != null) {
S1095,CategoryPlot.java,855,axis.configure();
S1096,CategoryPlot.java,868,return getRangeAxis(0);
S1097,CategoryPlot.java,879,ValueAxis result = null;
S1098,CategoryPlot.java,880,if (index < this.rangeAxes.size()) {
S1099,CategoryPlot.java,881,result = (ValueAxis) this.rangeAxes.get(index);
S1100,CategoryPlot.java,883,if (result == null) {
S1101,CategoryPlot.java,890,return result;
S1102,CategoryPlot.java,998,AxisLocation result = null;
S1103,CategoryPlot.java,999,if (index < this.rangeAxisLocations.size()) {
S1104,CategoryPlot.java,1000,result = (AxisLocation) this.rangeAxisLocations.get(index);
S1105,CategoryPlot.java,1002,if (result == null) {
S1106,CategoryPlot.java,1005,return result;
S1107,CategoryPlot.java,1032,"setRangeAxisLocation(0, location, notify);"
S1108,CategoryPlot.java,1062,if (index == 0 && location == null) {
S1109,CategoryPlot.java,1066,"this.rangeAxisLocations.set(index, location);"
S1110,CategoryPlot.java,1067,if (notify) {
S1111,CategoryPlot.java,1078,return getRangeAxisEdge(0);
S1112,CategoryPlot.java,1089,AxisLocation location = getRangeAxisLocation(index);
S1113,CategoryPlot.java,1090,"RectangleEdge result = Plot.resolveRangeAxisLocation(location,"
S1114,CategoryPlot.java,1092,if (result == null) {
S1115,CategoryPlot.java,1095,return result;
S1116,CategoryPlot.java,1126,for (int i = 0; i < this.rangeAxes.size(); i++) {
S1117,CategoryPlot.java,1127,ValueAxis axis = (ValueAxis) this.rangeAxes.get(i);
S1118,CategoryPlot.java,1128,if (axis != null) {
S1119,CategoryPlot.java,1129,axis.configure();
S1120,CategoryPlot.java,1155,CategoryDataset result = null;
S1121,CategoryPlot.java,1156,if (this.datasets.size() > index) {
S1122,CategoryPlot.java,1157,result = (CategoryDataset) this.datasets.get(index);
S1123,CategoryPlot.java,1159,return result;
S1124,CategoryPlot.java,1222,"this.datasetToDomainAxisMap.set(index, new Integer(axisIndex));"
S1125,CategoryPlot.java,1224,"datasetChanged(new DatasetChangeEvent(this, getDataset(index)));"
S1126,CategoryPlot.java,1238,CategoryAxis result = getDomainAxis();
S1127,CategoryPlot.java,1239,Integer axisIndex = (Integer) this.datasetToDomainAxisMap.get(index);
S1128,CategoryPlot.java,1240,if (axisIndex != null) {
S1129,CategoryPlot.java,1241,result = getDomainAxis(axisIndex.intValue());
S1130,CategoryPlot.java,1243,return result;
S1131,CategoryPlot.java,1255,"this.datasetToRangeAxisMap.set(index, new Integer(axisIndex));"
S1132,CategoryPlot.java,1257,"datasetChanged(new DatasetChangeEvent(this, getDataset(index)));"
S1133,CategoryPlot.java,1271,ValueAxis result = getRangeAxis();
S1134,CategoryPlot.java,1272,Integer axisIndex = (Integer) this.datasetToRangeAxisMap.get(index);
S1135,CategoryPlot.java,1273,if (axisIndex != null) {
S1136,CategoryPlot.java,1274,result = getRangeAxis(axisIndex.intValue());
S1137,CategoryPlot.java,1276,return result;
S1138,CategoryPlot.java,1287,return getRenderer(0);
S1139,CategoryPlot.java,1300,CategoryItemRenderer result = null;
S1140,CategoryPlot.java,1301,if (this.renderers.size() > index) {
S1141,CategoryPlot.java,1302,result = (CategoryItemRenderer) this.renderers.get(index);
S1142,CategoryPlot.java,1304,return result;
S1143,CategoryPlot.java,1412,CategoryItemRenderer result = null;
S1144,CategoryPlot.java,1413,for (int i = 0; i < this.datasets.size(); i++) {
S1145,CategoryPlot.java,1414,if (this.datasets.get(i) == dataset) {
S1146,CategoryPlot.java,1415,result = (CategoryItemRenderer) this.renderers.get(i);
S1147,CategoryPlot.java,1416,break;
S1148,CategoryPlot.java,1419,return result;
S1149,CategoryPlot.java,1442,return this.renderingOrder;
S1150,CategoryPlot.java,1533,return this.domainGridlinesVisible;
S1151,CategoryPlot.java,1643,return this.rangeGridlinesVisible;
S1152,CategoryPlot.java,1670,return this.rangeGridlineStroke;
S1153,CategoryPlot.java,1697,return this.rangeGridlinePaint;
S1154,CategoryPlot.java,1749,LegendItemCollection result = this.fixedLegendItems;
S1155,CategoryPlot.java,1750,if (result == null) {
S1156,CategoryPlot.java,1751,result = new LegendItemCollection();
S1157,CategoryPlot.java,1753,int count = this.datasets.size();
S1158,CategoryPlot.java,1754,for (int datasetIndex = 0; datasetIndex < count; datasetIndex++) {
S1159,CategoryPlot.java,1755,CategoryDataset dataset = getDataset(datasetIndex);
S1160,CategoryPlot.java,1756,if (dataset != null) {
S1161,CategoryPlot.java,1757,CategoryItemRenderer renderer = getRenderer(datasetIndex);
S1162,CategoryPlot.java,1758,if (renderer != null) {
S1163,CategoryPlot.java,1759,int seriesCount = dataset.getRowCount();
S1164,CategoryPlot.java,1760,for (int i = 0; i < seriesCount; i++) {
S1165,CategoryPlot.java,1761,LegendItem item = renderer.getLegendItem(
S1166,CategoryPlot.java,1763,if (item != null) {
S1167,CategoryPlot.java,1764,result.add(item);
S1168,CategoryPlot.java,1771,return result;
S1169,CategoryPlot.java,1836,int count = this.rangeAxes.size();
S1170,CategoryPlot.java,1837,for (int axisIndex = 0; axisIndex < count; axisIndex++) {
S1171,CategoryPlot.java,1838,ValueAxis yAxis = getRangeAxis(axisIndex);
S1172,CategoryPlot.java,1839,if (yAxis != null) {
S1173,CategoryPlot.java,1840,yAxis.configure();
S1174,CategoryPlot.java,1843,if (getParent() != null) {
S1175,CategoryPlot.java,1847,PlotChangeEvent e = new PlotChangeEvent(this);
S1176,CategoryPlot.java,1848,e.setType(ChartChangeEventType.DATASET_UPDATED);
S1177,CategoryPlot.java,1849,notifyListeners(e);
S1178,CategoryPlot.java,1995,Collection result = null;
S1179,CategoryPlot.java,1996,Integer key = new Integer(index);
S1180,CategoryPlot.java,1997,if (layer == Layer.FOREGROUND) {
S1181,CategoryPlot.java,1998,result = (Collection) this.foregroundDomainMarkers.get(key);
S1182,CategoryPlot.java,2000,else if (layer == Layer.BACKGROUND) {
S1183,CategoryPlot.java,2001,result = (Collection) this.backgroundDomainMarkers.get(key);
S1184,CategoryPlot.java,2003,if (result != null) {
S1185,CategoryPlot.java,2006,return result;
S1186,CategoryPlot.java,2068,"addRangeMarker(0, marker, layer);"
S1187,CategoryPlot.java,2083,if (layer == Layer.FOREGROUND) {
S1188,CategoryPlot.java,2092,else if (layer == Layer.BACKGROUND) {
S1189,CategoryPlot.java,2093,markers = (Collection) this.backgroundRangeMarkers.get(
S1190,CategoryPlot.java,2095,if (markers == null) {
S1191,CategoryPlot.java,2096,markers = new java.util.ArrayList();
S1192,CategoryPlot.java,2097,"this.backgroundRangeMarkers.put(new Integer(index), markers);"
S1193,CategoryPlot.java,2099,markers.add(marker);
S1194,CategoryPlot.java,2101,marker.addChangeListener(this);
S1195,CategoryPlot.java,2102,notifyListeners(new PlotChangeEvent(this));
S1196,CategoryPlot.java,2156,Collection result = null;
S1197,CategoryPlot.java,2157,Integer key = new Integer(index);
S1198,CategoryPlot.java,2158,if (layer == Layer.FOREGROUND) {
S1199,CategoryPlot.java,2159,result = (Collection) this.foregroundRangeMarkers.get(key);
S1200,CategoryPlot.java,2161,else if (layer == Layer.BACKGROUND) {
S1201,CategoryPlot.java,2162,result = (Collection) this.backgroundRangeMarkers.get(key);
S1202,CategoryPlot.java,2164,if (result != null) {
S1203,CategoryPlot.java,2165,result = Collections.unmodifiableCollection(result);
S1204,CategoryPlot.java,2167,return result;
S1205,CategoryPlot.java,2214,return this.rangeCrosshairVisible;
S1206,CategoryPlot.java,2370,return this.annotations;
S1207,CategoryPlot.java,2432,if (space == null) {
S1208,CategoryPlot.java,2437,if (this.fixedDomainAxisSpace != null) {
S1209,CategoryPlot.java,2453,RectangleEdge domainEdge = Plot.resolveDomainAxisLocation(
S1210,CategoryPlot.java,2455,if (this.drawSharedDomainAxis) {
S1211,CategoryPlot.java,2461,for (int i = 0; i < this.domainAxes.size(); i++) {
S1212,CategoryPlot.java,2462,Axis xAxis = (Axis) this.domainAxes.get(i);
S1213,CategoryPlot.java,2463,if (xAxis != null) {
S1214,CategoryPlot.java,2464,RectangleEdge edge = getDomainAxisEdge(i);
S1215,CategoryPlot.java,2465,"space = xAxis.reserveSpace(g2, this, plotArea, edge, space);"
S1216,CategoryPlot.java,2470,return space;
S1217,CategoryPlot.java,2487,if (space == null) {
S1218,CategoryPlot.java,2492,if (this.fixedRangeAxisSpace != null) {
S1219,CategoryPlot.java,2508,for (int i = 0; i < this.rangeAxes.size(); i++) {
S1220,CategoryPlot.java,2509,Axis yAxis = (Axis) this.rangeAxes.get(i);
S1221,CategoryPlot.java,2510,if (yAxis != null) {
S1222,CategoryPlot.java,2511,RectangleEdge edge = getRangeAxisEdge(i);
S1223,CategoryPlot.java,2512,"space = yAxis.reserveSpace(g2, this, plotArea, edge, space);"
S1224,CategoryPlot.java,2516,return space;
S1225,CategoryPlot.java,2530,AxisSpace space = new AxisSpace();
S1226,CategoryPlot.java,2531,"space = calculateRangeAxisSpace(g2, plotArea, space);"
S1227,CategoryPlot.java,2532,"space = calculateDomainAxisSpace(g2, plotArea, space);"
S1228,CategoryPlot.java,2533,return space;
S1229,CategoryPlot.java,2558,boolean b1 = (area.getWidth() <= MINIMUM_WIDTH_TO_DRAW);
S1230,CategoryPlot.java,2559,boolean b2 = (area.getHeight() <= MINIMUM_HEIGHT_TO_DRAW);
S1231,CategoryPlot.java,2560,if (b1 || b2) {
S1232,CategoryPlot.java,2565,if (state == null) {
S1233,CategoryPlot.java,2569,state = new PlotRenderingInfo(null);
S1234,CategoryPlot.java,2571,state.setPlotArea(area);
S1235,CategoryPlot.java,2574,RectangleInsets insets = getInsets();
S1236,CategoryPlot.java,2575,insets.trim(area);
S1237,CategoryPlot.java,2578,"AxisSpace space = calculateAxisSpace(g2, area);"
S1238,CategoryPlot.java,2579,"Rectangle2D dataArea = space.shrink(area, null);"
S1239,CategoryPlot.java,2580,this.axisOffset.trim(dataArea);
S1240,CategoryPlot.java,2582,state.setDataArea(dataArea);
S1241,CategoryPlot.java,2586,if (getRenderer() != null) {
S1242,CategoryPlot.java,2587,"getRenderer().drawBackground(g2, this, dataArea);"
S1243,CategoryPlot.java,2593,"Map axisStateMap = drawAxes(g2, area, dataArea, state);"
S1244,CategoryPlot.java,2596,Shape savedClip = g2.getClip();
S1245,CategoryPlot.java,2597,g2.clip(dataArea);
S1246,CategoryPlot.java,2599,"drawDomainGridlines(g2, dataArea);"
S1247,CategoryPlot.java,2601,AxisState rangeAxisState = (AxisState) axisStateMap.get(getRangeAxis());
S1248,CategoryPlot.java,2602,if (rangeAxisState == null) {
S1249,CategoryPlot.java,2608,if (rangeAxisState != null) {
S1250,CategoryPlot.java,2609,"drawRangeGridlines(g2, dataArea, rangeAxisState.getTicks());"
S1251,CategoryPlot.java,2613,for (int i = 0; i < this.renderers.size(); i++) {
S1252,CategoryPlot.java,2614,"drawDomainMarkers(g2, dataArea, i, Layer.BACKGROUND);"
S1253,CategoryPlot.java,2616,for (int i = 0; i < this.renderers.size(); i++) {
S1254,CategoryPlot.java,2617,"drawRangeMarkers(g2, dataArea, i, Layer.BACKGROUND);"
S1255,CategoryPlot.java,2621,boolean foundData = false;
S1256,CategoryPlot.java,2624,Composite originalComposite = g2.getComposite();
S1257,CategoryPlot.java,2625,g2.setComposite(AlphaComposite.getInstance(
S1258,CategoryPlot.java,2628,DatasetRenderingOrder order = getDatasetRenderingOrder();
S1259,CategoryPlot.java,2629,if (order == DatasetRenderingOrder.FORWARD) {
S1260,CategoryPlot.java,2661,int datasetCount = this.datasets.size();
S1261,CategoryPlot.java,2662,for (int i = datasetCount - 1; i >= 0; i--) {
S1262,CategoryPlot.java,2663,CategoryItemRenderer r = getRenderer(i);
S1263,CategoryPlot.java,2664,if (r != null) {
S1264,CategoryPlot.java,2665,CategoryAxis domainAxis = getDomainAxisForDataset(i);
S1265,CategoryPlot.java,2666,ValueAxis rangeAxis = getRangeAxisForDataset(i);
S1266,CategoryPlot.java,2667,"r.drawAnnotations(g2, dataArea, domainAxis, rangeAxis,"
S1267,CategoryPlot.java,2672,for (int i = this.datasets.size() - 1; i >= 0; i--) {
S1268,CategoryPlot.java,2673,"foundData = render(g2, dataArea, i, state) || foundData;"
S1269,CategoryPlot.java,2677,for (int i = datasetCount - 1; i >= 0; i--) {
S1270,CategoryPlot.java,2678,CategoryItemRenderer r = getRenderer(i);
S1271,CategoryPlot.java,2679,if (r != null) {
S1272,CategoryPlot.java,2680,CategoryAxis domainAxis = getDomainAxisForDataset(i);
S1273,CategoryPlot.java,2681,ValueAxis rangeAxis = getRangeAxisForDataset(i);
S1274,CategoryPlot.java,2682,"r.drawAnnotations(g2, dataArea, domainAxis, rangeAxis,"
S1275,CategoryPlot.java,2689,for (int i = 0; i < this.renderers.size(); i++) {
S1276,CategoryPlot.java,2690,"drawDomainMarkers(g2, dataArea, i, Layer.FOREGROUND);"
S1277,CategoryPlot.java,2692,for (int i = 0; i < this.renderers.size(); i++) {
S1278,CategoryPlot.java,2693,"drawRangeMarkers(g2, dataArea, i, Layer.FOREGROUND);"
S1279,CategoryPlot.java,2697,"drawAnnotations(g2, dataArea, state);"
S1280,CategoryPlot.java,2699,g2.setClip(savedClip);
S1281,CategoryPlot.java,2700,g2.setComposite(originalComposite);
S1282,CategoryPlot.java,2702,if (!foundData) {
S1283,CategoryPlot.java,2707,if (isRangeCrosshairVisible()) {
S1284,CategoryPlot.java,2715,if (getRenderer() != null) {
S1285,CategoryPlot.java,2716,"getRenderer().drawOutline(g2, this, dataArea);"
S1286,CategoryPlot.java,2735,"fillBackground(g2, area, this.orientation);"
S1287,CategoryPlot.java,2736,"drawBackgroundImage(g2, area);"
S1288,CategoryPlot.java,2755,AxisCollection axisCollection = new AxisCollection();
S1289,CategoryPlot.java,2758,for (int index = 0; index < this.domainAxes.size(); index++) {
S1290,CategoryPlot.java,2759,CategoryAxis xAxis = (CategoryAxis) this.domainAxes.get(index);
S1291,CategoryPlot.java,2760,if (xAxis != null) {
S1292,CategoryPlot.java,2761,"axisCollection.add(xAxis, getDomainAxisEdge(index));"
S1293,CategoryPlot.java,2766,for (int index = 0; index < this.rangeAxes.size(); index++) {
S1294,CategoryPlot.java,2767,ValueAxis yAxis = (ValueAxis) this.rangeAxes.get(index);
S1295,CategoryPlot.java,2768,if (yAxis != null) {
S1296,CategoryPlot.java,2769,"axisCollection.add(yAxis, getRangeAxisEdge(index));"
S1297,CategoryPlot.java,2773,Map axisStateMap = new HashMap();
S1298,CategoryPlot.java,2776,double cursor = dataArea.getMinY() - this.axisOffset.calculateTopOutset(
S1299,CategoryPlot.java,2778,Iterator iterator = axisCollection.getAxesAtTop().iterator();
S1300,CategoryPlot.java,2779,while (iterator.hasNext()) {
S1301,CategoryPlot.java,2780,Axis axis = (Axis) iterator.next();
S1302,CategoryPlot.java,2781,if (axis != null) {
S1303,CategoryPlot.java,2782,"AxisState axisState = axis.draw(g2, cursor, plotArea, dataArea,"
S1304,CategoryPlot.java,2784,cursor = axisState.getCursor();
S1305,CategoryPlot.java,2785,"axisStateMap.put(axis, axisState);"
S1306,CategoryPlot.java,2790,cursor = dataArea.getMaxY()
S1307,CategoryPlot.java,2792,iterator = axisCollection.getAxesAtBottom().iterator();
S1308,CategoryPlot.java,2793,while (iterator.hasNext()) {
S1309,CategoryPlot.java,2794,Axis axis = (Axis) iterator.next();
S1310,CategoryPlot.java,2795,if (axis != null) {
S1311,CategoryPlot.java,2796,"AxisState axisState = axis.draw(g2, cursor, plotArea, dataArea,"
S1312,CategoryPlot.java,2798,cursor = axisState.getCursor();
S1313,CategoryPlot.java,2799,"axisStateMap.put(axis, axisState);"
S1314,CategoryPlot.java,2804,cursor = dataArea.getMinX()
S1315,CategoryPlot.java,2806,iterator = axisCollection.getAxesAtLeft().iterator();
