statement_id,file,line,code
S1497,TarBuffer.java,120,this.recsPerBlock = (this.blockSize / this.recordSize);
S1498,TarBuffer.java,121,this.blockBuffer = new byte[this.blockSize];
S1499,TarBuffer.java,123,if (this.inStream != null) {
S1500,TarBuffer.java,124,this.currBlkIdx = -1;
S1501,TarBuffer.java,125,this.currRecIdx = this.recsPerBlock;
S1502,TarBuffer.java,127,this.currBlkIdx = 0;
S1503,TarBuffer.java,128,this.currRecIdx = 0;
S1504,TarBuffer.java,145,return this.recordSize;
S1505,TarBuffer.java,156,if (record != null) {
S1506,TarBuffer.java,157,"for (int i = 0, sz = getRecordSize(); i < sz; ++i) {"
S1507,TarBuffer.java,158,if (record[i] != 0) {
S1508,TarBuffer.java,159,return false;
S1509,TarBuffer.java,163,return true;
S1510,TarBuffer.java,189,if (inStream == null) {
S1511,TarBuffer.java,196,if (currRecIdx >= recsPerBlock && !readBlock()) {
S1512,TarBuffer.java,200,byte[] result = new byte[recordSize];
S1513,TarBuffer.java,202,"System.arraycopy(blockBuffer,"
S1514,TarBuffer.java,206,currRecIdx++;
S1515,TarBuffer.java,208,return result;
S1516,TarBuffer.java,215,if (inStream == null) {
S1517,TarBuffer.java,219,currRecIdx = 0;
S1518,TarBuffer.java,221,int offset = 0;
S1519,TarBuffer.java,222,int bytesNeeded = blockSize;
S1520,TarBuffer.java,224,while (bytesNeeded > 0) {
S1521,TarBuffer.java,225,"long numBytes = inStream.read(blockBuffer, offset,"
S1522,TarBuffer.java,241,if (numBytes == -1) {
S1523,TarBuffer.java,259,offset += numBytes;
S1524,TarBuffer.java,260,bytesNeeded -= numBytes;
S1525,TarBuffer.java,262,if (numBytes != blockSize) {
S1526,TarBuffer.java,267,currBlkIdx++;
S1527,TarBuffer.java,269,return true;
S1528,TarBuffer.java,298,if (outStream == null) {
S1529,TarBuffer.java,305,if (record.length != recordSize) {
S1530,TarBuffer.java,312,if (currRecIdx >= recsPerBlock) {
S1531,TarBuffer.java,316,"System.arraycopy(record, 0, blockBuffer,"
S1532,TarBuffer.java,320,currRecIdx++;
S1533,TarBuffer.java,333,if (outStream == null) {
S1534,TarBuffer.java,340,if ((offset + recordSize) > buf.length) {
S1535,TarBuffer.java,347,if (currRecIdx >= recsPerBlock) {
S1536,TarBuffer.java,351,"System.arraycopy(buf, offset, blockBuffer,"
S1537,TarBuffer.java,355,currRecIdx++;
S1538,TarBuffer.java,362,if (outStream == null) {
S1539,TarBuffer.java,366,"outStream.write(blockBuffer, 0, blockSize);"
S1540,TarBuffer.java,367,outStream.flush();
S1541,TarBuffer.java,369,currRecIdx = 0;
S1542,TarBuffer.java,370,currBlkIdx++;
S1543,TarBuffer.java,371,"Arrays.fill(blockBuffer, (byte) 0);"
S1544,TarBuffer.java,378,if (outStream == null) {
S1545,TarBuffer.java,382,if (currRecIdx > 0) {
S1546,TarBuffer.java,383,writeBlock();
S1547,TarBuffer.java,393,if (outStream != null) {
S1548,TarBuffer.java,394,flushBlock();
S1549,TarBuffer.java,396,if (outStream != System.out
S1550,TarBuffer.java,398,outStream.close();
S1551,TarBuffer.java,400,outStream = null;
S1552,TarBuffer.java,402,} else if (inStream != null) {
S1553,TarBuffer.java,403,if (inStream != System.in) {
S1554,TarBuffer.java,404,inStream.close();
S1555,TarBuffer.java,406,inStream = null;
S1556,TarBuffer.java,421,boolean shouldReset = true;
S1557,TarBuffer.java,422,boolean marked = inStream.markSupported();
S1558,TarBuffer.java,423,if (marked) {
S1559,TarBuffer.java,424,inStream.mark(recordSize);
S1560,TarBuffer.java,427,shouldReset = !isEOFRecord(readRecord());
S1561,TarBuffer.java,429,if (shouldReset && marked) {
S1562,TarUtils.java,40,static final ZipEncoding DEFAULT_ENCODING =
S1563,TarUtils.java,47,static final ZipEncoding FALLBACK_ENCODING = new ZipEncoding() {
S1564,TarUtils.java,103,long    result = 0;
S1565,TarUtils.java,104,int     end = offset + length;
S1566,TarUtils.java,105,int     start = offset;
S1567,TarUtils.java,107,if (length < 2){
S1568,TarUtils.java,111,if (buffer[start] == 0) {
S1569,TarUtils.java,112,return 0L;
S1570,TarUtils.java,116,while (start < end){
S1571,TarUtils.java,117,if (buffer[start] == ' '){
S1572,TarUtils.java,126,trailer = buffer[end-1];
S1573,TarUtils.java,127,if (trailer == 0 || trailer == ' '){
S1574,TarUtils.java,128,end--;
S1575,TarUtils.java,134,trailer = buffer[end - 1];
S1576,TarUtils.java,135,while (start < end - 1 && (trailer == 0 || trailer == ' ')) {
S1577,TarUtils.java,140,for ( ;start < end; start++) {
S1578,TarUtils.java,141,final byte currentByte = buffer[start];
S1579,TarUtils.java,143,if (currentByte < '0' || currentByte > '7'){
S1580,TarUtils.java,147,result = (result << 3) + (currentByte - '0'); // convert from ASCII
S1581,TarUtils.java,151,return result;
S1582,TarUtils.java,174,if ((buffer[offset] & 0x80) == 0) {
S1583,TarUtils.java,175,"return parseOctal(buffer, offset, length);"
S1584,TarUtils.java,236,return buffer[offset] == 1;
S1585,TarUtils.java,260,"return parseName(buffer, offset, length, DEFAULT_ENCODING);"
S1586,TarUtils.java,288,int len = length;
S1587,TarUtils.java,289,for (; len > 0; len--) {
S1588,TarUtils.java,290,if (buffer[offset + len - 1] != 0) {
S1589,TarUtils.java,291,break;
S1590,TarUtils.java,294,if (len > 0) {
S1591,TarUtils.java,295,byte[] b = new byte[len];
S1592,TarUtils.java,296,"System.arraycopy(buffer, offset, b, 0, len);"
S1593,TarUtils.java,297,return encoding.decode(b);
S1594,TarUtils.java,299,"return """";"
S1595,TarUtils.java,319,"return formatNameBytes(name, buf, offset, length, DEFAULT_ENCODING);"
S1596,TarUtils.java,352,int len = name.length();
S1597,TarUtils.java,353,ByteBuffer b = encoding.encode(name);
S1598,TarUtils.java,354,while (b.limit() > length && len > 0) {
S1599,TarUtils.java,357,final int limit = b.limit() - b.position();
S1600,TarUtils.java,358,"System.arraycopy(b.array(), b.arrayOffset(), buf, offset, limit);"
S1601,TarUtils.java,361,for (int i = limit; i < length; ++i) {
S1602,TarUtils.java,362,buf[offset + i] = 0;
S1603,TarUtils.java,365,return offset + length;
S1604,TarUtils.java,379,int remaining = length;
S1605,TarUtils.java,380,remaining--;
S1606,TarUtils.java,381,if (value == 0) {
S1607,TarUtils.java,382,buffer[offset + remaining--] = (byte) '0';
S1608,TarUtils.java,384,long val = value;
S1609,TarUtils.java,385,for (; remaining >= 0 && val != 0; --remaining) {
S1610,TarUtils.java,387,buffer[offset + remaining] = (byte) ((byte) '0' + (byte) (val & 7));
S1611,TarUtils.java,388,val = val >>> 3;
S1612,TarUtils.java,391,if (val != 0){
S1613,TarUtils.java,397,for (; remaining >= 0; --remaining) { // leading zeros
S1614,TarUtils.java,398,buffer[offset + remaining] = (byte) '0';
S1615,TarUtils.java,443,int idx=length-1; // For space
S1616,TarUtils.java,445,"formatUnsignedOctalString(value, buf, offset, idx);"
S1617,TarUtils.java,446,buf[offset + idx] = (byte) ' '; // Trailing space
S1618,TarUtils.java,448,return offset + length;
S1619,TarUtils.java,472,final long maxAsOctalChar = length == TarConstants.UIDLEN ? TarConstants.MAXID : TarConstants.MAXSIZE;
S1620,TarUtils.java,474,final boolean negative = value < 0;
S1621,TarUtils.java,475,if (!negative && value <= maxAsOctalChar) { // OK to store as octal chars
S1622,TarUtils.java,476,"return formatLongOctalBytes(value, buf, offset, length);"
S1623,TarUtils.java,540,int idx=length-2; // for NUL and space
S1624,TarUtils.java,541,"formatUnsignedOctalString(value, buf, offset, idx);"
S1625,TarUtils.java,543,buf[offset + idx++]   = 0; // Trailing null
S1626,TarUtils.java,544,buf[offset + idx]     = (byte) ' '; // Trailing space
S1627,TarUtils.java,546,return offset + length;
S1628,TarUtils.java,556,long sum = 0;
S1629,TarUtils.java,558,for (int i = 0; i < buf.length; ++i) {
S1630,TarUtils.java,559,sum += BYTE_MASK & buf[i];
S1631,TarUtils.java,562,return sum;
S1632,TarUtils.java,601,long storedSum = 0;
S1633,TarUtils.java,602,long unsignedSum = 0;
S1634,TarUtils.java,603,long signedSum = 0;
S1635,TarUtils.java,605,int digits = 0;
S1636,TarUtils.java,606,for (int i = 0; i < header.length; i++) {
S1637,TarUtils.java,607,byte b = header[i];
S1638,TarUtils.java,608,if (CHKSUM_OFFSET  <= i && i < CHKSUM_OFFSET + CHKSUMLEN) {
S1639,TarUtils.java,609,if ('0' <= b && b <= '7' && digits++ < 6) {
S1640,TarUtils.java,610,storedSum = storedSum * 8 + b - '0';
S1641,TarUtils.java,611,} else if (digits > 0) {
S1642,TarUtils.java,612,digits = 6; // only look at the first octal digit sequence
S1643,TarUtils.java,614,b = ' ';
S1644,TarUtils.java,616,unsignedSum += 0xff & b;
S1645,TarUtils.java,617,signedSum += b;
S1646,TarUtils.java,620,return storedSum == unsignedSum || storedSum == signedSum
S1647,TempFileCachingStreamBridge.java,33,class TempFileCachingStreamBridge extends StreamBridge {
S1648,TempFileCachingStreamBridge.java,36,TempFileCachingStreamBridge() throws IOException {
S1649,TempFileCachingStreamBridge.java,37,"f = File.createTempFile(""commons-compress"", ""packtemp"");"
S1650,TempFileCachingStreamBridge.java,38,f.deleteOnExit();
S1651,TempFileCachingStreamBridge.java,39,out = new FileOutputStream(f);
S1652,TempFileCachingStreamBridge.java,47,out.close();
S1653,TempFileCachingStreamBridge.java,48,return new FileInputStream(f) {
S1654,TempFileCachingStreamBridge.java,51,super.close();
S1655,TempFileCachingStreamBridge.java,52,f.delete();
S1656,UnicodeCommentExtraField.java,40,public static final ZipShort UCOM_ID = new ZipShort(0x6375);
S1657,UnicodeCommentExtraField.java,42,public UnicodeCommentExtraField () {
S1658,UnicodeCommentExtraField.java,73,return UCOM_ID;
S1659,UnicodePathExtraField.java,40,public static final ZipShort UPATH_ID = new ZipShort(0x7075);
S1660,UnicodePathExtraField.java,42,public UnicodePathExtraField () {
S1661,UnicodePathExtraField.java,56,"super(text, bytes, off, len);"
S1662,UnicodePathExtraField.java,72,return UPATH_ID;
S1663,UnparseableExtraFieldData.java,32,public final class UnparseableExtraFieldData implements ZipExtraField {
S1664,UnparseableExtraFieldData.java,33,private static final ZipShort HEADER_ID = new ZipShort(0xACC1);
S1665,UnparseableExtraFieldData.java,53,return new ZipShort(localFileData == null ? 0 : localFileData.length);
S1666,UnparseableExtraFieldData.java,62,return centralDirectoryData == null
S1667,UnparseableExtraFieldData.java,73,return ZipUtil.copy(localFileData);
S1668,UnparseableExtraFieldData.java,82,return centralDirectoryData == null
S1669,UnparseableExtraFieldData.java,94,localFileData = new byte[length];
S1670,UnparseableExtraFieldData.java,95,"System.arraycopy(buffer, offset, localFileData, 0, length);"
S1671,UnrecognizedExtraField.java,29,public class UnrecognizedExtraField implements ZipExtraField {
S1672,UnrecognizedExtraField.java,41,this.headerId = headerId;
S1673,UnrecognizedExtraField.java,49,return headerId;
S1674,UnrecognizedExtraField.java,64,localData = ZipUtil.copy(data);
S1675,UnrecognizedExtraField.java,72,return new ZipShort(localData.length);
S1676,UnrecognizedExtraField.java,80,return ZipUtil.copy(localData);
S1677,UnrecognizedExtraField.java,94,centralData = ZipUtil.copy(data);
S1678,UnrecognizedExtraField.java,103,if (centralData != null) {
S1679,UnrecognizedExtraField.java,104,return new ZipShort(centralData.length);
S1680,UnrecognizedExtraField.java,106,return getLocalFileDataLength();
S1681,UnrecognizedExtraField.java,114,if (centralData != null) {
S1682,UnrecognizedExtraField.java,115,return ZipUtil.copy(centralData);
S1683,UnrecognizedExtraField.java,117,return getLocalFileDataData();
S1684,UnrecognizedExtraField.java,127,byte[] tmp = new byte[length];
S1685,UnrecognizedExtraField.java,128,"System.arraycopy(data, offset, tmp, 0, length);"
S1686,UnrecognizedExtraField.java,129,setLocalFileDataData(tmp);
S1687,UnrecognizedExtraField.java,140,byte[] tmp = new byte[length];
S1688,UnrecognizedExtraField.java,141,"System.arraycopy(data, offset, tmp, 0, length);"
S1689,UnrecognizedExtraField.java,142,setCentralDirectoryData(tmp);
S1690,UnrecognizedExtraField.java,143,if (localData == null) {
S1691,UnrecognizedExtraField.java,144,setLocalFileDataData(tmp);
S1692,UnsupportedZipFeatureException.java,41,"super(""unsupported feature "" + reason +  "" used in entry """
S1693,UnsupportedZipFeatureException.java,43,this.reason = reason;
S1694,UnsupportedZipFeatureException.java,44,this.entry = entry;
S1695,UnsupportedZipFeatureException.java,79,return reason;
S1696,UnsupportedZipFeatureException.java,97,"public static final Feature ENCRYPTION = new Feature(""encryption"");"
S1697,UnsupportedZipFeatureException.java,101,"public static final Feature METHOD = new Feature(""compression method"");"
S1698,UnsupportedZipFeatureException.java,105,"public static final Feature DATA_DESCRIPTOR = new Feature(""data descriptor"");"
S1699,UnsupportedZipFeatureException.java,110,"public static final Feature SPLITTING = new Feature(""splitting"");"
S1700,UnsupportedZipFeatureException.java,114,private Feature(String name) {
S1701,UnsupportedZipFeatureException.java,115,this.name = name;
S1702,UnsupportedZipFeatureException.java,120,return name;
S1703,X5455_ExtendedTimestamp.java,85,private static final ZipShort HEADER_ID = new ZipShort(0x5455);
S1704,X5455_ExtendedTimestamp.java,111,public X5455_ExtendedTimestamp() {}
S1705,X5455_ExtendedTimestamp.java,119,return HEADER_ID;
S1706,X5455_ExtendedTimestamp.java,129,return new ZipShort(1 +
S1707,X5455_ExtendedTimestamp.java,147,return new ZipShort(1 +
S1708,X5455_ExtendedTimestamp.java,159,byte[] data = new byte[getLocalFileDataLength().getValue()];
S1709,X5455_ExtendedTimestamp.java,160,int pos = 0;
S1710,X5455_ExtendedTimestamp.java,161,data[pos++] = 0;
S1711,X5455_ExtendedTimestamp.java,162,if (bit0_modifyTimePresent) {
S1712,X5455_ExtendedTimestamp.java,163,data[0] |= MODIFY_TIME_BIT;
S1713,X5455_ExtendedTimestamp.java,164,"System.arraycopy(modifyTime.getBytes(), 0, data, pos, 4);"
S1714,X5455_ExtendedTimestamp.java,165,pos += 4;
S1715,X5455_ExtendedTimestamp.java,167,if (bit1_accessTimePresent && accessTime != null) {
S1716,X5455_ExtendedTimestamp.java,168,data[0] |= ACCESS_TIME_BIT;
S1717,X5455_ExtendedTimestamp.java,169,"System.arraycopy(accessTime.getBytes(), 0, data, pos, 4);"
S1718,X5455_ExtendedTimestamp.java,170,pos += 4;
S1719,X5455_ExtendedTimestamp.java,172,if (bit2_createTimePresent && createTime != null) {
S1720,X5455_ExtendedTimestamp.java,177,return data;
S1721,X5455_ExtendedTimestamp.java,187,byte[] centralData = new byte[getCentralDirectoryLength().getValue()];
S1722,X5455_ExtendedTimestamp.java,188,byte[] localData = getLocalFileDataData();
S1723,X5455_ExtendedTimestamp.java,192,"System.arraycopy(localData, 0, centralData, 0, centralData.length);"
S1724,X5455_ExtendedTimestamp.java,193,return centralData;
S1725,X5455_ExtendedTimestamp.java,207,reset();
S1726,X5455_ExtendedTimestamp.java,208,final int len = offset + length;
S1727,X5455_ExtendedTimestamp.java,209,setFlags(data[offset++]);
S1728,X5455_ExtendedTimestamp.java,210,if (bit0_modifyTimePresent) {
S1729,X5455_ExtendedTimestamp.java,211,"modifyTime = new ZipLong(data, offset);"
S1730,X5455_ExtendedTimestamp.java,212,offset += 4;
S1731,X5455_ExtendedTimestamp.java,217,if (bit1_accessTimePresent && offset + 4 <= len) {
S1732,X5455_ExtendedTimestamp.java,218,"accessTime = new ZipLong(data, offset);"
S1733,X5455_ExtendedTimestamp.java,219,offset += 4;
S1734,X5455_ExtendedTimestamp.java,221,if (bit2_createTimePresent && offset + 4 <= len) {
S1735,X5455_ExtendedTimestamp.java,234,reset();
S1736,X5455_ExtendedTimestamp.java,235,"parseFromLocalFileData(buffer, offset, length);"
S1737,X5455_ExtendedTimestamp.java,243,setFlags((byte) 0);
S1738,X5455_ExtendedTimestamp.java,244,this.modifyTime = null;
S1739,X5455_ExtendedTimestamp.java,245,this.accessTime = null;
S1740,X5455_ExtendedTimestamp.java,246,this.createTime = null;
S1741,X5455_ExtendedTimestamp.java,264,this.flags = flags;
S1742,X5455_ExtendedTimestamp.java,265,this.bit0_modifyTimePresent = (flags & MODIFY_TIME_BIT) == MODIFY_TIME_BIT;
S1743,X5455_ExtendedTimestamp.java,266,this.bit1_accessTimePresent = (flags & ACCESS_TIME_BIT) == ACCESS_TIME_BIT;
S1744,X5455_ExtendedTimestamp.java,267,this.bit2_createTimePresent = (flags & CREATE_TIME_BIT) == CREATE_TIME_BIT;
S1745,X7875_NewUnix.java,48,private static final ZipShort HEADER_ID = new ZipShort(0x7875);
S1746,X7875_NewUnix.java,49,private static final BigInteger ONE_THOUSAND = BigInteger.valueOf(1000);
S1747,X7875_NewUnix.java,52,private int version = 1; // always '1' according to current info-zip spec.
S1748,X7875_NewUnix.java,65,public X7875_NewUnix() {
S1749,X7875_NewUnix.java,66,reset();
S1750,X7875_NewUnix.java,75,return HEADER_ID;
S1751,X7875_NewUnix.java,86,public long getUID() { return ZipUtil.bigToLong(uid); }
S1752,X7875_NewUnix.java,96,public long getGID() { return ZipUtil.bigToLong(gid); }
S1753,X7875_NewUnix.java,104,this.uid = ZipUtil.longToBig(l);
S1754,X7875_NewUnix.java,113,this.gid = ZipUtil.longToBig(l);
S1755,X7875_NewUnix.java,123,int uidSize = trimLeadingZeroesForceMinLength(uid.toByteArray()).length;
S1756,X7875_NewUnix.java,124,int gidSize = trimLeadingZeroesForceMinLength(gid.toByteArray()).length;
S1757,X7875_NewUnix.java,127,return new ZipShort(3 + uidSize + gidSize);
S1758,X7875_NewUnix.java,137,return getLocalFileDataLength();  // No different than local version.
S1759,X7875_NewUnix.java,147,byte[] uidBytes = uid.toByteArray();
S1760,X7875_NewUnix.java,148,byte[] gidBytes = gid.toByteArray();
S1761,X7875_NewUnix.java,153,uidBytes = trimLeadingZeroesForceMinLength(uidBytes);
S1762,X7875_NewUnix.java,154,gidBytes = trimLeadingZeroesForceMinLength(gidBytes);
S1763,X7875_NewUnix.java,161,byte[] data = new byte[3 + uidBytes.length + gidBytes.length];
S1764,X7875_NewUnix.java,164,reverse(uidBytes);
S1765,X7875_NewUnix.java,165,reverse(gidBytes);
S1766,X7875_NewUnix.java,167,int pos = 0;
S1767,X7875_NewUnix.java,168,data[pos++] = unsignedIntToSignedByte(version);
S1768,X7875_NewUnix.java,169,data[pos++] = unsignedIntToSignedByte(uidBytes.length);
S1769,X7875_NewUnix.java,170,"System.arraycopy(uidBytes, 0, data, pos, uidBytes.length);"
S1770,X7875_NewUnix.java,171,pos += uidBytes.length;
S1771,X7875_NewUnix.java,172,data[pos++] = unsignedIntToSignedByte(gidBytes.length);
S1772,X7875_NewUnix.java,173,"System.arraycopy(gidBytes, 0, data, pos, gidBytes.length);"
S1773,X7875_NewUnix.java,174,return data;
S1774,X7875_NewUnix.java,184,return getLocalFileDataData();
S1775,X7875_NewUnix.java,198,reset();
S1776,X7875_NewUnix.java,199,this.version = signedByteToUnsignedInt(data[offset++]);
S1777,X7875_NewUnix.java,200,int uidSize = signedByteToUnsignedInt(data[offset++]);
S1778,X7875_NewUnix.java,201,byte[] uidBytes = new byte[uidSize];
S1779,X7875_NewUnix.java,202,"System.arraycopy(data, offset, uidBytes, 0, uidSize);"
S1780,X7875_NewUnix.java,203,offset += uidSize;
S1781,X7875_NewUnix.java,204,"this.uid = new BigInteger(1, reverse(uidBytes)); // sign-bit forced positive"
S1782,X7875_NewUnix.java,206,int gidSize = signedByteToUnsignedInt(data[offset++]);
S1783,X7875_NewUnix.java,207,byte[] gidBytes = new byte[gidSize];
S1784,X7875_NewUnix.java,208,"System.arraycopy(data, offset, gidBytes, 0, gidSize);"
S1785,X7875_NewUnix.java,209,"this.gid = new BigInteger(1, reverse(gidBytes)); // sign-bit forced positive"
S1786,X7875_NewUnix.java,219,reset();
S1787,X7875_NewUnix.java,220,"parseFromLocalFileData(buffer, offset, length);"
S1788,X7875_NewUnix.java,229,uid = ONE_THOUSAND;
S1789,X7875_NewUnix.java,230,gid = ONE_THOUSAND;
S1790,X7875_NewUnix.java,242,"return ""0x7875 Zip Extra Field: UID="" + uid + "" GID="" + gid;"
S1791,X7875_NewUnix.java,247,return super.clone();
S1792,X7875_NewUnix.java,252,if (o instanceof X7875_NewUnix) {
S1793,X7875_NewUnix.java,253,X7875_NewUnix xf = (X7875_NewUnix) o;
S1794,X7875_NewUnix.java,255,return version == xf.version && uid.equals(xf.uid) && gid.equals(xf.gid);
S1795,X7875_NewUnix.java,257,return false;
S1796,X7875_NewUnix.java,262,int hc = (-1234567 * version);
S1797,X7875_NewUnix.java,266,"hc ^= Integer.rotateLeft(uid.hashCode(), 16);"
S1798,X7875_NewUnix.java,267,hc ^= gid.hashCode();
S1799,X7875_NewUnix.java,268,return hc;
S1800,X7875_NewUnix.java,281,if (array == null) {
S1801,X7875_NewUnix.java,282,return array;
S1802,X7875_NewUnix.java,285,int pos = 0;
S1803,X7875_NewUnix.java,286,for (byte b : array) {
S1804,X7875_NewUnix.java,287,if (b == 0) {
S1805,X7875_NewUnix.java,288,pos++;
S1806,X7875_NewUnix.java,331,final int MIN_LENGTH = 1;
S1807,X7875_NewUnix.java,333,"byte[] trimmedArray = new byte[Math.max(MIN_LENGTH, array.length - pos)];"
S1808,X7875_NewUnix.java,334,int startPos = trimmedArray.length - (array.length - pos);
S1809,X7875_NewUnix.java,335,"System.arraycopy(array, pos, trimmedArray, startPos, trimmedArray.length - startPos);"
S1810,X7875_NewUnix.java,336,return trimmedArray;
S1811,Zip64ExtendedInformationExtraField.java,78,static final ZipShort HEADER_ID = new ZipShort(0x0001);
S1812,Zip64ExtendedInformationExtraField.java,83,private static final byte[] EMPTY = new byte[0];
S1813,Zip64ExtendedInformationExtraField.java,104,public Zip64ExtendedInformationExtraField() { }
S1814,Zip64ExtendedInformationExtraField.java,116,"this(size, compressedSize, null, null);"
S1815,Zip64ExtendedInformationExtraField.java,130,ZipLong diskStart) {
S1816,Zip64ExtendedInformationExtraField.java,131,this.size = size;
S1817,Zip64ExtendedInformationExtraField.java,132,this.compressedSize = compressedSize;
S1818,Zip64ExtendedInformationExtraField.java,133,this.relativeHeaderOffset = relativeHeaderOffset;
S1819,Zip64ExtendedInformationExtraField.java,134,this.diskStart = diskStart;
S1820,Zip64ExtendedInformationExtraField.java,139,return HEADER_ID;
S1821,Zip64ExtendedInformationExtraField.java,144,return new ZipShort(size != null ? 2 * DWORD : 0);
S1822,Zip64ExtendedInformationExtraField.java,149,return new ZipShort((size != null ? DWORD : 0)
S1823,Zip64ExtendedInformationExtraField.java,157,if (size != null || compressedSize != null) {
S1824,Zip64ExtendedInformationExtraField.java,158,if (size == null || compressedSize == null) {
S1825,Zip64ExtendedInformationExtraField.java,161,byte[] data = new byte[2 * DWORD];
S1826,Zip64ExtendedInformationExtraField.java,162,addSizes(data);
S1827,Zip64ExtendedInformationExtraField.java,163,return data;
S1828,Zip64ExtendedInformationExtraField.java,165,return EMPTY;
S1829,Zip64ExtendedInformationExtraField.java,170,byte[] data = new byte[getCentralDirectoryLength().getValue()];
S1830,Zip64ExtendedInformationExtraField.java,171,int off = addSizes(data);
S1831,Zip64ExtendedInformationExtraField.java,172,if (relativeHeaderOffset != null) {
S1832,Zip64ExtendedInformationExtraField.java,173,"System.arraycopy(relativeHeaderOffset.getBytes(), 0, data, off, DWORD);"
S1833,Zip64ExtendedInformationExtraField.java,174,off += DWORD;
S1834,Zip64ExtendedInformationExtraField.java,176,if (diskStart != null) {
S1835,Zip64ExtendedInformationExtraField.java,177,"System.arraycopy(diskStart.getBytes(), 0, data, off, WORD);"
S1836,Zip64ExtendedInformationExtraField.java,178,off += WORD;
S1837,Zip64ExtendedInformationExtraField.java,180,return data;
S1838,Zip64ExtendedInformationExtraField.java,186,if (length == 0) {
S1839,Zip64ExtendedInformationExtraField.java,193,if (length < 2 * DWORD) {
S1840,Zip64ExtendedInformationExtraField.java,196,"size = new ZipEightByteInteger(buffer, offset);"
S1841,Zip64ExtendedInformationExtraField.java,197,offset += DWORD;
S1842,Zip64ExtendedInformationExtraField.java,198,"compressedSize = new ZipEightByteInteger(buffer, offset);"
S1843,Zip64ExtendedInformationExtraField.java,199,offset += DWORD;
S1844,Zip64ExtendedInformationExtraField.java,200,int remaining = length - 2 * DWORD;
S1845,Zip64ExtendedInformationExtraField.java,201,if (remaining >= DWORD) {
S1846,Zip64ExtendedInformationExtraField.java,202,"relativeHeaderOffset = new ZipEightByteInteger(buffer, offset);"
S1847,Zip64ExtendedInformationExtraField.java,203,offset += DWORD;
S1848,Zip64ExtendedInformationExtraField.java,204,remaining -= DWORD;
S1849,Zip64ExtendedInformationExtraField.java,206,if (remaining >= WORD) {
S1850,Zip64ExtendedInformationExtraField.java,207,"diskStart = new ZipLong(buffer, offset);"
S1851,Zip64ExtendedInformationExtraField.java,208,offset += WORD;
S1852,Zip64ExtendedInformationExtraField.java,209,remaining -= WORD;
S1853,Zip64ExtendedInformationExtraField.java,218,rawCentralDirectoryData = new byte[length];
S1854,Zip64ExtendedInformationExtraField.java,219,"System.arraycopy(buffer, offset, rawCentralDirectoryData, 0, length);"
S1855,Zip64ExtendedInformationExtraField.java,227,if (length >= 3 * DWORD + WORD) {
S1856,Zip64ExtendedInformationExtraField.java,228,"parseFromLocalFileData(buffer, offset, length);"
S1857,Zip64ExtendedInformationExtraField.java,229,} else if (length == 3 * DWORD) {
S1858,Zip64ExtendedInformationExtraField.java,230,"size = new ZipEightByteInteger(buffer, offset);"
S1859,Zip64ExtendedInformationExtraField.java,231,offset += DWORD;
S1860,Zip64ExtendedInformationExtraField.java,232,"compressedSize = new ZipEightByteInteger(buffer, offset);"
S1861,Zip64ExtendedInformationExtraField.java,233,offset += DWORD;
S1862,Zip64ExtendedInformationExtraField.java,234,"relativeHeaderOffset = new ZipEightByteInteger(buffer, offset);"
S1863,Zip64ExtendedInformationExtraField.java,235,} else if (length % DWORD == WORD) {
S1864,Zip64ExtendedInformationExtraField.java,236,"diskStart = new ZipLong(buffer, offset + length - WORD);"
S1865,Zip64ExtendedInformationExtraField.java,254,if (rawCentralDirectoryData != null) {
S1866,Zip64ExtendedInformationExtraField.java,255,int expectedLength = (hasUncompressedSize ? DWORD : 0)
S1867,Zip64ExtendedInformationExtraField.java,259,if (rawCentralDirectoryData.length != expectedLength) {
S1868,Zip64ExtendedInformationExtraField.java,260,"throw new ZipException(""central directory zip64 extended"""
S1869,Zip64ExtendedInformationExtraField.java,267,int offset = 0;
S1870,Zip64ExtendedInformationExtraField.java,268,if (hasUncompressedSize) {
S1871,Zip64ExtendedInformationExtraField.java,269,"size = new ZipEightByteInteger(rawCentralDirectoryData, offset);"
S1872,Zip64ExtendedInformationExtraField.java,270,offset += DWORD;
S1873,Zip64ExtendedInformationExtraField.java,272,if (hasCompressedSize) {
S1874,Zip64ExtendedInformationExtraField.java,273,"compressedSize = new ZipEightByteInteger(rawCentralDirectoryData,"
S1875,Zip64ExtendedInformationExtraField.java,275,offset += DWORD;
S1876,Zip64ExtendedInformationExtraField.java,277,if (hasRelativeHeaderOffset) {
S1877,Zip64ExtendedInformationExtraField.java,278,relativeHeaderOffset =
S1878,Zip64ExtendedInformationExtraField.java,280,offset += DWORD;
S1879,Zip64ExtendedInformationExtraField.java,282,if (hasDiskStart) {
S1880,Zip64ExtendedInformationExtraField.java,293,return size;
S1881,Zip64ExtendedInformationExtraField.java,300,this.size = size;
S1882,Zip64ExtendedInformationExtraField.java,307,return compressedSize;
S1883,Zip64ExtendedInformationExtraField.java,314,this.compressedSize = compressedSize;
S1884,Zip64ExtendedInformationExtraField.java,321,return relativeHeaderOffset;
S1885,Zip64ExtendedInformationExtraField.java,335,return diskStart;
S1886,Zip64ExtendedInformationExtraField.java,346,int off = 0;
S1887,Zip64ExtendedInformationExtraField.java,347,if (size != null) {
