statement_id,file,line,code
S677,BZip2CompressorInputStream.java,664,if (lastShadow >= limitLast) {
S678,BZip2CompressorInputStream.java,667,} else {
S679,BZip2CompressorInputStream.java,668,if (++lastShadow >= limitLast) {
S680,BZip2CompressorInputStream.java,672,final char tmp = yy[nextSym - 1];
S681,BZip2CompressorInputStream.java,673,unzftab[seqToUnseq[tmp] & 0xff]++;
S682,BZip2CompressorInputStream.java,674,ll8[lastShadow] = seqToUnseq[tmp];
S683,BZip2CompressorInputStream.java,681,if (nextSym <= 16) {
S684,BZip2CompressorInputStream.java,682,for (int j = nextSym - 1; j > 0;) {
S685,BZip2CompressorInputStream.java,683,yy[j] = yy[--j];
S686,BZip2CompressorInputStream.java,686,"System.arraycopy(yy, 0, yy, 1, nextSym - 1);"
S687,BZip2CompressorInputStream.java,689,yy[0] = tmp;
S688,BZip2CompressorInputStream.java,691,if (groupPos == 0) {
S689,BZip2CompressorInputStream.java,692,groupPos = G_SIZE - 1;
S690,BZip2CompressorInputStream.java,693,zt = selector[++groupNo] & 0xff;
S691,BZip2CompressorInputStream.java,694,base_zt = base[zt];
S692,BZip2CompressorInputStream.java,695,limit_zt = limit[zt];
S693,BZip2CompressorInputStream.java,696,perm_zt = perm[zt];
S694,BZip2CompressorInputStream.java,697,minLens_zt = minLens[zt];
S695,BZip2CompressorInputStream.java,699,groupPos--;
S696,BZip2CompressorInputStream.java,702,int zn = minLens_zt;
S697,BZip2CompressorInputStream.java,706,while (bsLiveShadow < zn) {
S698,BZip2CompressorInputStream.java,707,final int thech = inShadow.read();
S699,BZip2CompressorInputStream.java,708,if (thech >= 0) {
S700,BZip2CompressorInputStream.java,709,bsBuffShadow = (bsBuffShadow << 8) | thech;
S701,BZip2CompressorInputStream.java,710,bsLiveShadow += 8;
S702,BZip2CompressorInputStream.java,711,continue;
S703,BZip2CompressorInputStream.java,715,int zvec = (bsBuffShadow >> (bsLiveShadow - zn))
S704,BZip2CompressorInputStream.java,717,bsLiveShadow -= zn;
S705,BZip2CompressorInputStream.java,719,while (zvec > limit_zt[zn]) {
S706,BZip2CompressorInputStream.java,720,zn++;
S707,BZip2CompressorInputStream.java,721,while (bsLiveShadow < 1) {
S708,BZip2CompressorInputStream.java,722,final int thech = inShadow.read();
S709,BZip2CompressorInputStream.java,723,if (thech >= 0) {
S710,BZip2CompressorInputStream.java,724,bsBuffShadow = (bsBuffShadow << 8) | thech;
S711,BZip2CompressorInputStream.java,725,bsLiveShadow += 8;
S712,BZip2CompressorInputStream.java,726,continue;
S713,BZip2CompressorInputStream.java,730,bsLiveShadow--;
S714,BZip2CompressorInputStream.java,731,zvec = (zvec << 1) | ((bsBuffShadow >> bsLiveShadow) & 1);
S715,BZip2CompressorInputStream.java,733,nextSym = perm_zt[zvec - base_zt[zn]];
S716,BZip2CompressorInputStream.java,737,this.last = lastShadow;
S717,BZip2CompressorInputStream.java,738,this.bsLive = bsLiveShadow;
S718,BZip2CompressorInputStream.java,739,this.bsBuff = bsBuffShadow;
S719,BZip2CompressorInputStream.java,743,final InputStream inShadow = this.in;
S720,BZip2CompressorInputStream.java,744,final Data dataShadow = this.data;
S721,BZip2CompressorInputStream.java,745,final int zt = dataShadow.selector[groupNo] & 0xff;
S722,BZip2CompressorInputStream.java,746,final int[] limit_zt = dataShadow.limit[zt];
S723,BZip2CompressorInputStream.java,747,int zn = dataShadow.minLens[zt];
S724,BZip2CompressorInputStream.java,748,int zvec = bsR(zn);
S725,BZip2CompressorInputStream.java,749,int bsLiveShadow = this.bsLive;
S726,BZip2CompressorInputStream.java,750,int bsBuffShadow = this.bsBuff;
S727,BZip2CompressorInputStream.java,752,while (zvec > limit_zt[zn]) {
S728,BZip2CompressorInputStream.java,753,zn++;
S729,BZip2CompressorInputStream.java,754,while (bsLiveShadow < 1) {
S730,BZip2CompressorInputStream.java,755,final int thech = inShadow.read();
S731,BZip2CompressorInputStream.java,757,if (thech >= 0) {
S732,BZip2CompressorInputStream.java,758,bsBuffShadow = (bsBuffShadow << 8) | thech;
S733,BZip2CompressorInputStream.java,759,bsLiveShadow += 8;
S734,BZip2CompressorInputStream.java,760,continue;
S735,BZip2CompressorInputStream.java,764,bsLiveShadow--;
S736,BZip2CompressorInputStream.java,765,zvec = (zvec << 1) | ((bsBuffShadow >> bsLiveShadow) & 1);
S737,BZip2CompressorInputStream.java,768,this.bsLive = bsLiveShadow;
S738,BZip2CompressorInputStream.java,769,this.bsBuff = bsBuffShadow;
S739,BZip2CompressorInputStream.java,771,return dataShadow.perm[zt][zvec - dataShadow.base[zt][zn]];
S740,BZip2CompressorInputStream.java,775,if (currentState == EOF || this.data == null) {
S741,BZip2CompressorInputStream.java,776,return -1;
S742,BZip2CompressorInputStream.java,779,final int[] cftab = this.data.cftab;
S743,BZip2CompressorInputStream.java,780,final int[] tt = this.data.initTT(this.last + 1);
S744,BZip2CompressorInputStream.java,781,final byte[] ll8 = this.data.ll8;
S745,BZip2CompressorInputStream.java,782,cftab[0] = 0;
S746,BZip2CompressorInputStream.java,783,"System.arraycopy(this.data.unzftab, 0, cftab, 1, 256);"
S747,BZip2CompressorInputStream.java,785,"for (int i = 1, c = cftab[0]; i <= 256; i++) {"
S748,BZip2CompressorInputStream.java,786,c += cftab[i];
S749,BZip2CompressorInputStream.java,787,cftab[i] = c;
S750,BZip2CompressorInputStream.java,790,"for (int i = 0, lastShadow = this.last; i <= lastShadow; i++) {"
S751,BZip2CompressorInputStream.java,791,tt[cftab[ll8[i] & 0xff]++] = i;
S752,BZip2CompressorInputStream.java,794,if ((this.origPtr < 0) || (this.origPtr >= tt.length)) {
S753,BZip2CompressorInputStream.java,798,this.su_tPos = tt[this.origPtr];
S754,BZip2CompressorInputStream.java,799,this.su_count = 0;
S755,BZip2CompressorInputStream.java,800,this.su_i2 = 0;
S756,BZip2CompressorInputStream.java,801,this.su_ch2 = 256; /* not a char and not EOF */
S757,BZip2CompressorInputStream.java,803,if (this.blockRandomised) {
S758,BZip2CompressorInputStream.java,808,return setupNoRandPartA();
S759,BZip2CompressorInputStream.java,836,if (this.su_i2 <= this.last) {
S760,BZip2CompressorInputStream.java,837,this.su_chPrev = this.su_ch2;
S761,BZip2CompressorInputStream.java,838,final int su_ch2Shadow = this.data.ll8[this.su_tPos] & 0xff;
S762,BZip2CompressorInputStream.java,839,this.su_ch2 = su_ch2Shadow;
S763,BZip2CompressorInputStream.java,840,this.su_tPos = this.data.tt[this.su_tPos];
S764,BZip2CompressorInputStream.java,841,this.su_i2++;
S765,BZip2CompressorInputStream.java,842,this.currentState = NO_RAND_PART_B_STATE;
S766,BZip2CompressorInputStream.java,843,this.crc.updateCRC(su_ch2Shadow);
S767,BZip2CompressorInputStream.java,844,return su_ch2Shadow;
S768,BZip2CompressorInputStream.java,846,this.currentState = NO_RAND_PART_A_STATE;
S769,BZip2CompressorInputStream.java,847,endBlock();
S770,BZip2CompressorInputStream.java,848,initBlock();
S771,BZip2CompressorInputStream.java,849,return setupBlock();
S772,BZip2CompressorInputStream.java,893,if (this.su_ch2 != this.su_chPrev) {
S773,BZip2CompressorInputStream.java,894,this.su_count = 1;
S774,BZip2CompressorInputStream.java,895,return setupNoRandPartA();
S775,BZip2CompressorInputStream.java,896,} else if (++this.su_count >= 4) {
S776,BZip2CompressorInputStream.java,897,this.su_z = (char) (this.data.ll8[this.su_tPos] & 0xff);
S777,BZip2CompressorInputStream.java,898,this.su_tPos = this.data.tt[this.su_tPos];
S778,BZip2CompressorInputStream.java,899,this.su_j2 = 0;
S779,BZip2CompressorInputStream.java,900,return setupNoRandPartC();
S780,BZip2CompressorInputStream.java,902,return setupNoRandPartA();
S781,BZip2CompressorInputStream.java,907,if (this.su_j2 < this.su_z) {
S782,BZip2CompressorInputStream.java,908,final int su_ch2Shadow = this.su_ch2;
S783,BZip2CompressorInputStream.java,909,this.crc.updateCRC(su_ch2Shadow);
S784,BZip2CompressorInputStream.java,910,this.su_j2++;
S785,BZip2CompressorInputStream.java,911,this.currentState = NO_RAND_PART_C_STATE;
S786,BZip2CompressorInputStream.java,912,return su_ch2Shadow;
S787,BZip2CompressorInputStream.java,914,this.su_i2++;
S788,BZip2CompressorInputStream.java,915,this.su_count = 0;
S789,BZip2CompressorInputStream.java,916,return setupNoRandPartA();
S790,BZip2CompressorInputStream.java,922,final boolean[] inUse = new boolean[256]; // 256 byte
S791,BZip2CompressorInputStream.java,924,final byte[] seqToUnseq = new byte[256]; // 256 byte
S792,BZip2CompressorInputStream.java,925,final byte[] selector = new byte[MAX_SELECTORS]; // 18002 byte
S793,BZip2CompressorInputStream.java,926,final byte[] selectorMtf = new byte[MAX_SELECTORS]; // 18002 byte
S794,BZip2CompressorInputStream.java,932,final int[] unzftab = new int[256]; // 1024 byte
S795,BZip2CompressorInputStream.java,934,final int[][] limit = new int[N_GROUPS][MAX_ALPHA_SIZE]; // 6192 byte
S796,BZip2CompressorInputStream.java,935,final int[][] base = new int[N_GROUPS][MAX_ALPHA_SIZE]; // 6192 byte
S797,BZip2CompressorInputStream.java,936,final int[][] perm = new int[N_GROUPS][MAX_ALPHA_SIZE]; // 6192 byte
S798,BZip2CompressorInputStream.java,937,final int[] minLens = new int[N_GROUPS]; // 24 byte
S799,BZip2CompressorInputStream.java,939,final int[] cftab = new int[257]; // 1028 byte
S800,BZip2CompressorInputStream.java,940,final char[] getAndMoveToFrontDecode_yy = new char[256]; // 512 byte
S801,BZip2CompressorInputStream.java,941,final char[][] temp_charArray2d = new char[N_GROUPS][MAX_ALPHA_SIZE]; // 3096
S802,BZip2CompressorInputStream.java,943,final byte[] recvDecodingTables_pos = new byte[N_GROUPS]; // 6 byte
S803,BZip2CompressorInputStream.java,954,Data(final int blockSize100k) {
S804,BZip2CompressorInputStream.java,955,this.ll8 = new byte[blockSize100k * BZip2Constants.BASEBLOCKSIZE];
S805,BZip2CompressorInputStream.java,966,int[] ttShadow = this.tt;
S806,BZip2CompressorInputStream.java,972,if ((ttShadow == null) || (ttShadow.length < length)) {
S807,BZip2CompressorInputStream.java,973,this.tt = ttShadow = new int[length];
S808,BZip2CompressorInputStream.java,976,return ttShadow;
S809,BZip2CompressorOutputStream.java,148,final int[] heap = dat.heap;
S810,BZip2CompressorOutputStream.java,149,final int[] weight = dat.weight;
S811,BZip2CompressorOutputStream.java,150,final int[] parent = dat.parent;
S812,BZip2CompressorOutputStream.java,152,for (int i = alphaSize; --i >= 0;) {
S813,BZip2CompressorOutputStream.java,153,weight[i + 1] = (freq[i] == 0 ? 1 : freq[i]) << 8;
S814,BZip2CompressorOutputStream.java,156,for (boolean tooLong = true; tooLong;) {
S815,BZip2CompressorOutputStream.java,157,tooLong = false;
S816,BZip2CompressorOutputStream.java,159,int nNodes = alphaSize;
S817,BZip2CompressorOutputStream.java,160,int nHeap = 0;
S818,BZip2CompressorOutputStream.java,161,heap[0] = 0;
S819,BZip2CompressorOutputStream.java,162,weight[0] = 0;
S820,BZip2CompressorOutputStream.java,163,parent[0] = -2;
S821,BZip2CompressorOutputStream.java,165,for (int i = 1; i <= alphaSize; i++) {
S822,BZip2CompressorOutputStream.java,166,parent[i] = -1;
S823,BZip2CompressorOutputStream.java,167,nHeap++;
S824,BZip2CompressorOutputStream.java,168,heap[nHeap] = i;
S825,BZip2CompressorOutputStream.java,170,int zz = nHeap;
S826,BZip2CompressorOutputStream.java,171,final int tmp = heap[zz];
S827,BZip2CompressorOutputStream.java,172,while (weight[tmp] < weight[heap[zz >> 1]]) {
S828,BZip2CompressorOutputStream.java,173,heap[zz] = heap[zz >> 1];
S829,BZip2CompressorOutputStream.java,174,zz >>= 1;
S830,BZip2CompressorOutputStream.java,176,heap[zz] = tmp;
S831,BZip2CompressorOutputStream.java,179,while (nHeap > 1) {
S832,BZip2CompressorOutputStream.java,180,final int n1 = heap[1];
S833,BZip2CompressorOutputStream.java,181,heap[1] = heap[nHeap];
S834,BZip2CompressorOutputStream.java,182,nHeap--;
S835,BZip2CompressorOutputStream.java,184,int yy = 0;
S836,BZip2CompressorOutputStream.java,185,int zz = 1;
S837,BZip2CompressorOutputStream.java,186,int tmp = heap[1];
S838,BZip2CompressorOutputStream.java,189,yy = zz << 1;
S839,BZip2CompressorOutputStream.java,191,if (yy > nHeap) {
S840,BZip2CompressorOutputStream.java,192,break;
S841,BZip2CompressorOutputStream.java,195,if ((yy < nHeap)
S842,BZip2CompressorOutputStream.java,197,yy++;
S843,BZip2CompressorOutputStream.java,200,if (weight[tmp] < weight[heap[yy]]) {
S844,BZip2CompressorOutputStream.java,201,break;
S845,BZip2CompressorOutputStream.java,204,heap[zz] = heap[yy];
S846,BZip2CompressorOutputStream.java,205,zz = yy;
S847,BZip2CompressorOutputStream.java,208,heap[zz] = tmp;
S848,BZip2CompressorOutputStream.java,210,final int n2 = heap[1];
S849,BZip2CompressorOutputStream.java,211,heap[1] = heap[nHeap];
S850,BZip2CompressorOutputStream.java,212,nHeap--;
S851,BZip2CompressorOutputStream.java,214,yy = 0;
S852,BZip2CompressorOutputStream.java,215,zz = 1;
S853,BZip2CompressorOutputStream.java,216,tmp = heap[1];
S854,BZip2CompressorOutputStream.java,219,yy = zz << 1;
S855,BZip2CompressorOutputStream.java,221,if (yy > nHeap) {
S856,BZip2CompressorOutputStream.java,222,break;
S857,BZip2CompressorOutputStream.java,225,if ((yy < nHeap)
S858,BZip2CompressorOutputStream.java,227,yy++;
S859,BZip2CompressorOutputStream.java,230,if (weight[tmp] < weight[heap[yy]]) {
S860,BZip2CompressorOutputStream.java,231,break;
S861,BZip2CompressorOutputStream.java,234,heap[zz] = heap[yy];
S862,BZip2CompressorOutputStream.java,235,zz = yy;
S863,BZip2CompressorOutputStream.java,238,heap[zz] = tmp;
S864,BZip2CompressorOutputStream.java,239,nNodes++;
S865,BZip2CompressorOutputStream.java,240,parent[n1] = parent[n2] = nNodes;
S866,BZip2CompressorOutputStream.java,242,final int weight_n1 = weight[n1];
S867,BZip2CompressorOutputStream.java,243,final int weight_n2 = weight[n2];
S868,BZip2CompressorOutputStream.java,244,weight[nNodes] = ((weight_n1 & 0xffffff00)
S869,BZip2CompressorOutputStream.java,251,parent[nNodes] = -1;
S870,BZip2CompressorOutputStream.java,252,nHeap++;
S871,BZip2CompressorOutputStream.java,253,heap[nHeap] = nNodes;
S872,BZip2CompressorOutputStream.java,255,tmp = 0;
S873,BZip2CompressorOutputStream.java,256,zz = nHeap;
S874,BZip2CompressorOutputStream.java,257,tmp = heap[zz];
S875,BZip2CompressorOutputStream.java,258,final int weight_tmp = weight[tmp];
S876,BZip2CompressorOutputStream.java,259,while (weight_tmp < weight[heap[zz >> 1]]) {
S877,BZip2CompressorOutputStream.java,260,heap[zz] = heap[zz >> 1];
S878,BZip2CompressorOutputStream.java,261,zz >>= 1;
S879,BZip2CompressorOutputStream.java,263,heap[zz] = tmp;
S880,BZip2CompressorOutputStream.java,267,for (int i = 1; i <= alphaSize; i++) {
S881,BZip2CompressorOutputStream.java,268,int j = 0;
S882,BZip2CompressorOutputStream.java,269,int k = i;
S883,BZip2CompressorOutputStream.java,271,for (int parent_k; (parent_k = parent[k]) >= 0;) {
S884,BZip2CompressorOutputStream.java,272,k = parent_k;
S885,BZip2CompressorOutputStream.java,273,j++;
S886,BZip2CompressorOutputStream.java,276,len[i - 1] = (byte) j;
S887,BZip2CompressorOutputStream.java,277,if (j > maxLen) {
S888,BZip2CompressorOutputStream.java,282,if (tooLong) {
S889,BZip2CompressorOutputStream.java,305,private final CRC crc = new CRC();
S890,BZip2CompressorOutputStream.java,311,private int currentChar = -1;
S891,BZip2CompressorOutputStream.java,312,private int runLength = 0;
S892,BZip2CompressorOutputStream.java,377,"public BZip2CompressorOutputStream(final OutputStream out, final int blockSize) throws IOException {"
S893,BZip2CompressorOutputStream.java,378,if (blockSize < 1) {
S894,BZip2CompressorOutputStream.java,381,if (blockSize > 9) {
S895,BZip2CompressorOutputStream.java,385,this.blockSize100k = blockSize;
S896,BZip2CompressorOutputStream.java,386,this.out = out;
S897,BZip2CompressorOutputStream.java,389,this.allowableBlockSize = (this.blockSize100k * BZip2Constants.BASEBLOCKSIZE) - 20;
S898,BZip2CompressorOutputStream.java,390,init();
S899,BZip2CompressorOutputStream.java,416,final int lastShadow = this.last;
S900,BZip2CompressorOutputStream.java,418,if (lastShadow < this.allowableBlockSize) {
S901,BZip2CompressorOutputStream.java,419,final int currentCharShadow = this.currentChar;
S902,BZip2CompressorOutputStream.java,420,final Data dataShadow = this.data;
S903,BZip2CompressorOutputStream.java,421,dataShadow.inUse[currentCharShadow] = true;
S904,BZip2CompressorOutputStream.java,422,final byte ch = (byte) currentCharShadow;
S905,BZip2CompressorOutputStream.java,424,int runLengthShadow = this.runLength;
S906,BZip2CompressorOutputStream.java,425,"this.crc.updateCRC(currentCharShadow, runLengthShadow);"
S907,BZip2CompressorOutputStream.java,427,switch (runLengthShadow) {
S908,BZip2CompressorOutputStream.java,429,dataShadow.block[lastShadow + 2] = ch;
S909,BZip2CompressorOutputStream.java,430,this.last = lastShadow + 1;
S910,BZip2CompressorOutputStream.java,431,break;
S911,BZip2CompressorOutputStream.java,434,dataShadow.block[lastShadow + 2] = ch;
S912,BZip2CompressorOutputStream.java,435,dataShadow.block[lastShadow + 3] = ch;
S913,BZip2CompressorOutputStream.java,436,this.last = lastShadow + 2;
S914,BZip2CompressorOutputStream.java,437,break;
S915,BZip2CompressorOutputStream.java,449,runLengthShadow -= 4;
S916,BZip2CompressorOutputStream.java,450,dataShadow.inUse[runLengthShadow] = true;
S917,BZip2CompressorOutputStream.java,451,final byte[] block = dataShadow.block;
S918,BZip2CompressorOutputStream.java,452,block[lastShadow + 2] = ch;
S919,BZip2CompressorOutputStream.java,453,block[lastShadow + 3] = ch;
S920,BZip2CompressorOutputStream.java,454,block[lastShadow + 4] = ch;
S921,BZip2CompressorOutputStream.java,455,block[lastShadow + 5] = ch;
S922,BZip2CompressorOutputStream.java,456,block[lastShadow + 6] = (byte) runLengthShadow;
S923,BZip2CompressorOutputStream.java,457,this.last = lastShadow + 5;
S924,BZip2CompressorOutputStream.java,462,} else {
S925,BZip2CompressorOutputStream.java,474,finish();
S926,BZip2CompressorOutputStream.java,475,super.finalize();
S927,BZip2CompressorOutputStream.java,480,if (out != null) {
S928,BZip2CompressorOutputStream.java,482,if (this.runLength > 0) {
S929,BZip2CompressorOutputStream.java,483,writeRun();
S930,BZip2CompressorOutputStream.java,485,this.currentChar = -1;
S931,BZip2CompressorOutputStream.java,486,endBlock();
S932,BZip2CompressorOutputStream.java,487,endCompression();
S933,BZip2CompressorOutputStream.java,489,this.out = null;
S934,BZip2CompressorOutputStream.java,490,this.data = null;
S935,BZip2CompressorOutputStream.java,491,this.blockSorter = null;
S936,BZip2CompressorOutputStream.java,498,if (out != null) {
S937,BZip2CompressorOutputStream.java,499,final OutputStream outShadow = this.out;
S938,BZip2CompressorOutputStream.java,500,finish();
S939,BZip2CompressorOutputStream.java,501,outShadow.close();
S940,BZip2CompressorOutputStream.java,507,final OutputStream outShadow = this.out;
S941,BZip2CompressorOutputStream.java,508,if (outShadow != null) {
S942,BZip2CompressorOutputStream.java,509,outShadow.flush();
S943,BZip2CompressorOutputStream.java,520,bsPutUByte('B');
S944,BZip2CompressorOutputStream.java,521,bsPutUByte('Z');
S945,BZip2CompressorOutputStream.java,523,this.data = new Data(this.blockSize100k);
S946,BZip2CompressorOutputStream.java,524,this.blockSorter = new BlockSort(this.data);
S947,BZip2CompressorOutputStream.java,527,bsPutUByte('h');
S948,BZip2CompressorOutputStream.java,528,bsPutUByte('0' + this.blockSize100k);
S949,BZip2CompressorOutputStream.java,530,this.combinedCRC = 0;
S950,BZip2CompressorOutputStream.java,531,initBlock();
S951,BZip2CompressorOutputStream.java,536,this.crc.initialiseCRC();
S952,BZip2CompressorOutputStream.java,537,this.last = -1;
S953,BZip2CompressorOutputStream.java,540,final boolean[] inUse = this.data.inUse;
S954,BZip2CompressorOutputStream.java,541,for (int i = 256; --i >= 0;) {
S955,BZip2CompressorOutputStream.java,542,inUse[i] = false;
S956,BZip2CompressorOutputStream.java,548,this.blockCRC = this.crc.getFinalCRC();
S957,BZip2CompressorOutputStream.java,549,this.combinedCRC = (this.combinedCRC << 1) | (this.combinedCRC >>> 31);
S958,BZip2CompressorOutputStream.java,550,this.combinedCRC ^= this.blockCRC;
S959,BZip2CompressorOutputStream.java,553,if (this.last == -1) {
S960,BZip2CompressorOutputStream.java,558,blockSort();
S961,BZip2CompressorOutputStream.java,571,bsPutUByte(0x31);
S962,BZip2CompressorOutputStream.java,572,bsPutUByte(0x41);
S963,BZip2CompressorOutputStream.java,573,bsPutUByte(0x59);
S964,BZip2CompressorOutputStream.java,574,bsPutUByte(0x26);
S965,BZip2CompressorOutputStream.java,575,bsPutUByte(0x53);
S966,BZip2CompressorOutputStream.java,576,bsPutUByte(0x59);
S967,BZip2CompressorOutputStream.java,579,bsPutInt(this.blockCRC);
S968,BZip2CompressorOutputStream.java,582,"bsW(1, 0);"
S969,BZip2CompressorOutputStream.java,585,moveToFrontCodeAndSend();
S970,BZip2CompressorOutputStream.java,595,bsPutUByte(0x17);
S971,BZip2CompressorOutputStream.java,596,bsPutUByte(0x72);
S972,BZip2CompressorOutputStream.java,597,bsPutUByte(0x45);
S973,BZip2CompressorOutputStream.java,598,bsPutUByte(0x38);
S974,BZip2CompressorOutputStream.java,599,bsPutUByte(0x50);
S975,BZip2CompressorOutputStream.java,600,bsPutUByte(0x90);
S976,BZip2CompressorOutputStream.java,602,bsPutInt(this.combinedCRC);
S977,BZip2CompressorOutputStream.java,603,bsFinishedWithStream();
S978,BZip2CompressorOutputStream.java,617,if (offs < 0) {
S979,BZip2CompressorOutputStream.java,620,if (len < 0) {
S980,BZip2CompressorOutputStream.java,623,if (offs + len > buf.length) {
S981,BZip2CompressorOutputStream.java,628,if (this.out == null) {
S982,BZip2CompressorOutputStream.java,632,for (final int hi = offs + len; offs < hi;) {
S983,BZip2CompressorOutputStream.java,633,write0(buf[offs++]);
S984,BZip2CompressorOutputStream.java,642,if (this.currentChar != -1) {
S985,BZip2CompressorOutputStream.java,643,b &= 0xff;
S986,BZip2CompressorOutputStream.java,644,if (this.currentChar == b) {
S987,BZip2CompressorOutputStream.java,645,if (++this.runLength > 254) {
S988,BZip2CompressorOutputStream.java,652,writeRun();
S989,BZip2CompressorOutputStream.java,653,this.runLength = 1;
S990,BZip2CompressorOutputStream.java,654,this.currentChar = b;
S991,BZip2CompressorOutputStream.java,657,this.currentChar = b & 0xff;
S992,BZip2CompressorOutputStream.java,658,this.runLength++;
S993,BZip2CompressorOutputStream.java,665,int vec = 0;
S994,BZip2CompressorOutputStream.java,666,for (int n = minLen; n <= maxLen; n++) {
S995,BZip2CompressorOutputStream.java,667,for (int i = 0; i < alphaSize; i++) {
S996,BZip2CompressorOutputStream.java,668,if ((length[i] & 0xff) == n) {
S997,BZip2CompressorOutputStream.java,669,code[i] = vec;
S998,BZip2CompressorOutputStream.java,670,vec++;
S999,BZip2CompressorOutputStream.java,673,vec <<= 1;
S1000,BZip2CompressorOutputStream.java,678,while (this.bsLive > 0) {
S1001,BZip2CompressorOutputStream.java,679,final int ch = this.bsBuff >> 24;
S1002,BZip2CompressorOutputStream.java,680,this.out.write(ch); // write 8-bit
S1003,BZip2CompressorOutputStream.java,681,this.bsBuff <<= 8;
S1004,BZip2CompressorOutputStream.java,682,this.bsLive -= 8;
S1005,BZip2CompressorOutputStream.java,687,final OutputStream outShadow = this.out;
S1006,BZip2CompressorOutputStream.java,688,int bsLiveShadow = this.bsLive;
S1007,BZip2CompressorOutputStream.java,689,int bsBuffShadow = this.bsBuff;
S1008,BZip2CompressorOutputStream.java,691,while (bsLiveShadow >= 8) {
S1009,BZip2CompressorOutputStream.java,692,outShadow.write(bsBuffShadow >> 24); // write 8-bit
S1010,BZip2CompressorOutputStream.java,693,bsBuffShadow <<= 8;
S1011,BZip2CompressorOutputStream.java,694,bsLiveShadow -= 8;
S1012,BZip2CompressorOutputStream.java,697,this.bsBuff = bsBuffShadow | (v << (32 - bsLiveShadow - n));
S1013,BZip2CompressorOutputStream.java,698,this.bsLive = bsLiveShadow + n;
S1014,BZip2CompressorOutputStream.java,702,"bsW(8, c);"
S1015,BZip2CompressorOutputStream.java,706,"bsW(8, (u >> 24) & 0xff);"
S1016,BZip2CompressorOutputStream.java,707,"bsW(8, (u >> 16) & 0xff);"
S1017,BZip2CompressorOutputStream.java,708,"bsW(8, (u >> 8) & 0xff);"
S1018,BZip2CompressorOutputStream.java,709,"bsW(8, u & 0xff);"
S1019,BZip2CompressorOutputStream.java,713,final byte[][] len = this.data.sendMTFValues_len;
S1020,BZip2CompressorOutputStream.java,714,final int alphaSize = this.nInUse + 2;
S1021,BZip2CompressorOutputStream.java,716,for (int t = N_GROUPS; --t >= 0;) {
S1022,BZip2CompressorOutputStream.java,717,final byte[] len_t = len[t];
S1023,BZip2CompressorOutputStream.java,718,for (int v = alphaSize; --v >= 0;) {
S1024,BZip2CompressorOutputStream.java,719,len_t[v] = GREATER_ICOST;
S1025,BZip2CompressorOutputStream.java,725,final int nGroups = (this.nMTF < 200) ? 2 : (this.nMTF < 600) ? 3
S1026,BZip2CompressorOutputStream.java,729,"sendMTFValues0(nGroups, alphaSize);"
S1027,BZip2CompressorOutputStream.java,734,"final int nSelectors = sendMTFValues1(nGroups, alphaSize);"
S1028,BZip2CompressorOutputStream.java,737,"sendMTFValues2(nGroups, nSelectors);"
S1029,BZip2CompressorOutputStream.java,740,"sendMTFValues3(nGroups, alphaSize);"
S1030,BZip2CompressorOutputStream.java,743,sendMTFValues4();
S1031,BZip2CompressorOutputStream.java,746,"sendMTFValues5(nGroups, nSelectors);"
S1032,BZip2CompressorOutputStream.java,749,"sendMTFValues6(nGroups, alphaSize);"
S1033,BZip2CompressorOutputStream.java,752,sendMTFValues7();
S1034,BZip2CompressorOutputStream.java,756,final byte[][] len = this.data.sendMTFValues_len;
S1035,BZip2CompressorOutputStream.java,757,final int[] mtfFreq = this.data.mtfFreq;
S1036,BZip2CompressorOutputStream.java,759,int remF = this.nMTF;
S1037,BZip2CompressorOutputStream.java,760,int gs = 0;
S1038,BZip2CompressorOutputStream.java,762,for (int nPart = nGroups; nPart > 0; nPart--) {
S1039,BZip2CompressorOutputStream.java,763,final int tFreq = remF / nPart;
S1040,BZip2CompressorOutputStream.java,764,int ge = gs - 1;
S1041,BZip2CompressorOutputStream.java,765,int aFreq = 0;
S1042,BZip2CompressorOutputStream.java,767,for (final int a = alphaSize - 1; (aFreq < tFreq) && (ge < a);) {
S1043,BZip2CompressorOutputStream.java,768,aFreq += mtfFreq[++ge];
S1044,BZip2CompressorOutputStream.java,771,if ((ge > gs) && (nPart != nGroups) && (nPart != 1)
S1045,BZip2CompressorOutputStream.java,776,final byte[] len_np = len[nPart - 1];
S1046,BZip2CompressorOutputStream.java,777,for (int v = alphaSize; --v >= 0;) {
S1047,BZip2CompressorOutputStream.java,778,if ((v >= gs) && (v <= ge)) {
S1048,BZip2CompressorOutputStream.java,779,len_np[v] = LESSER_ICOST;
S1049,BZip2CompressorOutputStream.java,781,len_np[v] = GREATER_ICOST;
S1050,BZip2CompressorOutputStream.java,785,gs = ge + 1;
S1051,BZip2CompressorOutputStream.java,786,remF -= aFreq;
S1052,BZip2CompressorOutputStream.java,791,final Data dataShadow = this.data;
S1053,BZip2CompressorOutputStream.java,792,final int[][] rfreq = dataShadow.sendMTFValues_rfreq;
S1054,BZip2CompressorOutputStream.java,793,final int[] fave = dataShadow.sendMTFValues_fave;
S1055,BZip2CompressorOutputStream.java,794,final short[] cost = dataShadow.sendMTFValues_cost;
