statement_id,file,line,code
S402,Excluder.java,192,if (version != Excluder.IGNORE_VERSIONS
S403,Excluder.java,194,return true;
S404,Excluder.java,197,if (!serializeInnerClasses && isInnerClass(clazz)) {
S405,Excluder.java,198,return true;
S406,Excluder.java,201,if (isAnonymousOrLocal(clazz)) {
S407,Excluder.java,202,return true;
S408,Excluder.java,205,List<ExclusionStrategy> list = serialize ? serializationStrategies : deserializationStrategies;
S409,Excluder.java,206,for (ExclusionStrategy exclusionStrategy : list) {
S410,Excluder.java,207,if (exclusionStrategy.shouldSkipClass(clazz)) {
S411,Excluder.java,208,return true;
S412,Excluder.java,212,return false;
S413,Excluder.java,216,return !Enum.class.isAssignableFrom(clazz)
S414,Excluder.java,221,return clazz.isMemberClass() && !isStatic(clazz);
S415,Excluder.java,225,return (clazz.getModifiers() & Modifier.STATIC) != 0;
S416,Excluder.java,229,return isValidSince(since) && isValidUntil(until);
S417,Excluder.java,233,if (annotation != null) {
S418,Excluder.java,234,double annotationVersion = annotation.value();
S419,Excluder.java,235,if (annotationVersion > version) {
S420,Excluder.java,236,return false;
S421,Excluder.java,239,return true;
S422,Excluder.java,243,if (annotation != null) {
S423,Excluder.java,244,double annotationVersion = annotation.value();
S424,Excluder.java,245,if (annotationVersion <= version) {
S425,Excluder.java,246,return false;
S426,Excluder.java,249,return true;
S427,FieldAttributes.java,44,public FieldAttributes(Field f) {
S428,FieldAttributes.java,45,$Gson$Preconditions.checkNotNull(f);
S429,FieldAttributes.java,46,this.field = f;
S430,FieldAttributes.java,111,return field.getAnnotation(annotation);
S431,FieldNamingPolicy.java,31,public enum FieldNamingPolicy implements FieldNamingStrategy {
S432,FieldNamingPolicy.java,37,IDENTITY() {
S433,FieldNamingPolicy.java,39,return f.getName();
S434,FieldNamingPolicy.java,53,UPPER_CAMEL_CASE() {
S435,FieldNamingPolicy.java,55,return upperCaseFirstLetter(f.getName());
S436,FieldNamingPolicy.java,72,UPPER_CAMEL_CASE_WITH_SPACES() {
S437,FieldNamingPolicy.java,74,"return upperCaseFirstLetter(separateCamelCase(f.getName(), "" ""));"
S438,FieldNamingPolicy.java,90,LOWER_CASE_WITH_UNDERSCORES() {
S439,FieldNamingPolicy.java,92,"return separateCamelCase(f.getName(), ""_"").toLowerCase(Locale.ENGLISH);"
S440,FieldNamingPolicy.java,113,LOWER_CASE_WITH_DASHES() {
S441,FieldNamingPolicy.java,115,"return separateCamelCase(f.getName(), ""-"").toLowerCase(Locale.ENGLISH);"
S442,FieldNamingPolicy.java,124,StringBuilder translation = new StringBuilder();
S443,FieldNamingPolicy.java,125,for (int i = 0; i < name.length(); i++) {
S444,FieldNamingPolicy.java,126,char character = name.charAt(i);
S445,FieldNamingPolicy.java,127,if (Character.isUpperCase(character) && translation.length() != 0) {
S446,FieldNamingPolicy.java,128,translation.append(separator);
S447,FieldNamingPolicy.java,130,translation.append(character);
S448,FieldNamingPolicy.java,132,return translation.toString();
S449,FieldNamingPolicy.java,139,StringBuilder fieldNameBuilder = new StringBuilder();
S450,FieldNamingPolicy.java,140,int index = 0;
S451,FieldNamingPolicy.java,141,char firstCharacter = name.charAt(index);
S452,FieldNamingPolicy.java,143,while (index < name.length() - 1) {
S453,FieldNamingPolicy.java,144,if (Character.isLetter(firstCharacter)) {
S454,FieldNamingPolicy.java,145,break;
S455,FieldNamingPolicy.java,148,fieldNameBuilder.append(firstCharacter);
S456,FieldNamingPolicy.java,149,firstCharacter = name.charAt(++index);
S457,FieldNamingPolicy.java,152,if (index == name.length()) {
S458,FieldNamingPolicy.java,156,if (!Character.isUpperCase(firstCharacter)) {
S459,FieldNamingPolicy.java,157,"String modifiedTarget = modifyString(Character.toUpperCase(firstCharacter), name, ++index);"
S460,FieldNamingPolicy.java,158,return fieldNameBuilder.append(modifiedTarget).toString();
S461,FieldNamingPolicy.java,160,return name;
S462,FieldNamingPolicy.java,165,return (indexOfSubstring < srcString.length())
S463,Gson.java,112,private static final TypeToken<?> NULL_KEY_SURROGATE = new TypeToken<Object>() {};
S464,Gson.java,122,"private final ThreadLocal<Map<TypeToken<?>, FutureTypeAdapter<?>>> calls"
S465,Gson.java,125,"private final Map<TypeToken<?>, TypeAdapter<?>> typeTokenCache = new ConcurrentHashMap<TypeToken<?>, TypeAdapter<?>>();"
S466,Gson.java,173,"this(Excluder.DEFAULT, FieldNamingPolicy.IDENTITY,"
S467,Gson.java,185,List<TypeAdapterFactory> typeAdapterFactories) {
S468,Gson.java,186,this.constructorConstructor = new ConstructorConstructor(instanceCreators);
S469,Gson.java,187,this.excluder = excluder;
S470,Gson.java,188,this.fieldNamingStrategy = fieldNamingStrategy;
S471,Gson.java,189,this.serializeNulls = serializeNulls;
S472,Gson.java,190,this.generateNonExecutableJson = generateNonExecutableGson;
S473,Gson.java,191,this.htmlSafe = htmlSafe;
S474,Gson.java,192,this.prettyPrinting = prettyPrinting;
S475,Gson.java,193,this.lenient = lenient;
S476,Gson.java,195,List<TypeAdapterFactory> factories = new ArrayList<TypeAdapterFactory>();
S477,Gson.java,198,factories.add(TypeAdapters.JSON_ELEMENT_FACTORY);
S478,Gson.java,199,factories.add(ObjectTypeAdapter.FACTORY);
S479,Gson.java,202,factories.add(excluder);
S480,Gson.java,205,factories.addAll(typeAdapterFactories);
S481,Gson.java,208,factories.add(TypeAdapters.STRING_FACTORY);
S482,Gson.java,209,factories.add(TypeAdapters.INTEGER_FACTORY);
S483,Gson.java,210,factories.add(TypeAdapters.BOOLEAN_FACTORY);
S484,Gson.java,211,factories.add(TypeAdapters.BYTE_FACTORY);
S485,Gson.java,212,factories.add(TypeAdapters.SHORT_FACTORY);
S486,Gson.java,213,TypeAdapter<Number> longAdapter = longAdapter(longSerializationPolicy);
S487,Gson.java,214,"factories.add(TypeAdapters.newFactory(long.class, Long.class, longAdapter));"
S488,Gson.java,215,"factories.add(TypeAdapters.newFactory(double.class, Double.class,"
S489,Gson.java,217,"factories.add(TypeAdapters.newFactory(float.class, Float.class,"
S490,Gson.java,219,factories.add(TypeAdapters.NUMBER_FACTORY);
S491,Gson.java,220,factories.add(TypeAdapters.ATOMIC_INTEGER_FACTORY);
S492,Gson.java,221,factories.add(TypeAdapters.ATOMIC_BOOLEAN_FACTORY);
S493,Gson.java,222,"factories.add(TypeAdapters.newFactory(AtomicLong.class, atomicLongAdapter(longAdapter)));"
S494,Gson.java,223,"factories.add(TypeAdapters.newFactory(AtomicLongArray.class, atomicLongArrayAdapter(longAdapter)));"
S495,Gson.java,224,factories.add(TypeAdapters.ATOMIC_INTEGER_ARRAY_FACTORY);
S496,Gson.java,225,factories.add(TypeAdapters.CHARACTER_FACTORY);
S497,Gson.java,226,factories.add(TypeAdapters.STRING_BUILDER_FACTORY);
S498,Gson.java,227,factories.add(TypeAdapters.STRING_BUFFER_FACTORY);
S499,Gson.java,228,"factories.add(TypeAdapters.newFactory(BigDecimal.class, TypeAdapters.BIG_DECIMAL));"
S500,Gson.java,229,"factories.add(TypeAdapters.newFactory(BigInteger.class, TypeAdapters.BIG_INTEGER));"
S501,Gson.java,230,factories.add(TypeAdapters.URL_FACTORY);
S502,Gson.java,231,factories.add(TypeAdapters.URI_FACTORY);
S503,Gson.java,232,factories.add(TypeAdapters.UUID_FACTORY);
S504,Gson.java,233,factories.add(TypeAdapters.CURRENCY_FACTORY);
S505,Gson.java,234,factories.add(TypeAdapters.LOCALE_FACTORY);
S506,Gson.java,235,factories.add(TypeAdapters.INET_ADDRESS_FACTORY);
S507,Gson.java,236,factories.add(TypeAdapters.BIT_SET_FACTORY);
S508,Gson.java,237,factories.add(DateTypeAdapter.FACTORY);
S509,Gson.java,238,factories.add(TypeAdapters.CALENDAR_FACTORY);
S510,Gson.java,239,factories.add(TimeTypeAdapter.FACTORY);
S511,Gson.java,240,factories.add(SqlDateTypeAdapter.FACTORY);
S512,Gson.java,241,factories.add(TypeAdapters.TIMESTAMP_FACTORY);
S513,Gson.java,242,factories.add(ArrayTypeAdapter.FACTORY);
S514,Gson.java,243,factories.add(TypeAdapters.CLASS_FACTORY);
S515,Gson.java,246,factories.add(new CollectionTypeAdapterFactory(constructorConstructor));
S516,Gson.java,247,"factories.add(new MapTypeAdapterFactory(constructorConstructor, complexMapKeySerialization));"
S517,Gson.java,248,factories.add(new JsonAdapterAnnotationTypeAdapterFactory(constructorConstructor));
S518,Gson.java,249,factories.add(TypeAdapters.ENUM_FACTORY);
S519,Gson.java,250,factories.add(new ReflectiveTypeAdapterFactory(
S520,Gson.java,253,this.factories = Collections.unmodifiableList(factories);
S521,Gson.java,257,return excluder;
S522,Gson.java,261,return fieldNamingStrategy;
S523,Gson.java,265,return serializeNulls;
S524,Gson.java,269,return htmlSafe;
S525,Gson.java,273,if (serializeSpecialFloatingPointValues) {
S526,Gson.java,274,return TypeAdapters.DOUBLE;
S527,Gson.java,276,return new TypeAdapter<Number>() {
S528,Gson.java,278,if (in.peek() == JsonToken.NULL) {
S529,Gson.java,279,in.nextNull();
S530,Gson.java,280,return null;
S531,Gson.java,282,return in.nextDouble();
S532,Gson.java,285,if (value == null) {
S533,Gson.java,286,out.nullValue();
S534,Gson.java,287,return;
S535,Gson.java,289,double doubleValue = value.doubleValue();
S536,Gson.java,290,checkValidFloatingPoint(doubleValue);
S537,Gson.java,291,out.value(value);
S538,Gson.java,297,if (serializeSpecialFloatingPointValues) {
S539,Gson.java,298,return TypeAdapters.FLOAT;
S540,Gson.java,300,return new TypeAdapter<Number>() {
S541,Gson.java,302,if (in.peek() == JsonToken.NULL) {
S542,Gson.java,303,in.nextNull();
S543,Gson.java,304,return null;
S544,Gson.java,306,return (float) in.nextDouble();
S545,Gson.java,309,if (value == null) {
S546,Gson.java,310,out.nullValue();
S547,Gson.java,311,return;
S548,Gson.java,313,float floatValue = value.floatValue();
S549,Gson.java,314,checkValidFloatingPoint(floatValue);
S550,Gson.java,315,out.value(value);
S551,Gson.java,321,if (Double.isNaN(value) || Double.isInfinite(value)) {
S552,Gson.java,322,throw new IllegalArgumentException(value
S553,Gson.java,329,if (longSerializationPolicy == LongSerializationPolicy.DEFAULT) {
S554,Gson.java,330,return TypeAdapters.LONG;
S555,Gson.java,332,return new TypeAdapter<Number>() {
S556,Gson.java,334,if (in.peek() == JsonToken.NULL) {
S557,Gson.java,338,return in.nextLong();
S558,Gson.java,341,if (value == null) {
S559,Gson.java,345,out.value(value.toString());
S560,Gson.java,351,return new TypeAdapter<AtomicLong>() {
S561,Gson.java,353,"longAdapter.write(out, value.get());"
S562,Gson.java,356,Number value = longAdapter.read(in);
S563,Gson.java,357,return new AtomicLong(value.longValue());
S564,Gson.java,363,return new TypeAdapter<AtomicLongArray>() {
S565,Gson.java,365,out.beginArray();
S566,Gson.java,366,"for (int i = 0, length = value.length(); i < length; i++) {"
S567,Gson.java,367,"longAdapter.write(out, value.get(i));"
S568,Gson.java,369,out.endArray();
S569,Gson.java,372,List<Long> list = new ArrayList<Long>();
S570,Gson.java,373,in.beginArray();
S571,Gson.java,374,while (in.hasNext()) {
S572,Gson.java,375,long value = longAdapter.read(in).longValue();
S573,Gson.java,376,list.add(value);
S574,Gson.java,378,in.endArray();
S575,Gson.java,379,int length = list.size();
S576,Gson.java,380,AtomicLongArray array = new AtomicLongArray(length);
S577,Gson.java,381,for (int i = 0; i < length; ++i) {
S578,Gson.java,382,"array.set(i, list.get(i));"
S579,Gson.java,384,return array;
S580,Gson.java,397,TypeAdapter<?> cached = typeTokenCache.get(type == null ? NULL_KEY_SURROGATE : type);
S581,Gson.java,398,if (cached != null) {
S582,Gson.java,399,return (TypeAdapter<T>) cached;
S583,Gson.java,402,"Map<TypeToken<?>, FutureTypeAdapter<?>> threadCalls = calls.get();"
S584,Gson.java,403,boolean requiresThreadLocalCleanup = false;
S585,Gson.java,404,if (threadCalls == null) {
S586,Gson.java,405,"threadCalls = new HashMap<TypeToken<?>, FutureTypeAdapter<?>>();"
S587,Gson.java,406,calls.set(threadCalls);
S588,Gson.java,407,requiresThreadLocalCleanup = true;
S589,Gson.java,411,FutureTypeAdapter<T> ongoingCall = (FutureTypeAdapter<T>) threadCalls.get(type);
S590,Gson.java,412,if (ongoingCall != null) {
S591,Gson.java,413,return ongoingCall;
S592,Gson.java,417,FutureTypeAdapter<T> call = new FutureTypeAdapter<T>();
S593,Gson.java,418,"threadCalls.put(type, call);"
S594,Gson.java,420,for (TypeAdapterFactory factory : factories) {
S595,Gson.java,421,"TypeAdapter<T> candidate = factory.create(this, type);"
S596,Gson.java,422,if (candidate != null) {
S597,Gson.java,423,call.setDelegate(candidate);
S598,Gson.java,424,"typeTokenCache.put(type, candidate);"
S599,Gson.java,425,return candidate;
S600,Gson.java,430,threadCalls.remove(type);
S601,Gson.java,432,if (requiresThreadLocalCleanup) {
S602,Gson.java,433,calls.remove();
S603,Gson.java,489,boolean skipPastFound = false;
S604,Gson.java,493,if (!factories.contains(skipPast)) skipPastFound = true;
S605,Gson.java,495,for (TypeAdapterFactory factory : factories) {
S606,Gson.java,496,if (!skipPastFound) {
S607,Gson.java,497,if (factory == skipPast) {
S608,Gson.java,498,skipPastFound = true;
S609,Gson.java,503,"TypeAdapter<T> candidate = factory.create(this, type);"
S610,Gson.java,504,if (candidate != null) {
S611,Gson.java,505,return candidate;
S612,Gson.java,518,return getAdapter(TypeToken.get(type));
S613,Gson.java,535,if (src == null) {
S614,Gson.java,536,return JsonNull.INSTANCE;
S615,Gson.java,538,"return toJsonTree(src, src.getClass());"
S616,Gson.java,558,JsonTreeWriter writer = new JsonTreeWriter();
S617,Gson.java,559,"toJson(src, typeOfSrc, writer);"
S618,Gson.java,560,return writer.get();
S619,Gson.java,577,if (src == null) {
S620,Gson.java,580,"return toJson(src, src.getClass());"
S621,Gson.java,599,StringWriter writer = new StringWriter();
S622,Gson.java,600,"toJson(src, typeOfSrc, writer);"
S623,Gson.java,601,return writer.toString();
S624,Gson.java,619,if (src != null) {
S625,Gson.java,620,"toJson(src, src.getClass(), writer);"
S626,Gson.java,644,JsonWriter jsonWriter = newJsonWriter(Streams.writerForAppendable(writer));
S627,Gson.java,645,"toJson(src, typeOfSrc, jsonWriter);"
S628,Gson.java,658,TypeAdapter<?> adapter = getAdapter(TypeToken.get(typeOfSrc));
S629,Gson.java,659,boolean oldLenient = writer.isLenient();
S630,Gson.java,660,writer.setLenient(true);
S631,Gson.java,661,boolean oldHtmlSafe = writer.isHtmlSafe();
S632,Gson.java,662,writer.setHtmlSafe(htmlSafe);
S633,Gson.java,663,boolean oldSerializeNulls = writer.getSerializeNulls();
S634,Gson.java,664,writer.setSerializeNulls(serializeNulls);
S635,Gson.java,666,"((TypeAdapter<Object>) adapter).write(writer, src);"
S636,Gson.java,670,writer.setLenient(oldLenient);
S637,Gson.java,671,writer.setHtmlSafe(oldHtmlSafe);
S638,Gson.java,672,writer.setSerializeNulls(oldSerializeNulls);
S639,Gson.java,684,StringWriter writer = new StringWriter();
S640,Gson.java,685,"toJson(jsonElement, writer);"
S641,Gson.java,686,return writer.toString();
S642,Gson.java,699,JsonWriter jsonWriter = newJsonWriter(Streams.writerForAppendable(writer));
S643,Gson.java,700,"toJson(jsonElement, jsonWriter);"
S644,Gson.java,710,if (generateNonExecutableJson) {
S645,Gson.java,711,writer.write(JSON_NON_EXECUTABLE_PREFIX);
S646,Gson.java,713,JsonWriter jsonWriter = new JsonWriter(writer);
S647,Gson.java,714,if (prettyPrinting) {
S648,Gson.java,715,"jsonWriter.setIndent(""  "");"
S649,Gson.java,717,jsonWriter.setSerializeNulls(serializeNulls);
S650,Gson.java,718,return jsonWriter;
S651,Gson.java,725,JsonReader jsonReader = new JsonReader(reader);
S652,Gson.java,726,jsonReader.setLenient(lenient);
S653,Gson.java,727,return jsonReader;
S654,Gson.java,735,boolean oldLenient = writer.isLenient();
S655,Gson.java,736,writer.setLenient(true);
S656,Gson.java,737,boolean oldHtmlSafe = writer.isHtmlSafe();
S657,Gson.java,738,writer.setHtmlSafe(htmlSafe);
S658,Gson.java,739,boolean oldSerializeNulls = writer.getSerializeNulls();
S659,Gson.java,740,writer.setSerializeNulls(serializeNulls);
S660,Gson.java,742,"Streams.write(jsonElement, writer);"
S661,Gson.java,746,writer.setLenient(oldLenient);
S662,Gson.java,747,writer.setHtmlSafe(oldHtmlSafe);
S663,Gson.java,748,writer.setSerializeNulls(oldSerializeNulls);
S664,Gson.java,770,"Object object = fromJson(json, (Type) classOfT);"
S665,Gson.java,771,return Primitives.wrap(classOfT).cast(object);
S666,Gson.java,794,if (json == null) {
S667,Gson.java,795,return null;
S668,Gson.java,797,StringReader reader = new StringReader(json);
S669,Gson.java,798,"T target = (T) fromJson(reader, typeOfT);"
S670,Gson.java,799,return target;
S671,Gson.java,821,JsonReader jsonReader = newJsonReader(json);
S672,Gson.java,822,"Object object = fromJson(jsonReader, classOfT);"
S673,Gson.java,823,"assertFullConsumption(object, jsonReader);"
S674,Gson.java,824,return Primitives.wrap(classOfT).cast(object);
S675,Gson.java,848,JsonReader jsonReader = newJsonReader(json);
S676,Gson.java,849,"T object = (T) fromJson(jsonReader, typeOfT);"
S677,Gson.java,850,"assertFullConsumption(object, jsonReader);"
S678,Gson.java,851,return object;
S679,Gson.java,856,if (obj != null && reader.peek() != JsonToken.END_DOCUMENT) {
S680,Gson.java,859,} catch (MalformedJsonException e) {
S681,Gson.java,860,throw new JsonSyntaxException(e);
S682,Gson.java,876,boolean isEmpty = true;
S683,Gson.java,877,boolean oldLenient = reader.isLenient();
S684,Gson.java,878,reader.setLenient(true);
S685,Gson.java,880,reader.peek();
S686,Gson.java,881,isEmpty = false;
S687,Gson.java,882,TypeToken<T> typeToken = (TypeToken<T>) TypeToken.get(typeOfT);
S688,Gson.java,883,TypeAdapter<T> typeAdapter = getAdapter(typeToken);
S689,Gson.java,884,T object = typeAdapter.read(reader);
S690,Gson.java,885,return object;
S691,Gson.java,886,} catch (EOFException e) {
S692,Gson.java,891,if (isEmpty) {
S693,Gson.java,892,return null;
S694,Gson.java,894,throw new JsonSyntaxException(e);
S695,Gson.java,895,} catch (IllegalStateException e) {
S696,Gson.java,896,throw new JsonSyntaxException(e);
S697,Gson.java,897,} catch (IOException e) {
S698,Gson.java,899,throw new JsonSyntaxException(e);
S699,Gson.java,901,reader.setLenient(oldLenient);
S700,Gson.java,922,"Object object = fromJson(json, (Type) classOfT);"
S701,Gson.java,923,return Primitives.wrap(classOfT).cast(object);
S702,Gson.java,946,if (json == null) {
S703,Gson.java,947,return null;
S704,Gson.java,949,"return (T) fromJson(new JsonTreeReader(json), typeOfT);"
S705,Gson.java,952,static class FutureTypeAdapter<T> extends TypeAdapter<T> {
S706,Gson.java,956,if (delegate != null) {
S707,Gson.java,959,delegate = typeAdapter;
S708,Gson.java,963,if (delegate == null) {
S709,Gson.java,966,return delegate.read(in);
S710,Gson.java,970,if (delegate == null) {
S711,Gson.java,973,"delegate.write(out, value);"
S712,GsonBuilder.java,79,private Excluder excluder = Excluder.DEFAULT;
S713,GsonBuilder.java,80,private LongSerializationPolicy longSerializationPolicy = LongSerializationPolicy.DEFAULT;
S714,GsonBuilder.java,81,private FieldNamingStrategy fieldNamingPolicy = FieldNamingPolicy.IDENTITY;
S715,GsonBuilder.java,82,"private final Map<Type, InstanceCreator<?>> instanceCreators"
S716,GsonBuilder.java,84,private final List<TypeAdapterFactory> factories = new ArrayList<TypeAdapterFactory>();
S717,GsonBuilder.java,86,private final List<TypeAdapterFactory> hierarchyFactories = new ArrayList<TypeAdapterFactory>();
S718,GsonBuilder.java,87,private boolean serializeNulls = DEFAULT_SERIALIZE_NULLS;
S719,GsonBuilder.java,89,private int dateStyle = DateFormat.DEFAULT;
S720,GsonBuilder.java,90,private int timeStyle = DateFormat.DEFAULT;
S721,GsonBuilder.java,91,private boolean complexMapKeySerialization = DEFAULT_COMPLEX_MAP_KEYS;
S722,GsonBuilder.java,92,private boolean serializeSpecialFloatingPointValues = DEFAULT_SPECIALIZE_FLOAT_VALUES;
S723,GsonBuilder.java,93,private boolean escapeHtmlChars = DEFAULT_ESCAPE_HTML;
S724,GsonBuilder.java,94,private boolean prettyPrinting = DEFAULT_PRETTY_PRINT;
S725,GsonBuilder.java,95,private boolean generateNonExecutableJson = DEFAULT_JSON_NON_EXECUTABLE;
S726,GsonBuilder.java,96,private boolean lenient = DEFAULT_LENIENT;
S727,GsonBuilder.java,104,public GsonBuilder() {
S728,GsonBuilder.java,115,excluder = excluder.withVersion(ignoreVersionsAfter);
S729,GsonBuilder.java,116,return this;
S730,GsonBuilder.java,131,excluder = excluder.withModifiers(modifiers);
S731,GsonBuilder.java,132,return this;
S732,GsonBuilder.java,145,this.generateNonExecutableJson = true;
S733,GsonBuilder.java,146,return this;
S734,GsonBuilder.java,156,excluder = excluder.excludeFieldsWithoutExposeAnnotation();
S735,GsonBuilder.java,157,return this;
S736,GsonBuilder.java,168,this.serializeNulls = true;
S737,GsonBuilder.java,169,return this;
S738,GsonBuilder.java,249,complexMapKeySerialization = true;
S739,GsonBuilder.java,250,return this;
S740,GsonBuilder.java,260,excluder = excluder.disableInnerClassSerialization();
S741,GsonBuilder.java,261,return this;
S742,GsonBuilder.java,273,this.longSerializationPolicy = serializationPolicy;
S743,GsonBuilder.java,274,return this;
S744,GsonBuilder.java,286,this.fieldNamingPolicy = namingConvention;
S745,GsonBuilder.java,287,return this;
S746,GsonBuilder.java,299,this.fieldNamingPolicy = fieldNamingStrategy;
S747,GsonBuilder.java,300,return this;
S748,GsonBuilder.java,333,"excluder = excluder.withExclusionStrategy(strategy, true, false);"
S749,GsonBuilder.java,334,return this;
S750,GsonBuilder.java,350,"excluder = excluder.withExclusionStrategy(strategy, false, true);"
S751,GsonBuilder.java,351,return this;
S752,GsonBuilder.java,361,prettyPrinting = true;
S753,GsonBuilder.java,362,return this;
S754,GsonBuilder.java,374,lenient = true;
S755,GsonBuilder.java,375,return this;
S756,GsonBuilder.java,386,this.escapeHtmlChars = false;
S757,GsonBuilder.java,387,return this;
S758,GsonBuilder.java,408,this.datePattern = pattern;
S759,GsonBuilder.java,409,return this;
S760,GsonBuilder.java,427,this.dateStyle = style;
S761,GsonBuilder.java,428,this.datePattern = null;
S762,GsonBuilder.java,429,return this;
S763,GsonBuilder.java,472,$Gson$Preconditions.checkArgument(typeAdapter instanceof JsonSerializer<?>
S764,GsonBuilder.java,476,if (typeAdapter instanceof InstanceCreator<?>) {
S765,GsonBuilder.java,477,"instanceCreators.put(type, (InstanceCreator) typeAdapter);"
S766,GsonBuilder.java,479,if (typeAdapter instanceof JsonSerializer<?> || typeAdapter instanceof JsonDeserializer<?>) {
S767,GsonBuilder.java,480,TypeToken<?> typeToken = TypeToken.get(type);
S768,GsonBuilder.java,481,"factories.add(TreeTypeAdapter.newFactoryWithMatchRawType(typeToken, typeAdapter));"
S769,GsonBuilder.java,483,if (typeAdapter instanceof TypeAdapter<?>) {
S770,GsonBuilder.java,484,"factories.add(TypeAdapters.newFactory(TypeToken.get(type), (TypeAdapter)typeAdapter));"
S771,GsonBuilder.java,486,return this;
S772,GsonBuilder.java,498,factories.add(factory);
S773,GsonBuilder.java,499,return this;
S774,GsonBuilder.java,518,$Gson$Preconditions.checkArgument(typeAdapter instanceof JsonSerializer<?>
S775,GsonBuilder.java,521,if (typeAdapter instanceof JsonDeserializer || typeAdapter instanceof JsonSerializer) {
S776,GsonBuilder.java,522,"hierarchyFactories.add(0,"
S777,GsonBuilder.java,525,if (typeAdapter instanceof TypeAdapter<?>) {
S778,GsonBuilder.java,526,"factories.add(TypeAdapters.newTypeHierarchyFactory(baseType, (TypeAdapter)typeAdapter));"
S779,GsonBuilder.java,528,return this;
S780,GsonBuilder.java,552,this.serializeSpecialFloatingPointValues = true;
S781,GsonBuilder.java,553,return this;
S782,GsonBuilder.java,563,List<TypeAdapterFactory> factories = new ArrayList<TypeAdapterFactory>();
S783,GsonBuilder.java,564,factories.addAll(this.factories);
S784,GsonBuilder.java,565,Collections.reverse(factories);
S785,GsonBuilder.java,566,factories.addAll(this.hierarchyFactories);
S786,GsonBuilder.java,567,"addTypeAdaptersForDate(datePattern, dateStyle, timeStyle, factories);"
S787,GsonBuilder.java,569,"return new Gson(excluder, fieldNamingPolicy, instanceCreators,"
S788,GsonBuilder.java,578,"if (datePattern != null && !"""".equals(datePattern.trim())) {"
S789,GsonBuilder.java,579,dateTypeAdapter = new DefaultDateTypeAdapter(datePattern);
S790,GsonBuilder.java,580,} else if (dateStyle != DateFormat.DEFAULT && timeStyle != DateFormat.DEFAULT) {
S791,GsonBuilder.java,583,return;
S792,GsonBuilder.java,586,"factories.add(TreeTypeAdapter.newFactory(TypeToken.get(Date.class), dateTypeAdapter));"
S793,GsonBuilder.java,587,"factories.add(TreeTypeAdapter.newFactory(TypeToken.get(Timestamp.class), dateTypeAdapter));"
S794,GsonBuilder.java,588,"factories.add(TreeTypeAdapter.newFactory(TypeToken.get(java.sql.Date.class), dateTypeAdapter));"
S795,JsonAdapterAnnotationTypeAdapterFactory.java,36,public JsonAdapterAnnotationTypeAdapterFactory(ConstructorConstructor constructorConstructor) {
S796,JsonAdapterAnnotationTypeAdapterFactory.java,37,this.constructorConstructor = constructorConstructor;
S797,JsonAdapterAnnotationTypeAdapterFactory.java,43,JsonAdapter annotation = targetType.getRawType().getAnnotation(JsonAdapter.class);
S798,JsonAdapterAnnotationTypeAdapterFactory.java,44,if (annotation == null) {
S799,JsonAdapterAnnotationTypeAdapterFactory.java,45,return null;
S800,JsonAdapterAnnotationTypeAdapterFactory.java,47,"return (TypeAdapter<T>) getTypeAdapter(constructorConstructor, gson, targetType, annotation);"
S801,JsonAdapterAnnotationTypeAdapterFactory.java,53,Class<?> value = annotation.value();
S802,JsonAdapterAnnotationTypeAdapterFactory.java,55,if (TypeAdapter.class.isAssignableFrom(value)) {
S803,JsonAdapterAnnotationTypeAdapterFactory.java,56,Class<TypeAdapter<?>> typeAdapterClass = (Class<TypeAdapter<?>>) value;
S804,JsonAdapterAnnotationTypeAdapterFactory.java,57,typeAdapter = constructorConstructor.get(TypeToken.get(typeAdapterClass)).construct();
S805,JsonAdapterAnnotationTypeAdapterFactory.java,58,} else if (TypeAdapterFactory.class.isAssignableFrom(value)) {
S806,JsonAdapterAnnotationTypeAdapterFactory.java,59,Class<TypeAdapterFactory> typeAdapterFactory = (Class<TypeAdapterFactory>) value;
S807,JsonAdapterAnnotationTypeAdapterFactory.java,60,typeAdapter = constructorConstructor.get(TypeToken.get(typeAdapterFactory))
S808,JsonAdapterAnnotationTypeAdapterFactory.java,63,} else {
S809,JsonAdapterAnnotationTypeAdapterFactory.java,67,if (typeAdapter != null) {
S810,JsonAdapterAnnotationTypeAdapterFactory.java,68,typeAdapter = typeAdapter.nullSafe();
S811,JsonAdapterAnnotationTypeAdapterFactory.java,70,return typeAdapter;
S812,JsonArray.java,33,public final class JsonArray extends JsonElement implements Iterable<JsonElement> {
S813,JsonArray.java,39,public JsonArray() {
S814,JsonArray.java,40,elements = new ArrayList<JsonElement>();
S815,JsonArray.java,45,JsonArray result = new JsonArray();
S816,JsonArray.java,46,for (JsonElement element : elements) {
S817,JsonArray.java,49,return result;
S818,JsonArray.java,94,if (element == null) {
S819,JsonArray.java,97,elements.add(element);
S820,JsonArray.java,161,return elements.size();
S821,JsonArray.java,171,return elements.iterator();
S822,JsonArray.java,183,return elements.get(i);
S823,JsonArray.java,366,return (o == this) || (o instanceof JsonArray && ((JsonArray) o).elements.equals(elements));
S824,JsonElement.java,33,public abstract class JsonElement {
S825,JsonElement.java,46,return this instanceof JsonArray;
S826,JsonElement.java,55,return this instanceof JsonObject;
S827,JsonElement.java,64,return this instanceof JsonPrimitive;
S828,JsonElement.java,74,return this instanceof JsonNull;
