statement_id,file,line,code
S516,Evaluator.java,389,"super(0,1);"
S517,Evaluator.java,401,"public CssNthEvaluator(int a, int b) {"
S518,Evaluator.java,402,this.a = a;
S519,Evaluator.java,403,this.b = b;
S520,Evaluator.java,411,final Element p = element.parent();
S521,Evaluator.java,412,if (p == null || (p instanceof Document)) return false;
S522,Evaluator.java,414,"final int pos = calculatePosition(root, element);"
S523,Evaluator.java,415,if (a == 0) return pos == b;
S524,Evaluator.java,417,return (pos-b)*a >= 0 && (pos-b)%a==0;
S525,Evaluator.java,442,"super(a,b);"
S526,Evaluator.java,446,return element.elementSiblingIndex()+1;
S527,Evaluator.java,462,"super(a,b);"
S528,Evaluator.java,467,return element.parent().children().size() - element.elementSiblingIndex();
S529,Evaluator.java,482,"super(a,b);"
S530,Evaluator.java,486,int pos = 0;
S531,Evaluator.java,487,Elements family = element.parent().children();
S532,Evaluator.java,488,for (int i = 0; i < family.size(); i++) {
S533,Evaluator.java,489,if (family.get(i).tag() == element.tag()) pos++;
S534,Evaluator.java,490,if (family.get(i) == element) break;
S535,Evaluator.java,492,return pos;
S536,Evaluator.java,504,"super(a, b);"
S537,Evaluator.java,509,int pos = 0;
S538,Evaluator.java,510,Elements family = element.parent().children();
S539,Evaluator.java,511,for (int i = element.elementSiblingIndex(); i < family.size(); i++) {
S540,Evaluator.java,512,if (family.get(i).tag() == element.tag()) pos++;
S541,Evaluator.java,514,return pos;
S542,Evaluator.java,526,public static final class IsFirstChild extends Evaluator {
S543,Evaluator.java,529,final Element p = element.parent();
S544,Evaluator.java,530,return p != null && !(p instanceof Document) && element.elementSiblingIndex() == 0;
S545,Evaluator.java,544,public static final class IsRoot extends Evaluator {
S546,Evaluator.java,547,final Element r = root instanceof Document?root.child(0):root;
S547,Evaluator.java,548,return element == r;
S548,Evaluator.java,556,public static final class IsOnlyChild extends Evaluator {
S549,Evaluator.java,559,final Element p = element.parent();
S550,Evaluator.java,560,return p!=null && !(p instanceof Document) && element.siblingElements().size() == 0;
S551,Evaluator.java,568,public static final class IsOnlyOfType extends Evaluator {
S552,Evaluator.java,571,final Element p = element.parent();
S553,Evaluator.java,572,if (p==null || p instanceof Document) return false;
S554,Evaluator.java,574,int pos = 0;
S555,Evaluator.java,575,Elements family = p.children();
S556,Evaluator.java,576,for (int i = 0; i < family.size(); i++) {
S557,Evaluator.java,577,if (family.get(i).tag().equals(element.tag())) pos++;
S558,Evaluator.java,579,return pos == 1;
S559,Evaluator.java,587,public static final class IsEmpty extends Evaluator {
S560,Evaluator.java,590,List<Node> family = element.childNodes();
S561,Evaluator.java,591,for (int i = 0; i < family.size(); i++) {
S562,Evaluator.java,592,Node n = family.get(i);
S563,Evaluator.java,593,if (!(n instanceof Comment || n instanceof XmlDeclaration || n instanceof DocumentType)) return false;
S564,Evaluator.java,595,return true;
S565,Evaluator.java,622,public ContainsText(String searchText) {
S566,Evaluator.java,623,this.searchText = searchText.toLowerCase();
S567,Evaluator.java,628,return (element.text().toLowerCase().contains(searchText));
S568,FormElement.java,18,private final Elements elements = new Elements();
S569,FormElement.java,28,"super(tag, baseUri, attributes);"
S570,FormElement.java,45,elements.add(element);
S571,FormElement.java,46,return this;
S572,HtmlTreeBuilder.java,17,class HtmlTreeBuilder extends TreeBuilder {
S573,HtmlTreeBuilder.java,19,"private static final String[] TagsScriptStyle = new String[]{""script"", ""style""};"
S574,HtmlTreeBuilder.java,20,"public static final String[] TagsSearchInScope = new String[]{""applet"", ""caption"", ""html"", ""table"", ""td"", ""th"", ""marquee"", ""object""};"
S575,HtmlTreeBuilder.java,21,"private static final String[] TagSearchList = new String[]{""ol"", ""ul""};"
S576,HtmlTreeBuilder.java,22,"private static final String[] TagSearchButton = new String[]{""button""};"
S577,HtmlTreeBuilder.java,23,"private static final String[] TagSearchTableScope = new String[]{""html"", ""table""};"
S578,HtmlTreeBuilder.java,24,"private static final String[] TagSearchSelectScope = new String[]{""optgroup"", ""option""};"
S579,HtmlTreeBuilder.java,25,"private static final String[] TagSearchEndTags = new String[]{""dd"", ""dt"", ""li"", ""option"", ""optgroup"", ""p"", ""rp"", ""rt""};"
S580,HtmlTreeBuilder.java,26,"private static final String[] TagSearchSpecial = new String[]{""address"", ""applet"", ""area"", ""article"", ""aside"", ""base"", ""basefont"", ""bgsound"","
S581,HtmlTreeBuilder.java,38,private boolean baseUriSetFromDoc = false;
S582,HtmlTreeBuilder.java,42,private DescendableLinkedList<Element> formattingElements = new DescendableLinkedList<Element>(); // active (open) formatting elements
S583,HtmlTreeBuilder.java,43,private List<Token.Character> pendingTableCharacters = new ArrayList<Token.Character>(); // chars in table to be shifted out
S584,HtmlTreeBuilder.java,45,private boolean framesetOk = true; // if ok to go into frameset
S585,HtmlTreeBuilder.java,46,private boolean fosterInserts = false; // if next inserts should be fostered
S586,HtmlTreeBuilder.java,47,private boolean fragmentParsing = false; // if parsing a fragment of html
S587,HtmlTreeBuilder.java,49,HtmlTreeBuilder() {}
S588,HtmlTreeBuilder.java,53,state = HtmlTreeBuilderState.Initial;
S589,HtmlTreeBuilder.java,54,"return super.parse(input, baseUri, errors);"
S590,HtmlTreeBuilder.java,110,currentToken = token;
S591,HtmlTreeBuilder.java,111,"return this.state.process(token, this);"
S592,HtmlTreeBuilder.java,115,currentToken = token;
S593,HtmlTreeBuilder.java,116,"return state.process(token, this);"
S594,HtmlTreeBuilder.java,120,this.state = state;
S595,HtmlTreeBuilder.java,124,return state;
S596,HtmlTreeBuilder.java,128,originalState = state;
S597,HtmlTreeBuilder.java,132,return originalState;
S598,HtmlTreeBuilder.java,136,this.framesetOk = framesetOk;
S599,HtmlTreeBuilder.java,144,return doc;
S600,HtmlTreeBuilder.java,148,return baseUri;
S601,HtmlTreeBuilder.java,152,if (baseUriSetFromDoc) // only listen to the first <base href> in parse
S602,HtmlTreeBuilder.java,155,"String href = base.absUrl(""href"");"
S603,HtmlTreeBuilder.java,156,if (href.length() != 0) { // ignore <base target> etc
S604,HtmlTreeBuilder.java,157,baseUri = href;
S605,HtmlTreeBuilder.java,158,baseUriSetFromDoc = true;
S606,HtmlTreeBuilder.java,159,"doc.setBaseUri(href); // set on the doc so doc.createElement(Tag) will get updated base, and to update all descendants"
S607,HtmlTreeBuilder.java,164,return fragmentParsing;
S608,HtmlTreeBuilder.java,168,if (errors.canAddError())
S609,HtmlTreeBuilder.java,175,if (startTag.isSelfClosing()) {
S610,HtmlTreeBuilder.java,176,Element el = insertEmpty(startTag);
S611,HtmlTreeBuilder.java,177,stack.add(el);
S612,HtmlTreeBuilder.java,178,"tokeniser.transition(TokeniserState.Data); // handles <script />, otherwise needs breakout steps from script data"
S613,HtmlTreeBuilder.java,179,tokeniser.emit(new Token.EndTag(el.tagName()));  // ensure we get out of whatever state we are in. emitted for yielded processing
S614,HtmlTreeBuilder.java,180,return el;
S615,HtmlTreeBuilder.java,183,"Element el = new Element(Tag.valueOf(startTag.name()), baseUri, startTag.attributes);"
S616,HtmlTreeBuilder.java,184,insert(el);
S617,HtmlTreeBuilder.java,185,return el;
S618,HtmlTreeBuilder.java,189,"Element el = new Element(Tag.valueOf(startTagName), baseUri);"
S619,HtmlTreeBuilder.java,190,insert(el);
S620,HtmlTreeBuilder.java,191,return el;
S621,HtmlTreeBuilder.java,195,insertNode(el);
S622,HtmlTreeBuilder.java,196,stack.add(el);
S623,HtmlTreeBuilder.java,200,Tag tag = Tag.valueOf(startTag.name());
S624,HtmlTreeBuilder.java,201,"Element el = new Element(tag, baseUri, startTag.attributes);"
S625,HtmlTreeBuilder.java,202,insertNode(el);
S626,HtmlTreeBuilder.java,203,if (startTag.isSelfClosing()) {
S627,HtmlTreeBuilder.java,204,if (tag.isKnownTag()) {
S628,HtmlTreeBuilder.java,205,"if (tag.isSelfClosing()) tokeniser.acknowledgeSelfClosingFlag(); // if not acked, promulagates error"
S629,HtmlTreeBuilder.java,212,return el;
S630,HtmlTreeBuilder.java,216,Tag tag = Tag.valueOf(startTag.name());
S631,HtmlTreeBuilder.java,217,"FormElement el = new FormElement(tag, baseUri, startTag.attributes);"
S632,HtmlTreeBuilder.java,218,setFormElement(el);
S633,HtmlTreeBuilder.java,219,insertNode(el);
S634,HtmlTreeBuilder.java,220,if (onStack)
S635,HtmlTreeBuilder.java,221,stack.add(el);
S636,HtmlTreeBuilder.java,222,return el;
S637,HtmlTreeBuilder.java,226,"Comment comment = new Comment(commentToken.getData(), baseUri);"
S638,HtmlTreeBuilder.java,227,insertNode(comment);
S639,HtmlTreeBuilder.java,233,"if (StringUtil.in(currentElement().tagName(), TagsScriptStyle))"
S640,HtmlTreeBuilder.java,234,"node = new DataNode(characterToken.getData(), baseUri);"
S641,HtmlTreeBuilder.java,236,"node = new TextNode(characterToken.getData(), baseUri);"
S642,HtmlTreeBuilder.java,237,"currentElement().appendChild(node); // doesn't use insertNode, because we don't foster these; and will always have a stack."
S643,HtmlTreeBuilder.java,242,if (stack.size() == 0)
S644,HtmlTreeBuilder.java,243,doc.appendChild(node);
S645,HtmlTreeBuilder.java,244,else if (isFosterInserts())
S646,HtmlTreeBuilder.java,247,currentElement().appendChild(node);
S647,HtmlTreeBuilder.java,250,if (node instanceof Element && ((Element) node).tag().isFormListed()) {
S648,HtmlTreeBuilder.java,251,if (formElement != null)
S649,HtmlTreeBuilder.java,252,formElement.addElement((Element) node);
S650,HtmlTreeBuilder.java,258,"if (stack.peekLast().nodeName().equals(""td"") && !state.name().equals(""InCell""))"
S651,HtmlTreeBuilder.java,260,"if (stack.peekLast().nodeName().equals(""html""))"
S652,HtmlTreeBuilder.java,262,return stack.pollLast();
S653,HtmlTreeBuilder.java,270,return stack;
S654,HtmlTreeBuilder.java,274,"return isElementInQueue(stack, el);"
S655,HtmlTreeBuilder.java,278,Iterator<Element> it = queue.descendingIterator();
S656,HtmlTreeBuilder.java,279,while (it.hasNext()) {
S657,HtmlTreeBuilder.java,280,Element next = it.next();
S658,HtmlTreeBuilder.java,281,if (next == element) {
S659,HtmlTreeBuilder.java,282,return true;
S660,HtmlTreeBuilder.java,289,Iterator<Element> it = stack.descendingIterator();
S661,HtmlTreeBuilder.java,290,while (it.hasNext()) {
S662,HtmlTreeBuilder.java,291,Element next = it.next();
S663,HtmlTreeBuilder.java,292,if (next.nodeName().equals(elName)) {
S664,HtmlTreeBuilder.java,296,return null;
S665,HtmlTreeBuilder.java,300,Iterator<Element> it = stack.descendingIterator();
S666,HtmlTreeBuilder.java,301,while (it.hasNext()) {
S667,HtmlTreeBuilder.java,302,Element next = it.next();
S668,HtmlTreeBuilder.java,303,if (next == el) {
S669,HtmlTreeBuilder.java,304,it.remove();
S670,HtmlTreeBuilder.java,305,return true;
S671,HtmlTreeBuilder.java,312,Iterator<Element> it = stack.descendingIterator();
S672,HtmlTreeBuilder.java,313,while (it.hasNext()) {
S673,HtmlTreeBuilder.java,314,Element next = it.next();
S674,HtmlTreeBuilder.java,315,if (next.nodeName().equals(elName)) {
S675,HtmlTreeBuilder.java,316,it.remove();
S676,HtmlTreeBuilder.java,317,break;
S677,HtmlTreeBuilder.java,319,it.remove();
S678,HtmlTreeBuilder.java,325,Iterator<Element> it = stack.descendingIterator();
S679,HtmlTreeBuilder.java,326,while (it.hasNext()) {
S680,HtmlTreeBuilder.java,327,Element next = it.next();
S681,HtmlTreeBuilder.java,328,"if (StringUtil.in(next.nodeName(), elNames)) {"
S682,HtmlTreeBuilder.java,329,it.remove();
S683,HtmlTreeBuilder.java,330,break;
S684,HtmlTreeBuilder.java,350,"clearStackToContext(""table"");"
S685,HtmlTreeBuilder.java,354,"clearStackToContext(""tbody"", ""tfoot"", ""thead"");"
S686,HtmlTreeBuilder.java,358,"clearStackToContext(""tr"");"
S687,HtmlTreeBuilder.java,362,Iterator<Element> it = stack.descendingIterator();
S688,HtmlTreeBuilder.java,363,while (it.hasNext()) {
S689,HtmlTreeBuilder.java,364,Element next = it.next();
S690,HtmlTreeBuilder.java,365,"if (StringUtil.in(next.nodeName(), nodeNames) || next.nodeName().equals(""html""))"
S691,HtmlTreeBuilder.java,402,boolean last = false;
S692,HtmlTreeBuilder.java,403,Iterator<Element> it = stack.descendingIterator();
S693,HtmlTreeBuilder.java,404,while (it.hasNext()) {
S694,HtmlTreeBuilder.java,405,Element node = it.next();
S695,HtmlTreeBuilder.java,406,if (!it.hasNext()) {
S696,HtmlTreeBuilder.java,410,String name = node.nodeName();
S697,HtmlTreeBuilder.java,411,"if (""select"".equals(name)) {"
S698,HtmlTreeBuilder.java,414,"} else if ((""td"".equals(name) || ""td"".equals(name) && !last)) {"
S699,HtmlTreeBuilder.java,415,transition(HtmlTreeBuilderState.InCell);
S700,HtmlTreeBuilder.java,416,break;
S701,HtmlTreeBuilder.java,417,"} else if (""tr"".equals(name)) {"
S702,HtmlTreeBuilder.java,420,"} else if (""tbody"".equals(name) || ""thead"".equals(name) || ""tfoot"".equals(name)) {"
S703,HtmlTreeBuilder.java,423,"} else if (""caption"".equals(name)) {"
S704,HtmlTreeBuilder.java,426,"} else if (""colgroup"".equals(name)) {"
S705,HtmlTreeBuilder.java,429,"} else if (""table"".equals(name)) {"
S706,HtmlTreeBuilder.java,432,"} else if (""head"".equals(name)) {"
S707,HtmlTreeBuilder.java,435,"} else if (""body"".equals(name)) {"
S708,HtmlTreeBuilder.java,436,transition(HtmlTreeBuilderState.InBody);
S709,HtmlTreeBuilder.java,437,break;
S710,HtmlTreeBuilder.java,438,"} else if (""frameset"".equals(name)) {"
S711,HtmlTreeBuilder.java,441,"} else if (""html"".equals(name)) {"
S712,HtmlTreeBuilder.java,444,} else if (last) {
S713,HtmlTreeBuilder.java,453,"return inSpecificScope(new String[]{targetName}, baseTypes, extraTypes);"
S714,HtmlTreeBuilder.java,457,Iterator<Element> it = stack.descendingIterator();
S715,HtmlTreeBuilder.java,458,while (it.hasNext()) {
S716,HtmlTreeBuilder.java,459,Element el = it.next();
S717,HtmlTreeBuilder.java,460,String elName = el.nodeName();
S718,HtmlTreeBuilder.java,461,"if (StringUtil.in(elName, targetNames))"
S719,HtmlTreeBuilder.java,462,return true;
S720,HtmlTreeBuilder.java,463,"if (StringUtil.in(elName, baseTypes))"
S721,HtmlTreeBuilder.java,464,return false;
S722,HtmlTreeBuilder.java,465,"if (extraTypes != null && StringUtil.in(elName, extraTypes))"
S723,HtmlTreeBuilder.java,473,"return inSpecificScope(targetNames, TagsSearchInScope, null);"
S724,HtmlTreeBuilder.java,477,"return inScope(targetName, null);"
S725,HtmlTreeBuilder.java,481,"return inSpecificScope(targetName, TagsSearchInScope , extras);"
S726,HtmlTreeBuilder.java,487,"return inScope(targetName, TagSearchList);"
S727,HtmlTreeBuilder.java,491,"return inScope(targetName, TagSearchButton);"
S728,HtmlTreeBuilder.java,495,"return inSpecificScope(targetName, TagSearchTableScope, null);"
S729,HtmlTreeBuilder.java,499,Iterator<Element> it = stack.descendingIterator();
S730,HtmlTreeBuilder.java,500,while (it.hasNext()) {
S731,HtmlTreeBuilder.java,501,Element el = it.next();
S732,HtmlTreeBuilder.java,502,String elName = el.nodeName();
S733,HtmlTreeBuilder.java,503,if (elName.equals(targetName))
S734,HtmlTreeBuilder.java,504,return true;
S735,HtmlTreeBuilder.java,513,this.headElement = headElement;
S736,HtmlTreeBuilder.java,521,return fosterInserts;
S737,HtmlTreeBuilder.java,529,return formElement;
S738,HtmlTreeBuilder.java,533,this.formElement = formElement;
S739,HtmlTreeBuilder.java,537,pendingTableCharacters = new ArrayList<Token.Character>();
S740,HtmlTreeBuilder.java,541,return pendingTableCharacters;
S741,HtmlTreeBuilder.java,558,while ((excludeTag != null && !currentElement().nodeName().equals(excludeTag)) &&
S742,HtmlTreeBuilder.java,564,generateImpliedEndTags(null);
S743,HtmlTreeBuilder.java,570,String name = el.nodeName();
S744,HtmlTreeBuilder.java,571,"return StringUtil.in(name, TagSearchSpecial);"
S745,HtmlTreeBuilder.java,576,int numSeen = 0;
S746,HtmlTreeBuilder.java,577,Iterator<Element> iter = formattingElements.descendingIterator();
S747,HtmlTreeBuilder.java,578,while (iter.hasNext()) {
S748,HtmlTreeBuilder.java,579,Element el =  iter.next();
S749,HtmlTreeBuilder.java,580,if (el == null) // marker
S750,HtmlTreeBuilder.java,581,break;
S751,HtmlTreeBuilder.java,583,"if (isSameFormattingElement(in, el))"
S752,HtmlTreeBuilder.java,586,if (numSeen == 3) {
S753,HtmlTreeBuilder.java,591,formattingElements.add(in);
S754,HtmlTreeBuilder.java,596,return a.nodeName().equals(b.nodeName()) &&
S755,HtmlTreeBuilder.java,603,int size = formattingElements.size();
S756,HtmlTreeBuilder.java,604,if (size == 0 || formattingElements.getLast() == null || onStack(formattingElements.getLast()))
S757,HtmlTreeBuilder.java,605,return;
S758,HtmlTreeBuilder.java,641,while (!formattingElements.isEmpty()) {
S759,HtmlTreeBuilder.java,642,Element el = formattingElements.peekLast();
S760,HtmlTreeBuilder.java,643,formattingElements.removeLast();
S761,HtmlTreeBuilder.java,644,if (el == null)
S762,HtmlTreeBuilder.java,645,break;
S763,HtmlTreeBuilder.java,650,Iterator<Element> it = formattingElements.descendingIterator();
S764,HtmlTreeBuilder.java,651,while (it.hasNext()) {
S765,HtmlTreeBuilder.java,652,Element next = it.next();
S766,HtmlTreeBuilder.java,653,if (next == el) {
S767,HtmlTreeBuilder.java,654,it.remove();
S768,HtmlTreeBuilder.java,655,break;
S769,HtmlTreeBuilder.java,665,Iterator<Element> it = formattingElements.descendingIterator();
S770,HtmlTreeBuilder.java,666,while (it.hasNext()) {
S771,HtmlTreeBuilder.java,667,Element next = it.next();
S772,HtmlTreeBuilder.java,668,if (next == null) // scope marker
S773,HtmlTreeBuilder.java,669,break;
S774,HtmlTreeBuilder.java,670,else if (next.nodeName().equals(nodeName))
S775,HtmlTreeBuilder.java,671,return next;
S776,HtmlTreeBuilder.java,673,return null;
S777,HtmlTreeBuilder.java,681,formattingElements.add(null);
S778,HtmlTreeBuilderState.java,13,enum HtmlTreeBuilderState {
S779,HtmlTreeBuilderState.java,14,Initial {
S780,HtmlTreeBuilderState.java,16,if (isWhitespace(t)) {
S781,HtmlTreeBuilderState.java,17,return true; // ignore whitespace
S782,HtmlTreeBuilderState.java,18,} else if (t.isComment()) {
S783,HtmlTreeBuilderState.java,20,} else if (t.isDoctype()) {
S784,HtmlTreeBuilderState.java,23,Token.Doctype d = t.asDoctype();
S785,HtmlTreeBuilderState.java,24,"DocumentType doctype = new DocumentType(d.getName(), d.getPublicIdentifier(), d.getSystemIdentifier(), tb.getBaseUri());"
S786,HtmlTreeBuilderState.java,25,tb.getDocument().appendChild(doctype);
S787,HtmlTreeBuilderState.java,26,if (d.isForceQuirks())
S788,HtmlTreeBuilderState.java,28,tb.transition(BeforeHtml);
S789,HtmlTreeBuilderState.java,29,} else {
S790,HtmlTreeBuilderState.java,31,tb.transition(BeforeHtml);
S791,HtmlTreeBuilderState.java,32,return tb.process(t); // re-process token
S792,HtmlTreeBuilderState.java,34,return true;
S793,HtmlTreeBuilderState.java,37,BeforeHtml {
S794,HtmlTreeBuilderState.java,39,if (t.isDoctype()) {
S795,HtmlTreeBuilderState.java,42,} else if (t.isComment()) {
S796,HtmlTreeBuilderState.java,44,} else if (isWhitespace(t)) {
S797,HtmlTreeBuilderState.java,45,return true; // ignore whitespace
S798,HtmlTreeBuilderState.java,46,"} else if (t.isStartTag() && t.asStartTag().name().equals(""html"")) {"
S799,HtmlTreeBuilderState.java,47,tb.insert(t.asStartTag());
S800,HtmlTreeBuilderState.java,48,tb.transition(BeforeHead);
S801,HtmlTreeBuilderState.java,49,"} else if (t.isEndTag() && (StringUtil.in(t.asEndTag().name(), ""head"", ""body"", ""html"", ""br""))) {"
S802,HtmlTreeBuilderState.java,51,} else if (t.isEndTag()) {
S803,HtmlTreeBuilderState.java,55,"return anythingElse(t, tb);"
S804,HtmlTreeBuilderState.java,57,return true;
S805,HtmlTreeBuilderState.java,61,"tb.insert(""html"");"
S806,HtmlTreeBuilderState.java,62,tb.transition(BeforeHead);
S807,HtmlTreeBuilderState.java,63,return tb.process(t);
S808,HtmlTreeBuilderState.java,66,BeforeHead {
S809,HtmlTreeBuilderState.java,68,if (isWhitespace(t)) {
S810,HtmlTreeBuilderState.java,69,return true;
S811,HtmlTreeBuilderState.java,70,} else if (t.isComment()) {
S812,HtmlTreeBuilderState.java,72,} else if (t.isDoctype()) {
S813,HtmlTreeBuilderState.java,75,"} else if (t.isStartTag() && t.asStartTag().name().equals(""html"")) {"
S814,HtmlTreeBuilderState.java,77,"} else if (t.isStartTag() && t.asStartTag().name().equals(""head"")) {"
S815,HtmlTreeBuilderState.java,78,Element head = tb.insert(t.asStartTag());
S816,HtmlTreeBuilderState.java,79,tb.setHeadElement(head);
S817,HtmlTreeBuilderState.java,80,tb.transition(InHead);
S818,HtmlTreeBuilderState.java,81,"} else if (t.isEndTag() && (StringUtil.in(t.asEndTag().name(), ""head"", ""body"", ""html"", ""br""))) {"
S819,HtmlTreeBuilderState.java,84,} else if (t.isEndTag()) {
S820,HtmlTreeBuilderState.java,88,"tb.process(new Token.StartTag(""head""));"
S821,HtmlTreeBuilderState.java,89,return tb.process(t);
S822,HtmlTreeBuilderState.java,91,return true;
S823,HtmlTreeBuilderState.java,94,InHead {
S824,HtmlTreeBuilderState.java,96,if (isWhitespace(t)) {
S825,HtmlTreeBuilderState.java,97,tb.insert(t.asCharacter());
S826,HtmlTreeBuilderState.java,98,return true;
S827,HtmlTreeBuilderState.java,100,switch (t.type) {
S828,HtmlTreeBuilderState.java,102,tb.insert(t.asComment());
S829,HtmlTreeBuilderState.java,103,break;
S830,HtmlTreeBuilderState.java,108,Token.StartTag start = t.asStartTag();
S831,HtmlTreeBuilderState.java,109,String name = start.name();
S832,HtmlTreeBuilderState.java,110,"if (name.equals(""html"")) {"
S833,HtmlTreeBuilderState.java,112,"} else if (StringUtil.in(name, ""base"", ""basefont"", ""bgsound"", ""command"", ""link"")) {"
S834,HtmlTreeBuilderState.java,113,Element el = tb.insertEmpty(start);
S835,HtmlTreeBuilderState.java,115,"if (name.equals(""base"") && el.hasAttr(""href""))"
S836,HtmlTreeBuilderState.java,116,tb.maybeSetBaseUri(el);
S837,HtmlTreeBuilderState.java,117,"} else if (name.equals(""meta"")) {"
S838,HtmlTreeBuilderState.java,118,Element meta = tb.insertEmpty(start);
S839,HtmlTreeBuilderState.java,120,"} else if (name.equals(""title"")) {"
S840,HtmlTreeBuilderState.java,121,"handleRcData(start, tb);"
S841,HtmlTreeBuilderState.java,122,"} else if (StringUtil.in(name, ""noframes"", ""style"")) {"
S842,HtmlTreeBuilderState.java,123,"handleRawtext(start, tb);"
S843,HtmlTreeBuilderState.java,124,"} else if (name.equals(""noscript"")) {"
S844,HtmlTreeBuilderState.java,128,"} else if (name.equals(""script"")) {"
S845,HtmlTreeBuilderState.java,131,tb.tokeniser.transition(TokeniserState.ScriptData);
S846,HtmlTreeBuilderState.java,132,tb.markInsertionMode();
S847,HtmlTreeBuilderState.java,133,tb.transition(Text);
S848,HtmlTreeBuilderState.java,134,tb.insert(start);
S849,HtmlTreeBuilderState.java,135,"} else if (name.equals(""head"")) {"
S850,HtmlTreeBuilderState.java,139,"return anythingElse(t, tb);"
S851,HtmlTreeBuilderState.java,143,Token.EndTag end = t.asEndTag();
S852,HtmlTreeBuilderState.java,144,name = end.name();
S853,HtmlTreeBuilderState.java,145,"if (name.equals(""head"")) {"
S854,HtmlTreeBuilderState.java,146,tb.pop();
S855,HtmlTreeBuilderState.java,147,tb.transition(AfterHead);
S856,HtmlTreeBuilderState.java,148,"} else if (StringUtil.in(name, ""body"", ""html"", ""br"")) {"
S857,HtmlTreeBuilderState.java,151,tb.error(this);
S858,HtmlTreeBuilderState.java,152,return false;
S859,HtmlTreeBuilderState.java,156,"return anythingElse(t, tb);"
S860,HtmlTreeBuilderState.java,158,return true;
S861,HtmlTreeBuilderState.java,162,"tb.process(new Token.EndTag(""head""));"
S862,HtmlTreeBuilderState.java,163,return tb.process(t);
S863,HtmlTreeBuilderState.java,166,InHeadNoscript {
S864,HtmlTreeBuilderState.java,195,AfterHead {
S865,HtmlTreeBuilderState.java,197,if (isWhitespace(t)) {
S866,HtmlTreeBuilderState.java,198,tb.insert(t.asCharacter());
S867,HtmlTreeBuilderState.java,199,} else if (t.isComment()) {
S868,HtmlTreeBuilderState.java,201,} else if (t.isDoctype()) {
S869,HtmlTreeBuilderState.java,203,} else if (t.isStartTag()) {
S870,HtmlTreeBuilderState.java,204,Token.StartTag startTag = t.asStartTag();
S871,HtmlTreeBuilderState.java,205,String name = startTag.name();
S872,HtmlTreeBuilderState.java,206,"if (name.equals(""html"")) {"
S873,HtmlTreeBuilderState.java,208,"} else if (name.equals(""body"")) {"
S874,HtmlTreeBuilderState.java,209,tb.insert(startTag);
S875,HtmlTreeBuilderState.java,210,tb.framesetOk(false);
S876,HtmlTreeBuilderState.java,211,tb.transition(InBody);
S877,HtmlTreeBuilderState.java,212,"} else if (name.equals(""frameset"")) {"
S878,HtmlTreeBuilderState.java,215,"} else if (StringUtil.in(name, ""base"", ""basefont"", ""bgsound"", ""link"", ""meta"", ""noframes"", ""script"", ""style"", ""title"")) {"
S879,HtmlTreeBuilderState.java,225,"anythingElse(t, tb);"
S880,HtmlTreeBuilderState.java,227,} else if (t.isEndTag()) {
S881,HtmlTreeBuilderState.java,235,"anythingElse(t, tb);"
S882,HtmlTreeBuilderState.java,237,return true;
S883,HtmlTreeBuilderState.java,241,"tb.process(new Token.StartTag(""body""));"
S884,HtmlTreeBuilderState.java,242,tb.framesetOk(true);
S885,HtmlTreeBuilderState.java,243,return tb.process(t);
S886,HtmlTreeBuilderState.java,246,InBody {
S887,HtmlTreeBuilderState.java,248,switch (t.type) {
S888,HtmlTreeBuilderState.java,250,Token.Character c = t.asCharacter();
S889,HtmlTreeBuilderState.java,251,if (c.getData().equals(nullString)) {
S890,HtmlTreeBuilderState.java,255,} else if (isWhitespace(c)) {
S891,HtmlTreeBuilderState.java,256,tb.reconstructFormattingElements();
S892,HtmlTreeBuilderState.java,257,tb.insert(c);
S893,HtmlTreeBuilderState.java,259,tb.reconstructFormattingElements();
S894,HtmlTreeBuilderState.java,260,tb.insert(c);
S895,HtmlTreeBuilderState.java,261,tb.framesetOk(false);
S896,HtmlTreeBuilderState.java,263,break;
S897,HtmlTreeBuilderState.java,266,tb.insert(t.asComment());
S898,HtmlTreeBuilderState.java,267,break;
S899,HtmlTreeBuilderState.java,270,tb.error(this);
S900,HtmlTreeBuilderState.java,271,return false;
S901,HtmlTreeBuilderState.java,274,Token.StartTag startTag = t.asStartTag();
S902,HtmlTreeBuilderState.java,275,String name = startTag.name();
S903,HtmlTreeBuilderState.java,276,"if (name.equals(""html"")) {"
S904,HtmlTreeBuilderState.java,285,"return tb.process(t, InHead);"
S905,HtmlTreeBuilderState.java,286,"} else if (name.equals(""body"")) {"
S906,HtmlTreeBuilderState.java,319,"if (tb.inButtonScope(""p"")) {"
S907,HtmlTreeBuilderState.java,320,"tb.process(new Token.EndTag(""p""));"
S908,HtmlTreeBuilderState.java,322,tb.insert(startTag);
S909,HtmlTreeBuilderState.java,323,"} else if (StringUtil.in(name, Constants.Headings)) {"
S910,HtmlTreeBuilderState.java,324,"if (tb.inButtonScope(""p"")) {"
S911,HtmlTreeBuilderState.java,327,"if (StringUtil.in(tb.currentElement().nodeName(), Constants.Headings)) {"
S912,HtmlTreeBuilderState.java,331,tb.insert(startTag);
S913,HtmlTreeBuilderState.java,332,"} else if (StringUtil.in(name, Constants.InBodyStartPreListing)) {"
S914,HtmlTreeBuilderState.java,339,"} else if (name.equals(""form"")) {"
S915,HtmlTreeBuilderState.java,340,if (tb.getFormElement() != null) {
