statement_id,file,line,code
S3117,SimplePathInterpreter.java,741,QName name = ((NodeNameTest) step.getNodeTest()).getNodeName();
S3118,SimplePathInterpreter.java,742,pointer.setPropertyName(name.toString());
S3119,SimplePathInterpreter.java,743,pointer.setAttribute(axis == Compiler.AXIS_ATTRIBUTE);
S3120,SimplePathInterpreter.java,744,parent = pointer;
S3121,SimplePathInterpreter.java,748,Expression predicates[] = step.getPredicates();
S3122,SimplePathInterpreter.java,749,return createNullPointerForPredicates(
S3123,SimplePathInterpreter.java,766,for (int i = currentPredicate; i < predicates.length; i++) {
S3124,SimplePathInterpreter.java,767,Expression predicate = predicates[i];
S3125,SimplePathInterpreter.java,768,if (predicate instanceof NameAttributeTest) {
S3126,SimplePathInterpreter.java,769,"String key = keyFromPredicate(context, predicate);"
S3127,SimplePathInterpreter.java,770,parent = valuePointer(parent);
S3128,SimplePathInterpreter.java,771,NullPropertyPointer pointer = new NullPropertyPointer(parent);
S3129,SimplePathInterpreter.java,772,pointer.setNameAttributeValue(key);
S3130,SimplePathInterpreter.java,773,parent = pointer;
S3131,SimplePathInterpreter.java,776,"int index = indexFromPredicate(context, predicate);"
S3132,SimplePathInterpreter.java,777,if (parent instanceof NullPropertyPointer) {
S3133,SimplePathInterpreter.java,778,parent.setIndex(index);
S3134,SimplePathInterpreter.java,781,"parent = new NullElementPointer(parent, index);"
S3135,SimplePathInterpreter.java,786,return createNullPointer(
S3136,SimplePathInterpreter.java,795,if (step.getAxis() == Compiler.AXIS_CHILD) {
S3137,SimplePathInterpreter.java,796,NodeTest nodeTest = step.getNodeTest();
S3138,SimplePathInterpreter.java,797,QName qname = ((NodeNameTest) nodeTest).getNodeName();
S3139,SimplePathInterpreter.java,798,String prefix = qname.getPrefix();
S3140,SimplePathInterpreter.java,799,if (prefix != null) {
S3141,SimplePathInterpreter.java,800,String namespaceURI = context.getJXPathContext()
S3142,SimplePathInterpreter.java,802,"nodeTest = new NodeNameTest(qname, namespaceURI);"
S3143,SimplePathInterpreter.java,804,"return pointer.childIterator(nodeTest, false, null);"
S3144,SimplePathInterpreter.java,807,if (!(step.getNodeTest() instanceof NodeNameTest)) {
S3145,SimplePathInterpreter.java,812,return pointer.attributeIterator(
S3146,SimplePathInterpreter.java,817,return name.getPrefix() != null
S3147,Step.java,30,"protected Step(int axis, NodeTest nodeTest, Expression[] predicates) {"
S3148,Step.java,31,this.axis = axis;
S3149,Step.java,32,this.nodeTest = nodeTest;
S3150,Step.java,33,this.predicates = predicates;
S3151,Step.java,37,return axis;
S3152,Step.java,41,return nodeTest;
S3153,Step.java,45,return predicates;
S3154,Step.java,60,StringBuffer buffer = new StringBuffer();
S3155,Step.java,61,int axis = getAxis();
S3156,Step.java,62,if (axis == Compiler.AXIS_CHILD) {
S3157,Step.java,63,buffer.append(nodeTest);
S3158,Step.java,65,else if (axis == Compiler.AXIS_ATTRIBUTE) {
S3159,Step.java,66,buffer.append('@');
S3160,Step.java,67,buffer.append(nodeTest);
S3161,Step.java,69,else if (axis == Compiler.AXIS_SELF
S3162,Step.java,73,"buffer.append(""."");"
S3163,Step.java,75,else if (axis == Compiler.AXIS_PARENT
S3164,Step.java,79,"buffer.append("".."");"
S3165,Step.java,81,else if (axis == Compiler.AXIS_DESCENDANT_OR_SELF
S3166,Step.java,86,"buffer.append("""");"
S3167,Step.java,89,buffer.append(axisToString(axis));
S3168,Step.java,90,"buffer.append(""::"");"
S3169,Step.java,91,buffer.append(nodeTest);
S3170,Step.java,93,Expression[] predicates = getPredicates();
S3171,Step.java,94,if (predicates != null) {
S3172,Step.java,95,for (int i = 0; i < predicates.length; i++) {
S3173,Step.java,96,buffer.append('[');
S3174,Step.java,97,buffer.append(predicates[i]);
S3175,Step.java,98,buffer.append(']');
S3176,Step.java,101,return buffer.toString();
S3177,Step.java,105,switch (axis) {
S3178,Step.java,107,"return ""self"";"
S3179,Step.java,111,"return ""parent"";"
S3180,Step.java,113,"return ""ancestor"";"
S3181,Step.java,117,"return ""namespace"";"
S3182,Step.java,119,"return ""preceding"";"
S3183,Step.java,121,"return ""following"";"
S3184,Step.java,123,"return ""descendant"";"
S3185,Step.java,125,"return ""ancestor-or-self"";"
S3186,Step.java,127,"return ""following-sibling"";"
S3187,Step.java,129,"return ""preceding-sibling"";"
S3188,Step.java,131,"return ""descendant-or-self"";"
S3189,Token.java,8,public class Token {
S3190,Token.java,75,switch(ofKind)
S3191,Token.java,77,default : return new Token();
S3192,TreeCompiler.java,26,public class TreeCompiler implements Compiler {
S3193,TreeCompiler.java,28,"private static final QName QNAME_NAME = new QName(null, ""name"");"
S3194,TreeCompiler.java,31,return new Constant(new Double(value));
S3195,TreeCompiler.java,35,return new Constant(value);
S3196,TreeCompiler.java,39,"return new QName(prefix, name);"
S3197,TreeCompiler.java,43,return new CoreOperationAdd(toExpressionArray(arguments));
S3198,TreeCompiler.java,47,return new CoreOperationSubtract(
S3199,TreeCompiler.java,53,"return new CoreOperationMultiply((Expression) left, (Expression) right);"
S3200,TreeCompiler.java,57,"return new CoreOperationDivide((Expression) left, (Expression) right);"
S3201,TreeCompiler.java,61,"return new CoreOperationMod((Expression) left, (Expression) right);"
S3202,TreeCompiler.java,65,"return new CoreOperationLessThan((Expression) left, (Expression) right);"
S3203,TreeCompiler.java,69,return new CoreOperationLessThanOrEqual(
S3204,TreeCompiler.java,75,return new CoreOperationGreaterThan(
S3205,TreeCompiler.java,81,return new CoreOperationGreaterThanOrEqual(
S3206,TreeCompiler.java,87,return isNameAttributeTest((Expression) left)
S3207,TreeCompiler.java,93,"return new CoreOperationNotEqual((Expression) left, (Expression) right);"
S3208,TreeCompiler.java,97,return new CoreOperationNegate((Expression) argument);
S3209,TreeCompiler.java,101,return new VariableReference((QName) qName);
S3210,TreeCompiler.java,105,"return new CoreFunction(code, toExpressionArray(args));"
S3211,TreeCompiler.java,109,"return new ExtensionFunction((QName) name, toExpressionArray(args));"
S3212,TreeCompiler.java,113,return new CoreOperationAnd(toExpressionArray(arguments));
S3213,TreeCompiler.java,117,return new CoreOperationOr(toExpressionArray(arguments));
S3214,TreeCompiler.java,121,return new CoreOperationUnion(toExpressionArray(arguments));
S3215,TreeCompiler.java,125,"return new LocationPath(absolute, toStepArray(steps));"
S3216,TreeCompiler.java,133,return new ExpressionPath(
S3217,TreeCompiler.java,140,return new NodeNameTest((QName) qname);
S3218,TreeCompiler.java,144,return new NodeTypeTest(nodeType);
S3219,TreeCompiler.java,148,return new ProcessingInstructionTest(instruction);
S3220,TreeCompiler.java,152,return new Step(
S3221,TreeCompiler.java,159,Expression expArray[] = null;
S3222,TreeCompiler.java,160,if (array != null) {
S3223,TreeCompiler.java,161,expArray = new Expression[array.length];
S3224,TreeCompiler.java,162,for (int i = 0; i < expArray.length; i++) {
S3225,TreeCompiler.java,163,expArray[i] = (Expression) array[i];
S3226,TreeCompiler.java,166,return expArray;
S3227,TreeCompiler.java,170,Step stepArray[] = null;
S3228,TreeCompiler.java,171,if (array != null) {
S3229,TreeCompiler.java,172,stepArray = new Step[array.length];
S3230,TreeCompiler.java,173,for (int i = 0; i < stepArray.length; i++) {
S3231,TreeCompiler.java,174,stepArray[i] = (Step) array[i];
S3232,TreeCompiler.java,177,return stepArray;
S3233,TreeCompiler.java,181,if (!(arg instanceof LocationPath)) {
S3234,TreeCompiler.java,182,return false;
S3235,TreeCompiler.java,185,Step[] steps = ((LocationPath) arg).getSteps();
S3236,TreeCompiler.java,186,if (steps.length != 1) {
S3237,TreeCompiler.java,189,if (steps[0].getAxis() != Compiler.AXIS_ATTRIBUTE) {
S3238,TreeCompiler.java,190,return false;
S3239,TreeCompiler.java,192,NodeTest test = steps[0].getNodeTest();
S3240,TreeCompiler.java,193,if (!(test instanceof NodeNameTest)) {
S3241,TreeCompiler.java,196,if (!((NodeNameTest) test).getNodeName().equals(QNAME_NAME)) {
S3242,TreeCompiler.java,197,return false;
S3243,TreeCompiler.java,199,return true;
S3244,TypeUtils.java,28,private static TypeConverter typeConverter = new BasicTypeConverter();
S3245,TypeUtils.java,29,private static final HashMap PRIMITIVE_TYPE_MAP = new HashMap() {
S3246,TypeUtils.java,31,"put(int.class, Integer.class);"
S3247,TypeUtils.java,32,"put(byte.class, Byte.class);"
S3248,TypeUtils.java,33,"put(short.class, Short.class);"
S3249,TypeUtils.java,34,"put(char.class, Character.class);"
S3250,TypeUtils.java,35,"put(long.class, Long.class);"
S3251,TypeUtils.java,36,"put(float.class, Float.class);"
S3252,TypeUtils.java,37,"put(double.class, Double.class);"
S3253,TypeUtils.java,38,"put(boolean.class, Boolean.class);"
S3254,TypeUtils.java,46,typeConverter = converter;
S3255,TypeUtils.java,53,return typeConverter;
S3256,TypeUtils.java,61,"return typeConverter.canConvert(object, toType);"
S3257,TypeUtils.java,69,"return typeConverter.convert(object, toType);"
S3258,TypeUtils.java,79,return p.isPrimitive() ? (Class) PRIMITIVE_TYPE_MAP.get(p) : p;
S3259,UnionContext.java,37,"super(parentContext, new BasicNodeSet());"
S3260,UnionContext.java,38,this.contexts = contexts;
S3261,UnionContext.java,42,return contexts.length > 1 ? 1 : super.getDocumentOrder();
S3262,UnionContext.java,46,if (!prepared) {
S3263,UnionContext.java,47,prepared = true;
S3264,UnionContext.java,48,BasicNodeSet nodeSet = (BasicNodeSet) getNodeSet();
S3265,UnionContext.java,49,HashSet set = new HashSet();
S3266,UnionContext.java,50,for (int i = 0; i < contexts.length; i++) {
S3267,UnionContext.java,51,EvalContext ctx = (EvalContext) contexts[i];
S3268,UnionContext.java,52,while (ctx.nextSet()) {
S3269,UnionContext.java,53,while (ctx.nextNode()) {
S3270,UnionContext.java,54,NodePointer ptr = ctx.getCurrentNodePointer();
S3271,UnionContext.java,55,if (!set.contains(ptr)) {
S3272,UnionContext.java,56,nodeSet.add(ptr);
S3273,UnionContext.java,57,set.add(ptr);
S3274,UnionContext.java,63,return super.setPosition(position);
S3275,ValueUtils.java,44,private static Map dynamicPropertyHandlerMap = new HashMap();
S3276,ValueUtils.java,51,if (value == null) {
S3277,ValueUtils.java,52,return false;
S3278,ValueUtils.java,54,value = getValue(value);
S3279,ValueUtils.java,55,if (value.getClass().isArray()) {
S3280,ValueUtils.java,56,return true;
S3281,ValueUtils.java,58,if (value instanceof Collection) {
S3282,ValueUtils.java,59,return true;
S3283,ValueUtils.java,61,return false;
S3284,ValueUtils.java,70,if (clazz.isArray()) {
S3285,ValueUtils.java,71,return 1;
S3286,ValueUtils.java,74,if (Collection.class.isAssignableFrom(clazz)) {
S3287,ValueUtils.java,75,return 1;
S3288,ValueUtils.java,78,if (clazz.isPrimitive()) {
S3289,ValueUtils.java,79,return -1;
S3290,ValueUtils.java,82,if (clazz.isInterface()) {
S3291,ValueUtils.java,83,return 0;
S3292,ValueUtils.java,86,if (Modifier.isFinal(clazz.getModifiers())) {
S3293,ValueUtils.java,87,return -1;
S3294,ValueUtils.java,90,return 0;
S3295,ValueUtils.java,105,if (pd.getReadMethod() != null) {
S3296,ValueUtils.java,106,"return getLength(getValue(object, pd));"
S3297,ValueUtils.java,109,Method readMethod = pd.getIndexedReadMethod();
S3298,ValueUtils.java,110,if (readMethod == null) {
S3299,ValueUtils.java,115,for (int i = 0; i < UNKNOWN_LENGTH_MAX_COUNT; i++) {
S3300,ValueUtils.java,117,"readMethod.invoke(object, new Object[] { new Integer(i)});"
S3301,ValueUtils.java,119,catch (Throwable t) {
S3302,ValueUtils.java,120,return i;
S3303,ValueUtils.java,134,if (collection == null) {
S3304,ValueUtils.java,135,return 0;
S3305,ValueUtils.java,137,collection = getValue(collection);
S3306,ValueUtils.java,138,if (collection.getClass().isArray()) {
S3307,ValueUtils.java,139,return Array.getLength(collection);
S3308,ValueUtils.java,141,if (collection instanceof Collection) {
S3309,ValueUtils.java,142,return ((Collection) collection).size();
S3310,ValueUtils.java,144,return 1;
S3311,ValueUtils.java,153,if (collection == null) {
S3312,ValueUtils.java,156,if (collection.getClass().isArray()) {
S3313,ValueUtils.java,167,if (collection instanceof Collection) {
S3314,ValueUtils.java,170,return Collections.singletonList(collection).iterator();
S3315,ValueUtils.java,178,if (collection == null) {
S3316,ValueUtils.java,181,if (collection.getClass().isArray()) {
S3317,ValueUtils.java,182,Object bigger =
S3318,ValueUtils.java,186,System.arraycopy(
S3319,ValueUtils.java,192,return bigger;
S3320,ValueUtils.java,194,if (collection instanceof Collection) {
S3321,ValueUtils.java,195,while (((Collection) collection).size() < size) {
S3322,ValueUtils.java,196,((Collection) collection).add(null);
S3323,ValueUtils.java,198,return collection;
S3324,ValueUtils.java,211,collection = getValue(collection);
S3325,ValueUtils.java,212,if (collection == null) {
S3326,ValueUtils.java,215,if (collection.getClass().isArray()) {
S3327,ValueUtils.java,216,int length = Array.getLength(collection);
S3328,ValueUtils.java,217,Object smaller =
S3329,ValueUtils.java,221,if (index > 0) {
S3330,ValueUtils.java,224,if (index < length - 1) {
S3331,ValueUtils.java,225,System.arraycopy(
S3332,ValueUtils.java,232,return smaller;
S3333,ValueUtils.java,234,if (collection instanceof List) {
S3334,ValueUtils.java,235,int size = ((List) collection).size();
S3335,ValueUtils.java,236,if (index < size) {
S3336,ValueUtils.java,237,((List) collection).remove(index);
S3337,ValueUtils.java,239,return collection;
S3338,ValueUtils.java,267,collection = getValue(collection);
S3339,ValueUtils.java,268,Object value = collection;
S3340,ValueUtils.java,269,if (collection != null) {
S3341,ValueUtils.java,270,if (collection.getClass().isArray()) {
S3342,ValueUtils.java,271,if (index < 0 || index >= Array.getLength(collection)) {
S3343,ValueUtils.java,274,"value = Array.get(collection, index);"
S3344,ValueUtils.java,276,else if (collection instanceof List) {
S3345,ValueUtils.java,277,if (index < 0 || index >= ((List) collection).size()) {
S3346,ValueUtils.java,280,value = ((List) collection).get(index);
S3347,ValueUtils.java,282,else if (collection instanceof Collection) {
S3348,ValueUtils.java,283,int i = 0;
S3349,ValueUtils.java,284,Iterator it = ((Collection) collection).iterator();
S3350,ValueUtils.java,285,for (; i < index; i++) {
S3351,ValueUtils.java,286,it.next();
S3352,ValueUtils.java,288,if (it.hasNext()) {
S3353,ValueUtils.java,289,value = it.next();
S3354,ValueUtils.java,296,return value;
S3355,ValueUtils.java,304,collection = getValue(collection);
S3356,ValueUtils.java,305,if (collection != null) {
S3357,ValueUtils.java,306,if (collection.getClass().isArray()) {
S3358,ValueUtils.java,307,Array.set(
S3359,ValueUtils.java,312,else if (collection instanceof List) {
S3360,ValueUtils.java,313,"((List) collection).set(index, value);"
S3361,ValueUtils.java,333,Method method =
S3362,ValueUtils.java,335,if (method == null) {
S3363,ValueUtils.java,338,"value = method.invoke(bean, new Object[0]);"
S3364,ValueUtils.java,340,catch (Exception ex) {
S3365,ValueUtils.java,341,throw new JXPathException(
S3366,ValueUtils.java,348,return value;
S3367,ValueUtils.java,361,Method method =
S3368,ValueUtils.java,363,if (method == null) {
S3369,ValueUtils.java,366,"value = convert(value, propertyDescriptor.getPropertyType());"
S3370,ValueUtils.java,367,"value = method.invoke(bean, new Object[] { value });"
S3371,ValueUtils.java,381,"return TypeUtils.convert(value, type);"
S3372,ValueUtils.java,402,if (propertyDescriptor instanceof IndexedPropertyDescriptor) {
S3373,ValueUtils.java,404,IndexedPropertyDescriptor ipd =
S3374,ValueUtils.java,406,Method method = ipd.getIndexedReadMethod();
S3375,ValueUtils.java,407,if (method != null) {
S3376,ValueUtils.java,408,return method.invoke(
S3377,ValueUtils.java,431,"return getValue(getValue(bean, propertyDescriptor), index);"
S3378,ValueUtils.java,445,if (propertyDescriptor instanceof IndexedPropertyDescriptor) {
S3379,ValueUtils.java,468,"Object collection = getValue(bean, propertyDescriptor);"
S3380,ValueUtils.java,469,if (isCollection(collection)) {
S3381,ValueUtils.java,470,"setValue(collection, index, value);"
S3382,ValueUtils.java,486,while (object instanceof Container) {
S3383,ValueUtils.java,487,object = ((Container) object).getValue();
S3384,ValueUtils.java,489,return object;
S3385,ValueUtils.java,498,DynamicPropertyHandler handler =
S3386,ValueUtils.java,500,if (handler == null) {
S3387,ValueUtils.java,502,handler = (DynamicPropertyHandler) clazz.newInstance();
S3388,ValueUtils.java,510,"dynamicPropertyHandlerMap.put(clazz, handler);"
S3389,ValueUtils.java,512,return handler;
S3390,ValueUtils.java,532,if (method == null) {
S3391,ValueUtils.java,537,if (!Modifier.isPublic(method.getModifiers())) {
S3392,ValueUtils.java,542,Class clazz = method.getDeclaringClass();
S3393,ValueUtils.java,543,if (Modifier.isPublic(clazz.getModifiers())) {
S3394,ValueUtils.java,544,return (method);
S3395,ValueUtils.java,547,String name = method.getName();
S3396,ValueUtils.java,548,Class[] parameterTypes = method.getParameterTypes();
S3397,ValueUtils.java,549,while (clazz != null) {
S3398,ValueUtils.java,551,"Method aMethod = getAccessibleMethodFromInterfaceNest(clazz,"
S3399,ValueUtils.java,553,if (aMethod != null) {
S3400,ValueUtils.java,554,return aMethod;
S3401,ValueUtils.java,587,Method method = null;
S3402,ValueUtils.java,590,Class interfaces[] = clazz.getInterfaces();
S3403,ValueUtils.java,591,for (int i = 0; i < interfaces.length; i++) {
S3404,ValueUtils.java,594,if (!Modifier.isPublic(interfaces[i].getModifiers())) {
S3405,ValueUtils.java,600,method =
S3406,ValueUtils.java,606,if (method != null) {
S3407,ValueUtils.java,607,break;
S3408,ValueUtils.java,622,return (method);
S3409,VariablePointer.java,44,super(null);
S3410,VariablePointer.java,45,this.variables = variables;
S3411,VariablePointer.java,46,this.name = name;
S3412,VariablePointer.java,47,actual = true;
S3413,VariablePointer.java,51,super(null);
S3414,VariablePointer.java,52,this.name = name;
S3415,VariablePointer.java,53,actual = false;
S3416,VariablePointer.java,57,return true;
S3417,VariablePointer.java,61,return name;
S3418,VariablePointer.java,65,if (!actual) {
S3419,VariablePointer.java,68,return variables.getVariable(name.toString());
S3420,VariablePointer.java,72,Object value = getNode();
S3421,VariablePointer.java,73,return value == null || JXPathIntrospector.getBeanInfo(value.getClass()).isAtomic();
S3422,VariablePointer.java,77,Object value = getBaseValue();
S3423,VariablePointer.java,78,return value != null && ValueUtils.isCollection(value);
S3424,VariablePointer.java,82,Object value = getBaseValue();
S3425,VariablePointer.java,83,return index == WHOLE_COLLECTION ? ValueUtils.getValue(value)
S3426,VariablePointer.java,88,if (!actual) {
S3427,VariablePointer.java,89,"throw new JXPathException(""Cannot set undefined variable: "" + name);"
S3428,VariablePointer.java,91,valuePointer = null;
S3429,VariablePointer.java,92,if (index != WHOLE_COLLECTION) {
S3430,VariablePointer.java,93,Object collection = getBaseValue();
S3431,VariablePointer.java,94,"ValueUtils.setValue(collection, index, value);"
S3432,VariablePointer.java,97,"variables.declareVariable(name.toString(), value);"
S3433,VariablePointer.java,102,return actual;
S3434,VariablePointer.java,106,super.setIndex(index);
S3435,VariablePointer.java,107,valuePointer = null;
S3436,VariablePointer.java,111,if (valuePointer == null) {
S3437,VariablePointer.java,112,Object value = null;
S3438,VariablePointer.java,113,if (actual) {
S3439,VariablePointer.java,114,value = getImmediateNode();
S3440,VariablePointer.java,115,valuePointer =
S3441,VariablePointer.java,119,"return new NullPointer(this, getName()) {"
S3442,VariablePointer.java,127,return valuePointer;
S3443,VariablePointer.java,131,if (actual) {
S3444,VariablePointer.java,132,Object value = getBaseValue();
S3445,VariablePointer.java,133,return value == null ? 1 : ValueUtils.getLength(value);
S3446,VariablePointer.java,139,if (actual) {
S3447,VariablePointer.java,143,NodePointer ptr = createPath(context);
S3448,VariablePointer.java,144,ptr.setValue(value);
S3449,VariablePointer.java,145,return ptr;
S3450,VariablePointer.java,149,if (!actual) {
S3451,VariablePointer.java,150,AbstractFactory factory = getAbstractFactory(context);
S3452,VariablePointer.java,151,"if (!factory.declareVariable(context, name.toString())) {"
S3453,VariablePointer.java,156,findVariables(context);
S3454,VariablePointer.java,159,return this;
S3455,VariablePointer.java,167,"Object collection = createCollection(context, index);"
S3456,VariablePointer.java,168,if (!isActual() || (index != 0 && index != WHOLE_COLLECTION)) {
S3457,VariablePointer.java,169,AbstractFactory factory = getAbstractFactory(context);
S3458,VariablePointer.java,170,boolean success =
S3459,VariablePointer.java,177,if (!success) {
S3460,VariablePointer.java,181,NodePointer cln = (NodePointer) clone();
S3461,VariablePointer.java,182,cln.setIndex(index);
S3462,VariablePointer.java,183,return cln;
S3463,VariablePointer.java,194,"Object collection = createCollection(context, index);"
S3464,VariablePointer.java,195,"ValueUtils.setValue(collection, index, value);"
S3465,VariablePointer.java,196,NodePointer cl = (NodePointer) clone();
S3466,VariablePointer.java,197,cl.setIndex(index);
S3467,VariablePointer.java,198,return cl;
S3468,VariablePointer.java,202,createPath(context);
S3469,VariablePointer.java,204,Object collection = getBaseValue();
S3470,VariablePointer.java,205,if (collection == null) {
S3471,VariablePointer.java,213,if (index == WHOLE_COLLECTION) {
S3472,VariablePointer.java,216,else if (index < 0) {
S3473,VariablePointer.java,221,if (index >= getLength()) {
S3474,VariablePointer.java,222,"collection = ValueUtils.expandCollection(collection, index + 1);"
S3475,VariablePointer.java,223,"variables.declareVariable(name.toString(), collection);"
S3476,VariablePointer.java,226,return collection;
S3477,VariablePointer.java,230,if (actual) {
S3478,VariablePointer.java,231,if (index == WHOLE_COLLECTION) {
S3479,VariablePointer.java,232,variables.undeclareVariable(name.toString());
S3480,VariablePointer.java,235,if (index < 0) {
S3481,VariablePointer.java,240,Object collection = getBaseValue();
S3482,VariablePointer.java,241,if (collection != null && index < getLength()) {
S3483,VariablePointer.java,242,"collection = ValueUtils.remove(collection, index);"
S3484,VariablePointer.java,243,"variables.declareVariable(name.toString(), collection);"
S3485,VariablePointer.java,250,valuePointer = null;
S3486,VariablePointer.java,251,JXPathContext varCtx = context;
S3487,VariablePointer.java,252,while (varCtx != null) {
S3488,VariablePointer.java,253,variables = varCtx.getVariables();
S3489,VariablePointer.java,254,if (variables.isDeclaredVariable(name.toString())) {
S3490,VariablePointer.java,255,actual = true;
S3491,VariablePointer.java,256,break;
S3492,VariablePointer.java,264,return (actual ? System.identityHashCode(variables) : 0)
S3493,VariablePointer.java,285,StringBuffer buffer = new StringBuffer();
S3494,VariablePointer.java,286,buffer.append('$');
S3495,VariablePointer.java,287,buffer.append(name);
S3496,VariablePointer.java,288,if (!actual) {
S3497,VariablePointer.java,289,if (index != WHOLE_COLLECTION) {
S3498,VariablePointer.java,293,else if (
S3499,VariablePointer.java,296,buffer.append('[').append(index + 1).append(']');
S3500,VariablePointer.java,298,return buffer.toString();
S3501,VariablePointer.java,306,"return getValuePointer().childIterator(test, reverse, startWith);"
S3502,VariablePointer.java,322,return getValuePointer().testNode(nodeTest);
S3503,VariablePointer.java,326,AbstractFactory factory = context.getFactory();
S3504,VariablePointer.java,327,if (factory == null) {
S3505,VariablePointer.java,332,return factory;
S3506,VariablePointerFactory.java,31,public class VariablePointerFactory implements NodePointerFactory {
S3507,VariablePointerFactory.java,37,public static class VariableContextWrapper {
S3508,VariablePointerFactory.java,40,private VariableContextWrapper(JXPathContext context) {
S3509,VariablePointerFactory.java,41,this.context = context;
S3510,VariablePointerFactory.java,51,return new VariableContextWrapper(context);
S3511,VariablePointerFactory.java,62,if (object instanceof VariableContextWrapper) {
S3512,VariablePointerFactory.java,63,JXPathContext varCtx = ((VariableContextWrapper) object).context;
S3513,VariablePointerFactory.java,64,while (varCtx != null) {
S3514,VariablePointerFactory.java,65,Variables vars = varCtx.getVariables();
S3515,VariablePointerFactory.java,66,if (vars.isDeclaredVariable(name.toString())) {
S3516,VariablePointerFactory.java,67,"return new VariablePointer(vars, name);"
S3517,VariablePointerFactory.java,69,varCtx = varCtx.getParentContext();
S3518,VariablePointerFactory.java,74,return new VariablePointer(name);
S3519,VariablePointerFactory.java,76,return null;
S3520,VariablePointerFactory.java,87,"return createNodePointer(name, object, null);"
S3521,VariablePointerFactory.java,96,return VARIABLE_POINTER_FACTORY_ORDER;
S3522,VariableReference.java,32,public VariableReference(QName varName) {
S3523,VariableReference.java,33,this.varName = varName;
S3524,VariableReference.java,41,"return ""$"" + varName;"
S3525,VariableReference.java,53,return computeValue(context);
S3526,VariableReference.java,60,return context.getRootContext().getVariableContext(varName);
S3527,XMLParser2.java,28,public abstract class XMLParser2 implements XMLParser
S3528,XMLParser2.java,30,private boolean validating = false;
S3529,XMLParser2.java,31,private boolean namespaceAware = true;
S3530,XMLParser2.java,32,private boolean whitespace = false;
S3531,XMLParser2.java,33,private boolean expandEntityRef = true;
S3532,XMLParser2.java,34,private boolean ignoreComments = false;
S3533,XMLParser2.java,35,private boolean coalescing = false;
S3534,XMLParser2.java,41,this.validating = validating;
S3535,XMLParser2.java,48,return validating;
S3536,XMLParser2.java,55,return namespaceAware;
S3537,XMLParser2.java,62,this.namespaceAware = namespaceAware;
S3538,XMLParser2.java,69,this.whitespace = whitespace;
S3539,XMLParser2.java,76,return whitespace;
S3540,XMLParser2.java,83,return expandEntityRef;
S3541,XMLParser2.java,90,this.expandEntityRef = expandEntityRef;
S3542,XMLParser2.java,97,return ignoreComments;
S3543,XMLParser2.java,104,this.ignoreComments = ignoreComments;
S3544,XMLParser2.java,111,return coalescing;
S3545,XMLParser2.java,118,this.coalescing = coalescing;
S3546,XPathParser.java,11,this.compiler = compiler;
S3547,XPathParser.java,15,"int index = string.indexOf(""&apos;"");"
S3548,XPathParser.java,16,while (index != -1){
S3549,XPathParser.java,17,"string = string.substring(0, index) + ""\'"" + string.substring(index + 6);"
S3550,XPathParser.java,18,"index = string.indexOf(""&apos;"");"
S3551,XPathParser.java,20,"index = string.indexOf(""&quot;"");"
S3552,XPathParser.java,21,while (index != -1){
S3553,XPathParser.java,22,"string = string.substring(0, index) + ""\"""" + string.substring(index + 6);"
S3554,XPathParser.java,23,"index = string.indexOf(""&quot;"");"
S3555,XPathParser.java,25,return string;
S3556,XPathParser.java,30,switch (jj_nt.kind) {
S3557,XPathParser.java,36,NCName_Without_CoreFunctions();
S3558,XPathParser.java,37,break;
S3559,XPathParser.java,42,jj_consume_token(TEXT);
S3560,XPathParser.java,43,break;
S3561,XPathParser.java,57,jj_consume_token(FUNCTION_COUNT);
S3562,XPathParser.java,58,break;
S3563,XPathParser.java,60,jj_consume_token(FUNCTION_ID);
S3564,XPathParser.java,61,break;
S3565,XPathParser.java,69,jj_consume_token(FUNCTION_NAME);
S3566,XPathParser.java,70,break;
S3567,XPathParser.java,72,jj_consume_token(FUNCTION_STRING);
S3568,XPathParser.java,73,break;
S3569,XPathParser.java,90,jj_consume_token(FUNCTION_SUBSTRING);
S3570,XPathParser.java,91,break;
S3571,XPathParser.java,102,jj_consume_token(FUNCTION_BOOLEAN);
S3572,XPathParser.java,103,break;
S3573,XPathParser.java,111,jj_consume_token(FUNCTION_FALSE);
S3574,XPathParser.java,112,break;
S3575,XPathParser.java,114,jj_consume_token(FUNCTION_NULL);
S3576,XPathParser.java,115,break;
S3577,XPathParser.java,145,{if (true) return token.image;}
S3578,XPathParser.java,150,switch (jj_nt.kind) {
S3579,XPathParser.java,152,jj_consume_token(NCName);
S3580,XPathParser.java,153,break;
S3581,XPathParser.java,171,{if (true) return token.image;}
S3582,XPathParser.java,177,switch (jj_nt.kind) {
S3583,XPathParser.java,179,jj_consume_token(FUNCTION_LAST);
S3584,XPathParser.java,180,code = Compiler.FUNCTION_LAST;
S3585,XPathParser.java,181,break;
S3586,XPathParser.java,183,jj_consume_token(FUNCTION_POSITION);
S3587,XPathParser.java,184,code = Compiler.FUNCTION_POSITION;
S3588,XPathParser.java,185,break;
S3589,XPathParser.java,187,jj_consume_token(FUNCTION_COUNT);
S3590,XPathParser.java,188,code = Compiler.FUNCTION_COUNT;
S3591,XPathParser.java,189,break;
S3592,XPathParser.java,191,jj_consume_token(FUNCTION_ID);
