statement_id,file,line,code
S833,TimeSeriesCollection.java,183,this.workingCalendar = Calendar.getInstance(zone);
S834,TimeSeriesCollection.java,184,this.data = new ArrayList();
S835,TimeSeriesCollection.java,189,this.xPosition = TimePeriodAnchor.START;
S836,TimeSeriesCollection.java,190,setSelectionState(this);
S837,TimeSeriesCollection.java,322,this.data.add(series);
S838,TimeSeriesCollection.java,323,series.addChangeListener(this);
S839,TimeSeriesCollection.java,324,fireDatasetChanged();
S840,TimeSeriesDataItem.java,105,"public TimeSeriesDataItem(RegularTimePeriod period, Number value) {"
S841,TimeSeriesDataItem.java,109,this.period = period;
S842,TimeSeriesDataItem.java,110,this.value = value;
S843,TimeSeriesDataItem.java,111,this.selected = false;
S844,TimeSeriesDataItem.java,121,"this(period, new Double(value));"
S845,TimeSeriesDataItem.java,130,return this.period;
S846,TimeSeriesDataItem.java,141,return this.value;
S847,TimeSeriesDataItem.java,268,clone = super.clone();
S848,TimeSeriesDataItem.java,273,return clone;
S849,Title.java,97,public static final RectangleEdge DEFAULT_POSITION = RectangleEdge.TOP;
S850,Title.java,101,DEFAULT_HORIZONTAL_ALIGNMENT = HorizontalAlignment.CENTER;
S851,Title.java,105,DEFAULT_VERTICAL_ALIGNMENT = VerticalAlignment.CENTER;
S852,Title.java,108,public static final RectangleInsets DEFAULT_PADDING = new RectangleInsets(
S853,Title.java,139,"this(Title.DEFAULT_POSITION,"
S854,Title.java,180,RectangleInsets padding) {
S855,Title.java,199,this.visible = true;
S856,Title.java,200,this.position = position;
S857,Title.java,201,this.horizontalAlignment = horizontalAlignment;
S858,Title.java,202,this.verticalAlignment = verticalAlignment;
S859,Title.java,203,setPadding(padding);
S860,Title.java,204,this.listenerList = new EventListenerList();
S861,Title.java,205,this.notify = true;
S862,Title.java,257,if (this.position != position) {
S863,Title.java,258,this.position = position;
S864,Title.java,259,notifyListeners(new TitleChangeEvent(this));
S865,Title.java,374,"this.listenerList.add(TitleChangeListener.class, listener);"
S866,UnitType.java,56,"public static final UnitType ABSOLUTE = new UnitType(""UnitType.ABSOLUTE"");"
S867,UnitType.java,59,"public static final UnitType RELATIVE = new UnitType(""UnitType.RELATIVE"");"
S868,UnitType.java,69,private UnitType(String name) {
S869,UnitType.java,70,this.name = name;
S870,ValueAxis.java,155,"public static final Range DEFAULT_RANGE = new Range(0.0, 1.0);"
S871,ValueAxis.java,277,super(label);
S872,ValueAxis.java,283,this.autoRange = DEFAULT_AUTO_RANGE;
S873,ValueAxis.java,287,this.autoRangeMinimumSize = DEFAULT_AUTO_RANGE_MINIMUM_SIZE;
S874,ValueAxis.java,289,this.lowerMargin = DEFAULT_LOWER_MARGIN;
S875,ValueAxis.java,290,this.upperMargin = DEFAULT_UPPER_MARGIN;
S876,ValueAxis.java,292,this.fixedAutoRange = 0.0;
S877,ValueAxis.java,951,return this.autoRange;
S878,ValueAxis.java,997,return this.autoRangeMinimumSize;
S879,ValueAxis.java,1081,return this.lowerMargin;
S880,ValueAxis.java,1114,return this.upperMargin;
S881,ValueAxis.java,1144,return this.fixedAutoRange;
S882,ValueAxis.java,1264,this.range = range;
S883,ValueMarker.java,68,super();
S884,ValueMarker.java,69,this.value = value;
S885,VerticalAlignment.java,65,public static final VerticalAlignment CENTER
S886,VerticalAlignment.java,76,private VerticalAlignment(String name) {
S887,VerticalAlignment.java,77,this.name = name;
S888,XYLineAndShapeRenderer.java,175,"this(true, true);"
S889,XYLineAndShapeRenderer.java,184,"public XYLineAndShapeRenderer(boolean lines, boolean shapes) {"
S890,XYLineAndShapeRenderer.java,185,this.seriesLinesVisible = new BooleanList();
S891,XYLineAndShapeRenderer.java,186,this.baseLinesVisible = lines;
S892,XYLineAndShapeRenderer.java,187,"this.legendLine = new Line2D.Double(-7.0, 0.0, 7.0, 0.0);"
S893,XYLineAndShapeRenderer.java,189,this.seriesShapesVisible = new BooleanList();
S894,XYLineAndShapeRenderer.java,190,this.baseShapesVisible = shapes;
S895,XYLineAndShapeRenderer.java,192,this.useFillPaint = false;     // use item paint for fills by default
S896,XYLineAndShapeRenderer.java,193,this.seriesShapesFilled = new BooleanList();
S897,XYLineAndShapeRenderer.java,194,this.baseShapesFilled = true;
S898,XYLineAndShapeRenderer.java,196,this.drawOutlines = true;
S899,XYLineAndShapeRenderer.java,197,this.useOutlinePaint = false;  // use item paint for outlines by
S900,XYLineAndShapeRenderer.java,200,this.drawSeriesLineAsPath = false;
S901,XYPlot.java,321,"public static final Stroke DEFAULT_GRIDLINE_STROKE = new BasicStroke(0.5f,"
S902,XYPlot.java,326,public static final Paint DEFAULT_GRIDLINE_PAINT = Color.WHITE;
S903,XYPlot.java,332,public static final Stroke DEFAULT_CROSSHAIR_STROKE
S904,XYPlot.java,336,public static final Paint DEFAULT_CROSSHAIR_PAINT = Color.blue;
S905,XYPlot.java,388,"private transient Point2D quadrantOrigin = new Point2D.Double(0.0, 0.0);"
S906,XYPlot.java,391,private transient Paint[] quadrantPaint
S907,XYPlot.java,504,private boolean domainCrosshairLockedOnData = true;
S908,XYPlot.java,522,private boolean rangeCrosshairLockedOnData = true;
S909,XYPlot.java,559,private DatasetRenderingOrder datasetRenderingOrder
S910,XYPlot.java,566,private SeriesRenderingOrder seriesRenderingOrder
S911,XYPlot.java,602,"this(null, null, null, null);"
S912,XYPlot.java,621,super();
S913,XYPlot.java,623,this.orientation = PlotOrientation.VERTICAL;
S914,XYPlot.java,624,this.weight = 1;  // only relevant when this is a subplot
S915,XYPlot.java,625,"this.axisOffset = new RectangleInsets(4.0, 4.0, 4.0, 4.0);"
S916,XYPlot.java,628,this.domainAxes = new ObjectList();
S917,XYPlot.java,629,this.domainAxisLocations = new ObjectList();
S918,XYPlot.java,630,this.foregroundDomainMarkers = new HashMap();
S919,XYPlot.java,631,this.backgroundDomainMarkers = new HashMap();
S920,XYPlot.java,633,this.rangeAxes = new ObjectList();
S921,XYPlot.java,634,this.rangeAxisLocations = new ObjectList();
S922,XYPlot.java,635,this.foregroundRangeMarkers = new HashMap();
S923,XYPlot.java,636,this.backgroundRangeMarkers = new HashMap();
S924,XYPlot.java,638,this.datasets = new ObjectList();
S925,XYPlot.java,639,this.renderers = new ObjectList();
S926,XYPlot.java,641,this.datasetToDomainAxesMap = new TreeMap();
S927,XYPlot.java,642,this.datasetToRangeAxesMap = new TreeMap();
S928,XYPlot.java,644,this.annotations = new java.util.ArrayList();
S929,XYPlot.java,647,if (dataset != null) {
S930,XYPlot.java,648,dataset.addChangeListener(this);
S931,XYPlot.java,652,if (renderer != null) {
S932,XYPlot.java,654,renderer.addChangeListener(this);
S933,XYPlot.java,657,"this.domainAxes.set(0, domainAxis);"
S934,XYPlot.java,658,"this.mapDatasetToDomainAxis(0, 0);"
S935,XYPlot.java,659,if (domainAxis != null) {
S936,XYPlot.java,661,domainAxis.addChangeListener(this);
S937,XYPlot.java,665,"this.rangeAxes.set(0, rangeAxis);"
S938,XYPlot.java,666,"this.mapDatasetToRangeAxis(0, 0);"
S939,XYPlot.java,667,if (rangeAxis != null) {
S940,XYPlot.java,669,rangeAxis.addChangeListener(this);
S941,XYPlot.java,673,configureDomainAxes();
S942,XYPlot.java,674,configureRangeAxes();
S943,XYPlot.java,676,this.domainGridlinesVisible = true;
S944,XYPlot.java,677,this.domainGridlineStroke = DEFAULT_GRIDLINE_STROKE;
S945,XYPlot.java,678,this.domainGridlinePaint = DEFAULT_GRIDLINE_PAINT;
S946,XYPlot.java,680,this.domainMinorGridlinesVisible = false;
S947,XYPlot.java,681,this.domainMinorGridlineStroke = DEFAULT_GRIDLINE_STROKE;
S948,XYPlot.java,682,this.domainMinorGridlinePaint = Color.white;
S949,XYPlot.java,684,this.domainZeroBaselineVisible = false;
S950,XYPlot.java,685,this.domainZeroBaselinePaint = Color.black;
S951,XYPlot.java,686,this.domainZeroBaselineStroke = new BasicStroke(0.5f);
S952,XYPlot.java,688,this.rangeGridlinesVisible = true;
S953,XYPlot.java,689,this.rangeGridlineStroke = DEFAULT_GRIDLINE_STROKE;
S954,XYPlot.java,690,this.rangeGridlinePaint = DEFAULT_GRIDLINE_PAINT;
S955,XYPlot.java,692,this.rangeMinorGridlinesVisible = false;
S956,XYPlot.java,693,this.rangeMinorGridlineStroke = DEFAULT_GRIDLINE_STROKE;
S957,XYPlot.java,694,this.rangeMinorGridlinePaint = Color.white;
S958,XYPlot.java,696,this.rangeZeroBaselineVisible = false;
S959,XYPlot.java,697,this.rangeZeroBaselinePaint = Color.black;
S960,XYPlot.java,698,this.rangeZeroBaselineStroke = new BasicStroke(0.5f);
S961,XYPlot.java,700,this.domainCrosshairVisible = false;
S962,XYPlot.java,701,this.domainCrosshairValue = 0.0;
S963,XYPlot.java,702,this.domainCrosshairStroke = DEFAULT_CROSSHAIR_STROKE;
S964,XYPlot.java,703,this.domainCrosshairPaint = DEFAULT_CROSSHAIR_PAINT;
S965,XYPlot.java,705,this.rangeCrosshairVisible = false;
S966,XYPlot.java,706,this.rangeCrosshairValue = 0.0;
S967,XYPlot.java,707,this.rangeCrosshairStroke = DEFAULT_CROSSHAIR_STROKE;
S968,XYPlot.java,708,this.rangeCrosshairPaint = DEFAULT_CROSSHAIR_PAINT;
S969,XYPlot.java,802,if (index < this.domainAxes.size()) {
S970,XYPlot.java,803,result = (ValueAxis) this.domainAxes.get(index);
S971,XYPlot.java,812,return result;
S972,XYPlot.java,839,"setDomainAxis(index, axis, true);"
S973,XYPlot.java,860,"this.domainAxes.set(index, axis);"
S974,XYPlot.java,1166,if (index < this.rangeAxes.size()) {
S975,XYPlot.java,1167,result = (ValueAxis) this.rangeAxes.get(index);
S976,XYPlot.java,1176,return result;
S977,XYPlot.java,1189,"setRangeAxis(index, axis, true);"
S978,XYPlot.java,1210,"this.rangeAxes.set(index, axis);"
S979,XYPlot.java,1416,if (dataset != null) {
S980,XYPlot.java,1417,dataset.addChangeListener(this);
S981,XYPlot.java,1421,"DatasetChangeEvent event = new DatasetChangeEvent(this, dataset);"
S982,XYPlot.java,1422,datasetChanged(event);
S983,XYPlot.java,1463,List axisIndices = new java.util.ArrayList(1);
S984,XYPlot.java,1464,axisIndices.add(new Integer(axisIndex));
S985,XYPlot.java,1465,"mapDatasetToDomainAxes(index, axisIndices);"
S986,XYPlot.java,1479,if (index < 0) {
S987,XYPlot.java,1482,checkAxisIndices(axisIndices);
S988,XYPlot.java,1483,Integer key = new Integer(index);
S989,XYPlot.java,1484,"this.datasetToDomainAxesMap.put(key, new ArrayList(axisIndices));"
S990,XYPlot.java,1486,"datasetChanged(new DatasetChangeEvent(this, getDataset(index)));"
S991,XYPlot.java,1499,List axisIndices = new java.util.ArrayList(1);
S992,XYPlot.java,1500,axisIndices.add(new Integer(axisIndex));
S993,XYPlot.java,1501,"mapDatasetToRangeAxes(index, axisIndices);"
S994,XYPlot.java,1515,if (index < 0) {
S995,XYPlot.java,1518,checkAxisIndices(axisIndices);
S996,XYPlot.java,1519,Integer key = new Integer(index);
S997,XYPlot.java,1520,"this.datasetToRangeAxesMap.put(key, new ArrayList(axisIndices));"
S998,XYPlot.java,1522,"datasetChanged(new DatasetChangeEvent(this, getDataset(index)));"
S999,XYPlot.java,1536,if (indices == null) {
S1000,XYPlot.java,1539,int count = indices.size();
S1001,XYPlot.java,1544,for (int i = 0; i < count; i++) {
S1002,XYPlot.java,1545,Object item = indices.get(i);
S1003,XYPlot.java,1620,"setRenderer(index, renderer, true);"
S1004,XYPlot.java,1640,if (renderer != null) {
S1005,XYPlot.java,1642,renderer.addChangeListener(this);
S1006,XYPlot.java,1644,configureDomainAxes();
S1007,XYPlot.java,1645,configureRangeAxes();
S1008,XYPlot.java,1646,if (notify) {
S1009,XYPlot.java,1647,fireChangeEvent();
S1010,XYPlot.java,3810,if (index < 0 || index >= upper) {
S1011,XYPlot.java,3811,"throw new IllegalArgumentException(""Index "" + index"
S1012,XYPlot.java,3815,List axisIndices = (List) this.datasetToDomainAxesMap.get(
S1013,XYPlot.java,3817,if (axisIndices != null) {
S1014,XYPlot.java,3819,Integer axisIndex = (Integer) axisIndices.get(0);
S1015,XYPlot.java,3820,valueAxis = getDomainAxis(axisIndex.intValue());
S1016,XYPlot.java,3825,return valueAxis;
S1017,XYPlot.java,3837,if (index < 0 || index >= upper) {
S1018,XYPlot.java,3838,"throw new IllegalArgumentException(""Index "" + index"
S1019,XYPlot.java,3842,List axisIndices = (List) this.datasetToRangeAxesMap.get(
S1020,XYPlot.java,3844,if (axisIndices != null) {
S1021,XYPlot.java,3846,Integer axisIndex = (Integer) axisIndices.get(0);
S1022,XYPlot.java,3847,valueAxis = getRangeAxis(axisIndex.intValue());
S1023,XYPlot.java,3852,return valueAxis;
S1024,XYPlot.java,4529,configureDomainAxes();
S1025,XYPlot.java,4530,configureRangeAxes();
S1026,XYPlot.java,4531,if (getParent() != null) {
S1027,XYPlot.java,4537,notifyListeners(e);
S1028,XYSeriesCollection.java,105,this(null);
S1029,XYSeriesCollection.java,113,public XYSeriesCollection(XYSeries series) {
S1030,XYSeriesCollection.java,114,this.data = new java.util.ArrayList();
S1031,XYSeriesCollection.java,115,"this.intervalDelegate = new IntervalXYDelegate(this, false);"
S1032,XYSeriesCollection.java,116,addChangeListener(this.intervalDelegate);
S1033,XYSeriesCollection.java,117,if (series != null) {
S1034,XYSeriesCollection.java,121,setSelectionState(this);
