statement_id,file,line,code
S927,ParentImpl.java,87,final Set triggers = getTriggers();
S928,ParentImpl.java,89,if (argument != null) {
S929,ParentImpl.java,90,final char separator = argument.getInitialSeparator();
S930,ParentImpl.java,93,if (separator != NUL) {
S931,ParentImpl.java,94,final int initialIndex = arg.indexOf(separator);
S932,ParentImpl.java,97,if (initialIndex > 0) {
S933,ParentImpl.java,98,"return triggers.contains(arg.substring(0, initialIndex));"
S934,ParentImpl.java,103,return triggers.contains(arg);
S935,ParentImpl.java,112,return (children == null) ? Collections.EMPTY_SET : children.getPrefixes();
S936,ParentImpl.java,122,if (commandLine.hasOption(this)) {
S937,ParentImpl.java,123,if (argument != null) {
S938,ParentImpl.java,124,"argument.validate(commandLine, this);"
S939,ParentImpl.java,127,if (children != null) {
S940,ParentImpl.java,128,children.validate(commandLine);
S941,ParentImpl.java,142,final boolean displayArgument =
S942,ParentImpl.java,145,final boolean displayChildren =
S943,ParentImpl.java,149,if (displayArgument) {
S944,ParentImpl.java,150,buffer.append(' ');
S945,ParentImpl.java,151,"argument.appendUsage(buffer, helpSettings, comp);"
S946,ParentImpl.java,154,if (displayChildren) {
S947,ParentImpl.java,155,buffer.append(' ');
S948,ParentImpl.java,156,"children.appendUsage(buffer, helpSettings, comp);"
S949,ParentImpl.java,164,return description;
S950,ParentImpl.java,176,final List helpLines = new ArrayList();
S951,ParentImpl.java,177,"helpLines.add(new HelpLineImpl(this, depth));"
S952,ParentImpl.java,179,if (helpSettings.contains(DisplaySetting.DISPLAY_PARENT_ARGUMENT) && (argument != null)) {
S953,ParentImpl.java,180,"helpLines.addAll(argument.helpLines(depth + 1, helpSettings, comp));"
S954,ParentImpl.java,183,if (helpSettings.contains(DisplaySetting.DISPLAY_PARENT_CHILDREN) && (children != null)) {
S955,ParentImpl.java,184,"helpLines.addAll(children.helpLines(depth + 1, helpSettings, comp));"
S956,ParentImpl.java,187,return helpLines;
S957,ParentImpl.java,194,return argument;
S958,ParentImpl.java,201,return children;
S959,ParentImpl.java,212,final String newArgument = (String) arguments.next();
S960,ParentImpl.java,215,final int initialIndex = newArgument.indexOf(separator);
S961,ParentImpl.java,217,if (initialIndex > 0) {
S962,ParentImpl.java,218,arguments.remove();
S963,ParentImpl.java,219,"arguments.add(newArgument.substring(0, initialIndex));"
S964,ParentImpl.java,220,String value = newArgument.substring(initialIndex + 1);
S965,ParentImpl.java,223,"if (value.startsWith(""-"")) {"
S966,ParentImpl.java,224,"value = '""' + value + '""';"
S967,ParentImpl.java,226,arguments.add(value);
S968,ParentImpl.java,227,arguments.previous();
S969,ParentImpl.java,230,arguments.previous();
S970,ParentImpl.java,237,final Option found = super.findOption(trigger);
S971,ParentImpl.java,239,if ((found == null) && (children != null)) {
S972,ParentImpl.java,240,return children.findOption(trigger);
S973,ParentImpl.java,242,return found;
S974,ParentImpl.java,247,super.defaults(commandLine);
S975,ParentImpl.java,249,if (argument != null) {
S976,ParentImpl.java,250,"argument.defaultValues(commandLine, this);"
S977,ParentImpl.java,253,if (children != null) {
S978,ParentImpl.java,254,children.defaults(commandLine);
S979,Parser.java,38,public class Parser {
S980,Parser.java,39,private HelpFormatter helpFormatter = new HelpFormatter();
S981,Parser.java,40,private Option helpOption = null;
S982,Parser.java,41,private String helpTrigger = null;
S983,Parser.java,42,private Group group = null;
S984,Parser.java,58,final List argumentList = new LinkedList();
S985,Parser.java,61,for (int i = 0; i < arguments.length; i++) {
S986,Parser.java,62,final String argument = arguments[i];
S987,Parser.java,66,argumentList.add(new String(argument));
S988,Parser.java,70,"final WriteableCommandLine commandLine = new WriteableCommandLineImpl(group, argumentList);"
S989,Parser.java,73,group.defaults(commandLine);
S990,Parser.java,76,final ListIterator iterator = argumentList.listIterator();
S991,Parser.java,77,Object previous = null;
S992,Parser.java,79,"while (group.canProcess(commandLine, iterator)) {"
S993,Parser.java,81,final Object next = iterator.next();
S994,Parser.java,82,iterator.previous();
S995,Parser.java,85,if (next == previous) {
S996,Parser.java,91,previous = next;
S997,Parser.java,93,"group.process(commandLine, iterator);"
S998,Parser.java,97,if (iterator.hasNext()) {
S999,Parser.java,98,final String arg = (String) iterator.next();
S1000,Parser.java,99,"throw new OptionException(group, ResourceConstants.UNEXPECTED_TOKEN, arg);"
S1001,Parser.java,103,if (!commandLine.hasOption(helpOption) && !commandLine.hasOption(helpTrigger)) {
S1002,Parser.java,104,group.validate(commandLine);
S1003,Parser.java,107,return commandLine;
S1004,Parser.java,120,helpFormatter.setGroup(group);
S1005,Parser.java,124,final CommandLine commandLine = parse(arguments);
S1006,Parser.java,126,if (!commandLine.hasOption(helpOption) && !commandLine.hasOption(helpTrigger)) {
S1007,Parser.java,127,return commandLine;
S1008,Parser.java,129,} catch (final OptionException oe) {
S1009,Parser.java,131,helpFormatter.setException(oe);
S1010,Parser.java,135,helpFormatter.print();
S1011,Parser.java,137,return null;
S1012,Parser.java,145,this.group = group;
S1013,Parser.java,154,this.helpFormatter = helpFormatter;
S1014,Parser.java,164,this.helpOption = helpOption;
S1015,Parser.java,174,this.helpTrigger = helpTrigger;
S1016,PatternBuilder.java,46,this(
S1017,PatternBuilder.java,61,final ArgumentBuilder abuilder) {
S1018,PatternBuilder.java,62,this.gbuilder = gbuilder;
S1019,PatternBuilder.java,63,this.obuilder = obuilder;
S1020,PatternBuilder.java,64,this.abuilder = abuilder;
S1021,PatternBuilder.java,67,private final Set options = new LinkedHashSet();
S1022,PatternBuilder.java,76,if (options.size() == 1) {
S1023,PatternBuilder.java,80,gbuilder.reset();
S1024,PatternBuilder.java,81,for (final Iterator i = options.iterator(); i.hasNext();) {
S1025,PatternBuilder.java,82,gbuilder.withOption((Option)i.next());
S1026,PatternBuilder.java,84,option = gbuilder.create();
S1027,PatternBuilder.java,87,reset();
S1028,PatternBuilder.java,89,return option;
S1029,PatternBuilder.java,96,options.clear();
S1030,PatternBuilder.java,97,return this;
S1031,PatternBuilder.java,105,if (type != ' ') {
S1032,PatternBuilder.java,106,abuilder.reset();
S1033,PatternBuilder.java,107,abuilder.withValidator(validator(type));
S1034,PatternBuilder.java,108,if (required) {
S1035,PatternBuilder.java,109,abuilder.withMinimum(1);
S1036,PatternBuilder.java,111,if (type != '*') {
S1037,PatternBuilder.java,112,abuilder.withMaximum(1);
S1038,PatternBuilder.java,114,argument = abuilder.create();
S1039,PatternBuilder.java,117,argument = null;
S1040,PatternBuilder.java,120,obuilder.reset();
S1041,PatternBuilder.java,121,obuilder.withArgument(argument);
S1042,PatternBuilder.java,122,obuilder.withShortName(String.valueOf(opt));
S1043,PatternBuilder.java,123,obuilder.withRequired(required);
S1044,PatternBuilder.java,125,options.add(obuilder.create());
S1045,PatternBuilder.java,133,int sz = pattern.length();
S1046,PatternBuilder.java,135,char opt = ' ';
S1047,PatternBuilder.java,136,char ch = ' ';
S1048,PatternBuilder.java,137,char type = ' ';
S1049,PatternBuilder.java,138,boolean required = false;
S1050,PatternBuilder.java,140,for (int i = 0; i < sz; i++) {
S1051,PatternBuilder.java,141,ch = pattern.charAt(i);
S1052,PatternBuilder.java,143,switch (ch) {
S1053,PatternBuilder.java,145,required = true;
S1054,PatternBuilder.java,146,break;
S1055,PatternBuilder.java,156,type = ch;
S1056,PatternBuilder.java,157,break;
S1057,PatternBuilder.java,159,if (opt != ' ') {
S1058,PatternBuilder.java,160,"createOption(type, required, opt);"
S1059,PatternBuilder.java,161,required = false;
S1060,PatternBuilder.java,162,type = ' ';
S1061,PatternBuilder.java,165,opt = ch;
S1062,PatternBuilder.java,169,if (opt != ' ') {
S1063,PatternBuilder.java,170,"createOption(type, required, opt);"
S1064,PatternBuilder.java,175,switch (c) {
S1065,PatternBuilder.java,189,final FileValidator existingv = new FileValidator();
S1066,PatternBuilder.java,190,existingv.setExisting(true);
S1067,PatternBuilder.java,191,existingv.setFile(true);
S1068,PatternBuilder.java,192,return existingv;
S1069,PreferencesCommandLine.java,64,"this(root,preferences,NUL);"
S1070,PreferencesCommandLine.java,75,"public PreferencesCommandLine(final Option root, final Preferences preferences, final char separator){"
S1071,PreferencesCommandLine.java,76,this.root = root;
S1072,PreferencesCommandLine.java,77,this.preferences = preferences;
S1073,PreferencesCommandLine.java,78,this.separator = separator;
S1074,PreferencesCommandLine.java,82,if(option==null){
S1075,PreferencesCommandLine.java,83,return false;
S1076,PreferencesCommandLine.java,95,return root.findOption(trigger);
S1077,PreferencesCommandLine.java,99,"final String value = preferences.get(option.getPreferredName(),null);"
S1078,PreferencesCommandLine.java,101,if(value==null){
S1079,PreferencesCommandLine.java,104,else if(separator>NUL){
S1080,PreferencesCommandLine.java,105,final List values = new ArrayList();
S1081,PreferencesCommandLine.java,106,"final StringTokenizer tokens = new StringTokenizer(value,String.valueOf(separator));"
S1082,PreferencesCommandLine.java,108,while(tokens.hasMoreTokens()){
S1083,PreferencesCommandLine.java,109,values.add(tokens.nextToken());
S1084,PreferencesCommandLine.java,112,return values;
S1085,PreferencesCommandLine.java,115,return Collections.singletonList(value);
S1086,PreferencesCommandLine.java,120,"final String value = preferences.get(option.getPreferredName(),null);"
S1087,PreferencesCommandLine.java,121,"if(""true"".equals(value)){"
S1088,PreferencesCommandLine.java,122,return Boolean.TRUE;
S1089,PreferencesCommandLine.java,124,"else if(""false"".equals(value)){"
S1090,PreferencesCommandLine.java,125,return Boolean.FALSE;
S1091,PreferencesCommandLine.java,146,final List options = new ArrayList();
S1092,PreferencesCommandLine.java,147,final Iterator keys = Arrays.asList(preferences.keys()).iterator();
S1093,PreferencesCommandLine.java,148,while (keys.hasNext()) {
S1094,PreferencesCommandLine.java,149,final String trigger = (String) keys.next();
S1095,PreferencesCommandLine.java,150,final Option option = root.findOption(trigger);
S1096,PreferencesCommandLine.java,151,if (option != null) {
S1097,PreferencesCommandLine.java,152,options.add(option);
S1098,PreferencesCommandLine.java,155,return Collections.unmodifiableList(options);
S1099,PreferencesCommandLine.java,162,final Set triggers = new HashSet();
S1100,PreferencesCommandLine.java,163,final Iterator options = getOptions().iterator();
S1101,PreferencesCommandLine.java,164,while(options.hasNext()){
S1102,PreferencesCommandLine.java,165,final Option option = (Option)options.next();
S1103,PreferencesCommandLine.java,166,triggers.addAll(option.getTriggers());
S1104,PreferencesCommandLine.java,168,return Collections.unmodifiableSet(triggers);
S1105,PropertiesCommandLine.java,60,"this(root,properties,NUL);"
S1106,PropertiesCommandLine.java,71,"public PropertiesCommandLine(final Option root, final Properties properties, final char separator){"
S1107,PropertiesCommandLine.java,72,this.root = root;
S1108,PropertiesCommandLine.java,73,this.properties = properties;
S1109,PropertiesCommandLine.java,74,this.separator = separator;
S1110,PropertiesCommandLine.java,79,if(option==null){
S1111,PropertiesCommandLine.java,80,return false;
S1112,PropertiesCommandLine.java,88,return root.findOption(trigger);
S1113,PropertiesCommandLine.java,92,final String value = properties.getProperty(option.getPreferredName());
S1114,PropertiesCommandLine.java,94,if(value==null){
S1115,PropertiesCommandLine.java,97,else if(separator>NUL){
S1116,PropertiesCommandLine.java,98,final List values = new ArrayList();
S1117,PropertiesCommandLine.java,99,"final StringTokenizer tokens = new StringTokenizer(value,String.valueOf(separator));"
S1118,PropertiesCommandLine.java,101,while(tokens.hasMoreTokens()){
S1119,PropertiesCommandLine.java,102,values.add(tokens.nextToken());
S1120,PropertiesCommandLine.java,105,return values;
S1121,PropertiesCommandLine.java,108,return Collections.singletonList(value);
S1122,PropertiesCommandLine.java,113,final String value = properties.getProperty(option.getPreferredName());
S1123,PropertiesCommandLine.java,114,"if(""true"".equals(value)){"
S1124,PropertiesCommandLine.java,115,return Boolean.TRUE;
S1125,PropertiesCommandLine.java,117,"else if(""false"".equals(value)){"
S1126,PropertiesCommandLine.java,118,return Boolean.FALSE;
S1127,PropertiesCommandLine.java,134,final List options = new ArrayList();
S1128,PropertiesCommandLine.java,135,final Iterator keys = properties.keySet().iterator();
S1129,PropertiesCommandLine.java,136,while(keys.hasNext()){
S1130,PropertiesCommandLine.java,137,final String trigger = (String)keys.next();
S1131,PropertiesCommandLine.java,138,final Option option = root.findOption(trigger);
S1132,PropertiesCommandLine.java,139,if(option!=null){
S1133,PropertiesCommandLine.java,140,options.add(option);
S1134,PropertiesCommandLine.java,143,return Collections.unmodifiableList(options);
S1135,PropertiesCommandLine.java,147,final Set triggers = new HashSet();
S1136,PropertiesCommandLine.java,148,final Iterator options = getOptions().iterator();
S1137,PropertiesCommandLine.java,149,while(options.hasNext()){
S1138,PropertiesCommandLine.java,150,final Option option = (Option)options.next();
S1139,PropertiesCommandLine.java,151,triggers.addAll(option.getTriggers());
S1140,PropertiesCommandLine.java,153,return Collections.unmodifiableSet(triggers);
S1141,PropertyOption.java,43,public static final PropertyOption INSTANCE = new PropertyOption();
S1142,PropertyOption.java,53,"this(DEFAULT_OPTION_STRING, DEFAULT_DESCRIPTION, 'D');"
S1143,PropertyOption.java,65,"super(id, false);"
S1144,PropertyOption.java,66,this.optionString = optionString;
S1145,PropertyOption.java,67,this.description = description;
S1146,PropertyOption.java,68,this.prefixes = Collections.singleton(optionString);
S1147,PropertyOption.java,73,return (argument != null) && argument.startsWith(optionString) &&
S1148,PropertyOption.java,78,return prefixes;
S1149,PropertyOption.java,84,final String arg = (String) arguments.next();
S1150,PropertyOption.java,86,"if (!canProcess(commandLine, arg)) {"
S1151,PropertyOption.java,87,"throw new OptionException(this, ResourceConstants.UNEXPECTED_TOKEN, arg);"
S1152,PropertyOption.java,90,final int propertyStart = optionString.length();
S1153,PropertyOption.java,91,"final int equalsIndex = arg.indexOf('=', propertyStart);"
S1154,PropertyOption.java,95,if (equalsIndex < 0) {
S1155,PropertyOption.java,96,property = arg.substring(propertyStart);
S1156,PropertyOption.java,97,"value = ""true"";"
S1157,PropertyOption.java,99,"property = arg.substring(propertyStart, equalsIndex);"
S1158,PropertyOption.java,100,value = arg.substring(equalsIndex + 1);
S1159,PropertyOption.java,103,"commandLine.addProperty(property, value);"
S1160,PropertyOption.java,107,return Collections.singleton(optionString);
S1161,PropertyOption.java,117,final boolean display = helpSettings.contains(DisplaySetting.DISPLAY_PROPERTY_OPTION);
S1162,PropertyOption.java,119,final boolean bracketed = helpSettings.contains(DisplaySetting.DISPLAY_ARGUMENT_BRACKETED);
S1163,PropertyOption.java,121,if (display) {
S1164,PropertyOption.java,122,buffer.append(optionString);
S1165,PropertyOption.java,124,if (bracketed) {
S1166,PropertyOption.java,125,buffer.append('<');
S1167,PropertyOption.java,128,"buffer.append(""property"");"
S1168,PropertyOption.java,130,if (bracketed) {
S1169,PropertyOption.java,131,buffer.append('>');
S1170,PropertyOption.java,134,"buffer.append(""="");"
S1171,PropertyOption.java,136,if (bracketed) {
S1172,PropertyOption.java,137,buffer.append('<');
S1173,PropertyOption.java,140,"buffer.append(""value"");"
S1174,PropertyOption.java,142,if (bracketed) {
S1175,PropertyOption.java,143,buffer.append('>');
S1176,PropertyOption.java,149,return optionString;
S1177,PropertyOption.java,153,return description;
S1178,PropertyOption.java,159,if (helpSettings.contains(DisplaySetting.DISPLAY_PROPERTY_OPTION)) {
S1179,PropertyOption.java,160,"final HelpLine helpLine = new HelpLineImpl(this, depth);"
S1180,PropertyOption.java,162,return Collections.singletonList(helpLine);
S1181,PropertyOption.java,164,return Collections.EMPTY_LIST;
S1182,ResourceHelper.java,47,private ResourceHelper() {
S1183,ResourceHelper.java,48,String bundleName = System.getProperty(PROP_LOCALE);
S1184,ResourceHelper.java,50,if (bundleName == null) {
S1185,ResourceHelper.java,51,bundleName = DEFAULT_BUNDLE;
S1186,ResourceHelper.java,54,this.prop = bundleName;
S1187,ResourceHelper.java,56,int firstUnderscore = bundleName.indexOf('_');
S1188,ResourceHelper.java,57,"int secondUnderscore = bundleName.indexOf('_', firstUnderscore + 1);"
S1189,ResourceHelper.java,60,if (firstUnderscore != -1) {
S1190,ResourceHelper.java,61,"String language = bundleName.substring(firstUnderscore + 1, secondUnderscore);"
S1191,ResourceHelper.java,62,String country = bundleName.substring(secondUnderscore + 1);
S1192,ResourceHelper.java,63,"locale = new Locale(language, country);"
S1193,ResourceHelper.java,70,"bundle = ResourceBundle.getBundle(bundleName, locale);"
S1194,ResourceHelper.java,77,return this.prop;
S1195,ResourceHelper.java,85,String bundleName = System.getProperty(PROP_LOCALE);
S1196,ResourceHelper.java,86,if (helper == null || !helper.getBundleName().equals(bundleName)) {
S1197,ResourceHelper.java,87,helper = new ResourceHelper();
S1198,ResourceHelper.java,90,return helper;
S1199,ResourceHelper.java,100,"return getMessage(key, new Object[] {  });"
S1200,ResourceHelper.java,112,"return getMessage(key, new Object[] { value });"
S1201,ResourceHelper.java,155,final String msgFormatStr = bundle.getString(key);
S1202,ResourceHelper.java,156,final MessageFormat msgFormat = new MessageFormat(msgFormatStr);
S1203,ResourceHelper.java,158,return msgFormat.format(values);
S1204,SourceDestArgument.java,51,"this(source, dest, DEFAULT_INITIAL_SEPARATOR, DEFAULT_SUBSEQUENT_SEPARATOR,"
S1205,SourceDestArgument.java,71,"super(""SourceDestArgument"", null, sum(source.getMinimum(), dest.getMinimum()),"
S1206,SourceDestArgument.java,75,this.source = source;
S1207,SourceDestArgument.java,76,this.dest = dest;
S1208,SourceDestArgument.java,78,if (dest.getMinimum() != dest.getMaximum()) {
S1209,SourceDestArgument.java,79,throw new IllegalArgumentException(ResourceHelper.getResourceHelper().getMessage(ResourceConstants.SOURCE_DEST_MUST_ENFORCE_VALUES));
S1210,SourceDestArgument.java,85,"return Math.max(a, Math.max(b, a + b));"
S1211,SourceDestArgument.java,91,final int length = buffer.length();
S1212,SourceDestArgument.java,93,"source.appendUsage(buffer, helpSettings, comp);"
S1213,SourceDestArgument.java,95,if (buffer.length() != length) {
S1214,SourceDestArgument.java,96,buffer.append(' ');
S1215,SourceDestArgument.java,99,"dest.appendUsage(buffer, helpSettings, comp);"
S1216,SourceDestArgument.java,105,final List helpLines = new ArrayList();
S1217,SourceDestArgument.java,106,"helpLines.addAll(source.helpLines(depth, helpSettings, comp));"
S1218,SourceDestArgument.java,107,"helpLines.addAll(dest.helpLines(depth, helpSettings, comp));"
S1219,SourceDestArgument.java,109,return helpLines;
S1220,SourceDestArgument.java,115,final List values = commandLine.getValues(option);
S1221,SourceDestArgument.java,117,final int limit = values.size() - dest.getMinimum();
S1222,SourceDestArgument.java,118,int count = 0;
S1223,SourceDestArgument.java,120,final Iterator i = values.iterator();
S1224,SourceDestArgument.java,122,while (count++ < limit) {
S1225,SourceDestArgument.java,123,"commandLine.addValue(source, i.next());"
S1226,SourceDestArgument.java,126,while (i.hasNext()) {
S1227,SourceDestArgument.java,127,"commandLine.addValue(dest, i.next());"
S1228,SourceDestArgument.java,130,"source.validate(commandLine, source);"
S1229,SourceDestArgument.java,131,"dest.validate(commandLine, dest);"
S1230,SourceDestArgument.java,136,"return source.canProcess(commandLine, arg) || dest.canProcess(commandLine, arg);"
S1231,Switch.java,43,public static final ResourceHelper resources = ResourceHelper.getResourceHelper();
S1232,Switch.java,86,"super(argument, children, description, id, required);"
S1233,Switch.java,88,if (enabledPrefix == null) {
S1234,Switch.java,89,throw new IllegalArgumentException(resources.getMessage(ResourceConstants.SWITCH_NO_ENABLED_PREFIX));
S1235,Switch.java,92,if (disabledPrefix == null) {
S1236,Switch.java,93,throw new IllegalArgumentException(resources.getMessage(ResourceConstants.SWITCH_NO_DISABLED_PREFIX));
S1237,Switch.java,96,if (enabledPrefix.startsWith(disabledPrefix)) {
S1238,Switch.java,97,throw new IllegalArgumentException(resources.getMessage(ResourceConstants.SWITCH_ENABLED_STARTS_WITH_DISABLED));
S1239,Switch.java,100,if (disabledPrefix.startsWith(enabledPrefix)) {
S1240,Switch.java,101,throw new IllegalArgumentException(resources.getMessage(ResourceConstants.SWITCH_DISABLED_STARTWS_WITH_ENABLED));
S1241,Switch.java,104,this.enabledPrefix = enabledPrefix;
S1242,Switch.java,105,this.disabledPrefix = disabledPrefix;
S1243,Switch.java,106,this.preferredName = preferredName;
S1244,Switch.java,108,if ((preferredName == null) || (preferredName.length() < 1)) {
S1245,Switch.java,109,throw new IllegalArgumentException(resources.getMessage(ResourceConstants.SWITCH_PREFERRED_NAME_TOO_SHORT));
S1246,Switch.java,112,final Set newTriggers = new HashSet();
S1247,Switch.java,113,newTriggers.add(enabledPrefix + preferredName);
S1248,Switch.java,114,newTriggers.add(disabledPrefix + preferredName);
S1249,Switch.java,115,this.triggers = Collections.unmodifiableSet(newTriggers);
S1250,Switch.java,117,if (aliases == null) {
S1251,Switch.java,118,this.aliases = Collections.EMPTY_SET;
S1252,Switch.java,120,this.aliases = Collections.unmodifiableSet(new HashSet(aliases));
S1253,Switch.java,122,for (final Iterator i = aliases.iterator(); i.hasNext();) {
S1254,Switch.java,123,final String alias = (String) i.next();
S1255,Switch.java,124,newTriggers.add(enabledPrefix + alias);
S1256,Switch.java,125,newTriggers.add(disabledPrefix + alias);
S1257,Switch.java,129,final Set newPrefixes = new HashSet(super.getPrefixes());
S1258,Switch.java,130,newPrefixes.add(enabledPrefix);
S1259,Switch.java,131,newPrefixes.add(disabledPrefix);
S1260,Switch.java,132,this.prefixes = Collections.unmodifiableSet(newPrefixes);
S1261,Switch.java,134,this.defaultSwitch = switchDefault;
S1262,Switch.java,136,checkPrefixes(newPrefixes);
S1263,Switch.java,142,final String arg = (String) arguments.next();
S1264,Switch.java,144,"if (canProcess(commandLine, arg)) {"
S1265,Switch.java,145,if (arg.startsWith(enabledPrefix)) {
S1266,Switch.java,146,"commandLine.addSwitch(this, true);"
S1267,Switch.java,147,arguments.set(enabledPrefix + preferredName);
S1268,Switch.java,150,if (arg.startsWith(disabledPrefix)) {
S1269,Switch.java,151,"commandLine.addSwitch(this, false);"
S1270,Switch.java,152,arguments.set(disabledPrefix + preferredName);
S1271,Switch.java,160,return triggers;
S1272,Switch.java,164,return prefixes;
S1273,Switch.java,169,if (isRequired() && !commandLine.hasOption(this)) {
S1274,Switch.java,170,"throw new OptionException(this, ResourceConstants.OPTION_MISSING_REQUIRED,"
S1275,Switch.java,181,final boolean optional =
S1276,Switch.java,183,final boolean displayAliases = helpSettings.contains(DisplaySetting.DISPLAY_ALIASES);
S1277,Switch.java,184,final boolean disabled = helpSettings.contains(DisplaySetting.DISPLAY_SWITCH_DISABLED);
S1278,Switch.java,185,final boolean enabled =
S1279,Switch.java,187,final boolean both = disabled && enabled;
S1280,Switch.java,189,if (optional) {
S1281,Switch.java,193,if (enabled) {
S1282,Switch.java,194,buffer.append(enabledPrefix).append(preferredName);
S1283,Switch.java,197,if (both) {
S1284,Switch.java,198,buffer.append('|');
S1285,Switch.java,201,if (disabled) {
S1286,Switch.java,202,buffer.append(disabledPrefix).append(preferredName);
S1287,Switch.java,205,if (displayAliases && !aliases.isEmpty()) {
S1288,Switch.java,206,"buffer.append("" ("");"
S1289,Switch.java,208,final List list = new ArrayList(aliases);
S1290,Switch.java,209,Collections.sort(list);
S1291,Switch.java,211,for (final Iterator i = list.iterator(); i.hasNext();) {
S1292,Switch.java,212,final String alias = (String) i.next();
S1293,Switch.java,214,if (enabled) {
S1294,Switch.java,215,buffer.append(enabledPrefix).append(alias);
S1295,Switch.java,218,if (both) {
S1296,Switch.java,219,buffer.append('|');
S1297,Switch.java,222,if (disabled) {
S1298,Switch.java,223,buffer.append(disabledPrefix).append(alias);
S1299,Switch.java,226,if (i.hasNext()) {
S1300,Switch.java,227,"buffer.append(',');"
S1301,Switch.java,231,buffer.append(')');
S1302,Switch.java,234,"super.appendUsage(buffer, helpSettings, comp);"
S1303,Switch.java,236,if (optional) {
S1304,Switch.java,242,return enabledPrefix + preferredName;
S1305,Switch.java,246,"commandLine.setDefaultSwitch(this, defaultSwitch);"
S1306,SwitchBuilder.java,49,"this(Switch.DEFAULT_ENABLED_PREFIX, Switch.DEFAULT_DISABLED_PREFIX);"
S1307,SwitchBuilder.java,61,throws IllegalArgumentException {
S1308,SwitchBuilder.java,62,if ((enabledPrefix == null) || (enabledPrefix.length() < 1)) {
S1309,SwitchBuilder.java,66,if ((disabledPrefix == null) || (disabledPrefix.length() < 1)) {
S1310,SwitchBuilder.java,70,if (enabledPrefix.equals(disabledPrefix)) {
S1311,SwitchBuilder.java,74,this.enabledPrefix = enabledPrefix;
S1312,SwitchBuilder.java,75,this.disabledPrefix = disabledPrefix;
S1313,SwitchBuilder.java,76,reset();
S1314,SwitchBuilder.java,84,final Switch option =
S1315,SwitchBuilder.java,88,reset();
S1316,SwitchBuilder.java,90,return option;
S1317,SwitchBuilder.java,97,description = null;
S1318,SwitchBuilder.java,98,preferredName = null;
S1319,SwitchBuilder.java,99,required = false;
S1320,SwitchBuilder.java,100,aliases = new HashSet();
S1321,SwitchBuilder.java,101,argument = null;
S1322,SwitchBuilder.java,102,children = null;
S1323,SwitchBuilder.java,103,id = 0;
S1324,SwitchBuilder.java,104,switchDefault = null;
S1325,SwitchBuilder.java,106,return this;
S1326,SwitchBuilder.java,128,if (preferredName == null) {
S1327,SwitchBuilder.java,129,preferredName = name;
S1328,SwitchBuilder.java,134,return this;
S1329,SwitchBuilder.java,190,this.switchDefault = newSwitchDefault;
S1330,SwitchBuilder.java,192,return this;
S1331,WriteableCommandLineImpl.java,40,private final Properties properties = new Properties();
S1332,WriteableCommandLineImpl.java,41,private final List options = new ArrayList();
S1333,WriteableCommandLineImpl.java,42,private final Map nameToOption = new HashMap();
S1334,WriteableCommandLineImpl.java,43,private final Map values = new HashMap();
S1335,WriteableCommandLineImpl.java,44,private final Map switches = new HashMap();
S1336,WriteableCommandLineImpl.java,45,private final Map defaultValues = new HashMap();
S1337,WriteableCommandLineImpl.java,46,private final Map defaultSwitches = new HashMap();
S1338,WriteableCommandLineImpl.java,58,final List arguments) {
S1339,WriteableCommandLineImpl.java,59,this.prefixes = rootOption.getPrefixes();
S1340,WriteableCommandLineImpl.java,60,this.normalised = arguments;
S1341,WriteableCommandLineImpl.java,64,options.add(option);
S1342,WriteableCommandLineImpl.java,65,"nameToOption.put(option.getPreferredName(), option);"
S1343,WriteableCommandLineImpl.java,67,for (Iterator i = option.getTriggers().iterator(); i.hasNext();) {
S1344,WriteableCommandLineImpl.java,68,"nameToOption.put(i.next(), option);"
S1345,WriteableCommandLineImpl.java,74,if (option instanceof Argument) {
S1346,WriteableCommandLineImpl.java,75,addOption(option);
S1347,WriteableCommandLineImpl.java,78,List valueList = (List) values.get(option);
S1348,WriteableCommandLineImpl.java,80,if (valueList == null) {
S1349,WriteableCommandLineImpl.java,81,valueList = new ArrayList();
S1350,WriteableCommandLineImpl.java,82,"values.put(option, valueList);"
S1351,WriteableCommandLineImpl.java,85,valueList.add(value);
S1352,WriteableCommandLineImpl.java,90,addOption(option);
S1353,WriteableCommandLineImpl.java,92,if (switches.containsKey(option)) {
S1354,WriteableCommandLineImpl.java,95,"switches.put(option, value ? Boolean.TRUE : Boolean.FALSE);"
S1355,WriteableCommandLineImpl.java,100,final boolean present = options.contains(option);
S1356,WriteableCommandLineImpl.java,102,return present;
S1357,WriteableCommandLineImpl.java,106,return (Option) nameToOption.get(trigger);
S1358,WriteableCommandLineImpl.java,112,List valueList = (List) values.get(option);
S1359,WriteableCommandLineImpl.java,115,if ((valueList == null) || valueList.isEmpty()) {
S1360,WriteableCommandLineImpl.java,116,valueList = defaultValues;
S1361,WriteableCommandLineImpl.java,120,if ((valueList == null) || valueList.isEmpty()) {
S1362,WriteableCommandLineImpl.java,121,valueList = (List) this.defaultValues.get(option);
S1363,WriteableCommandLineImpl.java,125,if (valueList == null) {
S1364,WriteableCommandLineImpl.java,126,valueList = Collections.EMPTY_LIST;
S1365,WriteableCommandLineImpl.java,129,return valueList;
S1366,WriteableCommandLineImpl.java,139,Boolean bool = (Boolean) switches.get(option);
