statement_id,file,line,code
S385,HarmonicCoefficientsGuesser.java,213,final double previousY = currentY;
S386,HarmonicCoefficientsGuesser.java,214,currentX = observations[i].getX();
S387,HarmonicCoefficientsGuesser.java,215,currentY = observations[i].getY();
S388,HarmonicCoefficientsGuesser.java,219,final double dx = currentX - previousX;
S389,HarmonicCoefficientsGuesser.java,220,final double dy = currentY - previousY;
S390,HarmonicCoefficientsGuesser.java,221,final double f2StepIntegral =
S391,HarmonicCoefficientsGuesser.java,223,final double fPrime2StepIntegral = dy * dy / dx;
S392,HarmonicCoefficientsGuesser.java,225,final double x   = currentX - startX;
S393,HarmonicCoefficientsGuesser.java,226,f2Integral      += f2StepIntegral;
S394,HarmonicCoefficientsGuesser.java,227,fPrime2Integral += fPrime2StepIntegral;
S395,HarmonicCoefficientsGuesser.java,229,sx2 += x * x;
S396,HarmonicCoefficientsGuesser.java,230,sy2 += f2Integral * f2Integral;
S397,HarmonicCoefficientsGuesser.java,231,sxy += x * f2Integral;
S398,HarmonicCoefficientsGuesser.java,232,sxz += x * fPrime2Integral;
S399,HarmonicCoefficientsGuesser.java,233,syz += f2Integral * fPrime2Integral;
S400,HarmonicCoefficientsGuesser.java,238,double c1 = sy2 * sxz - sxy * syz;
S401,HarmonicCoefficientsGuesser.java,239,double c2 = sxy * sxz - sx2 * syz;
S402,HarmonicCoefficientsGuesser.java,240,double c3 = sx2 * sy2 - sxy * sxy;
S403,HarmonicCoefficientsGuesser.java,241,if ((c1 / c2 < 0.0) || (c2 / c3 < 0.0)) {
S404,HarmonicCoefficientsGuesser.java,244,a     = Math.sqrt(c1 / c2);
S405,HarmonicCoefficientsGuesser.java,245,omega = Math.sqrt(c2 / c3);
S406,HarmonicCoefficientsGuesser.java,254,double fcMean = 0.0;
S407,HarmonicCoefficientsGuesser.java,255,double fsMean = 0.0;
S408,HarmonicCoefficientsGuesser.java,257,double currentX = observations[0].getX();
S409,HarmonicCoefficientsGuesser.java,258,double currentY = observations[0].getY();
S410,HarmonicCoefficientsGuesser.java,259,for (int i = 1; i < observations.length; ++i) {
S411,HarmonicCoefficientsGuesser.java,262,final double previousX = currentX;
S412,HarmonicCoefficientsGuesser.java,263,final double previousY = currentY;
S413,HarmonicCoefficientsGuesser.java,264,currentX = observations[i].getX();
S414,HarmonicCoefficientsGuesser.java,265,currentY = observations[i].getY();
S415,HarmonicCoefficientsGuesser.java,266,final double currentYPrime = (currentY - previousY) / (currentX - previousX);
S416,HarmonicCoefficientsGuesser.java,268,double   omegaX = omega * currentX;
S417,HarmonicCoefficientsGuesser.java,269,double   cosine = Math.cos(omegaX);
S418,HarmonicCoefficientsGuesser.java,270,double   sine   = Math.sin(omegaX);
S419,HarmonicCoefficientsGuesser.java,271,fcMean += omega * currentY * cosine - currentYPrime *   sine;
S420,HarmonicCoefficientsGuesser.java,272,fsMean += omega * currentY *   sine + currentYPrime * cosine;
S421,HarmonicCoefficientsGuesser.java,276,"phi = Math.atan2(-fsMean, fcMean);"
S422,HarmonicCoefficientsGuesser.java,284,return a;
S423,HarmonicCoefficientsGuesser.java,291,return omega;
S424,HarmonicCoefficientsGuesser.java,298,return phi;
S425,HarmonicFitter.java,46,public HarmonicFitter(final DifferentiableMultivariateVectorialOptimizer optimizer) {
S426,HarmonicFitter.java,47,this.fitter = new CurveFitter(optimizer);
S427,HarmonicFitter.java,48,parameters  = null;
S428,HarmonicFitter.java,59,final double[] initialGuess) {
S429,HarmonicFitter.java,60,this.fitter     = new CurveFitter(optimizer);
S430,HarmonicFitter.java,61,this.parameters = initialGuess.clone();
S431,HarmonicFitter.java,71,"fitter.addObservedPoint(weight, x, y);"
S432,HarmonicFitter.java,83,if (parameters == null) {
S433,HarmonicFitter.java,84,final WeightedObservedPoint[] observations = fitter.getObservations();
S434,HarmonicFitter.java,85,if (observations.length < 4) {
S435,HarmonicFitter.java,90,HarmonicCoefficientsGuesser guesser = new HarmonicCoefficientsGuesser(observations);
S436,HarmonicFitter.java,91,guesser.guess();
S437,HarmonicFitter.java,92,parameters = new double[] {
S438,HarmonicFitter.java,100,"double[] fitted = fitter.fit(new ParametricHarmonicFunction(), parameters);"
S439,HarmonicFitter.java,101,"return new HarmonicFunction(fitted[0], fitted[1], fitted[2]);"
S440,HarmonicFitter.java,110,private static class ParametricHarmonicFunction implements ParametricRealFunction {
S441,HarmonicFitter.java,114,final double a     = parameters[0];
S442,HarmonicFitter.java,115,final double omega = parameters[1];
S443,HarmonicFitter.java,116,final double phi   = parameters[2];
S444,HarmonicFitter.java,117,return a * Math.cos(omega * x + phi);
S445,HarmonicFitter.java,122,final double a     = parameters[0];
S446,HarmonicFitter.java,123,final double omega = parameters[1];
S447,HarmonicFitter.java,124,final double phi   = parameters[2];
S448,HarmonicFitter.java,125,final double alpha = omega * x + phi;
S449,HarmonicFitter.java,126,final double cosAlpha = Math.cos(alpha);
S450,HarmonicFitter.java,127,final double sinAlpha = Math.sin(alpha);
S451,HarmonicFitter.java,128,"return new double[] { cosAlpha, -a * x * sinAlpha, -a * sinAlpha };"
S452,HarmonicFunction.java,42,"public HarmonicFunction(double a, double omega, double phi) {"
S453,HarmonicFunction.java,43,this.a     = a;
S454,HarmonicFunction.java,44,this.omega = omega;
S455,HarmonicFunction.java,45,this.phi   = phi;
S456,HarmonicFunction.java,50,return a * Math.cos(omega * x + phi);
S457,HarmonicFunction.java,62,return a;
S458,HarmonicFunction.java,69,return omega;
S459,HarmonicFunction.java,76,return phi;
S460,InvalidMatrixException.java,52,"super(pattern, arguments);"
S461,LUDecompositionImpl.java,68,"this(matrix, DEFAULT_TOO_SMALL);"
S462,LUDecompositionImpl.java,79,throws NonSquareMatrixException {
S463,LUDecompositionImpl.java,81,if (!matrix.isSquare()) {
S464,LUDecompositionImpl.java,85,final int m = matrix.getColumnDimension();
S465,LUDecompositionImpl.java,86,lu = matrix.getData();
S466,LUDecompositionImpl.java,87,pivot = new int[m];
S467,LUDecompositionImpl.java,88,cachedL = null;
S468,LUDecompositionImpl.java,89,cachedU = null;
S469,LUDecompositionImpl.java,90,cachedP = null;
S470,LUDecompositionImpl.java,93,for (int row = 0; row < m; row++) {
S471,LUDecompositionImpl.java,94,pivot[row] = row;
S472,LUDecompositionImpl.java,96,even     = true;
S473,LUDecompositionImpl.java,97,singular = false;
S474,LUDecompositionImpl.java,100,for (int col = 0; col < m; col++) {
S475,LUDecompositionImpl.java,102,double sum = 0;
S476,LUDecompositionImpl.java,105,for (int row = 0; row < col; row++) {
S477,LUDecompositionImpl.java,106,final double[] luRow = lu[row];
S478,LUDecompositionImpl.java,107,sum = luRow[col];
S479,LUDecompositionImpl.java,108,for (int i = 0; i < row; i++) {
S480,LUDecompositionImpl.java,109,sum -= luRow[i] * lu[i][col];
S481,LUDecompositionImpl.java,111,luRow[col] = sum;
S482,LUDecompositionImpl.java,115,int max = col; // permutation row
S483,LUDecompositionImpl.java,116,double largest = Double.NEGATIVE_INFINITY;
S484,LUDecompositionImpl.java,117,for (int row = col; row < m; row++) {
S485,LUDecompositionImpl.java,118,final double[] luRow = lu[row];
S486,LUDecompositionImpl.java,119,sum = luRow[col];
S487,LUDecompositionImpl.java,120,for (int i = 0; i < col; i++) {
S488,LUDecompositionImpl.java,121,sum -= luRow[i] * lu[i][col];
S489,LUDecompositionImpl.java,123,luRow[col] = sum;
S490,LUDecompositionImpl.java,126,if (Math.abs(sum) > largest) {
S491,LUDecompositionImpl.java,127,largest = Math.abs(sum);
S492,LUDecompositionImpl.java,128,max = row;
S493,LUDecompositionImpl.java,133,if (Math.abs(lu[max][col]) < singularityThreshold) {
S494,LUDecompositionImpl.java,134,singular = true;
S495,LUDecompositionImpl.java,135,return;
S496,LUDecompositionImpl.java,139,if (max != col) {
S497,LUDecompositionImpl.java,140,double tmp = 0;
S498,LUDecompositionImpl.java,141,final double[] luMax = lu[max];
S499,LUDecompositionImpl.java,142,final double[] luCol = lu[col];
S500,LUDecompositionImpl.java,143,for (int i = 0; i < m; i++) {
S501,LUDecompositionImpl.java,144,tmp = luMax[i];
S502,LUDecompositionImpl.java,145,luMax[i] = luCol[i];
S503,LUDecompositionImpl.java,146,luCol[i] = tmp;
S504,LUDecompositionImpl.java,148,int temp = pivot[max];
S505,LUDecompositionImpl.java,149,pivot[max] = pivot[col];
S506,LUDecompositionImpl.java,150,pivot[col] = temp;
S507,LUDecompositionImpl.java,151,even = !even;
S508,LUDecompositionImpl.java,155,final double luDiag = lu[col][col];
S509,LUDecompositionImpl.java,156,for (int row = col + 1; row < m; row++) {
S510,LUDecompositionImpl.java,157,lu[row][col] /= luDiag;
S511,LUDecompositionImpl.java,227,"return new Solver(lu, pivot, singular);"
S512,LUDecompositionImpl.java,231,private static class Solver implements DecompositionSolver {
S513,LUDecompositionImpl.java,248,"private Solver(final double[][] lu, final int[] pivot, final boolean singular) {"
S514,LUDecompositionImpl.java,249,this.lu       = lu;
S515,LUDecompositionImpl.java,250,this.pivot    = pivot;
S516,LUDecompositionImpl.java,251,this.singular = singular;
S517,LUDecompositionImpl.java,263,final int m = pivot.length;
S518,LUDecompositionImpl.java,264,if (b.length != m) {
S519,LUDecompositionImpl.java,268,if (singular) {
S520,LUDecompositionImpl.java,269,throw new SingularMatrixException();
S521,LUDecompositionImpl.java,272,final double[] bp = new double[m];
S522,LUDecompositionImpl.java,275,for (int row = 0; row < m; row++) {
S523,LUDecompositionImpl.java,276,bp[row] = b[pivot[row]];
S524,LUDecompositionImpl.java,280,for (int col = 0; col < m; col++) {
S525,LUDecompositionImpl.java,281,final double bpCol = bp[col];
S526,LUDecompositionImpl.java,282,for (int i = col + 1; i < m; i++) {
S527,LUDecompositionImpl.java,288,for (int col = m - 1; col >= 0; col--) {
S528,LUDecompositionImpl.java,289,bp[col] /= lu[col][col];
S529,LUDecompositionImpl.java,290,final double bpCol = bp[col];
S530,LUDecompositionImpl.java,291,for (int i = 0; i < col; i++) {
S531,LUDecompositionImpl.java,296,return bp;
S532,LUDecompositionImpl.java,361,final int m = pivot.length;
S533,LUDecompositionImpl.java,362,if (b.getRowDimension() != m) {
S534,LUDecompositionImpl.java,367,if (singular) {
S535,LUDecompositionImpl.java,368,throw new SingularMatrixException();
S536,LUDecompositionImpl.java,371,final int nColB = b.getColumnDimension();
S537,LUDecompositionImpl.java,374,final double[][] bp = new double[m][nColB];
S538,LUDecompositionImpl.java,375,for (int row = 0; row < m; row++) {
S539,LUDecompositionImpl.java,376,final double[] bpRow = bp[row];
S540,LUDecompositionImpl.java,377,final int pRow = pivot[row];
S541,LUDecompositionImpl.java,378,for (int col = 0; col < nColB; col++) {
S542,LUDecompositionImpl.java,379,"bpRow[col] = b.getEntry(pRow, col);"
S543,LUDecompositionImpl.java,384,for (int col = 0; col < m; col++) {
S544,LUDecompositionImpl.java,385,final double[] bpCol = bp[col];
S545,LUDecompositionImpl.java,386,for (int i = col + 1; i < m; i++) {
S546,LUDecompositionImpl.java,387,final double[] bpI = bp[i];
S547,LUDecompositionImpl.java,388,final double luICol = lu[i][col];
S548,LUDecompositionImpl.java,389,for (int j = 0; j < nColB; j++) {
S549,LUDecompositionImpl.java,390,bpI[j] -= bpCol[j] * luICol;
S550,LUDecompositionImpl.java,396,for (int col = m - 1; col >= 0; col--) {
S551,LUDecompositionImpl.java,397,final double[] bpCol = bp[col];
S552,LUDecompositionImpl.java,398,final double luDiag = lu[col][col];
S553,LUDecompositionImpl.java,399,for (int j = 0; j < nColB; j++) {
S554,LUDecompositionImpl.java,400,bpCol[j] /= luDiag;
S555,LUDecompositionImpl.java,402,for (int i = 0; i < col; i++) {
S556,LUDecompositionImpl.java,403,final double[] bpI = bp[i];
S557,LUDecompositionImpl.java,404,final double luICol = lu[i][col];
S558,LUDecompositionImpl.java,405,for (int j = 0; j < nColB; j++) {
S559,LUDecompositionImpl.java,406,bpI[j] -= bpCol[j] * luICol;
S560,LUDecompositionImpl.java,411,"return new Array2DRowRealMatrix(bp, false);"
S561,LUDecompositionImpl.java,417,return solve(MatrixUtils.createRealIdentityMatrix(pivot.length));
S562,LevenbergMarquardtOptimizer.java,166,public LevenbergMarquardtOptimizer() {
S563,LevenbergMarquardtOptimizer.java,169,setMaxIterations(1000);
S564,LevenbergMarquardtOptimizer.java,172,setConvergenceChecker(null);
S565,LevenbergMarquardtOptimizer.java,173,setInitialStepBoundFactor(100.0);
S566,LevenbergMarquardtOptimizer.java,174,setCostRelativeTolerance(1.0e-10);
S567,LevenbergMarquardtOptimizer.java,175,setParRelativeTolerance(1.0e-10);
S568,LevenbergMarquardtOptimizer.java,176,setOrthoTolerance(1.0e-10);
S569,LevenbergMarquardtOptimizer.java,177,setQRRankingThreshold(MathUtils.SAFE_MIN);
S570,LevenbergMarquardtOptimizer.java,191,this.initialStepBoundFactor = initialStepBoundFactor;
S571,LevenbergMarquardtOptimizer.java,201,this.costRelativeTolerance = costRelativeTolerance;
S572,LevenbergMarquardtOptimizer.java,212,this.parRelativeTolerance = parRelativeTolerance;
S573,LevenbergMarquardtOptimizer.java,223,this.orthoTolerance = orthoTolerance;
S574,LevenbergMarquardtOptimizer.java,236,this.qrRankingThreshold = threshold;
S575,LevenbergMarquardtOptimizer.java,245,"solvedCols  = Math.min(rows, cols);"
S576,LevenbergMarquardtOptimizer.java,246,diagR       = new double[cols];
S577,LevenbergMarquardtOptimizer.java,247,jacNorm     = new double[cols];
S578,LevenbergMarquardtOptimizer.java,248,beta        = new double[cols];
S579,LevenbergMarquardtOptimizer.java,249,permutation = new int[cols];
S580,LevenbergMarquardtOptimizer.java,250,lmDir       = new double[cols];
S581,LevenbergMarquardtOptimizer.java,253,double   delta   = 0;
S582,LevenbergMarquardtOptimizer.java,254,double   xNorm   = 0;
S583,LevenbergMarquardtOptimizer.java,255,double[] diag    = new double[cols];
S584,LevenbergMarquardtOptimizer.java,256,double[] oldX    = new double[cols];
S585,LevenbergMarquardtOptimizer.java,257,double[] oldRes  = new double[rows];
S586,LevenbergMarquardtOptimizer.java,258,double[] work1   = new double[cols];
S587,LevenbergMarquardtOptimizer.java,259,double[] work2   = new double[cols];
S588,LevenbergMarquardtOptimizer.java,260,double[] work3   = new double[cols];
S589,LevenbergMarquardtOptimizer.java,263,updateResidualsAndCost();
S590,LevenbergMarquardtOptimizer.java,266,lmPar = 0;
S591,LevenbergMarquardtOptimizer.java,267,boolean firstIteration = true;
S592,LevenbergMarquardtOptimizer.java,268,"VectorialPointValuePair current = new VectorialPointValuePair(point, objective);"
S593,LevenbergMarquardtOptimizer.java,270,incrementIterationsCounter();
S594,LevenbergMarquardtOptimizer.java,273,VectorialPointValuePair previous = current;
S595,LevenbergMarquardtOptimizer.java,274,updateJacobian();
S596,LevenbergMarquardtOptimizer.java,275,qrDecomposition();
S597,LevenbergMarquardtOptimizer.java,278,qTy(residuals);
S598,LevenbergMarquardtOptimizer.java,281,for (int k = 0; k < solvedCols; ++k) {
S599,LevenbergMarquardtOptimizer.java,282,int pk = permutation[k];
S600,LevenbergMarquardtOptimizer.java,283,jacobian[k][pk] = diagR[pk];
S601,LevenbergMarquardtOptimizer.java,286,if (firstIteration) {
S602,LevenbergMarquardtOptimizer.java,290,xNorm = 0;
S603,LevenbergMarquardtOptimizer.java,291,for (int k = 0; k < cols; ++k) {
S604,LevenbergMarquardtOptimizer.java,292,double dk = jacNorm[k];
S605,LevenbergMarquardtOptimizer.java,293,if (dk == 0) {
S606,LevenbergMarquardtOptimizer.java,294,dk = 1.0;
S607,LevenbergMarquardtOptimizer.java,296,double xk = dk * point[k];
S608,LevenbergMarquardtOptimizer.java,297,xNorm  += xk * xk;
S609,LevenbergMarquardtOptimizer.java,298,diag[k] = dk;
S610,LevenbergMarquardtOptimizer.java,300,xNorm = Math.sqrt(xNorm);
S611,LevenbergMarquardtOptimizer.java,303,delta = (xNorm == 0) ? initialStepBoundFactor : (initialStepBoundFactor * xNorm);
S612,LevenbergMarquardtOptimizer.java,308,double maxCosine = 0;
S613,LevenbergMarquardtOptimizer.java,309,if (cost != 0) {
S614,LevenbergMarquardtOptimizer.java,310,for (int j = 0; j < solvedCols; ++j) {
S615,LevenbergMarquardtOptimizer.java,311,int    pj = permutation[j];
S616,LevenbergMarquardtOptimizer.java,312,double s  = jacNorm[pj];
S617,LevenbergMarquardtOptimizer.java,313,if (s != 0) {
S618,LevenbergMarquardtOptimizer.java,314,double sum = 0;
S619,LevenbergMarquardtOptimizer.java,315,for (int i = 0; i <= j; ++i) {
S620,LevenbergMarquardtOptimizer.java,316,sum += jacobian[i][pj] * residuals[i];
S621,LevenbergMarquardtOptimizer.java,318,"maxCosine = Math.max(maxCosine, Math.abs(sum) / (s * cost));"
S622,LevenbergMarquardtOptimizer.java,322,if (maxCosine <= orthoTolerance) {
S623,LevenbergMarquardtOptimizer.java,324,return current;
S624,LevenbergMarquardtOptimizer.java,328,for (int j = 0; j < cols; ++j) {
S625,LevenbergMarquardtOptimizer.java,329,"diag[j] = Math.max(diag[j], jacNorm[j]);"
S626,LevenbergMarquardtOptimizer.java,333,for (double ratio = 0; ratio < 1.0e-4;) {
S627,LevenbergMarquardtOptimizer.java,336,for (int j = 0; j < solvedCols; ++j) {
S628,LevenbergMarquardtOptimizer.java,337,int pj = permutation[j];
S629,LevenbergMarquardtOptimizer.java,338,oldX[pj] = point[pj];
S630,LevenbergMarquardtOptimizer.java,340,double previousCost = cost;
S631,LevenbergMarquardtOptimizer.java,341,double[] tmpVec = residuals;
S632,LevenbergMarquardtOptimizer.java,342,residuals = oldRes;
S633,LevenbergMarquardtOptimizer.java,343,oldRes    = tmpVec;
S634,LevenbergMarquardtOptimizer.java,346,"determineLMParameter(oldRes, delta, diag, work1, work2, work3);"
S635,LevenbergMarquardtOptimizer.java,349,double lmNorm = 0;
S636,LevenbergMarquardtOptimizer.java,350,for (int j = 0; j < solvedCols; ++j) {
S637,LevenbergMarquardtOptimizer.java,351,int pj = permutation[j];
S638,LevenbergMarquardtOptimizer.java,352,lmDir[pj] = -lmDir[pj];
S639,LevenbergMarquardtOptimizer.java,353,point[pj] = oldX[pj] + lmDir[pj];
S640,LevenbergMarquardtOptimizer.java,354,double s = diag[pj] * lmDir[pj];
S641,LevenbergMarquardtOptimizer.java,355,lmNorm  += s * s;
S642,LevenbergMarquardtOptimizer.java,357,lmNorm = Math.sqrt(lmNorm);
S643,LevenbergMarquardtOptimizer.java,359,if (firstIteration) {
S644,LevenbergMarquardtOptimizer.java,360,"delta = Math.min(delta, lmNorm);"
S645,LevenbergMarquardtOptimizer.java,364,updateResidualsAndCost();
S646,LevenbergMarquardtOptimizer.java,365,"current = new VectorialPointValuePair(point, objective);"
S647,LevenbergMarquardtOptimizer.java,368,double actRed = -1.0;
S648,LevenbergMarquardtOptimizer.java,369,if (0.1 * cost < previousCost) {
S649,LevenbergMarquardtOptimizer.java,370,double r = cost / previousCost;
S650,LevenbergMarquardtOptimizer.java,371,actRed = 1.0 - r * r;
S651,LevenbergMarquardtOptimizer.java,376,for (int j = 0; j < solvedCols; ++j) {
S652,LevenbergMarquardtOptimizer.java,377,int pj = permutation[j];
S653,LevenbergMarquardtOptimizer.java,378,double dirJ = lmDir[pj];
S654,LevenbergMarquardtOptimizer.java,379,work1[j] = 0;
S655,LevenbergMarquardtOptimizer.java,380,for (int i = 0; i <= j; ++i) {
S656,LevenbergMarquardtOptimizer.java,381,work1[i] += jacobian[i][pj] * dirJ;
S657,LevenbergMarquardtOptimizer.java,384,double coeff1 = 0;
S658,LevenbergMarquardtOptimizer.java,385,for (int j = 0; j < solvedCols; ++j) {
S659,LevenbergMarquardtOptimizer.java,386,coeff1 += work1[j] * work1[j];
S660,LevenbergMarquardtOptimizer.java,388,double pc2 = previousCost * previousCost;
S661,LevenbergMarquardtOptimizer.java,389,coeff1 = coeff1 / pc2;
S662,LevenbergMarquardtOptimizer.java,390,double coeff2 = lmPar * lmNorm * lmNorm / pc2;
S663,LevenbergMarquardtOptimizer.java,391,double preRed = coeff1 + 2 * coeff2;
S664,LevenbergMarquardtOptimizer.java,392,double dirDer = -(coeff1 + coeff2);
S665,LevenbergMarquardtOptimizer.java,395,ratio = (preRed == 0) ? 0 : (actRed / preRed);
S666,LevenbergMarquardtOptimizer.java,398,if (ratio <= 0.25) {
S667,LevenbergMarquardtOptimizer.java,399,double tmp =
S668,LevenbergMarquardtOptimizer.java,401,if ((0.1 * cost >= previousCost) || (tmp < 0.1)) {
S669,LevenbergMarquardtOptimizer.java,402,tmp = 0.1;
S670,LevenbergMarquardtOptimizer.java,404,"delta = tmp * Math.min(delta, 10.0 * lmNorm);"
S671,LevenbergMarquardtOptimizer.java,405,lmPar /= tmp;
S672,LevenbergMarquardtOptimizer.java,406,} else if ((lmPar == 0) || (ratio >= 0.75)) {
S673,LevenbergMarquardtOptimizer.java,407,delta = 2 * lmNorm;
S674,LevenbergMarquardtOptimizer.java,408,lmPar *= 0.5;
S675,LevenbergMarquardtOptimizer.java,412,if (ratio >= 1.0e-4) {
S676,LevenbergMarquardtOptimizer.java,414,firstIteration = false;
S677,LevenbergMarquardtOptimizer.java,415,xNorm = 0;
S678,LevenbergMarquardtOptimizer.java,416,for (int k = 0; k < cols; ++k) {
S679,LevenbergMarquardtOptimizer.java,417,double xK = diag[k] * point[k];
S680,LevenbergMarquardtOptimizer.java,418,xNorm    += xK * xK;
S681,LevenbergMarquardtOptimizer.java,420,xNorm = Math.sqrt(xNorm);
S682,LevenbergMarquardtOptimizer.java,426,cost = previousCost;
S683,LevenbergMarquardtOptimizer.java,427,for (int j = 0; j < solvedCols; ++j) {
S684,LevenbergMarquardtOptimizer.java,428,int pj = permutation[j];
S685,LevenbergMarquardtOptimizer.java,429,point[pj] = oldX[pj];
S686,LevenbergMarquardtOptimizer.java,431,tmpVec    = residuals;
S687,LevenbergMarquardtOptimizer.java,432,residuals = oldRes;
S688,LevenbergMarquardtOptimizer.java,433,oldRes    = tmpVec;
S689,LevenbergMarquardtOptimizer.java,435,if (checker==null) {
S690,LevenbergMarquardtOptimizer.java,436,if (((Math.abs(actRed) <= costRelativeTolerance) &&
S691,LevenbergMarquardtOptimizer.java,440,return current;
S692,LevenbergMarquardtOptimizer.java,443,"if (checker.converged(getIterations(), previous, current)) {"
S693,LevenbergMarquardtOptimizer.java,444,return current;
S694,LevenbergMarquardtOptimizer.java,449,if ((Math.abs(actRed) <= 2.2204e-16) && (preRed <= 2.2204e-16) && (ratio <= 2.0)) {
S695,LevenbergMarquardtOptimizer.java,452,} else if (delta <= 2.2204e-16 * xNorm) {
S696,LevenbergMarquardtOptimizer.java,453,"throw new OptimizationException(LocalizedFormats.TOO_SMALL_PARAMETERS_RELATIVE_TOLERANCE,"
S697,LevenbergMarquardtOptimizer.java,455,} else if (maxCosine <= 2.2204e-16)  {
S698,LevenbergMarquardtOptimizer.java,493,for (int j = 0; j < rank; ++j) {
S699,LevenbergMarquardtOptimizer.java,494,lmDir[permutation[j]] = qy[j];
S700,LevenbergMarquardtOptimizer.java,496,for (int j = rank; j < cols; ++j) {
S701,LevenbergMarquardtOptimizer.java,497,lmDir[permutation[j]] = 0;
S702,LevenbergMarquardtOptimizer.java,499,for (int k = rank - 1; k >= 0; --k) {
S703,LevenbergMarquardtOptimizer.java,500,int pk = permutation[k];
S704,LevenbergMarquardtOptimizer.java,501,double ypk = lmDir[pk] / diagR[pk];
S705,LevenbergMarquardtOptimizer.java,502,for (int i = 0; i < k; ++i) {
S706,LevenbergMarquardtOptimizer.java,503,lmDir[permutation[i]] -= ypk * jacobian[i][pk];
S707,LevenbergMarquardtOptimizer.java,505,lmDir[pk] = ypk;
S708,LevenbergMarquardtOptimizer.java,510,double dxNorm = 0;
S709,LevenbergMarquardtOptimizer.java,511,for (int j = 0; j < solvedCols; ++j) {
S710,LevenbergMarquardtOptimizer.java,512,int pj = permutation[j];
S711,LevenbergMarquardtOptimizer.java,513,double s = diag[pj] * lmDir[pj];
S712,LevenbergMarquardtOptimizer.java,514,work1[pj] = s;
S713,LevenbergMarquardtOptimizer.java,515,dxNorm += s * s;
S714,LevenbergMarquardtOptimizer.java,517,dxNorm = Math.sqrt(dxNorm);
S715,LevenbergMarquardtOptimizer.java,518,double fp = dxNorm - delta;
S716,LevenbergMarquardtOptimizer.java,519,if (fp <= 0.1 * delta) {
S717,LevenbergMarquardtOptimizer.java,520,lmPar = 0;
S718,LevenbergMarquardtOptimizer.java,521,return;
S719,LevenbergMarquardtOptimizer.java,528,double parl = 0;
S720,LevenbergMarquardtOptimizer.java,529,if (rank == solvedCols) {
S721,LevenbergMarquardtOptimizer.java,530,for (int j = 0; j < solvedCols; ++j) {
S722,LevenbergMarquardtOptimizer.java,531,int pj = permutation[j];
S723,LevenbergMarquardtOptimizer.java,532,work1[pj] *= diag[pj] / dxNorm;
S724,LevenbergMarquardtOptimizer.java,534,sum2 = 0;
S725,LevenbergMarquardtOptimizer.java,535,for (int j = 0; j < solvedCols; ++j) {
S726,LevenbergMarquardtOptimizer.java,536,int pj = permutation[j];
S727,LevenbergMarquardtOptimizer.java,537,double sum = 0;
S728,LevenbergMarquardtOptimizer.java,538,for (int i = 0; i < j; ++i) {
S729,LevenbergMarquardtOptimizer.java,539,sum += jacobian[i][pj] * work1[permutation[i]];
S730,LevenbergMarquardtOptimizer.java,541,double s = (work1[pj] - sum) / diagR[pj];
S731,LevenbergMarquardtOptimizer.java,542,work1[pj] = s;
S732,LevenbergMarquardtOptimizer.java,543,sum2 += s * s;
S733,LevenbergMarquardtOptimizer.java,545,parl = fp / (delta * sum2);
S734,LevenbergMarquardtOptimizer.java,549,sum2 = 0;
S735,LevenbergMarquardtOptimizer.java,550,for (int j = 0; j < solvedCols; ++j) {
S736,LevenbergMarquardtOptimizer.java,551,int pj = permutation[j];
S737,LevenbergMarquardtOptimizer.java,552,double sum = 0;
S738,LevenbergMarquardtOptimizer.java,553,for (int i = 0; i <= j; ++i) {
S739,LevenbergMarquardtOptimizer.java,554,sum += jacobian[i][pj] * qy[i];
S740,LevenbergMarquardtOptimizer.java,556,sum /= diag[pj];
S741,LevenbergMarquardtOptimizer.java,557,sum2 += sum * sum;
S742,LevenbergMarquardtOptimizer.java,559,double gNorm = Math.sqrt(sum2);
S743,LevenbergMarquardtOptimizer.java,560,double paru = gNorm / delta;
S744,LevenbergMarquardtOptimizer.java,561,if (paru == 0) {
S745,LevenbergMarquardtOptimizer.java,568,"lmPar = Math.min(paru, Math.max(lmPar, parl));"
S746,LevenbergMarquardtOptimizer.java,569,if (lmPar == 0) {
S747,LevenbergMarquardtOptimizer.java,570,lmPar = gNorm / dxNorm;
S748,LevenbergMarquardtOptimizer.java,573,for (int countdown = 10; countdown >= 0; --countdown) {
S749,LevenbergMarquardtOptimizer.java,576,if (lmPar == 0) {
S750,LevenbergMarquardtOptimizer.java,577,"lmPar = Math.max(2.2251e-308, 0.001 * paru);"
S751,LevenbergMarquardtOptimizer.java,579,double sPar = Math.sqrt(lmPar);
S752,LevenbergMarquardtOptimizer.java,580,for (int j = 0; j < solvedCols; ++j) {
S753,LevenbergMarquardtOptimizer.java,581,int pj = permutation[j];
S754,LevenbergMarquardtOptimizer.java,582,work1[pj] = sPar * diag[pj];
S755,LevenbergMarquardtOptimizer.java,584,"determineLMDirection(qy, work1, work2, work3);"
S756,LevenbergMarquardtOptimizer.java,586,dxNorm = 0;
S757,LevenbergMarquardtOptimizer.java,587,for (int j = 0; j < solvedCols; ++j) {
S758,LevenbergMarquardtOptimizer.java,588,int pj = permutation[j];
S759,LevenbergMarquardtOptimizer.java,589,double s = diag[pj] * lmDir[pj];
S760,LevenbergMarquardtOptimizer.java,590,work3[pj] = s;
S761,LevenbergMarquardtOptimizer.java,591,dxNorm += s * s;
