statement_id,file,line,code
S838,BZip2CompressorOutputStream.java,1015,"for (int j = 0, hj = selectorMtf[i] & 0xff; j < hj; j++) {"
S839,BZip2CompressorOutputStream.java,1017,while (bsLiveShadow >= 8) {
S840,BZip2CompressorOutputStream.java,1018,outShadow.write(bsBuffShadow >> 24);
S841,BZip2CompressorOutputStream.java,1019,bsBuffShadow <<= 8;
S842,BZip2CompressorOutputStream.java,1020,bsLiveShadow -= 8;
S843,BZip2CompressorOutputStream.java,1022,bsBuffShadow |= 1 << (32 - bsLiveShadow - 1);
S844,BZip2CompressorOutputStream.java,1023,bsLiveShadow++;
S845,BZip2CompressorOutputStream.java,1027,while (bsLiveShadow >= 8) {
S846,BZip2CompressorOutputStream.java,1028,outShadow.write(bsBuffShadow >> 24);
S847,BZip2CompressorOutputStream.java,1029,bsBuffShadow <<= 8;
S848,BZip2CompressorOutputStream.java,1030,bsLiveShadow -= 8;
S849,BZip2CompressorOutputStream.java,1033,bsLiveShadow++;
S850,BZip2CompressorOutputStream.java,1036,this.bsBuff = bsBuffShadow;
S851,BZip2CompressorOutputStream.java,1037,this.bsLive = bsLiveShadow;
S852,BZip2CompressorOutputStream.java,1042,final byte[][] len = this.data.sendMTFValues_len;
S853,BZip2CompressorOutputStream.java,1043,final OutputStream outShadow = this.out;
S854,BZip2CompressorOutputStream.java,1045,int bsLiveShadow = this.bsLive;
S855,BZip2CompressorOutputStream.java,1046,int bsBuffShadow = this.bsBuff;
S856,BZip2CompressorOutputStream.java,1048,for (int t = 0; t < nGroups; t++) {
S857,BZip2CompressorOutputStream.java,1049,byte[] len_t = len[t];
S858,BZip2CompressorOutputStream.java,1050,int curr = len_t[0] & 0xff;
S859,BZip2CompressorOutputStream.java,1053,while (bsLiveShadow >= 8) {
S860,BZip2CompressorOutputStream.java,1054,outShadow.write(bsBuffShadow >> 24); // write 8-bit
S861,BZip2CompressorOutputStream.java,1055,bsBuffShadow <<= 8;
S862,BZip2CompressorOutputStream.java,1056,bsLiveShadow -= 8;
S863,BZip2CompressorOutputStream.java,1058,bsBuffShadow |= curr << (32 - bsLiveShadow - 5);
S864,BZip2CompressorOutputStream.java,1059,bsLiveShadow += 5;
S865,BZip2CompressorOutputStream.java,1061,for (int i = 0; i < alphaSize; i++) {
S866,BZip2CompressorOutputStream.java,1062,int lti = len_t[i] & 0xff;
S867,BZip2CompressorOutputStream.java,1063,while (curr < lti) {
S868,BZip2CompressorOutputStream.java,1065,while (bsLiveShadow >= 8) {
S869,BZip2CompressorOutputStream.java,1066,outShadow.write(bsBuffShadow >> 24); // write 8-bit
S870,BZip2CompressorOutputStream.java,1067,bsBuffShadow <<= 8;
S871,BZip2CompressorOutputStream.java,1068,bsLiveShadow -= 8;
S872,BZip2CompressorOutputStream.java,1070,bsBuffShadow |= 2 << (32 - bsLiveShadow - 2);
S873,BZip2CompressorOutputStream.java,1071,bsLiveShadow += 2;
S874,BZip2CompressorOutputStream.java,1073,curr++; /* 10 */
S875,BZip2CompressorOutputStream.java,1076,while (curr > lti) {
S876,BZip2CompressorOutputStream.java,1078,while (bsLiveShadow >= 8) {
S877,BZip2CompressorOutputStream.java,1079,outShadow.write(bsBuffShadow >> 24); // write 8-bit
S878,BZip2CompressorOutputStream.java,1080,bsBuffShadow <<= 8;
S879,BZip2CompressorOutputStream.java,1081,bsLiveShadow -= 8;
S880,BZip2CompressorOutputStream.java,1083,bsBuffShadow |= 3 << (32 - bsLiveShadow - 2);
S881,BZip2CompressorOutputStream.java,1084,bsLiveShadow += 2;
S882,BZip2CompressorOutputStream.java,1086,curr--; /* 11 */
S883,BZip2CompressorOutputStream.java,1090,while (bsLiveShadow >= 8) {
S884,BZip2CompressorOutputStream.java,1091,outShadow.write(bsBuffShadow >> 24); // write 8-bit
S885,BZip2CompressorOutputStream.java,1092,bsBuffShadow <<= 8;
S886,BZip2CompressorOutputStream.java,1093,bsLiveShadow -= 8;
S887,BZip2CompressorOutputStream.java,1096,bsLiveShadow++;
S888,BZip2CompressorOutputStream.java,1100,this.bsBuff = bsBuffShadow;
S889,BZip2CompressorOutputStream.java,1101,this.bsLive = bsLiveShadow;
S890,BZip2CompressorOutputStream.java,1105,final Data dataShadow = this.data;
S891,BZip2CompressorOutputStream.java,1106,final byte[][] len = dataShadow.sendMTFValues_len;
S892,BZip2CompressorOutputStream.java,1107,final int[][] code = dataShadow.sendMTFValues_code;
S893,BZip2CompressorOutputStream.java,1108,final OutputStream outShadow = this.out;
S894,BZip2CompressorOutputStream.java,1109,final byte[] selector = dataShadow.selector;
S895,BZip2CompressorOutputStream.java,1110,final char[] sfmap = dataShadow.sfmap;
S896,BZip2CompressorOutputStream.java,1111,final int nMTFShadow = this.nMTF;
S897,BZip2CompressorOutputStream.java,1113,int selCtr = 0;
S898,BZip2CompressorOutputStream.java,1115,int bsLiveShadow = this.bsLive;
S899,BZip2CompressorOutputStream.java,1116,int bsBuffShadow = this.bsBuff;
S900,BZip2CompressorOutputStream.java,1118,for (int gs = 0; gs < nMTFShadow;) {
S901,BZip2CompressorOutputStream.java,1119,"final int ge = Math.min(gs + G_SIZE - 1, nMTFShadow - 1);"
S902,BZip2CompressorOutputStream.java,1120,final int selector_selCtr = selector[selCtr] & 0xff;
S903,BZip2CompressorOutputStream.java,1121,final int[] code_selCtr = code[selector_selCtr];
S904,BZip2CompressorOutputStream.java,1122,final byte[] len_selCtr = len[selector_selCtr];
S905,BZip2CompressorOutputStream.java,1124,while (gs <= ge) {
S906,BZip2CompressorOutputStream.java,1125,final int sfmap_i = sfmap[gs];
S907,BZip2CompressorOutputStream.java,1131,while (bsLiveShadow >= 8) {
S908,BZip2CompressorOutputStream.java,1132,outShadow.write(bsBuffShadow >> 24);
S909,BZip2CompressorOutputStream.java,1133,bsBuffShadow <<= 8;
S910,BZip2CompressorOutputStream.java,1134,bsLiveShadow -= 8;
S911,BZip2CompressorOutputStream.java,1136,final int n = len_selCtr[sfmap_i] & 0xFF;
S912,BZip2CompressorOutputStream.java,1137,bsBuffShadow |= code_selCtr[sfmap_i] << (32 - bsLiveShadow - n);
S913,BZip2CompressorOutputStream.java,1138,bsLiveShadow += n;
S914,BZip2CompressorOutputStream.java,1140,gs++;
S915,BZip2CompressorOutputStream.java,1143,gs = ge + 1;
S916,BZip2CompressorOutputStream.java,1144,selCtr++;
S917,BZip2CompressorOutputStream.java,1147,this.bsBuff = bsBuffShadow;
S918,BZip2CompressorOutputStream.java,1148,this.bsLive = bsLiveShadow;
S919,BZip2CompressorOutputStream.java,1152,"bsW(24, this.data.origPtr);"
S920,BZip2CompressorOutputStream.java,1153,generateMTFValues();
S921,BZip2CompressorOutputStream.java,1154,sendMTFValues();
S922,BZip2CompressorOutputStream.java,1158,"blockSorter.blockSort(data, last);"
S923,BZip2CompressorOutputStream.java,1169,final int lastShadow = this.last;
S924,BZip2CompressorOutputStream.java,1170,final Data dataShadow = this.data;
S925,BZip2CompressorOutputStream.java,1171,final boolean[] inUse = dataShadow.inUse;
S926,BZip2CompressorOutputStream.java,1172,final byte[] block = dataShadow.block;
S927,BZip2CompressorOutputStream.java,1173,final int[] fmap = dataShadow.fmap;
S928,BZip2CompressorOutputStream.java,1174,final char[] sfmap = dataShadow.sfmap;
S929,BZip2CompressorOutputStream.java,1175,final int[] mtfFreq = dataShadow.mtfFreq;
S930,BZip2CompressorOutputStream.java,1176,final byte[] unseqToSeq = dataShadow.unseqToSeq;
S931,BZip2CompressorOutputStream.java,1177,final byte[] yy = dataShadow.generateMTFValues_yy;
S932,BZip2CompressorOutputStream.java,1180,int nInUseShadow = 0;
S933,BZip2CompressorOutputStream.java,1181,for (int i = 0; i < 256; i++) {
S934,BZip2CompressorOutputStream.java,1182,if (inUse[i]) {
S935,BZip2CompressorOutputStream.java,1183,unseqToSeq[i] = (byte) nInUseShadow;
S936,BZip2CompressorOutputStream.java,1184,nInUseShadow++;
S937,BZip2CompressorOutputStream.java,1187,this.nInUse = nInUseShadow;
S938,BZip2CompressorOutputStream.java,1189,final int eob = nInUseShadow + 1;
S939,BZip2CompressorOutputStream.java,1191,for (int i = eob; i >= 0; i--) {
S940,BZip2CompressorOutputStream.java,1192,mtfFreq[i] = 0;
S941,BZip2CompressorOutputStream.java,1195,for (int i = nInUseShadow; --i >= 0;) {
S942,BZip2CompressorOutputStream.java,1196,yy[i] = (byte) i;
S943,BZip2CompressorOutputStream.java,1199,int wr = 0;
S944,BZip2CompressorOutputStream.java,1200,int zPend = 0;
S945,BZip2CompressorOutputStream.java,1202,for (int i = 0; i <= lastShadow; i++) {
S946,BZip2CompressorOutputStream.java,1203,final byte ll_i = unseqToSeq[block[fmap[i]] & 0xff];
S947,BZip2CompressorOutputStream.java,1204,byte tmp = yy[0];
S948,BZip2CompressorOutputStream.java,1205,int j = 0;
S949,BZip2CompressorOutputStream.java,1207,while (ll_i != tmp) {
S950,BZip2CompressorOutputStream.java,1208,j++;
S951,BZip2CompressorOutputStream.java,1209,byte tmp2 = tmp;
S952,BZip2CompressorOutputStream.java,1210,tmp = yy[j];
S953,BZip2CompressorOutputStream.java,1211,yy[j] = tmp2;
S954,BZip2CompressorOutputStream.java,1213,yy[0] = tmp;
S955,BZip2CompressorOutputStream.java,1215,if (j == 0) {
S956,BZip2CompressorOutputStream.java,1216,zPend++;
S957,BZip2CompressorOutputStream.java,1218,if (zPend > 0) {
S958,BZip2CompressorOutputStream.java,1219,zPend--;
S959,BZip2CompressorOutputStream.java,1221,if ((zPend & 1) == 0) {
S960,BZip2CompressorOutputStream.java,1222,sfmap[wr] = RUNA;
S961,BZip2CompressorOutputStream.java,1223,wr++;
S962,BZip2CompressorOutputStream.java,1224,mtfFreq[RUNA]++;
S963,BZip2CompressorOutputStream.java,1226,sfmap[wr] = RUNB;
S964,BZip2CompressorOutputStream.java,1227,wr++;
S965,BZip2CompressorOutputStream.java,1228,mtfFreq[RUNB]++;
S966,BZip2CompressorOutputStream.java,1231,if (zPend >= 2) {
S967,BZip2CompressorOutputStream.java,1232,zPend = (zPend - 2) >> 1;
S968,BZip2CompressorOutputStream.java,1237,zPend = 0;
S969,BZip2CompressorOutputStream.java,1239,sfmap[wr] = (char) (j + 1);
S970,BZip2CompressorOutputStream.java,1240,wr++;
S971,BZip2CompressorOutputStream.java,1241,mtfFreq[j + 1]++;
S972,BZip2CompressorOutputStream.java,1245,if (zPend > 0) {
S973,BZip2CompressorOutputStream.java,1246,zPend--;
S974,BZip2CompressorOutputStream.java,1248,if ((zPend & 1) == 0) {
S975,BZip2CompressorOutputStream.java,1249,sfmap[wr] = RUNA;
S976,BZip2CompressorOutputStream.java,1250,wr++;
S977,BZip2CompressorOutputStream.java,1251,mtfFreq[RUNA]++;
S978,BZip2CompressorOutputStream.java,1258,if (zPend >= 2) {
S979,BZip2CompressorOutputStream.java,1266,sfmap[wr] = (char) eob;
S980,BZip2CompressorOutputStream.java,1267,mtfFreq[eob]++;
S981,BZip2CompressorOutputStream.java,1268,this.nMTF = wr + 1;
S982,BZip2CompressorOutputStream.java,1275,final boolean[] inUse = new boolean[256]; // 256 byte
S983,BZip2CompressorOutputStream.java,1276,final byte[] unseqToSeq = new byte[256]; // 256 byte
S984,BZip2CompressorOutputStream.java,1277,final int[] mtfFreq = new int[MAX_ALPHA_SIZE]; // 1032 byte
S985,BZip2CompressorOutputStream.java,1278,final byte[] selector = new byte[MAX_SELECTORS]; // 18002 byte
S986,BZip2CompressorOutputStream.java,1279,final byte[] selectorMtf = new byte[MAX_SELECTORS]; // 18002 byte
S987,BZip2CompressorOutputStream.java,1281,final byte[] generateMTFValues_yy = new byte[256]; // 256 byte
S988,BZip2CompressorOutputStream.java,1282,final byte[][] sendMTFValues_len = new byte[N_GROUPS][MAX_ALPHA_SIZE]; // 1548
S989,BZip2CompressorOutputStream.java,1284,final int[][] sendMTFValues_rfreq = new int[N_GROUPS][MAX_ALPHA_SIZE]; // 6192
S990,BZip2CompressorOutputStream.java,1286,final int[] sendMTFValues_fave = new int[N_GROUPS]; // 24 byte
S991,BZip2CompressorOutputStream.java,1287,final short[] sendMTFValues_cost = new short[N_GROUPS]; // 12 byte
S992,BZip2CompressorOutputStream.java,1288,final int[][] sendMTFValues_code = new int[N_GROUPS][MAX_ALPHA_SIZE]; // 6192
S993,BZip2CompressorOutputStream.java,1290,final byte[] sendMTFValues2_pos = new byte[N_GROUPS]; // 6 byte
S994,BZip2CompressorOutputStream.java,1291,final boolean[] sentMTFValues4_inUse16 = new boolean[16]; // 16 byte
S995,BZip2CompressorOutputStream.java,1293,final int[] heap = new int[MAX_ALPHA_SIZE + 2]; // 1040 byte
S996,BZip2CompressorOutputStream.java,1294,final int[] weight = new int[MAX_ALPHA_SIZE * 2]; // 2064 byte
S997,BZip2CompressorOutputStream.java,1295,final int[] parent = new int[MAX_ALPHA_SIZE * 2]; // 2064 byte
S998,BZip2CompressorOutputStream.java,1320,Data(int blockSize100k) {
S999,BZip2CompressorOutputStream.java,1321,final int n = blockSize100k * BZip2Constants.BASEBLOCKSIZE;
S1000,BZip2CompressorOutputStream.java,1322,this.block = new byte[(n + 1 + NUM_OVERSHOOT_BYTES)];
S1001,BZip2CompressorOutputStream.java,1323,this.fmap = new int[n];
S1002,BZip2CompressorOutputStream.java,1324,this.sfmap = new char[2 * n];
S1003,BindPair.java,20,class BindPair {
S1004,BitInputStream.java,33,private static final long[] MASKS = new long[MAXIMUM_CACHE_SIZE + 1];
S1005,BitInputStream.java,36,for (int i = 1; i <= MAXIMUM_CACHE_SIZE; i++) {
S1006,BitInputStream.java,37,MASKS[i] = (MASKS[i - 1] << 1) + 1;
S1007,BitInputStream.java,43,private long bitsCached = 0;
S1008,BitInputStream.java,44,private int bitsCachedSize = 0;
S1009,BitInputStream.java,52,"public BitInputStream(final InputStream in, final ByteOrder byteOrder) {"
S1010,BitInputStream.java,53,this.in = in;
S1011,BitInputStream.java,54,this.byteOrder = byteOrder;
S1012,BitInputStream.java,58,in.close();
S1013,BitInputStream.java,66,bitsCached = 0;
S1014,BitInputStream.java,67,bitsCachedSize = 0;
S1015,BitInputStream.java,80,if (count < 0 || count > MAXIMUM_CACHE_SIZE) {
S1016,BitInputStream.java,83,while (bitsCachedSize < count) {
S1017,BitInputStream.java,84,final long nextByte = in.read();
S1018,BitInputStream.java,85,if (nextByte < 0) {
S1019,BitInputStream.java,86,return nextByte;
S1020,BitInputStream.java,88,if (byteOrder == ByteOrder.LITTLE_ENDIAN) {
S1021,BitInputStream.java,89,bitsCached |= (nextByte << bitsCachedSize);
S1022,BitInputStream.java,94,bitsCachedSize += 8;
S1023,BitInputStream.java,98,if (byteOrder == ByteOrder.LITTLE_ENDIAN) {
S1024,BitInputStream.java,99,bitsOut = (bitsCached & MASKS[count]);
S1025,BitInputStream.java,100,bitsCached >>>= count;
S1026,BitInputStream.java,104,bitsCachedSize -= count;
S1027,BitInputStream.java,105,return bitsOut;
S1028,BlockSort.java,132,private final int[] stack_ll = new int[STACK_SIZE]; // 4000 byte
S1029,BlockSort.java,133,private final int[] stack_hh = new int[STACK_SIZE]; // 4000 byte
S1030,BlockSort.java,134,private final int[] stack_dd = new int[QSORT_STACK_SIZE]; // 4000 byte
S1031,BlockSort.java,136,private final int[] mainSort_runningOrder = new int[256]; // 1024 byte
S1032,BlockSort.java,137,private final int[] mainSort_copy = new int[256]; // 1024 byte
S1033,BlockSort.java,138,private final boolean[] mainSort_bigDone = new boolean[256]; // 256 byte
S1034,BlockSort.java,140,private final int[] ftab = new int[65537]; // 262148 byte
S1035,BlockSort.java,149,BlockSort(final BZip2CompressorOutputStream.Data data) {
S1036,BlockSort.java,150,this.quadrant = data.sfmap;
S1037,BlockSort.java,154,this.workLimit = WORK_FACTOR * last;
S1038,BlockSort.java,155,this.workDone = 0;
S1039,BlockSort.java,156,this.firstAttempt = true;
S1040,BlockSort.java,158,if (last + 1 < 10000) {
S1041,BlockSort.java,159,"fallbackSort(data, last);"
S1042,BlockSort.java,161,"mainSort(data, last);"
S1043,BlockSort.java,163,if (this.firstAttempt && (this.workDone > this.workLimit)) {
S1044,BlockSort.java,168,final int[] fmap = data.fmap;
S1045,BlockSort.java,169,data.origPtr = -1;
S1046,BlockSort.java,170,for (int i = 0; i <= last; i++) {
S1047,BlockSort.java,171,if (fmap[i] == 0) {
S1048,BlockSort.java,172,data.origPtr = i;
S1049,BlockSort.java,173,break;
S1050,BlockSort.java,187,data.block[0] = data.block[last + 1];
S1051,BlockSort.java,188,"fallbackSort(data.fmap, data.block, last + 1);"
S1052,BlockSort.java,189,for (int i = 0; i < last + 1; i++) {
S1053,BlockSort.java,190,--data.fmap[i];
S1054,BlockSort.java,192,for (int i = 0; i < last + 1; i++) {
S1055,BlockSort.java,193,if (data.fmap[i] == -1) {
S1056,BlockSort.java,194,data.fmap[i] = last;
S1057,BlockSort.java,195,break;
S1058,BlockSort.java,271,if (lo == hi) {
S1059,BlockSort.java,272,return;
S1060,BlockSort.java,276,if (hi - lo > 3) {
S1061,BlockSort.java,277,for (int i = hi - 4; i >= lo; i--) {
S1062,BlockSort.java,278,int tmp = fmap[i];
S1063,BlockSort.java,279,int ec_tmp = eclass[tmp];
S1064,BlockSort.java,280,for (j = i + 4; j <= hi && ec_tmp > eclass[fmap[j]];
S1065,BlockSort.java,281,j += 4) {
S1066,BlockSort.java,282,fmap[j - 4] = fmap[j];
S1067,BlockSort.java,284,fmap[j - 4] = tmp;
S1068,BlockSort.java,288,for (int i = hi - 1; i >= lo; i--) {
S1069,BlockSort.java,289,int tmp = fmap[i];
S1070,BlockSort.java,290,int ec_tmp = eclass[tmp];
S1071,BlockSort.java,291,for (j = i + 1; j <= hi && ec_tmp > eclass[fmap[j]]; j++) {
S1072,BlockSort.java,292,fmap[j - 1] = fmap[j];
S1073,BlockSort.java,294,fmap[j-1] = tmp;
S1074,BlockSort.java,304,int zztmp = fmap[zz1];
S1075,BlockSort.java,305,fmap[zz1] = fmap[zz2];
S1076,BlockSort.java,306,fmap[zz2] = zztmp;
S1077,BlockSort.java,313,while (yyn > 0) {
S1078,BlockSort.java,314,"fswap(fmap, yyp1, yyp2);"
S1079,BlockSort.java,315,yyp1++; yyp2++; yyn--;
S1080,BlockSort.java,320,return a < b ? a : b;
S1081,BlockSort.java,324,stack_ll[sp] = lz;
S1082,BlockSort.java,325,stack_hh[sp] = hz;
S1083,BlockSort.java,329,"return new int[] { stack_ll[sp], stack_hh[sp] };"
S1084,BlockSort.java,348,long r = 0;
S1085,BlockSort.java,349,int sp = 0;
S1086,BlockSort.java,350,"fpush(sp++, loSt, hiSt);"
S1087,BlockSort.java,352,while (sp > 0) {
S1088,BlockSort.java,353,int[] s = fpop(--sp);
S1089,BlockSort.java,354,lo = s[0]; hi = s[1];
S1090,BlockSort.java,356,if (hi - lo < FALLBACK_QSORT_SMALL_THRESH) {
S1091,BlockSort.java,357,"fallbackSimpleSort(fmap, eclass, lo, hi);"
S1092,BlockSort.java,358,continue;
S1093,BlockSort.java,368,r = ((r * 7621) + 1) % 32768;
S1094,BlockSort.java,369,"long r3 = r % 3, med;"
S1095,BlockSort.java,370,if (r3 == 0) {
S1096,BlockSort.java,371,med = eclass[fmap[lo]];
S1097,BlockSort.java,372,} else if (r3 == 1) {
S1098,BlockSort.java,373,med = eclass[fmap[(lo + hi) >>> 1]];
S1099,BlockSort.java,375,med = eclass[fmap[hi]];
S1100,BlockSort.java,378,unLo = ltLo = lo;
S1101,BlockSort.java,379,unHi = gtHi = hi;
S1102,BlockSort.java,385,if (unLo > unHi) {
S1103,BlockSort.java,386,break;
S1104,BlockSort.java,388,n = eclass[fmap[unLo]] - (int) med;
S1105,BlockSort.java,389,if (n == 0) {
S1106,BlockSort.java,390,"fswap(fmap, unLo, ltLo);"
S1107,BlockSort.java,391,ltLo++; unLo++;
S1108,BlockSort.java,392,continue;
S1109,BlockSort.java,394,if (n > 0) {
S1110,BlockSort.java,395,break;
S1111,BlockSort.java,397,unLo++;
S1112,BlockSort.java,400,if (unLo > unHi) {
S1113,BlockSort.java,401,break;
S1114,BlockSort.java,403,n = eclass[fmap[unHi]] - (int) med;
S1115,BlockSort.java,404,if (n == 0) {
S1116,BlockSort.java,405,"fswap(fmap, unHi, gtHi);"
S1117,BlockSort.java,406,gtHi--; unHi--;
S1118,BlockSort.java,407,continue;
S1119,BlockSort.java,409,if (n < 0) {
S1120,BlockSort.java,410,break;
S1121,BlockSort.java,412,unHi--;
S1122,BlockSort.java,414,if (unLo > unHi) {
S1123,BlockSort.java,415,break;
S1124,BlockSort.java,417,"fswap(fmap, unLo, unHi); unLo++; unHi--;"
S1125,BlockSort.java,420,if (gtHi < ltLo) {
S1126,BlockSort.java,421,continue;
S1127,BlockSort.java,424,"n = fmin(ltLo - lo, unLo - ltLo);"
S1128,BlockSort.java,425,"fvswap(fmap, lo, unLo - n, n);"
S1129,BlockSort.java,426,"int m = fmin(hi - gtHi, gtHi - unHi);"
S1130,BlockSort.java,427,"fvswap(fmap, unHi + 1, hi - m + 1, m);"
S1131,BlockSort.java,429,n = lo + unLo - ltLo - 1;
S1132,BlockSort.java,430,m = hi - (gtHi - unHi) + 1;
S1133,BlockSort.java,432,if (n - lo > hi - m) {
S1134,BlockSort.java,433,"fpush(sp++, lo, n);"
S1135,BlockSort.java,434,"fpush(sp++, m, hi);"
S1136,BlockSort.java,436,"fpush(sp++, m, hi);"
S1137,BlockSort.java,437,"fpush(sp++, lo, n);"
S1138,BlockSort.java,448,return eclass == null
S1139,BlockSort.java,471,final int[] ftab = new int[257];
S1140,BlockSort.java,475,final int[] eclass = getEclass();
S1141,BlockSort.java,477,for (i = 0; i < nblock; i++) {
S1142,BlockSort.java,478,eclass[i] = 0;
S1143,BlockSort.java,484,for (i = 0; i < nblock; i++) {
S1144,BlockSort.java,485,ftab[block[i] & 0xff]++;
S1145,BlockSort.java,487,for (i = 1; i < 257;    i++) {
S1146,BlockSort.java,488,ftab[i] += ftab[i - 1];
S1147,BlockSort.java,491,for (i = 0; i < nblock; i++) {
S1148,BlockSort.java,492,j = block[i] & 0xff;
S1149,BlockSort.java,493,k = ftab[j] - 1;
S1150,BlockSort.java,494,ftab[j] = k;
S1151,BlockSort.java,495,fmap[k] = i;
S1152,BlockSort.java,498,nBhtab = 64 + nblock;
S1153,BlockSort.java,499,BitSet bhtab = new BitSet(nBhtab);
S1154,BlockSort.java,500,for (i = 0; i < 256; i++) {
S1155,BlockSort.java,501,bhtab.set(ftab[i]);
S1156,BlockSort.java,511,for (i = 0; i < 32; i++) {
S1157,BlockSort.java,512,bhtab.set(nblock + 2 * i);
S1158,BlockSort.java,513,bhtab.clear(nblock + 2 * i + 1);
S1159,BlockSort.java,517,H = 1;
S1160,BlockSort.java,520,j = 0;
S1161,BlockSort.java,521,for (i = 0; i < nblock; i++) {
S1162,BlockSort.java,522,if (bhtab.get(i)) {
S1163,BlockSort.java,523,j = i;
S1164,BlockSort.java,525,k = fmap[i] - H;
S1165,BlockSort.java,526,if (k < 0) {
S1166,BlockSort.java,527,k += nblock;
S1167,BlockSort.java,529,eclass[k] = j;
S1168,BlockSort.java,532,nNotDone = 0;
S1169,BlockSort.java,533,r = -1;
S1170,BlockSort.java,537,k = r + 1;
S1171,BlockSort.java,538,k = bhtab.nextClearBit(k);
S1172,BlockSort.java,539,l = k - 1;
S1173,BlockSort.java,540,if (l >= nblock) {
S1174,BlockSort.java,541,break;
S1175,BlockSort.java,543,k = bhtab.nextSetBit(k + 1);
S1176,BlockSort.java,544,r = k - 1;
S1177,BlockSort.java,545,if (r >= nblock) {
S1178,BlockSort.java,550,if (r > l) {
S1179,BlockSort.java,551,nNotDone += (r - l + 1);
S1180,BlockSort.java,552,"fallbackQSort3(fmap, eclass, l, r);"
S1181,BlockSort.java,555,cc = -1;
S1182,BlockSort.java,556,for (i = l; i <= r; i++) {
S1183,BlockSort.java,557,cc1 = eclass[fmap[i]];
S1184,BlockSort.java,558,if (cc != cc1) {
S1185,BlockSort.java,559,bhtab.set(i);
S1186,BlockSort.java,560,cc = cc1;
S1187,BlockSort.java,566,H *= 2;
S1188,BlockSort.java,567,if (H > nblock || nNotDone == 0) {
S1189,BlockSort.java,568,break;
S1190,BlockSort.java,580,"private static final int[] INCS = { 1, 4, 13, 40, 121, 364, 1093, 3280,"
S1191,BlockSort.java,597,final int bigN = hi - lo + 1;
S1192,BlockSort.java,598,if (bigN < 2) {
S1193,BlockSort.java,599,return this.firstAttempt && (this.workDone > this.workLimit);
S1194,BlockSort.java,602,int hp = 0;
S1195,BlockSort.java,603,while (INCS[hp] < bigN) {
S1196,BlockSort.java,604,hp++;
S1197,BlockSort.java,607,final int[] fmap = dataShadow.fmap;
S1198,BlockSort.java,608,final char[] quadrant = this.quadrant;
S1199,BlockSort.java,609,final byte[] block = dataShadow.block;
S1200,BlockSort.java,610,final int lastPlus1 = lastShadow + 1;
S1201,BlockSort.java,611,final boolean firstAttemptShadow = this.firstAttempt;
S1202,BlockSort.java,612,final int workLimitShadow = this.workLimit;
S1203,BlockSort.java,613,int workDoneShadow = this.workDone;
S1204,BlockSort.java,618,HP: while (--hp >= 0) {
S1205,BlockSort.java,619,final int h = INCS[hp];
S1206,BlockSort.java,620,final int mj = lo + h - 1;
S1207,BlockSort.java,622,for (int i = lo + h; i <= hi;) {
S1208,BlockSort.java,624,for (int k = 3; (i <= hi) && (--k >= 0); i++) {
S1209,BlockSort.java,625,final int v = fmap[i];
S1210,BlockSort.java,626,final int vd = v + d;
S1211,BlockSort.java,627,int j = i;
S1212,BlockSort.java,639,boolean onceRunned = false;
S1213,BlockSort.java,640,int a = 0;
S1214,BlockSort.java,643,if (onceRunned) {
S1215,BlockSort.java,644,fmap[j] = a;
S1216,BlockSort.java,645,if ((j -= h) <= mj) {
S1217,BlockSort.java,646,break HAMMER;
S1218,BlockSort.java,649,onceRunned = true;
S1219,BlockSort.java,652,a = fmap[j - h];
S1220,BlockSort.java,653,int i1 = a + d;
S1221,BlockSort.java,654,int i2 = vd;
S1222,BlockSort.java,658,if (block[i1 + 1] == block[i2 + 1]) {
S1223,BlockSort.java,659,if (block[i1 + 2] == block[i2 + 2]) {
S1224,BlockSort.java,660,if (block[i1 + 3] == block[i2 + 3]) {
S1225,BlockSort.java,745,} else if ((block[i1 + 3] & 0xff) > (block[i2 + 3] & 0xff)) {
S1226,BlockSort.java,746,continue HAMMER;
S1227,BlockSort.java,750,} else if ((block[i1 + 2] & 0xff) > (block[i2 + 2] & 0xff)) {
S1228,BlockSort.java,751,continue HAMMER;
S1229,BlockSort.java,755,} else if ((block[i1 + 1] & 0xff) > (block[i2 + 1] & 0xff)) {
S1230,BlockSort.java,756,continue HAMMER;
S1231,BlockSort.java,764,fmap[j] = v;
S1232,BlockSort.java,767,if (firstAttemptShadow && (i <= hi)
S1233,BlockSort.java,774,this.workDone = workDoneShadow;
S1234,BlockSort.java,775,return firstAttemptShadow && (workDoneShadow > workLimitShadow);
S1235,BlockSort.java,787,n += p1;
S1236,BlockSort.java,788,while (p1 < n) {
S1237,BlockSort.java,789,int t = fmap[p1];
S1238,BlockSort.java,790,fmap[p1++] = fmap[p2];
S1239,BlockSort.java,791,fmap[p2++] = t;
S1240,BlockSort.java,796,return (a < b) ? (b < c ? b : a < c ? c : a) : (b > c ? b : a > c ? c
S1241,BlockSort.java,810,final int[] stack_ll = this.stack_ll;
S1242,BlockSort.java,811,final int[] stack_hh = this.stack_hh;
S1243,BlockSort.java,812,final int[] stack_dd = this.stack_dd;
S1244,BlockSort.java,813,final int[] fmap = dataShadow.fmap;
S1245,BlockSort.java,814,final byte[] block = dataShadow.block;
S1246,BlockSort.java,816,stack_ll[0] = loSt;
S1247,BlockSort.java,817,stack_hh[0] = hiSt;
