statement_id,file,line,code
S1170,DynamicPropertyPointer.java,212,AbstractFactory factory = getAbstractFactory(context);
S1171,DynamicPropertyPointer.java,213,boolean success =
S1172,DynamicPropertyPointer.java,220,if (!success) {
S1173,DynamicPropertyPointer.java,224,collection = getBaseValue();
S1174,DynamicPropertyPointer.java,227,if (index != WHOLE_COLLECTION) {
S1175,DynamicPropertyPointer.java,228,if (index < 0) {
S1176,DynamicPropertyPointer.java,233,if (index >= getLength()) {
S1177,DynamicPropertyPointer.java,234,"collection = ValueUtils.expandCollection(collection, index + 1);"
S1178,DynamicPropertyPointer.java,235,"handler.setProperty(getBean(), getPropertyName(), collection);"
S1179,DynamicPropertyPointer.java,239,return this;
S1180,DynamicPropertyPointer.java,243,if (index == WHOLE_COLLECTION) {
S1181,DynamicPropertyPointer.java,244,"handler.setProperty(getBean(), getPropertyName(), value);"
S1182,DynamicPropertyPointer.java,247,createPath(context);
S1183,DynamicPropertyPointer.java,248,"ValueUtils.setValue(getBaseValue(), index, value);"
S1184,DynamicPropertyPointer.java,250,return this;
S1185,DynamicPropertyPointer.java,254,if (index == WHOLE_COLLECTION) {
S1186,DynamicPropertyPointer.java,255,removeKey();
S1187,DynamicPropertyPointer.java,257,else if (isCollection()) {
S1188,DynamicPropertyPointer.java,258,"Object collection = ValueUtils.remove(getBaseValue(), index);"
S1189,DynamicPropertyPointer.java,259,"handler.setProperty(getBean(), getPropertyName(), collection);"
S1190,DynamicPropertyPointer.java,267,Object bean = getBean();
S1191,DynamicPropertyPointer.java,268,if (bean instanceof Map) {
S1192,DynamicPropertyPointer.java,269,((Map) bean).remove(getPropertyName());
S1193,DynamicPropertyPointer.java,277,StringBuffer buffer = new StringBuffer();
S1194,DynamicPropertyPointer.java,278,buffer.append(getImmediateParentPointer().asPath());
S1195,DynamicPropertyPointer.java,279,if (buffer.length() == 0) {
S1196,DynamicPropertyPointer.java,282,else if (buffer.charAt(buffer.length() - 1) == '/') {
S1197,DynamicPropertyPointer.java,283,buffer.append('.');
S1198,DynamicPropertyPointer.java,285,"buffer.append(""[@name='"");"
S1199,DynamicPropertyPointer.java,286,buffer.append(escape(getPropertyName()));
S1200,DynamicPropertyPointer.java,287,"buffer.append(""']"");"
S1201,DynamicPropertyPointer.java,288,if (index != WHOLE_COLLECTION && isCollection()) {
S1202,DynamicPropertyPointer.java,289,buffer.append('[').append(index + 1).append(']');
S1203,DynamicPropertyPointer.java,291,return buffer.toString();
S1204,DynamicPropertyPointer.java,295,int index = string.indexOf('\'');
S1205,DynamicPropertyPointer.java,296,while (index != -1) {
S1206,DynamicPropertyPointer.java,297,string =
S1207,DynamicPropertyPointer.java,301,index = string.indexOf('\'');
S1208,DynamicPropertyPointer.java,303,"index = string.indexOf('\""');"
S1209,DynamicPropertyPointer.java,304,while (index != -1) {
S1210,DynamicPropertyPointer.java,305,string =
S1211,DynamicPropertyPointer.java,309,"index = string.indexOf('\""');"
S1212,DynamicPropertyPointer.java,311,return string;
S1213,DynamicPropertyPointer.java,315,AbstractFactory factory = context.getFactory();
S1214,DynamicPropertyPointer.java,316,if (factory == null) {
S1215,DynamicPropertyPointer.java,321,return factory;
S1216,EvalContext.java,50,protected int position = 0;
S1217,EvalContext.java,51,private boolean startedSetIteration = false;
S1218,EvalContext.java,52,private boolean done = false;
S1219,EvalContext.java,53,private boolean hasPerformedIteratorStep = false;
S1220,EvalContext.java,56,public EvalContext(EvalContext parentContext) {
S1221,EvalContext.java,57,this.parentContext = parentContext;
S1222,EvalContext.java,61,return getCurrentNodePointer();
S1223,EvalContext.java,65,return getRootContext().getJXPathContext();
S1224,EvalContext.java,79,if (parentContext != null && parentContext.isChildOrderingRequired()) {
S1225,EvalContext.java,80,return 1;
S1226,EvalContext.java,82,return 0;
S1227,EvalContext.java,93,if (getDocumentOrder() != 0) {
S1228,EvalContext.java,94,return true;
S1229,EvalContext.java,96,return false;
S1230,EvalContext.java,103,if (pointerIterator != null) {
S1231,EvalContext.java,104,return pointerIterator.hasNext();
S1232,EvalContext.java,107,if (getDocumentOrder() != 0) {
S1233,EvalContext.java,108,return constructIterator();
S1234,EvalContext.java,111,if (!done && !hasPerformedIteratorStep) {
S1235,EvalContext.java,112,performIteratorStep();
S1236,EvalContext.java,114,return !done;
S1237,EvalContext.java,122,if (pointerIterator != null) {
S1238,EvalContext.java,123,return pointerIterator.next();
S1239,EvalContext.java,126,if (getDocumentOrder() != 0) {
S1240,EvalContext.java,133,if (!done && !hasPerformedIteratorStep) {
S1241,EvalContext.java,136,if (done) {
S1242,EvalContext.java,139,hasPerformedIteratorStep = false;
S1243,EvalContext.java,140,return getCurrentNodePointer();
S1244,EvalContext.java,148,done = true;
S1245,EvalContext.java,149,if (position != 0 && nextNode()) {
S1246,EvalContext.java,150,done = false;
S1247,EvalContext.java,153,while (nextSet()) {
S1248,EvalContext.java,154,if (nextNode()) {
S1249,EvalContext.java,155,done = false;
S1250,EvalContext.java,156,break;
S1251,EvalContext.java,160,hasPerformedIteratorStep = true;
S1252,EvalContext.java,172,HashSet set = new HashSet();
S1253,EvalContext.java,173,ArrayList list = new ArrayList();
S1254,EvalContext.java,174,while (nextSet()) {
S1255,EvalContext.java,175,while (nextNode()) {
S1256,EvalContext.java,176,NodePointer pointer = getCurrentNodePointer();
S1257,EvalContext.java,177,if (!set.contains(pointer)) {
S1258,EvalContext.java,179,set.add(pointer);
S1259,EvalContext.java,180,list.add(pointer);
S1260,EvalContext.java,184,if (list.isEmpty()) {
S1261,EvalContext.java,185,return false;
S1262,EvalContext.java,188,if (getDocumentOrder() == 1) {
S1263,EvalContext.java,189,Collections.sort(list);
S1264,EvalContext.java,194,pointerIterator = list.iterator();
S1265,EvalContext.java,195,return true;
S1266,EvalContext.java,226,if (position != 0) {
S1267,EvalContext.java,232,BasicNodeSet set = new BasicNodeSet();
S1268,EvalContext.java,233,while (nextSet()) {
S1269,EvalContext.java,234,while (nextNode()) {
S1270,EvalContext.java,235,set.add((Pointer)getCurrentNodePointer().clone());
S1271,EvalContext.java,239,return set;
S1272,EvalContext.java,248,return getNodeSet();
S1273,EvalContext.java,266,if (rootContext == null) {
S1274,EvalContext.java,267,rootContext = parentContext.getRootContext();
S1275,EvalContext.java,269,return rootContext;
S1276,EvalContext.java,276,position = 0;
S1277,EvalContext.java,280,return position;
S1278,EvalContext.java,288,reset();
S1279,EvalContext.java,289,while (nextSet()) {
S1280,EvalContext.java,290,if (nextNode()) {
S1281,EvalContext.java,291,return getCurrentNodePointer();
S1282,EvalContext.java,308,reset(); // Restart iteration within the set
S1283,EvalContext.java,313,if (!startedSetIteration) {
S1284,EvalContext.java,314,startedSetIteration = true;
S1285,EvalContext.java,315,while (parentContext.nextSet()) {
S1286,EvalContext.java,316,if (parentContext.nextNode()) {
S1287,EvalContext.java,317,return true;
S1288,EvalContext.java,325,if (parentContext.nextNode()) {
S1289,EvalContext.java,326,return true;
S1290,EvalContext.java,331,while (parentContext.nextSet()) {
S1291,EvalContext.java,332,if (parentContext.nextNode()) {
S1292,EvalContext.java,333,return true;
S1293,EvalContext.java,336,return false;
S1294,EvalContext.java,352,this.position = position;
S1295,EvalContext.java,353,return true;
S1296,Expression.java,40,public abstract class Expression {
S1297,Expression.java,42,protected static final Double ZERO = new Double(0);
S1298,Expression.java,43,protected static final Double ONE = new Double(1);
S1299,Expression.java,44,protected static final Double NOT_A_NUMBER = new Double(Double.NaN);
S1300,Expression.java,46,private boolean contextDependencyKnown = false;
S1301,Expression.java,54,if (!contextDependencyKnown) {
S1302,Expression.java,55,contextDependent = computeContextDependent();
S1303,Expression.java,56,contextDependencyKnown = true;
S1304,Expression.java,58,return contextDependent;
S1305,Expression.java,74,Object result = compute(context);
S1306,Expression.java,75,if (result instanceof EvalContext) {
S1307,Expression.java,76,return new ValueIterator((EvalContext) result);
S1308,Expression.java,78,if (result instanceof NodeSet) {
S1309,Expression.java,79,return new ValueIterator(((NodeSet) result).getPointers().iterator());
S1310,Expression.java,81,return ValueUtils.iterate(result);
S1311,Expression.java,85,Object result = compute(context);
S1312,Expression.java,86,if (result == null) {
S1313,Expression.java,89,if (result instanceof EvalContext) {
S1314,Expression.java,90,return (EvalContext) result;
S1315,Expression.java,92,if (result instanceof NodeSet) {
S1316,Expression.java,97,"return new PointerIterator(ValueUtils.iterate(result),"
S1317,Expression.java,111,"public PointerIterator(Iterator it, QName qname, Locale locale) {"
S1318,Expression.java,112,this.iterator = it;
S1319,Expression.java,113,this.qname = qname;
S1320,Expression.java,114,this.locale = locale;
S1321,Expression.java,118,return iterator.hasNext();
S1322,Expression.java,122,Object o = iterator.next();
S1323,Expression.java,123,"return o instanceof Pointer ? o : NodePointer.newNodePointer(qname, o, locale);"
S1324,Expression.java,131,public static class ValueIterator implements Iterator {
S1325,Expression.java,134,public ValueIterator(Iterator it) {
S1326,Expression.java,135,this.iterator = it;
S1327,Expression.java,139,return iterator.hasNext();
S1328,Expression.java,143,Object o = iterator.next();
S1329,Expression.java,144,if (o instanceof Pointer) {
S1330,Expression.java,145,return ((Pointer) o).getValue();
S1331,ExpressionPath.java,41,private boolean basicKnown = false;
S1332,ExpressionPath.java,49,super(steps);
S1333,ExpressionPath.java,50,this.expression = expression;
S1334,ExpressionPath.java,51,this.predicates = predicates;
S1335,ExpressionPath.java,63,return predicates;
S1336,ExpressionPath.java,89,if (!basicKnown) {
S1337,ExpressionPath.java,90,basicKnown = true;
S1338,ExpressionPath.java,91,basic = isSimplePath() && areBasicPredicates(getPredicates());
S1339,ExpressionPath.java,93,return basic;
S1340,ExpressionPath.java,97,StringBuffer buffer = new StringBuffer();
S1341,ExpressionPath.java,98,if (expression instanceof CoreOperation
S1342,ExpressionPath.java,101,buffer.append('(');
S1343,ExpressionPath.java,102,buffer.append(expression);
S1344,ExpressionPath.java,103,buffer.append(')');
S1345,ExpressionPath.java,106,buffer.append(expression);
S1346,ExpressionPath.java,108,if (predicates != null) {
S1347,ExpressionPath.java,109,for (int i = 0; i < predicates.length; i++) {
S1348,ExpressionPath.java,110,buffer.append('[');
S1349,ExpressionPath.java,111,buffer.append(predicates[i]);
S1350,ExpressionPath.java,112,buffer.append(']');
S1351,ExpressionPath.java,116,Step steps[] = getSteps();
S1352,ExpressionPath.java,117,if (steps != null) {
S1353,ExpressionPath.java,118,for (int i = 0; i < steps.length; i++) {
S1354,ExpressionPath.java,119,"buffer.append(""/"");"
S1355,ExpressionPath.java,120,buffer.append(steps[i]);
S1356,ExpressionPath.java,123,return buffer.toString();
S1357,ExpressionPath.java,127,"return expressionPath(context, false);"
S1358,ExpressionPath.java,131,"return expressionPath(context, true);"
S1359,ExpressionPath.java,141,Object value = expression.compute(evalContext);
S1360,ExpressionPath.java,143,if (value instanceof InitialContext) {
S1361,ExpressionPath.java,146,context = (InitialContext) value;
S1362,ExpressionPath.java,148,else if (value instanceof EvalContext) {
S1363,ExpressionPath.java,157,context = evalContext.getRootContext().getConstantContext(value);
S1364,ExpressionPath.java,160,if (firstMatch
S1365,ExpressionPath.java,163,EvalContext ctx = context;
S1366,ExpressionPath.java,164,NodePointer ptr = (NodePointer) ctx.getSingleNodePointer();
S1367,ExpressionPath.java,165,if (ptr != null
S1368,ExpressionPath.java,169,return SimplePathInterpreter.interpretSimpleExpressionPath(
S1369,ExpressionPath.java,176,if (predicates != null) {
S1370,ExpressionPath.java,177,for (int j = 0; j < predicates.length; j++) {
S1371,ExpressionPath.java,184,if (firstMatch) {
S1372,ExpressionPath.java,185,return getSingleNodePointerForSteps(context);
S1373,ExpressionPath.java,188,return evalSteps(context);
S1374,ExtensionFunction.java,38,super(args);
S1375,ExtensionFunction.java,39,this.functionName = functionName;
S1376,ExtensionFunction.java,51,return true;
S1377,ExtensionFunction.java,55,StringBuffer buffer = new StringBuffer();
S1378,ExtensionFunction.java,56,buffer.append(functionName);
S1379,ExtensionFunction.java,57,buffer.append('(');
S1380,ExtensionFunction.java,58,Expression args[] = getArguments();
S1381,ExtensionFunction.java,59,if (args != null) {
S1382,ExtensionFunction.java,60,for (int i = 0; i < args.length; i++) {
S1383,ExtensionFunction.java,61,if (i > 0) {
S1384,ExtensionFunction.java,62,"buffer.append("", "");"
S1385,ExtensionFunction.java,64,buffer.append(args[i]);
S1386,ExtensionFunction.java,67,buffer.append(')');
S1387,ExtensionFunction.java,68,return buffer.toString();
S1388,ExtensionFunction.java,72,return computeValue(context);
S1389,ExtensionFunction.java,76,Object[] parameters = null;
S1390,ExtensionFunction.java,77,if (args != null) {
S1391,ExtensionFunction.java,78,parameters = new Object[args.length];
S1392,ExtensionFunction.java,79,for (int i = 0; i < args.length; i++) {
S1393,ExtensionFunction.java,80,parameters[i] = convert(args[i].compute(context));
S1394,ExtensionFunction.java,84,Function function =
S1395,ExtensionFunction.java,86,if (function == null) {
S1396,ExtensionFunction.java,91,"return function.invoke(context, parameters);"
S1397,ExtensionFunction.java,95,if (object instanceof EvalContext) {
S1398,ExtensionFunction.java,96,return ((EvalContext) object).getValue();
S1399,ExtensionFunction.java,98,return object;
S1400,FunctionLibrary.java,34,public class FunctionLibrary implements Functions {
S1401,FunctionLibrary.java,35,private List allFunctions = new ArrayList();
S1402,FunctionLibrary.java,36,private HashMap byNamespace = null;
S1403,FunctionLibrary.java,42,allFunctions.add(functions);
S1404,FunctionLibrary.java,43,byNamespace = null;
S1405,FunctionLibrary.java,74,if (byNamespace == null) {
S1406,FunctionLibrary.java,75,prepareCache();
S1407,FunctionLibrary.java,77,Object candidates = byNamespace.get(namespace);
S1408,FunctionLibrary.java,78,if (candidates instanceof Functions) {
S1409,FunctionLibrary.java,79,return ((Functions) candidates).getFunction(
S1410,FunctionLibrary.java,84,else if (candidates instanceof List) {
S1411,FunctionLibrary.java,85,List list = (List) candidates;
S1412,FunctionLibrary.java,86,int count = list.size();
S1413,FunctionLibrary.java,87,for (int i = 0; i < count; i++) {
S1414,FunctionLibrary.java,88,Function function =
S1415,FunctionLibrary.java,93,if (function != null) {
S1416,FunctionLibrary.java,94,return function;
S1417,FunctionLibrary.java,102,byNamespace = new HashMap();
S1418,FunctionLibrary.java,103,int count = allFunctions.size();
S1419,FunctionLibrary.java,104,for (int i = 0; i < count; i++) {
S1420,FunctionLibrary.java,105,Functions funcs = (Functions) allFunctions.get(i);
S1421,FunctionLibrary.java,106,Set namespaces = funcs.getUsedNamespaces();
S1422,FunctionLibrary.java,107,for (Iterator it = namespaces.iterator(); it.hasNext();) {
S1423,FunctionLibrary.java,108,String ns = (String) it.next();
S1424,FunctionLibrary.java,109,Object candidates = byNamespace.get(ns);
S1425,FunctionLibrary.java,110,if (candidates == null) {
S1426,FunctionLibrary.java,111,"byNamespace.put(ns, funcs);"
S1427,FunctionLibrary.java,113,else if (candidates instanceof Functions) {
S1428,FunctionLibrary.java,114,List lst = new ArrayList();
S1429,FunctionLibrary.java,115,lst.add(candidates);
S1430,FunctionLibrary.java,116,lst.add(funcs);
S1431,FunctionLibrary.java,117,"byNamespace.put(ns, lst);"
S1432,InfoSetUtil.java,31,private static final Double ZERO = new Double(0);
S1433,InfoSetUtil.java,32,private static final Double ONE = new Double(1);
S1434,InfoSetUtil.java,33,private static final Double NOT_A_NUMBER = new Double(Double.NaN);
S1435,InfoSetUtil.java,40,if (object instanceof String) {
S1436,InfoSetUtil.java,41,return (String) object;
S1437,InfoSetUtil.java,43,else if (object instanceof Number) {
S1438,InfoSetUtil.java,44,double d = ((Number) object).doubleValue();
S1439,InfoSetUtil.java,45,long l = ((Number) object).longValue();
S1440,InfoSetUtil.java,46,if (d == l) {
S1441,InfoSetUtil.java,47,return String.valueOf(l);
S1442,InfoSetUtil.java,49,return String.valueOf(d);
S1443,InfoSetUtil.java,51,else if (object instanceof Boolean) {
S1444,InfoSetUtil.java,54,else if (object == null) {
S1445,InfoSetUtil.java,57,else if (object instanceof NodePointer) {
S1446,InfoSetUtil.java,58,return stringValue(((NodePointer) object).getValue());
S1447,InfoSetUtil.java,60,else if (object instanceof EvalContext) {
S1448,InfoSetUtil.java,61,EvalContext ctx = (EvalContext) object;
S1449,InfoSetUtil.java,62,Pointer ptr = ctx.getSingleNodePointer();
S1450,InfoSetUtil.java,63,if (ptr != null) {
S1451,InfoSetUtil.java,64,return stringValue(ptr);
S1452,InfoSetUtil.java,68,return String.valueOf(object);
S1453,InfoSetUtil.java,75,if (object instanceof Number) {
S1454,InfoSetUtil.java,78,else if (object instanceof Boolean) {
S1455,InfoSetUtil.java,79,return ((Boolean) object).booleanValue() ? ONE : ZERO;
S1456,InfoSetUtil.java,81,else if (object instanceof String) {
S1457,InfoSetUtil.java,84,value = new Double((String) object);
S1458,InfoSetUtil.java,89,return value;
S1459,InfoSetUtil.java,91,else if (object instanceof EvalContext) {
S1460,InfoSetUtil.java,92,EvalContext ctx = (EvalContext) object;
S1461,InfoSetUtil.java,93,Pointer ptr = ctx.getSingleNodePointer();
S1462,InfoSetUtil.java,94,if (ptr != null) {
S1463,InfoSetUtil.java,95,return number(ptr);
S1464,InfoSetUtil.java,99,else if (object instanceof NodePointer) {
S1465,InfoSetUtil.java,100,return number(((NodePointer) object).getValue());
S1466,InfoSetUtil.java,109,if (object instanceof Number) {
S1467,InfoSetUtil.java,110,return ((Number) object).doubleValue();
S1468,InfoSetUtil.java,112,else if (object instanceof Boolean) {
S1469,InfoSetUtil.java,113,return ((Boolean) object).booleanValue() ? 0.0 : 1.0;
S1470,InfoSetUtil.java,115,else if (object instanceof String) {
S1471,InfoSetUtil.java,116,"if (object.equals("""")) {"
S1472,InfoSetUtil.java,122,value = Double.parseDouble((String) object);
S1473,InfoSetUtil.java,127,return value;
S1474,InfoSetUtil.java,129,else if (object instanceof NodePointer) {
S1475,InfoSetUtil.java,130,return doubleValue(((NodePointer) object).getValue());
S1476,InfoSetUtil.java,132,else if (object instanceof EvalContext) {
S1477,InfoSetUtil.java,133,EvalContext ctx = (EvalContext) object;
S1478,InfoSetUtil.java,134,Pointer ptr = ctx.getSingleNodePointer();
S1479,InfoSetUtil.java,135,if (ptr != null) {
S1480,InfoSetUtil.java,136,return doubleValue(ptr);
S1481,InfoSetUtil.java,147,if (object instanceof Number) {
S1482,InfoSetUtil.java,148,double value = ((Number) object).doubleValue();
S1483,InfoSetUtil.java,149,return value != 0 && value != -0 && !Double.isNaN(value);
S1484,InfoSetUtil.java,151,else if (object instanceof Boolean) {
S1485,InfoSetUtil.java,152,return ((Boolean) object).booleanValue();
S1486,InfoSetUtil.java,154,else if (object instanceof EvalContext) {
S1487,InfoSetUtil.java,162,else if (object instanceof String) {
S1488,InfoSetUtil.java,163,return ((String) object).length() != 0;
S1489,InitialContext.java,32,private boolean startedSet = false;
S1490,InitialContext.java,33,private boolean started = false;
S1491,InitialContext.java,38,super(parentContext);
S1492,InitialContext.java,39,nodePointer =
S1493,InitialContext.java,41,if (nodePointer != null) {
S1494,InitialContext.java,42,collection =
S1495,InitialContext.java,48,return nodePointer;
S1496,InitialContext.java,52,return nodePointer;
S1497,InitialContext.java,56,return nodePointer.getValue();
S1498,InitialContext.java,60,return setPosition(position + 1);
S1499,InitialContext.java,64,this.position = position;
S1500,InitialContext.java,65,if (collection) {
S1501,InitialContext.java,66,if (position >= 1 && position <= nodePointer.getLength()) {
S1502,InitialContext.java,67,nodePointer.setIndex(position - 1);
S1503,InitialContext.java,68,return true;
S1504,InitialContext.java,70,return false;
S1505,InitialContext.java,73,return position == 1;
S1506,InitialContext.java,78,if (started) {
S1507,InitialContext.java,79,return false;
S1508,InitialContext.java,81,started = true;
S1509,InitialContext.java,82,return true;
S1510,JDOMAttributeIterator.java,40,private int position = 0;
S1511,JDOMAttributeIterator.java,42,"public JDOMAttributeIterator(NodePointer parent, QName name) {"
S1512,JDOMAttributeIterator.java,43,this.parent = parent;
S1513,JDOMAttributeIterator.java,44,this.name = name;
S1514,JDOMAttributeIterator.java,45,if (parent.getNode() instanceof Element) {
S1515,JDOMAttributeIterator.java,46,Element element = (Element) parent.getNode();
S1516,JDOMAttributeIterator.java,47,String prefix = name.getPrefix();
S1517,JDOMAttributeIterator.java,49,if (prefix != null) {
S1518,JDOMAttributeIterator.java,63,ns = Namespace.NO_NAMESPACE;
S1519,JDOMAttributeIterator.java,66,String lname = name.getName();
S1520,JDOMAttributeIterator.java,67,"if (!lname.equals(""*"")) {"
S1521,JDOMAttributeIterator.java,68,attributes = new ArrayList();
S1522,JDOMAttributeIterator.java,69,if (ns != null) {
S1523,JDOMAttributeIterator.java,70,"Attribute attr = element.getAttribute(lname, ns);"
S1524,JDOMAttributeIterator.java,71,if (attr != null) {
S1525,JDOMAttributeIterator.java,72,attributes.add(attr);
S1526,JDOMAttributeIterator.java,164,if (position == 0) {
S1527,JDOMAttributeIterator.java,170,int index = position - 1;
S1528,JDOMAttributeIterator.java,171,if (index < 0) {
S1529,JDOMAttributeIterator.java,174,return new JDOMAttributePointer(
S1530,JDOMAttributeIterator.java,180,return position;
S1531,JDOMAttributeIterator.java,184,if (attributes == null) {
S1532,JDOMAttributeIterator.java,187,this.position = position;
S1533,JDOMAttributeIterator.java,188,return position >= 1 && position <= attributes.size();
S1534,JDOMAttributePointer.java,34,super(parent);
S1535,JDOMAttributePointer.java,35,this.attr = attr;
S1536,JDOMAttributePointer.java,69,return attr;
S1537,JDOMAttributePointer.java,73,return true;
S1538,JDOMNodeIterator.java,39,private int position = 0;
S1539,JDOMNodeIterator.java,40,private int index = 0;
S1540,JDOMNodeIterator.java,48,this.parent = parent;
S1541,JDOMNodeIterator.java,49,if (startWith != null) {
S1542,JDOMNodeIterator.java,53,Object node = parent.getNode();
S1543,JDOMNodeIterator.java,54,if (node instanceof Document) {
S1544,JDOMNodeIterator.java,55,this.children = ((Document) node).getContent();
S1545,JDOMNodeIterator.java,57,else if (node instanceof Element) {
S1546,JDOMNodeIterator.java,58,this.children = ((Element) node).getContent();
S1547,JDOMNodeIterator.java,63,this.nodeTest = nodeTest;
S1548,JDOMNodeIterator.java,64,this.reverse = reverse;
S1549,JDOMNodeIterator.java,68,if (child == null) {
S1550,JDOMNodeIterator.java,69,if (!setPosition(1)) {
S1551,JDOMNodeIterator.java,72,position = 0;
S1552,JDOMNodeIterator.java,75,"return new JDOMNodePointer(parent, child);"
S1553,JDOMNodeIterator.java,79,return position;
S1554,JDOMNodeIterator.java,83,while (this.position < position) {
S1555,JDOMNodeIterator.java,84,if (!next()) {
S1556,JDOMNodeIterator.java,85,return false;
S1557,JDOMNodeIterator.java,88,while (this.position > position) {
S1558,JDOMNodeIterator.java,93,return true;
S1559,JDOMNodeIterator.java,124,position++;
S1560,JDOMNodeIterator.java,125,if (!reverse) {
S1561,JDOMNodeIterator.java,126,if (position == 1) {
S1562,JDOMNodeIterator.java,127,index = 0;
S1563,JDOMNodeIterator.java,128,if (child != null) {
S1564,JDOMNodeIterator.java,135,for (; index < children.size(); index++) {
S1565,JDOMNodeIterator.java,136,child = children.get(index);
S1566,JDOMNodeIterator.java,137,if (testChild()) {
S1567,JDOMNodeIterator.java,138,return true;
S1568,JDOMNodeIterator.java,141,return false;
S1569,JDOMNodeIterator.java,164,"return JDOMNodePointer.testNode(parent, child, nodeTest);"
S1570,JDOMNodePointer.java,73,super(parent);
S1571,JDOMNodePointer.java,74,this.node = node;
S1572,JDOMNodePointer.java,82,"return new JDOMNodeIterator(this, test, reverse, startWith);"
S1573,JDOMNodePointer.java,86,"return new JDOMAttributeIterator(this, name);"
S1574,JDOMNodePointer.java,102,if (node instanceof Element) {
S1575,JDOMNodePointer.java,103,Element element = (Element) node;
S1576,JDOMNodePointer.java,104,String ns = element.getNamespaceURI();
S1577,JDOMNodePointer.java,105,"if (ns != null && ns.equals("""")) {"
S1578,JDOMNodePointer.java,106,ns = null;
S1579,JDOMNodePointer.java,108,return ns;
S1580,JDOMNodePointer.java,203,if (node instanceof Element) {
S1581,JDOMNodePointer.java,204,return ((Element) node).getContent().size() == 0;
S1582,JDOMNodePointer.java,206,else if (node instanceof Document) {
S1583,JDOMNodePointer.java,207,return ((Document) node).getContent().size() == 0;
S1584,JDOMNodePointer.java,235,return node;
S1585,JDOMNodePointer.java,340,"return testNode(this, node, test);"
S1586,JDOMNodePointer.java,348,if (test == null) {
S1587,JDOMNodePointer.java,351,else if (test instanceof NodeNameTest) {
S1588,JDOMNodePointer.java,352,if (!(node instanceof Element)) {
S1589,JDOMNodePointer.java,353,return false;
S1590,JDOMNodePointer.java,356,NodeNameTest nodeNameTest = (NodeNameTest) test;
S1591,JDOMNodePointer.java,357,QName testName = nodeNameTest.getNodeName();
S1592,JDOMNodePointer.java,358,String namespaceURI = nodeNameTest.getNamespaceURI();
S1593,JDOMNodePointer.java,359,boolean wildcard = nodeNameTest.isWildcard();
S1594,JDOMNodePointer.java,360,String testPrefix = testName.getPrefix();
S1595,JDOMNodePointer.java,361,if (wildcard && testPrefix == null) {
S1596,JDOMNodePointer.java,365,if (wildcard
S1597,JDOMNodePointer.java,368,String nodeNS = JDOMNodePointer.getNamespaceURI(node);
S1598,JDOMNodePointer.java,369,"return equalStrings(namespaceURI, nodeNS);"
S1599,JDOMNodePointer.java,373,else if (test instanceof NodeTypeTest) {
S1600,JDOMNodePointer.java,374,switch (((NodeTypeTest) test).getNodeType()) {
S1601,JDOMNodePointer.java,376,return (node instanceof Element) || (node instanceof Document);
S1602,JDOMNodePointer.java,394,return false;
S1603,JDOMNodePointer.java,398,if (s1 == null && s2 != null) {
S1604,JDOMNodePointer.java,401,if (s1 != null && s2 == null) {
S1605,JDOMNodePointer.java,405,if (s1 != null && !s1.trim().equals(s2.trim())) {
S1606,JDOMNodePointer.java,409,return true;
S1607,JDOMNodePointer.java,425,if (node instanceof Element) {
S1608,JDOMNodePointer.java,426,return ((Element) node).getName();
S1609,JDOMParser.java,30,public class JDOMParser extends XMLParser2 {
S1610,JDOMParser.java,33,if (!isNamespaceAware()) {
S1611,JDOMParser.java,39,SAXBuilder builder = new SAXBuilder();
S1612,JDOMParser.java,40,builder.setExpandEntities(isExpandEntityReferences());
S1613,JDOMParser.java,41,builder.setIgnoringElementContentWhitespace(
S1614,JDOMParser.java,43,builder.setValidation(isValidating());
S1615,JDOMParser.java,44,return builder.build(stream);
S1616,JDOMPointerFactory.java,33,public class JDOMPointerFactory implements NodePointerFactory {
S1617,JDOMPointerFactory.java,38,return JDOM_POINTER_FACTORY_ORDER;
S1618,JDOMPointerFactory.java,44,if (bean instanceof Document) {
S1619,JDOMPointerFactory.java,47,else if (bean instanceof Element) {
S1620,JDOMPointerFactory.java,50,return null;
S1621,JDOMPointerFactory.java,56,if (bean instanceof Document) {
S1622,JDOMPointerFactory.java,57,"return new JDOMNodePointer(parent, bean);"
S1623,JDOMPointerFactory.java,59,else if (bean instanceof Element) {
S1624,JDOMPointerFactory.java,62,return null;
S1625,JXPathBasicBeanInfo.java,37,private boolean atomic = false;
S1626,JXPathBasicBeanInfo.java,43,public JXPathBasicBeanInfo(Class clazz) {
S1627,JXPathBasicBeanInfo.java,44,this.clazz = clazz;
S1628,JXPathBasicBeanInfo.java,47,"public JXPathBasicBeanInfo(Class clazz, boolean atomic) {"
S1629,JXPathBasicBeanInfo.java,48,this.clazz = clazz;
S1630,JXPathBasicBeanInfo.java,49,this.atomic = atomic;
S1631,JXPathBasicBeanInfo.java,52,"public JXPathBasicBeanInfo(Class clazz, Class dynamicPropertyHandlerClass) {"
S1632,JXPathBasicBeanInfo.java,53,this.clazz = clazz;
S1633,JXPathBasicBeanInfo.java,54,this.atomic = false;
S1634,JXPathBasicBeanInfo.java,55,this.dynamicPropertyHandlerClass = dynamicPropertyHandlerClass;
S1635,JXPathBasicBeanInfo.java,63,return atomic;
S1636,JXPathBasicBeanInfo.java,70,return dynamicPropertyHandlerClass != null;
