statement_id,file,line,code
S839,HtmlTreeBuilderState.java,1116,"} else if (name.equals(""table"")) {"
S840,HtmlTreeBuilderState.java,1117,"return handleMissingTr(t, tb);"
S841,HtmlTreeBuilderState.java,1131,} else {
S842,HtmlTreeBuilderState.java,1134,return true;
S843,HtmlTreeBuilderState.java,1142,"boolean processed = tb.processEndTag(""tr"");"
S844,HtmlTreeBuilderState.java,1143,if (processed)
S845,HtmlTreeBuilderState.java,1144,return tb.process(t);
S846,HtmlTreeBuilderState.java,1149,InCell {
S847,HtmlTreeBuilderState.java,1151,if (t.isEndTag()) {
S848,HtmlTreeBuilderState.java,1152,Token.EndTag endTag = t.asEndTag();
S849,HtmlTreeBuilderState.java,1153,String name = endTag.name();
S850,HtmlTreeBuilderState.java,1155,"if (StringUtil.in(name, ""td"", ""th"")) {"
S851,HtmlTreeBuilderState.java,1156,if (!tb.inTableScope(name)) {
S852,HtmlTreeBuilderState.java,1161,tb.generateImpliedEndTags();
S853,HtmlTreeBuilderState.java,1162,if (!tb.currentElement().nodeName().equals(name))
S854,HtmlTreeBuilderState.java,1163,tb.error(this);
S855,HtmlTreeBuilderState.java,1164,tb.popStackToClose(name);
S856,HtmlTreeBuilderState.java,1165,tb.clearFormattingElementsToLastMarker();
S857,HtmlTreeBuilderState.java,1166,tb.transition(InRow);
S858,HtmlTreeBuilderState.java,1167,"} else if (StringUtil.in(name, ""body"", ""caption"", ""col"", ""colgroup"", ""html"")) {"
S859,HtmlTreeBuilderState.java,1170,"} else if (StringUtil.in(name, ""table"", ""tbody"", ""tfoot"", ""thead"", ""tr"")) {"
S860,HtmlTreeBuilderState.java,1171,if (!tb.inTableScope(name)) {
S861,HtmlTreeBuilderState.java,1175,closeCell(tb);
S862,HtmlTreeBuilderState.java,1176,return tb.process(t);
S863,HtmlTreeBuilderState.java,1178,"return anythingElse(t, tb);"
S864,HtmlTreeBuilderState.java,1180,} else if (t.isStartTag() &&
S865,HtmlTreeBuilderState.java,1183,"if (!(tb.inTableScope(""td"") || tb.inTableScope(""th""))) {"
S866,HtmlTreeBuilderState.java,1187,closeCell(tb);
S867,HtmlTreeBuilderState.java,1188,return tb.process(t);
S868,HtmlTreeBuilderState.java,1190,"return anythingElse(t, tb);"
S869,HtmlTreeBuilderState.java,1192,return true;
S870,HtmlTreeBuilderState.java,1196,"return tb.process(t, InBody);"
S871,HtmlTreeBuilderState.java,1200,"if (tb.inTableScope(""td""))"
S872,HtmlTreeBuilderState.java,1201,"tb.processEndTag(""td"");"
S873,HtmlTreeBuilderState.java,1206,InSelect {
S874,HtmlTreeBuilderState.java,1294,InSelectInTable {
S875,HtmlTreeBuilderState.java,1312,AfterBody {
S876,HtmlTreeBuilderState.java,1314,if (isWhitespace(t)) {
S877,HtmlTreeBuilderState.java,1315,"return tb.process(t, InBody);"
S878,HtmlTreeBuilderState.java,1316,} else if (t.isComment()) {
S879,HtmlTreeBuilderState.java,1318,} else if (t.isDoctype()) {
S880,HtmlTreeBuilderState.java,1321,"} else if (t.isStartTag() && t.asStartTag().name().equals(""html"")) {"
S881,HtmlTreeBuilderState.java,1323,"} else if (t.isEndTag() && t.asEndTag().name().equals(""html"")) {"
S882,HtmlTreeBuilderState.java,1324,if (tb.isFragmentParsing()) {
S883,HtmlTreeBuilderState.java,1328,tb.transition(AfterAfterBody);
S884,HtmlTreeBuilderState.java,1337,return true;
S885,HtmlTreeBuilderState.java,1340,InFrameset {
S886,HtmlTreeBuilderState.java,1386,AfterFrameset {
S887,HtmlTreeBuilderState.java,1410,AfterAfterBody {
S888,HtmlTreeBuilderState.java,1412,if (t.isComment()) {
S889,HtmlTreeBuilderState.java,1414,"} else if (t.isDoctype() || isWhitespace(t) || (t.isStartTag() && t.asStartTag().name().equals(""html""))) {"
S890,HtmlTreeBuilderState.java,1415,"return tb.process(t, InBody);"
S891,HtmlTreeBuilderState.java,1416,} else if (t.isEOF()) {
S892,HtmlTreeBuilderState.java,1423,return true;
S893,HtmlTreeBuilderState.java,1426,AfterAfterFrameset {
S894,HtmlTreeBuilderState.java,1443,ForeignContent {
S895,HtmlTreeBuilderState.java,1450,private static String nullString = String.valueOf('\u0000');
S896,HtmlTreeBuilderState.java,1455,if (t.isCharacter()) {
S897,HtmlTreeBuilderState.java,1456,String data = t.asCharacter().getData();
S898,HtmlTreeBuilderState.java,1457,return isWhitespace(data);
S899,HtmlTreeBuilderState.java,1459,return false;
S900,HtmlTreeBuilderState.java,1464,for (int i = 0; i < data.length(); i++) {
S901,HtmlTreeBuilderState.java,1465,char c = data.charAt(i);
S902,HtmlTreeBuilderState.java,1466,if (!StringUtil.isWhitespace(c))
S903,HtmlTreeBuilderState.java,1469,return true;
S904,HtmlTreeBuilderState.java,1473,tb.insert(startTag);
S905,HtmlTreeBuilderState.java,1474,tb.tokeniser.transition(TokeniserState.Rcdata);
S906,HtmlTreeBuilderState.java,1475,tb.markInsertionMode();
S907,HtmlTreeBuilderState.java,1476,tb.transition(Text);
S908,HtmlTreeBuilderState.java,1480,tb.insert(startTag);
S909,HtmlTreeBuilderState.java,1481,tb.tokeniser.transition(TokeniserState.Rawtext);
S910,HtmlTreeBuilderState.java,1482,tb.markInsertionMode();
S911,HtmlTreeBuilderState.java,1483,tb.transition(Text);
S912,HtmlTreeBuilderState.java,1488,private static final class Constants {
S913,HtmlTreeBuilderState.java,1489,"private static final String[] InBodyStartToHead = new String[]{""base"", ""basefont"", ""bgsound"", ""command"", ""link"", ""meta"", ""noframes"", ""script"", ""style"", ""title""};"
S914,HtmlTreeBuilderState.java,1490,"private static final String[] InBodyStartPClosers = new String[]{""address"", ""article"", ""aside"", ""blockquote"", ""center"", ""details"", ""dir"", ""div"", ""dl"","
S915,HtmlTreeBuilderState.java,1493,"private static final String[] Headings = new String[]{""h1"", ""h2"", ""h3"", ""h4"", ""h5"", ""h6""};"
S916,HtmlTreeBuilderState.java,1494,"private static final String[] InBodyStartPreListing = new String[]{""pre"", ""listing""};"
S917,HtmlTreeBuilderState.java,1495,"private static final String[] InBodyStartLiBreakers = new String[]{""address"", ""div"", ""p""};"
S918,HtmlTreeBuilderState.java,1496,"private static final String[] DdDt = new String[]{""dd"", ""dt""};"
S919,HtmlTreeBuilderState.java,1497,"private static final String[] Formatters = new String[]{""b"", ""big"", ""code"", ""em"", ""font"", ""i"", ""s"", ""small"", ""strike"", ""strong"", ""tt"", ""u""};"
S920,HtmlTreeBuilderState.java,1498,"private static final String[] InBodyStartApplets = new String[]{""applet"", ""marquee"", ""object""};"
S921,HtmlTreeBuilderState.java,1499,"private static final String[] InBodyStartEmptyFormatters = new String[]{""area"", ""br"", ""embed"", ""img"", ""keygen"", ""wbr""};"
S922,HtmlTreeBuilderState.java,1500,"private static final String[] InBodyStartMedia = new String[]{""param"", ""source"", ""track""};"
S923,HtmlTreeBuilderState.java,1501,"private static final String[] InBodyStartInputAttribs = new String[]{""name"", ""action"", ""prompt""};"
S924,HtmlTreeBuilderState.java,1502,"private static final String[] InBodyStartOptions = new String[]{""optgroup"", ""option""};"
S925,HtmlTreeBuilderState.java,1503,"private static final String[] InBodyStartRuby = new String[]{""rp"", ""rt""};"
S926,HtmlTreeBuilderState.java,1504,"private static final String[] InBodyStartDrop = new String[]{""caption"", ""col"", ""colgroup"", ""frame"", ""head"", ""tbody"", ""td"", ""tfoot"", ""th"", ""thead"", ""tr""};"
S927,HtmlTreeBuilderState.java,1505,"private static final String[] InBodyEndClosers = new String[]{""address"", ""article"", ""aside"", ""blockquote"", ""button"", ""center"", ""details"", ""dir"", ""div"","
S928,HtmlTreeBuilderState.java,1508,"private static final String[] InBodyEndAdoptionFormatters = new String[]{""a"", ""b"", ""big"", ""code"", ""em"", ""font"", ""i"", ""nobr"", ""s"", ""small"", ""strike"", ""strong"", ""tt"", ""u""};"
S929,HtmlTreeBuilderState.java,1509,"private static final String[] InBodyEndTableFosters = new String[]{""table"", ""tbody"", ""tfoot"", ""thead"", ""tr""};"
S930,Jsoup.java,58,"return Parser.parse(html, """");"
S931,Jsoup.java,103,"return DataUtil.load(in, charsetName, in.getAbsolutePath());"
S932,Node.java,21,private static final List<Node> EMPTY_NODES = Collections.emptyList();
S933,Node.java,33,"protected Node(String baseUri, Attributes attributes) {"
S934,Node.java,34,Validate.notNull(baseUri);
S935,Node.java,35,Validate.notNull(attributes);
S936,Node.java,37,childNodes = EMPTY_NODES;
S937,Node.java,38,this.baseUri = baseUri.trim();
S938,Node.java,39,this.attributes = attributes;
S939,Node.java,43,"this(baseUri, new Attributes());"
S940,Node.java,49,protected Node() {
S941,Node.java,50,childNodes = EMPTY_NODES;
S942,Node.java,51,attributes = null;
S943,Node.java,76,Validate.notNull(attributeKey);
S944,Node.java,78,if (attributes.hasKey(attributeKey))
S945,Node.java,79,return attributes.get(attributeKey);
S946,Node.java,90,return attributes;
S947,Node.java,100,"attributes.put(attributeKey, attributeValue);"
S948,Node.java,101,return this;
S949,Node.java,110,Validate.notNull(attributeKey);
S950,Node.java,112,"if (attributeKey.startsWith(""abs:"")) {"
S951,Node.java,117,return attributes.hasKey(attributeKey);
S952,Node.java,195,return childNodes.get(index);
S953,Node.java,225,return childNodes.size();
S954,Node.java,245,return parentNode;
S955,Node.java,402,if (this.parentNode != null)
S956,Node.java,404,this.parentNode = parentNode;
S957,Node.java,450,if (childNodes == EMPTY_NODES) {
S958,Node.java,451,childNodes = new ArrayList<Node>(4);
S959,Node.java,456,if (child.parentNode != null)
S960,Node.java,458,child.setParentNode(this);
S961,Node.java,489,if (parentNode == null)
S962,Node.java,490,return null; // root
S963,Node.java,492,final List<Node> siblings = parentNode.childNodes;
S964,Node.java,493,final int index = siblingIndex+1;
S965,Node.java,494,if (siblings.size() > index)
S966,Node.java,495,return siblings.get(index);
S967,Node.java,497,return null;
S968,Node.java,525,this.siblingIndex = siblingIndex;
S969,NodeTraversor.java,18,public NodeTraversor(NodeVisitor visitor) {
S970,NodeTraversor.java,19,this.visitor = visitor;
S971,NodeTraversor.java,27,Node node = root;
S972,NodeTraversor.java,28,int depth = 0;
S973,NodeTraversor.java,30,while (node != null) {
S974,NodeTraversor.java,31,"visitor.head(node, depth);"
S975,NodeTraversor.java,32,if (node.childNodeSize() > 0) {
S976,NodeTraversor.java,33,node = node.childNode(0);
S977,NodeTraversor.java,34,depth++;
S978,NodeTraversor.java,36,while (node.nextSibling() == null && depth > 0) {
S979,NodeTraversor.java,37,"visitor.tail(node, depth);"
S980,NodeTraversor.java,38,node = node.parentNode();
S981,NodeTraversor.java,39,depth--;
S982,NodeTraversor.java,41,"visitor.tail(node, depth);"
S983,NodeTraversor.java,42,if (node == root)
S984,NodeTraversor.java,43,break;
S985,NodeTraversor.java,44,node = node.nextSibling();
S986,ParseErrorList.java,15,super(initialCapacity);
S987,ParseErrorList.java,16,this.maxSize = maxSize;
S988,ParseErrorList.java,20,return size() < maxSize;
S989,ParseErrorList.java,28,"return new ParseErrorList(0, 0);"
S990,Parser.java,17,private int maxErrors = DEFAULT_MAX_ERRORS;
S991,Parser.java,24,public Parser(TreeBuilder treeBuilder) {
S992,Parser.java,25,this.treeBuilder = treeBuilder;
S993,Parser.java,29,errors = isTrackErrors() ? ParseErrorList.tracking(maxErrors) : ParseErrorList.noTracking();
S994,Parser.java,30,"return treeBuilder.parse(html, baseUri, errors);"
S995,Parser.java,57,return maxErrors > 0;
S996,Parser.java,88,TreeBuilder treeBuilder = new HtmlTreeBuilder();
S997,Parser.java,89,"return treeBuilder.parse(html, baseUri, ParseErrorList.noTracking());"
S998,Parser.java,171,return new Parser(new HtmlTreeBuilder());
S999,QueryParser.java,16,"private final static String[] combinators = {"","", "">"", ""+"", ""~"", "" ""};"
S1000,QueryParser.java,17,"private static final String[] AttributeEvals = new String[]{""="", ""!="", ""^="", ""$="", ""*="", ""~=""};"
S1001,QueryParser.java,21,private List<Evaluator> evals = new ArrayList<Evaluator>();
S1002,QueryParser.java,27,private QueryParser(String query) {
S1003,QueryParser.java,28,this.query = query;
S1004,QueryParser.java,29,this.tq = new TokenQueue(query);
S1005,QueryParser.java,38,QueryParser p = new QueryParser(query);
S1006,QueryParser.java,39,return p.parse();
S1007,QueryParser.java,47,tq.consumeWhitespace();
S1008,QueryParser.java,49,"if (tq.matchesAny(combinators)) { // if starts with a combinator, use root as elements"
S1009,QueryParser.java,53,findElements();
S1010,QueryParser.java,56,while (!tq.isEmpty()) {
S1011,QueryParser.java,69,if (evals.size() == 1)
S1012,QueryParser.java,70,return evals.get(0);
S1013,QueryParser.java,143,"if (tq.matchChomp(""#""))"
S1014,QueryParser.java,145,"else if (tq.matchChomp("".""))"
S1015,QueryParser.java,147,"else if (tq.matchesWord() || tq.matches(""*|""))"
S1016,QueryParser.java,148,byTag();
S1017,QueryParser.java,213,String tagName = tq.consumeElementSelector();
S1018,QueryParser.java,215,Validate.notEmpty(tagName);
S1019,QueryParser.java,218,"if (tagName.startsWith(""*|"")) {"
S1020,QueryParser.java,222,"if (tagName.contains(""|""))"
S1021,QueryParser.java,225,evals.add(new Evaluator.Tag(tagName.trim().toLowerCase()));
S1022,QueryParser.java,281,"private static final Pattern NTH_AB = Pattern.compile(""((\\+|-)?(\\d+)?)n(\\s*(\\+|-)?\\s*\\d+)?"", Pattern.CASE_INSENSITIVE);"
S1023,QueryParser.java,282,"private static final Pattern NTH_B  = Pattern.compile(""(\\+|-)?(\\d+)"");"
S1024,Selector.java,79,"private Selector(String query, Element root) {"
S1025,Selector.java,80,Validate.notNull(query);
S1026,Selector.java,81,query = query.trim();
S1027,Selector.java,82,Validate.notEmpty(query);
S1028,Selector.java,83,Validate.notNull(root);
S1029,Selector.java,85,this.evaluator = QueryParser.parse(query);
S1030,Selector.java,87,this.root = root;
S1031,Selector.java,107,"return new Selector(query, root).select();"
S1032,Selector.java,149,"return Collector.collect(evaluator, root);"
S1033,StringUtil.java,14,"private static final String[] padding = {"""", "" "", ""  "", ""   "", ""    "", ""     "", ""      "", ""       "", ""        "", ""         "", ""          ""};"
S1034,StringUtil.java,72,if (string == null || string.length() == 0)
S1035,StringUtil.java,73,return true;
S1036,StringUtil.java,75,int l = string.length();
S1037,StringUtil.java,76,for (int i = 0; i < l; i++) {
S1038,StringUtil.java,77,if (!StringUtil.isWhitespace(string.codePointAt(i)))
S1039,StringUtil.java,78,return false;
S1040,StringUtil.java,106,return c == ' ' || c == '\t' || c == '\n' || c == '\f' || c == '\r';
S1041,StringUtil.java,150,for (String hay : haystack) {
S1042,StringUtil.java,151,if (hay.equals(needle))
S1043,StringUtil.java,152,return true;
S1044,StringUtil.java,154,return false;
S1045,StringUtil.java,158,"return Arrays.binarySearch(haystack, needle) >= 0;"
S1046,Tag.java,14,"private static final Map<String, Tag> tags = new HashMap<String, Tag>(); // map of known tags"
S1047,Tag.java,17,private boolean isBlock = true; // block or inline
S1048,Tag.java,18,private boolean formatAsBlock = true; // should be formatted as a block
S1049,Tag.java,19,private boolean canContainBlock = true; // Can this tag hold block level tags?
S1050,Tag.java,20,private boolean canContainInline = true; // only pcdata if not
S1051,Tag.java,21,private boolean empty = false; // can hold nothing; e.g. img
S1052,Tag.java,22,"private boolean selfClosing = false; // can self close (<foo />). used for unknown tags that self close, without forcing them as empty."
S1053,Tag.java,23,"private boolean preserveWhitespace = false; // for pre, textarea, script etc"
S1054,Tag.java,24,"private boolean formList = false; // a control that appears in forms: input, textarea, output etc"
S1055,Tag.java,25,private boolean formSubmit = false; // a control that can be submitted in a form: input etc
S1056,Tag.java,27,private Tag(String tagName) {
S1057,Tag.java,28,this.tagName = tagName.toLowerCase();
S1058,Tag.java,37,return tagName;
S1059,Tag.java,50,Validate.notNull(tagName);
S1060,Tag.java,51,Tag tag = tags.get(tagName);
S1061,Tag.java,53,if (tag == null) {
S1062,Tag.java,54,tagName = tagName.trim().toLowerCase();
S1063,Tag.java,55,Validate.notEmpty(tagName);
S1064,Tag.java,56,tag = tags.get(tagName);
S1065,Tag.java,58,if (tag == null) {
S1066,Tag.java,60,tag = new Tag(tagName);
S1067,Tag.java,61,tag.isBlock = false;
S1068,Tag.java,62,tag.canContainBlock = true;
S1069,Tag.java,65,return tag;
S1070,Tag.java,128,return empty || selfClosing;
S1071,Tag.java,137,return tags.containsKey(tagName);
S1072,Tag.java,164,return formList;
S1073,Tag.java,221,private static final String[] blockTags = {
S1074,Tag.java,229,private static final String[] inlineTags = {
S1075,Tag.java,237,private static final String[] emptyTags = {
S1076,Tag.java,241,private static final String[] formatAsInlineTags = {
S1077,Tag.java,245,private static final String[] preserveWhitespaceTags = {
S1078,Tag.java,250,private static final String[] formListedTags = {
S1079,Tag.java,253,private static final String[] formSubmitTags = {
S1080,Tag.java,259,for (String tagName : blockTags) {
S1081,Tag.java,260,Tag tag = new Tag(tagName);
S1082,Tag.java,261,register(tag);
S1083,Tag.java,263,for (String tagName : inlineTags) {
S1084,Tag.java,264,Tag tag = new Tag(tagName);
S1085,Tag.java,265,tag.isBlock = false;
S1086,Tag.java,266,tag.canContainBlock = false;
S1087,Tag.java,267,tag.formatAsBlock = false;
S1088,Tag.java,268,register(tag);
S1089,Tag.java,272,for (String tagName : emptyTags) {
S1090,Tag.java,273,Tag tag = tags.get(tagName);
S1091,Tag.java,274,Validate.notNull(tag);
S1092,Tag.java,275,tag.canContainBlock = false;
S1093,Tag.java,276,tag.canContainInline = false;
S1094,Tag.java,277,tag.empty = true;
S1095,Tag.java,280,for (String tagName : formatAsInlineTags) {
S1096,Tag.java,281,Tag tag = tags.get(tagName);
S1097,Tag.java,282,Validate.notNull(tag);
S1098,Tag.java,283,tag.formatAsBlock = false;
S1099,Tag.java,286,for (String tagName : preserveWhitespaceTags) {
S1100,Tag.java,287,Tag tag = tags.get(tagName);
S1101,Tag.java,288,Validate.notNull(tag);
S1102,Tag.java,289,tag.preserveWhitespace = true;
S1103,Tag.java,292,for (String tagName : formListedTags) {
S1104,Tag.java,293,Tag tag = tags.get(tagName);
S1105,Tag.java,294,Validate.notNull(tag);
S1106,Tag.java,295,tag.formList = true;
S1107,Tag.java,298,for (String tagName : formSubmitTags) {
S1108,Tag.java,299,Tag tag = tags.get(tagName);
S1109,Tag.java,300,Validate.notNull(tag);
S1110,Tag.java,301,tag.formSubmit = true;
S1111,Tag.java,306,"tags.put(tag.tagName, tag);"
S1112,TextNode.java,28,"public TextNode(String text, String baseUri) {"
S1113,TextNode.java,29,this.baseUri = baseUri;
S1114,TextNode.java,30,this.text = text;
S1115,TextNode.java,63,return attributes == null ? text : attributes.get(TEXT_KEY);
S1116,Token.java,11,abstract class Token {
S1117,Token.java,14,private Token() {
S1118,Token.java,28,if (sb != null) {
S1119,Token.java,29,"sb.delete(0, sb.length());"
S1120,Token.java,34,final StringBuilder name = new StringBuilder();
S1121,Token.java,35,final StringBuilder publicIdentifier = new StringBuilder();
S1122,Token.java,36,final StringBuilder systemIdentifier = new StringBuilder();
S1123,Token.java,37,boolean forceQuirks = false;
S1124,Token.java,39,Doctype() {
S1125,Token.java,40,type = TokenType.Doctype;
S1126,Token.java,45,reset(name);
S1127,Token.java,46,reset(publicIdentifier);
S1128,Token.java,47,reset(systemIdentifier);
S1129,Token.java,48,forceQuirks = false;
S1130,Token.java,49,return this;
S1131,Token.java,53,return name.toString();
S1132,Token.java,57,return publicIdentifier.toString();
S1133,Token.java,61,return systemIdentifier.toString();
S1134,Token.java,65,return forceQuirks;
S1135,Token.java,69,static abstract class Tag extends Token {
S1136,Token.java,72,"private StringBuilder pendingAttributeValue = new StringBuilder(); // but values are accumulated, from e.g. & in hrefs"
S1137,Token.java,74,private boolean hasEmptyAttributeValue = false; // distinguish boolean attribute from empty string value
S1138,Token.java,75,private boolean hasPendingAttributeValue = false;
S1139,Token.java,76,boolean selfClosing = false;
S1140,Token.java,81,tagName = null;
S1141,Token.java,82,pendingAttributeName = null;
S1142,Token.java,83,reset(pendingAttributeValue);
S1143,Token.java,84,pendingAttributeValueS = null;
S1144,Token.java,85,hasEmptyAttributeValue = false;
S1145,Token.java,86,hasPendingAttributeValue = false;
S1146,Token.java,87,selfClosing = false;
S1147,Token.java,88,attributes = null;
S1148,Token.java,89,return this;
S1149,Token.java,93,if (attributes == null)
S1150,Token.java,96,if (pendingAttributeName != null) {
S1151,Token.java,98,if (hasPendingAttributeValue)
S1152,Token.java,99,"attribute = new Attribute(pendingAttributeName,"
S1153,Token.java,101,else if (hasEmptyAttributeValue)
S1154,Token.java,102,"attribute = new Attribute(pendingAttributeName, """");"
S1155,Token.java,104,attribute = new BooleanAttribute(pendingAttributeName);
S1156,Token.java,105,attributes.put(attribute);
S1157,Token.java,107,pendingAttributeName = null;
S1158,Token.java,108,hasEmptyAttributeValue = false;
S1159,Token.java,109,hasPendingAttributeValue = false;
S1160,Token.java,110,reset(pendingAttributeValue);
S1161,Token.java,111,pendingAttributeValueS = null;
S1162,Token.java,116,if (pendingAttributeName != null) {
S1163,Token.java,118,newAttribute();
S1164,Token.java,123,Validate.isFalse(tagName == null || tagName.length() == 0);
S1165,Token.java,124,return tagName;
S1166,Token.java,128,tagName = name;
S1167,Token.java,129,return this;
S1168,Token.java,133,return selfClosing;
S1169,Token.java,143,tagName = tagName == null ? append : tagName.concat(append);
S1170,Token.java,147,appendTagName(String.valueOf(append));
S1171,Token.java,151,pendingAttributeName = pendingAttributeName == null ? append : pendingAttributeName.concat(append);
S1172,Token.java,155,appendAttributeName(String.valueOf(append));
S1173,Token.java,159,ensureAttributeValue();
S1174,Token.java,160,if (pendingAttributeValue.length() == 0) {
S1175,Token.java,161,pendingAttributeValueS = append;
S1176,Token.java,163,pendingAttributeValue.append(append);
S1177,Token.java,168,ensureAttributeValue();
S1178,Token.java,169,pendingAttributeValue.append(append);
S1179,Token.java,173,ensureAttributeValue();
S1180,Token.java,174,pendingAttributeValue.append(append);
S1181,Token.java,178,hasEmptyAttributeValue = true;
S1182,Token.java,182,hasPendingAttributeValue = true;
S1183,Token.java,184,if (pendingAttributeValueS != null) {
S1184,Token.java,185,pendingAttributeValue.append(pendingAttributeValueS);
S1185,Token.java,186,pendingAttributeValueS = null;
S1186,Token.java,191,final static class StartTag extends Tag {
S1187,Token.java,193,super();
S1188,Token.java,194,attributes = new Attributes();
S1189,Token.java,195,type = TokenType.StartTag;
S1190,Token.java,200,super.reset();
S1191,Token.java,201,attributes = new Attributes();
S1192,Token.java,203,return this;
S1193,Token.java,223,super();
S1194,Token.java,224,type = TokenType.EndTag;
S1195,Token.java,234,final StringBuilder data = new StringBuilder();
S1196,Token.java,235,boolean bogus = false;
S1197,Token.java,239,reset(data);
S1198,Token.java,240,bogus = false;
S1199,Token.java,241,return this;
S1200,Token.java,244,Comment() {
S1201,Token.java,245,type = TokenType.Comment;
S1202,Token.java,249,return data.toString();
S1203,Token.java,262,super();
S1204,Token.java,263,type = TokenType.Character;
S1205,Token.java,268,data = null;
S1206,Token.java,269,return this;
S1207,Token.java,273,this.data = data;
S1208,Token.java,274,return this;
S1209,Token.java,278,return data;
S1210,Token.java,288,EOF() {
S1211,Token.java,289,type = Token.TokenType.EOF;
S1212,Token.java,294,return this;
S1213,Token.java,299,return type == TokenType.Doctype;
S1214,Token.java,303,return (Doctype) this;
S1215,Token.java,307,return type == TokenType.StartTag;
S1216,Token.java,311,return (StartTag) this;
S1217,Token.java,315,return type == TokenType.EndTag;
S1218,Token.java,319,return (EndTag) this;
S1219,Token.java,323,return type == TokenType.Comment;
S1220,Token.java,327,return (Comment) this;
S1221,Token.java,331,return type == TokenType.Character;
S1222,Token.java,335,return (Character) this;
S1223,Token.java,339,return type == TokenType.EOF;
S1224,Token.java,342,enum TokenType {
S1225,Token.java,343,"Doctype,"
S1226,Token.java,344,"StartTag,"
S1227,Token.java,345,"EndTag,"
S1228,Token.java,346,"Comment,"
S1229,Token.java,347,"Character,"
S1230,Token.java,348,EOF
S1231,TokenQueue.java,13,private int pos = 0;
S1232,TokenQueue.java,21,public TokenQueue(String data) {
S1233,TokenQueue.java,22,Validate.notNull(data);
S1234,TokenQueue.java,23,queue = data;
S1235,TokenQueue.java,31,return remainingLength() == 0;
S1236,TokenQueue.java,35,return queue.length() - pos;
S1237,TokenQueue.java,70,"return queue.regionMatches(true, pos, seq, 0, seq.length());"
S1238,TokenQueue.java,89,for (String s : seq) {
S1239,TokenQueue.java,90,if (matches(s))
S1240,TokenQueue.java,93,return false;
S1241,TokenQueue.java,119,if (matches(seq)) {
S1242,TokenQueue.java,123,return false;
S1243,TokenQueue.java,132,return !isEmpty() && StringUtil.isWhitespace(queue.charAt(pos));
S1244,TokenQueue.java,140,return !isEmpty() && Character.isLetterOrDigit(queue.charAt(pos));
S1245,TokenQueue.java,316,boolean seen = false;
S1246,TokenQueue.java,317,while (matchesWhitespace()) {
S1247,TokenQueue.java,321,return seen;
S1248,TokenQueue.java,354,int start = pos;
S1249,TokenQueue.java,355,"while (!isEmpty() && (matchesWord() || matchesAny(""*|"",""|"", ""_"", ""-"")))"
S1250,TokenQueue.java,356,pos++;
S1251,TokenQueue.java,358,"return queue.substring(start, pos);"
S1252,Tokeniser.java,13,"private static final char[] notCharRefCharsSorted = new char[]{'\t', '\n', '\r', '\f', ' ', '<', '&'};"
S1253,Tokeniser.java,16,Arrays.sort(notCharRefCharsSorted);
S1254,Tokeniser.java,22,private TokeniserState state = TokeniserState.Data; // current tokenisation state
S1255,Tokeniser.java,24,private boolean isEmitPending = false;
S1256,Tokeniser.java,25,private String charsString = null; // characters pending an emit. Will fall to charsBuilder if more than one
S1257,Tokeniser.java,26,"private StringBuilder charsBuilder = new StringBuilder(1024); // buffers characters to output as one token, if more than one emit per read"
S1258,Tokeniser.java,27,StringBuilder dataBuffer = new StringBuilder(1024); // buffers data looking for </script>
S1259,Tokeniser.java,30,Token.StartTag startPending = new Token.StartTag();
S1260,Tokeniser.java,31,Token.EndTag endPending = new Token.EndTag();
S1261,Tokeniser.java,32,Token.Character charPending = new Token.Character();
S1262,Tokeniser.java,33,Token.Doctype doctypePending = new Token.Doctype(); // doctype building up
S1263,Tokeniser.java,34,Token.Comment commentPending = new Token.Comment(); // comment building up
S1264,Tokeniser.java,36,private boolean selfClosingFlagAcknowledged = true;
S1265,Tokeniser.java,38,"Tokeniser(CharacterReader reader, ParseErrorList errors) {"
S1266,Tokeniser.java,39,this.reader = reader;
S1267,Tokeniser.java,40,this.errors = errors;
S1268,Tokeniser.java,44,if (!selfClosingFlagAcknowledged) {
S1269,Tokeniser.java,45,"error(""Self closing flag not acknowledged"");"
S1270,Tokeniser.java,46,selfClosingFlagAcknowledged = true;
S1271,Tokeniser.java,49,while (!isEmitPending)
S1272,Tokeniser.java,50,"state.read(this, reader);"
S1273,Tokeniser.java,53,if (charsBuilder.length() > 0) {
S1274,Tokeniser.java,54,String str = charsBuilder.toString();
S1275,Tokeniser.java,55,"charsBuilder.delete(0, charsBuilder.length());"
S1276,Tokeniser.java,56,charsString = null;
S1277,Tokeniser.java,57,return charPending.data(str);
S1278,Tokeniser.java,58,} else if (charsString != null) {
S1279,Tokeniser.java,59,Token token = charPending.data(charsString);
S1280,Tokeniser.java,60,charsString = null;
S1281,Tokeniser.java,61,return token;
S1282,Tokeniser.java,63,isEmitPending = false;
S1283,Tokeniser.java,64,return emitPending;
S1284,Tokeniser.java,69,"Validate.isFalse(isEmitPending, ""There is an unread token pending!"");"
S1285,Tokeniser.java,71,emitPending = token;
S1286,Tokeniser.java,72,isEmitPending = true;
S1287,Tokeniser.java,74,if (token.type == Token.TokenType.StartTag) {
S1288,Tokeniser.java,75,Token.StartTag startTag = (Token.StartTag) token;
S1289,Tokeniser.java,76,lastStartTag = startTag.tagName;
S1290,Tokeniser.java,77,if (startTag.selfClosing)
