statement_id,file,line,code
S468,GroupImpl.java,177,final Option opt = (Option) optionMap.get(arg);
S469,GroupImpl.java,180,if (opt != null) {
S470,GroupImpl.java,181,arguments.previous();
S471,GroupImpl.java,182,"opt.process(commandLine, arguments);"
S472,GroupImpl.java,188,if (commandLine.looksLikeOption(arg)) {
S473,GroupImpl.java,190,final Collection values = optionMap.tailMap(arg).values();
S474,GroupImpl.java,192,boolean foundMemberOption = false;
S475,GroupImpl.java,194,for (Iterator i = values.iterator(); i.hasNext() && !foundMemberOption;) {
S476,GroupImpl.java,195,final Option option = (Option) i.next();
S477,GroupImpl.java,197,"if (option.canProcess(commandLine, arg)) {"
S478,GroupImpl.java,198,foundMemberOption = true;
S479,GroupImpl.java,199,arguments.previous();
S480,GroupImpl.java,200,"option.process(commandLine, arguments);"
S481,GroupImpl.java,205,if (!foundMemberOption) {
S482,GroupImpl.java,206,arguments.previous();
S483,GroupImpl.java,208,return;
S484,GroupImpl.java,210,} // [END argument may be anonymous
S485,GroupImpl.java,215,arguments.previous();
S486,GroupImpl.java,219,if (anonymous.isEmpty()) {
S487,GroupImpl.java,220,break;
S488,GroupImpl.java,225,for (final Iterator i = anonymous.iterator(); i.hasNext();) {
S489,GroupImpl.java,226,final Argument argument = (Argument) i.next();
S490,GroupImpl.java,228,"if (argument.canProcess(commandLine, arguments)) {"
S491,GroupImpl.java,229,"argument.process(commandLine, arguments);"
S492,GroupImpl.java,234,} // [END process each command line token
S493,GroupImpl.java,240,int present = 0;
S494,GroupImpl.java,243,Option unexpected = null;
S495,GroupImpl.java,245,for (final Iterator i = options.iterator(); i.hasNext();) {
S496,GroupImpl.java,246,final Option option = (Option) i.next();
S497,GroupImpl.java,249,boolean validate = option.isRequired() || option instanceof Group;
S498,GroupImpl.java,252,if (commandLine.hasOption(option)) {
S499,GroupImpl.java,253,if (++present > maximum) {
S500,GroupImpl.java,254,unexpected = option;
S501,GroupImpl.java,256,break;
S502,GroupImpl.java,258,validate = true;
S503,GroupImpl.java,261,if (validate) {
S504,GroupImpl.java,262,option.validate(commandLine);
S505,GroupImpl.java,267,if (unexpected != null) {
S506,GroupImpl.java,268,"throw new OptionException(this, ResourceConstants.UNEXPECTED_TOKEN,"
S507,GroupImpl.java,273,if (present < minimum) {
S508,GroupImpl.java,274,"throw new OptionException(this, ResourceConstants.MISSING_OPTION);"
S509,GroupImpl.java,278,for (final Iterator i = anonymous.iterator(); i.hasNext();) {
S510,GroupImpl.java,279,final Option option = (Option) i.next();
S511,GroupImpl.java,280,option.validate(commandLine);
S512,GroupImpl.java,285,return name;
S513,GroupImpl.java,289,return description;
S514,GroupImpl.java,295,"appendUsage(buffer, helpSettings, comp, ""|"");"
S515,GroupImpl.java,302,final Set helpSettingsCopy = new HashSet(helpSettings);
S516,GroupImpl.java,304,final boolean optional =
S517,GroupImpl.java,307,final boolean expanded =
S518,GroupImpl.java,310,final boolean named =
S519,GroupImpl.java,314,final boolean arguments = helpSettingsCopy.contains(DisplaySetting.DISPLAY_GROUP_ARGUMENT);
S520,GroupImpl.java,316,final boolean outer = helpSettingsCopy.contains(DisplaySetting.DISPLAY_GROUP_OUTER);
S521,GroupImpl.java,318,helpSettingsCopy.remove(DisplaySetting.DISPLAY_GROUP_OUTER);
S522,GroupImpl.java,320,final boolean both = named && expanded;
S523,GroupImpl.java,322,if (optional) {
S524,GroupImpl.java,323,buffer.append('[');
S525,GroupImpl.java,326,if (named) {
S526,GroupImpl.java,327,buffer.append(name);
S527,GroupImpl.java,330,if (both) {
S528,GroupImpl.java,331,"buffer.append("" ("");"
S529,GroupImpl.java,334,if (expanded) {
S530,GroupImpl.java,337,if (!helpSettingsCopy.contains(DisplaySetting.DISPLAY_GROUP_EXPANDED)) {
S531,GroupImpl.java,338,childSettings = DisplaySetting.NONE;
S532,GroupImpl.java,340,childSettings = new HashSet(helpSettingsCopy);
S533,GroupImpl.java,341,childSettings.remove(DisplaySetting.DISPLAY_OPTIONAL);
S534,GroupImpl.java,347,if (comp == null) {
S535,GroupImpl.java,349,list = options;
S536,GroupImpl.java,357,for (final Iterator i = list.iterator(); i.hasNext();) {
S537,GroupImpl.java,358,final Option option = (Option) i.next();
S538,GroupImpl.java,361,"option.appendUsage(buffer, childSettings, comp);"
S539,GroupImpl.java,364,if (i.hasNext()) {
S540,GroupImpl.java,365,buffer.append(separator);
S541,GroupImpl.java,370,if (both) {
S542,GroupImpl.java,371,buffer.append(')');
S543,GroupImpl.java,374,if (optional && outer) {
S544,GroupImpl.java,375,buffer.append(']');
S545,GroupImpl.java,378,if (arguments) {
S546,GroupImpl.java,379,for (final Iterator i = anonymous.iterator(); i.hasNext();) {
S547,GroupImpl.java,380,buffer.append(' ');
S548,GroupImpl.java,382,final Option option = (Option) i.next();
S549,GroupImpl.java,383,"option.appendUsage(buffer, helpSettingsCopy, comp);"
S550,GroupImpl.java,387,if (optional && !outer) {
S551,GroupImpl.java,388,buffer.append(']');
S552,GroupImpl.java,395,final List helpLines = new ArrayList();
S553,GroupImpl.java,397,if (helpSettings.contains(DisplaySetting.DISPLAY_GROUP_NAME)) {
S554,GroupImpl.java,398,"final HelpLine helpLine = new HelpLineImpl(this, depth);"
S555,GroupImpl.java,399,helpLines.add(helpLine);
S556,GroupImpl.java,402,if (helpSettings.contains(DisplaySetting.DISPLAY_GROUP_EXPANDED)) {
S557,GroupImpl.java,406,if (comp == null) {
S558,GroupImpl.java,408,list = options;
S559,GroupImpl.java,416,for (final Iterator i = list.iterator(); i.hasNext();) {
S560,GroupImpl.java,417,final Option option = (Option) i.next();
S561,GroupImpl.java,418,"helpLines.addAll(option.helpLines(depth + 1, helpSettings, comp));"
S562,GroupImpl.java,422,if (helpSettings.contains(DisplaySetting.DISPLAY_GROUP_ARGUMENT)) {
S563,GroupImpl.java,423,for (final Iterator i = anonymous.iterator(); i.hasNext();) {
S564,GroupImpl.java,424,final Option option = (Option) i.next();
S565,GroupImpl.java,425,"helpLines.addAll(option.helpLines(depth + 1, helpSettings, comp));"
S566,GroupImpl.java,429,return helpLines;
S567,GroupImpl.java,438,return options;
S568,GroupImpl.java,450,final Iterator i = getOptions().iterator();
S569,GroupImpl.java,452,while (i.hasNext()) {
S570,GroupImpl.java,453,final Option option = (Option) i.next();
S571,GroupImpl.java,454,final Option found = option.findOption(trigger);
S572,GroupImpl.java,456,if (found != null) {
S573,GroupImpl.java,457,return found;
S574,GroupImpl.java,461,return null;
S575,GroupImpl.java,465,return minimum;
S576,GroupImpl.java,473,return getMinimum() > 0;
S577,GroupImpl.java,477,super.defaults(commandLine);
S578,GroupImpl.java,479,for (final Iterator i = options.iterator(); i.hasNext();) {
S579,GroupImpl.java,480,final Option option = (Option) i.next();
S580,GroupImpl.java,481,option.defaults(commandLine);
S581,GroupImpl.java,484,for (final Iterator i = anonymous.iterator(); i.hasNext();) {
S582,GroupImpl.java,485,final Option option = (Option) i.next();
S583,GroupImpl.java,486,option.defaults(commandLine);
S584,HelpFormatter.java,84,final Set fullUsage = new HashSet(DisplaySetting.ALL);
S585,HelpFormatter.java,85,fullUsage.remove(DisplaySetting.DISPLAY_ALIASES);
S586,HelpFormatter.java,86,fullUsage.remove(DisplaySetting.DISPLAY_GROUP_NAME);
S587,HelpFormatter.java,87,DEFAULT_FULL_USAGE_SETTINGS = Collections.unmodifiableSet(fullUsage);
S588,HelpFormatter.java,89,final Set lineUsage = new HashSet();
S589,HelpFormatter.java,90,lineUsage.add(DisplaySetting.DISPLAY_ALIASES);
S590,HelpFormatter.java,91,lineUsage.add(DisplaySetting.DISPLAY_GROUP_NAME);
S591,HelpFormatter.java,92,lineUsage.add(DisplaySetting.DISPLAY_PARENT_ARGUMENT);
S592,HelpFormatter.java,93,DEFAULT_LINE_USAGE_SETTINGS = Collections.unmodifiableSet(lineUsage);
S593,HelpFormatter.java,95,final Set displayUsage = new HashSet(DisplaySetting.ALL);
S594,HelpFormatter.java,96,displayUsage.remove(DisplaySetting.DISPLAY_PARENT_ARGUMENT);
S595,HelpFormatter.java,97,DEFAULT_DISPLAY_USAGE_SETTINGS = Collections.unmodifiableSet(displayUsage);
S596,HelpFormatter.java,100,private Set fullUsageSettings = new HashSet(DEFAULT_FULL_USAGE_SETTINGS);
S597,HelpFormatter.java,101,private Set lineUsageSettings = new HashSet(DEFAULT_LINE_USAGE_SETTINGS);
S598,HelpFormatter.java,102,private Set displaySettings = new HashSet(DEFAULT_DISPLAY_USAGE_SETTINGS);
S599,HelpFormatter.java,103,private OptionException exception = null;
S600,HelpFormatter.java,105,private Comparator comparator = null;
S601,HelpFormatter.java,106,private String divider = null;
S602,HelpFormatter.java,107,private String header = null;
S603,HelpFormatter.java,108,private String footer = null;
S604,HelpFormatter.java,109,"private String shellCommand = """";"
S605,HelpFormatter.java,110,private PrintWriter out = new PrintWriter(System.out);
S606,HelpFormatter.java,122,"this(DEFAULT_GUTTER_LEFT, DEFAULT_GUTTER_CENTER, DEFAULT_GUTTER_RIGHT, DEFAULT_FULL_WIDTH);"
S607,HelpFormatter.java,135,final int fullWidth) {
S608,HelpFormatter.java,137,this.gutterLeft = (gutterLeft == null) ? DEFAULT_GUTTER_LEFT : gutterLeft;
S609,HelpFormatter.java,140,this.gutterCenter = (gutterCenter == null) ? DEFAULT_GUTTER_CENTER : gutterCenter;
S610,HelpFormatter.java,143,this.gutterRight = (gutterRight == null) ? DEFAULT_GUTTER_RIGHT : gutterRight;
S611,HelpFormatter.java,146,this.pageWidth = fullWidth - this.gutterLeft.length() - this.gutterRight.length();
S612,HelpFormatter.java,149,int availableWidth = fullWidth - pageWidth + this.gutterCenter.length();
S613,HelpFormatter.java,151,if (availableWidth < 2) {
S614,HelpFormatter.java,160,printHeader();
S615,HelpFormatter.java,161,printException();
S616,HelpFormatter.java,162,printUsage();
S617,HelpFormatter.java,163,printHelp();
S618,HelpFormatter.java,164,printFooter();
S619,HelpFormatter.java,165,out.flush();
S620,HelpFormatter.java,172,if (exception != null) {
S621,HelpFormatter.java,173,printDivider();
S622,HelpFormatter.java,174,printWrapped(exception.getMessage());
S623,HelpFormatter.java,182,printDivider();
S624,HelpFormatter.java,186,if ((exception != null) && (exception.getOption() != null)) {
S625,HelpFormatter.java,187,option = exception.getOption();
S626,HelpFormatter.java,189,option = group;
S627,HelpFormatter.java,193,"final List helpLines = option.helpLines(0, displaySettings, comparator);"
S628,HelpFormatter.java,196,int usageWidth = 0;
S629,HelpFormatter.java,198,for (final Iterator i = helpLines.iterator(); i.hasNext();) {
S630,HelpFormatter.java,199,final HelpLine helpLine = (HelpLine) i.next();
S631,HelpFormatter.java,200,"final String usage = helpLine.usage(lineUsageSettings, comparator);"
S632,HelpFormatter.java,201,"usageWidth = Math.max(usageWidth, usage.length());"
S633,HelpFormatter.java,205,final StringBuffer blankBuffer = new StringBuffer();
S634,HelpFormatter.java,207,for (int i = 0; i < usageWidth; i++) {
S635,HelpFormatter.java,208,blankBuffer.append(' ');
S636,HelpFormatter.java,212,"final int descriptionWidth = Math.max(1, pageWidth - gutterCenter.length() - usageWidth);"
S637,HelpFormatter.java,215,for (final Iterator i = helpLines.iterator(); i.hasNext();) {
S638,HelpFormatter.java,217,final HelpLine helpLine = (HelpLine) i.next();
S639,HelpFormatter.java,220,"final List descList = wrap(helpLine.getDescription(), descriptionWidth);"
S640,HelpFormatter.java,221,final Iterator descriptionIterator = descList.iterator();
S641,HelpFormatter.java,224,printGutterLeft();
S642,HelpFormatter.java,225,"pad(helpLine.usage(lineUsageSettings, comparator), usageWidth, out);"
S643,HelpFormatter.java,226,out.print(gutterCenter);
S644,HelpFormatter.java,227,"pad((String) descriptionIterator.next(), descriptionWidth, out);"
S645,HelpFormatter.java,228,printGutterRight();
S646,HelpFormatter.java,229,out.println();
S647,HelpFormatter.java,232,while (descriptionIterator.hasNext()) {
S648,HelpFormatter.java,233,printGutterLeft();
S649,HelpFormatter.java,236,out.print(blankBuffer);
S650,HelpFormatter.java,237,out.print(gutterCenter);
S651,HelpFormatter.java,238,"pad((String) descriptionIterator.next(), descriptionWidth, out);"
S652,HelpFormatter.java,239,printGutterRight();
S653,HelpFormatter.java,240,out.println();
S654,HelpFormatter.java,244,printDivider();
S655,HelpFormatter.java,251,printDivider();
S656,HelpFormatter.java,253,"final StringBuffer buffer = new StringBuffer(""Usage:\n"");"
S657,HelpFormatter.java,254,buffer.append(shellCommand).append(' ');
S658,HelpFormatter.java,255,"group.appendUsage(buffer, fullUsageSettings, comparator, "" "");"
S659,HelpFormatter.java,256,printWrapped(buffer.toString());
S660,HelpFormatter.java,263,if (header != null) {
S661,HelpFormatter.java,273,if (footer != null) {
S662,HelpFormatter.java,284,"for (final Iterator i = wrap(text, pageWidth).iterator(); i.hasNext();) {"
S663,HelpFormatter.java,285,printGutterLeft();
S664,HelpFormatter.java,286,"pad((String) i.next(), pageWidth, out);"
S665,HelpFormatter.java,287,printGutterRight();
S666,HelpFormatter.java,288,out.println();
S667,HelpFormatter.java,291,out.flush();
S668,HelpFormatter.java,298,if (gutterLeft != null) {
S669,HelpFormatter.java,299,out.print(gutterLeft);
S670,HelpFormatter.java,307,if (gutterRight != null) {
S671,HelpFormatter.java,308,out.print(gutterRight);
S672,HelpFormatter.java,316,if (divider != null) {
S673,HelpFormatter.java,327,if (text == null) {
S674,HelpFormatter.java,330,writer.write(text);
S675,HelpFormatter.java,331,left = text.length();
S676,HelpFormatter.java,335,for (int i = left; i < width; ++i) {
S677,HelpFormatter.java,336,writer.write(' ');
S678,HelpFormatter.java,343,if (width < 1) {
S679,HelpFormatter.java,351,if (text == null) {
S680,HelpFormatter.java,352,"return Collections.singletonList("""");"
S681,HelpFormatter.java,355,final List lines = new ArrayList();
S682,HelpFormatter.java,356,final char[] chars = text.toCharArray();
S683,HelpFormatter.java,357,int left = 0;
S684,HelpFormatter.java,360,while (left < chars.length) {
S685,HelpFormatter.java,362,int right = left;
S686,HelpFormatter.java,365,while ((right < chars.length) && (chars[right] != '\n') &&
S687,HelpFormatter.java,367,right++;
S688,HelpFormatter.java,371,if ((right < chars.length) && (chars[right] == '\n')) {
S689,HelpFormatter.java,373,"final String line = new String(chars, left, right - left);"
S690,HelpFormatter.java,374,lines.add(line);
S691,HelpFormatter.java,377,left = right + 1;
S692,HelpFormatter.java,379,if (left == chars.length) {
S693,HelpFormatter.java,388,right = (left + width) - 1;
S694,HelpFormatter.java,391,if (chars.length <= right) {
S695,HelpFormatter.java,393,"final String line = new String(chars, left, chars.length - left);"
S696,HelpFormatter.java,394,lines.add(line);
S697,HelpFormatter.java,397,break;
S698,HelpFormatter.java,401,while ((right >= left) && (chars[right] != ' ')) {
S699,HelpFormatter.java,402,right--;
S700,HelpFormatter.java,406,if (right >= left) {
S701,HelpFormatter.java,408,"final String line = new String(chars, left, right - left);"
S702,HelpFormatter.java,409,lines.add(line);
S703,HelpFormatter.java,412,while ((right < chars.length) && (chars[right] == ' ')) {
S704,HelpFormatter.java,413,right++;
S705,HelpFormatter.java,416,left = right;
S706,HelpFormatter.java,419,continue;
S707,HelpFormatter.java,437,return lines;
S708,HelpFormatter.java,472,this.exception = exception;
S709,HelpFormatter.java,498,this.group = group;
S710,HelpFormatter.java,524,this.shellCommand = shellCommand;
S711,HelpFormatter.java,538,return displaySettings;
S712,HelpFormatter.java,566,return fullUsageSettings;
S713,HelpFormatter.java,608,return lineUsageSettings;
S714,HelpFormatter.java,629,this.out = out;
S715,HelpLineImpl.java,54,"public HelpLineImpl(final Option option, final int indent) {"
S716,HelpLineImpl.java,55,this.option = option;
S717,HelpLineImpl.java,56,this.indent = indent;
S718,HelpLineImpl.java,63,return option.getDescription();
S719,HelpLineImpl.java,70,return indent;
S720,HelpLineImpl.java,77,return option;
S721,HelpLineImpl.java,90,if (cachedUsage == null
S722,HelpLineImpl.java,95,cachedHelpSettings = helpSettings;
S723,HelpLineImpl.java,96,cachedComparator = comparator;
S724,HelpLineImpl.java,99,final StringBuffer buffer = new StringBuffer();
S725,HelpLineImpl.java,100,for (int i = 0; i < indent; ++i) {
S726,HelpLineImpl.java,101,"buffer.append(""  "");"
S727,HelpLineImpl.java,103,"option.appendUsage(buffer, helpSettings, comparator);"
S728,HelpLineImpl.java,106,cachedUsage = buffer.toString();
S729,HelpLineImpl.java,108,return cachedUsage;
S730,InvalidArgumentException.java,32,super(message);
S731,OptionException.java,34,public static final Set HELP_SETTINGS =
S732,OptionException.java,38,private static final ResourceHelper helper = ResourceHelper.getResourceHelper();
S733,OptionException.java,63,"this(option, messageKey, null);"
S734,OptionException.java,74,final String value) {
S735,OptionException.java,75,this.option = option;
S736,OptionException.java,77,if (messageKey != null) {
S737,OptionException.java,78,final StringBuffer buffer = new StringBuffer();
S738,OptionException.java,80,if (value != null) {
S739,OptionException.java,81,"buffer.append(helper.getMessage(messageKey, value));"
S740,OptionException.java,83,buffer.append(helper.getMessage(messageKey));
S741,OptionException.java,86,"buffer.append("" "");"
S742,OptionException.java,88,"option.appendUsage(buffer, HELP_SETTINGS, null);"
S743,OptionException.java,89,message = buffer.toString();
S744,OptionException.java,90,} else {
S745,OptionException.java,101,return option;
S746,OptionException.java,105,return message;
S747,OptionImpl.java,43,final boolean required) {
S748,OptionImpl.java,44,this.id = id;
S749,OptionImpl.java,45,this.required = required;
S750,OptionImpl.java,50,if (arguments.hasNext()) {
S751,OptionImpl.java,51,final String argument = (String) arguments.next();
S752,OptionImpl.java,52,arguments.previous();
S753,OptionImpl.java,54,"return canProcess(commandLine, argument);"
S754,OptionImpl.java,56,return false;
S755,OptionImpl.java,68,return id;
S756,OptionImpl.java,72,if (thatObj instanceof OptionImpl) {
S757,OptionImpl.java,73,final OptionImpl that = (OptionImpl) thatObj;
S758,OptionImpl.java,75,return (getId() == that.getId()) &&
S759,OptionImpl.java,87,if ((left == null) && (right == null)) {
S760,OptionImpl.java,88,return true;
S761,OptionImpl.java,89,} else if ((left == null) || (right == null)) {
S762,OptionImpl.java,90,return false;
S763,OptionImpl.java,92,return left.equals(right);
S764,OptionImpl.java,97,int hashCode = getId();
S765,OptionImpl.java,98,hashCode = (hashCode * 37) + getPreferredName().hashCode();
S766,OptionImpl.java,100,if (getDescription() != null) {
S767,OptionImpl.java,101,hashCode = (hashCode * 37) + getDescription().hashCode();
S768,OptionImpl.java,104,hashCode = (hashCode * 37) + getPrefixes().hashCode();
S769,OptionImpl.java,105,hashCode = (hashCode * 37) + getTriggers().hashCode();
S770,OptionImpl.java,107,return hashCode;
S771,OptionImpl.java,111,if (getTriggers().contains(trigger)) {
S772,OptionImpl.java,112,return this;
S773,OptionImpl.java,114,return null;
S774,OptionImpl.java,119,return required;
S775,OptionImpl.java,128,if (prefixes.isEmpty()) {
S776,OptionImpl.java,133,"checkPrefix(prefixes, getPreferredName());"
S777,OptionImpl.java,136,this.getTriggers();
S778,OptionImpl.java,138,for (final Iterator i = getTriggers().iterator(); i.hasNext();) {
S779,OptionImpl.java,139,"checkPrefix(prefixes, (String) i.next());"
S780,OptionImpl.java,145,for (final Iterator i = prefixes.iterator(); i.hasNext();) {
S781,OptionImpl.java,146,String prefix = (String) i.next();
S782,OptionImpl.java,148,if (trigger.startsWith(prefix)) {
S783,OptionImpl.java,149,return;
S784,ParentImpl.java,50,"super(id, required);"
S785,ParentImpl.java,51,this.children = children;
S786,ParentImpl.java,52,this.argument = argument;
S787,ParentImpl.java,53,this.description = description;
S788,ParentImpl.java,65,if (argument != null) {
S789,ParentImpl.java,66,"handleInitialSeparator(arguments, argument.getInitialSeparator());"
S790,ParentImpl.java,69,"processParent(commandLine, arguments);"
S791,ParentImpl.java,71,if (argument != null) {
S792,ParentImpl.java,72,"argument.processValues(commandLine, arguments, this);"
S793,ParentImpl.java,75,"if ((children != null) && children.canProcess(commandLine, arguments)) {"
S794,ParentImpl.java,76,"children.process(commandLine, arguments);"
S795,ParentImpl.java,87,final Set triggers = getTriggers();
S796,ParentImpl.java,89,if (argument != null) {
S797,ParentImpl.java,90,final char separator = argument.getInitialSeparator();
S798,ParentImpl.java,93,if (separator != NUL) {
S799,ParentImpl.java,94,final int initialIndex = arg.indexOf(separator);
S800,ParentImpl.java,97,if (initialIndex > 0) {
S801,ParentImpl.java,98,"return triggers.contains(arg.substring(0, initialIndex));"
S802,ParentImpl.java,103,return triggers.contains(arg);
S803,ParentImpl.java,112,return (children == null) ? Collections.EMPTY_SET : children.getPrefixes();
S804,ParentImpl.java,122,if (commandLine.hasOption(this)) {
S805,ParentImpl.java,123,if (argument != null) {
S806,ParentImpl.java,124,"argument.validate(commandLine, this);"
S807,ParentImpl.java,127,if (children != null) {
S808,ParentImpl.java,128,children.validate(commandLine);
S809,ParentImpl.java,142,final boolean displayArgument =
S810,ParentImpl.java,145,final boolean displayChildren =
S811,ParentImpl.java,149,if (displayArgument) {
S812,ParentImpl.java,150,buffer.append(' ');
S813,ParentImpl.java,151,"argument.appendUsage(buffer, helpSettings, comp);"
S814,ParentImpl.java,154,if (displayChildren) {
S815,ParentImpl.java,155,buffer.append(' ');
S816,ParentImpl.java,156,"children.appendUsage(buffer, helpSettings, comp);"
S817,ParentImpl.java,164,return description;
S818,ParentImpl.java,176,final List helpLines = new ArrayList();
S819,ParentImpl.java,177,"helpLines.add(new HelpLineImpl(this, depth));"
S820,ParentImpl.java,179,if (helpSettings.contains(DisplaySetting.DISPLAY_PARENT_ARGUMENT) && (argument != null)) {
S821,ParentImpl.java,180,"helpLines.addAll(argument.helpLines(depth + 1, helpSettings, comp));"
S822,ParentImpl.java,183,if (helpSettings.contains(DisplaySetting.DISPLAY_PARENT_CHILDREN) && (children != null)) {
S823,ParentImpl.java,184,"helpLines.addAll(children.helpLines(depth + 1, helpSettings, comp));"
S824,ParentImpl.java,187,return helpLines;
S825,ParentImpl.java,194,return argument;
S826,ParentImpl.java,212,final String newArgument = (String) arguments.next();
S827,ParentImpl.java,215,final int initialIndex = newArgument.indexOf(separator);
S828,ParentImpl.java,217,if (initialIndex > 0) {
S829,ParentImpl.java,218,arguments.remove();
S830,ParentImpl.java,219,"arguments.add(newArgument.substring(0, initialIndex));"
S831,ParentImpl.java,220,String value = newArgument.substring(initialIndex + 1);
S832,ParentImpl.java,223,"if (value.startsWith(""-"")) {"
S833,ParentImpl.java,224,"value = '""' + value + '""';"
S834,ParentImpl.java,226,arguments.add(value);
S835,ParentImpl.java,227,arguments.previous();
S836,ParentImpl.java,230,arguments.previous();
S837,ParentImpl.java,237,final Option found = super.findOption(trigger);
S838,ParentImpl.java,239,if ((found == null) && (children != null)) {
S839,ParentImpl.java,240,return children.findOption(trigger);
S840,ParentImpl.java,242,return found;
S841,ParentImpl.java,247,super.defaults(commandLine);
S842,ParentImpl.java,249,if (argument != null) {
S843,ParentImpl.java,250,"argument.defaultValues(commandLine, this);"
S844,ParentImpl.java,253,if (children != null) {
S845,ParentImpl.java,254,children.defaults(commandLine);
S846,Parser.java,38,public class Parser {
S847,Parser.java,39,private HelpFormatter helpFormatter = new HelpFormatter();
S848,Parser.java,40,private Option helpOption = null;
S849,Parser.java,41,private String helpTrigger = null;
S850,Parser.java,42,private Group group = null;
S851,Parser.java,58,final List argumentList = new LinkedList();
S852,Parser.java,61,for (int i = 0; i < arguments.length; i++) {
S853,Parser.java,62,final String argument = arguments[i];
S854,Parser.java,66,argumentList.add(new String(argument));
S855,Parser.java,70,"final WriteableCommandLine commandLine = new WriteableCommandLineImpl(group, argumentList);"
S856,Parser.java,73,group.defaults(commandLine);
S857,Parser.java,76,final ListIterator iterator = argumentList.listIterator();
S858,Parser.java,77,Object previous = null;
S859,Parser.java,79,"while (group.canProcess(commandLine, iterator)) {"
S860,Parser.java,81,final Object next = iterator.next();
S861,Parser.java,82,iterator.previous();
S862,Parser.java,85,if (next == previous) {
S863,Parser.java,87,break;
S864,Parser.java,91,previous = next;
S865,Parser.java,93,"group.process(commandLine, iterator);"
S866,Parser.java,97,if (iterator.hasNext()) {
S867,Parser.java,98,final String arg = (String) iterator.next();
S868,Parser.java,99,"throw new OptionException(group, ResourceConstants.UNEXPECTED_TOKEN, arg);"
S869,Parser.java,103,if (!commandLine.hasOption(helpOption) && !commandLine.hasOption(helpTrigger)) {
S870,Parser.java,104,group.validate(commandLine);
S871,Parser.java,107,return commandLine;
S872,Parser.java,120,helpFormatter.setGroup(group);
S873,Parser.java,124,final CommandLine commandLine = parse(arguments);
S874,Parser.java,126,if (!commandLine.hasOption(helpOption) && !commandLine.hasOption(helpTrigger)) {
S875,Parser.java,127,return commandLine;
S876,Parser.java,129,} catch (final OptionException oe) {
S877,Parser.java,131,helpFormatter.setException(oe);
S878,Parser.java,135,helpFormatter.print();
S879,Parser.java,137,return null;
S880,Parser.java,145,this.group = group;
S881,Parser.java,154,this.helpFormatter = helpFormatter;
S882,Parser.java,164,this.helpOption = helpOption;
S883,Parser.java,174,this.helpTrigger = helpTrigger;
S884,PreferencesCommandLine.java,65,"this(root,preferences,NUL);"
S885,PreferencesCommandLine.java,76,"public PreferencesCommandLine(final Option root, final Preferences preferences, final char separator){"
S886,PreferencesCommandLine.java,77,this.root = root;
S887,PreferencesCommandLine.java,78,this.preferences = preferences;
S888,PreferencesCommandLine.java,79,this.separator = separator;
S889,PreferencesCommandLine.java,83,if(option==null){
S890,PreferencesCommandLine.java,84,return false;
S891,PreferencesCommandLine.java,96,return root.findOption(trigger);
S892,PreferencesCommandLine.java,100,"final String value = preferences.get(option.getPreferredName(),null);"
S893,PreferencesCommandLine.java,102,if(value==null){
S894,PreferencesCommandLine.java,105,else if(separator>NUL){
S895,PreferencesCommandLine.java,106,final List values = new ArrayList();
S896,PreferencesCommandLine.java,107,"final StringTokenizer tokens = new StringTokenizer(value,String.valueOf(separator));"
S897,PreferencesCommandLine.java,109,while(tokens.hasMoreTokens()){
S898,PreferencesCommandLine.java,110,values.add(tokens.nextToken());
S899,PreferencesCommandLine.java,113,return values;
S900,PreferencesCommandLine.java,116,return Collections.singletonList(value);
S901,PreferencesCommandLine.java,121,"final String value = preferences.get(option.getPreferredName(),null);"
S902,PreferencesCommandLine.java,122,"if(""true"".equals(value)){"
S903,PreferencesCommandLine.java,123,return Boolean.TRUE;
S904,PreferencesCommandLine.java,125,"else if(""false"".equals(value)){"
S905,PreferencesCommandLine.java,126,return Boolean.FALSE;
S906,PreferencesCommandLine.java,155,final List options = new ArrayList();
S907,PreferencesCommandLine.java,156,final Iterator keys = Arrays.asList(preferences.keys()).iterator();
S908,PreferencesCommandLine.java,157,while (keys.hasNext()) {
S909,PreferencesCommandLine.java,158,final String trigger = (String) keys.next();
S910,PreferencesCommandLine.java,159,final Option option = root.findOption(trigger);
S911,PreferencesCommandLine.java,160,if (option != null) {
S912,PreferencesCommandLine.java,161,options.add(option);
S913,PreferencesCommandLine.java,164,return Collections.unmodifiableList(options);
S914,PreferencesCommandLine.java,171,final Set triggers = new HashSet();
S915,PreferencesCommandLine.java,172,final Iterator options = getOptions().iterator();
S916,PreferencesCommandLine.java,173,while(options.hasNext()){
S917,PreferencesCommandLine.java,174,final Option option = (Option)options.next();
S918,PreferencesCommandLine.java,175,triggers.addAll(option.getTriggers());
S919,PreferencesCommandLine.java,177,return Collections.unmodifiableSet(triggers);
S920,PropertiesCommandLine.java,61,"this(root,properties,NUL);"
S921,PropertiesCommandLine.java,72,"public PropertiesCommandLine(final Option root, final Properties properties, final char separator){"
S922,PropertiesCommandLine.java,73,this.root = root;
S923,PropertiesCommandLine.java,74,this.properties = properties;
S924,PropertiesCommandLine.java,75,this.separator = separator;
S925,PropertiesCommandLine.java,80,if(option==null){
S926,PropertiesCommandLine.java,81,return false;
S927,PropertiesCommandLine.java,89,return root.findOption(trigger);
S928,PropertiesCommandLine.java,93,final String value = properties.getProperty(option.getPreferredName());
