statement_id,file,line,code
S435,ClassUtils.java,168,lastDot = i + 1;
S436,ClassUtils.java,169,} else if (chars[i] == INNER_CLASS_SEPARATOR_CHAR) {  // handle inner classes
S437,ClassUtils.java,173,"return new String(chars, lastDot, chars.length - lastDot);"
S438,NumberUtils.java,41,"* Instead, the class should be used as <code>NumberUtils.stringToInt(""6"");</code>.</p>"
S439,NumberUtils.java,43,* <p>This constructor is public to permit tools that require a JavaBean instance
S440,NumberUtils.java,45,*/
S441,NumberUtils.java,47,super();
S442,NumberUtils.java,49,
S443,NumberUtils.java,51,
S444,NumberUtils.java,53,"* <p>Convert a <code>String</code> to an <code>int</code>, returning"
S445,NumberUtils.java,55,*
S446,NumberUtils.java,57,"* @return the int represented by the string, or <code>zero</code> if"
S447,NumberUtils.java,59,*/
S448,NumberUtils.java,61,"return stringToInt(str, 0);"
S449,NumberUtils.java,63,
S450,NumberUtils.java,65,"* <p>Convert a <code>String</code> to an <code>int</code>, returning a"
S451,NumberUtils.java,67,*
S452,NumberUtils.java,69,* @param defaultValue  the default value
S453,NumberUtils.java,71,*/
S454,NumberUtils.java,73,try {
S455,NumberUtils.java,75,} catch (NumberFormatException nfe) {
S456,ObjectUtils.java,56,public static final Null NULL = new Null();
S457,ObjectUtils.java,182,if (object == null) {
S458,ObjectUtils.java,185,if (buffer == null) {
S459,ObjectUtils.java,188,return buffer
S460,ObjectUtils.java,312,super();
S461,ReflectionToStringBuilder.java,121,"return toString(object, null, false, false, null);"
S462,ReflectionToStringBuilder.java,153,"return toString(object, style, false, false, null);"
S463,ReflectionToStringBuilder.java,287,"return new ReflectionToStringBuilder(object, style, null, reflectUpToClass, outputTransients, outputStatics)"
S464,ReflectionToStringBuilder.java,416,private boolean appendStatics = false;
S465,ReflectionToStringBuilder.java,421,private boolean appendTransients = false;
S466,ReflectionToStringBuilder.java,431,private Class upToClass = null;
S467,ReflectionToStringBuilder.java,539,"super(object, style, buffer);"
S468,ReflectionToStringBuilder.java,540,this.setUpToClass(reflectUpToClass);
S469,ReflectionToStringBuilder.java,541,this.setAppendTransients(outputTransients);
S470,ReflectionToStringBuilder.java,542,this.setAppendStatics(outputStatics);
S471,ReflectionToStringBuilder.java,558,if (field.getName().indexOf(ClassUtils.INNER_CLASS_SEPARATOR_CHAR) != -1) {
S472,ReflectionToStringBuilder.java,560,return false;
S473,ReflectionToStringBuilder.java,562,if (Modifier.isTransient(field.getModifiers()) && !this.isAppendTransients()) {
S474,ReflectionToStringBuilder.java,564,return false;
S475,ReflectionToStringBuilder.java,566,if (Modifier.isStatic(field.getModifiers()) && !this.isAppendStatics()) {
S476,ReflectionToStringBuilder.java,568,return false;
S477,ReflectionToStringBuilder.java,570,if (this.getExcludeFieldNames() != null
S478,ReflectionToStringBuilder.java,575,return true;
S479,ReflectionToStringBuilder.java,592,if (clazz.isArray()) {
S480,ReflectionToStringBuilder.java,593,this.reflectionAppendArray(this.getObject());
S481,ReflectionToStringBuilder.java,594,return;
S482,ReflectionToStringBuilder.java,596,Field[] fields = clazz.getDeclaredFields();
S483,ReflectionToStringBuilder.java,597,"AccessibleObject.setAccessible(fields, true);"
S484,ReflectionToStringBuilder.java,598,for (int i = 0; i < fields.length; i++) {
S485,ReflectionToStringBuilder.java,599,Field field = fields[i];
S486,ReflectionToStringBuilder.java,600,String fieldName = field.getName();
S487,ReflectionToStringBuilder.java,601,if (this.accept(field)) {
S488,ReflectionToStringBuilder.java,605,Object fieldValue = this.getValue(field);
S489,ReflectionToStringBuilder.java,606,"this.append(fieldName, fieldValue);"
S490,ReflectionToStringBuilder.java,622,return this.excludeFieldNames;
S491,ReflectionToStringBuilder.java,633,return this.upToClass;
S492,ReflectionToStringBuilder.java,653,return field.get(this.getObject());
S493,ReflectionToStringBuilder.java,665,return this.appendStatics;
S494,ReflectionToStringBuilder.java,676,return this.appendTransients;
S495,ReflectionToStringBuilder.java,689,"this.getStyle().reflectionAppendArrayDetail(this.getStringBuffer(), null, array);"
S496,ReflectionToStringBuilder.java,690,return this;
S497,ReflectionToStringBuilder.java,703,this.appendStatics = appendStatics;
S498,ReflectionToStringBuilder.java,715,this.appendTransients = appendTransients;
S499,ReflectionToStringBuilder.java,744,this.upToClass = clazz;
S500,ReflectionToStringBuilder.java,755,if (this.getObject() == null) {
S501,ReflectionToStringBuilder.java,756,return this.getStyle().getNullText();
S502,ReflectionToStringBuilder.java,758,Class clazz = this.getObject().getClass();
S503,ReflectionToStringBuilder.java,759,this.appendFieldsIn(clazz);
S504,ReflectionToStringBuilder.java,760,while (clazz.getSuperclass() != null && clazz != this.getUpToClass()) {
S505,ReflectionToStringBuilder.java,761,clazz = clazz.getSuperclass();
S506,ReflectionToStringBuilder.java,762,this.appendFieldsIn(clazz);
S507,ReflectionToStringBuilder.java,764,return super.toString();
S508,StandardToStringStyle.java,47,super();
S509,StandardToStringStyle.java,100,super.setUseShortClassName(useShortClassName);
S510,StandardToStringStyle.java,121,return super.isUseIdentityHashCode();
S511,StandardToStringStyle.java,130,super.setUseIdentityHashCode(useIdentityHashCode);
S512,StandardToStringStyle.java,215,super.setArrayStart(arrayStart);
S513,StandardToStringStyle.java,238,super.setArrayEnd(arrayEnd);
S514,StandardToStringStyle.java,261,super.setArraySeparator(arraySeparator);
S515,StandardToStringStyle.java,424,super.setNullText(nullText);
S516,StandardToStringStyle.java,453,super.setSizeStartText(sizeStartText);
S517,StandardToStringStyle.java,482,super.setSizeEndText(sizeEndText);
S518,StandardToStringStyle.java,511,super.setSummaryObjectStartText(summaryObjectStartText);
S519,StandardToStringStyle.java,540,super.setSummaryObjectEndText(summaryObjectEndText);
S520,StringUtils.java,189,return str == null || str.length() == 0;
S521,SystemUtils.java,87,"public static final String AWT_TOOLKIT = getSystemProperty(""awt.toolkit"");"
S522,SystemUtils.java,105,"public static final String FILE_ENCODING = getSystemProperty(""file.encoding"");"
S523,SystemUtils.java,122,"public static final String FILE_SEPARATOR = getSystemProperty(""file.separator"");"
S524,SystemUtils.java,138,"public static final String JAVA_AWT_FONTS = getSystemProperty(""java.awt.fonts"");"
S525,SystemUtils.java,154,"public static final String JAVA_AWT_GRAPHICSENV = getSystemProperty(""java.awt.graphicsenv"");"
S526,SystemUtils.java,175,"public static final String JAVA_AWT_HEADLESS = getSystemProperty(""java.awt.headless"");"
S527,SystemUtils.java,191,"public static final String JAVA_AWT_PRINTERJOB = getSystemProperty(""java.awt.printerjob"");"
S528,SystemUtils.java,207,"public static final String JAVA_CLASS_PATH = getSystemProperty(""java.class.path"");"
S529,SystemUtils.java,224,"public static final String JAVA_CLASS_VERSION = getSystemProperty(""java.class.version"");"
S530,SystemUtils.java,241,"public static final String JAVA_COMPILER = getSystemProperty(""java.compiler"");"
S531,SystemUtils.java,258,"public static final String JAVA_ENDORSED_DIRS = getSystemProperty(""java.endorsed.dirs"");"
S532,SystemUtils.java,275,"public static final String JAVA_EXT_DIRS = getSystemProperty(""java.ext.dirs"");"
S533,SystemUtils.java,291,public static final String JAVA_HOME = getSystemProperty(JAVA_HOME_KEY);
S534,SystemUtils.java,307,public static final String JAVA_IO_TMPDIR = getSystemProperty(JAVA_IO_TMPDIR_KEY);
S535,SystemUtils.java,324,"public static final String JAVA_LIBRARY_PATH = getSystemProperty(""java.library.path"");"
S536,SystemUtils.java,342,"public static final String JAVA_RUNTIME_NAME = getSystemProperty(""java.runtime.name"");"
S537,SystemUtils.java,360,"public static final String JAVA_RUNTIME_VERSION = getSystemProperty(""java.runtime.version"");"
S538,SystemUtils.java,377,"public static final String JAVA_SPECIFICATION_NAME = getSystemProperty(""java.specification.name"");"
S539,SystemUtils.java,394,"public static final String JAVA_SPECIFICATION_VENDOR = getSystemProperty(""java.specification.vendor"");"
S540,SystemUtils.java,411,"public static final String JAVA_SPECIFICATION_VERSION = getSystemProperty(""java.specification.version"");"
S541,SystemUtils.java,428,public static final String JAVA_UTIL_PREFS_PREFERENCES_FACTORY =
S542,SystemUtils.java,445,"public static final String JAVA_VENDOR = getSystemProperty(""java.vendor"");"
S543,SystemUtils.java,461,"public static final String JAVA_VENDOR_URL = getSystemProperty(""java.vendor.url"");"
S544,SystemUtils.java,477,"public static final String JAVA_VERSION = getSystemProperty(""java.version"");"
S545,SystemUtils.java,495,"public static final String JAVA_VM_INFO = getSystemProperty(""java.vm.info"");"
S546,SystemUtils.java,512,"public static final String JAVA_VM_NAME = getSystemProperty(""java.vm.name"");"
S547,SystemUtils.java,529,"public static final String JAVA_VM_SPECIFICATION_NAME = getSystemProperty(""java.vm.specification.name"");"
S548,SystemUtils.java,546,"public static final String JAVA_VM_SPECIFICATION_VENDOR = getSystemProperty(""java.vm.specification.vendor"");"
S549,SystemUtils.java,563,"public static final String JAVA_VM_SPECIFICATION_VERSION = getSystemProperty(""java.vm.specification.version"");"
S550,SystemUtils.java,580,"public static final String JAVA_VM_VENDOR = getSystemProperty(""java.vm.vendor"");"
S551,SystemUtils.java,597,"public static final String JAVA_VM_VERSION = getSystemProperty(""java.vm.version"");"
S552,SystemUtils.java,614,"public static final String LINE_SEPARATOR = getSystemProperty(""line.separator"");"
S553,SystemUtils.java,630,"public static final String OS_ARCH = getSystemProperty(""os.arch"");"
S554,SystemUtils.java,646,"public static final String OS_NAME = getSystemProperty(""os.name"");"
S555,SystemUtils.java,662,"public static final String OS_VERSION = getSystemProperty(""os.version"");"
S556,SystemUtils.java,679,"public static final String PATH_SEPARATOR = getSystemProperty(""path.separator"");"
S557,SystemUtils.java,698,public static final String USER_COUNTRY =
S558,SystemUtils.java,717,public static final String USER_DIR = getSystemProperty(USER_DIR_KEY);
S559,SystemUtils.java,733,public static final String USER_HOME = getSystemProperty(USER_HOME_KEY);
S560,SystemUtils.java,751,"public static final String USER_LANGUAGE = getSystemProperty(""user.language"");"
S561,SystemUtils.java,767,"public static final String USER_NAME = getSystemProperty(""user.name"");"
S562,SystemUtils.java,784,"public static final String USER_TIMEZONE = getSystemProperty(""user.timezone"");"
S563,SystemUtils.java,798,public static final String JAVA_VERSION_TRIMMED = getJavaVersionTrimmed();
S564,SystemUtils.java,818,public static final float JAVA_VERSION_FLOAT = getJavaVersionAsFloat();
S565,SystemUtils.java,833,public static final int JAVA_VERSION_INT = getJavaVersionAsInt();
S566,SystemUtils.java,846,"public static final boolean IS_JAVA_1_1 = getJavaVersionMatches(""1.1"");"
S567,SystemUtils.java,854,"public static final boolean IS_JAVA_1_2 = getJavaVersionMatches(""1.2"");"
S568,SystemUtils.java,862,"public static final boolean IS_JAVA_1_3 = getJavaVersionMatches(""1.3"");"
S569,SystemUtils.java,870,"public static final boolean IS_JAVA_1_4 = getJavaVersionMatches(""1.4"");"
S570,SystemUtils.java,878,"public static final boolean IS_JAVA_1_5 = getJavaVersionMatches(""1.5"");"
S571,SystemUtils.java,886,"public static final boolean IS_JAVA_1_6 = getJavaVersionMatches(""1.6"");"
S572,SystemUtils.java,904,"public static final boolean IS_OS_AIX = getOSMatches(""AIX"");"
S573,SystemUtils.java,914,"public static final boolean IS_OS_HP_UX = getOSMatches(""HP-UX"");"
S574,SystemUtils.java,924,"public static final boolean IS_OS_IRIX = getOSMatches(""Irix"");"
S575,SystemUtils.java,934,"public static final boolean IS_OS_LINUX = getOSMatches(""Linux"") || getOSMatches(""LINUX"");"
S576,SystemUtils.java,944,"public static final boolean IS_OS_MAC = getOSMatches(""Mac"");"
S577,SystemUtils.java,954,"public static final boolean IS_OS_MAC_OSX = getOSMatches(""Mac OS X"");"
S578,SystemUtils.java,964,"public static final boolean IS_OS_OS2 = getOSMatches(""OS/2"");"
S579,SystemUtils.java,974,"public static final boolean IS_OS_SOLARIS = getOSMatches(""Solaris"");"
S580,SystemUtils.java,984,"public static final boolean IS_OS_SUN_OS = getOSMatches(""SunOS"");"
S581,SystemUtils.java,995,public static final boolean IS_OS_UNIX =
S582,SystemUtils.java,1007,public static final boolean IS_OS_WINDOWS = getOSMatches(OS_NAME_WINDOWS_PREFIX);
S583,SystemUtils.java,1017,"public static final boolean IS_OS_WINDOWS_2000 = getOSMatches(OS_NAME_WINDOWS_PREFIX, ""5.0"");"
S584,SystemUtils.java,1027,"public static final boolean IS_OS_WINDOWS_95 = getOSMatches(OS_NAME_WINDOWS_PREFIX + "" 9"", ""4.0"");"
S585,SystemUtils.java,1038,"public static final boolean IS_OS_WINDOWS_98 = getOSMatches(OS_NAME_WINDOWS_PREFIX + "" 9"", ""4.1"");"
S586,SystemUtils.java,1049,"public static final boolean IS_OS_WINDOWS_ME = getOSMatches(OS_NAME_WINDOWS_PREFIX, ""4.9"");"
S587,SystemUtils.java,1060,"public static final boolean IS_OS_WINDOWS_NT = getOSMatches(OS_NAME_WINDOWS_PREFIX + "" NT"");"
S588,SystemUtils.java,1071,"public static final boolean IS_OS_WINDOWS_XP = getOSMatches(OS_NAME_WINDOWS_PREFIX, ""5.1"");"
S589,SystemUtils.java,1119,if (JAVA_VERSION_TRIMMED == null) {
S590,SystemUtils.java,1122,"String str = JAVA_VERSION_TRIMMED.substring(0, 3);"
S591,SystemUtils.java,1123,if (JAVA_VERSION_TRIMMED.length() >= 5) {
S592,SystemUtils.java,1124,"str = str + JAVA_VERSION_TRIMMED.substring(4, 5);"
S593,SystemUtils.java,1127,return Float.parseFloat(str);
S594,SystemUtils.java,1148,if (JAVA_VERSION_TRIMMED == null) {
S595,SystemUtils.java,1151,"String str = JAVA_VERSION_TRIMMED.substring(0, 1);"
S596,SystemUtils.java,1152,"str = str + JAVA_VERSION_TRIMMED.substring(2, 3);"
S597,SystemUtils.java,1153,if (JAVA_VERSION_TRIMMED.length() >= 5) {
S598,SystemUtils.java,1154,"str = str + JAVA_VERSION_TRIMMED.substring(4, 5);"
S599,SystemUtils.java,1159,return Integer.parseInt(str);
S600,SystemUtils.java,1171,if (JAVA_VERSION != null) {
S601,SystemUtils.java,1172,for (int i = 0; i < JAVA_VERSION.length(); i++) {
S602,SystemUtils.java,1173,char ch = JAVA_VERSION.charAt(i);
S603,SystemUtils.java,1174,if (ch >= '0' && ch <= '9') {
S604,SystemUtils.java,1175,return JAVA_VERSION.substring(i);
S605,SystemUtils.java,1189,if (JAVA_VERSION_TRIMMED == null) {
S606,SystemUtils.java,1192,return JAVA_VERSION_TRIMMED.startsWith(versionPrefix);
S607,SystemUtils.java,1202,if (OS_NAME == null) {
S608,SystemUtils.java,1205,return OS_NAME.startsWith(osNamePrefix);
S609,SystemUtils.java,1216,if (OS_NAME == null || OS_VERSION == null) {
S610,SystemUtils.java,1219,return OS_NAME.startsWith(osNamePrefix) && OS_VERSION.startsWith(osVersionPrefix);
S611,SystemUtils.java,1235,return System.getProperty(property);
S612,ToStringBuilder.java,98,private static ToStringStyle defaultStyle = ToStringStyle.DEFAULT_STYLE;
S613,ToStringBuilder.java,115,return defaultStyle;
S614,ToStringBuilder.java,126,return ReflectionToStringBuilder.toString(object);
S615,ToStringBuilder.java,138,"return ReflectionToStringBuilder.toString(object, style);"
S616,ToStringBuilder.java,151,"return ReflectionToStringBuilder.toString(object, style, outputTransients, false, null);"
S617,ToStringBuilder.java,170,"return ReflectionToStringBuilder.toString(object, style, outputTransients, false, reflectUpToClass);"
S618,ToStringBuilder.java,180,if (style == null) {
S619,ToStringBuilder.java,181,"throw new IllegalArgumentException(""The style must not be null"");"
S620,ToStringBuilder.java,183,defaultStyle = style;
S621,ToStringBuilder.java,212,"this(object, getDefaultStyle(), null);"
S622,ToStringBuilder.java,228,"this(object, style, null);"
S623,ToStringBuilder.java,244,"public ToStringBuilder(Object object, ToStringStyle style, StringBuffer buffer) {"
S624,ToStringBuilder.java,245,if (style == null) {
S625,ToStringBuilder.java,246,style = getDefaultStyle();
S626,ToStringBuilder.java,248,if (buffer == null) {
S627,ToStringBuilder.java,249,buffer = new StringBuffer(512);
S628,ToStringBuilder.java,251,this.buffer = buffer;
S629,ToStringBuilder.java,252,this.style = style;
S630,ToStringBuilder.java,253,this.object = object;
S631,ToStringBuilder.java,255,"style.appendStart(buffer, object);"
S632,ToStringBuilder.java,268,"style.append(buffer, null, value);"
S633,ToStringBuilder.java,269,return this;
S634,ToStringBuilder.java,282,"style.append(buffer, null, array, null);"
S635,ToStringBuilder.java,283,return this;
S636,ToStringBuilder.java,296,"style.append(buffer, null, value);"
S637,ToStringBuilder.java,297,return this;
S638,ToStringBuilder.java,310,"style.append(buffer, null, array, null);"
S639,ToStringBuilder.java,311,return this;
S640,ToStringBuilder.java,324,"style.append(buffer, null, value);"
S641,ToStringBuilder.java,325,return this;
S642,ToStringBuilder.java,338,"style.append(buffer, null, array, null);"
S643,ToStringBuilder.java,339,return this;
S644,ToStringBuilder.java,352,"style.append(buffer, null, value);"
S645,ToStringBuilder.java,353,return this;
S646,ToStringBuilder.java,366,"style.append(buffer, null, array, null);"
S647,ToStringBuilder.java,367,return this;
S648,ToStringBuilder.java,380,"style.append(buffer, null, value);"
S649,ToStringBuilder.java,381,return this;
S650,ToStringBuilder.java,394,"style.append(buffer, null, array, null);"
S651,ToStringBuilder.java,395,return this;
S652,ToStringBuilder.java,408,"style.append(buffer, null, value);"
S653,ToStringBuilder.java,409,return this;
S654,ToStringBuilder.java,422,"style.append(buffer, null, array, null);"
S655,ToStringBuilder.java,423,return this;
S656,ToStringBuilder.java,436,"style.append(buffer, null, value);"
S657,ToStringBuilder.java,437,return this;
S658,ToStringBuilder.java,450,"style.append(buffer, null, array, null);"
S659,ToStringBuilder.java,451,return this;
S660,ToStringBuilder.java,464,"style.append(buffer, null, obj, null);"
S661,ToStringBuilder.java,465,return this;
S662,ToStringBuilder.java,478,"style.append(buffer, null, array, null);"
S663,ToStringBuilder.java,479,return this;
S664,ToStringBuilder.java,492,"style.append(buffer, null, value);"
S665,ToStringBuilder.java,493,return this;
S666,ToStringBuilder.java,506,"style.append(buffer, null, array, null);"
S667,ToStringBuilder.java,507,return this;
S668,ToStringBuilder.java,519,"style.append(buffer, fieldName, value);"
S669,ToStringBuilder.java,520,return this;
S670,ToStringBuilder.java,565,"style.append(buffer, fieldName, value);"
S671,ToStringBuilder.java,566,return this;
S672,ToStringBuilder.java,610,"style.append(buffer, fieldName, value);"
S673,ToStringBuilder.java,611,return this;
S674,ToStringBuilder.java,656,"style.append(buffer, fieldName, value);"
S675,ToStringBuilder.java,657,return this;
S676,ToStringBuilder.java,702,"style.append(buffer, fieldName, value);"
S677,ToStringBuilder.java,703,return this;
S678,ToStringBuilder.java,748,"style.append(buffer, fieldName, value);"
S679,ToStringBuilder.java,749,return this;
S680,ToStringBuilder.java,794,"style.append(buffer, fieldName, value);"
S681,ToStringBuilder.java,795,return this;
S682,ToStringBuilder.java,840,"style.append(buffer, fieldName, obj, null);"
S683,ToStringBuilder.java,841,return this;
S684,ToStringBuilder.java,855,"style.append(buffer, fieldName, obj, BooleanUtils.toBooleanObject(fullDetail));"
S685,ToStringBuilder.java,856,return this;
S686,ToStringBuilder.java,901,"style.append(buffer, fieldName, value);"
S687,ToStringBuilder.java,902,return this;
S688,ToStringBuilder.java,967,if (superToString != null) {
S689,ToStringBuilder.java,968,"style.appendSuper(buffer, superToString);"
S690,ToStringBuilder.java,970,return this;
S691,ToStringBuilder.java,1001,if (toString != null) {
S692,ToStringBuilder.java,1002,"style.appendToString(buffer, toString);"
S693,ToStringBuilder.java,1004,return this;
S694,ToStringBuilder.java,1014,return object;
S695,ToStringBuilder.java,1023,return buffer;
S696,ToStringBuilder.java,1035,return style;
S697,ToStringBuilder.java,1049,if (this.getObject() == null) {
S698,ToStringBuilder.java,1050,this.getStringBuffer().append(this.getStyle().getNullText());
S699,ToStringBuilder.java,1052,"style.appendEnd(this.getStringBuffer(), this.getObject());"
S700,ToStringBuilder.java,1054,return this.getStringBuffer().toString();
S701,ToStringStyle.java,76,public static final ToStringStyle DEFAULT_STYLE = new DefaultToStringStyle();
S702,ToStringStyle.java,81,public static final ToStringStyle MULTI_LINE_STYLE = new MultiLineToStringStyle();
S703,ToStringStyle.java,86,public static final ToStringStyle NO_FIELD_NAMES_STYLE = new NoFieldNameToStringStyle();
S704,ToStringStyle.java,92,public static final ToStringStyle SHORT_PREFIX_STYLE = new ShortPrefixToStringStyle();
S705,ToStringStyle.java,97,public static final ToStringStyle SIMPLE_STYLE = new SimpleToStringStyle();
S706,ToStringStyle.java,105,private static ThreadLocal registry = new ThreadLocal() {
S707,ToStringStyle.java,109,return new HashSet();
S708,ToStringStyle.java,122,return (Set) registry.get();
S709,ToStringStyle.java,137,return getRegistry().contains(value);
S710,ToStringStyle.java,150,if (value != null) {
S711,ToStringStyle.java,151,getRegistry().add(value);
S712,ToStringStyle.java,168,getRegistry().remove(value);
S713,ToStringStyle.java,174,private boolean useFieldNames = true;
S714,ToStringStyle.java,179,private boolean useClassName = true;
S715,ToStringStyle.java,184,private boolean useShortClassName = false;
S716,ToStringStyle.java,189,private boolean useIdentityHashCode = true;
S717,ToStringStyle.java,194,"private String contentStart = ""["";"
S718,ToStringStyle.java,199,"private String contentEnd = ""]"";"
S719,ToStringStyle.java,204,"private String fieldNameValueSeparator = ""="";"
S720,ToStringStyle.java,209,private boolean fieldSeparatorAtStart = false;
S721,ToStringStyle.java,214,private boolean fieldSeparatorAtEnd = false;
S722,ToStringStyle.java,219,"private String fieldSeparator = "","";"
S723,ToStringStyle.java,224,"private String arrayStart = ""{"";"
S724,ToStringStyle.java,229,"private String arraySeparator = "","";"
S725,ToStringStyle.java,234,private boolean arrayContentDetail = true;
S726,ToStringStyle.java,239,"private String arrayEnd = ""}"";"
S727,ToStringStyle.java,245,private boolean defaultFullDetail = true;
S728,ToStringStyle.java,250,"private String nullText = ""<null>"";"
S729,ToStringStyle.java,255,"private String sizeStartText = ""<size="";"
S730,ToStringStyle.java,260,"private String sizeEndText = "">"";"
S731,ToStringStyle.java,265,"private String summaryObjectStartText = ""<"";"
S732,ToStringStyle.java,270,"private String summaryObjectEndText = "">"";"
S733,ToStringStyle.java,278,super();
S734,ToStringStyle.java,293,"appendToString(buffer, superToString);"
S735,ToStringStyle.java,306,if (toString != null) {
S736,ToStringStyle.java,307,int pos1 = toString.indexOf(contentStart) + contentStart.length();
S737,ToStringStyle.java,308,int pos2 = toString.lastIndexOf(contentEnd);
S738,ToStringStyle.java,309,if (pos1 != pos2 && pos1 >= 0 && pos2 >= 0) {
S739,ToStringStyle.java,310,"String data = toString.substring(pos1, pos2);"
S740,ToStringStyle.java,311,if (fieldSeparatorAtStart) {
S741,ToStringStyle.java,312,removeLastFieldSeparator(buffer);
S742,ToStringStyle.java,314,buffer.append(data);
S743,ToStringStyle.java,315,appendFieldSeparator(buffer);
S744,ToStringStyle.java,327,if (object != null) {
S745,ToStringStyle.java,328,"appendClassName(buffer, object);"
S746,ToStringStyle.java,329,"appendIdentityHashCode(buffer, object);"
S747,ToStringStyle.java,330,appendContentStart(buffer);
S748,ToStringStyle.java,331,if (fieldSeparatorAtStart) {
S749,ToStringStyle.java,332,appendFieldSeparator(buffer);
S750,ToStringStyle.java,345,if (this.fieldSeparatorAtEnd == false) {
S751,ToStringStyle.java,346,removeLastFieldSeparator(buffer);
S752,ToStringStyle.java,348,appendContentEnd(buffer);
S753,ToStringStyle.java,349,unregister(object);
S754,ToStringStyle.java,359,int len = buffer.length();
S755,ToStringStyle.java,360,int sepLen = fieldSeparator.length();
S756,ToStringStyle.java,361,if (len > 0 && sepLen > 0 && len >= sepLen) {
S757,ToStringStyle.java,362,boolean match = true;
S758,ToStringStyle.java,363,for (int i = 0; i < sepLen; i++) {
S759,ToStringStyle.java,364,if (buffer.charAt(len - 1 - i) != fieldSeparator.charAt(sepLen - 1 - i)) {
S760,ToStringStyle.java,365,match = false;
S761,ToStringStyle.java,366,break;
S762,ToStringStyle.java,369,if (match) {
S763,ToStringStyle.java,370,buffer.setLength(len - sepLen);
S764,ToStringStyle.java,389,"appendFieldStart(buffer, fieldName);"
S765,ToStringStyle.java,391,if (value == null) {
S766,ToStringStyle.java,392,"appendNullText(buffer, fieldName);"
S767,ToStringStyle.java,395,"appendInternal(buffer, fieldName, value, isFullDetail(fullDetail));"
S768,ToStringStyle.java,398,"appendFieldEnd(buffer, fieldName);"
S769,ToStringStyle.java,421,if (isRegistered(value)
S770,ToStringStyle.java,423,"appendCyclicObject(buffer, fieldName, value);"
S771,ToStringStyle.java,424,return;
S772,ToStringStyle.java,427,register(value);
S773,ToStringStyle.java,430,if (value instanceof Collection) {
S774,ToStringStyle.java,431,if (detail) {
S775,ToStringStyle.java,432,"appendDetail(buffer, fieldName, (Collection) value);"
S776,ToStringStyle.java,434,"appendSummarySize(buffer, fieldName, ((Collection) value).size());"
S777,ToStringStyle.java,437,} else if (value instanceof Map) {
S778,ToStringStyle.java,438,if (detail) {
S779,ToStringStyle.java,439,"appendDetail(buffer, fieldName, (Map) value);"
S780,ToStringStyle.java,441,"appendSummarySize(buffer, fieldName, ((Map) value).size());"
S781,ToStringStyle.java,444,} else if (value instanceof long[]) {
S782,ToStringStyle.java,445,if (detail) {
S783,ToStringStyle.java,446,"appendDetail(buffer, fieldName, (long[]) value);"
S784,ToStringStyle.java,451,} else if (value instanceof int[]) {
S785,ToStringStyle.java,452,if (detail) {
S786,ToStringStyle.java,453,"appendDetail(buffer, fieldName, (int[]) value);"
S787,ToStringStyle.java,458,} else if (value instanceof short[]) {
S788,ToStringStyle.java,459,if (detail) {
S789,ToStringStyle.java,460,"appendDetail(buffer, fieldName, (short[]) value);"
S790,ToStringStyle.java,465,} else if (value instanceof byte[]) {
S791,ToStringStyle.java,466,if (detail) {
S792,ToStringStyle.java,467,"appendDetail(buffer, fieldName, (byte[]) value);"
S793,ToStringStyle.java,472,} else if (value instanceof char[]) {
S794,ToStringStyle.java,473,if (detail) {
S795,ToStringStyle.java,474,"appendDetail(buffer, fieldName, (char[]) value);"
S796,ToStringStyle.java,479,} else if (value instanceof double[]) {
S797,ToStringStyle.java,480,if (detail) {
S798,ToStringStyle.java,481,"appendDetail(buffer, fieldName, (double[]) value);"
S799,ToStringStyle.java,486,} else if (value instanceof float[]) {
S800,ToStringStyle.java,487,if (detail) {
S801,ToStringStyle.java,488,"appendDetail(buffer, fieldName, (float[]) value);"
S802,ToStringStyle.java,493,} else if (value instanceof boolean[]) {
S803,ToStringStyle.java,494,if (detail) {
S804,ToStringStyle.java,495,"appendDetail(buffer, fieldName, (boolean[]) value);"
S805,ToStringStyle.java,500,} else if (value.getClass().isArray()) {
S806,ToStringStyle.java,501,if (detail) {
S807,ToStringStyle.java,502,"appendDetail(buffer, fieldName, (Object[]) value);"
S808,ToStringStyle.java,504,"appendSummary(buffer, fieldName, (Object[]) value);"
S809,ToStringStyle.java,508,if (detail) {
S810,ToStringStyle.java,509,"appendDetail(buffer, fieldName, value);"
S811,ToStringStyle.java,511,"appendSummary(buffer, fieldName, value);"
S812,ToStringStyle.java,515,unregister(value);
S813,ToStringStyle.java,532,"ObjectUtils.appendIdentityToString(buffer, value);"
S814,ToStringStyle.java,545,buffer.append(value);
S815,ToStringStyle.java,557,buffer.append(coll);
S816,ToStringStyle.java,569,buffer.append(map);
S817,ToStringStyle.java,582,buffer.append(summaryObjectStartText);
S818,ToStringStyle.java,583,buffer.append(getShortClassName(value.getClass()));
S819,ToStringStyle.java,584,buffer.append(summaryObjectEndText);
S820,ToStringStyle.java,598,"appendFieldStart(buffer, fieldName);"
S821,ToStringStyle.java,599,"appendDetail(buffer, fieldName, value);"
S822,ToStringStyle.java,600,"appendFieldEnd(buffer, fieldName);"
S823,ToStringStyle.java,612,buffer.append(value);
S824,ToStringStyle.java,626,"appendFieldStart(buffer, fieldName);"
S825,ToStringStyle.java,627,"appendDetail(buffer, fieldName, value);"
S826,ToStringStyle.java,628,"appendFieldEnd(buffer, fieldName);"
