statement_id,file,line,code
S1187,ClassUtils.java,958,return getPackageCanonicalName(object.getClass().getName());
S1188,ClassUtils.java,969,if (cls == null) {
S1189,ClassUtils.java,972,return getPackageCanonicalName(cls.getName());
S1190,ClassUtils.java,986,return ClassUtils.getPackageName(getCanonicalName(canonicalName));
S1191,ClassUtils.java,1006,className = StringUtils.deleteWhitespace(className);
S1192,ClassUtils.java,1007,if (className == null) {
S1193,ClassUtils.java,1010,int dim = 0;
S1194,ClassUtils.java,1011,"while (className.startsWith(""["")) {"
S1195,ClassUtils.java,1012,dim++;
S1196,ClassUtils.java,1013,className = className.substring(1);
S1197,ClassUtils.java,1015,if (dim < 1) {
S1198,ClassUtils.java,1016,return className;
S1199,ClassUtils.java,1018,"if (className.startsWith(""L"")) {"
S1200,ClassUtils.java,1019,className = className.substring(
S1201,ClassUtils.java,1025,if (className.length() > 0) {
S1202,ClassUtils.java,1026,"className = reverseAbbreviationMap.get(className.substring(0, 1));"
S1203,ClassUtils.java,1029,StringBuilder canonicalClassNameBuffer = new StringBuilder(className);
S1204,ClassUtils.java,1030,for (int i = 0; i < dim; i++) {
S1205,ClassUtils.java,1031,"canonicalClassNameBuffer.append(""[]"");"
S1206,ClassUtils.java,1033,return canonicalClassNameBuffer.toString();
S1207,CodePointTranslator.java,27,public abstract class CodePointTranslator extends CharSequenceTranslator {
S1208,CodePointTranslator.java,35,"int codepoint = Character.codePointAt(input, index);"
S1209,CodePointTranslator.java,36,"boolean consumed = translate(codepoint, out);"
S1210,CodePointTranslator.java,37,if(consumed) {
S1211,CodePointTranslator.java,38,return 1;
S1212,CodePointTranslator.java,40,return 0;
S1213,ContextedException.java,78,private ExceptionContext exceptionContext = new DefaultExceptionContext();
S1214,ContextedException.java,84,public ContextedException() {
S1215,ContextedException.java,93,super(message);
S1216,ContextedException.java,102,super(cause);
S1217,ContextedException.java,112,"super(message, cause);"
S1218,ContextedException.java,123,"super(message, cause);"
S1219,ContextedException.java,124,if (context != null) {
S1220,ContextedException.java,125,this.exceptionContext = context;
S1221,ContextedException.java,143,"this.exceptionContext.addLabeledValue(label, value);"
S1222,ContextedException.java,145,return this;
S1223,ContextedException.java,155,return  this.exceptionContext.getLabeledValue(label);
S1224,ContextedException.java,164,return this.exceptionContext.getLabelSet();
S1225,ContextedException.java,175,return getFormattedExceptionMessage(super.getMessage());
S1226,ContextedException.java,182,return this.exceptionContext.getFormattedExceptionMessage(baseMessage);
S1227,ContextedRuntimeException.java,33,private ExceptionContext exceptionContext = new DefaultExceptionContext();
S1228,ContextedRuntimeException.java,40,public ContextedRuntimeException() {
S1229,ContextedRuntimeException.java,50,super(message);
S1230,ContextedRuntimeException.java,60,super(cause);
S1231,ContextedRuntimeException.java,71,"this(message, cause, cause instanceof ExceptionContext ? (ExceptionContext)cause : null);"
S1232,ContextedRuntimeException.java,82,"super(message, cause);"
S1233,ContextedRuntimeException.java,83,if (context != null) {
S1234,ContextedRuntimeException.java,84,this.exceptionContext = context;
S1235,ContextedRuntimeException.java,98,"this.exceptionContext.addLabeledValue(label, value);"
S1236,ContextedRuntimeException.java,99,return this;
S1237,ContextedRuntimeException.java,109,return  this.exceptionContext.getLabeledValue(label);
S1238,ContextedRuntimeException.java,118,return this.exceptionContext.getLabelSet();
S1239,ContextedRuntimeException.java,129,return getFormattedExceptionMessage(super.getMessage());
S1240,ContextedRuntimeException.java,136,return this.exceptionContext.getFormattedExceptionMessage(baseMessage);
S1241,DateFormatUtils.java,44,public static final FastDateFormat ISO_DATETIME_FORMAT
S1242,DateFormatUtils.java,51,public static final FastDateFormat ISO_DATETIME_TIME_ZONE_FORMAT
S1243,DateFormatUtils.java,58,public static final FastDateFormat ISO_DATE_FORMAT
S1244,DateFormatUtils.java,67,public static final FastDateFormat ISO_DATE_TIME_ZONE_FORMAT
S1245,DateFormatUtils.java,74,public static final FastDateFormat ISO_TIME_FORMAT
S1246,DateFormatUtils.java,81,public static final FastDateFormat ISO_TIME_TIME_ZONE_FORMAT
S1247,DateFormatUtils.java,90,public static final FastDateFormat ISO_TIME_NO_T_FORMAT
S1248,DateFormatUtils.java,99,public static final FastDateFormat ISO_TIME_NO_T_TIME_ZONE_FORMAT
S1249,DateFormatUtils.java,106,public static final FastDateFormat SMTP_DATETIME_FORMAT
S1250,DefaultExceptionContext.java,34,public class DefaultExceptionContext implements ExceptionContext {
S1251,DefaultExceptionContext.java,44,private List<String> contextKeyList = new ArrayList<String>();
S1252,DefaultExceptionContext.java,45,"private Map<String, Serializable> contextValueMap = new HashMap<String, Serializable>();"
S1253,DefaultExceptionContext.java,57,this.contextKeyList.add(label);
S1254,DefaultExceptionContext.java,58,"this.contextValueMap.put(label, value);"
S1255,DefaultExceptionContext.java,60,return this;
S1256,DefaultExceptionContext.java,70,return this.contextValueMap.get(label);
S1257,DefaultExceptionContext.java,79,return this.contextValueMap.keySet();
S1258,DefaultExceptionContext.java,90,StringBuilder buffer = new StringBuilder(256);
S1259,DefaultExceptionContext.java,91,if (baseMessage != null) {
S1260,DefaultExceptionContext.java,92,buffer.append(baseMessage);
S1261,DefaultExceptionContext.java,95,if (contextKeyList.size() > 0) {
S1262,DefaultExceptionContext.java,96,if (buffer.length() > 0l) {
S1263,DefaultExceptionContext.java,97,buffer.append(SystemUtils.LINE_SEPARATOR);
S1264,DefaultExceptionContext.java,99,"buffer.append(""Exception Context:"");"
S1265,DefaultExceptionContext.java,100,buffer.append(SystemUtils.LINE_SEPARATOR);
S1266,DefaultExceptionContext.java,101,"buffer.append(""\t"");"
S1267,DefaultExceptionContext.java,105,for (String label: this.contextKeyList) {
S1268,DefaultExceptionContext.java,106,"buffer.append(""["");"
S1269,DefaultExceptionContext.java,107,buffer.append(label);
S1270,DefaultExceptionContext.java,108,"buffer.append(""="");"
S1271,DefaultExceptionContext.java,109,value = this.contextValueMap.get(label);
S1272,DefaultExceptionContext.java,110,if (value == null) {
S1273,DefaultExceptionContext.java,111,"buffer.append(""null"");"
S1274,DefaultExceptionContext.java,114,try {valueStr = value.toString();}
S1275,DefaultExceptionContext.java,115,catch (Throwable t) {
S1276,DefaultExceptionContext.java,116,"valueStr = ""Excepted on toString(): "" +"
S1277,DefaultExceptionContext.java,119,buffer.append(valueStr);
S1278,DefaultExceptionContext.java,121,"buffer.append(""]"");"
S1279,DefaultExceptionContext.java,122,buffer.append(SystemUtils.LINE_SEPARATOR);
S1280,DefaultExceptionContext.java,123,"buffer.append(""\t"");"
S1281,DefaultExceptionContext.java,125,"buffer.append(""---------------------------------"");"
S1282,DefaultExceptionContext.java,127,return buffer.toString();
S1283,DurationFormatUtils.java,58,super();
S1284,DurationFormatUtils.java,81,"return formatDuration(durationMillis, ""H:mm:ss.SSS"");"
S1285,DurationFormatUtils.java,96,"return formatDuration(durationMillis, ISO_EXTENDED_FORMAT_PATTERN, false);"
S1286,DurationFormatUtils.java,111,"return formatDuration(durationMillis, format, true);"
S1287,DurationFormatUtils.java,129,Token[] tokens = lexx(format);
S1288,DurationFormatUtils.java,131,int days         = 0;
S1289,DurationFormatUtils.java,132,int hours        = 0;
S1290,DurationFormatUtils.java,133,int minutes      = 0;
S1291,DurationFormatUtils.java,134,int seconds      = 0;
S1292,DurationFormatUtils.java,135,int milliseconds = 0;
S1293,DurationFormatUtils.java,137,"if (Token.containsTokenWithValue(tokens, d) ) {"
S1294,DurationFormatUtils.java,138,days = (int) (durationMillis / DateUtils.MILLIS_PER_DAY);
S1295,DurationFormatUtils.java,139,durationMillis = durationMillis - (days * DateUtils.MILLIS_PER_DAY);
S1296,DurationFormatUtils.java,141,"if (Token.containsTokenWithValue(tokens, H) ) {"
S1297,DurationFormatUtils.java,142,hours = (int) (durationMillis / DateUtils.MILLIS_PER_HOUR);
S1298,DurationFormatUtils.java,143,durationMillis = durationMillis - (hours * DateUtils.MILLIS_PER_HOUR);
S1299,DurationFormatUtils.java,145,"if (Token.containsTokenWithValue(tokens, m) ) {"
S1300,DurationFormatUtils.java,146,minutes = (int) (durationMillis / DateUtils.MILLIS_PER_MINUTE);
S1301,DurationFormatUtils.java,147,durationMillis = durationMillis - (minutes * DateUtils.MILLIS_PER_MINUTE);
S1302,DurationFormatUtils.java,149,"if (Token.containsTokenWithValue(tokens, s) ) {"
S1303,DurationFormatUtils.java,150,seconds = (int) (durationMillis / DateUtils.MILLIS_PER_SECOND);
S1304,DurationFormatUtils.java,151,durationMillis = durationMillis - (seconds * DateUtils.MILLIS_PER_SECOND);
S1305,DurationFormatUtils.java,153,"if (Token.containsTokenWithValue(tokens, S) ) {"
S1306,DurationFormatUtils.java,154,milliseconds = (int) durationMillis;
S1307,DurationFormatUtils.java,157,"return format(tokens, 0, 0, days, hours, minutes, seconds, milliseconds, padWithZeros);"
S1308,DurationFormatUtils.java,179,"String duration = formatDuration(durationMillis, ""d' days 'H' hours 'm' minutes 's' seconds'"");"
S1309,DurationFormatUtils.java,180,if (suppressLeadingZeroElements) {
S1310,DurationFormatUtils.java,182,"duration = "" "" + duration;"
S1311,DurationFormatUtils.java,183,"String tmp = StringUtils.replaceOnce(duration, "" 0 days"", """");"
S1312,DurationFormatUtils.java,184,if (tmp.length() != duration.length()) {
S1313,DurationFormatUtils.java,185,duration = tmp;
S1314,DurationFormatUtils.java,186,"tmp = StringUtils.replaceOnce(duration, "" 0 hours"", """");"
S1315,DurationFormatUtils.java,187,if (tmp.length() != duration.length()) {
S1316,DurationFormatUtils.java,188,duration = tmp;
S1317,DurationFormatUtils.java,189,"tmp = StringUtils.replaceOnce(duration, "" 0 minutes"", """");"
S1318,DurationFormatUtils.java,190,duration = tmp;
S1319,DurationFormatUtils.java,191,if (tmp.length() != duration.length()) {
S1320,DurationFormatUtils.java,196,if (duration.length() != 0) {
S1321,DurationFormatUtils.java,198,duration = duration.substring(1);
S1322,DurationFormatUtils.java,201,if (suppressTrailingZeroElements) {
S1323,DurationFormatUtils.java,202,"String tmp = StringUtils.replaceOnce(duration, "" 0 seconds"", """");"
S1324,DurationFormatUtils.java,203,if (tmp.length() != duration.length()) {
S1325,DurationFormatUtils.java,204,duration = tmp;
S1326,DurationFormatUtils.java,205,"tmp = StringUtils.replaceOnce(duration, "" 0 minutes"", """");"
S1327,DurationFormatUtils.java,206,if (tmp.length() != duration.length()) {
S1328,DurationFormatUtils.java,207,duration = tmp;
S1329,DurationFormatUtils.java,208,"tmp = StringUtils.replaceOnce(duration, "" 0 hours"", """");"
S1330,DurationFormatUtils.java,209,if (tmp.length() != duration.length()) {
S1331,DurationFormatUtils.java,210,"duration = StringUtils.replaceOnce(tmp, "" 0 days"", """");"
S1332,DurationFormatUtils.java,216,"duration = "" "" + duration;"
S1333,DurationFormatUtils.java,217,"duration = StringUtils.replaceOnce(duration, "" 1 seconds"", "" 1 second"");"
S1334,DurationFormatUtils.java,218,"duration = StringUtils.replaceOnce(duration, "" 1 minutes"", "" 1 minute"");"
S1335,DurationFormatUtils.java,219,"duration = StringUtils.replaceOnce(duration, "" 1 hours"", "" 1 hour"");"
S1336,DurationFormatUtils.java,220,"duration = StringUtils.replaceOnce(duration, "" 1 days"", "" 1 day"");"
S1337,DurationFormatUtils.java,221,return duration.trim();
S1338,DurationFormatUtils.java,248,"return formatPeriod(startMillis, endMillis, format, true, TimeZone.getDefault());"
S1339,DurationFormatUtils.java,283,Token[] tokens = lexx(format);
S1340,DurationFormatUtils.java,287,Calendar start = Calendar.getInstance(timezone);
S1341,DurationFormatUtils.java,288,start.setTime(new Date(startMillis));
S1342,DurationFormatUtils.java,289,Calendar end = Calendar.getInstance(timezone);
S1343,DurationFormatUtils.java,290,end.setTime(new Date(endMillis));
S1344,DurationFormatUtils.java,293,int milliseconds = end.get(Calendar.MILLISECOND) - start.get(Calendar.MILLISECOND);
S1345,DurationFormatUtils.java,294,int seconds = end.get(Calendar.SECOND) - start.get(Calendar.SECOND);
S1346,DurationFormatUtils.java,295,int minutes = end.get(Calendar.MINUTE) - start.get(Calendar.MINUTE);
S1347,DurationFormatUtils.java,296,int hours = end.get(Calendar.HOUR_OF_DAY) - start.get(Calendar.HOUR_OF_DAY);
S1348,DurationFormatUtils.java,297,int days = end.get(Calendar.DAY_OF_MONTH) - start.get(Calendar.DAY_OF_MONTH);
S1349,DurationFormatUtils.java,298,int months = end.get(Calendar.MONTH) - start.get(Calendar.MONTH);
S1350,DurationFormatUtils.java,299,int years = end.get(Calendar.YEAR) - start.get(Calendar.YEAR);
S1351,DurationFormatUtils.java,302,while (milliseconds < 0) {
S1352,DurationFormatUtils.java,306,while (seconds < 0) {
S1353,DurationFormatUtils.java,310,while (minutes < 0) {
S1354,DurationFormatUtils.java,314,while (hours < 0) {
S1355,DurationFormatUtils.java,319,"if (Token.containsTokenWithValue(tokens, M)) {"
S1356,DurationFormatUtils.java,320,while (days < 0) {
S1357,DurationFormatUtils.java,321,days += start.getActualMaximum(Calendar.DAY_OF_MONTH);
S1358,DurationFormatUtils.java,322,months -= 1;
S1359,DurationFormatUtils.java,323,"start.add(Calendar.MONTH, 1);"
S1360,DurationFormatUtils.java,326,while (months < 0) {
S1361,DurationFormatUtils.java,327,months += 12;
S1362,DurationFormatUtils.java,328,years -= 1;
S1363,DurationFormatUtils.java,331,"if (!Token.containsTokenWithValue(tokens, y) && years != 0) {"
S1364,DurationFormatUtils.java,332,while (years != 0) {
S1365,DurationFormatUtils.java,333,months += 12 * years;
S1366,DurationFormatUtils.java,334,years = 0;
S1367,DurationFormatUtils.java,340,"if( !Token.containsTokenWithValue(tokens, y) ) {"
S1368,DurationFormatUtils.java,341,int target = end.get(Calendar.YEAR);
S1369,DurationFormatUtils.java,342,if (months < 0) {
S1370,DurationFormatUtils.java,344,target -= 1;
S1371,DurationFormatUtils.java,347,while ( (start.get(Calendar.YEAR) != target)) {
S1372,DurationFormatUtils.java,348,days += start.getActualMaximum(Calendar.DAY_OF_YEAR) - start.get(Calendar.DAY_OF_YEAR);
S1373,DurationFormatUtils.java,351,if(start instanceof GregorianCalendar) {
S1374,DurationFormatUtils.java,352,if( (start.get(Calendar.MONTH) == Calendar.FEBRUARY) &&
S1375,DurationFormatUtils.java,355,days += 1;
S1376,DurationFormatUtils.java,359,"start.add(Calendar.YEAR, 1);"
S1377,DurationFormatUtils.java,361,days += start.get(Calendar.DAY_OF_YEAR);
S1378,DurationFormatUtils.java,364,years = 0;
S1379,DurationFormatUtils.java,367,while( start.get(Calendar.MONTH) != end.get(Calendar.MONTH) ) {
S1380,DurationFormatUtils.java,368,days += start.getActualMaximum(Calendar.DAY_OF_MONTH);
S1381,DurationFormatUtils.java,369,"start.add(Calendar.MONTH, 1);"
S1382,DurationFormatUtils.java,372,months = 0;
S1383,DurationFormatUtils.java,374,while (days < 0) {
S1384,DurationFormatUtils.java,386,"if (!Token.containsTokenWithValue(tokens, d)) {"
S1385,DurationFormatUtils.java,387,hours += 24 * days;
S1386,DurationFormatUtils.java,388,days = 0;
S1387,DurationFormatUtils.java,390,"if (!Token.containsTokenWithValue(tokens, H)) {"
S1388,DurationFormatUtils.java,391,minutes += 60 * hours;
S1389,DurationFormatUtils.java,392,hours = 0;
S1390,DurationFormatUtils.java,394,"if (!Token.containsTokenWithValue(tokens, m)) {"
S1391,DurationFormatUtils.java,395,seconds += 60 * minutes;
S1392,DurationFormatUtils.java,396,minutes = 0;
S1393,DurationFormatUtils.java,398,"if (!Token.containsTokenWithValue(tokens, s)) {"
S1394,DurationFormatUtils.java,399,milliseconds += 1000 * seconds;
S1395,DurationFormatUtils.java,400,seconds = 0;
S1396,DurationFormatUtils.java,403,"return format(tokens, years, months, days, hours, minutes, seconds, milliseconds, padWithZeros);"
S1397,DurationFormatUtils.java,423,StringBuffer buffer = new StringBuffer();
S1398,DurationFormatUtils.java,424,boolean lastOutputSeconds = false;
S1399,DurationFormatUtils.java,425,int sz = tokens.length;
S1400,DurationFormatUtils.java,426,for (int i = 0; i < sz; i++) {
S1401,DurationFormatUtils.java,427,Token token = tokens[i];
S1402,DurationFormatUtils.java,428,Object value = token.getValue();
S1403,DurationFormatUtils.java,429,int count = token.getCount();
S1404,DurationFormatUtils.java,430,if (value instanceof StringBuffer) {
S1405,DurationFormatUtils.java,431,buffer.append(value.toString());
S1406,DurationFormatUtils.java,433,if (value == y) {
S1407,DurationFormatUtils.java,434,"buffer.append(padWithZeros ? StringUtils.leftPad(Integer.toString(years), count, '0') : Integer"
S1408,DurationFormatUtils.java,436,lastOutputSeconds = false;
S1409,DurationFormatUtils.java,437,} else if (value == M) {
S1410,DurationFormatUtils.java,438,"buffer.append(padWithZeros ? StringUtils.leftPad(Integer.toString(months), count, '0') : Integer"
S1411,DurationFormatUtils.java,440,lastOutputSeconds = false;
S1412,DurationFormatUtils.java,441,} else if (value == d) {
S1413,DurationFormatUtils.java,442,"buffer.append(padWithZeros ? StringUtils.leftPad(Integer.toString(days), count, '0') : Integer"
S1414,DurationFormatUtils.java,444,lastOutputSeconds = false;
S1415,DurationFormatUtils.java,445,} else if (value == H) {
S1416,DurationFormatUtils.java,446,"buffer.append(padWithZeros ? StringUtils.leftPad(Integer.toString(hours), count, '0') : Integer"
S1417,DurationFormatUtils.java,448,lastOutputSeconds = false;
S1418,DurationFormatUtils.java,449,} else if (value == m) {
S1419,DurationFormatUtils.java,450,"buffer.append(padWithZeros ? StringUtils.leftPad(Integer.toString(minutes), count, '0') : Integer"
S1420,DurationFormatUtils.java,452,lastOutputSeconds = false;
S1421,DurationFormatUtils.java,453,} else if (value == s) {
S1422,DurationFormatUtils.java,454,"buffer.append(padWithZeros ? StringUtils.leftPad(Integer.toString(seconds), count, '0') : Integer"
S1423,DurationFormatUtils.java,456,lastOutputSeconds = true;
S1424,DurationFormatUtils.java,457,} else if (value == S) {
S1425,DurationFormatUtils.java,458,if (lastOutputSeconds) {
S1426,DurationFormatUtils.java,459,milliseconds += 1000;
S1427,DurationFormatUtils.java,460,String str = padWithZeros
S1428,DurationFormatUtils.java,463,buffer.append(str.substring(1));
S1429,DurationFormatUtils.java,464,} else {
S1430,DurationFormatUtils.java,465,buffer.append(padWithZeros
S1431,DurationFormatUtils.java,469,lastOutputSeconds = false;
S1432,DurationFormatUtils.java,473,return buffer.toString();
S1433,DurationFormatUtils.java,476,"static final Object y = ""y"";"
S1434,DurationFormatUtils.java,477,"static final Object M = ""M"";"
S1435,DurationFormatUtils.java,478,"static final Object d = ""d"";"
S1436,DurationFormatUtils.java,479,"static final Object H = ""H"";"
S1437,DurationFormatUtils.java,480,"static final Object m = ""m"";"
S1438,DurationFormatUtils.java,481,"static final Object s = ""s"";"
S1439,DurationFormatUtils.java,482,"static final Object S = ""S"";"
S1440,DurationFormatUtils.java,491,char[] array = format.toCharArray();
S1441,DurationFormatUtils.java,492,ArrayList<Token> list = new ArrayList<Token>(array.length);
S1442,DurationFormatUtils.java,494,boolean inLiteral = false;
S1443,DurationFormatUtils.java,495,StringBuffer buffer = null;
S1444,DurationFormatUtils.java,496,Token previous = null;
S1445,DurationFormatUtils.java,497,int sz = array.length;
S1446,DurationFormatUtils.java,498,for(int i=0; i<sz; i++) {
S1447,DurationFormatUtils.java,499,char ch = array[i];
S1448,DurationFormatUtils.java,500,if(inLiteral && ch != '\'') {
S1449,DurationFormatUtils.java,501,buffer.append(ch); // buffer can't be null if inLiteral is true
S1450,DurationFormatUtils.java,502,continue;
S1451,DurationFormatUtils.java,504,Object value = null;
S1452,DurationFormatUtils.java,505,switch(ch) {
S1453,DurationFormatUtils.java,508,if(inLiteral) {
S1454,DurationFormatUtils.java,509,buffer = null;
S1455,DurationFormatUtils.java,510,inLiteral = false;
S1456,DurationFormatUtils.java,512,buffer = new StringBuffer();
S1457,DurationFormatUtils.java,513,list.add(new Token(buffer));
S1458,DurationFormatUtils.java,514,inLiteral = true;
S1459,DurationFormatUtils.java,516,break;
S1460,DurationFormatUtils.java,517,case 'y'  : value = y; break;
S1461,DurationFormatUtils.java,518,case 'M'  : value = M; break;
S1462,DurationFormatUtils.java,519,case 'd'  : value = d; break;
S1463,DurationFormatUtils.java,520,case 'H'  : value = H; break;
S1464,DurationFormatUtils.java,521,case 'm'  : value = m; break;
S1465,DurationFormatUtils.java,522,case 's'  : value = s; break;
S1466,DurationFormatUtils.java,523,case 'S'  : value = S; break;
S1467,DurationFormatUtils.java,525,if(buffer == null) {
S1468,DurationFormatUtils.java,526,buffer = new StringBuffer();
S1469,DurationFormatUtils.java,527,list.add(new Token(buffer));
S1470,DurationFormatUtils.java,529,buffer.append(ch);
S1471,DurationFormatUtils.java,532,if(value != null) {
S1472,DurationFormatUtils.java,533,if(previous != null && previous.getValue() == value) {
S1473,DurationFormatUtils.java,534,previous.increment();
S1474,DurationFormatUtils.java,536,Token token = new Token(value);
S1475,DurationFormatUtils.java,537,list.add(token);
S1476,DurationFormatUtils.java,538,previous = token;
S1477,DurationFormatUtils.java,540,buffer = null;
S1478,DurationFormatUtils.java,543,return list.toArray( new Token[list.size()] );
S1479,DurationFormatUtils.java,559,int sz = tokens.length;
S1480,DurationFormatUtils.java,560,for (int i = 0; i < sz; i++) {
S1481,DurationFormatUtils.java,561,if (tokens[i].getValue() == value) {
S1482,DurationFormatUtils.java,562,return true;
S1483,DurationFormatUtils.java,565,return false;
S1484,DurationFormatUtils.java,576,Token(Object value) {
S1485,DurationFormatUtils.java,577,this.value = value;
S1486,DurationFormatUtils.java,578,this.count = 1;
S1487,DurationFormatUtils.java,588,"Token(Object value, int count) {"
S1488,DurationFormatUtils.java,589,this.value = value;
S1489,DurationFormatUtils.java,590,this.count = count;
S1490,DurationFormatUtils.java,597,count++;
S1491,DurationFormatUtils.java,606,return count;
S1492,DurationFormatUtils.java,615,return value;
S1493,DurationFormatUtils.java,626,if (obj2 instanceof Token) {
S1494,DurationFormatUtils.java,627,Token tok2 = (Token) obj2;
S1495,DurationFormatUtils.java,628,if (this.value.getClass() != tok2.value.getClass()) {
S1496,DurationFormatUtils.java,629,return false;
S1497,DurationFormatUtils.java,631,if (this.count != tok2.count) {
S1498,DurationFormatUtils.java,632,return false;
S1499,DurationFormatUtils.java,634,if (this.value instanceof StringBuffer) {
S1500,DurationFormatUtils.java,635,return this.value.toString().equals(tok2.value.toString());
S1501,DurationFormatUtils.java,636,} else if (this.value instanceof Number) {
S1502,DurationFormatUtils.java,637,return this.value.equals(tok2.value);
S1503,DurationFormatUtils.java,639,return this.value == tok2.value;
S1504,DurationFormatUtils.java,642,return false;
S1505,DurationFormatUtils.java,664,"return StringUtils.repeat(this.value.toString(), this.count);"
S1506,EntityArrays.java,28,public static String[][] ISO8859_1_ESCAPE() { return ISO8859_1_ESCAPE.clone(); }
S1507,EntityArrays.java,29,private static final String[][] ISO8859_1_ESCAPE = {
S1508,EntityArrays.java,128,public static String[][] ISO8859_1_UNESCAPE() { return ISO8859_1_UNESCAPE.clone(); }
S1509,EntityArrays.java,129,private static final String[][] ISO8859_1_UNESCAPE = invert(ISO8859_1_ESCAPE);
S1510,EntityArrays.java,132,public static String[][] HTML40_EXTENDED_ESCAPE() { return HTML40_EXTENDED_ESCAPE.clone(); }
S1511,EntityArrays.java,133,private static final String[][] HTML40_EXTENDED_ESCAPE = {
S1512,EntityArrays.java,330,public static String[][] HTML40_EXTENDED_UNESCAPE() { return HTML40_EXTENDED_UNESCAPE.clone(); }
S1513,EntityArrays.java,331,private static final String[][] HTML40_EXTENDED_UNESCAPE = invert(HTML40_EXTENDED_ESCAPE);
S1514,EntityArrays.java,333,public static String[][] BASIC_ESCAPE() { return BASIC_ESCAPE.clone(); }
S1515,EntityArrays.java,334,private static final String[][] BASIC_ESCAPE = {
S1516,EntityArrays.java,341,public static String[][] BASIC_UNESCAPE() { return BASIC_UNESCAPE.clone(); }
S1517,EntityArrays.java,342,private static final String[][] BASIC_UNESCAPE = invert(BASIC_ESCAPE);
S1518,EntityArrays.java,344,public static String[][] APOS_ESCAPE() { return APOS_ESCAPE.clone(); }
S1519,EntityArrays.java,345,private static final String[][] APOS_ESCAPE = {
S1520,EntityArrays.java,349,public static String[][] APOS_UNESCAPE() { return APOS_UNESCAPE.clone(); }
S1521,EntityArrays.java,350,private static final String[][] APOS_UNESCAPE = invert(APOS_ESCAPE);
S1522,EntityArrays.java,352,public static String[][] JAVA_CTRL_CHARS_ESCAPE() { return JAVA_CTRL_CHARS_ESCAPE.clone(); }
S1523,EntityArrays.java,353,private static final String[][] JAVA_CTRL_CHARS_ESCAPE = {
S1524,EntityArrays.java,361,public static String[][] JAVA_CTRL_CHARS_UNESCAPE() { return JAVA_CTRL_CHARS_UNESCAPE.clone(); }
S1525,EntityArrays.java,362,private static final String[][] JAVA_CTRL_CHARS_UNESCAPE = invert(JAVA_CTRL_CHARS_ESCAPE);
S1526,EntityArrays.java,370,String[][] newarray = new String[array.length][2];
S1527,EntityArrays.java,371,for(int i = 0; i<array.length; i++) {
S1528,EntityArrays.java,372,newarray[i][0] = array[i][1];
S1529,EntityArrays.java,373,newarray[i][1] = array[i][0];
S1530,EntityArrays.java,375,return newarray;
S1531,EqualsBuilder.java,92,private boolean isEquals = true;
S1532,EqualsBuilder.java,100,public EqualsBuilder() {
S1533,EqualsBuilder.java,368,if (isEquals == false) {
S1534,EqualsBuilder.java,371,if (lhs == rhs) {
S1535,EqualsBuilder.java,372,return this;
S1536,EqualsBuilder.java,374,if (lhs == null || rhs == null) {
S1537,EqualsBuilder.java,375,this.setEquals(false);
S1538,EqualsBuilder.java,376,return this;
S1539,EqualsBuilder.java,378,Class<?> lhsClass = lhs.getClass();
S1540,EqualsBuilder.java,379,if (!lhsClass.isArray()) {
S1541,EqualsBuilder.java,380,if (lhs instanceof java.math.BigDecimal && rhs instanceof java.math.BigDecimal) {
S1542,EqualsBuilder.java,384,isEquals = lhs.equals(rhs);
S1543,EqualsBuilder.java,386,} else if (lhs.getClass() != rhs.getClass()) {
S1544,EqualsBuilder.java,388,this.setEquals(false);
S1545,EqualsBuilder.java,392,else if (lhs instanceof long[]) {
S1546,EqualsBuilder.java,393,"append((long[]) lhs, (long[]) rhs);"
S1547,EqualsBuilder.java,394,} else if (lhs instanceof int[]) {
S1548,EqualsBuilder.java,395,"append((int[]) lhs, (int[]) rhs);"
S1549,EqualsBuilder.java,396,} else if (lhs instanceof short[]) {
S1550,EqualsBuilder.java,397,"append((short[]) lhs, (short[]) rhs);"
S1551,EqualsBuilder.java,398,} else if (lhs instanceof char[]) {
S1552,EqualsBuilder.java,399,"append((char[]) lhs, (char[]) rhs);"
S1553,EqualsBuilder.java,400,} else if (lhs instanceof byte[]) {
S1554,EqualsBuilder.java,401,"append((byte[]) lhs, (byte[]) rhs);"
S1555,EqualsBuilder.java,402,} else if (lhs instanceof double[]) {
S1556,EqualsBuilder.java,403,"append((double[]) lhs, (double[]) rhs);"
S1557,EqualsBuilder.java,404,} else if (lhs instanceof float[]) {
S1558,EqualsBuilder.java,405,"append((float[]) lhs, (float[]) rhs);"
S1559,EqualsBuilder.java,406,} else if (lhs instanceof boolean[]) {
S1560,EqualsBuilder.java,407,"append((boolean[]) lhs, (boolean[]) rhs);"
S1561,EqualsBuilder.java,410,"append((Object[]) lhs, (Object[]) rhs);"
S1562,EqualsBuilder.java,412,return this;
S1563,EqualsBuilder.java,427,if (isEquals == false) {
S1564,EqualsBuilder.java,430,isEquals = (lhs == rhs);
S1565,EqualsBuilder.java,431,return this;
S1566,EqualsBuilder.java,442,if (isEquals == false) {
S1567,EqualsBuilder.java,445,isEquals = (lhs == rhs);
S1568,EqualsBuilder.java,446,return this;
S1569,EqualsBuilder.java,457,if (isEquals == false) {
S1570,EqualsBuilder.java,460,isEquals = (lhs == rhs);
S1571,EqualsBuilder.java,461,return this;
S1572,EqualsBuilder.java,472,if (isEquals == false) {
