statement_id,file,line,code
S470,Lexer.java,156,token.type = EOF;
S471,Lexer.java,157,token.isReady = true; // there is data at EOF
S472,Lexer.java,161,"parseSimpleToken(token, c);"
S473,Lexer.java,164,return token;
S474,Lexer.java,189,if (readEndOfLine(ch)) {
S475,Lexer.java,190,token.type = EORECORD;
S476,Lexer.java,191,break;
S477,Lexer.java,192,} else if (isEndOfFile(ch)) {
S478,Lexer.java,193,token.type = EOF;
S479,Lexer.java,194,token.isReady = true; // There is data at EOF
S480,Lexer.java,195,break;
S481,Lexer.java,196,} else if (isDelimiter(ch)) {
S482,Lexer.java,197,token.type = TOKEN;
S483,Lexer.java,198,break;
S484,Lexer.java,199,} else if (isEscape(ch)) {
S485,Lexer.java,200,final int unescaped = readEscape();
S486,Lexer.java,201,if (unescaped == Constants.END_OF_STREAM) { // unexpected char after escape
S487,Lexer.java,202,token.content.append((char) ch).append((char) reader.getLastChar());
S488,Lexer.java,204,token.content.append((char) unescaped);
S489,Lexer.java,206,ch = reader.read(); // continue
S490,Lexer.java,207,} else {
S491,Lexer.java,208,token.content.append((char) ch);
S492,Lexer.java,209,ch = reader.read(); // continue
S493,Lexer.java,213,if (ignoreSurroundingSpaces) {
S494,Lexer.java,214,trimTrailingSpaces(token.content);
S495,Lexer.java,217,return token;
S496,Lexer.java,242,final long startLineNumber = getCurrentLineNumber();
S497,Lexer.java,245,c = reader.read();
S498,Lexer.java,247,if (isEscape(c)) {
S499,Lexer.java,248,final int unescaped = readEscape();
S500,Lexer.java,249,if (unescaped == Constants.END_OF_STREAM) { // unexpected char after escape
S501,Lexer.java,252,token.content.append((char) unescaped);
S502,Lexer.java,254,} else if (isQuoteChar(c)) {
S503,Lexer.java,255,if (isQuoteChar(reader.lookAhead())) {
S504,Lexer.java,257,c = reader.read();
S505,Lexer.java,258,token.content.append((char) c);
S506,Lexer.java,262,c = reader.read();
S507,Lexer.java,263,if (isDelimiter(c)) {
S508,Lexer.java,264,token.type = TOKEN;
S509,Lexer.java,265,return token;
S510,Lexer.java,266,} else if (isEndOfFile(c)) {
S511,Lexer.java,267,token.type = EOF;
S512,Lexer.java,268,token.isReady = true; // There is data at EOF
S513,Lexer.java,269,return token;
S514,Lexer.java,270,} else if (readEndOfLine(c)) {
S515,Lexer.java,271,token.type = EORECORD;
S516,Lexer.java,272,return token;
S517,Lexer.java,280,} else if (isEndOfFile(c)) {
S518,Lexer.java,286,token.content.append((char) c);
S519,Lexer.java,292,return c == null ? DISABLED : c.charValue();
S520,Lexer.java,301,return reader.getCurrentLineNumber();
S521,Lexer.java,318,final int ch = reader.read();
S522,Lexer.java,319,switch (ch) {
S523,Lexer.java,321,return CR;
S524,Lexer.java,323,return LF;
S525,Lexer.java,335,return ch;
S526,Lexer.java,340,if (isMetaChar(ch)) {
S527,Lexer.java,341,return ch;
S528,Lexer.java,344,return END_OF_STREAM;
S529,Lexer.java,349,int length = buffer.length();
S530,Lexer.java,350,while (length > 0 && Character.isWhitespace(buffer.charAt(length - 1))) {
S531,Lexer.java,351,length = length - 1;
S532,Lexer.java,353,if (length != buffer.length()) {
S533,Lexer.java,354,buffer.setLength(length);
S534,Lexer.java,365,if (ch == CR && reader.lookAhead() == LF) {
S535,Lexer.java,367,ch = reader.read();
S536,Lexer.java,369,return ch == LF || ch == CR;
S537,Lexer.java,373,return reader.isClosed();
S538,Lexer.java,380,return !isDelimiter(ch) && Character.isWhitespace((char) ch);
S539,Lexer.java,390,return ch == LF || ch == CR || ch == UNDEFINED;
S540,Lexer.java,397,return ch == END_OF_STREAM;
S541,Lexer.java,401,return ch == delimiter;
S542,Lexer.java,405,return ch == escape;
S543,Lexer.java,409,return ch == quoteChar;
S544,Lexer.java,413,return ch == commentStart;
S545,Lexer.java,417,return ch == delimiter ||
S546,Lexer.java,430,reader.close();
S547,Quote.java,24,public enum Quote {
S548,Quote.java,29,"ALL,"
S549,Quote.java,35,"MINIMAL,"
S550,Quote.java,40,"NON_NUMERIC,"
S551,Quote.java,47,NONE
S552,Token.java,29,final class Token {
S553,Token.java,34,enum Type {
S554,Token.java,36,"INVALID,"
S555,Token.java,39,"TOKEN,"
S556,Token.java,42,"EOF,"
S557,Token.java,45,"EORECORD,"
S558,Token.java,48,COMMENT
S559,Token.java,52,Token.Type type = INVALID;
S560,Token.java,55,final StringBuilder content = new StringBuilder(INITIAL_TOKEN_LENGTH);
S561,Token.java,61,content.setLength(0);
S562,Token.java,62,type = INVALID;
S563,Token.java,63,isReady = false;
