statement_id,file,line,code
S385,StringUtils.java,1577,int searchLen = searchChars.length;
S386,StringUtils.java,1578,int searchLast = searchLen - 1;
S387,StringUtils.java,1580,for (int i = 0; i < csLen; i++) {
S388,StringUtils.java,1581,char ch = cs.charAt(i);
S389,StringUtils.java,1582,for (int j = 0; j < searchLen; j++) {
S390,StringUtils.java,1583,if (searchChars[j] == ch) {
S391,StringUtils.java,1584,if (i < csLast && j < searchLast && Character.isHighSurrogate(ch)) {
S392,StringUtils.java,1595,return INDEX_NOT_FOUND;
S393,StringUtils.java,1669,if (valid == null || cs == null) {
S394,StringUtils.java,1672,if (cs.length() == 0) {
S395,StringUtils.java,1675,if (valid.length == 0) {
S396,StringUtils.java,1678,"return indexOfAnyBut(cs, valid) == INDEX_NOT_FOUND;"
S397,StringUtils.java,1737,if (cs == null || searchChars == null) {
S398,StringUtils.java,1740,int csLen = cs.length();
S399,StringUtils.java,1741,int csLast = csLen - 1;
S400,StringUtils.java,1742,int searchLen = searchChars.length;
S401,StringUtils.java,1743,int searchLast = searchLen - 1;
S402,StringUtils.java,1744,for (int i = 0; i < csLen; i++) {
S403,StringUtils.java,1745,char ch = cs.charAt(i);
S404,StringUtils.java,1746,for (int j = 0; j < searchLen; j++) {
S405,StringUtils.java,1747,if (searchChars[j] == ch) {
S406,StringUtils.java,1748,if (Character.isHighSurrogate(ch)) {
S407,StringUtils.java,1758,return false;
S408,StringUtils.java,1763,return true;
S409,StringUtils.java,2437,"return split(str, null, -1);"
S410,StringUtils.java,2465,"return splitWorker(str, separatorChar, false);"
S411,StringUtils.java,2494,"return splitWorker(str, separatorChars, -1, false);"
S412,StringUtils.java,2528,"return splitWorker(str, separatorChars, max, false);"
S413,StringUtils.java,2555,"return splitByWholeSeparatorWorker( str, separator, -1, false ) ;"
S414,StringUtils.java,2586,"return splitByWholeSeparatorWorker(str, separator, max, false);"
S415,StringUtils.java,2648,"return splitByWholeSeparatorWorker(str, separator, max, true);"
S416,StringUtils.java,2667,if (str == null) {
S417,StringUtils.java,2668,return null;
S418,StringUtils.java,2671,int len = str.length();
S419,StringUtils.java,2673,if (len == 0) {
S420,StringUtils.java,2674,return ArrayUtils.EMPTY_STRING_ARRAY;
S421,StringUtils.java,2677,if (separator == null || EMPTY.equals(separator)) {
S422,StringUtils.java,2679,"return splitWorker(str, null, max, preserveAllTokens);"
S423,StringUtils.java,2682,int separatorLength = separator.length();
S424,StringUtils.java,2684,ArrayList<String> substrings = new ArrayList<String>();
S425,StringUtils.java,2685,int numberOfSubstrings = 0;
S426,StringUtils.java,2686,int beg = 0;
S427,StringUtils.java,2687,int end = 0;
S428,StringUtils.java,2688,while (end < len) {
S429,StringUtils.java,2689,"end = str.indexOf(separator, beg);"
S430,StringUtils.java,2691,if (end > -1) {
S431,StringUtils.java,2692,if (end > beg) {
S432,StringUtils.java,2693,numberOfSubstrings += 1;
S433,StringUtils.java,2695,if (numberOfSubstrings == max) {
S434,StringUtils.java,2696,end = len;
S435,StringUtils.java,2697,substrings.add(str.substring(beg));
S436,StringUtils.java,2701,"substrings.add(str.substring(beg, end));"
S437,StringUtils.java,2706,beg = end + separatorLength;
S438,StringUtils.java,2710,if (preserveAllTokens) {
S439,StringUtils.java,2711,numberOfSubstrings += 1;
S440,StringUtils.java,2712,if (numberOfSubstrings == max) {
S441,StringUtils.java,2713,end = len;
S442,StringUtils.java,2714,substrings.add(str.substring(beg));
S443,StringUtils.java,2716,substrings.add(EMPTY);
S444,StringUtils.java,2719,beg = end + separatorLength;
S445,StringUtils.java,2723,substrings.add(str.substring(beg));
S446,StringUtils.java,2724,end = len;
S447,StringUtils.java,2728,return substrings.toArray(new String[substrings.size()]);
S448,StringUtils.java,2757,"return splitWorker(str, null, -1, true);"
S449,StringUtils.java,2793,"return splitWorker(str, separatorChar, true);"
S450,StringUtils.java,2811,if (str == null) {
S451,StringUtils.java,2812,return null;
S452,StringUtils.java,2814,int len = str.length();
S453,StringUtils.java,2815,if (len == 0) {
S454,StringUtils.java,2816,return ArrayUtils.EMPTY_STRING_ARRAY;
S455,StringUtils.java,2818,List<String> list = new ArrayList<String>();
S456,StringUtils.java,2819,"int i = 0, start = 0;"
S457,StringUtils.java,2820,boolean match = false;
S458,StringUtils.java,2821,boolean lastMatch = false;
S459,StringUtils.java,2822,while (i < len) {
S460,StringUtils.java,2823,if (str.charAt(i) == separatorChar) {
S461,StringUtils.java,2824,if (match || preserveAllTokens) {
S462,StringUtils.java,2825,"list.add(str.substring(start, i));"
S463,StringUtils.java,2826,match = false;
S464,StringUtils.java,2827,lastMatch = true;
S465,StringUtils.java,2829,start = ++i;
S466,StringUtils.java,2830,continue;
S467,StringUtils.java,2832,lastMatch = false;
S468,StringUtils.java,2833,match = true;
S469,StringUtils.java,2834,i++;
S470,StringUtils.java,2836,if (match || preserveAllTokens && lastMatch) {
S471,StringUtils.java,2837,"list.add(str.substring(start, i));"
S472,StringUtils.java,2839,return list.toArray(new String[list.size()]);
S473,StringUtils.java,2876,"return splitWorker(str, separatorChars, -1, true);"
S474,StringUtils.java,2916,"return splitWorker(str, separatorChars, max, true);"
S475,StringUtils.java,2938,if (str == null) {
S476,StringUtils.java,2939,return null;
S477,StringUtils.java,2941,int len = str.length();
S478,StringUtils.java,2942,if (len == 0) {
S479,StringUtils.java,2943,return ArrayUtils.EMPTY_STRING_ARRAY;
S480,StringUtils.java,2945,List<String> list = new ArrayList<String>();
S481,StringUtils.java,2946,int sizePlus1 = 1;
S482,StringUtils.java,2947,"int i = 0, start = 0;"
S483,StringUtils.java,2948,boolean match = false;
S484,StringUtils.java,2949,boolean lastMatch = false;
S485,StringUtils.java,2950,if (separatorChars == null) {
S486,StringUtils.java,2952,while (i < len) {
S487,StringUtils.java,2953,if (Character.isWhitespace(str.charAt(i))) {
S488,StringUtils.java,2954,if (match || preserveAllTokens) {
S489,StringUtils.java,2955,lastMatch = true;
S490,StringUtils.java,2956,if (sizePlus1++ == max) {
S491,StringUtils.java,2957,i = len;
S492,StringUtils.java,2958,lastMatch = false;
S493,StringUtils.java,2960,"list.add(str.substring(start, i));"
S494,StringUtils.java,2961,match = false;
S495,StringUtils.java,2963,start = ++i;
S496,StringUtils.java,2964,continue;
S497,StringUtils.java,2966,lastMatch = false;
S498,StringUtils.java,2967,match = true;
S499,StringUtils.java,2968,i++;
S500,StringUtils.java,2970,} else if (separatorChars.length() == 1) {
S501,StringUtils.java,2972,char sep = separatorChars.charAt(0);
S502,StringUtils.java,2973,while (i < len) {
S503,StringUtils.java,2974,if (str.charAt(i) == sep) {
S504,StringUtils.java,2975,if (match || preserveAllTokens) {
S505,StringUtils.java,2976,lastMatch = true;
S506,StringUtils.java,2977,if (sizePlus1++ == max) {
S507,StringUtils.java,2978,i = len;
S508,StringUtils.java,2979,lastMatch = false;
S509,StringUtils.java,2981,"list.add(str.substring(start, i));"
S510,StringUtils.java,2982,match = false;
S511,StringUtils.java,2984,start = ++i;
S512,StringUtils.java,2985,continue;
S513,StringUtils.java,2987,lastMatch = false;
S514,StringUtils.java,2988,match = true;
S515,StringUtils.java,2989,i++;
S516,StringUtils.java,2991,} else {
S517,StringUtils.java,2993,while (i < len) {
S518,StringUtils.java,2994,if (separatorChars.indexOf(str.charAt(i)) >= 0) {
S519,StringUtils.java,2995,if (match || preserveAllTokens) {
S520,StringUtils.java,2996,lastMatch = true;
S521,StringUtils.java,2997,if (sizePlus1++ == max) {
S522,StringUtils.java,2998,i = len;
S523,StringUtils.java,2999,lastMatch = false;
S524,StringUtils.java,3001,"list.add(str.substring(start, i));"
S525,StringUtils.java,3002,match = false;
S526,StringUtils.java,3004,start = ++i;
S527,StringUtils.java,3005,continue;
S528,StringUtils.java,3007,lastMatch = false;
S529,StringUtils.java,3008,match = true;
S530,StringUtils.java,3009,i++;
S531,StringUtils.java,3012,if (match || preserveAllTokens && lastMatch) {
S532,StringUtils.java,3013,"list.add(str.substring(start, i));"
S533,StringUtils.java,3015,return list.toArray(new String[list.size()]);
S534,StringUtils.java,3038,"return splitByCharacterType(str, false);"
S535,StringUtils.java,3066,"return splitByCharacterType(str, true);"
S536,StringUtils.java,3084,if (str == null) {
S537,StringUtils.java,3085,return null;
S538,StringUtils.java,3087,if (str.length() == 0) {
S539,StringUtils.java,3088,return ArrayUtils.EMPTY_STRING_ARRAY;
S540,StringUtils.java,3090,char[] c = str.toCharArray();
S541,StringUtils.java,3091,List<String> list = new ArrayList<String>();
S542,StringUtils.java,3092,int tokenStart = 0;
S543,StringUtils.java,3093,int currentType = Character.getType(c[tokenStart]);
S544,StringUtils.java,3094,for (int pos = tokenStart + 1; pos < c.length; pos++) {
S545,StringUtils.java,3095,int type = Character.getType(c[pos]);
S546,StringUtils.java,3096,if (type == currentType) {
S547,StringUtils.java,3097,continue;
S548,StringUtils.java,3099,if (camelCase && type == Character.LOWERCASE_LETTER && currentType == Character.UPPERCASE_LETTER) {
S549,StringUtils.java,3100,int newTokenStart = pos - 1;
S550,StringUtils.java,3101,if (newTokenStart != tokenStart) {
S551,StringUtils.java,3102,"list.add(new String(c, tokenStart, newTokenStart - tokenStart));"
S552,StringUtils.java,3103,tokenStart = newTokenStart;
S553,StringUtils.java,3105,} else {
S554,StringUtils.java,3106,"list.add(new String(c, tokenStart, pos - tokenStart));"
S555,StringUtils.java,3107,tokenStart = pos;
S556,StringUtils.java,3109,currentType = type;
S557,StringUtils.java,3111,"list.add(new String(c, tokenStart, c.length - tokenStart));"
S558,StringUtils.java,3112,return list.toArray(new String[list.size()]);
S559,StringUtils.java,3140,"return join(elements, null);"
S560,StringUtils.java,3166,if (array == null) {
S561,StringUtils.java,3167,return null;
S562,StringUtils.java,3169,"return join(array, separator, 0, array.length);"
S563,StringUtils.java,3198,if (array == null) {
S564,StringUtils.java,3199,return null;
S565,StringUtils.java,3201,"return join(array, separator, 0, array.length);"
S566,StringUtils.java,3230,if (array == null) {
S567,StringUtils.java,3231,return null;
S568,StringUtils.java,3233,"return join(array, separator, 0, array.length);"
S569,StringUtils.java,3262,if (array == null) {
S570,StringUtils.java,3263,return null;
S571,StringUtils.java,3265,"return join(array, separator, 0, array.length);"
S572,StringUtils.java,3294,if (array == null) {
S573,StringUtils.java,3295,return null;
S574,StringUtils.java,3297,"return join(array, separator, 0, array.length);"
S575,StringUtils.java,3326,if (array == null) {
S576,StringUtils.java,3327,return null;
S577,StringUtils.java,3329,"return join(array, separator, 0, array.length);"
S578,StringUtils.java,3358,if (array == null) {
S579,StringUtils.java,3359,return null;
S580,StringUtils.java,3361,"return join(array, separator, 0, array.length);"
S581,StringUtils.java,3390,if (array == null) {
S582,StringUtils.java,3391,return null;
S583,StringUtils.java,3393,"return join(array, separator, 0, array.length);"
S584,StringUtils.java,3424,if (array == null) {
S585,StringUtils.java,3427,int noOfItems = endIndex - startIndex;
S586,StringUtils.java,3428,if (noOfItems <= 0) {
S587,StringUtils.java,3429,return EMPTY;
S588,StringUtils.java,3431,StringBuilder buf = new StringBuilder(noOfItems * 16);
S589,StringUtils.java,3432,for (int i = startIndex; i < endIndex; i++) {
S590,StringUtils.java,3433,if (i > startIndex) {
S591,StringUtils.java,3434,buf.append(separator);
S592,StringUtils.java,3436,if (array[i] != null) {
S593,StringUtils.java,3437,buf.append(array[i]);
S594,StringUtils.java,3440,return buf.toString();
S595,StringUtils.java,3475,if (array == null) {
S596,StringUtils.java,3478,int noOfItems = endIndex - startIndex;
S597,StringUtils.java,3479,if (noOfItems <= 0) {
S598,StringUtils.java,3482,StringBuilder buf = new StringBuilder(noOfItems * 16);
S599,StringUtils.java,3483,for (int i = startIndex; i < endIndex; i++) {
S600,StringUtils.java,3484,if (i > startIndex) {
S601,StringUtils.java,3485,buf.append(separator);
S602,StringUtils.java,3487,buf.append(array[i]);
S603,StringUtils.java,3489,return buf.toString();
S604,StringUtils.java,3524,if (array == null) {
S605,StringUtils.java,3527,int noOfItems = endIndex - startIndex;
S606,StringUtils.java,3528,if (noOfItems <= 0) {
S607,StringUtils.java,3531,StringBuilder buf = new StringBuilder(noOfItems * 16);
S608,StringUtils.java,3532,for (int i = startIndex; i < endIndex; i++) {
S609,StringUtils.java,3533,if (i > startIndex) {
S610,StringUtils.java,3534,buf.append(separator);
S611,StringUtils.java,3536,buf.append(array[i]);
S612,StringUtils.java,3538,return buf.toString();
S613,StringUtils.java,3573,if (array == null) {
S614,StringUtils.java,3576,int noOfItems = endIndex - startIndex;
S615,StringUtils.java,3577,if (noOfItems <= 0) {
S616,StringUtils.java,3580,StringBuilder buf = new StringBuilder(noOfItems * 16);
S617,StringUtils.java,3581,for (int i = startIndex; i < endIndex; i++) {
S618,StringUtils.java,3582,if (i > startIndex) {
S619,StringUtils.java,3583,buf.append(separator);
S620,StringUtils.java,3585,buf.append(array[i]);
S621,StringUtils.java,3587,return buf.toString();
S622,StringUtils.java,3622,if (array == null) {
S623,StringUtils.java,3625,int noOfItems = endIndex - startIndex;
S624,StringUtils.java,3626,if (noOfItems <= 0) {
S625,StringUtils.java,3629,StringBuilder buf = new StringBuilder(noOfItems * 16);
S626,StringUtils.java,3630,for (int i = startIndex; i < endIndex; i++) {
S627,StringUtils.java,3631,if (i > startIndex) {
S628,StringUtils.java,3632,buf.append(separator);
S629,StringUtils.java,3634,buf.append(array[i]);
S630,StringUtils.java,3636,return buf.toString();
S631,StringUtils.java,3671,if (array == null) {
S632,StringUtils.java,3674,int noOfItems = endIndex - startIndex;
S633,StringUtils.java,3675,if (noOfItems <= 0) {
S634,StringUtils.java,3678,StringBuilder buf = new StringBuilder(noOfItems * 16);
S635,StringUtils.java,3679,for (int i = startIndex; i < endIndex; i++) {
S636,StringUtils.java,3680,if (i > startIndex) {
S637,StringUtils.java,3681,buf.append(separator);
S638,StringUtils.java,3683,buf.append(array[i]);
S639,StringUtils.java,3685,return buf.toString();
S640,StringUtils.java,3720,if (array == null) {
S641,StringUtils.java,3723,int noOfItems = endIndex - startIndex;
S642,StringUtils.java,3724,if (noOfItems <= 0) {
S643,StringUtils.java,3727,StringBuilder buf = new StringBuilder(noOfItems * 16);
S644,StringUtils.java,3728,for (int i = startIndex; i < endIndex; i++) {
S645,StringUtils.java,3729,if (i > startIndex) {
S646,StringUtils.java,3730,buf.append(separator);
S647,StringUtils.java,3732,buf.append(array[i]);
S648,StringUtils.java,3734,return buf.toString();
S649,StringUtils.java,3769,if (array == null) {
S650,StringUtils.java,3772,int noOfItems = endIndex - startIndex;
S651,StringUtils.java,3773,if (noOfItems <= 0) {
S652,StringUtils.java,3776,StringBuilder buf = new StringBuilder(noOfItems * 16);
S653,StringUtils.java,3777,for (int i = startIndex; i < endIndex; i++) {
S654,StringUtils.java,3778,if (i > startIndex) {
S655,StringUtils.java,3779,buf.append(separator);
S656,StringUtils.java,3781,buf.append(array[i]);
S657,StringUtils.java,3783,return buf.toString();
S658,StringUtils.java,3811,if (array == null) {
S659,StringUtils.java,3812,return null;
S660,StringUtils.java,3814,"return join(array, separator, 0, array.length);"
S661,StringUtils.java,3853,if (array == null) {
S662,StringUtils.java,3856,if (separator == null) {
S663,StringUtils.java,3857,separator = EMPTY;
S664,StringUtils.java,3862,int noOfItems = endIndex - startIndex;
S665,StringUtils.java,3863,if (noOfItems <= 0) {
S666,StringUtils.java,3864,return EMPTY;
S667,StringUtils.java,3867,StringBuilder buf = new StringBuilder(noOfItems * 16);
S668,StringUtils.java,3869,for (int i = startIndex; i < endIndex; i++) {
S669,StringUtils.java,3870,if (i > startIndex) {
S670,StringUtils.java,3871,buf.append(separator);
S671,StringUtils.java,3873,if (array[i] != null) {
S672,StringUtils.java,3874,buf.append(array[i]);
S673,StringUtils.java,3877,return buf.toString();
S674,StringUtils.java,3897,if (iterator == null) {
S675,StringUtils.java,3898,return null;
S676,StringUtils.java,3900,if (!iterator.hasNext()) {
S677,StringUtils.java,3901,return EMPTY;
S678,StringUtils.java,3903,Object first = iterator.next();
S679,StringUtils.java,3904,if (!iterator.hasNext()) {
S680,StringUtils.java,3905,return ObjectUtils.toString(first);
S681,StringUtils.java,3909,"StringBuilder buf = new StringBuilder(256); // Java default is 16, probably too small"
S682,StringUtils.java,3910,if (first != null) {
S683,StringUtils.java,3911,buf.append(first);
S684,StringUtils.java,3914,while (iterator.hasNext()) {
S685,StringUtils.java,3915,buf.append(separator);
S686,StringUtils.java,3916,Object obj = iterator.next();
S687,StringUtils.java,3917,if (obj != null) {
S688,StringUtils.java,3918,buf.append(obj);
S689,StringUtils.java,3922,return buf.toString();
S690,StringUtils.java,3941,if (iterator == null) {
S691,StringUtils.java,3942,return null;
S692,StringUtils.java,3944,if (!iterator.hasNext()) {
S693,StringUtils.java,3945,return EMPTY;
S694,StringUtils.java,3947,Object first = iterator.next();
S695,StringUtils.java,3948,if (!iterator.hasNext()) {
S696,StringUtils.java,3949,return ObjectUtils.toString(first);
S697,StringUtils.java,3953,"StringBuilder buf = new StringBuilder(256); // Java default is 16, probably too small"
S698,StringUtils.java,3954,if (first != null) {
S699,StringUtils.java,3955,buf.append(first);
S700,StringUtils.java,3958,while (iterator.hasNext()) {
S701,StringUtils.java,3959,if (separator != null) {
S702,StringUtils.java,3960,buf.append(separator);
S703,StringUtils.java,3962,Object obj = iterator.next();
S704,StringUtils.java,3963,if (obj != null) {
S705,StringUtils.java,3964,buf.append(obj);
S706,StringUtils.java,3967,return buf.toString();
S707,StringUtils.java,3985,if (iterable == null) {
S708,StringUtils.java,3986,return null;
S709,StringUtils.java,3988,"return join(iterable.iterator(), separator);"
S710,StringUtils.java,4006,if (iterable == null) {
S711,StringUtils.java,4007,return null;
S712,StringUtils.java,4009,"return join(iterable.iterator(), separator);"
S713,StringUtils.java,4029,if (isEmpty(str)) {
S714,StringUtils.java,4030,return str;
S715,StringUtils.java,4032,int sz = str.length();
S716,StringUtils.java,4033,char[] chs = new char[sz];
S717,StringUtils.java,4034,int count = 0;
S718,StringUtils.java,4035,for (int i = 0; i < sz; i++) {
S719,StringUtils.java,4036,if (!Character.isWhitespace(str.charAt(i))) {
S720,StringUtils.java,4037,chs[count++] = str.charAt(i);
S721,StringUtils.java,4040,if (count == sz) {
S722,StringUtils.java,4041,return str;
S723,StringUtils.java,4043,"return new String(chs, 0, count);"
S724,StringUtils.java,4073,if (isEmpty(str) || isEmpty(remove)) {
S725,StringUtils.java,4074,return str;
S726,StringUtils.java,4076,if (str.startsWith(remove)){
S727,StringUtils.java,4077,return str.substring(remove.length());
S728,StringUtils.java,4079,return str;
S729,StringUtils.java,4108,if (isEmpty(str) || isEmpty(remove)) {
S730,StringUtils.java,4109,return str;
S731,StringUtils.java,4111,"if (startsWithIgnoreCase(str, remove)) {"
S732,StringUtils.java,4112,return str.substring(remove.length());
S733,StringUtils.java,4114,return str;
S734,StringUtils.java,4142,if (isEmpty(str) || isEmpty(remove)) {
S735,StringUtils.java,4143,return str;
S736,StringUtils.java,4145,if (str.endsWith(remove)) {
S737,StringUtils.java,4146,"return str.substring(0, str.length() - remove.length());"
S738,StringUtils.java,4148,return str;
S739,StringUtils.java,4178,if (isEmpty(str) || isEmpty(remove)) {
S740,StringUtils.java,4179,return str;
S741,StringUtils.java,4181,"if (endsWithIgnoreCase(str, remove)) {"
S742,StringUtils.java,4182,"return str.substring(0, str.length() - remove.length());"
S743,StringUtils.java,4184,return str;
S744,StringUtils.java,4211,if (isEmpty(str) || isEmpty(remove)) {
S745,StringUtils.java,4212,return str;
S746,StringUtils.java,4214,"return replace(str, remove, EMPTY, -1);"
S747,StringUtils.java,4237,if (isEmpty(str) || str.indexOf(remove) == INDEX_NOT_FOUND) {
S748,StringUtils.java,4238,return str;
S749,StringUtils.java,4240,char[] chars = str.toCharArray();
S750,StringUtils.java,4241,int pos = 0;
S751,StringUtils.java,4242,for (int i = 0; i < chars.length; i++) {
S752,StringUtils.java,4243,if (chars[i] != remove) {
S753,StringUtils.java,4244,chars[pos++] = chars[i];
S754,StringUtils.java,4247,"return new String(chars, 0, pos);"
S755,StringUtils.java,4276,"return replace(text, searchString, replacement, 1);"
S756,StringUtils.java,4300,"return Pattern.compile(regex, Pattern.DOTALL).matcher(source).replaceAll(replacement);"
S757,StringUtils.java,4316,"return replacePattern(source, regex, StringUtils.EMPTY);"
S758,StringUtils.java,4343,"return replace(text, searchString, replacement, -1);"
S759,StringUtils.java,4375,if (isEmpty(text) || isEmpty(searchString) || replacement == null || max == 0) {
S760,StringUtils.java,4376,return text;
S761,StringUtils.java,4378,int start = 0;
S762,StringUtils.java,4379,"int end = text.indexOf(searchString, start);"
S763,StringUtils.java,4380,if (end == INDEX_NOT_FOUND) {
S764,StringUtils.java,4381,return text;
S765,StringUtils.java,4383,int replLength = searchString.length();
S766,StringUtils.java,4384,int increase = replacement.length() - replLength;
S767,StringUtils.java,4385,increase = increase < 0 ? 0 : increase;
S768,StringUtils.java,4386,increase *= max < 0 ? 16 : max > 64 ? 64 : max;
S769,StringUtils.java,4387,StringBuilder buf = new StringBuilder(text.length() + increase);
S770,StringUtils.java,4388,while (end != INDEX_NOT_FOUND) {
S771,StringUtils.java,4389,"buf.append(text.substring(start, end)).append(replacement);"
S772,StringUtils.java,4390,start = end + replLength;
S773,StringUtils.java,4391,if (--max == 0) {
S774,StringUtils.java,4392,break;
S775,StringUtils.java,4394,"end = text.indexOf(searchString, start);"
S776,StringUtils.java,4396,buf.append(text.substring(start));
S777,StringUtils.java,4397,return buf.toString();
S778,StringUtils.java,4440,"return replaceEach(text, searchList, replacementList, false, 0);"
S779,StringUtils.java,4490,int timeToLive = searchList == null ? 0 : searchList.length;
S780,StringUtils.java,4491,"return replaceEach(text, searchList, replacementList, true, timeToLive);"
S781,StringUtils.java,4548,if (text == null || text.length() == 0 || searchList == null ||
S782,StringUtils.java,4550,return text;
S783,StringUtils.java,4554,if (timeToLive < 0) {
S784,StringUtils.java,4555,"throw new IllegalStateException(""Aborting to protect against StackOverflowError - "" +"
S785,StringUtils.java,4559,int searchLength = searchList.length;
S786,StringUtils.java,4560,int replacementLength = replacementList.length;
S787,StringUtils.java,4563,if (searchLength != replacementLength) {
S788,StringUtils.java,4571,boolean[] noMoreMatchesForReplIndex = new boolean[searchLength];
S789,StringUtils.java,4574,int textIndex = -1;
S790,StringUtils.java,4575,int replaceIndex = -1;
S791,StringUtils.java,4576,int tempIndex = -1;
S792,StringUtils.java,4580,for (int i = 0; i < searchLength; i++) {
S793,StringUtils.java,4581,if (noMoreMatchesForReplIndex[i] || searchList[i] == null ||
S794,StringUtils.java,4583,continue;
S795,StringUtils.java,4585,tempIndex = text.indexOf(searchList[i]);
S796,StringUtils.java,4588,if (tempIndex == -1) {
S797,StringUtils.java,4589,noMoreMatchesForReplIndex[i] = true;
S798,StringUtils.java,4591,if (textIndex == -1 || tempIndex < textIndex) {
S799,StringUtils.java,4592,textIndex = tempIndex;
S800,StringUtils.java,4593,replaceIndex = i;
S801,StringUtils.java,4600,if (textIndex == -1) {
S802,StringUtils.java,4601,return text;
S803,StringUtils.java,4604,int start = 0;
S804,StringUtils.java,4607,int increase = 0;
S805,StringUtils.java,4610,for (int i = 0; i < searchList.length; i++) {
S806,StringUtils.java,4611,if (searchList[i] == null || replacementList[i] == null) {
S807,StringUtils.java,4612,continue;
S808,StringUtils.java,4614,int greater = replacementList[i].length() - searchList[i].length();
S809,StringUtils.java,4615,if (greater > 0) {
S810,StringUtils.java,4616,increase += 3 * greater; // assume 3 matches
S811,StringUtils.java,4620,"increase = Math.min(increase, text.length() / 5);"
S812,StringUtils.java,4622,StringBuilder buf = new StringBuilder(text.length() + increase);
S813,StringUtils.java,4624,while (textIndex != -1) {
S814,StringUtils.java,4626,for (int i = start; i < textIndex; i++) {
S815,StringUtils.java,4627,buf.append(text.charAt(i));
S816,StringUtils.java,4629,buf.append(replacementList[replaceIndex]);
S817,StringUtils.java,4631,start = textIndex + searchList[replaceIndex].length();
S818,StringUtils.java,4633,textIndex = -1;
S819,StringUtils.java,4634,replaceIndex = -1;
S820,StringUtils.java,4635,tempIndex = -1;
S821,StringUtils.java,4638,for (int i = 0; i < searchLength; i++) {
S822,StringUtils.java,4639,if (noMoreMatchesForReplIndex[i] || searchList[i] == null ||
S823,StringUtils.java,4641,continue;
S824,StringUtils.java,4643,"tempIndex = text.indexOf(searchList[i], start);"
S825,StringUtils.java,4646,if (tempIndex == -1) {
S826,StringUtils.java,4647,noMoreMatchesForReplIndex[i] = true;
S827,StringUtils.java,4649,if (textIndex == -1 || tempIndex < textIndex) {
S828,StringUtils.java,4650,textIndex = tempIndex;
S829,StringUtils.java,4651,replaceIndex = i;
S830,StringUtils.java,4658,int textLength = text.length();
S831,StringUtils.java,4659,for (int i = start; i < textLength; i++) {
S832,StringUtils.java,4660,buf.append(text.charAt(i));
S833,StringUtils.java,4662,String result = buf.toString();
S834,StringUtils.java,4663,if (!repeat) {
S835,StringUtils.java,4664,return result;
S836,StringUtils.java,4667,"return replaceEach(result, searchList, replacementList, repeat, timeToLive - 1);"
S837,StringUtils.java,4693,if (str == null) {
S838,StringUtils.java,4694,return null;
S839,StringUtils.java,4696,"return str.replace(searchChar, replaceChar);"
S840,StringUtils.java,4736,if (isEmpty(str) || isEmpty(searchChars)) {
S841,StringUtils.java,4737,return str;
S842,StringUtils.java,4739,if (replaceChars == null) {
S843,StringUtils.java,4740,replaceChars = EMPTY;
S844,StringUtils.java,4742,boolean modified = false;
S845,StringUtils.java,4743,int replaceCharsLength = replaceChars.length();
S846,StringUtils.java,4744,int strLength = str.length();
S847,StringUtils.java,4745,StringBuilder buf = new StringBuilder(strLength);
S848,StringUtils.java,4746,for (int i = 0; i < strLength; i++) {
S849,StringUtils.java,4747,char ch = str.charAt(i);
S850,StringUtils.java,4748,int index = searchChars.indexOf(ch);
S851,StringUtils.java,4749,if (index >= 0) {
S852,StringUtils.java,4750,modified = true;
S853,StringUtils.java,4751,if (index < replaceCharsLength) {
S854,StringUtils.java,4752,buf.append(replaceChars.charAt(index));
S855,StringUtils.java,4755,buf.append(ch);
S856,StringUtils.java,4758,if (modified) {
S857,StringUtils.java,4759,return buf.toString();
S858,StringUtils.java,4761,return str;
S859,StringUtils.java,4796,if (str == null) {
S860,StringUtils.java,4797,return null;
S861,StringUtils.java,4799,if (overlay == null) {
S862,StringUtils.java,4800,overlay = EMPTY;
S863,StringUtils.java,4802,int len = str.length();
S864,StringUtils.java,4803,if (start < 0) {
S865,StringUtils.java,4804,start = 0;
S866,StringUtils.java,4806,if (start > len) {
S867,StringUtils.java,4807,start = len;
S868,StringUtils.java,4809,if (end < 0) {
S869,StringUtils.java,4810,end = 0;
S870,StringUtils.java,4812,if (end > len) {
S871,StringUtils.java,4813,end = len;
S872,StringUtils.java,4815,if (start > end) {
S873,StringUtils.java,4816,int temp = start;
S874,StringUtils.java,4817,start = end;
S875,StringUtils.java,4818,end = temp;
S876,StringUtils.java,4820,return new StringBuilder(len + start - end + overlay.length() + 1)
S877,StringUtils.java,4855,if (isEmpty(str)) {
S878,StringUtils.java,4856,return str;
S879,StringUtils.java,4859,if (str.length() == 1) {
S880,StringUtils.java,4860,char ch = str.charAt(0);
S881,StringUtils.java,4861,if (ch == CharUtils.CR || ch == CharUtils.LF) {
S882,StringUtils.java,4862,return EMPTY;
S883,StringUtils.java,4864,return str;
S884,StringUtils.java,4867,int lastIdx = str.length() - 1;
S885,StringUtils.java,4868,char last = str.charAt(lastIdx);
S886,StringUtils.java,4870,if (last == CharUtils.LF) {
S887,StringUtils.java,4871,if (str.charAt(lastIdx - 1) == CharUtils.CR) {
S888,StringUtils.java,4872,lastIdx--;
S889,StringUtils.java,4874,} else if (last != CharUtils.CR) {
S890,StringUtils.java,4875,lastIdx++;
S891,StringUtils.java,4877,"return str.substring(0, lastIdx);"
