statement_id,file,line,code
S826,ParserBase.java,198,final static BigInteger BI_MAX_LONG = BigInteger.valueOf(Long.MAX_VALUE);
S827,ParserBase.java,200,final static BigDecimal BD_MIN_LONG = new BigDecimal(BI_MIN_LONG);
S828,ParserBase.java,201,final static BigDecimal BD_MAX_LONG = new BigDecimal(BI_MAX_LONG);
S829,ParserBase.java,203,final static BigDecimal BD_MIN_INT = new BigDecimal(BI_MIN_INT);
S830,ParserBase.java,204,final static BigDecimal BD_MAX_INT = new BigDecimal(BI_MAX_INT);
S831,ParserBase.java,233,protected int _numTypesValid = NR_UNKNOWN;
S832,ParserBase.java,284,super(features);
S833,ParserBase.java,285,_ioContext = ctxt;
S834,ParserBase.java,286,_textBuffer = ctxt.constructTextBuffer();
S835,ParserBase.java,287,DupDetector dups = Feature.STRICT_DUPLICATE_DETECTION.enabledIn(features)
S836,ParserBase.java,289,_parsingContext = JsonReadContext.createRootContext(dups);
S837,ParserBase.java,389,if (_currToken == JsonToken.START_OBJECT || _currToken == JsonToken.START_ARRAY) {
S838,ParserBase.java,395,return _parsingContext.getCurrentName();
S839,ParserBase.java,415,if (!_closed) {
S840,ParserBase.java,416,_closed = true;
S841,ParserBase.java,418,_closeInput();
S842,ParserBase.java,422,_releaseBuffers();
S843,ParserBase.java,533,_textBuffer.releaseBuffers();
S844,ParserBase.java,534,char[] buf = _nameCopyBuffer;
S845,ParserBase.java,535,if (buf != null) {
S846,ParserBase.java,548,if (!_parsingContext.inRoot()) {
S847,ParserBase.java,557,_handleEOF();
S848,ParserBase.java,558,return -1;
S849,ParserBase.java,606,_numberNegative = negative;
S850,ParserBase.java,607,_intLength = intLen;
S851,ParserBase.java,608,_fractLength = 0;
S852,ParserBase.java,609,_expLength = 0;
S853,ParserBase.java,610,_numTypesValid = NR_UNKNOWN; // to force parsing
S854,ParserBase.java,611,return JsonToken.VALUE_NUMBER_INT;
S855,ParserBase.java,674,if (_numTypesValid == NR_UNKNOWN) {
S856,ParserBase.java,675,_parseNumericValue(NR_UNKNOWN); // will also check event type
S857,ParserBase.java,677,if (_currToken == JsonToken.VALUE_NUMBER_INT) {
S858,ParserBase.java,678,if ((_numTypesValid & NR_INT) != 0) {
S859,ParserBase.java,679,return NumberType.INT;
S860,ParserBase.java,702,if ((_numTypesValid & NR_INT) == 0) {
S861,ParserBase.java,710,return _numberInt;
S862,ParserBase.java,802,if (_currToken == JsonToken.VALUE_NUMBER_INT) {
S863,ParserBase.java,803,char[] buf = _textBuffer.getTextBuffer();
S864,ParserBase.java,804,int offset = _textBuffer.getTextOffset();
S865,ParserBase.java,805,int len = _intLength;
S866,ParserBase.java,806,if (_numberNegative) {
S867,ParserBase.java,809,if (len <= 9) { // definitely fits in int
S868,ParserBase.java,810,"int i = NumberInput.parseInt(buf, offset, len);"
S869,ParserBase.java,811,_numberInt = _numberNegative ? -i : i;
S870,ParserBase.java,812,_numTypesValid = NR_INT;
S871,ParserBase.java,813,return;
S872,ParserMinimalBase.java,73,protected ParserMinimalBase(int features) { super(features); }
S873,ParserMinimalBase.java,98,@Override public JsonToken getCurrentToken() { return _currToken; }
S874,ParserMinimalBase.java,137,if (_currToken != JsonToken.START_OBJECT
S875,ParserMinimalBase.java,139,return this;
S876,ParserMinimalBase.java,141,int open = 1;
S877,ParserMinimalBase.java,147,JsonToken t = nextToken();
S878,ParserMinimalBase.java,148,if (t == null) {
S879,ParserMinimalBase.java,156,if (t.isStructStart()) {
S880,ParserMinimalBase.java,157,++open;
S881,ParserMinimalBase.java,158,} else if (t.isStructEnd()) {
S882,ParserMinimalBase.java,159,if (--open == 0) {
S883,ParserMinimalBase.java,160,return this;
S884,ReaderBasedJsonParser.java,24,protected final static int[] _icLatin1 = CharTypes.getInputCodeLatin1();
S885,ReaderBasedJsonParser.java,116,"super(ctxt, features);"
S886,ReaderBasedJsonParser.java,117,_reader = r;
S887,ReaderBasedJsonParser.java,118,_inputBuffer = inputBuffer;
S888,ReaderBasedJsonParser.java,119,_inputPtr = start;
S889,ReaderBasedJsonParser.java,120,_inputEnd = end;
S890,ReaderBasedJsonParser.java,121,_objectCodec = codec;
S891,ReaderBasedJsonParser.java,122,_symbols = st;
S892,ReaderBasedJsonParser.java,123,_hashSeed = st.hashSeed();
S893,ReaderBasedJsonParser.java,124,_bufferRecyclable = bufferRecyclable;
S894,ReaderBasedJsonParser.java,169,final int bufSize = _inputEnd;
S895,ReaderBasedJsonParser.java,171,_currInputProcessed += bufSize;
S896,ReaderBasedJsonParser.java,172,_currInputRowStart -= bufSize;
S897,ReaderBasedJsonParser.java,177,_nameStartOffset -= bufSize;
S898,ReaderBasedJsonParser.java,179,if (_reader != null) {
S899,ReaderBasedJsonParser.java,193,return false;
S900,ReaderBasedJsonParser.java,212,if (_reader != null) {
S901,ReaderBasedJsonParser.java,228,super._releaseBuffers();
S902,ReaderBasedJsonParser.java,230,_symbols.release();
S903,ReaderBasedJsonParser.java,232,if (_bufferRecyclable) {
S904,ReaderBasedJsonParser.java,233,char[] buf = _inputBuffer;
S905,ReaderBasedJsonParser.java,234,if (buf != null) {
S906,ReaderBasedJsonParser.java,235,_inputBuffer = null;
S907,ReaderBasedJsonParser.java,236,_ioContext.releaseTokenBuffer(buf);
S908,ReaderBasedJsonParser.java,592,if (_currToken == JsonToken.FIELD_NAME) {
S909,ReaderBasedJsonParser.java,593,return _nextAfterName();
S910,ReaderBasedJsonParser.java,597,_numTypesValid = NR_UNKNOWN;
S911,ReaderBasedJsonParser.java,598,if (_tokenIncomplete) {
S912,ReaderBasedJsonParser.java,601,int i = _skipWSOrEnd();
S913,ReaderBasedJsonParser.java,602,if (i < 0) { // end-of-input
S914,ReaderBasedJsonParser.java,606,close();
S915,ReaderBasedJsonParser.java,607,return (_currToken = null);
S916,ReaderBasedJsonParser.java,610,_binaryValue = null;
S917,ReaderBasedJsonParser.java,613,if (i == INT_RBRACKET) {
S918,ReaderBasedJsonParser.java,614,_updateLocation();
S919,ReaderBasedJsonParser.java,615,if (!_parsingContext.inArray()) {
S920,ReaderBasedJsonParser.java,618,_parsingContext = _parsingContext.clearAndGetParent();
S921,ReaderBasedJsonParser.java,619,return (_currToken = JsonToken.END_ARRAY);
S922,ReaderBasedJsonParser.java,621,if (i == INT_RCURLY) {
S923,ReaderBasedJsonParser.java,622,_updateLocation();
S924,ReaderBasedJsonParser.java,623,if (!_parsingContext.inObject()) {
S925,ReaderBasedJsonParser.java,626,_parsingContext = _parsingContext.clearAndGetParent();
S926,ReaderBasedJsonParser.java,627,return (_currToken = JsonToken.END_OBJECT);
S927,ReaderBasedJsonParser.java,631,if (_parsingContext.expectComma()) {
S928,ReaderBasedJsonParser.java,632,i = _skipComma(i);
S929,ReaderBasedJsonParser.java,638,boolean inObject = _parsingContext.inObject();
S930,ReaderBasedJsonParser.java,639,if (inObject) {
S931,ReaderBasedJsonParser.java,641,_updateNameLocation();
S932,ReaderBasedJsonParser.java,642,String name = (i == INT_QUOTE) ? _parseName() : _handleOddName(i);
S933,ReaderBasedJsonParser.java,643,_parsingContext.setCurrentName(name);
S934,ReaderBasedJsonParser.java,644,_currToken = JsonToken.FIELD_NAME;
S935,ReaderBasedJsonParser.java,645,i = _skipColon();
S936,ReaderBasedJsonParser.java,647,_updateLocation();
S937,ReaderBasedJsonParser.java,653,switch (i) {
S938,ReaderBasedJsonParser.java,659,if (!inObject) {
S939,ReaderBasedJsonParser.java,662,t = JsonToken.START_ARRAY;
S940,ReaderBasedJsonParser.java,663,break;
S941,ReaderBasedJsonParser.java,665,if (!inObject) {
S942,ReaderBasedJsonParser.java,666,"_parsingContext = _parsingContext.createChildObjectContext(_tokenInputRow, _tokenInputCol);"
S943,ReaderBasedJsonParser.java,668,t = JsonToken.START_OBJECT;
S944,ReaderBasedJsonParser.java,669,break;
S945,ReaderBasedJsonParser.java,676,_matchTrue();
S946,ReaderBasedJsonParser.java,677,t = JsonToken.VALUE_TRUE;
S947,ReaderBasedJsonParser.java,678,break;
S948,ReaderBasedJsonParser.java,680,_matchFalse();
S949,ReaderBasedJsonParser.java,681,t = JsonToken.VALUE_FALSE;
S950,ReaderBasedJsonParser.java,682,break;
S951,ReaderBasedJsonParser.java,684,_matchNull();
S952,ReaderBasedJsonParser.java,685,t = JsonToken.VALUE_NULL;
S953,ReaderBasedJsonParser.java,686,break;
S954,ReaderBasedJsonParser.java,705,t = _parsePosNumber(i);
S955,ReaderBasedJsonParser.java,706,break;
S956,ReaderBasedJsonParser.java,712,if (inObject) {
S957,ReaderBasedJsonParser.java,713,_nextToken = t;
S958,ReaderBasedJsonParser.java,714,return _currToken;
S959,ReaderBasedJsonParser.java,716,_currToken = t;
S960,ReaderBasedJsonParser.java,717,return t;
S961,ReaderBasedJsonParser.java,722,_nameCopied = false; // need to invalidate if it was copied
S962,ReaderBasedJsonParser.java,723,JsonToken t = _nextToken;
S963,ReaderBasedJsonParser.java,724,_nextToken = null;
S964,ReaderBasedJsonParser.java,729,if (t == JsonToken.START_ARRAY) {
S965,ReaderBasedJsonParser.java,730,"_parsingContext = _parsingContext.createChildArrayContext(_tokenInputRow, _tokenInputCol);"
S966,ReaderBasedJsonParser.java,731,} else if (t == JsonToken.START_OBJECT) {
S967,ReaderBasedJsonParser.java,732,"_parsingContext = _parsingContext.createChildObjectContext(_tokenInputRow, _tokenInputCol);"
S968,ReaderBasedJsonParser.java,734,return (_currToken = t);
S969,ReaderBasedJsonParser.java,1209,int ptr = _inputPtr;
S970,ReaderBasedJsonParser.java,1210,int startPtr = ptr-1; // to include digit already read
S971,ReaderBasedJsonParser.java,1211,final int inputLen = _inputEnd;
S972,ReaderBasedJsonParser.java,1214,if (ch == INT_0) {
S973,ReaderBasedJsonParser.java,1224,int intLen = 1; // already got one
S974,ReaderBasedJsonParser.java,1229,if (ptr >= inputLen) {
S975,ReaderBasedJsonParser.java,1233,ch = (int) _inputBuffer[ptr++];
S976,ReaderBasedJsonParser.java,1234,if (ch < INT_0 || ch > INT_9) {
S977,ReaderBasedJsonParser.java,1235,break int_loop;
S978,ReaderBasedJsonParser.java,1237,++intLen;
S979,ReaderBasedJsonParser.java,1239,if (ch == INT_PERIOD || ch == INT_e || ch == INT_E) {
S980,ReaderBasedJsonParser.java,1244,--ptr; // need to push back following separator
S981,ReaderBasedJsonParser.java,1245,_inputPtr = ptr;
S982,ReaderBasedJsonParser.java,1247,if (_parsingContext.inRoot()) {
S983,ReaderBasedJsonParser.java,1250,int len = ptr-startPtr;
S984,ReaderBasedJsonParser.java,1251,"_textBuffer.resetWithShared(_inputBuffer, startPtr, len);"
S985,ReaderBasedJsonParser.java,1252,"return resetInt(false, intLen);"
S986,ReaderBasedJsonParser.java,1611,int ptr = _inputPtr;
S987,ReaderBasedJsonParser.java,1612,int hash = _hashSeed;
S988,ReaderBasedJsonParser.java,1613,final int[] codes = _icLatin1;
S989,ReaderBasedJsonParser.java,1615,while (ptr < _inputEnd) {
S990,ReaderBasedJsonParser.java,1616,int ch = _inputBuffer[ptr];
S991,ReaderBasedJsonParser.java,1617,if (ch < codes.length && codes[ch] != 0) {
S992,ReaderBasedJsonParser.java,1618,"if (ch == '""') {"
S993,ReaderBasedJsonParser.java,1619,int start = _inputPtr;
S994,ReaderBasedJsonParser.java,1620,_inputPtr = ptr+1; // to skip the quote
S995,ReaderBasedJsonParser.java,1621,"return _symbols.findSymbol(_inputBuffer, start, ptr - start, hash);"
S996,ReaderBasedJsonParser.java,1625,hash = (hash * CharsToNameCanonicalizer.HASH_MULT) + ch;
S997,ReaderBasedJsonParser.java,1626,++ptr;
S998,ReaderBasedJsonParser.java,2058,if ((_inputPtr + 4) >= _inputEnd) {
S999,ReaderBasedJsonParser.java,2059,return _skipColon2(false);
S1000,ReaderBasedJsonParser.java,2061,char c = _inputBuffer[_inputPtr];
S1001,ReaderBasedJsonParser.java,2062,"if (c == ':') { // common case, no leading space"
S1002,ReaderBasedJsonParser.java,2063,int i = _inputBuffer[++_inputPtr];
S1003,ReaderBasedJsonParser.java,2064,if (i > INT_SPACE) { // nor trailing
S1004,ReaderBasedJsonParser.java,2065,if (i == INT_SLASH || i == INT_HASH) {
S1005,ReaderBasedJsonParser.java,2068,++_inputPtr;
S1006,ReaderBasedJsonParser.java,2069,return i;
S1007,ReaderBasedJsonParser.java,2113,if (_inputPtr >= _inputEnd) {
S1008,ReaderBasedJsonParser.java,2116,int i = (int) _inputBuffer[_inputPtr++];
S1009,ReaderBasedJsonParser.java,2117,if (i > INT_SPACE) {
S1010,ReaderBasedJsonParser.java,2118,if (i == INT_SLASH) {
S1011,ReaderBasedJsonParser.java,2122,if (i == INT_HASH) {
S1012,ReaderBasedJsonParser.java,2127,if (gotColon) {
S1013,ReaderBasedJsonParser.java,2128,return i;
S1014,ReaderBasedJsonParser.java,2130,if (i != INT_COLON) {
S1015,ReaderBasedJsonParser.java,2136,gotColon = true;
S1016,ReaderBasedJsonParser.java,2137,continue;
S1017,ReaderBasedJsonParser.java,2203,if (i != INT_COMMA) {
S1018,ReaderBasedJsonParser.java,2206,while (_inputPtr < _inputEnd) {
S1019,ReaderBasedJsonParser.java,2207,i = (int) _inputBuffer[_inputPtr++];
S1020,ReaderBasedJsonParser.java,2208,if (i > INT_SPACE) {
S1021,ReaderBasedJsonParser.java,2209,if (i == INT_SLASH || i == INT_HASH) {
S1022,ReaderBasedJsonParser.java,2213,return i;
S1023,ReaderBasedJsonParser.java,2263,if (_inputPtr >= _inputEnd) {
S1024,ReaderBasedJsonParser.java,2264,if (!loadMore()) {
S1025,ReaderBasedJsonParser.java,2265,return _eofAsNextChar();
S1026,ReaderBasedJsonParser.java,2268,int i = _inputBuffer[_inputPtr++];
S1027,ReaderBasedJsonParser.java,2269,if (i > INT_SPACE) {
S1028,ReaderBasedJsonParser.java,2270,if (i == INT_SLASH || i == INT_HASH) {
S1029,ReaderBasedJsonParser.java,2274,return i;
S1030,ReaderBasedJsonParser.java,2477,int ptr = _inputPtr;
S1031,ReaderBasedJsonParser.java,2478,if ((ptr + 3) < _inputEnd) {
S1032,ReaderBasedJsonParser.java,2479,final char[] b = _inputBuffer;
S1033,ReaderBasedJsonParser.java,2480,if (b[ptr] == 'r' && b[++ptr] == 'u' && b[++ptr] == 'e') {
S1034,ReaderBasedJsonParser.java,2481,char c = b[++ptr];
S1035,ReaderBasedJsonParser.java,2482,if (c < '0' || c == ']' || c == '}') { // expected/allowed chars
S1036,ReaderBasedJsonParser.java,2483,_inputPtr = ptr;
S1037,ReaderBasedJsonParser.java,2484,return;
S1038,ReaderBasedJsonParser.java,2493,int ptr = _inputPtr;
S1039,ReaderBasedJsonParser.java,2494,if ((ptr + 4) < _inputEnd) {
S1040,ReaderBasedJsonParser.java,2495,final char[] b = _inputBuffer;
S1041,ReaderBasedJsonParser.java,2496,if (b[ptr] == 'a' && b[++ptr] == 'l' && b[++ptr] == 's' && b[++ptr] == 'e') {
S1042,ReaderBasedJsonParser.java,2497,char c = b[++ptr];
S1043,ReaderBasedJsonParser.java,2498,if (c < '0' || c == ']' || c == '}') { // expected/allowed chars
S1044,ReaderBasedJsonParser.java,2499,_inputPtr = ptr;
S1045,ReaderBasedJsonParser.java,2500,return;
S1046,ReaderBasedJsonParser.java,2509,int ptr = _inputPtr;
S1047,ReaderBasedJsonParser.java,2510,if ((ptr + 3) < _inputEnd) {
S1048,ReaderBasedJsonParser.java,2511,final char[] b = _inputBuffer;
S1049,ReaderBasedJsonParser.java,2512,if (b[ptr] == 'u' && b[++ptr] == 'l' && b[++ptr] == 'l') {
S1050,ReaderBasedJsonParser.java,2513,char c = b[++ptr];
S1051,ReaderBasedJsonParser.java,2514,if (c < '0' || c == ']' || c == '}') { // expected/allowed chars
S1052,ReaderBasedJsonParser.java,2515,_inputPtr = ptr;
S1053,ReaderBasedJsonParser.java,2516,return;
S1054,ReaderBasedJsonParser.java,2709,int ptr = _inputPtr;
S1055,ReaderBasedJsonParser.java,2710,_tokenInputTotal = _currInputProcessed + ptr;
S1056,ReaderBasedJsonParser.java,2711,_tokenInputRow = _currInputRow;
S1057,ReaderBasedJsonParser.java,2712,_tokenInputCol = ptr - _currInputRowStart;
S1058,ReaderBasedJsonParser.java,2718,int ptr = _inputPtr;
S1059,ReaderBasedJsonParser.java,2719,_nameStartOffset = ptr;
S1060,ReaderBasedJsonParser.java,2720,_nameStartRow = _currInputRow;
S1061,ReaderBasedJsonParser.java,2721,_nameStartCol = ptr - _currInputRowStart;
S1062,SerializedString.java,47,public SerializedString(String v) {
S1063,SerializedString.java,48,if (v == null) {
S1064,SerializedString.java,51,_value = v;
S1065,SerializedString.java,87,public final String getValue() { return _value; }
S1066,TextBuffer.java,29,final static char[] NO_CHARS = new char[0];
S1067,TextBuffer.java,121,public TextBuffer(BufferRecycler allocator) {
S1068,TextBuffer.java,122,_allocator = allocator;
S1069,TextBuffer.java,136,if (_allocator == null) {
S1070,TextBuffer.java,139,if (_currentSegment != null) {
S1071,TextBuffer.java,179,_resultString = null;
S1072,TextBuffer.java,180,_resultArray = null;
S1073,TextBuffer.java,183,_inputBuffer = buf;
S1074,TextBuffer.java,184,_inputStart = start;
S1075,TextBuffer.java,185,_inputLen = len;
S1076,TextBuffer.java,188,if (_hasSegments) {
S1077,TextBuffer.java,282,return (_inputStart >= 0) ? _inputStart : 0;
S1078,TextBuffer.java,306,if (_inputStart >= 0) return _inputBuffer;
S1079,TokenFilter.java,30,public final static TokenFilter INCLUDE_ALL = new TokenFilter();
S1080,TokenFilter.java,34,protected TokenFilter() { }
S1081,TokenFilter.java,66,return this;
S1082,TokenFilter.java,93,return this;
S1083,TokenFilter.java,110,public void filterFinishArray() { }
S1084,TokenFilter.java,193,return this;
S1085,TokenFilter.java,210,return _includeScalar();
S1086,TokenFilterContext.java,71,super();
S1087,TokenFilterContext.java,72,_type = type;
S1088,TokenFilterContext.java,73,_parent = parent;
S1089,TokenFilterContext.java,74,_filter = filter;
S1090,TokenFilterContext.java,75,_index = -1;
S1091,TokenFilterContext.java,76,_startHandled = startHandled;
S1092,TokenFilterContext.java,77,_needToHandleName = false;
S1093,TokenFilterContext.java,83,_type = type;
S1094,TokenFilterContext.java,84,_filter = filter;
S1095,TokenFilterContext.java,85,_index = -1;
S1096,TokenFilterContext.java,86,_currentName = null;
S1097,TokenFilterContext.java,87,_startHandled = startWritten;
S1098,TokenFilterContext.java,88,_needToHandleName = false;
S1099,TokenFilterContext.java,89,return this;
S1100,TokenFilterContext.java,100,"return new TokenFilterContext(TYPE_ROOT, null, filter, true);"
S1101,TokenFilterContext.java,104,TokenFilterContext ctxt = _child;
S1102,TokenFilterContext.java,105,if (ctxt == null) {
S1103,TokenFilterContext.java,106,"_child = ctxt = new TokenFilterContext(TYPE_ARRAY, this, filter, writeStart);"
S1104,TokenFilterContext.java,107,return ctxt;
S1105,TokenFilterContext.java,109,"return ctxt.reset(TYPE_ARRAY, filter, writeStart);"
S1106,TokenFilterContext.java,113,TokenFilterContext ctxt = _child;
S1107,TokenFilterContext.java,114,if (ctxt == null) {
S1108,TokenFilterContext.java,115,"_child = ctxt = new TokenFilterContext(TYPE_OBJECT, this, filter, writeStart);"
S1109,TokenFilterContext.java,116,return ctxt;
S1110,TokenFilterContext.java,118,"return ctxt.reset(TYPE_OBJECT, filter, writeStart);"
S1111,TokenFilterContext.java,128,_currentName = name;
S1112,TokenFilterContext.java,129,_needToHandleName = true;
S1113,TokenFilterContext.java,130,return _filter;
S1114,TokenFilterContext.java,139,if (_type == TYPE_OBJECT) {
S1115,TokenFilterContext.java,140,return filter;
S1116,TokenFilterContext.java,143,int ix = ++_index;
S1117,TokenFilterContext.java,144,if (_type == TYPE_ARRAY) {
S1118,TokenFilterContext.java,145,return filter.includeElement(ix);
S1119,TokenFilterContext.java,147,return filter.includeRootValue(ix);
S1120,TokenFilterContext.java,276,@Override public final TokenFilterContext getParent() { return _parent; }
S1121,TokenFilterContext.java,277,@Override public final String getCurrentName() { return _currentName; }
S1122,TokenFilterContext.java,279,public TokenFilter getFilter() { return _filter; }
S1123,TokenFilterContext.java,280,public boolean isStartHandled() { return _startHandled; }
S1124,TokenFilterContext.java,283,if (!_startHandled) {
S1125,TokenFilterContext.java,284,_startHandled = true;
S1126,TokenFilterContext.java,285,if (_type == TYPE_OBJECT) {
S1127,TokenFilterContext.java,286,return JsonToken.START_OBJECT;
S1128,TokenFilterContext.java,289,return JsonToken.START_ARRAY;
S1129,TokenFilterContext.java,292,if (_needToHandleName && (_type == TYPE_OBJECT)) {
S1130,TokenFilterContext.java,293,_needToHandleName = false;
S1131,TokenFilterContext.java,294,return JsonToken.FIELD_NAME;
S1132,TokenFilterContext.java,296,return null;
S1133,TokenFilterContext.java,300,if (_parent == parent) {
S1134,TokenFilterContext.java,301,return this;
S1135,TokenFilterContext.java,303,TokenFilterContext curr = _parent;
S1136,TokenFilterContext.java,304,while (curr != null) {
S1137,TokenFilterContext.java,305,TokenFilterContext p = curr._parent;
S1138,TokenFilterContext.java,306,if (p == parent) {
S1139,TokenFilterContext.java,307,return curr;
S1140,WriterBasedJsonGenerator.java,19,final protected static char[] HEX_CHARS = CharTypes.copyHexChars();
S1141,WriterBasedJsonGenerator.java,74,"super(ctxt, features, codec);"
S1142,WriterBasedJsonGenerator.java,75,_writer = w;
S1143,WriterBasedJsonGenerator.java,76,_outputBuffer = ctxt.allocConcatBuffer();
S1144,WriterBasedJsonGenerator.java,77,_outputEnd = _outputBuffer.length;
S1145,WriterBasedJsonGenerator.java,107,int status = _writeContext.writeFieldName(name);
S1146,WriterBasedJsonGenerator.java,108,if (status == JsonWriteContext.STATUS_EXPECT_VALUE) {
S1147,WriterBasedJsonGenerator.java,111,"_writeFieldName(name, (status == JsonWriteContext.STATUS_OK_AFTER_COMMA));"
S1148,WriterBasedJsonGenerator.java,127,if (_cfgPrettyPrinter != null) {
S1149,WriterBasedJsonGenerator.java,132,if ((_outputTail + 1) >= _outputEnd) {
S1150,WriterBasedJsonGenerator.java,135,if (commaBefore) {
S1151,WriterBasedJsonGenerator.java,136,"_outputBuffer[_outputTail++] = ',';"
S1152,WriterBasedJsonGenerator.java,139,if (_cfgUnqNames) {
S1153,WriterBasedJsonGenerator.java,144,"_outputBuffer[_outputTail++] = '""';"
S1154,WriterBasedJsonGenerator.java,146,_writeString(name);
S1155,WriterBasedJsonGenerator.java,148,if (_outputTail >= _outputEnd) {
S1156,WriterBasedJsonGenerator.java,151,"_outputBuffer[_outputTail++] = '""';"
S1157,WriterBasedJsonGenerator.java,200,"_verifyValueWrite(""start an array"");"
S1158,WriterBasedJsonGenerator.java,201,_writeContext = _writeContext.createChildArrayContext();
S1159,WriterBasedJsonGenerator.java,202,if (_cfgPrettyPrinter != null) {
S1160,WriterBasedJsonGenerator.java,205,if (_outputTail >= _outputEnd) {
S1161,WriterBasedJsonGenerator.java,208,_outputBuffer[_outputTail++] = '[';
S1162,WriterBasedJsonGenerator.java,215,if (!_writeContext.inArray()) {
S1163,WriterBasedJsonGenerator.java,218,if (_cfgPrettyPrinter != null) {
S1164,WriterBasedJsonGenerator.java,221,if (_outputTail >= _outputEnd) {
S1165,WriterBasedJsonGenerator.java,224,_outputBuffer[_outputTail++] = ']';
S1166,WriterBasedJsonGenerator.java,226,_writeContext = _writeContext.clearAndGetParent();
S1167,WriterBasedJsonGenerator.java,232,"_verifyValueWrite(""start an object"");"
S1168,WriterBasedJsonGenerator.java,233,_writeContext = _writeContext.createChildObjectContext();
S1169,WriterBasedJsonGenerator.java,234,if (_cfgPrettyPrinter != null) {
S1170,WriterBasedJsonGenerator.java,237,if (_outputTail >= _outputEnd) {
S1171,WriterBasedJsonGenerator.java,240,_outputBuffer[_outputTail++] = '{';
S1172,WriterBasedJsonGenerator.java,247,if (!_writeContext.inObject()) {
S1173,WriterBasedJsonGenerator.java,250,if (_cfgPrettyPrinter != null) {
S1174,WriterBasedJsonGenerator.java,253,if (_outputTail >= _outputEnd) {
S1175,WriterBasedJsonGenerator.java,256,_outputBuffer[_outputTail++] = '}';
S1176,WriterBasedJsonGenerator.java,258,_writeContext = _writeContext.clearAndGetParent();
S1177,WriterBasedJsonGenerator.java,406,int len = text.length();
S1178,WriterBasedJsonGenerator.java,407,int room = _outputEnd - _outputTail;
S1179,WriterBasedJsonGenerator.java,409,if (room == 0) {
S1180,WriterBasedJsonGenerator.java,414,if (room >= len) {
S1181,WriterBasedJsonGenerator.java,415,"text.getChars(0, len, _outputBuffer, _outputTail);"
S1182,WriterBasedJsonGenerator.java,416,_outputTail += len;
S1183,WriterBasedJsonGenerator.java,590,_verifyValueWrite(WRITE_NUMBER);
S1184,WriterBasedJsonGenerator.java,591,if (_cfgNumbersAsStrings) {
S1185,WriterBasedJsonGenerator.java,596,if ((_outputTail + 11) >= _outputEnd) {
S1186,WriterBasedJsonGenerator.java,599,"_outputTail = NumberOutput.outputInt(i, _outputBuffer, _outputTail);"
S1187,WriterBasedJsonGenerator.java,723,_verifyValueWrite(WRITE_BOOLEAN);
S1188,WriterBasedJsonGenerator.java,724,if ((_outputTail + 5) >= _outputEnd) {
S1189,WriterBasedJsonGenerator.java,727,int ptr = _outputTail;
S1190,WriterBasedJsonGenerator.java,728,char[] buf = _outputBuffer;
S1191,WriterBasedJsonGenerator.java,729,if (state) {
S1192,WriterBasedJsonGenerator.java,730,buf[ptr] = 't';
S1193,WriterBasedJsonGenerator.java,731,buf[++ptr] = 'r';
S1194,WriterBasedJsonGenerator.java,732,buf[++ptr] = 'u';
S1195,WriterBasedJsonGenerator.java,733,buf[++ptr] = 'e';
S1196,WriterBasedJsonGenerator.java,741,_outputTail = ptr+1;
S1197,WriterBasedJsonGenerator.java,759,if (_cfgPrettyPrinter != null) {
S1198,WriterBasedJsonGenerator.java,765,final int status = _writeContext.writeValue();
S1199,WriterBasedJsonGenerator.java,766,if (status == JsonWriteContext.STATUS_EXPECT_NAME) {
S1200,WriterBasedJsonGenerator.java,769,switch (status) {
S1201,WriterBasedJsonGenerator.java,771,"c = ',';"
S1202,WriterBasedJsonGenerator.java,772,break;
S1203,WriterBasedJsonGenerator.java,774,c = ':';
S1204,WriterBasedJsonGenerator.java,775,break;
S1205,WriterBasedJsonGenerator.java,777,if (_rootValueSeparator != null) {
S1206,WriterBasedJsonGenerator.java,778,writeRaw(_rootValueSeparator.getValue());
S1207,WriterBasedJsonGenerator.java,780,return;
S1208,WriterBasedJsonGenerator.java,783,return;
S1209,WriterBasedJsonGenerator.java,785,if (_outputTail >= _outputEnd) {
S1210,WriterBasedJsonGenerator.java,788,_outputBuffer[_outputTail] = c;
S1211,WriterBasedJsonGenerator.java,789,++_outputTail;
S1212,WriterBasedJsonGenerator.java,844,super.close();
S1213,WriterBasedJsonGenerator.java,850,if (_outputBuffer != null
S1214,WriterBasedJsonGenerator.java,853,JsonStreamContext ctxt = getOutputContext();
S1215,WriterBasedJsonGenerator.java,854,if (ctxt.inArray()) {
S1216,WriterBasedJsonGenerator.java,856,} else if (ctxt.inObject()) {
S1217,WriterBasedJsonGenerator.java,863,_flushBuffer();
S1218,WriterBasedJsonGenerator.java,864,_outputHead = 0;
S1219,WriterBasedJsonGenerator.java,865,_outputTail = 0;
S1220,WriterBasedJsonGenerator.java,873,if (_writer != null) {
S1221,WriterBasedJsonGenerator.java,874,if (_ioContext.isResourceManaged() || isEnabled(Feature.AUTO_CLOSE_TARGET)) {
S1222,WriterBasedJsonGenerator.java,875,_writer.close();
S1223,WriterBasedJsonGenerator.java,882,_releaseBuffers();
S1224,WriterBasedJsonGenerator.java,888,char[] buf = _outputBuffer;
S1225,WriterBasedJsonGenerator.java,889,if (buf != null) {
S1226,WriterBasedJsonGenerator.java,890,_outputBuffer = null;
