statement_id,file,line,code
S882,ArrayUtils.java,3769,if (index != 0) {
S883,ArrayUtils.java,3770,"throw new IndexOutOfBoundsException(""Index: "" + index + "", Length: 0"");"
S884,ArrayUtils.java,3772,"Object joinedArray = Array.newInstance(clss, 1);"
S885,ArrayUtils.java,3773,"Array.set(joinedArray, 0, element);"
S886,ArrayUtils.java,3774,return joinedArray;
S887,ArrayUtils.java,3776,int length = Array.getLength(array);
S888,ArrayUtils.java,3777,if (index > length || index < 0) {
S889,ArrayUtils.java,3778,"throw new IndexOutOfBoundsException(""Index: "" + index + "", Length: "" + length);"
S890,ArrayUtils.java,3780,"Object result = Array.newInstance(clss, length + 1);"
S891,ArrayUtils.java,3781,"System.arraycopy(array, 0, result, 0, index);"
S892,ArrayUtils.java,3782,"Array.set(result, index, element);"
S893,ArrayUtils.java,3783,if (index < length) {
S894,ArrayUtils.java,3784,"System.arraycopy(array, index, result, index + 1, length - index);"
S895,ArrayUtils.java,3786,return result;
S896,ArrayUtils.java,3819,"return (T[]) remove((Object) array, index);"
S897,ArrayUtils.java,3848,"int index = indexOf(array, element);"
S898,ArrayUtils.java,3849,if (index == INDEX_NOT_FOUND) {
S899,ArrayUtils.java,3850,return clone(array);
S900,ArrayUtils.java,3852,"return remove(array, index);"
S901,ArrayUtils.java,3884,"return (boolean[]) remove((Object) array, index);"
S902,ArrayUtils.java,3913,"int index = indexOf(array, element);"
S903,ArrayUtils.java,3914,if (index == INDEX_NOT_FOUND) {
S904,ArrayUtils.java,3915,return clone(array);
S905,ArrayUtils.java,3917,"return remove(array, index);"
S906,ArrayUtils.java,3949,"return (byte[]) remove((Object) array, index);"
S907,ArrayUtils.java,3978,"int index = indexOf(array, element);"
S908,ArrayUtils.java,3979,if (index == INDEX_NOT_FOUND) {
S909,ArrayUtils.java,3980,return clone(array);
S910,ArrayUtils.java,3982,"return remove(array, index);"
S911,ArrayUtils.java,4014,"return (char[]) remove((Object) array, index);"
S912,ArrayUtils.java,4043,"int index = indexOf(array, element);"
S913,ArrayUtils.java,4044,if (index == INDEX_NOT_FOUND) {
S914,ArrayUtils.java,4045,return clone(array);
S915,ArrayUtils.java,4047,"return remove(array, index);"
S916,ArrayUtils.java,4079,"return (double[]) remove((Object) array, index);"
S917,ArrayUtils.java,4108,"int index = indexOf(array, element);"
S918,ArrayUtils.java,4109,if (index == INDEX_NOT_FOUND) {
S919,ArrayUtils.java,4110,return clone(array);
S920,ArrayUtils.java,4112,"return remove(array, index);"
S921,ArrayUtils.java,4144,"return (float[]) remove((Object) array, index);"
S922,ArrayUtils.java,4173,"int index = indexOf(array, element);"
S923,ArrayUtils.java,4174,if (index == INDEX_NOT_FOUND) {
S924,ArrayUtils.java,4175,return clone(array);
S925,ArrayUtils.java,4177,"return remove(array, index);"
S926,ArrayUtils.java,4209,"return (int[]) remove((Object) array, index);"
S927,ArrayUtils.java,4238,"int index = indexOf(array, element);"
S928,ArrayUtils.java,4239,if (index == INDEX_NOT_FOUND) {
S929,ArrayUtils.java,4240,return clone(array);
S930,ArrayUtils.java,4242,"return remove(array, index);"
S931,ArrayUtils.java,4274,"return (long[]) remove((Object) array, index);"
S932,ArrayUtils.java,4303,"int index = indexOf(array, element);"
S933,ArrayUtils.java,4304,if (index == INDEX_NOT_FOUND) {
S934,ArrayUtils.java,4305,return clone(array);
S935,ArrayUtils.java,4307,"return remove(array, index);"
S936,ArrayUtils.java,4339,"return (short[]) remove((Object) array, index);"
S937,ArrayUtils.java,4368,"int index = indexOf(array, element);"
S938,ArrayUtils.java,4369,if (index == INDEX_NOT_FOUND) {
S939,ArrayUtils.java,4370,return clone(array);
S940,ArrayUtils.java,4372,"return remove(array, index);"
S941,ArrayUtils.java,4397,int length = getLength(array);
S942,ArrayUtils.java,4398,if (index < 0 || index >= length) {
S943,ArrayUtils.java,4399,"throw new IndexOutOfBoundsException(""Index: "" + index + "", Length: "" + length);"
S944,ArrayUtils.java,4402,"Object result = Array.newInstance(array.getClass().getComponentType(), length - 1);"
S945,ArrayUtils.java,4403,"System.arraycopy(array, 0, result, 0, index);"
S946,ArrayUtils.java,4404,if (index < length - 1) {
S947,ArrayUtils.java,4405,"System.arraycopy(array, index + 1, result, index, length - index - 1);"
S948,ArrayUtils.java,4408,return result;
S949,BooleanUtils.java,44,super();
S950,BooleanUtils.java,64,if (bool == null) {
S951,BooleanUtils.java,65,return null;
S952,BooleanUtils.java,67,return (bool.booleanValue() ? Boolean.FALSE : Boolean.TRUE);
S953,BooleanUtils.java,87,if (bool == null) {
S954,BooleanUtils.java,88,return false;
S955,BooleanUtils.java,90,return bool.booleanValue() ? true : false;
S956,BooleanUtils.java,108,return !isTrue(bool);
S957,BooleanUtils.java,126,if (bool == null) {
S958,BooleanUtils.java,127,return false;
S959,BooleanUtils.java,129,return bool.booleanValue() ? false : true;
S960,BooleanUtils.java,147,return !isFalse(bool);
S961,BooleanUtils.java,166,if (bool == null) {
S962,BooleanUtils.java,167,return false;
S963,BooleanUtils.java,169,return bool.booleanValue() ? true : false;
S964,BooleanUtils.java,186,if (bool == null) {
S965,BooleanUtils.java,187,return valueIfNull;
S966,BooleanUtils.java,189,return bool.booleanValue() ? true : false;
S967,BooleanUtils.java,209,return value == 0 ? false : true;
S968,BooleanUtils.java,227,return value == 0 ? Boolean.FALSE : Boolean.TRUE;
S969,BooleanUtils.java,247,if (value == null) {
S970,BooleanUtils.java,248,return null;
S971,BooleanUtils.java,250,return value.intValue() == 0 ? Boolean.FALSE : Boolean.TRUE;
S972,BooleanUtils.java,270,if (value == trueValue) {
S973,BooleanUtils.java,271,return true;
S974,BooleanUtils.java,272,} else if (value == falseValue) {
S975,BooleanUtils.java,273,return false;
S976,BooleanUtils.java,276,"throw new IllegalArgumentException(""The Integer did not match either specified value"");"
S977,BooleanUtils.java,299,if (value == null) {
S978,BooleanUtils.java,300,if (trueValue == null) {
S979,BooleanUtils.java,301,return true;
S980,BooleanUtils.java,302,} else if (falseValue == null) {
S981,BooleanUtils.java,303,return false;
S982,BooleanUtils.java,305,} else if (value.equals(trueValue)) {
S983,BooleanUtils.java,306,return true;
S984,BooleanUtils.java,307,} else if (value.equals(falseValue)) {
S985,BooleanUtils.java,308,return false;
S986,BooleanUtils.java,311,"throw new IllegalArgumentException(""The Integer did not match either specified value"");"
S987,BooleanUtils.java,331,if (value == trueValue) {
S988,BooleanUtils.java,332,return Boolean.TRUE;
S989,BooleanUtils.java,333,} else if (value == falseValue) {
S990,BooleanUtils.java,334,return Boolean.FALSE;
S991,BooleanUtils.java,335,} else if (value == nullValue) {
S992,BooleanUtils.java,336,return null;
S993,BooleanUtils.java,339,"throw new IllegalArgumentException(""The Integer did not match any specified value"");"
S994,BooleanUtils.java,362,if (value == null) {
S995,BooleanUtils.java,363,if (trueValue == null) {
S996,BooleanUtils.java,364,return Boolean.TRUE;
S997,BooleanUtils.java,365,} else if (falseValue == null) {
S998,BooleanUtils.java,366,return Boolean.FALSE;
S999,BooleanUtils.java,367,} else if (nullValue == null) {
S1000,BooleanUtils.java,368,return null;
S1001,BooleanUtils.java,370,} else if (value.equals(trueValue)) {
S1002,BooleanUtils.java,371,return Boolean.TRUE;
S1003,BooleanUtils.java,372,} else if (value.equals(falseValue)) {
S1004,BooleanUtils.java,373,return Boolean.FALSE;
S1005,BooleanUtils.java,374,} else if (value.equals(nullValue)) {
S1006,BooleanUtils.java,375,return null;
S1007,BooleanUtils.java,378,"throw new IllegalArgumentException(""The Integer did not match any specified value"");"
S1008,BooleanUtils.java,396,return bool ? 1 : 0;
S1009,BooleanUtils.java,412,return bool ? NumberUtils.INTEGER_ONE : NumberUtils.INTEGER_ZERO;
S1010,BooleanUtils.java,430,if (bool == null) {
S1011,BooleanUtils.java,431,return null;
S1012,BooleanUtils.java,433,return bool.booleanValue() ? NumberUtils.INTEGER_ONE : NumberUtils.INTEGER_ZERO;
S1013,BooleanUtils.java,450,return bool ? trueValue : falseValue;
S1014,BooleanUtils.java,469,if (bool == null) {
S1015,BooleanUtils.java,470,return nullValue;
S1016,BooleanUtils.java,472,return bool.booleanValue() ? trueValue : falseValue;
S1017,BooleanUtils.java,491,return bool ? trueValue : falseValue;
S1018,BooleanUtils.java,513,if (bool == null) {
S1019,BooleanUtils.java,514,return nullValue;
S1020,BooleanUtils.java,516,return bool.booleanValue() ? trueValue : falseValue;
S1021,BooleanUtils.java,546,"if (""true"".equalsIgnoreCase(str)) {"
S1022,BooleanUtils.java,547,return Boolean.TRUE;
S1023,BooleanUtils.java,548,"} else if (""false"".equalsIgnoreCase(str)) {"
S1024,BooleanUtils.java,549,return Boolean.FALSE;
S1025,BooleanUtils.java,550,"} else if (""on"".equalsIgnoreCase(str)) {"
S1026,BooleanUtils.java,551,return Boolean.TRUE;
S1027,BooleanUtils.java,552,"} else if (""off"".equalsIgnoreCase(str)) {"
S1028,BooleanUtils.java,553,return Boolean.FALSE;
S1029,BooleanUtils.java,554,"} else if (""yes"".equalsIgnoreCase(str)) {"
S1030,BooleanUtils.java,555,return Boolean.TRUE;
S1031,BooleanUtils.java,556,"} else if (""no"".equalsIgnoreCase(str)) {"
S1032,BooleanUtils.java,557,return Boolean.FALSE;
S1033,BooleanUtils.java,560,return null;
S1034,BooleanUtils.java,586,if (str == null) {
S1035,BooleanUtils.java,587,if (trueString == null) {
S1036,BooleanUtils.java,588,return Boolean.TRUE;
S1037,BooleanUtils.java,589,} else if (falseString == null) {
S1038,BooleanUtils.java,590,return Boolean.FALSE;
S1039,BooleanUtils.java,591,} else if (nullString == null) {
S1040,BooleanUtils.java,592,return null;
S1041,BooleanUtils.java,594,} else if (str.equals(trueString)) {
S1042,BooleanUtils.java,595,return Boolean.TRUE;
S1043,BooleanUtils.java,596,} else if (str.equals(falseString)) {
S1044,BooleanUtils.java,597,return Boolean.FALSE;
S1045,BooleanUtils.java,598,} else if (str.equals(nullString)) {
S1046,BooleanUtils.java,599,return null;
S1047,BooleanUtils.java,602,"throw new IllegalArgumentException(""The String did not match any specified value"");"
S1048,BooleanUtils.java,639,"if (str == ""true"") {"
S1049,BooleanUtils.java,640,return true;
S1050,BooleanUtils.java,642,if (str == null) {
S1051,BooleanUtils.java,643,return false;
S1052,BooleanUtils.java,645,switch (str.length()) {
S1053,BooleanUtils.java,647,char ch0 = str.charAt(0);
S1054,BooleanUtils.java,648,char ch1 = str.charAt(1);
S1055,BooleanUtils.java,649,return
S1056,BooleanUtils.java,654,char ch = str.charAt(0);
S1057,BooleanUtils.java,655,if (ch == 'y') {
S1058,BooleanUtils.java,656,return
S1059,BooleanUtils.java,660,if (ch == 'Y') {
S1060,BooleanUtils.java,661,return
S1061,BooleanUtils.java,665,return false;
S1062,BooleanUtils.java,668,char ch = str.charAt(0);
S1063,BooleanUtils.java,669,if (ch == 't') {
S1064,BooleanUtils.java,670,return
S1065,BooleanUtils.java,675,if (ch == 'T') {
S1066,BooleanUtils.java,676,return
S1067,BooleanUtils.java,683,return false;
S1068,BooleanUtils.java,705,if (str == null) {
S1069,BooleanUtils.java,706,if (trueString == null) {
S1070,BooleanUtils.java,707,return true;
S1071,BooleanUtils.java,708,} else if (falseString == null) {
S1072,BooleanUtils.java,709,return false;
S1073,BooleanUtils.java,711,} else if (str.equals(trueString)) {
S1074,BooleanUtils.java,712,return true;
S1075,BooleanUtils.java,713,} else if (str.equals(falseString)) {
S1076,BooleanUtils.java,714,return false;
S1077,BooleanUtils.java,717,"throw new IllegalArgumentException(""The String did not match either specified value"");"
S1078,BooleanUtils.java,737,"return toString(bool, ""true"", ""false"", null);"
S1079,BooleanUtils.java,755,"return toString(bool, ""on"", ""off"", null);"
S1080,BooleanUtils.java,773,"return toString(bool, ""yes"", ""no"", null);"
S1081,BooleanUtils.java,795,if (bool == null) {
S1082,BooleanUtils.java,796,return nullString;
S1083,BooleanUtils.java,798,return bool.booleanValue() ? trueString : falseString;
S1084,BooleanUtils.java,817,"return toString(bool, ""true"", ""false"");"
S1085,BooleanUtils.java,834,"return toString(bool, ""on"", ""off"");"
S1086,BooleanUtils.java,851,"return toString(bool, ""yes"", ""no"");"
S1087,BooleanUtils.java,870,return bool ? trueString : falseString;
S1088,BooleanUtils.java,891,if (array == null) {
S1089,BooleanUtils.java,892,"throw new IllegalArgumentException(""The Array must not be null"");"
S1090,BooleanUtils.java,893,} else if (array.length == 0) {
S1091,BooleanUtils.java,894,"throw new IllegalArgumentException(""Array is empty"");"
S1092,BooleanUtils.java,898,int trueCount = 0;
S1093,BooleanUtils.java,899,for (boolean element : array) {
S1094,BooleanUtils.java,902,if (element) {
S1095,BooleanUtils.java,903,if (trueCount < 1) {
S1096,BooleanUtils.java,904,trueCount++;
S1097,BooleanUtils.java,906,return false;
S1098,BooleanUtils.java,912,return trueCount == 1;
S1099,BooleanUtils.java,931,if (array == null) {
S1100,BooleanUtils.java,932,"throw new IllegalArgumentException(""The Array must not be null"");"
S1101,BooleanUtils.java,933,} else if (array.length == 0) {
S1102,BooleanUtils.java,934,"throw new IllegalArgumentException(""Array is empty"");"
S1103,BooleanUtils.java,936,boolean[] primitive = null;
S1104,BooleanUtils.java,938,primitive = ArrayUtils.toPrimitive(array);
S1105,BooleanUtils.java,939,} catch (NullPointerException ex) {
S1106,BooleanUtils.java,940,"throw new IllegalArgumentException(""The array must not contain any null elements"");"
S1107,BooleanUtils.java,942,return xor(primitive) ? Boolean.TRUE : Boolean.FALSE;
S1108,CharEncoding.java,42,public class CharEncoding {
S1109,CharEncoding.java,142,if (name == null) {
S1110,CharEncoding.java,143,return false;
S1111,CharEncoding.java,146,"new String(ArrayUtils.EMPTY_BYTE_ARRAY, name);"
S1112,CharEncoding.java,147,} catch (UnsupportedEncodingException e) {
S1113,CharEncoding.java,148,return false;
S1114,CharEncoding.java,150,return true;
S1115,CharRange.java,66,super();
S1116,CharRange.java,67,if (start > end) {
S1117,CharRange.java,68,char temp = start;
S1118,CharRange.java,69,start = end;
S1119,CharRange.java,70,end = temp;
S1120,CharRange.java,73,this.start = start;
S1121,CharRange.java,74,this.end = end;
S1122,CharRange.java,75,this.negated = negated;
S1123,CharRange.java,85,"return new CharRange(ch, ch, false);"
S1124,CharRange.java,95,"return new CharRange(ch, ch, true);"
S1125,CharRange.java,106,"return new CharRange(start, end, false);"
S1126,CharRange.java,117,"return new CharRange(start, end, true);"
S1127,CharRange.java,149,return negated;
S1128,CharRange.java,161,return (ch >= start && ch <= end) != negated;
S1129,CharRange.java,199,if (obj == this) {
S1130,CharRange.java,202,if (obj instanceof CharRange == false) {
S1131,CharRange.java,205,CharRange other = (CharRange) obj;
S1132,CharRange.java,206,return start == other.start && end == other.end && negated == other.negated;
S1133,CharRange.java,216,return 83 + start + 7 * end + (negated ? 1 : 0);
S1134,CharRange.java,226,if (iToString == null) {
S1135,CharRange.java,227,StringBuilder buf = new StringBuilder(4);
S1136,CharRange.java,228,if (isNegated()) {
S1137,CharRange.java,229,buf.append('^');
S1138,CharRange.java,231,buf.append(start);
S1139,CharRange.java,232,if (start != end) {
S1140,CharRange.java,233,buf.append('-');
S1141,CharRange.java,234,buf.append(end);
S1142,CharRange.java,236,iToString = buf.toString();
S1143,CharRange.java,238,return iToString;
S1144,CharSequenceTranslator.java,32,public abstract class CharSequenceTranslator {
S1145,CharSequenceTranslator.java,54,if (input == null) {
S1146,CharSequenceTranslator.java,55,return null;
S1147,CharSequenceTranslator.java,58,StringWriter writer = new StringWriter(input.length() * 2);  // TODO: Make the 2 part of the API???
S1148,CharSequenceTranslator.java,59,"translate(input, writer);"
S1149,CharSequenceTranslator.java,60,return writer.toString();
S1150,CharSequenceTranslator.java,77,if (out == null) {
S1151,CharSequenceTranslator.java,78,"throw new IllegalArgumentException(""The Writer must not be null"");"
S1152,CharSequenceTranslator.java,80,if (input == null) {
S1153,CharSequenceTranslator.java,81,return;
S1154,CharSequenceTranslator.java,83,"int sz = Character.codePointCount(input, 0, input.length());"
S1155,CharSequenceTranslator.java,84,for (int i = 0; i < sz; i++) {
S1156,CharSequenceTranslator.java,87,"int consumed = translate(input, i, out);"
S1157,CharSequenceTranslator.java,89,if(consumed == 0) {
S1158,CharSequenceTranslator.java,90,"out.write( Character.toChars( Character.codePointAt(input, i) ) );"
S1159,CharSequenceTranslator.java,93,for(int j=0; j<consumed; j++) {
S1160,CharSequenceTranslator.java,94,if(i < sz - 2) {
S1161,CharSequenceTranslator.java,95,"i += Character.charCount( Character.codePointAt(input, i) );"
S1162,CharSequenceTranslator.java,98,i++;
S1163,CharSequenceTranslator.java,102,i--;
S1164,CharSequenceTranslator.java,115,CharSequenceTranslator[] newArray = new CharSequenceTranslator[translators.length + 1];
S1165,CharSequenceTranslator.java,116,newArray[0] = this;
S1166,CharSequenceTranslator.java,117,"System.arraycopy(translators, 0, newArray, 1, translators.length);"
S1167,CharSequenceTranslator.java,118,return new AggregateTranslator(newArray);
S1168,CharSequenceTranslator.java,129,return Integer.toHexString(codepoint).toUpperCase(Locale.ENGLISH);
S1169,CharSet.java,50,public static final CharSet EMPTY = new CharSet((String) null);
S1170,CharSet.java,56,"public static final CharSet ASCII_ALPHA = new CharSet(""a-zA-Z"");"
S1171,CharSet.java,62,"public static final CharSet ASCII_ALPHA_LOWER = new CharSet(""a-z"");"
S1172,CharSet.java,68,"public static final CharSet ASCII_ALPHA_UPPER = new CharSet(""A-Z"");"
S1173,CharSet.java,74,"public static final CharSet ASCII_NUMERIC = new CharSet(""0-9"");"
S1174,CharSet.java,81,"protected static final Map<String, CharSet> COMMON = new HashMap<String, CharSet>();"
S1175,CharSet.java,84,"COMMON.put(null, EMPTY);"
S1176,CharSet.java,85,"COMMON.put("""", EMPTY);"
S1177,CharSet.java,86,"COMMON.put(""a-zA-Z"", ASCII_ALPHA);"
S1178,CharSet.java,87,"COMMON.put(""A-Za-z"", ASCII_ALPHA);"
S1179,CharSet.java,88,"COMMON.put(""a-z"", ASCII_ALPHA_LOWER);"
S1180,CharSet.java,89,"COMMON.put(""A-Z"", ASCII_ALPHA_UPPER);"
S1181,CharSet.java,90,"COMMON.put(""0-9"", ASCII_NUMERIC);"
S1182,CharSet.java,94,private final Set<CharRange> set = new HashSet<CharRange>();
S1183,CharSet.java,141,Object set = COMMON.get(setStr);
S1184,CharSet.java,142,if (set != null) {
S1185,CharSet.java,143,return (CharSet) set;
S1186,CharSet.java,145,return new CharSet(setStr);
S1187,CharSet.java,157,if (setStrs == null) {
S1188,CharSet.java,158,return null;
S1189,CharSet.java,160,return new CharSet(setStrs);
S1190,CharSet.java,171,super();
S1191,CharSet.java,172,add(setStr);
S1192,CharSet.java,183,super();
S1193,CharSet.java,184,int sz = set.length;
S1194,CharSet.java,185,for (int i = 0; i < sz; i++) {
S1195,CharSet.java,186,add(set[i]);
S1196,CharSet.java,197,if (str == null) {
S1197,CharSet.java,198,return;
S1198,CharSet.java,201,int len = str.length();
S1199,CharSet.java,202,int pos = 0;
S1200,CharSet.java,203,while (pos < len) {
S1201,CharSet.java,204,int remainder = (len - pos);
S1202,CharSet.java,205,if (remainder >= 4 && str.charAt(pos) == '^' && str.charAt(pos + 2) == '-') {
S1203,CharSet.java,207,"set.add(CharRange.isNotIn(str.charAt(pos + 1), str.charAt(pos + 3)));"
S1204,CharSet.java,208,pos += 4;
S1205,CharSet.java,209,} else if (remainder >= 3 && str.charAt(pos + 1) == '-') {
S1206,CharSet.java,211,"set.add(CharRange.isIn(str.charAt(pos), str.charAt(pos + 2)));"
S1207,CharSet.java,212,pos += 3;
S1208,CharSet.java,213,} else if (remainder >= 2 && str.charAt(pos) == '^') {
S1209,CharSet.java,215,set.add(CharRange.isNot(str.charAt(pos + 1)));
S1210,CharSet.java,216,pos += 2;
S1211,CharSet.java,219,set.add(CharRange.is(str.charAt(pos)));
S1212,CharSet.java,220,pos += 1;
S1213,CharSet.java,233,return set.toArray(new CharRange[set.size()]);
S1214,CharSet.java,245,for (CharRange range : set) {
S1215,CharSet.java,246,if (range.contains(ch)) {
S1216,CharSet.java,247,return true;
S1217,CharSet.java,250,return false;
S1218,CharSet.java,268,if (obj == this) {
S1219,CharSet.java,269,return true;
S1220,CharSet.java,271,if (obj instanceof CharSet == false) {
S1221,CharSet.java,272,return false;
S1222,CharSet.java,274,CharSet other = (CharSet) obj;
S1223,CharSet.java,275,return set.equals(other.set);
S1224,CharSet.java,286,return 89 + set.hashCode();
S1225,CharSet.java,296,return set.toString();
S1226,CharSetUtils.java,43,super();
S1227,CharSetUtils.java,67,if (StringUtils.isEmpty(str) || StringUtils.isEmpty(set)) {
S1228,CharSetUtils.java,68,return str;
S1229,CharSetUtils.java,70,String[] strs = new String[1];
S1230,CharSetUtils.java,71,strs[0] = set;
S1231,CharSetUtils.java,72,"return squeeze(str, strs);"
S1232,CharSetUtils.java,90,if (StringUtils.isEmpty(str) || ArrayUtils.isEmpty(set)) {
S1233,CharSetUtils.java,91,return str;
S1234,CharSetUtils.java,93,CharSet chars = CharSet.getInstance(set);
S1235,CharSetUtils.java,94,StringBuilder buffer = new StringBuilder(str.length());
S1236,CharSetUtils.java,95,char[] chrs = str.toCharArray();
S1237,CharSetUtils.java,96,int sz = chrs.length;
S1238,CharSetUtils.java,97,char lastChar = ' ';
S1239,CharSetUtils.java,98,char ch = ' ';
S1240,CharSetUtils.java,99,for (int i = 0; i < sz; i++) {
S1241,CharSetUtils.java,100,ch = chrs[i];
S1242,CharSetUtils.java,101,if (chars.contains(ch)) {
S1243,CharSetUtils.java,102,if ((ch == lastChar) && (i != 0)) {
S1244,CharSetUtils.java,103,continue;
S1245,CharSetUtils.java,106,buffer.append(ch);
S1246,CharSetUtils.java,107,lastChar = ch;
S1247,CharSetUtils.java,109,return buffer.toString();
S1248,CharSetUtils.java,133,if (StringUtils.isEmpty(str) || StringUtils.isEmpty(set)) {
S1249,CharSetUtils.java,134,return 0;
S1250,CharSetUtils.java,136,String[] strs = new String[1];
S1251,CharSetUtils.java,137,strs[0] = set;
S1252,CharSetUtils.java,138,"return count(str, strs);"
S1253,CharSetUtils.java,156,if (StringUtils.isEmpty(str) || ArrayUtils.isEmpty(set)) {
S1254,CharSetUtils.java,157,return 0;
S1255,CharSetUtils.java,159,CharSet chars = CharSet.getInstance(set);
S1256,CharSetUtils.java,160,int count = 0;
S1257,CharSetUtils.java,161,char[] chrs = str.toCharArray();
S1258,CharSetUtils.java,162,int sz = chrs.length;
S1259,CharSetUtils.java,163,for(int i=0; i<sz; i++) {
S1260,CharSetUtils.java,164,if(chars.contains(chrs[i])) {
S1261,CharSetUtils.java,165,count++;
S1262,CharSetUtils.java,168,return count;
S1263,CharSetUtils.java,193,if (str == null) {
S1264,CharSetUtils.java,194,return null;
S1265,CharSetUtils.java,196,if (str.length() == 0 || StringUtils.isEmpty(set)) {
S1266,CharSetUtils.java,197,"return """";"
S1267,CharSetUtils.java,199,String[] strs = new String[1];
S1268,CharSetUtils.java,200,strs[0] = set;
S1269,CharSetUtils.java,201,"return keep(str, strs);"
S1270,CharSetUtils.java,221,if (str == null) {
S1271,CharSetUtils.java,222,return null;
S1272,CharSetUtils.java,224,if (str.length() == 0 || ArrayUtils.isEmpty(set)) {
S1273,CharSetUtils.java,225,"return """";"
S1274,CharSetUtils.java,227,"return modify(str, set, true);"
S1275,CharSetUtils.java,251,if (StringUtils.isEmpty(str) || StringUtils.isEmpty(set)) {
S1276,CharSetUtils.java,252,return str;
S1277,CharSetUtils.java,254,String[] strs = new String[1];
S1278,CharSetUtils.java,255,strs[0] = set;
S1279,CharSetUtils.java,256,"return delete(str, strs);"
S1280,CharSetUtils.java,275,if (StringUtils.isEmpty(str) || ArrayUtils.isEmpty(set)) {
S1281,CharSetUtils.java,276,return str;
S1282,CharSetUtils.java,278,"return modify(str, set, false);"
S1283,CharSetUtils.java,291,CharSet chars = CharSet.getInstance(set);
S1284,CharSetUtils.java,292,StringBuilder buffer = new StringBuilder(str.length());
S1285,CharSetUtils.java,293,char[] chrs = str.toCharArray();
S1286,CharSetUtils.java,294,int sz = chrs.length;
S1287,CharSetUtils.java,295,for(int i=0; i<sz; i++) {
S1288,CharSetUtils.java,296,if(chars.contains(chrs[i]) == expect) {
S1289,CharSetUtils.java,297,buffer.append(chrs[i]);
S1290,CharSetUtils.java,300,return buffer.toString();
S1291,ClassUtils.java,58,public static final String PACKAGE_SEPARATOR = String.valueOf(PACKAGE_SEPARATOR_CHAR);
S1292,ClassUtils.java,68,public static final String INNER_CLASS_SEPARATOR = String.valueOf(INNER_CLASS_SEPARATOR_CHAR);
S1293,ClassUtils.java,73,"private static final Map<Class<?>, Class<?>> primitiveWrapperMap = new HashMap<Class<?>, Class<?>>();"
S1294,ClassUtils.java,75,"primitiveWrapperMap.put(Boolean.TYPE, Boolean.class);"
S1295,ClassUtils.java,76,"primitiveWrapperMap.put(Byte.TYPE, Byte.class);"
S1296,ClassUtils.java,77,"primitiveWrapperMap.put(Character.TYPE, Character.class);"
S1297,ClassUtils.java,78,"primitiveWrapperMap.put(Short.TYPE, Short.class);"
S1298,ClassUtils.java,79,"primitiveWrapperMap.put(Integer.TYPE, Integer.class);"
S1299,ClassUtils.java,80,"primitiveWrapperMap.put(Long.TYPE, Long.class);"
S1300,ClassUtils.java,81,"primitiveWrapperMap.put(Double.TYPE, Double.class);"
S1301,ClassUtils.java,82,"primitiveWrapperMap.put(Float.TYPE, Float.class);"
S1302,ClassUtils.java,83,"primitiveWrapperMap.put(Void.TYPE, Void.TYPE);"
S1303,ClassUtils.java,89,"private static final Map<Class<?>, Class<?>> wrapperPrimitiveMap = new HashMap<Class<?>, Class<?>>();"
S1304,ClassUtils.java,91,for (Class<?> primitiveClass : primitiveWrapperMap.keySet()) {
S1305,ClassUtils.java,92,Class<?> wrapperClass = primitiveWrapperMap.get(primitiveClass);
S1306,ClassUtils.java,93,if (!primitiveClass.equals(wrapperClass)) {
S1307,ClassUtils.java,94,"wrapperPrimitiveMap.put(wrapperClass, primitiveClass);"
S1308,ClassUtils.java,102,"private static final Map<String, String> abbreviationMap = new HashMap<String, String>();"
S1309,ClassUtils.java,107,"private static final Map<String, String> reverseAbbreviationMap = new HashMap<String, String>();"
S1310,ClassUtils.java,116,"abbreviationMap.put(primitive, abbreviation);"
S1311,ClassUtils.java,117,"reverseAbbreviationMap.put(abbreviation, primitive);"
S1312,ClassUtils.java,124,"addAbbreviation(""int"", ""I"");"
S1313,ClassUtils.java,125,"addAbbreviation(""boolean"", ""Z"");"
S1314,ClassUtils.java,126,"addAbbreviation(""float"", ""F"");"
S1315,ClassUtils.java,127,"addAbbreviation(""long"", ""J"");"
S1316,ClassUtils.java,128,"addAbbreviation(""short"", ""S"");"
S1317,ClassUtils.java,129,"addAbbreviation(""byte"", ""B"");"
S1318,ClassUtils.java,130,"addAbbreviation(""double"", ""D"");"
S1319,ClassUtils.java,131,"addAbbreviation(""char"", ""C"");"
S1320,ClassUtils.java,143,super();
S1321,ClassUtils.java,156,if (object == null) {
S1322,ClassUtils.java,157,return valueIfNull;
S1323,ClassUtils.java,159,return getShortClassName(object.getClass());
S1324,ClassUtils.java,169,if (cls == null) {
S1325,ClassUtils.java,170,return StringUtils.EMPTY;
S1326,ClassUtils.java,172,return getShortClassName(cls.getName());
S1327,ClassUtils.java,184,if (className == null) {
S1328,ClassUtils.java,185,return StringUtils.EMPTY;
S1329,ClassUtils.java,187,if (className.length() == 0) {
S1330,ClassUtils.java,188,return StringUtils.EMPTY;
S1331,ClassUtils.java,191,StringBuilder arrayPrefix = new StringBuilder();
S1332,ClassUtils.java,194,"if (className.startsWith(""["")) {"
S1333,ClassUtils.java,195,while (className.charAt(0) == '[') {
S1334,ClassUtils.java,196,className = className.substring(1);
S1335,ClassUtils.java,197,"arrayPrefix.append(""[]"");"
