statement_id,file,line,code
S386,DatasetUtilities.java,1360,int itemCount = dataset.getItemCount(series);
S387,DatasetUtilities.java,1361,for (int item = 0; item < itemCount; item++) {
S388,DatasetUtilities.java,1362,"double x = dataset.getXValue(series, item);"
S389,DatasetUtilities.java,1363,if (!Double.isNaN(x)) {
S390,DatasetUtilities.java,1364,"minimum = Math.min(minimum, x);"
S391,DatasetUtilities.java,1365,"maximum = Math.max(maximum, x);"
S392,DatasetUtilities.java,1371,if (minimum == Double.POSITIVE_INFINITY) {
S393,DatasetUtilities.java,1375,"return new Range(minimum, maximum);"
S394,DefaultCategoryDataset.java,80,public DefaultCategoryDataset() {
S395,DefaultCategoryDataset.java,81,this.data = new KeyedObjects2D();
S396,DefaultCategoryDataset.java,94,return this.data.getRowCount();
S397,DefaultCategoryDataset.java,105,return this.data.getColumnCount();
S398,DefaultCategoryDataset.java,120,"SelectableValue sv = (SelectableValue) this.data.getObject(row,"
S399,DefaultCategoryDataset.java,122,if (sv == null) {
S400,DefaultCategoryDataset.java,126,return sv.getValue();
S401,DefaultCategoryDataset.java,142,return this.data.getRowKey(row);
S402,DefaultCategoryDataset.java,156,return this.data.getRowIndex(key);
S403,DefaultCategoryDataset.java,243,"this.data.addObject(new SelectableValue(value), rowKey, columnKey);"
S404,DefaultCategoryDataset.java,244,fireDatasetChanged(new DatasetChangeInfo());
S405,DefaultCategoryDataset.java,259,"addValue(new Double(value), rowKey, columnKey);"
S406,DefaultDrawingSupplier.java,150,"this(DEFAULT_PAINT_SEQUENCE, DEFAULT_FILL_PAINT_SEQUENCE,"
S407,DefaultDrawingSupplier.java,197,Shape[] shapeSequence) {
S408,DefaultIntervalXYDataset.java,86,public DefaultIntervalXYDataset() {
S409,DefaultIntervalXYDataset.java,87,this.seriesKeys = new java.util.ArrayList();
S410,DefaultIntervalXYDataset.java,88,this.seriesList = new java.util.ArrayList();
S411,DefaultIntervalXYDataset.java,97,return this.seriesList.size();
S412,DefaultIntervalXYDataset.java,130,if ((series < 0) || (series >= getSeriesCount())) {
S413,DefaultIntervalXYDataset.java,133,double[][] seriesArray = (double[][]) this.seriesList.get(series);
S414,DefaultIntervalXYDataset.java,134,return seriesArray[0].length;
S415,DefaultIntervalXYDataset.java,177,double[][] seriesData = (double[][]) this.seriesList.get(series);
S416,DefaultIntervalXYDataset.java,178,return seriesData[3][item];
S417,DefaultIntervalXYDataset.java,243,double[][] seriesData = (double[][]) this.seriesList.get(series);
S418,DefaultIntervalXYDataset.java,244,return seriesData[4][item];
S419,DefaultIntervalXYDataset.java,265,double[][] seriesData = (double[][]) this.seriesList.get(series);
S420,DefaultIntervalXYDataset.java,266,return seriesData[5][item];
S421,DefaultIntervalXYDataset.java,425,int seriesIndex = indexOf(seriesKey);
S422,DefaultIntervalXYDataset.java,427,this.seriesKeys.add(seriesKey);
S423,DefaultIntervalXYDataset.java,428,this.seriesList.add(data);
S424,DefaultIntervalXYDataset.java,434,fireDatasetChanged(new DatasetChangeInfo());
S425,DefaultShadowGenerator.java,78,"this(5, Color.black, 0.5f, 5, -Math.PI / 4);"
S426,DefaultShadowGenerator.java,91,"int distance, double angle) {"
S427,DefaultShadowGenerator.java,95,this.shadowSize = size;
S428,DefaultShadowGenerator.java,96,this.shadowColor = color;
S429,DefaultShadowGenerator.java,97,this.shadowOpacity = opacity;
S430,DefaultShadowGenerator.java,98,this.distance = distance;
S431,DefaultShadowGenerator.java,99,this.angle = angle;
S432,GradientPaintTransformType.java,65,public static final GradientPaintTransformType CENTER_VERTICAL
S433,GradientPaintTransformType.java,82,private GradientPaintTransformType(String name) {
S434,GradientPaintTransformType.java,83,this.name = name;
S435,GroupedStackedBarRenderer.java,93,super();
S436,IntervalXYDelegate.java,132,"public IntervalXYDelegate(XYDataset dataset, boolean autoWidth) {"
S437,IntervalXYDelegate.java,136,this.dataset = dataset;
S438,IntervalXYDelegate.java,137,this.autoWidth = autoWidth;
S439,IntervalXYDelegate.java,138,this.intervalPositionFactor = 0.5;
S440,IntervalXYDelegate.java,139,this.autoIntervalWidth = Double.POSITIVE_INFINITY;
S441,IntervalXYDelegate.java,140,this.fixedIntervalWidth = 1.0;
S442,ItemLabelAnchor.java,108,public static final ItemLabelAnchor INSIDE12
S443,ItemLabelAnchor.java,156,public static final ItemLabelAnchor OUTSIDE12
S444,ItemLabelAnchor.java,167,private ItemLabelAnchor(String name) {
S445,ItemLabelAnchor.java,168,this.name = name;
S446,ItemLabelPosition.java,90,"this(itemLabelAnchor, textAnchor, TextAnchor.CENTER, 0.0);"
S447,ItemLabelPosition.java,109,double angle) {
S448,ItemLabelPosition.java,123,this.itemLabelAnchor = itemLabelAnchor;
S449,ItemLabelPosition.java,124,this.textAnchor = textAnchor;
S450,ItemLabelPosition.java,125,this.rotationAnchor = rotationAnchor;
S451,ItemLabelPosition.java,126,this.angle = angle;
S452,KeyedObject.java,71,"public KeyedObject(Comparable key, Object object) {"
S453,KeyedObject.java,72,this.key = key;
S454,KeyedObject.java,73,this.object = object;
S455,KeyedObject.java,82,return this.key;
S456,KeyedObject.java,91,return this.object;
S457,KeyedObject.java,100,this.object = object;
S458,KeyedObjects.java,72,public KeyedObjects() {
S459,KeyedObjects.java,73,this.data = new java.util.ArrayList();
S460,KeyedObjects.java,96,KeyedObject kobj = (KeyedObject) this.data.get(item);
S461,KeyedObjects.java,97,if (kobj != null) {
S462,KeyedObjects.java,98,result = kobj.getObject();
S463,KeyedObjects.java,100,return result;
S464,KeyedObjects.java,136,int i = 0;
S465,KeyedObjects.java,137,Iterator iterator = this.data.iterator();
S466,KeyedObjects.java,138,while (iterator.hasNext()) {
S467,KeyedObjects.java,140,if (ko.getKey().equals(key)) {
S468,KeyedObjects.java,141,return i;
S469,KeyedObjects.java,145,return -1;
S470,KeyedObjects.java,173,int index = getIndex(key);
S471,KeyedObjects.java,178,return getObject(index);
S472,KeyedObjects.java,205,int keyIndex = getIndex(key);
S473,KeyedObjects.java,206,if (keyIndex >= 0) {
S474,KeyedObjects.java,208,ko.setObject(object);
S475,KeyedObjects.java,211,"KeyedObject ko = new KeyedObject(key, object);"
S476,KeyedObjects.java,212,this.data.add(ko);
S477,KeyedObjects2D.java,74,this.rowKeys = new java.util.ArrayList();
S478,KeyedObjects2D.java,75,this.columnKeys = new java.util.ArrayList();
S479,KeyedObjects2D.java,76,this.rows = new java.util.ArrayList();
S480,KeyedObjects2D.java,87,return this.rowKeys.size();
S481,KeyedObjects2D.java,98,return this.columnKeys.size();
S482,KeyedObjects2D.java,113,KeyedObjects rowData = (KeyedObjects) this.rows.get(row);
S483,KeyedObjects2D.java,114,if (rowData != null) {
S484,KeyedObjects2D.java,115,Comparable columnKey = (Comparable) this.columnKeys.get(column);
S485,KeyedObjects2D.java,117,int index = rowData.getIndex(columnKey);
S486,KeyedObjects2D.java,118,if (index >= 0) {
S487,KeyedObjects2D.java,119,result = rowData.getObject(columnKey);
S488,KeyedObjects2D.java,123,return result;
S489,KeyedObjects2D.java,136,return (Comparable) this.rowKeys.get(row);
S490,KeyedObjects2D.java,153,return this.rowKeys.indexOf(key);
S491,KeyedObjects2D.java,257,"setObject(object, rowKey, columnKey);"
S492,KeyedObjects2D.java,277,int rowIndex = this.rowKeys.indexOf(rowKey);
S493,KeyedObjects2D.java,278,if (rowIndex >= 0) {
S494,KeyedObjects2D.java,283,row = new KeyedObjects();
S495,KeyedObjects2D.java,284,this.rows.add(row);
S496,KeyedObjects2D.java,286,"row.setObject(columnKey, object);"
S497,LegendItemCollection.java,68,public LegendItemCollection() {
S498,LegendItemCollection.java,69,this.items = new java.util.ArrayList();
S499,LegendItemCollection.java,107,return this.items.size();
S500,LineAndShapeRenderer.java,201,"this(true, true);"
S501,LineAndShapeRenderer.java,211,super();
S502,LineAndShapeRenderer.java,212,this.seriesLinesVisible = new BooleanList();
S503,LineAndShapeRenderer.java,213,this.baseLinesVisible = lines;
S504,LineAndShapeRenderer.java,214,this.seriesShapesVisible = new BooleanList();
S505,LineAndShapeRenderer.java,215,this.baseShapesVisible = shapes;
S506,LineAndShapeRenderer.java,216,this.seriesShapesFilled = new BooleanList();
S507,LineAndShapeRenderer.java,217,this.baseShapesFilled = true;
S508,LineAndShapeRenderer.java,218,this.useFillPaint = false;
S509,LineAndShapeRenderer.java,219,this.drawOutlines = true;
S510,LineAndShapeRenderer.java,220,this.useOutlinePaint = false;
S511,LineAndShapeRenderer.java,221,this.useSeriesOffset = false;  // preserves old behaviour
S512,LineAndShapeRenderer.java,222,this.itemMargin = 0.0;
S513,NumberAxis.java,201,"super(label, NumberAxis.createStandardTickUnits());"
S514,NumberAxis.java,202,this.rangeType = RangeType.FULL;
S515,NumberAxis.java,203,this.autoRangeIncludesZero = DEFAULT_AUTO_RANGE_INCLUDES_ZERO;
S516,NumberAxis.java,204,this.autoRangeStickyZero = DEFAULT_AUTO_RANGE_STICKY_ZERO;
S517,NumberAxis.java,243,return this.autoRangeIncludesZero;
S518,NumberAxis.java,260,if (this.autoRangeIncludesZero != flag) {
S519,NumberAxis.java,261,this.autoRangeIncludesZero = flag;
S520,NumberAxis.java,262,if (isAutoRange()) {
S521,NumberAxis.java,263,autoAdjustRange();
S522,NumberAxis.java,265,notifyListeners(new AxisChangeEvent(this));
S523,NumberAxis.java,278,return this.autoRangeStickyZero;
S524,NumberAxis.java,416,if (isAutoRange()) {
S525,NumberAxis.java,417,autoAdjustRange();
S526,NumberAxis.java,426,Plot plot = getPlot();
S527,NumberAxis.java,427,if (plot == null) {
S528,NumberAxis.java,431,if (plot instanceof ValueAxisPlot) {
S529,NumberAxis.java,434,Range r = vap.getDataRange(this);
S530,NumberAxis.java,439,double upper = r.getUpperBound();
S531,NumberAxis.java,440,double lower = r.getLowerBound();
S532,NumberAxis.java,441,if (this.rangeType == RangeType.POSITIVE) {
S533,NumberAxis.java,445,else if (this.rangeType == RangeType.NEGATIVE) {
S534,NumberAxis.java,450,if (getAutoRangeIncludesZero()) {
S535,NumberAxis.java,451,"lower = Math.min(lower, 0.0);"
S536,NumberAxis.java,452,"upper = Math.max(upper, 0.0);"
S537,NumberAxis.java,454,double range = upper - lower;
S538,NumberAxis.java,457,double fixedAutoRange = getFixedAutoRange();
S539,NumberAxis.java,458,if (fixedAutoRange > 0.0) {
S540,NumberAxis.java,463,double minRange = getAutoRangeMinimumSize();
S541,NumberAxis.java,464,if (range < minRange) {
S542,NumberAxis.java,487,if (getAutoRangeStickyZero()) {
S543,NumberAxis.java,488,if (upper <= 0.0) {
S544,NumberAxis.java,492,upper = upper + getUpperMargin() * range;
S545,NumberAxis.java,494,if (lower >= 0.0) {
S546,NumberAxis.java,495,"lower = Math.max(0.0, lower - getLowerMargin() * range);"
S547,NumberAxis.java,507,"setRange(new Range(lower, upper), false, false);"
S548,NumberAxis.java,716,"DecimalFormat df10 = new DecimalFormat(""#,###,###,##0"");"
S549,ObjectList.java,58,public ObjectList() {
S550,ObjectList.java,85,return super.get(index);
S551,ObjectList.java,95,"super.set(index, object);"
S552,ObjectList.java,107,return super.indexOf(object);
S553,PaintList.java,59,super();
S554,Plot.java,203,public static final Number ZERO = new Integer(0);
S555,Plot.java,206,public static final RectangleInsets DEFAULT_INSETS
S556,Plot.java,210,"public static final Stroke DEFAULT_OUTLINE_STROKE = new BasicStroke(0.5f,"
S557,Plot.java,214,public static final Paint DEFAULT_OUTLINE_PAINT = Color.gray;
S558,Plot.java,223,public static final Paint DEFAULT_BACKGROUND_PAINT = Color.LIGHT_GRAY;
S559,Plot.java,277,private int backgroundImageAlignment = Align.FIT;
S560,Plot.java,280,private float backgroundImageAlpha = 0.5f;
S561,Plot.java,306,protected Plot() {
S562,Plot.java,308,this.parent = null;
S563,Plot.java,309,this.insets = DEFAULT_INSETS;
S564,Plot.java,310,this.backgroundPaint = DEFAULT_BACKGROUND_PAINT;
S565,Plot.java,311,this.backgroundAlpha = DEFAULT_BACKGROUND_ALPHA;
S566,Plot.java,312,this.backgroundImage = null;
S567,Plot.java,313,this.outlineVisible = true;
S568,Plot.java,314,this.outlineStroke = DEFAULT_OUTLINE_STROKE;
S569,Plot.java,315,this.outlinePaint = DEFAULT_OUTLINE_PAINT;
S570,Plot.java,316,this.foregroundAlpha = DEFAULT_FOREGROUND_ALPHA;
S571,Plot.java,318,this.noDataMessage = null;
S572,Plot.java,319,"this.noDataMessageFont = new Font(""Tahoma"", Font.PLAIN, 12);"
S573,Plot.java,320,this.noDataMessagePaint = Color.black;
S574,Plot.java,322,this.drawingSupplier = new DefaultDrawingSupplier();
S575,Plot.java,324,this.notify = true;
S576,Plot.java,456,return this.parent;
S577,Plot.java,626,Plot p = getParent();
S578,Plot.java,627,if (p != null) {
S579,Plot.java,631,result = this.drawingSupplier;
S580,Plot.java,633,return result;
S581,Plot.java,969,if (!this.notify) {
S582,PlotOrientation.java,61,public static final PlotOrientation VERTICAL
S583,PlotOrientation.java,72,private PlotOrientation(String name) {
S584,PlotOrientation.java,73,this.name = name;
S585,Range.java,86,"public Range(double lower, double upper) {"
S586,Range.java,92,this.lower = lower;
S587,Range.java,93,this.upper = upper;
S588,Range.java,102,return this.lower;
S589,Range.java,111,return this.upper;
S590,RangeType.java,59,public static final RangeType POSITIVE
S591,RangeType.java,63,public static final RangeType NEGATIVE
S592,RangeType.java,74,private RangeType(String name) {
S593,RangeType.java,75,this.name = name;
S594,RectangleInsets.java,102,"this(UnitType.ABSOLUTE, top, left, bottom, right);"
S595,RectangleInsets.java,116,"double bottom, double right) {"
S596,RectangleInsets.java,120,this.unitType = unitType;
S597,RectangleInsets.java,121,this.top = top;
S598,RectangleInsets.java,122,this.bottom = bottom;
S599,RectangleInsets.java,123,this.left = left;
S600,RectangleInsets.java,124,this.right = right;
S601,RenderAttributes.java,120,this(true);
S602,SelectableValue.java,65,"this(value, false);"
S603,SelectableValue.java,74,"public SelectableValue(Number value, boolean selected) {"
S604,SelectableValue.java,75,this.value = value;
S605,SelectableValue.java,76,this.selected = selected;
S606,SelectableValue.java,85,return this.value;
S607,Series.java,104,"this(key, null);"
S608,Series.java,113,"protected Series(Comparable key, String description) {"
S609,Series.java,117,this.key = key;
S610,Series.java,118,this.description = description;
S611,Series.java,119,this.listeners = new EventListenerList();
S612,Series.java,120,this.propertyChangeSupport = new PropertyChangeSupport(this);
S613,Series.java,121,this.notify = true;
S614,Series.java,132,return this.key;
S615,Series.java,297,"this.listeners.add(SeriesChangeListener.class, listener);"
S616,Series.java,315,if (this.notify) {
S617,Series.java,316,notifyListeners(new SeriesChangeEvent(this));
S618,SeriesRenderingOrder.java,67,public static final SeriesRenderingOrder REVERSE
S619,SeriesRenderingOrder.java,78,private SeriesRenderingOrder(String name) {
S620,SeriesRenderingOrder.java,79,this.name = name;
S621,ShapeList.java,59,super();
S622,SortOrder.java,59,public static final SortOrder ASCENDING = new SortOrder(
S623,SortOrder.java,74,private SortOrder(String name) {
S624,SortOrder.java,75,this.name = name;
S625,StackedBarRenderer.java,144,this(false);
S626,StackedBarRenderer.java,154,super();
S627,StackedBarRenderer.java,155,this.renderAsPercentages = renderAsPercentages;
S628,StackedBarRenderer.java,215,if (dataset == null) {
S629,StackedBarRenderer.java,218,if (this.renderAsPercentages) {
S630,StackedBarRenderer3D.java,154,this(false);
S631,StackedBarRenderer3D.java,176,super();
S632,StandardCategoryItemLabelGenerator.java,74,"super(DEFAULT_LABEL_FORMAT_STRING, NumberFormat.getInstance());"
S633,StandardCategoryURLGenerator.java,77,"private String prefix = ""index.html"";"
S634,StandardCategoryURLGenerator.java,80,"private String seriesParameterName = ""series"";"
S635,StandardCategoryURLGenerator.java,83,"private String categoryParameterName = ""category"";"
S636,StandardCategoryURLGenerator.java,89,super();
S637,StandardGradientPaintTransformer.java,77,public StandardGradientPaintTransformer(GradientPaintTransformType type) {
S638,StandardGradientPaintTransformer.java,81,this.type = type;
S639,StatisticalLineAndShapeRenderer.java,133,"super(linesVisible, shapesVisible);"
S640,StatisticalLineAndShapeRenderer.java,134,this.errorIndicatorPaint = null;
S641,StatisticalLineAndShapeRenderer.java,135,this.errorIndicatorStroke = null;
S642,TextAnchor.java,62,public static final TextAnchor TOP_CENTER = new TextAnchor(
S643,TextAnchor.java,86,"public static final TextAnchor CENTER = new TextAnchor(""TextAnchor.CENTER"");"
S644,TextAnchor.java,113,public static final TextAnchor BOTTOM_RIGHT = new TextAnchor(
S645,TextAnchor.java,124,private TextAnchor(String name) {
S646,TextAnchor.java,125,this.name = name;
S647,UnitType.java,56,"public static final UnitType ABSOLUTE = new UnitType(""UnitType.ABSOLUTE"");"
S648,UnitType.java,69,private UnitType(String name) {
S649,UnitType.java,70,this.name = name;
S650,ValueAxis.java,277,super(label);
S651,ValueAxis.java,283,this.autoRange = DEFAULT_AUTO_RANGE;
S652,ValueAxis.java,287,this.autoRangeMinimumSize = DEFAULT_AUTO_RANGE_MINIMUM_SIZE;
S653,ValueAxis.java,289,this.lowerMargin = DEFAULT_LOWER_MARGIN;
S654,ValueAxis.java,290,this.upperMargin = DEFAULT_UPPER_MARGIN;
S655,ValueAxis.java,292,this.fixedAutoRange = 0.0;
S656,ValueAxis.java,951,return this.autoRange;
S657,ValueAxis.java,997,return this.autoRangeMinimumSize;
S658,ValueAxis.java,1081,return this.lowerMargin;
S659,ValueAxis.java,1096,this.lowerMargin = margin;
S660,ValueAxis.java,1097,if (isAutoRange()) {
S661,ValueAxis.java,1098,autoAdjustRange();
S662,ValueAxis.java,1100,notifyListeners(new AxisChangeEvent(this));
S663,ValueAxis.java,1114,return this.upperMargin;
S664,ValueAxis.java,1129,this.upperMargin = margin;
S665,ValueAxis.java,1130,if (isAutoRange()) {
S666,ValueAxis.java,1131,autoAdjustRange();
S667,ValueAxis.java,1144,return this.fixedAutoRange;
S668,ValueAxis.java,1226,return this.range;
S669,ValueAxis.java,1264,this.range = range;
S670,WaterfallBarRenderer.java,127,"this(new GradientPaint(0.0f, 0.0f, new Color(0x22, 0x22, 0xFF),"
S671,WaterfallBarRenderer.java,153,super();
S672,WaterfallBarRenderer.java,168,this.firstBarPaint = firstBarPaint;
S673,WaterfallBarRenderer.java,169,this.lastBarPaint = lastBarPaint;
S674,WaterfallBarRenderer.java,170,this.positiveBarPaint = positiveBarPaint;
S675,WaterfallBarRenderer.java,171,this.negativeBarPaint = negativeBarPaint;
S676,WaterfallBarRenderer.java,172,setGradientPaintTransformer(new StandardGradientPaintTransformer(
S677,WaterfallBarRenderer.java,174,setMinimumBarLength(1.0);
S678,XYBarRenderer.java,336,this(0.0);
S679,XYBarRenderer.java,348,this.useYInterval = false;
S680,XYBarRenderer.java,407,if (this.useYInterval != use) {
S681,XYBarRenderer.java,408,this.useYInterval = use;
S682,XYBarRenderer.java,1248,if (dataset != null) {
S683,XYBarRenderer.java,1249,"return DatasetUtilities.findRangeBounds(dataset,"
S684,XYDataItem.java,83,"public XYDataItem(Number x, Number y) {"
S685,XYDataItem.java,87,this.x = x;
S686,XYDataItem.java,88,this.y = y;
S687,XYDataItem.java,89,this.selected = false;
S688,XYDataItem.java,108,return this.x;
S689,XYDataItem.java,123,return this.x.doubleValue();
S690,XYDataItem.java,132,return this.y;
S691,XYDataItem.java,147,if (this.y != null) {
S692,XYDataItem.java,148,result = this.y.doubleValue();
S693,XYDataItem.java,150,return result;
S694,XYDataItem.java,254,clone = super.clone();
S695,XYDataItem.java,259,return clone;
S696,XYLineAndShapeRenderer.java,189,"public XYLineAndShapeRenderer(boolean lines, boolean shapes) {"
S697,XYPlot.java,398,"private transient Point2D quadrantOrigin = new Point2D.Double(0.0, 0.0);"
S698,XYPlot.java,401,private transient Paint[] quadrantPaint
S699,XYPlot.java,514,private boolean domainCrosshairLockedOnData = true;
S700,XYPlot.java,532,private boolean rangeCrosshairLockedOnData = true;
S701,XYPlot.java,569,private DatasetRenderingOrder datasetRenderingOrder
S702,XYPlot.java,576,private SeriesRenderingOrder seriesRenderingOrder
S703,XYPlot.java,638,super();
S704,XYPlot.java,640,this.orientation = PlotOrientation.VERTICAL;
S705,XYPlot.java,641,this.weight = 1;  // only relevant when this is a subplot
S706,XYPlot.java,642,"this.axisOffset = new RectangleInsets(4.0, 4.0, 4.0, 4.0);"
S707,XYPlot.java,645,this.domainAxes = new ObjectList();
S708,XYPlot.java,646,this.domainAxisLocations = new ObjectList();
S709,XYPlot.java,647,this.foregroundDomainMarkers = new HashMap();
S710,XYPlot.java,648,this.backgroundDomainMarkers = new HashMap();
S711,XYPlot.java,650,this.rangeAxes = new ObjectList();
S712,XYPlot.java,651,this.rangeAxisLocations = new ObjectList();
S713,XYPlot.java,652,this.foregroundRangeMarkers = new HashMap();
S714,XYPlot.java,653,this.backgroundRangeMarkers = new HashMap();
S715,XYPlot.java,655,this.datasets = new ObjectList();
S716,XYPlot.java,656,this.renderers = new ObjectList();
S717,XYPlot.java,658,this.datasetToDomainAxesMap = new TreeMap();
S718,XYPlot.java,659,this.datasetToRangeAxesMap = new TreeMap();
S719,XYPlot.java,661,this.annotations = new java.util.ArrayList();
S720,XYPlot.java,664,if (dataset != null) {
S721,XYPlot.java,665,dataset.addChangeListener(this);
S722,XYPlot.java,674,"this.domainAxes.set(0, domainAxis);"
S723,XYPlot.java,675,"this.mapDatasetToDomainAxis(0, 0);"
S724,XYPlot.java,676,if (domainAxis != null) {
S725,XYPlot.java,677,domainAxis.setPlot(this);
S726,XYPlot.java,805,return getDomainAxis(0);
S727,XYPlot.java,819,if (index < this.domainAxes.size()) {
S728,XYPlot.java,820,result = (ValueAxis) this.domainAxes.get(index);
S729,XYPlot.java,829,return result;
S730,XYPlot.java,986,for (int i = 0; i < this.domainAxes.size(); i++) {
S731,XYPlot.java,987,ValueAxis axis = (ValueAxis) this.domainAxes.get(i);
S732,XYPlot.java,989,axis.configure();
S733,XYPlot.java,1482,List axisIndices = new java.util.ArrayList(1);
S734,XYPlot.java,1483,axisIndices.add(new Integer(axisIndex));
S735,XYPlot.java,1484,"mapDatasetToDomainAxes(index, axisIndices);"
S736,XYPlot.java,1498,if (index < 0) {
S737,XYPlot.java,1501,checkAxisIndices(axisIndices);
S738,XYPlot.java,1502,Integer key = new Integer(index);
S739,XYPlot.java,1503,"this.datasetToDomainAxesMap.put(key, new ArrayList(axisIndices));"
S740,XYPlot.java,1505,"datasetChanged(new DatasetChangeEvent(this, getDataset(index),"
S741,XYPlot.java,1559,if (indices == null) {
S742,XYPlot.java,1562,int count = indices.size();
S743,XYPlot.java,1567,for (int i = 0; i < count; i++) {
S744,XYPlot.java,1568,Object item = indices.get(i);
S745,XYPlot.java,1630,"setRenderer(0, renderer);"
S746,XYPlot.java,1643,"setRenderer(index, renderer, true);"
S747,XYPlot.java,1667,configureDomainAxes();
S748,XYPlot.java,1768,for (int i = 0; i < this.datasets.size(); i++) {
S749,XYPlot.java,1769,if (this.datasets.get(i) == dataset) {
S750,XYPlot.java,1770,result = (XYItemRenderer) this.renderers.get(i);
S751,XYPlot.java,1777,return result;
S752,XYPlot.java,4426,List result = new ArrayList();
S753,XYPlot.java,4427,for (int i = 0; i < this.datasets.size(); i++) {
S754,XYPlot.java,4428,List mappedAxes = (List) this.datasetToDomainAxesMap.get(
S755,XYPlot.java,4436,if (mappedAxes.contains(axisIndex)) {
S756,XYPlot.java,4437,result.add(this.datasets.get(i));
S757,XYPlot.java,4441,return result;
S758,XYPlot.java,4484,int result = this.domainAxes.indexOf(axis);
S759,XYPlot.java,4493,return result;
S760,XYPlot.java,4506,int result = this.rangeAxes.indexOf(axis);
S761,XYPlot.java,4515,return result;
S762,XYPlot.java,4528,List mappedDatasets = new ArrayList();
S763,XYPlot.java,4533,int domainIndex = getDomainAxisIndex(axis);
S764,XYPlot.java,4534,if (domainIndex >= 0) {
S765,XYPlot.java,4535,isDomainAxis = true;
S766,XYPlot.java,4536,mappedDatasets.addAll(getDatasetsMappedToDomainAxis(
S767,XYPlot.java,4551,int rangeIndex = getRangeAxisIndex(axis);
S768,XYPlot.java,4552,if (rangeIndex >= 0) {
S769,XYPlot.java,4569,Iterator iterator = mappedDatasets.iterator();
S770,XYPlot.java,4570,while (iterator.hasNext()) {
S771,XYPlot.java,4571,XYDataset d = (XYDataset) iterator.next();
S772,XYPlot.java,4573,XYItemRenderer r = getRendererForDataset(d);
S773,XYPlot.java,4574,if (isDomainAxis) {
S774,XYPlot.java,4575,if (r != null) {
S775,XYPlot.java,4576,"result = Range.combine(result, r.findDomainBounds(d));"
S776,XYPlot.java,4649,configureDomainAxes();
S777,XYPlot.java,4650,configureRangeAxes();
S778,XYPlot.java,4651,if (getParent() != null) {
S779,XYPlot.java,4657,notifyListeners(e);
S780,XYSeries.java,112,private int maximumItemCount = Integer.MAX_VALUE;
S781,XYSeries.java,143,"this(key, true, true);"
S782,XYSeries.java,170,super(key);
S783,XYSeries.java,171,this.data = new java.util.ArrayList();
S784,XYSeries.java,172,this.autoSort = autoSort;
S785,XYSeries.java,173,this.allowDuplicateXValues = allowDuplicateXValues;
S786,XYSeries.java,174,this.minX = Double.NaN;
S787,XYSeries.java,175,this.maxX = Double.NaN;
S788,XYSeries.java,176,this.minY = Double.NaN;
S789,XYSeries.java,177,this.maxY = Double.NaN;
S790,XYSeries.java,248,double x = item.getXValue();
S791,XYSeries.java,249,"this.minX = minIgnoreNaN(this.minX, x);"
S792,XYSeries.java,250,"this.maxX = maxIgnoreNaN(this.maxX, x);"
S793,XYSeries.java,251,if (item.getY() != null) {
S794,XYSeries.java,252,double y = item.getYValue();
S795,XYSeries.java,253,"this.minY = minIgnoreNaN(this.minY, y);"
S796,XYSeries.java,254,"this.maxY = maxIgnoreNaN(this.maxY, y);"
S797,XYSeries.java,344,return this.data.size();
S798,XYSeries.java,412,"add(new Double(x), new Double(y), true);"
S799,XYSeries.java,490,"XYDataItem item = new XYDataItem(x, y);"
S800,XYSeries.java,491,"add(item, notify);"
S801,XYSeries.java,504,if (item == null) {
S802,XYSeries.java,507,item = (XYDataItem) item.clone();
S803,XYSeries.java,508,if (this.autoSort) {
S804,XYSeries.java,509,"int index = Collections.binarySearch(this.data, item);"
S805,XYSeries.java,544,updateBoundsForAddedItem(item);
S806,XYSeries.java,545,if (getItemCount() > this.maximumItemCount) {
S807,XYSeries.java,549,if (notify) {
S808,XYSeries.java,550,fireSeriesChanged();
S809,XYSeries.java,633,return (XYDataItem) this.data.get(index);
S810,XYSeries.java,644,return getRawDataItem(index).getX();
S811,XYSeries.java,699,if (Double.isNaN(a)) {
S812,XYSeries.java,700,return b;
S813,XYSeries.java,703,if (Double.isNaN(b)) {
S814,XYSeries.java,707,"return Math.min(a, b);"
S815,XYSeries.java,722,if (Double.isNaN(a)) {
S816,XYSeries.java,723,return b;
S817,XYSeries.java,726,if (Double.isNaN(b)) {
S818,XYSeries.java,730,"return Math.max(a, b);"
S819,XYSeriesCollection.java,114,public XYSeriesCollection(XYSeries series) {
S820,XYSeriesCollection.java,115,this.data = new java.util.ArrayList();
S821,XYSeriesCollection.java,116,"this.intervalDelegate = new IntervalXYDelegate(this, false);"
S822,XYSeriesCollection.java,117,addChangeListener(this.intervalDelegate);
S823,XYSeriesCollection.java,118,if (series != null) {
S824,XYSeriesCollection.java,119,this.data.add(series);
S825,XYSeriesCollection.java,120,series.addChangeListener(this);
S826,XYSeriesCollection.java,122,setSelectionState(this);
S827,XYSeriesCollection.java,218,return this.data.size();
S828,XYSeriesCollection.java,258,if ((series < 0) || (series >= getSeriesCount())) {
S829,XYSeriesCollection.java,261,return (XYSeries) this.data.get(series);
S830,XYSeriesCollection.java,303,return getSeries(series).getKey();
S831,XYSeriesCollection.java,318,return getSeries(series).getItemCount();
S832,XYSeriesCollection.java,331,return s.getX(item);
