statement_id,file,line,code
S6136,DefaultStatisticalCategoryDataset.java,139,this.maximumRangeValueIncStdDev = Double.NaN;
S6137,DefaultStatisticalCategoryDataset.java,140,this.maximumRangeValueIncStdDevRow = -1;
S6138,DefaultStatisticalCategoryDataset.java,141,this.maximumRangeValueIncStdDevColumn = -1;
S6139,DefaultStatisticalCategoryDataset.java,153,Number result = null;
S6140,DefaultStatisticalCategoryDataset.java,154,MeanAndStandardDeviation masd = (MeanAndStandardDeviation)
S6141,DefaultStatisticalCategoryDataset.java,156,if (masd != null) {
S6142,DefaultStatisticalCategoryDataset.java,157,result = masd.getMean();
S6143,DefaultStatisticalCategoryDataset.java,159,return result;
S6144,DefaultStatisticalCategoryDataset.java,172,"return getMeanValue(row, column);"
S6145,DefaultStatisticalCategoryDataset.java,215,Number result = null;
S6146,DefaultStatisticalCategoryDataset.java,216,MeanAndStandardDeviation masd = (MeanAndStandardDeviation)
S6147,DefaultStatisticalCategoryDataset.java,218,if (masd != null) {
S6148,DefaultStatisticalCategoryDataset.java,219,result = masd.getStandardDeviation();
S6149,DefaultStatisticalCategoryDataset.java,221,return result;
S6150,DefaultStatisticalCategoryDataset.java,262,return this.data.getColumnKey(column);
S6151,DefaultStatisticalCategoryDataset.java,283,return this.data.getRowIndex(key);
S6152,DefaultStatisticalCategoryDataset.java,294,return this.data.getRowKey(row);
S6153,DefaultStatisticalCategoryDataset.java,314,return this.data.getRowCount();
S6154,DefaultStatisticalCategoryDataset.java,325,return this.data.getColumnCount();
S6155,DefaultStatisticalCategoryDataset.java,338,"add(new Double(mean), new Double(standardDeviation), rowKey, columnKey);"
S6156,DefaultStatisticalCategoryDataset.java,351,MeanAndStandardDeviation item = new MeanAndStandardDeviation(
S6157,DefaultStatisticalCategoryDataset.java,353,"this.data.addObject(item, rowKey, columnKey);"
S6158,DefaultStatisticalCategoryDataset.java,355,double m = Double.NaN;
S6159,DefaultStatisticalCategoryDataset.java,356,double sd = Double.NaN;
S6160,DefaultStatisticalCategoryDataset.java,357,if (mean != null) {
S6161,DefaultStatisticalCategoryDataset.java,358,m = mean.doubleValue();
S6162,DefaultStatisticalCategoryDataset.java,360,if (standardDeviation != null) {
S6163,DefaultStatisticalCategoryDataset.java,361,sd = standardDeviation.doubleValue();
S6164,DefaultStatisticalCategoryDataset.java,365,int r = this.data.getColumnIndex(columnKey);
S6165,DefaultStatisticalCategoryDataset.java,366,int c = this.data.getRowIndex(rowKey);
S6166,DefaultStatisticalCategoryDataset.java,367,if ((r == this.maximumRangeValueRow && c
S6167,DefaultStatisticalCategoryDataset.java,380,if (!Double.isNaN(m)) {
S6168,DefaultStatisticalCategoryDataset.java,381,if (Double.isNaN(this.maximumRangeValue)
S6169,DefaultStatisticalCategoryDataset.java,383,this.maximumRangeValue = m;
S6170,DefaultStatisticalCategoryDataset.java,384,this.maximumRangeValueRow = r;
S6171,DefaultStatisticalCategoryDataset.java,385,this.maximumRangeValueColumn = c;
S6172,DefaultStatisticalCategoryDataset.java,389,if (!Double.isNaN(m + sd)) {
S6173,DefaultStatisticalCategoryDataset.java,390,if (Double.isNaN(this.maximumRangeValueIncStdDev)
S6174,DefaultStatisticalCategoryDataset.java,392,this.maximumRangeValueIncStdDev = m + sd;
S6175,DefaultStatisticalCategoryDataset.java,393,this.maximumRangeValueIncStdDevRow = r;
S6176,DefaultStatisticalCategoryDataset.java,394,this.maximumRangeValueIncStdDevColumn = c;
S6177,DefaultStatisticalCategoryDataset.java,398,if (!Double.isNaN(m)) {
S6178,DefaultStatisticalCategoryDataset.java,399,if (Double.isNaN(this.minimumRangeValue)
S6179,DefaultStatisticalCategoryDataset.java,401,this.minimumRangeValue = m;
S6180,DefaultStatisticalCategoryDataset.java,402,this.minimumRangeValueRow = r;
S6181,DefaultStatisticalCategoryDataset.java,403,this.minimumRangeValueColumn = c;
S6182,DefaultStatisticalCategoryDataset.java,407,if (!Double.isNaN(m - sd)) {
S6183,DefaultStatisticalCategoryDataset.java,408,if (Double.isNaN(this.minimumRangeValueIncStdDev)
S6184,DefaultStatisticalCategoryDataset.java,410,this.minimumRangeValueIncStdDev = m - sd;
S6185,DefaultStatisticalCategoryDataset.java,411,this.minimumRangeValueIncStdDevRow = r;
S6186,DefaultStatisticalCategoryDataset.java,412,this.minimumRangeValueIncStdDevColumn = c;
S6187,DefaultStatisticalCategoryDataset.java,416,fireDatasetChanged(new DatasetChangeInfo());
S6188,DefaultTableXYDataset.java,92,private List data = null;
S6189,DefaultTableXYDataset.java,95,private HashSet xPoints = null;
S6190,DefaultTableXYDataset.java,98,private boolean propagateEvents = true;
S6191,DefaultTableXYDataset.java,101,private boolean autoPrune = false;
S6192,DefaultTableXYDataset.java,110,this(false);
S6193,DefaultTableXYDataset.java,120,public DefaultTableXYDataset(boolean autoPrune) {
S6194,DefaultTableXYDataset.java,121,this.autoPrune = autoPrune;
S6195,DefaultTableXYDataset.java,122,this.data = new ArrayList();
S6196,DefaultTableXYDataset.java,123,this.xPoints = new HashSet();
S6197,DefaultTableXYDataset.java,124,"this.intervalDelegate = new IntervalXYDelegate(this, false);"
S6198,DefaultTableXYDataset.java,125,addChangeListener(this.intervalDelegate);
S6199,DefaultTableXYDataset.java,146,if (series == null) {
S6200,DefaultTableXYDataset.java,149,if (series.getAllowDuplicateXValues()) {
S6201,DefaultTableXYDataset.java,155,updateXPoints(series);
S6202,DefaultTableXYDataset.java,156,this.data.add(series);
S6203,DefaultTableXYDataset.java,157,series.addChangeListener(this);
S6204,DefaultTableXYDataset.java,158,fireDatasetChanged(new DatasetChangeInfo());
S6205,DefaultTableXYDataset.java,169,if (series == null) {
S6206,DefaultTableXYDataset.java,172,HashSet seriesXPoints = new HashSet();
S6207,DefaultTableXYDataset.java,173,boolean savedState = this.propagateEvents;
S6208,DefaultTableXYDataset.java,174,this.propagateEvents = false;
S6209,DefaultTableXYDataset.java,175,for (int itemNo = 0; itemNo < series.getItemCount(); itemNo++) {
S6210,DefaultTableXYDataset.java,176,Number xValue = series.getX(itemNo);
S6211,DefaultTableXYDataset.java,177,seriesXPoints.add(xValue);
S6212,DefaultTableXYDataset.java,178,if (!this.xPoints.contains(xValue)) {
S6213,DefaultTableXYDataset.java,179,this.xPoints.add(xValue);
S6214,DefaultTableXYDataset.java,180,int seriesCount = this.data.size();
S6215,DefaultTableXYDataset.java,181,for (int seriesNo = 0; seriesNo < seriesCount; seriesNo++) {
S6216,DefaultTableXYDataset.java,189,Iterator iterator = this.xPoints.iterator();
S6217,DefaultTableXYDataset.java,190,while (iterator.hasNext()) {
S6218,DefaultTableXYDataset.java,191,Number xPoint = (Number) iterator.next();
S6219,DefaultTableXYDataset.java,192,if (!seriesXPoints.contains(xPoint)) {
S6220,DefaultTableXYDataset.java,196,this.propagateEvents = savedState;
S6221,DefaultTableXYDataset.java,219,return this.data.size();
S6222,DefaultTableXYDataset.java,228,if (this.xPoints == null) {
S6223,DefaultTableXYDataset.java,232,return this.xPoints.size();
S6224,DefaultTableXYDataset.java,244,if ((series < 0) || (series >= getSeriesCount())) {
S6225,DefaultTableXYDataset.java,247,return (XYSeries) this.data.get(series);
S6226,DefaultTableXYDataset.java,259,return getSeries(series).getKey();
S6227,DefaultTableXYDataset.java,271,return getSeries(series).getItemCount();
S6228,DefaultTableXYDataset.java,283,XYSeries s = (XYSeries) this.data.get(series);
S6229,DefaultTableXYDataset.java,284,return s.getX(item);
S6230,DefaultTableXYDataset.java,321,XYSeries s = (XYSeries) this.data.get(series);
S6231,DefaultTableXYDataset.java,322,return s.getY(index);
S6232,DefaultTableXYDataset.java,596,if (includeInterval) {
S6233,DefaultTableXYDataset.java,597,return this.intervalDelegate.getDomainBounds(includeInterval);
S6234,DefaultTableXYDataset.java,600,"return DatasetUtilities.iterateDomainBounds(this, includeInterval);"
S6235,DefaultXYDataset.java,82,public DefaultXYDataset() {
S6236,DefaultXYDataset.java,83,this.seriesKeys = new java.util.ArrayList();
S6237,DefaultXYDataset.java,84,this.seriesList = new java.util.ArrayList();
S6238,DefaultXYDataset.java,93,return this.seriesList.size();
S6239,DefaultXYDataset.java,108,if ((series < 0) || (series >= getSeriesCount())) {
S6240,DefaultXYDataset.java,111,return (Comparable) this.seriesKeys.get(series);
S6241,DefaultXYDataset.java,123,return this.seriesKeys.indexOf(seriesKey);
S6242,DefaultXYDataset.java,149,if ((series < 0) || (series >= getSeriesCount())) {
S6243,DefaultXYDataset.java,152,double[][] seriesArray = (double[][]) this.seriesList.get(series);
S6244,DefaultXYDataset.java,153,return seriesArray[0].length;
S6245,DefaultXYDataset.java,174,double[][] seriesData = (double[][]) this.seriesList.get(series);
S6246,DefaultXYDataset.java,175,return seriesData[0][item];
S6247,DefaultXYDataset.java,217,double[][] seriesData = (double[][]) this.seriesList.get(series);
S6248,DefaultXYDataset.java,218,return seriesData[1][item];
S6249,DefaultXYDataset.java,253,if (seriesKey == null) {
S6250,DefaultXYDataset.java,257,if (data == null) {
S6251,DefaultXYDataset.java,260,if (data.length != 2) {
S6252,DefaultXYDataset.java,264,if (data[0].length != data[1].length) {
S6253,DefaultXYDataset.java,268,int seriesIndex = indexOf(seriesKey);
S6254,DefaultXYDataset.java,269,if (seriesIndex == -1) {  // add a new series
S6255,DefaultXYDataset.java,270,this.seriesKeys.add(seriesKey);
S6256,DefaultXYDataset.java,271,this.seriesList.add(data);
S6257,DefaultXYDataset.java,277,fireDatasetChanged(new DatasetChangeInfo());
S6258,DefaultXYItemRenderer.java,50,public class DefaultXYItemRenderer extends XYLineAndShapeRenderer
S6259,FlowArrangement.java,80,"this(HorizontalAlignment.CENTER, VerticalAlignment.CENTER, 2.0, 2.0);"
S6260,FlowArrangement.java,92,"double hGap, double vGap) {"
S6261,FlowArrangement.java,93,this.horizontalAlignment = hAlign;
S6262,FlowArrangement.java,94,this.verticalAlignment = vAlign;
S6263,FlowArrangement.java,95,this.horizontalGap = hGap;
S6264,FlowArrangement.java,96,this.verticalGap = vGap;
S6265,FlowArrangement.java,127,LengthConstraintType w = constraint.getWidthConstraintType();
S6266,FlowArrangement.java,128,LengthConstraintType h = constraint.getHeightConstraintType();
S6267,FlowArrangement.java,129,if (w == LengthConstraintType.NONE) {
S6268,FlowArrangement.java,140,else if (w == LengthConstraintType.FIXED) {
S6269,FlowArrangement.java,151,else if (w == LengthConstraintType.RANGE) {
S6270,FlowArrangement.java,152,if (h == LengthConstraintType.NONE) {
S6271,FlowArrangement.java,155,else if (h == LengthConstraintType.FIXED) {
S6272,FlowArrangement.java,158,else if (h == LengthConstraintType.RANGE) {
S6273,FlowArrangement.java,159,"return arrangeRR(container, g2, constraint);"
S6274,FlowArrangement.java,179,List blocks = container.getBlocks();
S6275,FlowArrangement.java,180,double width = constraint.getWidth();
S6276,FlowArrangement.java,182,double x = 0.0;
S6277,FlowArrangement.java,183,double y = 0.0;
S6278,FlowArrangement.java,184,double maxHeight = 0.0;
S6279,FlowArrangement.java,185,List itemsInRow = new ArrayList();
S6280,FlowArrangement.java,186,for (int i = 0; i < blocks.size(); i++) {
S6281,FlowArrangement.java,187,Block block = (Block) blocks.get(i);
S6282,FlowArrangement.java,188,"Size2D size = block.arrange(g2, RectangleConstraint.NONE);"
S6283,FlowArrangement.java,189,if (x + size.width <= width) {
S6284,FlowArrangement.java,190,itemsInRow.add(block);
S6285,FlowArrangement.java,191,block.setBounds(
S6286,FlowArrangement.java,194,x = x + size.width + this.horizontalGap;
S6287,FlowArrangement.java,195,"maxHeight = Math.max(maxHeight, size.height);"
S6288,FlowArrangement.java,198,if (itemsInRow.isEmpty()) {
S6289,FlowArrangement.java,210,itemsInRow.clear();
S6290,FlowArrangement.java,211,x = 0.0;
S6291,FlowArrangement.java,212,y = y + maxHeight + this.verticalGap;
S6292,FlowArrangement.java,213,maxHeight = size.height;
S6293,FlowArrangement.java,214,block.setBounds(
S6294,FlowArrangement.java,219,x = size.width + this.horizontalGap;
S6295,FlowArrangement.java,220,itemsInRow.add(block);
S6296,FlowArrangement.java,224,"return new Size2D(constraint.getWidth(), y + maxHeight);"
S6297,FlowArrangement.java,240,"Size2D s = arrangeFN(container, g2, constraint);"
S6298,FlowArrangement.java,241,if (constraint.getHeightRange().contains(s.height)) {
S6299,FlowArrangement.java,242,return s;
S6300,FlowArrangement.java,284,"Size2D s1 = arrangeNN(container, g2);"
S6301,FlowArrangement.java,285,if (constraint.getWidthRange().contains(s1.width)) {
S6302,FlowArrangement.java,286,return s1;  // TODO: we didn't check the height yet
S6303,FlowArrangement.java,289,RectangleConstraint c = constraint.toFixedWidth(
S6304,FlowArrangement.java,292,"return arrangeFR(container, g2, c);"
S6305,FlowArrangement.java,357,double x = 0.0;
S6306,FlowArrangement.java,358,double width = 0.0;
S6307,FlowArrangement.java,359,double maxHeight = 0.0;
S6308,FlowArrangement.java,360,List blocks = container.getBlocks();
S6309,FlowArrangement.java,361,int blockCount = blocks.size();
S6310,FlowArrangement.java,362,if (blockCount > 0) {
S6311,FlowArrangement.java,363,Size2D[] sizes = new Size2D[blocks.size()];
S6312,FlowArrangement.java,364,for (int i = 0; i < blocks.size(); i++) {
S6313,FlowArrangement.java,365,Block block = (Block) blocks.get(i);
S6314,FlowArrangement.java,366,"sizes[i] = block.arrange(g2, RectangleConstraint.NONE);"
S6315,FlowArrangement.java,367,width = width + sizes[i].getWidth();
S6316,FlowArrangement.java,368,"maxHeight = Math.max(sizes[i].height, maxHeight);"
S6317,FlowArrangement.java,369,block.setBounds(
S6318,FlowArrangement.java,374,x = x + sizes[i].width + this.horizontalGap;
S6319,FlowArrangement.java,376,if (blockCount > 1) {
S6320,FlowArrangement.java,377,width = width + this.horizontalGap * (blockCount - 1);
S6321,FlowArrangement.java,379,if (this.verticalAlignment != VerticalAlignment.TOP) {
S6322,FlowArrangement.java,380,for (int i = 0; i < blocks.size(); i++) {
S6323,FlowArrangement.java,382,if (this.verticalAlignment == VerticalAlignment.CENTER) {
S6324,FlowArrangement.java,392,"return new Size2D(width, maxHeight);"
S6325,FlowArrangement.java,426,if (obj == this) {
S6326,FlowArrangement.java,429,if (!(obj instanceof FlowArrangement)) {
S6327,FlowArrangement.java,432,FlowArrangement that = (FlowArrangement) obj;
S6328,FlowArrangement.java,433,if (this.horizontalAlignment != that.horizontalAlignment) {
S6329,FlowArrangement.java,436,if (this.verticalAlignment != that.verticalAlignment) {
S6330,FlowArrangement.java,439,if (this.horizontalGap != that.horizontalGap) {
S6331,FlowArrangement.java,442,if (this.verticalGap != that.verticalGap) {
S6332,FlowArrangement.java,445,return true;
S6333,G2TextMeasurer.java,61,public G2TextMeasurer(Graphics2D g2) {
S6334,G2TextMeasurer.java,62,this.g2 = g2;
S6335,G2TextMeasurer.java,75,FontMetrics fm = this.g2.getFontMetrics();
S6336,G2TextMeasurer.java,76,"Rectangle2D bounds = TextUtilities.getTextBounds(text.substring(start,"
S6337,G2TextMeasurer.java,78,float result = (float) bounds.getWidth();
S6338,G2TextMeasurer.java,79,return result;
S6339,GanttRenderer.java,117,super();
S6340,GanttRenderer.java,118,setIncludeBaseInRange(false);
S6341,GanttRenderer.java,119,this.completePaint = Color.green;
S6342,GanttRenderer.java,120,this.incompletePaint = Color.red;
S6343,GanttRenderer.java,121,this.startPercent = 0.35;
S6344,GanttRenderer.java,122,this.endPercent = 0.65;
S6345,GanttRenderer.java,145,if (paint == null) {
S6346,GanttRenderer.java,148,this.completePaint = paint;
S6347,GanttRenderer.java,149,fireChangeEvent();
S6348,GanttRenderer.java,172,if (paint == null) {
S6349,GanttRenderer.java,175,this.incompletePaint = paint;
S6350,GanttRenderer.java,176,fireChangeEvent();
S6351,GanttRenderer.java,188,return this.startPercent;
S6352,GanttRenderer.java,201,this.startPercent = percent;
S6353,GanttRenderer.java,202,fireChangeEvent();
S6354,GanttRenderer.java,214,return this.endPercent;
S6355,GanttRenderer.java,227,this.endPercent = percent;
S6356,GanttRenderer.java,228,fireChangeEvent();
S6357,GanttRenderer.java,250,if (dataset instanceof GanttCategoryDataset) {
S6358,GanttRenderer.java,251,GanttCategoryDataset gcd = (GanttCategoryDataset) dataset;
S6359,GanttRenderer.java,252,"drawTasks(g2, state, dataArea, plot, domainAxis, rangeAxis, gcd,"
S6360,GanttRenderer.java,281,"int count = dataset.getSubIntervalCount(row, column);"
S6361,GanttRenderer.java,282,if (count == 0) {
S6362,GanttRenderer.java,283,"drawTask(g2, state, dataArea, plot, domainAxis, rangeAxis,"
S6363,GanttRenderer.java,287,PlotOrientation orientation = plot.getOrientation();
S6364,GanttRenderer.java,288,for (int subinterval = 0; subinterval < count; subinterval++) {
S6365,GanttRenderer.java,428,PlotOrientation orientation = plot.getOrientation();
S6366,GanttRenderer.java,429,RectangleEdge rangeAxisLocation = plot.getRangeAxisEdge();
S6367,GanttRenderer.java,432,"Number value0 = dataset.getEndValue(row, column);"
S6368,GanttRenderer.java,433,if (value0 == null) {
S6369,GanttRenderer.java,436,"double java2dValue0 = rangeAxis.valueToJava2D(value0.doubleValue(),"
S6370,GanttRenderer.java,440,"Number value1 = dataset.getStartValue(row, column);"
S6371,GanttRenderer.java,441,if (value1 == null) {
S6372,GanttRenderer.java,444,"double java2dValue1 = rangeAxis.valueToJava2D(value1.doubleValue(),"
S6373,GanttRenderer.java,447,if (java2dValue1 < java2dValue0) {
S6374,GanttRenderer.java,448,double temp = java2dValue1;
S6375,GanttRenderer.java,449,java2dValue1 = java2dValue0;
S6376,GanttRenderer.java,450,java2dValue0 = temp;
S6377,GanttRenderer.java,451,Number tempNum = value1;
S6378,GanttRenderer.java,452,value1 = value0;
S6379,GanttRenderer.java,453,value0 = tempNum;
S6380,GanttRenderer.java,456,"double rectStart = calculateBarW0(plot, orientation, dataArea,"
S6381,GanttRenderer.java,458,double rectBreadth = state.getBarWidth();
S6382,GanttRenderer.java,459,double rectLength = Math.abs(java2dValue1 - java2dValue0);
S6383,GanttRenderer.java,461,Rectangle2D bar = null;
S6384,GanttRenderer.java,462,RectangleEdge barBase = null;
S6385,GanttRenderer.java,463,if (orientation == PlotOrientation.HORIZONTAL) {
S6386,GanttRenderer.java,464,"bar = new Rectangle2D.Double(java2dValue0, rectStart, rectLength,"
S6387,GanttRenderer.java,466,barBase = RectangleEdge.LEFT;
S6388,GanttRenderer.java,474,Rectangle2D completeBar = null;
S6389,GanttRenderer.java,475,Rectangle2D incompleteBar = null;
S6390,GanttRenderer.java,476,"Number percent = dataset.getPercentComplete(row, column);"
S6391,GanttRenderer.java,477,double start = getStartPercent();
S6392,GanttRenderer.java,478,double end = getEndPercent();
S6393,GanttRenderer.java,479,if (percent != null) {
S6394,GanttRenderer.java,500,if (getShadowsVisible()) {
S6395,GanttRenderer.java,501,"getBarPainter().paintBarShadow(g2, this, row, column, selected,"
S6396,GanttRenderer.java,504,"getBarPainter().paintBar(g2, this, row, column, selected, bar, barBase);"
S6397,GanttRenderer.java,506,if (completeBar != null) {
S6398,GanttRenderer.java,510,if (incompleteBar != null) {
S6399,GanttRenderer.java,516,if (isDrawBarOutline()
S6400,GanttRenderer.java,527,"CategoryItemLabelGenerator generator = getItemLabelGenerator(row,"
S6401,GanttRenderer.java,529,"if (generator != null && isItemLabelVisible(row, column, selected)) {"
S6402,GanttRenderer.java,535,int datasetIndex = plot.indexOf(dataset);
S6403,GanttRenderer.java,536,Comparable columnKey = dataset.getColumnKey(column);
S6404,GanttRenderer.java,537,Comparable rowKey = dataset.getRowKey(row);
S6405,GanttRenderer.java,538,"double xx = domainAxis.getCategorySeriesMiddle(columnKey, rowKey,"
S6406,GanttRenderer.java,540,"updateCrosshairValues(state.getCrosshairState(),"
S6407,GanttRenderer.java,546,EntityCollection entities = state.getEntityCollection();
S6408,GanttRenderer.java,547,if (entities != null) {
S6409,GanttRenderer.java,581,if (obj == this) {
S6410,GanttRenderer.java,584,if (!(obj instanceof GanttRenderer)) {
S6411,GanttRenderer.java,587,GanttRenderer that = (GanttRenderer) obj;
S6412,GanttRenderer.java,588,"if (!PaintUtilities.equal(this.completePaint, that.completePaint)) {"
S6413,GanttRenderer.java,589,return false;
S6414,GanttRenderer.java,591,"if (!PaintUtilities.equal(this.incompletePaint, that.incompletePaint)) {"
S6415,GanttRenderer.java,592,return false;
S6416,GanttRenderer.java,594,if (this.startPercent != that.startPercent) {
S6417,GanttRenderer.java,595,return false;
S6418,GanttRenderer.java,597,if (this.endPercent != that.endPercent) {
S6419,GanttRenderer.java,598,return false;
S6420,GanttRenderer.java,600,return super.equals(obj);
S6421,GanttRenderer.java,611,stream.defaultWriteObject();
S6422,GanttRenderer.java,612,"SerialUtilities.writePaint(this.completePaint, stream);"
S6423,GanttRenderer.java,613,"SerialUtilities.writePaint(this.incompletePaint, stream);"
S6424,GanttRenderer.java,626,stream.defaultReadObject();
S6425,GanttRenderer.java,627,this.completePaint = SerialUtilities.readPaint(stream);
S6426,GanttRenderer.java,628,this.incompletePaint = SerialUtilities.readPaint(stream);
S6427,GradientBarPainter.java,78,"this(0.10, 0.20, 0.80);"
S6428,GradientBarPainter.java,88,"public GradientBarPainter(double g1, double g2, double g3) {"
S6429,GradientBarPainter.java,89,this.g1 = g1;
S6430,GradientBarPainter.java,90,this.g2 = g2;
S6431,GradientBarPainter.java,91,this.g3 = g3;
S6432,GradientBarPainter.java,110,"Paint itemPaint = renderer.getItemPaint(row, column, selected);"
S6433,GradientBarPainter.java,113,if (itemPaint instanceof Color) {
S6434,GradientBarPainter.java,114,c0 = (Color) itemPaint;
S6435,GradientBarPainter.java,115,c1 = c0.brighter();
S6436,GradientBarPainter.java,129,if (c0.getAlpha() == 0) {
S6437,GradientBarPainter.java,133,if (base == RectangleEdge.TOP || base == RectangleEdge.BOTTOM) {
S6438,GradientBarPainter.java,134,"Rectangle2D[] regions = splitVerticalBar(bar, this.g1, this.g2,"
S6439,GradientBarPainter.java,136,"GradientPaint gp = new GradientPaint((float) regions[0].getMinX(),"
S6440,GradientBarPainter.java,138,g2.setPaint(gp);
S6441,GradientBarPainter.java,139,g2.fill(regions[0]);
S6442,GradientBarPainter.java,141,"gp = new GradientPaint((float) regions[1].getMinX(), 0.0f,"
S6443,GradientBarPainter.java,143,g2.setPaint(gp);
S6444,GradientBarPainter.java,144,g2.fill(regions[1]);
S6445,GradientBarPainter.java,146,"gp = new GradientPaint((float) regions[2].getMinX(), 0.0f, c0,"
S6446,GradientBarPainter.java,148,g2.setPaint(gp);
S6447,GradientBarPainter.java,149,g2.fill(regions[2]);
S6448,GradientBarPainter.java,151,"gp = new GradientPaint((float) regions[3].getMinX(), 0.0f, c1,"
S6449,GradientBarPainter.java,153,g2.setPaint(gp);
S6450,GradientBarPainter.java,154,g2.fill(regions[3]);
S6451,GradientBarPainter.java,156,else if (base == RectangleEdge.LEFT || base == RectangleEdge.RIGHT) {
S6452,GradientBarPainter.java,157,"Rectangle2D[] regions = splitHorizontalBar(bar, this.g1, this.g2,"
S6453,GradientBarPainter.java,159,"GradientPaint gp = new GradientPaint(0.0f,"
S6454,GradientBarPainter.java,162,g2.setPaint(gp);
S6455,GradientBarPainter.java,163,g2.fill(regions[0]);
S6456,GradientBarPainter.java,165,"gp = new GradientPaint(0.0f, (float) regions[1].getMinY(),"
S6457,GradientBarPainter.java,167,g2.setPaint(gp);
S6458,GradientBarPainter.java,168,g2.fill(regions[1]);
S6459,GradientBarPainter.java,170,"gp = new GradientPaint(0.0f, (float) regions[2].getMinY(), c0,"
S6460,GradientBarPainter.java,172,g2.setPaint(gp);
S6461,GradientBarPainter.java,173,g2.fill(regions[2]);
S6462,GradientBarPainter.java,175,"gp = new GradientPaint(0.0f, (float) regions[3].getMinY(), c1,"
S6463,GradientBarPainter.java,177,g2.setPaint(gp);
S6464,GradientBarPainter.java,178,g2.fill(regions[3]);
S6465,GradientBarPainter.java,183,if (renderer.isDrawBarOutline()
S6466,GradientBarPainter.java,215,"Paint itemPaint = renderer.getItemPaint(row, column, selected);"
S6467,GradientBarPainter.java,216,if (itemPaint instanceof Color) {
S6468,GradientBarPainter.java,217,Color c = (Color) itemPaint;
S6469,GradientBarPainter.java,218,if (c.getAlpha() == 0) {
S6470,GradientBarPainter.java,223,"RectangularShape shadow = createShadow(bar, renderer.getShadowXOffset(),"
S6471,GradientBarPainter.java,225,g2.setPaint(renderer.getShadowPaint());
S6472,GradientBarPainter.java,226,g2.fill(shadow);
S6473,GradientBarPainter.java,243,double x0 = bar.getMinX();
S6474,GradientBarPainter.java,244,double x1 = bar.getMaxX();
S6475,GradientBarPainter.java,245,double y0 = bar.getMinY();
S6476,GradientBarPainter.java,246,double y1 = bar.getMaxY();
S6477,GradientBarPainter.java,247,if (base == RectangleEdge.TOP) {
S6478,GradientBarPainter.java,248,x0 += xOffset;
S6479,GradientBarPainter.java,249,x1 += xOffset;
S6480,GradientBarPainter.java,250,if (!pegShadow) {
S6481,GradientBarPainter.java,253,y1 += yOffset;
S6482,GradientBarPainter.java,255,else if (base == RectangleEdge.BOTTOM) {
S6483,GradientBarPainter.java,256,x0 += xOffset;
S6484,GradientBarPainter.java,257,x1 += xOffset;
S6485,GradientBarPainter.java,258,y0 += yOffset;
S6486,GradientBarPainter.java,259,if (!pegShadow) {
S6487,GradientBarPainter.java,260,y1 += yOffset;
S6488,GradientBarPainter.java,263,else if (base == RectangleEdge.LEFT) {
S6489,GradientBarPainter.java,264,if (!pegShadow) {
S6490,GradientBarPainter.java,267,x1 += xOffset;
S6491,GradientBarPainter.java,268,y0 += yOffset;
S6492,GradientBarPainter.java,269,y1 += yOffset;
S6493,GradientBarPainter.java,279,"return new Rectangle2D.Double(x0, y0, (x1 - x0), (y1 - y0));"
S6494,GradientBarPainter.java,295,Rectangle2D[] result = new Rectangle2D[4];
S6495,GradientBarPainter.java,296,double x0 = bar.getMinX();
S6496,GradientBarPainter.java,297,double x1 = Math.rint(x0 + (bar.getWidth() * a));
S6497,GradientBarPainter.java,298,double x2 = Math.rint(x0 + (bar.getWidth() * b));
S6498,GradientBarPainter.java,299,double x3 = Math.rint(x0 + (bar.getWidth() * c));
S6499,GradientBarPainter.java,300,"result[0] = new Rectangle2D.Double(bar.getMinX(), bar.getMinY(),"
S6500,GradientBarPainter.java,302,"result[1] = new Rectangle2D.Double(x1, bar.getMinY(), x2 - x1,"
S6501,GradientBarPainter.java,304,"result[2] = new Rectangle2D.Double(x2, bar.getMinY(), x3 - x2,"
S6502,GradientBarPainter.java,306,"result[3] = new Rectangle2D.Double(x3, bar.getMinY(),"
S6503,GradientBarPainter.java,308,return result;
S6504,GradientBarPainter.java,324,Rectangle2D[] result = new Rectangle2D[4];
S6505,GradientBarPainter.java,325,double y0 = bar.getMinY();
S6506,GradientBarPainter.java,326,double y1 = Math.rint(y0 + (bar.getHeight() * a));
S6507,GradientBarPainter.java,327,double y2 = Math.rint(y0 + (bar.getHeight() * b));
S6508,GradientBarPainter.java,328,double y3 = Math.rint(y0 + (bar.getHeight() * c));
S6509,GradientBarPainter.java,329,"result[0] = new Rectangle2D.Double(bar.getMinX(), bar.getMinY(),"
S6510,GradientBarPainter.java,331,"result[1] = new Rectangle2D.Double(bar.getMinX(), y1, bar.getWidth(),"
S6511,GradientBarPainter.java,333,"result[2] = new Rectangle2D.Double(bar.getMinX(), y2, bar.getWidth(),"
S6512,GradientBarPainter.java,335,"result[3] = new Rectangle2D.Double(bar.getMinX(), y3, bar.getWidth(),"
S6513,GradientBarPainter.java,337,return result;
S6514,GradientBarPainter.java,348,if (obj == this) {
S6515,GradientBarPainter.java,349,return true;
S6516,GradientBarPainter.java,351,if (!(obj instanceof GradientBarPainter)) {
S6517,GradientBarPainter.java,354,GradientBarPainter that = (GradientBarPainter) obj;
S6518,GradientBarPainter.java,355,if (this.g1 != that.g1) {
