statement_id,file,line,code
S1057,InfoSetUtil.java,119,EvalContext ctx = (EvalContext) object;
S1058,InfoSetUtil.java,120,Pointer ptr = ctx.getSingleNodePointer();
S1059,InfoSetUtil.java,121,return ptr == null ? Double.NaN : doubleValue(ptr);
S1060,InfoSetUtil.java,123,return doubleValue(stringValue(object));
S1061,InfoSetUtil.java,130,if (object instanceof Number) {
S1062,InfoSetUtil.java,131,double value = ((Number) object).doubleValue();
S1063,InfoSetUtil.java,132,return value != 0 && value != -0 && !Double.isNaN(value);
S1064,InfoSetUtil.java,134,if (object instanceof Boolean) {
S1065,InfoSetUtil.java,135,return ((Boolean) object).booleanValue();
S1066,InfoSetUtil.java,137,if (object instanceof EvalContext) {
S1067,InfoSetUtil.java,142,if (object instanceof String) {
S1068,InfoSetUtil.java,143,return ((String) object).length() != 0;
S1069,InfoSetUtil.java,145,if (object instanceof NodePointer) {
S1070,InfoSetUtil.java,146,NodePointer pointer = (NodePointer) object;
S1071,InfoSetUtil.java,147,if (pointer instanceof VariablePointer) {
S1072,InfoSetUtil.java,150,pointer = pointer.getValuePointer();
S1073,InfoSetUtil.java,151,return pointer.isActual();
S1074,InfoSetUtil.java,153,return object != null;
S1075,InitialContext.java,32,private boolean started = false;
S1076,InitialContext.java,37,super(parentContext);
S1077,InitialContext.java,38,nodePointer =
S1078,InitialContext.java,40,if (nodePointer != null) {
S1079,InitialContext.java,41,collection =
S1080,InitialContext.java,47,return nodePointer;
S1081,InitialContext.java,51,return nodePointer;
S1082,InitialContext.java,59,return setPosition(position + 1);
S1083,InitialContext.java,63,this.position = position;
S1084,InitialContext.java,64,if (collection) {
S1085,InitialContext.java,65,if (position >= 1 && position <= nodePointer.getLength()) {
S1086,InitialContext.java,66,nodePointer.setIndex(position - 1);
S1087,InitialContext.java,67,return true;
S1088,InitialContext.java,69,return false;
S1089,InitialContext.java,75,if (started) {
S1090,InitialContext.java,76,return false;
S1091,InitialContext.java,78,started = true;
S1092,InitialContext.java,79,return true;
S1093,JDOMPointerFactory.java,33,public class JDOMPointerFactory implements NodePointerFactory {
S1094,JDOMPointerFactory.java,38,return JDOM_POINTER_FACTORY_ORDER;
S1095,JDOMPointerFactory.java,44,if (bean instanceof Document) {
S1096,JDOMPointerFactory.java,47,if (bean instanceof Element) {
S1097,JDOMPointerFactory.java,50,return null;
S1098,JDOMPointerFactory.java,56,if (bean instanceof Document) {
S1099,JDOMPointerFactory.java,59,if (bean instanceof Element) {
S1100,JDOMPointerFactory.java,62,return null;
S1101,JXPathBasicBeanInfo.java,38,private boolean atomic = false;
S1102,JXPathBasicBeanInfo.java,44,public JXPathBasicBeanInfo(Class clazz) {
S1103,JXPathBasicBeanInfo.java,45,this.clazz = clazz;
S1104,JXPathBasicBeanInfo.java,48,"public JXPathBasicBeanInfo(Class clazz, boolean atomic) {"
S1105,JXPathBasicBeanInfo.java,49,this.clazz = clazz;
S1106,JXPathBasicBeanInfo.java,50,this.atomic = atomic;
S1107,JXPathBasicBeanInfo.java,53,"public JXPathBasicBeanInfo(Class clazz, Class dynamicPropertyHandlerClass) {"
S1108,JXPathBasicBeanInfo.java,54,this.clazz = clazz;
S1109,JXPathBasicBeanInfo.java,55,this.atomic = false;
S1110,JXPathBasicBeanInfo.java,56,this.dynamicPropertyHandlerClass = dynamicPropertyHandlerClass;
S1111,JXPathBasicBeanInfo.java,71,return dynamicPropertyHandlerClass != null;
S1112,JXPathBasicBeanInfo.java,75,if (propertyDescriptors == null) {
S1113,JXPathBasicBeanInfo.java,77,BeanInfo bi = null;
S1114,JXPathBasicBeanInfo.java,78,if (clazz.isInterface()) {
S1115,JXPathBasicBeanInfo.java,82,"bi = Introspector.getBeanInfo(clazz, Object.class);"
S1116,JXPathBasicBeanInfo.java,84,PropertyDescriptor[] pds = bi.getPropertyDescriptors();
S1117,JXPathBasicBeanInfo.java,85,PropertyDescriptor[] descriptors = new PropertyDescriptor[pds.length];
S1118,JXPathBasicBeanInfo.java,86,"System.arraycopy(pds, 0, descriptors, 0, pds.length);"
S1119,JXPathBasicBeanInfo.java,87,"Arrays.sort(descriptors, new Comparator() {"
S1120,JXPathBasicBeanInfo.java,89,return ((PropertyDescriptor) left).getName().compareTo(
S1121,JXPathBasicBeanInfo.java,93,propertyDescriptors = descriptors;
S1122,JXPathBasicBeanInfo.java,99,return propertyDescriptors;
S1123,JXPathBasicBeanInfo.java,103,if (propertyDescriptorMap == null) {
S1124,JXPathBasicBeanInfo.java,104,propertyDescriptorMap = new HashMap();
S1125,JXPathBasicBeanInfo.java,105,PropertyDescriptor[] pds = getPropertyDescriptors();
S1126,JXPathBasicBeanInfo.java,106,for (int i = 0; i < pds.length; i++) {
S1127,JXPathBasicBeanInfo.java,107,"propertyDescriptorMap.put(pds[i].getName(), pds[i]);"
S1128,JXPathBasicBeanInfo.java,110,return (PropertyDescriptor) propertyDescriptorMap.get(propertyName);
S1129,JXPathBasicBeanInfo.java,118,return dynamicPropertyHandlerClass;
S1130,JXPathCompiledExpression.java,37,"public JXPathCompiledExpression(String xpath, Expression expression) {"
S1131,JXPathCompiledExpression.java,38,this.xpath = xpath;
S1132,JXPathCompiledExpression.java,39,this.expression = expression;
S1133,JXPathCompiledExpression.java,47,return expression;
S1134,JXPathContext.java,389,private boolean lenientSet = false;
S1135,JXPathContext.java,390,private boolean lenient = false;
S1136,JXPathContext.java,398,private static final PackageFunctions GENERIC_FUNCTIONS =
S1137,JXPathContext.java,405,"return getContextFactory().newContext(null, contextBean);"
S1138,JXPathContext.java,417,"return getContextFactory().newContext(parentContext, contextBean);"
S1139,JXPathContext.java,424,if (contextFactory == null) {
S1140,JXPathContext.java,425,contextFactory = JXPathContextFactory.newInstance();
S1141,JXPathContext.java,427,return contextFactory;
S1142,JXPathContext.java,434,"protected JXPathContext(JXPathContext parentContext, Object contextBean) {"
S1143,JXPathContext.java,435,this.parentContext = parentContext;
S1144,JXPathContext.java,436,this.contextBean = contextBean;
S1145,JXPathContext.java,480,if (vars == null) {
S1146,JXPathContext.java,481,vars = new BasicVariables();
S1147,JXPathContext.java,483,return vars;
S1148,JXPathContext.java,514,this.factory = factory;
S1149,JXPathContext.java,536,this.locale = locale;
S1150,JXPathContext.java,545,if (locale == null) {
S1151,JXPathContext.java,546,if (parentContext != null) {
S1152,JXPathContext.java,549,locale = Locale.getDefault();
S1153,JXPathContext.java,551,return locale;
S1154,JXPathContext.java,566,if (decimalFormats == null) {
S1155,JXPathContext.java,567,decimalFormats = new HashMap();
S1156,JXPathContext.java,569,"decimalFormats.put(name, symbols);"
S1157,JXPathContext.java,576,if (decimalFormats == null) {
S1158,JXPathContext.java,579,return (DecimalFormatSymbols) decimalFormats.get(name);
S1159,JXPathContext.java,592,this.lenient = lenient;
S1160,JXPathContext.java,593,lenientSet = true;
S1161,JXPathContext.java,600,if (!lenientSet && parentContext != null) {
S1162,JXPathContext.java,603,return lenient;
S1163,JXPathContext.java,614,if (compilationContext == null) {
S1164,JXPathContext.java,615,compilationContext = JXPathContext.newContext(null);
S1165,JXPathContext.java,617,return compilationContext.compilePath(xpath);
S1166,JXPathContext.java,742,this.idManager = idManager;
S1167,JXPathContext.java,750,if (idManager == null && parentContext != null) {
S1168,JXPathContext.java,753,return idManager;
S1169,JXPathContext.java,762,IdentityManager manager = getIdentityManager();
S1170,JXPathContext.java,763,if (manager != null) {
S1171,JXPathContext.java,764,"return manager.getPointerByID(this, id);"
S1172,JXPathContext.java,776,this.keyManager = keyManager;
S1173,JXPathContext.java,784,if (keyManager == null && parentContext != null) {
S1174,JXPathContext.java,787,return keyManager;
S1175,JXPathContext.java,809,KeyManager manager = getKeyManager();
S1176,JXPathContext.java,810,if (manager != null) {
S1177,JXPathContext.java,811,return KeyManagerUtils.getExtendedKeyManager(manager)
S1178,JXPathContextFactory.java,56,private static String factoryImplName = null;
S1179,JXPathContextFactory.java,58,protected JXPathContextFactory () {
S1180,JXPathContextFactory.java,98,if (factoryImplName == null) {
S1181,JXPathContextFactory.java,99,factoryImplName =
S1182,JXPathContextFactory.java,105,Class clazz = Class.forName(factoryImplName);
S1183,JXPathContextFactory.java,106,factoryImpl = (JXPathContextFactory) clazz.newInstance();
S1184,JXPathContextFactory.java,117,return factoryImpl;
S1185,JXPathContextFactory.java,140,private static boolean debug = false;
S1186,JXPathContextFactory.java,143,"debug = System.getProperty(""jxpath.debug"") != null;"
S1187,JXPathContextFactory.java,160,String systemProp = System.getProperty(property);
S1188,JXPathContextFactory.java,161,if (systemProp != null) {
S1189,JXPathContextFactory.java,176,"String javah = System.getProperty(""java.home"");"
S1190,JXPathContextFactory.java,177,String configFile =
S1191,JXPathContextFactory.java,183,File f = new File(configFile);
S1192,JXPathContextFactory.java,184,if (f.exists()) {
S1193,JXPathContextFactory.java,203,"String serviceId = ""META-INF/services/"" + property;"
S1194,JXPathContextFactory.java,206,ClassLoader cl = JXPathContextFactory.class.getClassLoader();
S1195,JXPathContextFactory.java,207,InputStream is = null;
S1196,JXPathContextFactory.java,208,if (cl == null) {
S1197,JXPathContextFactory.java,212,is = cl.getResourceAsStream(serviceId);
S1198,JXPathContextFactory.java,215,if (is != null) {
S1199,JXPathContextFactory.java,240,return defaultFactory;
S1200,JXPathContextFactoryReferenceImpl.java,31,public JXPathContextFactoryReferenceImpl() {
S1201,JXPathContextFactoryReferenceImpl.java,39,"return new JXPathContextReferenceImpl(parentContext, contextBean);"
S1202,JXPathContextReferenceImpl.java,72,private static final Compiler COMPILER = new TreeCompiler();
S1203,JXPathContextReferenceImpl.java,73,private static Map compiled = new HashMap();
S1204,JXPathContextReferenceImpl.java,74,private static int cleanupCount = 0;
S1205,JXPathContextReferenceImpl.java,76,private static Vector nodeFactories = new Vector();
S1206,JXPathContextReferenceImpl.java,77,private static NodePointerFactory nodeFactoryArray[] = null;
S1207,JXPathContextReferenceImpl.java,79,nodeFactories.add(new CollectionPointerFactory());
S1208,JXPathContextReferenceImpl.java,80,nodeFactories.add(new BeanPointerFactory());
S1209,JXPathContextReferenceImpl.java,81,nodeFactories.add(new DynamicPointerFactory());
S1210,JXPathContextReferenceImpl.java,84,Object domFactory = allocateConditionally(
S1211,JXPathContextReferenceImpl.java,87,if (domFactory != null) {
S1212,JXPathContextReferenceImpl.java,88,nodeFactories.add(domFactory);
S1213,JXPathContextReferenceImpl.java,92,Object jdomFactory = allocateConditionally(
S1214,JXPathContextReferenceImpl.java,95,if (jdomFactory != null) {
S1215,JXPathContextReferenceImpl.java,96,nodeFactories.add(jdomFactory);
S1216,JXPathContextReferenceImpl.java,100,Object dynaBeanFactory =
S1217,JXPathContextReferenceImpl.java,105,if (dynaBeanFactory != null) {
S1218,JXPathContextReferenceImpl.java,106,nodeFactories.add(dynaBeanFactory);
S1219,JXPathContextReferenceImpl.java,109,nodeFactories.add(new ContainerPointerFactory());
S1220,JXPathContextReferenceImpl.java,110,createNodeFactoryArray();
S1221,JXPathContextReferenceImpl.java,124,"this(parentContext, contextBean, null);"
S1222,JXPathContextReferenceImpl.java,132,"super(parentContext, contextBean);"
S1223,JXPathContextReferenceImpl.java,134,synchronized (nodeFactories) {
S1224,JXPathContextReferenceImpl.java,135,createNodeFactoryArray();
S1225,JXPathContextReferenceImpl.java,138,if (contextPointer != null) {
S1226,JXPathContextReferenceImpl.java,147,this.contextPointer =
S1227,JXPathContextReferenceImpl.java,152,this.rootPointer = this.contextPointer;
S1228,JXPathContextReferenceImpl.java,155,NamespaceResolver parentNR = null;
S1229,JXPathContextReferenceImpl.java,156,if (parentContext instanceof JXPathContextReferenceImpl) {
S1230,JXPathContextReferenceImpl.java,159,namespaceResolver = new NamespaceResolver(parentNR);
S1231,JXPathContextReferenceImpl.java,160,namespaceResolver
S1232,JXPathContextReferenceImpl.java,165,if (nodeFactoryArray == null) {
S1233,JXPathContextReferenceImpl.java,166,nodeFactoryArray =
S1234,JXPathContextReferenceImpl.java,169,"Arrays.sort(nodeFactoryArray, new Comparator() {"
S1235,JXPathContextReferenceImpl.java,171,int orderA = ((NodePointerFactory) a).getOrder();
S1236,JXPathContextReferenceImpl.java,172,int orderB = ((NodePointerFactory) b).getOrder();
S1237,JXPathContextReferenceImpl.java,173,return orderA - orderB;
S1238,JXPathContextReferenceImpl.java,192,return nodeFactoryArray;
S1239,JXPathContextReferenceImpl.java,201,return COMPILER;
S1240,JXPathContextReferenceImpl.java,205,"return new JXPathCompiledExpression(xpath, compileExpression(xpath));"
S1241,JXPathContextReferenceImpl.java,211,synchronized (compiled) {
S1242,JXPathContextReferenceImpl.java,213,expr = null;
S1243,JXPathContextReferenceImpl.java,214,SoftReference ref = (SoftReference) compiled.get(xpath);
S1244,JXPathContextReferenceImpl.java,215,if (ref != null) {
S1245,JXPathContextReferenceImpl.java,216,expr = (Expression) ref.get();
S1246,JXPathContextReferenceImpl.java,224,if (expr != null) {
S1247,JXPathContextReferenceImpl.java,225,return expr;
S1248,JXPathContextReferenceImpl.java,228,"expr = (Expression) Parser.parseExpression(xpath, getCompiler());"
S1249,JXPathContextReferenceImpl.java,230,synchronized (compiled) {
S1250,JXPathContextReferenceImpl.java,232,if (cleanupCount++ >= CLEANUP_THRESHOLD) {
S1251,JXPathContextReferenceImpl.java,242,"compiled.put(xpath, new SoftReference(expr));"
S1252,JXPathContextReferenceImpl.java,249,return expr;
S1253,JXPathContextReferenceImpl.java,257,Expression expression = compileExpression(xpath);
S1254,JXPathContextReferenceImpl.java,290,"return getValue(xpath, expression);"
S1255,JXPathContextReferenceImpl.java,324,Object result = expr.computeValue(getEvalContext());
S1256,JXPathContextReferenceImpl.java,325,if (result == null) {
S1257,JXPathContextReferenceImpl.java,326,if (expr instanceof Path) {
S1258,JXPathContextReferenceImpl.java,332,return null;
S1259,JXPathContextReferenceImpl.java,334,if (result instanceof EvalContext) {
S1260,JXPathContextReferenceImpl.java,335,EvalContext ctx = (EvalContext) result;
S1261,JXPathContextReferenceImpl.java,336,result = ctx.getSingleNodePointer();
S1262,JXPathContextReferenceImpl.java,337,if (!isLenient() && result == null) {
S1263,JXPathContextReferenceImpl.java,342,if (result instanceof NodePointer) {
S1264,JXPathContextReferenceImpl.java,343,result = ((NodePointer) result).getValuePointer();
S1265,JXPathContextReferenceImpl.java,344,if (!isLenient() && !((NodePointer) result).isActual()) {
S1266,JXPathContextReferenceImpl.java,360,result = ((NodePointer) result).getValue();
S1267,JXPathContextReferenceImpl.java,362,return result;
S1268,JXPathContextReferenceImpl.java,370,Expression expr = compileExpression(xpath);
S1269,JXPathContextReferenceImpl.java,371,"return getValue(xpath, expr, requiredType);"
S1270,JXPathContextReferenceImpl.java,375,"Object value = getValue(xpath, expr);"
S1271,JXPathContextReferenceImpl.java,376,if (value != null && requiredType != null) {
S1272,JXPathContextReferenceImpl.java,377,"if (!TypeUtils.canConvert(value, requiredType)) {"
S1273,JXPathContextReferenceImpl.java,386,"value = TypeUtils.convert(value, requiredType);"
S1274,JXPathContextReferenceImpl.java,388,return value;
S1275,JXPathContextReferenceImpl.java,397,"return iterate(xpath, compileExpression(xpath));"
S1276,JXPathContextReferenceImpl.java,401,return expr.iterate(getEvalContext());
S1277,JXPathContextReferenceImpl.java,405,"return getPointer(xpath, compileExpression(xpath));"
S1278,JXPathContextReferenceImpl.java,409,Object result = expr.computeValue(getEvalContext());
S1279,JXPathContextReferenceImpl.java,410,if (result instanceof EvalContext) {
S1280,JXPathContextReferenceImpl.java,413,if (result instanceof Pointer) {
S1281,JXPathContextReferenceImpl.java,414,if (!isLenient() && !((NodePointer) result).isActual()) {
S1282,JXPathContextReferenceImpl.java,418,return (Pointer) result;
S1283,JXPathContextReferenceImpl.java,420,"return NodePointer.newNodePointer(null, result, getLocale());"
S1284,JXPathContextReferenceImpl.java,540,"return iteratePointers(xpath, compileExpression(xpath));"
S1285,JXPathContextReferenceImpl.java,544,return expr.iteratePointers(getEvalContext());
S1286,JXPathContextReferenceImpl.java,604,return contextPointer;
S1287,JXPathContextReferenceImpl.java,608,return (NodePointer) rootPointer;
S1288,JXPathContextReferenceImpl.java,612,"return new InitialContext(new RootContext(this,"
S1289,JXPathContextReferenceImpl.java,617,"return new InitialContext(new RootContext(this,"
S1290,JXPathContextReferenceImpl.java,622,String varName = name.toString();
S1291,JXPathContextReferenceImpl.java,623,JXPathContext varCtx = this;
S1292,JXPathContextReferenceImpl.java,624,Variables vars = null;
S1293,JXPathContextReferenceImpl.java,625,while (varCtx != null) {
S1294,JXPathContextReferenceImpl.java,626,vars = varCtx.getVariables();
S1295,JXPathContextReferenceImpl.java,627,if (vars.isDeclaredVariable(varName)) {
S1296,JXPathContextReferenceImpl.java,628,break;
S1297,JXPathContextReferenceImpl.java,633,if (vars != null) {
S1298,JXPathContextReferenceImpl.java,634,"return new VariablePointer(vars, name);"
S1299,JXPathContextReferenceImpl.java,695,namespaceResolver.seal();
S1300,JXPathContextReferenceImpl.java,696,return namespaceResolver;
S1301,JXPathContextReferenceImpl.java,709,Class.forName(existenceCheckClassName);
S1302,JXPathContextReferenceImpl.java,714,Class cls = Class.forName(className);
S1303,JXPathContextReferenceImpl.java,715,return cls.newInstance();
S1304,JXPathIntrospector.java,32,private static HashMap byClass = new HashMap();
S1305,JXPathIntrospector.java,33,private static HashMap byInterface = new HashMap();
S1306,JXPathIntrospector.java,36,registerAtomicClass(Class.class);
S1307,JXPathIntrospector.java,37,registerAtomicClass(Boolean.TYPE);
S1308,JXPathIntrospector.java,38,registerAtomicClass(Boolean.class);
S1309,JXPathIntrospector.java,39,registerAtomicClass(Byte.TYPE);
S1310,JXPathIntrospector.java,40,registerAtomicClass(Byte.class);
S1311,JXPathIntrospector.java,41,registerAtomicClass(Character.TYPE);
S1312,JXPathIntrospector.java,42,registerAtomicClass(Character.class);
S1313,JXPathIntrospector.java,43,registerAtomicClass(Short.TYPE);
S1314,JXPathIntrospector.java,44,registerAtomicClass(Short.class);
S1315,JXPathIntrospector.java,45,registerAtomicClass(Integer.TYPE);
S1316,JXPathIntrospector.java,46,registerAtomicClass(Integer.class);
S1317,JXPathIntrospector.java,47,registerAtomicClass(Long.TYPE);
S1318,JXPathIntrospector.java,48,registerAtomicClass(Long.class);
S1319,JXPathIntrospector.java,49,registerAtomicClass(Float.TYPE);
S1320,JXPathIntrospector.java,50,registerAtomicClass(Float.class);
S1321,JXPathIntrospector.java,51,registerAtomicClass(Double.TYPE);
S1322,JXPathIntrospector.java,52,registerAtomicClass(Double.class);
S1323,JXPathIntrospector.java,53,registerAtomicClass(String.class);
S1324,JXPathIntrospector.java,54,registerAtomicClass(Date.class);
S1325,JXPathIntrospector.java,55,registerAtomicClass(java.sql.Date.class);
S1326,JXPathIntrospector.java,56,registerAtomicClass(java.sql.Time.class);
S1327,JXPathIntrospector.java,57,registerAtomicClass(java.sql.Timestamp.class);
S1328,JXPathIntrospector.java,59,"registerDynamicClass(Map.class, MapDynamicPropertyHandler.class);"
S1329,JXPathIntrospector.java,67,"byClass.put(beanClass, new JXPathBasicBeanInfo(beanClass, true));"
S1330,JXPathIntrospector.java,78,JXPathBasicBeanInfo bi =
S1331,JXPathIntrospector.java,80,if (beanClass.isInterface()) {
S1332,JXPathIntrospector.java,81,"byInterface.put(beanClass, bi);"
S1333,JXPathIntrospector.java,102,JXPathBeanInfo beanInfo = (JXPathBeanInfo) byClass.get(beanClass);
S1334,JXPathIntrospector.java,103,if (beanInfo == null) {
S1335,JXPathIntrospector.java,104,beanInfo = findDynamicBeanInfo(beanClass);
S1336,JXPathIntrospector.java,105,if (beanInfo == null) {
S1337,JXPathIntrospector.java,106,beanInfo = findInformant(beanClass);
S1338,JXPathIntrospector.java,107,if (beanInfo == null) {
S1339,JXPathIntrospector.java,108,beanInfo = new JXPathBasicBeanInfo(beanClass);
S1340,JXPathIntrospector.java,111,"byClass.put(beanClass, beanInfo);"
S1341,JXPathIntrospector.java,113,return beanInfo;
S1342,JXPathIntrospector.java,121,JXPathBeanInfo beanInfo = null;
S1343,JXPathIntrospector.java,122,if (beanClass.isInterface()) {
S1344,JXPathIntrospector.java,123,beanInfo = (JXPathBeanInfo) byInterface.get(beanClass);
S1345,JXPathIntrospector.java,124,if (beanInfo != null && beanInfo.isDynamic()) {
S1346,JXPathIntrospector.java,125,return beanInfo;
S1347,JXPathIntrospector.java,129,Class interfaces[] = beanClass.getInterfaces();
S1348,JXPathIntrospector.java,130,if (interfaces != null) {
S1349,JXPathIntrospector.java,131,for (int i = 0; i < interfaces.length; i++) {
S1350,JXPathIntrospector.java,132,beanInfo = findDynamicBeanInfo(interfaces[i]);
S1351,JXPathIntrospector.java,133,if (beanInfo != null && beanInfo.isDynamic()) {
S1352,JXPathIntrospector.java,134,return beanInfo;
S1353,JXPathIntrospector.java,139,Class sup = beanClass.getSuperclass();
S1354,JXPathIntrospector.java,140,if (sup != null) {
S1355,JXPathIntrospector.java,141,beanInfo = (JXPathBeanInfo) byClass.get(sup);
S1356,JXPathIntrospector.java,142,if (beanInfo != null && beanInfo.isDynamic()) {
S1357,JXPathIntrospector.java,145,return findDynamicBeanInfo(sup);
S1358,JXPathIntrospector.java,147,return null;
S1359,JXPathIntrospector.java,151,"String name = beanClass.getName() + ""XBeanInfo"";"
S1360,JXPathIntrospector.java,153,"return (JXPathBeanInfo) instantiate(beanClass, name);"
S1361,JXPathIntrospector.java,155,catch (Exception ex) {
S1362,JXPathIntrospector.java,161,if (JXPathBeanInfo.class.isAssignableFrom(beanClass)) {
S1363,JXPathIntrospector.java,169,return null;
S1364,JXPathIntrospector.java,182,ClassLoader cl = sibling.getClassLoader();
S1365,JXPathIntrospector.java,183,if (cl != null) {
S1366,JXPathIntrospector.java,185,Class cls = cl.loadClass(className);
S1367,JXPathIntrospector.java,188,catch (Exception ex) {
S1368,JXPathIntrospector.java,194,Class cls = Class.forName(className);
S1369,KeyManagerUtils.java,38,public SingleNodeExtendedKeyManager(KeyManager delegate) {
S1370,KeyManagerUtils.java,39,this.delegate = delegate;
S1371,KeyManagerUtils.java,44,"Pointer pointer = delegate.getPointerByKey(context, key, InfoSetUtil.stringValue(value));"
S1372,KeyManagerUtils.java,45,BasicNodeSet result = new BasicNodeSet();
S1373,KeyManagerUtils.java,46,result.add(pointer);
S1374,KeyManagerUtils.java,47,return result;
S1375,KeyManagerUtils.java,64,return keyManager instanceof ExtendedKeyManager ? (ExtendedKeyManager) keyManager
S1376,LocationPath.java,31,super(steps);
S1377,LocationPath.java,32,this.absolute = absolute;
S1378,LocationPath.java,36,return absolute;
S1379,LocationPath.java,44,StringBuffer buffer = new StringBuffer();
S1380,LocationPath.java,45,Step steps[] = getSteps();
S1381,LocationPath.java,46,if (steps != null) {
S1382,LocationPath.java,47,for (int i = 0; i < steps.length; i++) {
S1383,LocationPath.java,48,if (i > 0 || absolute) {
S1384,LocationPath.java,49,buffer.append('/');
S1385,LocationPath.java,51,buffer.append(steps[i]);
S1386,LocationPath.java,54,return buffer.toString();
S1387,LocationPath.java,60,if (isAbsolute()) {
S1388,LocationPath.java,61,rootContext = context.getRootContext().getAbsoluteRootContext();
S1389,LocationPath.java,66,return evalSteps(rootContext);
S1390,LocationPath.java,73,if (isAbsolute()) {
S1391,LocationPath.java,74,rootContext = context.getRootContext().getAbsoluteRootContext();
S1392,LocationPath.java,77,rootContext = new InitialContext(context);
S1393,LocationPath.java,79,return getSingleNodePointerForSteps(rootContext);
S1394,MapDynamicPropertyHandler.java,29,public class MapDynamicPropertyHandler implements DynamicPropertyHandler {
S1395,NameAttributeTest.java,31,"super(namePath, nameValue);"
S1396,NamespaceResolver.java,35,protected HashMap namespaceMap = new HashMap();
S1397,NamespaceResolver.java,51,public NamespaceResolver(NamespaceResolver parent) {
S1398,NamespaceResolver.java,52,this.parent = parent;
S1399,NamespaceResolver.java,74,this.pointer = pointer;
S1400,NamespaceResolver.java,153,sealed = true;
S1401,NamespaceResolver.java,154,if (parent != null) {
S1402,NodeNameTest.java,29,public NodeNameTest(QName qname) {
S1403,NodeNameTest.java,30,this.qname = qname;
S1404,NodeNameTest.java,39,return qname;
S1405,NodeNameTest.java,43,return namespaceURI;
S1406,NodeNameTest.java,47,"return qname.getName().equals(""*"");"
S1407,NodeNameTest.java,51,return qname.toString();
S1408,NodePointer.java,47,protected int index = WHOLE_COLLECTION;
S1409,NodePointer.java,49,private boolean attribute = false;
S1410,NodePointer.java,62,NodePointer pointer = null;
S1411,NodePointer.java,63,if (bean == null) {
S1412,NodePointer.java,64,"pointer = new NullPointer(name, locale);"
S1413,NodePointer.java,65,return pointer;
S1414,NodePointer.java,68,NodePointerFactory[] factories =
S1415,NodePointer.java,70,for (int i = 0; i < factories.length; i++) {
S1416,NodePointer.java,71,"pointer = factories[i].createNodePointer(name, bean, locale);"
S1417,NodePointer.java,72,if (pointer != null) {
S1418,NodePointer.java,73,return pointer;
S1419,NodePointer.java,90,NodePointerFactory[] factories =
S1420,NodePointer.java,92,for (int i = 0; i < factories.length; i++) {
S1421,NodePointer.java,93,NodePointer pointer =
S1422,NodePointer.java,95,if (pointer != null) {
S1423,NodePointer.java,96,return pointer;
S1424,NodePointer.java,108,protected NodePointer(NodePointer parent) {
S1425,NodePointer.java,109,this.parent = parent;
S1426,NodePointer.java,112,"protected NodePointer(NodePointer parent, Locale locale) {"
S1427,NodePointer.java,113,this.parent = parent;
S1428,NodePointer.java,114,this.locale = locale;
S1429,NodePointer.java,125,this.namespaceResolver = namespaceResolver;
S1430,NodePointer.java,137,return parent;
S1431,NodePointer.java,144,this.attribute = attribute;
S1432,NodePointer.java,178,return false;
S1433,NodePointer.java,189,return index;
S1434,NodePointer.java,193,this.index = index;
S1435,NodePointer.java,215,NodePointer valuePointer = getValuePointer();
S1436,NodePointer.java,216,if (valuePointer != this) {
S1437,NodePointer.java,217,return valuePointer.getValue();
S1438,NodePointer.java,220,return getNode();
S1439,NodePointer.java,241,NodePointer ivp = getImmediateValuePointer();
S1440,NodePointer.java,242,return ivp == this ? this : ivp.getValuePointer();
S1441,NodePointer.java,252,return this;
S1442,NodePointer.java,269,return index == WHOLE_COLLECTION || index >= 0 && index < getLength();
S1443,NodePointer.java,300,return getValuePointer().getImmediateNode();
S1444,NodePointer.java,441,if (locale == null) {
S1445,NodePointer.java,442,if (parent != null) {
S1446,NodePointer.java,443,locale = parent.getLocale();
S1447,NodePointer.java,446,return locale;
S1448,NodePointer.java,542,if (prefix == null) {
S1449,NodePointer.java,543,return true;
S1450,NodePointer.java,558,return context.getPointerByID(id);
S1451,NodePointer.java,589,if (parent != null && parent.isContainer()) {
S1452,NodePointer.java,590,return parent.asPath();
S1453,NodePointer.java,593,StringBuffer buffer = new StringBuffer();
S1454,NodePointer.java,594,if (parent != null) {
S1455,NodePointer.java,595,buffer.append(parent.asPath());
S1456,NodePointer.java,598,if (buffer.length() == 0
S1457,NodePointer.java,600,buffer.append('/');
S1458,NodePointer.java,602,if (attribute) {
S1459,NodePointer.java,605,buffer.append(getName());
S1460,NodePointer.java,607,if (index != WHOLE_COLLECTION && isCollection()) {
S1461,NodePointer.java,608,buffer.append('[').append(index + 1).append(']');
S1462,NodePointer.java,610,return buffer.toString();
S1463,NodePointer.java,615,NodePointer ptr = (NodePointer) super.clone();
S1464,NodePointer.java,616,if (parent != null) {
S1465,NodePointer.java,617,ptr.parent = (NodePointer) parent.clone();
S1466,NodePointer.java,619,return ptr;
S1467,NodePointer.java,629,return asPath();
S1468,NodePointer.java,633,if (object == this) {
S1469,NodePointer.java,637,NodePointer pointer = (NodePointer) object;
S1470,NodePointer.java,638,if (parent == pointer.parent) {
S1471,NodePointer.java,639,"return parent == null ? 0 : parent.compareChildNodePointers(this, pointer);"
S1472,NodeSetContext.java,30,private boolean startedSet = false;
S1473,NodeSetContext.java,34,super(parentContext);
