statement_id,file,line,code
S477,BSPTree.java,499,final BSPTree<S> split = plus.split(sub);
S478,BSPTree.java,500,if (cut.side(sHyperplane) == Side.PLUS) {
S479,BSPTree.java,501,split.plus =
S480,BSPTree.java,503,split.plus.condense();
S481,BSPTree.java,504,split.plus.parent = split;
S482,BSPTree.java,506,split.minus =
S483,BSPTree.java,508,split.minus.condense();
S484,BSPTree.java,509,split.minus.parent = split;
S485,BSPTree.java,511,return split;
S486,BSPTree.java,515,final BSPTree<S> split = minus.split(sub);
S487,BSPTree.java,516,if (cut.side(sHyperplane) == Side.PLUS) {
S488,BSPTree.java,517,split.plus =
S489,BSPTree.java,519,split.plus.condense();
S490,BSPTree.java,520,split.plus.parent = split;
S491,BSPTree.java,522,split.minus =
S492,BSPTree.java,524,split.minus.condense();
S493,BSPTree.java,525,split.minus.parent = split;
S494,BSPTree.java,527,return split;
S495,BSPTree.java,531,final SubHyperplane.SplitSubHyperplane<S> cutParts = cut.split(sHyperplane);
S496,BSPTree.java,532,final SubHyperplane.SplitSubHyperplane<S> subParts = sub.split(cHyperplane);
S497,BSPTree.java,533,final BSPTree<S> split =
S498,BSPTree.java,536,split.plus.cut          = cutParts.getPlus();
S499,BSPTree.java,537,split.minus.cut         = cutParts.getMinus();
S500,BSPTree.java,538,final BSPTree<S> tmp    = split.plus.minus;
S501,BSPTree.java,539,split.plus.minus        = split.minus.plus;
S502,BSPTree.java,540,split.plus.minus.parent = split.plus;
S503,BSPTree.java,541,split.minus.plus        = tmp;
S504,BSPTree.java,542,split.minus.plus.parent = split.minus;
S505,BSPTree.java,543,split.plus.condense();
S506,BSPTree.java,544,split.minus.condense();
S507,BSPTree.java,545,return split;
S508,BSPTree.java,548,return cHyperplane.sameOrientationAs(sHyperplane) ?
S509,BSPTree.java,567,parent = parentTree;
S510,BSPTree.java,568,if (parentTree != null) {
S511,BSPTree.java,569,if (isPlusChild) {
S512,BSPTree.java,570,parentTree.plus = this;
S513,BSPTree.java,572,parentTree.minus = this;
S514,BSPTree.java,577,if (cut != null) {
S515,BSPTree.java,580,for (BSPTree<S> tree = this; tree.parent != null; tree = tree.parent) {
S516,BSPTree.java,583,final Hyperplane<S> hyperplane = tree.parent.cut.getHyperplane();
S517,BSPTree.java,587,if (tree == tree.parent.plus) {
S518,BSPTree.java,588,cut = cut.split(hyperplane).getPlus();
S519,BSPTree.java,589,plus.chopOffMinus(hyperplane);
S520,BSPTree.java,590,minus.chopOffMinus(hyperplane);
S521,BSPTree.java,592,cut = cut.split(hyperplane).getMinus();
S522,BSPTree.java,593,plus.chopOffPlus(hyperplane);
S523,BSPTree.java,594,minus.chopOffPlus(hyperplane);
S524,BSPTree.java,601,condense();
S525,BSPTree.java,614,if (cut != null) {
S526,BSPTree.java,615,cut = cut.split(hyperplane).getPlus();
S527,BSPTree.java,616,plus.chopOffMinus(hyperplane);
S528,BSPTree.java,617,minus.chopOffMinus(hyperplane);
S529,BSPTree.java,628,if (cut != null) {
S530,BSPTree.java,629,cut = cut.split(hyperplane).getMinus();
S531,BSPTree.java,630,plus.chopOffPlus(hyperplane);
S532,BSPTree.java,631,minus.chopOffPlus(hyperplane);
S533,BSPTreeVisitor.java,54,enum Order {
S534,BSPTreeVisitor.java,58,"PLUS_MINUS_SUB,"
S535,BSPTreeVisitor.java,63,"PLUS_SUB_MINUS,"
S536,BSPTreeVisitor.java,68,"MINUS_PLUS_SUB,"
S537,BSPTreeVisitor.java,73,"MINUS_SUB_PLUS,"
S538,BSPTreeVisitor.java,78,"SUB_PLUS_MINUS,"
S539,BSPTreeVisitor.java,83,SUB_MINUS_PLUS;
S540,BoundaryAttribute.java,57,final SubHyperplane<S> plusInside) {
S541,BoundaryAttribute.java,58,this.plusOutside = plusOutside;
S542,BoundaryAttribute.java,59,this.plusInside  = plusInside;
S543,BoundaryAttribute.java,70,return plusOutside;
S544,BoundaryAttribute.java,81,return plusInside;
S545,BoundarySizeVisitor.java,33,public BoundarySizeVisitor() {
S546,BoundarySizeVisitor.java,34,boundarySize = 0;
S547,BoundarySizeVisitor.java,39,return Order.MINUS_SUB_PLUS;
S548,BoundarySizeVisitor.java,45,final BoundaryAttribute<S> attribute =
S549,BoundarySizeVisitor.java,47,if (attribute.getPlusOutside() != null) {
S550,BoundarySizeVisitor.java,48,boundarySize += attribute.getPlusOutside().getSize();
S551,BoundarySizeVisitor.java,50,if (attribute.getPlusInside() != null) {
S552,BoundarySizeVisitor.java,51,boundarySize += attribute.getPlusInside().getSize();
S553,BoundarySizeVisitor.java,63,return boundarySize;
S554,Characterization.java,36,public Characterization() {
S555,Characterization.java,37,in  = null;
S556,Characterization.java,38,out = null;
S557,Characterization.java,45,return (in != null) && (!in.isEmpty());
S558,Characterization.java,52,return in;
S559,Characterization.java,59,return (out != null) && (!out.isEmpty());
S560,Characterization.java,66,return out;
S561,Characterization.java,75,if (inside) {
S562,Characterization.java,76,if (in == null) {
S563,Characterization.java,77,in = sub;
S564,Characterization.java,79,in = in.reunite(sub);
S565,Characterization.java,82,if (out == null) {
S566,Characterization.java,83,out = sub;
S567,Characterization.java,85,out = out.reunite(sub);
S568,FastMath.java,113,private static final double LN_QUICK_COEF[][] = {
S569,FastMath.java,126,private static final double LN_HI_PREC_COEF[][] = {
S570,FastMath.java,139,private static final double SINE_TABLE_A[] =
S571,FastMath.java,158,private static final double SINE_TABLE_B[] =
S572,FastMath.java,177,private static final double COSINE_TABLE_A[] =
S573,FastMath.java,196,private static final double COSINE_TABLE_B[] =
S574,FastMath.java,216,private static final double TANGENT_TABLE_A[] =
S575,FastMath.java,235,private static final double TANGENT_TABLE_B[] =
S576,FastMath.java,254,private static final long RECIP_2PI[] = new long[] {
S577,FastMath.java,275,private static final long PI_O_4_BITS[] = new long[] {
S578,FastMath.java,283,"private static final double EIGHTHS[] = {0, 0.125, 0.25, 0.375, 0.5, 0.625, 0.75, 0.875, 1.0, 1.125, 1.25, 1.375, 1.5, 1.625};"
S579,FastMath.java,286,"private static final double CBRTTWO[] = { 0.6299605249474366,"
S580,FastMath.java,361,if (d > -Precision.SAFE_MIN && d < Precision.SAFE_MIN){
S581,FastMath.java,364,long xl = Double.doubleToLongBits(d);
S582,FastMath.java,365,xl = xl & MASK_30BITS; // Drop low order bits
S583,FastMath.java,366,return Double.longBitsToDouble(xl);
S584,FastMath.java,375,return Math.sqrt(a);
S585,FastMath.java,1588,double x2 = x*x;
S586,FastMath.java,1590,double p = 2.7553817452272217E-6;
S587,FastMath.java,1591,p = p * x2 + -1.9841269659586505E-4;
S588,FastMath.java,1592,p = p * x2 + 0.008333333333329196;
S589,FastMath.java,1593,p = p * x2 + -0.16666666666666666;
S590,FastMath.java,1596,p = p * x2 * x;
S591,FastMath.java,1598,return p;
S592,FastMath.java,1608,double x2 = x*x;
S593,FastMath.java,1610,double p = 2.479773539153719E-5;
S594,FastMath.java,1611,p = p * x2 + -0.0013888888689039883;
S595,FastMath.java,1612,p = p * x2 + 0.041666666666621166;
S596,FastMath.java,1613,p = p * x2 + -0.49999999999999994;
S597,FastMath.java,1614,p *= x2;
S598,FastMath.java,1616,return p;
S599,FastMath.java,1627,int idx = (int) ((xa * 8.0) + 0.5);
S600,FastMath.java,1628,final double epsilon = xa - EIGHTHS[idx]; //idx*0.125;
S601,FastMath.java,1631,final double sintA = SINE_TABLE_A[idx];
S602,FastMath.java,1632,final double sintB = SINE_TABLE_B[idx];
S603,FastMath.java,1633,final double costA = COSINE_TABLE_A[idx];
S604,FastMath.java,1634,final double costB = COSINE_TABLE_B[idx];
S605,FastMath.java,1637,double sinEpsA = epsilon;
S606,FastMath.java,1638,double sinEpsB = polySine(epsilon);
S607,FastMath.java,1639,final double cosEpsA = 1.0;
S608,FastMath.java,1640,final double cosEpsB = polyCosine(epsilon);
S609,FastMath.java,1643,final double temp = sinEpsA * HEX_40000000;
S610,FastMath.java,1644,double temp2 = (sinEpsA + temp) - temp;
S611,FastMath.java,1645,sinEpsB +=  sinEpsA - temp2;
S612,FastMath.java,1646,sinEpsA = temp2;
S613,FastMath.java,1672,double a = 0;
S614,FastMath.java,1673,double b = 0;
S615,FastMath.java,1675,double t = sintA;
S616,FastMath.java,1676,double c = a + t;
S617,FastMath.java,1677,double d = -(c - a - t);
S618,FastMath.java,1678,a = c;
S619,FastMath.java,1679,b = b + d;
S620,FastMath.java,1681,t = costA * sinEpsA;
S621,FastMath.java,1682,c = a + t;
S622,FastMath.java,1683,d = -(c - a - t);
S623,FastMath.java,1684,a = c;
S624,FastMath.java,1685,b = b + d;
S625,FastMath.java,1687,b = b + sintA * cosEpsB + costA * sinEpsB;
S626,FastMath.java,1702,b = b + sintB + costB * sinEpsA + sintB * cosEpsB + costB * sinEpsB;
S627,FastMath.java,1729,if (xb != 0.0) {
S628,FastMath.java,1730,t = ((costA + costB) * (cosEpsA + cosEpsB) -
S629,FastMath.java,1732,c = a + t;
S630,FastMath.java,1733,d = -(c - a - t);
S631,FastMath.java,1734,a = c;
S632,FastMath.java,1735,b = b + d;
S633,FastMath.java,1738,result = a + b;
S634,FastMath.java,1740,return result;
S635,FastMath.java,1751,final double pi2a = 1.5707963267948966;
S636,FastMath.java,1752,final double pi2b = 6.123233995736766E-17;
S637,FastMath.java,1754,final double a = pi2a - xa;
S638,FastMath.java,1755,double b = -(a - pi2a + xa);
S639,FastMath.java,1756,b += pi2b - xb;
S640,FastMath.java,1758,"return sinQ(a, b);"
S641,FastMath.java,2135,boolean negative = false;
S642,FastMath.java,2136,int quadrant = 0;
S643,FastMath.java,2138,double xb = 0.0;
S644,FastMath.java,2141,xa = x;
S645,FastMath.java,2142,if (x < 0) {
S646,FastMath.java,2143,negative = true;
S647,FastMath.java,2144,xa = -xa;
S648,FastMath.java,2148,if (xa == 0.0) {
S649,FastMath.java,2149,long bits = Double.doubleToLongBits(x);
S650,FastMath.java,2150,if (bits < 0) {
S651,FastMath.java,2153,return 0.0;
S652,FastMath.java,2156,if (xa != xa || xa == Double.POSITIVE_INFINITY) {
S653,FastMath.java,2161,if (xa > 3294198.0) {
S654,FastMath.java,2175,int k = (int)(xa * 0.6366197723675814);
S655,FastMath.java,2181,double a = -k * 1.570796251296997;
S656,FastMath.java,2182,remA = xa + a;
S657,FastMath.java,2183,remB = -(remA - xa - a);
S658,FastMath.java,2185,a = -k * 7.549789948768648E-8;
S659,FastMath.java,2186,double b = remA;
S660,FastMath.java,2187,remA = a + b;
S661,FastMath.java,2188,remB += -(remA - b - a);
S662,FastMath.java,2190,a = -k * 6.123233995736766E-17;
S663,FastMath.java,2191,b = remA;
S664,FastMath.java,2192,remA = a + b;
S665,FastMath.java,2193,remB += -(remA - b - a);
S666,FastMath.java,2195,if (remA > 0.0) {
S667,FastMath.java,2196,break;
S668,FastMath.java,2202,k--;
S669,FastMath.java,2204,quadrant = k & 3;
S670,FastMath.java,2205,xa = remA;
S671,FastMath.java,2206,xb = remB;
S672,FastMath.java,2209,if (negative) {
S673,FastMath.java,2210,quadrant ^= 2;  // Flip bit 1
S674,FastMath.java,2213,switch (quadrant) {
S675,FastMath.java,2215,"return sinQ(xa, xb);"
S676,FastMath.java,2217,"return cosQ(xa, xb);"
S677,FastMath.java,2219,"return -sinQ(xa, xb);"
S678,FastMath.java,2221,"return -cosQ(xa, xb);"
S679,FastMath.java,2233,int quadrant = 0;
S680,FastMath.java,2236,double xa = x;
S681,FastMath.java,2237,if (x < 0) {
S682,FastMath.java,2238,xa = -xa;
S683,FastMath.java,2241,if (xa != xa || xa == Double.POSITIVE_INFINITY) {
S684,FastMath.java,2246,double xb = 0;
S685,FastMath.java,2247,if (xa > 3294198.0) {
S686,FastMath.java,2261,int k = (int)(xa * 0.6366197723675814);
S687,FastMath.java,2267,double a = -k * 1.570796251296997;
S688,FastMath.java,2268,remA = xa + a;
S689,FastMath.java,2269,remB = -(remA - xa - a);
S690,FastMath.java,2271,a = -k * 7.549789948768648E-8;
S691,FastMath.java,2272,double b = remA;
S692,FastMath.java,2273,remA = a + b;
S693,FastMath.java,2274,remB += -(remA - b - a);
S694,FastMath.java,2276,a = -k * 6.123233995736766E-17;
S695,FastMath.java,2277,b = remA;
S696,FastMath.java,2278,remA = a + b;
S697,FastMath.java,2279,remB += -(remA - b - a);
S698,FastMath.java,2281,if (remA > 0.0) {
S699,FastMath.java,2282,break;
S700,FastMath.java,2288,k--;
S701,FastMath.java,2290,quadrant = k & 3;
S702,FastMath.java,2291,xa = remA;
S703,FastMath.java,2292,xb = remB;
S704,FastMath.java,2298,switch (quadrant) {
S705,FastMath.java,2300,"return cosQ(xa, xb);"
S706,FastMath.java,2302,"return -sinQ(xa, xb);"
S707,FastMath.java,2304,"return -cosQ(xa, xb);"
S708,FastMath.java,2306,"return sinQ(xa, xb);"
S709,FastMath.java,2436,boolean negate = false;
S710,FastMath.java,2439,if (xa == 0.0) { // Matches +/- 0.0; return correct sign
S711,FastMath.java,2443,if (xa < 0) {
S712,FastMath.java,2445,xa = -xa;
S713,FastMath.java,2446,xb = -xb;
S714,FastMath.java,2447,negate = true;
S715,FastMath.java,2450,if (xa > 1.633123935319537E16) { // Very large input
S716,FastMath.java,2455,if (xa < 1) {
S717,FastMath.java,2456,idx = (int) (((-1.7168146928204136 * xa * xa + 8.0) * xa) + 0.5);
S718,FastMath.java,2458,final double oneOverXa = 1 / xa;
S719,FastMath.java,2459,idx = (int) (-((-1.7168146928204136 * oneOverXa * oneOverXa + 8.0) * oneOverXa) + 13.07);
S720,FastMath.java,2461,double epsA = xa - TANGENT_TABLE_A[idx];
S721,FastMath.java,2462,double epsB = -(epsA - xa + TANGENT_TABLE_A[idx]);
S722,FastMath.java,2463,epsB += xb - TANGENT_TABLE_B[idx];
S723,FastMath.java,2465,double temp = epsA + epsB;
S724,FastMath.java,2466,epsB = -(temp - epsA - epsB);
S725,FastMath.java,2467,epsA = temp;
S726,FastMath.java,2470,temp = xa * HEX_40000000;
S727,FastMath.java,2471,double ya = xa + temp - temp;
S728,FastMath.java,2472,double yb = xb + xa - ya;
S729,FastMath.java,2473,xa = ya;
S730,FastMath.java,2474,xb += yb;
S731,FastMath.java,2477,if (idx == 0) {
S732,FastMath.java,2480,final double denom = 1d / (1d + (xa + xb) * (TANGENT_TABLE_A[idx] + TANGENT_TABLE_B[idx]));
S733,FastMath.java,2482,ya = epsA * denom;
S734,FastMath.java,2483,yb = epsB * denom;
S735,FastMath.java,2484,} else {
S736,FastMath.java,2485,double temp2 = xa * TANGENT_TABLE_A[idx];
S737,FastMath.java,2486,double za = 1d + temp2;
S738,FastMath.java,2487,double zb = -(za - 1d - temp2);
S739,FastMath.java,2488,temp2 = xb * TANGENT_TABLE_A[idx] + xa * TANGENT_TABLE_B[idx];
S740,FastMath.java,2489,temp = za + temp2;
S741,FastMath.java,2490,zb += -(temp - za - temp2);
S742,FastMath.java,2491,za = temp;
S743,FastMath.java,2493,zb += xb * TANGENT_TABLE_B[idx];
S744,FastMath.java,2494,ya = epsA / za;
S745,FastMath.java,2496,temp = ya * HEX_40000000;
S746,FastMath.java,2497,final double yaa = (ya + temp) - temp;
S747,FastMath.java,2498,final double yab = ya - yaa;
S748,FastMath.java,2500,temp = za * HEX_40000000;
S749,FastMath.java,2501,final double zaa = (za + temp) - temp;
S750,FastMath.java,2502,final double zab = za - zaa;
S751,FastMath.java,2505,yb = (epsA - yaa * zaa - yaa * zab - yab * zaa - yab * zab) / za;
S752,FastMath.java,2507,yb += -epsA * zb / za / za;
S753,FastMath.java,2508,yb += epsB / za;
S754,FastMath.java,2512,epsA = ya;
S755,FastMath.java,2513,epsB = yb;
S756,FastMath.java,2516,final double epsA2 = epsA * epsA;
S757,FastMath.java,2527,yb = 0.07490822288864472;
S758,FastMath.java,2528,yb = yb * epsA2 + -0.09088450866185192;
S759,FastMath.java,2529,yb = yb * epsA2 + 0.11111095942313305;
S760,FastMath.java,2530,yb = yb * epsA2 + -0.1428571423679182;
S761,FastMath.java,2531,yb = yb * epsA2 + 0.19999999999923582;
S762,FastMath.java,2532,yb = yb * epsA2 + -0.33333333333333287;
S763,FastMath.java,2533,yb = yb * epsA2 * epsA;
S764,FastMath.java,2536,ya = epsA;
S765,FastMath.java,2538,temp = ya + yb;
S766,FastMath.java,2539,yb = -(temp - ya - yb);
S767,FastMath.java,2540,ya = temp;
S768,FastMath.java,2543,yb += epsB / (1d + epsA * epsA);
S769,FastMath.java,2546,double za = EIGHTHS[idx] + ya;
S770,FastMath.java,2547,double zb = -(za - EIGHTHS[idx] - ya);
S771,FastMath.java,2548,temp = za + yb;
S772,FastMath.java,2549,zb += -(temp - za - yb);
S773,FastMath.java,2550,za = temp;
S774,FastMath.java,2552,double result = za + zb;
S775,FastMath.java,2553,double resultb = -(result - za - zb);
S776,FastMath.java,2555,if (leftPlane) {
S777,FastMath.java,2557,final double pia = 1.5707963267948966 * 2;
S778,FastMath.java,2558,final double pib = 6.123233995736766E-17 * 2;
S779,FastMath.java,2560,za = pia - result;
S780,FastMath.java,2561,zb = -(za - pia + result);
S781,FastMath.java,2562,zb += pib - resultb;
S782,FastMath.java,2564,result = za + zb;
S783,FastMath.java,2565,resultb = -(result - za - zb);
S784,FastMath.java,2569,if (negate ^ leftPlane) {
S785,FastMath.java,2570,result = -result;
S786,FastMath.java,2573,return result;
S787,FastMath.java,2583,if (x != x || y != y) {
S788,FastMath.java,2587,if (y == 0) {
S789,FastMath.java,2588,final double result = x * y;
S790,FastMath.java,2589,final double invx = 1d / x;
S791,FastMath.java,2590,final double invy = 1d / y;
S792,FastMath.java,2592,if (invx == 0) { // X is infinite
S793,FastMath.java,2600,if (x < 0 || invx < 0) {
S794,FastMath.java,2601,if (y < 0 || invy < 0) {
S795,FastMath.java,2602,return -Math.PI;
S796,FastMath.java,2607,return result;
S797,FastMath.java,2613,if (y == Double.POSITIVE_INFINITY) {
S798,FastMath.java,2625,if (y == Double.NEGATIVE_INFINITY) {
S799,FastMath.java,2637,if (x == Double.POSITIVE_INFINITY) {
S800,FastMath.java,2647,if (x == Double.NEGATIVE_INFINITY)
S801,FastMath.java,2660,if (x == 0) {
S802,FastMath.java,2661,if (y > 0 || 1 / y > 0) {
S803,FastMath.java,2662,return Math.PI * F_1_2;
S804,FastMath.java,2665,if (y < 0 || 1 / y < 0) {
S805,FastMath.java,2666,return -Math.PI * F_1_2;
S806,FastMath.java,2671,final double r = y / x;
S807,FastMath.java,2672,if (Double.isInfinite(r)) { // bypass calculations that can create NaN
S808,FastMath.java,2676,double ra = doubleHighPart(r);
S809,FastMath.java,2677,double rb = r - ra;
S810,FastMath.java,2680,final double xa = doubleHighPart(x);
S811,FastMath.java,2681,final double xb = x - xa;
S812,FastMath.java,2683,rb += (y - ra * xa - ra * xb - rb * xa - rb * xb) / x;
S813,FastMath.java,2685,final double temp = ra + rb;
S814,FastMath.java,2686,rb = -(temp - ra - rb);
S815,FastMath.java,2687,ra = temp;
S816,FastMath.java,2689,if (ra == 0) { // Fix up the sign so atan works correctly
S817,FastMath.java,2694,"final double result = atan(ra, rb, x < 0);"
S818,FastMath.java,2696,return result;
S819,FastMath.java,3020,return (x < 0.0) ? -x : (x == 0.0) ? 0.0 : x; // -0.0 => +0.0
S820,FastMath.java,3056,if ((n > -1023) && (n < 1024)) {
S821,FastMath.java,3057,return d * Double.longBitsToDouble(((long) (n + 1023)) << 52);
S822,FastMath.java,3334,if (x != x) { // NaN
S823,FastMath.java,3338,if (x >= TWO_POWER_52 || x <= -TWO_POWER_52) {
S824,FastMath.java,3342,y = (long) x;
S825,FastMath.java,3343,if (x < 0 && y != x) {
S826,FastMath.java,3347,if (y == 0) {
S827,FastMath.java,3348,return x*y;
S828,FastMath.java,3351,return y;
S829,FastMath.java,3424,return (a <= b) ? a : b;
S830,FastMath.java,3467,if (a > b) {
S831,FastMath.java,3468,return b;
S832,FastMath.java,3470,if (a < b) {
S833,FastMath.java,3471,return a;
S834,FastMath.java,3474,if (a != b) {
S835,FastMath.java,3479,long bits = Double.doubleToRawLongBits(a);
S836,FastMath.java,3480,if (bits == 0x8000000000000000L) {
S837,FastMath.java,3483,return b;
S838,FastMath.java,3492,return (a <= b) ? b : a;
S839,FastMath.java,3569,if (Double.isInfinite(x) || Double.isInfinite(y)) {
S840,FastMath.java,3571,} else if (Double.isNaN(x) || Double.isNaN(y)) {
S841,FastMath.java,3575,final int expX = getExponent(x);
S842,FastMath.java,3576,final int expY = getExponent(y);
S843,FastMath.java,3577,if (expX > expY + 27) {
S844,FastMath.java,3579,return abs(x);
S845,FastMath.java,3580,} else if (expY > expX + 27) {
S846,FastMath.java,3582,return abs(y);
S847,FastMath.java,3586,final int middleExp = (expX + expY) / 2;
S848,FastMath.java,3589,"final double scaledX = scalb(x, -middleExp);"
S849,FastMath.java,3590,"final double scaledY = scalb(y, -middleExp);"
S850,FastMath.java,3593,final double scaledH = sqrt(scaledX * scaledX + scaledY * scaledY);
S851,FastMath.java,3596,"return scalb(scaledH, middleExp);"
S852,FastMath.java,3671,return (int) ((Double.doubleToLongBits(d) >>> 52) & 0x7ff) - 1023;
S853,Interval.java,37,"public Interval(final double lower, final double upper) {"
S854,Interval.java,38,this.lower = lower;
S855,Interval.java,39,this.upper = upper;
S856,Interval.java,46,return lower;
S857,Interval.java,53,return upper;
S858,Interval.java,60,return upper - lower;
S859,Interval.java,67,return 0.5 * (lower + upper);
S860,IntervalsSet.java,32,"public class IntervalsSet extends AbstractRegion<Euclidean1D, Euclidean1D> {"
S861,IntervalsSet.java,37,super();
S862,IntervalsSet.java,47,"super(buildTree(lower, upper));"
S863,IntervalsSet.java,60,super(tree);
S864,IntervalsSet.java,94,if (Double.isInfinite(lower) && (lower < 0)) {
S865,IntervalsSet.java,95,if (Double.isInfinite(upper) && (upper > 0)) {
S866,IntervalsSet.java,100,final SubHyperplane<Euclidean1D> upperCut =
S867,IntervalsSet.java,102,"return new BSPTree<Euclidean1D>(upperCut,"
S868,IntervalsSet.java,107,final SubHyperplane<Euclidean1D> lowerCut =
S869,IntervalsSet.java,109,if (Double.isInfinite(upper) && (upper > 0)) {
S870,IntervalsSet.java,111,"return new BSPTree<Euclidean1D>(lowerCut,"
S871,IntervalsSet.java,118,final SubHyperplane<Euclidean1D> upperCut =
S872,IntervalsSet.java,120,"return new BSPTree<Euclidean1D>(lowerCut,"
S873,IntervalsSet.java,133,return new IntervalsSet(tree);
S874,IntervalsSet.java,139,if (getTree(false).getCut() == null) {
S875,IntervalsSet.java,143,double size = 0.0;
S876,IntervalsSet.java,144,double sum = 0.0;
S877,IntervalsSet.java,145,for (final Interval interval : asList()) {
S878,IntervalsSet.java,146,size += interval.getLength();
S879,IntervalsSet.java,147,sum  += interval.getLength() * interval.getMidPoint();
S880,IntervalsSet.java,149,setSize(size);
S881,IntervalsSet.java,150,if (Double.isInfinite(size)) {
S882,IntervalsSet.java,152,} else if (size >= Precision.SAFE_MIN) {
S883,IntervalsSet.java,153,setBarycenter(new Vector1D(sum / size));
S884,IntervalsSet.java,208,final List<Interval> list = new ArrayList<Interval>();
S885,IntervalsSet.java,209,"recurseList(getTree(false), list,"
S886,IntervalsSet.java,211,return list;
S887,IntervalsSet.java,224,if (node.getCut() == null) {
S888,IntervalsSet.java,225,if ((Boolean) node.getAttribute()) {
S889,IntervalsSet.java,227,"list.add(new Interval(lower, upper));"
S890,IntervalsSet.java,230,final OrientedPoint op  = (OrientedPoint) node.getCut().getHyperplane();
S891,IntervalsSet.java,231,final Vector1D       loc = op.getLocation();
S892,IntervalsSet.java,232,double              x   = loc.getX();
S893,IntervalsSet.java,235,final BSPTree<Euclidean1D> low  =
S894,IntervalsSet.java,237,final BSPTree<Euclidean1D> high =
S895,IntervalsSet.java,240,"recurseList(low, list, lower, x);"
S896,IntervalsSet.java,241,"if ((checkPoint(low,  loc) == Location.INSIDE) &&"
S897,IntervalsSet.java,244,x = list.remove(list.size() - 1).getLower();
S898,IntervalsSet.java,246,"recurseList(high, list, x, upper);"
S899,Line.java,54,"public Line(final Vector3D p1, final Vector3D p2) {"
S900,Line.java,55,"reset(p1, p2);"
S901,Line.java,62,*/
S902,Line.java,74,final Vector3D delta = p2.subtract(p1);
S903,Line.java,75,final double norm2 = delta.getNormSq();
S904,Line.java,76,if (norm2 == 0.0) {
S905,Line.java,79,"this.direction = new Vector3D(1.0 / FastMath.sqrt(norm2), delta);"
S906,Line.java,80,"zero = new Vector3D(1.0, p1, -p1.dotProduct(delta) / norm2, delta);"
S907,Line.java,82,
S908,Line.java,83,/** Get a line with reversed direction.
S909,Line.java,89,
S910,Line.java,90,/** Get the normalized direction vector.
S911,Line.java,91,* @return normalized direction vector
S912,Line.java,94,return direction;
S913,Line.java,99,*/
S914,Line.java,100,public Vector3D getOrigin() {
S915,Line.java,101,return zero;
S916,Line.java,103,
S917,Line.java,104,/** Get the abscissa of a point with respect to the line.
S918,Line.java,111,public double getAbscissa(final Vector3D point) {
S919,Line.java,112,return point.subtract(zero).dotProduct(direction);
S920,Line.java,114,
S921,Line.java,115,/** Get one point from the line.
S922,Line.java,116,* @param abscissa desired abscissa for the point
S923,Line.java,120,"return new Vector3D(1.0, zero, abscissa, direction);"
S924,Line.java,129,
S925,Line.java,130,/** {@inheritDoc}
S926,Line.java,131,* @see #pointAt(double)
S927,Line.java,132,*/
S928,Line.java,138,* <p>Lines are considered similar if they contain the same
S929,Line.java,139,* points. This does not mean they are equal since they can have
S930,Line.java,140,* opposite directions.</p>
S931,Line.java,141,* @param line line to which instance should be compared
S932,Line.java,143,*/
S933,Line.java,150,* @param p point to check
S934,Line.java,151,* @return true if p belongs to the line
S935,Line.java,152,*/
S936,Line.java,153,public boolean contains(final Vector3D p) {
S937,Line.java,154,return distance(p) < 1.0e-10;
S938,Line.java,175,if (n < Precision.SAFE_MIN) {
S939,Line.java,181,final double offset = line.zero.subtract(zero).dotProduct(normal) / n;
S940,Line.java,182,
S941,Line.java,187,/** Compute the point of the instance closest to another line.
S942,Line.java,188,* @param line line to check against the instance
S943,Line.java,199,
S944,Line.java,200,final Vector3D delta0 = line.zero.subtract(zero);
S945,Line.java,202,final double b        = delta0.dotProduct(line.direction);
S946,Line.java,208,/** Get the intersection point of the instance and another line.
S947,Line.java,230,
S948,Line.java,236,
S949,Line.java,237,
S950,Line.java,242,
S951,Line.java,243,
S952,Line.java,286,
S953,Line.java,327,
S954,Line.java,337,
S955,Line.java,358,
S956,Line.java,360,
S957,Line.java,361,
S958,Line.java,362,
S959,Line.java,363,
S960,Line.java,364,
S961,Line.java,365,
S962,Line.java,366,
S963,Line.java,367,
S964,Line.java,369,
S965,Line.java,370,
S966,Line.java,371,
S967,Line.java,373,
S968,Line.java,377,
S969,Line.java,381,
S970,Line.java,382,
S971,Line.java,383,
S972,Line.java,384,
S973,Line.java,390,
S974,Line.java,391,
S975,Line.java,392,
S976,Line.java,393,
S977,Line.java,394,
S978,Line.java,395,
S979,Line.java,404,
S980,Line.java,405,
S981,Line.java,406,
S982,Line.java,407,
S983,Line.java,409,
S984,MathArrays.java,143,public static enum OrderDirection {
S985,MathArrays.java,145,"INCREASING,"
S986,MathArrays.java,147,DECREASING
S987,MathArrays.java,674,final double ca1        = SPLIT_FACTOR * a1;
S988,MathArrays.java,675,final double a1High     = ca1 - (ca1 - a1);
S989,MathArrays.java,676,final double a1Low      = a1 - a1High;
S990,MathArrays.java,677,final double cb1        = SPLIT_FACTOR * b1;
S991,MathArrays.java,678,final double b1High     = cb1 - (cb1 - b1);
S992,MathArrays.java,679,final double b1Low      = b1 - b1High;
S993,MathArrays.java,682,final double prod1High  = a1 * b1;
S994,MathArrays.java,683,final double prod1Low   = a1Low * b1Low - (((prod1High - a1High * b1High) - a1Low * b1High) - a1High * b1Low);
