statement_id,file,line,code
S824,DoubleMetaphone.java,696,return index;
S825,DoubleMetaphone.java,703,"if (contains(value, index, 2, ""WR"")) {"
S826,DoubleMetaphone.java,705,result.append('R');
S827,DoubleMetaphone.java,706,index += 2;
S828,DoubleMetaphone.java,708,"if (index == 0 && (isVowel(charAt(value, index + 1)) ||"
S829,DoubleMetaphone.java,710,"if (isVowel(charAt(value, index + 1))) {"
S830,DoubleMetaphone.java,712,"result.append('A', 'F');"
S831,DoubleMetaphone.java,715,result.append('A');
S832,DoubleMetaphone.java,717,index++;
S833,DoubleMetaphone.java,718,"} else if ((index == value.length() - 1 && isVowel(charAt(value, index - 1))) ||"
S834,DoubleMetaphone.java,722,result.appendAlternate('F');
S835,DoubleMetaphone.java,723,index++;
S836,DoubleMetaphone.java,724,"} else if (contains(value, index, 4, ""WICZ"", ""WITZ"")) {"
S837,DoubleMetaphone.java,726,"result.append(""TS"", ""FX"");"
S838,DoubleMetaphone.java,727,index += 4;
S839,DoubleMetaphone.java,729,index++;
S840,DoubleMetaphone.java,732,return index;
S841,DoubleMetaphone.java,739,if (index == 0) {
S842,DoubleMetaphone.java,740,result.append('S');
S843,DoubleMetaphone.java,741,index++;
S844,DoubleMetaphone.java,743,if (!((index == value.length() - 1) &&
S845,DoubleMetaphone.java,747,"result.append(""KS"");"
S846,DoubleMetaphone.java,749,"index = contains(value, index + 1, 1, ""C"", ""X"") ? index + 2 : index + 1;"
S847,DoubleMetaphone.java,751,return index;
S848,DoubleMetaphone.java,759,"if (charAt(value, index + 1) == 'H') {"
S849,DoubleMetaphone.java,761,result.append('J');
S850,DoubleMetaphone.java,762,index += 2;
S851,DoubleMetaphone.java,764,"if (contains(value, index + 1, 2, ""ZO"", ""ZI"", ""ZA"") ||"
S852,DoubleMetaphone.java,766,"result.append(""S"", ""TS"");"
S853,DoubleMetaphone.java,768,result.append('S');
S854,DoubleMetaphone.java,770,"index = charAt(value, index + 1) == 'Z' ? index + 2 : index + 1;"
S855,DoubleMetaphone.java,772,return index;
S856,DoubleMetaphone.java,781,"if (contains(value, index, 4, ""CHIA"")) {"
S857,DoubleMetaphone.java,782,return true;
S858,DoubleMetaphone.java,783,} else if (index <= 1) {
S859,DoubleMetaphone.java,784,return false;
S860,DoubleMetaphone.java,785,"} else if (isVowel(charAt(value, index - 2))) {"
S861,DoubleMetaphone.java,786,return false;
S862,DoubleMetaphone.java,787,"} else if (!contains(value, index - 1, 3, ""ACH"")) {"
S863,DoubleMetaphone.java,788,return false;
S864,DoubleMetaphone.java,790,"final char c = charAt(value, index + 2);"
S865,DoubleMetaphone.java,791,return (c != 'I' && c != 'E') ||
S866,DoubleMetaphone.java,800,if (index != 0) {
S867,DoubleMetaphone.java,801,return false;
S868,DoubleMetaphone.java,802,"} else if (!contains(value, index + 1, 5, ""HARAC"", ""HARIS"") &&"
S869,DoubleMetaphone.java,804,return false;
S870,DoubleMetaphone.java,805,"} else if (contains(value, 0, 5, ""CHORE"")) {"
S871,DoubleMetaphone.java,808,return true;
S872,DoubleMetaphone.java,816,"return ((contains(value, 0, 4, ""VAN "", ""VON "") || contains(value, 0, 3, ""SCH"")) ||"
S873,DoubleMetaphone.java,827,if (index == value.length() - 3 &&
S874,DoubleMetaphone.java,829,return true;
S875,DoubleMetaphone.java,830,"} else if ((contains(value, value.length() - 2, 2, ""AS"", ""OS"") ||"
S876,DoubleMetaphone.java,833,return true;
S877,DoubleMetaphone.java,835,return false;
S878,DoubleMetaphone.java,843,"if (charAt(value, index + 1) == 'M') {"
S879,DoubleMetaphone.java,844,return true;
S880,DoubleMetaphone.java,846,"return contains(value, index - 1, 3, ""UMB"") &&"
S881,DoubleMetaphone.java,857,return value.indexOf('W') > -1 || value.indexOf('K') > -1 ||
S882,DoubleMetaphone.java,865,return VOWELS.indexOf(ch) != -1;
S883,DoubleMetaphone.java,874,boolean result = false;
S884,DoubleMetaphone.java,875,for (final String element : SILENT_START) {
S885,DoubleMetaphone.java,876,if (value.startsWith(element)) {
S886,DoubleMetaphone.java,877,result = true;
S887,DoubleMetaphone.java,878,break;
S888,DoubleMetaphone.java,881,return result;
S889,DoubleMetaphone.java,888,if (input == null) {
S890,DoubleMetaphone.java,889,return null;
S891,DoubleMetaphone.java,891,input = input.trim();
S892,DoubleMetaphone.java,892,if (input.length() == 0) {
S893,DoubleMetaphone.java,893,return null;
S894,DoubleMetaphone.java,895,return input.toUpperCase(java.util.Locale.ENGLISH);
S895,DoubleMetaphone.java,904,if (index < 0 || index >= value.length()) {
S896,DoubleMetaphone.java,905,return Character.MIN_VALUE;
S897,DoubleMetaphone.java,907,return value.charAt(index);
S898,DoubleMetaphone.java,916,boolean result = false;
S899,DoubleMetaphone.java,917,if (start >= 0 && start + length <= value.length()) {
S900,DoubleMetaphone.java,918,"final String target = value.substring(start, start + length);"
S901,DoubleMetaphone.java,920,for (final String element : criteria) {
S902,DoubleMetaphone.java,921,if (target.equals(element)) {
S903,DoubleMetaphone.java,922,result = true;
S904,DoubleMetaphone.java,923,break;
S905,DoubleMetaphone.java,927,return result;
S906,DoubleMetaphone.java,937,private final StringBuilder primary = new StringBuilder(getMaxCodeLen());
S907,DoubleMetaphone.java,938,private final StringBuilder alternate = new StringBuilder(getMaxCodeLen());
S908,DoubleMetaphone.java,941,public DoubleMetaphoneResult(final int maxLength) {
S909,DoubleMetaphone.java,942,this.maxLength = maxLength;
S910,DoubleMetaphone.java,946,appendPrimary(value);
S911,DoubleMetaphone.java,947,appendAlternate(value);
S912,DoubleMetaphone.java,951,appendPrimary(primary);
S913,DoubleMetaphone.java,952,appendAlternate(alternate);
S914,DoubleMetaphone.java,956,if (this.primary.length() < this.maxLength) {
S915,DoubleMetaphone.java,957,this.primary.append(value);
S916,DoubleMetaphone.java,962,if (this.alternate.length() < this.maxLength) {
S917,DoubleMetaphone.java,963,this.alternate.append(value);
S918,DoubleMetaphone.java,968,appendPrimary(value);
S919,DoubleMetaphone.java,969,appendAlternate(value);
S920,DoubleMetaphone.java,973,appendPrimary(primary);
S921,DoubleMetaphone.java,974,appendAlternate(alternate);
S922,DoubleMetaphone.java,978,final int addChars = this.maxLength - this.primary.length();
S923,DoubleMetaphone.java,979,if (value.length() <= addChars) {
S924,DoubleMetaphone.java,980,this.primary.append(value);
S925,DoubleMetaphone.java,982,"this.primary.append(value.substring(0, addChars));"
S926,DoubleMetaphone.java,987,final int addChars = this.maxLength - this.alternate.length();
S927,DoubleMetaphone.java,988,if (value.length() <= addChars) {
S928,DoubleMetaphone.java,989,this.alternate.append(value);
S929,DoubleMetaphone.java,991,"this.alternate.append(value.substring(0, addChars));"
S930,DoubleMetaphone.java,996,return this.primary.toString();
S931,DoubleMetaphone.java,1000,return this.alternate.toString();
S932,DoubleMetaphone.java,1004,return this.primary.length() >= this.maxLength &&
S933,EncoderException.java,54,super(message);
S934,EncoderException.java,73,"super(message, cause);"
S935,Hex.java,45,public static final Charset DEFAULT_CHARSET = Charsets.UTF_8;
S936,Hex.java,57,private static final char[] DIGITS_LOWER =
S937,Hex.java,63,private static final char[] DIGITS_UPPER =
S938,Hex.java,79,final int len = data.length;
S939,Hex.java,81,if ((len & 0x01) != 0) {
S940,Hex.java,82,"throw new DecoderException(""Odd number of characters."");"
S941,Hex.java,85,final byte[] out = new byte[len >> 1];
S942,Hex.java,88,"for (int i = 0, j = 0; j < len; i++) {"
S943,Hex.java,89,"int f = toDigit(data[j], j) << 4;"
S944,Hex.java,90,j++;
S945,Hex.java,91,"f = f | toDigit(data[j], j);"
S946,Hex.java,92,j++;
S947,Hex.java,93,out[i] = (byte) (f & 0xFF);
S948,Hex.java,96,return out;
S949,Hex.java,109,"return encodeHex(data, true);"
S950,Hex.java,125,"return encodeHex(data, toLowerCase ? DIGITS_LOWER : DIGITS_UPPER);"
S951,Hex.java,141,final int l = data.length;
S952,Hex.java,142,final char[] out = new char[l << 1];
S953,Hex.java,144,"for (int i = 0, j = 0; i < l; i++) {"
S954,Hex.java,145,out[j++] = toDigits[(0xF0 & data[i]) >>> 4];
S955,Hex.java,146,out[j++] = toDigits[0x0F & data[i]];
S956,Hex.java,148,return out;
S957,Hex.java,161,return new String(encodeHex(data));
S958,Hex.java,176,"final int digit = Character.digit(ch, 16);"
S959,Hex.java,177,if (digit == -1) {
S960,Hex.java,178,"throw new DecoderException(""Illegal hexadecimal character "" + ch + "" at index "" + index);"
S961,Hex.java,180,return digit;
S962,Hex.java,188,public Hex() {
S963,Hex.java,190,this.charset = DEFAULT_CHARSET;
S964,Hex.java,200,public Hex(final Charset charset) {
S965,Hex.java,201,this.charset = charset;
S966,Hex.java,215,this(Charset.forName(charsetName));
S967,Hex.java,232,"return decodeHex(new String(array, getCharset()).toCharArray());"
S968,Hex.java,251,final char[] charArray = object instanceof String ? ((String) object).toCharArray() : (char[]) object;
S969,Hex.java,252,return decodeHex(charArray);
S970,Hex.java,253,} catch (final ClassCastException e) {
S971,Hex.java,254,"throw new DecoderException(e.getMessage(), e);"
S972,Hex.java,275,return encodeHexString(array).getBytes(this.getCharset());
S973,Hex.java,297,final byte[] byteArray = object instanceof String ?
S974,Hex.java,299,return encodeHex(byteArray);
S975,Hex.java,300,} catch (final ClassCastException e) {
S976,Hex.java,301,"throw new EncoderException(e.getMessage(), e);"
S977,Hex.java,312,return this.charset;
S978,Hex.java,332,"return super.toString() + ""[charsetName="" + this.charset + ""]"";"
S979,QCodec.java,61,private static final BitSet PRINTABLE_CHARS = new BitSet(256);
S980,QCodec.java,65,PRINTABLE_CHARS.set(' ');
S981,QCodec.java,66,PRINTABLE_CHARS.set('!');
S982,QCodec.java,67,"PRINTABLE_CHARS.set('""');"
S983,QCodec.java,68,PRINTABLE_CHARS.set('#');
S984,QCodec.java,69,PRINTABLE_CHARS.set('$');
S985,QCodec.java,70,PRINTABLE_CHARS.set('%');
S986,QCodec.java,71,PRINTABLE_CHARS.set('&');
S987,QCodec.java,72,PRINTABLE_CHARS.set('\'');
S988,QCodec.java,73,PRINTABLE_CHARS.set('(');
S989,QCodec.java,74,PRINTABLE_CHARS.set(')');
S990,QCodec.java,75,PRINTABLE_CHARS.set('*');
S991,QCodec.java,76,PRINTABLE_CHARS.set('+');
S992,QCodec.java,77,"PRINTABLE_CHARS.set(',');"
S993,QCodec.java,78,PRINTABLE_CHARS.set('-');
S994,QCodec.java,79,PRINTABLE_CHARS.set('.');
S995,QCodec.java,80,PRINTABLE_CHARS.set('/');
S996,QCodec.java,81,for (int i = '0'; i <= '9'; i++) {
S997,QCodec.java,82,PRINTABLE_CHARS.set(i);
S998,QCodec.java,84,PRINTABLE_CHARS.set(':');
S999,QCodec.java,85,PRINTABLE_CHARS.set(';');
S1000,QCodec.java,86,PRINTABLE_CHARS.set('<');
S1001,QCodec.java,87,PRINTABLE_CHARS.set('>');
S1002,QCodec.java,88,PRINTABLE_CHARS.set('@');
S1003,QCodec.java,89,for (int i = 'A'; i <= 'Z'; i++) {
S1004,QCodec.java,90,PRINTABLE_CHARS.set(i);
S1005,QCodec.java,92,PRINTABLE_CHARS.set('[');
S1006,QCodec.java,93,PRINTABLE_CHARS.set('\\');
S1007,QCodec.java,94,PRINTABLE_CHARS.set(']');
S1008,QCodec.java,95,PRINTABLE_CHARS.set('^');
S1009,QCodec.java,96,PRINTABLE_CHARS.set('`');
S1010,QCodec.java,97,for (int i = 'a'; i <= 'z'; i++) {
S1011,QCodec.java,98,PRINTABLE_CHARS.set(i);
S1012,QCodec.java,100,PRINTABLE_CHARS.set('{');
S1013,QCodec.java,101,PRINTABLE_CHARS.set('|');
S1014,QCodec.java,102,PRINTABLE_CHARS.set('}');
S1015,QCodec.java,103,PRINTABLE_CHARS.set('~');
S1016,QCodec.java,110,private boolean encodeBlanks = false;
S1017,QCodec.java,116,this(Charsets.UTF_8);
S1018,QCodec.java,129,super();
S1019,QCodec.java,130,this.charset = charset;
S1020,QCodec.java,144,this(Charset.forName(charsetName));
S1021,QCodec.java,149,"return ""Q"";"
S1022,QCodec.java,154,if (bytes == null) {
S1023,QCodec.java,155,return null;
S1024,QCodec.java,157,"final byte[] data = QuotedPrintableCodec.encodeQuotedPrintable(PRINTABLE_CHARS, bytes);"
S1025,QCodec.java,158,if (this.encodeBlanks) {
S1026,QCodec.java,159,for (int i = 0; i < data.length; i++) {
S1027,QCodec.java,160,if (data[i] == BLANK) {
S1028,QCodec.java,161,data[i] = UNDERSCORE;
S1029,QCodec.java,165,return data;
S1030,QCodec.java,170,if (bytes == null) {
S1031,QCodec.java,171,return null;
S1032,QCodec.java,173,boolean hasUnderscores = false;
S1033,QCodec.java,174,for (final byte b : bytes) {
S1034,QCodec.java,175,if (b == UNDERSCORE) {
S1035,QCodec.java,176,hasUnderscores = true;
S1036,QCodec.java,177,break;
S1037,QCodec.java,180,if (hasUnderscores) {
S1038,QCodec.java,181,final byte[] tmp = new byte[bytes.length];
S1039,QCodec.java,182,for (int i = 0; i < bytes.length; i++) {
S1040,QCodec.java,183,final byte b = bytes[i];
S1041,QCodec.java,184,if (b != UNDERSCORE) {
S1042,QCodec.java,185,tmp[i] = b;
S1043,QCodec.java,187,tmp[i] = BLANK;
S1044,QCodec.java,190,return QuotedPrintableCodec.decodeQuotedPrintable(tmp);
S1045,QCodec.java,192,return QuotedPrintableCodec.decodeQuotedPrintable(bytes);
S1046,QCodec.java,208,if (str == null) {
S1047,QCodec.java,211,"return encodeText(str, charset);"
S1048,QCodec.java,226,if (str == null) {
S1049,QCodec.java,227,return null;
S1050,QCodec.java,247,if (str == null) {
S1051,QCodec.java,248,return null;
S1052,QCodec.java,250,"return encode(str, getCharset());"
S1053,QCodec.java,265,if (str == null) {
S1054,QCodec.java,266,return null;
S1055,QCodec.java,269,return decodeText(str);
S1056,QCodec.java,286,if (obj == null) {
S1057,QCodec.java,287,return null;
S1058,QCodec.java,288,} else if (obj instanceof String) {
S1059,QCodec.java,289,return encode((String) obj);
S1060,QCodec.java,291,"throw new EncoderException(""Objects of type "" +"
S1061,QCodec.java,310,if (obj == null) {
S1062,QCodec.java,311,return null;
S1063,QCodec.java,312,} else if (obj instanceof String) {
S1064,QCodec.java,313,return decode((String) obj);
S1065,QCodec.java,315,"throw new DecoderException(""Objects of type "" +"
S1066,QCodec.java,328,return this.charset;
S1067,QCodec.java,346,return this.encodeBlanks;
S1068,QCodec.java,356,this.encodeBlanks = b;
S1069,QuotedPrintableCodec.java,70,private static final BitSet PRINTABLE_CHARS = new BitSet(256);
S1070,QuotedPrintableCodec.java,80,for (int i = 33; i <= 60; i++) {
S1071,QuotedPrintableCodec.java,81,PRINTABLE_CHARS.set(i);
S1072,QuotedPrintableCodec.java,83,for (int i = 62; i <= 126; i++) {
S1073,QuotedPrintableCodec.java,84,PRINTABLE_CHARS.set(i);
S1074,QuotedPrintableCodec.java,86,PRINTABLE_CHARS.set(TAB);
S1075,QuotedPrintableCodec.java,87,PRINTABLE_CHARS.set(SPACE);
S1076,QuotedPrintableCodec.java,94,this(Charsets.UTF_8);
S1077,QuotedPrintableCodec.java,104,public QuotedPrintableCodec(final Charset charset) {
S1078,QuotedPrintableCodec.java,105,this.charset = charset;
S1079,QuotedPrintableCodec.java,125,this(Charset.forName(charsetName));
S1080,QuotedPrintableCodec.java,137,buffer.write(ESCAPE_CHAR);
S1081,QuotedPrintableCodec.java,138,"final char hex1 = Character.toUpperCase(Character.forDigit((b >> 4) & 0xF, 16));"
S1082,QuotedPrintableCodec.java,139,"final char hex2 = Character.toUpperCase(Character.forDigit(b & 0xF, 16));"
S1083,QuotedPrintableCodec.java,140,buffer.write(hex1);
S1084,QuotedPrintableCodec.java,141,buffer.write(hex2);
S1085,QuotedPrintableCodec.java,157,if (bytes == null) {
S1086,QuotedPrintableCodec.java,158,return null;
S1087,QuotedPrintableCodec.java,160,if (printable == null) {
S1088,QuotedPrintableCodec.java,161,printable = PRINTABLE_CHARS;
S1089,QuotedPrintableCodec.java,163,final ByteArrayOutputStream buffer = new ByteArrayOutputStream();
S1090,QuotedPrintableCodec.java,164,for (final byte c : bytes) {
S1091,QuotedPrintableCodec.java,165,int b = c;
S1092,QuotedPrintableCodec.java,166,if (b < 0) {
S1093,QuotedPrintableCodec.java,167,b = 256 + b;
S1094,QuotedPrintableCodec.java,169,if (printable.get(b)) {
S1095,QuotedPrintableCodec.java,170,buffer.write(b);
S1096,QuotedPrintableCodec.java,172,"encodeQuotedPrintable(b, buffer);"
S1097,QuotedPrintableCodec.java,175,return buffer.toByteArray();
S1098,QuotedPrintableCodec.java,192,if (bytes == null) {
S1099,QuotedPrintableCodec.java,193,return null;
S1100,QuotedPrintableCodec.java,195,final ByteArrayOutputStream buffer = new ByteArrayOutputStream();
S1101,QuotedPrintableCodec.java,196,for (int i = 0; i < bytes.length; i++) {
S1102,QuotedPrintableCodec.java,197,final int b = bytes[i];
S1103,QuotedPrintableCodec.java,198,if (b == ESCAPE_CHAR) {
S1104,QuotedPrintableCodec.java,200,final int u = Utils.digit16(bytes[++i]);
S1105,QuotedPrintableCodec.java,201,final int l = Utils.digit16(bytes[++i]);
S1106,QuotedPrintableCodec.java,202,buffer.write((char) ((u << 4) + l));
S1107,QuotedPrintableCodec.java,203,} catch (final ArrayIndexOutOfBoundsException e) {
S1108,QuotedPrintableCodec.java,204,"throw new DecoderException(""Invalid quoted-printable encoding"", e);"
S1109,QuotedPrintableCodec.java,207,buffer.write(b);
S1110,QuotedPrintableCodec.java,210,return buffer.toByteArray();
S1111,QuotedPrintableCodec.java,225,"return encodeQuotedPrintable(PRINTABLE_CHARS, bytes);"
S1112,QuotedPrintableCodec.java,243,return decodeQuotedPrintable(bytes);
S1113,QuotedPrintableCodec.java,262,"return this.encode(str, getCharset());"
S1114,QuotedPrintableCodec.java,279,if (str == null) {
S1115,QuotedPrintableCodec.java,280,return null;
S1116,QuotedPrintableCodec.java,282,"return new String(this.decode(StringUtils.getBytesUsAscii(str)), charset);"
S1117,QuotedPrintableCodec.java,300,if (str == null) {
S1118,QuotedPrintableCodec.java,301,return null;
S1119,QuotedPrintableCodec.java,303,"return new String(decode(StringUtils.getBytesUsAscii(str)), charset);"
S1120,QuotedPrintableCodec.java,319,"return this.decode(str, this.getCharset());"
S1121,QuotedPrintableCodec.java,334,if (obj == null) {
S1122,QuotedPrintableCodec.java,335,return null;
S1123,QuotedPrintableCodec.java,336,} else if (obj instanceof byte[]) {
S1124,QuotedPrintableCodec.java,337,return encode((byte[]) obj);
S1125,QuotedPrintableCodec.java,338,} else if (obj instanceof String) {
S1126,QuotedPrintableCodec.java,339,return encode((String) obj);
S1127,QuotedPrintableCodec.java,341,"throw new EncoderException(""Objects of type "" +"
S1128,QuotedPrintableCodec.java,360,if (obj == null) {
S1129,QuotedPrintableCodec.java,361,return null;
S1130,QuotedPrintableCodec.java,362,} else if (obj instanceof byte[]) {
S1131,QuotedPrintableCodec.java,363,return decode((byte[]) obj);
S1132,QuotedPrintableCodec.java,364,} else if (obj instanceof String) {
S1133,QuotedPrintableCodec.java,365,return decode((String) obj);
S1134,QuotedPrintableCodec.java,367,"throw new DecoderException(""Objects of type "" +"
S1135,QuotedPrintableCodec.java,380,return this.charset;
S1136,QuotedPrintableCodec.java,406,if (str == null) {
S1137,QuotedPrintableCodec.java,407,return null;
S1138,QuotedPrintableCodec.java,409,return StringUtils.newStringUsAscii(this.encode(str.getBytes(charset)));
S1139,QuotedPrintableCodec.java,427,if (str == null) {
S1140,QuotedPrintableCodec.java,428,return null;
S1141,QuotedPrintableCodec.java,430,return StringUtils.newStringUsAscii(encode(str.getBytes(charset)));
S1142,RFC1522Codec.java,42,abstract class RFC1522Codec {
S1143,RFC1522Codec.java,69,if (text == null) {
S1144,RFC1522Codec.java,72,final StringBuilder buffer = new StringBuilder();
S1145,RFC1522Codec.java,73,buffer.append(PREFIX);
S1146,RFC1522Codec.java,74,buffer.append(charset);
S1147,RFC1522Codec.java,75,buffer.append(SEP);
S1148,RFC1522Codec.java,76,buffer.append(this.getEncoding());
S1149,RFC1522Codec.java,77,buffer.append(SEP);
S1150,RFC1522Codec.java,78,final byte [] rawData = this.doEncoding(text.getBytes(charset));
S1151,RFC1522Codec.java,79,buffer.append(StringUtils.newStringUsAscii(rawData));
S1152,RFC1522Codec.java,80,buffer.append(POSTFIX);
S1153,RFC1522Codec.java,81,return buffer.toString();
S1154,RFC1522Codec.java,126,if (text == null) {
S1155,RFC1522Codec.java,129,if (!text.startsWith(PREFIX) || !text.endsWith(POSTFIX)) {
S1156,RFC1522Codec.java,132,final int terminator = text.length() - 2;
S1157,RFC1522Codec.java,133,int from = 2;
S1158,RFC1522Codec.java,134,"int to = text.indexOf(SEP, from);"
S1159,RFC1522Codec.java,135,if (to == terminator) {
S1160,RFC1522Codec.java,138,"final String charset = text.substring(from, to);"
S1161,RFC1522Codec.java,139,"if (charset.equals("""")) {"
S1162,RFC1522Codec.java,142,from = to + 1;
S1163,RFC1522Codec.java,143,"to = text.indexOf(SEP, from);"
S1164,RFC1522Codec.java,144,if (to == terminator) {
S1165,RFC1522Codec.java,147,"final String encoding = text.substring(from, to);"
S1166,RFC1522Codec.java,148,if (!getEncoding().equalsIgnoreCase(encoding)) {
S1167,RFC1522Codec.java,151,from = to + 1;
S1168,RFC1522Codec.java,152,"to = text.indexOf(SEP, from);"
S1169,RFC1522Codec.java,153,"byte[] data = StringUtils.getBytesUsAscii(text.substring(from, to));"
S1170,RFC1522Codec.java,154,data = doDecoding(data);
S1171,RFC1522Codec.java,155,"return new String(data, charset);"
S1172,Soundex.java,52,private static final char[] US_ENGLISH_MAPPING = US_ENGLISH_MAPPING_STRING.toCharArray();
S1173,Soundex.java,59,public static final Soundex US_ENGLISH = new Soundex();
S1174,Soundex.java,66,@Deprecated
S1175,Soundex.java,81,public Soundex() {
S1176,Soundex.java,82,this.soundexMapping = US_ENGLISH_MAPPING;
S1177,Soundex.java,150,if (!(obj instanceof String)) {
S1178,Soundex.java,153,return soundex((String) obj);
S1179,Soundex.java,185,final char mappedChar = this.map(str.charAt(index));
S1180,Soundex.java,187,if (index > 1 && mappedChar != '0') {
S1181,Soundex.java,188,final char hwChar = str.charAt(index - 1);
S1182,Soundex.java,189,if ('H' == hwChar || 'W' == hwChar) {
S1183,Soundex.java,197,return mappedChar;
S1184,Soundex.java,217,return this.soundexMapping;
S1185,Soundex.java,230,final int index = ch - 'A';
S1186,Soundex.java,231,if (index < 0 || index >= this.getSoundexMapping().length) {
S1187,Soundex.java,234,return this.getSoundexMapping()[index];
S1188,Soundex.java,259,if (str == null) {
S1189,Soundex.java,262,str = SoundexUtils.clean(str);
S1190,Soundex.java,263,if (str.length() == 0) {
S1191,Soundex.java,266,"final char out[] = {'0', '0', '0', '0'};"
S1192,Soundex.java,268,"int incount = 1, count = 1;"
S1193,Soundex.java,269,out[0] = str.charAt(0);
S1194,Soundex.java,271,"last = getMappingCode(str, 0);"
S1195,Soundex.java,272,while (incount < str.length() && count < out.length) {
S1196,Soundex.java,273,"mapped = getMappingCode(str, incount++);"
S1197,Soundex.java,274,if (mapped != 0) {
S1198,Soundex.java,275,if (mapped != '0' && mapped != last) {
S1199,Soundex.java,276,out[count++] = mapped;
S1200,Soundex.java,278,last = mapped;
S1201,Soundex.java,281,return new String(out);
S1202,SoundexUtils.java,42,if (str == null || str.length() == 0) {
S1203,SoundexUtils.java,45,final int len = str.length();
S1204,SoundexUtils.java,46,final char[] chars = new char[len];
S1205,SoundexUtils.java,47,int count = 0;
S1206,SoundexUtils.java,48,for (int i = 0; i < len; i++) {
S1207,SoundexUtils.java,49,if (Character.isLetter(str.charAt(i))) {
S1208,SoundexUtils.java,50,chars[count++] = str.charAt(i);
S1209,SoundexUtils.java,53,if (count == len) {
S1210,SoundexUtils.java,56,"return new String(chars, 0, count).toUpperCase(java.util.Locale.ENGLISH);"
S1211,StringEncoderComparator.java,57,public StringEncoderComparator(final StringEncoder stringEncoder) {
S1212,StringEncoderComparator.java,58,this.stringEncoder = stringEncoder;
S1213,StringEncoderComparator.java,77,int compareCode = 0;
S1214,StringEncoderComparator.java,82,final Comparable<Comparable<?>> s1 = (Comparable<Comparable<?>>) this.stringEncoder.encode(o1);
S1215,StringEncoderComparator.java,83,final Comparable<?> s2 = (Comparable<?>) this.stringEncoder.encode(o2);
S1216,StringEncoderComparator.java,84,compareCode = s1.compareTo(s2);
S1217,StringEncoderComparator.java,85,} catch (final EncoderException ee) {
S1218,StringEncoderComparator.java,86,compareCode = 0;
S1219,StringEncoderComparator.java,88,return compareCode;
S1220,StringUtils.java,38,public class StringUtils {
S1221,StringUtils.java,81,if (string == null) {
S1222,StringUtils.java,82,return null;
S1223,StringUtils.java,84,return string.getBytes(charset);
S1224,StringUtils.java,102,"return getBytes(string, Charsets.ISO_8859_1);"
S1225,StringUtils.java,126,if (string == null) {
S1226,StringUtils.java,127,return null;
S1227,StringUtils.java,130,return string.getBytes(charsetName);
S1228,StringUtils.java,131,} catch (final UnsupportedEncodingException e) {
S1229,StringUtils.java,132,"throw StringUtils.newIllegalStateException(charsetName, e);"
S1230,StringUtils.java,151,"return getBytes(string, Charsets.US_ASCII);"
S1231,StringUtils.java,169,"return getBytes(string, Charsets.UTF_16);"
S1232,StringUtils.java,187,"return getBytes(string, Charsets.UTF_16BE);"
S1233,StringUtils.java,205,"return getBytes(string, Charsets.UTF_16LE);"
S1234,StringUtils.java,223,"return getBytes(string, Charsets.UTF_8);"
S1235,StringUtils.java,228,"return new IllegalStateException(charsetName + "": "" + e);"
S1236,StringUtils.java,245,"return bytes == null ? null : new String(bytes, charset);"
S1237,StringUtils.java,268,if (bytes == null) {
S1238,StringUtils.java,269,return null;
S1239,StringUtils.java,272,"return new String(bytes, charsetName);"
S1240,StringUtils.java,273,} catch (final UnsupportedEncodingException e) {
S1241,StringUtils.java,274,"throw StringUtils.newIllegalStateException(charsetName, e);"
S1242,StringUtils.java,291,"return new String(bytes, Charsets.ISO_8859_1);"
S1243,StringUtils.java,307,"return new String(bytes, Charsets.US_ASCII);"
S1244,StringUtils.java,323,"return new String(bytes, Charsets.UTF_16);"
S1245,StringUtils.java,339,"return new String(bytes, Charsets.UTF_16BE);"
S1246,StringUtils.java,355,"return new String(bytes, Charsets.UTF_16LE);"
S1247,StringUtils.java,371,"return newString(bytes, Charsets.UTF_8);"
S1248,URLCodec.java,70,protected static final BitSet WWW_FORM_URL = new BitSet(256);
S1249,URLCodec.java,75,for (int i = 'a'; i <= 'z'; i++) {
S1250,URLCodec.java,76,WWW_FORM_URL.set(i);
S1251,URLCodec.java,78,for (int i = 'A'; i <= 'Z'; i++) {
S1252,URLCodec.java,79,WWW_FORM_URL.set(i);
S1253,URLCodec.java,82,for (int i = '0'; i <= '9'; i++) {
S1254,URLCodec.java,83,WWW_FORM_URL.set(i);
S1255,URLCodec.java,86,WWW_FORM_URL.set('-');
S1256,URLCodec.java,87,WWW_FORM_URL.set('_');
S1257,URLCodec.java,88,WWW_FORM_URL.set('.');
S1258,URLCodec.java,89,WWW_FORM_URL.set('*');
S1259,URLCodec.java,91,WWW_FORM_URL.set(' ');
S1260,URLCodec.java,99,this(CharEncoding.UTF_8);
S1261,URLCodec.java,108,super();
S1262,URLCodec.java,109,this.charset = charset;
S1263,URLCodec.java,122,if (bytes == null) {
S1264,URLCodec.java,123,return null;
S1265,URLCodec.java,125,if (urlsafe == null) {
S1266,URLCodec.java,126,urlsafe = WWW_FORM_URL;
S1267,URLCodec.java,129,final ByteArrayOutputStream buffer = new ByteArrayOutputStream();
S1268,URLCodec.java,130,for (final byte c : bytes) {
S1269,URLCodec.java,131,int b = c;
S1270,URLCodec.java,132,if (b < 0) {
S1271,URLCodec.java,133,b = 256 + b;
