statement_id,file,line,code
S514,Evaluator.java,462,"super(a,b);"
S515,Evaluator.java,467,return element.parent().children().size() - element.elementSiblingIndex();
S516,Evaluator.java,482,"super(a,b);"
S517,Evaluator.java,486,int pos = 0;
S518,Evaluator.java,487,Elements family = element.parent().children();
S519,Evaluator.java,488,for (int i = 0; i < family.size(); i++) {
S520,Evaluator.java,489,if (family.get(i).tag() == element.tag()) pos++;
S521,Evaluator.java,490,if (family.get(i) == element) break;
S522,Evaluator.java,492,return pos;
S523,Evaluator.java,504,"super(a, b);"
S524,Evaluator.java,509,int pos = 0;
S525,Evaluator.java,510,Elements family = element.parent().children();
S526,Evaluator.java,511,for (int i = element.elementSiblingIndex(); i < family.size(); i++) {
S527,Evaluator.java,512,if (family.get(i).tag() == element.tag()) pos++;
S528,Evaluator.java,514,return pos;
S529,Evaluator.java,526,public static final class IsFirstChild extends Evaluator {
S530,Evaluator.java,529,final Element p = element.parent();
S531,Evaluator.java,530,return p != null && !(p instanceof Document) && element.elementSiblingIndex() == 0;
S532,Evaluator.java,544,public static final class IsRoot extends Evaluator {
S533,Evaluator.java,547,final Element r = root instanceof Document?root.child(0):root;
S534,Evaluator.java,548,return element == r;
S535,Evaluator.java,556,public static final class IsOnlyChild extends Evaluator {
S536,Evaluator.java,559,final Element p = element.parent();
S537,Evaluator.java,560,return p!=null && !(p instanceof Document) && element.siblingElements().size() == 0;
S538,Evaluator.java,568,public static final class IsOnlyOfType extends Evaluator {
S539,Evaluator.java,571,final Element p = element.parent();
S540,Evaluator.java,572,if (p==null || p instanceof Document) return false;
S541,Evaluator.java,574,int pos = 0;
S542,Evaluator.java,575,Elements family = p.children();
S543,Evaluator.java,576,for (int i = 0; i < family.size(); i++) {
S544,Evaluator.java,577,if (family.get(i).tag().equals(element.tag())) pos++;
S545,Evaluator.java,579,return pos == 1;
S546,Evaluator.java,587,public static final class IsEmpty extends Evaluator {
S547,Evaluator.java,590,List<Node> family = element.childNodes();
S548,Evaluator.java,591,for (int i = 0; i < family.size(); i++) {
S549,Evaluator.java,592,Node n = family.get(i);
S550,Evaluator.java,593,if (!(n instanceof Comment || n instanceof XmlDeclaration || n instanceof DocumentType)) return false;
S551,Evaluator.java,595,return true;
S552,Evaluator.java,622,public ContainsText(String searchText) {
S553,Evaluator.java,623,this.searchText = searchText.toLowerCase();
S554,Evaluator.java,628,return (element.text().toLowerCase().contains(searchText));
S555,FormElement.java,18,private final Elements elements = new Elements();
S556,FormElement.java,28,"super(tag, baseUri, attributes);"
S557,FormElement.java,45,elements.add(element);
S558,FormElement.java,46,return this;
S559,HtmlTreeBuilder.java,17,class HtmlTreeBuilder extends TreeBuilder {
S560,HtmlTreeBuilder.java,22,private boolean baseUriSetFromDoc = false;
S561,HtmlTreeBuilder.java,26,private DescendableLinkedList<Element> formattingElements = new DescendableLinkedList<Element>(); // active (open) formatting elements
S562,HtmlTreeBuilder.java,27,private List<Token.Character> pendingTableCharacters = new ArrayList<Token.Character>(); // chars in table to be shifted out
S563,HtmlTreeBuilder.java,29,private boolean framesetOk = true; // if ok to go into frameset
S564,HtmlTreeBuilder.java,30,private boolean fosterInserts = false; // if next inserts should be fostered
S565,HtmlTreeBuilder.java,31,private boolean fragmentParsing = false; // if parsing a fragment of html
S566,HtmlTreeBuilder.java,33,HtmlTreeBuilder() {}
S567,HtmlTreeBuilder.java,37,state = HtmlTreeBuilderState.Initial;
S568,HtmlTreeBuilder.java,38,"return super.parse(input, baseUri, errors);"
S569,HtmlTreeBuilder.java,94,currentToken = token;
S570,HtmlTreeBuilder.java,95,"return this.state.process(token, this);"
S571,HtmlTreeBuilder.java,99,currentToken = token;
S572,HtmlTreeBuilder.java,100,"return state.process(token, this);"
S573,HtmlTreeBuilder.java,104,this.state = state;
S574,HtmlTreeBuilder.java,108,return state;
S575,HtmlTreeBuilder.java,112,originalState = state;
S576,HtmlTreeBuilder.java,116,return originalState;
S577,HtmlTreeBuilder.java,120,this.framesetOk = framesetOk;
S578,HtmlTreeBuilder.java,128,return doc;
S579,HtmlTreeBuilder.java,132,return baseUri;
S580,HtmlTreeBuilder.java,136,if (baseUriSetFromDoc) // only listen to the first <base href> in parse
S581,HtmlTreeBuilder.java,139,"String href = base.absUrl(""href"");"
S582,HtmlTreeBuilder.java,140,if (href.length() != 0) { // ignore <base target> etc
S583,HtmlTreeBuilder.java,141,baseUri = href;
S584,HtmlTreeBuilder.java,142,baseUriSetFromDoc = true;
S585,HtmlTreeBuilder.java,143,"doc.setBaseUri(href); // set on the doc so doc.createElement(Tag) will get updated base, and to update all descendants"
S586,HtmlTreeBuilder.java,148,return fragmentParsing;
S587,HtmlTreeBuilder.java,152,if (errors.canAddError())
S588,HtmlTreeBuilder.java,159,if (startTag.isSelfClosing()) {
S589,HtmlTreeBuilder.java,160,Element el = insertEmpty(startTag);
S590,HtmlTreeBuilder.java,161,stack.add(el);
S591,HtmlTreeBuilder.java,162,"tokeniser.transition(TokeniserState.Data); // handles <script />, otherwise needs breakout steps from script data"
S592,HtmlTreeBuilder.java,163,tokeniser.emit(new Token.EndTag(el.tagName()));  // ensure we get out of whatever state we are in. emitted for yielded processing
S593,HtmlTreeBuilder.java,164,return el;
S594,HtmlTreeBuilder.java,167,"Element el = new Element(Tag.valueOf(startTag.name()), baseUri, startTag.attributes);"
S595,HtmlTreeBuilder.java,168,insert(el);
S596,HtmlTreeBuilder.java,169,return el;
S597,HtmlTreeBuilder.java,173,"Element el = new Element(Tag.valueOf(startTagName), baseUri);"
S598,HtmlTreeBuilder.java,174,insert(el);
S599,HtmlTreeBuilder.java,175,return el;
S600,HtmlTreeBuilder.java,179,insertNode(el);
S601,HtmlTreeBuilder.java,180,stack.add(el);
S602,HtmlTreeBuilder.java,184,Tag tag = Tag.valueOf(startTag.name());
S603,HtmlTreeBuilder.java,185,"Element el = new Element(tag, baseUri, startTag.attributes);"
S604,HtmlTreeBuilder.java,186,insertNode(el);
S605,HtmlTreeBuilder.java,187,if (startTag.isSelfClosing()) {
S606,HtmlTreeBuilder.java,188,if (tag.isKnownTag()) {
S607,HtmlTreeBuilder.java,189,"if (tag.isSelfClosing()) tokeniser.acknowledgeSelfClosingFlag(); // if not acked, promulagates error"
S608,HtmlTreeBuilder.java,196,return el;
S609,HtmlTreeBuilder.java,200,Tag tag = Tag.valueOf(startTag.name());
S610,HtmlTreeBuilder.java,201,"FormElement el = new FormElement(tag, baseUri, startTag.attributes);"
S611,HtmlTreeBuilder.java,202,setFormElement(el);
S612,HtmlTreeBuilder.java,203,insertNode(el);
S613,HtmlTreeBuilder.java,204,if (onStack)
S614,HtmlTreeBuilder.java,205,stack.add(el);
S615,HtmlTreeBuilder.java,206,return el;
S616,HtmlTreeBuilder.java,210,"Comment comment = new Comment(commentToken.getData(), baseUri);"
S617,HtmlTreeBuilder.java,211,insertNode(comment);
S618,HtmlTreeBuilder.java,217,"if (StringUtil.in(currentElement().tagName(), ""script"", ""style""))"
S619,HtmlTreeBuilder.java,218,"node = new DataNode(characterToken.getData(), baseUri);"
S620,HtmlTreeBuilder.java,220,"node = new TextNode(characterToken.getData(), baseUri);"
S621,HtmlTreeBuilder.java,221,"currentElement().appendChild(node); // doesn't use insertNode, because we don't foster these; and will always have a stack."
S622,HtmlTreeBuilder.java,226,if (stack.size() == 0)
S623,HtmlTreeBuilder.java,227,doc.appendChild(node);
S624,HtmlTreeBuilder.java,228,else if (isFosterInserts())
S625,HtmlTreeBuilder.java,231,currentElement().appendChild(node);
S626,HtmlTreeBuilder.java,234,if (node instanceof Element && ((Element) node).tag().isFormListed()) {
S627,HtmlTreeBuilder.java,235,if (formElement != null)
S628,HtmlTreeBuilder.java,236,formElement.addElement((Element) node);
S629,HtmlTreeBuilder.java,242,"if (stack.peekLast().nodeName().equals(""td"") && !state.name().equals(""InCell""))"
S630,HtmlTreeBuilder.java,244,"if (stack.peekLast().nodeName().equals(""html""))"
S631,HtmlTreeBuilder.java,246,return stack.pollLast();
S632,HtmlTreeBuilder.java,254,return stack;
S633,HtmlTreeBuilder.java,258,"return isElementInQueue(stack, el);"
S634,HtmlTreeBuilder.java,262,Iterator<Element> it = queue.descendingIterator();
S635,HtmlTreeBuilder.java,263,while (it.hasNext()) {
S636,HtmlTreeBuilder.java,264,Element next = it.next();
S637,HtmlTreeBuilder.java,265,if (next == element) {
S638,HtmlTreeBuilder.java,266,return true;
S639,HtmlTreeBuilder.java,273,Iterator<Element> it = stack.descendingIterator();
S640,HtmlTreeBuilder.java,274,while (it.hasNext()) {
S641,HtmlTreeBuilder.java,275,Element next = it.next();
S642,HtmlTreeBuilder.java,276,if (next.nodeName().equals(elName)) {
S643,HtmlTreeBuilder.java,280,return null;
S644,HtmlTreeBuilder.java,284,Iterator<Element> it = stack.descendingIterator();
S645,HtmlTreeBuilder.java,285,while (it.hasNext()) {
S646,HtmlTreeBuilder.java,286,Element next = it.next();
S647,HtmlTreeBuilder.java,287,if (next == el) {
S648,HtmlTreeBuilder.java,288,it.remove();
S649,HtmlTreeBuilder.java,289,return true;
S650,HtmlTreeBuilder.java,296,Iterator<Element> it = stack.descendingIterator();
S651,HtmlTreeBuilder.java,297,while (it.hasNext()) {
S652,HtmlTreeBuilder.java,298,Element next = it.next();
S653,HtmlTreeBuilder.java,299,if (next.nodeName().equals(elName)) {
S654,HtmlTreeBuilder.java,300,it.remove();
S655,HtmlTreeBuilder.java,301,break;
S656,HtmlTreeBuilder.java,303,it.remove();
S657,HtmlTreeBuilder.java,309,Iterator<Element> it = stack.descendingIterator();
S658,HtmlTreeBuilder.java,310,while (it.hasNext()) {
S659,HtmlTreeBuilder.java,311,Element next = it.next();
S660,HtmlTreeBuilder.java,312,"if (StringUtil.in(next.nodeName(), elNames)) {"
S661,HtmlTreeBuilder.java,313,it.remove();
S662,HtmlTreeBuilder.java,314,break;
S663,HtmlTreeBuilder.java,334,"clearStackToContext(""table"");"
S664,HtmlTreeBuilder.java,338,"clearStackToContext(""tbody"", ""tfoot"", ""thead"");"
S665,HtmlTreeBuilder.java,342,"clearStackToContext(""tr"");"
S666,HtmlTreeBuilder.java,346,Iterator<Element> it = stack.descendingIterator();
S667,HtmlTreeBuilder.java,347,while (it.hasNext()) {
S668,HtmlTreeBuilder.java,348,Element next = it.next();
S669,HtmlTreeBuilder.java,349,"if (StringUtil.in(next.nodeName(), nodeNames) || next.nodeName().equals(""html""))"
S670,HtmlTreeBuilder.java,386,boolean last = false;
S671,HtmlTreeBuilder.java,387,Iterator<Element> it = stack.descendingIterator();
S672,HtmlTreeBuilder.java,388,while (it.hasNext()) {
S673,HtmlTreeBuilder.java,389,Element node = it.next();
S674,HtmlTreeBuilder.java,390,if (!it.hasNext()) {
S675,HtmlTreeBuilder.java,394,String name = node.nodeName();
S676,HtmlTreeBuilder.java,395,"if (""select"".equals(name)) {"
S677,HtmlTreeBuilder.java,398,"} else if ((""td"".equals(name) || ""td"".equals(name) && !last)) {"
S678,HtmlTreeBuilder.java,399,transition(HtmlTreeBuilderState.InCell);
S679,HtmlTreeBuilder.java,400,break;
S680,HtmlTreeBuilder.java,401,"} else if (""tr"".equals(name)) {"
S681,HtmlTreeBuilder.java,404,"} else if (""tbody"".equals(name) || ""thead"".equals(name) || ""tfoot"".equals(name)) {"
S682,HtmlTreeBuilder.java,407,"} else if (""caption"".equals(name)) {"
S683,HtmlTreeBuilder.java,410,"} else if (""colgroup"".equals(name)) {"
S684,HtmlTreeBuilder.java,413,"} else if (""table"".equals(name)) {"
S685,HtmlTreeBuilder.java,416,"} else if (""head"".equals(name)) {"
S686,HtmlTreeBuilder.java,419,"} else if (""body"".equals(name)) {"
S687,HtmlTreeBuilder.java,420,transition(HtmlTreeBuilderState.InBody);
S688,HtmlTreeBuilder.java,421,break;
S689,HtmlTreeBuilder.java,422,"} else if (""frameset"".equals(name)) {"
S690,HtmlTreeBuilder.java,425,"} else if (""html"".equals(name)) {"
S691,HtmlTreeBuilder.java,428,} else if (last) {
S692,HtmlTreeBuilder.java,437,"return inSpecificScope(new String[]{targetName}, baseTypes, extraTypes);"
S693,HtmlTreeBuilder.java,441,Iterator<Element> it = stack.descendingIterator();
S694,HtmlTreeBuilder.java,442,while (it.hasNext()) {
S695,HtmlTreeBuilder.java,443,Element el = it.next();
S696,HtmlTreeBuilder.java,444,String elName = el.nodeName();
S697,HtmlTreeBuilder.java,445,"if (StringUtil.in(elName, targetNames))"
S698,HtmlTreeBuilder.java,446,return true;
S699,HtmlTreeBuilder.java,447,"if (StringUtil.in(elName, baseTypes))"
S700,HtmlTreeBuilder.java,448,return false;
S701,HtmlTreeBuilder.java,449,"if (extraTypes != null && StringUtil.in(elName, extraTypes))"
S702,HtmlTreeBuilder.java,457,"return inSpecificScope(targetNames, new String[]{""applet"", ""caption"", ""html"", ""table"", ""td"", ""th"", ""marquee"", ""object""}, null);"
S703,HtmlTreeBuilder.java,461,"return inScope(targetName, null);"
S704,HtmlTreeBuilder.java,465,"return inSpecificScope(targetName, new String[]{""applet"", ""caption"", ""html"", ""table"", ""td"", ""th"", ""marquee"", ""object""}, extras);"
S705,HtmlTreeBuilder.java,471,"return inScope(targetName, new String[]{""ol"", ""ul""});"
S706,HtmlTreeBuilder.java,475,"return inScope(targetName, new String[]{""button""});"
S707,HtmlTreeBuilder.java,479,"return inSpecificScope(targetName, new String[]{""html"", ""table""}, null);"
S708,HtmlTreeBuilder.java,483,Iterator<Element> it = stack.descendingIterator();
S709,HtmlTreeBuilder.java,484,while (it.hasNext()) {
S710,HtmlTreeBuilder.java,485,Element el = it.next();
S711,HtmlTreeBuilder.java,486,String elName = el.nodeName();
S712,HtmlTreeBuilder.java,487,if (elName.equals(targetName))
S713,HtmlTreeBuilder.java,488,return true;
S714,HtmlTreeBuilder.java,497,this.headElement = headElement;
S715,HtmlTreeBuilder.java,505,return fosterInserts;
S716,HtmlTreeBuilder.java,513,return formElement;
S717,HtmlTreeBuilder.java,517,this.formElement = formElement;
S718,HtmlTreeBuilder.java,521,pendingTableCharacters = new ArrayList<Token.Character>();
S719,HtmlTreeBuilder.java,525,return pendingTableCharacters;
S720,HtmlTreeBuilder.java,542,while ((excludeTag != null && !currentElement().nodeName().equals(excludeTag)) &&
S721,HtmlTreeBuilder.java,548,generateImpliedEndTags(null);
S722,HtmlTreeBuilder.java,554,String name = el.nodeName();
S723,HtmlTreeBuilder.java,555,"return StringUtil.in(name, ""address"", ""applet"", ""area"", ""article"", ""aside"", ""base"", ""basefont"", ""bgsound"","
S724,HtmlTreeBuilder.java,567,int numSeen = 0;
S725,HtmlTreeBuilder.java,568,Iterator<Element> iter = formattingElements.descendingIterator();
S726,HtmlTreeBuilder.java,569,while (iter.hasNext()) {
S727,HtmlTreeBuilder.java,570,Element el =  iter.next();
S728,HtmlTreeBuilder.java,571,if (el == null) // marker
S729,HtmlTreeBuilder.java,572,break;
S730,HtmlTreeBuilder.java,574,"if (isSameFormattingElement(in, el))"
S731,HtmlTreeBuilder.java,577,if (numSeen == 3) {
S732,HtmlTreeBuilder.java,582,formattingElements.add(in);
S733,HtmlTreeBuilder.java,587,return a.nodeName().equals(b.nodeName()) &&
S734,HtmlTreeBuilder.java,594,int size = formattingElements.size();
S735,HtmlTreeBuilder.java,595,if (size == 0 || formattingElements.getLast() == null || onStack(formattingElements.getLast()))
S736,HtmlTreeBuilder.java,596,return;
S737,HtmlTreeBuilder.java,632,while (!formattingElements.isEmpty()) {
S738,HtmlTreeBuilder.java,633,Element el = formattingElements.peekLast();
S739,HtmlTreeBuilder.java,634,formattingElements.removeLast();
S740,HtmlTreeBuilder.java,635,if (el == null)
S741,HtmlTreeBuilder.java,636,break;
S742,HtmlTreeBuilder.java,641,Iterator<Element> it = formattingElements.descendingIterator();
S743,HtmlTreeBuilder.java,642,while (it.hasNext()) {
S744,HtmlTreeBuilder.java,643,Element next = it.next();
S745,HtmlTreeBuilder.java,644,if (next == el) {
S746,HtmlTreeBuilder.java,645,it.remove();
S747,HtmlTreeBuilder.java,646,break;
S748,HtmlTreeBuilder.java,656,Iterator<Element> it = formattingElements.descendingIterator();
S749,HtmlTreeBuilder.java,657,while (it.hasNext()) {
S750,HtmlTreeBuilder.java,658,Element next = it.next();
S751,HtmlTreeBuilder.java,659,if (next == null) // scope marker
S752,HtmlTreeBuilder.java,660,break;
S753,HtmlTreeBuilder.java,661,else if (next.nodeName().equals(nodeName))
S754,HtmlTreeBuilder.java,662,return next;
S755,HtmlTreeBuilder.java,664,return null;
S756,HtmlTreeBuilder.java,672,formattingElements.add(null);
S757,HtmlTreeBuilderState.java,13,enum HtmlTreeBuilderState {
S758,HtmlTreeBuilderState.java,14,Initial {
S759,HtmlTreeBuilderState.java,16,if (isWhitespace(t)) {
S760,HtmlTreeBuilderState.java,17,return true; // ignore whitespace
S761,HtmlTreeBuilderState.java,18,} else if (t.isComment()) {
S762,HtmlTreeBuilderState.java,20,} else if (t.isDoctype()) {
S763,HtmlTreeBuilderState.java,23,Token.Doctype d = t.asDoctype();
S764,HtmlTreeBuilderState.java,24,"DocumentType doctype = new DocumentType(d.getName(), d.getPublicIdentifier(), d.getSystemIdentifier(), tb.getBaseUri());"
S765,HtmlTreeBuilderState.java,25,tb.getDocument().appendChild(doctype);
S766,HtmlTreeBuilderState.java,26,if (d.isForceQuirks())
S767,HtmlTreeBuilderState.java,28,tb.transition(BeforeHtml);
S768,HtmlTreeBuilderState.java,29,} else {
S769,HtmlTreeBuilderState.java,31,tb.transition(BeforeHtml);
S770,HtmlTreeBuilderState.java,32,return tb.process(t); // re-process token
S771,HtmlTreeBuilderState.java,34,return true;
S772,HtmlTreeBuilderState.java,37,BeforeHtml {
S773,HtmlTreeBuilderState.java,39,if (t.isDoctype()) {
S774,HtmlTreeBuilderState.java,42,} else if (t.isComment()) {
S775,HtmlTreeBuilderState.java,44,} else if (isWhitespace(t)) {
S776,HtmlTreeBuilderState.java,45,return true; // ignore whitespace
S777,HtmlTreeBuilderState.java,46,"} else if (t.isStartTag() && t.asStartTag().name().equals(""html"")) {"
S778,HtmlTreeBuilderState.java,47,tb.insert(t.asStartTag());
S779,HtmlTreeBuilderState.java,48,tb.transition(BeforeHead);
S780,HtmlTreeBuilderState.java,49,"} else if (t.isEndTag() && (StringUtil.in(t.asEndTag().name(), ""head"", ""body"", ""html"", ""br""))) {"
S781,HtmlTreeBuilderState.java,51,} else if (t.isEndTag()) {
S782,HtmlTreeBuilderState.java,55,"return anythingElse(t, tb);"
S783,HtmlTreeBuilderState.java,57,return true;
S784,HtmlTreeBuilderState.java,61,"tb.insert(""html"");"
S785,HtmlTreeBuilderState.java,62,tb.transition(BeforeHead);
S786,HtmlTreeBuilderState.java,63,return tb.process(t);
S787,HtmlTreeBuilderState.java,66,BeforeHead {
S788,HtmlTreeBuilderState.java,68,if (isWhitespace(t)) {
S789,HtmlTreeBuilderState.java,69,return true;
S790,HtmlTreeBuilderState.java,70,} else if (t.isComment()) {
S791,HtmlTreeBuilderState.java,72,} else if (t.isDoctype()) {
S792,HtmlTreeBuilderState.java,75,"} else if (t.isStartTag() && t.asStartTag().name().equals(""html"")) {"
S793,HtmlTreeBuilderState.java,77,"} else if (t.isStartTag() && t.asStartTag().name().equals(""head"")) {"
S794,HtmlTreeBuilderState.java,78,Element head = tb.insert(t.asStartTag());
S795,HtmlTreeBuilderState.java,79,tb.setHeadElement(head);
S796,HtmlTreeBuilderState.java,80,tb.transition(InHead);
S797,HtmlTreeBuilderState.java,81,"} else if (t.isEndTag() && (StringUtil.in(t.asEndTag().name(), ""head"", ""body"", ""html"", ""br""))) {"
S798,HtmlTreeBuilderState.java,84,} else if (t.isEndTag()) {
S799,HtmlTreeBuilderState.java,88,"tb.process(new Token.StartTag(""head""));"
S800,HtmlTreeBuilderState.java,89,return tb.process(t);
S801,HtmlTreeBuilderState.java,91,return true;
S802,HtmlTreeBuilderState.java,94,InHead {
S803,HtmlTreeBuilderState.java,96,if (isWhitespace(t)) {
S804,HtmlTreeBuilderState.java,97,tb.insert(t.asCharacter());
S805,HtmlTreeBuilderState.java,98,return true;
S806,HtmlTreeBuilderState.java,100,switch (t.type) {
S807,HtmlTreeBuilderState.java,102,tb.insert(t.asComment());
S808,HtmlTreeBuilderState.java,103,break;
S809,HtmlTreeBuilderState.java,108,Token.StartTag start = t.asStartTag();
S810,HtmlTreeBuilderState.java,109,String name = start.name();
S811,HtmlTreeBuilderState.java,110,"if (name.equals(""html"")) {"
S812,HtmlTreeBuilderState.java,112,"} else if (StringUtil.in(name, ""base"", ""basefont"", ""bgsound"", ""command"", ""link"")) {"
S813,HtmlTreeBuilderState.java,113,Element el = tb.insertEmpty(start);
S814,HtmlTreeBuilderState.java,115,"if (name.equals(""base"") && el.hasAttr(""href""))"
S815,HtmlTreeBuilderState.java,116,tb.maybeSetBaseUri(el);
S816,HtmlTreeBuilderState.java,117,"} else if (name.equals(""meta"")) {"
S817,HtmlTreeBuilderState.java,118,Element meta = tb.insertEmpty(start);
S818,HtmlTreeBuilderState.java,120,"} else if (name.equals(""title"")) {"
S819,HtmlTreeBuilderState.java,121,"handleRcData(start, tb);"
S820,HtmlTreeBuilderState.java,122,"} else if (StringUtil.in(name, ""noframes"", ""style"")) {"
S821,HtmlTreeBuilderState.java,123,"handleRawtext(start, tb);"
S822,HtmlTreeBuilderState.java,124,"} else if (name.equals(""noscript"")) {"
S823,HtmlTreeBuilderState.java,128,"} else if (name.equals(""script"")) {"
S824,HtmlTreeBuilderState.java,131,tb.tokeniser.transition(TokeniserState.ScriptData);
S825,HtmlTreeBuilderState.java,132,tb.markInsertionMode();
S826,HtmlTreeBuilderState.java,133,tb.transition(Text);
S827,HtmlTreeBuilderState.java,134,tb.insert(start);
S828,HtmlTreeBuilderState.java,135,"} else if (name.equals(""head"")) {"
S829,HtmlTreeBuilderState.java,139,"return anythingElse(t, tb);"
S830,HtmlTreeBuilderState.java,143,Token.EndTag end = t.asEndTag();
S831,HtmlTreeBuilderState.java,144,name = end.name();
S832,HtmlTreeBuilderState.java,145,"if (name.equals(""head"")) {"
S833,HtmlTreeBuilderState.java,146,tb.pop();
S834,HtmlTreeBuilderState.java,147,tb.transition(AfterHead);
S835,HtmlTreeBuilderState.java,148,"} else if (StringUtil.in(name, ""body"", ""html"", ""br"")) {"
S836,HtmlTreeBuilderState.java,151,tb.error(this);
S837,HtmlTreeBuilderState.java,152,return false;
S838,HtmlTreeBuilderState.java,156,"return anythingElse(t, tb);"
S839,HtmlTreeBuilderState.java,158,return true;
S840,HtmlTreeBuilderState.java,162,"tb.process(new Token.EndTag(""head""));"
S841,HtmlTreeBuilderState.java,163,return tb.process(t);
S842,HtmlTreeBuilderState.java,166,InHeadNoscript {
S843,HtmlTreeBuilderState.java,195,AfterHead {
S844,HtmlTreeBuilderState.java,197,if (isWhitespace(t)) {
S845,HtmlTreeBuilderState.java,198,tb.insert(t.asCharacter());
S846,HtmlTreeBuilderState.java,199,} else if (t.isComment()) {
S847,HtmlTreeBuilderState.java,201,} else if (t.isDoctype()) {
S848,HtmlTreeBuilderState.java,203,} else if (t.isStartTag()) {
S849,HtmlTreeBuilderState.java,204,Token.StartTag startTag = t.asStartTag();
S850,HtmlTreeBuilderState.java,205,String name = startTag.name();
S851,HtmlTreeBuilderState.java,206,"if (name.equals(""html"")) {"
S852,HtmlTreeBuilderState.java,208,"} else if (name.equals(""body"")) {"
S853,HtmlTreeBuilderState.java,209,tb.insert(startTag);
S854,HtmlTreeBuilderState.java,210,tb.framesetOk(false);
S855,HtmlTreeBuilderState.java,211,tb.transition(InBody);
S856,HtmlTreeBuilderState.java,212,"} else if (name.equals(""frameset"")) {"
S857,HtmlTreeBuilderState.java,215,"} else if (StringUtil.in(name, ""base"", ""basefont"", ""bgsound"", ""link"", ""meta"", ""noframes"", ""script"", ""style"", ""title"")) {"
S858,HtmlTreeBuilderState.java,225,"anythingElse(t, tb);"
S859,HtmlTreeBuilderState.java,227,} else if (t.isEndTag()) {
S860,HtmlTreeBuilderState.java,235,"anythingElse(t, tb);"
S861,HtmlTreeBuilderState.java,237,return true;
S862,HtmlTreeBuilderState.java,241,"tb.process(new Token.StartTag(""body""));"
S863,HtmlTreeBuilderState.java,242,tb.framesetOk(true);
S864,HtmlTreeBuilderState.java,243,return tb.process(t);
S865,HtmlTreeBuilderState.java,246,InBody {
S866,HtmlTreeBuilderState.java,248,switch (t.type) {
S867,HtmlTreeBuilderState.java,250,Token.Character c = t.asCharacter();
S868,HtmlTreeBuilderState.java,251,if (c.getData().equals(nullString)) {
S869,HtmlTreeBuilderState.java,255,} else if (isWhitespace(c)) {
S870,HtmlTreeBuilderState.java,256,tb.reconstructFormattingElements();
S871,HtmlTreeBuilderState.java,257,tb.insert(c);
S872,HtmlTreeBuilderState.java,259,tb.reconstructFormattingElements();
S873,HtmlTreeBuilderState.java,260,tb.insert(c);
S874,HtmlTreeBuilderState.java,261,tb.framesetOk(false);
S875,HtmlTreeBuilderState.java,263,break;
S876,HtmlTreeBuilderState.java,266,tb.insert(t.asComment());
S877,HtmlTreeBuilderState.java,267,break;
S878,HtmlTreeBuilderState.java,270,tb.error(this);
S879,HtmlTreeBuilderState.java,271,return false;
S880,HtmlTreeBuilderState.java,274,Token.StartTag startTag = t.asStartTag();
S881,HtmlTreeBuilderState.java,275,String name = startTag.name();
S882,HtmlTreeBuilderState.java,276,"if (name.equals(""html"")) {"
S883,HtmlTreeBuilderState.java,285,"return tb.process(t, InHead);"
S884,HtmlTreeBuilderState.java,286,"} else if (name.equals(""body"")) {"
S885,HtmlTreeBuilderState.java,322,"if (tb.inButtonScope(""p"")) {"
S886,HtmlTreeBuilderState.java,323,"tb.process(new Token.EndTag(""p""));"
S887,HtmlTreeBuilderState.java,325,tb.insert(startTag);
S888,HtmlTreeBuilderState.java,326,"} else if (StringUtil.in(name, ""h1"", ""h2"", ""h3"", ""h4"", ""h5"", ""h6"")) {"
S889,HtmlTreeBuilderState.java,327,"if (tb.inButtonScope(""p"")) {"
S890,HtmlTreeBuilderState.java,330,"if (StringUtil.in(tb.currentElement().nodeName(), ""h1"", ""h2"", ""h3"", ""h4"", ""h5"", ""h6"")) {"
S891,HtmlTreeBuilderState.java,334,tb.insert(startTag);
S892,HtmlTreeBuilderState.java,335,"} else if (StringUtil.in(name, ""pre"", ""listing"")) {"
S893,HtmlTreeBuilderState.java,342,"} else if (name.equals(""form"")) {"
S894,HtmlTreeBuilderState.java,343,if (tb.getFormElement() != null) {
S895,HtmlTreeBuilderState.java,347,"if (tb.inButtonScope(""p"")) {"
S896,HtmlTreeBuilderState.java,350,"tb.insertForm(startTag, true);"
S897,HtmlTreeBuilderState.java,351,"} else if (name.equals(""li"")) {"
S898,HtmlTreeBuilderState.java,352,tb.framesetOk(false);
S899,HtmlTreeBuilderState.java,353,LinkedList<Element> stack = tb.getStack();
S900,HtmlTreeBuilderState.java,354,for (int i = stack.size() - 1; i > 0; i--) {
S901,HtmlTreeBuilderState.java,355,Element el = stack.get(i);
S902,HtmlTreeBuilderState.java,356,"if (el.nodeName().equals(""li"")) {"
S903,HtmlTreeBuilderState.java,357,"tb.process(new Token.EndTag(""li""));"
S904,HtmlTreeBuilderState.java,358,break;
S905,HtmlTreeBuilderState.java,360,"if (tb.isSpecial(el) && !StringUtil.in(el.nodeName(), ""address"", ""div"", ""p""))"
S906,HtmlTreeBuilderState.java,361,break;
S907,HtmlTreeBuilderState.java,363,"if (tb.inButtonScope(""p"")) {"
S908,HtmlTreeBuilderState.java,366,tb.insert(startTag);
S909,HtmlTreeBuilderState.java,367,"} else if (StringUtil.in(name, ""dd"", ""dt"")) {"
S910,HtmlTreeBuilderState.java,368,tb.framesetOk(false);
