statement_id,file,line,code
S1003,Dfp.java,1940,if (excp != 0) {
S1004,Dfp.java,1941,"result = dotrap(excp, DIVIDE_TRAP, result, result);"
S1005,Dfp.java,1944,return result;
S1006,Dfp.java,1950,return field.getOne().divide(this);
S1007,Dfp.java,1959,if (nans == FINITE && mant[mant.length-1] == 0) {
S1008,Dfp.java,1961,return newInstance(this);
S1009,Dfp.java,1964,if (nans != FINITE) {
S1010,Dfp.java,1965,if (nans == INFINITE && sign == 1) {
S1011,Dfp.java,1967,return newInstance(this);
S1012,Dfp.java,1970,if (nans == QNAN) {
S1013,Dfp.java,1971,return newInstance(this);
S1014,Dfp.java,1974,if (nans == SNAN) {
S1015,Dfp.java,1977,field.setIEEEFlagsBits(DfpField.FLAG_INVALID);
S1016,Dfp.java,1978,result = newInstance(this);
S1017,Dfp.java,1979,"result = dotrap(DfpField.FLAG_INVALID, SQRT_TRAP, null, result);"
S1018,Dfp.java,1980,return result;
S1019,Dfp.java,1984,if (sign == -1) {
S1020,Dfp.java,1988,field.setIEEEFlagsBits(DfpField.FLAG_INVALID);
S1021,Dfp.java,1989,result = newInstance(this);
S1022,Dfp.java,1990,result.nans = QNAN;
S1023,Dfp.java,1991,"result = dotrap(DfpField.FLAG_INVALID, SQRT_TRAP, null, result);"
S1024,Dfp.java,1992,return result;
S1025,Dfp.java,1995,Dfp x = newInstance(this);
S1026,Dfp.java,1998,if (x.exp < -1 || x.exp > 1) {
S1027,Dfp.java,1999,x.exp = this.exp / 2;
S1028,Dfp.java,2003,switch (x.mant[mant.length-1] / 2000) {
S1029,Dfp.java,2005,x.mant[mant.length-1] = x.mant[mant.length-1]/2+1;
S1030,Dfp.java,2006,break;
S1031,Dfp.java,2008,x.mant[mant.length-1] = 1500;
S1032,Dfp.java,2009,break;
S1033,Dfp.java,2011,x.mant[mant.length-1] = 2200;
S1034,Dfp.java,2012,break;
S1035,Dfp.java,2014,x.mant[mant.length-1] = 3000;
S1036,Dfp.java,2017,Dfp dx = newInstance(x);
S1037,Dfp.java,2022,Dfp px  = getZero();
S1038,Dfp.java,2023,Dfp ppx = getZero();
S1039,Dfp.java,2024,while (x.unequal(px)) {
S1040,Dfp.java,2025,dx = newInstance(x);
S1041,Dfp.java,2026,dx.sign = -1;
S1042,Dfp.java,2027,dx = dx.add(this.divide(x));
S1043,Dfp.java,2028,dx = dx.divide(2);
S1044,Dfp.java,2029,ppx = px;
S1045,Dfp.java,2030,px = x;
S1046,Dfp.java,2031,x = x.add(dx);
S1047,Dfp.java,2033,if (x.equals(ppx)) {
S1048,Dfp.java,2040,if (dx.mant[mant.length-1] == 0) {
S1049,Dfp.java,2041,break;
S1050,Dfp.java,2045,return x;
S1051,Dfp.java,2054,if (nans != FINITE) {
S1052,Dfp.java,2056,if (nans == INFINITE) {
S1053,Dfp.java,2057,return (sign < 0) ? NEG_INFINITY_STRING : POS_INFINITY_STRING;
S1054,Dfp.java,2059,return NAN_STRING;
S1055,Dfp.java,2063,if (exp > mant.length || exp < -1) {
S1056,Dfp.java,2064,return dfp2sci();
S1057,Dfp.java,2067,return dfp2string();
S1058,Dfp.java,2075,char rawdigits[]    = new char[mant.length * 4];
S1059,Dfp.java,2076,char outputbuffer[] = new char[mant.length * 4 + 20];
S1060,Dfp.java,2084,p = 0;
S1061,Dfp.java,2085,for (int i = mant.length - 1; i >= 0; i--) {
S1062,Dfp.java,2086,rawdigits[p++] = (char) ((mant[i] / 1000) + '0');
S1063,Dfp.java,2087,rawdigits[p++] = (char) (((mant[i] / 100) %10) + '0');
S1064,Dfp.java,2088,rawdigits[p++] = (char) (((mant[i] / 10) % 10) + '0');
S1065,Dfp.java,2089,rawdigits[p++] = (char) (((mant[i]) % 10) + '0');
S1066,Dfp.java,2093,for (p = 0; p < rawdigits.length; p++) {
S1067,Dfp.java,2094,if (rawdigits[p] != '0') {
S1068,Dfp.java,2095,break;
S1069,Dfp.java,2098,shf = p;
S1070,Dfp.java,2101,q = 0;
S1071,Dfp.java,2102,if (sign == -1) {
S1072,Dfp.java,2103,outputbuffer[q++] = '-';
S1073,Dfp.java,2106,if (p != rawdigits.length) {
S1074,Dfp.java,2108,outputbuffer[q++] = rawdigits[p++];
S1075,Dfp.java,2109,outputbuffer[q++] = '.';
S1076,Dfp.java,2111,while (p<rawdigits.length) {
S1077,Dfp.java,2112,outputbuffer[q++] = rawdigits[p++];
S1078,Dfp.java,2123,outputbuffer[q++] = 'e';
S1079,Dfp.java,2127,e = exp * 4 - shf - 1;
S1080,Dfp.java,2128,ae = e;
S1081,Dfp.java,2129,if (e < 0) {
S1082,Dfp.java,2134,for (p = 1000000000; p > ae; p /= 10) {
S1083,Dfp.java,2138,if (e < 0) {
S1084,Dfp.java,2142,while (p > 0) {
S1085,Dfp.java,2143,outputbuffer[q++] = (char)(ae / p + '0');
S1086,Dfp.java,2144,ae = ae % p;
S1087,Dfp.java,2145,p = p / 10;
S1088,Dfp.java,2148,"return new String(outputbuffer, 0, q);"
S1089,Dfp.java,2156,char buffer[] = new char[mant.length*4 + 20];
S1090,Dfp.java,2157,int p = 1;
S1091,Dfp.java,2159,int e = exp;
S1092,Dfp.java,2160,boolean pointInserted = false;
S1093,Dfp.java,2162,buffer[0] = ' ';
S1094,Dfp.java,2164,if (e <= 0) {
S1095,Dfp.java,2165,buffer[p++] = '0';
S1096,Dfp.java,2166,buffer[p++] = '.';
S1097,Dfp.java,2167,pointInserted = true;
S1098,Dfp.java,2170,while (e < 0) {
S1099,Dfp.java,2171,buffer[p++] = '0';
S1100,Dfp.java,2172,buffer[p++] = '0';
S1101,Dfp.java,2173,buffer[p++] = '0';
S1102,Dfp.java,2174,buffer[p++] = '0';
S1103,Dfp.java,2175,e++;
S1104,Dfp.java,2178,for (int i = mant.length - 1; i >= 0; i--) {
S1105,Dfp.java,2179,buffer[p++] = (char) ((mant[i] / 1000) + '0');
S1106,Dfp.java,2180,buffer[p++] = (char) (((mant[i] / 100) % 10) + '0');
S1107,Dfp.java,2181,buffer[p++] = (char) (((mant[i] / 10) % 10) + '0');
S1108,Dfp.java,2182,buffer[p++] = (char) (((mant[i]) % 10) + '0');
S1109,Dfp.java,2183,if (--e == 0) {
S1110,Dfp.java,2184,buffer[p++] = '.';
S1111,Dfp.java,2185,pointInserted = true;
S1112,Dfp.java,2189,while (e > 0) {
S1113,Dfp.java,2197,if (!pointInserted) {
S1114,Dfp.java,2203,q = 1;
S1115,Dfp.java,2204,while (buffer[q] == '0') {
S1116,Dfp.java,2205,q++;
S1117,Dfp.java,2207,if (buffer[q] == '.') {
S1118,Dfp.java,2208,q--;
S1119,Dfp.java,2212,while (buffer[p-1] == '0') {
S1120,Dfp.java,2213,p--;
S1121,Dfp.java,2217,if (sign < 0) {
S1122,Dfp.java,2218,buffer[--q] = '-';
S1123,Dfp.java,2221,"return new String(buffer, q, p - q);"
S1124,Dfp.java,2233,Dfp def = result;
S1125,Dfp.java,2235,switch (type) {
S1126,Dfp.java,2237,def = newInstance(getZero());
S1127,Dfp.java,2238,def.sign = result.sign;
S1128,Dfp.java,2239,def.nans = QNAN;
S1129,Dfp.java,2240,break;
S1130,Dfp.java,2243,if (nans == FINITE && mant[mant.length-1] != 0) {
S1131,Dfp.java,2245,def = newInstance(getZero());
S1132,Dfp.java,2246,def.sign = (byte)(sign*oper.sign);
S1133,Dfp.java,2247,def.nans = INFINITE;
S1134,Dfp.java,2250,if (nans == FINITE && mant[mant.length-1] == 0) {
S1135,Dfp.java,2252,def = newInstance(getZero());
S1136,Dfp.java,2253,def.nans = QNAN;
S1137,Dfp.java,2256,if (nans == INFINITE || nans == QNAN) {
S1138,Dfp.java,2261,if (nans == INFINITE || nans == SNAN) {
S1139,Dfp.java,2268,if ( (result.exp+mant.length) < MIN_EXP) {
S1140,Dfp.java,2269,def = newInstance(getZero());
S1141,Dfp.java,2270,def.sign = result.sign;
S1142,Dfp.java,2272,def = newInstance(result);  // gradual underflow
S1143,Dfp.java,2274,result.exp = result.exp + ERR_SCALE;
S1144,Dfp.java,2275,break;
S1145,Dfp.java,2278,result.exp = result.exp - ERR_SCALE;
S1146,Dfp.java,2279,def = newInstance(getZero());
S1147,Dfp.java,2280,def.sign = result.sign;
S1148,Dfp.java,2281,def.nans = INFINITE;
S1149,Dfp.java,2282,break;
S1150,Dfp.java,2284,default: def = result; break;
S1151,Dfp.java,2287,"return trap(type, what, oper, def, result);"
S1152,Dfp.java,2303,return def;
S1153,Dfp.java,2310,return nans;
S1154,Dfp.java,2320,Dfp result = x.newInstance(x);
S1155,Dfp.java,2321,result.sign = y.sign;
S1156,Dfp.java,2322,return result;
S1157,Dfp.java,2333,if (field.getRadixDigits() != x.field.getRadixDigits()) {
S1158,Dfp.java,2341,boolean up = false;
S1159,Dfp.java,2342,if (this.lessThan(x)) {
S1160,Dfp.java,2343,up = true;
S1161,Dfp.java,2346,"if (compare(this, x) == 0) {"
S1162,Dfp.java,2347,return newInstance(x);
S1163,Dfp.java,2350,if (lessThan(getZero())) {
S1164,Dfp.java,2351,up = !up;
S1165,Dfp.java,2356,if (up) {
S1166,Dfp.java,2357,inc = newInstance(getOne());
S1167,Dfp.java,2358,inc.exp = this.exp-mant.length+1;
S1168,Dfp.java,2359,inc.sign = this.sign;
S1169,Dfp.java,2361,if (this.equals(getZero())) {
S1170,Dfp.java,2362,inc.exp = MIN_EXP-mant.length;
S1171,Dfp.java,2365,result = add(inc);
S1172,Dfp.java,2367,inc = newInstance(getOne());
S1173,Dfp.java,2368,inc.exp = this.exp;
S1174,Dfp.java,2369,inc.sign = this.sign;
S1175,Dfp.java,2371,if (this.equals(inc)) {
S1176,Dfp.java,2372,inc.exp = this.exp-mant.length;
S1177,Dfp.java,2374,inc.exp = this.exp-mant.length+1;
S1178,Dfp.java,2377,if (this.equals(getZero())) {
S1179,Dfp.java,2378,inc.exp = MIN_EXP-mant.length;
S1180,Dfp.java,2381,result = this.subtract(inc);
S1181,Dfp.java,2384,if (result.classify() == INFINITE && this.classify() != INFINITE) {
S1182,Dfp.java,2385,field.setIEEEFlagsBits(DfpField.FLAG_INEXACT);
S1183,Dfp.java,2386,"result = dotrap(DfpField.FLAG_INEXACT, NEXT_AFTER_TRAP, x, result);"
S1184,Dfp.java,2389,if (result.equals(getZero()) && this.equals(getZero()) == false) {
S1185,Dfp.java,2390,field.setIEEEFlagsBits(DfpField.FLAG_INEXACT);
S1186,Dfp.java,2391,"result = dotrap(DfpField.FLAG_INEXACT, NEXT_AFTER_TRAP, x, result);"
S1187,Dfp.java,2394,return result;
S1188,Dfp.java,2404,if (isInfinite()) {
S1189,Dfp.java,2412,if (isNaN()) {
S1190,Dfp.java,2416,Dfp y = this;
S1191,Dfp.java,2417,boolean negate = false;
S1192,Dfp.java,2418,"int cmp0 = compare(this, getZero());"
S1193,Dfp.java,2419,if (cmp0 == 0) {
S1194,Dfp.java,2420,return sign < 0 ? -0.0 : +0.0;
S1195,Dfp.java,2421,} else if (cmp0 < 0) {
S1196,Dfp.java,2422,y = negate();
S1197,Dfp.java,2423,negate = true;
S1198,Dfp.java,2428,int exponent = (int)(y.log10() * 3.32);
S1199,Dfp.java,2429,if (exponent < 0) {
S1200,Dfp.java,2430,exponent--;
S1201,Dfp.java,2433,"Dfp tempDfp = DfpMath.pow(getTwo(), exponent);"
S1202,Dfp.java,2434,while (tempDfp.lessThan(y) || tempDfp.equals(y)) {
S1203,Dfp.java,2435,tempDfp = tempDfp.multiply(2);
S1204,Dfp.java,2436,exponent++;
S1205,Dfp.java,2438,exponent--;
S1206,Dfp.java,2442,"y = y.divide(DfpMath.pow(getTwo(), exponent));"
S1207,Dfp.java,2443,if (exponent > -1023) {
S1208,Dfp.java,2444,y = y.subtract(getOne());
S1209,Dfp.java,2447,if (exponent < -1074) {
S1210,Dfp.java,2451,if (exponent > 1023) {
S1211,Dfp.java,2456,y = y.multiply(newInstance(4503599627370496l)).rint();
S1212,Dfp.java,2457,String str = y.toString();
S1213,Dfp.java,2458,"str = str.substring(0, str.length()-1);"
S1214,Dfp.java,2459,long mantissa = Long.parseLong(str);
S1215,Dfp.java,2461,if (mantissa == 4503599627370496L) {
S1216,Dfp.java,2463,mantissa = 0;
S1217,Dfp.java,2464,exponent++;
S1218,Dfp.java,2468,if (exponent <= -1023) {
S1219,Dfp.java,2472,while (exponent < -1023) {
S1220,Dfp.java,2477,long bits = mantissa | ((exponent + 1023L) << 52);
S1221,Dfp.java,2478,double x = Double.longBitsToDouble(bits);
S1222,Dfp.java,2480,if (negate) {
S1223,Dfp.java,2481,x = -x;
S1224,Dfp.java,2484,return x;
S1225,DfpDec.java,41,"super(factory, x);"
S1226,DfpDec.java,49,"super(factory, x);"
S1227,DfpDec.java,57,"super(factory, x);"
S1228,DfpDec.java,73,super(d);
S1229,DfpDec.java,74,round(0);
S1230,DfpDec.java,82,"super(factory, s);"
S1231,DfpDec.java,83,round(0);
S1232,DfpDec.java,131,if (getField().getRadixDigits() != d.getField().getRadixDigits()) {
S1233,DfpDec.java,138,return new DfpDec(d);
S1234,DfpDec.java,160,return getRadixDigits() * 4 - 3;
S1235,DfpDec.java,167,int msb = mant[mant.length-1];
S1236,DfpDec.java,168,if (msb == 0) {
S1237,DfpDec.java,170,return 0;
S1238,DfpDec.java,173,int cmaxdigits = mant.length * 4;
S1239,DfpDec.java,174,int lsbthreshold = 1000;
S1240,DfpDec.java,175,while (lsbthreshold > msb) {
S1241,DfpDec.java,176,lsbthreshold /= 10;
S1242,DfpDec.java,177,cmaxdigits --;
S1243,DfpDec.java,181,final int digits = getDecimalDigits();
S1244,DfpDec.java,182,final int lsbshift = cmaxdigits - digits;
S1245,DfpDec.java,183,final int lsd = lsbshift / 4;
S1246,DfpDec.java,185,lsbthreshold = 1;
S1247,DfpDec.java,186,for (int i = 0; i < lsbshift % 4; i++) {
S1248,DfpDec.java,187,lsbthreshold *= 10;
S1249,DfpDec.java,190,final int lsb = mant[lsd];
S1250,DfpDec.java,192,if (lsbthreshold <= 1 && digits == 4 * mant.length - 3) {
S1251,DfpDec.java,193,return super.round(in);
S1252,DfpDec.java,196,int discarded = in;  // not looking at this after this point
S1253,DfpDec.java,198,if (lsbthreshold == 1) {
S1254,DfpDec.java,200,n = (mant[lsd-1] / 1000) % 10;
S1255,DfpDec.java,201,mant[lsd-1] %= 1000;
S1256,DfpDec.java,202,discarded |= mant[lsd-1];
S1257,DfpDec.java,204,n = (lsb * 10 / lsbthreshold) % 10;
S1258,DfpDec.java,205,discarded |= lsb % (lsbthreshold/10);
S1259,DfpDec.java,208,for (int i = 0; i < lsd; i++) {
S1260,DfpDec.java,209,discarded |= mant[i];    // need to know if there are any discarded bits
S1261,DfpDec.java,210,mant[i] = 0;
S1262,DfpDec.java,213,mant[lsd] = lsb / lsbthreshold * lsbthreshold;
S1263,DfpDec.java,216,switch (getField().getRoundingMode()) {
S1264,DfpDec.java,218,inc = false;
S1265,DfpDec.java,219,break;
S1266,DfpDec.java,222,inc = (n != 0) || (discarded != 0); // round up if n!=0
S1267,DfpDec.java,223,break;
S1268,DfpDec.java,226,inc = n >= 5;  // round half up
S1269,DfpDec.java,227,break;
S1270,DfpDec.java,230,inc = n > 5;  // round half down
S1271,DfpDec.java,231,break;
S1272,DfpDec.java,234,inc = (n > 5) ||
S1273,DfpDec.java,237,break;
S1274,DfpDec.java,240,inc = (n > 5) ||
S1275,DfpDec.java,243,break;
S1276,DfpDec.java,246,inc = (sign == 1) && (n != 0 || discarded != 0);  // round ceil
S1277,DfpDec.java,247,break;
S1278,DfpDec.java,251,inc = (sign == -1) && (n != 0 || discarded != 0);  // round floor
S1279,DfpDec.java,255,if (inc) {
S1280,DfpDec.java,257,int rh = lsbthreshold;
S1281,DfpDec.java,258,for (int i = lsd; i < mant.length; i++) {
S1282,DfpDec.java,259,final int r = mant[i] + rh;
S1283,DfpDec.java,260,rh = r / RADIX;
S1284,DfpDec.java,261,mant[i] = r % RADIX;
S1285,DfpDec.java,264,if (rh != 0) {
S1286,DfpDec.java,271,if (exp < MIN_EXP) {
S1287,DfpDec.java,273,getField().setIEEEFlagsBits(DfpField.FLAG_UNDERFLOW);
S1288,DfpDec.java,274,return DfpField.FLAG_UNDERFLOW;
S1289,DfpDec.java,277,if (exp > MAX_EXP) {
S1290,DfpDec.java,279,getField().setIEEEFlagsBits(DfpField.FLAG_OVERFLOW);
S1291,DfpDec.java,280,return DfpField.FLAG_OVERFLOW;
S1292,DfpDec.java,283,if (n != 0 || discarded != 0) {
S1293,DfpDec.java,285,getField().setIEEEFlagsBits(DfpField.FLAG_INEXACT);
S1294,DfpDec.java,286,return DfpField.FLAG_INEXACT;
S1295,DfpDec.java,288,return 0;
S1296,DfpDec.java,295,"final String trapName = ""nextAfter"";"
S1297,DfpDec.java,298,if (getField().getRadixDigits() != x.getField().getRadixDigits()) {
S1298,DfpDec.java,305,boolean up = false;
S1299,DfpDec.java,310,if (this.lessThan(x)) {
S1300,DfpDec.java,311,up = true;
S1301,DfpDec.java,314,if (equals(x)) {
S1302,DfpDec.java,315,return newInstance(x);
S1303,DfpDec.java,318,if (lessThan(getZero())) {
S1304,DfpDec.java,319,up = !up;
S1305,DfpDec.java,322,if (up) {
S1306,DfpDec.java,323,inc = power10(log10() - getDecimalDigits() + 1);
S1307,DfpDec.java,324,"inc = copysign(inc, this);"
S1308,DfpDec.java,326,if (this.equals(getZero())) {
S1309,DfpDec.java,327,inc = power10K(MIN_EXP-mant.length-1);
S1310,DfpDec.java,330,if (inc.equals(getZero())) {
S1311,DfpDec.java,333,result = add(inc);
S1312,DfpDec.java,336,inc = power10(log10());
S1313,DfpDec.java,337,"inc = copysign(inc, this);"
S1314,DfpDec.java,339,if (this.equals(inc)) {
S1315,DfpDec.java,340,inc = inc.divide(power10(getDecimalDigits()));
S1316,DfpDec.java,342,inc = inc.divide(power10(getDecimalDigits() - 1));
S1317,DfpDec.java,345,if (this.equals(getZero())) {
S1318,DfpDec.java,346,inc = power10K(MIN_EXP-mant.length-1);
S1319,DfpDec.java,349,if (inc.equals(getZero())) {
S1320,DfpDec.java,350,"result = copysign(newInstance(getZero()), this);"
S1321,DfpDec.java,352,result = subtract(inc);
S1322,DfpDec.java,356,if (result.classify() == INFINITE && this.classify() != INFINITE) {
S1323,DfpDec.java,357,getField().setIEEEFlagsBits(DfpField.FLAG_INEXACT);
S1324,DfpDec.java,358,"result = dotrap(DfpField.FLAG_INEXACT, trapName, x, result);"
S1325,DfpDec.java,361,if (result.equals(getZero()) && this.equals(getZero()) == false) {
S1326,DfpDec.java,362,getField().setIEEEFlagsBits(DfpField.FLAG_INEXACT);
S1327,DfpDec.java,363,"result = dotrap(DfpField.FLAG_INEXACT, trapName, x, result);"
S1328,DfpDec.java,366,return result;
S1329,DfpField.java,30,public enum RoundingMode {
S1330,DfpField.java,33,"ROUND_DOWN,"
S1331,DfpField.java,36,"ROUND_UP,"
S1332,DfpField.java,39,"ROUND_HALF_UP,"
S1333,DfpField.java,42,"ROUND_HALF_DOWN,"
S1334,DfpField.java,47,"ROUND_HALF_EVEN,"
S1335,DfpField.java,50,"ROUND_HALF_ODD,"
S1336,DfpField.java,53,"ROUND_CEIL,"
S1337,DfpField.java,56,ROUND_FLOOR;
S1338,DfpField.java,177,"this(decimalDigits, true);"
S1339,DfpField.java,191,"private DfpField(final int decimalDigits, final boolean computeConstants) {"
S1340,DfpField.java,193,this.radixDigits = (decimalDigits < 13) ? 4 : (decimalDigits + 3) / 4;
S1341,DfpField.java,194,this.rMode       = RoundingMode.ROUND_HALF_EVEN;
S1342,DfpField.java,195,this.ieeeFlags   = 0;
S1343,DfpField.java,196,"this.zero        = new Dfp(this, 0);"
S1344,DfpField.java,197,"this.one         = new Dfp(this, 1);"
S1345,DfpField.java,198,"this.two         = new Dfp(this, 2);"
S1346,DfpField.java,200,if (computeConstants) {
S1347,DfpField.java,202,synchronized (DfpField.class) {
S1348,DfpField.java,208,computeStringConstants((decimalDigits < 67) ? 200 : (3 * decimalDigits));
S1349,DfpField.java,211,"sqr2           = new Dfp(this, sqr2String);"
S1350,DfpField.java,212,sqr2Split      = split(sqr2String);
S1351,DfpField.java,213,"sqr2Reciprocal = new Dfp(this, sqr2ReciprocalString);"
S1352,DfpField.java,214,"sqr3           = new Dfp(this, sqr3String);"
S1353,DfpField.java,215,"sqr3Reciprocal = new Dfp(this, sqr3ReciprocalString);"
S1354,DfpField.java,216,"pi             = new Dfp(this, piString);"
S1355,DfpField.java,217,piSplit        = split(piString);
S1356,DfpField.java,218,"e              = new Dfp(this, eString);"
S1357,DfpField.java,219,eSplit         = split(eString);
S1358,DfpField.java,220,"ln2            = new Dfp(this, ln2String);"
S1359,DfpField.java,221,ln2Split       = split(ln2String);
S1360,DfpField.java,222,"ln5            = new Dfp(this, ln5String);"
S1361,DfpField.java,223,ln5Split       = split(ln5String);
S1362,DfpField.java,224,"ln10           = new Dfp(this, ln10String);"
S1363,DfpField.java,229,sqr2           = null;
S1364,DfpField.java,230,sqr2Split      = null;
S1365,DfpField.java,231,sqr2Reciprocal = null;
S1366,DfpField.java,232,sqr3           = null;
S1367,DfpField.java,233,sqr3Reciprocal = null;
S1368,DfpField.java,234,pi             = null;
S1369,DfpField.java,235,piSplit        = null;
S1370,DfpField.java,236,e              = null;
S1371,DfpField.java,237,eSplit         = null;
S1372,DfpField.java,238,ln2            = null;
S1373,DfpField.java,239,ln2Split       = null;
S1374,DfpField.java,240,ln5            = null;
S1375,DfpField.java,241,ln5Split       = null;
S1376,DfpField.java,242,ln10           = null;
S1377,DfpField.java,251,return radixDigits;
S1378,DfpField.java,262,rMode = mode;
S1379,DfpField.java,269,return rMode;
S1380,DfpField.java,284,return ieeeFlags;
S1381,DfpField.java,298,ieeeFlags = 0;
S1382,DfpField.java,331,ieeeFlags |= bits & (FLAG_INVALID | FLAG_DIV_ZERO | FLAG_OVERFLOW | FLAG_UNDERFLOW | FLAG_INEXACT);
S1383,DfpField.java,338,return new Dfp(this);
S1384,DfpField.java,354,"return new Dfp(this, x);"
S1385,DfpField.java,370,"return new Dfp(this, x);"
S1386,DfpField.java,386,"return new Dfp(this, s);"
S1387,DfpField.java,396,"return new Dfp(this, sign, nans);"
S1388,DfpField.java,403,return zero;
S1389,DfpField.java,410,return one;
S1390,DfpField.java,422,return two;
S1391,DfpField.java,436,return sqr2Split.clone();
S1392,DfpField.java,464,return pi;
S1393,DfpField.java,471,return piSplit.clone();
S1394,DfpField.java,485,return eSplit.clone();
S1395,DfpField.java,492,return ln2;
S1396,DfpField.java,499,return ln2Split.clone();
S1397,DfpField.java,513,return ln5Split.clone();
S1398,DfpField.java,530,Dfp result[] = new Dfp[2];
S1399,DfpField.java,531,boolean leading = true;
S1400,DfpField.java,532,int sp = 0;
S1401,DfpField.java,533,int sig = 0;
S1402,DfpField.java,535,char[] buf = new char[a.length()];
S1403,DfpField.java,537,for (int i = 0; i < buf.length; i++) {
S1404,DfpField.java,538,buf[i] = a.charAt(i);
S1405,DfpField.java,540,if (buf[i] >= '1' && buf[i] <= '9') {
S1406,DfpField.java,541,leading = false;
S1407,DfpField.java,544,if (buf[i] == '.') {
S1408,DfpField.java,545,sig += (400 - sig) % 4;
S1409,DfpField.java,546,leading = false;
S1410,DfpField.java,549,if (sig == (radixDigits / 2) * 4) {
S1411,DfpField.java,550,sp = i;
S1412,DfpField.java,551,break;
S1413,DfpField.java,554,if (buf[i] >= '0' && buf[i] <= '9' && !leading) {
S1414,DfpField.java,555,sig ++;
S1415,DfpField.java,559,"result[0] = new Dfp(this, new String(buf, 0, sp));"
S1416,DfpField.java,561,for (int i = 0; i < buf.length; i++) {
S1417,DfpField.java,562,buf[i] = a.charAt(i);
S1418,DfpField.java,563,if (buf[i] >= '0' && buf[i] <= '9' && i < sp) {
S1419,DfpField.java,564,buf[i] = '0';
S1420,DfpField.java,568,"result[1] = new Dfp(this, new String(buf));"
S1421,DfpField.java,570,return result;
S1422,DfpField.java,578,if (sqr2String == null || sqr2String.length() < highPrecisionDecimalDigits - 3) {
S1423,DfpField.java,581,"final DfpField highPrecisionField = new DfpField(highPrecisionDecimalDigits, false);"
S1424,DfpField.java,582,"final Dfp highPrecisionOne        = new Dfp(highPrecisionField, 1);"
S1425,DfpField.java,583,"final Dfp highPrecisionTwo        = new Dfp(highPrecisionField, 2);"
S1426,DfpField.java,584,"final Dfp highPrecisionThree      = new Dfp(highPrecisionField, 3);"
S1427,DfpField.java,586,final Dfp highPrecisionSqr2 = highPrecisionTwo.sqrt();
S1428,DfpField.java,587,sqr2String           = highPrecisionSqr2.toString();
S1429,DfpField.java,588,sqr2ReciprocalString = highPrecisionOne.divide(highPrecisionSqr2).toString();
S1430,DfpField.java,590,final Dfp highPrecisionSqr3 = highPrecisionThree.sqrt();
S1431,DfpField.java,591,sqr3String           = highPrecisionSqr3.toString();
S1432,DfpField.java,592,sqr3ReciprocalString = highPrecisionOne.divide(highPrecisionSqr3).toString();
S1433,DfpField.java,594,"piString   = computePi(highPrecisionOne, highPrecisionTwo, highPrecisionThree).toString();"
S1434,DfpField.java,595,"eString    = computeExp(highPrecisionOne, highPrecisionOne).toString();"
S1435,DfpField.java,596,"ln2String  = computeLn(highPrecisionTwo, highPrecisionOne, highPrecisionTwo).toString();"
S1436,DfpField.java,597,"ln5String  = computeLn(new Dfp(highPrecisionField, 5),  highPrecisionOne, highPrecisionTwo).toString();"
S1437,DfpField.java,598,"ln10String = computeLn(new Dfp(highPrecisionField, 10), highPrecisionOne, highPrecisionTwo).toString();"
S1438,DfpField.java,611,Dfp sqrt2   = two.sqrt();
S1439,DfpField.java,612,Dfp yk      = sqrt2.subtract(one);
S1440,DfpField.java,613,Dfp four    = two.add(two);
S1441,DfpField.java,614,Dfp two2kp3 = two;
S1442,DfpField.java,615,Dfp ak      = two.multiply(three.subtract(two.multiply(sqrt2)));
S1443,DfpField.java,623,for (int i = 1; i < 20; i++) {
S1444,DfpField.java,624,final Dfp ykM1 = yk;
S1445,DfpField.java,626,final Dfp y2         = yk.multiply(yk);
S1446,DfpField.java,627,final Dfp oneMinusY4 = one.subtract(y2.multiply(y2));
S1447,DfpField.java,628,final Dfp s          = oneMinusY4.sqrt().sqrt();
S1448,DfpField.java,629,yk = one.subtract(s).divide(one.add(s));
S1449,DfpField.java,631,two2kp3 = two2kp3.multiply(four);
S1450,DfpField.java,633,final Dfp p = one.add(yk);
S1451,DfpField.java,634,final Dfp p2 = p.multiply(p);
S1452,DfpField.java,635,ak = ak.multiply(p2.multiply(p2)).subtract(two2kp3.multiply(yk).multiply(one.add(yk).add(yk.multiply(yk))));
S1453,DfpField.java,637,if (yk.equals(ykM1)) {
S1454,DfpField.java,638,break;
S1455,DfpField.java,642,return one.divide(ak);
S1456,DfpField.java,653,Dfp y  = new Dfp(one);
S1457,DfpField.java,654,Dfp py = new Dfp(one);
S1458,DfpField.java,655,Dfp f  = new Dfp(one);
S1459,DfpField.java,656,Dfp fi = new Dfp(one);
S1460,DfpField.java,657,Dfp x  = new Dfp(one);
S1461,DfpField.java,659,for (int i = 0; i < 10000; i++) {
S1462,DfpField.java,660,x = x.multiply(a);
S1463,DfpField.java,661,y = y.add(x.divide(f));
S1464,DfpField.java,662,fi = fi.add(one);
S1465,DfpField.java,663,f = f.multiply(fi);
S1466,DfpField.java,664,if (y.equals(py)) {
S1467,DfpField.java,665,break;
S1468,DfpField.java,667,py = new Dfp(y);
S1469,DfpField.java,670,return y;
S1470,DfpField.java,736,int den = 1;
S1471,DfpField.java,737,"Dfp x = a.add(new Dfp(a.getField(), -1)).divide(a.add(one));"
S1472,DfpField.java,739,Dfp y = new Dfp(x);
S1473,DfpField.java,740,Dfp num = new Dfp(x);
