statement_id,file,line,code
S436,FastDateParser.java,793,private static final Strategy DAY_OF_WEEK_IN_MONTH_STRATEGY = new NumberStrategy(Calendar.DAY_OF_WEEK_IN_MONTH);
S437,FastDateParser.java,794,private static final Strategy HOUR_OF_DAY_STRATEGY = new NumberStrategy(Calendar.HOUR_OF_DAY);
S438,FastDateParser.java,795,private static final Strategy MODULO_HOUR_OF_DAY_STRATEGY = new NumberStrategy(Calendar.HOUR_OF_DAY) {
S439,FastDateParser.java,797,return iValue%24;
S440,FastDateParser.java,800,private static final Strategy MODULO_HOUR_STRATEGY = new NumberStrategy(Calendar.HOUR) {
S441,FastDateParser.java,802,return iValue%12;
S442,FastDateParser.java,805,private static final Strategy HOUR_STRATEGY = new NumberStrategy(Calendar.HOUR);
S443,FastDateParser.java,806,private static final Strategy MINUTE_STRATEGY = new NumberStrategy(Calendar.MINUTE);
S444,FastDateParser.java,807,private static final Strategy SECOND_STRATEGY = new NumberStrategy(Calendar.SECOND);
S445,FastDateParser.java,808,private static final Strategy MILLISECOND_STRATEGY = new NumberStrategy(Calendar.MILLISECOND);
S446,FastDatePrinter.java,136,"protected FastDatePrinter(String pattern, TimeZone timeZone, Locale locale) {"
S447,FastDatePrinter.java,137,mPattern = pattern;
S448,FastDatePrinter.java,138,mTimeZone = timeZone;
S449,FastDatePrinter.java,139,mLocale = locale;
S450,FastDatePrinter.java,141,init();
S451,FastDatePrinter.java,148,List<Rule> rulesList = parsePattern();
S452,FastDatePrinter.java,149,mRules = rulesList.toArray(new Rule[rulesList.size()]);
S453,FastDatePrinter.java,151,int len = 0;
S454,FastDatePrinter.java,152,for (int i=mRules.length; --i >= 0; ) {
S455,FastDatePrinter.java,153,len += mRules[i].estimateLength();
S456,FastDatePrinter.java,156,mMaxLengthEstimate = len;
S457,FastDatePrinter.java,168,DateFormatSymbols symbols = new DateFormatSymbols(mLocale);
S458,FastDatePrinter.java,169,List<Rule> rules = new ArrayList<Rule>();
S459,FastDatePrinter.java,171,String[] ERAs = symbols.getEras();
S460,FastDatePrinter.java,172,String[] months = symbols.getMonths();
S461,FastDatePrinter.java,173,String[] shortMonths = symbols.getShortMonths();
S462,FastDatePrinter.java,174,String[] weekdays = symbols.getWeekdays();
S463,FastDatePrinter.java,175,String[] shortWeekdays = symbols.getShortWeekdays();
S464,FastDatePrinter.java,176,String[] AmPmStrings = symbols.getAmPmStrings();
S465,FastDatePrinter.java,178,int length = mPattern.length();
S466,FastDatePrinter.java,179,int[] indexRef = new int[1];
S467,FastDatePrinter.java,181,for (int i = 0; i < length; i++) {
S468,FastDatePrinter.java,182,indexRef[0] = i;
S469,FastDatePrinter.java,183,"String token = parseToken(mPattern, indexRef);"
S470,FastDatePrinter.java,184,i = indexRef[0];
S471,FastDatePrinter.java,186,int tokenLen = token.length();
S472,FastDatePrinter.java,187,if (tokenLen == 0) {
S473,FastDatePrinter.java,192,char c = token.charAt(0);
S474,FastDatePrinter.java,194,switch (c) {
S475,FastDatePrinter.java,196,"rule = new TextField(Calendar.ERA, ERAs);"
S476,FastDatePrinter.java,197,break;
S477,FastDatePrinter.java,199,if (tokenLen == 2) {
S478,FastDatePrinter.java,200,rule = TwoDigitYearField.INSTANCE;
S479,FastDatePrinter.java,202,"rule = selectNumberRule(Calendar.YEAR, tokenLen < 4 ? 4 : tokenLen);"
S480,FastDatePrinter.java,204,break;
S481,FastDatePrinter.java,206,if (tokenLen >= 4) {
S482,FastDatePrinter.java,207,"rule = new TextField(Calendar.MONTH, months);"
S483,FastDatePrinter.java,208,} else if (tokenLen == 3) {
S484,FastDatePrinter.java,209,"rule = new TextField(Calendar.MONTH, shortMonths);"
S485,FastDatePrinter.java,210,} else if (tokenLen == 2) {
S486,FastDatePrinter.java,211,rule = TwoDigitMonthField.INSTANCE;
S487,FastDatePrinter.java,213,rule = UnpaddedMonthField.INSTANCE;
S488,FastDatePrinter.java,215,break;
S489,FastDatePrinter.java,217,"rule = selectNumberRule(Calendar.DAY_OF_MONTH, tokenLen);"
S490,FastDatePrinter.java,218,break;
S491,FastDatePrinter.java,223,"rule = selectNumberRule(Calendar.HOUR_OF_DAY, tokenLen);"
S492,FastDatePrinter.java,224,break;
S493,FastDatePrinter.java,226,"rule = selectNumberRule(Calendar.MINUTE, tokenLen);"
S494,FastDatePrinter.java,227,break;
S495,FastDatePrinter.java,229,"rule = selectNumberRule(Calendar.SECOND, tokenLen);"
S496,FastDatePrinter.java,230,break;
S497,FastDatePrinter.java,232,"rule = selectNumberRule(Calendar.MILLISECOND, tokenLen);"
S498,FastDatePrinter.java,233,break;
S499,FastDatePrinter.java,235,"rule = new TextField(Calendar.DAY_OF_WEEK, tokenLen < 4 ? shortWeekdays : weekdays);"
S500,FastDatePrinter.java,236,break;
S501,FastDatePrinter.java,238,"rule = selectNumberRule(Calendar.DAY_OF_YEAR, tokenLen);"
S502,FastDatePrinter.java,239,break;
S503,FastDatePrinter.java,244,"rule = selectNumberRule(Calendar.WEEK_OF_YEAR, tokenLen);"
S504,FastDatePrinter.java,245,break;
S505,FastDatePrinter.java,250,"rule = new TextField(Calendar.AM_PM, AmPmStrings);"
S506,FastDatePrinter.java,251,break;
S507,FastDatePrinter.java,259,if (tokenLen >= 4) {
S508,FastDatePrinter.java,260,"rule = new TimeZoneNameRule(mTimeZone, mLocale, TimeZone.LONG);"
S509,FastDatePrinter.java,262,"rule = new TimeZoneNameRule(mTimeZone, mLocale, TimeZone.SHORT);"
S510,FastDatePrinter.java,264,break;
S511,FastDatePrinter.java,266,if (tokenLen == 1) {
S512,FastDatePrinter.java,267,rule = TimeZoneNumberRule.INSTANCE_NO_COLON;
S513,FastDatePrinter.java,269,rule = TimeZoneNumberRule.INSTANCE_COLON;
S514,FastDatePrinter.java,271,break;
S515,FastDatePrinter.java,273,String sub = token.substring(1);
S516,FastDatePrinter.java,274,if (sub.length() == 1) {
S517,FastDatePrinter.java,275,rule = new CharacterLiteral(sub.charAt(0));
S518,FastDatePrinter.java,277,rule = new StringLiteral(sub);
S519,FastDatePrinter.java,279,break;
S520,FastDatePrinter.java,284,rules.add(rule);
S521,FastDatePrinter.java,287,return rules;
S522,FastDatePrinter.java,298,StringBuilder buf = new StringBuilder();
S523,FastDatePrinter.java,300,int i = indexRef[0];
S524,FastDatePrinter.java,301,int length = pattern.length();
S525,FastDatePrinter.java,303,char c = pattern.charAt(i);
S526,FastDatePrinter.java,304,if (c >= 'A' && c <= 'Z' || c >= 'a' && c <= 'z') {
S527,FastDatePrinter.java,307,buf.append(c);
S528,FastDatePrinter.java,309,while (i + 1 < length) {
S529,FastDatePrinter.java,310,char peek = pattern.charAt(i + 1);
S530,FastDatePrinter.java,311,if (peek == c) {
S531,FastDatePrinter.java,312,buf.append(c);
S532,FastDatePrinter.java,313,i++;
S533,FastDatePrinter.java,320,buf.append('\'');
S534,FastDatePrinter.java,322,boolean inLiteral = false;
S535,FastDatePrinter.java,324,for (; i < length; i++) {
S536,FastDatePrinter.java,325,c = pattern.charAt(i);
S537,FastDatePrinter.java,327,if (c == '\'') {
S538,FastDatePrinter.java,328,if (i + 1 < length && pattern.charAt(i + 1) == '\'') {
S539,FastDatePrinter.java,333,inLiteral = !inLiteral;
S540,FastDatePrinter.java,335,} else if (!inLiteral &&
S541,FastDatePrinter.java,337,i--;
S542,FastDatePrinter.java,338,break;
S543,FastDatePrinter.java,340,buf.append(c);
S544,FastDatePrinter.java,345,indexRef[0] = i;
S545,FastDatePrinter.java,346,return buf.toString();
S546,FastDatePrinter.java,357,switch (padding) {
S547,FastDatePrinter.java,359,return new UnpaddedNumberField(field);
S548,FastDatePrinter.java,361,return new TwoDigitNumberField(field);
S549,FastDatePrinter.java,363,"return new PaddedNumberField(field, padding);"
S550,FastDatePrinter.java,395,return format(new Date(millis));
S551,FastDatePrinter.java,402,"Calendar c = new GregorianCalendar(mTimeZone, mLocale);  // hard code GregorianCalendar"
S552,FastDatePrinter.java,403,c.setTime(date);
S553,FastDatePrinter.java,404,"return applyRules(c, new StringBuffer(mMaxLengthEstimate)).toString();"
S554,FastDatePrinter.java,411,"return format(calendar, new StringBuffer(mMaxLengthEstimate)).toString();"
S555,FastDatePrinter.java,434,"return applyRules(calendar, buf);"
S556,FastDatePrinter.java,446,for (Rule rule : mRules) {
S557,FastDatePrinter.java,447,"rule.appendTo(buf, calendar);"
S558,FastDatePrinter.java,449,return buf;
S559,FastDatePrinter.java,458,return mPattern;
S560,FastDatePrinter.java,465,return mTimeZone;
S561,FastDatePrinter.java,472,return mLocale;
S562,FastDatePrinter.java,498,if (obj instanceof FastDatePrinter == false) {
S563,FastDatePrinter.java,499,return false;
S564,FastDatePrinter.java,501,FastDatePrinter other = (FastDatePrinter) obj;
S565,FastDatePrinter.java,502,return mPattern.equals(other.mPattern)
S566,FastDatePrinter.java,514,return mPattern.hashCode() + 13 * (mTimeZone.hashCode() + 13 * mLocale.hashCode());
S567,FastDatePrinter.java,524,"return ""FastDatePrinter["" + mPattern + "","" + mLocale + "","" + mTimeZone.getID() + ""]"";"
S568,FastDatePrinter.java,538,in.defaultReadObject();
S569,FastDatePrinter.java,539,init();
S570,FastDatePrinter.java,589,CharacterLiteral(char value) {
S571,FastDatePrinter.java,590,mValue = value;
S572,FastDatePrinter.java,597,return 1;
S573,FastDatePrinter.java,604,buffer.append(mValue);
S574,FastDatePrinter.java,620,StringLiteral(String value) {
S575,FastDatePrinter.java,621,mValue = value;
S576,FastDatePrinter.java,628,return mValue.length();
S577,FastDatePrinter.java,635,buffer.append(mValue);
S578,FastDatePrinter.java,653,"TextField(int field, String[] values) {"
S579,FastDatePrinter.java,654,mField = field;
S580,FastDatePrinter.java,655,mValues = values;
S581,FastDatePrinter.java,662,int max = 0;
S582,FastDatePrinter.java,663,for (int i=mValues.length; --i >= 0; ) {
S583,FastDatePrinter.java,664,int len = mValues[i].length();
S584,FastDatePrinter.java,665,if (len > max) {
S585,FastDatePrinter.java,666,max = len;
S586,FastDatePrinter.java,669,return max;
S587,FastDatePrinter.java,676,buffer.append(mValues[calendar.get(mField)]);
S588,FastDatePrinter.java,691,UnpaddedNumberField(int field) {
S589,FastDatePrinter.java,692,mField = field;
S590,FastDatePrinter.java,699,return 4;
S591,FastDatePrinter.java,706,"appendTo(buffer, calendar.get(mField));"
S592,FastDatePrinter.java,713,if (value < 10) {
S593,FastDatePrinter.java,714,buffer.append((char)(value + '0'));
S594,FastDatePrinter.java,715,} else if (value < 100) {
S595,FastDatePrinter.java,716,buffer.append((char)(value / 10 + '0'));
S596,FastDatePrinter.java,717,buffer.append((char)(value % 10 + '0'));
S597,FastDatePrinter.java,719,buffer.append(Integer.toString(value));
S598,FastDatePrinter.java,728,static final UnpaddedMonthField INSTANCE = new UnpaddedMonthField();
S599,FastDatePrinter.java,735,super();
S600,FastDatePrinter.java,742,return 2;
S601,FastDatePrinter.java,749,"appendTo(buffer, calendar.get(Calendar.MONTH) + 1);"
S602,FastDatePrinter.java,756,if (value < 10) {
S603,FastDatePrinter.java,757,buffer.append((char)(value + '0'));
S604,FastDatePrinter.java,778,"PaddedNumberField(int field, int size) {"
S605,FastDatePrinter.java,779,if (size < 3) {
S606,FastDatePrinter.java,783,mField = field;
S607,FastDatePrinter.java,784,mSize = size;
S608,FastDatePrinter.java,791,return 4;
S609,FastDatePrinter.java,798,"appendTo(buffer, calendar.get(mField));"
S610,FastDatePrinter.java,805,if (value < 100) {
S611,FastDatePrinter.java,806,for (int i = mSize; --i >= 2; ) {
S612,FastDatePrinter.java,807,buffer.append('0');
S613,FastDatePrinter.java,809,buffer.append((char)(value / 10 + '0'));
S614,FastDatePrinter.java,810,buffer.append((char)(value % 10 + '0'));
S615,FastDatePrinter.java,813,if (value < 1000) {
S616,FastDatePrinter.java,814,digits = 3;
S617,FastDatePrinter.java,816,"Validate.isTrue(value > -1, ""Negative values should not be possible"", value);"
S618,FastDatePrinter.java,817,digits = Integer.toString(value).length();
S619,FastDatePrinter.java,819,for (int i = mSize; --i >= digits; ) {
S620,FastDatePrinter.java,820,buffer.append('0');
S621,FastDatePrinter.java,822,buffer.append(Integer.toString(value));
S622,FastDatePrinter.java,838,TwoDigitNumberField(int field) {
S623,FastDatePrinter.java,839,mField = field;
S624,FastDatePrinter.java,846,return 2;
S625,FastDatePrinter.java,853,"appendTo(buffer, calendar.get(mField));"
S626,FastDatePrinter.java,860,if (value < 100) {
S627,FastDatePrinter.java,861,buffer.append((char)(value / 10 + '0'));
S628,FastDatePrinter.java,862,buffer.append((char)(value % 10 + '0'));
S629,FastDatePrinter.java,864,buffer.append(Integer.toString(value));
S630,FastDatePrinter.java,873,static final TwoDigitYearField INSTANCE = new TwoDigitYearField();
S631,FastDatePrinter.java,879,super();
S632,FastDatePrinter.java,886,return 2;
S633,FastDatePrinter.java,893,"appendTo(buffer, calendar.get(Calendar.YEAR) % 100);"
S634,FastDatePrinter.java,900,buffer.append((char)(value / 10 + '0'));
S635,FastDatePrinter.java,901,buffer.append((char)(value % 10 + '0'));
S636,FastDatePrinter.java,909,static final TwoDigitMonthField INSTANCE = new TwoDigitMonthField();
S637,FastDatePrinter.java,915,super();
S638,FastDatePrinter.java,922,return 2;
S639,FastDatePrinter.java,929,"appendTo(buffer, calendar.get(Calendar.MONTH) + 1);"
S640,FastDatePrinter.java,936,buffer.append((char)(value / 10 + '0'));
S641,FastDatePrinter.java,937,buffer.append((char)(value % 10 + '0'));
S642,FastDatePrinter.java,1027,"private static ConcurrentMap<TimeZoneDisplayKey, String> cTimeZoneDisplayCache ="
S643,FastDatePrinter.java,1039,"TimeZoneDisplayKey key = new TimeZoneDisplayKey(tz, daylight, style, locale);"
S644,FastDatePrinter.java,1040,String value = cTimeZoneDisplayCache.get(key);
S645,FastDatePrinter.java,1041,if (value == null) {
S646,FastDatePrinter.java,1043,"value = tz.getDisplayName(daylight, style, locale);"
S647,FastDatePrinter.java,1044,"String prior = cTimeZoneDisplayCache.putIfAbsent(key, value);"
S648,FastDatePrinter.java,1045,if (prior != null) {
S649,FastDatePrinter.java,1049,return value;
S650,FastDatePrinter.java,1067,"TimeZoneNameRule(TimeZone timeZone, Locale locale, int style) {"
S651,FastDatePrinter.java,1068,mTimeZone = timeZone;
S652,FastDatePrinter.java,1070,"mStandard = getTimeZoneDisplay(timeZone, false, style, locale);"
S653,FastDatePrinter.java,1071,"mDaylight = getTimeZoneDisplay(timeZone, true, style, locale);"
S654,FastDatePrinter.java,1078,"return Math.max(mStandard.length(), mDaylight.length());"
S655,FastDatePrinter.java,1085,if (mTimeZone.useDaylightTime() && calendar.get(Calendar.DST_OFFSET) != 0) {
S656,FastDatePrinter.java,1086,buffer.append(mDaylight);
S657,FastDatePrinter.java,1088,buffer.append(mStandard);
S658,FastDatePrinter.java,1098,static final TimeZoneNumberRule INSTANCE_COLON = new TimeZoneNumberRule(true);
S659,FastDatePrinter.java,1099,static final TimeZoneNumberRule INSTANCE_NO_COLON = new TimeZoneNumberRule(false);
S660,FastDatePrinter.java,1108,TimeZoneNumberRule(boolean colon) {
S661,FastDatePrinter.java,1109,mColon = colon;
S662,FastDatePrinter.java,1116,return 5;
S663,FastDatePrinter.java,1123,int offset = calendar.get(Calendar.ZONE_OFFSET) + calendar.get(Calendar.DST_OFFSET);
S664,FastDatePrinter.java,1125,if (offset < 0) {
S665,FastDatePrinter.java,1126,buffer.append('-');
S666,FastDatePrinter.java,1127,offset = -offset;
S667,FastDatePrinter.java,1132,int hours = offset / (60 * 60 * 1000);
S668,FastDatePrinter.java,1133,buffer.append((char)(hours / 10 + '0'));
S669,FastDatePrinter.java,1134,buffer.append((char)(hours % 10 + '0'));
S670,FastDatePrinter.java,1136,if (mColon) {
S671,FastDatePrinter.java,1137,buffer.append(':');
S672,FastDatePrinter.java,1140,int minutes = offset / (60 * 1000) - 60 * hours;
S673,FastDatePrinter.java,1141,buffer.append((char)(minutes / 10 + '0'));
S674,FastDatePrinter.java,1142,buffer.append((char)(minutes % 10 + '0'));
S675,FastDatePrinter.java,1164,"boolean daylight, int style, Locale locale) {"
S676,FastDatePrinter.java,1165,mTimeZone = timeZone;
S677,FastDatePrinter.java,1166,if (daylight) {
S678,FastDatePrinter.java,1167,style |= 0x80000000;
S679,FastDatePrinter.java,1169,mStyle = style;
S680,FastDatePrinter.java,1170,mLocale = locale;
S681,FastDatePrinter.java,1178,return (mStyle * 31 + mLocale.hashCode() ) * 31 + mTimeZone.hashCode();
S682,FastDatePrinter.java,1186,if (this == obj) {
S683,FastDatePrinter.java,1189,if (obj instanceof TimeZoneDisplayKey) {
S684,FastDatePrinter.java,1190,TimeZoneDisplayKey other = (TimeZoneDisplayKey)obj;
S685,FastDatePrinter.java,1191,return
S686,FormatCache.java,44,"private static final ConcurrentMap<MultipartKey, String> cDateTimeInstanceCache"
S687,FormatCache.java,137,"MultipartKey key = new MultipartKey(dateStyle, timeStyle, locale);"
S688,FormatCache.java,139,String pattern = cDateTimeInstanceCache.get(key);
S689,FormatCache.java,140,if (pattern == null) {
S690,FormatCache.java,143,if (dateStyle == null) {
S691,FormatCache.java,146,else if (timeStyle == null) {
S692,FormatCache.java,147,"formatter = DateFormat.getDateInstance(dateStyle, locale);"
S693,FormatCache.java,152,pattern = ((SimpleDateFormat)formatter).toPattern();
S694,FormatCache.java,153,"String previous = cDateTimeInstanceCache.putIfAbsent(key, pattern);"
S695,FormatCache.java,154,if (previous != null) {
S696,FormatCache.java,164,return pattern;
S697,FormatCache.java,179,public MultipartKey(Object... keys) {
S698,FormatCache.java,180,this.keys = keys;
S699,FormatCache.java,199,if(hashCode==0) {
S700,FormatCache.java,200,int rc= 0;
S701,FormatCache.java,201,for(Object key : keys) {
S702,FormatCache.java,202,if(key!=null) {
S703,FormatCache.java,203,rc= rc*7 + key.hashCode();
S704,FormatCache.java,206,hashCode= rc;
S705,FormatCache.java,208,return hashCode;
S706,ImmutablePair.java,68,super();
S707,ImmutablePair.java,69,this.left = left;
S708,ImmutablePair.java,70,this.right = right;
S709,ImmutablePair.java,79,return left;
S710,ImmutablePair.java,87,return right;
S711,MutableInt.java,53,super();
S712,MutableInt.java,54,this.value = value;
S713,MutableInt.java,116,value++;
S714,MutableInt.java,180,return value;
S715,MutableObject.java,53,super();
S716,MutableObject.java,54,this.value = value;
S717,MutableObject.java,64,return this.value;
S718,ObjectUtils.java,61,public static final Null NULL = new Null();
S719,ObjectUtils.java,72,super();
S720,ObjectUtils.java,94,return object != null ? object : defaultValue;
S721,ObjectUtils.java,120,if (values != null) {
S722,ObjectUtils.java,121,for (T val : values) {
S723,ObjectUtils.java,122,if (val != null) {
S724,ObjectUtils.java,123,return val;
S725,ObjectUtils.java,127,return null;
S726,ObjectUtils.java,152,if (object1 == object2) {
S727,ObjectUtils.java,153,return true;
S728,ObjectUtils.java,155,if (object1 == null || object2 == null) {
S729,ObjectUtils.java,156,return false;
S730,ObjectUtils.java,158,return object1.equals(object2);
S731,ObjectUtils.java,181,"return ObjectUtils.equals(object1, object2) == false;"
S732,ObjectUtils.java,199,return obj == null ? 0 : obj.hashCode();
S733,ObjectUtils.java,223,int hash = 1;
S734,ObjectUtils.java,224,if (objects != null) {
S735,ObjectUtils.java,225,for (Object object : objects) {
S736,ObjectUtils.java,226,hash = hash * 31 + ObjectUtils.hashCode(object);
S737,ObjectUtils.java,229,return hash;
S738,ObjectUtils.java,251,if (object == null) {
S739,ObjectUtils.java,252,return null;
S740,ObjectUtils.java,254,StringBuffer buffer = new StringBuffer();
S741,ObjectUtils.java,255,"identityToString(buffer, object);"
S742,ObjectUtils.java,256,return buffer.toString();
S743,ObjectUtils.java,275,if (object == null) {
S744,ObjectUtils.java,276,"throw new NullPointerException(""Cannot get the toString of a null identity"");"
S745,ObjectUtils.java,278,buffer.append(object.getClass().getName())
S746,ObjectUtils.java,303,"return obj == null ? """" : obj.toString();"
S747,ObjectUtils.java,326,return obj == null ? nullStr : obj.toString();
S748,ObjectUtils.java,345,T result = null;
S749,ObjectUtils.java,346,if (values != null) {
S750,ObjectUtils.java,347,for (T value : values) {
S751,ObjectUtils.java,348,"if (compare(value, result, true) < 0) {"
S752,ObjectUtils.java,349,result = value;
S753,ObjectUtils.java,353,return result;
S754,ObjectUtils.java,370,T result = null;
S755,ObjectUtils.java,371,if (values != null) {
S756,ObjectUtils.java,372,for (T value : values) {
S757,ObjectUtils.java,373,"if (compare(value, result, false) > 0) {"
S758,ObjectUtils.java,374,result = value;
S759,ObjectUtils.java,378,return result;
S760,ObjectUtils.java,392,"return compare(c1, c2, false);"
S761,ObjectUtils.java,409,if (c1 == c2) {
S762,ObjectUtils.java,410,return 0;
S763,ObjectUtils.java,411,} else if (c1 == null) {
S764,ObjectUtils.java,412,return nullGreater ? 1 : -1;
S765,ObjectUtils.java,413,} else if (c2 == null) {
S766,ObjectUtils.java,414,return nullGreater ? -1 : 1;
S767,ObjectUtils.java,416,return c1.compareTo(c2);
S768,ObjectUtils.java,430,Validate.notEmpty(items);
S769,ObjectUtils.java,431,Validate.noNullElements(items);
S770,ObjectUtils.java,432,TreeSet<T> sort = new TreeSet<T>();
S771,ObjectUtils.java,433,"Collections.addAll(sort, items);"
S772,ObjectUtils.java,435,T result = (T) sort.toArray()[(sort.size() - 1) / 2];
S773,ObjectUtils.java,436,return result;
S774,ObjectUtils.java,451,"Validate.notEmpty(items, ""null/empty items"");"
S775,ObjectUtils.java,452,Validate.noNullElements(items);
S776,ObjectUtils.java,453,"Validate.notNull(comparator, ""null comparator"");"
S777,ObjectUtils.java,454,TreeSet<T> sort = new TreeSet<T>(comparator);
S778,ObjectUtils.java,455,"Collections.addAll(sort, items);"
S779,ObjectUtils.java,457,T result = (T) sort.toArray()[(sort.size() - 1) / 2];
S780,ObjectUtils.java,458,return result;
S781,ObjectUtils.java,472,if (ArrayUtils.isNotEmpty(items)) {
S782,ObjectUtils.java,473,"HashMap<T, MutableInt> occurrences = new HashMap<T, MutableInt>(items.length);"
S783,ObjectUtils.java,474,for (T t : items) {
S784,ObjectUtils.java,475,MutableInt count = occurrences.get(t);
S785,ObjectUtils.java,476,if (count == null) {
S786,ObjectUtils.java,477,"occurrences.put(t, new MutableInt(1));"
S787,ObjectUtils.java,479,count.increment();
S788,ObjectUtils.java,482,T result = null;
S789,ObjectUtils.java,483,int max = 0;
S790,ObjectUtils.java,484,"for (Map.Entry<T, MutableInt> e : occurrences.entrySet()) {"
S791,ObjectUtils.java,485,int cmp = e.getValue().intValue();
S792,ObjectUtils.java,486,if (cmp == max) {
S793,ObjectUtils.java,487,result = null;
S794,ObjectUtils.java,488,} else if (cmp > max) {
S795,ObjectUtils.java,489,max = cmp;
S796,ObjectUtils.java,490,result = e.getKey();
S797,ObjectUtils.java,493,return result;
S798,ObjectUtils.java,495,return null;
S799,ObjectUtils.java,510,if (obj instanceof Cloneable) {
S800,ObjectUtils.java,512,if (obj.getClass().isArray()) {
S801,ObjectUtils.java,513,final Class<?> componentType = obj.getClass().getComponentType();
S802,ObjectUtils.java,514,if (!componentType.isPrimitive()) {
S803,ObjectUtils.java,515,result = ((Object[]) obj).clone();
S804,ObjectUtils.java,517,int length = Array.getLength(obj);
S805,ObjectUtils.java,518,"result = Array.newInstance(componentType, length);"
S806,ObjectUtils.java,519,while (length-- > 0) {
S807,ObjectUtils.java,520,"Array.set(result, length, Array.get(obj, length));"
S808,ObjectUtils.java,523,} else {
S809,ObjectUtils.java,525,"final Method clone = obj.getClass().getMethod(""clone"");"
S810,ObjectUtils.java,526,result = clone.invoke(obj);
S811,ObjectUtils.java,527,} catch (final NoSuchMethodException e) {
S812,ObjectUtils.java,528,"throw new CloneFailedException(""Cloneable type """
S813,ObjectUtils.java,540,final T checked = (T) result;
S814,ObjectUtils.java,541,return checked;
S815,ObjectUtils.java,544,return null;
S816,ObjectUtils.java,564,final T clone = clone(obj);
S817,ObjectUtils.java,565,return clone == null ? obj : clone;
S818,ObjectUtils.java,595,super();
S819,ObjectUtils.java,604,return ObjectUtils.NULL;
S820,Pair.java,42,"public abstract class Pair<L, R> implements Map.Entry<L, R>, Comparable<Pair<L, R>>, Serializable {"
S821,Pair.java,91,return getLeft();
S822,Pair.java,103,return getRight();
S823,Range.java,76,"return between(element, element, null);"
S824,Range.java,94,"return between(element, element, comparator);"
S825,Range.java,114,"return between(fromInclusive, toInclusive, null);"
S826,Range.java,135,"return new Range<T>(fromInclusive, toInclusive, comparator);"
S827,Range.java,146,"private Range(T element1, T element2, Comparator<T> comparator) {"
S828,Range.java,147,if (element1 == null || element2 == null) {
S829,Range.java,151,if (comparator == null) {
S830,Range.java,152,comparator = ComparableComparator.INSTANCE;
S831,Range.java,154,"if (comparator.compare(element1, element2) < 1) {"
S832,Range.java,155,this.minimum = element1;
S833,Range.java,156,this.maximum = element2;
S834,Range.java,158,this.minimum = element2;
S835,Range.java,159,this.maximum = element1;
S836,Range.java,161,this.comparator = comparator;
S837,Range.java,173,return minimum;
S838,Range.java,182,return maximum;
S839,Range.java,194,return comparator;
S840,Range.java,206,return comparator == ComparableComparator.INSTANCE;
S841,Range.java,219,if (element == null) {
S842,Range.java,220,return false;
S843,Range.java,222,"return comparator.compare(element, minimum) > -1 && comparator.compare(element, maximum) < 1;"
S844,Range.java,232,if (element == null) {
S845,Range.java,233,return false;
S846,Range.java,235,"return comparator.compare(element, minimum) < 0;"
S847,Range.java,245,if (element == null) {
S848,Range.java,246,return false;
S849,Range.java,248,"return comparator.compare(element, minimum) == 0;"
S850,Range.java,258,if (element == null) {
S851,Range.java,259,return false;
S852,Range.java,261,"return comparator.compare(element, maximum) == 0;"
S853,Range.java,271,if (element == null) {
S854,Range.java,272,return false;
S855,Range.java,274,"return comparator.compare(element, maximum) > 0;"
S856,Range.java,288,if (element == null) {
S857,Range.java,290,"throw new NullPointerException(""Element is null"");"
S858,Range.java,292,if (isAfter(element)) {
S859,Range.java,293,return -1;
S860,Range.java,294,} else if (isBefore(element)) {
S861,Range.java,295,return 1;
S862,Range.java,297,return 0;
S863,Range.java,314,if (otherRange == null) {
S864,Range.java,315,return false;
S865,Range.java,317,return contains(otherRange.minimum)
S866,Range.java,331,if (otherRange == null) {
S867,Range.java,332,return false;
S868,Range.java,334,return isAfter(otherRange.maximum);
S869,Range.java,350,if (otherRange == null) {
S870,Range.java,351,return false;
S871,Range.java,353,return otherRange.contains(minimum)
S872,Range.java,368,if (otherRange == null) {
S873,Range.java,369,return false;
S874,Range.java,371,return isBefore(otherRange.minimum);
S875,Range.java,382,if (!this.isOverlappedBy(other)) {
S876,Range.java,383,throw new IllegalArgumentException(String.format(
S877,Range.java,386,if (this.equals(other)) {
S878,Range.java,387,return this;
S879,Range.java,389,"T min = getComparator().compare(minimum, other.minimum) < 0 ? other.minimum : minimum;"
S880,Range.java,390,"T max = getComparator().compare(maximum, other.maximum) < 0 ? maximum : other.maximum;"
S881,Range.java,391,"return between(min, max, getComparator());"
S882,Range.java,408,if (obj == this) {
S883,Range.java,409,return true;
S884,Range.java,410,} else if (obj == null || obj.getClass() != getClass()) {
S885,Range.java,411,return false;
S886,Range.java,414,Range<T> range = (Range<T>) obj;
S887,Range.java,415,return minimum.equals(range.minimum) &&
S888,Range.java,427,int result = hashCode;
S889,Range.java,428,if (hashCode == 0) {
S890,Range.java,429,result = 17;
S891,Range.java,430,result = 37 * result + getClass().hashCode();
S892,Range.java,431,result = 37 * result + minimum.hashCode();
S893,Range.java,432,result = 37 * result + maximum.hashCode();
S894,Range.java,433,hashCode = result;
S895,Range.java,435,return result;
S896,Range.java,447,String result = toString;
S897,Range.java,448,if (result == null) {
S898,Range.java,449,StringBuilder buf = new StringBuilder(32);
S899,Range.java,450,buf.append('[');
S900,Range.java,451,buf.append(minimum);
