statement_id,file,line,code
S2583,PropertyIterator.java,35,private boolean targetReady = false;
S2584,PropertyIterator.java,36,private int position = 0;
S2585,PropertyIterator.java,40,private boolean includeStart = false;
S2586,PropertyIterator.java,48,propertyNodePointer =
S2587,PropertyIterator.java,50,this.name = name;
S2588,PropertyIterator.java,51,this.reverse = reverse;
S2589,PropertyIterator.java,52,this.includeStart = true;
S2590,PropertyIterator.java,53,if (reverse) {
S2591,PropertyIterator.java,57,if (startWith != null) {
S2592,PropertyIterator.java,90,if (position == 0) {
S2593,PropertyIterator.java,91,if (name != null) {
S2594,PropertyIterator.java,92,if (!targetReady) {
S2595,PropertyIterator.java,93,prepareForIndividualProperty(name);
S2596,PropertyIterator.java,96,if (empty) {
S2597,PropertyIterator.java,97,return null;
S2598,PropertyIterator.java,108,return propertyNodePointer.getValuePointer();
S2599,PropertyIterator.java,110,catch (Throwable ex) {
S2600,PropertyIterator.java,112,NullPropertyPointer npp =
S2601,PropertyIterator.java,115,npp.setPropertyName(propertyNodePointer.getPropertyName());
S2602,PropertyIterator.java,116,npp.setIndex(propertyNodePointer.getIndex());
S2603,PropertyIterator.java,117,return npp.getValuePointer();
S2604,PropertyIterator.java,122,return position;
S2605,PropertyIterator.java,126,return name == null ? setPositionAllProperties(position) : setPositionIndividualProperty(position);
S2606,PropertyIterator.java,130,this.position = position;
S2607,PropertyIterator.java,131,if (position < 1) {
S2608,PropertyIterator.java,135,if (!targetReady) {
S2609,PropertyIterator.java,136,prepareForIndividualProperty(name);
S2610,PropertyIterator.java,139,if (empty) {
S2611,PropertyIterator.java,140,return false;
S2612,PropertyIterator.java,143,int length = getLength();
S2613,PropertyIterator.java,145,if (!reverse) {
S2614,PropertyIterator.java,146,index = position + startIndex;
S2615,PropertyIterator.java,147,if (!includeStart) {
S2616,PropertyIterator.java,150,if (index > length) {
S2617,PropertyIterator.java,151,return false;
S2618,PropertyIterator.java,167,propertyNodePointer.setIndex(index - 1);
S2619,PropertyIterator.java,168,return true;
S2620,PropertyIterator.java,172,this.position = position;
S2621,PropertyIterator.java,173,if (position < 1) {
S2622,PropertyIterator.java,178,int count = propertyNodePointer.getPropertyCount();
S2623,PropertyIterator.java,179,if (!reverse) {
S2624,PropertyIterator.java,180,int index = 1;
S2625,PropertyIterator.java,181,for (int i = startPropertyIndex; i < count; i++) {
S2626,PropertyIterator.java,182,propertyNodePointer.setPropertyIndex(i);
S2627,PropertyIterator.java,183,int length = getLength();
S2628,PropertyIterator.java,184,if (i == startPropertyIndex) {
S2629,PropertyIterator.java,185,length -= startIndex;
S2630,PropertyIterator.java,186,if (!includeStart) {
S2631,PropertyIterator.java,189,offset = startIndex + position - index;
S2632,PropertyIterator.java,190,if (!includeStart) {
S2633,PropertyIterator.java,195,offset = position - index;
S2634,PropertyIterator.java,197,if (index <= position && position < index + length) {
S2635,PropertyIterator.java,198,propertyNodePointer.setIndex(offset);
S2636,PropertyIterator.java,199,return true;
S2637,PropertyIterator.java,201,index += length;
S2638,PropertyIterator.java,236,return false;
S2639,PropertyIterator.java,240,targetReady = true;
S2640,PropertyIterator.java,241,empty = true;
S2641,PropertyIterator.java,243,String names[] = propertyNodePointer.getPropertyNames();
S2642,PropertyIterator.java,244,if (!reverse) {
S2643,PropertyIterator.java,245,if (startPropertyIndex == PropertyPointer.UNSPECIFIED_PROPERTY) {
S2644,PropertyIterator.java,248,if (startIndex == NodePointer.WHOLE_COLLECTION) {
S2645,PropertyIterator.java,251,for (int i = startPropertyIndex; i < names.length; i++) {
S2646,PropertyIterator.java,252,if (names[i].equals(name)) {
S2647,PropertyIterator.java,253,propertyNodePointer.setPropertyIndex(i);
S2648,PropertyIterator.java,254,if (i != startPropertyIndex) {
S2649,PropertyIterator.java,255,startIndex = 0;
S2650,PropertyIterator.java,256,includeStart = true;
S2651,PropertyIterator.java,258,empty = false;
S2652,PropertyIterator.java,259,break;
S2653,PropertyIterator.java,290,length = propertyNodePointer.getLength(); // TBD: cache length
S2654,PropertyIterator.java,292,catch (Throwable t) {
S2655,PropertyIterator.java,294,length = 0;
S2656,PropertyIterator.java,296,return length;
S2657,PropertyOwnerPointer.java,45,if (test == null) {
S2658,PropertyOwnerPointer.java,48,if (test instanceof NodeNameTest) {
S2659,PropertyOwnerPointer.java,49,NodeNameTest nodeNameTest = (NodeNameTest) test;
S2660,PropertyOwnerPointer.java,50,QName testName = nodeNameTest.getNodeName();
S2661,PropertyOwnerPointer.java,51,if (!isDefaultNamespace(testName.getPrefix())) {
S2662,PropertyOwnerPointer.java,54,String property = nodeNameTest.isWildcard() ? null : testName.getName();
S2663,PropertyOwnerPointer.java,55,"return createNodeIterator(property, reverse, startWith);"
S2664,PropertyOwnerPointer.java,57,return test instanceof NodeTypeTest && ((NodeTypeTest) test).getNodeType() == Compiler.NODE_TYPE_NODE
S2665,PropertyOwnerPointer.java,66,"return new PropertyIterator(this, property, reverse, startWith);"
S2666,PropertyOwnerPointer.java,70,"return new BeanAttributeIterator(this, name);"
S2667,PropertyOwnerPointer.java,74,"super(parent, locale);"
S2668,PropertyOwnerPointer.java,78,super(parent);
S2669,PropertyOwnerPointer.java,82,if (this.index != index) {
S2670,PropertyOwnerPointer.java,83,super.setIndex(index);
S2671,PropertyOwnerPointer.java,84,value = UNINITIALIZED;
S2672,PropertyOwnerPointer.java,88,private static final Object UNINITIALIZED = new Object();
S2673,PropertyOwnerPointer.java,90,private Object value = UNINITIALIZED;
S2674,PropertyOwnerPointer.java,92,if (value == UNINITIALIZED) {
S2675,PropertyOwnerPointer.java,93,value = index == WHOLE_COLLECTION ? ValueUtils.getValue(getBaseValue())
S2676,PropertyOwnerPointer.java,96,return value;
S2677,PropertyOwnerPointer.java,156,int r = pointer1.getName().toString().compareTo(pointer2.getName().toString());
S2678,PropertyOwnerPointer.java,157,return r == 0 ? pointer1.getIndex() - pointer2.getIndex() : r;
S2679,PropertyPointer.java,38,protected int propertyIndex = UNSPECIFIED_PROPERTY;
S2680,PropertyPointer.java,46,super(parent);
S2681,PropertyPointer.java,50,return propertyIndex;
S2682,PropertyPointer.java,54,if (propertyIndex != index) {
S2683,PropertyPointer.java,55,propertyIndex = index;
S2684,PropertyPointer.java,56,setIndex(WHOLE_COLLECTION);
S2685,PropertyPointer.java,61,if (bean == null) {
S2686,PropertyPointer.java,62,bean = getImmediateParentPointer().getNode();
S2687,PropertyPointer.java,64,return bean;
S2688,PropertyPointer.java,68,"return new QName(null, getPropertyName());"
S2689,PropertyPointer.java,82,if (!isActualProperty()) {
S2690,PropertyPointer.java,83,return false;
S2691,PropertyPointer.java,86,return super.isActual();
S2692,PropertyPointer.java,89,private static final Object UNINITIALIZED = new Object();
S2693,PropertyPointer.java,91,private Object value = UNINITIALIZED;
S2694,PropertyPointer.java,101,Object value = getBaseValue();
S2695,PropertyPointer.java,102,return value != null && ValueUtils.isCollection(value);
S2696,PropertyPointer.java,115,return ValueUtils.getLength(getBaseValue());
S2697,PropertyPointer.java,124,return NodePointer.newChildNodePointer(
S2698,PropertyPointer.java,131,if (getImmediateNode() == null) {
S2699,PropertyPointer.java,132,AbstractFactory factory = getAbstractFactory(context);
S2700,PropertyPointer.java,133,int inx = (index == WHOLE_COLLECTION ? 0 : index);
S2701,PropertyPointer.java,134,boolean success =
S2702,PropertyPointer.java,141,if (!success) {
S2703,PropertyPointer.java,146,return this;
S2704,PropertyPointer.java,151,if (index != WHOLE_COLLECTION && index >= getLength()) {
S2705,PropertyPointer.java,154,setValue(value);
S2706,PropertyPointer.java,155,return this;
S2707,PropertyPointer.java,164,PropertyPointer prop = (PropertyPointer) clone();
S2708,PropertyPointer.java,165,if (name != null) {
S2709,PropertyPointer.java,166,prop.setPropertyName(name.toString());
S2710,PropertyPointer.java,168,prop.setIndex(index);
S2711,PropertyPointer.java,169,"return prop.createPath(context, value);"
S2712,PropertyPointer.java,177,PropertyPointer prop = (PropertyPointer) clone();
S2713,PropertyPointer.java,178,if (name != null) {
S2714,PropertyPointer.java,179,prop.setPropertyName(name.toString());
S2715,PropertyPointer.java,181,prop.setIndex(index);
S2716,PropertyPointer.java,182,return prop.createPath(context);
S2717,PropertyPointer.java,186,return getImmediateParentPointer().hashCode() + propertyIndex + index;
S2718,PropertyPointer.java,190,if (object == this) {
S2719,PropertyPointer.java,194,if (!(object instanceof PropertyPointer)) {
S2720,PropertyPointer.java,195,return false;
S2721,PropertyPointer.java,198,PropertyPointer other = (PropertyPointer) object;
S2722,PropertyPointer.java,199,if (parent != other.parent && (parent == null || !parent.equals(other.parent))) {
S2723,PropertyPointer.java,203,if (getPropertyIndex() != other.getPropertyIndex()
S2724,PropertyPointer.java,205,return false;
S2725,PropertyPointer.java,208,int iThis = (index == WHOLE_COLLECTION ? 0 : index);
S2726,PropertyPointer.java,209,int iOther = (other.index == WHOLE_COLLECTION ? 0 : other.index);
S2727,PropertyPointer.java,210,return iThis == iOther;
S2728,PropertyPointer.java,221,AbstractFactory factory = context.getFactory();
S2729,PropertyPointer.java,222,if (factory == null) {
S2730,PropertyPointer.java,228,return factory;
S2731,QName.java,32,public QName(String qualifiedName) {
S2732,QName.java,33,this.qualifiedName = qualifiedName;
S2733,QName.java,34,int index = qualifiedName.indexOf(':');
S2734,QName.java,35,"prefix = index < 0 ? null : qualifiedName.substring(0, index);"
S2735,QName.java,36,name = index < 0 ? qualifiedName : qualifiedName.substring(index + 1);
S2736,QName.java,39,"public QName(String prefix, String localName) {"
S2737,QName.java,40,this.prefix = prefix;
S2738,QName.java,41,this.name = localName;
S2739,QName.java,42,this.qualifiedName = prefix == null ? localName : prefix + ':' + localName;
S2740,QName.java,46,return prefix;
S2741,QName.java,50,return name;
S2742,QName.java,54,return qualifiedName;
S2743,QName.java,58,return name.hashCode();
S2744,QName.java,62,if (this == object) {
S2745,QName.java,63,return true;
S2746,QName.java,65,if (!(object instanceof QName)) {
S2747,QName.java,68,return qualifiedName.equals(((QName) object).qualifiedName);
S2748,RootContext.java,37,private int availableRegister = 0;
S2749,RootContext.java,38,public static final Object UNKNOWN_VALUE = new Object();
S2750,RootContext.java,45,super(null);
S2751,RootContext.java,46,this.jxpathContext = jxpathContext;
S2752,RootContext.java,47,this.pointer = pointer;
S2753,RootContext.java,48,if (pointer != null) {
S2754,RootContext.java,49,pointer.setNamespaceResolver(jxpathContext.getNamespaceResolver());
S2755,RootContext.java,54,return jxpathContext;
S2756,RootContext.java,58,return this;
S2757,RootContext.java,62,return jxpathContext.getAbsoluteRootContext();
S2758,RootContext.java,66,return pointer;
S2759,RootContext.java,90,if (constant instanceof NodeSet) {
S2760,RootContext.java,91,return new NodeSetContext(
S2761,RootContext.java,97,if (constant instanceof NodePointer) {
S2762,RootContext.java,98,pointer = (NodePointer) constant;
S2763,RootContext.java,101,pointer = NodePointer.newNodePointer(
S2764,RootContext.java,106,"return new InitialContext(new RootContext(jxpathContext, pointer));"
S2765,RootContext.java,110,return new InitialContext(
S2766,RootContext.java,117,"return jxpathContext.getFunction(functionName, parameters);"
S2767,SelfContext.java,33,private boolean startedSet = false;
S2768,SelfContext.java,37,super(parentContext);
S2769,SelfContext.java,38,this.nodeTest = nodeTest;
S2770,SelfContext.java,46,if (position == 0) {
S2771,SelfContext.java,51,return nodePointer;
S2772,SelfContext.java,55,return setPosition(getCurrentPosition() + 1);
S2773,SelfContext.java,59,super.reset();
S2774,SelfContext.java,60,startedSet = false;
S2775,SelfContext.java,64,if (position != 1) {
S2776,SelfContext.java,65,return false;
S2777,SelfContext.java,67,super.setPosition(position);
S2778,SelfContext.java,68,if (!startedSet) {
S2779,SelfContext.java,69,startedSet = true;
S2780,SelfContext.java,70,nodePointer = (NodePointer) parentContext.getCurrentNodePointer();
S2781,SelfContext.java,73,if (nodePointer == null) {
S2782,SelfContext.java,77,return nodeTest == null || nodePointer.testNode(nodeTest);
S2783,SimpleCharStream.java,15,public int bufpos = -1;
S2784,SimpleCharStream.java,19,protected int column = 0;
S2785,SimpleCharStream.java,20,protected int line = 1;
S2786,SimpleCharStream.java,22,protected boolean prevCharIsCR = false;
S2787,SimpleCharStream.java,23,protected boolean prevCharIsLF = false;
S2788,SimpleCharStream.java,28,protected int maxNextCharInd = 0;
S2789,SimpleCharStream.java,29,protected int inBuf = 0;
S2790,SimpleCharStream.java,83,if (maxNextCharInd == available)
S2791,SimpleCharStream.java,107,"if ((i = inputStream.read(buffer, maxNextCharInd,"
S2792,SimpleCharStream.java,110,inputStream.close();
S2793,SimpleCharStream.java,111,throw new java.io.IOException();
S2794,SimpleCharStream.java,114,maxNextCharInd += i;
S2795,SimpleCharStream.java,115,return;
S2796,SimpleCharStream.java,117,catch(java.io.IOException e) {
S2797,SimpleCharStream.java,118,--bufpos;
S2798,SimpleCharStream.java,119,backup(0);
S2799,SimpleCharStream.java,120,if (tokenBegin == -1)
S2800,SimpleCharStream.java,121,tokenBegin = bufpos;
S2801,SimpleCharStream.java,122,throw e;
S2802,SimpleCharStream.java,128,tokenBegin = -1;
S2803,SimpleCharStream.java,129,char c = readChar();
S2804,SimpleCharStream.java,130,tokenBegin = bufpos;
S2805,SimpleCharStream.java,132,return c;
S2806,SimpleCharStream.java,137,column++;
S2807,SimpleCharStream.java,139,if (prevCharIsLF)
S2808,SimpleCharStream.java,144,else if (prevCharIsCR)
S2809,SimpleCharStream.java,155,switch (c)
S2810,SimpleCharStream.java,171,bufline[bufpos] = line;
S2811,SimpleCharStream.java,172,bufcolumn[bufpos] = column;
S2812,SimpleCharStream.java,177,if (inBuf > 0)
S2813,SimpleCharStream.java,179,--inBuf;
S2814,SimpleCharStream.java,181,if (++bufpos == bufsize)
S2815,SimpleCharStream.java,184,return buffer[bufpos];
S2816,SimpleCharStream.java,187,if (++bufpos >= maxNextCharInd)
S2817,SimpleCharStream.java,188,FillBuff();
S2818,SimpleCharStream.java,190,char c = buffer[bufpos];
S2819,SimpleCharStream.java,192,UpdateLineColumn(c);
S2820,SimpleCharStream.java,193,return (c);
S2821,SimpleCharStream.java,215,return bufcolumn[bufpos];
S2822,SimpleCharStream.java,219,return bufline[bufpos];
S2823,SimpleCharStream.java,223,return bufcolumn[tokenBegin];
S2824,SimpleCharStream.java,227,return bufline[tokenBegin];
S2825,SimpleCharStream.java,232,inBuf += amount;
S2826,SimpleCharStream.java,233,if ((bufpos -= amount) < 0)
S2827,SimpleCharStream.java,234,bufpos += bufsize;
S2828,SimpleCharStream.java,240,inputStream = dstream;
S2829,SimpleCharStream.java,241,line = startline;
S2830,SimpleCharStream.java,242,column = startcolumn - 1;
S2831,SimpleCharStream.java,244,available = bufsize = buffersize;
S2832,SimpleCharStream.java,245,buffer = new char[buffersize];
S2833,SimpleCharStream.java,246,bufline = new int[buffersize];
S2834,SimpleCharStream.java,247,bufcolumn = new int[buffersize];
S2835,SimpleCharStream.java,253,"this(dstream, startline, startcolumn, 4096);"
S2836,SimpleCharStream.java,263,inputStream = dstream;
S2837,SimpleCharStream.java,264,line = startline;
S2838,SimpleCharStream.java,265,column = startcolumn - 1;
S2839,SimpleCharStream.java,267,if (buffer == null || buffersize != buffer.length)
S2840,SimpleCharStream.java,274,prevCharIsLF = prevCharIsCR = false;
S2841,SimpleCharStream.java,275,tokenBegin = inBuf = maxNextCharInd = 0;
S2842,SimpleCharStream.java,276,bufpos = -1;
S2843,SimpleCharStream.java,282,"ReInit(dstream, startline, startcolumn, 4096);"
S2844,SimpleCharStream.java,323,if (bufpos >= tokenBegin)
S2845,SimpleCharStream.java,324,"return new String(buffer, tokenBegin, bufpos - tokenBegin + 1);"
S2846,SimplePathInterpreter.java,59,"private static final QName QNAME_NAME = new QName(null, ""name"");"
S2847,SimplePathInterpreter.java,78,"NodePointer pointer = doStep(context, root, steps, 0);"
S2848,SimplePathInterpreter.java,80,return pointer;
S2849,SimplePathInterpreter.java,98,NodePointer pointer =
S2850,SimplePathInterpreter.java,101,return pointer;
S2851,SimplePathInterpreter.java,115,if (parent == null) {
S2852,SimplePathInterpreter.java,119,if (currentStep == steps.length) {
S2853,SimplePathInterpreter.java,121,return parent;
S2854,SimplePathInterpreter.java,125,parent = valuePointer(parent);
S2855,SimplePathInterpreter.java,127,Step step = steps[currentStep];
S2856,SimplePathInterpreter.java,128,Expression predicates[] = step.getPredicates();
S2857,SimplePathInterpreter.java,141,if (parent instanceof PropertyOwnerPointer) {
S2858,SimplePathInterpreter.java,142,if (predicates == null || predicates.length == 0) {
S2859,SimplePathInterpreter.java,143,return doStepNoPredicatesPropertyOwner(
S2860,SimplePathInterpreter.java,149,return doStepPredicatesPropertyOwner(
S2861,SimplePathInterpreter.java,155,if (predicates == null || predicates.length == 0) {
S2862,SimplePathInterpreter.java,156,return doStepNoPredicatesStandard(
S2863,SimplePathInterpreter.java,162,return doStepPredicatesStandard(
S2864,SimplePathInterpreter.java,182,Step step = steps[currentStep];
S2865,SimplePathInterpreter.java,183,NodePointer childPointer =
S2866,SimplePathInterpreter.java,186,if (!childPointer.isActual()) {
S2867,SimplePathInterpreter.java,188,return createNullPointer(
S2868,SimplePathInterpreter.java,194,if (currentStep == steps.length - 1) {
S2869,SimplePathInterpreter.java,196,return childPointer;
S2870,SimplePathInterpreter.java,198,if (childPointer.isCollection()) {
S2871,SimplePathInterpreter.java,202,int bestQuality = 0;
S2872,SimplePathInterpreter.java,203,childPointer = (NodePointer) childPointer.clone();
S2873,SimplePathInterpreter.java,204,NodePointer bestMatch = null;
S2874,SimplePathInterpreter.java,205,int count = childPointer.getLength();
S2875,SimplePathInterpreter.java,206,for (int i = 0; i < count; i++) {
S2876,SimplePathInterpreter.java,207,childPointer.setIndex(i);
S2877,SimplePathInterpreter.java,208,NodePointer pointer =
S2878,SimplePathInterpreter.java,210,int quality = computeQuality(pointer);
S2879,SimplePathInterpreter.java,211,if (quality == PERFECT_MATCH) {
S2880,SimplePathInterpreter.java,212,return pointer;
S2881,SimplePathInterpreter.java,214,else if (quality > bestQuality) {
S2882,SimplePathInterpreter.java,215,bestQuality = quality;
S2883,SimplePathInterpreter.java,216,bestMatch = (NodePointer) pointer.clone();
S2884,SimplePathInterpreter.java,219,if (bestMatch != null) {
S2885,SimplePathInterpreter.java,220,return bestMatch;
S2886,SimplePathInterpreter.java,226,"return doStep(context, childPointer, steps, currentStep + 1);"
S2887,SimplePathInterpreter.java,241,Step step = steps[currentStep];
S2888,SimplePathInterpreter.java,243,if (step.getAxis() == Compiler.AXIS_SELF) {
S2889,SimplePathInterpreter.java,247,int bestQuality = 0;
S2890,SimplePathInterpreter.java,248,NodePointer bestMatch = null;
S2891,SimplePathInterpreter.java,249,"NodeIterator it = getNodeIterator(context, parentPointer, step);"
S2892,SimplePathInterpreter.java,250,if (it != null) {
S2893,SimplePathInterpreter.java,251,for (int i = 1; it.setPosition(i); i++) {
S2894,SimplePathInterpreter.java,252,NodePointer childPointer = it.getNodePointer();
S2895,SimplePathInterpreter.java,253,if (steps.length == currentStep + 1) {
S2896,SimplePathInterpreter.java,255,return childPointer;
S2897,SimplePathInterpreter.java,257,NodePointer pointer = doStep(
S2898,SimplePathInterpreter.java,259,int quality = computeQuality(pointer);
S2899,SimplePathInterpreter.java,260,if (quality == PERFECT_MATCH) {
S2900,SimplePathInterpreter.java,261,return pointer;
S2901,SimplePathInterpreter.java,263,if (quality > bestQuality) {
S2902,SimplePathInterpreter.java,264,bestQuality = quality;
S2903,SimplePathInterpreter.java,265,bestMatch = (NodePointer) pointer.clone();
S2904,SimplePathInterpreter.java,269,return bestMatch != null ? bestMatch
S2905,SimplePathInterpreter.java,282,Step step = steps[currentStep];
S2906,SimplePathInterpreter.java,283,Expression predicates[] = step.getPredicates();
S2907,SimplePathInterpreter.java,285,NodePointer childPointer =
S2908,SimplePathInterpreter.java,287,if (!childPointer.isActual()) {
S2909,SimplePathInterpreter.java,289,return createNullPointer(
S2910,SimplePathInterpreter.java,297,return doPredicate(
S2911,SimplePathInterpreter.java,309,int axis = step.getAxis();
S2912,SimplePathInterpreter.java,310,if (axis == Compiler.AXIS_CHILD || axis == Compiler.AXIS_ATTRIBUTE) {
S2913,SimplePathInterpreter.java,312,QName name = ((NodeNameTest) step.getNodeTest()).getNodeName();
S2914,SimplePathInterpreter.java,313,if (axis == Compiler.AXIS_ATTRIBUTE && isLangAttribute(name)) {
S2915,SimplePathInterpreter.java,317,childPointer = parentPointer.getPropertyPointer();
S2916,SimplePathInterpreter.java,318,((PropertyPointer) childPointer).setPropertyName(
S2917,SimplePathInterpreter.java,320,childPointer.setAttribute(axis == Compiler.AXIS_ATTRIBUTE);
S2918,SimplePathInterpreter.java,322,return childPointer;
S2919,SimplePathInterpreter.java,324,return parentPointer;
S2920,SimplePathInterpreter.java,336,Step step = steps[currentStep];
S2921,SimplePathInterpreter.java,337,Expression predicates[] = step.getPredicates();
S2922,SimplePathInterpreter.java,339,int axis = step.getAxis();
S2923,SimplePathInterpreter.java,340,if (axis == Compiler.AXIS_SELF) {
S2924,SimplePathInterpreter.java,341,return doPredicate(
S2925,SimplePathInterpreter.java,350,Expression predicate = predicates[0];
S2926,SimplePathInterpreter.java,357,if (predicates.length == 1) {
S2927,SimplePathInterpreter.java,358,"NodeIterator it = getNodeIterator(context, parent, step);"
S2928,SimplePathInterpreter.java,359,NodePointer pointer = null;
S2929,SimplePathInterpreter.java,360,if (it != null) {
S2930,SimplePathInterpreter.java,361,if (predicate instanceof NameAttributeTest) { // [@name = key]
S2931,SimplePathInterpreter.java,362,"String key = keyFromPredicate(context, predicate);"
S2932,SimplePathInterpreter.java,363,for (int i = 1; it.setPosition(i); i++) {
S2933,SimplePathInterpreter.java,364,NodePointer ptr = it.getNodePointer();
S2934,SimplePathInterpreter.java,365,"if (isNameAttributeEqual(ptr, key)) {"
S2935,SimplePathInterpreter.java,366,pointer = ptr;
S2936,SimplePathInterpreter.java,367,break;
S2937,SimplePathInterpreter.java,372,"int index = indexFromPredicate(context, predicate);"
S2938,SimplePathInterpreter.java,373,if (it.setPosition(index + 1)) {
S2939,SimplePathInterpreter.java,374,pointer = it.getNodePointer();
S2940,SimplePathInterpreter.java,378,if (pointer != null) {
S2941,SimplePathInterpreter.java,379,"return doStep(context, pointer, steps, currentStep + 1);"
S2942,SimplePathInterpreter.java,383,"NodeIterator it = getNodeIterator(context, parent, step);"
S2943,SimplePathInterpreter.java,384,if (it != null) {
S2944,SimplePathInterpreter.java,385,List list = new ArrayList();
S2945,SimplePathInterpreter.java,386,for (int i = 1; it.setPosition(i); i++) {
S2946,SimplePathInterpreter.java,387,list.add(it.getNodePointer());
S2947,SimplePathInterpreter.java,389,NodePointer pointer =
S2948,SimplePathInterpreter.java,397,if (pointer != null) {
S2949,SimplePathInterpreter.java,398,return pointer;
S2950,SimplePathInterpreter.java,402,"return createNullPointer(context, parent, steps, currentStep);"
S2951,SimplePathInterpreter.java,414,if (currentPredicate == predicates.length) {
S2952,SimplePathInterpreter.java,415,"return doStep(context, parent, steps, currentStep + 1);"
S2953,SimplePathInterpreter.java,418,Expression predicate = predicates[currentPredicate];
S2954,SimplePathInterpreter.java,419,if (predicate instanceof NameAttributeTest) { // [@name = key1]
S2955,SimplePathInterpreter.java,420,return doPredicateName(
S2956,SimplePathInterpreter.java,429,return doPredicateIndex(
S2957,SimplePathInterpreter.java,443,Expression predicate = predicates[currentPredicate];
S2958,SimplePathInterpreter.java,444,"String key = keyFromPredicate(context, predicate);"
S2959,SimplePathInterpreter.java,445,NodePointer child = valuePointer(parent);
S2960,SimplePathInterpreter.java,446,if (child instanceof PropertyOwnerPointer) {
S2961,SimplePathInterpreter.java,447,PropertyPointer pointer =
S2962,SimplePathInterpreter.java,449,pointer.setPropertyName(key);
S2963,SimplePathInterpreter.java,450,if (pointer.isActual()) {
S2964,SimplePathInterpreter.java,451,return doPredicate(
S2965,SimplePathInterpreter.java,460,else if (child.isCollection()) {
S2966,SimplePathInterpreter.java,467,NodePointer bestMatch = null;
S2967,SimplePathInterpreter.java,468,int bestQuality = 0;
S2968,SimplePathInterpreter.java,469,child = (NodePointer) child.clone();
S2969,SimplePathInterpreter.java,470,int count = child.getLength();
S2970,SimplePathInterpreter.java,471,for (int i = 0; i < count; i++) {
S2971,SimplePathInterpreter.java,472,child.setIndex(i);
S2972,SimplePathInterpreter.java,473,NodePointer valuePointer = valuePointer(child);
S2973,SimplePathInterpreter.java,475,if ((valuePointer instanceof PropertyOwnerPointer)
S2974,SimplePathInterpreter.java,477,pointer =
S2975,SimplePathInterpreter.java,486,"else if (isNameAttributeEqual(valuePointer, key)) {"
S2976,SimplePathInterpreter.java,487,pointer =
S2977,SimplePathInterpreter.java,497,pointer = null;
S2978,SimplePathInterpreter.java,499,if (pointer != null) {
S2979,SimplePathInterpreter.java,500,int quality = computeQuality(pointer);
S2980,SimplePathInterpreter.java,501,if (quality == PERFECT_MATCH) {
S2981,SimplePathInterpreter.java,502,return pointer;
S2982,SimplePathInterpreter.java,504,if (quality > bestQuality) {
S2983,SimplePathInterpreter.java,505,bestMatch = (NodePointer) pointer.clone();
S2984,SimplePathInterpreter.java,506,bestQuality = quality;
S2985,SimplePathInterpreter.java,510,if (bestMatch != null) {
S2986,SimplePathInterpreter.java,511,return bestMatch;
S2987,SimplePathInterpreter.java,518,NodePointer found =
S2988,SimplePathInterpreter.java,526,if (found != null) {
S2989,SimplePathInterpreter.java,527,return found;
S2990,SimplePathInterpreter.java,531,return createNullPointerForPredicates(
S2991,SimplePathInterpreter.java,549,if (parents.size() == 0) {
S2992,SimplePathInterpreter.java,556,if (currentPredicate == predicates.length) {
S2993,SimplePathInterpreter.java,557,NodePointer pointer = (NodePointer) parents.get(0);
S2994,SimplePathInterpreter.java,558,"return doStep(context, pointer, steps, currentStep + 1);"
S2995,SimplePathInterpreter.java,561,Expression predicate = predicates[currentPredicate];
S2996,SimplePathInterpreter.java,562,if (predicate instanceof NameAttributeTest) {
S2997,SimplePathInterpreter.java,563,"String key = keyFromPredicate(context, predicate);"
S2998,SimplePathInterpreter.java,564,List newList = new ArrayList();
S2999,SimplePathInterpreter.java,565,for (int i = 0; i < parents.size(); i++) {
S3000,SimplePathInterpreter.java,566,NodePointer pointer = (NodePointer) parents.get(i);
S3001,SimplePathInterpreter.java,567,"if (isNameAttributeEqual(pointer, key)) {"
S3002,SimplePathInterpreter.java,568,newList.add(pointer);
S3003,SimplePathInterpreter.java,571,if (newList.size() == 0) {
S3004,SimplePathInterpreter.java,572,return null;
S3005,SimplePathInterpreter.java,574,return doPredicatesStandard(
S3006,SimplePathInterpreter.java,586,"int index = indexFromPredicate(context, predicate);"
S3007,SimplePathInterpreter.java,587,if (index < 0 || index >= parents.size()) {
S3008,SimplePathInterpreter.java,588,return null;
S3009,SimplePathInterpreter.java,590,NodePointer ptr = (NodePointer) parents.get(index);
S3010,SimplePathInterpreter.java,591,return doPredicate(
S3011,SimplePathInterpreter.java,610,Expression predicate = predicates[currentPredicate];
S3012,SimplePathInterpreter.java,611,"int index = indexFromPredicate(context, predicate);"
S3013,SimplePathInterpreter.java,612,NodePointer pointer = parent;
S3014,SimplePathInterpreter.java,613,"if (isCollectionElement(pointer, index)) {"
S3015,SimplePathInterpreter.java,614,pointer = (NodePointer) pointer.clone();
S3016,SimplePathInterpreter.java,615,pointer.setIndex(index);
S3017,SimplePathInterpreter.java,616,return doPredicate(
S3018,SimplePathInterpreter.java,624,return createNullPointerForPredicates(
S3019,SimplePathInterpreter.java,641,Object value = predicate.computeValue(context);
S3020,SimplePathInterpreter.java,642,if (value instanceof EvalContext) {
S3021,SimplePathInterpreter.java,645,if (value instanceof NodePointer) {
S3022,SimplePathInterpreter.java,648,if (value == null) {
S3023,SimplePathInterpreter.java,652,if (value instanceof Number) {
