statement_id,file,line,code
S2294,CategoryPlot.java,2220,"addRangeMarker(index, marker, layer, true);"
S2295,CategoryPlot.java,2242,if (layer == Layer.FOREGROUND) {
S2296,CategoryPlot.java,2243,markers = (Collection) this.foregroundRangeMarkers.get(
S2297,CategoryPlot.java,2245,if (markers == null) {
S2298,CategoryPlot.java,2246,markers = new java.util.ArrayList();
S2299,CategoryPlot.java,2247,"this.foregroundRangeMarkers.put(new Integer(index), markers);"
S2300,CategoryPlot.java,2249,markers.add(marker);
S2301,CategoryPlot.java,2251,else if (layer == Layer.BACKGROUND) {
S2302,CategoryPlot.java,2252,markers = (Collection) this.backgroundRangeMarkers.get(
S2303,CategoryPlot.java,2254,if (markers == null) {
S2304,CategoryPlot.java,2255,markers = new java.util.ArrayList();
S2305,CategoryPlot.java,2256,"this.backgroundRangeMarkers.put(new Integer(index), markers);"
S2306,CategoryPlot.java,2258,markers.add(marker);
S2307,CategoryPlot.java,2260,marker.addChangeListener(this);
S2308,CategoryPlot.java,2261,if (notify) {
S2309,CategoryPlot.java,2262,fireChangeEvent();
S2310,CategoryPlot.java,2273,if (this.backgroundRangeMarkers != null) {
S2311,CategoryPlot.java,2274,Set keys = this.backgroundRangeMarkers.keySet();
S2312,CategoryPlot.java,2275,Iterator iterator = keys.iterator();
S2313,CategoryPlot.java,2276,while (iterator.hasNext()) {
S2314,CategoryPlot.java,2277,Integer key = (Integer) iterator.next();
S2315,CategoryPlot.java,2278,clearRangeMarkers(key.intValue());
S2316,CategoryPlot.java,2280,this.backgroundRangeMarkers.clear();
S2317,CategoryPlot.java,2282,if (this.foregroundRangeMarkers != null) {
S2318,CategoryPlot.java,2283,Set keys = this.foregroundRangeMarkers.keySet();
S2319,CategoryPlot.java,2284,Iterator iterator = keys.iterator();
S2320,CategoryPlot.java,2285,while (iterator.hasNext()) {
S2321,CategoryPlot.java,2286,Integer key = (Integer) iterator.next();
S2322,CategoryPlot.java,2287,clearRangeMarkers(key.intValue());
S2323,CategoryPlot.java,2289,this.foregroundRangeMarkers.clear();
S2324,CategoryPlot.java,2291,fireChangeEvent();
S2325,CategoryPlot.java,2317,Collection result = null;
S2326,CategoryPlot.java,2318,Integer key = new Integer(index);
S2327,CategoryPlot.java,2319,if (layer == Layer.FOREGROUND) {
S2328,CategoryPlot.java,2320,result = (Collection) this.foregroundRangeMarkers.get(key);
S2329,CategoryPlot.java,2322,else if (layer == Layer.BACKGROUND) {
S2330,CategoryPlot.java,2323,result = (Collection) this.backgroundRangeMarkers.get(key);
S2331,CategoryPlot.java,2325,if (result != null) {
S2332,CategoryPlot.java,2326,result = Collections.unmodifiableCollection(result);
S2333,CategoryPlot.java,2328,return result;
S2334,CategoryPlot.java,2339,Integer key = new Integer(index);
S2335,CategoryPlot.java,2340,if (this.backgroundRangeMarkers != null) {
S2336,CategoryPlot.java,2341,Collection markers
S2337,CategoryPlot.java,2343,if (markers != null) {
S2338,CategoryPlot.java,2344,Iterator iterator = markers.iterator();
S2339,CategoryPlot.java,2345,while (iterator.hasNext()) {
S2340,CategoryPlot.java,2346,Marker m = (Marker) iterator.next();
S2341,CategoryPlot.java,2347,m.removeChangeListener(this);
S2342,CategoryPlot.java,2349,markers.clear();
S2343,CategoryPlot.java,2352,if (this.foregroundRangeMarkers != null) {
S2344,CategoryPlot.java,2353,Collection markers
S2345,CategoryPlot.java,2355,if (markers != null) {
S2346,CategoryPlot.java,2356,Iterator iterator = markers.iterator();
S2347,CategoryPlot.java,2357,while (iterator.hasNext()) {
S2348,CategoryPlot.java,2358,Marker m = (Marker) iterator.next();
S2349,CategoryPlot.java,2359,m.removeChangeListener(this);
S2350,CategoryPlot.java,2361,markers.clear();
S2351,CategoryPlot.java,2364,fireChangeEvent();
S2352,CategoryPlot.java,2381,"return removeRangeMarker(marker, Layer.FOREGROUND);"
S2353,CategoryPlot.java,2399,"return removeRangeMarker(0, marker, layer);"
S2354,CategoryPlot.java,2418,"return removeRangeMarker(index, marker, layer, true);"
S2355,CategoryPlot.java,2439,if (marker == null) {
S2356,CategoryPlot.java,2443,if (layer == Layer.FOREGROUND) {
S2357,CategoryPlot.java,2444,markers = (ArrayList) this.foregroundRangeMarkers.get(new Integer(
S2358,CategoryPlot.java,2451,if (markers == null) {
S2359,CategoryPlot.java,2452,return false;
S2360,CategoryPlot.java,2469,return this.rangeCrosshairVisible;
S2361,CategoryPlot.java,2480,if (this.rangeCrosshairVisible != flag) {
S2362,CategoryPlot.java,2481,this.rangeCrosshairVisible = flag;
S2363,CategoryPlot.java,2482,fireChangeEvent();
S2364,CategoryPlot.java,2507,if (this.rangeCrosshairLockedOnData != flag) {
S2365,CategoryPlot.java,2508,this.rangeCrosshairLockedOnData = flag;
S2366,CategoryPlot.java,2509,fireChangeEvent();
S2367,CategoryPlot.java,2535,"setRangeCrosshairValue(value, true);"
S2368,CategoryPlot.java,2550,this.rangeCrosshairValue = value;
S2369,CategoryPlot.java,2551,if (isRangeCrosshairVisible() && notify) {
S2370,CategoryPlot.java,2552,fireChangeEvent();
S2371,CategoryPlot.java,2581,if (stroke == null) {
S2372,CategoryPlot.java,2584,this.rangeCrosshairStroke = stroke;
S2373,CategoryPlot.java,2585,fireChangeEvent();
S2374,CategoryPlot.java,2610,if (paint == null) {
S2375,CategoryPlot.java,2613,this.rangeCrosshairPaint = paint;
S2376,CategoryPlot.java,2614,fireChangeEvent();
S2377,CategoryPlot.java,2623,return this.annotations;
S2378,CategoryPlot.java,2635,"addAnnotation(annotation, true);"
S2379,CategoryPlot.java,2648,if (annotation == null) {
S2380,CategoryPlot.java,2651,this.annotations.add(annotation);
S2381,CategoryPlot.java,2652,if (notify) {
S2382,CategoryPlot.java,2653,fireChangeEvent();
S2383,CategoryPlot.java,2716,if (space == null) {
S2384,CategoryPlot.java,2721,if (this.fixedDomainAxisSpace != null) {
S2385,CategoryPlot.java,2737,RectangleEdge domainEdge = Plot.resolveDomainAxisLocation(
S2386,CategoryPlot.java,2739,if (this.drawSharedDomainAxis) {
S2387,CategoryPlot.java,2745,for (int i = 0; i < this.domainAxes.size(); i++) {
S2388,CategoryPlot.java,2746,Axis xAxis = (Axis) this.domainAxes.get(i);
S2389,CategoryPlot.java,2747,if (xAxis != null) {
S2390,CategoryPlot.java,2748,RectangleEdge edge = getDomainAxisEdge(i);
S2391,CategoryPlot.java,2749,"space = xAxis.reserveSpace(g2, this, plotArea, edge, space);"
S2392,CategoryPlot.java,2754,return space;
S2393,CategoryPlot.java,2771,if (space == null) {
S2394,CategoryPlot.java,2776,if (this.fixedRangeAxisSpace != null) {
S2395,CategoryPlot.java,2792,for (int i = 0; i < this.rangeAxes.size(); i++) {
S2396,CategoryPlot.java,2793,Axis yAxis = (Axis) this.rangeAxes.get(i);
S2397,CategoryPlot.java,2794,if (yAxis != null) {
S2398,CategoryPlot.java,2795,RectangleEdge edge = getRangeAxisEdge(i);
S2399,CategoryPlot.java,2796,"space = yAxis.reserveSpace(g2, this, plotArea, edge, space);"
S2400,CategoryPlot.java,2800,return space;
S2401,CategoryPlot.java,2814,AxisSpace space = new AxisSpace();
S2402,CategoryPlot.java,2815,"space = calculateRangeAxisSpace(g2, plotArea, space);"
S2403,CategoryPlot.java,2816,"space = calculateDomainAxisSpace(g2, plotArea, space);"
S2404,CategoryPlot.java,2817,return space;
S2405,CategoryPlot.java,2842,boolean b1 = (area.getWidth() <= MINIMUM_WIDTH_TO_DRAW);
S2406,CategoryPlot.java,2843,boolean b2 = (area.getHeight() <= MINIMUM_HEIGHT_TO_DRAW);
S2407,CategoryPlot.java,2844,if (b1 || b2) {
S2408,CategoryPlot.java,2849,if (state == null) {
S2409,CategoryPlot.java,2853,state = new PlotRenderingInfo(null);
S2410,CategoryPlot.java,2855,state.setPlotArea(area);
S2411,CategoryPlot.java,2858,RectangleInsets insets = getInsets();
S2412,CategoryPlot.java,2859,insets.trim(area);
S2413,CategoryPlot.java,2862,"AxisSpace space = calculateAxisSpace(g2, area);"
S2414,CategoryPlot.java,2863,"Rectangle2D dataArea = space.shrink(area, null);"
S2415,CategoryPlot.java,2864,this.axisOffset.trim(dataArea);
S2416,CategoryPlot.java,2866,state.setDataArea(dataArea);
S2417,CategoryPlot.java,2870,if (getRenderer() != null) {
S2418,CategoryPlot.java,2871,"getRenderer().drawBackground(g2, this, dataArea);"
S2419,CategoryPlot.java,2877,"Map axisStateMap = drawAxes(g2, area, dataArea, state);"
S2420,CategoryPlot.java,2880,Shape savedClip = g2.getClip();
S2421,CategoryPlot.java,2881,g2.clip(dataArea);
S2422,CategoryPlot.java,2883,"drawDomainGridlines(g2, dataArea);"
S2423,CategoryPlot.java,2885,AxisState rangeAxisState = (AxisState) axisStateMap.get(getRangeAxis());
S2424,CategoryPlot.java,2886,if (rangeAxisState == null) {
S2425,CategoryPlot.java,2892,if (rangeAxisState != null) {
S2426,CategoryPlot.java,2893,"drawRangeGridlines(g2, dataArea, rangeAxisState.getTicks());"
S2427,CategoryPlot.java,2897,for (int i = 0; i < this.renderers.size(); i++) {
S2428,CategoryPlot.java,2898,"drawDomainMarkers(g2, dataArea, i, Layer.BACKGROUND);"
S2429,CategoryPlot.java,2900,for (int i = 0; i < this.renderers.size(); i++) {
S2430,CategoryPlot.java,2901,"drawRangeMarkers(g2, dataArea, i, Layer.BACKGROUND);"
S2431,CategoryPlot.java,2905,boolean foundData = false;
S2432,CategoryPlot.java,2908,Composite originalComposite = g2.getComposite();
S2433,CategoryPlot.java,2909,g2.setComposite(AlphaComposite.getInstance(
S2434,CategoryPlot.java,2912,DatasetRenderingOrder order = getDatasetRenderingOrder();
S2435,CategoryPlot.java,2913,if (order == DatasetRenderingOrder.FORWARD) {
S2436,CategoryPlot.java,2945,int datasetCount = this.datasets.size();
S2437,CategoryPlot.java,2946,for (int i = datasetCount - 1; i >= 0; i--) {
S2438,CategoryPlot.java,2947,CategoryItemRenderer r = getRenderer(i);
S2439,CategoryPlot.java,2948,if (r != null) {
S2440,CategoryPlot.java,2949,CategoryAxis domainAxis = getDomainAxisForDataset(i);
S2441,CategoryPlot.java,2950,ValueAxis rangeAxis = getRangeAxisForDataset(i);
S2442,CategoryPlot.java,2951,"r.drawAnnotations(g2, dataArea, domainAxis, rangeAxis,"
S2443,CategoryPlot.java,2956,for (int i = this.datasets.size() - 1; i >= 0; i--) {
S2444,CategoryPlot.java,2957,"foundData = render(g2, dataArea, i, state) || foundData;"
S2445,CategoryPlot.java,2961,for (int i = datasetCount - 1; i >= 0; i--) {
S2446,CategoryPlot.java,2962,CategoryItemRenderer r = getRenderer(i);
S2447,CategoryPlot.java,2963,if (r != null) {
S2448,CategoryPlot.java,2964,CategoryAxis domainAxis = getDomainAxisForDataset(i);
S2449,CategoryPlot.java,2965,ValueAxis rangeAxis = getRangeAxisForDataset(i);
S2450,CategoryPlot.java,2966,"r.drawAnnotations(g2, dataArea, domainAxis, rangeAxis,"
S2451,CategoryPlot.java,2973,for (int i = 0; i < this.renderers.size(); i++) {
S2452,CategoryPlot.java,2974,"drawDomainMarkers(g2, dataArea, i, Layer.FOREGROUND);"
S2453,CategoryPlot.java,2976,for (int i = 0; i < this.renderers.size(); i++) {
S2454,CategoryPlot.java,2977,"drawRangeMarkers(g2, dataArea, i, Layer.FOREGROUND);"
S2455,CategoryPlot.java,2981,"drawAnnotations(g2, dataArea, state);"
S2456,CategoryPlot.java,2983,g2.setClip(savedClip);
S2457,CategoryPlot.java,2984,g2.setComposite(originalComposite);
S2458,CategoryPlot.java,2986,if (!foundData) {
S2459,CategoryPlot.java,2987,"drawNoDataMessage(g2, dataArea);"
S2460,CategoryPlot.java,2991,if (isRangeCrosshairVisible()) {
S2461,CategoryPlot.java,2999,if (getRenderer() != null) {
S2462,CategoryPlot.java,3000,"getRenderer().drawOutline(g2, this, dataArea);"
S2463,CategoryPlot.java,3019,"fillBackground(g2, area, this.orientation);"
S2464,CategoryPlot.java,3020,"drawBackgroundImage(g2, area);"
S2465,CategoryPlot.java,3039,AxisCollection axisCollection = new AxisCollection();
S2466,CategoryPlot.java,3042,for (int index = 0; index < this.domainAxes.size(); index++) {
S2467,CategoryPlot.java,3043,CategoryAxis xAxis = (CategoryAxis) this.domainAxes.get(index);
S2468,CategoryPlot.java,3044,if (xAxis != null) {
S2469,CategoryPlot.java,3045,"axisCollection.add(xAxis, getDomainAxisEdge(index));"
S2470,CategoryPlot.java,3050,for (int index = 0; index < this.rangeAxes.size(); index++) {
S2471,CategoryPlot.java,3051,ValueAxis yAxis = (ValueAxis) this.rangeAxes.get(index);
S2472,CategoryPlot.java,3052,if (yAxis != null) {
S2473,CategoryPlot.java,3053,"axisCollection.add(yAxis, getRangeAxisEdge(index));"
S2474,CategoryPlot.java,3057,Map axisStateMap = new HashMap();
S2475,CategoryPlot.java,3060,double cursor = dataArea.getMinY() - this.axisOffset.calculateTopOutset(
S2476,CategoryPlot.java,3062,Iterator iterator = axisCollection.getAxesAtTop().iterator();
S2477,CategoryPlot.java,3063,while (iterator.hasNext()) {
S2478,CategoryPlot.java,3064,Axis axis = (Axis) iterator.next();
S2479,CategoryPlot.java,3065,if (axis != null) {
S2480,CategoryPlot.java,3066,"AxisState axisState = axis.draw(g2, cursor, plotArea, dataArea,"
S2481,CategoryPlot.java,3068,cursor = axisState.getCursor();
S2482,CategoryPlot.java,3069,"axisStateMap.put(axis, axisState);"
S2483,CategoryPlot.java,3074,cursor = dataArea.getMaxY()
S2484,CategoryPlot.java,3076,iterator = axisCollection.getAxesAtBottom().iterator();
S2485,CategoryPlot.java,3077,while (iterator.hasNext()) {
S2486,CategoryPlot.java,3078,Axis axis = (Axis) iterator.next();
S2487,CategoryPlot.java,3079,if (axis != null) {
S2488,CategoryPlot.java,3080,"AxisState axisState = axis.draw(g2, cursor, plotArea, dataArea,"
S2489,CategoryPlot.java,3082,cursor = axisState.getCursor();
S2490,CategoryPlot.java,3083,"axisStateMap.put(axis, axisState);"
S2491,CategoryPlot.java,3088,cursor = dataArea.getMinX()
S2492,CategoryPlot.java,3090,iterator = axisCollection.getAxesAtLeft().iterator();
S2493,CategoryPlot.java,3091,while (iterator.hasNext()) {
S2494,CategoryPlot.java,3092,Axis axis = (Axis) iterator.next();
S2495,CategoryPlot.java,3093,if (axis != null) {
S2496,CategoryPlot.java,3094,"AxisState axisState = axis.draw(g2, cursor, plotArea, dataArea,"
S2497,CategoryPlot.java,3096,cursor = axisState.getCursor();
S2498,CategoryPlot.java,3097,"axisStateMap.put(axis, axisState);"
S2499,CategoryPlot.java,3102,cursor = dataArea.getMaxX()
S2500,CategoryPlot.java,3104,iterator = axisCollection.getAxesAtRight().iterator();
S2501,CategoryPlot.java,3105,while (iterator.hasNext()) {
S2502,CategoryPlot.java,3115,return axisStateMap;
S2503,CategoryPlot.java,3133,boolean foundData = false;
S2504,CategoryPlot.java,3134,CategoryDataset currentDataset = getDataset(index);
S2505,CategoryPlot.java,3135,CategoryItemRenderer renderer = getRenderer(index);
S2506,CategoryPlot.java,3136,CategoryAxis domainAxis = getDomainAxisForDataset(index);
S2507,CategoryPlot.java,3137,ValueAxis rangeAxis = getRangeAxisForDataset(index);
S2508,CategoryPlot.java,3138,boolean hasData = !DatasetUtilities.isEmptyOrNull(currentDataset);
S2509,CategoryPlot.java,3139,if (hasData && renderer != null) {
S2510,CategoryPlot.java,3141,foundData = true;
S2511,CategoryPlot.java,3142,"CategoryItemRendererState state = renderer.initialise(g2, dataArea,"
S2512,CategoryPlot.java,3144,int columnCount = currentDataset.getColumnCount();
S2513,CategoryPlot.java,3145,int rowCount = currentDataset.getRowCount();
S2514,CategoryPlot.java,3146,int passCount = renderer.getPassCount();
S2515,CategoryPlot.java,3147,for (int pass = 0; pass < passCount; pass++) {
S2516,CategoryPlot.java,3148,if (this.columnRenderingOrder == SortOrder.ASCENDING) {
S2517,CategoryPlot.java,3149,for (int column = 0; column < columnCount; column++) {
S2518,CategoryPlot.java,3150,if (this.rowRenderingOrder == SortOrder.ASCENDING) {
S2519,CategoryPlot.java,3151,for (int row = 0; row < rowCount; row++) {
S2520,CategoryPlot.java,3152,"renderer.drawItem(g2, state, dataArea, this,"
S2521,CategoryPlot.java,3167,for (int column = columnCount - 1; column >= 0; column--) {
S2522,CategoryPlot.java,3168,if (this.rowRenderingOrder == SortOrder.ASCENDING) {
S2523,CategoryPlot.java,3169,for (int row = 0; row < rowCount; row++) {
S2524,CategoryPlot.java,3170,"renderer.drawItem(g2, state, dataArea, this,"
S2525,CategoryPlot.java,3176,for (int row = rowCount - 1; row >= 0; row--) {
S2526,CategoryPlot.java,3177,"renderer.drawItem(g2, state, dataArea, this,"
S2527,CategoryPlot.java,3186,return foundData;
S2528,CategoryPlot.java,3201,if (isDomainGridlinesVisible()) {
S2529,CategoryPlot.java,3241,if (isRangeGridlinesVisible()) {
S2530,CategoryPlot.java,3242,Stroke gridStroke = getRangeGridlineStroke();
S2531,CategoryPlot.java,3243,Paint gridPaint = getRangeGridlinePaint();
S2532,CategoryPlot.java,3244,if ((gridStroke != null) && (gridPaint != null)) {
S2533,CategoryPlot.java,3245,ValueAxis axis = getRangeAxis();
S2534,CategoryPlot.java,3246,if (axis != null) {
S2535,CategoryPlot.java,3247,Iterator iterator = ticks.iterator();
S2536,CategoryPlot.java,3248,while (iterator.hasNext()) {
S2537,CategoryPlot.java,3249,ValueTick tick = (ValueTick) iterator.next();
S2538,CategoryPlot.java,3250,CategoryItemRenderer renderer1 = getRenderer();
S2539,CategoryPlot.java,3251,if (renderer1 != null) {
S2540,CategoryPlot.java,3252,"renderer1.drawRangeGridline(g2, this,"
S2541,CategoryPlot.java,3271,Iterator iterator = getAnnotations().iterator();
S2542,CategoryPlot.java,3272,while (iterator.hasNext()) {
S2543,CategoryPlot.java,3295,CategoryItemRenderer r = getRenderer(index);
S2544,CategoryPlot.java,3296,if (r == null) {
S2545,CategoryPlot.java,3300,"Collection markers = getDomainMarkers(index, layer);"
S2546,CategoryPlot.java,3301,CategoryAxis axis = getDomainAxisForDataset(index);
S2547,CategoryPlot.java,3302,if (markers != null && axis != null) {
S2548,CategoryPlot.java,3326,CategoryItemRenderer r = getRenderer(index);
S2549,CategoryPlot.java,3327,if (r == null) {
S2550,CategoryPlot.java,3331,"Collection markers = getRangeMarkers(index, layer);"
S2551,CategoryPlot.java,3332,ValueAxis axis = getRangeAxisForDataset(index);
S2552,CategoryPlot.java,3333,if (markers != null && axis != null) {
S2553,CategoryPlot.java,3334,Iterator iterator = markers.iterator();
S2554,CategoryPlot.java,3335,while (iterator.hasNext()) {
S2555,CategoryPlot.java,3336,Marker marker = (Marker) iterator.next();
S2556,CategoryPlot.java,3337,"r.drawRangeMarker(g2, this, axis, marker, dataArea);"
S2557,CategoryPlot.java,3423,Range result = null;
S2558,CategoryPlot.java,3424,List mappedDatasets = new ArrayList();
S2559,CategoryPlot.java,3426,int rangeIndex = this.rangeAxes.indexOf(axis);
S2560,CategoryPlot.java,3427,if (rangeIndex >= 0) {
S2561,CategoryPlot.java,3428,mappedDatasets.addAll(datasetsMappedToRangeAxis(rangeIndex));
S2562,CategoryPlot.java,3430,else if (axis == getRangeAxis()) {
S2563,CategoryPlot.java,3436,Iterator iterator = mappedDatasets.iterator();
S2564,CategoryPlot.java,3437,while (iterator.hasNext()) {
S2565,CategoryPlot.java,3438,CategoryDataset d = (CategoryDataset) iterator.next();
S2566,CategoryPlot.java,3439,CategoryItemRenderer r = getRendererForDataset(d);
S2567,CategoryPlot.java,3440,if (r != null) {
S2568,CategoryPlot.java,3441,"result = Range.combine(result, r.findRangeBounds(d));"
S2569,CategoryPlot.java,3444,return result;
S2570,CategoryPlot.java,3459,List result = new ArrayList();
S2571,CategoryPlot.java,3460,for (int datasetIndex = 0; datasetIndex < this.datasets.size();
S2572,CategoryPlot.java,3461,datasetIndex++) {
S2573,CategoryPlot.java,3462,Object dataset = this.datasets.get(datasetIndex);
S2574,CategoryPlot.java,3463,if (dataset != null) {
S2575,CategoryPlot.java,3464,Integer m = (Integer) this.datasetToDomainAxisMap.get(
S2576,CategoryPlot.java,3466,if (m == null) {  // a dataset with no mapping is assigned to
S2577,CategoryPlot.java,3473,if (m.intValue() == axisIndex) {
S2578,CategoryPlot.java,3474,result.add(dataset);
S2579,CategoryPlot.java,3479,return result;
S2580,CategoryPlot.java,3491,List result = new ArrayList();
S2581,CategoryPlot.java,3492,for (int i = 0; i < this.datasets.size(); i++) {
S2582,CategoryPlot.java,3493,Object dataset = this.datasets.get(i);
S2583,CategoryPlot.java,3494,if (dataset != null) {
S2584,CategoryPlot.java,3495,Integer m = (Integer) this.datasetToRangeAxisMap.get(i);
S2585,CategoryPlot.java,3496,if (m == null) {  // a dataset with no mapping is assigned to
S2586,CategoryPlot.java,3498,if (index == 0) {
S2587,CategoryPlot.java,3499,result.add(dataset);
S2588,CategoryPlot.java,3503,if (m.intValue() == index) {
S2589,CategoryPlot.java,3504,result.add(dataset);
S2590,CategoryPlot.java,3509,return result;
S2591,CategoryPlot.java,3533,this.weight = weight;
S2592,CategoryPlot.java,3534,fireChangeEvent();
S2593,CategoryPlot.java,3557,"setFixedDomainAxisSpace(space, true);"
S2594,CategoryPlot.java,3572,this.fixedDomainAxisSpace = space;
S2595,CategoryPlot.java,3573,if (notify) {
S2596,CategoryPlot.java,3574,fireChangeEvent();
S2597,CategoryPlot.java,3598,"setFixedRangeAxisSpace(space, true);"
S2598,CategoryPlot.java,3613,this.fixedRangeAxisSpace = space;
S2599,CategoryPlot.java,3614,if (notify) {
S2600,CategoryPlot.java,3615,fireChangeEvent();
S2601,CategoryPlot.java,3645,List result = new ArrayList();
S2602,CategoryPlot.java,3646,int axisIndex = this.domainAxes.indexOf(axis);
S2603,CategoryPlot.java,3647,List datasets = datasetsMappedToDomainAxis(axisIndex);
S2604,CategoryPlot.java,3648,Iterator iterator = datasets.iterator();
S2605,CategoryPlot.java,3649,while (iterator.hasNext()) {
S2606,CategoryPlot.java,3650,CategoryDataset dataset = (CategoryDataset) iterator.next();
S2607,CategoryPlot.java,3652,for (int i = 0; i < dataset.getColumnCount(); i++) {
S2608,CategoryPlot.java,3653,Comparable category = dataset.getColumnKey(i);
S2609,CategoryPlot.java,3654,if (!result.contains(category)) {
S2610,CategoryPlot.java,3655,result.add(category);
S2611,CategoryPlot.java,3659,return result;
S2612,CategoryPlot.java,3671,return this.drawSharedDomainAxis;
S2613,CategoryPlot.java,3683,this.drawSharedDomainAxis = draw;
S2614,CategoryPlot.java,3684,fireChangeEvent();
S2615,CategoryPlot.java,3844,"setAnchorValue(value, true);"
S2616,CategoryPlot.java,3857,this.anchorValue = value;
S2617,CategoryPlot.java,3858,if (notify) {
S2618,CategoryPlot.java,3859,fireChangeEvent();
S2619,CategoryPlot.java,3872,if (obj == this) {
S2620,CategoryPlot.java,3873,return true;
S2621,CategoryPlot.java,3875,if (!(obj instanceof CategoryPlot)) {
S2622,CategoryPlot.java,3876,return false;
S2623,CategoryPlot.java,3878,if (!super.equals(obj)) {
S2624,CategoryPlot.java,3882,CategoryPlot that = (CategoryPlot) obj;
S2625,CategoryPlot.java,3884,if (this.orientation != that.orientation) {
S2626,CategoryPlot.java,3885,return false;
S2627,CategoryPlot.java,3887,"if (!ObjectUtilities.equal(this.axisOffset, that.axisOffset)) {"
S2628,CategoryPlot.java,3888,return false;
S2629,CategoryPlot.java,3890,if (!this.domainAxes.equals(that.domainAxes)) {
S2630,CategoryPlot.java,3891,return false;
S2631,CategoryPlot.java,3893,if (!this.domainAxisLocations.equals(that.domainAxisLocations)) {
S2632,CategoryPlot.java,3894,return false;
S2633,CategoryPlot.java,3896,if (this.drawSharedDomainAxis != that.drawSharedDomainAxis) {
S2634,CategoryPlot.java,3897,return false;
S2635,CategoryPlot.java,3899,if (!this.rangeAxes.equals(that.rangeAxes)) {
S2636,CategoryPlot.java,3900,return false;
S2637,CategoryPlot.java,3902,if (!this.rangeAxisLocations.equals(that.rangeAxisLocations)) {
S2638,CategoryPlot.java,3903,return false;
S2639,CategoryPlot.java,3905,"if (!ObjectUtilities.equal(this.datasetToDomainAxisMap,"
S2640,CategoryPlot.java,3907,return false;
S2641,CategoryPlot.java,3909,"if (!ObjectUtilities.equal(this.datasetToRangeAxisMap,"
S2642,CategoryPlot.java,3911,return false;
S2643,CategoryPlot.java,3913,"if (!ObjectUtilities.equal(this.renderers, that.renderers)) {"
S2644,CategoryPlot.java,3914,return false;
S2645,CategoryPlot.java,3916,if (this.renderingOrder != that.renderingOrder) {
S2646,CategoryPlot.java,3917,return false;
S2647,CategoryPlot.java,3919,if (this.columnRenderingOrder != that.columnRenderingOrder) {
S2648,CategoryPlot.java,3920,return false;
S2649,CategoryPlot.java,3922,if (this.rowRenderingOrder != that.rowRenderingOrder) {
S2650,CategoryPlot.java,3923,return false;
S2651,CategoryPlot.java,3925,if (this.domainGridlinesVisible != that.domainGridlinesVisible) {
S2652,CategoryPlot.java,3926,return false;
S2653,CategoryPlot.java,3928,if (this.domainGridlinePosition != that.domainGridlinePosition) {
S2654,CategoryPlot.java,3929,return false;
S2655,CategoryPlot.java,3931,"if (!ObjectUtilities.equal(this.domainGridlineStroke,"
S2656,CategoryPlot.java,3933,return false;
S2657,CategoryPlot.java,3935,"if (!PaintUtilities.equal(this.domainGridlinePaint,"
S2658,CategoryPlot.java,3937,return false;
S2659,CategoryPlot.java,3939,if (this.rangeGridlinesVisible != that.rangeGridlinesVisible) {
S2660,CategoryPlot.java,3940,return false;
S2661,CategoryPlot.java,3942,"if (!ObjectUtilities.equal(this.rangeGridlineStroke,"
S2662,CategoryPlot.java,3944,return false;
S2663,CategoryPlot.java,3946,"if (!PaintUtilities.equal(this.rangeGridlinePaint,"
S2664,CategoryPlot.java,3948,return false;
S2665,CategoryPlot.java,3950,if (this.anchorValue != that.anchorValue) {
S2666,CategoryPlot.java,3951,return false;
S2667,CategoryPlot.java,3953,if (this.rangeCrosshairVisible != that.rangeCrosshairVisible) {
S2668,CategoryPlot.java,3954,return false;
S2669,CategoryPlot.java,3956,if (this.rangeCrosshairValue != that.rangeCrosshairValue) {
S2670,CategoryPlot.java,3957,return false;
S2671,CategoryPlot.java,3959,"if (!ObjectUtilities.equal(this.rangeCrosshairStroke,"
S2672,CategoryPlot.java,3961,return false;
S2673,CategoryPlot.java,3963,"if (!PaintUtilities.equal(this.rangeCrosshairPaint,"
S2674,CategoryPlot.java,3965,return false;
S2675,CategoryPlot.java,3967,if (this.rangeCrosshairLockedOnData
S2676,CategoryPlot.java,3969,return false;
S2677,CategoryPlot.java,3971,"if (!ObjectUtilities.equal(this.foregroundRangeMarkers,"
S2678,CategoryPlot.java,3973,return false;
S2679,CategoryPlot.java,3975,"if (!ObjectUtilities.equal(this.backgroundRangeMarkers,"
S2680,CategoryPlot.java,3977,return false;
S2681,CategoryPlot.java,3979,"if (!ObjectUtilities.equal(this.annotations, that.annotations)) {"
S2682,CategoryPlot.java,3980,return false;
S2683,CategoryPlot.java,3982,if (this.weight != that.weight) {
S2684,CategoryPlot.java,3983,return false;
S2685,CategoryPlot.java,3985,"if (!ObjectUtilities.equal(this.fixedDomainAxisSpace,"
S2686,CategoryPlot.java,3987,return false;
S2687,CategoryPlot.java,3989,"if (!ObjectUtilities.equal(this.fixedRangeAxisSpace,"
S2688,CategoryPlot.java,3991,return false;
S2689,CategoryPlot.java,3994,return true;
S2690,CategoryPlot.java,4007,CategoryPlot clone = (CategoryPlot) super.clone();
S2691,CategoryPlot.java,4009,clone.domainAxes = new ObjectList();
S2692,CategoryPlot.java,4010,for (int i = 0; i < this.domainAxes.size(); i++) {
S2693,CategoryPlot.java,4011,CategoryAxis xAxis = (CategoryAxis) this.domainAxes.get(i);
