statement_id,file,line,code
S399,NumberAxis.java,458,double minRange = getAutoRangeMinimumSize();
S400,NumberAxis.java,459,if (range < minRange) {
S401,NumberAxis.java,482,if (getAutoRangeStickyZero()) {
S402,NumberAxis.java,483,if (upper <= 0.0) {
S403,NumberAxis.java,487,upper = upper + getUpperMargin() * range;
S404,NumberAxis.java,489,if (lower >= 0.0) {
S405,NumberAxis.java,490,"lower = Math.max(0.0, lower - getLowerMargin() * range);"
S406,NumberAxis.java,502,"setRange(new Range(lower, upper), false, false);"
S407,NumberAxis.java,712,"DecimalFormat df10 = new DecimalFormat(""#,###,###,##0"");"
S408,ObjectList.java,58,public ObjectList() {
S409,ObjectList.java,95,"super.set(index, object);"
S410,ObjectList.java,107,return super.indexOf(object);
S411,PaintList.java,59,super();
S412,PaintMap.java,77,public PaintMap() {
S413,PaintMap.java,78,this.store = new HashMap();
S414,PieLabelDistributor.java,55,private double minGap = 4.0;
S415,PieLabelDistributor.java,63,super();
S416,PieLabelLinkStyle.java,55,public static final PieLabelLinkStyle STANDARD
S417,PieLabelLinkStyle.java,74,private PieLabelLinkStyle(String name) {
S418,PieLabelLinkStyle.java,75,this.name = name;
S419,PiePlot.java,251,"public static final Font DEFAULT_LABEL_FONT = new Font(""SansSerif"","
S420,PiePlot.java,255,public static final Paint DEFAULT_LABEL_PAINT = Color.black;
S421,PiePlot.java,258,"public static final Paint DEFAULT_LABEL_BACKGROUND_PAINT = new Color(255,"
S422,PiePlot.java,262,public static final Paint DEFAULT_LABEL_OUTLINE_PAINT = Color.black;
S423,PiePlot.java,265,public static final Stroke DEFAULT_LABEL_OUTLINE_STROKE = new BasicStroke(
S424,PiePlot.java,269,"public static final Paint DEFAULT_LABEL_SHADOW_PAINT = new Color(151, 151,"
S425,PiePlot.java,321,private transient Paint shadowPaint = Color.gray;
S426,PiePlot.java,324,private double shadowXOffset = 4.0f;
S427,PiePlot.java,327,private double shadowYOffset = 4.0f;
S428,PiePlot.java,370,private boolean simpleLabels = true;
S429,PiePlot.java,388,private double maximumLabelWidth = 0.14;
S430,PiePlot.java,394,private double labelGap = 0.025;
S431,PiePlot.java,404,private PieLabelLinkStyle labelLinkStyle = PieLabelLinkStyle.STANDARD;
S432,PiePlot.java,407,private double labelLinkMargin = 0.025;
S433,PiePlot.java,410,private transient Paint labelLinkPaint = Color.black;
S434,PiePlot.java,413,private transient Stroke labelLinkStroke = new BasicStroke(0.5f);
S435,PiePlot.java,495,this(null);
S436,PiePlot.java,504,super();
S437,PiePlot.java,505,this.dataset = dataset;
S438,PiePlot.java,506,if (dataset != null) {
S439,PiePlot.java,507,dataset.addChangeListener(this);
S440,PiePlot.java,509,this.pieIndex = 0;
S441,PiePlot.java,511,this.interiorGap = DEFAULT_INTERIOR_GAP;
S442,PiePlot.java,512,this.circular = true;
S443,PiePlot.java,513,this.startAngle = DEFAULT_START_ANGLE;
S444,PiePlot.java,514,this.direction = Rotation.CLOCKWISE;
S445,PiePlot.java,515,this.minimumArcAngleToDraw = DEFAULT_MINIMUM_ARC_ANGLE_TO_DRAW;
S446,PiePlot.java,517,this.sectionPaintMap = new PaintMap();
S447,PiePlot.java,518,this.baseSectionPaint = Color.gray;
S448,PiePlot.java,520,this.sectionOutlinesVisible = true;
S449,PiePlot.java,521,this.sectionOutlinePaintMap = new PaintMap();
S450,PiePlot.java,522,this.baseSectionOutlinePaint = DEFAULT_OUTLINE_PAINT;
S451,PiePlot.java,524,this.sectionOutlineStrokeMap = new StrokeMap();
S452,PiePlot.java,525,this.baseSectionOutlineStroke = DEFAULT_OUTLINE_STROKE;
S453,PiePlot.java,527,this.explodePercentages = new TreeMap();
S454,PiePlot.java,529,this.labelGenerator = new StandardPieSectionLabelGenerator();
S455,PiePlot.java,530,this.labelFont = DEFAULT_LABEL_FONT;
S456,PiePlot.java,531,this.labelPaint = DEFAULT_LABEL_PAINT;
S457,PiePlot.java,532,this.labelBackgroundPaint = DEFAULT_LABEL_BACKGROUND_PAINT;
S458,PiePlot.java,533,this.labelOutlinePaint = DEFAULT_LABEL_OUTLINE_PAINT;
S459,PiePlot.java,534,this.labelOutlineStroke = DEFAULT_LABEL_OUTLINE_STROKE;
S460,PiePlot.java,535,this.labelShadowPaint = DEFAULT_LABEL_SHADOW_PAINT;
S461,PiePlot.java,536,this.labelLinksVisible = true;
S462,PiePlot.java,537,this.labelDistributor = new PieLabelDistributor(0);
S463,PiePlot.java,539,this.simpleLabels = false;
S464,PiePlot.java,540,"this.simpleLabelOffset = new RectangleInsets(UnitType.RELATIVE, 0.18,"
S465,PiePlot.java,542,"this.labelPadding = new RectangleInsets(2, 2, 2, 2);"
S466,PiePlot.java,544,this.toolTipGenerator = null;
S467,PiePlot.java,545,this.urlGenerator = null;
S468,PiePlot.java,546,this.legendLabelGenerator = new StandardPieSectionLabelGenerator();
S469,PiePlot.java,547,this.legendLabelToolTipGenerator = null;
S470,PiePlot.java,548,this.legendLabelURLGenerator = null;
S471,PiePlot.java,549,this.legendItemShape = Plot.DEFAULT_LEGEND_ITEM_CIRCLE;
S472,PiePlot.java,551,this.ignoreNullValues = false;
S473,PiePlot.java,552,this.ignoreZeroValues = false;
S474,PiePlot.java,576,PieDataset existing = this.dataset;
S475,PiePlot.java,577,if (existing != null) {
S476,PiePlot.java,578,existing.removeChangeListener(this);
S477,PiePlot.java,582,this.dataset = dataset;
S478,PiePlot.java,589,"DatasetChangeEvent event = new DatasetChangeEvent(this, dataset);"
S479,PiePlot.java,590,datasetChanged(event);
S480,PiePlot.java,743,this.circular = circular;
S481,PiePlot.java,1425,this.labelGenerator = generator;
S482,PiePlot.java,1426,fireChangeEvent();
S483,PiePlot.java,1908,this.toolTipGenerator = generator;
S484,PiePlot.java,1909,fireChangeEvent();
S485,PiePlot3D.java,128,private double depthFactor = 0.12;
S486,PiePlot3D.java,136,private boolean darkerSides = false;  // default preserves previous
S487,PiePlot3D.java,153,super(dataset);
S488,PiePlot3D.java,154,"setCircular(false, false);"
S489,Plot.java,194,public static final RectangleInsets DEFAULT_INSETS
S490,Plot.java,198,public static final Stroke DEFAULT_OUTLINE_STROKE = new BasicStroke(0.5f);
S491,Plot.java,201,public static final Paint DEFAULT_OUTLINE_PAINT = Color.gray;
S492,Plot.java,210,public static final Paint DEFAULT_BACKGROUND_PAINT = Color.LIGHT_GRAY;
S493,Plot.java,223,public static final Shape DEFAULT_LEGEND_ITEM_CIRCLE
S494,Plot.java,264,private int backgroundImageAlignment = Align.FIT;
S495,Plot.java,267,private float backgroundImageAlpha = 0.5f;
S496,Plot.java,284,protected Plot() {
S497,Plot.java,286,this.parent = null;
S498,Plot.java,287,this.insets = DEFAULT_INSETS;
S499,Plot.java,288,this.backgroundPaint = DEFAULT_BACKGROUND_PAINT;
S500,Plot.java,289,this.backgroundAlpha = DEFAULT_BACKGROUND_ALPHA;
S501,Plot.java,290,this.backgroundImage = null;
S502,Plot.java,291,this.outlineVisible = true;
S503,Plot.java,292,this.outlineStroke = DEFAULT_OUTLINE_STROKE;
S504,Plot.java,293,this.outlinePaint = DEFAULT_OUTLINE_PAINT;
S505,Plot.java,294,this.foregroundAlpha = DEFAULT_FOREGROUND_ALPHA;
S506,Plot.java,296,this.noDataMessage = null;
S507,Plot.java,297,"this.noDataMessageFont = new Font(""SansSerif"", Font.PLAIN, 12);"
S508,Plot.java,298,this.noDataMessagePaint = Color.black;
S509,Plot.java,300,this.drawingSupplier = new DefaultDrawingSupplier();
S510,Plot.java,302,this.listenerList = new EventListenerList();
S511,Plot.java,433,return this.parent;
S512,Plot.java,502,"setInsets(insets, true);"
S513,Plot.java,520,if (!this.insets.equals(insets)) {
S514,Plot.java,521,this.insets = insets;
S515,Plot.java,523,fireChangeEvent();
S516,Plot.java,868,"this.listenerList.add(PlotChangeListener.class, listener);"
S517,Plot.java,902,notifyListeners(new PlotChangeEvent(this));
S518,Plot.java,1114,notifyListeners(newEvent);
S519,PlotOrientation.java,61,public static final PlotOrientation VERTICAL
S520,PlotOrientation.java,72,private PlotOrientation(String name) {
S521,PlotOrientation.java,73,this.name = name;
S522,Range.java,83,"public Range(double lower, double upper) {"
S523,Range.java,89,this.lower = lower;
S524,Range.java,90,this.upper = upper;
S525,Range.java,99,return this.lower;
S526,Range.java,108,return this.upper;
S527,RangeType.java,56,"public static final RangeType FULL = new RangeType(""RangeType.FULL"");"
S528,RangeType.java,59,public static final RangeType POSITIVE
S529,RangeType.java,63,public static final RangeType NEGATIVE
S530,RangeType.java,74,private RangeType(String name) {
S531,RangeType.java,75,this.name = name;
S532,RectangleAnchor.java,63,public static final RectangleAnchor CENTER
S533,RectangleAnchor.java,67,public static final RectangleAnchor TOP
S534,RectangleAnchor.java,71,public static final RectangleAnchor TOP_LEFT
S535,RectangleAnchor.java,79,public static final RectangleAnchor BOTTOM
S536,RectangleAnchor.java,91,public static final RectangleAnchor LEFT
S537,RectangleAnchor.java,95,public static final RectangleAnchor RIGHT
S538,RectangleAnchor.java,106,private RectangleAnchor(final String name) {
S539,RectangleAnchor.java,107,this.name = name;
S540,RectangleEdge.java,57,public static final RectangleEdge TOP = new RectangleEdge(
S541,RectangleEdge.java,61,public static final RectangleEdge BOTTOM = new RectangleEdge(
S542,RectangleEdge.java,65,public static final RectangleEdge LEFT = new RectangleEdge(
S543,RectangleEdge.java,80,private RectangleEdge(String name) {
S544,RectangleEdge.java,81,this.name = name;
S545,RectangleInsets.java,65,public static final RectangleInsets ZERO_INSETS = new RectangleInsets(
S546,RectangleInsets.java,102,"this(UnitType.ABSOLUTE, top, left, bottom, right);"
S547,RectangleInsets.java,116,"double bottom, double right) {"
S548,RectangleInsets.java,120,this.unitType = unitType;
S549,RectangleInsets.java,121,this.top = top;
S550,RectangleInsets.java,122,this.bottom = bottom;
S551,RectangleInsets.java,123,this.left = left;
S552,RectangleInsets.java,124,this.right = right;
S553,RectangleInsets.java,181,if (obj == this) {
S554,RectangleInsets.java,184,if (!(obj instanceof RectangleInsets)) {
S555,RectangleInsets.java,188,if (that.unitType != this.unitType) {
S556,RectangleInsets.java,191,if (this.left != that.left) {
S557,RectangleInsets.java,192,return false;
S558,Rotation.java,59,public static final Rotation CLOCKWISE
S559,Rotation.java,81,"private Rotation(final String name, final double factor) {"
S560,Rotation.java,82,this.name = name;
S561,Rotation.java,83,this.factor = factor;
S562,SeriesRenderingOrder.java,67,public static final SeriesRenderingOrder REVERSE
S563,SeriesRenderingOrder.java,78,private SeriesRenderingOrder(String name) {
S564,SeriesRenderingOrder.java,79,this.name = name;
S565,ShapeList.java,58,super();
S566,SortOrder.java,59,public static final SortOrder ASCENDING = new SortOrder(
S567,SortOrder.java,74,private SortOrder(String name) {
S568,SortOrder.java,75,this.name = name;
S569,StandardPieSectionLabelGenerator.java,90,"this(DEFAULT_SECTION_LABEL_FORMAT, NumberFormat.getNumberInstance(),"
S570,StandardPieSectionLabelGenerator.java,141,"super(labelFormat, numberFormat, percentFormat);"
S571,StandardPieSectionLabelGenerator.java,142,this.attributedLabels = new ObjectList();
S572,StandardPieToolTipGenerator.java,93,this(DEFAULT_TOOLTIP_FORMAT);
S573,StandardPieToolTipGenerator.java,114,"this(labelFormat, Locale.getDefault());"
S574,StandardPieToolTipGenerator.java,126,"this(labelFormat, NumberFormat.getNumberInstance(locale),"
S575,StandardPieToolTipGenerator.java,142,"super(labelFormat, numberFormat, percentFormat);"
S576,StrokeList.java,58,super();
S577,StrokeMap.java,75,public StrokeMap() {
S578,StrokeMap.java,76,this.store = new TreeMap();
S579,TableOrder.java,58,public static final TableOrder BY_COLUMN
S580,TableOrder.java,69,private TableOrder(String name) {
S581,TableOrder.java,70,this.name = name;
S582,TextAnchor.java,86,"public static final TextAnchor CENTER = new TextAnchor(""TextAnchor.CENTER"");"
S583,TextAnchor.java,113,public static final TextAnchor BOTTOM_RIGHT = new TextAnchor(
S584,TextAnchor.java,124,private TextAnchor(String name) {
S585,TextAnchor.java,125,this.name = name;
S586,TextBlockAnchor.java,61,public static final TextBlockAnchor TOP_CENTER = new TextBlockAnchor(
S587,TextBlockAnchor.java,69,public static final TextBlockAnchor CENTER_LEFT = new TextBlockAnchor(
S588,TextBlockAnchor.java,77,public static final TextBlockAnchor CENTER_RIGHT = new TextBlockAnchor(
S589,TextBlockAnchor.java,85,public static final TextBlockAnchor BOTTOM_CENTER
S590,TextBlockAnchor.java,100,private TextBlockAnchor(String name) {
S591,TextBlockAnchor.java,101,this.name = name;
S592,Title.java,96,public static final RectangleEdge DEFAULT_POSITION = RectangleEdge.TOP;
S593,Title.java,100,DEFAULT_HORIZONTAL_ALIGNMENT = HorizontalAlignment.CENTER;
S594,Title.java,104,DEFAULT_VERTICAL_ALIGNMENT = VerticalAlignment.CENTER;
S595,Title.java,107,public static final RectangleInsets DEFAULT_PADDING = new RectangleInsets(
S596,Title.java,131,"this(Title.DEFAULT_POSITION,"
S597,Title.java,172,RectangleInsets padding) {
S598,Title.java,191,this.position = position;
S599,Title.java,192,this.horizontalAlignment = horizontalAlignment;
S600,Title.java,193,this.verticalAlignment = verticalAlignment;
S601,Title.java,194,setPadding(padding);
S602,Title.java,195,this.listenerList = new EventListenerList();
S603,Title.java,196,this.notify = true;
S604,Title.java,219,if (this.position != position) {
S605,Title.java,220,this.position = position;
S606,Title.java,221,notifyListeners(new TitleChangeEvent(this));
S607,Title.java,337,"this.listenerList.add(TitleChangeListener.class, listener);"
S608,UnitType.java,56,"public static final UnitType ABSOLUTE = new UnitType(""UnitType.ABSOLUTE"");"
S609,UnitType.java,59,"public static final UnitType RELATIVE = new UnitType(""UnitType.RELATIVE"");"
S610,UnitType.java,69,private UnitType(String name) {
S611,UnitType.java,70,this.name = name;
S612,ValueAxis.java,147,"public static final Range DEFAULT_RANGE = new Range(0.0, 1.0);"
S613,ValueAxis.java,262,super(label);
S614,ValueAxis.java,268,this.autoRange = DEFAULT_AUTO_RANGE;
S615,ValueAxis.java,272,this.autoRangeMinimumSize = DEFAULT_AUTO_RANGE_MINIMUM_SIZE;
S616,ValueAxis.java,274,this.lowerMargin = DEFAULT_LOWER_MARGIN;
S617,ValueAxis.java,275,this.upperMargin = DEFAULT_UPPER_MARGIN;
S618,ValueAxis.java,277,this.fixedAutoRange = 0.0;
S619,ValueAxis.java,929,return this.autoRange;
S620,ValueAxis.java,975,return this.autoRangeMinimumSize;
S621,ValueAxis.java,1059,return this.lowerMargin;
S622,ValueAxis.java,1092,return this.upperMargin;
S623,ValueAxis.java,1122,return this.fixedAutoRange;
S624,ValueAxis.java,1242,this.range = range;
S625,ValueMarker.java,68,super();
S626,ValueMarker.java,69,this.value = value;
S627,ValueMarker.java,95,"super(paint, stroke, outlinePaint, outlineStroke, alpha);"
S628,VerticalAlignment.java,65,public static final VerticalAlignment CENTER
S629,VerticalAlignment.java,76,private VerticalAlignment(String name) {
S630,VerticalAlignment.java,77,this.name = name;
S631,XYLineAndShapeRenderer.java,167,"this(true, true);"
S632,XYLineAndShapeRenderer.java,176,"public XYLineAndShapeRenderer(boolean lines, boolean shapes) {"
S633,XYLineAndShapeRenderer.java,177,this.seriesLinesVisible = new BooleanList();
S634,XYLineAndShapeRenderer.java,178,this.baseLinesVisible = lines;
S635,XYLineAndShapeRenderer.java,179,"this.legendLine = new Line2D.Double(-7.0, 0.0, 7.0, 0.0);"
S636,XYLineAndShapeRenderer.java,181,this.seriesShapesVisible = new BooleanList();
S637,XYLineAndShapeRenderer.java,182,this.baseShapesVisible = shapes;
S638,XYLineAndShapeRenderer.java,184,this.useFillPaint = false;     // use item paint for fills by default
S639,XYLineAndShapeRenderer.java,185,this.seriesShapesFilled = new BooleanList();
S640,XYLineAndShapeRenderer.java,186,this.baseShapesFilled = true;
S641,XYLineAndShapeRenderer.java,188,this.drawOutlines = true;
S642,XYLineAndShapeRenderer.java,189,this.useOutlinePaint = false;  // use item paint for outlines by
S643,XYLineAndShapeRenderer.java,192,this.drawSeriesLineAsPath = false;
S644,XYPlot.java,284,"public static final Stroke DEFAULT_GRIDLINE_STROKE = new BasicStroke(0.5f,"
S645,XYPlot.java,289,public static final Paint DEFAULT_GRIDLINE_PAINT = Color.WHITE;
S646,XYPlot.java,295,public static final Stroke DEFAULT_CROSSHAIR_STROKE
S647,XYPlot.java,299,public static final Paint DEFAULT_CROSSHAIR_PAINT = Color.blue;
S648,XYPlot.java,345,"private transient Point2D quadrantOrigin = new Point2D.Double(0.0, 0.0);"
S649,XYPlot.java,348,private transient Paint[] quadrantPaint
S650,XYPlot.java,419,private boolean domainCrosshairLockedOnData = true;
S651,XYPlot.java,437,private boolean rangeCrosshairLockedOnData = true;
S652,XYPlot.java,474,private DatasetRenderingOrder datasetRenderingOrder
S653,XYPlot.java,481,private SeriesRenderingOrder seriesRenderingOrder
S654,XYPlot.java,501,"this(null, null, null, null);"
S655,XYPlot.java,520,super();
S656,XYPlot.java,522,this.orientation = PlotOrientation.VERTICAL;
S657,XYPlot.java,523,this.weight = 1;  // only relevant when this is a subplot
S658,XYPlot.java,524,"this.axisOffset = new RectangleInsets(4.0, 4.0, 4.0, 4.0);"
S659,XYPlot.java,527,this.domainAxes = new ObjectList();
S660,XYPlot.java,528,this.domainAxisLocations = new ObjectList();
S661,XYPlot.java,529,this.foregroundDomainMarkers = new HashMap();
S662,XYPlot.java,530,this.backgroundDomainMarkers = new HashMap();
S663,XYPlot.java,532,this.rangeAxes = new ObjectList();
S664,XYPlot.java,533,this.rangeAxisLocations = new ObjectList();
S665,XYPlot.java,534,this.foregroundRangeMarkers = new HashMap();
S666,XYPlot.java,535,this.backgroundRangeMarkers = new HashMap();
S667,XYPlot.java,537,this.datasets = new ObjectList();
S668,XYPlot.java,538,this.renderers = new ObjectList();
S669,XYPlot.java,540,this.datasetToDomainAxisMap = new TreeMap();
S670,XYPlot.java,541,this.datasetToRangeAxisMap = new TreeMap();
S671,XYPlot.java,555,"this.mapDatasetToDomainAxis(0, 0);"
S672,XYPlot.java,563,"this.mapDatasetToRangeAxis(0, 0);"
S673,XYPlot.java,570,configureDomainAxes();
S674,XYPlot.java,571,configureRangeAxes();
S675,XYPlot.java,573,this.domainGridlinesVisible = true;
S676,XYPlot.java,574,this.domainGridlineStroke = DEFAULT_GRIDLINE_STROKE;
S677,XYPlot.java,575,this.domainGridlinePaint = DEFAULT_GRIDLINE_PAINT;
S678,XYPlot.java,577,this.domainZeroBaselineVisible = false;
S679,XYPlot.java,578,this.domainZeroBaselinePaint = Color.black;
S680,XYPlot.java,579,this.domainZeroBaselineStroke = new BasicStroke(0.5f);
S681,XYPlot.java,581,this.rangeGridlinesVisible = true;
S682,XYPlot.java,582,this.rangeGridlineStroke = DEFAULT_GRIDLINE_STROKE;
S683,XYPlot.java,583,this.rangeGridlinePaint = DEFAULT_GRIDLINE_PAINT;
S684,XYPlot.java,585,this.rangeZeroBaselineVisible = false;
S685,XYPlot.java,586,this.rangeZeroBaselinePaint = Color.black;
S686,XYPlot.java,587,this.rangeZeroBaselineStroke = new BasicStroke(0.5f);
S687,XYPlot.java,589,this.domainCrosshairVisible = false;
S688,XYPlot.java,590,this.domainCrosshairValue = 0.0;
S689,XYPlot.java,591,this.domainCrosshairStroke = DEFAULT_CROSSHAIR_STROKE;
S690,XYPlot.java,592,this.domainCrosshairPaint = DEFAULT_CROSSHAIR_PAINT;
S691,XYPlot.java,594,this.rangeCrosshairVisible = false;
S692,XYPlot.java,595,this.rangeCrosshairValue = 0.0;
S693,XYPlot.java,596,this.rangeCrosshairStroke = DEFAULT_CROSSHAIR_STROKE;
S694,XYPlot.java,597,this.rangeCrosshairPaint = DEFAULT_CROSSHAIR_PAINT;
S695,XYPlot.java,599,this.annotations = new java.util.ArrayList();
S696,XYPlot.java,1307,if (dataset != null) {
S697,XYPlot.java,1308,dataset.addChangeListener(this);
S698,XYPlot.java,1312,"DatasetChangeEvent event = new DatasetChangeEvent(this, dataset);"
S699,XYPlot.java,1313,datasetChanged(event);
S700,XYPlot.java,1357,"datasetChanged(new DatasetChangeEvent(this, getDataset(index)));"
S701,XYPlot.java,1373,"datasetChanged(new DatasetChangeEvent(this, getDataset(index)));"
S702,XYPlot.java,1428,"setRenderer(index, renderer, true);"
S703,XYPlot.java,1448,if (renderer != null) {
S704,XYPlot.java,1450,renderer.addChangeListener(this);
S705,XYPlot.java,1452,configureDomainAxes();
S706,XYPlot.java,1453,configureRangeAxes();
S707,XYPlot.java,1454,if (notify) {
S708,XYPlot.java,1455,fireChangeEvent();
S709,XYPlot.java,4039,configureDomainAxes();
S710,XYPlot.java,4040,configureRangeAxes();
S711,XYPlot.java,4041,if (getParent() != null) {
S712,XYPlot.java,4047,notifyListeners(e);
S713,XYSeriesCollection.java,93,this(null);
S714,XYSeriesCollection.java,101,public XYSeriesCollection(XYSeries series) {
S715,XYSeriesCollection.java,102,this.data = new java.util.ArrayList();
S716,XYSeriesCollection.java,103,"this.intervalDelegate = new IntervalXYDelegate(this, false);"
S717,XYSeriesCollection.java,104,addChangeListener(this.intervalDelegate);
