statement_id,file,line,code
S383,BZip2CompressorOutputStream.java,229,yy++;
S384,BZip2CompressorOutputStream.java,232,if (weight[tmp] < weight[heap[yy]]) {
S385,BZip2CompressorOutputStream.java,233,break;
S386,BZip2CompressorOutputStream.java,236,heap[zz] = heap[yy];
S387,BZip2CompressorOutputStream.java,237,zz = yy;
S388,BZip2CompressorOutputStream.java,240,heap[zz] = tmp;
S389,BZip2CompressorOutputStream.java,241,nNodes++;
S390,BZip2CompressorOutputStream.java,242,parent[n1] = parent[n2] = nNodes;
S391,BZip2CompressorOutputStream.java,244,final int weight_n1 = weight[n1];
S392,BZip2CompressorOutputStream.java,245,final int weight_n2 = weight[n2];
S393,BZip2CompressorOutputStream.java,246,weight[nNodes] = ((weight_n1 & 0xffffff00)
S394,BZip2CompressorOutputStream.java,253,parent[nNodes] = -1;
S395,BZip2CompressorOutputStream.java,254,nHeap++;
S396,BZip2CompressorOutputStream.java,255,heap[nHeap] = nNodes;
S397,BZip2CompressorOutputStream.java,257,tmp = 0;
S398,BZip2CompressorOutputStream.java,258,zz = nHeap;
S399,BZip2CompressorOutputStream.java,259,tmp = heap[zz];
S400,BZip2CompressorOutputStream.java,260,final int weight_tmp = weight[tmp];
S401,BZip2CompressorOutputStream.java,261,while (weight_tmp < weight[heap[zz >> 1]]) {
S402,BZip2CompressorOutputStream.java,262,heap[zz] = heap[zz >> 1];
S403,BZip2CompressorOutputStream.java,263,zz >>= 1;
S404,BZip2CompressorOutputStream.java,265,heap[zz] = tmp;
S405,BZip2CompressorOutputStream.java,269,for (int i = 1; i <= alphaSize; i++) {
S406,BZip2CompressorOutputStream.java,270,int j = 0;
S407,BZip2CompressorOutputStream.java,271,int k = i;
S408,BZip2CompressorOutputStream.java,273,for (int parent_k; (parent_k = parent[k]) >= 0;) {
S409,BZip2CompressorOutputStream.java,274,k = parent_k;
S410,BZip2CompressorOutputStream.java,275,j++;
S411,BZip2CompressorOutputStream.java,278,len[i - 1] = (byte) j;
S412,BZip2CompressorOutputStream.java,279,if (j > maxLen) {
S413,BZip2CompressorOutputStream.java,284,if (tooLong) {
S414,BZip2CompressorOutputStream.java,307,private final CRC crc = new CRC();
S415,BZip2CompressorOutputStream.java,313,private int currentChar = -1;
S416,BZip2CompressorOutputStream.java,314,private int runLength = 0;
S417,BZip2CompressorOutputStream.java,358,"this(out, MAX_BLOCKSIZE);"
S418,BZip2CompressorOutputStream.java,379,"public BZip2CompressorOutputStream(final OutputStream out, final int blockSize) throws IOException {"
S419,BZip2CompressorOutputStream.java,380,if (blockSize < 1) {
S420,BZip2CompressorOutputStream.java,383,if (blockSize > 9) {
S421,BZip2CompressorOutputStream.java,387,this.blockSize100k = blockSize;
S422,BZip2CompressorOutputStream.java,388,this.out = out;
S423,BZip2CompressorOutputStream.java,391,this.allowableBlockSize = (this.blockSize100k * BZip2Constants.BASEBLOCKSIZE) - 20;
S424,BZip2CompressorOutputStream.java,392,init();
S425,BZip2CompressorOutputStream.java,418,final int lastShadow = this.last;
S426,BZip2CompressorOutputStream.java,420,if (lastShadow < this.allowableBlockSize) {
S427,BZip2CompressorOutputStream.java,421,final int currentCharShadow = this.currentChar;
S428,BZip2CompressorOutputStream.java,422,final Data dataShadow = this.data;
S429,BZip2CompressorOutputStream.java,423,dataShadow.inUse[currentCharShadow] = true;
S430,BZip2CompressorOutputStream.java,424,final byte ch = (byte) currentCharShadow;
S431,BZip2CompressorOutputStream.java,426,int runLengthShadow = this.runLength;
S432,BZip2CompressorOutputStream.java,427,"this.crc.updateCRC(currentCharShadow, runLengthShadow);"
S433,BZip2CompressorOutputStream.java,429,switch (runLengthShadow) {
S434,BZip2CompressorOutputStream.java,431,dataShadow.block[lastShadow + 2] = ch;
S435,BZip2CompressorOutputStream.java,432,this.last = lastShadow + 1;
S436,BZip2CompressorOutputStream.java,433,break;
S437,BZip2CompressorOutputStream.java,436,dataShadow.block[lastShadow + 2] = ch;
S438,BZip2CompressorOutputStream.java,437,dataShadow.block[lastShadow + 3] = ch;
S439,BZip2CompressorOutputStream.java,438,this.last = lastShadow + 2;
S440,BZip2CompressorOutputStream.java,439,break;
S441,BZip2CompressorOutputStream.java,451,runLengthShadow -= 4;
S442,BZip2CompressorOutputStream.java,452,dataShadow.inUse[runLengthShadow] = true;
S443,BZip2CompressorOutputStream.java,453,final byte[] block = dataShadow.block;
S444,BZip2CompressorOutputStream.java,454,block[lastShadow + 2] = ch;
S445,BZip2CompressorOutputStream.java,455,block[lastShadow + 3] = ch;
S446,BZip2CompressorOutputStream.java,456,block[lastShadow + 4] = ch;
S447,BZip2CompressorOutputStream.java,457,block[lastShadow + 5] = ch;
S448,BZip2CompressorOutputStream.java,458,block[lastShadow + 6] = (byte) runLengthShadow;
S449,BZip2CompressorOutputStream.java,459,this.last = lastShadow + 5;
S450,BZip2CompressorOutputStream.java,464,} else {
S451,BZip2CompressorOutputStream.java,482,if (out != null) {
S452,BZip2CompressorOutputStream.java,484,if (this.runLength > 0) {
S453,BZip2CompressorOutputStream.java,485,writeRun();
S454,BZip2CompressorOutputStream.java,487,this.currentChar = -1;
S455,BZip2CompressorOutputStream.java,488,endBlock();
S456,BZip2CompressorOutputStream.java,489,endCompression();
S457,BZip2CompressorOutputStream.java,491,this.out = null;
S458,BZip2CompressorOutputStream.java,492,this.data = null;
S459,BZip2CompressorOutputStream.java,493,this.blockSorter = null;
S460,BZip2CompressorOutputStream.java,500,if (out != null) {
S461,BZip2CompressorOutputStream.java,501,OutputStream outShadow = this.out;
S462,BZip2CompressorOutputStream.java,502,finish();
S463,BZip2CompressorOutputStream.java,503,outShadow.close();
S464,BZip2CompressorOutputStream.java,509,OutputStream outShadow = this.out;
S465,BZip2CompressorOutputStream.java,510,if (outShadow != null) {
S466,BZip2CompressorOutputStream.java,511,outShadow.flush();
S467,BZip2CompressorOutputStream.java,522,bsPutUByte('B');
S468,BZip2CompressorOutputStream.java,523,bsPutUByte('Z');
S469,BZip2CompressorOutputStream.java,525,this.data = new Data(this.blockSize100k);
S470,BZip2CompressorOutputStream.java,526,this.blockSorter = new BlockSort(this.data);
S471,BZip2CompressorOutputStream.java,529,bsPutUByte('h');
S472,BZip2CompressorOutputStream.java,530,bsPutUByte('0' + this.blockSize100k);
S473,BZip2CompressorOutputStream.java,532,this.combinedCRC = 0;
S474,BZip2CompressorOutputStream.java,533,initBlock();
S475,BZip2CompressorOutputStream.java,538,this.crc.initialiseCRC();
S476,BZip2CompressorOutputStream.java,539,this.last = -1;
S477,BZip2CompressorOutputStream.java,542,boolean[] inUse = this.data.inUse;
S478,BZip2CompressorOutputStream.java,543,for (int i = 256; --i >= 0;) {
S479,BZip2CompressorOutputStream.java,544,inUse[i] = false;
S480,BZip2CompressorOutputStream.java,550,this.blockCRC = this.crc.getFinalCRC();
S481,BZip2CompressorOutputStream.java,551,this.combinedCRC = (this.combinedCRC << 1) | (this.combinedCRC >>> 31);
S482,BZip2CompressorOutputStream.java,552,this.combinedCRC ^= this.blockCRC;
S483,BZip2CompressorOutputStream.java,555,if (this.last == -1) {
S484,BZip2CompressorOutputStream.java,560,blockSort();
S485,BZip2CompressorOutputStream.java,573,bsPutUByte(0x31);
S486,BZip2CompressorOutputStream.java,574,bsPutUByte(0x41);
S487,BZip2CompressorOutputStream.java,575,bsPutUByte(0x59);
S488,BZip2CompressorOutputStream.java,576,bsPutUByte(0x26);
S489,BZip2CompressorOutputStream.java,577,bsPutUByte(0x53);
S490,BZip2CompressorOutputStream.java,578,bsPutUByte(0x59);
S491,BZip2CompressorOutputStream.java,581,bsPutInt(this.blockCRC);
S492,BZip2CompressorOutputStream.java,584,"bsW(1, 0);"
S493,BZip2CompressorOutputStream.java,587,moveToFrontCodeAndSend();
S494,BZip2CompressorOutputStream.java,597,bsPutUByte(0x17);
S495,BZip2CompressorOutputStream.java,598,bsPutUByte(0x72);
S496,BZip2CompressorOutputStream.java,599,bsPutUByte(0x45);
S497,BZip2CompressorOutputStream.java,600,bsPutUByte(0x38);
S498,BZip2CompressorOutputStream.java,601,bsPutUByte(0x50);
S499,BZip2CompressorOutputStream.java,602,bsPutUByte(0x90);
S500,BZip2CompressorOutputStream.java,604,bsPutInt(this.combinedCRC);
S501,BZip2CompressorOutputStream.java,605,bsFinishedWithStream();
S502,BZip2CompressorOutputStream.java,618,if (offs < 0) {
S503,BZip2CompressorOutputStream.java,621,if (len < 0) {
S504,BZip2CompressorOutputStream.java,624,if (offs + len > buf.length) {
S505,BZip2CompressorOutputStream.java,629,if (this.out == null) {
S506,BZip2CompressorOutputStream.java,633,for (int hi = offs + len; offs < hi;) {
S507,BZip2CompressorOutputStream.java,634,write0(buf[offs++]);
S508,BZip2CompressorOutputStream.java,643,if (this.currentChar != -1) {
S509,BZip2CompressorOutputStream.java,644,b &= 0xff;
S510,BZip2CompressorOutputStream.java,645,if (this.currentChar == b) {
S511,BZip2CompressorOutputStream.java,646,if (++this.runLength > 254) {
S512,BZip2CompressorOutputStream.java,653,writeRun();
S513,BZip2CompressorOutputStream.java,654,this.runLength = 1;
S514,BZip2CompressorOutputStream.java,655,this.currentChar = b;
S515,BZip2CompressorOutputStream.java,658,this.currentChar = b & 0xff;
S516,BZip2CompressorOutputStream.java,659,this.runLength++;
S517,BZip2CompressorOutputStream.java,666,int vec = 0;
S518,BZip2CompressorOutputStream.java,667,for (int n = minLen; n <= maxLen; n++) {
S519,BZip2CompressorOutputStream.java,668,for (int i = 0; i < alphaSize; i++) {
S520,BZip2CompressorOutputStream.java,669,if ((length[i] & 0xff) == n) {
S521,BZip2CompressorOutputStream.java,670,code[i] = vec;
S522,BZip2CompressorOutputStream.java,671,vec++;
S523,BZip2CompressorOutputStream.java,674,vec <<= 1;
S524,BZip2CompressorOutputStream.java,679,while (this.bsLive > 0) {
S525,BZip2CompressorOutputStream.java,680,int ch = this.bsBuff >> 24;
S526,BZip2CompressorOutputStream.java,681,this.out.write(ch); // write 8-bit
S527,BZip2CompressorOutputStream.java,682,this.bsBuff <<= 8;
S528,BZip2CompressorOutputStream.java,683,this.bsLive -= 8;
S529,BZip2CompressorOutputStream.java,688,final OutputStream outShadow = this.out;
S530,BZip2CompressorOutputStream.java,689,int bsLiveShadow = this.bsLive;
S531,BZip2CompressorOutputStream.java,690,int bsBuffShadow = this.bsBuff;
S532,BZip2CompressorOutputStream.java,692,while (bsLiveShadow >= 8) {
S533,BZip2CompressorOutputStream.java,693,outShadow.write(bsBuffShadow >> 24); // write 8-bit
S534,BZip2CompressorOutputStream.java,694,bsBuffShadow <<= 8;
S535,BZip2CompressorOutputStream.java,695,bsLiveShadow -= 8;
S536,BZip2CompressorOutputStream.java,698,this.bsBuff = bsBuffShadow | (v << (32 - bsLiveShadow - n));
S537,BZip2CompressorOutputStream.java,699,this.bsLive = bsLiveShadow + n;
S538,BZip2CompressorOutputStream.java,703,"bsW(8, c);"
S539,BZip2CompressorOutputStream.java,707,"bsW(8, (u >> 24) & 0xff);"
S540,BZip2CompressorOutputStream.java,708,"bsW(8, (u >> 16) & 0xff);"
S541,BZip2CompressorOutputStream.java,709,"bsW(8, (u >> 8) & 0xff);"
S542,BZip2CompressorOutputStream.java,710,"bsW(8, u & 0xff);"
S543,BZip2CompressorOutputStream.java,714,final byte[][] len = this.data.sendMTFValues_len;
S544,BZip2CompressorOutputStream.java,715,final int alphaSize = this.nInUse + 2;
S545,BZip2CompressorOutputStream.java,717,for (int t = N_GROUPS; --t >= 0;) {
S546,BZip2CompressorOutputStream.java,718,byte[] len_t = len[t];
S547,BZip2CompressorOutputStream.java,719,for (int v = alphaSize; --v >= 0;) {
S548,BZip2CompressorOutputStream.java,720,len_t[v] = GREATER_ICOST;
S549,BZip2CompressorOutputStream.java,726,final int nGroups = (this.nMTF < 200) ? 2 : (this.nMTF < 600) ? 3
S550,BZip2CompressorOutputStream.java,730,"sendMTFValues0(nGroups, alphaSize);"
S551,BZip2CompressorOutputStream.java,735,"final int nSelectors = sendMTFValues1(nGroups, alphaSize);"
S552,BZip2CompressorOutputStream.java,738,"sendMTFValues2(nGroups, nSelectors);"
S553,BZip2CompressorOutputStream.java,741,"sendMTFValues3(nGroups, alphaSize);"
S554,BZip2CompressorOutputStream.java,744,sendMTFValues4();
S555,BZip2CompressorOutputStream.java,747,"sendMTFValues5(nGroups, nSelectors);"
S556,BZip2CompressorOutputStream.java,750,"sendMTFValues6(nGroups, alphaSize);"
S557,BZip2CompressorOutputStream.java,753,sendMTFValues7();
S558,BZip2CompressorOutputStream.java,757,final byte[][] len = this.data.sendMTFValues_len;
S559,BZip2CompressorOutputStream.java,758,final int[] mtfFreq = this.data.mtfFreq;
S560,BZip2CompressorOutputStream.java,760,int remF = this.nMTF;
S561,BZip2CompressorOutputStream.java,761,int gs = 0;
S562,BZip2CompressorOutputStream.java,763,for (int nPart = nGroups; nPart > 0; nPart--) {
S563,BZip2CompressorOutputStream.java,764,final int tFreq = remF / nPart;
S564,BZip2CompressorOutputStream.java,765,int ge = gs - 1;
S565,BZip2CompressorOutputStream.java,766,int aFreq = 0;
S566,BZip2CompressorOutputStream.java,768,for (final int a = alphaSize - 1; (aFreq < tFreq) && (ge < a);) {
S567,BZip2CompressorOutputStream.java,769,aFreq += mtfFreq[++ge];
S568,BZip2CompressorOutputStream.java,772,if ((ge > gs) && (nPart != nGroups) && (nPart != 1)
S569,BZip2CompressorOutputStream.java,777,final byte[] len_np = len[nPart - 1];
S570,BZip2CompressorOutputStream.java,778,for (int v = alphaSize; --v >= 0;) {
S571,BZip2CompressorOutputStream.java,779,if ((v >= gs) && (v <= ge)) {
S572,BZip2CompressorOutputStream.java,780,len_np[v] = LESSER_ICOST;
S573,BZip2CompressorOutputStream.java,782,len_np[v] = GREATER_ICOST;
S574,BZip2CompressorOutputStream.java,786,gs = ge + 1;
S575,BZip2CompressorOutputStream.java,787,remF -= aFreq;
S576,BZip2CompressorOutputStream.java,792,final Data dataShadow = this.data;
S577,BZip2CompressorOutputStream.java,793,final int[][] rfreq = dataShadow.sendMTFValues_rfreq;
S578,BZip2CompressorOutputStream.java,794,final int[] fave = dataShadow.sendMTFValues_fave;
S579,BZip2CompressorOutputStream.java,795,final short[] cost = dataShadow.sendMTFValues_cost;
S580,BZip2CompressorOutputStream.java,796,final char[] sfmap = dataShadow.sfmap;
S581,BZip2CompressorOutputStream.java,797,final byte[] selector = dataShadow.selector;
S582,BZip2CompressorOutputStream.java,798,final byte[][] len = dataShadow.sendMTFValues_len;
S583,BZip2CompressorOutputStream.java,799,final byte[] len_0 = len[0];
S584,BZip2CompressorOutputStream.java,800,final byte[] len_1 = len[1];
S585,BZip2CompressorOutputStream.java,801,final byte[] len_2 = len[2];
S586,BZip2CompressorOutputStream.java,802,final byte[] len_3 = len[3];
S587,BZip2CompressorOutputStream.java,803,final byte[] len_4 = len[4];
S588,BZip2CompressorOutputStream.java,804,final byte[] len_5 = len[5];
S589,BZip2CompressorOutputStream.java,805,final int nMTFShadow = this.nMTF;
S590,BZip2CompressorOutputStream.java,807,int nSelectors = 0;
S591,BZip2CompressorOutputStream.java,809,for (int iter = 0; iter < N_ITERS; iter++) {
S592,BZip2CompressorOutputStream.java,810,for (int t = nGroups; --t >= 0;) {
S593,BZip2CompressorOutputStream.java,811,fave[t] = 0;
S594,BZip2CompressorOutputStream.java,812,int[] rfreqt = rfreq[t];
S595,BZip2CompressorOutputStream.java,813,for (int i = alphaSize; --i >= 0;) {
S596,BZip2CompressorOutputStream.java,814,rfreqt[i] = 0;
S597,BZip2CompressorOutputStream.java,818,nSelectors = 0;
S598,BZip2CompressorOutputStream.java,820,for (int gs = 0; gs < this.nMTF;) {
S599,BZip2CompressorOutputStream.java,828,"final int ge = Math.min(gs + G_SIZE - 1, nMTFShadow - 1);"
S600,BZip2CompressorOutputStream.java,830,if (nGroups == N_GROUPS) {
S601,BZip2CompressorOutputStream.java,858,for (int t = nGroups; --t >= 0;) {
S602,BZip2CompressorOutputStream.java,859,cost[t] = 0;
S603,BZip2CompressorOutputStream.java,862,for (int i = gs; i <= ge; i++) {
S604,BZip2CompressorOutputStream.java,863,final int icv = sfmap[i];
S605,BZip2CompressorOutputStream.java,864,for (int t = nGroups; --t >= 0;) {
S606,BZip2CompressorOutputStream.java,865,cost[t] += len[t][icv] & 0xff;
S607,BZip2CompressorOutputStream.java,874,int bt = -1;
S608,BZip2CompressorOutputStream.java,875,"for (int t = nGroups, bc = 999999999; --t >= 0;) {"
S609,BZip2CompressorOutputStream.java,876,final int cost_t = cost[t];
S610,BZip2CompressorOutputStream.java,877,if (cost_t < bc) {
S611,BZip2CompressorOutputStream.java,878,bc = cost_t;
S612,BZip2CompressorOutputStream.java,879,bt = t;
S613,BZip2CompressorOutputStream.java,883,fave[bt]++;
S614,BZip2CompressorOutputStream.java,884,selector[nSelectors] = (byte) bt;
S615,BZip2CompressorOutputStream.java,885,nSelectors++;
S616,BZip2CompressorOutputStream.java,890,final int[] rfreq_bt = rfreq[bt];
S617,BZip2CompressorOutputStream.java,891,for (int i = gs; i <= ge; i++) {
S618,BZip2CompressorOutputStream.java,892,rfreq_bt[sfmap[i]]++;
S619,BZip2CompressorOutputStream.java,895,gs = ge + 1;
S620,BZip2CompressorOutputStream.java,901,for (int t = 0; t < nGroups; t++) {
S621,BZip2CompressorOutputStream.java,902,"hbMakeCodeLengths(len[t], rfreq[t], this.data, alphaSize, 20);"
S622,BZip2CompressorOutputStream.java,906,return nSelectors;
S623,BZip2CompressorOutputStream.java,912,final Data dataShadow = this.data;
S624,BZip2CompressorOutputStream.java,913,byte[] pos = dataShadow.sendMTFValues2_pos;
S625,BZip2CompressorOutputStream.java,915,for (int i = nGroups; --i >= 0;) {
S626,BZip2CompressorOutputStream.java,916,pos[i] = (byte) i;
S627,BZip2CompressorOutputStream.java,919,for (int i = 0; i < nSelectors; i++) {
S628,BZip2CompressorOutputStream.java,920,final byte ll_i = dataShadow.selector[i];
S629,BZip2CompressorOutputStream.java,921,byte tmp = pos[0];
S630,BZip2CompressorOutputStream.java,922,int j = 0;
S631,BZip2CompressorOutputStream.java,924,while (ll_i != tmp) {
S632,BZip2CompressorOutputStream.java,925,j++;
S633,BZip2CompressorOutputStream.java,926,byte tmp2 = tmp;
S634,BZip2CompressorOutputStream.java,927,tmp = pos[j];
S635,BZip2CompressorOutputStream.java,928,pos[j] = tmp2;
S636,BZip2CompressorOutputStream.java,931,pos[0] = tmp;
S637,BZip2CompressorOutputStream.java,932,dataShadow.selectorMtf[i] = (byte) j;
S638,BZip2CompressorOutputStream.java,937,int[][] code = this.data.sendMTFValues_code;
S639,BZip2CompressorOutputStream.java,938,byte[][] len = this.data.sendMTFValues_len;
S640,BZip2CompressorOutputStream.java,940,for (int t = 0; t < nGroups; t++) {
S641,BZip2CompressorOutputStream.java,941,int minLen = 32;
S642,BZip2CompressorOutputStream.java,942,int maxLen = 0;
S643,BZip2CompressorOutputStream.java,943,final byte[] len_t = len[t];
S644,BZip2CompressorOutputStream.java,944,for (int i = alphaSize; --i >= 0;) {
S645,BZip2CompressorOutputStream.java,945,final int l = len_t[i] & 0xff;
S646,BZip2CompressorOutputStream.java,946,if (l > maxLen) {
S647,BZip2CompressorOutputStream.java,947,maxLen = l;
S648,BZip2CompressorOutputStream.java,949,if (l < minLen) {
S649,BZip2CompressorOutputStream.java,950,minLen = l;
S650,BZip2CompressorOutputStream.java,957,"hbAssignCodes(code[t], len[t], minLen, maxLen, alphaSize);"
S651,BZip2CompressorOutputStream.java,962,final boolean[] inUse = this.data.inUse;
S652,BZip2CompressorOutputStream.java,963,final boolean[] inUse16 = this.data.sentMTFValues4_inUse16;
S653,BZip2CompressorOutputStream.java,965,for (int i = 16; --i >= 0;) {
S654,BZip2CompressorOutputStream.java,966,inUse16[i] = false;
S655,BZip2CompressorOutputStream.java,967,final int i16 = i * 16;
S656,BZip2CompressorOutputStream.java,968,for (int j = 16; --j >= 0;) {
S657,BZip2CompressorOutputStream.java,969,if (inUse[i16 + j]) {
S658,BZip2CompressorOutputStream.java,970,inUse16[i] = true;
S659,BZip2CompressorOutputStream.java,975,for (int i = 0; i < 16; i++) {
S660,BZip2CompressorOutputStream.java,976,"bsW(1, inUse16[i] ? 1 : 0);"
S661,BZip2CompressorOutputStream.java,979,final OutputStream outShadow = this.out;
S662,BZip2CompressorOutputStream.java,980,int bsLiveShadow = this.bsLive;
S663,BZip2CompressorOutputStream.java,981,int bsBuffShadow = this.bsBuff;
S664,BZip2CompressorOutputStream.java,983,for (int i = 0; i < 16; i++) {
S665,BZip2CompressorOutputStream.java,984,if (inUse16[i]) {
S666,BZip2CompressorOutputStream.java,985,final int i16 = i * 16;
S667,BZip2CompressorOutputStream.java,986,for (int j = 0; j < 16; j++) {
S668,BZip2CompressorOutputStream.java,988,while (bsLiveShadow >= 8) {
S669,BZip2CompressorOutputStream.java,989,outShadow.write(bsBuffShadow >> 24); // write 8-bit
S670,BZip2CompressorOutputStream.java,990,bsBuffShadow <<= 8;
S671,BZip2CompressorOutputStream.java,991,bsLiveShadow -= 8;
S672,BZip2CompressorOutputStream.java,993,if (inUse[i16 + j]) {
S673,BZip2CompressorOutputStream.java,994,bsBuffShadow |= 1 << (32 - bsLiveShadow - 1);
S674,BZip2CompressorOutputStream.java,996,bsLiveShadow++;
S675,BZip2CompressorOutputStream.java,1001,this.bsBuff = bsBuffShadow;
S676,BZip2CompressorOutputStream.java,1002,this.bsLive = bsLiveShadow;
S677,BZip2CompressorOutputStream.java,1007,"bsW(3, nGroups);"
S678,BZip2CompressorOutputStream.java,1008,"bsW(15, nSelectors);"
S679,BZip2CompressorOutputStream.java,1010,final OutputStream outShadow = this.out;
S680,BZip2CompressorOutputStream.java,1011,final byte[] selectorMtf = this.data.selectorMtf;
S681,BZip2CompressorOutputStream.java,1013,int bsLiveShadow = this.bsLive;
S682,BZip2CompressorOutputStream.java,1014,int bsBuffShadow = this.bsBuff;
S683,BZip2CompressorOutputStream.java,1016,for (int i = 0; i < nSelectors; i++) {
S684,BZip2CompressorOutputStream.java,1017,"for (int j = 0, hj = selectorMtf[i] & 0xff; j < hj; j++) {"
S685,BZip2CompressorOutputStream.java,1019,while (bsLiveShadow >= 8) {
S686,BZip2CompressorOutputStream.java,1024,bsBuffShadow |= 1 << (32 - bsLiveShadow - 1);
S687,BZip2CompressorOutputStream.java,1025,bsLiveShadow++;
S688,BZip2CompressorOutputStream.java,1029,while (bsLiveShadow >= 8) {
S689,BZip2CompressorOutputStream.java,1030,outShadow.write(bsBuffShadow >> 24);
S690,BZip2CompressorOutputStream.java,1031,bsBuffShadow <<= 8;
S691,BZip2CompressorOutputStream.java,1032,bsLiveShadow -= 8;
S692,BZip2CompressorOutputStream.java,1035,bsLiveShadow++;
S693,BZip2CompressorOutputStream.java,1038,this.bsBuff = bsBuffShadow;
S694,BZip2CompressorOutputStream.java,1039,this.bsLive = bsLiveShadow;
S695,BZip2CompressorOutputStream.java,1044,final byte[][] len = this.data.sendMTFValues_len;
S696,BZip2CompressorOutputStream.java,1045,final OutputStream outShadow = this.out;
S697,BZip2CompressorOutputStream.java,1047,int bsLiveShadow = this.bsLive;
S698,BZip2CompressorOutputStream.java,1048,int bsBuffShadow = this.bsBuff;
S699,BZip2CompressorOutputStream.java,1050,for (int t = 0; t < nGroups; t++) {
S700,BZip2CompressorOutputStream.java,1051,byte[] len_t = len[t];
S701,BZip2CompressorOutputStream.java,1052,int curr = len_t[0] & 0xff;
S702,BZip2CompressorOutputStream.java,1055,while (bsLiveShadow >= 8) {
S703,BZip2CompressorOutputStream.java,1056,outShadow.write(bsBuffShadow >> 24); // write 8-bit
S704,BZip2CompressorOutputStream.java,1057,bsBuffShadow <<= 8;
S705,BZip2CompressorOutputStream.java,1058,bsLiveShadow -= 8;
S706,BZip2CompressorOutputStream.java,1060,bsBuffShadow |= curr << (32 - bsLiveShadow - 5);
S707,BZip2CompressorOutputStream.java,1061,bsLiveShadow += 5;
S708,BZip2CompressorOutputStream.java,1063,for (int i = 0; i < alphaSize; i++) {
S709,BZip2CompressorOutputStream.java,1064,int lti = len_t[i] & 0xff;
S710,BZip2CompressorOutputStream.java,1065,while (curr < lti) {
S711,BZip2CompressorOutputStream.java,1067,while (bsLiveShadow >= 8) {
S712,BZip2CompressorOutputStream.java,1068,outShadow.write(bsBuffShadow >> 24); // write 8-bit
S713,BZip2CompressorOutputStream.java,1069,bsBuffShadow <<= 8;
S714,BZip2CompressorOutputStream.java,1070,bsLiveShadow -= 8;
S715,BZip2CompressorOutputStream.java,1072,bsBuffShadow |= 2 << (32 - bsLiveShadow - 2);
S716,BZip2CompressorOutputStream.java,1073,bsLiveShadow += 2;
S717,BZip2CompressorOutputStream.java,1075,curr++; /* 10 */
S718,BZip2CompressorOutputStream.java,1078,while (curr > lti) {
S719,BZip2CompressorOutputStream.java,1080,while (bsLiveShadow >= 8) {
S720,BZip2CompressorOutputStream.java,1081,outShadow.write(bsBuffShadow >> 24); // write 8-bit
S721,BZip2CompressorOutputStream.java,1082,bsBuffShadow <<= 8;
S722,BZip2CompressorOutputStream.java,1083,bsLiveShadow -= 8;
S723,BZip2CompressorOutputStream.java,1085,bsBuffShadow |= 3 << (32 - bsLiveShadow - 2);
S724,BZip2CompressorOutputStream.java,1086,bsLiveShadow += 2;
S725,BZip2CompressorOutputStream.java,1088,curr--; /* 11 */
S726,BZip2CompressorOutputStream.java,1092,while (bsLiveShadow >= 8) {
S727,BZip2CompressorOutputStream.java,1093,outShadow.write(bsBuffShadow >> 24); // write 8-bit
S728,BZip2CompressorOutputStream.java,1094,bsBuffShadow <<= 8;
S729,BZip2CompressorOutputStream.java,1095,bsLiveShadow -= 8;
S730,BZip2CompressorOutputStream.java,1098,bsLiveShadow++;
S731,BZip2CompressorOutputStream.java,1102,this.bsBuff = bsBuffShadow;
S732,BZip2CompressorOutputStream.java,1103,this.bsLive = bsLiveShadow;
S733,BZip2CompressorOutputStream.java,1107,final Data dataShadow = this.data;
S734,BZip2CompressorOutputStream.java,1108,final byte[][] len = dataShadow.sendMTFValues_len;
S735,BZip2CompressorOutputStream.java,1109,final int[][] code = dataShadow.sendMTFValues_code;
S736,BZip2CompressorOutputStream.java,1110,final OutputStream outShadow = this.out;
S737,BZip2CompressorOutputStream.java,1111,final byte[] selector = dataShadow.selector;
S738,BZip2CompressorOutputStream.java,1112,final char[] sfmap = dataShadow.sfmap;
S739,BZip2CompressorOutputStream.java,1113,final int nMTFShadow = this.nMTF;
S740,BZip2CompressorOutputStream.java,1115,int selCtr = 0;
S741,BZip2CompressorOutputStream.java,1117,int bsLiveShadow = this.bsLive;
S742,BZip2CompressorOutputStream.java,1118,int bsBuffShadow = this.bsBuff;
S743,BZip2CompressorOutputStream.java,1120,for (int gs = 0; gs < nMTFShadow;) {
S744,BZip2CompressorOutputStream.java,1121,"final int ge = Math.min(gs + G_SIZE - 1, nMTFShadow - 1);"
S745,BZip2CompressorOutputStream.java,1122,final int selector_selCtr = selector[selCtr] & 0xff;
S746,BZip2CompressorOutputStream.java,1123,final int[] code_selCtr = code[selector_selCtr];
S747,BZip2CompressorOutputStream.java,1124,final byte[] len_selCtr = len[selector_selCtr];
S748,BZip2CompressorOutputStream.java,1126,while (gs <= ge) {
S749,BZip2CompressorOutputStream.java,1127,final int sfmap_i = sfmap[gs];
S750,BZip2CompressorOutputStream.java,1133,while (bsLiveShadow >= 8) {
S751,BZip2CompressorOutputStream.java,1134,outShadow.write(bsBuffShadow >> 24);
S752,BZip2CompressorOutputStream.java,1135,bsBuffShadow <<= 8;
S753,BZip2CompressorOutputStream.java,1136,bsLiveShadow -= 8;
S754,BZip2CompressorOutputStream.java,1138,final int n = len_selCtr[sfmap_i] & 0xFF;
