statement_id,file,line,code
S696,EigenDecomposition.java,641,e[i + 1] = p * t;
S697,EigenDecomposition.java,642,s = 1.0 / t;
S698,EigenDecomposition.java,643,c = c * s;
S699,EigenDecomposition.java,645,s = p / q;
S700,EigenDecomposition.java,646,t = FastMath.sqrt(s * s + 1.0);
S701,EigenDecomposition.java,647,e[i + 1] = q * t;
S702,EigenDecomposition.java,648,c = 1.0 / t;
S703,EigenDecomposition.java,649,s = s * c;
S704,EigenDecomposition.java,651,if (e[i + 1] == 0.0) {
S705,EigenDecomposition.java,656,q = realEigenvalues[i + 1] - u;
S706,EigenDecomposition.java,657,t = (realEigenvalues[i] - q) * s + 2.0 * c * h;
S707,EigenDecomposition.java,658,u = s * t;
S708,EigenDecomposition.java,659,realEigenvalues[i + 1] = q + u;
S709,EigenDecomposition.java,660,q = c * t - h;
S710,EigenDecomposition.java,661,for (int ia = 0; ia < n; ia++) {
S711,EigenDecomposition.java,662,p = z[ia][i + 1];
S712,EigenDecomposition.java,663,z[ia][i + 1] = s * z[ia][i] + c * p;
S713,EigenDecomposition.java,664,z[ia][i] = c * z[ia][i] - s * p;
S714,EigenDecomposition.java,667,if (t == 0.0 && i >= j) {
S715,EigenDecomposition.java,670,realEigenvalues[j] -= u;
S716,EigenDecomposition.java,671,e[j] = q;
S717,EigenDecomposition.java,672,e[m] = 0.0;
S718,EigenDecomposition.java,674,} while (m != j);
S719,EigenDecomposition.java,678,for (int i = 0; i < n; i++) {
S720,EigenDecomposition.java,679,int k = i;
S721,EigenDecomposition.java,680,double p = realEigenvalues[i];
S722,EigenDecomposition.java,681,for (int j = i + 1; j < n; j++) {
S723,EigenDecomposition.java,682,if (realEigenvalues[j] > p) {
S724,EigenDecomposition.java,683,k = j;
S725,EigenDecomposition.java,684,p = realEigenvalues[j];
S726,EigenDecomposition.java,687,if (k != i) {
S727,EigenDecomposition.java,688,realEigenvalues[k] = realEigenvalues[i];
S728,EigenDecomposition.java,689,realEigenvalues[i] = p;
S729,EigenDecomposition.java,690,for (int j = 0; j < n; j++) {
S730,EigenDecomposition.java,691,p = z[j][i];
S731,EigenDecomposition.java,692,z[j][i] = z[j][k];
S732,EigenDecomposition.java,693,z[j][k] = p;
S733,EigenDecomposition.java,699,maxAbsoluteValue = 0;
S734,EigenDecomposition.java,700,for (int i = 0; i < n; i++) {
S735,EigenDecomposition.java,701,if (FastMath.abs(realEigenvalues[i]) > maxAbsoluteValue) {
S736,EigenDecomposition.java,702,maxAbsoluteValue=FastMath.abs(realEigenvalues[i]);
S737,EigenDecomposition.java,706,if (maxAbsoluteValue != 0.0) {
S738,EigenDecomposition.java,707,for (int i=0; i < n; i++) {
S739,EigenDecomposition.java,708,if (FastMath.abs(realEigenvalues[i]) < Precision.EPSILON * maxAbsoluteValue) {
S740,EigenDecomposition.java,709,realEigenvalues[i] = 0;
S741,EigenDecomposition.java,713,eigenvectors = new ArrayRealVector[n];
S742,EigenDecomposition.java,714,final double[] tmp = new double[n];
S743,EigenDecomposition.java,715,for (int i = 0; i < n; i++) {
S744,EigenDecomposition.java,716,for (int j = 0; j < n; j++) {
S745,EigenDecomposition.java,717,tmp[j] = z[j][i];
S746,EigenDecomposition.java,719,eigenvectors[i] = new ArrayRealVector(tmp);
S747,EigenDecomposition.java,730,final SchurTransformer schurTransform = new SchurTransformer(matrix);
S748,EigenDecomposition.java,731,final double[][] matT = schurTransform.getT().getData();
S749,EigenDecomposition.java,733,realEigenvalues = new double[matT.length];
S750,EigenDecomposition.java,734,imagEigenvalues = new double[matT.length];
S751,EigenDecomposition.java,736,for (int i = 0; i < realEigenvalues.length; i++) {
S752,EigenDecomposition.java,737,if (i == (realEigenvalues.length - 1) ||
S753,EigenDecomposition.java,739,realEigenvalues[i] = matT[i][i];
S754,EigenDecomposition.java,741,final double x = matT[i + 1][i + 1];
S755,EigenDecomposition.java,742,final double p = 0.5 * (matT[i][i] - x);
S756,EigenDecomposition.java,743,final double z = FastMath.sqrt(FastMath.abs(p * p + matT[i + 1][i] * matT[i][i + 1]));
S757,EigenDecomposition.java,744,realEigenvalues[i] = x + p;
S758,EigenDecomposition.java,745,imagEigenvalues[i] = z;
S759,EigenDecomposition.java,746,realEigenvalues[i + 1] = x + p;
S760,EigenDecomposition.java,747,imagEigenvalues[i + 1] = -z;
S761,EigenDecomposition.java,748,i++;
S762,EigenDecomposition.java,751,return schurTransform;
S763,EigenDecomposition.java,765,"return new Complex(xr, xi).divide(new Complex(yr, yi));"
S764,EigenDecomposition.java,776,final double[][] matrixT = schur.getT().getData();
S765,EigenDecomposition.java,777,final double[][] matrixP = schur.getP().getData();
S766,EigenDecomposition.java,779,final int n = matrixT.length;
S767,EigenDecomposition.java,782,double norm = 0.0;
S768,EigenDecomposition.java,783,for (int i = 0; i < n; i++) {
S769,EigenDecomposition.java,784,"for (int j = FastMath.max(i - 1, 0); j < n; j++) {"
S770,EigenDecomposition.java,785,norm = norm + FastMath.abs(matrixT[i][j]);
S771,EigenDecomposition.java,790,"if (Precision.equals(norm, 0.0, EPSILON)) {"
S772,EigenDecomposition.java,796,double r = 0.0;
S773,EigenDecomposition.java,797,double s = 0.0;
S774,EigenDecomposition.java,798,double z = 0.0;
S775,EigenDecomposition.java,800,for (int idx = n - 1; idx >= 0; idx--) {
S776,EigenDecomposition.java,801,double p = realEigenvalues[idx];
S777,EigenDecomposition.java,802,double q = imagEigenvalues[idx];
S778,EigenDecomposition.java,804,"if (Precision.equals(q, 0.0)) {"
S779,EigenDecomposition.java,806,int l = idx;
S780,EigenDecomposition.java,807,matrixT[idx][idx] = 1.0;
S781,EigenDecomposition.java,808,for (int i = idx - 1; i >= 0; i--) {
S782,EigenDecomposition.java,809,double w = matrixT[i][i] - p;
S783,EigenDecomposition.java,810,r = 0.0;
S784,EigenDecomposition.java,811,for (int j = l; j <= idx; j++) {
S785,EigenDecomposition.java,812,r = r + matrixT[i][j] * matrixT[j][idx];
S786,EigenDecomposition.java,814,"if (Precision.compareTo(imagEigenvalues[i], 0.0, EPSILON) < 0.0) {"
S787,EigenDecomposition.java,815,z = w;
S788,EigenDecomposition.java,816,s = r;
S789,EigenDecomposition.java,818,l = i;
S790,EigenDecomposition.java,819,"if (Precision.equals(imagEigenvalues[i], 0.0)) {"
S791,EigenDecomposition.java,820,if (w != 0.0) {
S792,EigenDecomposition.java,821,matrixT[i][idx] = -r / w;
S793,EigenDecomposition.java,827,double x = matrixT[i][i + 1];
S794,EigenDecomposition.java,828,double y = matrixT[i + 1][i];
S795,EigenDecomposition.java,829,q = (realEigenvalues[i] - p) * (realEigenvalues[i] - p) +
S796,EigenDecomposition.java,831,double t = (x * s - z * r) / q;
S797,EigenDecomposition.java,832,matrixT[i][idx] = t;
S798,EigenDecomposition.java,833,if (FastMath.abs(x) > FastMath.abs(z)) {
S799,EigenDecomposition.java,834,matrixT[i + 1][idx] = (-r - w * t) / x;
S800,EigenDecomposition.java,836,matrixT[i + 1][idx] = (-s - y * t) / z;
S801,EigenDecomposition.java,841,double t = FastMath.abs(matrixT[i][idx]);
S802,EigenDecomposition.java,842,if ((Precision.EPSILON * t) * t > 1) {
S803,EigenDecomposition.java,849,} else if (q < 0.0) {
S804,EigenDecomposition.java,851,int l = idx - 1;
S805,EigenDecomposition.java,854,if (FastMath.abs(matrixT[idx][idx - 1]) > FastMath.abs(matrixT[idx - 1][idx])) {
S806,EigenDecomposition.java,855,matrixT[idx - 1][idx - 1] = q / matrixT[idx][idx - 1];
S807,EigenDecomposition.java,856,matrixT[idx - 1][idx]     = -(matrixT[idx][idx] - p) / matrixT[idx][idx - 1];
S808,EigenDecomposition.java,858,"final Complex result = cdiv(0.0, -matrixT[idx - 1][idx],"
S809,EigenDecomposition.java,860,matrixT[idx - 1][idx - 1] = result.getReal();
S810,EigenDecomposition.java,861,matrixT[idx - 1][idx]     = result.getImaginary();
S811,EigenDecomposition.java,864,matrixT[idx][idx - 1] = 0.0;
S812,EigenDecomposition.java,865,matrixT[idx][idx]     = 1.0;
S813,EigenDecomposition.java,867,for (int i = idx - 2; i >= 0; i--) {
S814,EigenDecomposition.java,868,double ra = 0.0;
S815,EigenDecomposition.java,869,double sa = 0.0;
S816,EigenDecomposition.java,870,for (int j = l; j <= idx; j++) {
S817,EigenDecomposition.java,871,ra = ra + matrixT[i][j] * matrixT[j][idx - 1];
S818,EigenDecomposition.java,872,sa = sa + matrixT[i][j] * matrixT[j][idx];
S819,EigenDecomposition.java,874,double w = matrixT[i][i] - p;
S820,EigenDecomposition.java,876,"if (Precision.compareTo(imagEigenvalues[i], 0.0, EPSILON) < 0.0) {"
S821,EigenDecomposition.java,877,z = w;
S822,EigenDecomposition.java,878,r = ra;
S823,EigenDecomposition.java,879,s = sa;
S824,EigenDecomposition.java,881,l = i;
S825,EigenDecomposition.java,882,"if (Precision.equals(imagEigenvalues[i], 0.0)) {"
S826,EigenDecomposition.java,883,"final Complex c = cdiv(-ra, -sa, w, q);"
S827,EigenDecomposition.java,884,matrixT[i][idx - 1] = c.getReal();
S828,EigenDecomposition.java,885,matrixT[i][idx] = c.getImaginary();
S829,EigenDecomposition.java,886,} else {
S830,EigenDecomposition.java,888,double x = matrixT[i][i + 1];
S831,EigenDecomposition.java,889,double y = matrixT[i + 1][i];
S832,EigenDecomposition.java,890,double vr = (realEigenvalues[i] - p) * (realEigenvalues[i] - p) +
S833,EigenDecomposition.java,892,final double vi = (realEigenvalues[i] - p) * 2.0 * q;
S834,EigenDecomposition.java,893,"if (Precision.equals(vr, 0.0) && Precision.equals(vi, 0.0)) {"
S835,EigenDecomposition.java,898,"final Complex c     = cdiv(x * r - z * ra + q * sa,"
S836,EigenDecomposition.java,900,matrixT[i][idx - 1] = c.getReal();
S837,EigenDecomposition.java,901,matrixT[i][idx]     = c.getImaginary();
S838,EigenDecomposition.java,903,if (FastMath.abs(x) > (FastMath.abs(z) + FastMath.abs(q))) {
S839,EigenDecomposition.java,904,matrixT[i + 1][idx - 1] = (-ra - w * matrixT[i][idx - 1] +
S840,EigenDecomposition.java,906,matrixT[i + 1][idx]     = (-sa - w * matrixT[i][idx] -
S841,EigenDecomposition.java,909,"final Complex c2        = cdiv(-r - y * matrixT[i][idx - 1],"
S842,EigenDecomposition.java,911,matrixT[i + 1][idx - 1] = c2.getReal();
S843,EigenDecomposition.java,912,matrixT[i + 1][idx]     = c2.getImaginary();
S844,EigenDecomposition.java,917,"double t = FastMath.max(FastMath.abs(matrixT[i][idx - 1]),"
S845,EigenDecomposition.java,919,if ((Precision.EPSILON * t) * t > 1) {
S846,EigenDecomposition.java,931,for (int i = 0; i < n; i++) {
S847,EigenDecomposition.java,932,if (i < 0 | i > n - 1) {
S848,EigenDecomposition.java,940,for (int j = n - 1; j >= 0; j--) {
S849,EigenDecomposition.java,941,for (int i = 0; i <= n - 1; i++) {
S850,EigenDecomposition.java,942,z = 0.0;
S851,EigenDecomposition.java,943,"for (int k = 0; k <= FastMath.min(j, n - 1); k++) {"
S852,EigenDecomposition.java,944,z = z + matrixP[i][k] * matrixT[k][j];
S853,EigenDecomposition.java,946,matrixP[i][j] = z;
S854,EigenDecomposition.java,950,eigenvectors = new ArrayRealVector[n];
S855,EigenDecomposition.java,951,final double[] tmp = new double[n];
S856,EigenDecomposition.java,952,for (int i = 0; i < n; i++) {
S857,EigenDecomposition.java,953,for (int j = 0; j < n; j++) {
S858,EigenDecomposition.java,954,tmp[j] = matrixP[j][i];
S859,EigenDecomposition.java,956,eigenvectors[i] = new ArrayRealVector(tmp);
S860,ExceptionContext.java,64,public ExceptionContext(final Throwable throwable) {
S861,ExceptionContext.java,65,this.throwable = throwable;
S862,ExceptionContext.java,66,msgPatterns    = new ArrayList<Localizable>();
S863,ExceptionContext.java,67,msgArguments   = new ArrayList<Object[]>();
S864,ExceptionContext.java,68,"context        = new HashMap<String, Object>();"
S865,ExceptionContext.java,87,msgPatterns.add(pattern);
S866,ExceptionContext.java,88,msgArguments.add(ArgUtils.flatten(arguments));
S867,FastFourierTransformer.java,54,public class FastFourierTransformer implements Serializable {
S868,FastFourierTransformer.java,64,private static final double[] W_SUB_N_R =
S869,FastFourierTransformer.java,87,private static final double[] W_SUB_N_I =
S870,FastFourierTransformer.java,115,public FastFourierTransformer(final DftNormalization normalization) {
S871,FastFourierTransformer.java,116,this.normalization = normalization;
S872,FastFourierTransformer.java,130,final int n = a.length;
S873,FastFourierTransformer.java,131,assert b.length == n;
S874,FastFourierTransformer.java,132,final int halfOfN = n >> 1;
S875,FastFourierTransformer.java,134,int j = 0;
S876,FastFourierTransformer.java,135,for (int i = 0; i < n; i++) {
S877,FastFourierTransformer.java,136,if (i < j) {
S878,FastFourierTransformer.java,138,double temp = a[i];
S879,FastFourierTransformer.java,139,a[i] = a[j];
S880,FastFourierTransformer.java,140,a[j] = temp;
S881,FastFourierTransformer.java,142,temp = b[i];
S882,FastFourierTransformer.java,143,b[i] = b[j];
S883,FastFourierTransformer.java,144,b[j] = temp;
S884,FastFourierTransformer.java,147,int k = halfOfN;
S885,FastFourierTransformer.java,148,while (k <= j && k > 0) {
S886,FastFourierTransformer.java,149,j -= k;
S887,FastFourierTransformer.java,150,k >>= 1;
S888,FastFourierTransformer.java,152,j += k;
S889,FastFourierTransformer.java,166,final double[] dataR = dataRI[0];
S890,FastFourierTransformer.java,167,final double[] dataI = dataRI[1];
S891,FastFourierTransformer.java,168,final int n = dataR.length;
S892,FastFourierTransformer.java,169,assert dataI.length == n;
S893,FastFourierTransformer.java,171,switch (normalization) {
S894,FastFourierTransformer.java,173,if (type == TransformType.INVERSE) {
S895,FastFourierTransformer.java,174,final double scaleFactor = 1.0 / ((double) n);
S896,FastFourierTransformer.java,175,for (int i = 0; i < n; i++) {
S897,FastFourierTransformer.java,176,dataR[i] *= scaleFactor;
S898,FastFourierTransformer.java,177,dataI[i] *= scaleFactor;
S899,FastFourierTransformer.java,182,final double scaleFactor = 1.0 / FastMath.sqrt(n);
S900,FastFourierTransformer.java,183,for (int i = 0; i < n; i++) {
S901,FastFourierTransformer.java,184,dataR[i] *= scaleFactor;
S902,FastFourierTransformer.java,185,dataI[i] *= scaleFactor;
S903,FastFourierTransformer.java,187,break;
S904,FastFourierTransformer.java,218,if (dataRI.length != 2) {
S905,FastFourierTransformer.java,221,final double[] dataR = dataRI[0];
S906,FastFourierTransformer.java,222,final double[] dataI = dataRI[1];
S907,FastFourierTransformer.java,223,if (dataR.length != dataI.length) {
S908,FastFourierTransformer.java,227,final int n = dataR.length;
S909,FastFourierTransformer.java,228,if (!ArithmeticUtils.isPowerOfTwo(n)) {
S910,FastFourierTransformer.java,229,throw new MathIllegalArgumentException(
S911,FastFourierTransformer.java,234,if (n == 1) {
S912,FastFourierTransformer.java,236,} else if (n == 2) {
S913,FastFourierTransformer.java,237,final double srcR0 = dataR[0];
S914,FastFourierTransformer.java,238,final double srcI0 = dataI[0];
S915,FastFourierTransformer.java,239,final double srcR1 = dataR[1];
S916,FastFourierTransformer.java,240,final double srcI1 = dataI[1];
S917,FastFourierTransformer.java,243,dataR[0] = srcR0 + srcR1;
S918,FastFourierTransformer.java,244,dataI[0] = srcI0 + srcI1;
S919,FastFourierTransformer.java,246,dataR[1] = srcR0 - srcR1;
S920,FastFourierTransformer.java,247,dataI[1] = srcI0 - srcI1;
S921,FastFourierTransformer.java,249,"normalizeTransformedData(dataRI, normalization, type);"
S922,FastFourierTransformer.java,250,return;
S923,FastFourierTransformer.java,253,"bitReversalShuffle2(dataR, dataI);"
S924,FastFourierTransformer.java,256,if (type == TransformType.INVERSE) {
S925,FastFourierTransformer.java,257,for (int i0 = 0; i0 < n; i0 += 4) {
S926,FastFourierTransformer.java,258,final int i1 = i0 + 1;
S927,FastFourierTransformer.java,259,final int i2 = i0 + 2;
S928,FastFourierTransformer.java,260,final int i3 = i0 + 3;
S929,FastFourierTransformer.java,262,final double srcR0 = dataR[i0];
S930,FastFourierTransformer.java,263,final double srcI0 = dataI[i0];
S931,FastFourierTransformer.java,264,final double srcR1 = dataR[i2];
S932,FastFourierTransformer.java,265,final double srcI1 = dataI[i2];
S933,FastFourierTransformer.java,266,final double srcR2 = dataR[i1];
S934,FastFourierTransformer.java,267,final double srcI2 = dataI[i1];
S935,FastFourierTransformer.java,268,final double srcR3 = dataR[i3];
S936,FastFourierTransformer.java,269,final double srcI3 = dataI[i3];
S937,FastFourierTransformer.java,273,dataR[i0] = srcR0 + srcR1 + srcR2 + srcR3;
S938,FastFourierTransformer.java,274,dataI[i0] = srcI0 + srcI1 + srcI2 + srcI3;
S939,FastFourierTransformer.java,276,dataR[i1] = srcR0 - srcR2 + (srcI3 - srcI1);
S940,FastFourierTransformer.java,277,dataI[i1] = srcI0 - srcI2 + (srcR1 - srcR3);
S941,FastFourierTransformer.java,279,dataR[i2] = srcR0 - srcR1 + srcR2 - srcR3;
S942,FastFourierTransformer.java,280,dataI[i2] = srcI0 - srcI1 + srcI2 - srcI3;
S943,FastFourierTransformer.java,282,dataR[i3] = srcR0 - srcR2 + (srcI1 - srcI3);
S944,FastFourierTransformer.java,283,dataI[i3] = srcI0 - srcI2 + (srcR3 - srcR1);
S945,FastFourierTransformer.java,286,for (int i0 = 0; i0 < n; i0 += 4) {
S946,FastFourierTransformer.java,287,final int i1 = i0 + 1;
S947,FastFourierTransformer.java,288,final int i2 = i0 + 2;
S948,FastFourierTransformer.java,289,final int i3 = i0 + 3;
S949,FastFourierTransformer.java,291,final double srcR0 = dataR[i0];
S950,FastFourierTransformer.java,292,final double srcI0 = dataI[i0];
S951,FastFourierTransformer.java,293,final double srcR1 = dataR[i2];
S952,FastFourierTransformer.java,294,final double srcI1 = dataI[i2];
S953,FastFourierTransformer.java,295,final double srcR2 = dataR[i1];
S954,FastFourierTransformer.java,296,final double srcI2 = dataI[i1];
S955,FastFourierTransformer.java,297,final double srcR3 = dataR[i3];
S956,FastFourierTransformer.java,298,final double srcI3 = dataI[i3];
S957,FastFourierTransformer.java,302,dataR[i0] = srcR0 + srcR1 + srcR2 + srcR3;
S958,FastFourierTransformer.java,303,dataI[i0] = srcI0 + srcI1 + srcI2 + srcI3;
S959,FastFourierTransformer.java,305,dataR[i1] = srcR0 - srcR2 + (srcI1 - srcI3);
S960,FastFourierTransformer.java,306,dataI[i1] = srcI0 - srcI2 + (srcR3 - srcR1);
S961,FastFourierTransformer.java,308,dataR[i2] = srcR0 - srcR1 + srcR2 - srcR3;
S962,FastFourierTransformer.java,309,dataI[i2] = srcI0 - srcI1 + srcI2 - srcI3;
S963,FastFourierTransformer.java,311,dataR[i3] = srcR0 - srcR2 + (srcI3 - srcI1);
S964,FastFourierTransformer.java,312,dataI[i3] = srcI0 - srcI2 + (srcR1 - srcR3);
S965,FastFourierTransformer.java,316,int lastN0 = 4;
S966,FastFourierTransformer.java,317,int lastLogN0 = 2;
S967,FastFourierTransformer.java,318,while (lastN0 < n) {
S968,FastFourierTransformer.java,319,int n0 = lastN0 << 1;
S969,FastFourierTransformer.java,320,int logN0 = lastLogN0 + 1;
S970,FastFourierTransformer.java,321,double wSubN0R = W_SUB_N_R[logN0];
S971,FastFourierTransformer.java,322,double wSubN0I = W_SUB_N_I[logN0];
S972,FastFourierTransformer.java,323,if (type == TransformType.INVERSE) {
S973,FastFourierTransformer.java,324,wSubN0I = -wSubN0I;
S974,FastFourierTransformer.java,328,for (int destEvenStartIndex = 0; destEvenStartIndex < n; destEvenStartIndex += n0) {
S975,FastFourierTransformer.java,329,int destOddStartIndex = destEvenStartIndex + lastN0;
S976,FastFourierTransformer.java,331,double wSubN0ToRR = 1;
S977,FastFourierTransformer.java,332,double wSubN0ToRI = 0;
S978,FastFourierTransformer.java,334,for (int r = 0; r < lastN0; r++) {
S979,FastFourierTransformer.java,335,double grR = dataR[destEvenStartIndex + r];
S980,FastFourierTransformer.java,336,double grI = dataI[destEvenStartIndex + r];
S981,FastFourierTransformer.java,337,double hrR = dataR[destOddStartIndex + r];
S982,FastFourierTransformer.java,338,double hrI = dataI[destOddStartIndex + r];
S983,FastFourierTransformer.java,341,dataR[destEvenStartIndex + r] = grR + wSubN0ToRR * hrR - wSubN0ToRI * hrI;
S984,FastFourierTransformer.java,342,dataI[destEvenStartIndex + r] = grI + wSubN0ToRR * hrI + wSubN0ToRI * hrR;
S985,FastFourierTransformer.java,344,dataR[destOddStartIndex + r] = grR - (wSubN0ToRR * hrR - wSubN0ToRI * hrI);
S986,FastFourierTransformer.java,345,dataI[destOddStartIndex + r] = grI - (wSubN0ToRR * hrI + wSubN0ToRI * hrR);
S987,FastFourierTransformer.java,348,double nextWsubN0ToRR = wSubN0ToRR * wSubN0R - wSubN0ToRI * wSubN0I;
S988,FastFourierTransformer.java,349,double nextWsubN0ToRI = wSubN0ToRR * wSubN0I + wSubN0ToRI * wSubN0R;
S989,FastFourierTransformer.java,350,wSubN0ToRR = nextWsubN0ToRR;
S990,FastFourierTransformer.java,351,wSubN0ToRI = nextWsubN0ToRI;
S991,FastFourierTransformer.java,355,lastN0 = n0;
S992,FastFourierTransformer.java,356,lastLogN0 = logN0;
S993,FastFourierTransformer.java,359,"normalizeTransformedData(dataRI, normalization, type);"
S994,FastFourierTransformer.java,371,final double[][] dataRI = new double[][] {
S995,FastFourierTransformer.java,375,"transformInPlace(dataRI, normalization, type);"
S996,FastFourierTransformer.java,377,return TransformUtils.createComplexArray(dataRI);
S997,FastFourierTransformer.java,401,"final double[] data = FunctionUtils.sample(f, min, max, n);"
S998,FastFourierTransformer.java,402,"return transform(data, type);"
S999,FastFourierTransformer.java,414,final double[][] dataRI = TransformUtils.createRealImaginaryArray(f);
S1000,FastFourierTransformer.java,416,"transformInPlace(dataRI, normalization, type);"
S1001,FastFourierTransformer.java,418,return TransformUtils.createComplexArray(dataRI);
S1002,FastFourierTransformer.java,438,MultiDimensionalComplexMatrix mdcm = (MultiDimensionalComplexMatrix)
S1003,FastFourierTransformer.java,440,int[] dimensionSize = mdcm.getDimensionSizes();
S1004,FastFourierTransformer.java,442,for (int i = 0; i < dimensionSize.length; i++) {
S1005,FastFourierTransformer.java,443,"mdfft(mdcm, type, i, new int[0]);"
S1006,FastFourierTransformer.java,445,return mdcm.getArray();
S1007,FastFourierTransformer.java,462,int[] dimensionSize = mdcm.getDimensionSizes();
S1008,FastFourierTransformer.java,464,if (subVector.length == dimensionSize.length) {
S1009,FastFourierTransformer.java,465,Complex[] temp = new Complex[dimensionSize[d]];
S1010,FastFourierTransformer.java,466,for (int i = 0; i < dimensionSize[d]; i++) {
S1011,FastFourierTransformer.java,468,subVector[d] = i;
S1012,FastFourierTransformer.java,469,temp[i] = mdcm.get(subVector);
S1013,FastFourierTransformer.java,472,"temp = transform(temp, type);"
S1014,FastFourierTransformer.java,474,for (int i = 0; i < dimensionSize[d]; i++) {
S1015,FastFourierTransformer.java,475,subVector[d] = i;
S1016,FastFourierTransformer.java,476,"mdcm.set(temp[i], subVector);"
S1017,FastFourierTransformer.java,478,} else {
S1018,FastFourierTransformer.java,479,int[] vector = new int[subVector.length + 1];
S1019,FastFourierTransformer.java,480,"System.arraycopy(subVector, 0, vector, 0, subVector.length);"
S1020,FastFourierTransformer.java,481,if (subVector.length == d) {
S1021,FastFourierTransformer.java,484,vector[d] = 0;
S1022,FastFourierTransformer.java,485,"mdfft(mdcm, type, d, vector);"
S1023,FastFourierTransformer.java,487,for (int i = 0; i < dimensionSize[subVector.length]; i++) {
S1024,FastFourierTransformer.java,488,vector[subVector.length] = i;
S1025,FastFourierTransformer.java,490,"mdfft(mdcm, type, d, vector);"
S1026,FastFourierTransformer.java,521,Object multiDimensionalComplexArray) {
S1027,FastFourierTransformer.java,523,this.multiDimensionalComplexArray = multiDimensionalComplexArray;
S1028,FastFourierTransformer.java,526,int numOfDimensions = 0;
S1029,FastFourierTransformer.java,527,for (Object lastDimension = multiDimensionalComplexArray;
S1030,FastFourierTransformer.java,528,lastDimension instanceof Object[];) {
S1031,FastFourierTransformer.java,529,final Object[] array = (Object[]) lastDimension;
S1032,FastFourierTransformer.java,530,numOfDimensions++;
S1033,FastFourierTransformer.java,531,lastDimension = array[0];
S1034,FastFourierTransformer.java,535,dimensionSize = new int[numOfDimensions];
S1035,FastFourierTransformer.java,538,numOfDimensions = 0;
S1036,FastFourierTransformer.java,539,for (Object lastDimension = multiDimensionalComplexArray;
S1037,FastFourierTransformer.java,540,lastDimension instanceof Object[];) {
S1038,FastFourierTransformer.java,541,final Object[] array = (Object[]) lastDimension;
S1039,FastFourierTransformer.java,542,dimensionSize[numOfDimensions++] = array.length;
S1040,FastFourierTransformer.java,543,lastDimension = array[0];
S1041,FastFourierTransformer.java,558,if (vector == null) {
S1042,FastFourierTransformer.java,566,if (vector.length != dimensionSize.length) {
S1043,FastFourierTransformer.java,572,Object lastDimension = multiDimensionalComplexArray;
S1044,FastFourierTransformer.java,574,for (int i = 0; i < dimensionSize.length; i++) {
S1045,FastFourierTransformer.java,575,lastDimension = ((Object[]) lastDimension)[vector[i]];
S1046,FastFourierTransformer.java,577,return (Complex) lastDimension;
S1047,FastFourierTransformer.java,591,if (vector == null) {
S1048,FastFourierTransformer.java,599,if (vector.length != dimensionSize.length) {
S1049,FastFourierTransformer.java,605,Object[] lastDimension = (Object[]) multiDimensionalComplexArray;
S1050,FastFourierTransformer.java,606,for (int i = 0; i < dimensionSize.length - 1; i++) {
S1051,FastFourierTransformer.java,607,lastDimension = (Object[]) lastDimension[vector[i]];
S1052,FastFourierTransformer.java,610,Complex lastValue = (Complex) lastDimension[vector[dimensionSize.length - 1]];
S1053,FastFourierTransformer.java,611,lastDimension[vector[dimensionSize.length - 1]] = magnitude;
S1054,FastFourierTransformer.java,613,return lastValue;
S1055,FastFourierTransformer.java,622,return dimensionSize.clone();
S1056,FastFourierTransformer.java,631,return multiDimensionalComplexArray;
S1057,FastFourierTransformer.java,637,MultiDimensionalComplexMatrix mdcm =
S1058,FastFourierTransformer.java,640,clone(mdcm);
S1059,FastFourierTransformer.java,641,return mdcm;
S1060,FastFourierTransformer.java,651,int[] vector = new int[dimensionSize.length];
S1061,FastFourierTransformer.java,652,int size = 1;
S1062,FastFourierTransformer.java,653,for (int i = 0; i < dimensionSize.length; i++) {
S1063,FastFourierTransformer.java,654,size *= dimensionSize[i];
S1064,FastFourierTransformer.java,656,int[][] vectorList = new int[size][dimensionSize.length];
S1065,FastFourierTransformer.java,657,for (int[] nextVector : vectorList) {
S1066,FastFourierTransformer.java,658,"System.arraycopy(vector, 0, nextVector, 0,"
S1067,FastFourierTransformer.java,660,for (int i = 0; i < dimensionSize.length; i++) {
S1068,FastFourierTransformer.java,661,vector[i]++;
S1069,FastFourierTransformer.java,662,if (vector[i] < dimensionSize[i]) {
S1070,FastFourierTransformer.java,663,break;
S1071,FastFourierTransformer.java,665,vector[i] = 0;
S1072,FastFourierTransformer.java,670,for (int[] nextVector : vectorList) {
S1073,FastFourierTransformer.java,671,"mdcm.set(get(nextVector), nextVector);"
S1074,FastMath.java,97,private static final double LOG_MAX_VALUE = StrictMath.log(Double.MAX_VALUE);
S1075,FastMath.java,115,private static final double LN_QUICK_COEF[][] = {
S1076,FastMath.java,128,private static final double LN_HI_PREC_COEF[][] = {
S1077,FastMath.java,141,private static final double SINE_TABLE_A[] =
S1078,FastMath.java,160,private static final double SINE_TABLE_B[] =
S1079,FastMath.java,179,private static final double COSINE_TABLE_A[] =
S1080,FastMath.java,198,private static final double COSINE_TABLE_B[] =
S1081,FastMath.java,218,private static final double TANGENT_TABLE_A[] =
S1082,FastMath.java,237,private static final double TANGENT_TABLE_B[] =
S1083,FastMath.java,256,private static final long RECIP_2PI[] = new long[] {
S1084,FastMath.java,277,private static final long PI_O_4_BITS[] = new long[] {
