statement_id,file,line,code
S834,Evaluator.java,608,return pos == 1;
S835,Evaluator.java,616,public static final class IsEmpty extends Evaluator {
S836,Evaluator.java,619,List<Node> family = element.childNodes();
S837,Evaluator.java,620,for (Node n : family) {
S838,Evaluator.java,621,if (!(n instanceof Comment || n instanceof XmlDeclaration || n instanceof DocumentType)) return false;
S839,Evaluator.java,623,return true;
S840,Evaluator.java,650,public ContainsText(String searchText) {
S841,Evaluator.java,651,this.searchText = searchText.toLowerCase();
S842,Evaluator.java,656,return (element.text().toLowerCase().contains(searchText));
S843,FormElement.java,18,private final Elements elements = new Elements();
S844,FormElement.java,28,"super(tag, baseUri, attributes);"
S845,FormElement.java,45,elements.add(element);
S846,FormElement.java,46,return this;
S847,HtmlTreeBuilder.java,14,public class HtmlTreeBuilder extends TreeBuilder {
S848,HtmlTreeBuilder.java,16,"public static final String[] TagsSearchInScope = new String[]{""applet"", ""caption"", ""html"", ""table"", ""td"", ""th"", ""marquee"", ""object""};"
S849,HtmlTreeBuilder.java,17,"private static final String[] TagSearchList = new String[]{""ol"", ""ul""};"
S850,HtmlTreeBuilder.java,18,"private static final String[] TagSearchButton = new String[]{""button""};"
S851,HtmlTreeBuilder.java,19,"private static final String[] TagSearchTableScope = new String[]{""html"", ""table""};"
S852,HtmlTreeBuilder.java,20,"private static final String[] TagSearchSelectScope = new String[]{""optgroup"", ""option""};"
S853,HtmlTreeBuilder.java,21,"private static final String[] TagSearchEndTags = new String[]{""dd"", ""dt"", ""li"", ""option"", ""optgroup"", ""p"", ""rp"", ""rt""};"
S854,HtmlTreeBuilder.java,22,"private static final String[] TagSearchSpecial = new String[]{""address"", ""applet"", ""area"", ""article"", ""aside"", ""base"", ""basefont"", ""bgsound"","
S855,HtmlTreeBuilder.java,34,private boolean baseUriSetFromDoc = false;
S856,HtmlTreeBuilder.java,38,private ArrayList<Element> formattingElements = new ArrayList<Element>(); // active (open) formatting elements
S857,HtmlTreeBuilder.java,39,private List<String> pendingTableCharacters = new ArrayList<String>(); // chars in table to be shifted out
S858,HtmlTreeBuilder.java,40,private Token.EndTag emptyEnd = new Token.EndTag(); // reused empty end tag
S859,HtmlTreeBuilder.java,42,private boolean framesetOk = true; // if ok to go into frameset
S860,HtmlTreeBuilder.java,43,private boolean fosterInserts = false; // if next inserts should be fostered
S861,HtmlTreeBuilder.java,44,private boolean fragmentParsing = false; // if parsing a fragment of html
S862,HtmlTreeBuilder.java,46,HtmlTreeBuilder() {}
S863,HtmlTreeBuilder.java,49,return ParseSettings.htmlDefault;
S864,HtmlTreeBuilder.java,54,state = HtmlTreeBuilderState.Initial;
S865,HtmlTreeBuilder.java,55,baseUriSetFromDoc = false;
S866,HtmlTreeBuilder.java,56,"return super.parse(input, baseUri, errors, settings);"
S867,HtmlTreeBuilder.java,61,state = HtmlTreeBuilderState.Initial;
S868,HtmlTreeBuilder.java,62,"initialiseParse(inputFragment, baseUri, errors, settings);"
S869,HtmlTreeBuilder.java,63,contextElement = context;
S870,HtmlTreeBuilder.java,64,fragmentParsing = true;
S871,HtmlTreeBuilder.java,65,Element root = null;
S872,HtmlTreeBuilder.java,67,if (context != null) {
S873,HtmlTreeBuilder.java,68,if (context.ownerDocument() != null) // quirks setup:
S874,HtmlTreeBuilder.java,69,doc.quirksMode(context.ownerDocument().quirksMode());
S875,HtmlTreeBuilder.java,72,String contextTag = context.tagName();
S876,HtmlTreeBuilder.java,73,"if (StringUtil.in(contextTag, ""title"", ""textarea""))"
S877,HtmlTreeBuilder.java,75,"else if (StringUtil.in(contextTag, ""iframe"", ""noembed"", ""noframes"", ""style"", ""xmp""))"
S878,HtmlTreeBuilder.java,77,"else if (contextTag.equals(""script""))"
S879,HtmlTreeBuilder.java,79,"else if (contextTag.equals((""noscript"")))"
S880,HtmlTreeBuilder.java,81,"else if (contextTag.equals(""plaintext""))"
S881,HtmlTreeBuilder.java,84,tokeniser.transition(TokeniserState.Data); // default
S882,HtmlTreeBuilder.java,86,"root = new Element(Tag.valueOf(""html"", settings), baseUri);"
S883,HtmlTreeBuilder.java,87,doc.appendChild(root);
S884,HtmlTreeBuilder.java,88,stack.add(root);
S885,HtmlTreeBuilder.java,89,resetInsertionMode();
S886,HtmlTreeBuilder.java,93,Elements contextChain = context.parents();
S887,HtmlTreeBuilder.java,94,"contextChain.add(0, context);"
S888,HtmlTreeBuilder.java,95,for (Element parent: contextChain) {
S889,HtmlTreeBuilder.java,96,if (parent instanceof FormElement) {
S890,HtmlTreeBuilder.java,103,runParser();
S891,HtmlTreeBuilder.java,104,if (context != null && root != null)
S892,HtmlTreeBuilder.java,105,return root.childNodes();
S893,HtmlTreeBuilder.java,112,currentToken = token;
S894,HtmlTreeBuilder.java,113,"return this.state.process(token, this);"
S895,HtmlTreeBuilder.java,117,currentToken = token;
S896,HtmlTreeBuilder.java,118,"return state.process(token, this);"
S897,HtmlTreeBuilder.java,122,this.state = state;
S898,HtmlTreeBuilder.java,126,return state;
S899,HtmlTreeBuilder.java,130,originalState = state;
S900,HtmlTreeBuilder.java,134,return originalState;
S901,HtmlTreeBuilder.java,138,this.framesetOk = framesetOk;
S902,HtmlTreeBuilder.java,142,return framesetOk;
S903,HtmlTreeBuilder.java,146,return doc;
S904,HtmlTreeBuilder.java,150,return baseUri;
S905,HtmlTreeBuilder.java,154,if (baseUriSetFromDoc) // only listen to the first <base href> in parse
S906,HtmlTreeBuilder.java,157,"String href = base.absUrl(""href"");"
S907,HtmlTreeBuilder.java,158,if (href.length() != 0) { // ignore <base target> etc
S908,HtmlTreeBuilder.java,159,baseUri = href;
S909,HtmlTreeBuilder.java,160,baseUriSetFromDoc = true;
S910,HtmlTreeBuilder.java,161,"doc.setBaseUri(href); // set on the doc so doc.createElement(Tag) will get updated base, and to update all descendants"
S911,HtmlTreeBuilder.java,166,return fragmentParsing;
S912,HtmlTreeBuilder.java,170,if (errors.canAddError())
S913,HtmlTreeBuilder.java,177,if (startTag.isSelfClosing()) {
S914,HtmlTreeBuilder.java,178,Element el = insertEmpty(startTag);
S915,HtmlTreeBuilder.java,179,stack.add(el);
S916,HtmlTreeBuilder.java,180,"tokeniser.transition(TokeniserState.Data); // handles <script />, otherwise needs breakout steps from script data"
S917,HtmlTreeBuilder.java,181,tokeniser.emit(emptyEnd.reset().name(el.tagName()));  // ensure we get out of whatever state we are in. emitted for yielded processing
S918,HtmlTreeBuilder.java,182,return el;
S919,HtmlTreeBuilder.java,185,"Element el = new Element(Tag.valueOf(startTag.name(), settings), baseUri, settings.normalizeAttributes(startTag.attributes));"
S920,HtmlTreeBuilder.java,186,insert(el);
S921,HtmlTreeBuilder.java,187,return el;
S922,HtmlTreeBuilder.java,191,"Element el = new Element(Tag.valueOf(startTagName, settings), baseUri);"
S923,HtmlTreeBuilder.java,192,insert(el);
S924,HtmlTreeBuilder.java,193,return el;
S925,HtmlTreeBuilder.java,197,insertNode(el);
S926,HtmlTreeBuilder.java,198,stack.add(el);
S927,HtmlTreeBuilder.java,202,"Tag tag = Tag.valueOf(startTag.name(), settings);"
S928,HtmlTreeBuilder.java,203,"Element el = new Element(tag, baseUri, startTag.attributes);"
S929,HtmlTreeBuilder.java,204,insertNode(el);
S930,HtmlTreeBuilder.java,205,if (startTag.isSelfClosing()) {
S931,HtmlTreeBuilder.java,206,if (tag.isKnownTag()) {
S932,HtmlTreeBuilder.java,207,"if (tag.isSelfClosing()) tokeniser.acknowledgeSelfClosingFlag(); // if not acked, promulagates error"
S933,HtmlTreeBuilder.java,210,tag.setSelfClosing();
S934,HtmlTreeBuilder.java,211,tokeniser.acknowledgeSelfClosingFlag(); // not an distinct error
S935,HtmlTreeBuilder.java,214,return el;
S936,HtmlTreeBuilder.java,218,"Tag tag = Tag.valueOf(startTag.name(), settings);"
S937,HtmlTreeBuilder.java,219,"FormElement el = new FormElement(tag, baseUri, startTag.attributes);"
S938,HtmlTreeBuilder.java,220,setFormElement(el);
S939,HtmlTreeBuilder.java,221,insertNode(el);
S940,HtmlTreeBuilder.java,222,if (onStack)
S941,HtmlTreeBuilder.java,223,stack.add(el);
S942,HtmlTreeBuilder.java,224,return el;
S943,HtmlTreeBuilder.java,228,"Comment comment = new Comment(commentToken.getData(), baseUri);"
S944,HtmlTreeBuilder.java,229,insertNode(comment);
S945,HtmlTreeBuilder.java,235,String tagName = currentElement().tagName();
S946,HtmlTreeBuilder.java,236,"if (tagName.equals(""script"") || tagName.equals(""style""))"
S947,HtmlTreeBuilder.java,237,"node = new DataNode(characterToken.getData(), baseUri);"
S948,HtmlTreeBuilder.java,239,"node = new TextNode(characterToken.getData(), baseUri);"
S949,HtmlTreeBuilder.java,240,"currentElement().appendChild(node); // doesn't use insertNode, because we don't foster these; and will always have a stack."
S950,HtmlTreeBuilder.java,245,if (stack.size() == 0)
S951,HtmlTreeBuilder.java,246,doc.appendChild(node);
S952,HtmlTreeBuilder.java,247,else if (isFosterInserts())
S953,HtmlTreeBuilder.java,248,insertInFosterParent(node);
S954,HtmlTreeBuilder.java,250,currentElement().appendChild(node);
S955,HtmlTreeBuilder.java,253,if (node instanceof Element && ((Element) node).tag().isFormListed()) {
S956,HtmlTreeBuilder.java,254,if (formElement != null)
S957,HtmlTreeBuilder.java,255,formElement.addElement((Element) node);
S958,HtmlTreeBuilder.java,260,int size = stack.size();
S959,HtmlTreeBuilder.java,261,return stack.remove(size-1);
S960,HtmlTreeBuilder.java,269,return stack;
S961,HtmlTreeBuilder.java,273,"return isElementInQueue(stack, el);"
S962,HtmlTreeBuilder.java,277,for (int pos = queue.size() -1; pos >= 0; pos--) {
S963,HtmlTreeBuilder.java,278,Element next = queue.get(pos);
S964,HtmlTreeBuilder.java,279,if (next == element) {
S965,HtmlTreeBuilder.java,280,return true;
S966,HtmlTreeBuilder.java,287,for (int pos = stack.size() -1; pos >= 0; pos--) {
S967,HtmlTreeBuilder.java,288,Element next = stack.get(pos);
S968,HtmlTreeBuilder.java,289,if (next.nodeName().equals(elName)) {
S969,HtmlTreeBuilder.java,290,return next;
S970,HtmlTreeBuilder.java,293,return null;
S971,HtmlTreeBuilder.java,297,for (int pos = stack.size() -1; pos >= 0; pos--) {
S972,HtmlTreeBuilder.java,298,Element next = stack.get(pos);
S973,HtmlTreeBuilder.java,299,if (next == el) {
S974,HtmlTreeBuilder.java,300,stack.remove(pos);
S975,HtmlTreeBuilder.java,301,return true;
S976,HtmlTreeBuilder.java,308,for (int pos = stack.size() -1; pos >= 0; pos--) {
S977,HtmlTreeBuilder.java,309,Element next = stack.get(pos);
S978,HtmlTreeBuilder.java,310,stack.remove(pos);
S979,HtmlTreeBuilder.java,311,if (next.nodeName().equals(elName))
S980,HtmlTreeBuilder.java,312,break;
S981,HtmlTreeBuilder.java,317,for (int pos = stack.size() -1; pos >= 0; pos--) {
S982,HtmlTreeBuilder.java,318,Element next = stack.get(pos);
S983,HtmlTreeBuilder.java,319,stack.remove(pos);
S984,HtmlTreeBuilder.java,320,"if (StringUtil.in(next.nodeName(), elNames))"
S985,HtmlTreeBuilder.java,321,break;
S986,HtmlTreeBuilder.java,337,"clearStackToContext(""table"");"
S987,HtmlTreeBuilder.java,341,"clearStackToContext(""tbody"", ""tfoot"", ""thead"");"
S988,HtmlTreeBuilder.java,345,"clearStackToContext(""tr"");"
S989,HtmlTreeBuilder.java,349,for (int pos = stack.size() -1; pos >= 0; pos--) {
S990,HtmlTreeBuilder.java,350,Element next = stack.get(pos);
S991,HtmlTreeBuilder.java,351,"if (StringUtil.in(next.nodeName(), nodeNames) || next.nodeName().equals(""html""))"
S992,HtmlTreeBuilder.java,386,boolean last = false;
S993,HtmlTreeBuilder.java,387,for (int pos = stack.size() -1; pos >= 0; pos--) {
S994,HtmlTreeBuilder.java,388,Element node = stack.get(pos);
S995,HtmlTreeBuilder.java,389,if (pos == 0) {
S996,HtmlTreeBuilder.java,390,last = true;
S997,HtmlTreeBuilder.java,391,node = contextElement;
S998,HtmlTreeBuilder.java,393,String name = node.nodeName();
S999,HtmlTreeBuilder.java,394,"if (""select"".equals(name)) {"
S1000,HtmlTreeBuilder.java,397,"} else if ((""td"".equals(name) || ""th"".equals(name) && !last)) {"
S1001,HtmlTreeBuilder.java,398,transition(HtmlTreeBuilderState.InCell);
S1002,HtmlTreeBuilder.java,399,break;
S1003,HtmlTreeBuilder.java,400,"} else if (""tr"".equals(name)) {"
S1004,HtmlTreeBuilder.java,403,"} else if (""tbody"".equals(name) || ""thead"".equals(name) || ""tfoot"".equals(name)) {"
S1005,HtmlTreeBuilder.java,406,"} else if (""caption"".equals(name)) {"
S1006,HtmlTreeBuilder.java,409,"} else if (""colgroup"".equals(name)) {"
S1007,HtmlTreeBuilder.java,412,"} else if (""table"".equals(name)) {"
S1008,HtmlTreeBuilder.java,415,"} else if (""head"".equals(name)) {"
S1009,HtmlTreeBuilder.java,418,"} else if (""body"".equals(name)) {"
S1010,HtmlTreeBuilder.java,419,transition(HtmlTreeBuilderState.InBody);
S1011,HtmlTreeBuilder.java,420,break;
S1012,HtmlTreeBuilder.java,421,"} else if (""frameset"".equals(name)) {"
S1013,HtmlTreeBuilder.java,424,"} else if (""html"".equals(name)) {"
S1014,HtmlTreeBuilder.java,427,} else if (last) {
S1015,HtmlTreeBuilder.java,435,private String[] specificScopeTarget = {null};
S1016,HtmlTreeBuilder.java,438,specificScopeTarget[0] = targetName;
S1017,HtmlTreeBuilder.java,439,"return inSpecificScope(specificScopeTarget, baseTypes, extraTypes);"
S1018,HtmlTreeBuilder.java,443,for (int pos = stack.size() -1; pos >= 0; pos--) {
S1019,HtmlTreeBuilder.java,444,Element el = stack.get(pos);
S1020,HtmlTreeBuilder.java,445,String elName = el.nodeName();
S1021,HtmlTreeBuilder.java,446,"if (StringUtil.in(elName, targetNames))"
S1022,HtmlTreeBuilder.java,447,return true;
S1023,HtmlTreeBuilder.java,448,"if (StringUtil.in(elName, baseTypes))"
S1024,HtmlTreeBuilder.java,449,return false;
S1025,HtmlTreeBuilder.java,450,"if (extraTypes != null && StringUtil.in(elName, extraTypes))"
S1026,HtmlTreeBuilder.java,458,"return inSpecificScope(targetNames, TagsSearchInScope, null);"
S1027,HtmlTreeBuilder.java,462,"return inScope(targetName, null);"
S1028,HtmlTreeBuilder.java,466,"return inSpecificScope(targetName, TagsSearchInScope, extras);"
S1029,HtmlTreeBuilder.java,472,"return inScope(targetName, TagSearchList);"
S1030,HtmlTreeBuilder.java,476,"return inScope(targetName, TagSearchButton);"
S1031,HtmlTreeBuilder.java,480,"return inSpecificScope(targetName, TagSearchTableScope, null);"
S1032,HtmlTreeBuilder.java,484,for (int pos = stack.size() -1; pos >= 0; pos--) {
S1033,HtmlTreeBuilder.java,485,Element el = stack.get(pos);
S1034,HtmlTreeBuilder.java,486,String elName = el.nodeName();
S1035,HtmlTreeBuilder.java,487,if (elName.equals(targetName))
S1036,HtmlTreeBuilder.java,488,return true;
S1037,HtmlTreeBuilder.java,497,this.headElement = headElement;
S1038,HtmlTreeBuilder.java,505,return fosterInserts;
S1039,HtmlTreeBuilder.java,509,this.fosterInserts = fosterInserts;
S1040,HtmlTreeBuilder.java,513,return formElement;
S1041,HtmlTreeBuilder.java,517,this.formElement = formElement;
S1042,HtmlTreeBuilder.java,521,pendingTableCharacters = new ArrayList<String>();
S1043,HtmlTreeBuilder.java,525,return pendingTableCharacters;
S1044,HtmlTreeBuilder.java,542,while ((excludeTag != null && !currentElement().nodeName().equals(excludeTag)) &&
S1045,HtmlTreeBuilder.java,548,generateImpliedEndTags(null);
S1046,HtmlTreeBuilder.java,554,String name = el.nodeName();
S1047,HtmlTreeBuilder.java,555,"return StringUtil.in(name, TagSearchSpecial);"
S1048,HtmlTreeBuilder.java,559,return formattingElements.size() > 0 ? formattingElements.get(formattingElements.size()-1) : null;
S1049,HtmlTreeBuilder.java,563,int size = formattingElements.size();
S1050,HtmlTreeBuilder.java,564,if (size > 0)
S1051,HtmlTreeBuilder.java,565,return formattingElements.remove(size-1);
S1052,HtmlTreeBuilder.java,572,int numSeen = 0;
S1053,HtmlTreeBuilder.java,573,for (int pos = formattingElements.size() -1; pos >= 0; pos--) {
S1054,HtmlTreeBuilder.java,574,Element el = formattingElements.get(pos);
S1055,HtmlTreeBuilder.java,575,if (el == null) // marker
S1056,HtmlTreeBuilder.java,576,break;
S1057,HtmlTreeBuilder.java,578,"if (isSameFormattingElement(in, el))"
S1058,HtmlTreeBuilder.java,581,if (numSeen == 3) {
S1059,HtmlTreeBuilder.java,586,formattingElements.add(in);
S1060,HtmlTreeBuilder.java,591,return a.nodeName().equals(b.nodeName()) &&
S1061,HtmlTreeBuilder.java,598,Element last = lastFormattingElement();
S1062,HtmlTreeBuilder.java,599,if (last == null || onStack(last))
S1063,HtmlTreeBuilder.java,600,return;
S1064,HtmlTreeBuilder.java,636,while (!formattingElements.isEmpty()) {
S1065,HtmlTreeBuilder.java,637,Element el = removeLastFormattingElement();
S1066,HtmlTreeBuilder.java,638,if (el == null)
S1067,HtmlTreeBuilder.java,639,break;
S1068,HtmlTreeBuilder.java,644,for (int pos = formattingElements.size() -1; pos >= 0; pos--) {
S1069,HtmlTreeBuilder.java,645,Element next = formattingElements.get(pos);
S1070,HtmlTreeBuilder.java,646,if (next == el) {
S1071,HtmlTreeBuilder.java,647,formattingElements.remove(pos);
S1072,HtmlTreeBuilder.java,648,break;
S1073,HtmlTreeBuilder.java,658,for (int pos = formattingElements.size() -1; pos >= 0; pos--) {
S1074,HtmlTreeBuilder.java,659,Element next = formattingElements.get(pos);
S1075,HtmlTreeBuilder.java,660,if (next == null) // scope marker
S1076,HtmlTreeBuilder.java,661,break;
S1077,HtmlTreeBuilder.java,662,else if (next.nodeName().equals(nodeName))
S1078,HtmlTreeBuilder.java,663,return next;
S1079,HtmlTreeBuilder.java,665,return null;
S1080,HtmlTreeBuilder.java,673,formattingElements.add(null);
S1081,HtmlTreeBuilder.java,678,"Element lastTable = getFromStack(""table"");"
S1082,HtmlTreeBuilder.java,679,boolean isLastTableParent = false;
S1083,HtmlTreeBuilder.java,680,if (lastTable != null) {
S1084,HtmlTreeBuilder.java,681,if (lastTable.parent() != null) {
S1085,HtmlTreeBuilder.java,682,fosterParent = lastTable.parent();
S1086,HtmlTreeBuilder.java,683,isLastTableParent = true;
S1087,HtmlTreeBuilder.java,690,if (isLastTableParent) {
S1088,HtmlTreeBuilder.java,691,Validate.notNull(lastTable); // last table cannot be null by this point.
S1089,HtmlTreeBuilder.java,692,lastTable.before(in);
S1090,HtmlTreeBuilderState.java,11,enum HtmlTreeBuilderState {
S1091,HtmlTreeBuilderState.java,12,Initial {
S1092,HtmlTreeBuilderState.java,14,if (isWhitespace(t)) {
S1093,HtmlTreeBuilderState.java,15,return true; // ignore whitespace
S1094,HtmlTreeBuilderState.java,16,} else if (t.isComment()) {
S1095,HtmlTreeBuilderState.java,17,tb.insert(t.asComment());
S1096,HtmlTreeBuilderState.java,18,} else if (t.isDoctype()) {
S1097,HtmlTreeBuilderState.java,21,Token.Doctype d = t.asDoctype();
S1098,HtmlTreeBuilderState.java,22,DocumentType doctype = new DocumentType(
S1099,HtmlTreeBuilderState.java,24,tb.getDocument().appendChild(doctype);
S1100,HtmlTreeBuilderState.java,25,if (d.isForceQuirks())
S1101,HtmlTreeBuilderState.java,27,tb.transition(BeforeHtml);
S1102,HtmlTreeBuilderState.java,28,} else {
S1103,HtmlTreeBuilderState.java,30,tb.transition(BeforeHtml);
S1104,HtmlTreeBuilderState.java,31,return tb.process(t); // re-process token
S1105,HtmlTreeBuilderState.java,33,return true;
S1106,HtmlTreeBuilderState.java,36,BeforeHtml {
S1107,HtmlTreeBuilderState.java,38,if (t.isDoctype()) {
S1108,HtmlTreeBuilderState.java,41,} else if (t.isComment()) {
S1109,HtmlTreeBuilderState.java,43,} else if (isWhitespace(t)) {
S1110,HtmlTreeBuilderState.java,44,return true; // ignore whitespace
S1111,HtmlTreeBuilderState.java,45,"} else if (t.isStartTag() && t.asStartTag().normalName().equals(""html"")) {"
S1112,HtmlTreeBuilderState.java,46,tb.insert(t.asStartTag());
S1113,HtmlTreeBuilderState.java,47,tb.transition(BeforeHead);
S1114,HtmlTreeBuilderState.java,48,"} else if (t.isEndTag() && (StringUtil.in(t.asEndTag().normalName(), ""head"", ""body"", ""html"", ""br""))) {"
S1115,HtmlTreeBuilderState.java,50,} else if (t.isEndTag()) {
S1116,HtmlTreeBuilderState.java,54,"return anythingElse(t, tb);"
S1117,HtmlTreeBuilderState.java,56,return true;
S1118,HtmlTreeBuilderState.java,60,"tb.insertStartTag(""html"");"
S1119,HtmlTreeBuilderState.java,61,tb.transition(BeforeHead);
S1120,HtmlTreeBuilderState.java,62,return tb.process(t);
S1121,HtmlTreeBuilderState.java,65,BeforeHead {
S1122,HtmlTreeBuilderState.java,67,if (isWhitespace(t)) {
S1123,HtmlTreeBuilderState.java,68,return true;
S1124,HtmlTreeBuilderState.java,69,} else if (t.isComment()) {
S1125,HtmlTreeBuilderState.java,71,} else if (t.isDoctype()) {
S1126,HtmlTreeBuilderState.java,74,"} else if (t.isStartTag() && t.asStartTag().normalName().equals(""html"")) {"
S1127,HtmlTreeBuilderState.java,76,"} else if (t.isStartTag() && t.asStartTag().normalName().equals(""head"")) {"
S1128,HtmlTreeBuilderState.java,77,Element head = tb.insert(t.asStartTag());
S1129,HtmlTreeBuilderState.java,78,tb.setHeadElement(head);
S1130,HtmlTreeBuilderState.java,79,tb.transition(InHead);
S1131,HtmlTreeBuilderState.java,80,"} else if (t.isEndTag() && (StringUtil.in(t.asEndTag().normalName(), ""head"", ""body"", ""html"", ""br""))) {"
S1132,HtmlTreeBuilderState.java,83,} else if (t.isEndTag()) {
S1133,HtmlTreeBuilderState.java,87,"tb.processStartTag(""head"");"
S1134,HtmlTreeBuilderState.java,88,return tb.process(t);
S1135,HtmlTreeBuilderState.java,90,return true;
S1136,HtmlTreeBuilderState.java,93,InHead {
S1137,HtmlTreeBuilderState.java,95,if (isWhitespace(t)) {
S1138,HtmlTreeBuilderState.java,96,tb.insert(t.asCharacter());
S1139,HtmlTreeBuilderState.java,97,return true;
S1140,HtmlTreeBuilderState.java,99,switch (t.type) {
S1141,HtmlTreeBuilderState.java,101,tb.insert(t.asComment());
S1142,HtmlTreeBuilderState.java,102,break;
S1143,HtmlTreeBuilderState.java,107,Token.StartTag start = t.asStartTag();
S1144,HtmlTreeBuilderState.java,108,String name = start.normalName();
S1145,HtmlTreeBuilderState.java,109,"if (name.equals(""html"")) {"
S1146,HtmlTreeBuilderState.java,111,"} else if (StringUtil.in(name, ""base"", ""basefont"", ""bgsound"", ""command"", ""link"")) {"
S1147,HtmlTreeBuilderState.java,112,Element el = tb.insertEmpty(start);
S1148,HtmlTreeBuilderState.java,114,"if (name.equals(""base"") && el.hasAttr(""href""))"
S1149,HtmlTreeBuilderState.java,115,tb.maybeSetBaseUri(el);
S1150,HtmlTreeBuilderState.java,116,"} else if (name.equals(""meta"")) {"
S1151,HtmlTreeBuilderState.java,117,Element meta = tb.insertEmpty(start);
S1152,HtmlTreeBuilderState.java,119,"} else if (name.equals(""title"")) {"
S1153,HtmlTreeBuilderState.java,120,"handleRcData(start, tb);"
S1154,HtmlTreeBuilderState.java,121,"} else if (StringUtil.in(name, ""noframes"", ""style"")) {"
S1155,HtmlTreeBuilderState.java,122,"handleRawtext(start, tb);"
S1156,HtmlTreeBuilderState.java,123,"} else if (name.equals(""noscript"")) {"
S1157,HtmlTreeBuilderState.java,127,"} else if (name.equals(""script"")) {"
S1158,HtmlTreeBuilderState.java,130,tb.tokeniser.transition(TokeniserState.ScriptData);
S1159,HtmlTreeBuilderState.java,131,tb.markInsertionMode();
S1160,HtmlTreeBuilderState.java,132,tb.transition(Text);
S1161,HtmlTreeBuilderState.java,133,tb.insert(start);
S1162,HtmlTreeBuilderState.java,134,"} else if (name.equals(""head"")) {"
S1163,HtmlTreeBuilderState.java,138,"return anythingElse(t, tb);"
S1164,HtmlTreeBuilderState.java,142,Token.EndTag end = t.asEndTag();
S1165,HtmlTreeBuilderState.java,143,name = end.normalName();
S1166,HtmlTreeBuilderState.java,144,"if (name.equals(""head"")) {"
S1167,HtmlTreeBuilderState.java,145,tb.pop();
S1168,HtmlTreeBuilderState.java,146,tb.transition(AfterHead);
S1169,HtmlTreeBuilderState.java,147,"} else if (StringUtil.in(name, ""body"", ""html"", ""br"")) {"
S1170,HtmlTreeBuilderState.java,150,tb.error(this);
S1171,HtmlTreeBuilderState.java,151,return false;
S1172,HtmlTreeBuilderState.java,155,"return anythingElse(t, tb);"
S1173,HtmlTreeBuilderState.java,157,return true;
S1174,HtmlTreeBuilderState.java,161,"tb.processEndTag(""head"");"
S1175,HtmlTreeBuilderState.java,162,return tb.process(t);
S1176,HtmlTreeBuilderState.java,165,InHeadNoscript {
S1177,HtmlTreeBuilderState.java,194,AfterHead {
S1178,HtmlTreeBuilderState.java,196,if (isWhitespace(t)) {
S1179,HtmlTreeBuilderState.java,197,tb.insert(t.asCharacter());
S1180,HtmlTreeBuilderState.java,198,} else if (t.isComment()) {
S1181,HtmlTreeBuilderState.java,200,} else if (t.isDoctype()) {
S1182,HtmlTreeBuilderState.java,202,} else if (t.isStartTag()) {
S1183,HtmlTreeBuilderState.java,203,Token.StartTag startTag = t.asStartTag();
S1184,HtmlTreeBuilderState.java,204,String name = startTag.normalName();
S1185,HtmlTreeBuilderState.java,205,"if (name.equals(""html"")) {"
S1186,HtmlTreeBuilderState.java,207,"} else if (name.equals(""body"")) {"
S1187,HtmlTreeBuilderState.java,208,tb.insert(startTag);
S1188,HtmlTreeBuilderState.java,209,tb.framesetOk(false);
S1189,HtmlTreeBuilderState.java,210,tb.transition(InBody);
S1190,HtmlTreeBuilderState.java,211,"} else if (name.equals(""frameset"")) {"
S1191,HtmlTreeBuilderState.java,214,"} else if (StringUtil.in(name, ""base"", ""basefont"", ""bgsound"", ""link"", ""meta"", ""noframes"", ""script"", ""style"", ""title"")) {"
S1192,HtmlTreeBuilderState.java,224,"anythingElse(t, tb);"
S1193,HtmlTreeBuilderState.java,226,} else if (t.isEndTag()) {
S1194,HtmlTreeBuilderState.java,234,"anythingElse(t, tb);"
S1195,HtmlTreeBuilderState.java,236,return true;
S1196,HtmlTreeBuilderState.java,240,"tb.processStartTag(""body"");"
S1197,HtmlTreeBuilderState.java,241,tb.framesetOk(true);
S1198,HtmlTreeBuilderState.java,242,return tb.process(t);
S1199,HtmlTreeBuilderState.java,245,InBody {
S1200,HtmlTreeBuilderState.java,247,switch (t.type) {
S1201,HtmlTreeBuilderState.java,249,Token.Character c = t.asCharacter();
S1202,HtmlTreeBuilderState.java,250,if (c.getData().equals(nullString)) {
S1203,HtmlTreeBuilderState.java,254,} else if (tb.framesetOk() && isWhitespace(c)) { // don't check if whitespace if frames already closed
S1204,HtmlTreeBuilderState.java,258,tb.reconstructFormattingElements();
S1205,HtmlTreeBuilderState.java,259,tb.insert(c);
S1206,HtmlTreeBuilderState.java,260,tb.framesetOk(false);
S1207,HtmlTreeBuilderState.java,262,break;
S1208,HtmlTreeBuilderState.java,265,tb.insert(t.asComment());
S1209,HtmlTreeBuilderState.java,266,break;
S1210,HtmlTreeBuilderState.java,269,tb.error(this);
S1211,HtmlTreeBuilderState.java,270,return false;
S1212,HtmlTreeBuilderState.java,273,Token.StartTag startTag = t.asStartTag();
S1213,HtmlTreeBuilderState.java,274,String name = startTag.normalName();
S1214,HtmlTreeBuilderState.java,275,"if (name.equals(""a"")) {"
S1215,HtmlTreeBuilderState.java,276,"if (tb.getActiveFormattingElement(""a"") != null) {"
S1216,HtmlTreeBuilderState.java,277,tb.error(this);
S1217,HtmlTreeBuilderState.java,278,"tb.processEndTag(""a"");"
