statement_id,file,line,code
S2945,TreeCompiler.java,75,return new CoreOperationGreaterThan(
S2946,TreeCompiler.java,81,return new CoreOperationGreaterThanOrEqual(
S2947,TreeCompiler.java,87,return isNameAttributeTest((Expression) left)
S2948,TreeCompiler.java,93,"return new CoreOperationNotEqual((Expression) left, (Expression) right);"
S2949,TreeCompiler.java,97,return new CoreOperationNegate((Expression) argument);
S2950,TreeCompiler.java,101,return new VariableReference((QName) qName);
S2951,TreeCompiler.java,105,"return new CoreFunction(code, toExpressionArray(args));"
S2952,TreeCompiler.java,109,"return new ExtensionFunction((QName) name, toExpressionArray(args));"
S2953,TreeCompiler.java,113,return new CoreOperationAnd(toExpressionArray(arguments));
S2954,TreeCompiler.java,117,return new CoreOperationOr(toExpressionArray(arguments));
S2955,TreeCompiler.java,121,return new CoreOperationUnion(toExpressionArray(arguments));
S2956,TreeCompiler.java,125,"return new LocationPath(absolute, toStepArray(steps));"
S2957,TreeCompiler.java,133,return new ExpressionPath(
S2958,TreeCompiler.java,140,return new NodeNameTest((QName) qname);
S2959,TreeCompiler.java,144,return new NodeTypeTest(nodeType);
S2960,TreeCompiler.java,148,return new ProcessingInstructionTest(instruction);
S2961,TreeCompiler.java,152,return new Step(
S2962,TreeCompiler.java,159,Expression expArray[] = null;
S2963,TreeCompiler.java,160,if (array != null) {
S2964,TreeCompiler.java,161,expArray = new Expression[array.length];
S2965,TreeCompiler.java,162,for (int i = 0; i < expArray.length; i++) {
S2966,TreeCompiler.java,163,expArray[i] = (Expression) array[i];
S2967,TreeCompiler.java,166,return expArray;
S2968,TreeCompiler.java,170,Step stepArray[] = null;
S2969,TreeCompiler.java,171,if (array != null) {
S2970,TreeCompiler.java,172,stepArray = new Step[array.length];
S2971,TreeCompiler.java,173,for (int i = 0; i < stepArray.length; i++) {
S2972,TreeCompiler.java,174,stepArray[i] = (Step) array[i];
S2973,TreeCompiler.java,177,return stepArray;
S2974,TreeCompiler.java,181,if (!(arg instanceof LocationPath)) {
S2975,TreeCompiler.java,182,return false;
S2976,TreeCompiler.java,185,Step[] steps = ((LocationPath) arg).getSteps();
S2977,TreeCompiler.java,186,if (steps.length != 1) {
S2978,TreeCompiler.java,189,if (steps[0].getAxis() != Compiler.AXIS_ATTRIBUTE) {
S2979,TreeCompiler.java,190,return false;
S2980,TreeCompiler.java,192,NodeTest test = steps[0].getNodeTest();
S2981,TreeCompiler.java,193,if (!(test instanceof NodeNameTest)) {
S2982,TreeCompiler.java,196,if (!((NodeNameTest) test).getNodeName().equals(QNAME_NAME)) {
S2983,TreeCompiler.java,199,return true;
S2984,TypeUtils.java,28,private static TypeConverter typeConverter = new BasicTypeConverter();
S2985,TypeUtils.java,29,private static final HashMap PRIMITIVE_TYPE_MAP = new HashMap() {
S2986,TypeUtils.java,31,"put(int.class, Integer.class);"
S2987,TypeUtils.java,32,"put(byte.class, Byte.class);"
S2988,TypeUtils.java,33,"put(short.class, Short.class);"
S2989,TypeUtils.java,34,"put(char.class, Character.class);"
S2990,TypeUtils.java,35,"put(long.class, Long.class);"
S2991,TypeUtils.java,36,"put(float.class, Float.class);"
S2992,TypeUtils.java,37,"put(double.class, Double.class);"
S2993,TypeUtils.java,38,"put(boolean.class, Boolean.class);"
S2994,TypeUtils.java,46,typeConverter = converter;
S2995,TypeUtils.java,53,return typeConverter;
S2996,TypeUtils.java,61,"return typeConverter.canConvert(object, toType);"
S2997,TypeUtils.java,69,"return typeConverter.convert(object, toType);"
S2998,TypeUtils.java,79,return p.isPrimitive() ? (Class) PRIMITIVE_TYPE_MAP.get(p) : p;
S2999,UnionContext.java,37,"super(parentContext, new BasicNodeSet());"
S3000,UnionContext.java,38,this.contexts = contexts;
S3001,UnionContext.java,42,return contexts.length > 1 ? 1 : super.getDocumentOrder();
S3002,UnionContext.java,46,if (!prepared) {
S3003,UnionContext.java,47,prepared = true;
S3004,UnionContext.java,48,BasicNodeSet nodeSet = (BasicNodeSet) getNodeSet();
S3005,UnionContext.java,49,HashSet set = new HashSet();
S3006,UnionContext.java,50,for (int i = 0; i < contexts.length; i++) {
S3007,UnionContext.java,51,EvalContext ctx = (EvalContext) contexts[i];
S3008,UnionContext.java,52,while (ctx.nextSet()) {
S3009,UnionContext.java,53,while (ctx.nextNode()) {
S3010,UnionContext.java,54,NodePointer ptr = ctx.getCurrentNodePointer();
S3011,UnionContext.java,55,if (!set.contains(ptr)) {
S3012,UnionContext.java,56,nodeSet.add(ptr);
S3013,UnionContext.java,57,set.add(ptr);
S3014,UnionContext.java,63,return super.setPosition(position);
S3015,ValueUtils.java,44,private static Map dynamicPropertyHandlerMap = new HashMap();
S3016,ValueUtils.java,51,if (value == null) {
S3017,ValueUtils.java,52,return false;
S3018,ValueUtils.java,54,value = getValue(value);
S3019,ValueUtils.java,55,if (value.getClass().isArray()) {
S3020,ValueUtils.java,56,return true;
S3021,ValueUtils.java,58,if (value instanceof Collection) {
S3022,ValueUtils.java,59,return true;
S3023,ValueUtils.java,61,return false;
S3024,ValueUtils.java,70,if (clazz.isArray()) {
S3025,ValueUtils.java,71,return 1;
S3026,ValueUtils.java,74,if (Collection.class.isAssignableFrom(clazz)) {
S3027,ValueUtils.java,75,return 1;
S3028,ValueUtils.java,78,if (clazz.isPrimitive()) {
S3029,ValueUtils.java,79,return -1;
S3030,ValueUtils.java,82,if (clazz.isInterface()) {
S3031,ValueUtils.java,83,return 0;
S3032,ValueUtils.java,86,if (Modifier.isFinal(clazz.getModifiers())) {
S3033,ValueUtils.java,87,return -1;
S3034,ValueUtils.java,90,return 0;
S3035,ValueUtils.java,105,if (pd.getReadMethod() != null) {
S3036,ValueUtils.java,106,"return getLength(getValue(object, pd));"
S3037,ValueUtils.java,109,Method readMethod = pd.getIndexedReadMethod();
S3038,ValueUtils.java,110,if (readMethod == null) {
S3039,ValueUtils.java,115,for (int i = 0; i < UNKNOWN_LENGTH_MAX_COUNT; i++) {
S3040,ValueUtils.java,117,"readMethod.invoke(object, new Object[] { new Integer(i)});"
S3041,ValueUtils.java,119,catch (Throwable t) {
S3042,ValueUtils.java,120,return i;
S3043,ValueUtils.java,134,if (collection == null) {
S3044,ValueUtils.java,135,return 0;
S3045,ValueUtils.java,137,collection = getValue(collection);
S3046,ValueUtils.java,138,if (collection.getClass().isArray()) {
S3047,ValueUtils.java,139,return Array.getLength(collection);
S3048,ValueUtils.java,141,if (collection instanceof Collection) {
S3049,ValueUtils.java,142,return ((Collection) collection).size();
S3050,ValueUtils.java,144,return 1;
S3051,ValueUtils.java,153,if (collection == null) {
S3052,ValueUtils.java,156,if (collection.getClass().isArray()) {
S3053,ValueUtils.java,167,if (collection instanceof Collection) {
S3054,ValueUtils.java,170,return Collections.singletonList(collection).iterator();
S3055,ValueUtils.java,178,if (collection == null) {
S3056,ValueUtils.java,181,if (collection.getClass().isArray()) {
S3057,ValueUtils.java,182,Object bigger =
S3058,ValueUtils.java,186,System.arraycopy(
S3059,ValueUtils.java,192,return bigger;
S3060,ValueUtils.java,211,collection = getValue(collection);
S3061,ValueUtils.java,212,if (collection == null) {
S3062,ValueUtils.java,215,if (collection.getClass().isArray()) {
S3063,ValueUtils.java,216,int length = Array.getLength(collection);
S3064,ValueUtils.java,217,Object smaller =
S3065,ValueUtils.java,221,if (index > 0) {
S3066,ValueUtils.java,224,if (index < length - 1) {
S3067,ValueUtils.java,225,System.arraycopy(
S3068,ValueUtils.java,232,return smaller;
S3069,ValueUtils.java,234,if (collection instanceof List) {
S3070,ValueUtils.java,235,int size = ((List) collection).size();
S3071,ValueUtils.java,236,if (index < size) {
S3072,ValueUtils.java,237,((List) collection).remove(index);
S3073,ValueUtils.java,239,return collection;
S3074,ValueUtils.java,267,collection = getValue(collection);
S3075,ValueUtils.java,268,Object value = collection;
S3076,ValueUtils.java,269,if (collection != null) {
S3077,ValueUtils.java,270,if (collection.getClass().isArray()) {
S3078,ValueUtils.java,271,if (index < 0 || index >= Array.getLength(collection)) {
S3079,ValueUtils.java,274,"value = Array.get(collection, index);"
S3080,ValueUtils.java,276,else if (collection instanceof List) {
S3081,ValueUtils.java,277,if (index < 0 || index >= ((List) collection).size()) {
S3082,ValueUtils.java,280,value = ((List) collection).get(index);
S3083,ValueUtils.java,282,else if (collection instanceof Collection) {
S3084,ValueUtils.java,283,int i = 0;
S3085,ValueUtils.java,284,Iterator it = ((Collection) collection).iterator();
S3086,ValueUtils.java,285,for (; i < index; i++) {
S3087,ValueUtils.java,286,it.next();
S3088,ValueUtils.java,288,if (it.hasNext()) {
S3089,ValueUtils.java,289,value = it.next();
S3090,ValueUtils.java,296,return value;
S3091,ValueUtils.java,304,collection = getValue(collection);
S3092,ValueUtils.java,305,if (collection != null) {
S3093,ValueUtils.java,306,if (collection.getClass().isArray()) {
S3094,ValueUtils.java,307,Array.set(
S3095,ValueUtils.java,333,Method method =
S3096,ValueUtils.java,335,if (method == null) {
S3097,ValueUtils.java,338,"value = method.invoke(bean, new Object[0]);"
S3098,ValueUtils.java,340,catch (Exception ex) {
S3099,ValueUtils.java,341,throw new JXPathException(
S3100,ValueUtils.java,348,return value;
S3101,ValueUtils.java,361,Method method =
S3102,ValueUtils.java,363,if (method == null) {
S3103,ValueUtils.java,366,"value = convert(value, propertyDescriptor.getPropertyType());"
S3104,ValueUtils.java,367,"value = method.invoke(bean, new Object[] { value });"
S3105,ValueUtils.java,381,"return TypeUtils.convert(value, type);"
S3106,ValueUtils.java,402,if (propertyDescriptor instanceof IndexedPropertyDescriptor) {
S3107,ValueUtils.java,404,IndexedPropertyDescriptor ipd =
S3108,ValueUtils.java,406,Method method = ipd.getIndexedReadMethod();
S3109,ValueUtils.java,407,if (method != null) {
S3110,ValueUtils.java,408,return method.invoke(
S3111,ValueUtils.java,431,"return getValue(getValue(bean, propertyDescriptor), index);"
S3112,ValueUtils.java,486,while (object instanceof Container) {
S3113,ValueUtils.java,487,object = ((Container) object).getValue();
S3114,ValueUtils.java,489,return object;
S3115,ValueUtils.java,498,DynamicPropertyHandler handler =
S3116,ValueUtils.java,500,if (handler == null) {
S3117,ValueUtils.java,502,handler = (DynamicPropertyHandler) clazz.newInstance();
S3118,ValueUtils.java,510,"dynamicPropertyHandlerMap.put(clazz, handler);"
S3119,ValueUtils.java,512,return handler;
S3120,ValueUtils.java,532,if (method == null) {
S3121,ValueUtils.java,537,if (!Modifier.isPublic(method.getModifiers())) {
S3122,ValueUtils.java,542,Class clazz = method.getDeclaringClass();
S3123,ValueUtils.java,543,if (Modifier.isPublic(clazz.getModifiers())) {
S3124,ValueUtils.java,544,return (method);
S3125,ValueUtils.java,547,String name = method.getName();
S3126,ValueUtils.java,548,Class[] parameterTypes = method.getParameterTypes();
S3127,ValueUtils.java,549,while (clazz != null) {
S3128,ValueUtils.java,551,"Method aMethod = getAccessibleMethodFromInterfaceNest(clazz,"
S3129,ValueUtils.java,553,if (aMethod != null) {
S3130,ValueUtils.java,554,return aMethod;
S3131,ValueUtils.java,587,Method method = null;
S3132,ValueUtils.java,590,Class interfaces[] = clazz.getInterfaces();
S3133,ValueUtils.java,591,for (int i = 0; i < interfaces.length; i++) {
S3134,ValueUtils.java,594,if (!Modifier.isPublic(interfaces[i].getModifiers())) {
S3135,ValueUtils.java,600,method =
S3136,ValueUtils.java,606,if (method != null) {
S3137,ValueUtils.java,607,break;
S3138,ValueUtils.java,622,return (method);
S3139,VariablePointer.java,44,super(null);
S3140,VariablePointer.java,45,this.variables = variables;
S3141,VariablePointer.java,46,this.name = name;
S3142,VariablePointer.java,47,actual = true;
S3143,VariablePointer.java,51,super(null);
S3144,VariablePointer.java,52,this.name = name;
S3145,VariablePointer.java,53,actual = false;
S3146,VariablePointer.java,57,return true;
S3147,VariablePointer.java,61,return name;
S3148,VariablePointer.java,65,if (!actual) {
S3149,VariablePointer.java,68,return variables.getVariable(name.toString());
S3150,VariablePointer.java,72,Object value = getNode();
S3151,VariablePointer.java,73,return value == null || JXPathIntrospector.getBeanInfo(value.getClass()).isAtomic();
S3152,VariablePointer.java,77,Object value = getBaseValue();
S3153,VariablePointer.java,78,return value != null && ValueUtils.isCollection(value);
S3154,VariablePointer.java,82,Object value = getBaseValue();
S3155,VariablePointer.java,83,return index == WHOLE_COLLECTION ? ValueUtils.getValue(value)
S3156,VariablePointer.java,88,if (!actual) {
S3157,VariablePointer.java,89,"throw new JXPathException(""Cannot set undefined variable: "" + name);"
S3158,VariablePointer.java,91,valuePointer = null;
S3159,VariablePointer.java,92,if (index != WHOLE_COLLECTION) {
S3160,VariablePointer.java,97,"variables.declareVariable(name.toString(), value);"
S3161,VariablePointer.java,102,return actual;
S3162,VariablePointer.java,106,super.setIndex(index);
S3163,VariablePointer.java,107,valuePointer = null;
S3164,VariablePointer.java,111,if (valuePointer == null) {
S3165,VariablePointer.java,112,Object value = null;
S3166,VariablePointer.java,113,if (actual) {
S3167,VariablePointer.java,114,value = getImmediateNode();
S3168,VariablePointer.java,115,valuePointer =
S3169,VariablePointer.java,119,"return new NullPointer(this, getName()) {"
S3170,VariablePointer.java,127,return valuePointer;
S3171,VariablePointer.java,131,if (actual) {
S3172,VariablePointer.java,132,Object value = getBaseValue();
S3173,VariablePointer.java,133,return value == null ? 1 : ValueUtils.getLength(value);
S3174,VariablePointer.java,139,if (actual) {
S3175,VariablePointer.java,143,NodePointer ptr = createPath(context);
S3176,VariablePointer.java,144,ptr.setValue(value);
S3177,VariablePointer.java,145,return ptr;
S3178,VariablePointer.java,149,if (!actual) {
S3179,VariablePointer.java,150,AbstractFactory factory = getAbstractFactory(context);
S3180,VariablePointer.java,151,"if (!factory.declareVariable(context, name.toString())) {"
S3181,VariablePointer.java,156,findVariables(context);
S3182,VariablePointer.java,159,return this;
S3183,VariablePointer.java,167,"Object collection = createCollection(context, index);"
S3184,VariablePointer.java,168,if (!isActual() || (index != 0 && index != WHOLE_COLLECTION)) {
S3185,VariablePointer.java,169,AbstractFactory factory = getAbstractFactory(context);
S3186,VariablePointer.java,170,boolean success =
S3187,VariablePointer.java,177,if (!success) {
S3188,VariablePointer.java,181,NodePointer cln = (NodePointer) clone();
S3189,VariablePointer.java,182,cln.setIndex(index);
S3190,VariablePointer.java,183,return cln;
S3191,VariablePointer.java,194,"Object collection = createCollection(context, index);"
S3192,VariablePointer.java,195,"ValueUtils.setValue(collection, index, value);"
S3193,VariablePointer.java,196,NodePointer cl = (NodePointer) clone();
S3194,VariablePointer.java,197,cl.setIndex(index);
S3195,VariablePointer.java,198,return cl;
S3196,VariablePointer.java,202,createPath(context);
S3197,VariablePointer.java,204,Object collection = getBaseValue();
S3198,VariablePointer.java,205,if (collection == null) {
S3199,VariablePointer.java,213,if (index == WHOLE_COLLECTION) {
S3200,VariablePointer.java,216,else if (index < 0) {
S3201,VariablePointer.java,221,if (index >= getLength()) {
S3202,VariablePointer.java,222,"collection = ValueUtils.expandCollection(collection, index + 1);"
S3203,VariablePointer.java,223,"variables.declareVariable(name.toString(), collection);"
S3204,VariablePointer.java,226,return collection;
S3205,VariablePointer.java,230,if (actual) {
S3206,VariablePointer.java,231,if (index == WHOLE_COLLECTION) {
S3207,VariablePointer.java,232,variables.undeclareVariable(name.toString());
S3208,VariablePointer.java,235,if (index < 0) {
S3209,VariablePointer.java,240,Object collection = getBaseValue();
S3210,VariablePointer.java,241,if (collection != null && index < getLength()) {
S3211,VariablePointer.java,242,"collection = ValueUtils.remove(collection, index);"
S3212,VariablePointer.java,243,"variables.declareVariable(name.toString(), collection);"
S3213,VariablePointer.java,250,valuePointer = null;
S3214,VariablePointer.java,251,JXPathContext varCtx = context;
S3215,VariablePointer.java,252,while (varCtx != null) {
S3216,VariablePointer.java,253,variables = varCtx.getVariables();
S3217,VariablePointer.java,254,if (variables.isDeclaredVariable(name.toString())) {
S3218,VariablePointer.java,255,actual = true;
S3219,VariablePointer.java,256,break;
S3220,VariablePointer.java,264,return (actual ? System.identityHashCode(variables) : 0)
S3221,VariablePointer.java,285,StringBuffer buffer = new StringBuffer();
S3222,VariablePointer.java,286,buffer.append('$');
S3223,VariablePointer.java,287,buffer.append(name);
S3224,VariablePointer.java,288,if (!actual) {
S3225,VariablePointer.java,289,if (index != WHOLE_COLLECTION) {
S3226,VariablePointer.java,293,else if (
S3227,VariablePointer.java,296,buffer.append('[').append(index + 1).append(']');
S3228,VariablePointer.java,298,return buffer.toString();
S3229,VariablePointer.java,306,"return getValuePointer().childIterator(test, reverse, startWith);"
S3230,VariablePointer.java,322,return getValuePointer().testNode(nodeTest);
S3231,VariablePointer.java,326,AbstractFactory factory = context.getFactory();
S3232,VariablePointer.java,327,if (factory == null) {
S3233,VariablePointer.java,332,return factory;
S3234,VariablePointerFactory.java,31,public class VariablePointerFactory implements NodePointerFactory {
S3235,VariablePointerFactory.java,37,public static class VariableContextWrapper {
S3236,VariablePointerFactory.java,40,private VariableContextWrapper(JXPathContext context) {
S3237,VariablePointerFactory.java,41,this.context = context;
S3238,VariablePointerFactory.java,51,return new VariableContextWrapper(context);
S3239,VariablePointerFactory.java,62,if (object instanceof VariableContextWrapper) {
S3240,VariablePointerFactory.java,63,JXPathContext varCtx = ((VariableContextWrapper) object).context;
S3241,VariablePointerFactory.java,64,while (varCtx != null) {
S3242,VariablePointerFactory.java,65,Variables vars = varCtx.getVariables();
S3243,VariablePointerFactory.java,66,if (vars.isDeclaredVariable(name.toString())) {
S3244,VariablePointerFactory.java,67,"return new VariablePointer(vars, name);"
S3245,VariablePointerFactory.java,69,varCtx = varCtx.getParentContext();
S3246,VariablePointerFactory.java,74,return new VariablePointer(name);
S3247,VariablePointerFactory.java,76,return null;
S3248,VariablePointerFactory.java,87,"return createNodePointer(name, object, null);"
S3249,VariablePointerFactory.java,96,return VARIABLE_POINTER_FACTORY_ORDER;
S3250,VariableReference.java,32,public VariableReference(QName varName) {
S3251,VariableReference.java,33,this.varName = varName;
S3252,VariableReference.java,41,"return ""$"" + varName;"
S3253,VariableReference.java,53,return computeValue(context);
S3254,VariableReference.java,60,return context.getRootContext().getVariableContext(varName);
S3255,XMLParser2.java,28,public abstract class XMLParser2 implements XMLParser
S3256,XMLParser2.java,30,private boolean validating = false;
S3257,XMLParser2.java,31,private boolean namespaceAware = true;
S3258,XMLParser2.java,32,private boolean whitespace = false;
S3259,XMLParser2.java,33,private boolean expandEntityRef = true;
S3260,XMLParser2.java,34,private boolean ignoreComments = false;
S3261,XMLParser2.java,35,private boolean coalescing = false;
S3262,XMLParser2.java,41,this.validating = validating;
S3263,XMLParser2.java,48,return validating;
S3264,XMLParser2.java,55,return namespaceAware;
S3265,XMLParser2.java,62,this.namespaceAware = namespaceAware;
S3266,XMLParser2.java,69,this.whitespace = whitespace;
S3267,XMLParser2.java,76,return whitespace;
S3268,XMLParser2.java,83,return expandEntityRef;
S3269,XMLParser2.java,90,this.expandEntityRef = expandEntityRef;
S3270,XMLParser2.java,97,return ignoreComments;
S3271,XMLParser2.java,104,this.ignoreComments = ignoreComments;
S3272,XMLParser2.java,111,return coalescing;
S3273,XMLParser2.java,118,this.coalescing = coalescing;
S3274,XPathParser.java,11,this.compiler = compiler;
S3275,XPathParser.java,15,"int index = string.indexOf(""&apos;"");"
S3276,XPathParser.java,16,while (index != -1){
S3277,XPathParser.java,20,"index = string.indexOf(""&quot;"");"
S3278,XPathParser.java,21,while (index != -1){
S3279,XPathParser.java,25,return string;
S3280,XPathParser.java,30,switch (jj_nt.kind) {
S3281,XPathParser.java,36,NCName_Without_CoreFunctions();
S3282,XPathParser.java,37,break;
S3283,XPathParser.java,57,jj_consume_token(FUNCTION_COUNT);
S3284,XPathParser.java,58,break;
S3285,XPathParser.java,69,jj_consume_token(FUNCTION_NAME);
S3286,XPathParser.java,70,break;
S3287,XPathParser.java,72,jj_consume_token(FUNCTION_STRING);
S3288,XPathParser.java,73,break;
S3289,XPathParser.java,90,jj_consume_token(FUNCTION_SUBSTRING);
S3290,XPathParser.java,91,break;
S3291,XPathParser.java,102,jj_consume_token(FUNCTION_BOOLEAN);
S3292,XPathParser.java,103,break;
S3293,XPathParser.java,111,jj_consume_token(FUNCTION_FALSE);
S3294,XPathParser.java,112,break;
S3295,XPathParser.java,114,jj_consume_token(FUNCTION_NULL);
S3296,XPathParser.java,115,break;
S3297,XPathParser.java,145,{if (true) return token.image;}
S3298,XPathParser.java,150,switch (jj_nt.kind) {
S3299,XPathParser.java,152,jj_consume_token(NCName);
S3300,XPathParser.java,153,break;
S3301,XPathParser.java,171,{if (true) return token.image;}
S3302,XPathParser.java,177,switch (jj_nt.kind) {
S3303,XPathParser.java,179,jj_consume_token(FUNCTION_LAST);
S3304,XPathParser.java,180,code = Compiler.FUNCTION_LAST;
S3305,XPathParser.java,181,break;
S3306,XPathParser.java,183,jj_consume_token(FUNCTION_POSITION);
S3307,XPathParser.java,184,code = Compiler.FUNCTION_POSITION;
S3308,XPathParser.java,185,break;
S3309,XPathParser.java,187,jj_consume_token(FUNCTION_COUNT);
S3310,XPathParser.java,188,code = Compiler.FUNCTION_COUNT;
S3311,XPathParser.java,189,break;
S3312,XPathParser.java,191,jj_consume_token(FUNCTION_ID);
S3313,XPathParser.java,192,code = Compiler.FUNCTION_ID;
S3314,XPathParser.java,193,break;
S3315,XPathParser.java,195,jj_consume_token(FUNCTION_LOCAL_NAME);
S3316,XPathParser.java,196,code = Compiler.FUNCTION_LOCAL_NAME;
S3317,XPathParser.java,197,break;
S3318,XPathParser.java,199,jj_consume_token(FUNCTION_NAMESPACE_URI);
S3319,XPathParser.java,200,code = Compiler.FUNCTION_NAMESPACE_URI;
S3320,XPathParser.java,201,break;
S3321,XPathParser.java,203,jj_consume_token(FUNCTION_NAME);
S3322,XPathParser.java,204,code = Compiler.FUNCTION_NAME;
S3323,XPathParser.java,205,break;
S3324,XPathParser.java,207,jj_consume_token(FUNCTION_STRING);
S3325,XPathParser.java,208,code = Compiler.FUNCTION_STRING;
S3326,XPathParser.java,209,break;
S3327,XPathParser.java,211,jj_consume_token(FUNCTION_CONCAT);
S3328,XPathParser.java,212,code = Compiler.FUNCTION_CONCAT;
S3329,XPathParser.java,213,break;
S3330,XPathParser.java,215,jj_consume_token(FUNCTION_STARTS_WITH);
S3331,XPathParser.java,216,code = Compiler.FUNCTION_STARTS_WITH;
S3332,XPathParser.java,217,break;
S3333,XPathParser.java,219,jj_consume_token(FUNCTION_CONTAINS);
S3334,XPathParser.java,220,code = Compiler.FUNCTION_CONTAINS;
S3335,XPathParser.java,221,break;
S3336,XPathParser.java,223,jj_consume_token(FUNCTION_SUBSTRING_BEFORE);
S3337,XPathParser.java,224,code = Compiler.FUNCTION_SUBSTRING_BEFORE;
S3338,XPathParser.java,225,break;
S3339,XPathParser.java,227,jj_consume_token(FUNCTION_SUBSTRING_AFTER);
S3340,XPathParser.java,228,code = Compiler.FUNCTION_SUBSTRING_AFTER;
S3341,XPathParser.java,229,break;
S3342,XPathParser.java,231,jj_consume_token(FUNCTION_SUBSTRING);
S3343,XPathParser.java,232,code = Compiler.FUNCTION_SUBSTRING;
S3344,XPathParser.java,233,break;
S3345,XPathParser.java,235,jj_consume_token(FUNCTION_STRING_LENGTH);
S3346,XPathParser.java,236,code = Compiler.FUNCTION_STRING_LENGTH;
S3347,XPathParser.java,237,break;
S3348,XPathParser.java,239,jj_consume_token(FUNCTION_NORMALIZE_SPACE);
S3349,XPathParser.java,240,code = Compiler.FUNCTION_NORMALIZE_SPACE;
S3350,XPathParser.java,241,break;
S3351,XPathParser.java,243,jj_consume_token(FUNCTION_TRANSLATE);
S3352,XPathParser.java,244,code = Compiler.FUNCTION_TRANSLATE;
S3353,XPathParser.java,245,break;
S3354,XPathParser.java,247,jj_consume_token(FUNCTION_BOOLEAN);
S3355,XPathParser.java,248,code = Compiler.FUNCTION_BOOLEAN;
S3356,XPathParser.java,249,break;
S3357,XPathParser.java,251,jj_consume_token(FUNCTION_NOT);
S3358,XPathParser.java,252,code = Compiler.FUNCTION_NOT;
S3359,XPathParser.java,253,break;
S3360,XPathParser.java,255,jj_consume_token(FUNCTION_TRUE);
S3361,XPathParser.java,256,code = Compiler.FUNCTION_TRUE;
S3362,XPathParser.java,257,break;
S3363,XPathParser.java,259,jj_consume_token(FUNCTION_FALSE);
S3364,XPathParser.java,260,code = Compiler.FUNCTION_FALSE;
S3365,XPathParser.java,261,break;
S3366,XPathParser.java,263,jj_consume_token(FUNCTION_NULL);
S3367,XPathParser.java,264,code = Compiler.FUNCTION_NULL;
S3368,XPathParser.java,265,break;
S3369,XPathParser.java,267,jj_consume_token(FUNCTION_LANG);
S3370,XPathParser.java,268,code = Compiler.FUNCTION_LANG;
S3371,XPathParser.java,269,break;
S3372,XPathParser.java,271,jj_consume_token(FUNCTION_NUMBER);
S3373,XPathParser.java,272,code = Compiler.FUNCTION_NUMBER;
S3374,XPathParser.java,273,break;
S3375,XPathParser.java,275,jj_consume_token(FUNCTION_SUM);
S3376,XPathParser.java,276,code = Compiler.FUNCTION_SUM;
S3377,XPathParser.java,277,break;
S3378,XPathParser.java,279,jj_consume_token(FUNCTION_FLOOR);
S3379,XPathParser.java,280,code = Compiler.FUNCTION_FLOOR;
S3380,XPathParser.java,281,break;
S3381,XPathParser.java,283,jj_consume_token(FUNCTION_CEILING);
S3382,XPathParser.java,284,code = Compiler.FUNCTION_CEILING;
S3383,XPathParser.java,285,break;
S3384,XPathParser.java,287,jj_consume_token(FUNCTION_ROUND);
S3385,XPathParser.java,288,code = Compiler.FUNCTION_ROUND;
S3386,XPathParser.java,289,break;
S3387,XPathParser.java,291,jj_consume_token(FUNCTION_KEY);
S3388,XPathParser.java,292,code = Compiler.FUNCTION_KEY;
S3389,XPathParser.java,293,break;
S3390,XPathParser.java,295,jj_consume_token(FUNCTION_FORMAT_NUMBER);
S3391,XPathParser.java,296,code = Compiler.FUNCTION_FORMAT_NUMBER;
S3392,XPathParser.java,297,break;
S3393,XPathParser.java,303,{if (true) return code;}
S3394,XPathParser.java,308,"String nc1, nc2 = null;"
S3395,XPathParser.java,309,nc1 = NCName();
S3396,XPathParser.java,310,switch (jj_nt.kind) {
S3397,XPathParser.java,312,jj_consume_token(79);
S3398,XPathParser.java,313,nc2 = NCName();
S3399,XPathParser.java,314,break;
S3400,XPathParser.java,316,jj_la1[3] = jj_gen;
S3401,XPathParser.java,319,if (nc2 == null){
S3402,XPathParser.java,320,"{if (true) return compiler.qname(null, nc1);}"
S3403,XPathParser.java,323,"{if (true) return compiler.qname(nc1, nc2);}"
S3404,XPathParser.java,329,"String nc1, nc2 = null;"
S3405,XPathParser.java,330,if (jj_2_1(2147483647)) {
S3406,XPathParser.java,331,nc1 = NCName();
S3407,XPathParser.java,332,jj_consume_token(79);
S3408,XPathParser.java,333,nc2 = NCName();
S3409,XPathParser.java,335,switch (jj_nt.kind) {
S3410,XPathParser.java,341,nc1 = NCName_Without_CoreFunctions();
S3411,XPathParser.java,342,break;
S3412,XPathParser.java,349,if (nc2 == null){
S3413,XPathParser.java,350,"{if (true) return compiler.qname(null, nc1);}"
S3414,XPathParser.java,353,"{if (true) return compiler.qname(nc1, nc2);}"
S3415,XPathParser.java,360,ex = Expression();
S3416,XPathParser.java,361,jj_consume_token(0);
S3417,XPathParser.java,362,{if (true) return ex;}
S3418,XPathParser.java,438,Object ex = null;
S3419,XPathParser.java,439,switch (jj_nt.kind) {
S3420,XPathParser.java,496,ex = RelativeLocationPath();
S3421,XPathParser.java,497,break;
S3422,XPathParser.java,500,ex = AbsoluteLocationPath();
S3423,XPathParser.java,501,break;
S3424,XPathParser.java,507,{if (true) return ex;}
S3425,XPathParser.java,514,ArrayList steps = new ArrayList();
S3426,XPathParser.java,515,if (jj_2_2(2147483647)) {
S3427,XPathParser.java,516,LocationStep(steps);
