statement_id,file,line,code
S486,HtmlTreeBuilder.java,178,"tokeniser.transition(TokeniserState.Data); // handles <script />, otherwise needs breakout steps from script data"
S487,HtmlTreeBuilder.java,179,tokeniser.emit(new Token.EndTag(el.tagName()));  // ensure we get out of whatever state we are in. emitted for yielded processing
S488,HtmlTreeBuilder.java,180,return el;
S489,HtmlTreeBuilder.java,183,"Element el = new Element(Tag.valueOf(startTag.name()), baseUri, startTag.attributes);"
S490,HtmlTreeBuilder.java,184,insert(el);
S491,HtmlTreeBuilder.java,185,return el;
S492,HtmlTreeBuilder.java,189,"Element el = new Element(Tag.valueOf(startTagName), baseUri);"
S493,HtmlTreeBuilder.java,190,insert(el);
S494,HtmlTreeBuilder.java,191,return el;
S495,HtmlTreeBuilder.java,195,insertNode(el);
S496,HtmlTreeBuilder.java,196,stack.add(el);
S497,HtmlTreeBuilder.java,200,Tag tag = Tag.valueOf(startTag.name());
S498,HtmlTreeBuilder.java,201,"Element el = new Element(tag, baseUri, startTag.attributes);"
S499,HtmlTreeBuilder.java,202,insertNode(el);
S500,HtmlTreeBuilder.java,203,if (startTag.isSelfClosing()) {
S501,HtmlTreeBuilder.java,204,if (tag.isKnownTag()) {
S502,HtmlTreeBuilder.java,205,"if (tag.isSelfClosing()) tokeniser.acknowledgeSelfClosingFlag(); // if not acked, promulagates error"
S503,HtmlTreeBuilder.java,212,return el;
S504,HtmlTreeBuilder.java,216,Tag tag = Tag.valueOf(startTag.name());
S505,HtmlTreeBuilder.java,217,"FormElement el = new FormElement(tag, baseUri, startTag.attributes);"
S506,HtmlTreeBuilder.java,218,setFormElement(el);
S507,HtmlTreeBuilder.java,219,insertNode(el);
S508,HtmlTreeBuilder.java,220,if (onStack)
S509,HtmlTreeBuilder.java,221,stack.add(el);
S510,HtmlTreeBuilder.java,222,return el;
S511,HtmlTreeBuilder.java,226,"Comment comment = new Comment(commentToken.getData(), baseUri);"
S512,HtmlTreeBuilder.java,227,insertNode(comment);
S513,HtmlTreeBuilder.java,233,"if (StringUtil.in(currentElement().tagName(), TagsScriptStyle))"
S514,HtmlTreeBuilder.java,234,"node = new DataNode(characterToken.getData(), baseUri);"
S515,HtmlTreeBuilder.java,236,"node = new TextNode(characterToken.getData(), baseUri);"
S516,HtmlTreeBuilder.java,237,"currentElement().appendChild(node); // doesn't use insertNode, because we don't foster these; and will always have a stack."
S517,HtmlTreeBuilder.java,242,if (stack.size() == 0)
S518,HtmlTreeBuilder.java,243,doc.appendChild(node);
S519,HtmlTreeBuilder.java,244,else if (isFosterInserts())
S520,HtmlTreeBuilder.java,247,currentElement().appendChild(node);
S521,HtmlTreeBuilder.java,250,if (node instanceof Element && ((Element) node).tag().isFormListed()) {
S522,HtmlTreeBuilder.java,251,if (formElement != null)
S523,HtmlTreeBuilder.java,252,formElement.addElement((Element) node);
S524,HtmlTreeBuilder.java,258,"if (stack.peekLast().nodeName().equals(""td"") && !state.name().equals(""InCell""))"
S525,HtmlTreeBuilder.java,260,"if (stack.peekLast().nodeName().equals(""html""))"
S526,HtmlTreeBuilder.java,262,return stack.pollLast();
S527,HtmlTreeBuilder.java,270,return stack;
S528,HtmlTreeBuilder.java,274,"return isElementInQueue(stack, el);"
S529,HtmlTreeBuilder.java,278,Iterator<Element> it = queue.descendingIterator();
S530,HtmlTreeBuilder.java,279,while (it.hasNext()) {
S531,HtmlTreeBuilder.java,280,Element next = it.next();
S532,HtmlTreeBuilder.java,281,if (next == element) {
S533,HtmlTreeBuilder.java,282,return true;
S534,HtmlTreeBuilder.java,300,Iterator<Element> it = stack.descendingIterator();
S535,HtmlTreeBuilder.java,301,while (it.hasNext()) {
S536,HtmlTreeBuilder.java,302,Element next = it.next();
S537,HtmlTreeBuilder.java,303,if (next == el) {
S538,HtmlTreeBuilder.java,304,it.remove();
S539,HtmlTreeBuilder.java,305,return true;
S540,HtmlTreeBuilder.java,312,Iterator<Element> it = stack.descendingIterator();
S541,HtmlTreeBuilder.java,313,while (it.hasNext()) {
S542,HtmlTreeBuilder.java,314,Element next = it.next();
S543,HtmlTreeBuilder.java,315,if (next.nodeName().equals(elName)) {
S544,HtmlTreeBuilder.java,316,it.remove();
S545,HtmlTreeBuilder.java,317,break;
S546,HtmlTreeBuilder.java,319,it.remove();
S547,HtmlTreeBuilder.java,325,Iterator<Element> it = stack.descendingIterator();
S548,HtmlTreeBuilder.java,326,while (it.hasNext()) {
S549,HtmlTreeBuilder.java,327,Element next = it.next();
S550,HtmlTreeBuilder.java,328,"if (StringUtil.in(next.nodeName(), elNames)) {"
S551,HtmlTreeBuilder.java,329,it.remove();
S552,HtmlTreeBuilder.java,330,break;
S553,HtmlTreeBuilder.java,350,"clearStackToContext(""table"");"
S554,HtmlTreeBuilder.java,354,"clearStackToContext(""tbody"", ""tfoot"", ""thead"");"
S555,HtmlTreeBuilder.java,358,"clearStackToContext(""tr"");"
S556,HtmlTreeBuilder.java,362,Iterator<Element> it = stack.descendingIterator();
S557,HtmlTreeBuilder.java,363,while (it.hasNext()) {
S558,HtmlTreeBuilder.java,364,Element next = it.next();
S559,HtmlTreeBuilder.java,365,"if (StringUtil.in(next.nodeName(), nodeNames) || next.nodeName().equals(""html""))"
S560,HtmlTreeBuilder.java,402,boolean last = false;
S561,HtmlTreeBuilder.java,403,Iterator<Element> it = stack.descendingIterator();
S562,HtmlTreeBuilder.java,404,while (it.hasNext()) {
S563,HtmlTreeBuilder.java,405,Element node = it.next();
S564,HtmlTreeBuilder.java,406,if (!it.hasNext()) {
S565,HtmlTreeBuilder.java,410,String name = node.nodeName();
S566,HtmlTreeBuilder.java,411,"if (""select"".equals(name)) {"
S567,HtmlTreeBuilder.java,414,"} else if ((""td"".equals(name) || ""td"".equals(name) && !last)) {"
S568,HtmlTreeBuilder.java,415,transition(HtmlTreeBuilderState.InCell);
S569,HtmlTreeBuilder.java,416,break;
S570,HtmlTreeBuilder.java,417,"} else if (""tr"".equals(name)) {"
S571,HtmlTreeBuilder.java,420,"} else if (""tbody"".equals(name) || ""thead"".equals(name) || ""tfoot"".equals(name)) {"
S572,HtmlTreeBuilder.java,423,"} else if (""caption"".equals(name)) {"
S573,HtmlTreeBuilder.java,426,"} else if (""colgroup"".equals(name)) {"
S574,HtmlTreeBuilder.java,429,"} else if (""table"".equals(name)) {"
S575,HtmlTreeBuilder.java,432,"} else if (""head"".equals(name)) {"
S576,HtmlTreeBuilder.java,435,"} else if (""body"".equals(name)) {"
S577,HtmlTreeBuilder.java,436,transition(HtmlTreeBuilderState.InBody);
S578,HtmlTreeBuilder.java,437,break;
S579,HtmlTreeBuilder.java,438,"} else if (""frameset"".equals(name)) {"
S580,HtmlTreeBuilder.java,441,"} else if (""html"".equals(name)) {"
S581,HtmlTreeBuilder.java,444,} else if (last) {
S582,HtmlTreeBuilder.java,453,"return inSpecificScope(new String[]{targetName}, baseTypes, extraTypes);"
S583,HtmlTreeBuilder.java,457,Iterator<Element> it = stack.descendingIterator();
S584,HtmlTreeBuilder.java,458,while (it.hasNext()) {
S585,HtmlTreeBuilder.java,459,Element el = it.next();
S586,HtmlTreeBuilder.java,460,String elName = el.nodeName();
S587,HtmlTreeBuilder.java,461,"if (StringUtil.in(elName, targetNames))"
S588,HtmlTreeBuilder.java,462,return true;
S589,HtmlTreeBuilder.java,463,"if (StringUtil.in(elName, baseTypes))"
S590,HtmlTreeBuilder.java,464,return false;
S591,HtmlTreeBuilder.java,465,"if (extraTypes != null && StringUtil.in(elName, extraTypes))"
S592,HtmlTreeBuilder.java,473,"return inSpecificScope(targetNames, TagsSearchInScope, null);"
S593,HtmlTreeBuilder.java,477,"return inScope(targetName, null);"
S594,HtmlTreeBuilder.java,481,"return inSpecificScope(targetName, TagsSearchInScope , extras);"
S595,HtmlTreeBuilder.java,487,"return inScope(targetName, TagSearchList);"
S596,HtmlTreeBuilder.java,491,"return inScope(targetName, TagSearchButton);"
S597,HtmlTreeBuilder.java,495,"return inSpecificScope(targetName, TagSearchTableScope, null);"
S598,HtmlTreeBuilder.java,499,Iterator<Element> it = stack.descendingIterator();
S599,HtmlTreeBuilder.java,500,while (it.hasNext()) {
S600,HtmlTreeBuilder.java,501,Element el = it.next();
S601,HtmlTreeBuilder.java,502,String elName = el.nodeName();
S602,HtmlTreeBuilder.java,503,if (elName.equals(targetName))
S603,HtmlTreeBuilder.java,504,return true;
S604,HtmlTreeBuilder.java,513,this.headElement = headElement;
S605,HtmlTreeBuilder.java,521,return fosterInserts;
S606,HtmlTreeBuilder.java,529,return formElement;
S607,HtmlTreeBuilder.java,533,this.formElement = formElement;
S608,HtmlTreeBuilder.java,537,pendingTableCharacters = new ArrayList<Token.Character>();
S609,HtmlTreeBuilder.java,541,return pendingTableCharacters;
S610,HtmlTreeBuilder.java,558,while ((excludeTag != null && !currentElement().nodeName().equals(excludeTag)) &&
S611,HtmlTreeBuilder.java,564,generateImpliedEndTags(null);
S612,HtmlTreeBuilder.java,570,String name = el.nodeName();
S613,HtmlTreeBuilder.java,571,"return StringUtil.in(name, TagSearchSpecial);"
S614,HtmlTreeBuilder.java,576,int numSeen = 0;
S615,HtmlTreeBuilder.java,577,Iterator<Element> iter = formattingElements.descendingIterator();
S616,HtmlTreeBuilder.java,578,while (iter.hasNext()) {
S617,HtmlTreeBuilder.java,579,Element el =  iter.next();
S618,HtmlTreeBuilder.java,580,if (el == null) // marker
S619,HtmlTreeBuilder.java,581,break;
S620,HtmlTreeBuilder.java,583,"if (isSameFormattingElement(in, el))"
S621,HtmlTreeBuilder.java,586,if (numSeen == 3) {
S622,HtmlTreeBuilder.java,591,formattingElements.add(in);
S623,HtmlTreeBuilder.java,596,return a.nodeName().equals(b.nodeName()) &&
S624,HtmlTreeBuilder.java,603,int size = formattingElements.size();
S625,HtmlTreeBuilder.java,604,if (size == 0 || formattingElements.getLast() == null || onStack(formattingElements.getLast()))
S626,HtmlTreeBuilder.java,605,return;
S627,HtmlTreeBuilder.java,641,while (!formattingElements.isEmpty()) {
S628,HtmlTreeBuilder.java,642,Element el = formattingElements.peekLast();
S629,HtmlTreeBuilder.java,643,formattingElements.removeLast();
S630,HtmlTreeBuilder.java,644,if (el == null)
S631,HtmlTreeBuilder.java,645,break;
S632,HtmlTreeBuilder.java,650,Iterator<Element> it = formattingElements.descendingIterator();
S633,HtmlTreeBuilder.java,651,while (it.hasNext()) {
S634,HtmlTreeBuilder.java,652,Element next = it.next();
S635,HtmlTreeBuilder.java,653,if (next == el) {
S636,HtmlTreeBuilder.java,654,it.remove();
S637,HtmlTreeBuilder.java,655,break;
S638,HtmlTreeBuilder.java,665,Iterator<Element> it = formattingElements.descendingIterator();
S639,HtmlTreeBuilder.java,666,while (it.hasNext()) {
S640,HtmlTreeBuilder.java,667,Element next = it.next();
S641,HtmlTreeBuilder.java,668,if (next == null) // scope marker
S642,HtmlTreeBuilder.java,669,break;
S643,HtmlTreeBuilder.java,670,else if (next.nodeName().equals(nodeName))
S644,HtmlTreeBuilder.java,671,return next;
S645,HtmlTreeBuilder.java,673,return null;
S646,HtmlTreeBuilder.java,681,formattingElements.add(null);
S647,HtmlTreeBuilderState.java,13,enum HtmlTreeBuilderState {
S648,HtmlTreeBuilderState.java,14,Initial {
S649,HtmlTreeBuilderState.java,16,if (isWhitespace(t)) {
S650,HtmlTreeBuilderState.java,17,return true; // ignore whitespace
S651,HtmlTreeBuilderState.java,18,} else if (t.isComment()) {
S652,HtmlTreeBuilderState.java,20,} else if (t.isDoctype()) {
S653,HtmlTreeBuilderState.java,23,Token.Doctype d = t.asDoctype();
S654,HtmlTreeBuilderState.java,24,"DocumentType doctype = new DocumentType(d.getName(), d.getPublicIdentifier(), d.getSystemIdentifier(), tb.getBaseUri());"
S655,HtmlTreeBuilderState.java,25,tb.getDocument().appendChild(doctype);
S656,HtmlTreeBuilderState.java,26,if (d.isForceQuirks())
S657,HtmlTreeBuilderState.java,28,tb.transition(BeforeHtml);
S658,HtmlTreeBuilderState.java,29,} else {
S659,HtmlTreeBuilderState.java,31,tb.transition(BeforeHtml);
S660,HtmlTreeBuilderState.java,32,return tb.process(t); // re-process token
S661,HtmlTreeBuilderState.java,34,return true;
S662,HtmlTreeBuilderState.java,37,BeforeHtml {
S663,HtmlTreeBuilderState.java,39,if (t.isDoctype()) {
S664,HtmlTreeBuilderState.java,42,} else if (t.isComment()) {
S665,HtmlTreeBuilderState.java,44,} else if (isWhitespace(t)) {
S666,HtmlTreeBuilderState.java,45,return true; // ignore whitespace
S667,HtmlTreeBuilderState.java,46,"} else if (t.isStartTag() && t.asStartTag().name().equals(""html"")) {"
S668,HtmlTreeBuilderState.java,47,tb.insert(t.asStartTag());
S669,HtmlTreeBuilderState.java,48,tb.transition(BeforeHead);
S670,HtmlTreeBuilderState.java,49,"} else if (t.isEndTag() && (StringUtil.in(t.asEndTag().name(), ""head"", ""body"", ""html"", ""br""))) {"
S671,HtmlTreeBuilderState.java,51,} else if (t.isEndTag()) {
S672,HtmlTreeBuilderState.java,55,"return anythingElse(t, tb);"
S673,HtmlTreeBuilderState.java,57,return true;
S674,HtmlTreeBuilderState.java,61,"tb.insert(""html"");"
S675,HtmlTreeBuilderState.java,62,tb.transition(BeforeHead);
S676,HtmlTreeBuilderState.java,63,return tb.process(t);
S677,HtmlTreeBuilderState.java,66,BeforeHead {
S678,HtmlTreeBuilderState.java,68,if (isWhitespace(t)) {
S679,HtmlTreeBuilderState.java,69,return true;
S680,HtmlTreeBuilderState.java,70,} else if (t.isComment()) {
S681,HtmlTreeBuilderState.java,72,} else if (t.isDoctype()) {
S682,HtmlTreeBuilderState.java,75,"} else if (t.isStartTag() && t.asStartTag().name().equals(""html"")) {"
S683,HtmlTreeBuilderState.java,77,"} else if (t.isStartTag() && t.asStartTag().name().equals(""head"")) {"
S684,HtmlTreeBuilderState.java,78,Element head = tb.insert(t.asStartTag());
S685,HtmlTreeBuilderState.java,79,tb.setHeadElement(head);
S686,HtmlTreeBuilderState.java,80,tb.transition(InHead);
S687,HtmlTreeBuilderState.java,81,"} else if (t.isEndTag() && (StringUtil.in(t.asEndTag().name(), ""head"", ""body"", ""html"", ""br""))) {"
S688,HtmlTreeBuilderState.java,84,} else if (t.isEndTag()) {
S689,HtmlTreeBuilderState.java,88,"tb.process(new Token.StartTag(""head""));"
S690,HtmlTreeBuilderState.java,89,return tb.process(t);
S691,HtmlTreeBuilderState.java,91,return true;
S692,HtmlTreeBuilderState.java,94,InHead {
S693,HtmlTreeBuilderState.java,96,if (isWhitespace(t)) {
S694,HtmlTreeBuilderState.java,97,tb.insert(t.asCharacter());
S695,HtmlTreeBuilderState.java,98,return true;
S696,HtmlTreeBuilderState.java,100,switch (t.type) {
S697,HtmlTreeBuilderState.java,102,tb.insert(t.asComment());
S698,HtmlTreeBuilderState.java,103,break;
S699,HtmlTreeBuilderState.java,108,Token.StartTag start = t.asStartTag();
S700,HtmlTreeBuilderState.java,109,String name = start.name();
S701,HtmlTreeBuilderState.java,110,"if (name.equals(""html"")) {"
S702,HtmlTreeBuilderState.java,112,"} else if (StringUtil.in(name, ""base"", ""basefont"", ""bgsound"", ""command"", ""link"")) {"
S703,HtmlTreeBuilderState.java,113,Element el = tb.insertEmpty(start);
S704,HtmlTreeBuilderState.java,115,"if (name.equals(""base"") && el.hasAttr(""href""))"
S705,HtmlTreeBuilderState.java,116,tb.maybeSetBaseUri(el);
S706,HtmlTreeBuilderState.java,117,"} else if (name.equals(""meta"")) {"
S707,HtmlTreeBuilderState.java,118,Element meta = tb.insertEmpty(start);
S708,HtmlTreeBuilderState.java,120,"} else if (name.equals(""title"")) {"
S709,HtmlTreeBuilderState.java,121,"handleRcData(start, tb);"
S710,HtmlTreeBuilderState.java,122,"} else if (StringUtil.in(name, ""noframes"", ""style"")) {"
S711,HtmlTreeBuilderState.java,123,"handleRawtext(start, tb);"
S712,HtmlTreeBuilderState.java,124,"} else if (name.equals(""noscript"")) {"
S713,HtmlTreeBuilderState.java,128,"} else if (name.equals(""script"")) {"
S714,HtmlTreeBuilderState.java,131,tb.tokeniser.transition(TokeniserState.ScriptData);
S715,HtmlTreeBuilderState.java,132,tb.markInsertionMode();
S716,HtmlTreeBuilderState.java,133,tb.transition(Text);
S717,HtmlTreeBuilderState.java,134,tb.insert(start);
S718,HtmlTreeBuilderState.java,135,"} else if (name.equals(""head"")) {"
S719,HtmlTreeBuilderState.java,139,"return anythingElse(t, tb);"
S720,HtmlTreeBuilderState.java,143,Token.EndTag end = t.asEndTag();
S721,HtmlTreeBuilderState.java,144,name = end.name();
S722,HtmlTreeBuilderState.java,145,"if (name.equals(""head"")) {"
S723,HtmlTreeBuilderState.java,146,tb.pop();
S724,HtmlTreeBuilderState.java,147,tb.transition(AfterHead);
S725,HtmlTreeBuilderState.java,148,"} else if (StringUtil.in(name, ""body"", ""html"", ""br"")) {"
S726,HtmlTreeBuilderState.java,151,tb.error(this);
S727,HtmlTreeBuilderState.java,152,return false;
S728,HtmlTreeBuilderState.java,156,"return anythingElse(t, tb);"
S729,HtmlTreeBuilderState.java,158,return true;
S730,HtmlTreeBuilderState.java,162,"tb.process(new Token.EndTag(""head""));"
S731,HtmlTreeBuilderState.java,163,return tb.process(t);
S732,HtmlTreeBuilderState.java,166,InHeadNoscript {
S733,HtmlTreeBuilderState.java,195,AfterHead {
S734,HtmlTreeBuilderState.java,197,if (isWhitespace(t)) {
S735,HtmlTreeBuilderState.java,198,tb.insert(t.asCharacter());
S736,HtmlTreeBuilderState.java,199,} else if (t.isComment()) {
S737,HtmlTreeBuilderState.java,201,} else if (t.isDoctype()) {
S738,HtmlTreeBuilderState.java,203,} else if (t.isStartTag()) {
S739,HtmlTreeBuilderState.java,204,Token.StartTag startTag = t.asStartTag();
S740,HtmlTreeBuilderState.java,205,String name = startTag.name();
S741,HtmlTreeBuilderState.java,206,"if (name.equals(""html"")) {"
S742,HtmlTreeBuilderState.java,208,"} else if (name.equals(""body"")) {"
S743,HtmlTreeBuilderState.java,209,tb.insert(startTag);
S744,HtmlTreeBuilderState.java,210,tb.framesetOk(false);
S745,HtmlTreeBuilderState.java,211,tb.transition(InBody);
S746,HtmlTreeBuilderState.java,212,"} else if (name.equals(""frameset"")) {"
S747,HtmlTreeBuilderState.java,215,"} else if (StringUtil.in(name, ""base"", ""basefont"", ""bgsound"", ""link"", ""meta"", ""noframes"", ""script"", ""style"", ""title"")) {"
S748,HtmlTreeBuilderState.java,225,"anythingElse(t, tb);"
S749,HtmlTreeBuilderState.java,227,} else if (t.isEndTag()) {
S750,HtmlTreeBuilderState.java,235,"anythingElse(t, tb);"
S751,HtmlTreeBuilderState.java,237,return true;
S752,HtmlTreeBuilderState.java,241,"tb.process(new Token.StartTag(""body""));"
S753,HtmlTreeBuilderState.java,242,tb.framesetOk(true);
S754,HtmlTreeBuilderState.java,243,return tb.process(t);
S755,HtmlTreeBuilderState.java,246,InBody {
S756,HtmlTreeBuilderState.java,248,switch (t.type) {
S757,HtmlTreeBuilderState.java,250,Token.Character c = t.asCharacter();
S758,HtmlTreeBuilderState.java,251,if (c.getData().equals(nullString)) {
S759,HtmlTreeBuilderState.java,255,} else if (isWhitespace(c)) {
S760,HtmlTreeBuilderState.java,256,tb.reconstructFormattingElements();
S761,HtmlTreeBuilderState.java,257,tb.insert(c);
S762,HtmlTreeBuilderState.java,259,tb.reconstructFormattingElements();
S763,HtmlTreeBuilderState.java,260,tb.insert(c);
S764,HtmlTreeBuilderState.java,261,tb.framesetOk(false);
S765,HtmlTreeBuilderState.java,263,break;
S766,HtmlTreeBuilderState.java,266,tb.insert(t.asComment());
S767,HtmlTreeBuilderState.java,267,break;
S768,HtmlTreeBuilderState.java,270,tb.error(this);
S769,HtmlTreeBuilderState.java,271,return false;
S770,HtmlTreeBuilderState.java,274,Token.StartTag startTag = t.asStartTag();
S771,HtmlTreeBuilderState.java,275,String name = startTag.name();
S772,HtmlTreeBuilderState.java,276,"if (name.equals(""html"")) {"
S773,HtmlTreeBuilderState.java,285,"return tb.process(t, InHead);"
S774,HtmlTreeBuilderState.java,286,"} else if (name.equals(""body"")) {"
S775,HtmlTreeBuilderState.java,319,"if (tb.inButtonScope(""p"")) {"
S776,HtmlTreeBuilderState.java,320,"tb.process(new Token.EndTag(""p""));"
S777,HtmlTreeBuilderState.java,322,tb.insert(startTag);
S778,HtmlTreeBuilderState.java,323,"} else if (StringUtil.in(name, Constants.Headings)) {"
S779,HtmlTreeBuilderState.java,324,"if (tb.inButtonScope(""p"")) {"
S780,HtmlTreeBuilderState.java,327,"if (StringUtil.in(tb.currentElement().nodeName(), Constants.Headings)) {"
S781,HtmlTreeBuilderState.java,331,tb.insert(startTag);
S782,HtmlTreeBuilderState.java,332,"} else if (StringUtil.in(name, Constants.InBodyStartPreListing)) {"
S783,HtmlTreeBuilderState.java,339,"} else if (name.equals(""form"")) {"
S784,HtmlTreeBuilderState.java,340,if (tb.getFormElement() != null) {
S785,HtmlTreeBuilderState.java,344,"if (tb.inButtonScope(""p"")) {"
S786,HtmlTreeBuilderState.java,347,"tb.insertForm(startTag, true);"
S787,HtmlTreeBuilderState.java,348,"} else if (name.equals(""li"")) {"
S788,HtmlTreeBuilderState.java,349,tb.framesetOk(false);
S789,HtmlTreeBuilderState.java,350,LinkedList<Element> stack = tb.getStack();
S790,HtmlTreeBuilderState.java,351,for (int i = stack.size() - 1; i > 0; i--) {
S791,HtmlTreeBuilderState.java,352,Element el = stack.get(i);
S792,HtmlTreeBuilderState.java,353,"if (el.nodeName().equals(""li"")) {"
S793,HtmlTreeBuilderState.java,354,"tb.process(new Token.EndTag(""li""));"
S794,HtmlTreeBuilderState.java,355,break;
S795,HtmlTreeBuilderState.java,357,"if (tb.isSpecial(el) && !StringUtil.in(el.nodeName(), Constants.InBodyStartLiBreakers))"
S796,HtmlTreeBuilderState.java,358,break;
S797,HtmlTreeBuilderState.java,360,"if (tb.inButtonScope(""p"")) {"
S798,HtmlTreeBuilderState.java,363,tb.insert(startTag);
S799,HtmlTreeBuilderState.java,364,"} else if (StringUtil.in(name, Constants.DdDt)) {"
S800,HtmlTreeBuilderState.java,365,tb.framesetOk(false);
S801,HtmlTreeBuilderState.java,366,LinkedList<Element> stack = tb.getStack();
S802,HtmlTreeBuilderState.java,367,for (int i = stack.size() - 1; i > 0; i--) {
S803,HtmlTreeBuilderState.java,368,Element el = stack.get(i);
S804,HtmlTreeBuilderState.java,369,"if (StringUtil.in(el.nodeName(), Constants.DdDt)) {"
S805,HtmlTreeBuilderState.java,373,"if (tb.isSpecial(el) && !StringUtil.in(el.nodeName(), Constants.InBodyStartLiBreakers))"
S806,HtmlTreeBuilderState.java,374,break;
S807,HtmlTreeBuilderState.java,376,"if (tb.inButtonScope(""p"")) {"
S808,HtmlTreeBuilderState.java,379,tb.insert(startTag);
S809,HtmlTreeBuilderState.java,380,"} else if (name.equals(""plaintext"")) {"
S810,HtmlTreeBuilderState.java,386,"} else if (name.equals(""button"")) {"
S811,HtmlTreeBuilderState.java,387,"if (tb.inButtonScope(""button"")) {"
S812,HtmlTreeBuilderState.java,393,tb.reconstructFormattingElements();
S813,HtmlTreeBuilderState.java,394,tb.insert(startTag);
S814,HtmlTreeBuilderState.java,395,tb.framesetOk(false);
S815,HtmlTreeBuilderState.java,397,"} else if (name.equals(""a"")) {"
S816,HtmlTreeBuilderState.java,398,"if (tb.getActiveFormattingElement(""a"") != null) {"
S817,HtmlTreeBuilderState.java,409,tb.reconstructFormattingElements();
S818,HtmlTreeBuilderState.java,410,Element a = tb.insert(startTag);
S819,HtmlTreeBuilderState.java,411,tb.pushActiveFormattingElements(a);
S820,HtmlTreeBuilderState.java,412,"} else if (StringUtil.in(name, Constants.Formatters)) {"
S821,HtmlTreeBuilderState.java,413,tb.reconstructFormattingElements();
S822,HtmlTreeBuilderState.java,414,Element el = tb.insert(startTag);
S823,HtmlTreeBuilderState.java,415,tb.pushActiveFormattingElements(el);
S824,HtmlTreeBuilderState.java,416,"} else if (name.equals(""nobr"")) {"
S825,HtmlTreeBuilderState.java,417,tb.reconstructFormattingElements();
S826,HtmlTreeBuilderState.java,418,"if (tb.inScope(""nobr"")) {"
S827,HtmlTreeBuilderState.java,423,Element el = tb.insert(startTag);
S828,HtmlTreeBuilderState.java,424,tb.pushActiveFormattingElements(el);
S829,HtmlTreeBuilderState.java,425,"} else if (StringUtil.in(name, Constants.InBodyStartApplets)) {"
S830,HtmlTreeBuilderState.java,430,"} else if (name.equals(""table"")) {"
S831,HtmlTreeBuilderState.java,431,"if (tb.getDocument().quirksMode() != Document.QuirksMode.quirks && tb.inButtonScope(""p"")) {"
S832,HtmlTreeBuilderState.java,434,tb.insert(startTag);
S833,HtmlTreeBuilderState.java,435,tb.framesetOk(false);
S834,HtmlTreeBuilderState.java,436,tb.transition(InTable);
S835,HtmlTreeBuilderState.java,437,"} else if (StringUtil.in(name, Constants.InBodyStartEmptyFormatters)) {"
S836,HtmlTreeBuilderState.java,438,tb.reconstructFormattingElements();
S837,HtmlTreeBuilderState.java,439,tb.insertEmpty(startTag);
S838,HtmlTreeBuilderState.java,440,tb.framesetOk(false);
S839,HtmlTreeBuilderState.java,441,"} else if (name.equals(""input"")) {"
S840,HtmlTreeBuilderState.java,442,tb.reconstructFormattingElements();
S841,HtmlTreeBuilderState.java,443,Element el = tb.insertEmpty(startTag);
S842,HtmlTreeBuilderState.java,444,"if (!el.attr(""type"").equalsIgnoreCase(""hidden""))"
S843,HtmlTreeBuilderState.java,445,tb.framesetOk(false);
S844,HtmlTreeBuilderState.java,446,"} else if (StringUtil.in(name, Constants.InBodyStartMedia)) {"
S845,HtmlTreeBuilderState.java,448,"} else if (name.equals(""hr"")) {"
S846,HtmlTreeBuilderState.java,449,"if (tb.inButtonScope(""p"")) {"
S847,HtmlTreeBuilderState.java,452,tb.insertEmpty(startTag);
S848,HtmlTreeBuilderState.java,453,tb.framesetOk(false);
S849,HtmlTreeBuilderState.java,454,"} else if (name.equals(""image"")) {"
S850,HtmlTreeBuilderState.java,458,"} else if (name.equals(""isindex"")) {"
S851,HtmlTreeBuilderState.java,491,tb.insert(startTag);
S852,HtmlTreeBuilderState.java,493,tb.tokeniser.transition(TokeniserState.Rcdata);
S853,HtmlTreeBuilderState.java,494,tb.markInsertionMode();
S854,HtmlTreeBuilderState.java,495,tb.framesetOk(false);
S855,HtmlTreeBuilderState.java,496,tb.transition(Text);
S856,HtmlTreeBuilderState.java,497,"} else if (name.equals(""xmp"")) {"
S857,HtmlTreeBuilderState.java,504,"} else if (name.equals(""iframe"")) {"
S858,HtmlTreeBuilderState.java,505,tb.framesetOk(false);
S859,HtmlTreeBuilderState.java,506,"handleRawtext(startTag, tb);"
S860,HtmlTreeBuilderState.java,507,"} else if (name.equals(""noembed"")) {"
S861,HtmlTreeBuilderState.java,510,"} else if (name.equals(""select"")) {"
S862,HtmlTreeBuilderState.java,511,tb.reconstructFormattingElements();
S863,HtmlTreeBuilderState.java,512,tb.insert(startTag);
S864,HtmlTreeBuilderState.java,513,tb.framesetOk(false);
S865,HtmlTreeBuilderState.java,515,HtmlTreeBuilderState state = tb.state();
S866,HtmlTreeBuilderState.java,516,if (state.equals(InTable) || state.equals(InCaption) || state.equals(InTableBody) || state.equals(InRow) || state.equals(InCell))
S867,HtmlTreeBuilderState.java,519,tb.transition(InSelect);
S868,HtmlTreeBuilderState.java,520,"} else if (StringUtil.in(name, Constants.InBodyStartOptions)) {"
S869,HtmlTreeBuilderState.java,525,"} else if (StringUtil.in(name, Constants.InBodyStartRuby)) {"
S870,HtmlTreeBuilderState.java,534,"} else if (name.equals(""math"")) {"
S871,HtmlTreeBuilderState.java,539,"} else if (name.equals(""svg"")) {"
