statement_id,file,line,code
S485,Document.java,315,if (syntax == OutputSettings.Syntax.html) {
S486,Document.java,316,"Element metaCharset = select(""meta[charset]"").first();"
S487,Document.java,318,if (metaCharset != null) {
S488,Document.java,319,"metaCharset.attr(""charset"", charset().displayName());"
S489,Document.java,321,Element head = head();
S490,Document.java,323,if (head != null) {
S491,Document.java,324,"head.appendElement(""meta"").attr(""charset"", charset().displayName());"
S492,Document.java,329,"select(""meta[name=charset]"").remove();"
S493,Document.java,330,} else if (syntax == OutputSettings.Syntax.xml) {
S494,Document.java,331,Node node = childNodes().get(0);
S495,Document.java,333,if (node instanceof XmlDeclaration) {
S496,Document.java,334,XmlDeclaration decl = (XmlDeclaration) node;
S497,Document.java,336,"if (decl.name().equals(""xml"")) {"
S498,Document.java,337,"decl.attr(""encoding"", charset().displayName());"
S499,Document.java,339,"final String version = decl.attr(""version"");"
S500,Document.java,341,if (version != null) {
S501,Document.java,342,"decl.attr(""version"", ""1.0"");"
S502,Document.java,344,} else {
S503,Document.java,351,} else {
S504,Document.java,352,"XmlDeclaration decl = new XmlDeclaration(""xml"", false);"
S505,Document.java,353,"decl.attr(""version"", ""1.0"");"
S506,Document.java,354,"decl.attr(""encoding"", charset().displayName());"
S507,Document.java,356,prependChild(decl);
S508,Document.java,370,"public enum Syntax {html, xml}"
S509,Document.java,372,private Entities.EscapeMode escapeMode = Entities.EscapeMode.base;
S510,Document.java,377,private boolean prettyPrint = true;
S511,Document.java,378,private boolean outline = false;
S512,Document.java,379,private int indentAmount = 1;
S513,Document.java,380,private Syntax syntax = Syntax.html;
S514,Document.java,382,public OutputSettings() {
S515,Document.java,383,"charset(Charset.forName(""UTF8""));"
S516,Document.java,395,return escapeMode;
S517,Document.java,418,return charset;
S518,Document.java,427,this.charset = charset;
S519,Document.java,428,return this;
S520,Document.java,437,charset(Charset.forName(charset));
S521,Document.java,438,return this;
S522,Document.java,442,"encoder = charset.newEncoder(); // created at start of OuterHtmlVisitor so each pass has own encoder, so OutputSettings can be shared among threads"
S523,Document.java,443,coreCharset = Entities.CoreCharset.byName(encoder.charset().name());
S524,Document.java,444,return encoder;
S525,Document.java,452,return syntax;
S526,Document.java,462,this.syntax = syntax;
S527,Document.java,463,return this;
S528,Document.java,472,return prettyPrint;
S529,Document.java,491,return outline;
S530,Document.java,509,return indentAmount;
S531,Document.java,527,clone = (OutputSettings) super.clone();
S532,Document.java,531,clone.charset(charset.name()); // new charset and charset encoder
S533,Document.java,532,clone.escapeMode = Entities.EscapeMode.valueOf(escapeMode.name());
S534,Document.java,534,return clone;
S535,Document.java,543,return outputSettings;
S536,Document.java,557,public enum QuirksMode {
S537,Document.java,558,"noQuirks, quirks, limitedQuirks"
S538,Document.java,562,return quirksMode;
S539,Document.java,566,this.quirksMode = quirksMode;
S540,Document.java,567,return this;
S541,DocumentType.java,12,public class DocumentType extends LeafNode {
S542,DocumentType.java,28,"public DocumentType(String name, String publicId, String systemId) {"
S543,DocumentType.java,29,Validate.notNull(name);
S544,DocumentType.java,30,Validate.notNull(publicId);
S545,DocumentType.java,31,Validate.notNull(systemId);
S546,DocumentType.java,32,"attr(NAME, name);"
S547,DocumentType.java,33,"attr(PUBLIC_ID, publicId);"
S548,DocumentType.java,34,if (has(PUBLIC_ID)) {
S549,DocumentType.java,37,"attr(SYSTEM_ID, systemId);"
S550,DocumentType.java,74,if (value != null)
S551,DocumentType.java,80,"return ""#doctype"";"
S552,DocumentType.java,85,if (out.syntax() == Syntax.html && !has(PUBLIC_ID) && !has(SYSTEM_ID)) {
S553,DocumentType.java,89,"accum.append(""<!DOCTYPE"");"
S554,DocumentType.java,91,if (has(NAME))
S555,DocumentType.java,92,"accum.append("" "").append(attr(NAME));"
S556,DocumentType.java,93,if (has(PUB_SYS_KEY))
S557,DocumentType.java,95,if (has(PUBLIC_ID))
S558,DocumentType.java,97,if (has(SYSTEM_ID))
S559,DocumentType.java,99,accum.append('>');
S560,DocumentType.java,107,return !StringUtil.isBlank(attr(attribute));
S561,Element.java,40,public class Element extends Node {
S562,Element.java,41,private static final List<Node> EMPTY_NODES = Collections.emptyList();
S563,Element.java,42,"private static final Pattern classSplit = Pattern.compile(""\\s+"");"
S564,Element.java,66,"public Element(Tag tag, String baseUri, Attributes attributes) {"
S565,Element.java,67,Validate.notNull(tag);
S566,Element.java,68,Validate.notNull(baseUri);
S567,Element.java,69,childNodes = EMPTY_NODES;
S568,Element.java,70,this.baseUri = baseUri;
S569,Element.java,71,this.attributes = attributes;
S570,Element.java,72,this.tag = tag;
S571,Element.java,84,"this(tag, baseUri, null);"
S572,Element.java,88,if (childNodes == EMPTY_NODES) {
S573,Element.java,89,childNodes = new NodeList(4);
S574,Element.java,91,return childNodes;
S575,Element.java,96,return attributes != null;
S576,Element.java,101,if (!hasAttributes())
S577,Element.java,102,attributes = new Attributes();
S578,Element.java,103,return attributes;
S579,Element.java,108,return baseUri;
S580,Element.java,118,return childNodes.size();
S581,Element.java,123,return tag.getName();
S582,Element.java,132,return tag.getName();
S583,Element.java,154,return tag;
S584,Element.java,173,"return attributes().getIgnoreCase(""id"");"
S585,Element.java,183,"super.attr(attributeKey, attributeValue);"
S586,Element.java,184,return this;
S587,Element.java,221,return (Element) parentNode;
S588,Element.java,229,Elements parents = new Elements();
S589,Element.java,230,"accumulateParents(this, parents);"
S590,Element.java,231,return parents;
S591,Element.java,235,Element parent = el.parent();
S592,Element.java,236,"if (parent != null && !parent.tagName().equals(""#root"")) {"
S593,Element.java,237,parents.add(parent);
S594,Element.java,238,"accumulateParents(parent, parents);"
S595,Element.java,254,return childElementsList().get(index);
S596,Element.java,266,return new Elements(childElementsList());
S597,Element.java,276,if (shadowChildrenRef == null || (children = shadowChildrenRef.get()) == null) {
S598,Element.java,277,final int size = childNodes.size();
S599,Element.java,278,children = new ArrayList<>(size);
S600,Element.java,280,for (int i = 0; i < size; i++) {
S601,Element.java,281,final Node node = childNodes.get(i);
S602,Element.java,282,if (node instanceof Element)
S603,Element.java,283,children.add((Element) node);
S604,Element.java,285,shadowChildrenRef = new WeakReference<>(children);
S605,Element.java,287,return children;
S606,Element.java,295,super.nodelistChanged();
S607,Element.java,296,shadowChildrenRef = null;
S608,Element.java,363,"return Selector.select(cssQuery, this);"
S609,Element.java,383,return is(QueryParser.parse(cssQuery));
S610,Element.java,392,"return evaluator.matches((Element)this.root(), this);"
S611,Element.java,402,Validate.notNull(child);
S612,Element.java,405,reparentChild(child);
S613,Element.java,406,ensureChildNodes();
S614,Element.java,407,childNodes.add(child);
S615,Element.java,408,child.setSiblingIndex(childNodes.size() - 1);
S616,Element.java,409,return this;
S617,Element.java,419,Validate.notNull(parent);
S618,Element.java,420,parent.appendChild(this);
S619,Element.java,421,return this;
S620,Element.java,431,Validate.notNull(child);
S621,Element.java,433,"addChildren(0, child);"
S622,Element.java,434,return this;
S623,Element.java,448,"Validate.notNull(children, ""Children collection to be inserted must not be null."");"
S624,Element.java,449,int currentSize = childNodeSize();
S625,Element.java,450,if (index < 0) index += currentSize +1; // roll around
S626,Element.java,451,"Validate.isTrue(index >= 0 && index <= currentSize, ""Insert position out of bounds."");"
S627,Element.java,453,ArrayList<Node> nodes = new ArrayList<>(children);
S628,Element.java,454,Node[] nodeArray = nodes.toArray(new Node[nodes.size()]);
S629,Element.java,455,"addChildren(index, nodeArray);"
S630,Element.java,456,return this;
S631,Element.java,486,"Element child = new Element(Tag.valueOf(tagName), baseUri());"
S632,Element.java,487,appendChild(child);
S633,Element.java,488,return child;
S634,Element.java,590,return (Element) super.after(html);
S635,Element.java,609,childNodes.clear();
S636,Element.java,610,return this;
S637,Element.java,635,if (id().length() > 0)
S638,Element.java,636,"return ""#"" + id();"
S639,Element.java,639,"String tagName = tagName().replace(':', '|');"
S640,Element.java,640,StringBuilder selector = new StringBuilder(tagName);
S641,Element.java,641,"String classes = StringUtil.join(classNames(), ""."");"
S642,Element.java,642,if (classes.length() > 0)
S643,Element.java,643,selector.append('.').append(classes);
S644,Element.java,645,"if (parent() == null || parent() instanceof Document) // don't add Document to selector, as will always have a html node"
S645,Element.java,646,return selector.toString();
S646,Element.java,648,"selector.insert(0, "" > "");"
S647,Element.java,649,if (parent().select(selector.toString()).size() > 1)
S648,Element.java,650,selector.append(String.format(
S649,Element.java,651,""":nth-child(%d)"", elementSiblingIndex() + 1));"
S650,Element.java,653,return parent().cssSelector() + selector.toString();
S651,Element.java,662,if (parentNode == null)
S652,Element.java,665,List<Element> elements = parent().childElementsList();
S653,Element.java,666,Elements siblings = new Elements(elements.size() - 1);
S654,Element.java,667,for (Element el: elements)
S655,Element.java,668,if (el != this)
S656,Element.java,669,siblings.add(el);
S657,Element.java,670,return siblings;
S658,Element.java,683,if (parentNode == null) return null;
S659,Element.java,684,List<Element> siblings = parent().childElementsList();
S660,Element.java,685,"Integer index = indexInList(this, siblings);"
S661,Element.java,686,Validate.notNull(index);
S662,Element.java,687,if (siblings.size() > index+1)
S663,Element.java,688,return siblings.get(index+1);
S664,Element.java,690,return null;
S665,Element.java,699,if (parentNode == null) return null;
S666,Element.java,700,List<Element> siblings = parent().childElementsList();
S667,Element.java,701,"Integer index = indexInList(this, siblings);"
S668,Element.java,702,Validate.notNull(index);
S669,Element.java,703,if (index > 0)
S670,Element.java,704,return siblings.get(index-1);
S671,Element.java,725,if (parent() == null) return 0;
S672,Element.java,726,"return indexInList(this, parent().childElementsList());"
S673,Element.java,739,for (int i = 0; i < elements.size(); i++) {
S674,Element.java,740,if (elements.get(i) == search)
S675,Element.java,741,return i;
S676,Element.java,770,Validate.notEmpty(id);
S677,Element.java,772,"Elements elements = Collector.collect(new Evaluator.Id(id), this);"
S678,Element.java,773,if (elements.size() > 0)
S679,Element.java,774,return elements.get(0);
S680,Element.java,910,"return Collector.collect(new Evaluator.IndexLessThan(index), this);"
S681,Element.java,919,"return Collector.collect(new Evaluator.IndexGreaterThan(index), this);"
S682,Element.java,1011,"return Collector.collect(new Evaluator.AllElements(), this);"
S683,Element.java,1024,final StringBuilder accum = new StringBuilder();
S684,Element.java,1025,NodeTraversor.traverse(new NodeVisitor() {
S685,Element.java,1027,if (node instanceof TextNode) {
S686,Element.java,1028,TextNode textNode = (TextNode) node;
S687,Element.java,1029,"appendNormalisedText(accum, textNode);"
S688,Element.java,1030,} else if (node instanceof Element) {
S689,Element.java,1031,Element element = (Element) node;
S690,Element.java,1032,if (accum.length() > 0 &&
S691,Element.java,1042,return accum.toString().trim();
S692,Element.java,1057,StringBuilder sb = new StringBuilder();
S693,Element.java,1058,ownText(sb);
S694,Element.java,1059,return sb.toString().trim();
S695,Element.java,1063,for (Node child : childNodes) {
S696,Element.java,1064,if (child instanceof TextNode) {
S697,Element.java,1065,TextNode textNode = (TextNode) child;
S698,Element.java,1066,"appendNormalisedText(accum, textNode);"
S699,Element.java,1067,} else if (child instanceof Element) {
S700,Element.java,1074,String text = textNode.getWholeText();
S701,Element.java,1076,if (preserveWhitespace(textNode.parentNode))
S702,Element.java,1079,"StringUtil.appendNormalisedWhitespace(accum, text, TextNode.lastCharIsWhitespace(accum));"
S703,Element.java,1089,if (node != null && node instanceof Element) {
S704,Element.java,1090,Element element = (Element) node;
S705,Element.java,1091,return element.tag.preserveWhitespace() ||
S706,Element.java,1092,element.parent() != null && element.parent().tag.preserveWhitespace();
S707,Element.java,1103,Validate.notNull(text);
S708,Element.java,1105,empty();
S709,Element.java,1106,TextNode textNode = new TextNode(text);
S710,Element.java,1107,appendChild(textNode);
S711,Element.java,1109,return this;
S712,Element.java,1165,"return attr(""class"").trim();"
S713,Element.java,1175,String[] names = classSplit.split(className());
S714,Element.java,1176,Set<String> classNames = new LinkedHashSet<>(Arrays.asList(names));
S715,Element.java,1177,"classNames.remove(""""); // if classNames() was empty, would include an empty class"
S716,Element.java,1179,return classNames;
S717,Element.java,1188,Validate.notNull(classNames);
S718,Element.java,1189,"attributes().put(""class"", StringUtil.join(classNames, "" ""));"
S719,Element.java,1190,return this;
S720,Element.java,1200,"final String classAttr = attributes().getIgnoreCase(""class"");"
S721,Element.java,1201,final int len = classAttr.length();
S722,Element.java,1202,final int wantLen = className.length();
S723,Element.java,1204,if (len == 0 || len < wantLen) {
S724,Element.java,1205,return false;
S725,Element.java,1209,if (len == wantLen) {
S726,Element.java,1210,return className.equalsIgnoreCase(classAttr);
S727,Element.java,1214,boolean inClass = false;
S728,Element.java,1215,int start = 0;
S729,Element.java,1216,for (int i = 0; i < len; i++) {
S730,Element.java,1217,if (Character.isWhitespace(classAttr.charAt(i))) {
S731,Element.java,1218,if (inClass) {
S732,Element.java,1220,"if (i - start == wantLen && classAttr.regionMatches(true, start, className, 0, wantLen)) {"
S733,Element.java,1221,return true;
S734,Element.java,1223,inClass = false;
S735,Element.java,1226,if (!inClass) {
S736,Element.java,1228,inClass = true;
S737,Element.java,1229,start = i;
S738,Element.java,1235,if (inClass && len - start == wantLen) {
S739,Element.java,1236,"return classAttr.regionMatches(true, start, className, 0, wantLen);"
S740,Element.java,1239,return false;
S741,Element.java,1315,if (out.prettyPrint() && (tag.formatAsBlock() || (parent() != null && parent().tag().formatAsBlock()) || out.outline())) {
S742,Element.java,1316,if (accum instanceof StringBuilder) {
S743,Element.java,1317,if (((StringBuilder) accum).length() > 0)
S744,Element.java,1318,"indent(accum, depth, out);"
S745,Element.java,1323,accum.append('<').append(tagName());
S746,Element.java,1324,"if (attributes != null) attributes.html(accum, out);"
S747,Element.java,1327,if (childNodes.isEmpty() && tag.isSelfClosing()) {
S748,Element.java,1328,if (out.syntax() == Document.OutputSettings.Syntax.html && tag.isEmpty())
S749,Element.java,1329,accum.append('>');
S750,Element.java,1331,"accum.append("" />""); // <img> in html, <img /> in xml"
S751,Element.java,1334,accum.append('>');
S752,Element.java,1338,if (!(childNodes.isEmpty() && tag.isSelfClosing())) {
S753,Element.java,1339,if (out.prettyPrint() && (!childNodes.isEmpty() && (
S754,Element.java,1340,tag.formatAsBlock() || (out.outline() && (childNodes.size()>1 || (childNodes.size()==1 && !(childNodes.get(0) instanceof TextNode))))
S755,Element.java,1342,"indent(accum, depth, out);"
S756,Element.java,1343,"accum.append(""</"").append(tagName()).append('>');"
S757,Element.java,1355,StringBuilder accum = StringUtil.stringBuilder();
S758,Element.java,1356,html(accum);
S759,Element.java,1357,return getOutputSettings().prettyPrint() ? accum.toString().trim() : accum.toString();
S760,Element.java,1361,for (Node node : childNodes)
S761,Element.java,1362,node.outerHtml(accum);
S762,Element.java,1389,return outerHtml();
S763,Element.java,1394,return (Element) super.clone();
S764,Element.java,1399,Element clone = (Element) super.doClone(parent);
S765,Element.java,1400,clone.attributes = attributes != null ? attributes.clone() : null;
S766,Element.java,1401,clone.baseUri = baseUri;
S767,Element.java,1402,clone.childNodes = new NodeList(childNodes.size());
S768,Element.java,1403,clone.childNodes.addAll(childNodes);
S769,Element.java,1405,return clone;
S770,Element.java,1409,NodeList(int initialCapacity) {
S771,Element.java,1410,super(initialCapacity);
S772,Element.java,1414,nodelistChanged();
S773,Elements.java,23,public Elements() {
S774,Elements.java,27,super(initialCapacity);
S775,Elements.java,35,super(elements);
S776,Elements.java,48,Elements clone = new Elements(size());
S777,Elements.java,50,for(Element e : this)
S778,Elements.java,51,clone.add(e.clone());
S779,Elements.java,53,return clone;
S780,Elements.java,65,for (Element element : this) {
S781,Elements.java,66,if (element.hasAttr(attributeKey))
S782,Elements.java,67,return element.attr(attributeKey);
S783,Elements.java,254,StringBuilder sb = new StringBuilder();
S784,Elements.java,255,for (Element element : this) {
S785,Elements.java,256,if (sb.length() != 0)
S786,Elements.java,258,sb.append(element.html());
S787,Elements.java,260,return sb.toString();
S788,Elements.java,438,for (Element element : this) {
S789,Elements.java,439,element.remove();
S790,Elements.java,441,return this;
S791,Elements.java,452,"return Selector.select(query, this);"
S792,Elements.java,598,return isEmpty() ? null : get(0);
S793,Elements.java,606,return isEmpty() ? null : get(size() - 1);
S794,Entities.java,26,public class Entities {
S795,Entities.java,30,"private static final Charset ASCII = Charset.forName(""ascii"");"
S796,Entities.java,32,public enum EscapeMode {
S797,Entities.java,36,"xhtml(""entities-xhtml.properties"", 4),"
S798,Entities.java,40,"base(""entities-base.properties"", 106),"
S799,Entities.java,44,"extended(""entities-full.properties"", 2125);"
S800,Entities.java,54,"EscapeMode(String file, int size) {"
S801,Entities.java,55,"load(this, file, size);"
S802,Entities.java,79,"private static final HashMap<String, String> multipoints = new HashMap<>(); // name -> multiple character references"
S803,Entities.java,161,boolean lastWasWhite = false;
S804,Entities.java,162,boolean reachedNonWhite = false;
S805,Entities.java,163,final EscapeMode escapeMode = out.escapeMode();
S806,Entities.java,164,final CharsetEncoder encoder = out.encoder != null ? out.encoder : out.prepareEncoder();
S807,Entities.java,165,final CoreCharset coreCharset = out.coreCharset; // init in out.prepareEncoder()
S808,Entities.java,166,final int length = string.length();
S809,Entities.java,169,for (int offset = 0; offset < length; offset += Character.charCount(codePoint)) {
S810,Entities.java,170,codePoint = string.codePointAt(offset);
S811,Entities.java,172,if (normaliseWhite) {
S812,Entities.java,173,if (StringUtil.isWhitespace(codePoint)) {
S813,Entities.java,174,if ((stripLeadingWhite && !reachedNonWhite) || lastWasWhite)
S814,Entities.java,176,accum.append(' ');
S815,Entities.java,177,lastWasWhite = true;
S816,Entities.java,178,continue;
S817,Entities.java,180,lastWasWhite = false;
S818,Entities.java,181,reachedNonWhite = true;
S819,Entities.java,185,if (codePoint < Character.MIN_SUPPLEMENTARY_CODE_POINT) {
S820,Entities.java,186,final char c = (char) codePoint;
S821,Entities.java,188,switch (c) {
S822,Entities.java,190,"accum.append(""&amp;"");"
S823,Entities.java,191,break;
S824,Entities.java,218,"if (canEncode(coreCharset, c, encoder))"
S825,Entities.java,219,accum.append(c);
S826,Entities.java,223,} else {
S827,Entities.java,271,switch (charset) {
S828,Entities.java,275,return true; // real is:!(Character.isLowSurrogate(c) || Character.isHighSurrogate(c)); - but already check above
S829,Entities.java,277,return fallback.canEncode(c);
S830,Entities.java,281,enum CoreCharset {
S831,Entities.java,282,"ascii, utf, fallback;"
S832,Entities.java,285,"if (name.equals(""US-ASCII""))"
S833,Entities.java,287,"if (name.startsWith(""UTF-"")) // covers UTF-8, UTF-16, et al"
S834,Entities.java,288,return utf;
S835,Entities.java,289,return fallback;
S836,Entities.java,293,"private static final char[] codeDelims = {',', ';'};"
S837,Entities.java,296,e.nameKeys = new String[size];
S838,Entities.java,297,e.codeVals = new int[size];
S839,Entities.java,298,e.codeKeys = new int[size];
S840,Entities.java,299,e.nameVals = new String[size];
S841,Entities.java,301,InputStream stream = Entities.class.getResourceAsStream(file);
S842,Entities.java,302,if (stream == null)
S843,Entities.java,305,int i = 0;
S844,Entities.java,306,BufferedReader input = null;
S845,Entities.java,308,"input = new BufferedReader(new InputStreamReader(stream, ASCII));"
S846,Entities.java,309,CharacterReader reader = new CharacterReader(input);
S847,Entities.java,311,while (!reader.isEmpty()) {
S848,Entities.java,314,final String name = reader.consumeTo('=');
S849,Entities.java,315,reader.advance();
S850,Entities.java,316,"final int cp1 = Integer.parseInt(reader.consumeToAny(codeDelims), codepointRadix);"
S851,Entities.java,317,final char codeDelim = reader.current();
S852,Entities.java,318,reader.advance();
S853,Entities.java,320,"if (codeDelim == ',') {"
S854,Entities.java,321,"cp2 = Integer.parseInt(reader.consumeTo(';'), codepointRadix);"
S855,Entities.java,322,reader.advance();
S856,Entities.java,324,cp2 = empty;
S857,Entities.java,326,String indexS = reader.consumeTo('\n');
S858,Entities.java,328,if (indexS.charAt(indexS.length() - 1) == '\r') {
S859,Entities.java,331,"final int index = Integer.parseInt(indexS, codepointRadix);"
S860,Entities.java,332,reader.advance();
S861,Entities.java,334,e.nameKeys[i] = name;
S862,Entities.java,335,e.codeVals[i] = cp1;
S863,Entities.java,336,e.codeKeys[index] = cp1;
S864,Entities.java,337,e.nameVals[index] = name;
S865,Entities.java,339,if (cp2 != empty) {
S866,Entities.java,340,"multipoints.put(name, new String(new int[]{cp1, cp2}, 0, 2));"
S867,Entities.java,342,i++;
S868,Entities.java,346,if (input != null) {
S869,Entities.java,347,input.close();
S870,Entities.java,353,"Validate.isTrue(i == size, ""Unexpected count of entities loaded for "" + file);"
S871,Evaluator.java,23,protected Evaluator() {
S872,Evaluator.java,42,public Tag(String tagName) {
S873,Evaluator.java,43,this.tagName = tagName;
S874,Evaluator.java,48,return (element.tagName().equalsIgnoreCase(tagName));
S875,Evaluator.java,85,public Id(String id) {
S876,Evaluator.java,86,this.id = id;
S877,Evaluator.java,91,return (id.equals(element.id()));
S878,Evaluator.java,107,public Class(String className) {
S879,Evaluator.java,108,this.className = className;
S880,Evaluator.java,113,return (element.hasClass(className));
S881,Evaluator.java,129,public Attribute(String key) {
S882,Evaluator.java,130,this.key = key;
S883,Evaluator.java,135,return element.hasAttr(key);
S884,Evaluator.java,178,"super(key, value);"
S885,Evaluator.java,183,return element.hasAttr(key) && value.equalsIgnoreCase(element.attr(key).trim());
S886,Evaluator.java,304,"public AttributeKeyPair(String key, String value) {"
S887,Evaluator.java,305,Validate.notEmpty(key);
S888,Evaluator.java,306,Validate.notEmpty(value);
S889,Evaluator.java,308,this.key = normalize(key);
S890,Evaluator.java,309,"if (value.startsWith(""\"""") && value.endsWith(""\"""")"
S891,Evaluator.java,310,"|| value.startsWith(""'"") && value.endsWith(""'"")) {"
S892,Evaluator.java,311,"value = value.substring(1, value.length()-1);"
S893,Evaluator.java,313,this.value = normalize(value);
S894,Evaluator.java,320,public static final class AllElements extends Evaluator {
S895,Evaluator.java,324,return true;
S896,Evaluator.java,338,super(index);
S897,Evaluator.java,343,return root != element && element.elementSiblingIndex() < index;
S898,Evaluator.java,358,super(index);
S899,Evaluator.java,363,return element.elementSiblingIndex() > index;
S900,Evaluator.java,396,public static final class IsLastChild extends Evaluator {
S901,Evaluator.java,399,final Element p = element.parent();
S902,Evaluator.java,400,return p != null && !(p instanceof Document) && element.elementSiblingIndex() == p.children().size()-1;
S903,Evaluator.java,411,"super(0,1);"
S904,Evaluator.java,421,"super(0,1);"
S905,Evaluator.java,433,"public CssNthEvaluator(int a, int b) {"
S906,Evaluator.java,434,this.a = a;
S907,Evaluator.java,435,this.b = b;
S908,Evaluator.java,443,final Element p = element.parent();
S909,Evaluator.java,444,if (p == null || (p instanceof Document)) return false;
S910,Evaluator.java,446,"final int pos = calculatePosition(root, element);"
S911,Evaluator.java,447,if (a == 0) return pos == b;
S912,Evaluator.java,449,return (pos-b)*a >= 0 && (pos-b)%a==0;
S913,Evaluator.java,474,"super(a,b);"
S914,Evaluator.java,478,return element.elementSiblingIndex()+1;
S915,Evaluator.java,494,"super(a,b);"
S916,Evaluator.java,499,return element.parent().children().size() - element.elementSiblingIndex();
S917,Evaluator.java,514,"super(a,b);"
S918,Evaluator.java,518,int pos = 0;
S919,Evaluator.java,519,Elements family = element.parent().children();
S920,Evaluator.java,520,for (Element el : family) {
S921,Evaluator.java,521,if (el.tag().equals(element.tag())) pos++;
S922,Evaluator.java,522,if (el == element) break;
S923,Evaluator.java,524,return pos;
S924,Evaluator.java,536,"super(a, b);"
S925,Evaluator.java,541,int pos = 0;
S926,Evaluator.java,542,Elements family = element.parent().children();
S927,Evaluator.java,543,for (int i = element.elementSiblingIndex(); i < family.size(); i++) {
S928,Evaluator.java,544,if (family.get(i).tag().equals(element.tag())) pos++;
S929,Evaluator.java,546,return pos;
S930,Evaluator.java,558,public static final class IsFirstChild extends Evaluator {
S931,Evaluator.java,561,final Element p = element.parent();
S932,Evaluator.java,562,return p != null && !(p instanceof Document) && element.elementSiblingIndex() == 0;
S933,Evaluator.java,576,public static final class IsRoot extends Evaluator {
S934,Evaluator.java,579,final Element r = root instanceof Document?root.child(0):root;
S935,Evaluator.java,580,return element == r;
S936,Evaluator.java,588,public static final class IsOnlyChild extends Evaluator {
S937,Evaluator.java,591,final Element p = element.parent();
S938,Evaluator.java,592,return p!=null && !(p instanceof Document) && element.siblingElements().size() == 0;
S939,Evaluator.java,600,public static final class IsOnlyOfType extends Evaluator {
S940,Evaluator.java,603,final Element p = element.parent();
S941,Evaluator.java,604,if (p==null || p instanceof Document) return false;
S942,Evaluator.java,606,int pos = 0;
S943,Evaluator.java,607,Elements family = p.children();
S944,Evaluator.java,608,for (Element el : family) {
S945,Evaluator.java,609,if (el.tag().equals(element.tag())) pos++;
S946,Evaluator.java,611,return pos == 1;
S947,Evaluator.java,619,public static final class IsEmpty extends Evaluator {
S948,Evaluator.java,622,List<Node> family = element.childNodes();
S949,Evaluator.java,623,for (Node n : family) {
S950,Evaluator.java,624,if (!(n instanceof Comment || n instanceof XmlDeclaration || n instanceof DocumentType)) return false;
S951,Evaluator.java,626,return true;
S952,Evaluator.java,642,public IndexEvaluator(int index) {
S953,Evaluator.java,643,this.index = index;
S954,Evaluator.java,738,public MatchesOwn(Pattern pattern) {
S955,Evaluator.java,739,this.pattern = pattern;
S956,Evaluator.java,744,Matcher m = pattern.matcher(element.ownText());
S957,Evaluator.java,745,return m.find();
S958,HtmlTreeBuilder.java,22,public class HtmlTreeBuilder extends TreeBuilder {
S959,HtmlTreeBuilder.java,24,"private static final String[] TagsSearchInScope = new String[]{""applet"", ""caption"", ""html"", ""table"", ""td"", ""th"", ""marquee"", ""object""};"
S960,HtmlTreeBuilder.java,25,"private static final String[] TagSearchList = new String[]{""ol"", ""ul""};"
S961,HtmlTreeBuilder.java,26,"private static final String[] TagSearchButton = new String[]{""button""};"
S962,HtmlTreeBuilder.java,27,"private static final String[] TagSearchTableScope = new String[]{""html"", ""table""};"
S963,HtmlTreeBuilder.java,28,"private static final String[] TagSearchSelectScope = new String[]{""optgroup"", ""option""};"
S964,HtmlTreeBuilder.java,29,"private static final String[] TagSearchEndTags = new String[]{""dd"", ""dt"", ""li"", ""option"", ""optgroup"", ""p"", ""rp"", ""rt""};"
S965,HtmlTreeBuilder.java,30,"private static final String[] TagSearchSpecial = new String[]{""address"", ""applet"", ""area"", ""article"", ""aside"", ""base"", ""basefont"", ""bgsound"","
S966,HtmlTreeBuilder.java,54,HtmlTreeBuilder() {}
S967,HtmlTreeBuilder.java,57,return ParseSettings.htmlDefault;
S968,HtmlTreeBuilder.java,62,"super.initialiseParse(input, baseUri, errors, settings);"
S969,HtmlTreeBuilder.java,65,state = HtmlTreeBuilderState.Initial;
S970,HtmlTreeBuilder.java,66,originalState = null;
S971,HtmlTreeBuilder.java,67,baseUriSetFromDoc = false;
S972,HtmlTreeBuilder.java,68,headElement = null;
S973,HtmlTreeBuilder.java,69,formElement = null;
S974,HtmlTreeBuilder.java,70,contextElement = null;
S975,HtmlTreeBuilder.java,71,formattingElements = new ArrayList<>();
S976,HtmlTreeBuilder.java,72,pendingTableCharacters = new ArrayList<>();
S977,HtmlTreeBuilder.java,73,emptyEnd = new Token.EndTag();
S978,HtmlTreeBuilder.java,74,framesetOk = true;
S979,HtmlTreeBuilder.java,75,fosterInserts = false;
S980,HtmlTreeBuilder.java,76,fragmentParsing = false;
S981,HtmlTreeBuilder.java,81,state = HtmlTreeBuilderState.Initial;
S982,HtmlTreeBuilder.java,82,"initialiseParse(new StringReader(inputFragment), baseUri, errors, settings);"
S983,HtmlTreeBuilder.java,83,contextElement = context;
S984,HtmlTreeBuilder.java,84,fragmentParsing = true;
S985,HtmlTreeBuilder.java,85,Element root = null;
S986,HtmlTreeBuilder.java,87,if (context != null) {
S987,HtmlTreeBuilder.java,88,if (context.ownerDocument() != null) // quirks setup:
S988,HtmlTreeBuilder.java,89,doc.quirksMode(context.ownerDocument().quirksMode());
S989,HtmlTreeBuilder.java,92,String contextTag = context.tagName();
S990,HtmlTreeBuilder.java,93,"if (StringUtil.in(contextTag, ""title"", ""textarea""))"
