statement_id,file,line,code
S780,JDOMNodePointer.java,262,return 1;
S781,JDOMNodePointer.java,269,if (node instanceof Element) {
S782,JDOMNodePointer.java,270,return ((Element) node).getContent().size() == 0;
S783,JDOMNodePointer.java,272,if (node instanceof Document) {
S784,JDOMNodePointer.java,273,return ((Document) node).getContent().size() == 0;
S785,JDOMNodePointer.java,275,return true;
S786,JDOMNodePointer.java,301,return node;
S787,JDOMNodePointer.java,308,if (node instanceof Element) {
S788,JDOMNodePointer.java,309,StringBuffer buf = new StringBuffer();
S789,JDOMNodePointer.java,310,"for (NodeIterator children = childIterator(null, false, null); children.setPosition(children.getPosition() + 1);) {"
S790,JDOMNodePointer.java,311,NodePointer ptr = children.getNodePointer();
S791,JDOMNodePointer.java,312,if (ptr.getImmediateNode() instanceof Element || ptr.getImmediateNode() instanceof Text) {
S792,JDOMNodePointer.java,313,buf.append(ptr.getValue());
S793,JDOMNodePointer.java,316,return buf.toString();
S794,JDOMNodePointer.java,318,if (node instanceof Comment) {
S795,JDOMNodePointer.java,325,String result = null;
S796,JDOMNodePointer.java,326,if (node instanceof Text) {
S797,JDOMNodePointer.java,327,result = ((Text) node).getText();
S798,JDOMNodePointer.java,329,if (node instanceof ProcessingInstruction) {
S799,JDOMNodePointer.java,332,"boolean trim = !""preserve"".equals(findEnclosingAttribute(node, ""space"", Namespace.XML_NAMESPACE));"
S800,JDOMNodePointer.java,333,return result != null && trim ? result.trim() : result;
S801,JDOMNodePointer.java,421,"return testNode(this, node, test);"
S802,JDOMNodePointer.java,436,if (test == null) {
S803,JDOMNodePointer.java,437,return true;
S804,JDOMNodePointer.java,439,if (test instanceof NodeNameTest) {
S805,JDOMNodePointer.java,440,if (!(node instanceof Element)) {
S806,JDOMNodePointer.java,441,return false;
S807,JDOMNodePointer.java,444,NodeNameTest nodeNameTest = (NodeNameTest) test;
S808,JDOMNodePointer.java,445,QName testName = nodeNameTest.getNodeName();
S809,JDOMNodePointer.java,446,String namespaceURI = nodeNameTest.getNamespaceURI();
S810,JDOMNodePointer.java,447,boolean wildcard = nodeNameTest.isWildcard();
S811,JDOMNodePointer.java,448,String testPrefix = testName.getPrefix();
S812,JDOMNodePointer.java,449,if (wildcard && testPrefix == null) {
S813,JDOMNodePointer.java,452,if (wildcard
S814,JDOMNodePointer.java,455,String nodeNS = JDOMNodePointer.getNamespaceURI(node);
S815,JDOMNodePointer.java,456,"return equalStrings(namespaceURI, nodeNS) || nodeNS == null"
S816,JDOMNodePointer.java,459,return false;
S817,JDOMNodePointer.java,461,if (test instanceof NodeTypeTest) {
S818,JDOMNodePointer.java,462,switch (((NodeTypeTest) test).getNodeType()) {
S819,JDOMNodePointer.java,464,return true;
S820,JDOMNodePointer.java,489,if (s1 == s2) {
S821,JDOMNodePointer.java,490,return true;
S822,JDOMNodePointer.java,520,if (node instanceof Element) {
S823,JDOMNodePointer.java,521,return ((Element) node).getName();
S824,JDOMNodePointer.java,558,while (n != null) {
S825,JDOMNodePointer.java,559,if (n instanceof Element) {
S826,JDOMNodePointer.java,560,Element e = (Element) n;
S827,JDOMNodePointer.java,561,"String attr = e.getAttributeValue(attrName, ns);"
S828,JDOMNodePointer.java,562,"if (attr != null && !attr.equals("""")) {"
S829,JDOMNodePointer.java,563,return attr;
S830,JDOMNodePointer.java,566,n = nodeParent(n);
S831,JDOMNodePointer.java,577,if (node instanceof Element) {
S832,JDOMNodePointer.java,581,if (node instanceof Text) {
S833,JDOMNodePointer.java,582,return (Element) ((Text) node).getParent();
S834,JDOMParser.java,30,public class JDOMParser extends XMLParser2 {
S835,JDOMParser.java,33,if (!isNamespaceAware()) {
S836,JDOMParser.java,39,SAXBuilder builder = new SAXBuilder();
S837,JDOMParser.java,40,builder.setExpandEntities(isExpandEntityReferences());
S838,JDOMParser.java,41,builder.setIgnoringElementContentWhitespace(
S839,JDOMParser.java,43,builder.setValidation(isValidating());
S840,JDOMParser.java,44,return builder.build(stream);
S841,JDOMPointerFactory.java,33,public class JDOMPointerFactory implements NodePointerFactory {
S842,JDOMPointerFactory.java,38,return JDOM_POINTER_FACTORY_ORDER;
S843,JDOMPointerFactory.java,44,if (bean instanceof Document) {
S844,JDOMPointerFactory.java,47,if (bean instanceof Element) {
S845,JDOMPointerFactory.java,50,return null;
S846,JDOMPointerFactory.java,56,if (bean instanceof Document) {
S847,JDOMPointerFactory.java,57,"return new JDOMNodePointer(parent, bean);"
S848,JDOMPointerFactory.java,59,if (bean instanceof Element) {
S849,JDOMPointerFactory.java,62,return null;
S850,JXPathBasicBeanInfo.java,38,private boolean atomic = false;
S851,JXPathBasicBeanInfo.java,48,public JXPathBasicBeanInfo(Class clazz) {
S852,JXPathBasicBeanInfo.java,49,this.clazz = clazz;
S853,JXPathBasicBeanInfo.java,58,"public JXPathBasicBeanInfo(Class clazz, boolean atomic) {"
S854,JXPathBasicBeanInfo.java,59,this.clazz = clazz;
S855,JXPathBasicBeanInfo.java,60,this.atomic = atomic;
S856,JXPathBasicBeanInfo.java,68,"public JXPathBasicBeanInfo(Class clazz, Class dynamicPropertyHandlerClass) {"
S857,JXPathBasicBeanInfo.java,69,this.clazz = clazz;
S858,JXPathBasicBeanInfo.java,70,this.atomic = false;
S859,JXPathBasicBeanInfo.java,71,this.dynamicPropertyHandlerClass = dynamicPropertyHandlerClass;
S860,JXPathBasicBeanInfo.java,88,return dynamicPropertyHandlerClass != null;
S861,JXPathBasicBeanInfo.java,95,if (propertyDescriptors == null) {
S862,JXPathBasicBeanInfo.java,96,if (clazz == Object.class) {
S863,JXPathBasicBeanInfo.java,101,BeanInfo bi = null;
S864,JXPathBasicBeanInfo.java,102,if (clazz.isInterface()) {
S865,JXPathBasicBeanInfo.java,106,"bi = Introspector.getBeanInfo(clazz, Object.class);"
S866,JXPathBasicBeanInfo.java,108,PropertyDescriptor[] pds = bi.getPropertyDescriptors();
S867,JXPathBasicBeanInfo.java,109,PropertyDescriptor[] descriptors = new PropertyDescriptor[pds.length];
S868,JXPathBasicBeanInfo.java,110,"System.arraycopy(pds, 0, descriptors, 0, pds.length);"
S869,JXPathBasicBeanInfo.java,111,"Arrays.sort(descriptors, new Comparator() {"
S870,JXPathBasicBeanInfo.java,113,return ((PropertyDescriptor) left).getName().compareTo(
S871,JXPathBasicBeanInfo.java,117,propertyDescriptors = descriptors;
S872,JXPathBasicBeanInfo.java,124,return propertyDescriptors;
S873,JXPathBasicBeanInfo.java,131,if (propertyDescriptorMap == null) {
S874,JXPathBasicBeanInfo.java,132,propertyDescriptorMap = new HashMap();
S875,JXPathBasicBeanInfo.java,133,PropertyDescriptor[] pds = getPropertyDescriptors();
S876,JXPathBasicBeanInfo.java,134,for (int i = 0; i < pds.length; i++) {
S877,JXPathBasicBeanInfo.java,135,"propertyDescriptorMap.put(pds[i].getName(), pds[i]);"
S878,JXPathBasicBeanInfo.java,138,return (PropertyDescriptor) propertyDescriptorMap.get(propertyName);
S879,JXPathBasicBeanInfo.java,146,return dynamicPropertyHandlerClass;
S880,JXPathContext.java,389,private boolean lenientSet = false;
S881,JXPathContext.java,390,private boolean lenient = false;
S882,JXPathContext.java,398,private static final PackageFunctions GENERIC_FUNCTIONS =
S883,JXPathContext.java,405,"return getContextFactory().newContext(null, contextBean);"
S884,JXPathContext.java,417,"return getContextFactory().newContext(parentContext, contextBean);"
S885,JXPathContext.java,424,if (contextFactory == null) {
S886,JXPathContext.java,425,contextFactory = JXPathContextFactory.newInstance();
S887,JXPathContext.java,427,return contextFactory;
S888,JXPathContext.java,434,"protected JXPathContext(JXPathContext parentContext, Object contextBean) {"
S889,JXPathContext.java,435,this.parentContext = parentContext;
S890,JXPathContext.java,436,this.contextBean = contextBean;
S891,JXPathContext.java,480,if (vars == null) {
S892,JXPathContext.java,481,vars = new BasicVariables();
S893,JXPathContext.java,483,return vars;
S894,JXPathContext.java,514,this.factory = factory;
S895,JXPathContext.java,545,if (locale == null) {
S896,JXPathContext.java,546,if (parentContext != null) {
S897,JXPathContext.java,549,locale = Locale.getDefault();
S898,JXPathContext.java,551,return locale;
S899,JXPathContext.java,592,this.lenient = lenient;
S900,JXPathContext.java,593,lenientSet = true;
S901,JXPathContext.java,600,if (!lenientSet && parentContext != null) {
S902,JXPathContext.java,603,return lenient;
S903,JXPathContextFactory.java,56,private static String factoryImplName = null;
S904,JXPathContextFactory.java,61,protected JXPathContextFactory () {
S905,JXPathContextFactory.java,102,if (factoryImplName == null) {
S906,JXPathContextFactory.java,103,factoryImplName =
S907,JXPathContextFactory.java,109,Class clazz = Class.forName(factoryImplName);
S908,JXPathContextFactory.java,110,factoryImpl = (JXPathContextFactory) clazz.newInstance();
S909,JXPathContextFactory.java,121,return factoryImpl;
S910,JXPathContextFactory.java,145,private static boolean debug = false;
S911,JXPathContextFactory.java,148,"debug = System.getProperty(""jxpath.debug"") != null;"
S912,JXPathContextFactory.java,166,String systemProp = System.getProperty(property);
S913,JXPathContextFactory.java,167,if (systemProp != null) {
S914,JXPathContextFactory.java,182,"String javah = System.getProperty(""java.home"");"
S915,JXPathContextFactory.java,183,String configFile =
S916,JXPathContextFactory.java,189,File f = new File(configFile);
S917,JXPathContextFactory.java,190,if (f.exists()) {
S918,JXPathContextFactory.java,209,"String serviceId = ""META-INF/services/"" + property;"
S919,JXPathContextFactory.java,212,ClassLoader cl = JXPathContextFactory.class.getClassLoader();
S920,JXPathContextFactory.java,213,InputStream is = null;
S921,JXPathContextFactory.java,214,if (cl == null) {
S922,JXPathContextFactory.java,218,is = cl.getResourceAsStream(serviceId);
S923,JXPathContextFactory.java,221,if (is != null) {
S924,JXPathContextFactory.java,246,return defaultFactory;
S925,JXPathContextFactoryReferenceImpl.java,33,public JXPathContextFactoryReferenceImpl() {
S926,JXPathContextFactoryReferenceImpl.java,42,"return new JXPathContextReferenceImpl(parentContext, contextBean);"
S927,JXPathContextReferenceImpl.java,70,private static final Compiler COMPILER = new TreeCompiler();
S928,JXPathContextReferenceImpl.java,71,private static Map compiled = new HashMap();
S929,JXPathContextReferenceImpl.java,72,private static int cleanupCount = 0;
S930,JXPathContextReferenceImpl.java,74,private static final Vector nodeFactories = new Vector();
S931,JXPathContextReferenceImpl.java,75,private static NodePointerFactory nodeFactoryArray[] = null;
S932,JXPathContextReferenceImpl.java,77,nodeFactories.add(new CollectionPointerFactory());
S933,JXPathContextReferenceImpl.java,78,nodeFactories.add(new BeanPointerFactory());
S934,JXPathContextReferenceImpl.java,79,nodeFactories.add(new DynamicPointerFactory());
S935,JXPathContextReferenceImpl.java,80,nodeFactories.add(new VariablePointerFactory());
S936,JXPathContextReferenceImpl.java,83,Object domFactory = allocateConditionally(
S937,JXPathContextReferenceImpl.java,86,if (domFactory != null) {
S938,JXPathContextReferenceImpl.java,87,nodeFactories.add(domFactory);
S939,JXPathContextReferenceImpl.java,91,Object jdomFactory = allocateConditionally(
S940,JXPathContextReferenceImpl.java,94,if (jdomFactory != null) {
S941,JXPathContextReferenceImpl.java,95,nodeFactories.add(jdomFactory);
S942,JXPathContextReferenceImpl.java,99,Object dynaBeanFactory =
S943,JXPathContextReferenceImpl.java,104,if (dynaBeanFactory != null) {
S944,JXPathContextReferenceImpl.java,105,nodeFactories.add(dynaBeanFactory);
S945,JXPathContextReferenceImpl.java,108,nodeFactories.add(new ContainerPointerFactory());
S946,JXPathContextReferenceImpl.java,109,createNodeFactoryArray();
S947,JXPathContextReferenceImpl.java,123,"this(parentContext, contextBean, null);"
S948,JXPathContextReferenceImpl.java,131,"super(parentContext, contextBean);"
S949,JXPathContextReferenceImpl.java,133,synchronized (nodeFactories) {
S950,JXPathContextReferenceImpl.java,134,createNodeFactoryArray();
S951,JXPathContextReferenceImpl.java,137,if (contextPointer != null) {
S952,JXPathContextReferenceImpl.java,146,this.contextPointer =
S953,JXPathContextReferenceImpl.java,151,this.rootPointer = this.contextPointer;
S954,JXPathContextReferenceImpl.java,154,NamespaceResolver parentNR = null;
S955,JXPathContextReferenceImpl.java,155,if (parentContext instanceof JXPathContextReferenceImpl) {
S956,JXPathContextReferenceImpl.java,158,namespaceResolver = new NamespaceResolver(parentNR);
S957,JXPathContextReferenceImpl.java,159,namespaceResolver
S958,JXPathContextReferenceImpl.java,164,if (nodeFactoryArray == null) {
S959,JXPathContextReferenceImpl.java,165,nodeFactoryArray =
S960,JXPathContextReferenceImpl.java,168,"Arrays.sort(nodeFactoryArray, new Comparator() {"
S961,JXPathContextReferenceImpl.java,170,int orderA = ((NodePointerFactory) a).getOrder();
S962,JXPathContextReferenceImpl.java,171,int orderB = ((NodePointerFactory) b).getOrder();
S963,JXPathContextReferenceImpl.java,172,return orderA - orderB;
S964,JXPathContextReferenceImpl.java,191,return nodeFactoryArray;
S965,JXPathContextReferenceImpl.java,200,return COMPILER;
S966,JXPathContextReferenceImpl.java,210,synchronized (compiled) {
S967,JXPathContextReferenceImpl.java,212,expr = null;
S968,JXPathContextReferenceImpl.java,213,SoftReference ref = (SoftReference) compiled.get(xpath);
S969,JXPathContextReferenceImpl.java,214,if (ref != null) {
S970,JXPathContextReferenceImpl.java,215,expr = (Expression) ref.get();
S971,JXPathContextReferenceImpl.java,223,if (expr != null) {
S972,JXPathContextReferenceImpl.java,224,return expr;
S973,JXPathContextReferenceImpl.java,227,"expr = (Expression) Parser.parseExpression(xpath, getCompiler());"
S974,JXPathContextReferenceImpl.java,229,synchronized (compiled) {
S975,JXPathContextReferenceImpl.java,231,if (cleanupCount++ >= CLEANUP_THRESHOLD) {
S976,JXPathContextReferenceImpl.java,241,"compiled.put(xpath, new SoftReference(expr));"
S977,JXPathContextReferenceImpl.java,248,return expr;
S978,JXPathContextReferenceImpl.java,256,Expression expression = compileExpression(xpath);
S979,JXPathContextReferenceImpl.java,289,"return getValue(xpath, expression);"
S980,JXPathContextReferenceImpl.java,323,Object result = expr.computeValue(getEvalContext());
S981,JXPathContextReferenceImpl.java,324,if (result == null) {
S982,JXPathContextReferenceImpl.java,333,if (result instanceof EvalContext) {
S983,JXPathContextReferenceImpl.java,341,if (result instanceof NodePointer) {
S984,JXPathContextReferenceImpl.java,342,result = ((NodePointer) result).getValuePointer();
S985,JXPathContextReferenceImpl.java,343,if (!isLenient() && !((NodePointer) result).isActual()) {
S986,JXPathContextReferenceImpl.java,359,result = ((NodePointer) result).getValue();
S987,JXPathContextReferenceImpl.java,361,return result;
S988,JXPathContextReferenceImpl.java,404,"return getPointer(xpath, compileExpression(xpath));"
S989,JXPathContextReferenceImpl.java,408,Object result = expr.computeValue(getEvalContext());
S990,JXPathContextReferenceImpl.java,409,if (result instanceof EvalContext) {
S991,JXPathContextReferenceImpl.java,412,if (result instanceof Pointer) {
S992,JXPathContextReferenceImpl.java,413,if (!isLenient() && !((NodePointer) result).isActual()) {
S993,JXPathContextReferenceImpl.java,417,return (Pointer) result;
S994,JXPathContextReferenceImpl.java,467,"return createPathAndSetValue(xpath, compileExpression(xpath), value);"
S995,JXPathContextReferenceImpl.java,476,"return setValue(xpath, expr, value, true);"
S996,JXPathContextReferenceImpl.java,491,Object result = expr.computeValue(getEvalContext());
S997,JXPathContextReferenceImpl.java,492,Pointer pointer = null;
S998,JXPathContextReferenceImpl.java,494,if (result instanceof Pointer) {
S999,JXPathContextReferenceImpl.java,495,pointer = (Pointer) result;
S1000,JXPathContextReferenceImpl.java,509,if (create) {
S1001,JXPathContextReferenceImpl.java,510,"pointer = ((NodePointer) pointer).createPath(this, value);"
S1002,JXPathContextReferenceImpl.java,515,return pointer;
S1003,JXPathContextReferenceImpl.java,603,return contextPointer;
S1004,JXPathContextReferenceImpl.java,607,return (NodePointer) rootPointer;
S1005,JXPathContextReferenceImpl.java,611,"return new InitialContext(new RootContext(this,"
S1006,JXPathContextReferenceImpl.java,616,"return new InitialContext(new RootContext(this,"
S1007,JXPathContextReferenceImpl.java,621,"return NodePointer.newNodePointer(name, VariablePointerFactory"
S1008,JXPathContextReferenceImpl.java,646,if (namespaceResolver.isSealed()) {
S1009,JXPathContextReferenceImpl.java,649,"namespaceResolver.registerNamespace(prefix, namespaceURI);"
S1010,JXPathContextReferenceImpl.java,653,return namespaceResolver.getNamespaceURI(prefix);
S1011,JXPathContextReferenceImpl.java,676,namespaceResolver.seal();
S1012,JXPathContextReferenceImpl.java,677,return namespaceResolver;
S1013,JXPathContextReferenceImpl.java,690,Class.forName(existenceCheckClassName);
S1014,JXPathContextReferenceImpl.java,695,Class cls = Class.forName(className);
S1015,JXPathContextReferenceImpl.java,696,return cls.newInstance();
S1016,JXPathIntrospector.java,32,private static HashMap byClass = new HashMap();
S1017,JXPathIntrospector.java,33,private static HashMap byInterface = new HashMap();
S1018,JXPathIntrospector.java,36,registerAtomicClass(Class.class);
S1019,JXPathIntrospector.java,37,registerAtomicClass(Boolean.TYPE);
S1020,JXPathIntrospector.java,38,registerAtomicClass(Boolean.class);
S1021,JXPathIntrospector.java,39,registerAtomicClass(Byte.TYPE);
S1022,JXPathIntrospector.java,40,registerAtomicClass(Byte.class);
S1023,JXPathIntrospector.java,41,registerAtomicClass(Character.TYPE);
S1024,JXPathIntrospector.java,42,registerAtomicClass(Character.class);
S1025,JXPathIntrospector.java,43,registerAtomicClass(Short.TYPE);
S1026,JXPathIntrospector.java,44,registerAtomicClass(Short.class);
S1027,JXPathIntrospector.java,45,registerAtomicClass(Integer.TYPE);
S1028,JXPathIntrospector.java,46,registerAtomicClass(Integer.class);
S1029,JXPathIntrospector.java,47,registerAtomicClass(Long.TYPE);
S1030,JXPathIntrospector.java,48,registerAtomicClass(Long.class);
S1031,JXPathIntrospector.java,49,registerAtomicClass(Float.TYPE);
S1032,JXPathIntrospector.java,50,registerAtomicClass(Float.class);
S1033,JXPathIntrospector.java,51,registerAtomicClass(Double.TYPE);
S1034,JXPathIntrospector.java,52,registerAtomicClass(Double.class);
S1035,JXPathIntrospector.java,53,registerAtomicClass(String.class);
S1036,JXPathIntrospector.java,54,registerAtomicClass(Date.class);
S1037,JXPathIntrospector.java,55,registerAtomicClass(java.sql.Date.class);
S1038,JXPathIntrospector.java,56,registerAtomicClass(java.sql.Time.class);
S1039,JXPathIntrospector.java,57,registerAtomicClass(java.sql.Timestamp.class);
S1040,JXPathIntrospector.java,59,"registerDynamicClass(Map.class, MapDynamicPropertyHandler.class);"
S1041,JXPathIntrospector.java,67,"byClass.put(beanClass, new JXPathBasicBeanInfo(beanClass, true));"
S1042,JXPathIntrospector.java,78,JXPathBasicBeanInfo bi =
S1043,JXPathIntrospector.java,80,if (beanClass.isInterface()) {
S1044,JXPathIntrospector.java,81,"byInterface.put(beanClass, bi);"
S1045,JXPathIntrospector.java,102,JXPathBeanInfo beanInfo = (JXPathBeanInfo) byClass.get(beanClass);
S1046,JXPathIntrospector.java,103,if (beanInfo == null) {
S1047,JXPathIntrospector.java,104,beanInfo = findDynamicBeanInfo(beanClass);
S1048,JXPathIntrospector.java,105,if (beanInfo == null) {
S1049,JXPathIntrospector.java,106,beanInfo = findInformant(beanClass);
S1050,JXPathIntrospector.java,107,if (beanInfo == null) {
S1051,JXPathIntrospector.java,108,beanInfo = new JXPathBasicBeanInfo(beanClass);
S1052,JXPathIntrospector.java,111,"byClass.put(beanClass, beanInfo);"
S1053,JXPathIntrospector.java,113,return beanInfo;
S1054,JXPathIntrospector.java,121,JXPathBeanInfo beanInfo = null;
S1055,JXPathIntrospector.java,122,if (beanClass.isInterface()) {
S1056,JXPathIntrospector.java,123,beanInfo = (JXPathBeanInfo) byInterface.get(beanClass);
S1057,JXPathIntrospector.java,124,if (beanInfo != null && beanInfo.isDynamic()) {
S1058,JXPathIntrospector.java,125,return beanInfo;
S1059,JXPathIntrospector.java,129,Class interfaces[] = beanClass.getInterfaces();
S1060,JXPathIntrospector.java,130,if (interfaces != null) {
S1061,JXPathIntrospector.java,131,for (int i = 0; i < interfaces.length; i++) {
S1062,JXPathIntrospector.java,132,beanInfo = findDynamicBeanInfo(interfaces[i]);
S1063,JXPathIntrospector.java,133,if (beanInfo != null && beanInfo.isDynamic()) {
S1064,JXPathIntrospector.java,134,return beanInfo;
S1065,JXPathIntrospector.java,139,Class sup = beanClass.getSuperclass();
S1066,JXPathIntrospector.java,140,if (sup != null) {
S1067,JXPathIntrospector.java,141,beanInfo = (JXPathBeanInfo) byClass.get(sup);
S1068,JXPathIntrospector.java,142,if (beanInfo != null && beanInfo.isDynamic()) {
S1069,JXPathIntrospector.java,145,return findDynamicBeanInfo(sup);
S1070,JXPathIntrospector.java,147,return null;
S1071,JXPathIntrospector.java,151,"String name = beanClass.getName() + ""XBeanInfo"";"
S1072,JXPathIntrospector.java,153,"return (JXPathBeanInfo) instantiate(beanClass, name);"
S1073,JXPathIntrospector.java,155,catch (Exception ex) {
S1074,JXPathIntrospector.java,161,if (JXPathBeanInfo.class.isAssignableFrom(beanClass)) {
S1075,JXPathIntrospector.java,169,return null;
S1076,JXPathIntrospector.java,182,ClassLoader cl = sibling.getClassLoader();
S1077,JXPathIntrospector.java,183,if (cl != null) {
S1078,JXPathIntrospector.java,185,Class cls = cl.loadClass(className);
S1079,JXPathIntrospector.java,188,catch (Exception ex) {
S1080,JXPathIntrospector.java,194,Class cls = Class.forName(className);
S1081,LocationPath.java,31,super(steps);
S1082,LocationPath.java,32,this.absolute = absolute;
S1083,LocationPath.java,36,return absolute;
S1084,LocationPath.java,40,return !absolute || super.computeContextDependent();
S1085,LocationPath.java,60,if (isAbsolute()) {
S1086,LocationPath.java,64,rootContext = new InitialContext(context);
S1087,LocationPath.java,66,return evalSteps(rootContext);
S1088,LocationPath.java,73,if (isAbsolute()) {
S1089,LocationPath.java,74,rootContext = context.getRootContext().getAbsoluteRootContext();
S1090,LocationPath.java,77,rootContext = new InitialContext(context);
S1091,LocationPath.java,79,return getSingleNodePointerForSteps(rootContext);
S1092,MapDynamicPropertyHandler.java,29,public class MapDynamicPropertyHandler implements DynamicPropertyHandler {
S1093,MapDynamicPropertyHandler.java,49,return ((Map) object).get(propertyName);
S1094,NameAttributeTest.java,31,"super(namePath, nameValue);"
S1095,NameAttributeTest.java,35,return args[1];
S1096,NamespaceResolver.java,35,protected HashMap namespaceMap = new HashMap();
S1097,NamespaceResolver.java,77,public NamespaceResolver(NamespaceResolver parent) {
S1098,NamespaceResolver.java,78,this.parent = parent;
S1099,NamespaceResolver.java,88,if (isSealed()) {
S1100,NamespaceResolver.java,92,"namespaceMap.put(prefix, namespaceURI);"
S1101,NamespaceResolver.java,93,reverseMap = null;
S1102,NamespaceResolver.java,101,this.pointer = pointer;
S1103,NamespaceResolver.java,126,String uri = getExternallyRegisteredNamespaceURI(prefix);
S1104,NamespaceResolver.java,127,return uri == null && pointer != null ? pointer.getNamespaceURI(prefix)
S1105,NamespaceResolver.java,140,String uri = (String) namespaceMap.get(prefix);
S1106,NamespaceResolver.java,141,return uri == null && parent != null ? parent
S1107,NamespaceResolver.java,181,return sealed;
S1108,NamespaceResolver.java,188,sealed = true;
S1109,NamespaceResolver.java,189,if (parent != null) {
S1110,NodeNameTest.java,33,public NodeNameTest(QName qname) {
S1111,NodeNameTest.java,34,this.qname = qname;
S1112,NodeNameTest.java,42,"public NodeNameTest(QName qname, String namespaceURI) {"
S1113,NodeNameTest.java,43,this.qname = qname;
S1114,NodeNameTest.java,44,this.namespaceURI = namespaceURI;
S1115,NodeNameTest.java,52,return qname;
S1116,NodeNameTest.java,60,return namespaceURI;
S1117,NodeNameTest.java,68,"return qname.getName().equals(""*"");"
S1118,NodePointer.java,53,protected int index = WHOLE_COLLECTION;
S1119,NodePointer.java,54,private boolean attribute = false;
S1120,NodePointer.java,67,NodePointer pointer = null;
S1121,NodePointer.java,68,if (bean == null) {
S1122,NodePointer.java,73,NodePointerFactory[] factories =
S1123,NodePointer.java,75,for (int i = 0; i < factories.length; i++) {
S1124,NodePointer.java,76,"pointer = factories[i].createNodePointer(name, bean, locale);"
S1125,NodePointer.java,77,if (pointer != null) {
S1126,NodePointer.java,78,return pointer;
S1127,NodePointer.java,95,NodePointerFactory[] factories =
S1128,NodePointer.java,97,for (int i = 0; i < factories.length; i++) {
S1129,NodePointer.java,98,NodePointer pointer =
S1130,NodePointer.java,100,if (pointer != null) {
S1131,NodePointer.java,101,return pointer;
S1132,NodePointer.java,113,protected NodePointer(NodePointer parent) {
S1133,NodePointer.java,114,this.parent = parent;
S1134,NodePointer.java,117,"protected NodePointer(NodePointer parent, Locale locale) {"
S1135,NodePointer.java,118,this.parent = parent;
S1136,NodePointer.java,119,this.locale = locale;
S1137,NodePointer.java,123,if (namespaceResolver == null && parent != null) {
S1138,NodePointer.java,124,namespaceResolver = parent.getNamespaceResolver();
S1139,NodePointer.java,126,return namespaceResolver;
S1140,NodePointer.java,130,this.namespaceResolver = namespaceResolver;
S1141,NodePointer.java,142,return parent;
S1142,NodePointer.java,149,this.attribute = attribute;
S1143,NodePointer.java,156,return attribute;
S1144,NodePointer.java,183,return false;
S1145,NodePointer.java,194,return index;
S1146,NodePointer.java,198,this.index = index;
S1147,NodePointer.java,220,NodePointer valuePointer = getValuePointer();
S1148,NodePointer.java,221,if (valuePointer != this) {
S1149,NodePointer.java,225,return getNode();
S1150,NodePointer.java,246,NodePointer ivp = getImmediateValuePointer();
S1151,NodePointer.java,247,return ivp == this ? this : ivp.getValuePointer();
S1152,NodePointer.java,257,return this;
S1153,NodePointer.java,274,return index == WHOLE_COLLECTION || index >= 0 && index < getLength();
S1154,NodePointer.java,308,return getValuePointer().getImmediateNode();
S1155,NodePointer.java,424,return this;
S1156,NodePointer.java,580,if (prefix == null) {
S1157,NodePointer.java,581,return true;
S1158,NodePointer.java,639,if (parent != null && parent.isContainer()) {
S1159,NodePointer.java,640,return parent.asPath();
S1160,NodePointer.java,643,StringBuffer buffer = new StringBuffer();
S1161,NodePointer.java,644,if (parent != null) {
S1162,NodePointer.java,645,buffer.append(parent.asPath());
S1163,NodePointer.java,648,if (buffer.length() == 0
S1164,NodePointer.java,650,buffer.append('/');
S1165,NodePointer.java,652,if (attribute) {
S1166,NodePointer.java,655,buffer.append(getName());
S1167,NodePointer.java,657,if (index != WHOLE_COLLECTION && isCollection()) {
S1168,NodePointer.java,658,buffer.append('[').append(index + 1).append(']');
S1169,NodePointer.java,660,return buffer.toString();
S1170,NodePointer.java,669,NodePointer ptr = (NodePointer) super.clone();
S1171,NodePointer.java,670,if (parent != null) {
S1172,NodePointer.java,671,ptr.parent = (NodePointer) parent.clone();
S1173,NodePointer.java,673,return ptr;
S1174,NodePointer.java,686,return asPath();
S1175,NodeTest.java,23,public abstract class NodeTest {
S1176,NodeTypeTest.java,28,public NodeTypeTest(int nodeType) {
S1177,NodeTypeTest.java,29,this.nodeType = nodeType;
S1178,NodeTypeTest.java,33,return nodeType;
S1179,NullElementPointer.java,37,"super(parent, (Object) null);"
S1180,NullElementPointer.java,38,this.index = index;
S1181,NullElementPointer.java,42,return null;
S1182,NullElementPointer.java,66,"return new NullPointer(this, getName());"
S1183,NullElementPointer.java,79,return true;
S1184,NullElementPointer.java,113,StringBuffer buffer = new StringBuffer();
S1185,NullElementPointer.java,114,NodePointer parent = getImmediateParentPointer();
S1186,NullElementPointer.java,115,if (parent != null) {
S1187,NullElementPointer.java,116,buffer.append(parent.asPath());
S1188,NullElementPointer.java,118,if (index != WHOLE_COLLECTION) {
S1189,NullElementPointer.java,120,if (parent != null && parent.getIndex() != WHOLE_COLLECTION) {
S1190,NullElementPointer.java,123,else if (parent != null
S1191,NullElementPointer.java,130,"buffer.append(""["").append(index + 1).append(']');"
S1192,NullElementPointer.java,133,return buffer.toString();
S1193,NullPointer.java,50,super(parent);
S1194,NullPointer.java,51,this.name = name;
S1195,NullPointer.java,96,return false;
S1196,NullPointer.java,103,return new NullPropertyPointer(this);
