statement_id,file,line,code
S1374,ExpressionPath.java,169,return SimplePathInterpreter.interpretSimpleExpressionPath(
S1375,ExpressionPath.java,176,if (predicates != null) {
S1376,ExpressionPath.java,177,for (int j = 0; j < predicates.length; j++) {
S1377,ExpressionPath.java,184,if (firstMatch) {
S1378,ExpressionPath.java,185,return getSingleNodePointerForSteps(context);
S1379,ExpressionPath.java,188,return evalSteps(context);
S1380,ExtensionFunction.java,38,super(args);
S1381,ExtensionFunction.java,39,this.functionName = functionName;
S1382,ExtensionFunction.java,51,return true;
S1383,ExtensionFunction.java,55,StringBuffer buffer = new StringBuffer();
S1384,ExtensionFunction.java,56,buffer.append(functionName);
S1385,ExtensionFunction.java,57,buffer.append('(');
S1386,ExtensionFunction.java,58,Expression args[] = getArguments();
S1387,ExtensionFunction.java,59,if (args != null) {
S1388,ExtensionFunction.java,60,for (int i = 0; i < args.length; i++) {
S1389,ExtensionFunction.java,61,if (i > 0) {
S1390,ExtensionFunction.java,62,"buffer.append("", "");"
S1391,ExtensionFunction.java,64,buffer.append(args[i]);
S1392,ExtensionFunction.java,67,buffer.append(')');
S1393,ExtensionFunction.java,68,return buffer.toString();
S1394,ExtensionFunction.java,72,return computeValue(context);
S1395,ExtensionFunction.java,76,Object[] parameters = null;
S1396,ExtensionFunction.java,77,if (args != null) {
S1397,ExtensionFunction.java,78,parameters = new Object[args.length];
S1398,ExtensionFunction.java,79,for (int i = 0; i < args.length; i++) {
S1399,ExtensionFunction.java,80,parameters[i] = convert(args[i].compute(context));
S1400,ExtensionFunction.java,84,Function function =
S1401,ExtensionFunction.java,86,if (function == null) {
S1402,ExtensionFunction.java,91,"return function.invoke(context, parameters);"
S1403,ExtensionFunction.java,95,if (object instanceof EvalContext) {
S1404,ExtensionFunction.java,96,return ((EvalContext) object).getValue();
S1405,ExtensionFunction.java,98,return object;
S1406,FunctionLibrary.java,34,public class FunctionLibrary implements Functions {
S1407,FunctionLibrary.java,35,private List allFunctions = new ArrayList();
S1408,FunctionLibrary.java,36,private HashMap byNamespace = null;
S1409,FunctionLibrary.java,42,allFunctions.add(functions);
S1410,FunctionLibrary.java,43,byNamespace = null;
S1411,FunctionLibrary.java,74,if (byNamespace == null) {
S1412,FunctionLibrary.java,75,prepareCache();
S1413,FunctionLibrary.java,77,Object candidates = byNamespace.get(namespace);
S1414,FunctionLibrary.java,78,if (candidates instanceof Functions) {
S1415,FunctionLibrary.java,79,return ((Functions) candidates).getFunction(
S1416,FunctionLibrary.java,84,else if (candidates instanceof List) {
S1417,FunctionLibrary.java,85,List list = (List) candidates;
S1418,FunctionLibrary.java,86,int count = list.size();
S1419,FunctionLibrary.java,87,for (int i = 0; i < count; i++) {
S1420,FunctionLibrary.java,88,Function function =
S1421,FunctionLibrary.java,93,if (function != null) {
S1422,FunctionLibrary.java,94,return function;
S1423,FunctionLibrary.java,102,byNamespace = new HashMap();
S1424,FunctionLibrary.java,103,int count = allFunctions.size();
S1425,FunctionLibrary.java,104,for (int i = 0; i < count; i++) {
S1426,FunctionLibrary.java,105,Functions funcs = (Functions) allFunctions.get(i);
S1427,FunctionLibrary.java,106,Set namespaces = funcs.getUsedNamespaces();
S1428,FunctionLibrary.java,107,for (Iterator it = namespaces.iterator(); it.hasNext();) {
S1429,FunctionLibrary.java,108,String ns = (String) it.next();
S1430,FunctionLibrary.java,109,Object candidates = byNamespace.get(ns);
S1431,FunctionLibrary.java,110,if (candidates == null) {
S1432,FunctionLibrary.java,111,"byNamespace.put(ns, funcs);"
S1433,FunctionLibrary.java,113,else if (candidates instanceof Functions) {
S1434,FunctionLibrary.java,114,List lst = new ArrayList();
S1435,FunctionLibrary.java,115,lst.add(candidates);
S1436,FunctionLibrary.java,116,lst.add(funcs);
S1437,FunctionLibrary.java,117,"byNamespace.put(ns, lst);"
S1438,InfoSetUtil.java,31,private static final Double ZERO = new Double(0);
S1439,InfoSetUtil.java,32,private static final Double ONE = new Double(1);
S1440,InfoSetUtil.java,33,private static final Double NOT_A_NUMBER = new Double(Double.NaN);
S1441,InfoSetUtil.java,40,if (object instanceof String) {
S1442,InfoSetUtil.java,41,return (String) object;
S1443,InfoSetUtil.java,43,else if (object instanceof Number) {
S1444,InfoSetUtil.java,44,double d = ((Number) object).doubleValue();
S1445,InfoSetUtil.java,45,long l = ((Number) object).longValue();
S1446,InfoSetUtil.java,46,if (d == l) {
S1447,InfoSetUtil.java,47,return String.valueOf(l);
S1448,InfoSetUtil.java,49,return String.valueOf(d);
S1449,InfoSetUtil.java,51,else if (object instanceof Boolean) {
S1450,InfoSetUtil.java,54,else if (object == null) {
S1451,InfoSetUtil.java,57,else if (object instanceof NodePointer) {
S1452,InfoSetUtil.java,58,return stringValue(((NodePointer) object).getValue());
S1453,InfoSetUtil.java,60,else if (object instanceof EvalContext) {
S1454,InfoSetUtil.java,61,EvalContext ctx = (EvalContext) object;
S1455,InfoSetUtil.java,62,Pointer ptr = ctx.getSingleNodePointer();
S1456,InfoSetUtil.java,63,if (ptr != null) {
S1457,InfoSetUtil.java,64,return stringValue(ptr);
S1458,InfoSetUtil.java,68,return String.valueOf(object);
S1459,InfoSetUtil.java,75,if (object instanceof Number) {
S1460,InfoSetUtil.java,78,else if (object instanceof Boolean) {
S1461,InfoSetUtil.java,79,return ((Boolean) object).booleanValue() ? ONE : ZERO;
S1462,InfoSetUtil.java,81,else if (object instanceof String) {
S1463,InfoSetUtil.java,84,value = new Double((String) object);
S1464,InfoSetUtil.java,89,return value;
S1465,InfoSetUtil.java,91,else if (object instanceof EvalContext) {
S1466,InfoSetUtil.java,92,EvalContext ctx = (EvalContext) object;
S1467,InfoSetUtil.java,93,Pointer ptr = ctx.getSingleNodePointer();
S1468,InfoSetUtil.java,94,if (ptr != null) {
S1469,InfoSetUtil.java,95,return number(ptr);
S1470,InfoSetUtil.java,99,else if (object instanceof NodePointer) {
S1471,InfoSetUtil.java,100,return number(((NodePointer) object).getValue());
S1472,InfoSetUtil.java,109,if (object instanceof Number) {
S1473,InfoSetUtil.java,110,return ((Number) object).doubleValue();
S1474,InfoSetUtil.java,112,else if (object instanceof Boolean) {
S1475,InfoSetUtil.java,113,return ((Boolean) object).booleanValue() ? 0.0 : 1.0;
S1476,InfoSetUtil.java,115,else if (object instanceof String) {
S1477,InfoSetUtil.java,116,"if (object.equals("""")) {"
S1478,InfoSetUtil.java,122,value = Double.parseDouble((String) object);
S1479,InfoSetUtil.java,127,return value;
S1480,InfoSetUtil.java,129,else if (object instanceof NodePointer) {
S1481,InfoSetUtil.java,130,return doubleValue(((NodePointer) object).getValue());
S1482,InfoSetUtil.java,132,else if (object instanceof EvalContext) {
S1483,InfoSetUtil.java,133,EvalContext ctx = (EvalContext) object;
S1484,InfoSetUtil.java,134,Pointer ptr = ctx.getSingleNodePointer();
S1485,InfoSetUtil.java,135,if (ptr != null) {
S1486,InfoSetUtil.java,136,return doubleValue(ptr);
S1487,InfoSetUtil.java,147,if (object instanceof Number) {
S1488,InfoSetUtil.java,148,double value = ((Number) object).doubleValue();
S1489,InfoSetUtil.java,149,return value != 0 && value != -0 && !Double.isNaN(value);
S1490,InfoSetUtil.java,151,else if (object instanceof Boolean) {
S1491,InfoSetUtil.java,152,return ((Boolean) object).booleanValue();
S1492,InfoSetUtil.java,154,else if (object instanceof EvalContext) {
S1493,InfoSetUtil.java,162,else if (object instanceof String) {
S1494,InfoSetUtil.java,163,return ((String) object).length() != 0;
S1495,InitialContext.java,32,private boolean startedSet = false;
S1496,InitialContext.java,33,private boolean started = false;
S1497,InitialContext.java,38,super(parentContext);
S1498,InitialContext.java,39,nodePointer =
S1499,InitialContext.java,41,if (nodePointer != null) {
S1500,InitialContext.java,42,collection =
S1501,InitialContext.java,48,return nodePointer;
S1502,InitialContext.java,52,return nodePointer;
S1503,InitialContext.java,56,return nodePointer.getValue();
S1504,InitialContext.java,60,return setPosition(position + 1);
S1505,InitialContext.java,64,this.position = position;
S1506,InitialContext.java,65,if (collection) {
S1507,InitialContext.java,66,if (position >= 1 && position <= nodePointer.getLength()) {
S1508,InitialContext.java,67,nodePointer.setIndex(position - 1);
S1509,InitialContext.java,68,return true;
S1510,InitialContext.java,70,return false;
S1511,InitialContext.java,73,return position == 1;
S1512,InitialContext.java,78,if (started) {
S1513,InitialContext.java,79,return false;
S1514,InitialContext.java,81,started = true;
S1515,InitialContext.java,82,return true;
S1516,JDOMAttributeIterator.java,40,private int position = 0;
S1517,JDOMAttributeIterator.java,42,"public JDOMAttributeIterator(NodePointer parent, QName name) {"
S1518,JDOMAttributeIterator.java,43,this.parent = parent;
S1519,JDOMAttributeIterator.java,44,this.name = name;
S1520,JDOMAttributeIterator.java,45,if (parent.getNode() instanceof Element) {
S1521,JDOMAttributeIterator.java,46,Element element = (Element) parent.getNode();
S1522,JDOMAttributeIterator.java,47,String prefix = name.getPrefix();
S1523,JDOMAttributeIterator.java,49,if (prefix != null) {
S1524,JDOMAttributeIterator.java,63,ns = Namespace.NO_NAMESPACE;
S1525,JDOMAttributeIterator.java,66,String lname = name.getName();
S1526,JDOMAttributeIterator.java,67,"if (!lname.equals(""*"")) {"
S1527,JDOMAttributeIterator.java,68,attributes = new ArrayList();
S1528,JDOMAttributeIterator.java,69,if (ns != null) {
S1529,JDOMAttributeIterator.java,70,"Attribute attr = element.getAttribute(lname, ns);"
S1530,JDOMAttributeIterator.java,71,if (attr != null) {
S1531,JDOMAttributeIterator.java,72,attributes.add(attr);
S1532,JDOMAttributeIterator.java,164,if (position == 0) {
S1533,JDOMAttributeIterator.java,170,int index = position - 1;
S1534,JDOMAttributeIterator.java,171,if (index < 0) {
S1535,JDOMAttributeIterator.java,174,return new JDOMAttributePointer(
S1536,JDOMAttributeIterator.java,180,return position;
S1537,JDOMAttributeIterator.java,184,if (attributes == null) {
S1538,JDOMAttributeIterator.java,187,this.position = position;
S1539,JDOMAttributeIterator.java,188,return position >= 1 && position <= attributes.size();
S1540,JDOMAttributePointer.java,34,super(parent);
S1541,JDOMAttributePointer.java,35,this.attr = attr;
S1542,JDOMAttributePointer.java,69,return attr;
S1543,JDOMAttributePointer.java,73,return true;
S1544,JDOMNodeIterator.java,39,private int position = 0;
S1545,JDOMNodeIterator.java,40,private int index = 0;
S1546,JDOMNodeIterator.java,48,this.parent = parent;
S1547,JDOMNodeIterator.java,49,if (startWith != null) {
S1548,JDOMNodeIterator.java,53,Object node = parent.getNode();
S1549,JDOMNodeIterator.java,54,if (node instanceof Document) {
S1550,JDOMNodeIterator.java,55,this.children = ((Document) node).getContent();
S1551,JDOMNodeIterator.java,57,else if (node instanceof Element) {
S1552,JDOMNodeIterator.java,58,this.children = ((Element) node).getContent();
S1553,JDOMNodeIterator.java,63,this.nodeTest = nodeTest;
S1554,JDOMNodeIterator.java,64,this.reverse = reverse;
S1555,JDOMNodeIterator.java,68,if (child == null) {
S1556,JDOMNodeIterator.java,69,if (!setPosition(1)) {
S1557,JDOMNodeIterator.java,70,return null;
S1558,JDOMNodeIterator.java,75,"return new JDOMNodePointer(parent, child);"
S1559,JDOMNodeIterator.java,79,return position;
S1560,JDOMNodeIterator.java,83,while (this.position < position) {
S1561,JDOMNodeIterator.java,84,if (!next()) {
S1562,JDOMNodeIterator.java,85,return false;
S1563,JDOMNodeIterator.java,88,while (this.position > position) {
S1564,JDOMNodeIterator.java,93,return true;
S1565,JDOMNodeIterator.java,124,position++;
S1566,JDOMNodeIterator.java,125,if (!reverse) {
S1567,JDOMNodeIterator.java,126,if (position == 1) {
S1568,JDOMNodeIterator.java,127,index = 0;
S1569,JDOMNodeIterator.java,128,if (child != null) {
S1570,JDOMNodeIterator.java,133,index++;
S1571,JDOMNodeIterator.java,135,for (; index < children.size(); index++) {
S1572,JDOMNodeIterator.java,136,child = children.get(index);
S1573,JDOMNodeIterator.java,137,if (testChild()) {
S1574,JDOMNodeIterator.java,138,return true;
S1575,JDOMNodeIterator.java,141,return false;
S1576,JDOMNodeIterator.java,164,"return JDOMNodePointer.testNode(parent, child, nodeTest);"
S1577,JDOMNodePointer.java,73,super(parent);
S1578,JDOMNodePointer.java,74,this.node = node;
S1579,JDOMNodePointer.java,82,"return new JDOMNodeIterator(this, test, reverse, startWith);"
S1580,JDOMNodePointer.java,86,"return new JDOMAttributeIterator(this, name);"
S1581,JDOMNodePointer.java,102,if (node instanceof Element) {
S1582,JDOMNodePointer.java,103,Element element = (Element) node;
S1583,JDOMNodePointer.java,104,String ns = element.getNamespaceURI();
S1584,JDOMNodePointer.java,105,"if (ns != null && ns.equals("""")) {"
S1585,JDOMNodePointer.java,106,ns = null;
S1586,JDOMNodePointer.java,108,return ns;
S1587,JDOMNodePointer.java,203,if (node instanceof Element) {
S1588,JDOMNodePointer.java,204,return ((Element) node).getContent().size() == 0;
S1589,JDOMNodePointer.java,206,else if (node instanceof Document) {
S1590,JDOMNodePointer.java,207,return ((Document) node).getContent().size() == 0;
S1591,JDOMNodePointer.java,235,return node;
S1592,JDOMNodePointer.java,340,"return testNode(this, node, test);"
S1593,JDOMNodePointer.java,348,if (test == null) {
S1594,JDOMNodePointer.java,351,else if (test instanceof NodeNameTest) {
S1595,JDOMNodePointer.java,352,if (!(node instanceof Element)) {
S1596,JDOMNodePointer.java,353,return false;
S1597,JDOMNodePointer.java,356,NodeNameTest nodeNameTest = (NodeNameTest) test;
S1598,JDOMNodePointer.java,357,QName testName = nodeNameTest.getNodeName();
S1599,JDOMNodePointer.java,358,String namespaceURI = nodeNameTest.getNamespaceURI();
S1600,JDOMNodePointer.java,359,boolean wildcard = nodeNameTest.isWildcard();
S1601,JDOMNodePointer.java,360,String testPrefix = testName.getPrefix();
S1602,JDOMNodePointer.java,361,if (wildcard && testPrefix == null) {
S1603,JDOMNodePointer.java,365,if (wildcard
S1604,JDOMNodePointer.java,368,String nodeNS = JDOMNodePointer.getNamespaceURI(node);
S1605,JDOMNodePointer.java,369,"return equalStrings(namespaceURI, nodeNS);"
S1606,JDOMNodePointer.java,373,else if (test instanceof NodeTypeTest) {
S1607,JDOMNodePointer.java,374,switch (((NodeTypeTest) test).getNodeType()) {
S1608,JDOMNodePointer.java,376,return node instanceof Element;
S1609,JDOMNodePointer.java,394,return false;
S1610,JDOMNodePointer.java,398,if (s1 == null && s2 != null) {
S1611,JDOMNodePointer.java,401,if (s1 != null && s2 == null) {
S1612,JDOMNodePointer.java,405,if (s1 != null && !s1.trim().equals(s2.trim())) {
S1613,JDOMNodePointer.java,409,return true;
S1614,JDOMNodePointer.java,425,if (node instanceof Element) {
S1615,JDOMNodePointer.java,426,return ((Element) node).getName();
S1616,JDOMParser.java,30,public class JDOMParser extends XMLParser2 {
S1617,JDOMParser.java,33,if (!isNamespaceAware()) {
S1618,JDOMParser.java,39,SAXBuilder builder = new SAXBuilder();
S1619,JDOMParser.java,40,builder.setExpandEntities(isExpandEntityReferences());
S1620,JDOMParser.java,41,builder.setIgnoringElementContentWhitespace(
S1621,JDOMParser.java,43,builder.setValidation(isValidating());
S1622,JDOMParser.java,44,return builder.build(stream);
S1623,JDOMPointerFactory.java,33,public class JDOMPointerFactory implements NodePointerFactory {
S1624,JDOMPointerFactory.java,38,return JDOM_POINTER_FACTORY_ORDER;
S1625,JDOMPointerFactory.java,44,if (bean instanceof Document) {
S1626,JDOMPointerFactory.java,47,else if (bean instanceof Element) {
S1627,JDOMPointerFactory.java,50,return null;
S1628,JDOMPointerFactory.java,56,if (bean instanceof Document) {
S1629,JDOMPointerFactory.java,57,"return new JDOMNodePointer(parent, bean);"
S1630,JDOMPointerFactory.java,59,else if (bean instanceof Element) {
S1631,JDOMPointerFactory.java,62,return null;
S1632,JXPathBasicBeanInfo.java,37,private boolean atomic = false;
S1633,JXPathBasicBeanInfo.java,43,public JXPathBasicBeanInfo(Class clazz) {
S1634,JXPathBasicBeanInfo.java,44,this.clazz = clazz;
S1635,JXPathBasicBeanInfo.java,47,"public JXPathBasicBeanInfo(Class clazz, boolean atomic) {"
S1636,JXPathBasicBeanInfo.java,48,this.clazz = clazz;
S1637,JXPathBasicBeanInfo.java,49,this.atomic = atomic;
S1638,JXPathBasicBeanInfo.java,52,"public JXPathBasicBeanInfo(Class clazz, Class dynamicPropertyHandlerClass) {"
S1639,JXPathBasicBeanInfo.java,53,this.clazz = clazz;
S1640,JXPathBasicBeanInfo.java,54,this.atomic = false;
S1641,JXPathBasicBeanInfo.java,55,this.dynamicPropertyHandlerClass = dynamicPropertyHandlerClass;
S1642,JXPathBasicBeanInfo.java,63,return atomic;
S1643,JXPathBasicBeanInfo.java,70,return dynamicPropertyHandlerClass != null;
S1644,JXPathBasicBeanInfo.java,74,if (propertyDescriptors == null) {
S1645,JXPathBasicBeanInfo.java,76,BeanInfo bi = null;
S1646,JXPathBasicBeanInfo.java,77,if (clazz.isInterface()) {
S1647,JXPathBasicBeanInfo.java,81,"bi = Introspector.getBeanInfo(clazz, Object.class);"
S1648,JXPathBasicBeanInfo.java,83,PropertyDescriptor[] pds = bi.getPropertyDescriptors();
S1649,JXPathBasicBeanInfo.java,84,PropertyDescriptor[] descriptors = new PropertyDescriptor[pds.length];
S1650,JXPathBasicBeanInfo.java,85,"System.arraycopy(pds, 0, descriptors, 0, pds.length);"
S1651,JXPathBasicBeanInfo.java,86,"Arrays.sort(descriptors, new Comparator() {"
S1652,JXPathBasicBeanInfo.java,88,return ((PropertyDescriptor) left).getName().compareTo(
S1653,JXPathBasicBeanInfo.java,92,propertyDescriptors = descriptors;
S1654,JXPathBasicBeanInfo.java,98,return propertyDescriptors;
S1655,JXPathBasicBeanInfo.java,102,if (propertyNames == null) {
S1656,JXPathBasicBeanInfo.java,103,PropertyDescriptor[] pds = getPropertyDescriptors();
S1657,JXPathBasicBeanInfo.java,104,String[] names = new String[pds.length];
S1658,JXPathBasicBeanInfo.java,105,for (int i = 0; i < pds.length; i++) {
S1659,JXPathBasicBeanInfo.java,106,names[i] = pds[i].getName();
S1660,JXPathBasicBeanInfo.java,108,propertyNames = names;
S1661,JXPathBasicBeanInfo.java,111,for (int i = 0; i < propertyNames.length; i++) {
S1662,JXPathBasicBeanInfo.java,112,if (propertyNames[i] == propertyName) {
S1663,JXPathBasicBeanInfo.java,117,for (int i = 0; i < propertyNames.length; i++) {
S1664,JXPathBasicBeanInfo.java,118,if (propertyNames[i].equals(propertyName)) {
S1665,JXPathBasicBeanInfo.java,119,return propertyDescriptors[i];
S1666,JXPathBasicBeanInfo.java,122,return null;
S1667,JXPathBasicBeanInfo.java,130,return dynamicPropertyHandlerClass;
S1668,JXPathCompiledExpression.java,37,"public JXPathCompiledExpression(String xpath, Expression expression) {"
S1669,JXPathCompiledExpression.java,38,this.xpath = xpath;
S1670,JXPathCompiledExpression.java,39,this.expression = expression;
S1671,JXPathCompiledExpression.java,47,return expression;
S1672,JXPathContext.java,387,private boolean lenientSet = false;
S1673,JXPathContext.java,388,private boolean lenient = false;
S1674,JXPathContext.java,396,private static final PackageFunctions GENERIC_FUNCTIONS =
S1675,JXPathContext.java,403,"return getContextFactory().newContext(null, contextBean);"
S1676,JXPathContext.java,415,"return getContextFactory().newContext(parentContext, contextBean);"
S1677,JXPathContext.java,422,if (contextFactory == null) {
S1678,JXPathContext.java,423,contextFactory = JXPathContextFactory.newInstance();
S1679,JXPathContext.java,425,return contextFactory;
S1680,JXPathContext.java,432,"protected JXPathContext(JXPathContext parentContext, Object contextBean) {"
S1681,JXPathContext.java,433,this.parentContext = parentContext;
S1682,JXPathContext.java,434,this.contextBean = contextBean;
S1683,JXPathContext.java,441,return parentContext;
S1684,JXPathContext.java,448,return contextBean;
S1685,JXPathContext.java,478,if (vars == null) {
S1686,JXPathContext.java,479,vars = new BasicVariables();
S1687,JXPathContext.java,481,return vars;
S1688,JXPathContext.java,490,this.functions = functions;
S1689,JXPathContext.java,497,if (functions != null) {
S1690,JXPathContext.java,498,return functions;
S1691,JXPathContext.java,500,if (parentContext == null) {
S1692,JXPathContext.java,501,return GENERIC_FUNCTIONS;
S1693,JXPathContext.java,512,this.factory = factory;
S1694,JXPathContext.java,521,if (factory == null && parentContext != null) {
S1695,JXPathContext.java,524,return factory;
S1696,JXPathContext.java,534,this.locale = locale;
S1697,JXPathContext.java,543,if (locale == null) {
S1698,JXPathContext.java,544,if (parentContext != null) {
S1699,JXPathContext.java,545,return parentContext.getLocale();
S1700,JXPathContext.java,548,locale = Locale.getDefault();
S1701,JXPathContext.java,551,return locale;
S1702,JXPathContext.java,566,if (decimalFormats == null) {
S1703,JXPathContext.java,567,decimalFormats = new HashMap();
S1704,JXPathContext.java,569,"decimalFormats.put(name, symbols);"
S1705,JXPathContext.java,576,if (decimalFormats == null) {
S1706,JXPathContext.java,582,return (DecimalFormatSymbols) decimalFormats.get(name);
S1707,JXPathContext.java,595,this.lenient = lenient;
S1708,JXPathContext.java,596,lenientSet = true;
S1709,JXPathContext.java,603,if (!lenientSet && parentContext != null) {
S1710,JXPathContext.java,606,return lenient;
S1711,JXPathContext.java,617,if (compilationContext == null) {
S1712,JXPathContext.java,618,compilationContext = JXPathContext.newContext(null);
S1713,JXPathContext.java,620,return compilationContext.compilePath(xpath);
S1714,JXPathContext.java,748,this.idManager = idManager;
S1715,JXPathContext.java,756,if (idManager == null && parentContext != null) {
S1716,JXPathContext.java,759,return idManager;
S1717,JXPathContext.java,768,IdentityManager manager = getIdentityManager();
S1718,JXPathContext.java,769,if (manager != null) {
S1719,JXPathContext.java,770,"return manager.getPointerByID(this, id);"
S1720,JXPathContext.java,784,this.keyManager = keyManager;
S1721,JXPathContext.java,792,if (keyManager == null && parentContext != null) {
S1722,JXPathContext.java,795,return keyManager;
S1723,JXPathContext.java,802,KeyManager manager = getKeyManager();
S1724,JXPathContext.java,803,if (manager != null) {
S1725,JXPathContext.java,804,"return manager.getPointerByKey(this, key, value);"
S1726,JXPathContextFactory.java,56,private static String factoryImplName = null;
S1727,JXPathContextFactory.java,58,protected JXPathContextFactory () {
S1728,JXPathContextFactory.java,98,if (factoryImplName == null) {
S1729,JXPathContextFactory.java,99,factoryImplName =
S1730,JXPathContextFactory.java,105,Class clazz = Class.forName(factoryImplName);
S1731,JXPathContextFactory.java,106,factoryImpl = (JXPathContextFactory) clazz.newInstance();
S1732,JXPathContextFactory.java,117,return factoryImpl;
S1733,JXPathContextFactory.java,140,private static boolean debug = false;
S1734,JXPathContextFactory.java,143,"debug = System.getProperty(""jxpath.debug"") != null;"
S1735,JXPathContextFactory.java,160,String systemProp = System.getProperty(property);
S1736,JXPathContextFactory.java,161,if (systemProp != null) {
S1737,JXPathContextFactory.java,176,"String javah = System.getProperty(""java.home"");"
S1738,JXPathContextFactory.java,177,String configFile =
S1739,JXPathContextFactory.java,183,File f = new File(configFile);
S1740,JXPathContextFactory.java,184,if (f.exists()) {
S1741,JXPathContextFactory.java,203,"String serviceId = ""META-INF/services/"" + property;"
S1742,JXPathContextFactory.java,206,ClassLoader cl = JXPathContextFactory.class.getClassLoader();
S1743,JXPathContextFactory.java,207,InputStream is = null;
S1744,JXPathContextFactory.java,208,if (cl == null) {
S1745,JXPathContextFactory.java,212,is = cl.getResourceAsStream(serviceId);
S1746,JXPathContextFactory.java,215,if (is != null) {
S1747,JXPathContextFactory.java,240,return defaultFactory;
S1748,JXPathContextFactoryReferenceImpl.java,31,public JXPathContextFactoryReferenceImpl() {
S1749,JXPathContextFactoryReferenceImpl.java,39,"return new JXPathContextReferenceImpl(parentContext, contextBean);"
S1750,JXPathContextReferenceImpl.java,71,private static final Compiler COMPILER = new TreeCompiler();
S1751,JXPathContextReferenceImpl.java,72,private static Map compiled = new HashMap();
S1752,JXPathContextReferenceImpl.java,73,private static int cleanupCount = 0;
S1753,JXPathContextReferenceImpl.java,75,private static Vector nodeFactories = new Vector();
S1754,JXPathContextReferenceImpl.java,76,private static NodePointerFactory nodeFactoryArray[] = null;
S1755,JXPathContextReferenceImpl.java,78,nodeFactories.add(new CollectionPointerFactory());
S1756,JXPathContextReferenceImpl.java,79,nodeFactories.add(new BeanPointerFactory());
S1757,JXPathContextReferenceImpl.java,80,nodeFactories.add(new DynamicPointerFactory());
S1758,JXPathContextReferenceImpl.java,83,Object domFactory = allocateConditionally(
S1759,JXPathContextReferenceImpl.java,86,if (domFactory != null) {
S1760,JXPathContextReferenceImpl.java,87,nodeFactories.add(domFactory);
S1761,JXPathContextReferenceImpl.java,91,Object jdomFactory = allocateConditionally(
S1762,JXPathContextReferenceImpl.java,94,if (jdomFactory != null) {
S1763,JXPathContextReferenceImpl.java,95,nodeFactories.add(jdomFactory);
S1764,JXPathContextReferenceImpl.java,99,Object dynaBeanFactory =
S1765,JXPathContextReferenceImpl.java,104,if (dynaBeanFactory != null) {
S1766,JXPathContextReferenceImpl.java,105,nodeFactories.add(dynaBeanFactory);
S1767,JXPathContextReferenceImpl.java,108,nodeFactories.add(new ContainerPointerFactory());
S1768,JXPathContextReferenceImpl.java,109,createNodeFactoryArray();
S1769,JXPathContextReferenceImpl.java,124,"this(parentContext, contextBean, null);"
S1770,JXPathContextReferenceImpl.java,132,"super(parentContext, contextBean);"
S1771,JXPathContextReferenceImpl.java,134,synchronized (nodeFactories) {
S1772,JXPathContextReferenceImpl.java,135,createNodeFactoryArray();
S1773,JXPathContextReferenceImpl.java,138,if (contextPointer != null) {
S1774,JXPathContextReferenceImpl.java,147,this.contextPointer =
S1775,JXPathContextReferenceImpl.java,152,this.rootPointer = this.contextPointer;
S1776,JXPathContextReferenceImpl.java,155,NamespaceResolver parentNR = null;
S1777,JXPathContextReferenceImpl.java,156,if (parentContext instanceof JXPathContextReferenceImpl) {
S1778,JXPathContextReferenceImpl.java,157,parentNR = ((JXPathContextReferenceImpl)parentContext).getNamespaceResolver();
S1779,JXPathContextReferenceImpl.java,159,namespaceResolver = new NamespaceResolver(parentNR);
S1780,JXPathContextReferenceImpl.java,160,namespaceResolver
S1781,JXPathContextReferenceImpl.java,165,if (nodeFactoryArray == null) {
S1782,JXPathContextReferenceImpl.java,166,nodeFactoryArray =
S1783,JXPathContextReferenceImpl.java,169,"Arrays.sort(nodeFactoryArray, new Comparator() {"
S1784,JXPathContextReferenceImpl.java,171,int orderA = ((NodePointerFactory) a).getOrder();
S1785,JXPathContextReferenceImpl.java,172,int orderB = ((NodePointerFactory) b).getOrder();
S1786,JXPathContextReferenceImpl.java,173,return orderA - orderB;
S1787,JXPathContextReferenceImpl.java,192,return nodeFactoryArray;
S1788,JXPathContextReferenceImpl.java,201,return COMPILER;
S1789,JXPathContextReferenceImpl.java,205,"return new JXPathCompiledExpression(xpath, compileExpression(xpath));"
S1790,JXPathContextReferenceImpl.java,211,synchronized (compiled) {
S1791,JXPathContextReferenceImpl.java,213,expr = null;
S1792,JXPathContextReferenceImpl.java,214,SoftReference ref = (SoftReference) compiled.get(xpath);
S1793,JXPathContextReferenceImpl.java,215,if (ref != null) {
S1794,JXPathContextReferenceImpl.java,216,expr = (Expression) ref.get();
S1795,JXPathContextReferenceImpl.java,224,if (expr != null) {
S1796,JXPathContextReferenceImpl.java,225,return expr;
S1797,JXPathContextReferenceImpl.java,228,"expr = (Expression) Parser.parseExpression(xpath, getCompiler());"
S1798,JXPathContextReferenceImpl.java,230,synchronized (compiled) {
S1799,JXPathContextReferenceImpl.java,232,if (cleanupCount++ >= CLEANUP_THRESHOLD) {
S1800,JXPathContextReferenceImpl.java,233,Iterator it = compiled.entrySet().iterator();
S1801,JXPathContextReferenceImpl.java,234,while (it.hasNext()) {
S1802,JXPathContextReferenceImpl.java,235,Entry me = (Entry) it.next();
S1803,JXPathContextReferenceImpl.java,236,if (((SoftReference) me.getValue()).get() == null) {
S1804,JXPathContextReferenceImpl.java,240,cleanupCount = 0;
