statement_id,file,line,code
S819,FastDatePrinter.java,232,"rule = selectNumberRule(Calendar.MILLISECOND, tokenLen);"
S820,FastDatePrinter.java,233,break;
S821,FastDatePrinter.java,235,"rule = new TextField(Calendar.DAY_OF_WEEK, tokenLen < 4 ? shortWeekdays : weekdays);"
S822,FastDatePrinter.java,236,break;
S823,FastDatePrinter.java,238,"rule = selectNumberRule(Calendar.DAY_OF_YEAR, tokenLen);"
S824,FastDatePrinter.java,239,break;
S825,FastDatePrinter.java,250,"rule = new TextField(Calendar.AM_PM, AmPmStrings);"
S826,FastDatePrinter.java,251,break;
S827,FastDatePrinter.java,259,if (tokenLen >= 4) {
S828,FastDatePrinter.java,262,"rule = new TimeZoneNameRule(mTimeZone, mLocale, TimeZone.SHORT);"
S829,FastDatePrinter.java,264,break;
S830,FastDatePrinter.java,266,if (tokenLen == 1) {
S831,FastDatePrinter.java,267,rule = TimeZoneNumberRule.INSTANCE_NO_COLON;
S832,FastDatePrinter.java,269,rule = TimeZoneNumberRule.INSTANCE_COLON;
S833,FastDatePrinter.java,271,break;
S834,FastDatePrinter.java,273,String sub = token.substring(1);
S835,FastDatePrinter.java,274,if (sub.length() == 1) {
S836,FastDatePrinter.java,275,rule = new CharacterLiteral(sub.charAt(0));
S837,FastDatePrinter.java,277,rule = new StringLiteral(sub);
S838,FastDatePrinter.java,279,break;
S839,FastDatePrinter.java,284,rules.add(rule);
S840,FastDatePrinter.java,287,return rules;
S841,FastDatePrinter.java,298,StringBuilder buf = new StringBuilder();
S842,FastDatePrinter.java,300,int i = indexRef[0];
S843,FastDatePrinter.java,301,int length = pattern.length();
S844,FastDatePrinter.java,303,char c = pattern.charAt(i);
S845,FastDatePrinter.java,304,if (c >= 'A' && c <= 'Z' || c >= 'a' && c <= 'z') {
S846,FastDatePrinter.java,307,buf.append(c);
S847,FastDatePrinter.java,309,while (i + 1 < length) {
S848,FastDatePrinter.java,310,char peek = pattern.charAt(i + 1);
S849,FastDatePrinter.java,311,if (peek == c) {
S850,FastDatePrinter.java,312,buf.append(c);
S851,FastDatePrinter.java,313,i++;
S852,FastDatePrinter.java,320,buf.append('\'');
S853,FastDatePrinter.java,322,boolean inLiteral = false;
S854,FastDatePrinter.java,324,for (; i < length; i++) {
S855,FastDatePrinter.java,325,c = pattern.charAt(i);
S856,FastDatePrinter.java,327,if (c == '\'') {
S857,FastDatePrinter.java,328,if (i + 1 < length && pattern.charAt(i + 1) == '\'') {
S858,FastDatePrinter.java,333,inLiteral = !inLiteral;
S859,FastDatePrinter.java,335,} else if (!inLiteral &&
S860,FastDatePrinter.java,337,i--;
S861,FastDatePrinter.java,338,break;
S862,FastDatePrinter.java,340,buf.append(c);
S863,FastDatePrinter.java,345,indexRef[0] = i;
S864,FastDatePrinter.java,346,return buf.toString();
S865,FastDatePrinter.java,357,switch (padding) {
S866,FastDatePrinter.java,359,return new UnpaddedNumberField(field);
S867,FastDatePrinter.java,361,return new TwoDigitNumberField(field);
S868,FastDatePrinter.java,363,"return new PaddedNumberField(field, padding);"
S869,FastDatePrinter.java,380,if (obj instanceof Date) {
S870,FastDatePrinter.java,381,"return format((Date) obj, toAppendTo);"
S871,FastDatePrinter.java,405,"Calendar c = new GregorianCalendar(mTimeZone, mLocale);  // hard code GregorianCalendar"
S872,FastDatePrinter.java,406,c.setTime(date);
S873,FastDatePrinter.java,407,"return applyRules(c, new StringBuffer(mMaxLengthEstimate)).toString();"
S874,FastDatePrinter.java,415,"return format(calendar, new StringBuffer(mMaxLengthEstimate)).toString();"
S875,FastDatePrinter.java,431,"Calendar c = new GregorianCalendar(mTimeZone, mLocale);  // hard code GregorianCalendar"
S876,FastDatePrinter.java,432,c.setTime(date);
S877,FastDatePrinter.java,433,"return applyRules(c, buf);"
S878,FastDatePrinter.java,441,"return applyRules(calendar, buf);"
S879,FastDatePrinter.java,453,for (Rule rule : mRules) {
S880,FastDatePrinter.java,454,"rule.appendTo(buf, calendar);"
S881,FastDatePrinter.java,456,return buf;
S882,FastDatePrinter.java,466,return mPattern;
S883,FastDatePrinter.java,474,return mTimeZone;
S884,FastDatePrinter.java,482,return mLocale;
S885,FastDatePrinter.java,508,if (obj instanceof FastDatePrinter == false) {
S886,FastDatePrinter.java,511,FastDatePrinter other = (FastDatePrinter) obj;
S887,FastDatePrinter.java,512,return mPattern.equals(other.mPattern)
S888,FastDatePrinter.java,599,CharacterLiteral(char value) {
S889,FastDatePrinter.java,600,mValue = value;
S890,FastDatePrinter.java,608,return 1;
S891,FastDatePrinter.java,616,buffer.append(mValue);
S892,FastDatePrinter.java,632,StringLiteral(String value) {
S893,FastDatePrinter.java,633,mValue = value;
S894,FastDatePrinter.java,641,return mValue.length();
S895,FastDatePrinter.java,649,buffer.append(mValue);
S896,FastDatePrinter.java,667,"TextField(int field, String[] values) {"
S897,FastDatePrinter.java,668,mField = field;
S898,FastDatePrinter.java,669,mValues = values;
S899,FastDatePrinter.java,677,int max = 0;
S900,FastDatePrinter.java,678,for (int i=mValues.length; --i >= 0; ) {
S901,FastDatePrinter.java,679,int len = mValues[i].length();
S902,FastDatePrinter.java,680,if (len > max) {
S903,FastDatePrinter.java,681,max = len;
S904,FastDatePrinter.java,684,return max;
S905,FastDatePrinter.java,692,buffer.append(mValues[calendar.get(mField)]);
S906,FastDatePrinter.java,707,UnpaddedNumberField(int field) {
S907,FastDatePrinter.java,708,mField = field;
S908,FastDatePrinter.java,716,return 4;
S909,FastDatePrinter.java,724,"appendTo(buffer, calendar.get(mField));"
S910,FastDatePrinter.java,732,if (value < 10) {
S911,FastDatePrinter.java,733,buffer.append((char)(value + '0'));
S912,FastDatePrinter.java,734,} else if (value < 100) {
S913,FastDatePrinter.java,735,buffer.append((char)(value / 10 + '0'));
S914,FastDatePrinter.java,736,buffer.append((char)(value % 10 + '0'));
S915,FastDatePrinter.java,747,static final UnpaddedMonthField INSTANCE = new UnpaddedMonthField();
S916,FastDatePrinter.java,754,super();
S917,FastDatePrinter.java,762,return 2;
S918,FastDatePrinter.java,770,"appendTo(buffer, calendar.get(Calendar.MONTH) + 1);"
S919,FastDatePrinter.java,778,if (value < 10) {
S920,FastDatePrinter.java,779,buffer.append((char)(value + '0'));
S921,FastDatePrinter.java,800,"PaddedNumberField(int field, int size) {"
S922,FastDatePrinter.java,801,if (size < 3) {
S923,FastDatePrinter.java,805,mField = field;
S924,FastDatePrinter.java,806,mSize = size;
S925,FastDatePrinter.java,814,return 4;
S926,FastDatePrinter.java,822,"appendTo(buffer, calendar.get(mField));"
S927,FastDatePrinter.java,830,if (value < 100) {
S928,FastDatePrinter.java,831,for (int i = mSize; --i >= 2; ) {
S929,FastDatePrinter.java,832,buffer.append('0');
S930,FastDatePrinter.java,834,buffer.append((char)(value / 10 + '0'));
S931,FastDatePrinter.java,835,buffer.append((char)(value % 10 + '0'));
S932,FastDatePrinter.java,838,if (value < 1000) {
S933,FastDatePrinter.java,839,digits = 3;
S934,FastDatePrinter.java,841,"Validate.isTrue(value > -1, ""Negative values should not be possible"", value);"
S935,FastDatePrinter.java,842,digits = Integer.toString(value).length();
S936,FastDatePrinter.java,844,for (int i = mSize; --i >= digits; ) {
S937,FastDatePrinter.java,847,buffer.append(Integer.toString(value));
S938,FastDatePrinter.java,863,TwoDigitNumberField(int field) {
S939,FastDatePrinter.java,864,mField = field;
S940,FastDatePrinter.java,872,return 2;
S941,FastDatePrinter.java,880,"appendTo(buffer, calendar.get(mField));"
S942,FastDatePrinter.java,888,if (value < 100) {
S943,FastDatePrinter.java,889,buffer.append((char)(value / 10 + '0'));
S944,FastDatePrinter.java,890,buffer.append((char)(value % 10 + '0'));
S945,FastDatePrinter.java,901,static final TwoDigitYearField INSTANCE = new TwoDigitYearField();
S946,FastDatePrinter.java,907,super();
S947,FastDatePrinter.java,915,return 2;
S948,FastDatePrinter.java,940,static final TwoDigitMonthField INSTANCE = new TwoDigitMonthField();
S949,FastDatePrinter.java,946,super();
S950,FastDatePrinter.java,954,return 2;
S951,FastDatePrinter.java,962,"appendTo(buffer, calendar.get(Calendar.MONTH) + 1);"
S952,FastDatePrinter.java,970,buffer.append((char)(value / 10 + '0'));
S953,FastDatePrinter.java,971,buffer.append((char)(value % 10 + '0'));
S954,FastDatePrinter.java,987,TwelveHourField(NumberRule rule) {
S955,FastDatePrinter.java,988,mRule = rule;
S956,FastDatePrinter.java,996,return mRule.estimateLength();
S957,FastDatePrinter.java,1067,"private static ConcurrentMap<TimeZoneDisplayKey, String> cTimeZoneDisplayCache ="
S958,FastDatePrinter.java,1079,"TimeZoneDisplayKey key = new TimeZoneDisplayKey(tz, daylight, style, locale);"
S959,FastDatePrinter.java,1080,String value = cTimeZoneDisplayCache.get(key);
S960,FastDatePrinter.java,1081,if (value == null) {
S961,FastDatePrinter.java,1083,"value = tz.getDisplayName(daylight, style, locale);"
S962,FastDatePrinter.java,1084,"String prior = cTimeZoneDisplayCache.putIfAbsent(key, value);"
S963,FastDatePrinter.java,1085,if (prior != null) {
S964,FastDatePrinter.java,1089,return value;
S965,FastDatePrinter.java,1107,"TimeZoneNameRule(TimeZone timeZone, Locale locale, int style) {"
S966,FastDatePrinter.java,1108,mTimeZone = timeZone;
S967,FastDatePrinter.java,1110,"mStandard = getTimeZoneDisplay(timeZone, false, style, locale);"
S968,FastDatePrinter.java,1111,"mDaylight = getTimeZoneDisplay(timeZone, true, style, locale);"
S969,FastDatePrinter.java,1119,"return Math.max(mStandard.length(), mDaylight.length());"
S970,FastDatePrinter.java,1140,static final TimeZoneNumberRule INSTANCE_COLON = new TimeZoneNumberRule(true);
S971,FastDatePrinter.java,1141,static final TimeZoneNumberRule INSTANCE_NO_COLON = new TimeZoneNumberRule(false);
S972,FastDatePrinter.java,1150,TimeZoneNumberRule(boolean colon) {
S973,FastDatePrinter.java,1151,mColon = colon;
S974,FastDatePrinter.java,1159,return 5;
S975,FastDatePrinter.java,1167,int offset = calendar.get(Calendar.ZONE_OFFSET) + calendar.get(Calendar.DST_OFFSET);
S976,FastDatePrinter.java,1169,if (offset < 0) {
S977,FastDatePrinter.java,1170,buffer.append('-');
S978,FastDatePrinter.java,1171,offset = -offset;
S979,FastDatePrinter.java,1173,buffer.append('+');
S980,FastDatePrinter.java,1176,int hours = offset / (60 * 60 * 1000);
S981,FastDatePrinter.java,1177,buffer.append((char)(hours / 10 + '0'));
S982,FastDatePrinter.java,1178,buffer.append((char)(hours % 10 + '0'));
S983,FastDatePrinter.java,1180,if (mColon) {
S984,FastDatePrinter.java,1181,buffer.append(':');
S985,FastDatePrinter.java,1184,int minutes = offset / (60 * 1000) - 60 * hours;
S986,FastDatePrinter.java,1185,buffer.append((char)(minutes / 10 + '0'));
S987,FastDatePrinter.java,1186,buffer.append((char)(minutes % 10 + '0'));
S988,FastDatePrinter.java,1208,"boolean daylight, int style, Locale locale) {"
S989,FastDatePrinter.java,1209,mTimeZone = timeZone;
S990,FastDatePrinter.java,1210,if (daylight) {
S991,FastDatePrinter.java,1211,style |= 0x80000000;
S992,FastDatePrinter.java,1213,mStyle = style;
S993,FastDatePrinter.java,1214,mLocale = locale;
S994,FastDatePrinter.java,1222,return (mStyle * 31 + mLocale.hashCode() ) * 31 + mTimeZone.hashCode();
S995,FastDatePrinter.java,1230,if (this == obj) {
S996,FastDatePrinter.java,1233,if (obj instanceof TimeZoneDisplayKey) {
S997,FastDatePrinter.java,1234,TimeZoneDisplayKey other = (TimeZoneDisplayKey)obj;
S998,FastDatePrinter.java,1235,return
S999,FormatCache.java,35,abstract class FormatCache<F extends Format> {
S1000,FormatCache.java,41,"private final ConcurrentMap<MultipartKey, F> cInstanceCache"
S1001,FormatCache.java,44,"private static final ConcurrentMap<MultipartKey, String> cDateTimeInstanceCache"
S1002,FormatCache.java,54,"return getDateTimeInstance(DateFormat.SHORT, DateFormat.SHORT, TimeZone.getDefault(), Locale.getDefault());"
S1003,FormatCache.java,70,if (pattern == null) {
S1004,FormatCache.java,73,if (timeZone == null) {
S1005,FormatCache.java,74,timeZone = TimeZone.getDefault();
S1006,FormatCache.java,76,if (locale == null) {
S1007,FormatCache.java,77,locale = Locale.getDefault();
S1008,FormatCache.java,79,"MultipartKey key = new MultipartKey(pattern, timeZone, locale);"
S1009,FormatCache.java,80,F format = cInstanceCache.get(key);
S1010,FormatCache.java,81,if (format == null) {
S1011,FormatCache.java,82,"format = createInstance(pattern, timeZone, locale);"
S1012,FormatCache.java,83,"F previousValue= cInstanceCache.putIfAbsent(key, format);"
S1013,FormatCache.java,84,if (previousValue != null) {
S1014,FormatCache.java,90,return format;
S1015,FormatCache.java,120,if (locale == null) {
S1016,FormatCache.java,121,locale = Locale.getDefault();
S1017,FormatCache.java,123,"String pattern = getPatternForStyle(dateStyle, timeStyle, locale);"
S1018,FormatCache.java,124,"return getInstance(pattern, timeZone, locale);"
S1019,FormatCache.java,137,"MultipartKey key = new MultipartKey(dateStyle, timeStyle, locale);"
S1020,FormatCache.java,139,String pattern = cDateTimeInstanceCache.get(key);
S1021,FormatCache.java,140,if (pattern == null) {
S1022,FormatCache.java,143,if (dateStyle == null) {
S1023,FormatCache.java,144,"formatter = DateFormat.getTimeInstance(timeStyle, locale);"
S1024,FormatCache.java,146,else if (timeStyle == null) {
S1025,FormatCache.java,147,"formatter = DateFormat.getDateInstance(dateStyle, locale);"
S1026,FormatCache.java,150,"formatter = DateFormat.getDateTimeInstance(dateStyle, timeStyle, locale);"
S1027,FormatCache.java,152,pattern = ((SimpleDateFormat)formatter).toPattern();
S1028,FormatCache.java,153,"String previous = cDateTimeInstanceCache.putIfAbsent(key, pattern);"
S1029,FormatCache.java,154,if (previous != null) {
S1030,FormatCache.java,164,return pattern;
S1031,FormatCache.java,171,private static class MultipartKey {
S1032,FormatCache.java,179,public MultipartKey(Object... keys) {
S1033,FormatCache.java,180,this.keys = keys;
S1034,FormatCache.java,191,"return Arrays.equals(keys, ((MultipartKey)obj).keys);"
S1035,FormatCache.java,199,if(hashCode==0) {
S1036,FormatCache.java,200,int rc= 0;
S1037,FormatCache.java,201,for(Object key : keys) {
S1038,FormatCache.java,202,if(key!=null) {
S1039,FormatCache.java,203,rc= rc*7 + key.hashCode();
S1040,FormatCache.java,206,hashCode= rc;
S1041,FormatCache.java,208,return hashCode;
S1042,JavaVersion.java,27,public enum JavaVersion {
S1043,JavaVersion.java,32,"JAVA_0_9(1.5f, ""0.9""),"
S1044,JavaVersion.java,37,"JAVA_1_1(1.1f, ""1.1""),"
S1045,JavaVersion.java,42,"JAVA_1_2(1.2f, ""1.2""),"
S1046,JavaVersion.java,47,"JAVA_1_3(1.3f, ""1.3""),"
S1047,JavaVersion.java,52,"JAVA_1_4(1.4f, ""1.4""),"
S1048,JavaVersion.java,57,"JAVA_1_5(1.5f, ""1.5""),"
S1049,JavaVersion.java,62,"JAVA_1_6(1.6f, ""1.6""),"
S1050,JavaVersion.java,67,"JAVA_1_7(1.7f, ""1.7""),"
S1051,JavaVersion.java,72,"JAVA_1_8(1.8f, ""1.8"");"
S1052,JavaVersion.java,89,"JavaVersion(final float value, final String name) {"
S1053,JavaVersion.java,90,this.value = value;
S1054,JavaVersion.java,91,this.name = name;
S1055,JavaVersion.java,105,return this.value >= requiredVersion.value;
S1056,JavaVersion.java,132,"if (""0.9"".equals(nom)) {"
S1057,JavaVersion.java,134,"} else if (""1.1"".equals(nom)) {"
S1058,JavaVersion.java,136,"} else if (""1.2"".equals(nom)) {"
S1059,JavaVersion.java,138,"} else if (""1.3"".equals(nom)) {"
S1060,JavaVersion.java,140,"} else if (""1.4"".equals(nom)) {"
S1061,JavaVersion.java,142,"} else if (""1.5"".equals(nom)) {"
S1062,JavaVersion.java,144,"} else if (""1.6"".equals(nom)) {"
S1063,JavaVersion.java,146,"} else if (""1.7"".equals(nom)) {"
S1064,JavaVersion.java,148,"} else if (""1.8"".equals(nom)) {"
S1065,JavaVersion.java,149,return JAVA_1_8;
S1066,SerializationUtils.java,131,if (outputStream == null) {
S1067,SerializationUtils.java,134,ObjectOutputStream out = null;
S1068,SerializationUtils.java,137,out = new ObjectOutputStream(outputStream);
S1069,SerializationUtils.java,138,out.writeObject(obj);
S1070,SerializationUtils.java,144,if (out != null) {
S1071,SerializationUtils.java,145,out.close();
S1072,SerializationUtils.java,162,ByteArrayOutputStream baos = new ByteArrayOutputStream(512);
S1073,SerializationUtils.java,163,"serialize(obj, baos);"
S1074,SerializationUtils.java,164,return baos.toByteArray();
S1075,SerializationUtils.java,201,if (inputStream == null) {
S1076,SerializationUtils.java,204,ObjectInputStream in = null;
S1077,SerializationUtils.java,207,in = new ObjectInputStream(inputStream);
S1078,SerializationUtils.java,208,return (T) in.readObject();
S1079,SerializationUtils.java,216,if (in != null) {
S1080,SerializationUtils.java,217,in.close();
S1081,SerializationUtils.java,247,if (objectData == null) {
S1082,SerializationUtils.java,250,return (T) deserialize(new ByteArrayInputStream(objectData));
S1083,StringUtils.java,147,"private static final Pattern WHITESPACE_BLOCK = Pattern.compile(""\\s+"");"
S1084,StringUtils.java,183,return cs == null || cs.length() == 0;
S1085,StringUtils.java,3698,"return replace(text, searchString, replacement, 1);"
S1086,StringUtils.java,3757,if (isEmpty(text) || isEmpty(searchString) || replacement == null || max == 0) {
S1087,StringUtils.java,3760,int start = 0;
S1088,StringUtils.java,3761,"int end = text.indexOf(searchString, start);"
S1089,StringUtils.java,3762,if (end == INDEX_NOT_FOUND) {
S1090,StringUtils.java,3763,return text;
S1091,StringUtils.java,3765,int replLength = searchString.length();
S1092,StringUtils.java,3766,int increase = replacement.length() - replLength;
S1093,StringUtils.java,3767,increase = increase < 0 ? 0 : increase;
S1094,StringUtils.java,3768,increase *= max < 0 ? 16 : max > 64 ? 64 : max;
S1095,StringUtils.java,3769,StringBuilder buf = new StringBuilder(text.length() + increase);
S1096,StringUtils.java,3770,while (end != INDEX_NOT_FOUND) {
S1097,StringUtils.java,3771,"buf.append(text.substring(start, end)).append(replacement);"
S1098,StringUtils.java,3772,start = end + replLength;
S1099,StringUtils.java,3773,if (--max == 0) {
S1100,StringUtils.java,3774,break;
S1101,StringUtils.java,3778,buf.append(text.substring(start));
S1102,StringUtils.java,3779,return buf.toString();
S1103,StringUtils.java,4362,if (str == null) {
S1104,StringUtils.java,4365,if (repeat <= 0) {
S1105,StringUtils.java,4368,int inputLength = str.length();
S1106,StringUtils.java,4369,if (repeat == 1 || inputLength == 0) {
S1107,StringUtils.java,4370,return str;
S1108,StringUtils.java,4372,if (inputLength == 1 && repeat <= PAD_LIMIT) {
S1109,StringUtils.java,4373,"return repeat(str.charAt(0), repeat);"
S1110,StringUtils.java,4451,char[] buf = new char[repeat];
S1111,StringUtils.java,4452,for (int i = repeat - 1; i >= 0; i--) {
S1112,StringUtils.java,4453,buf[i] = ch;
S1113,StringUtils.java,4455,return new String(buf);
S1114,StringUtils.java,4615,if (str == null) {
S1115,StringUtils.java,4618,int pads = size - str.length();
S1116,StringUtils.java,4619,if (pads <= 0) {
S1117,StringUtils.java,4620,return str; // returns original String when possible
S1118,StringUtils.java,4622,if (pads > PAD_LIMIT) {
S1119,StringUtils.java,4625,"return repeat(padChar, pads).concat(str);"
S1120,SystemUtils.java,89,"public static final String AWT_TOOLKIT = getSystemProperty(""awt.toolkit"");"
S1121,SystemUtils.java,111,"public static final String FILE_ENCODING = getSystemProperty(""file.encoding"");"
S1122,SystemUtils.java,129,"public static final String FILE_SEPARATOR = getSystemProperty(""file.separator"");"
S1123,SystemUtils.java,147,"public static final String JAVA_AWT_FONTS = getSystemProperty(""java.awt.fonts"");"
S1124,SystemUtils.java,165,"public static final String JAVA_AWT_GRAPHICSENV = getSystemProperty(""java.awt.graphicsenv"");"
S1125,SystemUtils.java,186,"public static final String JAVA_AWT_HEADLESS = getSystemProperty(""java.awt.headless"");"
S1126,SystemUtils.java,204,"public static final String JAVA_AWT_PRINTERJOB = getSystemProperty(""java.awt.printerjob"");"
S1127,SystemUtils.java,222,"public static final String JAVA_CLASS_PATH = getSystemProperty(""java.class.path"");"
S1128,SystemUtils.java,240,"public static final String JAVA_CLASS_VERSION = getSystemProperty(""java.class.version"");"
S1129,SystemUtils.java,259,"public static final String JAVA_COMPILER = getSystemProperty(""java.compiler"");"
S1130,SystemUtils.java,277,"public static final String JAVA_ENDORSED_DIRS = getSystemProperty(""java.endorsed.dirs"");"
S1131,SystemUtils.java,295,"public static final String JAVA_EXT_DIRS = getSystemProperty(""java.ext.dirs"");"
S1132,SystemUtils.java,313,public static final String JAVA_HOME = getSystemProperty(JAVA_HOME_KEY);
S1133,SystemUtils.java,331,public static final String JAVA_IO_TMPDIR = getSystemProperty(JAVA_IO_TMPDIR_KEY);
S1134,SystemUtils.java,349,"public static final String JAVA_LIBRARY_PATH = getSystemProperty(""java.library.path"");"
S1135,SystemUtils.java,368,"public static final String JAVA_RUNTIME_NAME = getSystemProperty(""java.runtime.name"");"
S1136,SystemUtils.java,387,"public static final String JAVA_RUNTIME_VERSION = getSystemProperty(""java.runtime.version"");"
S1137,SystemUtils.java,405,"public static final String JAVA_SPECIFICATION_NAME = getSystemProperty(""java.specification.name"");"
S1138,SystemUtils.java,423,"public static final String JAVA_SPECIFICATION_VENDOR = getSystemProperty(""java.specification.vendor"");"
S1139,SystemUtils.java,441,"public static final String JAVA_SPECIFICATION_VERSION = getSystemProperty(""java.specification.version"");"
S1140,SystemUtils.java,442,private static final JavaVersion JAVA_SPECIFICATION_VERSION_AS_ENUM = JavaVersion.get(JAVA_SPECIFICATION_VERSION);
S1141,SystemUtils.java,461,public static final String JAVA_UTIL_PREFS_PREFERENCES_FACTORY =
S1142,SystemUtils.java,480,"public static final String JAVA_VENDOR = getSystemProperty(""java.vendor"");"
S1143,SystemUtils.java,498,"public static final String JAVA_VENDOR_URL = getSystemProperty(""java.vendor.url"");"
S1144,SystemUtils.java,516,"public static final String JAVA_VERSION = getSystemProperty(""java.version"");"
S1145,SystemUtils.java,535,"public static final String JAVA_VM_INFO = getSystemProperty(""java.vm.info"");"
S1146,SystemUtils.java,553,"public static final String JAVA_VM_NAME = getSystemProperty(""java.vm.name"");"
S1147,SystemUtils.java,571,"public static final String JAVA_VM_SPECIFICATION_NAME = getSystemProperty(""java.vm.specification.name"");"
S1148,SystemUtils.java,589,"public static final String JAVA_VM_SPECIFICATION_VENDOR = getSystemProperty(""java.vm.specification.vendor"");"
S1149,SystemUtils.java,607,"public static final String JAVA_VM_SPECIFICATION_VERSION = getSystemProperty(""java.vm.specification.version"");"
S1150,SystemUtils.java,625,"public static final String JAVA_VM_VENDOR = getSystemProperty(""java.vm.vendor"");"
S1151,SystemUtils.java,643,"public static final String JAVA_VM_VERSION = getSystemProperty(""java.vm.version"");"
S1152,SystemUtils.java,661,"public static final String LINE_SEPARATOR = getSystemProperty(""line.separator"");"
S1153,SystemUtils.java,679,"public static final String OS_ARCH = getSystemProperty(""os.arch"");"
S1154,SystemUtils.java,697,"public static final String OS_NAME = getSystemProperty(""os.name"");"
S1155,SystemUtils.java,715,"public static final String OS_VERSION = getSystemProperty(""os.version"");"
S1156,SystemUtils.java,733,"public static final String PATH_SEPARATOR = getSystemProperty(""path.separator"");"
S1157,SystemUtils.java,753,"public static final String USER_COUNTRY = getSystemProperty(""user.country"") == null ?"
S1158,SystemUtils.java,772,public static final String USER_DIR = getSystemProperty(USER_DIR_KEY);
S1159,SystemUtils.java,790,public static final String USER_HOME = getSystemProperty(USER_HOME_KEY);
S1160,SystemUtils.java,809,"public static final String USER_LANGUAGE = getSystemProperty(""user.language"");"
S1161,SystemUtils.java,827,"public static final String USER_NAME = getSystemProperty(""user.name"");"
S1162,SystemUtils.java,845,"public static final String USER_TIMEZONE = getSystemProperty(""user.timezone"");"
S1163,SystemUtils.java,860,"public static final boolean IS_JAVA_1_1 = getJavaVersionMatches(""1.1"");"
S1164,SystemUtils.java,870,"public static final boolean IS_JAVA_1_2 = getJavaVersionMatches(""1.2"");"
S1165,SystemUtils.java,880,"public static final boolean IS_JAVA_1_3 = getJavaVersionMatches(""1.3"");"
S1166,SystemUtils.java,890,"public static final boolean IS_JAVA_1_4 = getJavaVersionMatches(""1.4"");"
S1167,SystemUtils.java,900,"public static final boolean IS_JAVA_1_5 = getJavaVersionMatches(""1.5"");"
S1168,SystemUtils.java,910,"public static final boolean IS_JAVA_1_6 = getJavaVersionMatches(""1.6"");"
S1169,SystemUtils.java,922,"public static final boolean IS_JAVA_1_7 = getJavaVersionMatches(""1.7"");"
S1170,SystemUtils.java,942,"public static final boolean IS_OS_AIX = getOSMatchesName(""AIX"");"
S1171,SystemUtils.java,954,"public static final boolean IS_OS_HP_UX = getOSMatchesName(""HP-UX"");"
S1172,SystemUtils.java,966,"public static final boolean IS_OS_IRIX = getOSMatchesName(""Irix"");"
S1173,SystemUtils.java,978,"public static final boolean IS_OS_LINUX = getOSMatchesName(""Linux"") || getOSMatchesName(""LINUX"");"
S1174,SystemUtils.java,990,"public static final boolean IS_OS_MAC = getOSMatchesName(""Mac"");"
S1175,SystemUtils.java,1002,"public static final boolean IS_OS_MAC_OSX = getOSMatchesName(""Mac OS X"");"
S1176,SystemUtils.java,1014,"public static final boolean IS_OS_FREE_BSD = getOSMatchesName(""FreeBSD"");"
S1177,SystemUtils.java,1026,"public static final boolean IS_OS_OPEN_BSD = getOSMatchesName(""OpenBSD"");"
S1178,SystemUtils.java,1038,"public static final boolean IS_OS_NET_BSD = getOSMatchesName(""NetBSD"");"
S1179,SystemUtils.java,1050,"public static final boolean IS_OS_OS2 = getOSMatchesName(""OS/2"");"
S1180,SystemUtils.java,1062,"public static final boolean IS_OS_SOLARIS = getOSMatchesName(""Solaris"");"
S1181,SystemUtils.java,1074,"public static final boolean IS_OS_SUN_OS = getOSMatchesName(""SunOS"");"
S1182,SystemUtils.java,1086,public static final boolean IS_OS_UNIX = IS_OS_AIX || IS_OS_HP_UX || IS_OS_IRIX || IS_OS_LINUX || IS_OS_MAC_OSX
S1183,SystemUtils.java,1099,public static final boolean IS_OS_WINDOWS = getOSMatchesName(OS_NAME_WINDOWS_PREFIX);
S1184,SystemUtils.java,1111,"public static final boolean IS_OS_WINDOWS_2000 = getOSMatches(OS_NAME_WINDOWS_PREFIX, ""5.0"");"
S1185,SystemUtils.java,1123,"public static final boolean IS_OS_WINDOWS_2003 = getOSMatches(OS_NAME_WINDOWS_PREFIX, ""5.2"");"
S1186,SystemUtils.java,1135,"public static final boolean IS_OS_WINDOWS_2008 = getOSMatches(OS_NAME_WINDOWS_PREFIX + "" Server 2008"", ""6.1"");"
S1187,SystemUtils.java,1147,"public static final boolean IS_OS_WINDOWS_95 = getOSMatches(OS_NAME_WINDOWS_PREFIX + "" 9"", ""4.0"");"
S1188,SystemUtils.java,1160,"public static final boolean IS_OS_WINDOWS_98 = getOSMatches(OS_NAME_WINDOWS_PREFIX + "" 9"", ""4.1"");"
S1189,SystemUtils.java,1173,"public static final boolean IS_OS_WINDOWS_ME = getOSMatches(OS_NAME_WINDOWS_PREFIX, ""4.9"");"
S1190,SystemUtils.java,1186,"public static final boolean IS_OS_WINDOWS_NT = getOSMatchesName(OS_NAME_WINDOWS_PREFIX + "" NT"");"
S1191,SystemUtils.java,1199,"public static final boolean IS_OS_WINDOWS_XP = getOSMatches(OS_NAME_WINDOWS_PREFIX, ""5.1"");"
S1192,SystemUtils.java,1212,"public static final boolean IS_OS_WINDOWS_VISTA = getOSMatches(OS_NAME_WINDOWS_PREFIX, ""6.0"");"
S1193,SystemUtils.java,1224,"public static final boolean IS_OS_WINDOWS_7 = getOSMatches(OS_NAME_WINDOWS_PREFIX, ""6.1"");"
