statement_id,file,line,code
S425,MethodUtils.java,226,parameterTypes = ArrayUtils.EMPTY_CLASS_ARRAY;
S426,MethodUtils.java,228,"Method method = getAccessibleMethod(cls, methodName, parameterTypes);"
S427,MethodUtils.java,229,if (method == null) {
S428,MethodUtils.java,230,"throw new NoSuchMethodException(""No such accessible method: """
S429,MethodUtils.java,233,"return method.invoke(null, args);"
S430,MethodUtils.java,263,if (args == null) {
S431,MethodUtils.java,264,args = ArrayUtils.EMPTY_OBJECT_ARRAY;
S432,MethodUtils.java,266,Class<?>[] parameterTypes = ClassUtils.toClass(args);
S433,MethodUtils.java,267,"return invokeStaticMethod(cls, methodName, args, parameterTypes);"
S434,MethodUtils.java,296,if (parameterTypes == null) {
S435,MethodUtils.java,297,parameterTypes = ArrayUtils.EMPTY_CLASS_ARRAY;
S436,MethodUtils.java,299,if (args == null) {
S437,MethodUtils.java,300,args = ArrayUtils.EMPTY_OBJECT_ARRAY;
S438,MethodUtils.java,302,"Method method = getMatchingAccessibleMethod(cls, methodName,"
S439,MethodUtils.java,304,if (method == null) {
S440,MethodUtils.java,305,"throw new NoSuchMethodException(""No such accessible method: """
S441,MethodUtils.java,308,"return method.invoke(null, args);"
S442,MethodUtils.java,332,if (args == null) {
S443,MethodUtils.java,333,args = ArrayUtils.EMPTY_OBJECT_ARRAY;
S444,MethodUtils.java,335,Class<?>[] parameterTypes = ClassUtils.toClass(args);
S445,MethodUtils.java,336,"return invokeExactStaticMethod(cls, methodName, args, parameterTypes);"
S446,MethodUtils.java,354,"return getAccessibleMethod(cls.getMethod(methodName,"
S447,MethodUtils.java,356,} catch (NoSuchMethodException e) {
S448,MethodUtils.java,357,return null;
S449,MethodUtils.java,370,if (!MemberUtils.isAccessible(method)) {
S450,MethodUtils.java,371,return null;
S451,MethodUtils.java,374,Class<?> cls = method.getDeclaringClass();
S452,MethodUtils.java,375,if (Modifier.isPublic(cls.getModifiers())) {
S453,MethodUtils.java,376,return method;
S454,MethodUtils.java,378,String methodName = method.getName();
S455,MethodUtils.java,379,Class<?>[] parameterTypes = method.getParameterTypes();
S456,MethodUtils.java,382,"method = getAccessibleMethodFromInterfaceNest(cls, methodName,"
S457,MethodUtils.java,386,if (method == null) {
S458,MethodUtils.java,387,"method = getAccessibleMethodFromSuperclass(cls, methodName,"
S459,MethodUtils.java,390,return method;
S460,MethodUtils.java,405,Class<?> parentClass = cls.getSuperclass();
S461,MethodUtils.java,406,while (parentClass != null) {
S462,MethodUtils.java,407,if (Modifier.isPublic(parentClass.getModifiers())) {
S463,MethodUtils.java,409,"return parentClass.getMethod(methodName, parameterTypes);"
S464,MethodUtils.java,410,} catch (NoSuchMethodException e) {
S465,MethodUtils.java,411,return null;
S466,MethodUtils.java,436,Method method = null;
S467,MethodUtils.java,439,for (; cls != null; cls = cls.getSuperclass()) {
S468,MethodUtils.java,442,Class<?>[] interfaces = cls.getInterfaces();
S469,MethodUtils.java,443,for (int i = 0; i < interfaces.length; i++) {
S470,MethodUtils.java,445,if (!Modifier.isPublic(interfaces[i].getModifiers())) {
S471,MethodUtils.java,446,continue;
S472,MethodUtils.java,450,"method = interfaces[i].getDeclaredMethod(methodName,"
S473,MethodUtils.java,458,if (method != null) {
S474,MethodUtils.java,459,break;
S475,MethodUtils.java,469,return method;
S476,MethodUtils.java,495,"Method method = cls.getMethod(methodName, parameterTypes);"
S477,MethodUtils.java,496,MemberUtils.setAccessibleWorkaround(method);
S478,MethodUtils.java,497,return method;
S479,MethodUtils.java,498,} catch (NoSuchMethodException e) { // NOPMD - Swallow the exception
S480,MethodUtils.java,501,Method bestMatch = null;
S481,MethodUtils.java,502,Method[] methods = cls.getMethods();
S482,MethodUtils.java,503,for (Method method : methods) {
S483,MethodUtils.java,505,"if (method.getName().equals(methodName) && ClassUtils.isAssignable(parameterTypes, method.getParameterTypes(), true)) {"
S484,MethodUtils.java,507,Method accessibleMethod = getAccessibleMethod(method);
S485,MethodUtils.java,508,if (accessibleMethod != null && (bestMatch == null || MemberUtils.compareParameterTypes(
S486,MethodUtils.java,512,bestMatch = accessibleMethod;
S487,MethodUtils.java,516,if (bestMatch != null) {
S488,MethodUtils.java,517,MemberUtils.setAccessibleWorkaround(bestMatch);
S489,MethodUtils.java,519,return bestMatch;
S490,NumberUtils.java,33,public static final Long LONG_ZERO = Long.valueOf(0L);
S491,NumberUtils.java,35,public static final Long LONG_ONE = Long.valueOf(1L);
S492,NumberUtils.java,37,public static final Long LONG_MINUS_ONE = Long.valueOf(-1L);
S493,NumberUtils.java,39,public static final Integer INTEGER_ZERO = Integer.valueOf(0);
S494,NumberUtils.java,41,public static final Integer INTEGER_ONE = Integer.valueOf(1);
S495,NumberUtils.java,43,public static final Integer INTEGER_MINUS_ONE = Integer.valueOf(-1);
S496,NumberUtils.java,45,public static final Short SHORT_ZERO = Short.valueOf((short) 0);
S497,NumberUtils.java,47,public static final Short SHORT_ONE = Short.valueOf((short) 1);
S498,NumberUtils.java,49,public static final Short SHORT_MINUS_ONE = Short.valueOf((short) -1);
S499,NumberUtils.java,51,public static final Byte BYTE_ZERO = Byte.valueOf((byte) 0);
S500,NumberUtils.java,53,public static final Byte BYTE_ONE = Byte.valueOf((byte) 1);
S501,NumberUtils.java,55,public static final Byte BYTE_MINUS_ONE = Byte.valueOf((byte) -1);
S502,NumberUtils.java,57,public static final Double DOUBLE_ZERO = Double.valueOf(0.0d);
S503,NumberUtils.java,59,public static final Double DOUBLE_ONE = Double.valueOf(1.0d);
S504,NumberUtils.java,61,public static final Double DOUBLE_MINUS_ONE = Double.valueOf(-1.0d);
S505,NumberUtils.java,63,public static final Float FLOAT_ZERO = Float.valueOf(0.0f);
S506,NumberUtils.java,65,public static final Float FLOAT_ONE = Float.valueOf(1.0f);
S507,NumberUtils.java,67,public static final Float FLOAT_MINUS_ONE = Float.valueOf(-1.0f);
S508,NumberUtils.java,77,super();
S509,NumberUtils.java,99,"return toInt(str, 0);"
S510,NumberUtils.java,120,if(str == null) {
S511,NumberUtils.java,121,return defaultValue;
S512,NumberUtils.java,124,return Integer.parseInt(str);
S513,NumberUtils.java,125,} catch (NumberFormatException nfe) {
S514,NumberUtils.java,126,return defaultValue;
S515,NumberUtils.java,148,"return toLong(str, 0L);"
S516,NumberUtils.java,169,if (str == null) {
S517,NumberUtils.java,170,return defaultValue;
S518,NumberUtils.java,173,return Long.parseLong(str);
S519,NumberUtils.java,174,} catch (NumberFormatException nfe) {
S520,NumberUtils.java,175,return defaultValue;
S521,NumberUtils.java,198,"return toFloat(str, 0.0f);"
S522,NumberUtils.java,221,if (str == null) {
S523,NumberUtils.java,222,return defaultValue;
S524,NumberUtils.java,225,return Float.parseFloat(str);
S525,NumberUtils.java,226,} catch (NumberFormatException nfe) {
S526,NumberUtils.java,227,return defaultValue;
S527,NumberUtils.java,250,"return toDouble(str, 0.0d);"
S528,NumberUtils.java,273,if (str == null) {
S529,NumberUtils.java,274,return defaultValue;
S530,NumberUtils.java,277,return Double.parseDouble(str);
S531,NumberUtils.java,278,} catch (NumberFormatException nfe) {
S532,NumberUtils.java,279,return defaultValue;
S533,NumberUtils.java,302,"return toByte(str, (byte) 0);"
S534,NumberUtils.java,323,if(str == null) {
S535,NumberUtils.java,324,return defaultValue;
S536,NumberUtils.java,327,return Byte.parseByte(str);
S537,NumberUtils.java,328,} catch (NumberFormatException nfe) {
S538,NumberUtils.java,329,return defaultValue;
S539,NumberUtils.java,351,"return toShort(str, (short) 0);"
S540,NumberUtils.java,372,if(str == null) {
S541,NumberUtils.java,373,return defaultValue;
S542,NumberUtils.java,376,return Short.parseShort(str);
S543,NumberUtils.java,377,} catch (NumberFormatException nfe) {
S544,NumberUtils.java,378,return defaultValue;
S545,NumberUtils.java,446,if (str == null) {
S546,NumberUtils.java,447,return null;
S547,NumberUtils.java,449,if (StringUtils.isBlank(str)) {
S548,NumberUtils.java,450,"throw new NumberFormatException(""A blank string is not a valid number"");"
S549,NumberUtils.java,452,"if (str.startsWith(""--"")) {"
S550,NumberUtils.java,453,return null;
S551,NumberUtils.java,455,"if (str.startsWith(""0x"") || str.startsWith(""-0x"") || str.startsWith(""0X"") || str.startsWith(""-0X"")) {"
S552,NumberUtils.java,456,int hexDigits = str.length() - 2; // drop 0x
S553,NumberUtils.java,457,"if (str.startsWith(""-"")) { // drop -"
S554,NumberUtils.java,458,hexDigits--;
S555,NumberUtils.java,460,if (hexDigits > 8) { // too many for an int
S556,NumberUtils.java,463,return createInteger(str);
S557,NumberUtils.java,465,char lastChar = str.charAt(str.length() - 1);
S558,NumberUtils.java,469,int decPos = str.indexOf('.');
S559,NumberUtils.java,470,int expPos = str.indexOf('e') + str.indexOf('E') + 1;
S560,NumberUtils.java,472,if (decPos > -1) {
S561,NumberUtils.java,474,if (expPos > -1) {
S562,NumberUtils.java,475,if (expPos < decPos || expPos > str.length()) {
S563,NumberUtils.java,476,"throw new NumberFormatException(str + "" is not a valid number."");"
S564,NumberUtils.java,478,"dec = str.substring(decPos + 1, expPos);"
S565,NumberUtils.java,480,dec = str.substring(decPos + 1);
S566,NumberUtils.java,482,"mant = str.substring(0, decPos);"
S567,NumberUtils.java,484,if (expPos > -1) {
S568,NumberUtils.java,485,if (expPos > str.length()) {
S569,NumberUtils.java,486,"throw new NumberFormatException(str + "" is not a valid number."");"
S570,NumberUtils.java,488,"mant = str.substring(0, expPos);"
S571,NumberUtils.java,490,mant = str;
S572,NumberUtils.java,492,dec = null;
S573,NumberUtils.java,494,if (!Character.isDigit(lastChar) && lastChar != '.') {
S574,NumberUtils.java,495,if (expPos > -1 && expPos < str.length() - 1) {
S575,NumberUtils.java,496,"exp = str.substring(expPos + 1, str.length() - 1);"
S576,NumberUtils.java,498,exp = null;
S577,NumberUtils.java,501,"String numeric = str.substring(0, str.length() - 1);"
S578,NumberUtils.java,502,boolean allZeros = isAllZeros(mant) && isAllZeros(exp);
S579,NumberUtils.java,503,switch (lastChar) {
S580,NumberUtils.java,506,if (dec == null
S581,NumberUtils.java,510,return createLong(numeric);
S582,NumberUtils.java,511,} catch (NumberFormatException nfe) { // NOPMD
S583,NumberUtils.java,514,return createBigInteger(numeric);
S584,NumberUtils.java,517,"throw new NumberFormatException(str + "" is not a valid number."");"
S585,NumberUtils.java,521,Float f = NumberUtils.createFloat(numeric);
S586,NumberUtils.java,522,if (!(f.isInfinite() || (f.floatValue() == 0.0F && !allZeros))) {
S587,NumberUtils.java,525,return f;
S588,NumberUtils.java,528,} catch (NumberFormatException nfe) { // NOPMD
S589,NumberUtils.java,535,Double d = NumberUtils.createDouble(numeric);
S590,NumberUtils.java,536,if (!(d.isInfinite() || (d.floatValue() == 0.0D && !allZeros))) {
S591,NumberUtils.java,537,return d;
S592,NumberUtils.java,539,} catch (NumberFormatException nfe) { // NOPMD
S593,NumberUtils.java,543,return createBigDecimal(numeric);
S594,NumberUtils.java,544,} catch (NumberFormatException e) { // NOPMD
S595,NumberUtils.java,549,"throw new NumberFormatException(str + "" is not a valid number."");"
S596,NumberUtils.java,555,if (expPos > -1 && expPos < str.length() - 1) {
S597,NumberUtils.java,556,"exp = str.substring(expPos + 1, str.length());"
S598,NumberUtils.java,558,exp = null;
S599,NumberUtils.java,560,if (dec == null && exp == null) {
S600,NumberUtils.java,563,return createInteger(str);
S601,NumberUtils.java,564,} catch (NumberFormatException nfe) { // NOPMD
S602,NumberUtils.java,568,return createLong(str);
S603,NumberUtils.java,569,} catch (NumberFormatException nfe) { // NOPMD
S604,NumberUtils.java,572,return createBigInteger(str);
S605,NumberUtils.java,576,boolean allZeros = isAllZeros(mant) && isAllZeros(exp);
S606,NumberUtils.java,578,Float f = createFloat(str);
S607,NumberUtils.java,579,if (!(f.isInfinite() || (f.floatValue() == 0.0F && !allZeros))) {
S608,NumberUtils.java,580,return f;
S609,NumberUtils.java,582,} catch (NumberFormatException nfe) { // NOPMD
S610,NumberUtils.java,586,Double d = createDouble(str);
S611,NumberUtils.java,587,if (!(d.isInfinite() || (d.doubleValue() == 0.0D && !allZeros))) {
S612,NumberUtils.java,588,return d;
S613,NumberUtils.java,590,} catch (NumberFormatException nfe) { // NOPMD
S614,NumberUtils.java,594,return createBigDecimal(str);
S615,NumberUtils.java,609,if (str == null) {
S616,NumberUtils.java,612,for (int i = str.length() - 1; i >= 0; i--) {
S617,NumberUtils.java,613,if (str.charAt(i) != '0') {
S618,NumberUtils.java,614,return false;
S619,NumberUtils.java,617,return str.length() > 0;
S620,NumberUtils.java,631,if (str == null) {
S621,NumberUtils.java,632,return null;
S622,NumberUtils.java,634,return Float.valueOf(str);
S623,NumberUtils.java,647,if (str == null) {
S624,NumberUtils.java,648,return null;
S625,NumberUtils.java,650,return Double.valueOf(str);
S626,NumberUtils.java,664,if (str == null) {
S627,NumberUtils.java,665,return null;
S628,NumberUtils.java,668,return Integer.decode(str);
S629,NumberUtils.java,682,if (str == null) {
S630,NumberUtils.java,683,return null;
S631,NumberUtils.java,685,return Long.decode(str);
S632,NumberUtils.java,698,if (str == null) {
S633,NumberUtils.java,699,return null;
S634,NumberUtils.java,701,return new BigInteger(str);
S635,NumberUtils.java,714,if (str == null) {
S636,NumberUtils.java,715,return null;
S637,NumberUtils.java,718,if (StringUtils.isBlank(str)) {
S638,NumberUtils.java,719,"throw new NumberFormatException(""A blank string is not a valid number"");"
S639,NumberUtils.java,725,return new BigDecimal(str);
S640,NumberUtils.java,740,if (array == null) {
S641,NumberUtils.java,741,"throw new IllegalArgumentException(""The Array must not be null"");"
S642,NumberUtils.java,742,} else if (array.length == 0) {
S643,NumberUtils.java,743,"throw new IllegalArgumentException(""Array cannot be empty."");"
S644,NumberUtils.java,747,long min = array[0];
S645,NumberUtils.java,748,for (int i = 1; i < array.length; i++) {
S646,NumberUtils.java,749,if (array[i] < min) {
S647,NumberUtils.java,750,min = array[i];
S648,NumberUtils.java,754,return min;
S649,NumberUtils.java,767,if (array == null) {
S650,NumberUtils.java,768,"throw new IllegalArgumentException(""The Array must not be null"");"
S651,NumberUtils.java,769,} else if (array.length == 0) {
S652,NumberUtils.java,770,"throw new IllegalArgumentException(""Array cannot be empty."");"
S653,NumberUtils.java,774,int min = array[0];
S654,NumberUtils.java,775,for (int j = 1; j < array.length; j++) {
S655,NumberUtils.java,776,if (array[j] < min) {
S656,NumberUtils.java,777,min = array[j];
S657,NumberUtils.java,781,return min;
S658,NumberUtils.java,794,if (array == null) {
S659,NumberUtils.java,795,"throw new IllegalArgumentException(""The Array must not be null"");"
S660,NumberUtils.java,796,} else if (array.length == 0) {
S661,NumberUtils.java,797,"throw new IllegalArgumentException(""Array cannot be empty."");"
S662,NumberUtils.java,801,short min = array[0];
S663,NumberUtils.java,802,for (int i = 1; i < array.length; i++) {
S664,NumberUtils.java,803,if (array[i] < min) {
S665,NumberUtils.java,804,min = array[i];
S666,NumberUtils.java,808,return min;
S667,NumberUtils.java,821,if (array == null) {
S668,NumberUtils.java,822,"throw new IllegalArgumentException(""The Array must not be null"");"
S669,NumberUtils.java,823,} else if (array.length == 0) {
S670,NumberUtils.java,824,"throw new IllegalArgumentException(""Array cannot be empty."");"
S671,NumberUtils.java,828,byte min = array[0];
S672,NumberUtils.java,829,for (int i = 1; i < array.length; i++) {
S673,NumberUtils.java,830,if (array[i] < min) {
S674,NumberUtils.java,831,min = array[i];
S675,NumberUtils.java,835,return min;
S676,NumberUtils.java,849,if (array == null) {
S677,NumberUtils.java,850,"throw new IllegalArgumentException(""The Array must not be null"");"
S678,NumberUtils.java,851,} else if (array.length == 0) {
S679,NumberUtils.java,852,"throw new IllegalArgumentException(""Array cannot be empty."");"
S680,NumberUtils.java,856,double min = array[0];
S681,NumberUtils.java,857,for (int i = 1; i < array.length; i++) {
S682,NumberUtils.java,858,if (Double.isNaN(array[i])) {
S683,NumberUtils.java,859,return Double.NaN;
S684,NumberUtils.java,861,if (array[i] < min) {
S685,NumberUtils.java,862,min = array[i];
S686,NumberUtils.java,866,return min;
S687,NumberUtils.java,880,if (array == null) {
S688,NumberUtils.java,881,"throw new IllegalArgumentException(""The Array must not be null"");"
S689,NumberUtils.java,882,} else if (array.length == 0) {
S690,NumberUtils.java,883,"throw new IllegalArgumentException(""Array cannot be empty."");"
S691,NumberUtils.java,887,float min = array[0];
S692,NumberUtils.java,888,for (int i = 1; i < array.length; i++) {
S693,NumberUtils.java,889,if (Float.isNaN(array[i])) {
S694,NumberUtils.java,892,if (array[i] < min) {
S695,NumberUtils.java,893,min = array[i];
S696,NumberUtils.java,897,return min;
S697,NumberUtils.java,912,if (array == null) {
S698,NumberUtils.java,913,"throw new IllegalArgumentException(""The Array must not be null"");"
S699,NumberUtils.java,914,} else if (array.length == 0) {
S700,NumberUtils.java,915,"throw new IllegalArgumentException(""Array cannot be empty."");"
S701,NumberUtils.java,919,long max = array[0];
S702,NumberUtils.java,920,for (int j = 1; j < array.length; j++) {
S703,NumberUtils.java,921,if (array[j] > max) {
S704,NumberUtils.java,922,max = array[j];
S705,NumberUtils.java,926,return max;
S706,NumberUtils.java,939,if (array == null) {
S707,NumberUtils.java,940,"throw new IllegalArgumentException(""The Array must not be null"");"
S708,NumberUtils.java,941,} else if (array.length == 0) {
S709,NumberUtils.java,942,"throw new IllegalArgumentException(""Array cannot be empty."");"
S710,NumberUtils.java,946,int max = array[0];
S711,NumberUtils.java,947,for (int j = 1; j < array.length; j++) {
S712,NumberUtils.java,948,if (array[j] > max) {
S713,NumberUtils.java,949,max = array[j];
S714,NumberUtils.java,953,return max;
S715,NumberUtils.java,966,if (array == null) {
S716,NumberUtils.java,967,"throw new IllegalArgumentException(""The Array must not be null"");"
S717,NumberUtils.java,968,} else if (array.length == 0) {
S718,NumberUtils.java,969,"throw new IllegalArgumentException(""Array cannot be empty."");"
S719,NumberUtils.java,973,short max = array[0];
S720,NumberUtils.java,974,for (int i = 1; i < array.length; i++) {
S721,NumberUtils.java,975,if (array[i] > max) {
S722,NumberUtils.java,976,max = array[i];
S723,NumberUtils.java,980,return max;
S724,NumberUtils.java,993,if (array == null) {
S725,NumberUtils.java,994,"throw new IllegalArgumentException(""The Array must not be null"");"
S726,NumberUtils.java,995,} else if (array.length == 0) {
S727,NumberUtils.java,996,"throw new IllegalArgumentException(""Array cannot be empty."");"
S728,NumberUtils.java,1000,byte max = array[0];
S729,NumberUtils.java,1001,for (int i = 1; i < array.length; i++) {
S730,NumberUtils.java,1002,if (array[i] > max) {
S731,NumberUtils.java,1003,max = array[i];
S732,NumberUtils.java,1007,return max;
S733,NumberUtils.java,1021,if (array== null) {
S734,NumberUtils.java,1022,"throw new IllegalArgumentException(""The Array must not be null"");"
S735,NumberUtils.java,1023,} else if (array.length == 0) {
S736,NumberUtils.java,1024,"throw new IllegalArgumentException(""Array cannot be empty."");"
S737,NumberUtils.java,1028,double max = array[0];
S738,NumberUtils.java,1029,for (int j = 1; j < array.length; j++) {
S739,NumberUtils.java,1030,if (Double.isNaN(array[j])) {
S740,NumberUtils.java,1031,return Double.NaN;
S741,NumberUtils.java,1033,if (array[j] > max) {
S742,NumberUtils.java,1034,max = array[j];
S743,NumberUtils.java,1038,return max;
S744,NumberUtils.java,1052,if (array == null) {
S745,NumberUtils.java,1053,"throw new IllegalArgumentException(""The Array must not be null"");"
S746,NumberUtils.java,1054,} else if (array.length == 0) {
S747,NumberUtils.java,1055,"throw new IllegalArgumentException(""Array cannot be empty."");"
S748,NumberUtils.java,1059,float max = array[0];
S749,NumberUtils.java,1060,for (int j = 1; j < array.length; j++) {
S750,NumberUtils.java,1061,if (Float.isNaN(array[j])) {
S751,NumberUtils.java,1062,return Float.NaN;
S752,NumberUtils.java,1064,if (array[j] > max) {
S753,NumberUtils.java,1065,max = array[j];
S754,NumberUtils.java,1069,return max;
S755,NumberUtils.java,1083,if (b < a) {
S756,NumberUtils.java,1084,a = b;
S757,NumberUtils.java,1086,if (c < a) {
S758,NumberUtils.java,1087,a = c;
S759,NumberUtils.java,1089,return a;
S760,NumberUtils.java,1101,if (b < a) {
S761,NumberUtils.java,1102,a = b;
S762,NumberUtils.java,1104,if (c < a) {
S763,NumberUtils.java,1105,a = c;
S764,NumberUtils.java,1107,return a;
S765,NumberUtils.java,1119,if (b < a) {
S766,NumberUtils.java,1120,a = b;
S767,NumberUtils.java,1122,if (c < a) {
S768,NumberUtils.java,1123,a = c;
S769,NumberUtils.java,1125,return a;
S770,NumberUtils.java,1137,if (b < a) {
S771,NumberUtils.java,1138,a = b;
S772,NumberUtils.java,1140,if (c < a) {
S773,NumberUtils.java,1141,a = c;
S774,NumberUtils.java,1143,return a;
S775,NumberUtils.java,1159,"return Math.min(Math.min(a, b), c);"
S776,NumberUtils.java,1175,"return Math.min(Math.min(a, b), c);"
S777,NumberUtils.java,1189,if (b > a) {
S778,NumberUtils.java,1190,a = b;
S779,NumberUtils.java,1192,if (c > a) {
S780,NumberUtils.java,1193,a = c;
S781,NumberUtils.java,1195,return a;
S782,NumberUtils.java,1207,if (b > a) {
S783,NumberUtils.java,1208,a = b;
S784,NumberUtils.java,1210,if (c > a) {
S785,NumberUtils.java,1211,a = c;
S786,NumberUtils.java,1213,return a;
S787,NumberUtils.java,1225,if (b > a) {
S788,NumberUtils.java,1226,a = b;
S789,NumberUtils.java,1228,if (c > a) {
S790,NumberUtils.java,1229,a = c;
S791,NumberUtils.java,1231,return a;
S792,NumberUtils.java,1243,if (b > a) {
S793,NumberUtils.java,1244,a = b;
S794,NumberUtils.java,1246,if (c > a) {
S795,NumberUtils.java,1247,a = c;
S796,NumberUtils.java,1249,return a;
S797,NumberUtils.java,1265,"return Math.max(Math.max(a, b), c);"
S798,NumberUtils.java,1281,"return Math.max(Math.max(a, b), c);"
S799,NumberUtils.java,1296,if (StringUtils.isEmpty(str)) {
S800,NumberUtils.java,1297,return false;
S801,NumberUtils.java,1299,for (int i = 0; i < str.length(); i++) {
S802,NumberUtils.java,1300,if (!Character.isDigit(str.charAt(i))) {
S803,NumberUtils.java,1301,return false;
S804,NumberUtils.java,1304,return true;
S805,NumberUtils.java,1321,if (StringUtils.isEmpty(str)) {
S806,NumberUtils.java,1322,return false;
S807,NumberUtils.java,1324,char[] chars = str.toCharArray();
S808,NumberUtils.java,1325,int sz = chars.length;
S809,NumberUtils.java,1326,boolean hasExp = false;
S810,NumberUtils.java,1327,boolean hasDecPoint = false;
S811,NumberUtils.java,1328,boolean allowSigns = false;
S812,NumberUtils.java,1329,boolean foundDigit = false;
S813,NumberUtils.java,1331,int start = (chars[0] == '-') ? 1 : 0;
S814,NumberUtils.java,1332,if (sz > start + 1 && chars[start] == '0' && chars[start + 1] == 'x') {
S815,NumberUtils.java,1333,int i = start + 2;
S816,NumberUtils.java,1334,if (i == sz) {
S817,NumberUtils.java,1338,for (; i < chars.length; i++) {
S818,NumberUtils.java,1339,if ((chars[i] < '0' || chars[i] > '9')
S819,NumberUtils.java,1342,return false;
S820,NumberUtils.java,1345,return true;
S821,NumberUtils.java,1347,"sz--; // don't want to loop to the last char, check it afterwords"
S822,NumberUtils.java,1349,int i = start;
S823,NumberUtils.java,1352,while (i < sz || (i < sz + 1 && allowSigns && !foundDigit)) {
S824,NumberUtils.java,1353,if (chars[i] >= '0' && chars[i] <= '9') {
S825,NumberUtils.java,1354,foundDigit = true;
S826,NumberUtils.java,1355,allowSigns = false;
S827,NumberUtils.java,1357,} else if (chars[i] == '.') {
S828,NumberUtils.java,1358,if (hasDecPoint || hasExp) {
S829,NumberUtils.java,1360,return false;
S830,NumberUtils.java,1362,hasDecPoint = true;
S831,NumberUtils.java,1363,} else if (chars[i] == 'e' || chars[i] == 'E') {
S832,NumberUtils.java,1365,if (hasExp) {
S833,NumberUtils.java,1369,if (!foundDigit) {
S834,NumberUtils.java,1372,hasExp = true;
S835,NumberUtils.java,1373,allowSigns = true;
S836,NumberUtils.java,1374,} else if (chars[i] == '+' || chars[i] == '-') {
S837,NumberUtils.java,1375,if (!allowSigns) {
S838,NumberUtils.java,1376,return false;
S839,NumberUtils.java,1378,allowSigns = false;
S840,NumberUtils.java,1379,foundDigit = false; // we need a digit after the E
S841,NumberUtils.java,1381,return false;
S842,NumberUtils.java,1383,i++;
S843,NumberUtils.java,1385,if (i < chars.length) {
S844,NumberUtils.java,1386,if (chars[i] >= '0' && chars[i] <= '9') {
S845,NumberUtils.java,1388,return true;
S846,NumberUtils.java,1390,if (chars[i] == 'e' || chars[i] == 'E') {
S847,NumberUtils.java,1392,return false;
S848,NumberUtils.java,1394,if (chars[i] == '.') {
S849,NumberUtils.java,1395,if (hasDecPoint || hasExp) {
S850,NumberUtils.java,1400,return foundDigit;
S851,NumberUtils.java,1402,if (!allowSigns
S852,NumberUtils.java,1407,return foundDigit;
S853,NumberUtils.java,1409,if (chars[i] == 'l'
S854,NumberUtils.java,1412,return foundDigit && !hasExp && !hasDecPoint;
S855,NumberUtils.java,1415,return false;
S856,StringUtils.java,159,"private static final Pattern WHITESPACE_PATTERN = Pattern.compile(""(?: \\s|[\\s&&[^ ]])\\s*"");"
S857,StringUtils.java,195,return cs == null || cs.length() == 0;
S858,StringUtils.java,235,if (cs == null || (strLen = cs.length()) == 0) {
S859,StringUtils.java,236,return true;
S860,StringUtils.java,238,for (int i = 0; i < strLen; i++) {
S861,StringUtils.java,239,if (Character.isWhitespace(cs.charAt(i)) == false) {
S862,StringUtils.java,240,return false;
S863,StringUtils.java,243,return true;
S864,SystemUtils.java,89,"public static final String AWT_TOOLKIT = getSystemProperty(""awt.toolkit"");"
S865,SystemUtils.java,111,"public static final String FILE_ENCODING = getSystemProperty(""file.encoding"");"
S866,SystemUtils.java,129,"public static final String FILE_SEPARATOR = getSystemProperty(""file.separator"");"
S867,SystemUtils.java,147,"public static final String JAVA_AWT_FONTS = getSystemProperty(""java.awt.fonts"");"
S868,SystemUtils.java,165,"public static final String JAVA_AWT_GRAPHICSENV = getSystemProperty(""java.awt.graphicsenv"");"
S869,SystemUtils.java,186,"public static final String JAVA_AWT_HEADLESS = getSystemProperty(""java.awt.headless"");"
S870,SystemUtils.java,204,"public static final String JAVA_AWT_PRINTERJOB = getSystemProperty(""java.awt.printerjob"");"
S871,SystemUtils.java,222,"public static final String JAVA_CLASS_PATH = getSystemProperty(""java.class.path"");"
S872,SystemUtils.java,240,"public static final String JAVA_CLASS_VERSION = getSystemProperty(""java.class.version"");"
S873,SystemUtils.java,259,"public static final String JAVA_COMPILER = getSystemProperty(""java.compiler"");"
S874,SystemUtils.java,277,"public static final String JAVA_ENDORSED_DIRS = getSystemProperty(""java.endorsed.dirs"");"
S875,SystemUtils.java,295,"public static final String JAVA_EXT_DIRS = getSystemProperty(""java.ext.dirs"");"
S876,SystemUtils.java,313,public static final String JAVA_HOME = getSystemProperty(JAVA_HOME_KEY);
S877,SystemUtils.java,331,public static final String JAVA_IO_TMPDIR = getSystemProperty(JAVA_IO_TMPDIR_KEY);
S878,SystemUtils.java,349,"public static final String JAVA_LIBRARY_PATH = getSystemProperty(""java.library.path"");"
S879,SystemUtils.java,368,"public static final String JAVA_RUNTIME_NAME = getSystemProperty(""java.runtime.name"");"
S880,SystemUtils.java,387,"public static final String JAVA_RUNTIME_VERSION = getSystemProperty(""java.runtime.version"");"
S881,SystemUtils.java,405,"public static final String JAVA_SPECIFICATION_NAME = getSystemProperty(""java.specification.name"");"
S882,SystemUtils.java,423,"public static final String JAVA_SPECIFICATION_VENDOR = getSystemProperty(""java.specification.vendor"");"
S883,SystemUtils.java,441,"public static final String JAVA_SPECIFICATION_VERSION = getSystemProperty(""java.specification.version"");"
S884,SystemUtils.java,442,private static final JavaVersion JAVA_SPECIFICATION_VERSION_AS_ENUM = JavaVersion.get(JAVA_SPECIFICATION_VERSION);
