statement_id,file,line,code
S940,Element.java,1064,if (accum.length() > 0 &&
S941,Element.java,1065,"(element.isBlock() || element.tag.getName().equals(""br"")) &&"
S942,Element.java,1066,!TextNode.lastCharIsWhitespace(accum))
S943,Element.java,1073,if (node instanceof Element) {
S944,Element.java,1074,Element element = (Element) node;
S945,Element.java,1075,if (element.isBlock() && (node.nextSibling() instanceof TextNode) && !TextNode.lastCharIsWhitespace(accum))
S946,Element.java,1076,accum.append(' ');
S947,Element.java,1082,return StringUtil.releaseBuilder(accum).trim();
S948,Element.java,1121,StringBuilder sb = StringUtil.borrowBuilder();
S949,Element.java,1122,ownText(sb);
S950,Element.java,1123,return StringUtil.releaseBuilder(sb).trim();
S951,Element.java,1127,for (Node child : childNodes) {
S952,Element.java,1128,if (child instanceof TextNode) {
S953,Element.java,1129,TextNode textNode = (TextNode) child;
S954,Element.java,1130,"appendNormalisedText(accum, textNode);"
S955,Element.java,1131,} else if (child instanceof Element) {
S956,Element.java,1138,String text = textNode.getWholeText();
S957,Element.java,1140,if (preserveWhitespace(textNode.parentNode) || textNode instanceof CDataNode)
S958,Element.java,1141,accum.append(text);
S959,Element.java,1143,"StringUtil.appendNormalisedWhitespace(accum, text, TextNode.lastCharIsWhitespace(accum));"
S960,Element.java,1153,if (node instanceof Element) {
S961,Element.java,1154,Element el = (Element) node;
S962,Element.java,1155,int i = 0;
S963,Element.java,1157,if (el.tag.preserveWhitespace())
S964,Element.java,1158,return true;
S965,Element.java,1159,el = el.parent();
S966,Element.java,1160,i++;
S967,Element.java,1161,} while (i < 6 && el != null);
S968,Element.java,1163,return false;
S969,Element.java,1172,Validate.notNull(text);
S970,Element.java,1174,empty();
S971,Element.java,1175,TextNode textNode = new TextNode(text);
S972,Element.java,1176,appendChild(textNode);
S973,Element.java,1178,return this;
S974,Element.java,1239,"return attr(""class"").trim();"
S975,Element.java,1249,String[] names = classSplit.split(className());
S976,Element.java,1250,Set<String> classNames = new LinkedHashSet<>(Arrays.asList(names));
S977,Element.java,1251,"classNames.remove(""""); // if classNames() was empty, would include an empty class"
S978,Element.java,1253,return classNames;
S979,Element.java,1262,Validate.notNull(classNames);
S980,Element.java,1263,if (classNames.isEmpty()) {
S981,Element.java,1264,"attributes().remove(""class"");"
S982,Element.java,1266,"attributes().put(""class"", StringUtil.join(classNames, "" ""));"
S983,Element.java,1268,return this;
S984,Element.java,1278,"final String classAttr = attributes().getIgnoreCase(""class"");"
S985,Element.java,1279,final int len = classAttr.length();
S986,Element.java,1280,final int wantLen = className.length();
S987,Element.java,1282,if (len == 0 || len < wantLen) {
S988,Element.java,1283,return false;
S989,Element.java,1287,if (len == wantLen) {
S990,Element.java,1288,return className.equalsIgnoreCase(classAttr);
S991,Element.java,1292,boolean inClass = false;
S992,Element.java,1293,int start = 0;
S993,Element.java,1294,for (int i = 0; i < len; i++) {
S994,Element.java,1295,if (Character.isWhitespace(classAttr.charAt(i))) {
S995,Element.java,1296,if (inClass) {
S996,Element.java,1298,"if (i - start == wantLen && classAttr.regionMatches(true, start, className, 0, wantLen)) {"
S997,Element.java,1299,return true;
S998,Element.java,1301,inClass = false;
S999,Element.java,1304,if (!inClass) {
S1000,Element.java,1306,inClass = true;
S1001,Element.java,1307,start = i;
S1002,Element.java,1313,if (inClass && len - start == wantLen) {
S1003,Element.java,1314,"return classAttr.regionMatches(true, start, className, 0, wantLen);"
S1004,Element.java,1317,return false;
S1005,Element.java,1341,Validate.notNull(className);
S1006,Element.java,1343,Set<String> classes = classNames();
S1007,Element.java,1344,classes.remove(className);
S1008,Element.java,1345,classNames(classes);
S1009,Element.java,1347,return this;
S1010,Element.java,1393,if (out.prettyPrint() && (tag.formatAsBlock() || (parent() != null && parent().tag().formatAsBlock()) || out.outline())) {
S1011,Element.java,1394,if (accum instanceof StringBuilder) {
S1012,Element.java,1395,if (((StringBuilder) accum).length() > 0)
S1013,Element.java,1396,"indent(accum, depth, out);"
S1014,Element.java,1401,accum.append('<').append(tagName());
S1015,Element.java,1402,"if (attributes != null) attributes.html(accum, out);"
S1016,Element.java,1405,if (childNodes.isEmpty() && tag.isSelfClosing()) {
S1017,Element.java,1406,if (out.syntax() == Document.OutputSettings.Syntax.html && tag.isEmpty())
S1018,Element.java,1407,accum.append('>');
S1019,Element.java,1409,"accum.append("" />""); // <img> in html, <img /> in xml"
S1020,Element.java,1412,accum.append('>');
S1021,Element.java,1416,if (!(childNodes.isEmpty() && tag.isSelfClosing())) {
S1022,Element.java,1417,if (out.prettyPrint() && (!childNodes.isEmpty() && (
S1023,Element.java,1418,tag.formatAsBlock() || (out.outline() && (childNodes.size()>1 || (childNodes.size()==1 && !(childNodes.get(0) instanceof TextNode))))
S1024,Element.java,1420,"indent(accum, depth, out);"
S1025,Element.java,1421,"accum.append(""</"").append(tagName()).append('>');"
S1026,Element.java,1433,StringBuilder accum = StringUtil.borrowBuilder();
S1027,Element.java,1434,html(accum);
S1028,Element.java,1435,String html = StringUtil.releaseBuilder(accum);
S1029,Element.java,1436,return NodeUtils.outputSettings(this).prettyPrint() ? html.trim() : html;
S1030,Element.java,1441,final int size = childNodes.size();
S1031,Element.java,1442,for (int i = 0; i < size; i++)
S1032,Element.java,1443,childNodes.get(i).outerHtml(appendable);
S1033,Element.java,1445,return appendable;
S1034,Element.java,1462,return (Element) super.clone();
S1035,Element.java,1473,Element clone = (Element) super.doClone(parent);
S1036,Element.java,1474,clone.attributes = attributes != null ? attributes.clone() : null;
S1037,Element.java,1475,clone.baseUri = baseUri;
S1038,Element.java,1476,"clone.childNodes = new NodeList(clone, childNodes.size());"
S1039,Element.java,1477,clone.childNodes.addAll(childNodes); // the children then get iterated and cloned in Node.clone
S1040,Element.java,1479,return clone;
S1041,Element.java,1486,super(initialCapacity);
S1042,Element.java,1487,this.owner = owner;
S1043,Element.java,1491,owner.nodelistChanged();
S1044,Elements.java,24,public Elements() {
S1045,Elements.java,28,super(initialCapacity);
S1046,Elements.java,36,super(elements);
S1047,Elements.java,49,Elements clone = new Elements(size());
S1048,Elements.java,51,for(Element e : this)
S1049,Elements.java,52,clone.add(e.clone());
S1050,Elements.java,54,return clone;
S1051,Elements.java,66,for (Element element : this) {
S1052,Elements.java,67,if (element.hasAttr(attributeKey))
S1053,Elements.java,68,return element.attr(attributeKey);
S1054,Elements.java,209,StringBuilder sb = StringUtil.borrowBuilder();
S1055,Elements.java,210,for (Element element : this) {
S1056,Elements.java,211,if (sb.length() != 0)
S1057,Elements.java,213,sb.append(element.text());
S1058,Elements.java,215,return StringUtil.releaseBuilder(sb);
S1059,Elements.java,255,StringBuilder sb = StringUtil.borrowBuilder();
S1060,Elements.java,256,for (Element element : this) {
S1061,Elements.java,257,if (sb.length() != 0)
S1062,Elements.java,259,sb.append(element.html());
S1063,Elements.java,261,return StringUtil.releaseBuilder(sb);
S1064,Elements.java,271,StringBuilder sb = StringUtil.borrowBuilder();
S1065,Elements.java,272,for (Element element : this) {
S1066,Elements.java,273,if (sb.length() != 0)
S1067,Elements.java,275,sb.append(element.outerHtml());
S1068,Elements.java,277,return StringUtil.releaseBuilder(sb);
S1069,Elements.java,338,for (Element element : this) {
S1070,Elements.java,339,element.append(html);
S1071,Elements.java,341,return this;
S1072,Elements.java,439,for (Element element : this) {
S1073,Elements.java,440,element.remove();
S1074,Elements.java,442,return this;
S1075,Elements.java,453,"return Selector.select(query, this);"
S1076,Elements.java,518,"return siblings(null, true, true);"
S1077,Elements.java,552,"return siblings(null, false, true);"
S1078,Elements.java,565,Elements els = new Elements();
S1079,Elements.java,566,Evaluator eval = query != null? QueryParser.parse(query) : null;
S1080,Elements.java,567,for (Element e : this) {
S1081,Elements.java,569,Element sib = next ? e.nextElementSibling() : e.previousElementSibling();
S1082,Elements.java,570,if (sib == null) break;
S1083,Elements.java,571,if (eval == null)
S1084,Elements.java,572,els.add(sib);
S1085,Elements.java,575,e = sib;
S1086,Elements.java,576,} while (all);
S1087,Elements.java,578,return els;
S1088,Elements.java,599,return isEmpty() ? null : get(0);
S1089,Elements.java,607,return isEmpty() ? null : get(size() - 1);
S1090,Entities.java,21,public class Entities {
S1091,Entities.java,25,"private static final char[] codeDelims = {',', ';'};"
S1092,Entities.java,26,"private static final HashMap<String, String> multipoints = new HashMap<>(); // name -> multiple character references"
S1093,Entities.java,27,private static final Document.OutputSettings DefaultOutput = new Document.OutputSettings();
S1094,Entities.java,29,public enum EscapeMode {
S1095,Entities.java,33,"xhtml(EntitiesData.xmlPoints, 4),"
S1096,Entities.java,37,"base(EntitiesData.basePoints, 106),"
S1097,Entities.java,41,"extended(EntitiesData.fullPoints, 2125);"
S1098,Entities.java,51,"EscapeMode(String file, int size) {"
S1099,Entities.java,52,"load(this, file, size);"
S1100,Entities.java,56,"int index = Arrays.binarySearch(nameKeys, name);"
S1101,Entities.java,57,return index >= 0 ? codeVals[index] : empty;
S1102,Entities.java,61,"final int index = Arrays.binarySearch(codeKeys, codepoint);"
S1103,Entities.java,62,if (index >= 0) {
S1104,Entities.java,68,return emptyName;
S1105,Entities.java,86,return extended.codepointForName(name) != empty;
S1106,Entities.java,97,return base.codepointForName(name) != empty;
S1107,Entities.java,128,String val = multipoints.get(name);
S1108,Entities.java,129,if (val != null) {
S1109,Entities.java,134,int codepoint = extended.codepointForName(name);
S1110,Entities.java,135,if (codepoint != empty) {
S1111,Entities.java,136,codepoints[0] = codepoint;
S1112,Entities.java,137,return 1;
S1113,Entities.java,150,if (string == null)
S1114,Entities.java,151,"return """";"
S1115,Entities.java,152,StringBuilder accum = StringUtil.borrowBuilder();
S1116,Entities.java,154,"escape(accum, string, out, false, false, false);"
S1117,Entities.java,158,return StringUtil.releaseBuilder(accum);
S1118,Entities.java,169,"return escape(string, DefaultOutput);"
S1119,Entities.java,176,boolean lastWasWhite = false;
S1120,Entities.java,177,boolean reachedNonWhite = false;
S1121,Entities.java,178,final EscapeMode escapeMode = out.escapeMode();
S1122,Entities.java,179,final CharsetEncoder encoder = out.encoder();
S1123,Entities.java,180,final CoreCharset coreCharset = out.coreCharset; // init in out.prepareEncoder()
S1124,Entities.java,181,final int length = string.length();
S1125,Entities.java,184,for (int offset = 0; offset < length; offset += Character.charCount(codePoint)) {
S1126,Entities.java,185,codePoint = string.codePointAt(offset);
S1127,Entities.java,187,if (normaliseWhite) {
S1128,Entities.java,188,if (StringUtil.isWhitespace(codePoint)) {
S1129,Entities.java,189,if ((stripLeadingWhite && !reachedNonWhite) || lastWasWhite)
S1130,Entities.java,190,continue;
S1131,Entities.java,191,accum.append(' ');
S1132,Entities.java,192,lastWasWhite = true;
S1133,Entities.java,193,continue;
S1134,Entities.java,195,lastWasWhite = false;
S1135,Entities.java,196,reachedNonWhite = true;
S1136,Entities.java,200,if (codePoint < Character.MIN_SUPPLEMENTARY_CODE_POINT) {
S1137,Entities.java,201,final char c = (char) codePoint;
S1138,Entities.java,203,switch (c) {
S1139,Entities.java,205,"accum.append(""&amp;"");"
S1140,Entities.java,206,break;
S1141,Entities.java,208,if (escapeMode != EscapeMode.xhtml)
S1142,Entities.java,211,"accum.append(""&#xa0;"");"
S1143,Entities.java,212,break;
S1144,Entities.java,227,if (inAttribute)
S1145,Entities.java,230,accum.append(c);
S1146,Entities.java,231,break;
S1147,Entities.java,233,"if (canEncode(coreCharset, c, encoder))"
S1148,Entities.java,234,accum.append(c);
S1149,Entities.java,236,"appendEncoded(accum, escapeMode, codePoint);"
S1150,Entities.java,238,} else {
S1151,Entities.java,249,final String name = escapeMode.nameForCodepoint(codePoint);
S1152,Entities.java,250,if (name != emptyName) // ok for identity check
S1153,Entities.java,253,"accum.append(""&#x"").append(Integer.toHexString(codePoint)).append(';');"
S1154,Entities.java,292,switch (charset) {
S1155,Entities.java,294,return c < 0x80;
S1156,Entities.java,296,return true; // real is:!(Character.isLowSurrogate(c) || Character.isHighSurrogate(c)); - but already check above
S1157,Entities.java,298,return fallback.canEncode(c);
S1158,Entities.java,302,enum CoreCharset {
S1159,Entities.java,303,"ascii, utf, fallback;"
S1160,Entities.java,306,"if (name.equals(""US-ASCII""))"
S1161,Entities.java,307,return ascii;
S1162,Entities.java,308,"if (name.startsWith(""UTF-"")) // covers UTF-8, UTF-16, et al"
S1163,Entities.java,309,return utf;
S1164,Entities.java,310,return fallback;
S1165,Entities.java,315,e.nameKeys = new String[size];
S1166,Entities.java,316,e.codeVals = new int[size];
S1167,Entities.java,317,e.codeKeys = new int[size];
S1168,Entities.java,318,e.nameVals = new String[size];
S1169,Entities.java,320,int i = 0;
S1170,Entities.java,321,CharacterReader reader = new CharacterReader(pointsData);
S1171,Entities.java,323,while (!reader.isEmpty()) {
S1172,Entities.java,326,final String name = reader.consumeTo('=');
S1173,Entities.java,327,reader.advance();
S1174,Entities.java,328,"final int cp1 = Integer.parseInt(reader.consumeToAny(codeDelims), codepointRadix);"
S1175,Entities.java,329,final char codeDelim = reader.current();
S1176,Entities.java,330,reader.advance();
S1177,Entities.java,332,"if (codeDelim == ',') {"
S1178,Entities.java,333,"cp2 = Integer.parseInt(reader.consumeTo(';'), codepointRadix);"
S1179,Entities.java,334,reader.advance();
S1180,Entities.java,336,cp2 = empty;
S1181,Entities.java,338,final String indexS = reader.consumeTo('&');
S1182,Entities.java,339,"final int index = Integer.parseInt(indexS, codepointRadix);"
S1183,Entities.java,340,reader.advance();
S1184,Entities.java,342,e.nameKeys[i] = name;
S1185,Entities.java,343,e.codeVals[i] = cp1;
S1186,Entities.java,344,e.codeKeys[index] = cp1;
S1187,Entities.java,345,e.nameVals[index] = name;
S1188,Entities.java,347,if (cp2 != empty) {
S1189,Entities.java,348,"multipoints.put(name, new String(new int[]{cp1, cp2}, 0, 2));"
S1190,Entities.java,350,i++;
S1191,Entities.java,353,"Validate.isTrue(i == size, ""Unexpected count of entities loaded"");"
S1192,Evaluator.java,25,protected Evaluator() {
S1193,Evaluator.java,44,public Tag(String tagName) {
S1194,Evaluator.java,45,this.tagName = tagName;
S1195,Evaluator.java,50,return (element.tagName().equalsIgnoreCase(tagName));
S1196,Evaluator.java,87,public Id(String id) {
S1197,Evaluator.java,88,this.id = id;
S1198,Evaluator.java,93,return (id.equals(element.id()));
S1199,Evaluator.java,109,public Class(String className) {
S1200,Evaluator.java,110,this.className = className;
S1201,Evaluator.java,115,return (element.hasClass(className));
S1202,Evaluator.java,131,public Attribute(String key) {
S1203,Evaluator.java,132,this.key = key;
S1204,Evaluator.java,137,return element.hasAttr(key);
S1205,Evaluator.java,180,"super(key, value);"
S1206,Evaluator.java,185,return element.hasAttr(key) && value.equalsIgnoreCase(element.attr(key).trim());
S1207,Evaluator.java,260,"super(key, value);"
S1208,Evaluator.java,265,return element.hasAttr(key) && lowerCase(element.attr(key)).contains(value); // value is lower case
S1209,Evaluator.java,306,"public AttributeKeyPair(String key, String value) {"
S1210,Evaluator.java,307,Validate.notEmpty(key);
S1211,Evaluator.java,308,Validate.notEmpty(value);
S1212,Evaluator.java,310,this.key = normalize(key);
S1213,Evaluator.java,311,"if (value.startsWith(""\"""") && value.endsWith(""\"""")"
S1214,Evaluator.java,312,"|| value.startsWith(""'"") && value.endsWith(""'"")) {"
S1215,Evaluator.java,313,"value = value.substring(1, value.length()-1);"
S1216,Evaluator.java,315,this.value = normalize(value);
S1217,Evaluator.java,322,public static final class AllElements extends Evaluator {
S1218,Evaluator.java,326,return true;
S1219,Evaluator.java,340,super(index);
S1220,Evaluator.java,345,return root != element && element.elementSiblingIndex() < index;
S1221,Evaluator.java,360,super(index);
S1222,Evaluator.java,365,return element.elementSiblingIndex() > index;
S1223,Evaluator.java,398,public static final class IsLastChild extends Evaluator {
S1224,Evaluator.java,401,final Element p = element.parent();
S1225,Evaluator.java,402,return p != null && !(p instanceof Document) && element.elementSiblingIndex() == p.children().size()-1;
S1226,Evaluator.java,413,"super(0,1);"
S1227,Evaluator.java,423,"super(0,1);"
S1228,Evaluator.java,435,"public CssNthEvaluator(int a, int b) {"
S1229,Evaluator.java,436,this.a = a;
S1230,Evaluator.java,437,this.b = b;
S1231,Evaluator.java,445,final Element p = element.parent();
S1232,Evaluator.java,446,if (p == null || (p instanceof Document)) return false;
S1233,Evaluator.java,448,"final int pos = calculatePosition(root, element);"
S1234,Evaluator.java,449,if (a == 0) return pos == b;
S1235,Evaluator.java,451,return (pos-b)*a >= 0 && (pos-b)%a==0;
S1236,Evaluator.java,476,"super(a,b);"
S1237,Evaluator.java,480,return element.elementSiblingIndex()+1;
S1238,Evaluator.java,496,"super(a,b);"
S1239,Evaluator.java,501,return element.parent().children().size() - element.elementSiblingIndex();
S1240,Evaluator.java,516,"super(a,b);"
S1241,Evaluator.java,520,int pos = 0;
S1242,Evaluator.java,521,Elements family = element.parent().children();
S1243,Evaluator.java,522,for (Element el : family) {
S1244,Evaluator.java,523,if (el.tag().equals(element.tag())) pos++;
S1245,Evaluator.java,524,if (el == element) break;
S1246,Evaluator.java,526,return pos;
S1247,Evaluator.java,538,"super(a, b);"
S1248,Evaluator.java,543,int pos = 0;
S1249,Evaluator.java,544,Elements family = element.parent().children();
S1250,Evaluator.java,545,for (int i = element.elementSiblingIndex(); i < family.size(); i++) {
S1251,Evaluator.java,546,if (family.get(i).tag().equals(element.tag())) pos++;
S1252,Evaluator.java,548,return pos;
S1253,Evaluator.java,560,public static final class IsFirstChild extends Evaluator {
S1254,Evaluator.java,563,final Element p = element.parent();
S1255,Evaluator.java,564,return p != null && !(p instanceof Document) && element.elementSiblingIndex() == 0;
S1256,Evaluator.java,578,public static final class IsRoot extends Evaluator {
S1257,Evaluator.java,581,final Element r = root instanceof Document?root.child(0):root;
S1258,Evaluator.java,582,return element == r;
S1259,Evaluator.java,590,public static final class IsOnlyChild extends Evaluator {
S1260,Evaluator.java,593,final Element p = element.parent();
S1261,Evaluator.java,594,return p!=null && !(p instanceof Document) && element.siblingElements().size() == 0;
S1262,Evaluator.java,602,public static final class IsOnlyOfType extends Evaluator {
S1263,Evaluator.java,605,final Element p = element.parent();
S1264,Evaluator.java,606,if (p==null || p instanceof Document) return false;
S1265,Evaluator.java,608,int pos = 0;
S1266,Evaluator.java,609,Elements family = p.children();
S1267,Evaluator.java,610,for (Element el : family) {
S1268,Evaluator.java,611,if (el.tag().equals(element.tag())) pos++;
S1269,Evaluator.java,613,return pos == 1;
S1270,Evaluator.java,621,public static final class IsEmpty extends Evaluator {
S1271,Evaluator.java,624,List<Node> family = element.childNodes();
S1272,Evaluator.java,625,for (Node n : family) {
S1273,Evaluator.java,626,if (!(n instanceof Comment || n instanceof XmlDeclaration || n instanceof DocumentType)) return false;
S1274,Evaluator.java,628,return true;
S1275,Evaluator.java,644,public IndexEvaluator(int index) {
S1276,Evaluator.java,645,this.index = index;
S1277,Evaluator.java,655,public ContainsText(String searchText) {
S1278,Evaluator.java,656,this.searchText = lowerCase(searchText);
S1279,Evaluator.java,661,return lowerCase(element.text()).contains(searchText);
S1280,Evaluator.java,740,public MatchesOwn(Pattern pattern) {
S1281,Evaluator.java,741,this.pattern = pattern;
S1282,Evaluator.java,746,Matcher m = pattern.matcher(element.ownText());
S1283,Evaluator.java,747,return m.find();
S1284,FormElement.java,18,private final Elements elements = new Elements();
S1285,FormElement.java,28,"super(tag, baseUri, attributes);"
S1286,FormElement.java,45,elements.add(element);
S1287,FormElement.java,46,return this;
S1288,HtmlTreeBuilder.java,25,public class HtmlTreeBuilder extends TreeBuilder {
S1289,HtmlTreeBuilder.java,27,"static final String[] TagsSearchInScope = new String[]{""applet"", ""caption"", ""html"", ""marquee"", ""object"", ""table"", ""td"", ""th""};"
S1290,HtmlTreeBuilder.java,28,"static final String[] TagSearchList = new String[]{""ol"", ""ul""};"
S1291,HtmlTreeBuilder.java,29,"static final String[] TagSearchButton = new String[]{""button""};"
S1292,HtmlTreeBuilder.java,30,"static final String[] TagSearchTableScope = new String[]{""html"", ""table""};"
S1293,HtmlTreeBuilder.java,31,"static final String[] TagSearchSelectScope = new String[]{""optgroup"", ""option""};"
S1294,HtmlTreeBuilder.java,32,"static final String[] TagSearchEndTags = new String[]{""dd"", ""dt"", ""li"", ""optgroup"", ""option"", ""p"", ""rp"", ""rt""};"
S1295,HtmlTreeBuilder.java,33,"static final String[] TagSearchSpecial = new String[]{""address"", ""applet"", ""area"", ""article"", ""aside"", ""base"", ""basefont"", ""bgsound"","
S1296,HtmlTreeBuilder.java,60,return ParseSettings.htmlDefault;
S1297,HtmlTreeBuilder.java,65,"super.initialiseParse(input, baseUri, parser);"
S1298,HtmlTreeBuilder.java,68,state = HtmlTreeBuilderState.Initial;
S1299,HtmlTreeBuilder.java,69,originalState = null;
S1300,HtmlTreeBuilder.java,70,baseUriSetFromDoc = false;
S1301,HtmlTreeBuilder.java,71,headElement = null;
S1302,HtmlTreeBuilder.java,72,formElement = null;
S1303,HtmlTreeBuilder.java,73,contextElement = null;
S1304,HtmlTreeBuilder.java,74,formattingElements = new ArrayList<>();
S1305,HtmlTreeBuilder.java,75,pendingTableCharacters = new ArrayList<>();
S1306,HtmlTreeBuilder.java,76,emptyEnd = new Token.EndTag();
S1307,HtmlTreeBuilder.java,77,framesetOk = true;
S1308,HtmlTreeBuilder.java,78,fosterInserts = false;
S1309,HtmlTreeBuilder.java,79,fragmentParsing = false;
S1310,HtmlTreeBuilder.java,84,state = HtmlTreeBuilderState.Initial;
S1311,HtmlTreeBuilder.java,85,"initialiseParse(new StringReader(inputFragment), baseUri, parser);"
S1312,HtmlTreeBuilder.java,86,contextElement = context;
S1313,HtmlTreeBuilder.java,87,fragmentParsing = true;
S1314,HtmlTreeBuilder.java,88,Element root = null;
S1315,HtmlTreeBuilder.java,90,if (context != null) {
S1316,HtmlTreeBuilder.java,91,if (context.ownerDocument() != null) // quirks setup:
S1317,HtmlTreeBuilder.java,92,doc.quirksMode(context.ownerDocument().quirksMode());
S1318,HtmlTreeBuilder.java,95,String contextTag = context.tagName();
S1319,HtmlTreeBuilder.java,96,"if (StringUtil.in(contextTag, ""title"", ""textarea""))"
S1320,HtmlTreeBuilder.java,98,"else if (StringUtil.in(contextTag, ""iframe"", ""noembed"", ""noframes"", ""style"", ""xmp""))"
S1321,HtmlTreeBuilder.java,100,"else if (contextTag.equals(""script""))"
S1322,HtmlTreeBuilder.java,102,"else if (contextTag.equals((""noscript"")))"
S1323,HtmlTreeBuilder.java,104,"else if (contextTag.equals(""plaintext""))"
S1324,HtmlTreeBuilder.java,107,tokeniser.transition(TokeniserState.Data); // default
S1325,HtmlTreeBuilder.java,109,"root = new Element(Tag.valueOf(""html"", settings), baseUri);"
S1326,HtmlTreeBuilder.java,110,doc.appendChild(root);
S1327,HtmlTreeBuilder.java,111,stack.add(root);
S1328,HtmlTreeBuilder.java,112,resetInsertionMode();
S1329,HtmlTreeBuilder.java,116,Elements contextChain = context.parents();
S1330,HtmlTreeBuilder.java,117,"contextChain.add(0, context);"
S1331,HtmlTreeBuilder.java,118,for (Element parent: contextChain) {
S1332,HtmlTreeBuilder.java,119,if (parent instanceof FormElement) {
S1333,HtmlTreeBuilder.java,126,runParser();
S1334,HtmlTreeBuilder.java,127,if (context != null)
S1335,HtmlTreeBuilder.java,128,return root.childNodes();
S1336,HtmlTreeBuilder.java,135,currentToken = token;
S1337,HtmlTreeBuilder.java,136,"return this.state.process(token, this);"
S1338,HtmlTreeBuilder.java,140,currentToken = token;
S1339,HtmlTreeBuilder.java,141,"return state.process(token, this);"
S1340,HtmlTreeBuilder.java,145,this.state = state;
S1341,HtmlTreeBuilder.java,149,return state;
S1342,HtmlTreeBuilder.java,153,originalState = state;
S1343,HtmlTreeBuilder.java,157,return originalState;
S1344,HtmlTreeBuilder.java,161,this.framesetOk = framesetOk;
S1345,HtmlTreeBuilder.java,165,return framesetOk;
S1346,HtmlTreeBuilder.java,169,return doc;
S1347,HtmlTreeBuilder.java,177,if (baseUriSetFromDoc) // only listen to the first <base href> in parse
S1348,HtmlTreeBuilder.java,180,"String href = base.absUrl(""href"");"
S1349,HtmlTreeBuilder.java,181,if (href.length() != 0) { // ignore <base target> etc
S1350,HtmlTreeBuilder.java,182,baseUri = href;
S1351,HtmlTreeBuilder.java,183,baseUriSetFromDoc = true;
S1352,HtmlTreeBuilder.java,184,"doc.setBaseUri(href); // set on the doc so doc.createElement(Tag) will get updated base, and to update all descendants"
S1353,HtmlTreeBuilder.java,189,return fragmentParsing;
S1354,HtmlTreeBuilder.java,193,if (parser.getErrors().canAddError())
S1355,HtmlTreeBuilder.java,200,if (startTag.isSelfClosing()) {
S1356,HtmlTreeBuilder.java,201,Element el = insertEmpty(startTag);
S1357,HtmlTreeBuilder.java,202,stack.add(el);
S1358,HtmlTreeBuilder.java,203,"tokeniser.transition(TokeniserState.Data); // handles <script />, otherwise needs breakout steps from script data"
S1359,HtmlTreeBuilder.java,204,tokeniser.emit(emptyEnd.reset().name(el.tagName()));  // ensure we get out of whatever state we are in. emitted for yielded processing
S1360,HtmlTreeBuilder.java,205,return el;
S1361,HtmlTreeBuilder.java,208,"Element el = new Element(Tag.valueOf(startTag.name(), settings), baseUri, settings.normalizeAttributes(startTag.attributes));"
S1362,HtmlTreeBuilder.java,209,insert(el);
S1363,HtmlTreeBuilder.java,210,return el;
S1364,HtmlTreeBuilder.java,214,"Element el = new Element(Tag.valueOf(startTagName, settings), baseUri);"
S1365,HtmlTreeBuilder.java,215,insert(el);
S1366,HtmlTreeBuilder.java,216,return el;
S1367,HtmlTreeBuilder.java,220,insertNode(el);
S1368,HtmlTreeBuilder.java,221,stack.add(el);
S1369,HtmlTreeBuilder.java,225,"Tag tag = Tag.valueOf(startTag.name(), settings);"
S1370,HtmlTreeBuilder.java,226,"Element el = new Element(tag, baseUri, startTag.attributes);"
S1371,HtmlTreeBuilder.java,227,insertNode(el);
S1372,HtmlTreeBuilder.java,228,if (startTag.isSelfClosing()) {
S1373,HtmlTreeBuilder.java,229,if (tag.isKnownTag()) {
S1374,HtmlTreeBuilder.java,230,if (!tag.isEmpty())
S1375,HtmlTreeBuilder.java,231,"tokeniser.error(""Tag cannot be self closing; not a void tag"");"
S1376,HtmlTreeBuilder.java,234,tag.setSelfClosing();
S1377,HtmlTreeBuilder.java,236,return el;
S1378,HtmlTreeBuilder.java,240,"Tag tag = Tag.valueOf(startTag.name(), settings);"
S1379,HtmlTreeBuilder.java,241,"FormElement el = new FormElement(tag, baseUri, startTag.attributes);"
S1380,HtmlTreeBuilder.java,242,setFormElement(el);
S1381,HtmlTreeBuilder.java,243,insertNode(el);
S1382,HtmlTreeBuilder.java,244,if (onStack)
S1383,HtmlTreeBuilder.java,245,stack.add(el);
S1384,HtmlTreeBuilder.java,246,return el;
S1385,HtmlTreeBuilder.java,250,Comment comment = new Comment(commentToken.getData());
S1386,HtmlTreeBuilder.java,251,insertNode(comment);
S1387,HtmlTreeBuilder.java,256,final Element el = currentElement();
S1388,HtmlTreeBuilder.java,257,final String tagName = el.tagName();
S1389,HtmlTreeBuilder.java,258,final String data = characterToken.getData();
S1390,HtmlTreeBuilder.java,260,if (characterToken.isCData())
S1391,HtmlTreeBuilder.java,262,"else if (tagName.equals(""script"") || tagName.equals(""style""))"
S1392,HtmlTreeBuilder.java,263,node = new DataNode(data);
S1393,HtmlTreeBuilder.java,265,node = new TextNode(data);
S1394,HtmlTreeBuilder.java,266,"el.appendChild(node); // doesn't use insertNode, because we don't foster these; and will always have a stack."
S1395,HtmlTreeBuilder.java,271,if (stack.size() == 0)
S1396,HtmlTreeBuilder.java,272,doc.appendChild(node);
S1397,HtmlTreeBuilder.java,273,else if (isFosterInserts())
S1398,HtmlTreeBuilder.java,274,insertInFosterParent(node);
S1399,HtmlTreeBuilder.java,276,currentElement().appendChild(node);
