statement_id,file,line,code
S363,SystemUtils.java,661,"public static final String LINE_SEPARATOR = getSystemProperty(""line.separator"");"
S364,SystemUtils.java,679,"public static final String OS_ARCH = getSystemProperty(""os.arch"");"
S365,SystemUtils.java,697,"public static final String OS_NAME = getSystemProperty(""os.name"");"
S366,SystemUtils.java,715,"public static final String OS_VERSION = getSystemProperty(""os.version"");"
S367,SystemUtils.java,733,"public static final String PATH_SEPARATOR = getSystemProperty(""path.separator"");"
S368,SystemUtils.java,753,"public static final String USER_COUNTRY = getSystemProperty(""user.country"") == null ?"
S369,SystemUtils.java,772,public static final String USER_DIR = getSystemProperty(USER_DIR_KEY);
S370,SystemUtils.java,790,public static final String USER_HOME = getSystemProperty(USER_HOME_KEY);
S371,SystemUtils.java,809,"public static final String USER_LANGUAGE = getSystemProperty(""user.language"");"
S372,SystemUtils.java,827,"public static final String USER_NAME = getSystemProperty(""user.name"");"
S373,SystemUtils.java,845,"public static final String USER_TIMEZONE = getSystemProperty(""user.timezone"");"
S374,SystemUtils.java,860,"public static final boolean IS_JAVA_1_1 = getJavaVersionMatches(""1.1"");"
S375,SystemUtils.java,870,"public static final boolean IS_JAVA_1_2 = getJavaVersionMatches(""1.2"");"
S376,SystemUtils.java,880,"public static final boolean IS_JAVA_1_3 = getJavaVersionMatches(""1.3"");"
S377,SystemUtils.java,890,"public static final boolean IS_JAVA_1_4 = getJavaVersionMatches(""1.4"");"
S378,SystemUtils.java,900,"public static final boolean IS_JAVA_1_5 = getJavaVersionMatches(""1.5"");"
S379,SystemUtils.java,910,"public static final boolean IS_JAVA_1_6 = getJavaVersionMatches(""1.6"");"
S380,SystemUtils.java,922,"public static final boolean IS_JAVA_1_7 = getJavaVersionMatches(""1.7"");"
S381,SystemUtils.java,942,"public static final boolean IS_OS_AIX = getOSMatchesName(""AIX"");"
S382,SystemUtils.java,954,"public static final boolean IS_OS_HP_UX = getOSMatchesName(""HP-UX"");"
S383,SystemUtils.java,966,"public static final boolean IS_OS_IRIX = getOSMatchesName(""Irix"");"
S384,SystemUtils.java,978,"public static final boolean IS_OS_LINUX = getOSMatchesName(""Linux"") || getOSMatchesName(""LINUX"");"
S385,SystemUtils.java,990,"public static final boolean IS_OS_MAC = getOSMatchesName(""Mac"");"
S386,SystemUtils.java,1002,"public static final boolean IS_OS_MAC_OSX = getOSMatchesName(""Mac OS X"");"
S387,SystemUtils.java,1014,"public static final boolean IS_OS_OS2 = getOSMatchesName(""OS/2"");"
S388,SystemUtils.java,1026,"public static final boolean IS_OS_SOLARIS = getOSMatchesName(""Solaris"");"
S389,SystemUtils.java,1038,"public static final boolean IS_OS_SUN_OS = getOSMatchesName(""SunOS"");"
S390,SystemUtils.java,1050,public static final boolean IS_OS_UNIX = IS_OS_AIX || IS_OS_HP_UX || IS_OS_IRIX || IS_OS_LINUX || IS_OS_MAC_OSX
S391,SystemUtils.java,1063,public static final boolean IS_OS_WINDOWS = getOSMatchesName(OS_NAME_WINDOWS_PREFIX);
S392,SystemUtils.java,1075,"public static final boolean IS_OS_WINDOWS_2000 = getOSMatches(OS_NAME_WINDOWS_PREFIX, ""5.0"");"
S393,SystemUtils.java,1087,"public static final boolean IS_OS_WINDOWS_95 = getOSMatches(OS_NAME_WINDOWS_PREFIX + "" 9"", ""4.0"");"
S394,SystemUtils.java,1100,"public static final boolean IS_OS_WINDOWS_98 = getOSMatches(OS_NAME_WINDOWS_PREFIX + "" 9"", ""4.1"");"
S395,SystemUtils.java,1113,"public static final boolean IS_OS_WINDOWS_ME = getOSMatches(OS_NAME_WINDOWS_PREFIX, ""4.9"");"
S396,SystemUtils.java,1126,"public static final boolean IS_OS_WINDOWS_NT = getOSMatchesName(OS_NAME_WINDOWS_PREFIX + "" NT"");"
S397,SystemUtils.java,1139,"public static final boolean IS_OS_WINDOWS_XP = getOSMatches(OS_NAME_WINDOWS_PREFIX, ""5.1"");"
S398,SystemUtils.java,1152,"public static final boolean IS_OS_WINDOWS_VISTA = getOSMatches(OS_NAME_WINDOWS_PREFIX, ""6.0"");"
S399,SystemUtils.java,1164,"public static final boolean IS_OS_WINDOWS_7 = getOSMatches(OS_NAME_WINDOWS_PREFIX, ""6.1"");"
S400,SystemUtils.java,1205,"return isJavaVersionMatch(JAVA_SPECIFICATION_VERSION, versionPrefix);"
S401,SystemUtils.java,1216,"return isOSMatch(OS_NAME, OS_VERSION, osNamePrefix, osVersionPrefix);"
S402,SystemUtils.java,1226,"return isOSNameMatch(OS_NAME, osNamePrefix);"
S403,SystemUtils.java,1244,return System.getProperty(property);
S404,SystemUtils.java,1311,return JAVA_SPECIFICATION_VERSION_AS_ENUM.atLeast(requiredVersion);
S405,SystemUtils.java,1327,if (version == null) {
S406,SystemUtils.java,1330,return version.startsWith(versionPrefix);
S407,SystemUtils.java,1346,if (osName == null || osVersion == null) {
S408,SystemUtils.java,1349,return osName.startsWith(osNamePrefix) && osVersion.startsWith(osVersionPrefix);
S409,SystemUtils.java,1363,if (osName == null) {
S410,SystemUtils.java,1366,return osName.startsWith(osNamePrefix);
S411,TypeUtils.java,65,"return isAssignable(type, toType, null);"
S412,TypeUtils.java,79,if (toType == null || toType instanceof Class<?>) {
S413,TypeUtils.java,80,"return isAssignable(type, (Class<?>) toType);"
S414,TypeUtils.java,83,if (toType instanceof ParameterizedType) {
S415,TypeUtils.java,84,"return isAssignable(type, (ParameterizedType) toType, typeVarAssigns);"
S416,TypeUtils.java,87,if (toType instanceof GenericArrayType) {
S417,TypeUtils.java,88,"return isAssignable(type, (GenericArrayType) toType, typeVarAssigns);"
S418,TypeUtils.java,91,if (toType instanceof WildcardType) {
S419,TypeUtils.java,92,"return isAssignable(type, (WildcardType) toType, typeVarAssigns);"
S420,TypeUtils.java,113,if (type == null) {
S421,TypeUtils.java,115,return toClass == null || !toClass.isPrimitive();
S422,TypeUtils.java,120,if (toClass == null) {
S423,TypeUtils.java,121,return false;
S424,TypeUtils.java,125,if (toClass.equals(type)) {
S425,TypeUtils.java,126,return true;
S426,TypeUtils.java,129,if (type instanceof Class<?>) {
S427,TypeUtils.java,131,"return ClassUtils.isAssignable((Class<?>) type, toClass);"
S428,TypeUtils.java,134,if (type instanceof ParameterizedType) {
S429,TypeUtils.java,136,"return isAssignable(getRawType((ParameterizedType) type), toClass);"
S430,TypeUtils.java,140,if (type instanceof TypeVariable<?>) {
S431,TypeUtils.java,154,if (type instanceof GenericArrayType) {
S432,TypeUtils.java,155,return toClass.equals(Object.class)
S433,TypeUtils.java,181,if (type == null) {
S434,TypeUtils.java,187,if (toParameterizedType == null) {
S435,TypeUtils.java,192,if (toParameterizedType.equals(type)) {
S436,TypeUtils.java,193,return true;
S437,TypeUtils.java,197,Class<?> toClass = getRawType(toParameterizedType);
S438,TypeUtils.java,200,"Map<TypeVariable<?>, Type> fromTypeVarAssigns = getTypeArguments(type, toClass, null);"
S439,TypeUtils.java,203,if (fromTypeVarAssigns == null) {
S440,TypeUtils.java,210,if (fromTypeVarAssigns.isEmpty()) {
S441,TypeUtils.java,211,return true;
S442,TypeUtils.java,215,"Map<TypeVariable<?>, Type> toTypeVarAssigns = getTypeArguments(toParameterizedType,"
S443,TypeUtils.java,219,"for (Map.Entry<TypeVariable<?>, Type> entry : toTypeVarAssigns.entrySet()) {"
S444,TypeUtils.java,220,Type toTypeArg = entry.getValue();
S445,TypeUtils.java,221,Type fromTypeArg = fromTypeVarAssigns.get(entry.getKey());
S446,TypeUtils.java,226,if (fromTypeArg != null
S447,TypeUtils.java,230,return false;
S448,TypeUtils.java,234,return true;
S449,TypeUtils.java,249,if (type == null) {
S450,TypeUtils.java,255,if (toGenericArrayType == null) {
S451,TypeUtils.java,260,if (toGenericArrayType.equals(type)) {
S452,TypeUtils.java,261,return true;
S453,TypeUtils.java,264,Type toComponentType = toGenericArrayType.getGenericComponentType();
S454,TypeUtils.java,266,if (type instanceof Class<?>) {
S455,TypeUtils.java,267,Class<?> cls = (Class<?>) type;
S456,TypeUtils.java,270,return cls.isArray()
S457,TypeUtils.java,274,if (type instanceof GenericArrayType) {
S458,TypeUtils.java,276,"return isAssignable(((GenericArrayType) type).getGenericComponentType(),"
S459,TypeUtils.java,325,if (type == null) {
S460,TypeUtils.java,331,if (toWildcardType == null) {
S461,TypeUtils.java,336,if (toWildcardType.equals(type)) {
S462,TypeUtils.java,340,Type[] toUpperBounds = getImplicitUpperBounds(toWildcardType);
S463,TypeUtils.java,341,Type[] toLowerBounds = getImplicitLowerBounds(toWildcardType);
S464,TypeUtils.java,343,if (type instanceof WildcardType) {
S465,TypeUtils.java,344,WildcardType wildcardType = (WildcardType) type;
S466,TypeUtils.java,345,Type[] upperBounds = getImplicitUpperBounds(wildcardType);
S467,TypeUtils.java,346,Type[] lowerBounds = getImplicitLowerBounds(wildcardType);
S468,TypeUtils.java,348,for (Type toBound : toUpperBounds) {
S469,TypeUtils.java,351,"toBound = substituteTypeVariables(toBound, typeVarAssigns);"
S470,TypeUtils.java,356,for (Type bound : upperBounds) {
S471,TypeUtils.java,357,"if (!isAssignable(bound, toBound, typeVarAssigns)) {"
S472,TypeUtils.java,358,return false;
S473,TypeUtils.java,363,for (Type toBound : toLowerBounds) {
S474,TypeUtils.java,366,"toBound = substituteTypeVariables(toBound, typeVarAssigns);"
S475,TypeUtils.java,371,for (Type bound : lowerBounds) {
S476,TypeUtils.java,372,"if (!isAssignable(toBound, bound, typeVarAssigns)) {"
S477,TypeUtils.java,373,return false;
S478,TypeUtils.java,378,return true;
S479,TypeUtils.java,381,for (Type toBound : toUpperBounds) {
S480,TypeUtils.java,384,"if (!isAssignable(type, substituteTypeVariables(toBound, typeVarAssigns),"
S481,TypeUtils.java,386,return false;
S482,TypeUtils.java,390,for (Type toBound : toLowerBounds) {
S483,TypeUtils.java,393,"if (!isAssignable(substituteTypeVariables(toBound, typeVarAssigns), type,"
S484,TypeUtils.java,395,return false;
S485,TypeUtils.java,399,return true;
S486,TypeUtils.java,459,if (type instanceof TypeVariable<?> && typeVarAssigns != null) {
S487,TypeUtils.java,460,Type replacementType = typeVarAssigns.get(type);
S488,TypeUtils.java,462,if (replacementType == null) {
S489,TypeUtils.java,467,return replacementType;
S490,TypeUtils.java,470,return type;
S491,TypeUtils.java,521,"return getTypeArguments(type, toClass, null);"
S492,TypeUtils.java,534,if (type instanceof Class<?>) {
S493,TypeUtils.java,535,"return getTypeArguments((Class<?>) type, toClass, subtypeVarAssigns);"
S494,TypeUtils.java,538,if (type instanceof ParameterizedType) {
S495,TypeUtils.java,539,"return getTypeArguments((ParameterizedType) type, toClass, subtypeVarAssigns);"
S496,TypeUtils.java,587,Class<?> cls = getRawType(parameterizedType);
S497,TypeUtils.java,590,"if (!isAssignable(cls, toClass)) {"
S498,TypeUtils.java,594,Type ownerType = parameterizedType.getOwnerType();
S499,TypeUtils.java,597,if (ownerType instanceof ParameterizedType) {
S500,TypeUtils.java,599,ParameterizedType parameterizedOwnerType = (ParameterizedType) ownerType;
S501,TypeUtils.java,600,"typeVarAssigns = getTypeArguments(parameterizedOwnerType,"
S502,TypeUtils.java,602,} else {
S503,TypeUtils.java,604,"typeVarAssigns = subtypeVarAssigns == null ? new HashMap<TypeVariable<?>, Type>()"
S504,TypeUtils.java,609,Type[] typeArgs = parameterizedType.getActualTypeArguments();
S505,TypeUtils.java,611,TypeVariable<?>[] typeParams = cls.getTypeParameters();
S506,TypeUtils.java,614,for (int i = 0; i < typeParams.length; i++) {
S507,TypeUtils.java,615,Type typeArg = typeArgs[i];
S508,TypeUtils.java,616,"typeVarAssigns.put(typeParams[i], typeVarAssigns.containsKey(typeArg) ? typeVarAssigns"
S509,TypeUtils.java,620,if (toClass.equals(cls)) {
S510,TypeUtils.java,622,return typeVarAssigns;
S511,TypeUtils.java,626,"return getTypeArguments(getClosestParentType(cls, toClass), toClass, typeVarAssigns);"
S512,TypeUtils.java,640,"if (!isAssignable(cls, toClass)) {"
S513,TypeUtils.java,645,if (cls.isPrimitive()) {
S514,TypeUtils.java,647,if (toClass.isPrimitive()) {
S515,TypeUtils.java,654,cls = ClassUtils.primitiveToWrapper(cls);
S516,TypeUtils.java,658,"HashMap<TypeVariable<?>, Type> typeVarAssigns = subtypeVarAssigns == null ? new HashMap<TypeVariable<?>, Type>()"
S517,TypeUtils.java,662,if (cls.getTypeParameters().length > 0 || toClass.equals(cls)) {
S518,TypeUtils.java,663,return typeVarAssigns;
S519,TypeUtils.java,667,"return getTypeArguments(getClosestParentType(cls, toClass), toClass, typeVarAssigns);"
S520,TypeUtils.java,699,Class<?> superClass = getRawType(superType);
S521,TypeUtils.java,702,"if (!isAssignable(cls, superClass)) {"
S522,TypeUtils.java,706,if (cls.equals(superClass)) {
S523,TypeUtils.java,707,"return getTypeArguments(superType, superClass, null);"
S524,TypeUtils.java,711,"Type midType = getClosestParentType(cls, superClass);"
S525,TypeUtils.java,714,if (midType instanceof Class<?>) {
S526,TypeUtils.java,718,ParameterizedType midParameterizedType = (ParameterizedType) midType;
S527,TypeUtils.java,719,Class<?> midClass = getRawType(midParameterizedType);
S528,TypeUtils.java,722,"Map<TypeVariable<?>, Type> typeVarAssigns = determineTypeArguments(midClass, superType);"
S529,TypeUtils.java,724,"mapTypeVariablesToArguments(cls, midParameterizedType, typeVarAssigns);"
S530,TypeUtils.java,726,return typeVarAssigns;
S531,TypeUtils.java,740,Type ownerType = parameterizedType.getOwnerType();
S532,TypeUtils.java,742,if (ownerType instanceof ParameterizedType) {
S533,TypeUtils.java,751,Type[] typeArgs = parameterizedType.getActualTypeArguments();
S534,TypeUtils.java,755,TypeVariable<?>[] typeVars = getRawType(parameterizedType).getTypeParameters();
S535,TypeUtils.java,758,List<TypeVariable<Class<T>>> typeVarList = Arrays.asList(cls
S536,TypeUtils.java,761,for (int i = 0; i < typeArgs.length; i++) {
S537,TypeUtils.java,762,TypeVariable<?> typeVar = typeVars[i];
S538,TypeUtils.java,763,Type typeArg = typeArgs[i];
S539,TypeUtils.java,766,if (typeVarList.contains(typeArg)
S540,TypeUtils.java,771,"typeVarAssigns.put((TypeVariable<?>) typeArg, typeVarAssigns.get(typeVar));"
S541,TypeUtils.java,786,if (superClass.isInterface()) {
S542,TypeUtils.java,788,Type[] interfaceTypes = cls.getGenericInterfaces();
S543,TypeUtils.java,790,Type genericInterface = null;
S544,TypeUtils.java,793,for (int i = 0; i < interfaceTypes.length; i++) {
S545,TypeUtils.java,794,Type midType = interfaceTypes[i];
S546,TypeUtils.java,795,Class<?> midClass = null;
S547,TypeUtils.java,797,if (midType instanceof ParameterizedType) {
S548,TypeUtils.java,798,midClass = getRawType((ParameterizedType) midType);
S549,TypeUtils.java,799,} else if (midType instanceof Class<?>) {
S550,TypeUtils.java,800,midClass = (Class<?>) midType;
S551,TypeUtils.java,808,"if (isAssignable(midClass, superClass)"
S552,TypeUtils.java,810,genericInterface = midType;
S553,TypeUtils.java,815,if (genericInterface != null) {
S554,TypeUtils.java,816,return genericInterface;
S555,TypeUtils.java,822,return cls.getGenericSuperclass();
S556,TypeUtils.java,834,if (type == null) {
S557,TypeUtils.java,838,return value == null ? !(type instanceof Class<?>) || !((Class<?>) type).isPrimitive()
S558,TypeUtils.java,865,if (bounds.length < 2) {
S559,TypeUtils.java,866,return bounds;
S560,TypeUtils.java,899,Type[] bounds = typeVariable.getBounds();
S561,TypeUtils.java,901,return bounds.length == 0 ? new Type[] { Object.class } : normalizeUpperBounds(bounds);
S562,TypeUtils.java,915,Type[] bounds = wildcardType.getUpperBounds();
S563,TypeUtils.java,917,return bounds.length == 0 ? new Type[] { Object.class } : normalizeUpperBounds(bounds);
S564,TypeUtils.java,930,Type[] bounds = wildcardType.getLowerBounds();
S565,TypeUtils.java,932,return bounds.length == 0 ? new Type[] { null } : bounds;
S566,TypeUtils.java,951,"for (Map.Entry<TypeVariable<?>, Type> entry : typeVarAssigns.entrySet()) {"
S567,TypeUtils.java,952,TypeVariable<?> typeVar = entry.getKey();
S568,TypeUtils.java,953,Type type = entry.getValue();
S569,TypeUtils.java,955,for (Type bound : getImplicitBounds(typeVar)) {
S570,TypeUtils.java,956,"if (!isAssignable(type, substituteTypeVariables(bound, typeVarAssigns),"
S571,TypeUtils.java,963,return true;
S572,TypeUtils.java,974,Type rawType = parameterizedType.getRawType();
S573,TypeUtils.java,981,if (!(rawType instanceof Class<?>)) {
S574,TypeUtils.java,985,return (Class<?>) rawType;
S575,TypeUtils.java,1001,if (type instanceof Class<?>) {
S576,TypeUtils.java,1003,return (Class<?>) type;
S577,TypeUtils.java,1006,if (type instanceof ParameterizedType) {
S578,TypeUtils.java,1008,return getRawType((ParameterizedType) type);
S579,TypeUtils.java,1011,if (type instanceof TypeVariable<?>) {
S580,TypeUtils.java,1012,if (assigningType == null) {
S581,TypeUtils.java,1017,Object genericDeclaration = ((TypeVariable<?>) type).getGenericDeclaration();
S582,TypeUtils.java,1021,if (!(genericDeclaration instanceof Class<?>)) {
S583,TypeUtils.java,1027,"Map<TypeVariable<?>, Type> typeVarAssigns = getTypeArguments(assigningType,"
S584,TypeUtils.java,1032,if (typeVarAssigns == null) {
S585,TypeUtils.java,1037,Type typeArgument = typeVarAssigns.get(type);
S586,TypeUtils.java,1039,if (typeArgument == null) {
S587,TypeUtils.java,1040,return null;
S588,TypeUtils.java,1044,"return getRawType(typeArgument, assigningType);"
S589,TypeUtils.java,1047,if (type instanceof GenericArrayType) {
S590,TypeUtils.java,1049,Class<?> rawComponentType = getRawType(((GenericArrayType) type)
S591,TypeUtils.java,1053,"return Array.newInstance(rawComponentType, 0).getClass();"
S592,TypeUtils.java,1070,return type instanceof GenericArrayType || type instanceof Class<?> && ((Class<?>) type).isArray();
S593,TypeUtils.java,1079,if (type instanceof Class<?>) {
S594,TypeUtils.java,1080,Class<?> clazz = (Class<?>) type;
S595,TypeUtils.java,1081,return clazz.isArray() ? clazz.getComponentType() : null;
S596,TypeUtils.java,1083,if (type instanceof GenericArrayType) {
S597,TypeUtils.java,1084,return ((GenericArrayType) type).getGenericComponentType();
S598,TypeUtils.java,1086,return null;
S599,UnicodeEscaper.java,51,"private UnicodeEscaper(int below, int above, boolean between) {"
S600,UnicodeEscaper.java,52,this.below = below;
S601,UnicodeEscaper.java,53,this.above = above;
S602,UnicodeEscaper.java,54,this.between = between;
S603,UnicodeEscaper.java,85,"return new UnicodeEscaper(codepointLow, codepointHigh, false);"
S604,UnicodeEscaper.java,104,if(between) {
S605,UnicodeEscaper.java,109,if (codepoint >= below && codepoint <= above) {
S606,UnicodeEscaper.java,110,return false;
S607,UnicodeEscaper.java,115,if (codepoint > 0xffff) {
S608,UnicodeEscaper.java,119,} else if (codepoint > 0xfff) {
S609,UnicodeEscaper.java,120,"out.write(""\\u"" + hex(codepoint));"
S610,UnicodeEscaper.java,121,} else if (codepoint > 0xff) {
S611,UnicodeEscaper.java,122,"out.write(""\\u0"" + hex(codepoint));"
S612,UnicodeEscaper.java,123,} else if (codepoint > 0xf) {
S613,UnicodeEscaper.java,124,"out.write(""\\u00"" + hex(codepoint));"
S614,UnicodeEscaper.java,126,"out.write(""\\u000"" + hex(codepoint));"
S615,UnicodeEscaper.java,128,return true;
S616,UnicodeUnescaper.java,33,public static enum OPTION { escapePlus }
S617,UnicodeUnescaper.java,49,public UnicodeUnescaper(OPTION... options) {
S618,UnicodeUnescaper.java,50,if(options.length > 0) {
S619,UnicodeUnescaper.java,53,this.options = null;
S620,UnicodeUnescaper.java,64,return (options == null) ? false : options.contains(option);
S621,UnicodeUnescaper.java,72,if(input.charAt(index) == '\\') {
S622,UnicodeUnescaper.java,73,if( (index + 1 < input.length()) && input.charAt(index + 1) == 'u') {
S623,UnicodeUnescaper.java,75,int i=2;
S624,UnicodeUnescaper.java,76,while( (index + i < input.length()) && input.charAt(index + i) == 'u') {
S625,UnicodeUnescaper.java,81,if(isSet(OPTION.escapePlus)) {
S626,UnicodeUnescaper.java,87,if( (index + i + 4 <= input.length()) ) {
S627,UnicodeUnescaper.java,89,"CharSequence unicode = input.subSequence(index + i, index + i + 4);"
S628,UnicodeUnescaper.java,92,"int value = Integer.parseInt(unicode.toString(), 16);"
S629,UnicodeUnescaper.java,93,out.write((char) value);
S630,UnicodeUnescaper.java,94,} catch (NumberFormatException nfe) {
S631,UnicodeUnescaper.java,95,"throw new IllegalArgumentException(""Unable to parse unicode value: "" + unicode, nfe);"
S632,UnicodeUnescaper.java,97,return i + 4;
S633,UnicodeUnescaper.java,105,return 0;
