statement_id,file,line,code
S453,PascalDistributionImpl.java,149,ret = MathUtils.binomialCoefficientDouble(x
S454,PascalDistributionImpl.java,154,return ret;
S455,PascalDistributionImpl.java,174,if (p == 0) {
S456,PascalDistributionImpl.java,176,} else if (p == 1) {
S457,PascalDistributionImpl.java,179,ret = super.inverseCumulativeProbability(p);
S458,PascalDistributionImpl.java,182,return ret;
S459,Percentile.java,73,private double quantile = 0.0;
S460,Percentile.java,80,this(50.0);
S461,Percentile.java,89,public Percentile(final double p) {
S462,Percentile.java,90,setQuantile(p);
S463,Percentile.java,235,if (p <= 0 || p > 100) {
S464,Percentile.java,238,quantile = p;
S465,PoissonDistributionImpl.java,52,"this(p, new NormalDistributionImpl());"
S466,PoissonDistributionImpl.java,66,super();
S467,PoissonDistributionImpl.java,67,setNormal(z);
S468,PoissonDistributionImpl.java,68,setMean(p);
S469,PoissonDistributionImpl.java,77,return this.mean;
S470,PoissonDistributionImpl.java,89,if (p <= 0) {
S471,PoissonDistributionImpl.java,90,throw new IllegalArgumentException(
S472,PoissonDistributionImpl.java,93,this.mean = p;
S473,PoissonDistributionImpl.java,94,normal.setMean(p);
S474,PoissonDistributionImpl.java,95,normal.setStandardDeviation(Math.sqrt(p));
S475,PoissonDistributionImpl.java,121,if (x < 0) {
S476,PoissonDistributionImpl.java,122,return 0;
S477,PoissonDistributionImpl.java,124,if (x == Integer.MAX_VALUE) {
S478,PoissonDistributionImpl.java,125,return 1;
S479,PoissonDistributionImpl.java,127,"return Gamma.regularizedGammaQ((double)x + 1, mean,"
S480,PoissonDistributionImpl.java,145,return normal.cumulativeProbability(x + 0.5);
S481,PoissonDistributionImpl.java,157,return 0;
S482,PoissonDistributionImpl.java,169,return Integer.MAX_VALUE;
S483,PoissonDistributionImpl.java,180,normal = value;
S484,Product.java,52,public Product() {
S485,Product.java,53,n = 0;
S486,Product.java,54,value = Double.NaN;
S487,SecondMoment.java,57,super();
S488,SecondMoment.java,58,m2 = Double.NaN;
S489,SecondMoment.java,65,if (n < 1) {
S490,SecondMoment.java,66,m1 = m2 = 0.0;
S491,SecondMoment.java,68,super.increment(d);
S492,SecondMoment.java,69,m2 += ((double) n - 1) * dev * nDev;
S493,SecondMoment.java,76,super.clear();
S494,SecondMoment.java,77,m2 = Double.NaN;
S495,SimpleRegression.java,64,private double sumX = 0d;
S496,SimpleRegression.java,67,private double sumXX = 0d;
S497,SimpleRegression.java,70,private double sumY = 0d;
S498,SimpleRegression.java,73,private double sumYY = 0d;
S499,SimpleRegression.java,76,private double sumXY = 0d;
S500,SimpleRegression.java,79,private long n = 0;
S501,SimpleRegression.java,82,private double xbar = 0;
S502,SimpleRegression.java,85,private double ybar = 0;
S503,SimpleRegression.java,93,this(new TDistributionImpl(1.0));
S504,SimpleRegression.java,103,super();
S505,SimpleRegression.java,104,setDistribution(t);
S506,SimpleRegression.java,121,if (n == 0) {
S507,SimpleRegression.java,122,xbar = x;
S508,SimpleRegression.java,123,ybar = y;
S509,SimpleRegression.java,125,double dx = x - xbar;
S510,SimpleRegression.java,126,double dy = y - ybar;
S511,SimpleRegression.java,127,sumXX += dx * dx * (double) n / (double) (n + 1.0);
S512,SimpleRegression.java,128,sumYY += dy * dy * (double) n / (double) (n + 1.0);
S513,SimpleRegression.java,129,sumXY += dx * dy * (double) n / (double) (n + 1.0);
S514,SimpleRegression.java,130,xbar += dx / (double) (n + 1.0);
S515,SimpleRegression.java,131,ybar += dy / (double) (n + 1.0);
S516,SimpleRegression.java,133,sumX += x;
S517,SimpleRegression.java,134,sumY += y;
S518,SimpleRegression.java,135,n++;
S519,SimpleRegression.java,137,if (n > 2) {
S520,SimpleRegression.java,138,distribution.setDegreesOfFreedom(n - 2);
S521,SimpleRegression.java,159,for (int i = 0; i < data.length; i++) {
S522,SimpleRegression.java,160,"addData(data[i][0], data[i][1]);"
S523,SimpleRegression.java,168,sumX = 0d;
S524,SimpleRegression.java,169,sumXX = 0d;
S525,SimpleRegression.java,170,sumY = 0d;
S526,SimpleRegression.java,171,sumYY = 0d;
S527,SimpleRegression.java,172,sumXY = 0d;
S528,SimpleRegression.java,173,n = 0;
S529,SimpleRegression.java,182,return n;
S530,SimpleRegression.java,203,double b1 = getSlope();
S531,SimpleRegression.java,204,return getIntercept(b1) + b1 * x;
S532,SimpleRegression.java,224,return getIntercept(getSlope());
S533,SimpleRegression.java,244,if (n < 2) {
S534,SimpleRegression.java,245,return Double.NaN; //not enough data
S535,SimpleRegression.java,247,if (Math.abs(sumXX) < 10 * Double.MIN_VALUE) {
S536,SimpleRegression.java,248,return Double.NaN; //not enough variation in x
S537,SimpleRegression.java,250,return sumXY / sumXX;
S538,SimpleRegression.java,283,"return Math.max(0d, sumYY - sumXY * sumXY / sumXX);"
S539,SimpleRegression.java,297,if (n < 2) {
S540,SimpleRegression.java,298,return Double.NaN;
S541,SimpleRegression.java,300,return sumYY;
S542,SimpleRegression.java,320,return getRegressionSumSquares(getSlope());
S543,SimpleRegression.java,334,if (n < 3) {
S544,SimpleRegression.java,335,return Double.NaN;
S545,SimpleRegression.java,337,return getSumSquaredErrors() / (double) (n - 2);
S546,SimpleRegression.java,355,double b1 = getSlope();
S547,SimpleRegression.java,356,double result = Math.sqrt(getRSquare());
S548,SimpleRegression.java,357,if (b1 < 0) {
S549,SimpleRegression.java,358,result = -result;
S550,SimpleRegression.java,360,return result;
S551,SimpleRegression.java,378,double ssto = getTotalSumSquares();
S552,SimpleRegression.java,379,return (ssto - getSumSquaredErrors()) / ssto;
S553,SimpleRegression.java,394,return Math.sqrt(
S554,SimpleRegression.java,409,return Math.sqrt(getMeanSquareError() / sumXX);
S555,SimpleRegression.java,436,return getSlopeConfidenceInterval(0.05d);
S556,SimpleRegression.java,472,if (alpha >= 1 || alpha <= 0) {
S557,SimpleRegression.java,473,throw new IllegalArgumentException();
S558,SimpleRegression.java,475,return getSlopeStdErr() *
S559,SimpleRegression.java,501,return 2d * (1.0 - distribution.cumulativeProbability(
S560,SimpleRegression.java,516,return (sumY - slope * sumX) / ((double) n);
S561,SimpleRegression.java,526,return slope * slope * sumXX;
S562,SimpleRegression.java,535,distribution = value;
S563,SimpleRegression.java,538,if (n > 2) {
S564,StatUtils.java,40,private static UnivariateStatistic sum = new Sum();
S565,StatUtils.java,43,private static UnivariateStatistic sumSq = new SumOfSquares();
S566,StatUtils.java,46,private static UnivariateStatistic prod = new Product();
S567,StatUtils.java,49,private static UnivariateStatistic sumLog = new SumOfLogs();
S568,StatUtils.java,52,private static UnivariateStatistic min = new Min();
S569,StatUtils.java,55,private static UnivariateStatistic max = new Max();
S570,StatUtils.java,58,private static UnivariateStatistic mean = new Mean();
S571,StatUtils.java,61,private static Variance variance = new Variance();
S572,StatUtils.java,64,private static Percentile percentile = new Percentile();
S573,StatUtils.java,67,private static GeometricMean geometricMean = new GeometricMean();
S574,StatUtils.java,230,return mean.evaluate(values);
S575,StatUtils.java,311,return variance.evaluate(values);
S576,StatUtils.java,563,int n = sample1.length;
S577,StatUtils.java,564,if (n  != sample2.length || n < 1) {
S578,StatUtils.java,568,double result = 0;
S579,StatUtils.java,569,for (int i = 0; i < n; i++) {
S580,StatUtils.java,570,result += sample1[i] - sample2[i];
S581,StatUtils.java,572,return result;
S582,StatUtils.java,587,"return sumDifference(sample1, sample2) / (double) sample1.length;"
S583,StatUtils.java,604,double sum1 = 0d;
S584,StatUtils.java,605,double sum2 = 0d;
S585,StatUtils.java,606,double diff = 0d;
S586,StatUtils.java,607,int n = sample1.length;
S587,StatUtils.java,608,if (n < 2 || n != sample2.length) {
S588,StatUtils.java,611,for (int i = 0; i < n; i++) {
S589,StatUtils.java,612,diff = sample1[i] - sample2[i];
S590,StatUtils.java,613,sum1 += (diff - meanDifference) *(diff - meanDifference);
S591,StatUtils.java,614,sum2 += diff - meanDifference;
S592,StatUtils.java,616,return (sum1 - (sum2 * sum2 / (double) n)) / (double) (n - 1);
S593,Sum.java,52,public Sum() {
S594,Sum.java,53,n = 0;
S595,Sum.java,54,value = Double.NaN;
S596,Sum.java,61,if (n == 0) {
S597,Sum.java,62,value = d;
S598,Sum.java,64,value += d;
S599,Sum.java,66,n++;
S600,Sum.java,106,double sum = Double.NaN;
S601,Sum.java,107,"if (test(values, begin, length)) {"
S602,Sum.java,108,sum = 0.0;
S603,Sum.java,109,for (int i = begin; i < begin + length; i++) {
S604,Sum.java,110,sum += values[i];
S605,Sum.java,113,return sum;
S606,SumOfLogs.java,60,public SumOfLogs() {
S607,SumOfLogs.java,61,value = 0d;
S608,SumOfLogs.java,62,n = 0;
S609,SumOfLogs.java,69,value += Math.log(d);
S610,SumOfLogs.java,70,n++;
S611,SumOfSquares.java,52,public SumOfSquares() {
S612,SumOfSquares.java,53,n = 0;
S613,SumOfSquares.java,54,value = Double.NaN;
S614,SumOfSquares.java,61,if (n == 0) {
S615,SumOfSquares.java,62,value = d * d;
S616,SumOfSquares.java,64,value += d * d;
S617,SumOfSquares.java,66,n++;
S618,SummaryStatistics.java,29,"public abstract class SummaryStatistics implements StatisticalSummary, Serializable {"
S619,SummaryStatistics.java,56,SummaryStatistics instance = null;
S620,SummaryStatistics.java,58,DiscoverClass dc = new DiscoverClass();
S621,SummaryStatistics.java,62,} catch(Throwable t) {
S622,SummaryStatistics.java,63,return new SummaryStatisticsImpl();
S623,SummaryStatisticsImpl.java,41,protected long n = 0;
S624,SummaryStatisticsImpl.java,44,protected SecondMoment secondMoment = null;
S625,SummaryStatisticsImpl.java,47,protected Sum sum = null;
S626,SummaryStatisticsImpl.java,50,protected SumOfSquares sumsq = null;
S627,SummaryStatisticsImpl.java,53,protected Min min = null;
S628,SummaryStatisticsImpl.java,56,protected Max max = null;
S629,SummaryStatisticsImpl.java,59,protected SumOfLogs sumLog = null;
S630,SummaryStatisticsImpl.java,62,protected GeometricMean geoMean = null;
S631,SummaryStatisticsImpl.java,65,protected Mean mean = null;
S632,SummaryStatisticsImpl.java,68,protected Variance variance = null;
S633,SummaryStatisticsImpl.java,73,public SummaryStatisticsImpl() {
S634,SummaryStatisticsImpl.java,74,sum = new Sum();
S635,SummaryStatisticsImpl.java,75,sumsq = new SumOfSquares();
S636,SummaryStatisticsImpl.java,76,min = new Min();
S637,SummaryStatisticsImpl.java,77,max = new Max();
S638,SummaryStatisticsImpl.java,78,sumLog = new SumOfLogs();
S639,SummaryStatisticsImpl.java,79,geoMean = new GeometricMean();
S640,SummaryStatisticsImpl.java,80,secondMoment = new SecondMoment();
S641,SummaryStatisticsImpl.java,89,sum.increment(value);
S642,SummaryStatisticsImpl.java,90,sumsq.increment(value);
S643,SummaryStatisticsImpl.java,91,min.increment(value);
S644,SummaryStatisticsImpl.java,92,max.increment(value);
S645,SummaryStatisticsImpl.java,93,sumLog.increment(value);
S646,SummaryStatisticsImpl.java,94,geoMean.increment(value);
S647,SummaryStatisticsImpl.java,95,secondMoment.increment(value);
S648,SummaryStatisticsImpl.java,96,n++;
S649,SummaryStatisticsImpl.java,104,return n;
S650,SummaryStatisticsImpl.java,134,return new Mean(secondMoment).getResult();
S651,SummaryStatisticsImpl.java,164,return new Variance(secondMoment).getResult();
S652,TDistributionImpl.java,45,super();
S653,TDistributionImpl.java,46,setDegreesOfFreedom(degreesOfFreedom);
S654,TDistributionImpl.java,54,if (degreesOfFreedom <= 0.0) {
S655,TDistributionImpl.java,55,"throw new IllegalArgumentException(""degrees of freedom must be positive."");"
S656,TDistributionImpl.java,57,this.degreesOfFreedom = degreesOfFreedom;
S657,TDistributionImpl.java,65,return degreesOfFreedom;
S658,TDistributionImpl.java,77,if (x == 0.0) {
S659,TDistributionImpl.java,78,ret = 0.5;
S660,TDistributionImpl.java,80,double t =
S661,TDistributionImpl.java,85,if (x < 0.0) {
S662,TDistributionImpl.java,86,ret = 0.5 * t;
S663,TDistributionImpl.java,88,ret = 1.0 - 0.5 * t;
S664,TDistributionImpl.java,92,return ret;
S665,TDistributionImpl.java,111,if (p == 0) {
S666,TDistributionImpl.java,112,return Double.NEGATIVE_INFINITY;
S667,TDistributionImpl.java,114,if (p == 1) {
S668,TDistributionImpl.java,115,return Double.POSITIVE_INFINITY;
S669,TDistributionImpl.java,117,return super.inverseCumulativeProbability(p);
S670,TDistributionImpl.java,130,return -Double.MAX_VALUE;
S671,TDistributionImpl.java,143,return Double.MAX_VALUE;
S672,TDistributionImpl.java,155,return 0.0;
S673,TTestImpl.java,43,this(new TDistributionImpl(1.0));
S674,TTestImpl.java,53,super();
S675,TTestImpl.java,54,setDistribution(t);
S676,TTestImpl.java,79,if ((sample1 == null) || (sample2 == null ||
S677,TTestImpl.java,83,"double meanDifference = StatUtils.meanDifference(sample1, sample2);"
S678,TTestImpl.java,84,"return t(meanDifference, 0,"
S679,TTestImpl.java,124,"double meanDifference = StatUtils.meanDifference(sample1, sample2);"
S680,TTestImpl.java,125,"return tTest(meanDifference, 0,"
S681,TTestImpl.java,164,if ((alpha <= 0) || (alpha > 0.5)) {
S682,TTestImpl.java,167,"return (pairedTTest(sample1, sample2) < alpha);"
S683,TTestImpl.java,187,if ((observed == null) || (observed.length < 2)) {
S684,TTestImpl.java,188,"throw new IllegalArgumentException(""insufficient data for t statistic"");"
S685,TTestImpl.java,190,"return t(StatUtils.mean(observed), mu, StatUtils.variance(observed),"
S686,TTestImpl.java,212,if ((sampleStats == null) || (sampleStats.getN() < 2)) {
S687,TTestImpl.java,213,"throw new IllegalArgumentException(""insufficient data for t statistic"");"
S688,TTestImpl.java,215,"return t(sampleStats.getMean(), mu, sampleStats.getVariance(),"
S689,TTestImpl.java,254,if ((sample1 == null) || (sample2 == null ||
S690,TTestImpl.java,258,"return homoscedasticT(StatUtils.mean(sample1), StatUtils.mean(sample2),"
S691,TTestImpl.java,293,if ((sample1 == null) || (sample2 == null ||
S692,TTestImpl.java,295,"throw new IllegalArgumentException(""insufficient data for t statistic"");"
S693,TTestImpl.java,297,"return t(StatUtils.mean(sample1), StatUtils.mean(sample2),"
S694,TTestImpl.java,336,if ((sampleStats1 == null) ||
S695,TTestImpl.java,339,"throw new IllegalArgumentException(""insufficient data for t statistic"");"
S696,TTestImpl.java,341,"return t(sampleStats1.getMean(), sampleStats2.getMean(),"
S697,TTestImpl.java,422,if ((sample == null) || (sample.length < 2)) {
S698,TTestImpl.java,423,"throw new IllegalArgumentException(""insufficient data for t statistic"");"
S699,TTestImpl.java,425,"return tTest( StatUtils.mean(sample), mu, StatUtils.variance(sample),"
S700,TTestImpl.java,466,if ((alpha <= 0) || (alpha > 0.5)) {
S701,TTestImpl.java,467,"throw new IllegalArgumentException(""bad significance level: "" + alpha);"
S702,TTestImpl.java,469,"return (tTest(mu, sample) < alpha);"
S703,TTestImpl.java,502,if ((sampleStats == null) || (sampleStats.getN() < 2)) {
S704,TTestImpl.java,503,"throw new IllegalArgumentException(""insufficient data for t statistic"");"
S705,TTestImpl.java,505,"return tTest(sampleStats.getMean(), mu, sampleStats.getVariance(),"
S706,TTestImpl.java,548,if ((alpha <= 0) || (alpha > 0.5)) {
S707,TTestImpl.java,549,"throw new IllegalArgumentException(""bad significance level: "" + alpha);"
S708,TTestImpl.java,551,"return (tTest(mu, sampleStats) < alpha);"
S709,TTestImpl.java,592,if ((sample1 == null) || (sample2 == null ||
S710,TTestImpl.java,594,"throw new IllegalArgumentException(""insufficient data"");"
S711,TTestImpl.java,596,"return tTest(StatUtils.mean(sample1), StatUtils.mean(sample2),"
S712,TTestImpl.java,636,if ((sample1 == null) || (sample2 == null ||
S713,TTestImpl.java,640,"return homoscedasticTTest(StatUtils.mean(sample1),"
S714,TTestImpl.java,701,if ((alpha <= 0) || (alpha > 0.5)) {
S715,TTestImpl.java,702,"throw new IllegalArgumentException(""bad significance level: "" + alpha);"
S716,TTestImpl.java,704,"return (tTest(sample1, sample2) < alpha);"
S717,TTestImpl.java,761,if ((alpha <= 0) || (alpha > 0.5)) {
S718,TTestImpl.java,764,"return (homoscedasticTTest(sample1, sample2) < alpha);"
S719,TTestImpl.java,803,if ((sampleStats1 == null) || (sampleStats2 == null ||
S720,TTestImpl.java,805,"throw new IllegalArgumentException(""insufficient data for t statistic"");"
S721,TTestImpl.java,807,"return tTest(sampleStats1.getMean(), sampleStats2.getMean(), sampleStats1.getVariance(),"
S722,TTestImpl.java,848,if ((sampleStats1 == null) || (sampleStats2 == null ||
S723,TTestImpl.java,852,"return homoscedasticTTest(sampleStats1.getMean(),"
S724,TTestImpl.java,914,if ((alpha <= 0) || (alpha > 0.5)) {
S725,TTestImpl.java,915,"throw new IllegalArgumentException(""bad significance level: "" + alpha);"
S726,TTestImpl.java,917,"return (tTest(sampleStats1, sampleStats2) < alpha);"
S727,TTestImpl.java,941,return (((v1 / n1) + (v2 / n2)) * ((v1 / n1) + (v2 / n2))) /
S728,TTestImpl.java,956,return (m - mu) / Math.sqrt(v / n);
S729,TTestImpl.java,974,return (m1 - m2) / Math.sqrt((v1 / n1) + (v2 / n2));
S730,TTestImpl.java,991,double pooledVariance = ((n1  - 1) * v1 + (n2 -1) * v2 ) / (n1 + n2 - 2);
S731,TTestImpl.java,992,return (m1 - m2) / Math.sqrt(pooledVariance * (1d / n1 + 1d / n2));
S732,TTestImpl.java,1007,"double t = Math.abs(t(m, mu, v, n));"
S733,TTestImpl.java,1008,distribution.setDegreesOfFreedom(n - 1);
S734,TTestImpl.java,1009,"return 1.0 - distribution.cumulativeProbability(-t, t);"
S735,TTestImpl.java,1030,"double t = Math.abs(t(m1, m2, v1, v2, n1, n2));"
S736,TTestImpl.java,1031,double degreesOfFreedom = 0;
S737,TTestImpl.java,1032,"degreesOfFreedom = df(v1, v2, n1, n2);"
S738,TTestImpl.java,1033,distribution.setDegreesOfFreedom(degreesOfFreedom);
S739,TTestImpl.java,1034,"return 1.0 - distribution.cumulativeProbability(-t, t);"
S740,TTestImpl.java,1055,"double t = Math.abs(homoscedasticT(m1, m2, v1, v2, n1, n2));"
S741,TTestImpl.java,1056,double degreesOfFreedom = (double) (n1 + n2 - 2);
S742,TTestImpl.java,1057,distribution.setDegreesOfFreedom(degreesOfFreedom);
S743,TTestImpl.java,1058,"return 1.0 - distribution.cumulativeProbability(-t, t);"
S744,TTestImpl.java,1067,distribution = value;
S745,TestFactory.java,31,super();
S746,TestFactory.java,40,TestFactory factory = null;
S747,TestFactory.java,42,DiscoverClass dc = new DiscoverClass();
S748,TestFactory.java,46,} catch(Throwable t) {
S749,TestFactory.java,47,return new TestFactoryImpl();
S750,TestFactoryImpl.java,32,super();
S751,TestFactoryImpl.java,41,return new TTestImpl();
S752,TestFactoryImpl.java,50,return new ChiSquareTestImpl();
S753,TestUtils.java,38,private static TTest tTest = TestFactory.newInstance().createTTest();
S754,TestUtils.java,41,private static ChiSquareTest chiSquareTest =
S755,TestUtils.java,67,"return tTest.homoscedasticT(sample1, sample2);"
S756,TestUtils.java,85,"return tTest. homoscedasticTTest(sample1, sample2, alpha);"
S757,TestUtils.java,102,"return tTest.homoscedasticTTest(sampleStats1, sampleStats2);"
S758,TestUtils.java,110,"return tTest.pairedT(sample1, sample2);"
S759,TestUtils.java,119,"return tTest.pairedTTest(sample1, sample2, alpha);"
S760,TestUtils.java,127,"return tTest.pairedTTest(sample1, sample2);"
S761,TestUtils.java,135,"return tTest.t(mu, observed);"
S762,TestUtils.java,143,"return tTest.t(mu, sampleStats);"
S763,TestUtils.java,151,"return tTest.t(sample1, sample2);"
S764,TestUtils.java,160,"return tTest.t(sampleStats1, sampleStats2);"
S765,TestUtils.java,168,"return tTest.tTest(mu, sample, alpha);"
S766,TestUtils.java,176,"return tTest.tTest(mu, sample);"
S767,TestUtils.java,185,"return tTest. tTest(mu, sampleStats, alpha);"
S768,TestUtils.java,193,"return tTest.tTest(mu, sampleStats);"
S769,TestUtils.java,201,"return tTest.tTest(sample1, sample2, alpha);"
S770,TestUtils.java,209,"return tTest.tTest(sample1, sample2);"
S771,TestUtils.java,218,"return tTest. tTest(sampleStats1, sampleStats2, alpha);"
S772,TestUtils.java,227,"return tTest.tTest(sampleStats1, sampleStats2);"
S773,TestUtils.java,235,"return chiSquareTest.chiSquare(expected, observed);"
S774,TestUtils.java,243,return chiSquareTest.chiSquare(counts);
S775,TestUtils.java,252,"return chiSquareTest.chiSquareTest(expected, observed, alpha);"
S776,TestUtils.java,260,"return chiSquareTest.chiSquareTest(expected, observed);"
S777,TestUtils.java,268,"return chiSquareTest. chiSquareTest(counts, alpha);"
S778,TestUtils.java,276,return chiSquareTest. chiSquareTest(counts);
S779,UnivariateRealSolverFactory.java,51,protected UnivariateRealSolverFactory() {
S780,UnivariateRealSolverFactory.java,59,UnivariateRealSolverFactory factory = null;
S781,UnivariateRealSolverFactory.java,61,DiscoverClass dc = new DiscoverClass();
S782,UnivariateRealSolverFactory.java,65,} catch(Throwable t) {
S783,UnivariateRealSolverFactory.java,66,return new UnivariateRealSolverFactoryImpl();
S784,UnivariateRealSolverFactoryImpl.java,32,public UnivariateRealSolverFactoryImpl() {
S785,UnivariateRealSolverFactoryImpl.java,45,return newBrentSolver(f);
S786,UnivariateRealSolverFactoryImpl.java,65,return new BrentSolver(f);
S787,UnivariateRealSolverImpl.java,61,protected boolean resultComputed = false;
S788,UnivariateRealSolverImpl.java,87,super();
S789,UnivariateRealSolverImpl.java,89,if (f == null) {
S790,UnivariateRealSolverImpl.java,93,this.f = f;
S791,UnivariateRealSolverImpl.java,94,this.defaultAbsoluteAccuracy = defaultAbsoluteAccuracy;
S792,UnivariateRealSolverImpl.java,95,this.defaultRelativeAccuracy = 1E-14;
S793,UnivariateRealSolverImpl.java,96,this.defaultFunctionValueAccuracy = 1E-15;
S794,UnivariateRealSolverImpl.java,97,this.absoluteAccuracy = defaultAbsoluteAccuracy;
S795,UnivariateRealSolverImpl.java,98,this.relativeAccuracy = defaultRelativeAccuracy;
S796,UnivariateRealSolverImpl.java,99,this.functionValueAccuracy = defaultFunctionValueAccuracy;
S797,UnivariateRealSolverImpl.java,100,this.defaultMaximalIterationCount = defaultMaximalIterationCount;
S798,UnivariateRealSolverImpl.java,101,this.maximalIterationCount = defaultMaximalIterationCount;
S799,UnivariateRealSolverImpl.java,140,this.result = result;
S800,UnivariateRealSolverImpl.java,141,this.iterationCount = iterationCount;
S801,UnivariateRealSolverImpl.java,142,this.resultComputed = true;
S802,UnivariateRealSolverImpl.java,149,this.resultComputed = false;
S803,UnivariateRealSolverImpl.java,295,if (lower >= upper) {
S804,UnivariateRealSolverUtils.java,36,private static UnivariateRealSolverFactory factory = null;
S805,UnivariateRealSolverUtils.java,54,setup(f);
S806,UnivariateRealSolverUtils.java,55,"return factory.newDefaultSolver(f).solve(x0, x1);"
S807,UnivariateRealSolverUtils.java,128,"return bracket( function, initial, lowerBound, upperBound,"
S808,UnivariateRealSolverUtils.java,171,if (function == null) {
S809,UnivariateRealSolverUtils.java,174,if (maximumIterations <= 0)  {
S810,UnivariateRealSolverUtils.java,178,if (initial < lowerBound || initial > upperBound || lowerBound >= upperBound) {
S811,UnivariateRealSolverUtils.java,183,double a = initial;
S812,UnivariateRealSolverUtils.java,184,double b = initial;
S813,UnivariateRealSolverUtils.java,187,int numIterations = 0 ;
S814,UnivariateRealSolverUtils.java,190,"a = Math.max(a - 1.0, lowerBound);"
S815,UnivariateRealSolverUtils.java,191,"b = Math.min(b + 1.0, upperBound);"
S816,UnivariateRealSolverUtils.java,192,fa = function.value(a);
S817,UnivariateRealSolverUtils.java,194,fb = function.value(b);
S818,UnivariateRealSolverUtils.java,195,numIterations++ ;
S819,UnivariateRealSolverUtils.java,196,} while ((fa * fb > 0.0) && (numIterations < maximumIterations) &&
S820,UnivariateRealSolverUtils.java,199,if (fa * fb >= 0.0 ) {
S821,UnivariateRealSolverUtils.java,207,"return new double[]{a, b};"
S822,UnivariateRealSolverUtils.java,230,if (f == null) {
S823,UnivariateRealSolverUtils.java,234,if (factory == null) {
S824,UnivariateRealSolverUtils.java,235,factory = UnivariateRealSolverFactory.newInstance();
S825,Variance.java,70,protected SecondMoment moment = null;
S826,Variance.java,77,protected boolean incMoment = true;
S827,Variance.java,84,private boolean isBiasCorrected = true;
S828,Variance.java,90,public Variance() {
S829,Variance.java,91,moment = new SecondMoment();
S830,Variance.java,100,public Variance(final SecondMoment m2) {
S831,Variance.java,101,incMoment = false;
S832,Variance.java,102,this.moment = m2;
S833,Variance.java,152,if (moment.n == 0) {
S834,Variance.java,154,} else if (moment.n == 1) {
S835,Variance.java,157,if (isBiasCorrected) {
S836,Variance.java,158,return moment.m2 / ((double) moment.n - 1d);
S837,Variance.java,176,if (incMoment) {
S838,Variance.java,177,moment.clear();
S839,Variance.java,198,if (values == null) {
S840,Variance.java,201,"return evaluate(values, 0, values.length);"
S841,Variance.java,226,double var = Double.NaN;
S842,Variance.java,228,"if (test(values, begin, length)) {"
S843,Variance.java,229,clear();
S844,Variance.java,230,if (length == 1) {
S845,Variance.java,232,} else if (length > 1) {
S846,Variance.java,233,Mean mean = new Mean();
S847,Variance.java,234,"double m = mean.evaluate(values, begin, length);"
S848,Variance.java,235,"var = evaluate(values, m, begin, length);"
S849,Variance.java,238,return var;
S850,Variance.java,270,double var = Double.NaN;
S851,Variance.java,272,"if (test(values, begin, length)) {"
S852,Variance.java,273,if (length == 1) {
S853,Variance.java,275,} else if (length > 1) {
S854,Variance.java,276,double accum = 0.0;
S855,Variance.java,277,double dev = 0.0;
S856,Variance.java,278,double accum2 = 0.0;
S857,Variance.java,279,for (int i = begin; i < begin + length; i++) {
S858,Variance.java,280,dev = values[i] - mean;
S859,Variance.java,281,accum += dev * dev;
S860,Variance.java,282,accum2 += dev;
S861,Variance.java,284,double len = (double) length;
S862,Variance.java,285,if (isBiasCorrected) {
S863,Variance.java,286,var = (accum - (accum2 * accum2 / len)) / (len - 1.0);
S864,Variance.java,292,return var;
