statement_id,file,line,code
S3921,SevenZFile.java,737,files[i].setDirectory(false);
S3922,SevenZFile.java,738,files[i].setAntiItem(false);
S3923,SevenZFile.java,739,files[i].setHasCrc(archive.subStreamsInfo.hasCrc.get(nonEmptyFileCounter));
S3924,SevenZFile.java,740,files[i].setCrcValue(archive.subStreamsInfo.crcs[nonEmptyFileCounter]);
S3925,SevenZFile.java,741,files[i].setSize(archive.subStreamsInfo.unpackSizes[nonEmptyFileCounter]);
S3926,SevenZFile.java,742,++nonEmptyFileCounter;
S3927,SevenZFile.java,744,files[i].setDirectory(isEmptyFile == null ? true : !isEmptyFile.get(emptyFileCounter));
S3928,SevenZFile.java,745,files[i].setAntiItem(isAnti == null ? false : isAnti.get(emptyFileCounter));
S3929,SevenZFile.java,746,files[i].setHasCrc(false);
S3930,SevenZFile.java,747,files[i].setSize(0);
S3931,SevenZFile.java,748,++emptyFileCounter;
S3932,SevenZFile.java,751,archive.files = files;
S3933,SevenZFile.java,752,calculateStreamMap(archive);
S3934,SevenZFile.java,756,final StreamMap streamMap = new StreamMap();
S3935,SevenZFile.java,758,int nextFolderPackStreamIndex = 0;
S3936,SevenZFile.java,759,final int numFolders = archive.folders != null ? archive.folders.length : 0;
S3937,SevenZFile.java,760,streamMap.folderFirstPackStreamIndex = new int[numFolders];
S3938,SevenZFile.java,761,for (int i = 0; i < numFolders; i++) {
S3939,SevenZFile.java,762,streamMap.folderFirstPackStreamIndex[i] = nextFolderPackStreamIndex;
S3940,SevenZFile.java,763,nextFolderPackStreamIndex += archive.folders[i].packedStreams.length;
S3941,SevenZFile.java,766,long nextPackStreamOffset = 0;
S3942,SevenZFile.java,767,final int numPackSizes = archive.packSizes != null ? archive.packSizes.length : 0;
S3943,SevenZFile.java,768,streamMap.packStreamOffsets = new long[numPackSizes];
S3944,SevenZFile.java,769,for (int i = 0; i < numPackSizes; i++) {
S3945,SevenZFile.java,770,streamMap.packStreamOffsets[i] = nextPackStreamOffset;
S3946,SevenZFile.java,771,nextPackStreamOffset += archive.packSizes[i];
S3947,SevenZFile.java,774,streamMap.folderFirstFileIndex = new int[numFolders];
S3948,SevenZFile.java,775,streamMap.fileFolderIndex = new int[archive.files.length];
S3949,SevenZFile.java,776,int nextFolderIndex = 0;
S3950,SevenZFile.java,777,int nextFolderUnpackStreamIndex = 0;
S3951,SevenZFile.java,778,for (int i = 0; i < archive.files.length; i++) {
S3952,SevenZFile.java,779,if (!archive.files[i].hasStream() && nextFolderUnpackStreamIndex == 0) {
S3953,SevenZFile.java,780,streamMap.fileFolderIndex[i] = -1;
S3954,SevenZFile.java,781,continue;
S3955,SevenZFile.java,783,if (nextFolderUnpackStreamIndex == 0) {
S3956,SevenZFile.java,784,for (; nextFolderIndex < archive.folders.length; ++nextFolderIndex) {
S3957,SevenZFile.java,785,streamMap.folderFirstFileIndex[nextFolderIndex] = i;
S3958,SevenZFile.java,786,if (archive.folders[nextFolderIndex].numUnpackSubStreams > 0) {
S3959,SevenZFile.java,787,break;
S3960,SevenZFile.java,790,if (nextFolderIndex >= archive.folders.length) {
S3961,SevenZFile.java,794,streamMap.fileFolderIndex[i] = nextFolderIndex;
S3962,SevenZFile.java,795,if (!archive.files[i].hasStream()) {
S3963,SevenZFile.java,798,++nextFolderUnpackStreamIndex;
S3964,SevenZFile.java,799,if (nextFolderUnpackStreamIndex >= archive.folders[nextFolderIndex].numUnpackSubStreams) {
S3965,SevenZFile.java,800,++nextFolderIndex;
S3966,SevenZFile.java,801,nextFolderUnpackStreamIndex = 0;
S3967,SevenZFile.java,805,archive.streamMap = streamMap;
S3968,SevenZFile.java,809,final int folderIndex = archive.streamMap.fileFolderIndex[currentEntryIndex];
S3969,SevenZFile.java,810,if (folderIndex < 0) {
S3970,SevenZFile.java,811,currentEntryInputStream = new BoundedInputStream(
S3971,SevenZFile.java,813,return;
S3972,SevenZFile.java,815,final SevenZArchiveEntry file = archive.files[currentEntryIndex];
S3973,SevenZFile.java,816,if (currentFolderIndex == folderIndex) {
S3974,SevenZFile.java,818,drainPreviousEntry();
S3975,SevenZFile.java,819,file.setContentMethods(archive.files[currentEntryIndex - 1].getContentMethods());
S3976,SevenZFile.java,821,currentFolderIndex = folderIndex;
S3977,SevenZFile.java,822,if (currentFolderInputStream != null) {
S3978,SevenZFile.java,823,currentFolderInputStream.close();
S3979,SevenZFile.java,824,currentFolderInputStream = null;
S3980,SevenZFile.java,827,final Folder folder = archive.folders[folderIndex];
S3981,SevenZFile.java,828,final int firstPackStreamIndex = archive.streamMap.folderFirstPackStreamIndex[folderIndex];
S3982,SevenZFile.java,829,final long folderOffset = SIGNATURE_HEADER_SIZE + archive.packPos +
S3983,SevenZFile.java,831,"currentFolderInputStream = buildDecoderStack(folder, folderOffset, firstPackStreamIndex, file);"
S3984,SevenZFile.java,833,final InputStream fileStream = new BoundedInputStream(
S3985,SevenZFile.java,835,if (file.getHasCrc()) {
S3986,SevenZFile.java,836,currentEntryInputStream = new CRC32VerifyingInputStream(
S3987,SevenZFile.java,839,currentEntryInputStream = fileStream;
S3988,SevenZFile.java,845,if (currentEntryInputStream != null) {
S3989,SevenZFile.java,847,"IOUtils.skip(currentEntryInputStream, Long.MAX_VALUE);"
S3990,SevenZFile.java,848,currentEntryInputStream.close();
S3991,SevenZFile.java,849,currentEntryInputStream = null;
S3992,SevenZFile.java,855,file.seek(folderOffset);
S3993,SevenZFile.java,856,"InputStream inputStreamStack = new BoundedRandomAccessFileInputStream(file,"
S3994,SevenZFile.java,858,LinkedList<SevenZMethodConfiguration> methods = new LinkedList<SevenZMethodConfiguration>();
S3995,SevenZFile.java,859,for (final Coder coder : folder.getOrderedCoders()) {
S3996,SevenZFile.java,860,if (coder.numInStreams != 1 || coder.numOutStreams != 1) {
S3997,SevenZFile.java,863,SevenZMethod method = SevenZMethod.byId(coder.decompressionMethodId);
S3998,SevenZFile.java,864,"inputStreamStack = Coders.addDecoder(fileName, inputStreamStack,"
S3999,SevenZFile.java,866,"methods.addFirst(new SevenZMethodConfiguration(method,"
S4000,SevenZFile.java,869,entry.setContentMethods(methods);
S4001,SevenZFile.java,870,if (folder.hasCrc) {
S4002,SevenZFile.java,871,"return new CRC32VerifyingInputStream(inputStreamStack,"
S4003,SevenZFile.java,874,return inputStreamStack;
S4004,SevenZFile.java,886,if (currentEntryInputStream == null) {
S4005,SevenZFile.java,889,return currentEntryInputStream.read();
S4006,SevenZFile.java,901,"return read(b, 0, b.length);"
S4007,SevenZFile.java,915,if (currentEntryInputStream == null) {
S4008,SevenZFile.java,918,"return currentEntryInputStream.read(b, off, len);"
S4009,SevenZFile.java,923,long firstByte = in.readUnsignedByte();
S4010,SevenZFile.java,924,int mask = 0x80;
S4011,SevenZFile.java,925,long value = 0;
S4012,SevenZFile.java,926,for (int i = 0; i < 8; i++) {
S4013,SevenZFile.java,927,if ((firstByte & mask) == 0) {
S4014,SevenZFile.java,928,return value | ((firstByte & (mask - 1)) << (8 * i));
S4015,SevenZFile.java,930,long nextByte = in.readUnsignedByte();
S4016,SevenZFile.java,931,value |= nextByte << (8 * i);
S4017,SevenZFile.java,932,mask >>>= 1;
S4018,SevenZFile.java,948,if (length < sevenZSignature.length) {
S4019,SevenZFile.java,949,return false;
S4020,SevenZFile.java,952,for (int i = 0; i < sevenZSignature.length; i++) {
S4021,SevenZFile.java,953,if (signature[i] != sevenZSignature[i]) {
S4022,SevenZFile.java,954,return false;
S4023,SevenZFile.java,957,return true;
S4024,SevenZMethod.java,36,public enum SevenZMethod {
S4025,SevenZMethod.java,38,"COPY(new byte[] { (byte)0x00 }),"
S4026,SevenZMethod.java,40,"LZMA(new byte[] { (byte)0x03, (byte)0x01, (byte)0x01 }),"
S4027,SevenZMethod.java,42,"LZMA2(new byte[] { (byte)0x21 }),"
S4028,SevenZMethod.java,44,"DEFLATE(new byte[] { (byte)0x04, (byte)0x01, (byte)0x08 }),"
S4029,SevenZMethod.java,46,"BZIP2(new byte[] { (byte)0x04, (byte)0x02, (byte)0x02 }),"
S4030,SevenZMethod.java,51,"AES256SHA256(new byte[] { (byte)0x06, (byte)0xf1, (byte)0x07, (byte)0x01 }),"
S4031,SevenZMethod.java,56,"BCJ_X86_FILTER(new byte[] { 0x03, 0x03, 0x01, 0x03 }),"
S4032,SevenZMethod.java,61,"BCJ_PPC_FILTER(new byte[] { 0x03, 0x03, 0x02, 0x05 }),"
S4033,SevenZMethod.java,66,"BCJ_IA64_FILTER(new byte[] { 0x03, 0x03, 0x04, 0x01 }),"
S4034,SevenZMethod.java,71,"BCJ_ARM_FILTER(new byte[] { 0x03, 0x03, 0x05, 0x01 }),"
S4035,SevenZMethod.java,76,"BCJ_ARM_THUMB_FILTER(new byte[] { 0x03, 0x03, 0x07, 0x01 }),"
S4036,SevenZMethod.java,81,"BCJ_SPARC_FILTER(new byte[] { 0x03, 0x03, 0x08, 0x05 }),"
S4037,SevenZMethod.java,86,DELTA_FILTER(new byte[] { 0x03 });
S4038,SevenZMethod.java,90,private SevenZMethod(byte[] id) {
S4039,SevenZMethod.java,91,this.id = id;
S4040,SevenZMethod.java,95,byte[] copy = new byte[id.length];
S4041,SevenZMethod.java,96,"System.arraycopy(id, 0, copy, 0, id.length);"
S4042,SevenZMethod.java,97,return copy;
S4043,SevenZMethod.java,101,for (SevenZMethod m : SevenZMethod.class.getEnumConstants()) {
S4044,SevenZMethod.java,102,"if (Arrays.equals(m.id, id)) {"
S4045,SevenZMethod.java,103,return m;
S4046,SevenZMethodConfiguration.java,47,"this(method, null);"
S4047,SevenZMethodConfiguration.java,56,"public SevenZMethodConfiguration(SevenZMethod method, Object options) {"
S4048,SevenZMethodConfiguration.java,57,this.method = method;
S4049,SevenZMethodConfiguration.java,58,this.options = options;
S4050,SevenZMethodConfiguration.java,59,if (options != null && !Coders.findByMethod(method).canAcceptOptions(options)) {
S4051,SevenZMethodConfiguration.java,69,return method;
S4052,SevenZMethodConfiguration.java,76,return options;
S4053,SevenZOutputFile.java,45,public class SevenZOutputFile implements Closeable {
S4054,SevenZOutputFile.java,47,private final List<SevenZArchiveEntry> files = new ArrayList<SevenZArchiveEntry>();
S4055,SevenZOutputFile.java,48,private int numNonEmptyStreams = 0;
S4056,SevenZOutputFile.java,49,private final CRC32 crc32 = new CRC32();
S4057,SevenZOutputFile.java,50,private final CRC32 compressedCrc32 = new CRC32();
S4058,SevenZOutputFile.java,51,private long fileBytesWritten = 0;
S4059,SevenZOutputFile.java,52,private boolean finished = false;
S4060,SevenZOutputFile.java,55,private Iterable<? extends SevenZMethodConfiguration> contentMethods =
S4061,SevenZOutputFile.java,57,"private final Map<SevenZArchiveEntry, long[]> additionalSizes = new HashMap<SevenZArchiveEntry, long[]>();"
S4062,SevenZOutputFile.java,65,public SevenZOutputFile(final File filename) throws IOException {
S4063,SevenZOutputFile.java,66,"file = new RandomAccessFile(filename, ""rw"");"
S4064,SevenZOutputFile.java,67,file.seek(SevenZFile.SIGNATURE_HEADER_SIZE);
S4065,SevenZOutputFile.java,82,setContentMethods(Collections.singletonList(new SevenZMethodConfiguration(method)));
S4066,SevenZOutputFile.java,99,this.contentMethods = reverse(methods);
S4067,SevenZOutputFile.java,108,if (!finished) {
S4068,SevenZOutputFile.java,109,finish();
S4069,SevenZOutputFile.java,111,file.close();
S4070,SevenZOutputFile.java,125,final SevenZArchiveEntry entry = new SevenZArchiveEntry();
S4071,SevenZOutputFile.java,126,entry.setDirectory(inputFile.isDirectory());
S4072,SevenZOutputFile.java,127,entry.setName(entryName);
S4073,SevenZOutputFile.java,128,entry.setLastModifiedDate(new Date(inputFile.lastModified()));
S4074,SevenZOutputFile.java,129,return entry;
S4075,SevenZOutputFile.java,142,final SevenZArchiveEntry entry = (SevenZArchiveEntry) archiveEntry;
S4076,SevenZOutputFile.java,143,files.add(entry);
S4077,SevenZOutputFile.java,151,if (currentOutputStream != null) {
S4078,SevenZOutputFile.java,152,currentOutputStream.flush();
S4079,SevenZOutputFile.java,153,currentOutputStream.close();
S4080,SevenZOutputFile.java,156,final SevenZArchiveEntry entry = files.get(files.size() - 1);
S4081,SevenZOutputFile.java,157,if (fileBytesWritten > 0) {
S4082,SevenZOutputFile.java,158,entry.setHasStream(true);
S4083,SevenZOutputFile.java,159,++numNonEmptyStreams;
S4084,SevenZOutputFile.java,160,entry.setSize(currentOutputStream.getBytesWritten());
S4085,SevenZOutputFile.java,161,entry.setCompressedSize(fileBytesWritten);
S4086,SevenZOutputFile.java,162,entry.setCrcValue(crc32.getValue());
S4087,SevenZOutputFile.java,163,entry.setCompressedCrcValue(compressedCrc32.getValue());
S4088,SevenZOutputFile.java,164,entry.setHasCrc(true);
S4089,SevenZOutputFile.java,165,if (additionalCountingStreams != null) {
S4090,SevenZOutputFile.java,166,long[] sizes = new long[additionalCountingStreams.length];
S4091,SevenZOutputFile.java,167,for (int i = 0; i < additionalCountingStreams.length; i++) {
S4092,SevenZOutputFile.java,168,sizes[i] = additionalCountingStreams[i].getBytesWritten();
S4093,SevenZOutputFile.java,170,"additionalSizes.put(entry, sizes);"
S4094,SevenZOutputFile.java,173,entry.setHasStream(false);
S4095,SevenZOutputFile.java,174,entry.setSize(0);
S4096,SevenZOutputFile.java,175,entry.setCompressedSize(0);
S4097,SevenZOutputFile.java,176,entry.setHasCrc(false);
S4098,SevenZOutputFile.java,178,currentOutputStream = null;
S4099,SevenZOutputFile.java,179,additionalCountingStreams = null;
S4100,SevenZOutputFile.java,180,crc32.reset();
S4101,SevenZOutputFile.java,181,compressedCrc32.reset();
S4102,SevenZOutputFile.java,182,fileBytesWritten = 0;
S4103,SevenZOutputFile.java,191,getCurrentOutputStream().write(b);
S4104,SevenZOutputFile.java,200,"write(b, 0, b.length);"
S4105,SevenZOutputFile.java,211,if (len > 0) {
S4106,SevenZOutputFile.java,212,"getCurrentOutputStream().write(b, off, len);"
S4107,SevenZOutputFile.java,222,if (finished) {
S4108,SevenZOutputFile.java,223,"throw new IOException(""This archive has already been finished"");"
S4109,SevenZOutputFile.java,225,finished = true;
S4110,SevenZOutputFile.java,227,final long headerPosition = file.getFilePointer();
S4111,SevenZOutputFile.java,229,final ByteArrayOutputStream headerBaos = new ByteArrayOutputStream();
S4112,SevenZOutputFile.java,230,final DataOutputStream header = new DataOutputStream(headerBaos);
S4113,SevenZOutputFile.java,232,writeHeader(header);
S4114,SevenZOutputFile.java,233,header.flush();
S4115,SevenZOutputFile.java,234,final byte[] headerBytes = headerBaos.toByteArray();
S4116,SevenZOutputFile.java,235,file.write(headerBytes);
S4117,SevenZOutputFile.java,237,final CRC32 crc32 = new CRC32();
S4118,SevenZOutputFile.java,240,file.seek(0);
S4119,SevenZOutputFile.java,241,file.write(SevenZFile.sevenZSignature);
S4120,SevenZOutputFile.java,243,file.write(0);
S4121,SevenZOutputFile.java,244,file.write(2);
S4122,SevenZOutputFile.java,247,final ByteArrayOutputStream startHeaderBaos = new ByteArrayOutputStream();
S4123,SevenZOutputFile.java,248,final DataOutputStream startHeaderStream = new DataOutputStream(startHeaderBaos);
S4124,SevenZOutputFile.java,249,startHeaderStream.writeLong(Long.reverseBytes(headerPosition - SevenZFile.SIGNATURE_HEADER_SIZE));
S4125,SevenZOutputFile.java,250,startHeaderStream.writeLong(Long.reverseBytes(0xffffFFFFL & headerBytes.length));
S4126,SevenZOutputFile.java,251,crc32.reset();
S4127,SevenZOutputFile.java,252,crc32.update(headerBytes);
S4128,SevenZOutputFile.java,253,startHeaderStream.writeInt(Integer.reverseBytes((int)crc32.getValue()));
S4129,SevenZOutputFile.java,254,startHeaderStream.flush();
S4130,SevenZOutputFile.java,255,final byte[] startHeaderBytes = startHeaderBaos.toByteArray();
S4131,SevenZOutputFile.java,256,crc32.reset();
S4132,SevenZOutputFile.java,257,crc32.update(startHeaderBytes);
S4133,SevenZOutputFile.java,258,file.writeInt(Integer.reverseBytes((int) crc32.getValue()));
S4134,SevenZOutputFile.java,259,file.write(startHeaderBytes);
S4135,SevenZOutputFile.java,268,if (currentOutputStream == null) {
S4136,SevenZOutputFile.java,269,currentOutputStream = setupFileOutputStream();
S4137,SevenZOutputFile.java,271,return currentOutputStream;
S4138,SevenZOutputFile.java,275,if (files.isEmpty()) {
S4139,SevenZOutputFile.java,279,OutputStream out = new OutputStreamWrapper();
S4140,SevenZOutputFile.java,280,ArrayList<CountingOutputStream> moreStreams = new ArrayList<CountingOutputStream>();
S4141,SevenZOutputFile.java,281,boolean first = true;
S4142,SevenZOutputFile.java,282,for (SevenZMethodConfiguration m : getContentMethods(files.get(files.size() - 1))) {
S4143,SevenZOutputFile.java,283,if (!first) {
S4144,SevenZOutputFile.java,284,CountingOutputStream cos = new CountingOutputStream(out);
S4145,SevenZOutputFile.java,285,moreStreams.add(cos);
S4146,SevenZOutputFile.java,286,out = cos;
S4147,SevenZOutputFile.java,288,"out = Coders.addEncoder(out, m.getMethod(), m.getOptions());"
S4148,SevenZOutputFile.java,289,first = false;
S4149,SevenZOutputFile.java,291,if (!moreStreams.isEmpty()) {
S4150,SevenZOutputFile.java,292,additionalCountingStreams = moreStreams.toArray(new CountingOutputStream[moreStreams.size()]);
S4151,SevenZOutputFile.java,294,return new CountingOutputStream(out) {
S4152,SevenZOutputFile.java,297,super.write(b);
S4153,SevenZOutputFile.java,298,crc32.update(b);
S4154,SevenZOutputFile.java,310,"super.write(b, off, len);"
S4155,SevenZOutputFile.java,311,"crc32.update(b, off, len);"
S4156,SevenZOutputFile.java,317,Iterable<? extends SevenZMethodConfiguration> ms = entry.getContentMethods();
S4157,SevenZOutputFile.java,318,return ms == null ? contentMethods : ms;
S4158,SevenZOutputFile.java,322,header.write(NID.kHeader);
S4159,SevenZOutputFile.java,324,header.write(NID.kMainStreamsInfo);
S4160,SevenZOutputFile.java,325,writeStreamsInfo(header);
S4161,SevenZOutputFile.java,326,writeFilesInfo(header);
S4162,SevenZOutputFile.java,327,header.write(NID.kEnd);
S4163,SevenZOutputFile.java,331,if (numNonEmptyStreams > 0) {
S4164,SevenZOutputFile.java,332,writePackInfo(header);
S4165,SevenZOutputFile.java,333,writeUnpackInfo(header);
S4166,SevenZOutputFile.java,336,writeSubStreamsInfo(header);
S4167,SevenZOutputFile.java,338,header.write(NID.kEnd);
S4168,SevenZOutputFile.java,342,header.write(NID.kPackInfo);
S4169,SevenZOutputFile.java,344,"writeUint64(header, 0);"
S4170,SevenZOutputFile.java,345,"writeUint64(header, 0xffffFFFFL & numNonEmptyStreams);"
S4171,SevenZOutputFile.java,347,header.write(NID.kSize);
S4172,SevenZOutputFile.java,348,for (final SevenZArchiveEntry entry : files) {
S4173,SevenZOutputFile.java,349,if (entry.hasStream()) {
S4174,SevenZOutputFile.java,350,"writeUint64(header, entry.getCompressedSize());"
S4175,SevenZOutputFile.java,354,header.write(NID.kCRC);
S4176,SevenZOutputFile.java,355,"header.write(1); // ""allAreDefined"" == true"
S4177,SevenZOutputFile.java,356,for (final SevenZArchiveEntry entry : files) {
S4178,SevenZOutputFile.java,357,if (entry.hasStream()) {
S4179,SevenZOutputFile.java,358,header.writeInt(Integer.reverseBytes((int) entry.getCompressedCrcValue()));
S4180,SevenZOutputFile.java,362,header.write(NID.kEnd);
S4181,SevenZOutputFile.java,366,header.write(NID.kUnpackInfo);
S4182,SevenZOutputFile.java,368,header.write(NID.kFolder);
S4183,SevenZOutputFile.java,369,"writeUint64(header, numNonEmptyStreams);"
S4184,SevenZOutputFile.java,370,header.write(0);
S4185,SevenZOutputFile.java,371,for (SevenZArchiveEntry entry : files) {
S4186,SevenZOutputFile.java,372,if (entry.hasStream()) {
S4187,SevenZOutputFile.java,373,"writeFolder(header, entry);"
S4188,SevenZOutputFile.java,377,header.write(NID.kCodersUnpackSize);
S4189,SevenZOutputFile.java,378,for (final SevenZArchiveEntry entry : files) {
S4190,SevenZOutputFile.java,379,if (entry.hasStream()) {
S4191,SevenZOutputFile.java,380,long[] moreSizes = additionalSizes.get(entry);
S4192,SevenZOutputFile.java,381,if (moreSizes != null) {
S4193,SevenZOutputFile.java,382,for (long s : moreSizes) {
S4194,SevenZOutputFile.java,383,"writeUint64(header, s);"
S4195,SevenZOutputFile.java,386,"writeUint64(header, entry.getSize());"
S4196,SevenZOutputFile.java,390,header.write(NID.kCRC);
S4197,SevenZOutputFile.java,391,"header.write(1); // ""allAreDefined"" == true"
S4198,SevenZOutputFile.java,392,for (final SevenZArchiveEntry entry : files) {
S4199,SevenZOutputFile.java,393,if (entry.hasStream()) {
S4200,SevenZOutputFile.java,394,header.writeInt(Integer.reverseBytes((int) entry.getCrcValue()));
S4201,SevenZOutputFile.java,398,header.write(NID.kEnd);
S4202,SevenZOutputFile.java,402,ByteArrayOutputStream bos = new ByteArrayOutputStream();
S4203,SevenZOutputFile.java,403,int numCoders = 0;
S4204,SevenZOutputFile.java,404,for (SevenZMethodConfiguration m : getContentMethods(entry)) {
S4205,SevenZOutputFile.java,405,numCoders++;
S4206,SevenZOutputFile.java,406,"writeSingleCodec(m, bos);"
S4207,SevenZOutputFile.java,409,"writeUint64(header, numCoders);"
S4208,SevenZOutputFile.java,410,header.write(bos.toByteArray());
S4209,SevenZOutputFile.java,411,for (int i = 0; i < numCoders - 1; i++) {
S4210,SevenZOutputFile.java,412,"writeUint64(header, i + 1);"
S4211,SevenZOutputFile.java,413,"writeUint64(header, i);"
S4212,SevenZOutputFile.java,418,byte[] id = m.getMethod().getId();
S4213,SevenZOutputFile.java,419,byte[] properties = Coders.findByMethod(m.getMethod())
S4214,SevenZOutputFile.java,422,int codecFlags = id.length;
S4215,SevenZOutputFile.java,423,if (properties.length > 0) {
S4216,SevenZOutputFile.java,424,codecFlags |= 0x20;
S4217,SevenZOutputFile.java,426,bos.write(codecFlags);
S4218,SevenZOutputFile.java,427,bos.write(id);
S4219,SevenZOutputFile.java,429,if (properties.length > 0) {
S4220,SevenZOutputFile.java,430,bos.write(properties.length);
S4221,SevenZOutputFile.java,431,bos.write(properties);
S4222,SevenZOutputFile.java,436,header.write(NID.kSubStreamsInfo);
S4223,SevenZOutputFile.java,446,header.write(NID.kEnd);
S4224,SevenZOutputFile.java,450,header.write(NID.kFilesInfo);
S4225,SevenZOutputFile.java,452,"writeUint64(header, files.size());"
S4226,SevenZOutputFile.java,454,writeFileEmptyStreams(header);
S4227,SevenZOutputFile.java,455,writeFileEmptyFiles(header);
S4228,SevenZOutputFile.java,456,writeFileAntiItems(header);
S4229,SevenZOutputFile.java,457,writeFileNames(header);
S4230,SevenZOutputFile.java,458,writeFileCTimes(header);
S4231,SevenZOutputFile.java,459,writeFileATimes(header);
S4232,SevenZOutputFile.java,460,writeFileMTimes(header);
S4233,SevenZOutputFile.java,461,writeFileWindowsAttributes(header);
S4234,SevenZOutputFile.java,462,header.write(NID.kEnd);
S4235,SevenZOutputFile.java,466,boolean hasEmptyStreams = false;
S4236,SevenZOutputFile.java,467,for (final SevenZArchiveEntry entry : files) {
S4237,SevenZOutputFile.java,468,if (!entry.hasStream()) {
S4238,SevenZOutputFile.java,469,hasEmptyStreams = true;
S4239,SevenZOutputFile.java,470,break;
S4240,SevenZOutputFile.java,473,if (hasEmptyStreams) {
S4241,SevenZOutputFile.java,474,header.write(NID.kEmptyStream);
S4242,SevenZOutputFile.java,475,final BitSet emptyStreams = new BitSet(files.size());
S4243,SevenZOutputFile.java,476,for (int i = 0; i < files.size(); i++) {
S4244,SevenZOutputFile.java,477,"emptyStreams.set(i, !files.get(i).hasStream());"
S4245,SevenZOutputFile.java,479,final ByteArrayOutputStream baos = new ByteArrayOutputStream();
S4246,SevenZOutputFile.java,480,final DataOutputStream out = new DataOutputStream(baos);
S4247,SevenZOutputFile.java,481,"writeBits(out, emptyStreams, files.size());"
S4248,SevenZOutputFile.java,482,out.flush();
S4249,SevenZOutputFile.java,483,final byte[] contents = baos.toByteArray();
S4250,SevenZOutputFile.java,484,"writeUint64(header, contents.length);"
S4251,SevenZOutputFile.java,485,header.write(contents);
S4252,SevenZOutputFile.java,490,boolean hasEmptyFiles = false;
S4253,SevenZOutputFile.java,491,int emptyStreamCounter = 0;
S4254,SevenZOutputFile.java,492,final BitSet emptyFiles = new BitSet(0);
S4255,SevenZOutputFile.java,493,for (SevenZArchiveEntry file1 : files) {
S4256,SevenZOutputFile.java,494,if (!file1.hasStream()) {
S4257,SevenZOutputFile.java,495,boolean isDir = file1.isDirectory();
S4258,SevenZOutputFile.java,496,"emptyFiles.set(emptyStreamCounter++, !isDir);"
S4259,SevenZOutputFile.java,497,hasEmptyFiles |= !isDir;
S4260,SevenZOutputFile.java,500,if (hasEmptyFiles) {
S4261,SevenZOutputFile.java,501,header.write(NID.kEmptyFile);
S4262,SevenZOutputFile.java,502,final ByteArrayOutputStream baos = new ByteArrayOutputStream();
S4263,SevenZOutputFile.java,503,final DataOutputStream out = new DataOutputStream(baos);
S4264,SevenZOutputFile.java,504,"writeBits(out, emptyFiles, emptyStreamCounter);"
S4265,SevenZOutputFile.java,505,out.flush();
S4266,SevenZOutputFile.java,506,final byte[] contents = baos.toByteArray();
S4267,SevenZOutputFile.java,507,"writeUint64(header, contents.length);"
S4268,SevenZOutputFile.java,508,header.write(contents);
S4269,SevenZOutputFile.java,513,boolean hasAntiItems = false;
S4270,SevenZOutputFile.java,514,final BitSet antiItems = new BitSet(0);
S4271,SevenZOutputFile.java,515,int antiItemCounter = 0;
S4272,SevenZOutputFile.java,516,for (SevenZArchiveEntry file1 : files) {
S4273,SevenZOutputFile.java,517,if (!file1.hasStream()) {
S4274,SevenZOutputFile.java,518,boolean isAnti = file1.isAntiItem();
S4275,SevenZOutputFile.java,519,"antiItems.set(antiItemCounter++, isAnti);"
S4276,SevenZOutputFile.java,520,hasAntiItems |= isAnti;
S4277,SevenZOutputFile.java,523,if (hasAntiItems) {
S4278,SevenZOutputFile.java,524,header.write(NID.kAnti);
S4279,SevenZOutputFile.java,525,final ByteArrayOutputStream baos = new ByteArrayOutputStream();
S4280,SevenZOutputFile.java,526,final DataOutputStream out = new DataOutputStream(baos);
S4281,SevenZOutputFile.java,527,"writeBits(out, antiItems, antiItemCounter);"
S4282,SevenZOutputFile.java,528,out.flush();
S4283,SevenZOutputFile.java,529,final byte[] contents = baos.toByteArray();
S4284,SevenZOutputFile.java,530,"writeUint64(header, contents.length);"
S4285,SevenZOutputFile.java,531,header.write(contents);
S4286,SevenZOutputFile.java,536,header.write(NID.kName);
S4287,SevenZOutputFile.java,538,final ByteArrayOutputStream baos = new ByteArrayOutputStream();
S4288,SevenZOutputFile.java,539,final DataOutputStream out = new DataOutputStream(baos);
S4289,SevenZOutputFile.java,540,out.write(0);
S4290,SevenZOutputFile.java,541,for (final SevenZArchiveEntry entry : files) {
S4291,SevenZOutputFile.java,542,"out.write(entry.getName().getBytes(""UTF-16LE""));"
S4292,SevenZOutputFile.java,543,out.writeShort(0);
S4293,SevenZOutputFile.java,545,out.flush();
S4294,SevenZOutputFile.java,546,final byte[] contents = baos.toByteArray();
S4295,SevenZOutputFile.java,547,"writeUint64(header, contents.length);"
S4296,SevenZOutputFile.java,548,header.write(contents);
S4297,SevenZOutputFile.java,552,int numCreationDates = 0;
S4298,SevenZOutputFile.java,553,for (final SevenZArchiveEntry entry : files) {
S4299,SevenZOutputFile.java,554,if (entry.getHasCreationDate()) {
S4300,SevenZOutputFile.java,555,++numCreationDates;
S4301,SevenZOutputFile.java,558,if (numCreationDates > 0) {
S4302,SevenZOutputFile.java,559,header.write(NID.kCTime);
S4303,SevenZOutputFile.java,561,final ByteArrayOutputStream baos = new ByteArrayOutputStream();
S4304,SevenZOutputFile.java,562,final DataOutputStream out = new DataOutputStream(baos);
S4305,SevenZOutputFile.java,563,if (numCreationDates != files.size()) {
