statement_id,file,line,code
S485,BoundarySizeVisitor.java,47,if (attribute.getPlusOutside() != null) {
S486,BoundarySizeVisitor.java,48,boundarySize += attribute.getPlusOutside().getSize();
S487,BoundarySizeVisitor.java,50,if (attribute.getPlusInside() != null) {
S488,BoundarySizeVisitor.java,63,return boundarySize;
S489,CardanEulerSingularityException.java,42,super(isCardan ? LocalizedFormats.CARDAN_ANGLES_SINGULARITY : LocalizedFormats.EULER_ANGLES_SINGULARITY);
S490,Characterization.java,36,public Characterization() {
S491,Characterization.java,37,in  = null;
S492,Characterization.java,38,out = null;
S493,Characterization.java,45,return (in != null) && (!in.isEmpty());
S494,Characterization.java,52,return in;
S495,Characterization.java,59,return (out != null) && (!out.isEmpty());
S496,Characterization.java,66,return out;
S497,Characterization.java,75,if (inside) {
S498,Characterization.java,76,if (in == null) {
S499,Characterization.java,77,in = sub;
S500,Characterization.java,79,in = in.reunite(sub);
S501,Characterization.java,82,if (out == null) {
S502,Characterization.java,83,out = sub;
S503,Characterization.java,85,out = out.reunite(sub);
S504,FastMath.java,80,private static final double EXP_INT_TABLE_A[] = new double[1500];
S505,FastMath.java,85,private static final double EXP_INT_TABLE_B[] = new double[1500];
S506,FastMath.java,90,private static final double EXP_FRAC_TABLE_A[] = new double[1025];
S507,FastMath.java,95,private static final double EXP_FRAC_TABLE_B[] = new double[1025];
S508,FastMath.java,98,private static final double FACT[] = new double[20];
S509,FastMath.java,101,private static final double LN_MANT[][] = new double[1024][];
S510,FastMath.java,110,private static final double LN_SPLIT_COEF[][] = {
S511,FastMath.java,130,private static final double LN_QUICK_COEF[][] = {
S512,FastMath.java,143,private static final double LN_HI_PREC_COEF[][] = {
S513,FastMath.java,153,private static final double SINE_TABLE_A[] = new double[14];
S514,FastMath.java,156,private static final double SINE_TABLE_B[] = new double[14];
S515,FastMath.java,159,private static final double COSINE_TABLE_A[] = new double[14];
S516,FastMath.java,162,private static final double COSINE_TABLE_B[] = new double[14];
S517,FastMath.java,165,private static final double TANGENT_TABLE_A[] = new double[14];
S518,FastMath.java,168,private static final double TANGENT_TABLE_B[] = new double[14];
S519,FastMath.java,171,private static final long RECIP_2PI[] = new long[] {
S520,FastMath.java,192,private static final long PI_O_4_BITS[] = new long[] {
S521,FastMath.java,200,"private static final double EIGHTHS[] = {0, 0.125, 0.25, 0.375, 0.5, 0.625, 0.75, 0.875, 1.0, 1.125, 1.25, 1.375, 1.5, 1.625};"
S522,FastMath.java,203,"private static final double CBRTTWO[] = { 0.6299605249474366,"
S523,FastMath.java,233,FACT[0] = 1.0;
S524,FastMath.java,234,for (i = 1; i < FACT.length; i++) {
S525,FastMath.java,235,FACT[i] = FACT[i-1] * i;
S526,FastMath.java,238,double tmp[] = new double[2];
S527,FastMath.java,239,double recip[] = new double[2];
S528,FastMath.java,242,for (i = 0; i < 750; i++) {
S529,FastMath.java,243,"expint(i, tmp);"
S530,FastMath.java,244,EXP_INT_TABLE_A[i+750] = tmp[0];
S531,FastMath.java,245,EXP_INT_TABLE_B[i+750] = tmp[1];
S532,FastMath.java,247,if (i != 0) {
S533,FastMath.java,249,"splitReciprocal(tmp, recip);"
S534,FastMath.java,250,EXP_INT_TABLE_A[750-i] = recip[0];
S535,FastMath.java,251,EXP_INT_TABLE_B[750-i] = recip[1];
S536,FastMath.java,256,for (i = 0; i < EXP_FRAC_TABLE_A.length; i++) {
S537,FastMath.java,257,"slowexp(i/1024.0, tmp);"
S538,FastMath.java,258,EXP_FRAC_TABLE_A[i] = tmp[0];
S539,FastMath.java,259,EXP_FRAC_TABLE_B[i] = tmp[1];
S540,FastMath.java,263,for (i = 0; i < LN_MANT.length; i++) {
S541,FastMath.java,264,double d = Double.longBitsToDouble( (((long) i) << 42) | 0x3ff0000000000000L );
S542,FastMath.java,265,LN_MANT[i] = slowLog(d);
S543,FastMath.java,269,buildSinCosTables();
S544,FastMath.java,288,if (d > -MathUtils.SAFE_MIN && d < MathUtils.SAFE_MIN){
S545,FastMath.java,291,long xl = Double.doubleToLongBits(d);
S546,FastMath.java,292,xl = xl & MASK_30BITS; // Drop low order bits
S547,FastMath.java,293,return Double.longBitsToDouble(xl);
S548,FastMath.java,302,return Math.sqrt(a);
S549,FastMath.java,1012,final double xs[] = new double[2];
S550,FastMath.java,1013,final double ys[] = new double[2];
S551,FastMath.java,1014,final double facts[] = new double[2];
S552,FastMath.java,1015,final double as[] = new double[2];
S553,FastMath.java,1016,"split(x, xs);"
S554,FastMath.java,1017,ys[0] = ys[1] = 0.0;
S555,FastMath.java,1019,for (int i = 19; i >= 0; i--) {
S556,FastMath.java,1020,"splitMult(xs, ys, as);"
S557,FastMath.java,1021,ys[0] = as[0];
S558,FastMath.java,1022,ys[1] = as[1];
S559,FastMath.java,1024,"split(FACT[i], as);"
S560,FastMath.java,1025,"splitReciprocal(as, facts);"
S561,FastMath.java,1027,"splitAdd(ys, facts, as);"
S562,FastMath.java,1028,ys[0] = as[0];
S563,FastMath.java,1029,ys[1] = as[1];
S564,FastMath.java,1032,if (result != null) {
S565,FastMath.java,1033,result[0] = ys[0];
S566,FastMath.java,1034,result[1] = ys[1];
S567,FastMath.java,1037,return ys[0] + ys[1];
S568,FastMath.java,1046,if (d < 8e298 && d > -8e298) {
S569,FastMath.java,1047,final double a = d * HEX_40000000;
S570,FastMath.java,1048,split[0] = (d + a) - a;
S571,FastMath.java,1049,split[1] = d - split[0];
S572,FastMath.java,1050,} else {
S573,FastMath.java,1062,final double c = a[0] + a[1];
S574,FastMath.java,1063,final double d = -(c - a[0] - a[1]);
S575,FastMath.java,1065,if (c < 8e298 && c > -8e298) {
S576,FastMath.java,1066,double z = c * HEX_40000000;
S577,FastMath.java,1067,a[0] = (c + z) - z;
S578,FastMath.java,1068,a[1] = c - a[0] + d;
S579,FastMath.java,1069,} else {
S580,FastMath.java,1070,double z = c * 9.31322574615478515625E-10;
S581,FastMath.java,1071,a[0] = (c + z - c) * HEX_40000000;
S582,FastMath.java,1072,a[1] = c - a[0] + d;
S583,FastMath.java,1082,ans[0] = a[0] * b[0];
S584,FastMath.java,1083,ans[1] = a[0] * b[1] + a[1] * b[0] + a[1] * b[1];
S585,FastMath.java,1086,resplit(ans);
S586,FastMath.java,1095,ans[0] = a[0] + b[0];
S587,FastMath.java,1096,ans[1] = a[1] + b[1];
S588,FastMath.java,1098,resplit(ans);
S589,FastMath.java,1120,final double b = 1.0/4194304.0;
S590,FastMath.java,1121,final double a = 1.0 - b;
S591,FastMath.java,1123,if (in[0] == 0.0) {
S592,FastMath.java,1128,result[0] = a / in[0];
S593,FastMath.java,1129,result[1] = (b*in[0]-a*in[1]) / (in[0]*in[0] + in[0]*in[1]);
S594,FastMath.java,1131,if (result[1] != result[1]) { // can happen if result[1] is NAN
S595,FastMath.java,1132,result[1] = 0.0;
S596,FastMath.java,1136,resplit(result);
S597,FastMath.java,1138,for (int i = 0; i < 2; i++) {
S598,FastMath.java,1140,double err = 1.0 - result[0] * in[0] - result[0] * in[1] -
S599,FastMath.java,1143,err = err * (result[0] + result[1]);
S600,FastMath.java,1145,result[1] += err;
S601,FastMath.java,1155,final double xs[] = new double[2];
S602,FastMath.java,1156,final double ys[] = new double[2];
S603,FastMath.java,1157,final double zs[] = new double[2];
S604,FastMath.java,1160,"split(a[0], xs);"
S605,FastMath.java,1161,"split(b[0], ys);"
S606,FastMath.java,1162,"splitMult(xs, ys, zs);"
S607,FastMath.java,1164,result[0] = zs[0];
S608,FastMath.java,1165,result[1] = zs[1];
S609,FastMath.java,1168,"split(b[1], ys);"
S610,FastMath.java,1169,"splitMult(xs, ys, zs);"
S611,FastMath.java,1171,double tmp = result[0] + zs[0];
S612,FastMath.java,1172,result[1] = result[1] - (tmp - result[0] - zs[0]);
S613,FastMath.java,1173,result[0] = tmp;
S614,FastMath.java,1174,tmp = result[0] + zs[1];
S615,FastMath.java,1175,result[1] = result[1] - (tmp - result[0] - zs[1]);
S616,FastMath.java,1176,result[0] = tmp;
S617,FastMath.java,1179,"split(a[1], xs);"
S618,FastMath.java,1180,"split(b[0], ys);"
S619,FastMath.java,1181,"splitMult(xs, ys, zs);"
S620,FastMath.java,1183,tmp = result[0] + zs[0];
S621,FastMath.java,1184,result[1] = result[1] - (tmp - result[0] - zs[0]);
S622,FastMath.java,1185,result[0] = tmp;
S623,FastMath.java,1186,tmp = result[0] + zs[1];
S624,FastMath.java,1187,result[1] = result[1] - (tmp - result[0] - zs[1]);
S625,FastMath.java,1188,result[0] = tmp;
S626,FastMath.java,1191,"split(a[1], xs);"
S627,FastMath.java,1192,"split(b[1], ys);"
S628,FastMath.java,1193,"splitMult(xs, ys, zs);"
S629,FastMath.java,1195,tmp = result[0] + zs[0];
S630,FastMath.java,1196,result[1] = result[1] - (tmp - result[0] - zs[0]);
S631,FastMath.java,1197,result[0] = tmp;
S632,FastMath.java,1198,tmp = result[0] + zs[1];
S633,FastMath.java,1199,result[1] = result[1] - (tmp - result[0] - zs[1]);
S634,FastMath.java,1200,result[0] = tmp;
S635,FastMath.java,1210,final double xs[] = new double[2];
S636,FastMath.java,1211,final double as[] = new double[2];
S637,FastMath.java,1212,final double ys[] = new double[2];
S638,FastMath.java,1221,xs[0] = 2.718281828459045;
S639,FastMath.java,1222,xs[1] = 1.4456468917292502E-16;
S640,FastMath.java,1224,"split(1.0, ys);"
S641,FastMath.java,1226,while (p > 0) {
S642,FastMath.java,1227,if ((p & 1) != 0) {
S643,FastMath.java,1228,"quadMult(ys, xs, as);"
S644,FastMath.java,1229,ys[0] = as[0]; ys[1] = as[1];
S645,FastMath.java,1232,"quadMult(xs, xs, as);"
S646,FastMath.java,1233,xs[0] = as[0]; xs[1] = as[1];
S647,FastMath.java,1235,p >>= 1;
S648,FastMath.java,1238,if (result != null) {
S649,FastMath.java,1239,result[0] = ys[0];
S650,FastMath.java,1240,result[1] = ys[1];
S651,FastMath.java,1242,resplit(result);
S652,FastMath.java,1245,return ys[0] + ys[1];
S653,FastMath.java,1743,double x[] = new double[2];
S654,FastMath.java,1744,double x2[] = new double[2];
S655,FastMath.java,1745,double y[] = new double[2];
S656,FastMath.java,1746,double a[] = new double[2];
S657,FastMath.java,1748,"split(xi, x);"
S658,FastMath.java,1751,x[0] += 1.0;
S659,FastMath.java,1752,resplit(x);
S660,FastMath.java,1753,"splitReciprocal(x, a);"
S661,FastMath.java,1754,x[0] -= 2.0;
S662,FastMath.java,1755,resplit(x);
S663,FastMath.java,1756,"splitMult(x, a, y);"
S664,FastMath.java,1757,x[0] = y[0];
S665,FastMath.java,1758,x[1] = y[1];
S666,FastMath.java,1761,"splitMult(x, x, x2);"
S667,FastMath.java,1767,y[0] = LN_SPLIT_COEF[LN_SPLIT_COEF.length-1][0];
S668,FastMath.java,1768,y[1] = LN_SPLIT_COEF[LN_SPLIT_COEF.length-1][1];
S669,FastMath.java,1770,for (int i = LN_SPLIT_COEF.length-2; i >= 0; i--) {
S670,FastMath.java,1771,"splitMult(y, x2, a);"
S671,FastMath.java,1772,y[0] = a[0];
S672,FastMath.java,1773,y[1] = a[1];
S673,FastMath.java,1774,"splitAdd(y, LN_SPLIT_COEF[i], a);"
S674,FastMath.java,1775,y[0] = a[0];
S675,FastMath.java,1776,y[1] = a[1];
S676,FastMath.java,1779,"splitMult(y, x, a);"
S677,FastMath.java,1780,y[0] = a[0];
S678,FastMath.java,1781,y[1] = a[1];
S679,FastMath.java,1783,return y;
S680,FastMath.java,1793,final double xs[] = new double[2];
S681,FastMath.java,1794,final double ys[] = new double[2];
S682,FastMath.java,1795,final double facts[] = new double[2];
S683,FastMath.java,1796,final double as[] = new double[2];
S684,FastMath.java,1797,"split(x, xs);"
S685,FastMath.java,1798,ys[0] = ys[1] = 0.0;
S686,FastMath.java,1800,for (int i = 19; i >= 0; i--) {
S687,FastMath.java,1801,"splitMult(xs, ys, as);"
S688,FastMath.java,1802,ys[0] = as[0]; ys[1] = as[1];
S689,FastMath.java,1804,if ( (i & 1) == 0) {
S690,FastMath.java,1805,continue;
S691,FastMath.java,1808,"split(FACT[i], as);"
S692,FastMath.java,1809,"splitReciprocal(as, facts);"
S693,FastMath.java,1811,if ( (i & 2) != 0 ) {
S694,FastMath.java,1812,facts[0] = -facts[0];
S695,FastMath.java,1813,facts[1] = -facts[1];
S696,FastMath.java,1816,"splitAdd(ys, facts, as);"
S697,FastMath.java,1817,ys[0] = as[0]; ys[1] = as[1];
S698,FastMath.java,1820,if (result != null) {
S699,FastMath.java,1821,result[0] = ys[0];
S700,FastMath.java,1822,result[1] = ys[1];
S701,FastMath.java,1825,return ys[0] + ys[1];
S702,FastMath.java,1836,final double xs[] = new double[2];
S703,FastMath.java,1837,final double ys[] = new double[2];
S704,FastMath.java,1838,final double facts[] = new double[2];
S705,FastMath.java,1839,final double as[] = new double[2];
S706,FastMath.java,1840,"split(x, xs);"
S707,FastMath.java,1841,ys[0] = ys[1] = 0.0;
S708,FastMath.java,1843,for (int i = 19; i >= 0; i--) {
S709,FastMath.java,1844,"splitMult(xs, ys, as);"
S710,FastMath.java,1845,ys[0] = as[0]; ys[1] = as[1];
S711,FastMath.java,1847,if ( (i & 1) != 0) {
S712,FastMath.java,1848,continue;
S713,FastMath.java,1851,"split(FACT[i], as);"
S714,FastMath.java,1852,"splitReciprocal(as, facts);"
S715,FastMath.java,1854,if ( (i & 2) != 0 ) {
S716,FastMath.java,1855,facts[0] = -facts[0];
S717,FastMath.java,1856,facts[1] = -facts[1];
S718,FastMath.java,1859,"splitAdd(ys, facts, as);"
S719,FastMath.java,1860,ys[0] = as[0]; ys[1] = as[1];
S720,FastMath.java,1863,if (result != null) {
S721,FastMath.java,1864,result[0] = ys[0];
S722,FastMath.java,1865,result[1] = ys[1];
S723,FastMath.java,1868,return ys[0] + ys[1];
S724,FastMath.java,1874,final double result[] = new double[2];
S725,FastMath.java,1877,for (int i = 0; i < 7; i++) {
S726,FastMath.java,1878,double x = i / 8.0;
S727,FastMath.java,1880,"slowSin(x, result);"
S728,FastMath.java,1881,SINE_TABLE_A[i] = result[0];
S729,FastMath.java,1882,SINE_TABLE_B[i] = result[1];
S730,FastMath.java,1884,"slowCos(x, result);"
S731,FastMath.java,1885,COSINE_TABLE_A[i] = result[0];
S732,FastMath.java,1886,COSINE_TABLE_B[i] = result[1];
S733,FastMath.java,1890,for (int i = 7; i < 14; i++) {
S734,FastMath.java,1891,double xs[] = new double[2];
S735,FastMath.java,1892,double ys[] = new double[2];
S736,FastMath.java,1893,double as[] = new double[2];
S737,FastMath.java,1894,double bs[] = new double[2];
S738,FastMath.java,1895,double temps[] = new double[2];
S739,FastMath.java,1897,if ( (i & 1) == 0) {
S740,FastMath.java,1899,xs[0] = SINE_TABLE_A[i/2];
S741,FastMath.java,1900,xs[1] = SINE_TABLE_B[i/2];
S742,FastMath.java,1901,ys[0] = COSINE_TABLE_A[i/2];
S743,FastMath.java,1902,ys[1] = COSINE_TABLE_B[i/2];
S744,FastMath.java,1905,"splitMult(xs, ys, result);"
S745,FastMath.java,1906,SINE_TABLE_A[i] = result[0] * 2.0;
S746,FastMath.java,1907,SINE_TABLE_B[i] = result[1] * 2.0;
S747,FastMath.java,1910,"splitMult(ys, ys, as);"
S748,FastMath.java,1911,"splitMult(xs, xs, temps);"
S749,FastMath.java,1912,temps[0] = -temps[0];
S750,FastMath.java,1913,temps[1] = -temps[1];
S751,FastMath.java,1914,"splitAdd(as, temps, result);"
S752,FastMath.java,1915,COSINE_TABLE_A[i] = result[0];
S753,FastMath.java,1916,COSINE_TABLE_B[i] = result[1];
S754,FastMath.java,1918,xs[0] = SINE_TABLE_A[i/2];
S755,FastMath.java,1919,xs[1] = SINE_TABLE_B[i/2];
S756,FastMath.java,1920,ys[0] = COSINE_TABLE_A[i/2];
S757,FastMath.java,1921,ys[1] = COSINE_TABLE_B[i/2];
S758,FastMath.java,1922,as[0] = SINE_TABLE_A[i/2+1];
S759,FastMath.java,1923,as[1] = SINE_TABLE_B[i/2+1];
S760,FastMath.java,1924,bs[0] = COSINE_TABLE_A[i/2+1];
S761,FastMath.java,1925,bs[1] = COSINE_TABLE_B[i/2+1];
S762,FastMath.java,1928,"splitMult(xs, bs, temps);"
S763,FastMath.java,1929,"splitMult(ys, as, result);"
S764,FastMath.java,1930,"splitAdd(result, temps, result);"
S765,FastMath.java,1931,SINE_TABLE_A[i] = result[0];
S766,FastMath.java,1932,SINE_TABLE_B[i] = result[1];
S767,FastMath.java,1935,"splitMult(ys, bs, result);"
S768,FastMath.java,1936,"splitMult(xs, as, temps);"
S769,FastMath.java,1937,temps[0] = -temps[0];
S770,FastMath.java,1938,temps[1] = -temps[1];
S771,FastMath.java,1939,"splitAdd(result, temps, result);"
S772,FastMath.java,1940,COSINE_TABLE_A[i] = result[0];
S773,FastMath.java,1941,COSINE_TABLE_B[i] = result[1];
S774,FastMath.java,1946,for (int i = 0; i < 14; i++) {
S775,FastMath.java,1947,double xs[] = new double[2];
S776,FastMath.java,1948,double ys[] = new double[2];
S777,FastMath.java,1949,double as[] = new double[2];
S778,FastMath.java,1951,as[0] = COSINE_TABLE_A[i];
S779,FastMath.java,1952,as[1] = COSINE_TABLE_B[i];
S780,FastMath.java,1954,"splitReciprocal(as, ys);"
S781,FastMath.java,1956,xs[0] = SINE_TABLE_A[i];
S782,FastMath.java,1957,xs[1] = SINE_TABLE_B[i];
S783,FastMath.java,1959,"splitMult(xs, ys, as);"
S784,FastMath.java,1961,TANGENT_TABLE_A[i] = as[0];
S785,FastMath.java,1962,TANGENT_TABLE_B[i] = as[1];
S786,FastMath.java,1975,double x2 = x*x;
S787,FastMath.java,1977,double p = 2.7553817452272217E-6;
S788,FastMath.java,1978,p = p * x2 + -1.9841269659586505E-4;
S789,FastMath.java,1979,p = p * x2 + 0.008333333333329196;
S790,FastMath.java,1980,p = p * x2 + -0.16666666666666666;
S791,FastMath.java,1983,p = p * x2 * x;
S792,FastMath.java,1985,return p;
S793,FastMath.java,1995,double x2 = x*x;
S794,FastMath.java,1997,double p = 2.479773539153719E-5;
S795,FastMath.java,1998,p = p * x2 + -0.0013888888689039883;
S796,FastMath.java,1999,p = p * x2 + 0.041666666666621166;
S797,FastMath.java,2000,p = p * x2 + -0.49999999999999994;
S798,FastMath.java,2001,p *= x2;
S799,FastMath.java,2003,return p;
S800,FastMath.java,2014,int idx = (int) ((xa * 8.0) + 0.5);
S801,FastMath.java,2015,final double epsilon = xa - EIGHTHS[idx]; //idx*0.125;
S802,FastMath.java,2018,final double sintA = SINE_TABLE_A[idx];
S803,FastMath.java,2019,final double sintB = SINE_TABLE_B[idx];
S804,FastMath.java,2020,final double costA = COSINE_TABLE_A[idx];
S805,FastMath.java,2021,final double costB = COSINE_TABLE_B[idx];
S806,FastMath.java,2024,double sinEpsA = epsilon;
S807,FastMath.java,2025,double sinEpsB = polySine(epsilon);
S808,FastMath.java,2026,final double cosEpsA = 1.0;
S809,FastMath.java,2027,final double cosEpsB = polyCosine(epsilon);
S810,FastMath.java,2030,final double temp = sinEpsA * HEX_40000000;
S811,FastMath.java,2031,double temp2 = (sinEpsA + temp) - temp;
S812,FastMath.java,2032,sinEpsB +=  sinEpsA - temp2;
S813,FastMath.java,2033,sinEpsA = temp2;
S814,FastMath.java,2059,double a = 0;
S815,FastMath.java,2060,double b = 0;
S816,FastMath.java,2062,double t = sintA;
S817,FastMath.java,2063,double c = a + t;
S818,FastMath.java,2064,double d = -(c - a - t);
S819,FastMath.java,2065,a = c;
S820,FastMath.java,2066,b = b + d;
S821,FastMath.java,2068,t = costA * sinEpsA;
S822,FastMath.java,2069,c = a + t;
S823,FastMath.java,2070,d = -(c - a - t);
S824,FastMath.java,2071,a = c;
S825,FastMath.java,2072,b = b + d;
S826,FastMath.java,2074,b = b + sintA * cosEpsB + costA * sinEpsB;
S827,FastMath.java,2089,b = b + sintB + costB * sinEpsA + sintB * cosEpsB + costB * sinEpsB;
S828,FastMath.java,2116,if (xb != 0.0) {
S829,FastMath.java,2117,t = ((costA + costB) * (cosEpsA + cosEpsB) -
S830,FastMath.java,2119,c = a + t;
S831,FastMath.java,2120,d = -(c - a - t);
S832,FastMath.java,2121,a = c;
S833,FastMath.java,2122,b = b + d;
S834,FastMath.java,2125,result = a + b;
S835,FastMath.java,2127,return result;
S836,FastMath.java,2138,final double pi2a = 1.5707963267948966;
S837,FastMath.java,2139,final double pi2b = 6.123233995736766E-17;
S838,FastMath.java,2141,final double a = pi2a - xa;
S839,FastMath.java,2142,double b = -(a - pi2a + xa);
S840,FastMath.java,2143,b += pi2b - xb;
S841,FastMath.java,2145,"return sinQ(a, b);"
S842,FastMath.java,2522,boolean negative = false;
S843,FastMath.java,2523,int quadrant = 0;
S844,FastMath.java,2525,double xb = 0.0;
S845,FastMath.java,2528,xa = x;
S846,FastMath.java,2529,if (x < 0) {
S847,FastMath.java,2530,negative = true;
S848,FastMath.java,2531,xa = -xa;
S849,FastMath.java,2535,if (xa == 0.0) {
S850,FastMath.java,2536,long bits = Double.doubleToLongBits(x);
S851,FastMath.java,2537,if (bits < 0) {
S852,FastMath.java,2538,return -0.0;
S853,FastMath.java,2540,return 0.0;
S854,FastMath.java,2543,if (xa != xa || xa == Double.POSITIVE_INFINITY) {
S855,FastMath.java,2548,if (xa > 3294198.0) {
S856,FastMath.java,2562,int k = (int)(xa * 0.6366197723675814);
S857,FastMath.java,2568,double a = -k * 1.570796251296997;
S858,FastMath.java,2569,remA = xa + a;
S859,FastMath.java,2570,remB = -(remA - xa - a);
S860,FastMath.java,2572,a = -k * 7.549789948768648E-8;
S861,FastMath.java,2573,double b = remA;
S862,FastMath.java,2574,remA = a + b;
S863,FastMath.java,2575,remB += -(remA - b - a);
S864,FastMath.java,2577,a = -k * 6.123233995736766E-17;
S865,FastMath.java,2578,b = remA;
S866,FastMath.java,2579,remA = a + b;
S867,FastMath.java,2580,remB += -(remA - b - a);
S868,FastMath.java,2582,if (remA > 0.0) {
S869,FastMath.java,2583,break;
S870,FastMath.java,2589,k--;
S871,FastMath.java,2591,quadrant = k & 3;
S872,FastMath.java,2592,xa = remA;
S873,FastMath.java,2593,xb = remB;
S874,FastMath.java,2596,if (negative) {
S875,FastMath.java,2597,quadrant ^= 2;  // Flip bit 1
S876,FastMath.java,2600,switch (quadrant) {
S877,FastMath.java,2602,"return sinQ(xa, xb);"
S878,FastMath.java,2604,"return cosQ(xa, xb);"
S879,FastMath.java,2606,"return -sinQ(xa, xb);"
S880,FastMath.java,2608,"return -cosQ(xa, xb);"
S881,FastMath.java,2620,int quadrant = 0;
S882,FastMath.java,2623,double xa = x;
S883,FastMath.java,2624,if (x < 0) {
S884,FastMath.java,2625,xa = -xa;
S885,FastMath.java,2628,if (xa != xa || xa == Double.POSITIVE_INFINITY) {
S886,FastMath.java,2633,double xb = 0;
S887,FastMath.java,2634,if (xa > 3294198.0) {
S888,FastMath.java,2648,int k = (int)(xa * 0.6366197723675814);
S889,FastMath.java,2654,double a = -k * 1.570796251296997;
S890,FastMath.java,2655,remA = xa + a;
S891,FastMath.java,2656,remB = -(remA - xa - a);
S892,FastMath.java,2658,a = -k * 7.549789948768648E-8;
S893,FastMath.java,2659,double b = remA;
S894,FastMath.java,2660,remA = a + b;
S895,FastMath.java,2661,remB += -(remA - b - a);
S896,FastMath.java,2663,a = -k * 6.123233995736766E-17;
S897,FastMath.java,2664,b = remA;
S898,FastMath.java,2665,remA = a + b;
S899,FastMath.java,2666,remB += -(remA - b - a);
S900,FastMath.java,2668,if (remA > 0.0) {
S901,FastMath.java,2669,break;
S902,FastMath.java,2675,k--;
S903,FastMath.java,2677,quadrant = k & 3;
S904,FastMath.java,2678,xa = remA;
S905,FastMath.java,2679,xb = remB;
S906,FastMath.java,2685,switch (quadrant) {
S907,FastMath.java,2687,"return cosQ(xa, xb);"
S908,FastMath.java,2689,"return -sinQ(xa, xb);"
S909,FastMath.java,2691,"return -cosQ(xa, xb);"
S910,FastMath.java,2693,"return sinQ(xa, xb);"
S911,FastMath.java,2823,boolean negate = false;
S912,FastMath.java,2826,if (xa == 0.0) { // Matches +/- 0.0; return correct sign
S913,FastMath.java,2830,if (xa < 0) {
S914,FastMath.java,2832,xa = -xa;
S915,FastMath.java,2833,xb = -xb;
S916,FastMath.java,2834,negate = true;
S917,FastMath.java,2837,if (xa > 1.633123935319537E16) { // Very large input
S918,FastMath.java,2842,if (xa < 1.0) {
S919,FastMath.java,2843,idx = (int) (((-1.7168146928204136 * xa * xa + 8.0) * xa) + 0.5);
S920,FastMath.java,2845,double temp = 1.0/xa;
S921,FastMath.java,2846,idx = (int) (-((-1.7168146928204136 * temp * temp + 8.0) * temp) + 13.07);
S922,FastMath.java,2848,double epsA = xa - TANGENT_TABLE_A[idx];
S923,FastMath.java,2849,double epsB = -(epsA - xa + TANGENT_TABLE_A[idx]);
S924,FastMath.java,2850,epsB += xb - TANGENT_TABLE_B[idx];
S925,FastMath.java,2852,double temp = epsA + epsB;
S926,FastMath.java,2853,epsB = -(temp - epsA - epsB);
S927,FastMath.java,2854,epsA = temp;
S928,FastMath.java,2857,temp = xa * HEX_40000000;
S929,FastMath.java,2858,double ya = xa + temp - temp;
S930,FastMath.java,2859,double yb = xb + xa - ya;
S931,FastMath.java,2860,xa = ya;
S932,FastMath.java,2861,xb += yb;
S933,FastMath.java,2864,if (idx == 0) {
S934,FastMath.java,2867,double denom = 1.0 / (1.0 + (xa + xb) * (TANGENT_TABLE_A[idx] + TANGENT_TABLE_B[idx]));
S935,FastMath.java,2869,ya = epsA * denom;
S936,FastMath.java,2870,yb = epsB * denom;
S937,FastMath.java,2871,} else {
S938,FastMath.java,2872,double temp2 = xa * TANGENT_TABLE_A[idx];
S939,FastMath.java,2873,double za = 1.0 + temp2;
S940,FastMath.java,2874,double zb = -(za - 1.0 - temp2);
S941,FastMath.java,2875,temp2 = xb * TANGENT_TABLE_A[idx] + xa * TANGENT_TABLE_B[idx];
S942,FastMath.java,2876,temp = za + temp2;
S943,FastMath.java,2877,zb += -(temp - za - temp2);
S944,FastMath.java,2878,za = temp;
S945,FastMath.java,2880,zb += xb * TANGENT_TABLE_B[idx];
S946,FastMath.java,2881,ya = epsA / za;
S947,FastMath.java,2883,temp = ya * HEX_40000000;
S948,FastMath.java,2884,final double yaa = (ya + temp) - temp;
S949,FastMath.java,2885,final double yab = ya - yaa;
S950,FastMath.java,2887,temp = za * HEX_40000000;
S951,FastMath.java,2888,final double zaa = (za + temp) - temp;
S952,FastMath.java,2889,final double zab = za - zaa;
S953,FastMath.java,2892,yb = (epsA - yaa * zaa - yaa * zab - yab * zaa - yab * zab) / za;
S954,FastMath.java,2894,yb += -epsA * zb / za / za;
S955,FastMath.java,2895,yb += epsB / za;
S956,FastMath.java,2899,epsA = ya;
S957,FastMath.java,2900,epsB = yb;
S958,FastMath.java,2903,double epsA2 = epsA*epsA;
S959,FastMath.java,2914,yb = 0.07490822288864472;
S960,FastMath.java,2915,yb = yb * epsA2 + -0.09088450866185192;
S961,FastMath.java,2916,yb = yb * epsA2 + 0.11111095942313305;
S962,FastMath.java,2917,yb = yb * epsA2 + -0.1428571423679182;
S963,FastMath.java,2918,yb = yb * epsA2 + 0.19999999999923582;
S964,FastMath.java,2919,yb = yb * epsA2 + -0.33333333333333287;
S965,FastMath.java,2920,yb = yb * epsA2 * epsA;
S966,FastMath.java,2923,ya = epsA;
S967,FastMath.java,2925,temp = ya + yb;
S968,FastMath.java,2926,yb = -(temp - ya - yb);
S969,FastMath.java,2927,ya = temp;
S970,FastMath.java,2930,yb += epsB / (1.0 + epsA * epsA);
S971,FastMath.java,2936,double za = EIGHTHS[idx] + ya;
S972,FastMath.java,2937,double zb = -(za - EIGHTHS[idx] - ya);
