statement_id,file,line,code
S346,BoundedInputStream.java,49,return -1;
S347,BoundedInputStream.java,54,if (bytesRemaining == 0) {
S348,BoundedInputStream.java,55,return -1;
S349,BoundedInputStream.java,57,int bytesToRead = len;
S350,BoundedInputStream.java,58,if (bytesToRead > bytesRemaining) {
S351,BoundedInputStream.java,59,bytesToRead = (int) bytesRemaining;
S352,BoundedInputStream.java,61,"final int bytesRead = in.read(b, off, bytesToRead);"
S353,BoundedInputStream.java,62,if (bytesRead >= 0) {
S354,BoundedInputStream.java,63,bytesRemaining -= bytesRead;
S355,BoundedInputStream.java,65,return bytesRead;
S356,ByteUtils.java,68,"return fromLittleEndian(bytes, 0, bytes.length);"
S357,ByteUtils.java,80,checkReadLength(length);
S358,ByteUtils.java,81,long l = 0;
S359,ByteUtils.java,82,for (int i = 0; i < length; i++) {
S360,ByteUtils.java,83,l |= (bytes[off + i] & 0xffl) << (8 * i);
S361,ByteUtils.java,85,return l;
S362,ByteUtils.java,125,checkReadLength(length);
S363,ByteUtils.java,126,long l = 0;
S364,ByteUtils.java,127,for (int i = 0; i < length; i++) {
S365,ByteUtils.java,128,long b = supplier.getAsByte();
S366,ByteUtils.java,129,if (b == -1) {
S367,ByteUtils.java,130,"throw new IOException(""premature end of data"");"
S368,ByteUtils.java,132,l |= (b << (i * 8));
S369,ByteUtils.java,134,return l;
S370,ByteUtils.java,148,checkReadLength(length);
S371,ByteUtils.java,149,long l = 0;
S372,ByteUtils.java,150,for (int i = 0; i < length; i++) {
S373,ByteUtils.java,151,long b = in.readUnsignedByte();
S374,ByteUtils.java,152,l |= (b << (i * 8));
S375,ByteUtils.java,154,return l;
S376,ByteUtils.java,184,long num = value;
S377,ByteUtils.java,185,for (int i = 0; i < length; i++) {
S378,ByteUtils.java,186,out.write((int) (num & 0xff));
S379,ByteUtils.java,187,num >>= 8;
S380,ByteUtils.java,257,if (length > 8) {
S381,CRC.java,27,private static final int crc32Table[] = {
S382,CRC.java,94,CRC() {
S383,CRC.java,95,initialiseCRC();
S384,CRC.java,99,globalCrc = 0xffffffff;
S385,CRC.java,103,return ~globalCrc;
S386,CRC.java,115,int temp = (globalCrc >> 24) ^ inCh;
S387,CRC.java,116,if (temp < 0) {
S388,CRC.java,117,temp = 256 + temp;
S389,CRC.java,119,globalCrc = (globalCrc << 8) ^ CRC.crc32Table[temp];
S390,ChecksumCalculatingInputStream.java,33,"public ChecksumCalculatingInputStream(final Checksum checksum, final InputStream in) {"
S391,ChecksumCalculatingInputStream.java,37,this.checksum = checksum;
S392,ChecksumCalculatingInputStream.java,38,this.in = in;
S393,ChecksumCalculatingInputStream.java,49,final int ret = in.read();
S394,ChecksumCalculatingInputStream.java,50,if (ret >= 0) {
S395,ChecksumCalculatingInputStream.java,51,checksum.update(ret);
S396,ChecksumCalculatingInputStream.java,53,return ret;
S397,ChecksumCalculatingInputStream.java,64,"return read(b, 0, b.length);"
S398,ChecksumCalculatingInputStream.java,75,"final int ret = in.read(b, off, len);"
S399,ChecksumCalculatingInputStream.java,76,if (ret >= 0) {
S400,ChecksumCalculatingInputStream.java,77,"checksum.update(b, off, ret);"
S401,ChecksumCalculatingInputStream.java,79,return ret;
S402,ChecksumCalculatingInputStream.java,85,if (read() >= 0) {
S403,ChecksumCalculatingInputStream.java,86,return 1;
S404,ChecksumCalculatingInputStream.java,88,return 0;
S405,ChecksumCalculatingInputStream.java,96,return checksum.getValue();
S406,CompressorException.java,37,super(message);
S407,CompressorException.java,49,"super(message, cause);"
S408,CompressorInputStream.java,23,public abstract class CompressorInputStream extends InputStream {
S409,CompressorInputStream.java,24,private long bytesRead = 0;
S410,CompressorInputStream.java,35,count((long) read);
S411,CompressorInputStream.java,45,if (read != -1) {
S412,CompressorInputStream.java,46,bytesRead = bytesRead + read;
S413,CompressorInputStream.java,78,return bytesRead;
S414,CompressorOutputStream.java,23,public abstract class CompressorOutputStream extends OutputStream {
S415,CompressorStreamFactory.java,96,private static final CompressorStreamFactory SINGLETON = new CompressorStreamFactory();
S416,CompressorStreamFactory.java,324,return LZ4_FRAMED;
S417,CompressorStreamFactory.java,328,return LZ4_BLOCK;
S418,CompressorStreamFactory.java,366,private volatile boolean decompressConcatenated = false;
S419,CompressorStreamFactory.java,372,public CompressorStreamFactory() {
S420,CompressorStreamFactory.java,373,this.decompressUntilEOF = null;
S421,CompressorStreamFactory.java,374,this.memoryLimitInKb = -1;
S422,CompressorStreamFactory.java,393,"public CompressorStreamFactory(final boolean decompressUntilEOF, final int memoryLimitInKb) {"
S423,CompressorStreamFactory.java,394,this.decompressUntilEOF = Boolean.valueOf(decompressUntilEOF);
S424,CompressorStreamFactory.java,397,this.decompressConcatenated = decompressUntilEOF;
S425,CompressorStreamFactory.java,398,this.memoryLimitInKb = memoryLimitInKb;
S426,CompressorStreamFactory.java,413,"this(decompressUntilEOF, -1);"
S427,CompressorStreamFactory.java,428,if (in == null) {
S428,CompressorStreamFactory.java,429,"throw new IllegalArgumentException(""Stream must not be null."");"
S429,CompressorStreamFactory.java,432,if (!in.markSupported()) {
S430,CompressorStreamFactory.java,436,final byte[] signature = new byte[12];
S431,CompressorStreamFactory.java,437,in.mark(signature.length);
S432,CompressorStreamFactory.java,438,int signatureLength = -1;
S433,CompressorStreamFactory.java,440,"signatureLength = IOUtils.readFully(in, signature);"
S434,CompressorStreamFactory.java,441,in.reset();
S435,CompressorStreamFactory.java,442,} catch (IOException e) {
S436,CompressorStreamFactory.java,443,"throw new CompressorException(""IOException while reading signature."", e);"
S437,CompressorStreamFactory.java,446,"if (BZip2CompressorInputStream.matches(signature, signatureLength)) {"
S438,CompressorStreamFactory.java,447,return BZIP2;
S439,CompressorStreamFactory.java,450,"if (GzipCompressorInputStream.matches(signature, signatureLength)) {"
S440,CompressorStreamFactory.java,451,return GZIP;
S441,CompressorStreamFactory.java,454,"if (Pack200CompressorInputStream.matches(signature, signatureLength)) {"
S442,CompressorStreamFactory.java,455,return PACK200;
S443,CompressorStreamFactory.java,458,"if (FramedSnappyCompressorInputStream.matches(signature, signatureLength)) {"
S444,CompressorStreamFactory.java,459,return SNAPPY_FRAMED;
S445,CompressorStreamFactory.java,462,"if (ZCompressorInputStream.matches(signature, signatureLength)) {"
S446,CompressorStreamFactory.java,463,return Z;
S447,CompressorStreamFactory.java,466,"if (DeflateCompressorInputStream.matches(signature, signatureLength)) {"
S448,CompressorStreamFactory.java,467,return DEFLATE;
S449,CompressorStreamFactory.java,470,"if (XZUtils.matches(signature, signatureLength)) {"
S450,CompressorStreamFactory.java,471,return XZ;
S451,CompressorStreamFactory.java,474,"if (LZMAUtils.matches(signature, signatureLength)) {"
S452,CompressorStreamFactory.java,475,return LZMA;
S453,CompressorStreamFactory.java,478,"if (FramedLZ4CompressorInputStream.matches(signature, signatureLength)) {"
S454,CompressorStreamFactory.java,479,return LZ4_FRAMED;
S455,CompressorStreamFactory.java,482,"throw new CompressorException(""No Compressor found for the stream signature."");"
S456,CompressorStreamFactory.java,499,"return createCompressorInputStream(detect(in), in);"
S457,CompressorStreamFactory.java,524,"return createCompressorInputStream(name, in, decompressConcatenated);"
S458,CompressorStreamFactory.java,530,if (name == null || in == null) {
S459,CompressorStreamFactory.java,536,if (GZIP.equalsIgnoreCase(name)) {
S460,CompressorStreamFactory.java,537,"return new GzipCompressorInputStream(in, actualDecompressConcatenated);"
S461,CompressorStreamFactory.java,540,if (BZIP2.equalsIgnoreCase(name)) {
S462,CompressorStreamFactory.java,541,"return new BZip2CompressorInputStream(in, actualDecompressConcatenated);"
S463,CompressorStreamFactory.java,544,if (BROTLI.equalsIgnoreCase(name)) {
S464,CompressorStreamFactory.java,551,if (XZ.equalsIgnoreCase(name)) {
S465,CompressorStreamFactory.java,552,if (!XZUtils.isXZCompressionAvailable()) {
S466,CompressorStreamFactory.java,555,"return new XZCompressorInputStream(in, actualDecompressConcatenated, memoryLimitInKb);"
S467,CompressorStreamFactory.java,558,if (LZMA.equalsIgnoreCase(name)) {
S468,CompressorStreamFactory.java,559,if (!LZMAUtils.isLZMACompressionAvailable()) {
S469,CompressorStreamFactory.java,562,"return new LZMACompressorInputStream(in, memoryLimitInKb);"
S470,CompressorStreamFactory.java,565,if (PACK200.equalsIgnoreCase(name)) {
S471,CompressorStreamFactory.java,566,return new Pack200CompressorInputStream(in);
S472,CompressorStreamFactory.java,569,if (SNAPPY_RAW.equalsIgnoreCase(name)) {
S473,CompressorStreamFactory.java,573,if (SNAPPY_FRAMED.equalsIgnoreCase(name)) {
S474,CompressorStreamFactory.java,577,if (Z.equalsIgnoreCase(name)) {
S475,CompressorStreamFactory.java,578,"return new ZCompressorInputStream(in, memoryLimitInKb);"
S476,CompressorStreamFactory.java,581,if (DEFLATE.equalsIgnoreCase(name)) {
S477,CompressorStreamFactory.java,582,return new DeflateCompressorInputStream(in);
S478,CompressorStreamFactory.java,585,if (LZ4_BLOCK.equalsIgnoreCase(name)) {
S479,CompressorStreamFactory.java,586,return new BlockLZ4CompressorInputStream(in);
S480,CompressorStreamFactory.java,589,if (LZ4_FRAMED.equalsIgnoreCase(name)) {
S481,CompressorStreamFactory.java,590,"return new FramedLZ4CompressorInputStream(in, actualDecompressConcatenated);"
S482,CompressorStreamFactory.java,593,} catch (final IOException e) {
S483,CompressorStreamFactory.java,594,"throw new CompressorException(""Could not create CompressorInputStream."", e);"
S484,CompressorStreamFactory.java,624,if (name == null || out == null) {
S485,CompressorStreamFactory.java,630,if (GZIP.equalsIgnoreCase(name)) {
S486,CompressorStreamFactory.java,634,if (BZIP2.equalsIgnoreCase(name)) {
S487,CompressorStreamFactory.java,638,if (XZ.equalsIgnoreCase(name)) {
S488,CompressorStreamFactory.java,642,if (PACK200.equalsIgnoreCase(name)) {
S489,CompressorStreamFactory.java,646,if (LZMA.equalsIgnoreCase(name)) {
S490,CompressorStreamFactory.java,650,if (DEFLATE.equalsIgnoreCase(name)) {
S491,CompressorStreamFactory.java,654,if (SNAPPY_FRAMED.equalsIgnoreCase(name)) {
S492,CompressorStreamFactory.java,658,if (LZ4_BLOCK.equalsIgnoreCase(name)) {
S493,CompressorStreamFactory.java,659,return new BlockLZ4CompressorOutputStream(out);
S494,CompressorStreamFactory.java,662,if (LZ4_FRAMED.equalsIgnoreCase(name)) {
S495,CompressorStreamFactory.java,663,return new FramedLZ4CompressorOutputStream(out);
S496,CompressorStreamFactory.java,694,return decompressConcatenated;
S497,CompressorStreamFactory.java,733,if (this.decompressUntilEOF != null) {
S498,CompressorStreamFactory.java,734,"throw new IllegalStateException(""Cannot override the setting defined by the constructor"");"
S499,CompressorStreamFactory.java,736,this.decompressConcatenated = decompressConcatenated;
S500,DeflateCompressorInputStream.java,50,"this(inputStream, new DeflateParameters());"
S501,DeflateCompressorInputStream.java,61,final DeflateParameters parameters) {
S502,DeflateCompressorInputStream.java,62,inflater = new Inflater(!parameters.withZlibHeader());
S503,DeflateParameters.java,28,public class DeflateParameters {
S504,DeflateParameters.java,30,private boolean zlibHeader = true;
S505,DeflateParameters.java,31,private int compressionLevel = Deflater.DEFAULT_COMPRESSION;
S506,DeflateParameters.java,39,return zlibHeader;
S507,FileNameUtil.java,37,"private final Map<String, String> compressSuffix ="
S508,FileNameUtil.java,92,final String defaultExtension) {
S509,FileNameUtil.java,93,this.uncompressSuffix = Collections.unmodifiableMap(uncompressSuffix);
S510,FileNameUtil.java,94,"int lc = Integer.MIN_VALUE, sc = Integer.MAX_VALUE;"
S511,FileNameUtil.java,95,"int lu = Integer.MIN_VALUE, su = Integer.MAX_VALUE;"
S512,FileNameUtil.java,96,"for (final Map.Entry<String, String> ent : uncompressSuffix.entrySet()) {"
S513,FileNameUtil.java,97,final int cl = ent.getKey().length();
S514,FileNameUtil.java,98,if (cl > lc) {
S515,FileNameUtil.java,99,lc = cl;
S516,FileNameUtil.java,101,if (cl < sc) {
S517,FileNameUtil.java,102,sc = cl;
S518,FileNameUtil.java,105,final String u = ent.getValue();
S519,FileNameUtil.java,106,final int ul = u.length();
S520,FileNameUtil.java,107,if (ul > 0) {
S521,FileNameUtil.java,108,if (!compressSuffix.containsKey(u)) {
S522,FileNameUtil.java,109,"compressSuffix.put(u, ent.getKey());"
S523,FileNameUtil.java,111,if (ul > lu) {
S524,FileNameUtil.java,112,lu = ul;
S525,FileNameUtil.java,114,if (ul < su) {
S526,FileNameUtil.java,115,su = ul;
S527,FileNameUtil.java,119,longestCompressedSuffix = lc;
S528,FileNameUtil.java,120,longestUncompressedSuffix = lu;
S529,FileNameUtil.java,121,shortestCompressedSuffix = sc;
S530,FileNameUtil.java,122,shortestUncompressedSuffix = su;
S531,FileNameUtil.java,123,this.defaultExtension = defaultExtension;
S532,FramedLZ4CompressorInputStream.java,40,public class FramedLZ4CompressorInputStream extends CompressorInputStream {
S533,FramedLZ4CompressorInputStream.java,43,static final byte[] LZ4_SIGNATURE = new byte[] { //NOSONAR
S534,FramedLZ4CompressorInputStream.java,46,private static final byte[] SKIPPABLE_FRAME_TRAILER = new byte[] {
S535,FramedLZ4CompressorInputStream.java,61,private final byte[] oneByte = new byte[1];
S536,FramedLZ4CompressorInputStream.java,63,private final ByteUtils.ByteSupplier supplier = new ByteUtils.ByteSupplier() {
S537,FramedLZ4CompressorInputStream.java,66,return readOneByte();
S538,FramedLZ4CompressorInputStream.java,82,private final XXHash32 contentHash = new XXHash32();
S539,FramedLZ4CompressorInputStream.java,85,private final XXHash32 blockHash = new XXHash32();
S540,FramedLZ4CompressorInputStream.java,98,"this(in, false);"
S541,FramedLZ4CompressorInputStream.java,111,"public FramedLZ4CompressorInputStream(InputStream in, boolean decompressConcatenated) throws IOException {"
S542,FramedLZ4CompressorInputStream.java,112,this.in = in;
S543,FramedLZ4CompressorInputStream.java,113,this.decompressConcatenated = decompressConcatenated;
S544,FramedLZ4CompressorInputStream.java,114,init(true);
S545,FramedLZ4CompressorInputStream.java,120,"return read(oneByte, 0, 1) == -1 ? -1 : oneByte[0] & 0xFF;"
S546,FramedLZ4CompressorInputStream.java,126,if (currentBlock != null) {
S547,FramedLZ4CompressorInputStream.java,127,currentBlock.close();
S548,FramedLZ4CompressorInputStream.java,128,currentBlock = null;
S549,FramedLZ4CompressorInputStream.java,130,in.close();
S550,FramedLZ4CompressorInputStream.java,136,if (endReached) {
S551,FramedLZ4CompressorInputStream.java,139,"int r = readOnce(b, off, len);"
S552,FramedLZ4CompressorInputStream.java,140,if (r == -1) {
S553,FramedLZ4CompressorInputStream.java,141,nextBlock();
S554,FramedLZ4CompressorInputStream.java,142,if (!endReached) {
S555,FramedLZ4CompressorInputStream.java,143,"r = readOnce(b, off, len);"
S556,FramedLZ4CompressorInputStream.java,146,if (r != -1) {
S557,FramedLZ4CompressorInputStream.java,147,if (expectBlockDependency) {
S558,FramedLZ4CompressorInputStream.java,148,"appendToBlockDependencyBuffer(b, off, r);"
S559,FramedLZ4CompressorInputStream.java,150,if (expectContentChecksum) {
S560,FramedLZ4CompressorInputStream.java,151,"contentHash.update(b, off, r);"
S561,FramedLZ4CompressorInputStream.java,154,return r;
S562,FramedLZ4CompressorInputStream.java,158,if (readSignature(firstFrame)) {
S563,FramedLZ4CompressorInputStream.java,159,readFrameDescriptor();
S564,FramedLZ4CompressorInputStream.java,160,nextBlock();
S565,FramedLZ4CompressorInputStream.java,165,"String garbageMessage = firstFrame ? ""Not a LZ4 frame stream"" : ""LZ4 frame stream followed by garbage"";"
S566,FramedLZ4CompressorInputStream.java,166,final byte[] b = new byte[4];
S567,FramedLZ4CompressorInputStream.java,167,"int read = IOUtils.readFully(in, b);"
S568,FramedLZ4CompressorInputStream.java,168,count(read);
S569,FramedLZ4CompressorInputStream.java,169,if (0 == read && !firstFrame) {
S570,FramedLZ4CompressorInputStream.java,171,endReached = true;
S571,FramedLZ4CompressorInputStream.java,172,return false;
S572,FramedLZ4CompressorInputStream.java,174,if (4 != read) {
S573,FramedLZ4CompressorInputStream.java,175,throw new IOException(garbageMessage);
S574,FramedLZ4CompressorInputStream.java,178,read = skipSkippableFrame(b);
S575,FramedLZ4CompressorInputStream.java,179,if (0 == read && !firstFrame) {
S576,FramedLZ4CompressorInputStream.java,181,endReached = true;
S577,FramedLZ4CompressorInputStream.java,182,return false;
S578,FramedLZ4CompressorInputStream.java,184,"if (4 != read || !matches(b, 4)) {"
S579,FramedLZ4CompressorInputStream.java,185,throw new IOException(garbageMessage);
S580,FramedLZ4CompressorInputStream.java,187,return true;
S581,FramedLZ4CompressorInputStream.java,191,int flags = readOneByte();
S582,FramedLZ4CompressorInputStream.java,192,if (flags == -1) {
S583,FramedLZ4CompressorInputStream.java,193,"throw new IOException(""Premature end of stream while reading frame flags"");"
S584,FramedLZ4CompressorInputStream.java,195,contentHash.update(flags);
S585,FramedLZ4CompressorInputStream.java,196,if ((flags & VERSION_MASK) != SUPPORTED_VERSION) {
S586,FramedLZ4CompressorInputStream.java,197,"throw new IOException(""Unsupported version "" + (flags >> 6));"
S587,FramedLZ4CompressorInputStream.java,199,expectBlockDependency = (flags & BLOCK_INDEPENDENCE_MASK) == 0;
S588,FramedLZ4CompressorInputStream.java,200,if (expectBlockDependency) {
S589,FramedLZ4CompressorInputStream.java,201,if (blockDependencyBuffer == null) {
S590,FramedLZ4CompressorInputStream.java,202,blockDependencyBuffer = new byte[BlockLZ4CompressorInputStream.WINDOW_SIZE];
S591,FramedLZ4CompressorInputStream.java,205,blockDependencyBuffer = null;
S592,FramedLZ4CompressorInputStream.java,207,expectBlockChecksum = (flags & BLOCK_CHECKSUM_MASK) != 0;
S593,FramedLZ4CompressorInputStream.java,208,expectContentSize = (flags & CONTENT_SIZE_MASK) != 0;
S594,FramedLZ4CompressorInputStream.java,209,expectContentChecksum = (flags & CONTENT_CHECKSUM_MASK) != 0;
S595,FramedLZ4CompressorInputStream.java,210,int bdByte = readOneByte();
S596,FramedLZ4CompressorInputStream.java,211,if (bdByte == -1) { // max size is irrelevant for this implementation
S597,FramedLZ4CompressorInputStream.java,212,"throw new IOException(""Premature end of stream while reading frame BD byte"");"
S598,FramedLZ4CompressorInputStream.java,214,contentHash.update(bdByte);
S599,FramedLZ4CompressorInputStream.java,215,"if (expectContentSize) { // for now we don't care, contains the uncompressed size"
S600,FramedLZ4CompressorInputStream.java,216,byte[] contentSize = new byte[8];
S601,FramedLZ4CompressorInputStream.java,217,"int skipped = IOUtils.readFully(in, contentSize);"
S602,FramedLZ4CompressorInputStream.java,218,count(skipped);
S603,FramedLZ4CompressorInputStream.java,219,if (8 != skipped) {
S604,FramedLZ4CompressorInputStream.java,220,"throw new IOException(""Premature end of stream while reading content size"");"
S605,FramedLZ4CompressorInputStream.java,224,int headerHash = readOneByte();
S606,FramedLZ4CompressorInputStream.java,225,if (headerHash == -1) { // partial hash of header.
S607,FramedLZ4CompressorInputStream.java,226,"throw new IOException(""Premature end of stream while reading frame header checksum"");"
S608,FramedLZ4CompressorInputStream.java,228,int expectedHash = (int) ((contentHash.getValue() >> 8) & 0xff);
S609,FramedLZ4CompressorInputStream.java,229,contentHash.reset();
S610,FramedLZ4CompressorInputStream.java,230,if (headerHash != expectedHash) {
S611,FramedLZ4CompressorInputStream.java,231,"throw new IOException(""frame header checksum mismatch."");"
S612,FramedLZ4CompressorInputStream.java,236,maybeFinishCurrentBlock();
S613,FramedLZ4CompressorInputStream.java,237,"long len = ByteUtils.fromLittleEndian(supplier, 4);"
S614,FramedLZ4CompressorInputStream.java,238,boolean uncompressed = (len & UNCOMPRESSED_FLAG_MASK) != 0;
S615,FramedLZ4CompressorInputStream.java,239,int realLen = (int) (len & (~UNCOMPRESSED_FLAG_MASK));
S616,FramedLZ4CompressorInputStream.java,240,if (realLen == 0) {
S617,FramedLZ4CompressorInputStream.java,241,verifyContentChecksum();
S618,FramedLZ4CompressorInputStream.java,242,if (!decompressConcatenated) {
S619,FramedLZ4CompressorInputStream.java,243,endReached = true;
S620,FramedLZ4CompressorInputStream.java,245,init(false);
S621,FramedLZ4CompressorInputStream.java,247,return;
S622,FramedLZ4CompressorInputStream.java,249,"InputStream capped = new BoundedInputStream(in, realLen);"
S623,FramedLZ4CompressorInputStream.java,250,if (expectBlockChecksum) {
S624,FramedLZ4CompressorInputStream.java,251,"capped = new ChecksumCalculatingInputStream(blockHash, capped);"
S625,FramedLZ4CompressorInputStream.java,253,if (uncompressed) {
S626,FramedLZ4CompressorInputStream.java,254,inUncompressed = true;
S627,FramedLZ4CompressorInputStream.java,255,currentBlock = capped;
S628,FramedLZ4CompressorInputStream.java,257,inUncompressed = false;
S629,FramedLZ4CompressorInputStream.java,258,BlockLZ4CompressorInputStream s = new BlockLZ4CompressorInputStream(capped);
S630,FramedLZ4CompressorInputStream.java,259,if (expectBlockDependency) {
S631,FramedLZ4CompressorInputStream.java,260,s.prefill(blockDependencyBuffer);
S632,FramedLZ4CompressorInputStream.java,262,currentBlock = s;
S633,FramedLZ4CompressorInputStream.java,267,if (currentBlock != null) {
S634,FramedLZ4CompressorInputStream.java,268,currentBlock.close();
S635,FramedLZ4CompressorInputStream.java,269,currentBlock = null;
S636,FramedLZ4CompressorInputStream.java,270,if (expectBlockChecksum) {
S637,FramedLZ4CompressorInputStream.java,271,"verifyChecksum(blockHash, ""block"");"
S638,FramedLZ4CompressorInputStream.java,278,if (expectContentChecksum) {
S639,FramedLZ4CompressorInputStream.java,279,"verifyChecksum(contentHash, ""content"");"
S640,FramedLZ4CompressorInputStream.java,281,contentHash.reset();
S641,FramedLZ4CompressorInputStream.java,285,byte[] checksum = new byte[4];
S642,FramedLZ4CompressorInputStream.java,286,"int read = IOUtils.readFully(in, checksum);"
S643,FramedLZ4CompressorInputStream.java,287,count(read);
S644,FramedLZ4CompressorInputStream.java,288,if (4 != read) {
S645,FramedLZ4CompressorInputStream.java,289,"throw new IOException(""Premature end of stream while reading "" + kind + "" checksum"");"
S646,FramedLZ4CompressorInputStream.java,291,long expectedHash = hash.getValue();
S647,FramedLZ4CompressorInputStream.java,292,if (expectedHash != ByteUtils.fromLittleEndian(checksum)) {
S648,FramedLZ4CompressorInputStream.java,293,"throw new IOException(kind + "" checksum mismatch."");"
S649,FramedLZ4CompressorInputStream.java,298,final int b = in.read();
S650,FramedLZ4CompressorInputStream.java,299,if (b != -1) {
S651,FramedLZ4CompressorInputStream.java,300,count(1);
S652,FramedLZ4CompressorInputStream.java,301,return b & 0xFF;
S653,FramedLZ4CompressorInputStream.java,303,return -1;
S654,FramedLZ4CompressorInputStream.java,307,if (inUncompressed) {
S655,FramedLZ4CompressorInputStream.java,308,"int cnt = currentBlock.read(b, off, len);"
S656,FramedLZ4CompressorInputStream.java,309,count(cnt);
S657,FramedLZ4CompressorInputStream.java,310,return cnt;
S658,FramedLZ4CompressorInputStream.java,312,BlockLZ4CompressorInputStream l = (BlockLZ4CompressorInputStream) currentBlock;
S659,FramedLZ4CompressorInputStream.java,313,long before = l.getBytesRead();
S660,FramedLZ4CompressorInputStream.java,314,"int cnt = currentBlock.read(b, off, len);"
S661,FramedLZ4CompressorInputStream.java,315,count(l.getBytesRead() - before);
S662,FramedLZ4CompressorInputStream.java,316,return cnt;
S663,FramedLZ4CompressorInputStream.java,320,if ((b[0] & SKIPPABLE_FRAME_PREFIX_BYTE_MASK) != SKIPPABLE_FRAME_PREFIX_BYTE_MASK) {
S664,FramedLZ4CompressorInputStream.java,321,return false;
S665,FramedLZ4CompressorInputStream.java,323,for (int i = 1; i < 4; i++) {
S666,FramedLZ4CompressorInputStream.java,324,if (b[i] != SKIPPABLE_FRAME_TRAILER[i - 1]) {
S667,FramedLZ4CompressorInputStream.java,325,return false;
S668,FramedLZ4CompressorInputStream.java,328,return true;
S669,FramedLZ4CompressorInputStream.java,340,int read = 4;
S670,FramedLZ4CompressorInputStream.java,341,while (read == 4 && isSkippableFrameSignature(b)) {
S671,FramedLZ4CompressorInputStream.java,342,"long len = ByteUtils.fromLittleEndian(supplier, 4);"
S672,FramedLZ4CompressorInputStream.java,343,"long skipped = IOUtils.skip(in, len);"
S673,FramedLZ4CompressorInputStream.java,344,count(skipped);
S674,FramedLZ4CompressorInputStream.java,345,if (len != skipped) {
S675,FramedLZ4CompressorInputStream.java,346,"throw new IOException(""Premature end of stream while skipping frame"");"
S676,FramedLZ4CompressorInputStream.java,348,"read = IOUtils.readFully(in, b);"
S677,FramedLZ4CompressorInputStream.java,349,count(read);
S678,FramedLZ4CompressorInputStream.java,351,return read;
S679,FramedLZ4CompressorInputStream.java,355,"len = Math.min(len, blockDependencyBuffer.length);"
S680,FramedLZ4CompressorInputStream.java,356,if (len > 0) {
S681,FramedLZ4CompressorInputStream.java,357,int keep = blockDependencyBuffer.length - len;
S682,FramedLZ4CompressorInputStream.java,358,if (keep > 0) {
S683,FramedLZ4CompressorInputStream.java,360,"System.arraycopy(blockDependencyBuffer, len, blockDependencyBuffer, 0, keep);"
S684,FramedLZ4CompressorInputStream.java,363,"System.arraycopy(b, off, blockDependencyBuffer, keep, len);"
S685,FramedLZ4CompressorInputStream.java,378,if (length < LZ4_SIGNATURE.length) {
S686,FramedLZ4CompressorInputStream.java,379,return false;
S687,FramedLZ4CompressorInputStream.java,382,byte[] shortenedSig = signature;
S688,FramedLZ4CompressorInputStream.java,383,if (signature.length > LZ4_SIGNATURE.length) {
S689,FramedLZ4CompressorInputStream.java,384,shortenedSig = new byte[LZ4_SIGNATURE.length];
S690,FramedLZ4CompressorInputStream.java,385,"System.arraycopy(signature, 0, shortenedSig, 0, LZ4_SIGNATURE.length);"
S691,FramedLZ4CompressorInputStream.java,388,"return Arrays.equals(shortenedSig, LZ4_SIGNATURE);"
S692,FramedLZ4CompressorOutputStream.java,39,private static final byte[] END_MARK = new byte[4];
S693,FramedLZ4CompressorOutputStream.java,42,private final byte[] oneByte = new byte[1];
S694,FramedLZ4CompressorOutputStream.java,47,private boolean finished = false;
S695,FramedLZ4CompressorOutputStream.java,48,private int currentIndex = 0;
S696,FramedLZ4CompressorOutputStream.java,51,private final XXHash32 contentHash = new XXHash32();
S697,FramedLZ4CompressorOutputStream.java,62,public enum BlockSize {
S698,FramedLZ4CompressorOutputStream.java,64,"K64(64 * 1024, 4),"
S699,FramedLZ4CompressorOutputStream.java,66,"K256(256 * 1024, 5),"
S700,FramedLZ4CompressorOutputStream.java,68,"M1(1024 * 1024, 6),"
S701,FramedLZ4CompressorOutputStream.java,70,"M4(4096 * 1024, 7);"
S702,FramedLZ4CompressorOutputStream.java,73,"private BlockSize(int size, int index) {"
S703,FramedLZ4CompressorOutputStream.java,74,this.size = size;
S704,FramedLZ4CompressorOutputStream.java,75,this.index = index;
S705,FramedLZ4CompressorOutputStream.java,78,return size;
S706,FramedLZ4CompressorOutputStream.java,81,return index;
S707,FramedLZ4CompressorOutputStream.java,88,public static class Parameters {
S708,FramedLZ4CompressorOutputStream.java,99,"public static final Parameters DEFAULT = new Parameters(BlockSize.M4, true, false, false);"
S709,FramedLZ4CompressorOutputStream.java,108,"this(blockSize, true, false, false);"
S710,FramedLZ4CompressorOutputStream.java,137,"this(blockSize, withContentChecksum, withBlockChecksum, withBlockDependency,"
S711,FramedLZ4CompressorOutputStream.java,158,org.apache.commons.compress.compressors.lz77support.Parameters lz77params) {
S712,FramedLZ4CompressorOutputStream.java,159,this.blockSize = blockSize;
S713,FramedLZ4CompressorOutputStream.java,160,this.withContentChecksum = withContentChecksum;
S714,FramedLZ4CompressorOutputStream.java,161,this.withBlockChecksum = withBlockChecksum;
S715,FramedLZ4CompressorOutputStream.java,162,this.withBlockDependency = withBlockDependency;
S716,FramedLZ4CompressorOutputStream.java,163,this.lz77params = lz77params;
S717,FramedLZ4CompressorOutputStream.java,168,"return ""LZ4 Parameters with BlockSize "" + blockSize + "", withContentChecksum "" + withContentChecksum"
