statement_id,file,line,code
S680,BZip2CompressorOutputStream.java,716,this.data = new Data(this.blockSize100k);
S681,BZip2CompressorOutputStream.java,722,bsPutUByte('h');
S682,BZip2CompressorOutputStream.java,723,bsPutUByte('0' + this.blockSize100k);
S683,BZip2CompressorOutputStream.java,725,this.combinedCRC = 0;
S684,BZip2CompressorOutputStream.java,726,initBlock();
S685,BZip2CompressorOutputStream.java,731,this.crc.initialiseCRC();
S686,BZip2CompressorOutputStream.java,732,this.last = -1;
S687,BZip2CompressorOutputStream.java,735,boolean[] inUse = this.data.inUse;
S688,BZip2CompressorOutputStream.java,736,for (int i = 256; --i >= 0;) {
S689,BZip2CompressorOutputStream.java,737,inUse[i] = false;
S690,BZip2CompressorOutputStream.java,741,this.allowableBlockSize = (this.blockSize100k * BZip2Constants.baseBlockSize) - 20;
S691,BZip2CompressorOutputStream.java,745,this.blockCRC = this.crc.getFinalCRC();
S692,BZip2CompressorOutputStream.java,746,this.combinedCRC = (this.combinedCRC << 1) | (this.combinedCRC >>> 31);
S693,BZip2CompressorOutputStream.java,747,this.combinedCRC ^= this.blockCRC;
S694,BZip2CompressorOutputStream.java,750,if (this.last == -1) {
S695,BZip2CompressorOutputStream.java,755,blockSort();
S696,BZip2CompressorOutputStream.java,768,bsPutUByte(0x31);
S697,BZip2CompressorOutputStream.java,769,bsPutUByte(0x41);
S698,BZip2CompressorOutputStream.java,770,bsPutUByte(0x59);
S699,BZip2CompressorOutputStream.java,771,bsPutUByte(0x26);
S700,BZip2CompressorOutputStream.java,772,bsPutUByte(0x53);
S701,BZip2CompressorOutputStream.java,773,bsPutUByte(0x59);
S702,BZip2CompressorOutputStream.java,776,bsPutInt(this.blockCRC);
S703,BZip2CompressorOutputStream.java,779,if (this.blockRandomised) {
S704,BZip2CompressorOutputStream.java,782,"bsW(1, 0);"
S705,BZip2CompressorOutputStream.java,786,moveToFrontCodeAndSend();
S706,BZip2CompressorOutputStream.java,796,bsPutUByte(0x17);
S707,BZip2CompressorOutputStream.java,797,bsPutUByte(0x72);
S708,BZip2CompressorOutputStream.java,798,bsPutUByte(0x45);
S709,BZip2CompressorOutputStream.java,799,bsPutUByte(0x38);
S710,BZip2CompressorOutputStream.java,800,bsPutUByte(0x50);
S711,BZip2CompressorOutputStream.java,801,bsPutUByte(0x90);
S712,BZip2CompressorOutputStream.java,803,bsPutInt(this.combinedCRC);
S713,BZip2CompressorOutputStream.java,804,bsFinishedWithStream();
S714,BZip2CompressorOutputStream.java,816,if (offs < 0) {
S715,BZip2CompressorOutputStream.java,819,if (len < 0) {
S716,BZip2CompressorOutputStream.java,822,if (offs + len > buf.length) {
S717,BZip2CompressorOutputStream.java,827,if (this.out == null) {
S718,BZip2CompressorOutputStream.java,831,for (int hi = offs + len; offs < hi;) {
S719,BZip2CompressorOutputStream.java,832,write0(buf[offs++]);
S720,BZip2CompressorOutputStream.java,837,if (this.currentChar != -1) {
S721,BZip2CompressorOutputStream.java,838,b &= 0xff;
S722,BZip2CompressorOutputStream.java,839,if (this.currentChar == b) {
S723,BZip2CompressorOutputStream.java,840,if (++this.runLength > 254) {
S724,BZip2CompressorOutputStream.java,847,writeRun();
S725,BZip2CompressorOutputStream.java,848,this.runLength = 1;
S726,BZip2CompressorOutputStream.java,849,this.currentChar = b;
S727,BZip2CompressorOutputStream.java,852,this.currentChar = b & 0xff;
S728,BZip2CompressorOutputStream.java,853,this.runLength++;
S729,BZip2CompressorOutputStream.java,860,int vec = 0;
S730,BZip2CompressorOutputStream.java,861,for (int n = minLen; n <= maxLen; n++) {
S731,BZip2CompressorOutputStream.java,862,for (int i = 0; i < alphaSize; i++) {
S732,BZip2CompressorOutputStream.java,863,if ((length[i] & 0xff) == n) {
S733,BZip2CompressorOutputStream.java,864,code[i] = vec;
S734,BZip2CompressorOutputStream.java,865,vec++;
S735,BZip2CompressorOutputStream.java,868,vec <<= 1;
S736,BZip2CompressorOutputStream.java,873,while (this.bsLive > 0) {
S737,BZip2CompressorOutputStream.java,874,int ch = this.bsBuff >> 24;
S738,BZip2CompressorOutputStream.java,875,this.out.write(ch); // write 8-bit
S739,BZip2CompressorOutputStream.java,876,this.bsBuff <<= 8;
S740,BZip2CompressorOutputStream.java,877,this.bsLive -= 8;
S741,BZip2CompressorOutputStream.java,882,final OutputStream outShadow = this.out;
S742,BZip2CompressorOutputStream.java,883,int bsLiveShadow = this.bsLive;
S743,BZip2CompressorOutputStream.java,884,int bsBuffShadow = this.bsBuff;
S744,BZip2CompressorOutputStream.java,886,while (bsLiveShadow >= 8) {
S745,BZip2CompressorOutputStream.java,887,outShadow.write(bsBuffShadow >> 24); // write 8-bit
S746,BZip2CompressorOutputStream.java,888,bsBuffShadow <<= 8;
S747,BZip2CompressorOutputStream.java,889,bsLiveShadow -= 8;
S748,BZip2CompressorOutputStream.java,892,this.bsBuff = bsBuffShadow | (v << (32 - bsLiveShadow - n));
S749,BZip2CompressorOutputStream.java,893,this.bsLive = bsLiveShadow + n;
S750,BZip2CompressorOutputStream.java,897,"bsW(8, c);"
S751,BZip2CompressorOutputStream.java,901,"bsW(8, (u >> 24) & 0xff);"
S752,BZip2CompressorOutputStream.java,902,"bsW(8, (u >> 16) & 0xff);"
S753,BZip2CompressorOutputStream.java,903,"bsW(8, (u >> 8) & 0xff);"
S754,BZip2CompressorOutputStream.java,904,"bsW(8, u & 0xff);"
S755,BZip2CompressorOutputStream.java,908,final byte[][] len = this.data.sendMTFValues_len;
S756,BZip2CompressorOutputStream.java,909,final int alphaSize = this.nInUse + 2;
S757,BZip2CompressorOutputStream.java,911,for (int t = N_GROUPS; --t >= 0;) {
S758,BZip2CompressorOutputStream.java,912,byte[] len_t = len[t];
S759,BZip2CompressorOutputStream.java,913,for (int v = alphaSize; --v >= 0;) {
S760,BZip2CompressorOutputStream.java,914,len_t[v] = GREATER_ICOST;
S761,BZip2CompressorOutputStream.java,920,final int nGroups = (this.nMTF < 200) ? 2 : (this.nMTF < 600) ? 3
S762,BZip2CompressorOutputStream.java,924,"sendMTFValues0(nGroups, alphaSize);"
S763,BZip2CompressorOutputStream.java,929,"final int nSelectors = sendMTFValues1(nGroups, alphaSize);"
S764,BZip2CompressorOutputStream.java,932,"sendMTFValues2(nGroups, nSelectors);"
S765,BZip2CompressorOutputStream.java,935,"sendMTFValues3(nGroups, alphaSize);"
S766,BZip2CompressorOutputStream.java,938,sendMTFValues4();
S767,BZip2CompressorOutputStream.java,941,"sendMTFValues5(nGroups, nSelectors);"
S768,BZip2CompressorOutputStream.java,944,"sendMTFValues6(nGroups, alphaSize);"
S769,BZip2CompressorOutputStream.java,947,sendMTFValues7(nSelectors);
S770,BZip2CompressorOutputStream.java,951,final byte[][] len = this.data.sendMTFValues_len;
S771,BZip2CompressorOutputStream.java,952,final int[] mtfFreq = this.data.mtfFreq;
S772,BZip2CompressorOutputStream.java,954,int remF = this.nMTF;
S773,BZip2CompressorOutputStream.java,955,int gs = 0;
S774,BZip2CompressorOutputStream.java,957,for (int nPart = nGroups; nPart > 0; nPart--) {
S775,BZip2CompressorOutputStream.java,958,final int tFreq = remF / nPart;
S776,BZip2CompressorOutputStream.java,959,int ge = gs - 1;
S777,BZip2CompressorOutputStream.java,960,int aFreq = 0;
S778,BZip2CompressorOutputStream.java,962,for (final int a = alphaSize - 1; (aFreq < tFreq) && (ge < a);) {
S779,BZip2CompressorOutputStream.java,963,aFreq += mtfFreq[++ge];
S780,BZip2CompressorOutputStream.java,966,if ((ge > gs) && (nPart != nGroups) && (nPart != 1)
S781,BZip2CompressorOutputStream.java,971,final byte[] len_np = len[nPart - 1];
S782,BZip2CompressorOutputStream.java,972,for (int v = alphaSize; --v >= 0;) {
S783,BZip2CompressorOutputStream.java,973,if ((v >= gs) && (v <= ge)) {
S784,BZip2CompressorOutputStream.java,974,len_np[v] = LESSER_ICOST;
S785,BZip2CompressorOutputStream.java,976,len_np[v] = GREATER_ICOST;
S786,BZip2CompressorOutputStream.java,980,gs = ge + 1;
S787,BZip2CompressorOutputStream.java,981,remF -= aFreq;
S788,BZip2CompressorOutputStream.java,986,final Data dataShadow = this.data;
S789,BZip2CompressorOutputStream.java,987,final int[][] rfreq = dataShadow.sendMTFValues_rfreq;
S790,BZip2CompressorOutputStream.java,988,final int[] fave = dataShadow.sendMTFValues_fave;
S791,BZip2CompressorOutputStream.java,989,final short[] cost = dataShadow.sendMTFValues_cost;
S792,BZip2CompressorOutputStream.java,990,final char[] sfmap = dataShadow.sfmap;
S793,BZip2CompressorOutputStream.java,991,final byte[] selector = dataShadow.selector;
S794,BZip2CompressorOutputStream.java,992,final byte[][] len = dataShadow.sendMTFValues_len;
S795,BZip2CompressorOutputStream.java,993,final byte[] len_0 = len[0];
S796,BZip2CompressorOutputStream.java,994,final byte[] len_1 = len[1];
S797,BZip2CompressorOutputStream.java,995,final byte[] len_2 = len[2];
S798,BZip2CompressorOutputStream.java,996,final byte[] len_3 = len[3];
S799,BZip2CompressorOutputStream.java,997,final byte[] len_4 = len[4];
S800,BZip2CompressorOutputStream.java,998,final byte[] len_5 = len[5];
S801,BZip2CompressorOutputStream.java,999,final int nMTFShadow = this.nMTF;
S802,BZip2CompressorOutputStream.java,1001,int nSelectors = 0;
S803,BZip2CompressorOutputStream.java,1003,for (int iter = 0; iter < N_ITERS; iter++) {
S804,BZip2CompressorOutputStream.java,1004,for (int t = nGroups; --t >= 0;) {
S805,BZip2CompressorOutputStream.java,1005,fave[t] = 0;
S806,BZip2CompressorOutputStream.java,1006,int[] rfreqt = rfreq[t];
S807,BZip2CompressorOutputStream.java,1007,for (int i = alphaSize; --i >= 0;) {
S808,BZip2CompressorOutputStream.java,1008,rfreqt[i] = 0;
S809,BZip2CompressorOutputStream.java,1012,nSelectors = 0;
S810,BZip2CompressorOutputStream.java,1014,for (int gs = 0; gs < this.nMTF;) {
S811,BZip2CompressorOutputStream.java,1022,"final int ge = Math.min(gs + G_SIZE - 1, nMTFShadow - 1);"
S812,BZip2CompressorOutputStream.java,1024,if (nGroups == N_GROUPS) {
S813,BZip2CompressorOutputStream.java,1052,for (int t = nGroups; --t >= 0;) {
S814,BZip2CompressorOutputStream.java,1053,cost[t] = 0;
S815,BZip2CompressorOutputStream.java,1056,for (int i = gs; i <= ge; i++) {
S816,BZip2CompressorOutputStream.java,1057,final int icv = sfmap[i];
S817,BZip2CompressorOutputStream.java,1058,for (int t = nGroups; --t >= 0;) {
S818,BZip2CompressorOutputStream.java,1059,cost[t] += len[t][icv] & 0xff;
S819,BZip2CompressorOutputStream.java,1068,int bt = -1;
S820,BZip2CompressorOutputStream.java,1069,"for (int t = nGroups, bc = 999999999; --t >= 0;) {"
S821,BZip2CompressorOutputStream.java,1070,final int cost_t = cost[t];
S822,BZip2CompressorOutputStream.java,1071,if (cost_t < bc) {
S823,BZip2CompressorOutputStream.java,1072,bc = cost_t;
S824,BZip2CompressorOutputStream.java,1073,bt = t;
S825,BZip2CompressorOutputStream.java,1077,fave[bt]++;
S826,BZip2CompressorOutputStream.java,1078,selector[nSelectors] = (byte) bt;
S827,BZip2CompressorOutputStream.java,1079,nSelectors++;
S828,BZip2CompressorOutputStream.java,1084,final int[] rfreq_bt = rfreq[bt];
S829,BZip2CompressorOutputStream.java,1085,for (int i = gs; i <= ge; i++) {
S830,BZip2CompressorOutputStream.java,1086,rfreq_bt[sfmap[i]]++;
S831,BZip2CompressorOutputStream.java,1089,gs = ge + 1;
S832,BZip2CompressorOutputStream.java,1095,for (int t = 0; t < nGroups; t++) {
S833,BZip2CompressorOutputStream.java,1096,"hbMakeCodeLengths(len[t], rfreq[t], this.data, alphaSize, 20);"
S834,BZip2CompressorOutputStream.java,1100,return nSelectors;
S835,BZip2CompressorOutputStream.java,1106,final Data dataShadow = this.data;
S836,BZip2CompressorOutputStream.java,1107,byte[] pos = dataShadow.sendMTFValues2_pos;
S837,BZip2CompressorOutputStream.java,1109,for (int i = nGroups; --i >= 0;) {
S838,BZip2CompressorOutputStream.java,1110,pos[i] = (byte) i;
S839,BZip2CompressorOutputStream.java,1113,for (int i = 0; i < nSelectors; i++) {
S840,BZip2CompressorOutputStream.java,1114,final byte ll_i = dataShadow.selector[i];
S841,BZip2CompressorOutputStream.java,1115,byte tmp = pos[0];
S842,BZip2CompressorOutputStream.java,1116,int j = 0;
S843,BZip2CompressorOutputStream.java,1118,while (ll_i != tmp) {
S844,BZip2CompressorOutputStream.java,1119,j++;
S845,BZip2CompressorOutputStream.java,1120,byte tmp2 = tmp;
S846,BZip2CompressorOutputStream.java,1121,tmp = pos[j];
S847,BZip2CompressorOutputStream.java,1122,pos[j] = tmp2;
S848,BZip2CompressorOutputStream.java,1125,pos[0] = tmp;
S849,BZip2CompressorOutputStream.java,1126,dataShadow.selectorMtf[i] = (byte) j;
S850,BZip2CompressorOutputStream.java,1131,int[][] code = this.data.sendMTFValues_code;
S851,BZip2CompressorOutputStream.java,1132,byte[][] len = this.data.sendMTFValues_len;
S852,BZip2CompressorOutputStream.java,1134,for (int t = 0; t < nGroups; t++) {
S853,BZip2CompressorOutputStream.java,1135,int minLen = 32;
S854,BZip2CompressorOutputStream.java,1136,int maxLen = 0;
S855,BZip2CompressorOutputStream.java,1137,final byte[] len_t = len[t];
S856,BZip2CompressorOutputStream.java,1138,for (int i = alphaSize; --i >= 0;) {
S857,BZip2CompressorOutputStream.java,1139,final int l = len_t[i] & 0xff;
S858,BZip2CompressorOutputStream.java,1140,if (l > maxLen) {
S859,BZip2CompressorOutputStream.java,1141,maxLen = l;
S860,BZip2CompressorOutputStream.java,1143,if (l < minLen) {
S861,BZip2CompressorOutputStream.java,1144,minLen = l;
S862,BZip2CompressorOutputStream.java,1151,"hbAssignCodes(code[t], len[t], minLen, maxLen, alphaSize);"
S863,BZip2CompressorOutputStream.java,1156,final boolean[] inUse = this.data.inUse;
S864,BZip2CompressorOutputStream.java,1157,final boolean[] inUse16 = this.data.sentMTFValues4_inUse16;
S865,BZip2CompressorOutputStream.java,1159,for (int i = 16; --i >= 0;) {
S866,BZip2CompressorOutputStream.java,1160,inUse16[i] = false;
S867,BZip2CompressorOutputStream.java,1161,final int i16 = i * 16;
S868,BZip2CompressorOutputStream.java,1162,for (int j = 16; --j >= 0;) {
S869,BZip2CompressorOutputStream.java,1163,if (inUse[i16 + j]) {
S870,BZip2CompressorOutputStream.java,1164,inUse16[i] = true;
S871,BZip2CompressorOutputStream.java,1169,for (int i = 0; i < 16; i++) {
S872,BZip2CompressorOutputStream.java,1170,"bsW(1, inUse16[i] ? 1 : 0);"
S873,BZip2CompressorOutputStream.java,1173,final OutputStream outShadow = this.out;
S874,BZip2CompressorOutputStream.java,1174,int bsLiveShadow = this.bsLive;
S875,BZip2CompressorOutputStream.java,1175,int bsBuffShadow = this.bsBuff;
S876,BZip2CompressorOutputStream.java,1177,for (int i = 0; i < 16; i++) {
S877,BZip2CompressorOutputStream.java,1178,if (inUse16[i]) {
S878,BZip2CompressorOutputStream.java,1179,final int i16 = i * 16;
S879,BZip2CompressorOutputStream.java,1180,for (int j = 0; j < 16; j++) {
S880,BZip2CompressorOutputStream.java,1182,while (bsLiveShadow >= 8) {
S881,BZip2CompressorOutputStream.java,1183,outShadow.write(bsBuffShadow >> 24); // write 8-bit
S882,BZip2CompressorOutputStream.java,1184,bsBuffShadow <<= 8;
S883,BZip2CompressorOutputStream.java,1185,bsLiveShadow -= 8;
S884,BZip2CompressorOutputStream.java,1187,if (inUse[i16 + j]) {
S885,BZip2CompressorOutputStream.java,1188,bsBuffShadow |= 1 << (32 - bsLiveShadow - 1);
S886,BZip2CompressorOutputStream.java,1190,bsLiveShadow++;
S887,BZip2CompressorOutputStream.java,1195,this.bsBuff = bsBuffShadow;
S888,BZip2CompressorOutputStream.java,1196,this.bsLive = bsLiveShadow;
S889,BZip2CompressorOutputStream.java,1201,"bsW(3, nGroups);"
S890,BZip2CompressorOutputStream.java,1202,"bsW(15, nSelectors);"
S891,BZip2CompressorOutputStream.java,1204,final OutputStream outShadow = this.out;
S892,BZip2CompressorOutputStream.java,1205,final byte[] selectorMtf = this.data.selectorMtf;
S893,BZip2CompressorOutputStream.java,1207,int bsLiveShadow = this.bsLive;
S894,BZip2CompressorOutputStream.java,1208,int bsBuffShadow = this.bsBuff;
S895,BZip2CompressorOutputStream.java,1210,for (int i = 0; i < nSelectors; i++) {
S896,BZip2CompressorOutputStream.java,1211,"for (int j = 0, hj = selectorMtf[i] & 0xff; j < hj; j++) {"
S897,BZip2CompressorOutputStream.java,1213,while (bsLiveShadow >= 8) {
S898,BZip2CompressorOutputStream.java,1214,outShadow.write(bsBuffShadow >> 24);
S899,BZip2CompressorOutputStream.java,1215,bsBuffShadow <<= 8;
S900,BZip2CompressorOutputStream.java,1216,bsLiveShadow -= 8;
S901,BZip2CompressorOutputStream.java,1218,bsBuffShadow |= 1 << (32 - bsLiveShadow - 1);
S902,BZip2CompressorOutputStream.java,1219,bsLiveShadow++;
S903,BZip2CompressorOutputStream.java,1223,while (bsLiveShadow >= 8) {
S904,BZip2CompressorOutputStream.java,1229,bsLiveShadow++;
S905,BZip2CompressorOutputStream.java,1232,this.bsBuff = bsBuffShadow;
S906,BZip2CompressorOutputStream.java,1233,this.bsLive = bsLiveShadow;
S907,BZip2CompressorOutputStream.java,1238,final byte[][] len = this.data.sendMTFValues_len;
S908,BZip2CompressorOutputStream.java,1239,final OutputStream outShadow = this.out;
S909,BZip2CompressorOutputStream.java,1241,int bsLiveShadow = this.bsLive;
S910,BZip2CompressorOutputStream.java,1242,int bsBuffShadow = this.bsBuff;
S911,BZip2CompressorOutputStream.java,1244,for (int t = 0; t < nGroups; t++) {
S912,BZip2CompressorOutputStream.java,1245,byte[] len_t = len[t];
S913,BZip2CompressorOutputStream.java,1246,int curr = len_t[0] & 0xff;
S914,BZip2CompressorOutputStream.java,1249,while (bsLiveShadow >= 8) {
S915,BZip2CompressorOutputStream.java,1250,outShadow.write(bsBuffShadow >> 24); // write 8-bit
S916,BZip2CompressorOutputStream.java,1251,bsBuffShadow <<= 8;
S917,BZip2CompressorOutputStream.java,1252,bsLiveShadow -= 8;
S918,BZip2CompressorOutputStream.java,1254,bsBuffShadow |= curr << (32 - bsLiveShadow - 5);
S919,BZip2CompressorOutputStream.java,1255,bsLiveShadow += 5;
S920,BZip2CompressorOutputStream.java,1257,for (int i = 0; i < alphaSize; i++) {
S921,BZip2CompressorOutputStream.java,1258,int lti = len_t[i] & 0xff;
S922,BZip2CompressorOutputStream.java,1259,while (curr < lti) {
S923,BZip2CompressorOutputStream.java,1261,while (bsLiveShadow >= 8) {
S924,BZip2CompressorOutputStream.java,1266,bsBuffShadow |= 2 << (32 - bsLiveShadow - 2);
S925,BZip2CompressorOutputStream.java,1267,bsLiveShadow += 2;
S926,BZip2CompressorOutputStream.java,1269,curr++; /* 10 */
S927,BZip2CompressorOutputStream.java,1272,while (curr > lti) {
S928,BZip2CompressorOutputStream.java,1274,while (bsLiveShadow >= 8) {
S929,BZip2CompressorOutputStream.java,1279,bsBuffShadow |= 3 << (32 - bsLiveShadow - 2);
S930,BZip2CompressorOutputStream.java,1280,bsLiveShadow += 2;
S931,BZip2CompressorOutputStream.java,1282,curr--; /* 11 */
S932,BZip2CompressorOutputStream.java,1286,while (bsLiveShadow >= 8) {
S933,BZip2CompressorOutputStream.java,1287,outShadow.write(bsBuffShadow >> 24); // write 8-bit
S934,BZip2CompressorOutputStream.java,1288,bsBuffShadow <<= 8;
S935,BZip2CompressorOutputStream.java,1289,bsLiveShadow -= 8;
S936,BZip2CompressorOutputStream.java,1292,bsLiveShadow++;
S937,BZip2CompressorOutputStream.java,1296,this.bsBuff = bsBuffShadow;
S938,BZip2CompressorOutputStream.java,1297,this.bsLive = bsLiveShadow;
S939,BZip2CompressorOutputStream.java,1301,final Data dataShadow = this.data;
S940,BZip2CompressorOutputStream.java,1302,final byte[][] len = dataShadow.sendMTFValues_len;
S941,BZip2CompressorOutputStream.java,1303,final int[][] code = dataShadow.sendMTFValues_code;
S942,BZip2CompressorOutputStream.java,1304,final OutputStream outShadow = this.out;
S943,BZip2CompressorOutputStream.java,1305,final byte[] selector = dataShadow.selector;
S944,BZip2CompressorOutputStream.java,1306,final char[] sfmap = dataShadow.sfmap;
S945,BZip2CompressorOutputStream.java,1307,final int nMTFShadow = this.nMTF;
S946,BZip2CompressorOutputStream.java,1309,int selCtr = 0;
S947,BZip2CompressorOutputStream.java,1311,int bsLiveShadow = this.bsLive;
S948,BZip2CompressorOutputStream.java,1312,int bsBuffShadow = this.bsBuff;
S949,BZip2CompressorOutputStream.java,1314,for (int gs = 0; gs < nMTFShadow;) {
S950,BZip2CompressorOutputStream.java,1315,"final int ge = Math.min(gs + G_SIZE - 1, nMTFShadow - 1);"
S951,BZip2CompressorOutputStream.java,1316,final int selector_selCtr = selector[selCtr] & 0xff;
S952,BZip2CompressorOutputStream.java,1317,final int[] code_selCtr = code[selector_selCtr];
S953,BZip2CompressorOutputStream.java,1318,final byte[] len_selCtr = len[selector_selCtr];
S954,BZip2CompressorOutputStream.java,1320,while (gs <= ge) {
S955,BZip2CompressorOutputStream.java,1321,final int sfmap_i = sfmap[gs];
S956,BZip2CompressorOutputStream.java,1327,while (bsLiveShadow >= 8) {
S957,BZip2CompressorOutputStream.java,1328,outShadow.write(bsBuffShadow >> 24);
S958,BZip2CompressorOutputStream.java,1329,bsBuffShadow <<= 8;
S959,BZip2CompressorOutputStream.java,1330,bsLiveShadow -= 8;
S960,BZip2CompressorOutputStream.java,1332,final int n = len_selCtr[sfmap_i] & 0xFF;
S961,BZip2CompressorOutputStream.java,1333,bsBuffShadow |= code_selCtr[sfmap_i] << (32 - bsLiveShadow - n);
S962,BZip2CompressorOutputStream.java,1334,bsLiveShadow += n;
S963,BZip2CompressorOutputStream.java,1336,gs++;
S964,BZip2CompressorOutputStream.java,1339,gs = ge + 1;
S965,BZip2CompressorOutputStream.java,1340,selCtr++;
S966,BZip2CompressorOutputStream.java,1343,this.bsBuff = bsBuffShadow;
S967,BZip2CompressorOutputStream.java,1344,this.bsLive = bsLiveShadow;
S968,BZip2CompressorOutputStream.java,1348,"bsW(24, this.origPtr);"
S969,BZip2CompressorOutputStream.java,1349,generateMTFValues();
S970,BZip2CompressorOutputStream.java,1350,sendMTFValues();
S971,BZip2CompressorOutputStream.java,1365,final int bigN = hi - lo + 1;
S972,BZip2CompressorOutputStream.java,1366,if (bigN < 2) {
S973,BZip2CompressorOutputStream.java,1367,return this.firstAttempt && (this.workDone > this.workLimit);
S974,BZip2CompressorOutputStream.java,1370,int hp = 0;
S975,BZip2CompressorOutputStream.java,1371,while (INCS[hp] < bigN) {
S976,BZip2CompressorOutputStream.java,1372,hp++;
S977,BZip2CompressorOutputStream.java,1375,final int[] fmap = dataShadow.fmap;
S978,BZip2CompressorOutputStream.java,1376,final char[] quadrant = dataShadow.quadrant;
S979,BZip2CompressorOutputStream.java,1377,final byte[] block = dataShadow.block;
S980,BZip2CompressorOutputStream.java,1378,final int lastShadow = this.last;
S981,BZip2CompressorOutputStream.java,1379,final int lastPlus1 = lastShadow + 1;
S982,BZip2CompressorOutputStream.java,1380,final boolean firstAttemptShadow = this.firstAttempt;
S983,BZip2CompressorOutputStream.java,1381,final int workLimitShadow = this.workLimit;
S984,BZip2CompressorOutputStream.java,1382,int workDoneShadow = this.workDone;
S985,BZip2CompressorOutputStream.java,1387,HP: while (--hp >= 0) {
S986,BZip2CompressorOutputStream.java,1388,final int h = INCS[hp];
S987,BZip2CompressorOutputStream.java,1389,final int mj = lo + h - 1;
S988,BZip2CompressorOutputStream.java,1391,for (int i = lo + h; i <= hi;) {
S989,BZip2CompressorOutputStream.java,1393,for (int k = 3; (i <= hi) && (--k >= 0); i++) {
S990,BZip2CompressorOutputStream.java,1394,final int v = fmap[i];
S991,BZip2CompressorOutputStream.java,1395,final int vd = v + d;
S992,BZip2CompressorOutputStream.java,1396,int j = i;
S993,BZip2CompressorOutputStream.java,1408,boolean onceRunned = false;
S994,BZip2CompressorOutputStream.java,1409,int a = 0;
S995,BZip2CompressorOutputStream.java,1412,if (onceRunned) {
S996,BZip2CompressorOutputStream.java,1413,fmap[j] = a;
S997,BZip2CompressorOutputStream.java,1414,if ((j -= h) <= mj) {
S998,BZip2CompressorOutputStream.java,1415,break HAMMER;
S999,BZip2CompressorOutputStream.java,1418,onceRunned = true;
S1000,BZip2CompressorOutputStream.java,1421,a = fmap[j - h];
S1001,BZip2CompressorOutputStream.java,1422,int i1 = a + d;
S1002,BZip2CompressorOutputStream.java,1423,int i2 = vd;
S1003,BZip2CompressorOutputStream.java,1427,if (block[i1 + 1] == block[i2 + 1]) {
S1004,BZip2CompressorOutputStream.java,1428,if (block[i1 + 2] == block[i2 + 2]) {
S1005,BZip2CompressorOutputStream.java,1429,if (block[i1 + 3] == block[i2 + 3]) {
S1006,BZip2CompressorOutputStream.java,1430,if (block[i1 + 4] == block[i2 + 4]) {
S1007,BZip2CompressorOutputStream.java,1431,if (block[i1 + 5] == block[i2 + 5]) {
S1008,BZip2CompressorOutputStream.java,1432,if (block[(i1 += 6)] == block[(i2 += 6)]) {
S1009,BZip2CompressorOutputStream.java,1433,int x = lastShadow;
S1010,BZip2CompressorOutputStream.java,1434,X: while (x > 0) {
S1011,BZip2CompressorOutputStream.java,1435,x -= 4;
S1012,BZip2CompressorOutputStream.java,1437,if (block[i1 + 1] == block[i2 + 1]) {
S1013,BZip2CompressorOutputStream.java,1438,if (quadrant[i1] == quadrant[i2]) {
S1014,BZip2CompressorOutputStream.java,1439,if (block[i1 + 2] == block[i2 + 2]) {
S1015,BZip2CompressorOutputStream.java,1440,if (quadrant[i1 + 1] == quadrant[i2 + 1]) {
S1016,BZip2CompressorOutputStream.java,1441,if (block[i1 + 3] == block[i2 + 3]) {
S1017,BZip2CompressorOutputStream.java,1442,if (quadrant[i1 + 2] == quadrant[i2 + 2]) {
S1018,BZip2CompressorOutputStream.java,1443,if (block[i1 + 4] == block[i2 + 4]) {
S1019,BZip2CompressorOutputStream.java,1444,if (quadrant[i1 + 3] == quadrant[i2 + 3]) {
S1020,BZip2CompressorOutputStream.java,1445,if ((i1 += 4) >= lastPlus1) {
S1021,BZip2CompressorOutputStream.java,1446,i1 -= lastPlus1;
S1022,BZip2CompressorOutputStream.java,1448,if ((i2 += 4) >= lastPlus1) {
S1023,BZip2CompressorOutputStream.java,1449,i2 -= lastPlus1;
S1024,BZip2CompressorOutputStream.java,1451,workDoneShadow++;
S1025,BZip2CompressorOutputStream.java,1452,continue X;
S1026,BZip2CompressorOutputStream.java,1453,} else if ((quadrant[i1 + 3] > quadrant[i2 + 3])) {
S1027,BZip2CompressorOutputStream.java,1454,continue HAMMER;
S1028,BZip2CompressorOutputStream.java,1458,} else if ((block[i1 + 4] & 0xff) > (block[i2 + 4] & 0xff)) {
S1029,BZip2CompressorOutputStream.java,1459,continue HAMMER;
S1030,BZip2CompressorOutputStream.java,1463,} else if ((quadrant[i1 + 2] > quadrant[i2 + 2])) {
S1031,BZip2CompressorOutputStream.java,1464,continue HAMMER;
S1032,BZip2CompressorOutputStream.java,1468,} else if ((block[i1 + 3] & 0xff) > (block[i2 + 3] & 0xff)) {
S1033,BZip2CompressorOutputStream.java,1469,continue HAMMER;
S1034,BZip2CompressorOutputStream.java,1473,} else if ((quadrant[i1 + 1] > quadrant[i2 + 1])) {
S1035,BZip2CompressorOutputStream.java,1474,continue HAMMER;
S1036,BZip2CompressorOutputStream.java,1478,} else if ((block[i1 + 2] & 0xff) > (block[i2 + 2] & 0xff)) {
S1037,BZip2CompressorOutputStream.java,1479,continue HAMMER;
