statement_id,file,line,code
S431,MethodUtils.java,550,return bestMatch;
S432,NumberUtils.java,41,public static final Long LONG_ZERO = new Long(0L);
S433,NumberUtils.java,43,public static final Long LONG_ONE = new Long(1L);
S434,NumberUtils.java,45,public static final Long LONG_MINUS_ONE = new Long(-1L);
S435,NumberUtils.java,47,public static final Integer INTEGER_ZERO = new Integer(0);
S436,NumberUtils.java,49,public static final Integer INTEGER_ONE = new Integer(1);
S437,NumberUtils.java,51,public static final Integer INTEGER_MINUS_ONE = new Integer(-1);
S438,NumberUtils.java,53,public static final Short SHORT_ZERO = new Short((short) 0);
S439,NumberUtils.java,55,public static final Short SHORT_ONE = new Short((short) 1);
S440,NumberUtils.java,57,public static final Short SHORT_MINUS_ONE = new Short((short) -1);
S441,NumberUtils.java,59,public static final Byte BYTE_ZERO = Byte.valueOf((byte) 0);
S442,NumberUtils.java,61,public static final Byte BYTE_ONE = Byte.valueOf((byte) 1);
S443,NumberUtils.java,63,public static final Byte BYTE_MINUS_ONE = Byte.valueOf((byte) -1);
S444,NumberUtils.java,65,public static final Double DOUBLE_ZERO = new Double(0.0d);
S445,NumberUtils.java,67,public static final Double DOUBLE_ONE = new Double(1.0d);
S446,NumberUtils.java,69,public static final Double DOUBLE_MINUS_ONE = new Double(-1.0d);
S447,NumberUtils.java,71,public static final Float FLOAT_ZERO = new Float(0.0f);
S448,NumberUtils.java,73,public static final Float FLOAT_ONE = new Float(1.0f);
S449,NumberUtils.java,75,public static final Float FLOAT_MINUS_ONE = new Float(-1.0f);
S450,NumberUtils.java,85,super();
S451,NumberUtils.java,107,"return toInt(str, 0);"
S452,NumberUtils.java,128,if(str == null) {
S453,NumberUtils.java,129,return defaultValue;
S454,NumberUtils.java,132,return Integer.parseInt(str);
S455,NumberUtils.java,133,} catch (NumberFormatException nfe) {
S456,NumberUtils.java,134,return defaultValue;
S457,NumberUtils.java,156,"return toLong(str, 0L);"
S458,NumberUtils.java,177,if (str == null) {
S459,NumberUtils.java,178,return defaultValue;
S460,NumberUtils.java,181,return Long.parseLong(str);
S461,NumberUtils.java,182,} catch (NumberFormatException nfe) {
S462,NumberUtils.java,183,return defaultValue;
S463,NumberUtils.java,206,"return toFloat(str, 0.0f);"
S464,NumberUtils.java,229,if (str == null) {
S465,NumberUtils.java,230,return defaultValue;
S466,NumberUtils.java,233,return Float.parseFloat(str);
S467,NumberUtils.java,234,} catch (NumberFormatException nfe) {
S468,NumberUtils.java,235,return defaultValue;
S469,NumberUtils.java,258,"return toDouble(str, 0.0d);"
S470,NumberUtils.java,281,if (str == null) {
S471,NumberUtils.java,282,return defaultValue;
S472,NumberUtils.java,285,return Double.parseDouble(str);
S473,NumberUtils.java,286,} catch (NumberFormatException nfe) {
S474,NumberUtils.java,287,return defaultValue;
S475,NumberUtils.java,310,"return toByte(str, (byte) 0);"
S476,NumberUtils.java,331,if(str == null) {
S477,NumberUtils.java,332,return defaultValue;
S478,NumberUtils.java,335,return Byte.parseByte(str);
S479,NumberUtils.java,336,} catch (NumberFormatException nfe) {
S480,NumberUtils.java,337,return defaultValue;
S481,NumberUtils.java,359,"return toShort(str, (short) 0);"
S482,NumberUtils.java,380,if(str == null) {
S483,NumberUtils.java,381,return defaultValue;
S484,NumberUtils.java,384,return Short.parseShort(str);
S485,NumberUtils.java,385,} catch (NumberFormatException nfe) {
S486,NumberUtils.java,386,return defaultValue;
S487,NumberUtils.java,453,if (str == null) {
S488,NumberUtils.java,454,return null;
S489,NumberUtils.java,456,if (StringUtils.isBlank(str)) {
S490,NumberUtils.java,457,"throw new NumberFormatException(""A blank string is not a valid number"");"
S491,NumberUtils.java,459,"if (str.startsWith(""--"")) {"
S492,NumberUtils.java,464,return null;
S493,NumberUtils.java,466,"if (str.startsWith(""0x"") || str.startsWith(""-0x"")) {"
S494,NumberUtils.java,467,return createInteger(str);
S495,NumberUtils.java,469,char lastChar = str.charAt(str.length() - 1);
S496,NumberUtils.java,473,int decPos = str.indexOf('.');
S497,NumberUtils.java,474,int expPos = str.indexOf('e') + str.indexOf('E') + 1;
S498,NumberUtils.java,476,if (decPos > -1) {
S499,NumberUtils.java,478,if (expPos > -1) {
S500,NumberUtils.java,479,if (expPos < decPos || expPos > str.length()) {
S501,NumberUtils.java,480,"throw new NumberFormatException(str + "" is not a valid number."");"
S502,NumberUtils.java,482,"dec = str.substring(decPos + 1, expPos);"
S503,NumberUtils.java,484,dec = str.substring(decPos + 1);
S504,NumberUtils.java,486,"mant = str.substring(0, decPos);"
S505,NumberUtils.java,488,if (expPos > -1) {
S506,NumberUtils.java,489,if (expPos > str.length()) {
S507,NumberUtils.java,490,"throw new NumberFormatException(str + "" is not a valid number."");"
S508,NumberUtils.java,492,"mant = str.substring(0, expPos);"
S509,NumberUtils.java,494,mant = str;
S510,NumberUtils.java,496,dec = null;
S511,NumberUtils.java,498,if (!Character.isDigit(lastChar) && lastChar != '.') {
S512,NumberUtils.java,499,if (expPos > -1 && expPos < str.length() - 1) {
S513,NumberUtils.java,500,"exp = str.substring(expPos + 1, str.length() - 1);"
S514,NumberUtils.java,502,exp = null;
S515,NumberUtils.java,505,"String numeric = str.substring(0, str.length() - 1);"
S516,NumberUtils.java,506,boolean allZeros = isAllZeros(mant) && isAllZeros(exp);
S517,NumberUtils.java,507,switch (lastChar) {
S518,NumberUtils.java,510,if (dec == null
S519,NumberUtils.java,514,return createLong(numeric);
S520,NumberUtils.java,515,} catch (NumberFormatException nfe) {
S521,NumberUtils.java,518,return createBigInteger(numeric);
S522,NumberUtils.java,521,"throw new NumberFormatException(str + "" is not a valid number."");"
S523,NumberUtils.java,525,Float f = NumberUtils.createFloat(numeric);
S524,NumberUtils.java,526,if (!(f.isInfinite() || (f.floatValue() == 0.0F && !allZeros))) {
S525,NumberUtils.java,529,return f;
S526,NumberUtils.java,532,} catch (NumberFormatException nfe) {
S527,NumberUtils.java,539,Double d = NumberUtils.createDouble(numeric);
S528,NumberUtils.java,540,if (!(d.isInfinite() || (d.floatValue() == 0.0D && !allZeros))) {
S529,NumberUtils.java,541,return d;
S530,NumberUtils.java,543,} catch (NumberFormatException nfe) {
S531,NumberUtils.java,547,return createBigDecimal(numeric);
S532,NumberUtils.java,548,} catch (NumberFormatException e) {
S533,NumberUtils.java,553,"throw new NumberFormatException(str + "" is not a valid number."");"
S534,NumberUtils.java,559,if (expPos > -1 && expPos < str.length() - 1) {
S535,NumberUtils.java,560,"exp = str.substring(expPos + 1, str.length());"
S536,NumberUtils.java,562,exp = null;
S537,NumberUtils.java,564,if (dec == null && exp == null) {
S538,NumberUtils.java,567,return createInteger(str);
S539,NumberUtils.java,568,} catch (NumberFormatException nfe) {
S540,NumberUtils.java,572,return createLong(str);
S541,NumberUtils.java,573,} catch (NumberFormatException nfe) {
S542,NumberUtils.java,576,return createBigInteger(str);
S543,NumberUtils.java,580,boolean allZeros = isAllZeros(mant) && isAllZeros(exp);
S544,NumberUtils.java,582,Float f = createFloat(str);
S545,NumberUtils.java,583,if (!(f.isInfinite() || (f.floatValue() == 0.0F && !allZeros))) {
S546,NumberUtils.java,584,return f;
S547,NumberUtils.java,586,} catch (NumberFormatException nfe) {
S548,NumberUtils.java,590,Double d = createDouble(str);
S549,NumberUtils.java,591,if (!(d.isInfinite() || (d.doubleValue() == 0.0D && !allZeros))) {
S550,NumberUtils.java,592,return d;
S551,NumberUtils.java,594,} catch (NumberFormatException nfe) {
S552,NumberUtils.java,598,return createBigDecimal(str);
S553,NumberUtils.java,613,if (str == null) {
S554,NumberUtils.java,616,for (int i = str.length() - 1; i >= 0; i--) {
S555,NumberUtils.java,617,if (str.charAt(i) != '0') {
S556,NumberUtils.java,618,return false;
S557,NumberUtils.java,621,return str.length() > 0;
S558,NumberUtils.java,635,if (str == null) {
S559,NumberUtils.java,636,return null;
S560,NumberUtils.java,638,return Float.valueOf(str);
S561,NumberUtils.java,651,if (str == null) {
S562,NumberUtils.java,652,return null;
S563,NumberUtils.java,654,return Double.valueOf(str);
S564,NumberUtils.java,668,if (str == null) {
S565,NumberUtils.java,669,return null;
S566,NumberUtils.java,672,return Integer.decode(str);
S567,NumberUtils.java,685,if (str == null) {
S568,NumberUtils.java,686,return null;
S569,NumberUtils.java,688,return Long.valueOf(str);
S570,NumberUtils.java,701,if (str == null) {
S571,NumberUtils.java,702,return null;
S572,NumberUtils.java,704,return new BigInteger(str);
S573,NumberUtils.java,717,if (str == null) {
S574,NumberUtils.java,718,return null;
S575,NumberUtils.java,721,if (StringUtils.isBlank(str)) {
S576,NumberUtils.java,722,"throw new NumberFormatException(""A blank string is not a valid number"");"
S577,NumberUtils.java,724,return new BigDecimal(str);
S578,NumberUtils.java,739,if (array == null) {
S579,NumberUtils.java,740,"throw new IllegalArgumentException(""The Array must not be null"");"
S580,NumberUtils.java,741,} else if (array.length == 0) {
S581,NumberUtils.java,742,"throw new IllegalArgumentException(""Array cannot be empty."");"
S582,NumberUtils.java,746,long min = array[0];
S583,NumberUtils.java,747,for (int i = 1; i < array.length; i++) {
S584,NumberUtils.java,748,if (array[i] < min) {
S585,NumberUtils.java,749,min = array[i];
S586,NumberUtils.java,753,return min;
S587,NumberUtils.java,766,if (array == null) {
S588,NumberUtils.java,767,"throw new IllegalArgumentException(""The Array must not be null"");"
S589,NumberUtils.java,768,} else if (array.length == 0) {
S590,NumberUtils.java,769,"throw new IllegalArgumentException(""Array cannot be empty."");"
S591,NumberUtils.java,773,int min = array[0];
S592,NumberUtils.java,774,for (int j = 1; j < array.length; j++) {
S593,NumberUtils.java,775,if (array[j] < min) {
S594,NumberUtils.java,776,min = array[j];
S595,NumberUtils.java,780,return min;
S596,NumberUtils.java,793,if (array == null) {
S597,NumberUtils.java,794,"throw new IllegalArgumentException(""The Array must not be null"");"
S598,NumberUtils.java,795,} else if (array.length == 0) {
S599,NumberUtils.java,796,"throw new IllegalArgumentException(""Array cannot be empty."");"
S600,NumberUtils.java,800,short min = array[0];
S601,NumberUtils.java,801,for (int i = 1; i < array.length; i++) {
S602,NumberUtils.java,802,if (array[i] < min) {
S603,NumberUtils.java,803,min = array[i];
S604,NumberUtils.java,807,return min;
S605,NumberUtils.java,820,if (array == null) {
S606,NumberUtils.java,821,"throw new IllegalArgumentException(""The Array must not be null"");"
S607,NumberUtils.java,822,} else if (array.length == 0) {
S608,NumberUtils.java,823,"throw new IllegalArgumentException(""Array cannot be empty."");"
S609,NumberUtils.java,827,byte min = array[0];
S610,NumberUtils.java,828,for (int i = 1; i < array.length; i++) {
S611,NumberUtils.java,829,if (array[i] < min) {
S612,NumberUtils.java,830,min = array[i];
S613,NumberUtils.java,834,return min;
S614,NumberUtils.java,848,if (array == null) {
S615,NumberUtils.java,849,"throw new IllegalArgumentException(""The Array must not be null"");"
S616,NumberUtils.java,850,} else if (array.length == 0) {
S617,NumberUtils.java,851,"throw new IllegalArgumentException(""Array cannot be empty."");"
S618,NumberUtils.java,855,double min = array[0];
S619,NumberUtils.java,856,for (int i = 1; i < array.length; i++) {
S620,NumberUtils.java,857,if (Double.isNaN(array[i])) {
S621,NumberUtils.java,858,return Double.NaN;
S622,NumberUtils.java,860,if (array[i] < min) {
S623,NumberUtils.java,861,min = array[i];
S624,NumberUtils.java,865,return min;
S625,NumberUtils.java,879,if (array == null) {
S626,NumberUtils.java,880,"throw new IllegalArgumentException(""The Array must not be null"");"
S627,NumberUtils.java,881,} else if (array.length == 0) {
S628,NumberUtils.java,882,"throw new IllegalArgumentException(""Array cannot be empty."");"
S629,NumberUtils.java,886,float min = array[0];
S630,NumberUtils.java,887,for (int i = 1; i < array.length; i++) {
S631,NumberUtils.java,888,if (Float.isNaN(array[i])) {
S632,NumberUtils.java,891,if (array[i] < min) {
S633,NumberUtils.java,892,min = array[i];
S634,NumberUtils.java,896,return min;
S635,NumberUtils.java,911,if (array == null) {
S636,NumberUtils.java,912,"throw new IllegalArgumentException(""The Array must not be null"");"
S637,NumberUtils.java,913,} else if (array.length == 0) {
S638,NumberUtils.java,914,"throw new IllegalArgumentException(""Array cannot be empty."");"
S639,NumberUtils.java,918,long max = array[0];
S640,NumberUtils.java,919,for (int j = 1; j < array.length; j++) {
S641,NumberUtils.java,920,if (array[j] > max) {
S642,NumberUtils.java,921,max = array[j];
S643,NumberUtils.java,925,return max;
S644,NumberUtils.java,938,if (array == null) {
S645,NumberUtils.java,939,"throw new IllegalArgumentException(""The Array must not be null"");"
S646,NumberUtils.java,940,} else if (array.length == 0) {
S647,NumberUtils.java,941,"throw new IllegalArgumentException(""Array cannot be empty."");"
S648,NumberUtils.java,945,int max = array[0];
S649,NumberUtils.java,946,for (int j = 1; j < array.length; j++) {
S650,NumberUtils.java,947,if (array[j] > max) {
S651,NumberUtils.java,948,max = array[j];
S652,NumberUtils.java,952,return max;
S653,NumberUtils.java,965,if (array == null) {
S654,NumberUtils.java,966,"throw new IllegalArgumentException(""The Array must not be null"");"
S655,NumberUtils.java,967,} else if (array.length == 0) {
S656,NumberUtils.java,968,"throw new IllegalArgumentException(""Array cannot be empty."");"
S657,NumberUtils.java,972,short max = array[0];
S658,NumberUtils.java,973,for (int i = 1; i < array.length; i++) {
S659,NumberUtils.java,974,if (array[i] > max) {
S660,NumberUtils.java,975,max = array[i];
S661,NumberUtils.java,979,return max;
S662,NumberUtils.java,992,if (array == null) {
S663,NumberUtils.java,993,"throw new IllegalArgumentException(""The Array must not be null"");"
S664,NumberUtils.java,994,} else if (array.length == 0) {
S665,NumberUtils.java,995,"throw new IllegalArgumentException(""Array cannot be empty."");"
S666,NumberUtils.java,999,byte max = array[0];
S667,NumberUtils.java,1000,for (int i = 1; i < array.length; i++) {
S668,NumberUtils.java,1001,if (array[i] > max) {
S669,NumberUtils.java,1002,max = array[i];
S670,NumberUtils.java,1006,return max;
S671,NumberUtils.java,1020,if (array== null) {
S672,NumberUtils.java,1021,"throw new IllegalArgumentException(""The Array must not be null"");"
S673,NumberUtils.java,1022,} else if (array.length == 0) {
S674,NumberUtils.java,1023,"throw new IllegalArgumentException(""Array cannot be empty."");"
S675,NumberUtils.java,1027,double max = array[0];
S676,NumberUtils.java,1028,for (int j = 1; j < array.length; j++) {
S677,NumberUtils.java,1029,if (Double.isNaN(array[j])) {
S678,NumberUtils.java,1030,return Double.NaN;
S679,NumberUtils.java,1032,if (array[j] > max) {
S680,NumberUtils.java,1033,max = array[j];
S681,NumberUtils.java,1037,return max;
S682,NumberUtils.java,1051,if (array == null) {
S683,NumberUtils.java,1052,"throw new IllegalArgumentException(""The Array must not be null"");"
S684,NumberUtils.java,1053,} else if (array.length == 0) {
S685,NumberUtils.java,1054,"throw new IllegalArgumentException(""Array cannot be empty."");"
S686,NumberUtils.java,1058,float max = array[0];
S687,NumberUtils.java,1059,for (int j = 1; j < array.length; j++) {
S688,NumberUtils.java,1060,if (Float.isNaN(array[j])) {
S689,NumberUtils.java,1061,return Float.NaN;
S690,NumberUtils.java,1063,if (array[j] > max) {
S691,NumberUtils.java,1064,max = array[j];
S692,NumberUtils.java,1068,return max;
S693,NumberUtils.java,1082,if (b < a) {
S694,NumberUtils.java,1083,a = b;
S695,NumberUtils.java,1085,if (c < a) {
S696,NumberUtils.java,1086,a = c;
S697,NumberUtils.java,1088,return a;
S698,NumberUtils.java,1100,if (b < a) {
S699,NumberUtils.java,1101,a = b;
S700,NumberUtils.java,1103,if (c < a) {
S701,NumberUtils.java,1104,a = c;
S702,NumberUtils.java,1106,return a;
S703,NumberUtils.java,1118,if (b < a) {
S704,NumberUtils.java,1119,a = b;
S705,NumberUtils.java,1121,if (c < a) {
S706,NumberUtils.java,1122,a = c;
S707,NumberUtils.java,1124,return a;
S708,NumberUtils.java,1136,if (b < a) {
S709,NumberUtils.java,1137,a = b;
S710,NumberUtils.java,1139,if (c < a) {
S711,NumberUtils.java,1140,a = c;
S712,NumberUtils.java,1142,return a;
S713,NumberUtils.java,1158,"return Math.min(Math.min(a, b), c);"
S714,NumberUtils.java,1174,"return Math.min(Math.min(a, b), c);"
S715,NumberUtils.java,1188,if (b > a) {
S716,NumberUtils.java,1189,a = b;
S717,NumberUtils.java,1191,if (c > a) {
S718,NumberUtils.java,1192,a = c;
S719,NumberUtils.java,1194,return a;
S720,NumberUtils.java,1206,if (b > a) {
S721,NumberUtils.java,1207,a = b;
S722,NumberUtils.java,1209,if (c > a) {
S723,NumberUtils.java,1210,a = c;
S724,NumberUtils.java,1212,return a;
S725,NumberUtils.java,1224,if (b > a) {
S726,NumberUtils.java,1225,a = b;
S727,NumberUtils.java,1227,if (c > a) {
S728,NumberUtils.java,1228,a = c;
S729,NumberUtils.java,1230,return a;
S730,NumberUtils.java,1242,if (b > a) {
S731,NumberUtils.java,1243,a = b;
S732,NumberUtils.java,1245,if (c > a) {
S733,NumberUtils.java,1246,a = c;
S734,NumberUtils.java,1248,return a;
S735,NumberUtils.java,1264,"return Math.max(Math.max(a, b), c);"
S736,NumberUtils.java,1280,"return Math.max(Math.max(a, b), c);"
S737,NumberUtils.java,1295,if (StringUtils.isEmpty(str)) {
S738,NumberUtils.java,1296,return false;
S739,NumberUtils.java,1298,for (int i = 0; i < str.length(); i++) {
S740,NumberUtils.java,1299,if (!Character.isDigit(str.charAt(i))) {
S741,NumberUtils.java,1300,return false;
S742,NumberUtils.java,1303,return true;
S743,NumberUtils.java,1320,if (StringUtils.isEmpty(str)) {
S744,NumberUtils.java,1321,return false;
S745,NumberUtils.java,1323,char[] chars = str.toCharArray();
S746,NumberUtils.java,1324,int sz = chars.length;
S747,NumberUtils.java,1325,boolean hasExp = false;
S748,NumberUtils.java,1326,boolean hasDecPoint = false;
S749,NumberUtils.java,1327,boolean allowSigns = false;
S750,NumberUtils.java,1328,boolean foundDigit = false;
S751,NumberUtils.java,1330,int start = (chars[0] == '-') ? 1 : 0;
S752,NumberUtils.java,1331,if (sz > start + 1) {
S753,NumberUtils.java,1332,if (chars[start] == '0' && chars[start + 1] == 'x') {
S754,NumberUtils.java,1333,int i = start + 2;
S755,NumberUtils.java,1334,if (i == sz) {
S756,NumberUtils.java,1338,for (; i < chars.length; i++) {
S757,NumberUtils.java,1339,if ((chars[i] < '0' || chars[i] > '9')
S758,NumberUtils.java,1342,return false;
S759,NumberUtils.java,1345,return true;
S760,NumberUtils.java,1348,"sz--; // don't want to loop to the last char, check it afterwords"
S761,NumberUtils.java,1350,int i = start;
S762,NumberUtils.java,1353,while (i < sz || (i < sz + 1 && allowSigns && !foundDigit)) {
S763,NumberUtils.java,1354,if (chars[i] >= '0' && chars[i] <= '9') {
S764,NumberUtils.java,1355,foundDigit = true;
S765,NumberUtils.java,1356,allowSigns = false;
S766,NumberUtils.java,1358,} else if (chars[i] == '.') {
S767,NumberUtils.java,1359,if (hasDecPoint || hasExp) {
S768,NumberUtils.java,1361,return false;
S769,NumberUtils.java,1363,hasDecPoint = true;
S770,NumberUtils.java,1364,} else if (chars[i] == 'e' || chars[i] == 'E') {
S771,NumberUtils.java,1366,if (hasExp) {
S772,NumberUtils.java,1370,if (!foundDigit) {
S773,NumberUtils.java,1373,hasExp = true;
S774,NumberUtils.java,1374,allowSigns = true;
S775,NumberUtils.java,1375,} else if (chars[i] == '+' || chars[i] == '-') {
S776,NumberUtils.java,1376,if (!allowSigns) {
S777,NumberUtils.java,1377,return false;
S778,NumberUtils.java,1379,allowSigns = false;
S779,NumberUtils.java,1380,foundDigit = false; // we need a digit after the E
S780,NumberUtils.java,1382,return false;
S781,NumberUtils.java,1384,i++;
S782,NumberUtils.java,1386,if (i < chars.length) {
S783,NumberUtils.java,1387,if (chars[i] >= '0' && chars[i] <= '9') {
S784,NumberUtils.java,1389,return true;
S785,NumberUtils.java,1391,if (chars[i] == 'e' || chars[i] == 'E') {
S786,NumberUtils.java,1393,return false;
S787,NumberUtils.java,1395,if (chars[i] == '.') {
S788,NumberUtils.java,1396,if (hasDecPoint || hasExp) {
S789,NumberUtils.java,1401,return foundDigit;
S790,NumberUtils.java,1403,if (!allowSigns
S791,NumberUtils.java,1408,return foundDigit;
S792,NumberUtils.java,1410,if (chars[i] == 'l'
S793,NumberUtils.java,1413,return foundDigit && !hasExp;
S794,NumberUtils.java,1416,return false;
S795,StringUtils.java,163,"private static final Pattern WHITESPACE_BLOCK = Pattern.compile(""\\s+"");"
S796,StringUtils.java,199,return cs == null || cs.length() == 0;
S797,StringUtils.java,239,if (cs == null || (strLen = cs.length()) == 0) {
S798,StringUtils.java,240,return true;
S799,StringUtils.java,242,for (int i = 0; i < strLen; i++) {
S800,StringUtils.java,243,if ((Character.isWhitespace(cs.charAt(i)) == false)) {
S801,StringUtils.java,244,return false;
S802,StringUtils.java,247,return true;
S803,SystemUtils.java,104,"public static final String AWT_TOOLKIT = getSystemProperty(""awt.toolkit"");"
S804,SystemUtils.java,127,"public static final String FILE_ENCODING = getSystemProperty(""file.encoding"");"
S805,SystemUtils.java,146,"public static final String FILE_SEPARATOR = getSystemProperty(""file.separator"");"
S806,SystemUtils.java,165,"public static final String JAVA_AWT_FONTS = getSystemProperty(""java.awt.fonts"");"
S807,SystemUtils.java,184,"public static final String JAVA_AWT_GRAPHICSENV = getSystemProperty(""java.awt.graphicsenv"");"
S808,SystemUtils.java,206,"public static final String JAVA_AWT_HEADLESS = getSystemProperty(""java.awt.headless"");"
S809,SystemUtils.java,225,"public static final String JAVA_AWT_PRINTERJOB = getSystemProperty(""java.awt.printerjob"");"
S810,SystemUtils.java,244,"public static final String JAVA_CLASS_PATH = getSystemProperty(""java.class.path"");"
S811,SystemUtils.java,263,"public static final String JAVA_CLASS_VERSION = getSystemProperty(""java.class.version"");"
S812,SystemUtils.java,283,"public static final String JAVA_COMPILER = getSystemProperty(""java.compiler"");"
S813,SystemUtils.java,302,"public static final String JAVA_ENDORSED_DIRS = getSystemProperty(""java.endorsed.dirs"");"
S814,SystemUtils.java,321,"public static final String JAVA_EXT_DIRS = getSystemProperty(""java.ext.dirs"");"
S815,SystemUtils.java,340,public static final String JAVA_HOME = getSystemProperty(JAVA_HOME_KEY);
S816,SystemUtils.java,359,public static final String JAVA_IO_TMPDIR = getSystemProperty(JAVA_IO_TMPDIR_KEY);
S817,SystemUtils.java,378,"public static final String JAVA_LIBRARY_PATH = getSystemProperty(""java.library.path"");"
S818,SystemUtils.java,398,"public static final String JAVA_RUNTIME_NAME = getSystemProperty(""java.runtime.name"");"
S819,SystemUtils.java,418,"public static final String JAVA_RUNTIME_VERSION = getSystemProperty(""java.runtime.version"");"
S820,SystemUtils.java,437,"public static final String JAVA_SPECIFICATION_NAME = getSystemProperty(""java.specification.name"");"
S821,SystemUtils.java,456,"public static final String JAVA_SPECIFICATION_VENDOR = getSystemProperty(""java.specification.vendor"");"
S822,SystemUtils.java,475,"public static final String JAVA_SPECIFICATION_VERSION = getSystemProperty(""java.specification.version"");"
S823,SystemUtils.java,495,"public static final String JAVA_UTIL_PREFS_PREFERENCES_FACTORY = getSystemProperty(""java.util.prefs.PreferencesFactory"");"
S824,SystemUtils.java,514,"public static final String JAVA_VENDOR = getSystemProperty(""java.vendor"");"
S825,SystemUtils.java,533,"public static final String JAVA_VENDOR_URL = getSystemProperty(""java.vendor.url"");"
S826,SystemUtils.java,552,"public static final String JAVA_VERSION = getSystemProperty(""java.version"");"
S827,SystemUtils.java,572,"public static final String JAVA_VM_INFO = getSystemProperty(""java.vm.info"");"
S828,SystemUtils.java,591,"public static final String JAVA_VM_NAME = getSystemProperty(""java.vm.name"");"
S829,SystemUtils.java,610,"public static final String JAVA_VM_SPECIFICATION_NAME = getSystemProperty(""java.vm.specification.name"");"
S830,SystemUtils.java,629,"public static final String JAVA_VM_SPECIFICATION_VENDOR = getSystemProperty(""java.vm.specification.vendor"");"
S831,SystemUtils.java,648,"public static final String JAVA_VM_SPECIFICATION_VERSION = getSystemProperty(""java.vm.specification.version"");"
S832,SystemUtils.java,667,"public static final String JAVA_VM_VENDOR = getSystemProperty(""java.vm.vendor"");"
S833,SystemUtils.java,686,"public static final String JAVA_VM_VERSION = getSystemProperty(""java.vm.version"");"
S834,SystemUtils.java,705,"public static final String LINE_SEPARATOR = getSystemProperty(""line.separator"");"
S835,SystemUtils.java,724,"public static final String OS_ARCH = getSystemProperty(""os.arch"");"
S836,SystemUtils.java,743,"public static final String OS_NAME = getSystemProperty(""os.name"");"
S837,SystemUtils.java,762,"public static final String OS_VERSION = getSystemProperty(""os.version"");"
S838,SystemUtils.java,781,"public static final String PATH_SEPARATOR = getSystemProperty(""path.separator"");"
S839,SystemUtils.java,802,"public static final String USER_COUNTRY = getSystemProperty(""user.country"") == null ? getSystemProperty(""user.region"")"
S840,SystemUtils.java,822,public static final String USER_DIR = getSystemProperty(USER_DIR_KEY);
S841,SystemUtils.java,841,public static final String USER_HOME = getSystemProperty(USER_HOME_KEY);
S842,SystemUtils.java,861,"public static final String USER_LANGUAGE = getSystemProperty(""user.language"");"
S843,SystemUtils.java,880,"public static final String USER_NAME = getSystemProperty(""user.name"");"
S844,SystemUtils.java,899,"public static final String USER_TIMEZONE = getSystemProperty(""user.timezone"");"
S845,SystemUtils.java,917,public static final String JAVA_VERSION_TRIMMED = getJavaVersionTrimmed();
S846,SystemUtils.java,943,public static final float JAVA_VERSION_FLOAT = getJavaVersionAsFloat();
S847,SystemUtils.java,964,public static final int JAVA_VERSION_INT = getJavaVersionAsInt();
S848,SystemUtils.java,980,"public static final boolean IS_JAVA_1_1 = getJavaVersionMatches(""1.1"");"
S849,SystemUtils.java,991,"public static final boolean IS_JAVA_1_2 = getJavaVersionMatches(""1.2"");"
S850,SystemUtils.java,1002,"public static final boolean IS_JAVA_1_3 = getJavaVersionMatches(""1.3"");"
S851,SystemUtils.java,1013,"public static final boolean IS_JAVA_1_4 = getJavaVersionMatches(""1.4"");"
S852,SystemUtils.java,1024,"public static final boolean IS_JAVA_1_5 = getJavaVersionMatches(""1.5"");"
S853,SystemUtils.java,1035,"public static final boolean IS_JAVA_1_6 = getJavaVersionMatches(""1.6"");"
S854,SystemUtils.java,1048,"public static final boolean IS_JAVA_1_7 = getJavaVersionMatches(""1.7"");"
S855,SystemUtils.java,1069,"public static final boolean IS_OS_AIX = getOSMatchesName(""AIX"");"
S856,SystemUtils.java,1082,"public static final boolean IS_OS_HP_UX = getOSMatchesName(""HP-UX"");"
S857,SystemUtils.java,1095,"public static final boolean IS_OS_IRIX = getOSMatchesName(""Irix"");"
S858,SystemUtils.java,1108,"public static final boolean IS_OS_LINUX = getOSMatchesName(""Linux"") || getOSMatchesName(""LINUX"");"
S859,SystemUtils.java,1121,"public static final boolean IS_OS_MAC = getOSMatchesName(""Mac"");"
S860,SystemUtils.java,1134,"public static final boolean IS_OS_MAC_OSX = getOSMatchesName(""Mac OS X"");"
S861,SystemUtils.java,1147,"public static final boolean IS_OS_OS2 = getOSMatchesName(""OS/2"");"
S862,SystemUtils.java,1160,"public static final boolean IS_OS_SOLARIS = getOSMatchesName(""Solaris"");"
S863,SystemUtils.java,1173,"public static final boolean IS_OS_SUN_OS = getOSMatchesName(""SunOS"");"
S864,SystemUtils.java,1186,public static final boolean IS_OS_UNIX = IS_OS_AIX || IS_OS_HP_UX || IS_OS_IRIX || IS_OS_LINUX || IS_OS_MAC_OSX || IS_OS_SOLARIS
S865,SystemUtils.java,1200,public static final boolean IS_OS_WINDOWS = getOSMatchesName(OS_NAME_WINDOWS_PREFIX);
S866,SystemUtils.java,1213,"public static final boolean IS_OS_WINDOWS_2000 = getOSMatches(OS_NAME_WINDOWS_PREFIX, ""5.0"");"
S867,SystemUtils.java,1226,"public static final boolean IS_OS_WINDOWS_95 = getOSMatches(OS_NAME_WINDOWS_PREFIX + "" 9"", ""4.0"");"
