statement_id,file,line,code
S659,ByteSourceJsonBootstrapper.java,358,if (!(ch == ' ' || ch == '\r' || ch == '\n' || ch == '\t')) {
S660,ByteSourceJsonBootstrapper.java,359,return ch;
S661,ByteSourceJsonBootstrapper.java,361,if (!acc.hasMoreBytes()) {
S662,ByteSourceJsonBootstrapper.java,364,b = acc.nextByte();
S663,ByteSourceJsonBootstrapper.java,365,ch = (int) b & 0xFF;
S664,ByteSourceJsonBootstrapper.java,384,switch (quad) {
S665,ByteSourceJsonBootstrapper.java,401,int msw = quad >>> 16;
S666,ByteSourceJsonBootstrapper.java,402,"if (msw == 0xFEFF) { // UTF-16, BE"
S667,ByteSourceJsonBootstrapper.java,408,"if (msw == 0xFFFE) { // UTF-16, LE"
S668,ByteSourceJsonBootstrapper.java,415,if ((quad >>> 8) == 0xEFBBBF) { // UTF-8
S669,ByteSourceJsonBootstrapper.java,416,_inputPtr += 3;
S670,ByteSourceJsonBootstrapper.java,417,_bytesPerChar = 1;
S671,ByteSourceJsonBootstrapper.java,418,_bigEndian = true; // doesn't really matter
S672,ByteSourceJsonBootstrapper.java,419,return true;
S673,ByteSourceJsonBootstrapper.java,421,return false;
S674,ByteSourceJsonBootstrapper.java,429,if ((quad >> 8) == 0) { // 0x000000?? -> UTF32-BE
S675,ByteSourceJsonBootstrapper.java,430,_bigEndian = true;
S676,ByteSourceJsonBootstrapper.java,431,} else if ((quad & 0x00FFFFFF) == 0) { // 0x??000000 -> UTF32-LE
S677,ByteSourceJsonBootstrapper.java,433,} else if ((quad & ~0x00FF0000) == 0) { // 0x00??0000 -> UTF32-in-order
S678,ByteSourceJsonBootstrapper.java,435,} else if ((quad & ~0x0000FF00) == 0) { // 0x0000??00 -> UTF32-in-order
S679,ByteSourceJsonBootstrapper.java,439,return false;
S680,ByteSourceJsonBootstrapper.java,443,_bytesPerChar = 4;
S681,ByteSourceJsonBootstrapper.java,444,return true;
S682,ByteSourceJsonBootstrapper.java,449,if ((i16 & 0xFF00) == 0) { // UTF-16BE
S683,ByteSourceJsonBootstrapper.java,450,_bigEndian = true;
S684,ByteSourceJsonBootstrapper.java,451,} else if ((i16 & 0x00FF) == 0) { // UTF-16LE
S685,ByteSourceJsonBootstrapper.java,452,_bigEndian = false;
S686,ByteSourceJsonBootstrapper.java,454,return false;
S687,ByteSourceJsonBootstrapper.java,458,_bytesPerChar = 2;
S688,ByteSourceJsonBootstrapper.java,459,return true;
S689,ByteSourceJsonBootstrapper.java,482,int gotten = (_inputEnd - _inputPtr);
S690,ByteSourceJsonBootstrapper.java,483,while (gotten < minimum) {
S691,ByteSourceJsonBootstrapper.java,486,if (_in == null) { // block source
S692,ByteSourceJsonBootstrapper.java,487,count = -1;
S693,ByteSourceJsonBootstrapper.java,489,"count = _in.read(_inputBuffer, _inputEnd, _inputBuffer.length - _inputEnd);"
S694,ByteSourceJsonBootstrapper.java,491,if (count < 1) {
S695,ByteSourceJsonBootstrapper.java,492,return false;
S696,ByteSourceJsonBootstrapper.java,494,_inputEnd += count;
S697,ByteSourceJsonBootstrapper.java,495,gotten += count;
S698,ByteSourceJsonBootstrapper.java,497,return true;
S699,BytesToNameCanonicalizer.java,270,"private BytesToNameCanonicalizer(int sz, boolean intern, int seed, boolean failOnDoS) {"
S700,BytesToNameCanonicalizer.java,271,_parent = null;
S701,BytesToNameCanonicalizer.java,272,_seed = seed;
S702,BytesToNameCanonicalizer.java,273,_intern = intern;
S703,BytesToNameCanonicalizer.java,274,_failOnDoS = failOnDoS;
S704,BytesToNameCanonicalizer.java,276,if (sz < MIN_HASH_SIZE) {
S705,BytesToNameCanonicalizer.java,282,if ((sz & (sz - 1)) != 0) { // only true if it's 2^N
S706,BytesToNameCanonicalizer.java,290,_tableInfo = new AtomicReference<TableInfo>(initTableInfo(sz));
S707,BytesToNameCanonicalizer.java,299,_parent = parent;
S708,BytesToNameCanonicalizer.java,300,_seed = seed;
S709,BytesToNameCanonicalizer.java,301,_intern = intern;
S710,BytesToNameCanonicalizer.java,302,_failOnDoS = failOnDoS;
S711,BytesToNameCanonicalizer.java,303,_tableInfo = null; // not used by child tables
S712,BytesToNameCanonicalizer.java,306,_count = state.count;
S713,BytesToNameCanonicalizer.java,307,_hashMask = state.mainHashMask;
S714,BytesToNameCanonicalizer.java,308,_hash = state.mainHash;
S715,BytesToNameCanonicalizer.java,309,_mainNames = state.mainNames;
S716,BytesToNameCanonicalizer.java,310,_collList = state.collList;
S717,BytesToNameCanonicalizer.java,311,_collCount = state.collCount;
S718,BytesToNameCanonicalizer.java,312,_collEnd = state.collEnd;
S719,BytesToNameCanonicalizer.java,313,_longestCollisionList = state.longestCollisionList;
S720,BytesToNameCanonicalizer.java,316,_needRehash = false;
S721,BytesToNameCanonicalizer.java,317,_hashShared = true;
S722,BytesToNameCanonicalizer.java,318,_namesShared = true;
S723,BytesToNameCanonicalizer.java,319,_collListShared = true;
S724,BytesToNameCanonicalizer.java,327,"return new TableInfo(0, // count"
S725,BytesToNameCanonicalizer.java,352,long now = System.currentTimeMillis();
S726,BytesToNameCanonicalizer.java,354,int seed = (((int) now) + ((int) (now >>> 32))) | 1;
S727,BytesToNameCanonicalizer.java,355,return createRoot(seed);
S728,BytesToNameCanonicalizer.java,363,"return new BytesToNameCanonicalizer(DEFAULT_T_SIZE, true, seed, true);"
S729,BytesToNameCanonicalizer.java,371,"return new BytesToNameCanonicalizer(this,"
S730,BytesToNameCanonicalizer.java,395,if (_parent != null && maybeDirty()) {
S731,BytesToNameCanonicalizer.java,396,_parent.mergeChild(new TableInfo(this));
S732,BytesToNameCanonicalizer.java,400,_hashShared = true;
S733,BytesToNameCanonicalizer.java,401,_namesShared = true;
S734,BytesToNameCanonicalizer.java,402,_collListShared = true;
S735,BytesToNameCanonicalizer.java,408,final int childCount = childState.count;
S736,BytesToNameCanonicalizer.java,409,TableInfo currState = _tableInfo.get();
S737,BytesToNameCanonicalizer.java,415,if (childCount == currState.count) {
S738,BytesToNameCanonicalizer.java,425,if (childCount > MAX_ENTRIES_FOR_REUSE) {
S739,BytesToNameCanonicalizer.java,431,childState = initTableInfo(DEFAULT_T_SIZE);
S740,BytesToNameCanonicalizer.java,433,"_tableInfo.compareAndSet(currState, childState);"
S741,BytesToNameCanonicalizer.java,444,if (_tableInfo != null) { // root table
S742,BytesToNameCanonicalizer.java,445,return _tableInfo.get().count;
S743,BytesToNameCanonicalizer.java,448,return _count;
S744,BytesToNameCanonicalizer.java,454,public int bucketCount() { return _hash.length; }
S745,BytesToNameCanonicalizer.java,461,public boolean maybeDirty() { return !_hashShared; }
S746,BytesToNameCanonicalizer.java,475,public int collisionCount() { return _collCount; }
S747,BytesToNameCanonicalizer.java,485,return _longestCollisionList;
S748,BytesToNameCanonicalizer.java,564,"int hash = (q2 == 0) ? calcHash(q1) : calcHash(q1, q2);"
S749,BytesToNameCanonicalizer.java,565,int ix = (hash & _hashMask);
S750,BytesToNameCanonicalizer.java,566,int val = _hash[ix];
S751,BytesToNameCanonicalizer.java,571,if ((((val >> 8) ^ hash) << 8) == 0) { // match
S752,BytesToNameCanonicalizer.java,573,Name name = _mainNames[ix];
S753,BytesToNameCanonicalizer.java,574,if (name == null) { // main slot empty; can't find
S754,BytesToNameCanonicalizer.java,577,"if (name.equals(q1, q2)) {"
S755,BytesToNameCanonicalizer.java,578,return name;
S756,BytesToNameCanonicalizer.java,580,} else if (val == 0) { // empty slot? no match
S757,BytesToNameCanonicalizer.java,584,val &= 0xFF;
S758,BytesToNameCanonicalizer.java,585,if (val > 0) { // 0 means 'empty'
S759,BytesToNameCanonicalizer.java,586,val -= 1; // to convert from 1-based to 0...
S760,BytesToNameCanonicalizer.java,587,Bucket bucket = _collList[val];
S761,BytesToNameCanonicalizer.java,588,if (bucket != null) {
S762,BytesToNameCanonicalizer.java,589,"return bucket.find(hash, q1, q2);"
S763,BytesToNameCanonicalizer.java,646,if (qlen < 4) { // another sanity check
S764,BytesToNameCanonicalizer.java,647,if (qlen == 3) {
S765,BytesToNameCanonicalizer.java,650,"return findName(q[0], (qlen < 2) ? 0 : q[1]);"
S766,BytesToNameCanonicalizer.java,695,if (_intern) {
S767,BytesToNameCanonicalizer.java,696,name = InternCache.instance.intern(name);
S768,BytesToNameCanonicalizer.java,699,if (qlen < 4) {
S769,BytesToNameCanonicalizer.java,700,if (qlen == 1) {
S770,BytesToNameCanonicalizer.java,701,hash = calcHash(q[0]);
S771,BytesToNameCanonicalizer.java,702,} else if (qlen == 2) {
S772,BytesToNameCanonicalizer.java,703,"hash = calcHash(q[0], q[1]);"
S773,BytesToNameCanonicalizer.java,705,"hash = calcHash(q[0], q[1], q[2]);"
S774,BytesToNameCanonicalizer.java,708,"hash = calcHash(q, qlen);"
S775,BytesToNameCanonicalizer.java,710,"Name symbol = constructName(hash, name, q, qlen);"
S776,BytesToNameCanonicalizer.java,711,"_addSymbol(hash, symbol);"
S777,BytesToNameCanonicalizer.java,712,return symbol;
S778,BytesToNameCanonicalizer.java,737,int hash = q1 ^ _seed;
S779,BytesToNameCanonicalizer.java,738,hash += (hash >>> 15); // to xor hi- and low- 16-bits
S780,BytesToNameCanonicalizer.java,739,hash ^= (hash >>> 9); // as well as lowest 2 bytes
S781,BytesToNameCanonicalizer.java,740,return hash;
S782,BytesToNameCanonicalizer.java,747,int hash = q1;
S783,BytesToNameCanonicalizer.java,748,hash ^= (hash >>> 15); // try mixing first and second byte pairs first
S784,BytesToNameCanonicalizer.java,749,hash += (q2 * MULT); // then add second quad
S785,BytesToNameCanonicalizer.java,750,hash ^= _seed;
S786,BytesToNameCanonicalizer.java,751,hash += (hash >>> 7); // and shuffle some more
S787,BytesToNameCanonicalizer.java,755,hash ^= (hash >>> 4);
S788,BytesToNameCanonicalizer.java,756,return hash;
S789,BytesToNameCanonicalizer.java,762,int hash = q1 ^ _seed;
S790,BytesToNameCanonicalizer.java,763,hash += (hash >>> 9);
S791,BytesToNameCanonicalizer.java,764,hash *= MULT;
S792,BytesToNameCanonicalizer.java,765,hash += q2;
S793,BytesToNameCanonicalizer.java,766,hash *= MULT2;
S794,BytesToNameCanonicalizer.java,767,hash += (hash >>> 15);
S795,BytesToNameCanonicalizer.java,768,hash ^= q3;
S796,BytesToNameCanonicalizer.java,769,hash += (hash >>> 17);
S797,BytesToNameCanonicalizer.java,772,hash += (hash >>> 15); // to get high-order bits to mix more
S798,BytesToNameCanonicalizer.java,773,hash ^= (hash << 9); // as well as lowest 2 bytes
S799,BytesToNameCanonicalizer.java,775,return hash;
S800,BytesToNameCanonicalizer.java,780,if (qlen < 4) {
S801,BytesToNameCanonicalizer.java,789,int hash = q[0] ^ _seed;
S802,BytesToNameCanonicalizer.java,790,hash += (hash >>> 9);
S803,BytesToNameCanonicalizer.java,791,hash *= MULT;
S804,BytesToNameCanonicalizer.java,792,hash += q[1];
S805,BytesToNameCanonicalizer.java,793,hash *= MULT2;
S806,BytesToNameCanonicalizer.java,794,hash += (hash >>> 15);
S807,BytesToNameCanonicalizer.java,795,hash ^= q[2];
S808,BytesToNameCanonicalizer.java,796,hash += (hash >>> 17);
S809,BytesToNameCanonicalizer.java,798,for (int i = 3; i < qlen; ++i) {
S810,BytesToNameCanonicalizer.java,799,hash = (hash * MULT3) ^ q[i];
S811,BytesToNameCanonicalizer.java,801,hash += (hash >>> 3);
S812,BytesToNameCanonicalizer.java,802,hash ^= (hash << 7);
S813,BytesToNameCanonicalizer.java,805,hash += (hash >>> 15); // to get high-order bits to mix more
S814,BytesToNameCanonicalizer.java,806,hash ^= (hash << 9); // as well as lowest 2 bytes
S815,BytesToNameCanonicalizer.java,807,return hash;
S816,BytesToNameCanonicalizer.java,812,int blen = wordBytes.length;
S817,BytesToNameCanonicalizer.java,813,int[] result = new int[(blen + 3) / 4];
S818,BytesToNameCanonicalizer.java,814,for (int i = 0; i < blen; ++i) {
S819,BytesToNameCanonicalizer.java,815,int x = wordBytes[i] & 0xFF;
S820,BytesToNameCanonicalizer.java,817,if (++i < blen) {
S821,BytesToNameCanonicalizer.java,818,x = (x << 8) | (wordBytes[i] & 0xFF);
S822,BytesToNameCanonicalizer.java,819,if (++i < blen) {
S823,BytesToNameCanonicalizer.java,820,x = (x << 8) | (wordBytes[i] & 0xFF);
S824,BytesToNameCanonicalizer.java,821,if (++i < blen) {
S825,BytesToNameCanonicalizer.java,822,x = (x << 8) | (wordBytes[i] & 0xFF);
S826,BytesToNameCanonicalizer.java,826,result[i >> 2] = x;
S827,BytesToNameCanonicalizer.java,828,return result;
S828,BytesToNameCanonicalizer.java,884,if (_hashShared) { // always have to modify main entry
S829,BytesToNameCanonicalizer.java,885,unshareMain();
S830,BytesToNameCanonicalizer.java,888,if (_needRehash) {
S831,BytesToNameCanonicalizer.java,889,rehash();
S832,BytesToNameCanonicalizer.java,892,++_count;
S833,BytesToNameCanonicalizer.java,897,int ix = (hash & _hashMask);
S834,BytesToNameCanonicalizer.java,898,if (_mainNames[ix] == null) { // primary empty?
S835,BytesToNameCanonicalizer.java,899,_hash[ix] = (hash << 8);
S836,BytesToNameCanonicalizer.java,900,if (_namesShared) {
S837,BytesToNameCanonicalizer.java,901,unshareNames();
S838,BytesToNameCanonicalizer.java,903,_mainNames[ix] = symbol;
S839,BytesToNameCanonicalizer.java,908,if (_collListShared) {
S840,BytesToNameCanonicalizer.java,909,unshareCollision(); // also allocates if list was null
S841,BytesToNameCanonicalizer.java,911,++_collCount;
S842,BytesToNameCanonicalizer.java,912,int entryValue = _hash[ix];
S843,BytesToNameCanonicalizer.java,913,int bucket = entryValue & 0xFF;
S844,BytesToNameCanonicalizer.java,914,if (bucket == 0) { // first spill over?
S845,BytesToNameCanonicalizer.java,915,"if (_collEnd <= LAST_VALID_BUCKET) { // yup, still unshared bucket"
S846,BytesToNameCanonicalizer.java,916,bucket = _collEnd;
S847,BytesToNameCanonicalizer.java,917,++_collEnd;
S848,BytesToNameCanonicalizer.java,919,if (bucket >= _collList.length) {
S849,BytesToNameCanonicalizer.java,920,expandCollision();
S850,BytesToNameCanonicalizer.java,923,bucket = findBestBucket();
S851,BytesToNameCanonicalizer.java,926,_hash[ix] = (entryValue & ~0xFF) | (bucket + 1);
S852,BytesToNameCanonicalizer.java,928,--bucket; // 1-based index in value
S853,BytesToNameCanonicalizer.java,932,"Bucket newB = new Bucket(symbol, _collList[bucket]);"
S854,BytesToNameCanonicalizer.java,933,int collLen = newB.length;
S855,BytesToNameCanonicalizer.java,934,if (collLen > MAX_COLL_CHAIN_LENGTH) {
S856,BytesToNameCanonicalizer.java,940,_collList[bucket] = newB;
S857,BytesToNameCanonicalizer.java,942,"_longestCollisionList = Math.max(newB.length, _longestCollisionList);"
S858,BytesToNameCanonicalizer.java,950,int hashSize = _hash.length;
S859,BytesToNameCanonicalizer.java,951,if (_count > (hashSize >> 1)) {
S860,BytesToNameCanonicalizer.java,952,int hashQuarter = (hashSize >> 2);
S861,BytesToNameCanonicalizer.java,956,if (_count > (hashSize - hashQuarter)) {
S862,BytesToNameCanonicalizer.java,957,_needRehash = true;
S863,BytesToNameCanonicalizer.java,958,} else if (_collCount >= hashQuarter) {
S864,BytesToNameCanonicalizer.java,959,_needRehash = true;
S865,BytesToNameCanonicalizer.java,991,_needRehash = false;
S866,BytesToNameCanonicalizer.java,993,_namesShared = false;
S867,BytesToNameCanonicalizer.java,999,int[] oldMainHash = _hash;
S868,BytesToNameCanonicalizer.java,1000,int len = oldMainHash.length;
S869,BytesToNameCanonicalizer.java,1001,int newLen = len+len;
S870,BytesToNameCanonicalizer.java,1006,if (newLen > MAX_T_SIZE) {
S871,BytesToNameCanonicalizer.java,1011,_hash = new int[newLen];
S872,BytesToNameCanonicalizer.java,1012,_hashMask = (newLen - 1);
S873,BytesToNameCanonicalizer.java,1013,Name[] oldNames = _mainNames;
S874,BytesToNameCanonicalizer.java,1014,_mainNames = new Name[newLen];
S875,BytesToNameCanonicalizer.java,1015,int symbolsSeen = 0; // let's do a sanity check
S876,BytesToNameCanonicalizer.java,1016,for (int i = 0; i < len; ++i) {
S877,BytesToNameCanonicalizer.java,1017,Name symbol = oldNames[i];
S878,BytesToNameCanonicalizer.java,1018,if (symbol != null) {
S879,BytesToNameCanonicalizer.java,1019,++symbolsSeen;
S880,BytesToNameCanonicalizer.java,1020,int hash = symbol.hashCode();
S881,BytesToNameCanonicalizer.java,1021,int ix = (hash & _hashMask);
S882,BytesToNameCanonicalizer.java,1022,_mainNames[ix] = symbol;
S883,BytesToNameCanonicalizer.java,1023,_hash[ix] = hash << 8; // will clear spill index
S884,BytesToNameCanonicalizer.java,1031,int oldEnd = _collEnd;
S885,BytesToNameCanonicalizer.java,1032,if (oldEnd == 0) { // no prior collisions...
S886,BytesToNameCanonicalizer.java,1037,_collCount = 0;
S887,BytesToNameCanonicalizer.java,1038,_collEnd = 0;
S888,BytesToNameCanonicalizer.java,1039,_collListShared = false;
S889,BytesToNameCanonicalizer.java,1041,int maxColl = 0;
S890,BytesToNameCanonicalizer.java,1043,Bucket[] oldBuckets = _collList;
S891,BytesToNameCanonicalizer.java,1044,_collList = new Bucket[oldBuckets.length];
S892,BytesToNameCanonicalizer.java,1045,for (int i = 0; i < oldEnd; ++i) {
S893,BytesToNameCanonicalizer.java,1046,for (Bucket curr = oldBuckets[i]; curr != null; curr = curr.next) {
S894,BytesToNameCanonicalizer.java,1047,++symbolsSeen;
S895,BytesToNameCanonicalizer.java,1048,Name symbol = curr.name;
S896,BytesToNameCanonicalizer.java,1049,int hash = symbol.hashCode();
S897,BytesToNameCanonicalizer.java,1050,int ix = (hash & _hashMask);
S898,BytesToNameCanonicalizer.java,1051,int val = _hash[ix];
S899,BytesToNameCanonicalizer.java,1052,if (_mainNames[ix] == null) { // no primary entry?
S900,BytesToNameCanonicalizer.java,1053,_hash[ix] = (hash << 8);
S901,BytesToNameCanonicalizer.java,1054,_mainNames[ix] = symbol;
S902,BytesToNameCanonicalizer.java,1056,++_collCount;
S903,BytesToNameCanonicalizer.java,1057,int bucket = val & 0xFF;
S904,BytesToNameCanonicalizer.java,1058,if (bucket == 0) { // first spill over?
S905,BytesToNameCanonicalizer.java,1059,"if (_collEnd <= LAST_VALID_BUCKET) { // yup, still unshared bucket"
S906,BytesToNameCanonicalizer.java,1060,bucket = _collEnd;
S907,BytesToNameCanonicalizer.java,1061,++_collEnd;
S908,BytesToNameCanonicalizer.java,1063,if (bucket >= _collList.length) {
S909,BytesToNameCanonicalizer.java,1067,bucket = findBestBucket();
S910,BytesToNameCanonicalizer.java,1070,_hash[ix] = (val & ~0xFF) | (bucket + 1);
S911,BytesToNameCanonicalizer.java,1072,--bucket; // 1-based index in value
S912,BytesToNameCanonicalizer.java,1075,"Bucket newB = new Bucket(symbol, _collList[bucket]);"
S913,BytesToNameCanonicalizer.java,1076,_collList[bucket] = newB;
S914,BytesToNameCanonicalizer.java,1077,"maxColl = Math.max(maxColl, newB.length);"
S915,BytesToNameCanonicalizer.java,1082,_longestCollisionList = maxColl;
S916,BytesToNameCanonicalizer.java,1084,if (symbolsSeen != _count) { // sanity check
S917,BytesToNameCanonicalizer.java,1109,Bucket[] buckets = _collList;
S918,BytesToNameCanonicalizer.java,1110,int bestCount = Integer.MAX_VALUE;
S919,BytesToNameCanonicalizer.java,1111,int bestIx = -1;
S920,BytesToNameCanonicalizer.java,1113,"for (int i = 0, len = _collEnd; i < len; ++i) {"
S921,BytesToNameCanonicalizer.java,1114,Bucket b = buckets[i];
S922,BytesToNameCanonicalizer.java,1116,if (b == null) {
S923,BytesToNameCanonicalizer.java,1119,int count = b.length;
S924,BytesToNameCanonicalizer.java,1120,if (count < bestCount) {
S925,BytesToNameCanonicalizer.java,1121,if (count == 1) { // best possible
S926,BytesToNameCanonicalizer.java,1122,return i;
S927,BytesToNameCanonicalizer.java,1124,bestCount = count;
S928,BytesToNameCanonicalizer.java,1125,bestIx = i;
S929,BytesToNameCanonicalizer.java,1128,return bestIx;
S930,BytesToNameCanonicalizer.java,1138,final int[] old = _hash;
S931,BytesToNameCanonicalizer.java,1139,"_hash = Arrays.copyOf(old, old.length);"
S932,BytesToNameCanonicalizer.java,1140,_hashShared = false;
S933,BytesToNameCanonicalizer.java,1144,Bucket[] old = _collList;
S934,BytesToNameCanonicalizer.java,1145,if (old == null) {
S935,BytesToNameCanonicalizer.java,1146,_collList = new Bucket[INITIAL_COLLISION_LEN];
S936,BytesToNameCanonicalizer.java,1148,"_collList = Arrays.copyOf(old, old.length);"
S937,BytesToNameCanonicalizer.java,1150,_collListShared = false;
S938,BytesToNameCanonicalizer.java,1154,final Name[] old = _mainNames;
S939,BytesToNameCanonicalizer.java,1155,"_mainNames = Arrays.copyOf(old, old.length);"
S940,BytesToNameCanonicalizer.java,1156,_namesShared = false;
S941,BytesToNameCanonicalizer.java,1160,final Bucket[] old = _collList;
S942,BytesToNameCanonicalizer.java,1161,"_collList = Arrays.copyOf(old, old.length * 2);"
S943,BytesToNameCanonicalizer.java,1178,"if (qlen < 4) { // Need to check for 3 quad one, can do others too"
S944,BytesToNameCanonicalizer.java,1179,switch (qlen) {
S945,BytesToNameCanonicalizer.java,1181,"return new Name1(name, hash, quads[0]);"
S946,BytesToNameCanonicalizer.java,1183,"return new Name2(name, hash, quads[0], quads[1]);"
S947,BytesToNameCanonicalizer.java,1186,"return new Name3(name, hash, quads[0], quads[1], quads[2]);"
S948,BytesToNameCanonicalizer.java,1189,"return NameN.construct(name, hash, quads, qlen);"
S949,BytesToNameCanonicalizer.java,1234,this.count = count;
S950,BytesToNameCanonicalizer.java,1235,this.mainHashMask = mainHashMask;
S951,BytesToNameCanonicalizer.java,1236,this.mainHash = mainHash;
S952,BytesToNameCanonicalizer.java,1237,this.mainNames = mainNames;
S953,BytesToNameCanonicalizer.java,1238,this.collList = collList;
S954,BytesToNameCanonicalizer.java,1239,this.collCount = collCount;
S955,BytesToNameCanonicalizer.java,1240,this.collEnd = collEnd;
S956,BytesToNameCanonicalizer.java,1241,this.longestCollisionList = longestCollisionList;
S957,BytesToNameCanonicalizer.java,1246,count = src._count;
S958,BytesToNameCanonicalizer.java,1247,mainHashMask = src._hashMask;
S959,BytesToNameCanonicalizer.java,1248,mainHash = src._hash;
S960,BytesToNameCanonicalizer.java,1249,mainNames = src._mainNames;
S961,BytesToNameCanonicalizer.java,1250,collList = src._collList;
S962,BytesToNameCanonicalizer.java,1251,collCount = src._collCount;
S963,BytesToNameCanonicalizer.java,1252,collEnd = src._collEnd;
S964,BytesToNameCanonicalizer.java,1253,longestCollisionList = src._longestCollisionList;
S965,BytesToNameCanonicalizer.java,1264,"Bucket(Name name, Bucket next) {"
S966,BytesToNameCanonicalizer.java,1265,this.name = name;
S967,BytesToNameCanonicalizer.java,1266,this.next = next;
S968,BytesToNameCanonicalizer.java,1267,length = (next == null) ? 1 : next.length+1;
S969,BytesToNameCanonicalizer.java,1268,hash = name.hashCode();
S970,BytesToNameCanonicalizer.java,1272,if (hash == h) {
S971,BytesToNameCanonicalizer.java,1273,"if (name.equals(firstQuad, secondQuad)) {"
S972,BytesToNameCanonicalizer.java,1274,return name;
S973,CharTypes.java,7,"private final static char[] HC = ""0123456789ABCDEF"".toCharArray();"
S974,CharTypes.java,10,int len = HC.length;
S975,CharTypes.java,11,HB = new byte[len];
S976,CharTypes.java,12,for (int i = 0; i < len; ++i) {
S977,CharTypes.java,13,HB[i] = (byte) HC[i];
S978,CharTypes.java,28,final int[] table = new int[256];
S979,CharTypes.java,30,for (int i = 0; i < 32; ++i) {
S980,CharTypes.java,31,table[i] = -1;
S981,CharTypes.java,34,"table['""'] = 1;"
S982,CharTypes.java,35,table['\\'] = 1;
S983,CharTypes.java,36,sInputCodes = table;
S984,CharTypes.java,45,final int[] table = new int[sInputCodes.length];
S985,CharTypes.java,46,"System.arraycopy(sInputCodes, 0, table, 0, table.length);"
S986,CharTypes.java,47,for (int c = 128; c < 256; ++c) {
S987,CharTypes.java,51,if ((c & 0xE0) == 0xC0) { // 2 bytes (0x0080 - 0x07FF)
S988,CharTypes.java,52,code = 2;
S989,CharTypes.java,53,} else if ((c & 0xF0) == 0xE0) { // 3 bytes (0x0800 - 0xFFFF)
S990,CharTypes.java,54,code = 3;
S991,CharTypes.java,55,} else if ((c & 0xF8) == 0xF0) {
S992,CharTypes.java,57,code = 4;
S993,CharTypes.java,60,code = -1;
S994,CharTypes.java,62,table[c] = code;
S995,CharTypes.java,64,sInputCodesUTF8 = table;
S996,CharTypes.java,75,final int[] table = new int[256];
S997,CharTypes.java,77,"Arrays.fill(table, -1);"
S998,CharTypes.java,79,for (int i = 33; i < 256; ++i) {
S999,CharTypes.java,80,if (Character.isJavaIdentifierPart((char) i)) {
S1000,CharTypes.java,81,table[i] = 0;
S1001,CharTypes.java,87,table['@'] = 0;
S1002,CharTypes.java,88,table['#'] = 0;
S1003,CharTypes.java,89,table['*'] = 0;
S1004,CharTypes.java,90,table['-'] = 0;
S1005,CharTypes.java,91,table['+'] = 0;
S1006,CharTypes.java,92,sInputCodesJsNames = table;
S1007,CharTypes.java,102,final int[] table = new int[256];
S1008,CharTypes.java,104,"System.arraycopy(sInputCodesJsNames, 0, table, 0, table.length);"
S1009,CharTypes.java,105,"Arrays.fill(table, 128, 128, 0);"
S1010,CharTypes.java,106,sInputCodesUtf8JsNames = table;
S1011,CharTypes.java,115,final int[] buf = new int[256];
S1012,CharTypes.java,117,"System.arraycopy(sInputCodesUTF8, 128, buf, 128, 128);"
S1013,CharTypes.java,120,"Arrays.fill(buf, 0, 32, -1); // invalid white space"
S1014,CharTypes.java,121,buf['\t'] = 0; // tab is still fine
S1015,CharTypes.java,122,"buf['\n'] = '\n'; // lf/cr need to be observed, ends cpp comment"
S1016,CharTypes.java,123,buf['\r'] = '\r';
S1017,CharTypes.java,124,buf['*'] = '*'; // end marker for c-style comments
S1018,CharTypes.java,125,sInputCodesComment = buf;
S1019,CharTypes.java,136,final int[] buf = new int[256];
S1020,CharTypes.java,137,"System.arraycopy(sInputCodesUTF8, 128, buf, 128, 128);"
S1021,CharTypes.java,142,"Arrays.fill(buf, 0, 32, -1); // invalid white space"
S1022,CharTypes.java,143,buf[' '] = 1;
S1023,CharTypes.java,144,buf['\t'] = 1;
S1024,CharTypes.java,145,"buf['\n'] = '\n'; // lf/cr need to be observed, ends cpp comment"
S1025,CharTypes.java,146,buf['\r'] = '\r';
S1026,CharTypes.java,147,buf['/'] = '/'; // start marker for c/cpp comments
S1027,CharTypes.java,148,buf['#'] = '#'; // start marker for YAML comments
S1028,CharTypes.java,149,sInputCodesWS = buf;
S1029,CharTypes.java,158,int[] table = new int[128];
S1030,CharTypes.java,160,for (int i = 0; i < 32; ++i) {
S1031,CharTypes.java,162,table[i] = CharacterEscapes.ESCAPE_STANDARD;
S1032,CharTypes.java,167,"table['""'] = '""';"
S1033,CharTypes.java,168,table['\\'] = '\\';
S1034,CharTypes.java,170,table[0x08] = 'b';
S1035,CharTypes.java,171,table[0x09] = 't';
S1036,CharTypes.java,172,table[0x0C] = 'f';
S1037,CharTypes.java,173,table[0x0A] = 'n';
S1038,CharTypes.java,174,table[0x0D] = 'r';
S1039,CharTypes.java,175,sOutputEscapes128 = table;
S1040,CharTypes.java,183,final static int[] sHexValues = new int[128];
S1041,CharTypes.java,185,"Arrays.fill(sHexValues, -1);"
S1042,CharTypes.java,186,for (int i = 0; i < 10; ++i) {
S1043,CharTypes.java,187,sHexValues['0' + i] = i;
S1044,CharTypes.java,189,for (int i = 0; i < 6; ++i) {
S1045,CharTypes.java,190,sHexValues['a' + i] = 10 + i;
S1046,CharTypes.java,191,sHexValues['A' + i] = 10 + i;
S1047,CharTypes.java,195,public static int[] getInputCodeLatin1() { return sInputCodes; }
