statement_id,file,line,code
S757,XmlFactory.java,84,"public XmlFactory() { this(null, null, null); }"
S758,XmlFactory.java,100,"this(oc, DEFAULT_XML_PARSER_FEATURE_FLAGS, DEFAULT_XML_GENERATOR_FEATURE_FLAGS,"
S759,XmlFactory.java,108,super(oc);
S760,XmlFactory.java,109,_xmlParserFeatures = xpFeatures;
S761,XmlFactory.java,110,_xmlGeneratorFeatures = xgFeatures;
S762,XmlFactory.java,111,_cfgNameForTextElement = nameForTextElem;
S763,XmlFactory.java,112,if (xmlIn == null) {
S764,XmlFactory.java,113,xmlIn = XMLInputFactory.newInstance();
S765,XmlFactory.java,115,"xmlIn.setProperty(XMLInputFactory.IS_SUPPORTING_EXTERNAL_ENTITIES, Boolean.FALSE);"
S766,XmlFactory.java,117,if (xmlOut == null) {
S767,XmlFactory.java,118,xmlOut = XMLOutputFactory.newInstance();
S768,XmlFactory.java,120,"_initFactories(xmlIn, xmlOut);"
S769,XmlFactory.java,121,_xmlInputFactory = xmlIn;
S770,XmlFactory.java,122,_xmlOutputFactory = xmlOut;
S771,XmlFactory.java,130,"super(src, oc);"
S772,XmlFactory.java,131,_xmlParserFeatures = src._xmlParserFeatures;
S773,XmlFactory.java,132,_xmlGeneratorFeatures = src._xmlGeneratorFeatures;
S774,XmlFactory.java,133,_cfgNameForTextElement = src._cfgNameForTextElement;
S775,XmlFactory.java,134,_xmlInputFactory = src._xmlInputFactory;
S776,XmlFactory.java,135,_xmlOutputFactory = src._xmlOutputFactory;
S777,XmlFactory.java,141,"xmlOut.setProperty(XMLOutputFactory.IS_REPAIRING_NAMESPACES, Boolean.TRUE);"
S778,XmlFactory.java,143,"xmlIn.setProperty(XMLInputFactory.IS_COALESCING, Boolean.TRUE);"
S779,XmlFactory.java,155,_checkInvalidCopy(XmlFactory.class);
S780,XmlFactory.java,156,"return new XmlFactory(this, null);"
S781,XmlFactory.java,161,return PackageVersion.VERSION;
S782,XmlFactory.java,186,if (_jdkXmlInFactory == null) {
S783,XmlFactory.java,189,if (_jdkXmlOutFactory == null) {
S784,XmlFactory.java,193,XMLInputFactory inf = (XMLInputFactory) Class.forName(_jdkXmlInFactory).newInstance();
S785,XmlFactory.java,194,XMLOutputFactory outf = (XMLOutputFactory) Class.forName(_jdkXmlOutFactory).newInstance();
S786,XmlFactory.java,195,"return new XmlFactory(_objectCodec, _xmlParserFeatures, _xmlGeneratorFeatures,"
S787,XmlFactory.java,213,in.defaultReadObject();
S788,XmlFactory.java,214,_jdkXmlInFactory = in.readUTF();
S789,XmlFactory.java,215,_jdkXmlOutFactory = in.readUTF();
S790,XmlFactory.java,223,out.defaultWriteObject();
S791,XmlFactory.java,224,out.writeUTF(_xmlInputFactory.getClass().getName());
S792,XmlFactory.java,225,out.writeUTF(_xmlOutputFactory.getClass().getName());
S793,XmlFactory.java,238,_cfgNameForTextElement = name;
S794,XmlFactory.java,245,return _cfgNameForTextElement;
S795,XmlFactory.java,300,if (state) {
S796,XmlFactory.java,301,enable(f);
S797,XmlFactory.java,305,return this;
S798,XmlFactory.java,312,_xmlGeneratorFeatures |= f.getMask();
S799,XmlFactory.java,313,return this;
S800,XmlFactory.java,339,return _xmlInputFactory;
S801,XmlFactory.java,348,return _xmlOutputFactory;
S802,XmlFactory.java,370,return FORMAT_NAME_XML;
S803,XmlFactory.java,375,return hasXMLFormat(acc);
S804,XmlFactory.java,426,Reader r = new StringReader(content);
S805,XmlFactory.java,427,"IOContext ctxt = _createContext(r, true);"
S806,XmlFactory.java,428,if (_inputDecorator != null) {
S807,XmlFactory.java,431,"return _createParser(r, ctxt);"
S808,XmlFactory.java,442,"return createGenerator(out, JsonEncoding.UTF8);"
S809,XmlFactory.java,449,"IOContext ctxt = _createContext(out, false);"
S810,XmlFactory.java,450,ctxt.setEncoding(enc);
S811,XmlFactory.java,451,"return new ToXmlGenerator(ctxt,"
S812,XmlFactory.java,459,"return new ToXmlGenerator(_createContext(out, false),"
S813,XmlFactory.java,468,OutputStream out = new FileOutputStream(f);
S814,XmlFactory.java,470,"IOContext ctxt = _createContext(out, true);"
S815,XmlFactory.java,471,ctxt.setEncoding(enc);
S816,XmlFactory.java,472,"return new ToXmlGenerator(ctxt, _generatorFeatures, _xmlGeneratorFeatures,"
S817,XmlFactory.java,491,if (sr.getEventType() != XMLStreamConstants.START_ELEMENT) {
S818,XmlFactory.java,500,"FromXmlParser xp = new FromXmlParser(_createContext(sr, false),"
S819,XmlFactory.java,502,if (_cfgNameForTextElement != null) {
S820,XmlFactory.java,505,return xp;
S821,XmlFactory.java,518,sw = _initializeXmlWriter(sw);
S822,XmlFactory.java,522,"IOContext ctxt = _createContext(sw, false);"
S823,XmlFactory.java,523,"return new ToXmlGenerator(ctxt, _generatorFeatures, _xmlGeneratorFeatures,"
S824,XmlFactory.java,538,sr = _xmlInputFactory.createXMLStreamReader(in);
S825,XmlFactory.java,539,sr = _initializeXmlReader(sr);
S826,XmlFactory.java,543,"FromXmlParser xp = new FromXmlParser(ctxt, _generatorFeatures, _xmlGeneratorFeatures,"
S827,XmlFactory.java,545,if (_cfgNameForTextElement != null) {
S828,XmlFactory.java,548,return xp;
S829,XmlFactory.java,556,sr = _xmlInputFactory.createXMLStreamReader(r);
S830,XmlFactory.java,557,sr = _initializeXmlReader(sr);
S831,XmlFactory.java,561,"FromXmlParser xp = new FromXmlParser(ctxt, _generatorFeatures, _xmlGeneratorFeatures,"
S832,XmlFactory.java,563,if (_cfgNameForTextElement != null) {
S833,XmlFactory.java,564,xp.setXMLTextElementName(_cfgNameForTextElement);
S834,XmlFactory.java,566,return xp;
S835,XmlFactory.java,595,"sr = _xmlInputFactory.createXMLStreamReader(new Stax2ByteArraySource(data, offset, len));"
S836,XmlFactory.java,596,sr = _initializeXmlReader(sr);
S837,XmlFactory.java,600,"FromXmlParser xp = new FromXmlParser(ctxt, _generatorFeatures, _xmlGeneratorFeatures,"
S838,XmlFactory.java,602,if (_cfgNameForTextElement != null) {
S839,XmlFactory.java,605,return xp;
S840,XmlFactory.java,624,"return _initializeXmlWriter(_xmlOutputFactory.createXMLStreamWriter(out, ""UTF-8""));"
S841,XmlFactory.java,633,return _initializeXmlWriter(_xmlOutputFactory.createXMLStreamWriter(w));
S842,XmlFactory.java,643,"sw.setDefaultNamespace("""");"
S843,XmlFactory.java,644,return sw;
S844,XmlFactory.java,650,while (sr.next() != XMLStreamConstants.START_ELEMENT) {
S845,XmlFactory.java,653,return sr;
S846,XmlFactory.java,689,if (!acc.hasMoreBytes()) {
S847,XmlFactory.java,692,byte b = acc.nextByte();
S848,XmlFactory.java,694,"if (b == UTF8_BOM_1) { // yes, looks like UTF-8 BOM"
S849,XmlFactory.java,713,boolean maybeXmlDecl = (b == BYTE_LT);
S850,XmlFactory.java,714,if (!maybeXmlDecl) {
S851,XmlFactory.java,715,"int ch = skipSpace(acc, b);"
S852,XmlFactory.java,716,if (ch < 0) {
S853,XmlFactory.java,719,b = (byte) ch;
S854,XmlFactory.java,721,if (b != BYTE_LT) {
S855,XmlFactory.java,722,return MatchStrength.NO_MATCH;
S856,XmlFactory.java,725,if (!acc.hasMoreBytes()) {
S857,XmlFactory.java,728,b = acc.nextByte();
S858,XmlFactory.java,730,if (b == BYTE_QMARK) { // <?
S859,XmlFactory.java,731,b = acc.nextByte();
S860,XmlFactory.java,732,if (b == BYTE_x) {
S861,XmlFactory.java,733,if (maybeXmlDecl) {
S862,XmlFactory.java,734,if (acc.hasMoreBytes() && acc.nextByte() == BYTE_m) {
S863,XmlFactory.java,735,if (acc.hasMoreBytes() && acc.nextByte() == BYTE_l) {
S864,XmlFactory.java,736,return MatchStrength.FULL_MATCH;
S865,XmlFactory.java,744,"if (validXmlNameStartChar(acc, b)) {"
S866,XmlFactory.java,745,return MatchStrength.SOLID_MATCH;
S867,XmlFactory.java,747,} else if (b == BYTE_EXCL) {
S868,XmlFactory.java,751,if (!acc.hasMoreBytes()) {
S869,XmlFactory.java,754,b = acc.nextByte();
S870,XmlFactory.java,755,if (b == BYTE_HYPHEN) {
S871,XmlFactory.java,756,if (!acc.hasMoreBytes()) {
S872,XmlFactory.java,759,if (acc.nextByte() == BYTE_HYPHEN) {
S873,XmlFactory.java,760,return MatchStrength.SOLID_MATCH;
S874,XmlFactory.java,762,} else if (b == BYTE_D) {
S875,XmlFactory.java,763,"return tryMatch(acc, ""OCTYPE"", MatchStrength.SOLID_MATCH);"
S876,XmlFactory.java,767,"if (validXmlNameStartChar(acc, b)) {"
S877,XmlFactory.java,768,return MatchStrength.SOLID_MATCH;
S878,XmlFactory.java,780,int ch = (int) b & 0xFF;
S879,XmlFactory.java,781,"if (ch >= 'A') { // in theory, colon could be; in practice it should never be valid (wrt namespace)"
S880,XmlFactory.java,783,return true;
S881,XmlFactory.java,791,"for (int i = 0, len = matchStr.length(); i < len; ++i) {"
S882,XmlFactory.java,792,if (!acc.hasMoreBytes()) {
S883,XmlFactory.java,795,if (acc.nextByte() != matchStr.charAt(i)) {
S884,XmlFactory.java,799,return fullMatchStrength;
S885,XmlFactory.java,805,int ch = (int) b & 0xFF;
S886,XmlFactory.java,806,if (!(ch == ' ' || ch == '\r' || ch == '\n' || ch == '\t')) {
S887,XmlFactory.java,807,return ch;
S888,XmlFactory.java,809,if (!acc.hasMoreBytes()) {
S889,XmlFactory.java,812,b = acc.nextByte();
S890,XmlFactory.java,813,ch = (int) b & 0xFF;
S891,XmlInfo.java,16,_isAttribute = (isAttribute == null) ? false : isAttribute.booleanValue();
S892,XmlInfo.java,17,"_namespace = (ns == null) ? """" : ns;"
S893,XmlInfo.java,18,_isText = (isText == null) ? false : isText.booleanValue();
S894,XmlInfo.java,19,_isCData = (isCData == null) ? false : isCData.booleanValue();
S895,XmlInfo.java,22,public String getNamespace() { return _namespace; }
S896,XmlInfo.java,23,public boolean isAttribute() { return _isAttribute; }
S897,XmlInfo.java,24,public boolean isText() { return _isText; }
S898,XmlInfo.java,25,public boolean isCData() { return _isCData; }
S899,XmlJaxbAnnotationIntrospector.java,34,super(typeFactory);
S900,XmlJaxbAnnotationIntrospector.java,45,return super.findNamespace(ann);
S901,XmlJaxbAnnotationIntrospector.java,50,return super.isOutputAsAttribute(ann);
S902,XmlJaxbAnnotationIntrospector.java,55,return super.isOutputAsText(ann);
S903,XmlJaxbAnnotationIntrospector.java,61,return null;
S904,XmlMapper.java,35,protected final static JacksonXmlModule DEFAULT_XML_MODULE = new JacksonXmlModule();
S905,XmlMapper.java,37,protected final static DefaultXmlPrettyPrinter DEFAULT_XML_PRETTY_PRINTER = new DefaultXmlPrettyPrinter();
S906,XmlMapper.java,49,this(new XmlFactory());
S907,XmlMapper.java,67,"this(xmlFactory, DEFAULT_XML_MODULE);"
S908,XmlMapper.java,71,"this(new XmlFactory(), module);"
S909,XmlMapper.java,79,"super(xmlFactory, new XmlSerializerProvider(new XmlRootNameLookup()), null);"
S910,XmlMapper.java,80,_xmlModule = module;
S911,XmlMapper.java,82,if (module != null) {
S912,XmlMapper.java,83,registerModule(module);
S913,XmlMapper.java,86,_serializationConfig = _serializationConfig.withDefaultPrettyPrinter(DEFAULT_XML_PRETTY_PRINTER);
S914,XmlMapper.java,92,_checkInvalidCopy(XmlMapper.class);
S915,XmlMapper.java,93,"return new XmlMapper((XmlFactory) _jsonFactory.copy(), _xmlModule);"
S916,XmlMapper.java,98,return PackageVersion.VERSION;
S917,XmlMapper.java,116,((XmlFactory) _jsonFactory).setXMLTextElementName(name);
S918,XmlMapper.java,124,AnnotationIntrospector ai0 = getDeserializationConfig().getAnnotationIntrospector();
S919,XmlMapper.java,125,for (AnnotationIntrospector ai : ai0.allIntrospectors()) {
S920,XmlMapper.java,126,if (ai instanceof XmlAnnotationIntrospector) {
S921,XmlMapper.java,127,((XmlAnnotationIntrospector) ai).setDefaultUseWrapper(state);
S922,XmlMapper.java,130,return this;
S923,XmlMapper.java,141,return (XmlFactory) _jsonFactory;
S924,XmlMapper.java,145,"((XmlFactory)_jsonFactory).configure(f, state);"
S925,XmlMapper.java,146,return this;
S926,XmlMapper.java,155,((XmlFactory)_jsonFactory).enable(f);
S927,XmlMapper.java,156,return this;
S928,XmlMapper.java,188,"return readValue(r, _typeFactory.constructType(valueType));"
S929,XmlMapper.java,212,FromXmlParser p = getFactory().createParser(r);
S930,XmlMapper.java,213,"return super.readValue(p,  valueType);"
S931,XmlMapper.java,225,ToXmlGenerator g = getFactory().createGenerator(w0);
S932,XmlMapper.java,226,"super.writeValue(g, value);"
S933,XmlReadContext.java,48,protected XmlReadContext _child = null;
S934,XmlReadContext.java,58,super();
S935,XmlReadContext.java,59,_type = type;
S936,XmlReadContext.java,60,_parent = parent;
S937,XmlReadContext.java,61,_lineNr = lineNr;
S938,XmlReadContext.java,62,_columnNr = colNr;
S939,XmlReadContext.java,63,_index = -1;
S940,XmlReadContext.java,68,_type = type;
S941,XmlReadContext.java,69,_index = -1;
S942,XmlReadContext.java,70,_lineNr = lineNr;
S943,XmlReadContext.java,71,_columnNr = colNr;
S944,XmlReadContext.java,72,_currentName = null;
S945,XmlReadContext.java,73,_namesToWrap = null;
S946,XmlReadContext.java,79,"return new XmlReadContext(null, TYPE_ROOT, lineNr, colNr);"
S947,XmlReadContext.java,99,XmlReadContext ctxt = _child;
S948,XmlReadContext.java,100,if (ctxt == null) {
S949,XmlReadContext.java,101,"_child = ctxt = new XmlReadContext(this, TYPE_OBJECT, lineNr, colNr);"
S950,XmlReadContext.java,102,return ctxt;
S951,XmlReadContext.java,104,"ctxt.reset(TYPE_OBJECT, lineNr, colNr);"
S952,XmlReadContext.java,105,return ctxt;
S953,XmlReadContext.java,115,public final String getCurrentName() { return _currentName; }
S954,XmlReadContext.java,118,public final XmlReadContext getParent() { return _parent; }
S955,XmlReadContext.java,131,_currentName = name;
S956,XmlReadContext.java,152,_namesToWrap = namesToWrap;
S957,XmlReadContext.java,156,return _namesToWrap;
S958,XmlReadContext.java,160,_type = TYPE_ARRAY;
S959,XmlRootNameLookup.java,28,"protected final transient LRUMap<ClassKey,QName> _rootNames = new LRUMap<ClassKey,QName>(40, 200);"
S960,XmlRootNameLookup.java,30,public XmlRootNameLookup() { }
S961,XmlRootNameLookup.java,34,if (_rootNames == null) {
S962,XmlRootNameLookup.java,35,return new XmlRootNameLookup();
S963,XmlRootNameLookup.java,41,"return findRootName(rootType.getRawClass(), config);"
S964,XmlRootNameLookup.java,46,ClassKey key = new ClassKey(rootType);
S965,XmlRootNameLookup.java,48,synchronized (_rootNames) {
S966,XmlRootNameLookup.java,49,name = _rootNames.get(key);
S967,XmlRootNameLookup.java,51,if (name != null) {
S968,XmlRootNameLookup.java,52,return name;
S969,XmlRootNameLookup.java,54,"name = _findRootName(rootType, config);"
S970,XmlRootNameLookup.java,55,synchronized (_rootNames) {
S971,XmlRootNameLookup.java,56,"_rootNames.put(key, name);"
S972,XmlRootNameLookup.java,58,return name;
S973,XmlRootNameLookup.java,65,BeanDescription beanDesc = config.introspectClassAnnotations(rootType);
S974,XmlRootNameLookup.java,66,AnnotationIntrospector intr = config.getAnnotationIntrospector();
S975,XmlRootNameLookup.java,67,AnnotatedClass ac = beanDesc.getClassInfo();
S976,XmlRootNameLookup.java,68,String localName = null;
S977,XmlRootNameLookup.java,69,String ns = null;
S978,XmlRootNameLookup.java,71,PropertyName root = intr.findRootName(ac);
S979,XmlRootNameLookup.java,72,if (root != null) {
S980,XmlRootNameLookup.java,73,localName = root.getSimpleName();
S981,XmlRootNameLookup.java,74,ns = root.getNamespace();
S982,XmlRootNameLookup.java,77,if (localName == null || localName.length() == 0) {
S983,XmlRootNameLookup.java,80,localName = StaxUtil.sanitizeXmlTypeName(rootType.getSimpleName());
S984,XmlRootNameLookup.java,81,"return new QName("""", localName);"
S985,XmlRootNameLookup.java,84,if (ns == null || ns.length() == 0) {
S986,XmlRootNameLookup.java,85,"ns = findNamespace(intr, ac);"
S987,XmlRootNameLookup.java,87,if (ns == null) { // some QName impls barf on nulls...
S988,XmlRootNameLookup.java,88,"ns = """";"
S989,XmlRootNameLookup.java,90,"return new QName(ns, localName);"
S990,XmlRootNameLookup.java,95,for (AnnotationIntrospector intr : ai.allIntrospectors()) {
S991,XmlRootNameLookup.java,96,if (intr instanceof XmlAnnotationIntrospector) {
S992,XmlRootNameLookup.java,97,String ns = ((XmlAnnotationIntrospector) intr).findNamespace(ann);
S993,XmlRootNameLookup.java,98,if (ns != null) {
S994,XmlRootNameLookup.java,103,return null;
S995,XmlSerializerProvider.java,35,"protected final static QName ROOT_NAME_FOR_NULL = new QName(""null"");"
S996,XmlSerializerProvider.java,41,super();
S997,XmlSerializerProvider.java,42,_rootNameLookup = rootNames;
S998,XmlSerializerProvider.java,48,"super(src, config, f);"
S999,XmlSerializerProvider.java,49,_rootNameLookup  = src._rootNameLookup;
S1000,XmlSerializerProvider.java,61,"return new XmlSerializerProvider(this, config, jsf);"
S1001,XmlSerializerProvider.java,68,if (value == null) {
S1002,XmlSerializerProvider.java,72,final Class<?> cls = value.getClass();
S1003,XmlSerializerProvider.java,74,final ToXmlGenerator xgen = _asXmlGenerator(gen);
S1004,XmlSerializerProvider.java,75,if (xgen == null) { // called by convertValue()
S1005,XmlSerializerProvider.java,76,asArray = false;
S1006,XmlSerializerProvider.java,78,QName rootName = _rootNameFromConfig();
S1007,XmlSerializerProvider.java,79,if (rootName == null) {
S1008,XmlSerializerProvider.java,80,"rootName = _rootNameLookup.findRootName(cls, _config);"
S1009,XmlSerializerProvider.java,82,"_initWithRootName(xgen, rootName);"
S1010,XmlSerializerProvider.java,83,asArray = TypeUtil.isIndexedType(cls);
S1011,XmlSerializerProvider.java,84,if (asArray) {
S1012,XmlSerializerProvider.java,85,"_startRootArray(xgen, rootName);"
S1013,XmlSerializerProvider.java,90,"final JsonSerializer<Object> ser = findTypedValueSerializer(cls, true, null);"
S1014,XmlSerializerProvider.java,92,"ser.serialize(value, gen, this);"
S1015,XmlSerializerProvider.java,104,if (asArray) {
S1016,XmlSerializerProvider.java,105,gen.writeEndObject();
S1017,XmlSerializerProvider.java,160,if (value == null) {
S1018,XmlSerializerProvider.java,165,final ToXmlGenerator xgen = _asXmlGenerator(gen);
S1019,XmlSerializerProvider.java,166,if (xgen == null) { // called by convertValue()
S1020,XmlSerializerProvider.java,169,QName rootName = _rootNameFromConfig();
S1021,XmlSerializerProvider.java,170,if (rootName == null) {
S1022,XmlSerializerProvider.java,171,"rootName = _rootNameLookup.findRootName(rootType, _config);"
S1023,XmlSerializerProvider.java,173,"_initWithRootName(xgen, rootName);"
S1024,XmlSerializerProvider.java,174,asArray = TypeUtil.isIndexedType(rootType);
S1025,XmlSerializerProvider.java,175,if (asArray) {
S1026,XmlSerializerProvider.java,179,if (ser == null) {
S1027,XmlSerializerProvider.java,184,"ser.serialize(value, gen, this);"
S1028,XmlSerializerProvider.java,195,if (asArray) {
S1029,XmlSerializerProvider.java,209,xgen.writeStartObject();
S1030,XmlSerializerProvider.java,211,"xgen.writeFieldName(""item"");"
S1031,XmlSerializerProvider.java,220,if (!xgen.setNextNameIfMissing(rootName)) {
S1032,XmlSerializerProvider.java,222,if (xgen.inRoot()) {
S1033,XmlSerializerProvider.java,226,xgen.initGenerator();
S1034,XmlSerializerProvider.java,227,String ns = rootName.getNamespaceURI();
S1035,XmlSerializerProvider.java,232,if (ns != null && ns.length() > 0) {
S1036,XmlSerializerProvider.java,234,xgen.getStaxWriter().setDefaultNamespace(ns);
S1037,XmlSerializerProvider.java,243,PropertyName name = _config.getFullRootName();
S1038,XmlSerializerProvider.java,244,if (name == null) {
S1039,XmlSerializerProvider.java,245,return null;
S1040,XmlSerializerProvider.java,247,String ns = name.getNamespace();
S1041,XmlSerializerProvider.java,248,if (ns == null || ns.isEmpty()) {
S1042,XmlSerializerProvider.java,249,return new QName(name.getSimpleName());
S1043,XmlSerializerProvider.java,258,if (!(gen instanceof ToXmlGenerator)) {
S1044,XmlSerializerProvider.java,260,if (!(gen instanceof TokenBuffer)) {
S1045,XmlSerializerProvider.java,264,return null;
S1046,XmlSerializerProvider.java,266,return (ToXmlGenerator) gen;
S1047,XmlTextDeserializer.java,46,super(delegate);
S1048,XmlTextDeserializer.java,47,_xmlTextProperty = prop;
S1049,XmlTextDeserializer.java,48,_xmlTextPropertyIndex = prop.getPropertyIndex();
S1050,XmlTextDeserializer.java,49,_valueInstantiator = delegate.getValueInstantiator();
S1051,XmlTextDeserializer.java,54,super(delegate);
S1052,XmlTextDeserializer.java,55,_xmlTextPropertyIndex = textPropIndex;
S1053,XmlTextDeserializer.java,56,_valueInstantiator = delegate.getValueInstantiator();
S1054,XmlTextDeserializer.java,57,_xmlTextProperty = delegate.findProperty(textPropIndex);
S1055,XmlTextDeserializer.java,78,"return new XmlTextDeserializer(_verifyDeserType(_delegatee), _xmlTextPropertyIndex);"
S1056,XmlTextDeserializer.java,91,if (jp.getCurrentToken() == JsonToken.VALUE_STRING) {
S1057,XmlTextDeserializer.java,92,Object bean = _valueInstantiator.createUsingDefault(ctxt);
S1058,XmlTextDeserializer.java,93,"_xmlTextProperty.deserializeAndSet(jp, ctxt, bean);"
S1059,XmlTextDeserializer.java,94,return bean;
S1060,XmlTextDeserializer.java,96,"return _delegatee.deserialize(jp,  ctxt);"
S1061,XmlTextDeserializer.java,128,if (!(deser instanceof BeanDeserializerBase)) {
S1062,XmlTextDeserializer.java,132,return (BeanDeserializerBase) deser;
S1063,XmlTokenStream.java,62,protected int _nextAttributeIndex = 0;
S1064,XmlTokenStream.java,102,_sourceReference = sourceRef;
S1065,XmlTokenStream.java,104,if (xmlReader.getEventType() != XMLStreamConstants.START_ELEMENT) {
S1066,XmlTokenStream.java,108,_xmlReader = Stax2ReaderAdapter.wrapIfNecessary(xmlReader);
S1067,XmlTokenStream.java,109,_currentState = XML_START_ELEMENT;
S1068,XmlTokenStream.java,110,_localName = _xmlReader.getLocalName();
S1069,XmlTokenStream.java,111,_namespaceURI = _xmlReader.getNamespaceURI();
S1070,XmlTokenStream.java,112,_attributeCount = _xmlReader.getAttributeCount();
S1071,XmlTokenStream.java,158,if (_repeatElement != 0) {
S1072,XmlTokenStream.java,159,return (_currentState = _handleRepeatElement());
S1073,XmlTokenStream.java,162,return _next();
S1074,XmlTokenStream.java,171,int type = next();
S1075,XmlTokenStream.java,172,if (type != XML_END_ELEMENT) {
S1076,XmlTokenStream.java,179,public String getText() { return _textValue; }
S1077,XmlTokenStream.java,180,public String getLocalName() { return _localName; }
S1078,XmlTokenStream.java,189,_xmlReader.closeCompletely();
S1079,XmlTokenStream.java,205,return _extractLocation(_xmlReader.getLocationInfo().getCurrentLocation());
S1080,XmlTokenStream.java,208,return _extractLocation(_xmlReader.getLocationInfo().getStartLocation());
S1081,XmlTokenStream.java,227,if (_currentState != XML_START_ELEMENT) {
S1082,XmlTokenStream.java,232,if (_currentWrapper == null) {
S1083,XmlTokenStream.java,233,"_currentWrapper = ElementWrapper.matchingWrapper(_currentWrapper, _localName, _namespaceURI);"
S1084,XmlTokenStream.java,235,"_currentWrapper = ElementWrapper.matchingWrapper(_currentWrapper.getParent(), _localName, _namespaceURI);"
S1085,XmlTokenStream.java,237,_repeatElement = REPLAY_START_DUP;
S1086,XmlTokenStream.java,248,if (_currentState == XML_ATTRIBUTE_NAME) {
S1087,XmlTokenStream.java,249,_attributeCount = 0;
S1088,XmlTokenStream.java,250,_currentState = XML_START_ELEMENT;
S1089,XmlTokenStream.java,251,} else if (_currentState == XML_START_ELEMENT) {
S1090,XmlTokenStream.java,268,if (_currentState != XML_ATTRIBUTE_NAME || _nextAttributeIndex != 0) {
S1091,XmlTokenStream.java,272,String text = _collectUntilTag();
S1092,XmlTokenStream.java,275,if (_xmlReader.getEventType() == XMLStreamReader.END_ELEMENT) {
S1093,XmlTokenStream.java,276,if (text == null) {
S1094,XmlTokenStream.java,277,"text = """";"
S1095,XmlTokenStream.java,279,if (_currentWrapper != null) {
S1096,XmlTokenStream.java,283,_localName = _xmlReader.getLocalName();
S1097,XmlTokenStream.java,284,_namespaceURI = _xmlReader.getNamespaceURI();
S1098,XmlTokenStream.java,285,_attributeCount = 0;
S1099,XmlTokenStream.java,286,_currentState = XML_TEXT;
S1100,XmlTokenStream.java,287,_textValue = text;
S1101,XmlTokenStream.java,288,return text;
S1102,XmlTokenStream.java,305,switch (_currentState) {
S1103,XmlTokenStream.java,307,++_nextAttributeIndex;
S1104,XmlTokenStream.java,310,if (_nextAttributeIndex < _attributeCount) {
S1105,XmlTokenStream.java,311,_localName = _xmlReader.getAttributeLocalName(_nextAttributeIndex);
S1106,XmlTokenStream.java,312,_namespaceURI = _xmlReader.getAttributeNamespace(_nextAttributeIndex);
S1107,XmlTokenStream.java,313,_textValue = _xmlReader.getAttributeValue(_nextAttributeIndex);
S1108,XmlTokenStream.java,314,return (_currentState = XML_ATTRIBUTE_NAME);
S1109,XmlTokenStream.java,317,String text = _collectUntilTag();
S1110,XmlTokenStream.java,319,if (_xmlReader.getEventType() == XMLStreamReader.START_ELEMENT) {
S1111,XmlTokenStream.java,320,return _initStartElement();
S1112,XmlTokenStream.java,323,if (text != null) {
S1113,XmlTokenStream.java,324,_textValue = text;
S1114,XmlTokenStream.java,325,return (_currentState = XML_TEXT);
S1115,XmlTokenStream.java,327,return _handleEndElement();
S1116,XmlTokenStream.java,330,return (_currentState = XML_ATTRIBUTE_VALUE);
S1117,XmlTokenStream.java,333,return _handleEndElement();
S1118,XmlTokenStream.java,340,switch (_skipUntilTag()) {
S1119,XmlTokenStream.java,342,return (_currentState = XML_END);
S1120,XmlTokenStream.java,344,return _handleEndElement();
S1121,XmlTokenStream.java,347,return _initStartElement();
S1122,XmlTokenStream.java,352,String text = null;
S1123,XmlTokenStream.java,354,switch (_xmlReader.next()) {
S1124,XmlTokenStream.java,358,return text;
S1125,XmlTokenStream.java,362,if (text == null) {
S1126,XmlTokenStream.java,363,text = _xmlReader.getText();
S1127,XmlTokenStream.java,376,while (_xmlReader.hasNext()) {
S1128,XmlTokenStream.java,378,switch (type = _xmlReader.next()) {
S1129,XmlTokenStream.java,382,return type;
S1130,XmlTokenStream.java,398,final String ns = _xmlReader.getNamespaceURI();
S1131,XmlTokenStream.java,399,final String localName = _xmlReader.getLocalName();
S1132,XmlTokenStream.java,400,_attributeCount = _xmlReader.getAttributeCount();
S1133,XmlTokenStream.java,401,_nextAttributeIndex = 0;
S1134,XmlTokenStream.java,408,if (_currentWrapper != null) {
S1135,XmlTokenStream.java,409,"if (_currentWrapper.matchesWrapper(localName, ns)) {"
S1136,XmlTokenStream.java,410,_currentWrapper = _currentWrapper.intermediateWrapper();
S1137,XmlTokenStream.java,413,_localName = _currentWrapper.getWrapperLocalName();
S1138,XmlTokenStream.java,414,_namespaceURI = _currentWrapper.getWrapperNamespace();
S1139,XmlTokenStream.java,415,_currentWrapper = _currentWrapper.getParent();
S1140,XmlTokenStream.java,418,_nextLocalName = localName;
S1141,XmlTokenStream.java,419,_nextNamespaceURI = ns;
S1142,XmlTokenStream.java,420,_repeatElement = REPLAY_START_DELAYED;
S1143,XmlTokenStream.java,421,return (_currentState = XML_END_ELEMENT);
S1144,XmlTokenStream.java,424,_localName = localName;
S1145,XmlTokenStream.java,425,_namespaceURI = ns;
S1146,XmlTokenStream.java,426,return (_currentState = XML_START_ELEMENT);
S1147,XmlTokenStream.java,435,int type = _repeatElement;
S1148,XmlTokenStream.java,436,_repeatElement = 0;
S1149,XmlTokenStream.java,437,if (type == REPLAY_START_DUP) {
S1150,XmlTokenStream.java,440,_currentWrapper = _currentWrapper.intermediateWrapper();
S1151,XmlTokenStream.java,441,return XML_START_ELEMENT;
S1152,XmlTokenStream.java,443,if (type == REPLAY_END) {
