statement_id,file,line,code
S408,BZip2CompressorInputStream.java,490,if ((inUse16 & (1 << i)) != 0) {
S409,BZip2CompressorInputStream.java,491,final int i16 = i << 4;
S410,BZip2CompressorInputStream.java,492,for (int j = 0; j < 16; j++) {
S411,BZip2CompressorInputStream.java,493,if (bsGetBit()) {
S412,BZip2CompressorInputStream.java,494,inUse[i16 + j] = true;
S413,BZip2CompressorInputStream.java,500,makeMaps();
S414,BZip2CompressorInputStream.java,501,final int alphaSize = this.nInUse + 2;
S415,BZip2CompressorInputStream.java,504,final int nGroups = bsR(3);
S416,BZip2CompressorInputStream.java,505,final int nSelectors = bsR(15);
S417,BZip2CompressorInputStream.java,507,for (int i = 0; i < nSelectors; i++) {
S418,BZip2CompressorInputStream.java,508,int j = 0;
S419,BZip2CompressorInputStream.java,509,while (bsGetBit()) {
S420,BZip2CompressorInputStream.java,510,j++;
S421,BZip2CompressorInputStream.java,512,selectorMtf[i] = (byte) j;
S422,BZip2CompressorInputStream.java,516,for (int v = nGroups; --v >= 0;) {
S423,BZip2CompressorInputStream.java,517,pos[v] = (byte) v;
S424,BZip2CompressorInputStream.java,520,for (int i = 0; i < nSelectors; i++) {
S425,BZip2CompressorInputStream.java,521,int v = selectorMtf[i] & 0xff;
S426,BZip2CompressorInputStream.java,522,final byte tmp = pos[v];
S427,BZip2CompressorInputStream.java,523,while (v > 0) {
S428,BZip2CompressorInputStream.java,525,pos[v] = pos[v - 1];
S429,BZip2CompressorInputStream.java,526,v--;
S430,BZip2CompressorInputStream.java,528,pos[0] = tmp;
S431,BZip2CompressorInputStream.java,529,selector[i] = tmp;
S432,BZip2CompressorInputStream.java,532,final char[][] len = dataShadow.temp_charArray2d;
S433,BZip2CompressorInputStream.java,535,for (int t = 0; t < nGroups; t++) {
S434,BZip2CompressorInputStream.java,536,int curr = bsR(5);
S435,BZip2CompressorInputStream.java,537,final char[] len_t = len[t];
S436,BZip2CompressorInputStream.java,538,for (int i = 0; i < alphaSize; i++) {
S437,BZip2CompressorInputStream.java,539,while (bsGetBit()) {
S438,BZip2CompressorInputStream.java,540,curr += bsGetBit() ? -1 : 1;
S439,BZip2CompressorInputStream.java,542,len_t[i] = (char) curr;
S440,BZip2CompressorInputStream.java,547,"createHuffmanDecodingTables(alphaSize, nGroups);"
S441,BZip2CompressorInputStream.java,555,final Data dataShadow = this.data;
S442,BZip2CompressorInputStream.java,556,final char[][] len = dataShadow.temp_charArray2d;
S443,BZip2CompressorInputStream.java,557,final int[] minLens = dataShadow.minLens;
S444,BZip2CompressorInputStream.java,558,final int[][] limit = dataShadow.limit;
S445,BZip2CompressorInputStream.java,559,final int[][] base = dataShadow.base;
S446,BZip2CompressorInputStream.java,560,final int[][] perm = dataShadow.perm;
S447,BZip2CompressorInputStream.java,562,for (int t = 0; t < nGroups; t++) {
S448,BZip2CompressorInputStream.java,563,int minLen = 32;
S449,BZip2CompressorInputStream.java,564,int maxLen = 0;
S450,BZip2CompressorInputStream.java,565,final char[] len_t = len[t];
S451,BZip2CompressorInputStream.java,566,for (int i = alphaSize; --i >= 0;) {
S452,BZip2CompressorInputStream.java,567,final char lent = len_t[i];
S453,BZip2CompressorInputStream.java,568,if (lent > maxLen) {
S454,BZip2CompressorInputStream.java,569,maxLen = lent;
S455,BZip2CompressorInputStream.java,571,if (lent < minLen) {
S456,BZip2CompressorInputStream.java,572,minLen = lent;
S457,BZip2CompressorInputStream.java,575,"hbCreateDecodeTables(limit[t], base[t], perm[t], len[t], minLen,"
S458,BZip2CompressorInputStream.java,577,minLens[t] = minLen;
S459,BZip2CompressorInputStream.java,582,this.origPtr = bsR(24);
S460,BZip2CompressorInputStream.java,583,recvDecodingTables();
S461,BZip2CompressorInputStream.java,585,final InputStream inShadow = this.in;
S462,BZip2CompressorInputStream.java,586,final Data dataShadow = this.data;
S463,BZip2CompressorInputStream.java,587,final byte[] ll8 = dataShadow.ll8;
S464,BZip2CompressorInputStream.java,588,final int[] unzftab = dataShadow.unzftab;
S465,BZip2CompressorInputStream.java,589,final byte[] selector = dataShadow.selector;
S466,BZip2CompressorInputStream.java,590,final byte[] seqToUnseq = dataShadow.seqToUnseq;
S467,BZip2CompressorInputStream.java,591,final char[] yy = dataShadow.getAndMoveToFrontDecode_yy;
S468,BZip2CompressorInputStream.java,592,final int[] minLens = dataShadow.minLens;
S469,BZip2CompressorInputStream.java,593,final int[][] limit = dataShadow.limit;
S470,BZip2CompressorInputStream.java,594,final int[][] base = dataShadow.base;
S471,BZip2CompressorInputStream.java,595,final int[][] perm = dataShadow.perm;
S472,BZip2CompressorInputStream.java,596,final int limitLast = this.blockSize100k * 100000;
S473,BZip2CompressorInputStream.java,603,for (int i = 256; --i >= 0;) {
S474,BZip2CompressorInputStream.java,604,yy[i] = (char) i;
S475,BZip2CompressorInputStream.java,605,unzftab[i] = 0;
S476,BZip2CompressorInputStream.java,608,int groupNo = 0;
S477,BZip2CompressorInputStream.java,609,int groupPos = G_SIZE - 1;
S478,BZip2CompressorInputStream.java,610,final int eob = this.nInUse + 1;
S479,BZip2CompressorInputStream.java,611,int nextSym = getAndMoveToFrontDecode0(0);
S480,BZip2CompressorInputStream.java,612,int bsBuffShadow = this.bsBuff;
S481,BZip2CompressorInputStream.java,613,int bsLiveShadow = this.bsLive;
S482,BZip2CompressorInputStream.java,614,int lastShadow = -1;
S483,BZip2CompressorInputStream.java,615,int zt = selector[groupNo] & 0xff;
S484,BZip2CompressorInputStream.java,616,int[] base_zt = base[zt];
S485,BZip2CompressorInputStream.java,617,int[] limit_zt = limit[zt];
S486,BZip2CompressorInputStream.java,618,int[] perm_zt = perm[zt];
S487,BZip2CompressorInputStream.java,619,int minLens_zt = minLens[zt];
S488,BZip2CompressorInputStream.java,621,while (nextSym != eob) {
S489,BZip2CompressorInputStream.java,622,if ((nextSym == RUNA) || (nextSym == RUNB)) {
S490,BZip2CompressorInputStream.java,623,int s = -1;
S491,BZip2CompressorInputStream.java,625,for (int n = 1; true; n <<= 1) {
S492,BZip2CompressorInputStream.java,626,if (nextSym == RUNA) {
S493,BZip2CompressorInputStream.java,627,s += n;
S494,BZip2CompressorInputStream.java,628,} else if (nextSym == RUNB) {
S495,BZip2CompressorInputStream.java,629,s += n << 1;
S496,BZip2CompressorInputStream.java,634,if (groupPos == 0) {
S497,BZip2CompressorInputStream.java,635,groupPos = G_SIZE - 1;
S498,BZip2CompressorInputStream.java,636,zt = selector[++groupNo] & 0xff;
S499,BZip2CompressorInputStream.java,637,base_zt = base[zt];
S500,BZip2CompressorInputStream.java,638,limit_zt = limit[zt];
S501,BZip2CompressorInputStream.java,639,perm_zt = perm[zt];
S502,BZip2CompressorInputStream.java,640,minLens_zt = minLens[zt];
S503,BZip2CompressorInputStream.java,642,groupPos--;
S504,BZip2CompressorInputStream.java,645,int zn = minLens_zt;
S505,BZip2CompressorInputStream.java,649,while (bsLiveShadow < zn) {
S506,BZip2CompressorInputStream.java,650,final int thech = inShadow.read();
S507,BZip2CompressorInputStream.java,651,if (thech >= 0) {
S508,BZip2CompressorInputStream.java,652,bsBuffShadow = (bsBuffShadow << 8) | thech;
S509,BZip2CompressorInputStream.java,653,bsLiveShadow += 8;
S510,BZip2CompressorInputStream.java,654,continue;
S511,BZip2CompressorInputStream.java,659,int zvec = (bsBuffShadow >> (bsLiveShadow - zn))
S512,BZip2CompressorInputStream.java,661,bsLiveShadow -= zn;
S513,BZip2CompressorInputStream.java,663,while (zvec > limit_zt[zn]) {
S514,BZip2CompressorInputStream.java,664,zn++;
S515,BZip2CompressorInputStream.java,665,while (bsLiveShadow < 1) {
S516,BZip2CompressorInputStream.java,666,final int thech = inShadow.read();
S517,BZip2CompressorInputStream.java,667,if (thech >= 0) {
S518,BZip2CompressorInputStream.java,668,bsBuffShadow = (bsBuffShadow << 8) | thech;
S519,BZip2CompressorInputStream.java,669,bsLiveShadow += 8;
S520,BZip2CompressorInputStream.java,670,continue;
S521,BZip2CompressorInputStream.java,676,bsLiveShadow--;
S522,BZip2CompressorInputStream.java,677,zvec = (zvec << 1)
S523,BZip2CompressorInputStream.java,680,nextSym = perm_zt[zvec - base_zt[zn]];
S524,BZip2CompressorInputStream.java,683,final byte ch = seqToUnseq[yy[0]];
S525,BZip2CompressorInputStream.java,684,unzftab[ch & 0xff] += s + 1;
S526,BZip2CompressorInputStream.java,686,while (s-- >= 0) {
S527,BZip2CompressorInputStream.java,687,ll8[++lastShadow] = ch;
S528,BZip2CompressorInputStream.java,690,if (lastShadow >= limitLast) {
S529,BZip2CompressorInputStream.java,693,} else {
S530,BZip2CompressorInputStream.java,694,if (++lastShadow >= limitLast) {
S531,BZip2CompressorInputStream.java,698,final char tmp = yy[nextSym - 1];
S532,BZip2CompressorInputStream.java,699,unzftab[seqToUnseq[tmp] & 0xff]++;
S533,BZip2CompressorInputStream.java,700,ll8[lastShadow] = seqToUnseq[tmp];
S534,BZip2CompressorInputStream.java,707,if (nextSym <= 16) {
S535,BZip2CompressorInputStream.java,708,for (int j = nextSym - 1; j > 0;) {
S536,BZip2CompressorInputStream.java,709,yy[j] = yy[--j];
S537,BZip2CompressorInputStream.java,712,"System.arraycopy(yy, 0, yy, 1, nextSym - 1);"
S538,BZip2CompressorInputStream.java,715,yy[0] = tmp;
S539,BZip2CompressorInputStream.java,717,if (groupPos == 0) {
S540,BZip2CompressorInputStream.java,718,groupPos = G_SIZE - 1;
S541,BZip2CompressorInputStream.java,719,zt = selector[++groupNo] & 0xff;
S542,BZip2CompressorInputStream.java,720,base_zt = base[zt];
S543,BZip2CompressorInputStream.java,721,limit_zt = limit[zt];
S544,BZip2CompressorInputStream.java,722,perm_zt = perm[zt];
S545,BZip2CompressorInputStream.java,723,minLens_zt = minLens[zt];
S546,BZip2CompressorInputStream.java,725,groupPos--;
S547,BZip2CompressorInputStream.java,728,int zn = minLens_zt;
S548,BZip2CompressorInputStream.java,732,while (bsLiveShadow < zn) {
S549,BZip2CompressorInputStream.java,733,final int thech = inShadow.read();
S550,BZip2CompressorInputStream.java,734,if (thech >= 0) {
S551,BZip2CompressorInputStream.java,735,bsBuffShadow = (bsBuffShadow << 8) | thech;
S552,BZip2CompressorInputStream.java,736,bsLiveShadow += 8;
S553,BZip2CompressorInputStream.java,737,continue;
S554,BZip2CompressorInputStream.java,742,int zvec = (bsBuffShadow >> (bsLiveShadow - zn))
S555,BZip2CompressorInputStream.java,744,bsLiveShadow -= zn;
S556,BZip2CompressorInputStream.java,746,while (zvec > limit_zt[zn]) {
S557,BZip2CompressorInputStream.java,747,zn++;
S558,BZip2CompressorInputStream.java,748,while (bsLiveShadow < 1) {
S559,BZip2CompressorInputStream.java,749,final int thech = inShadow.read();
S560,BZip2CompressorInputStream.java,750,if (thech >= 0) {
S561,BZip2CompressorInputStream.java,751,bsBuffShadow = (bsBuffShadow << 8) | thech;
S562,BZip2CompressorInputStream.java,752,bsLiveShadow += 8;
S563,BZip2CompressorInputStream.java,753,continue;
S564,BZip2CompressorInputStream.java,758,bsLiveShadow--;
S565,BZip2CompressorInputStream.java,759,zvec = (zvec << 1) | ((bsBuffShadow >> bsLiveShadow) & 1);
S566,BZip2CompressorInputStream.java,761,nextSym = perm_zt[zvec - base_zt[zn]];
S567,BZip2CompressorInputStream.java,765,this.last = lastShadow;
S568,BZip2CompressorInputStream.java,766,this.bsLive = bsLiveShadow;
S569,BZip2CompressorInputStream.java,767,this.bsBuff = bsBuffShadow;
S570,BZip2CompressorInputStream.java,771,final InputStream inShadow = this.in;
S571,BZip2CompressorInputStream.java,772,final Data dataShadow = this.data;
S572,BZip2CompressorInputStream.java,773,final int zt = dataShadow.selector[groupNo] & 0xff;
S573,BZip2CompressorInputStream.java,774,final int[] limit_zt = dataShadow.limit[zt];
S574,BZip2CompressorInputStream.java,775,int zn = dataShadow.minLens[zt];
S575,BZip2CompressorInputStream.java,776,int zvec = bsR(zn);
S576,BZip2CompressorInputStream.java,777,int bsLiveShadow = this.bsLive;
S577,BZip2CompressorInputStream.java,778,int bsBuffShadow = this.bsBuff;
S578,BZip2CompressorInputStream.java,780,while (zvec > limit_zt[zn]) {
S579,BZip2CompressorInputStream.java,781,zn++;
S580,BZip2CompressorInputStream.java,782,while (bsLiveShadow < 1) {
S581,BZip2CompressorInputStream.java,783,final int thech = inShadow.read();
S582,BZip2CompressorInputStream.java,785,if (thech >= 0) {
S583,BZip2CompressorInputStream.java,786,bsBuffShadow = (bsBuffShadow << 8) | thech;
S584,BZip2CompressorInputStream.java,787,bsLiveShadow += 8;
S585,BZip2CompressorInputStream.java,788,continue;
S586,BZip2CompressorInputStream.java,793,bsLiveShadow--;
S587,BZip2CompressorInputStream.java,794,zvec = (zvec << 1) | ((bsBuffShadow >> bsLiveShadow) & 1);
S588,BZip2CompressorInputStream.java,797,this.bsLive = bsLiveShadow;
S589,BZip2CompressorInputStream.java,798,this.bsBuff = bsBuffShadow;
S590,BZip2CompressorInputStream.java,800,return dataShadow.perm[zt][zvec - dataShadow.base[zt][zn]];
S591,BZip2CompressorInputStream.java,804,if (this.data == null) {
S592,BZip2CompressorInputStream.java,805,return;
S593,BZip2CompressorInputStream.java,808,final int[] cftab = this.data.cftab;
S594,BZip2CompressorInputStream.java,809,final int[] tt = this.data.initTT(this.last + 1);
S595,BZip2CompressorInputStream.java,810,final byte[] ll8 = this.data.ll8;
S596,BZip2CompressorInputStream.java,811,cftab[0] = 0;
S597,BZip2CompressorInputStream.java,812,"System.arraycopy(this.data.unzftab, 0, cftab, 1, 256);"
S598,BZip2CompressorInputStream.java,814,"for (int i = 1, c = cftab[0]; i <= 256; i++) {"
S599,BZip2CompressorInputStream.java,815,c += cftab[i];
S600,BZip2CompressorInputStream.java,816,cftab[i] = c;
S601,BZip2CompressorInputStream.java,819,"for (int i = 0, lastShadow = this.last; i <= lastShadow; i++) {"
S602,BZip2CompressorInputStream.java,820,tt[cftab[ll8[i] & 0xff]++] = i;
S603,BZip2CompressorInputStream.java,823,if ((this.origPtr < 0) || (this.origPtr >= tt.length)) {
S604,BZip2CompressorInputStream.java,827,this.su_tPos = tt[this.origPtr];
S605,BZip2CompressorInputStream.java,828,this.su_count = 0;
S606,BZip2CompressorInputStream.java,829,this.su_i2 = 0;
S607,BZip2CompressorInputStream.java,830,this.su_ch2 = 256; /* not a char and not EOF */
S608,BZip2CompressorInputStream.java,832,if (this.blockRandomised) {
S609,BZip2CompressorInputStream.java,837,setupNoRandPartA();
S610,BZip2CompressorInputStream.java,867,if (this.su_i2 <= this.last) {
S611,BZip2CompressorInputStream.java,868,this.su_chPrev = this.su_ch2;
S612,BZip2CompressorInputStream.java,869,int su_ch2Shadow = this.data.ll8[this.su_tPos] & 0xff;
S613,BZip2CompressorInputStream.java,870,this.su_ch2 = su_ch2Shadow;
S614,BZip2CompressorInputStream.java,871,this.su_tPos = this.data.tt[this.su_tPos];
S615,BZip2CompressorInputStream.java,872,this.su_i2++;
S616,BZip2CompressorInputStream.java,873,this.currentChar = su_ch2Shadow;
S617,BZip2CompressorInputStream.java,874,this.currentState = NO_RAND_PART_B_STATE;
S618,BZip2CompressorInputStream.java,875,this.crc.updateCRC(su_ch2Shadow);
S619,BZip2CompressorInputStream.java,876,} else {
S620,BZip2CompressorInputStream.java,877,this.currentState = NO_RAND_PART_A_STATE;
S621,BZip2CompressorInputStream.java,878,endBlock();
S622,BZip2CompressorInputStream.java,879,initBlock();
S623,BZip2CompressorInputStream.java,880,setupBlock();
S624,BZip2CompressorInputStream.java,926,if (this.su_ch2 != this.su_chPrev) {
S625,BZip2CompressorInputStream.java,927,this.su_count = 1;
S626,BZip2CompressorInputStream.java,928,setupNoRandPartA();
S627,BZip2CompressorInputStream.java,929,} else if (++this.su_count >= 4) {
S628,BZip2CompressorInputStream.java,930,this.su_z = (char) (this.data.ll8[this.su_tPos] & 0xff);
S629,BZip2CompressorInputStream.java,931,this.su_tPos = this.data.tt[this.su_tPos];
S630,BZip2CompressorInputStream.java,932,this.su_j2 = 0;
S631,BZip2CompressorInputStream.java,933,setupNoRandPartC();
S632,BZip2CompressorInputStream.java,935,setupNoRandPartA();
S633,BZip2CompressorInputStream.java,940,if (this.su_j2 < this.su_z) {
S634,BZip2CompressorInputStream.java,941,int su_ch2Shadow = this.su_ch2;
S635,BZip2CompressorInputStream.java,942,this.currentChar = su_ch2Shadow;
S636,BZip2CompressorInputStream.java,943,this.crc.updateCRC(su_ch2Shadow);
S637,BZip2CompressorInputStream.java,944,this.su_j2++;
S638,BZip2CompressorInputStream.java,945,this.currentState = NO_RAND_PART_C_STATE;
S639,BZip2CompressorInputStream.java,946,} else {
S640,BZip2CompressorInputStream.java,947,this.su_i2++;
S641,BZip2CompressorInputStream.java,948,this.su_count = 0;
S642,BZip2CompressorInputStream.java,949,setupNoRandPartA();
S643,BZip2CompressorInputStream.java,956,final boolean[] inUse = new boolean[256]; // 256 byte
S644,BZip2CompressorInputStream.java,958,final byte[] seqToUnseq = new byte[256]; // 256 byte
S645,BZip2CompressorInputStream.java,959,final byte[] selector = new byte[MAX_SELECTORS]; // 18002 byte
S646,BZip2CompressorInputStream.java,960,final byte[] selectorMtf = new byte[MAX_SELECTORS]; // 18002 byte
S647,BZip2CompressorInputStream.java,966,final int[] unzftab = new int[256]; // 1024 byte
S648,BZip2CompressorInputStream.java,968,final int[][] limit = new int[N_GROUPS][MAX_ALPHA_SIZE]; // 6192 byte
S649,BZip2CompressorInputStream.java,969,final int[][] base = new int[N_GROUPS][MAX_ALPHA_SIZE]; // 6192 byte
S650,BZip2CompressorInputStream.java,970,final int[][] perm = new int[N_GROUPS][MAX_ALPHA_SIZE]; // 6192 byte
S651,BZip2CompressorInputStream.java,971,final int[] minLens = new int[N_GROUPS]; // 24 byte
S652,BZip2CompressorInputStream.java,973,final int[] cftab = new int[257]; // 1028 byte
S653,BZip2CompressorInputStream.java,974,final char[] getAndMoveToFrontDecode_yy = new char[256]; // 512 byte
S654,BZip2CompressorInputStream.java,975,final char[][] temp_charArray2d = new char[N_GROUPS][MAX_ALPHA_SIZE]; // 3096
S655,BZip2CompressorInputStream.java,977,final byte[] recvDecodingTables_pos = new byte[N_GROUPS]; // 6 byte
S656,BZip2CompressorInputStream.java,989,super();
S657,BZip2CompressorInputStream.java,991,this.ll8 = new byte[blockSize100k * BZip2Constants.BASEBLOCKSIZE];
S658,BZip2CompressorInputStream.java,1002,int[] ttShadow = this.tt;
S659,BZip2CompressorInputStream.java,1008,if ((ttShadow == null) || (ttShadow.length < length)) {
S660,BZip2CompressorInputStream.java,1009,this.tt = ttShadow = new int[length];
S661,BZip2CompressorInputStream.java,1012,return ttShadow;
S662,CRC.java,27,private static final int crc32Table[] = {
S663,CRC.java,94,CRC() {
S664,CRC.java,95,initialiseCRC();
S665,CRC.java,99,globalCrc = 0xffffffff;
S666,CRC.java,103,return ~globalCrc;
S667,CRC.java,115,int temp = (globalCrc >> 24) ^ inCh;
S668,CRC.java,116,if (temp < 0) {
S669,CRC.java,117,temp = 256 + temp;
S670,CRC.java,119,globalCrc = (globalCrc << 8) ^ CRC.crc32Table[temp];
S671,Change.java,49,"Change(final String pFilename, int type) {"
S672,Change.java,50,if(pFilename == null) {
S673,Change.java,53,this.targetFile = pFilename;
S674,Change.java,54,this.type = type;
S675,Change.java,55,this.input = null;
S676,Change.java,56,this.entry = null;
S677,Change.java,57,this.replaceMode = true;
S678,Change.java,66,"Change(final ArchiveEntry pEntry, final InputStream pInput, boolean replace) {"
S679,Change.java,67,if(pEntry == null || pInput == null) {
S680,Change.java,70,this.entry = pEntry;
S681,Change.java,71,this.input = pInput;
S682,Change.java,72,type = TYPE_ADD;
S683,Change.java,73,targetFile = null;
S684,Change.java,74,this.replaceMode = replace;
S685,Change.java,78,return entry;
S686,Change.java,82,return input;
S687,Change.java,86,return targetFile;
S688,Change.java,90,return type;
S689,Change.java,94,return replaceMode;
S690,ChangeSet.java,35,public final class ChangeSet {
S691,ChangeSet.java,37,private final Set<Change> changes = new LinkedHashSet<Change>();
S692,ChangeSet.java,46,"addDeletion(new Change(filename, Change.TYPE_DELETE));"
S693,ChangeSet.java,56,"addDeletion(new Change(dirName, Change.TYPE_DELETE_DIR));"
S694,ChangeSet.java,68,"this.add(pEntry, pInput, true);"
S695,ChangeSet.java,84,"addAddition(new Change(pEntry, pInput, replace));"
S696,ChangeSet.java,94,if (Change.TYPE_ADD != pChange.type() ||
S697,ChangeSet.java,99,if (!changes.isEmpty()) {
S698,ChangeSet.java,100,for (Iterator<Change> it = changes.iterator(); it.hasNext();) {
S699,ChangeSet.java,101,Change change = it.next();
S700,ChangeSet.java,102,if (change.type() == Change.TYPE_ADD
S701,ChangeSet.java,104,ArchiveEntry entry = change.getEntry();
S702,ChangeSet.java,106,if(entry.equals(pChange.getEntry())) {
S703,ChangeSet.java,107,if(pChange.isReplaceMode()) {
S704,ChangeSet.java,108,it.remove();
S705,ChangeSet.java,109,changes.add(pChange);
S706,ChangeSet.java,110,return;
S707,ChangeSet.java,113,return;
S708,ChangeSet.java,119,changes.add(pChange);
S709,ChangeSet.java,129,if ((Change.TYPE_DELETE != pChange.type() &&
S710,ChangeSet.java,134,String source = pChange.targetFile();
S711,ChangeSet.java,136,if (!changes.isEmpty()) {
S712,ChangeSet.java,137,for (Iterator<Change> it = changes.iterator(); it.hasNext();) {
S713,ChangeSet.java,138,Change change = it.next();
S714,ChangeSet.java,139,if (change.type() == Change.TYPE_ADD
S715,ChangeSet.java,141,String target = change.getEntry().getName();
S716,ChangeSet.java,143,if (Change.TYPE_DELETE == pChange.type() && source.equals(target)) {
S717,ChangeSet.java,145,} else if (Change.TYPE_DELETE_DIR == pChange.type() &&
S718,ChangeSet.java,147,it.remove();
S719,ChangeSet.java,152,changes.add(pChange);
S720,ChangeSet.java,161,return new LinkedHashSet<Change>(changes);
S721,ChangeSetPerformer.java,48,public ChangeSetPerformer(final ChangeSet changeSet) {
S722,ChangeSetPerformer.java,49,changes = changeSet.getChanges();
S723,ChangeSetPerformer.java,69,ChangeSetResults results = new ChangeSetResults();
S724,ChangeSetPerformer.java,71,Set<Change> workingSet = new LinkedHashSet<Change>(changes);
S725,ChangeSetPerformer.java,73,for (Iterator<Change> it = workingSet.iterator(); it.hasNext();) {
S726,ChangeSetPerformer.java,74,Change change = it.next();
S727,ChangeSetPerformer.java,76,if (change.type() == Change.TYPE_ADD && change.isReplaceMode()) {
S728,ChangeSetPerformer.java,77,"copyStream(change.getInput(), out, change.getEntry());"
S729,ChangeSetPerformer.java,78,it.remove();
S730,ChangeSetPerformer.java,79,results.addedFromChangeSet(change.getEntry().getName());
S731,ChangeSetPerformer.java,83,ArchiveEntry entry = null;
S732,ChangeSetPerformer.java,84,while ((entry = in.getNextEntry()) != null) {
S733,ChangeSetPerformer.java,85,boolean copy = true;
S734,ChangeSetPerformer.java,87,for (Iterator<Change> it = workingSet.iterator(); it.hasNext();) {
S735,ChangeSetPerformer.java,88,Change change = it.next();
S736,ChangeSetPerformer.java,90,final int type = change.type();
S737,ChangeSetPerformer.java,91,final String name = entry.getName();
S738,ChangeSetPerformer.java,92,if (type == Change.TYPE_DELETE && name != null) {
S739,ChangeSetPerformer.java,93,if (name.equals(change.targetFile())) {
S740,ChangeSetPerformer.java,94,copy = false;
S741,ChangeSetPerformer.java,95,it.remove();
S742,ChangeSetPerformer.java,96,results.deleted(name);
S743,ChangeSetPerformer.java,97,break;
S744,ChangeSetPerformer.java,99,} else if (type == Change.TYPE_DELETE_DIR && name != null) {
S745,ChangeSetPerformer.java,101,"if (name.startsWith(change.targetFile() + ""/"")) { // NOPMD"
S746,ChangeSetPerformer.java,102,copy = false;
S747,ChangeSetPerformer.java,103,results.deleted(name);
S748,ChangeSetPerformer.java,104,break;
S749,ChangeSetPerformer.java,109,if (copy
S750,ChangeSetPerformer.java,112,"copyStream(in, out, entry);"
S751,ChangeSetPerformer.java,113,results.addedFromStream(entry.getName());
S752,ChangeSetPerformer.java,118,for (Iterator<Change> it = workingSet.iterator(); it.hasNext();) {
S753,ChangeSetPerformer.java,119,Change change = it.next();
S754,ChangeSetPerformer.java,121,if (change.type() == Change.TYPE_ADD &&
S755,ChangeSetPerformer.java,129,out.finish();
S756,ChangeSetPerformer.java,130,return results;
S757,ChangeSetPerformer.java,143,String source = entry.getName();
S758,ChangeSetPerformer.java,145,if (!workingSet.isEmpty()) {
S759,ChangeSetPerformer.java,146,for (Change change : workingSet) {
S760,ChangeSetPerformer.java,147,final int type = change.type();
S761,ChangeSetPerformer.java,148,String target = change.targetFile();
S762,ChangeSetPerformer.java,149,if (type == Change.TYPE_DELETE && source.equals(target)) {
S763,ChangeSetPerformer.java,153,"if (type == Change.TYPE_DELETE_DIR && source.startsWith(target + ""/"")){"
S764,ChangeSetPerformer.java,158,return false;
S765,ChangeSetPerformer.java,175,out.putArchiveEntry(entry);
S766,ChangeSetPerformer.java,176,"IOUtils.copy(in, out);"
S767,ChangeSetPerformer.java,177,out.closeArchiveEntry();
S768,ChangeSetResults.java,27,public class ChangeSetResults {
S769,ChangeSetResults.java,28,private final List<String> addedFromChangeSet = new ArrayList<String>();
S770,ChangeSetResults.java,29,private final List<String> addedFromStream = new ArrayList<String>();
S771,ChangeSetResults.java,30,private final List<String> deleted = new ArrayList<String>();
S772,ChangeSetResults.java,37,deleted.add(fileName);
S773,ChangeSetResults.java,46,addedFromStream.add(fileName);
S774,ChangeSetResults.java,55,addedFromChangeSet.add(fileName);
S775,ChangeSetResults.java,63,return addedFromChangeSet;
S776,ChangeSetResults.java,71,return addedFromStream;
S777,ChangeSetResults.java,79,return deleted;
S778,ChangeSetResults.java,88,if(addedFromChangeSet.contains(filename) || addedFromStream.contains(filename)) {
S779,ChangeSetResults.java,89,return true;
S780,ChangeSetResults.java,91,return false;
S781,CompressorInputStream.java,23,public abstract class CompressorInputStream extends InputStream {
S782,CompressorInputStream.java,24,private long bytesRead = 0;
S783,CompressorInputStream.java,35,count((long) read);
S784,CompressorInputStream.java,45,if(read != -1) {
S785,CompressorInputStream.java,46,bytesRead = bytesRead + read;
S786,CountingOutputStream.java,31,private long bytesWritten = 0;
S787,CountingOutputStream.java,34,super(out);
S788,CountingOutputStream.java,48,"out.write(b, off, len);"
S789,CountingOutputStream.java,49,count(len);
S790,CountingOutputStream.java,59,if (written != -1) {
S791,CountingOutputStream.java,60,bytesWritten += written;
S792,CountingOutputStream.java,69,return bytesWritten;
S793,CpioArchiveEntry.java,163,private long chksum = 0;
S794,CpioArchiveEntry.java,166,private long filesize = 0;
S795,CpioArchiveEntry.java,168,private long gid = 0;
S796,CpioArchiveEntry.java,170,private long inode = 0;
S797,CpioArchiveEntry.java,172,private long maj = 0;
S798,CpioArchiveEntry.java,174,private long min = 0;
S799,CpioArchiveEntry.java,176,private long mode = 0;
S800,CpioArchiveEntry.java,178,private long mtime = 0;
S801,CpioArchiveEntry.java,182,private long nlink = 0;
S802,CpioArchiveEntry.java,184,private long rmaj = 0;
S803,CpioArchiveEntry.java,186,private long rmin = 0;
S804,CpioArchiveEntry.java,188,private long uid = 0;
S805,CpioArchiveEntry.java,204,public CpioArchiveEntry(final short format) {
S806,CpioArchiveEntry.java,205,switch (format) {
S807,CpioArchiveEntry.java,207,this.headerSize = 110;
S808,CpioArchiveEntry.java,208,this.alignmentBoundary = 4;
S809,CpioArchiveEntry.java,209,break;
S810,CpioArchiveEntry.java,225,this.fileFormat = format;
S811,CpioArchiveEntry.java,236,"this(FORMAT_NEW, name);"
S812,CpioArchiveEntry.java,257,this(format);
S813,CpioArchiveEntry.java,258,this.name = name;
S814,CpioArchiveEntry.java,271,this(name);
S815,CpioArchiveEntry.java,272,this.setSize(size);
S816,CpioArchiveEntry.java,296,"this(format, name);"
