statement_id,file,line,code
S625,AbstractRenderer.java,2649,if (this.strokeList != null) {
S626,AbstractRenderer.java,2650,clone.strokeList = (StrokeList) this.strokeList.clone();
S627,AbstractRenderer.java,2655,if (this.outlineStrokeList != null) {
S628,AbstractRenderer.java,2656,clone.outlineStrokeList
S629,AbstractRenderer.java,2661,if (this.shapeList != null) {
S630,AbstractRenderer.java,2662,clone.shapeList = (ShapeList) this.shapeList.clone();
S631,AbstractRenderer.java,2664,if (this.baseShape != null) {
S632,AbstractRenderer.java,2665,clone.baseShape = ShapeUtilities.clone(this.baseShape);
S633,AbstractRenderer.java,2669,if (this.itemLabelsVisibleList != null) {
S634,AbstractRenderer.java,2670,clone.itemLabelsVisibleList
S635,AbstractRenderer.java,2676,if (this.itemLabelFontList != null) {
S636,AbstractRenderer.java,2677,clone.itemLabelFontList
S637,AbstractRenderer.java,2683,if (this.itemLabelPaintList != null) {
S638,AbstractRenderer.java,2684,clone.itemLabelPaintList
S639,AbstractRenderer.java,2690,if (this.positiveItemLabelPositionList != null) {
S640,AbstractRenderer.java,2691,clone.positiveItemLabelPositionList
S641,AbstractRenderer.java,2697,if (this.negativeItemLabelPositionList != null) {
S642,AbstractRenderer.java,2698,clone.negativeItemLabelPositionList
S643,AbstractRenderer.java,2703,if (this.createEntitiesList != null) {
S644,AbstractRenderer.java,2704,clone.createEntitiesList
S645,AbstractRenderer.java,2707,clone.listenerList = new EventListenerList();
S646,AbstractRenderer.java,2708,clone.event = null;
S647,AbstractRenderer.java,2709,return clone;
S648,AbstractRenderer.java,2721,stream.defaultWriteObject();
S649,AbstractRenderer.java,2722,"SerialUtilities.writePaint(this.basePaint, stream);"
S650,AbstractRenderer.java,2723,"SerialUtilities.writePaint(this.baseFillPaint, stream);"
S651,AbstractRenderer.java,2724,"SerialUtilities.writePaint(this.baseOutlinePaint, stream);"
S652,AbstractRenderer.java,2725,"SerialUtilities.writeStroke(this.baseStroke, stream);"
S653,AbstractRenderer.java,2726,"SerialUtilities.writeStroke(this.baseOutlineStroke, stream);"
S654,AbstractRenderer.java,2727,"SerialUtilities.writeShape(this.baseShape, stream);"
S655,AbstractRenderer.java,2728,"SerialUtilities.writePaint(this.baseItemLabelPaint, stream);"
S656,AbstractRenderer.java,2743,stream.defaultReadObject();
S657,AbstractRenderer.java,2744,this.basePaint = SerialUtilities.readPaint(stream);
S658,AbstractRenderer.java,2745,this.baseFillPaint = SerialUtilities.readPaint(stream);
S659,AbstractRenderer.java,2746,this.baseOutlinePaint = SerialUtilities.readPaint(stream);
S660,AbstractRenderer.java,2747,this.baseStroke = SerialUtilities.readStroke(stream);
S661,AbstractRenderer.java,2748,this.baseOutlineStroke = SerialUtilities.readStroke(stream);
S662,AbstractRenderer.java,2749,this.baseShape = SerialUtilities.readShape(stream);
S663,AbstractRenderer.java,2750,this.baseItemLabelPaint = SerialUtilities.readPaint(stream);
S664,AbstractRenderer.java,2754,this.listenerList = new EventListenerList();
S665,AbstractSeriesDataset.java,65,super();
S666,AbstractXYAnnotation.java,72,protected AbstractXYAnnotation() {
S667,AbstractXYAnnotation.java,73,this.toolTipText = null;
S668,AbstractXYAnnotation.java,74,this.url = null;
S669,AbstractXYAnnotation.java,87,return this.toolTipText;
S670,AbstractXYAnnotation.java,110,return this.url;
S671,AbstractXYAnnotation.java,154,if (info == null) {
S672,AbstractXYAnnotation.java,155,return;
S673,AbstractXYAnnotation.java,174,if (obj == this) {
S674,AbstractXYAnnotation.java,177,if (!(obj instanceof AbstractXYAnnotation)) {
S675,AbstractXYAnnotation.java,180,AbstractXYAnnotation that = (AbstractXYAnnotation) obj;
S676,AbstractXYAnnotation.java,181,"if (!ObjectUtilities.equal(this.toolTipText, that.toolTipText)) {"
S677,AbstractXYAnnotation.java,184,"if (!ObjectUtilities.equal(this.url, that.url)) {"
S678,AbstractXYAnnotation.java,187,return true;
S679,AbstractXYDataset.java,53,public abstract class AbstractXYDataset extends AbstractSeriesDataset
S680,AbstractXYDataset.java,62,return DomainOrder.NONE;
S681,AbstractXYDataset.java,74,double result = Double.NaN;
S682,AbstractXYDataset.java,75,"Number x = getX(series, item);"
S683,AbstractXYDataset.java,76,if (x != null) {
S684,AbstractXYDataset.java,77,result = x.doubleValue();
S685,AbstractXYDataset.java,79,return result;
S686,AbstractXYDataset.java,91,double result = Double.NaN;
S687,AbstractXYDataset.java,92,"Number y = getY(series, item);"
S688,AbstractXYDataset.java,93,if (y != null) {
S689,AbstractXYDataset.java,94,result = y.doubleValue();
S690,AbstractXYDataset.java,96,return result;
S691,AbstractXYItemLabelGenerator.java,87,"private String nullXString = ""null"";"
S692,AbstractXYItemLabelGenerator.java,90,"private String nullYString = ""null"";"
S693,AbstractXYItemLabelGenerator.java,112,NumberFormat yFormat) {
S694,AbstractXYItemLabelGenerator.java,114,if (formatString == null) {
S695,AbstractXYItemLabelGenerator.java,117,if (xFormat == null) {
S696,AbstractXYItemLabelGenerator.java,120,if (yFormat == null) {
S697,AbstractXYItemLabelGenerator.java,123,this.formatString = formatString;
S698,AbstractXYItemLabelGenerator.java,124,this.xFormat = xFormat;
S699,AbstractXYItemLabelGenerator.java,125,this.yFormat = yFormat;
S700,AbstractXYItemLabelGenerator.java,143,"this(formatString, NumberFormat.getInstance(), yFormat);"
S701,AbstractXYItemLabelGenerator.java,144,this.xDateFormat = xFormat;
S702,AbstractXYItemLabelGenerator.java,304,if (obj == this) {
S703,AbstractXYItemLabelGenerator.java,307,if (!(obj instanceof AbstractXYItemLabelGenerator)) {
S704,AbstractXYItemLabelGenerator.java,310,AbstractXYItemLabelGenerator that = (AbstractXYItemLabelGenerator) obj;
S705,AbstractXYItemLabelGenerator.java,311,if (!this.formatString.equals(that.formatString)) {
S706,AbstractXYItemLabelGenerator.java,314,"if (!ObjectUtilities.equal(this.xFormat, that.xFormat)) {"
S707,AbstractXYItemLabelGenerator.java,317,"if (!ObjectUtilities.equal(this.xDateFormat, that.xDateFormat)) {"
S708,AbstractXYItemLabelGenerator.java,320,"if (!ObjectUtilities.equal(this.yFormat, that.yFormat)) {"
S709,AbstractXYItemLabelGenerator.java,323,"if (!ObjectUtilities.equal(this.yDateFormat, that.yDateFormat)) {"
S710,AbstractXYItemLabelGenerator.java,326,return true;
S711,AbstractXYItemRenderer.java,226,super();
S712,AbstractXYItemRenderer.java,227,this.itemLabelGeneratorList = new ObjectList();
S713,AbstractXYItemRenderer.java,228,this.toolTipGeneratorList = new ObjectList();
S714,AbstractXYItemRenderer.java,229,this.urlGeneratorList = new ObjectList();
S715,AbstractXYItemRenderer.java,230,this.baseURLGenerator = null;
S716,AbstractXYItemRenderer.java,231,this.backgroundAnnotations = new java.util.ArrayList();
S717,AbstractXYItemRenderer.java,232,this.foregroundAnnotations = new java.util.ArrayList();
S718,AbstractXYItemRenderer.java,233,this.defaultEntityRadius = 3;
S719,AbstractXYItemRenderer.java,234,this.legendItemLabelGenerator = new StandardXYSeriesLabelGenerator(
S720,AbstractXYItemRenderer.java,246,return 1;
S721,AbstractXYItemRenderer.java,255,return this.plot;
S722,AbstractXYItemRenderer.java,264,this.plot = plot;
S723,AbstractXYItemRenderer.java,290,XYItemRendererState state = new XYItemRendererState(info);
S724,AbstractXYItemRenderer.java,291,return state;
S725,AbstractXYItemRenderer.java,417,XYToolTipGenerator generator
S726,AbstractXYItemRenderer.java,419,if (generator == null) {
S727,AbstractXYItemRenderer.java,422,return generator;
S728,AbstractXYItemRenderer.java,447,"setSeriesToolTipGenerator(series, generator, true);"
S729,AbstractXYItemRenderer.java,462,"this.toolTipGeneratorList.set(series, generator);"
S730,AbstractXYItemRenderer.java,463,if (notify) {
S731,AbstractXYItemRenderer.java,464,fireChangeEvent();
S732,AbstractXYItemRenderer.java,488,"setBaseToolTipGenerator(generator, true);"
S733,AbstractXYItemRenderer.java,504,this.baseToolTipGenerator = generator;
S734,AbstractXYItemRenderer.java,505,if (notify) {
S735,AbstractXYItemRenderer.java,506,fireChangeEvent();
S736,AbstractXYItemRenderer.java,605,"setBaseURLGenerator(generator, true);"
S737,AbstractXYItemRenderer.java,620,this.baseURLGenerator = generator;
S738,AbstractXYItemRenderer.java,621,if (notify) {
S739,AbstractXYItemRenderer.java,622,fireChangeEvent();
S740,AbstractXYItemRenderer.java,723,return this.legendItemLabelGenerator;
S741,AbstractXYItemRenderer.java,750,return this.legendItemToolTipGenerator;
S742,AbstractXYItemRenderer.java,775,return this.legendItemURLGenerator;
S743,AbstractXYItemRenderer.java,803,if (dataset != null) {
S744,AbstractXYItemRenderer.java,804,"return DatasetUtilities.findDomainBounds(dataset, false);"
S745,AbstractXYItemRenderer.java,823,if (dataset != null) {
S746,AbstractXYItemRenderer.java,824,"return DatasetUtilities.findRangeBounds(dataset, false);"
S747,AbstractXYItemRenderer.java,869,LegendItem result = null;
S748,AbstractXYItemRenderer.java,870,XYPlot xyplot = getPlot();
S749,AbstractXYItemRenderer.java,871,if (xyplot != null) {
S750,AbstractXYItemRenderer.java,872,XYDataset dataset = xyplot.getDataset(datasetIndex);
S751,AbstractXYItemRenderer.java,873,if (dataset != null) {
S752,AbstractXYItemRenderer.java,874,String label = this.legendItemLabelGenerator.generateLabel(
S753,AbstractXYItemRenderer.java,876,String description = label;
S754,AbstractXYItemRenderer.java,877,String toolTipText = null;
S755,AbstractXYItemRenderer.java,878,if (getLegendItemToolTipGenerator() != null) {
S756,AbstractXYItemRenderer.java,882,String urlText = null;
S757,AbstractXYItemRenderer.java,883,if (getLegendItemURLGenerator() != null) {
S758,AbstractXYItemRenderer.java,887,Shape shape = lookupSeriesShape(series);
S759,AbstractXYItemRenderer.java,888,Paint paint = lookupSeriesPaint(series);
S760,AbstractXYItemRenderer.java,889,Paint outlinePaint = lookupSeriesOutlinePaint(series);
S761,AbstractXYItemRenderer.java,890,Stroke outlineStroke = lookupSeriesOutlineStroke(series);
S762,AbstractXYItemRenderer.java,891,"result = new LegendItem(label, description, toolTipText,"
S763,AbstractXYItemRenderer.java,893,result.setSeriesKey(dataset.getSeriesKey(series));
S764,AbstractXYItemRenderer.java,894,result.setSeriesIndex(series);
S765,AbstractXYItemRenderer.java,895,result.setDataset(dataset);
S766,AbstractXYItemRenderer.java,896,result.setDatasetIndex(datasetIndex);
S767,AbstractXYItemRenderer.java,899,return result;
S768,AbstractXYItemRenderer.java,990,Range range = axis.getRange();
S769,AbstractXYItemRenderer.java,991,if (!range.contains(value)) {
S770,AbstractXYItemRenderer.java,995,PlotOrientation orientation = plot.getOrientation();
S771,AbstractXYItemRenderer.java,996,Line2D line = null;
S772,AbstractXYItemRenderer.java,997,"double v = axis.valueToJava2D(value, dataArea,"
S773,AbstractXYItemRenderer.java,999,if (orientation == PlotOrientation.HORIZONTAL) {
S774,AbstractXYItemRenderer.java,1003,else if (orientation == PlotOrientation.VERTICAL) {
S775,AbstractXYItemRenderer.java,1004,"line = new Line2D.Double(v, dataArea.getMinY(), v,"
S776,AbstractXYItemRenderer.java,1008,g2.setPaint(paint);
S777,AbstractXYItemRenderer.java,1009,g2.setStroke(stroke);
S778,AbstractXYItemRenderer.java,1010,g2.draw(line);
S779,AbstractXYItemRenderer.java,1034,Range range = axis.getRange();
S780,AbstractXYItemRenderer.java,1035,if (!range.contains(value)) {
S781,AbstractXYItemRenderer.java,1039,PlotOrientation orientation = plot.getOrientation();
S782,AbstractXYItemRenderer.java,1040,Line2D line = null;
S783,AbstractXYItemRenderer.java,1041,"double v = axis.valueToJava2D(value, dataArea, plot.getRangeAxisEdge());"
S784,AbstractXYItemRenderer.java,1042,if (orientation == PlotOrientation.HORIZONTAL) {
S785,AbstractXYItemRenderer.java,1046,else if (orientation == PlotOrientation.VERTICAL) {
S786,AbstractXYItemRenderer.java,1047,"line = new Line2D.Double(dataArea.getMinX(), v,"
S787,AbstractXYItemRenderer.java,1051,g2.setPaint(paint);
S788,AbstractXYItemRenderer.java,1052,g2.setStroke(stroke);
S789,AbstractXYItemRenderer.java,1053,g2.draw(line);
S790,AbstractXYItemRenderer.java,1072,if (marker instanceof ValueMarker) {
S791,AbstractXYItemRenderer.java,1073,ValueMarker vm = (ValueMarker) marker;
S792,AbstractXYItemRenderer.java,1074,double value = vm.getValue();
S793,AbstractXYItemRenderer.java,1075,Range range = domainAxis.getRange();
S794,AbstractXYItemRenderer.java,1076,if (!range.contains(value)) {
S795,AbstractXYItemRenderer.java,1080,"double v = domainAxis.valueToJava2D(value, dataArea,"
S796,AbstractXYItemRenderer.java,1083,PlotOrientation orientation = plot.getOrientation();
S797,AbstractXYItemRenderer.java,1084,Line2D line = null;
S798,AbstractXYItemRenderer.java,1085,if (orientation == PlotOrientation.HORIZONTAL) {
S799,AbstractXYItemRenderer.java,1089,else if (orientation == PlotOrientation.VERTICAL) {
S800,AbstractXYItemRenderer.java,1090,"line = new Line2D.Double(v, dataArea.getMinY(), v,"
S801,AbstractXYItemRenderer.java,1094,final Composite originalComposite = g2.getComposite();
S802,AbstractXYItemRenderer.java,1095,g2.setComposite(AlphaComposite.getInstance(
S803,AbstractXYItemRenderer.java,1097,g2.setPaint(marker.getPaint());
S804,AbstractXYItemRenderer.java,1098,g2.setStroke(marker.getStroke());
S805,AbstractXYItemRenderer.java,1099,g2.draw(line);
S806,AbstractXYItemRenderer.java,1101,String label = marker.getLabel();
S807,AbstractXYItemRenderer.java,1102,RectangleAnchor anchor = marker.getLabelAnchor();
S808,AbstractXYItemRenderer.java,1103,if (label != null) {
S809,AbstractXYItemRenderer.java,1115,g2.setComposite(originalComposite);
S810,AbstractXYItemRenderer.java,1117,else if (marker instanceof IntervalMarker) {
S811,AbstractXYItemRenderer.java,1118,IntervalMarker im = (IntervalMarker) marker;
S812,AbstractXYItemRenderer.java,1119,double start = im.getStartValue();
S813,AbstractXYItemRenderer.java,1120,double end = im.getEndValue();
S814,AbstractXYItemRenderer.java,1121,Range range = domainAxis.getRange();
S815,AbstractXYItemRenderer.java,1122,"if (!(range.intersects(start, end))) {"
S816,AbstractXYItemRenderer.java,1123,return;
S817,AbstractXYItemRenderer.java,1272,if (marker instanceof ValueMarker) {
S818,AbstractXYItemRenderer.java,1273,ValueMarker vm = (ValueMarker) marker;
S819,AbstractXYItemRenderer.java,1274,double value = vm.getValue();
S820,AbstractXYItemRenderer.java,1275,Range range = rangeAxis.getRange();
S821,AbstractXYItemRenderer.java,1276,if (!range.contains(value)) {
S822,AbstractXYItemRenderer.java,1277,return;
S823,AbstractXYItemRenderer.java,1316,else if (marker instanceof IntervalMarker) {
S824,AbstractXYItemRenderer.java,1317,IntervalMarker im = (IntervalMarker) marker;
S825,AbstractXYItemRenderer.java,1318,double start = im.getStartValue();
S826,AbstractXYItemRenderer.java,1319,double end = im.getEndValue();
S827,AbstractXYItemRenderer.java,1320,Range range = rangeAxis.getRange();
S828,AbstractXYItemRenderer.java,1321,"if (!(range.intersects(start, end))) {"
S829,AbstractXYItemRenderer.java,1322,return;
S830,AbstractXYItemRenderer.java,1462,AbstractXYItemRenderer clone = (AbstractXYItemRenderer) super.clone();
S831,AbstractXYItemRenderer.java,1465,clone.itemLabelGeneratorList
S832,AbstractXYItemRenderer.java,1467,if (this.baseItemLabelGenerator != null
S833,AbstractXYItemRenderer.java,1473,clone.toolTipGeneratorList
S834,AbstractXYItemRenderer.java,1475,if (this.baseToolTipGenerator != null
S835,AbstractXYItemRenderer.java,1481,if (clone.legendItemLabelGenerator instanceof PublicCloneable) {
S836,AbstractXYItemRenderer.java,1482,clone.legendItemLabelGenerator = (XYSeriesLabelGenerator)
S837,AbstractXYItemRenderer.java,1485,if (clone.legendItemToolTipGenerator instanceof PublicCloneable) {
S838,AbstractXYItemRenderer.java,1489,if (clone.legendItemURLGenerator instanceof PublicCloneable) {
S839,AbstractXYItemRenderer.java,1494,clone.foregroundAnnotations = (List) ObjectUtilities.deepClone(
S840,AbstractXYItemRenderer.java,1496,clone.backgroundAnnotations = (List) ObjectUtilities.deepClone(
S841,AbstractXYItemRenderer.java,1499,if (clone.legendItemLabelGenerator instanceof PublicCloneable) {
S842,AbstractXYItemRenderer.java,1500,clone.legendItemLabelGenerator = (XYSeriesLabelGenerator)
S843,AbstractXYItemRenderer.java,1503,if (clone.legendItemToolTipGenerator instanceof PublicCloneable) {
S844,AbstractXYItemRenderer.java,1507,if (clone.legendItemURLGenerator instanceof PublicCloneable) {
S845,AbstractXYItemRenderer.java,1512,return clone;
S846,AbstractXYItemRenderer.java,1523,if (obj == this) {
S847,AbstractXYItemRenderer.java,1526,if (!(obj instanceof AbstractXYItemRenderer)) {
S848,AbstractXYItemRenderer.java,1529,AbstractXYItemRenderer that = (AbstractXYItemRenderer) obj;
S849,AbstractXYItemRenderer.java,1530,if (!this.itemLabelGeneratorList.equals(that.itemLabelGeneratorList)) {
S850,AbstractXYItemRenderer.java,1533,"if (!ObjectUtilities.equal(this.baseItemLabelGenerator,"
S851,AbstractXYItemRenderer.java,1537,if (!this.toolTipGeneratorList.equals(that.toolTipGeneratorList)) {
S852,AbstractXYItemRenderer.java,1540,"if (!ObjectUtilities.equal(this.baseToolTipGenerator,"
S853,AbstractXYItemRenderer.java,1544,if (!this.urlGeneratorList.equals(that.urlGeneratorList)) {
S854,AbstractXYItemRenderer.java,1547,"if (!ObjectUtilities.equal(this.baseURLGenerator,"
S855,AbstractXYItemRenderer.java,1551,if (!this.foregroundAnnotations.equals(that.foregroundAnnotations)) {
S856,AbstractXYItemRenderer.java,1554,if (!this.backgroundAnnotations.equals(that.backgroundAnnotations)) {
S857,AbstractXYItemRenderer.java,1557,if (this.defaultEntityRadius != that.defaultEntityRadius) {
S858,AbstractXYItemRenderer.java,1560,"if (!ObjectUtilities.equal(this.legendItemLabelGenerator,"
S859,AbstractXYItemRenderer.java,1564,"if (!ObjectUtilities.equal(this.legendItemToolTipGenerator,"
S860,AbstractXYItemRenderer.java,1568,"if (!ObjectUtilities.equal(this.legendItemURLGenerator,"
S861,AbstractXYItemRenderer.java,1572,return super.equals(obj);
S862,AbstractXYItemRenderer.java,1581,DrawingSupplier result = null;
S863,AbstractXYItemRenderer.java,1582,XYPlot p = getPlot();
S864,AbstractXYItemRenderer.java,1583,if (p != null) {
S865,AbstractXYItemRenderer.java,1584,result = p.getDrawingSupplier();
S866,AbstractXYItemRenderer.java,1586,return result;
S867,AbstractXYItemRenderer.java,1611,if (orientation == null) {
S868,AbstractXYItemRenderer.java,1615,if (crosshairState != null) {
S869,AbstractXYItemRenderer.java,1617,if (this.plot.isDomainCrosshairLockedOnData()) {
S870,AbstractXYItemRenderer.java,1618,if (this.plot.isRangeCrosshairLockedOnData()) {
S871,AbstractXYItemRenderer.java,1620,"crosshairState.updateCrosshairPoint(x, y, domainAxisIndex,"
S872,AbstractXYItemRenderer.java,1700,Iterator iterator = null;
S873,AbstractXYItemRenderer.java,1701,if (layer.equals(Layer.FOREGROUND)) {
S874,AbstractXYItemRenderer.java,1702,iterator = this.foregroundAnnotations.iterator();
S875,AbstractXYItemRenderer.java,1704,else if (layer.equals(Layer.BACKGROUND)) {
S876,AbstractXYItemRenderer.java,1705,iterator = this.backgroundAnnotations.iterator();
S877,AbstractXYItemRenderer.java,1711,while (iterator.hasNext()) {
S878,AreaRenderer.java,110,super();
S879,AreaRenderer.java,111,this.endType = AreaRendererEndType.TAPER;
S880,AreaRenderer.java,153,CategoryPlot cp = getPlot();
S881,AreaRenderer.java,154,if (cp == null) {
S882,AreaRenderer.java,159,if (!isSeriesVisible(series) || !isSeriesVisibleInLegend(series)) {
S883,AreaRenderer.java,163,CategoryDataset dataset = cp.getDataset(datasetIndex);
S884,AreaRenderer.java,164,"String label = getLegendItemLabelGenerator().generateLabel(dataset,"
S885,AreaRenderer.java,166,String description = label;
S886,AreaRenderer.java,167,String toolTipText = null;
S887,AreaRenderer.java,168,if (getLegendItemToolTipGenerator() != null) {
S888,AreaRenderer.java,172,String urlText = null;
S889,AreaRenderer.java,173,if (getLegendItemURLGenerator() != null) {
S890,AreaRenderer.java,177,"Shape shape = new Rectangle2D.Double(-4.0, -4.0, 8.0, 8.0);"
S891,AreaRenderer.java,178,Paint paint = lookupSeriesPaint(series);
S892,AreaRenderer.java,179,Paint outlinePaint = lookupSeriesOutlinePaint(series);
S893,AreaRenderer.java,180,Stroke outlineStroke = lookupSeriesOutlineStroke(series);
S894,AreaRenderer.java,182,"LegendItem result = new LegendItem(label, description, toolTipText,"
S895,AreaRenderer.java,184,result.setDataset(dataset);
S896,AreaRenderer.java,185,result.setDatasetIndex(datasetIndex);
S897,AreaRenderer.java,186,result.setSeriesKey(dataset.getRowKey(series));
S898,AreaRenderer.java,187,result.setSeriesIndex(series);
S899,AreaRenderer.java,188,return result;
S900,AreaRenderer.java,218,"if (!getItemVisible(row, column)) {"
S901,AreaRenderer.java,223,"Number value = dataset.getValue(row, column);"
S902,AreaRenderer.java,224,if (value != null) {
S903,AreaRenderer.java,225,PlotOrientation orientation = plot.getOrientation();
S904,AreaRenderer.java,226,RectangleEdge axisEdge = plot.getDomainAxisEdge();
S905,AreaRenderer.java,227,int count = dataset.getColumnCount();
S906,AreaRenderer.java,228,"float x0 = (float) domainAxis.getCategoryStart(column, count,"
S907,AreaRenderer.java,230,"float x1 = (float) domainAxis.getCategoryMiddle(column, count,"
S908,AreaRenderer.java,232,"float x2 = (float) domainAxis.getCategoryEnd(column, count,"
S909,AreaRenderer.java,235,x0 = Math.round(x0);
S910,AreaRenderer.java,236,x1 = Math.round(x1);
S911,AreaRenderer.java,237,x2 = Math.round(x2);
S912,AreaRenderer.java,239,if (this.endType == AreaRendererEndType.TRUNCATE) {
S913,AreaRenderer.java,248,double yy1 = value.doubleValue();
S914,AreaRenderer.java,250,double yy0 = 0.0;
S915,AreaRenderer.java,251,if (column > 0) {
S916,AreaRenderer.java,252,"Number n0 = dataset.getValue(row, column - 1);"
S917,AreaRenderer.java,253,if (n0 != null) {
S918,AreaRenderer.java,254,yy0 = (n0.doubleValue() + yy1) / 2.0;
S919,AreaRenderer.java,258,double yy2 = 0.0;
S920,AreaRenderer.java,259,if (column < dataset.getColumnCount() - 1) {
S921,AreaRenderer.java,260,"Number n2 = dataset.getValue(row, column + 1);"
S922,AreaRenderer.java,261,if (n2 != null) {
S923,AreaRenderer.java,262,yy2 = (n2.doubleValue() + yy1) / 2.0;
S924,AreaRenderer.java,266,RectangleEdge edge = plot.getRangeAxisEdge();
S925,AreaRenderer.java,267,"float y0 = (float) rangeAxis.valueToJava2D(yy0, dataArea, edge);"
S926,AreaRenderer.java,268,"float y1 = (float) rangeAxis.valueToJava2D(yy1, dataArea, edge);"
S927,AreaRenderer.java,269,"float y2 = (float) rangeAxis.valueToJava2D(yy2, dataArea, edge);"
S928,AreaRenderer.java,270,"float yz = (float) rangeAxis.valueToJava2D(0.0, dataArea, edge);"
S929,AreaRenderer.java,272,"g2.setPaint(getItemPaint(row, column));"
S930,AreaRenderer.java,273,"g2.setStroke(getItemStroke(row, column));"
S931,AreaRenderer.java,275,GeneralPath area = new GeneralPath();
S932,AreaRenderer.java,277,if (orientation == PlotOrientation.VERTICAL) {
S933,AreaRenderer.java,284,else if (orientation == PlotOrientation.HORIZONTAL) {
S934,AreaRenderer.java,285,"area.moveTo(yz, x0);"
S935,AreaRenderer.java,286,"area.lineTo(y0, x0);"
S936,AreaRenderer.java,287,"area.lineTo(y1, x1);"
S937,AreaRenderer.java,288,"area.lineTo(y2, x2);"
S938,AreaRenderer.java,289,"area.lineTo(yz, x2);"
S939,AreaRenderer.java,291,area.closePath();
S940,AreaRenderer.java,293,"g2.setPaint(getItemPaint(row, column));"
S941,AreaRenderer.java,294,g2.fill(area);
S942,AreaRenderer.java,297,"if (isItemLabelVisible(row, column)) {"
S943,AreaRenderer.java,303,EntityCollection entities = state.getEntityCollection();
S944,AreaRenderer.java,304,if (entities != null) {
S945,AreaRendererEndType.java,57,public static final AreaRendererEndType TAPER = new AreaRendererEndType(
S946,AreaRendererEndType.java,64,public static final AreaRendererEndType TRUNCATE = new AreaRendererEndType(
S947,AreaRendererEndType.java,71,public static final AreaRendererEndType LEVEL = new AreaRendererEndType(
S948,AreaRendererEndType.java,83,private AreaRendererEndType(String name) {
S949,AreaRendererEndType.java,84,this.name = name;
S950,Axis.java,136,public static final Font DEFAULT_AXIS_LABEL_FONT = new Font(
S951,Axis.java,140,public static final Paint DEFAULT_AXIS_LABEL_PAINT = Color.black;
S952,Axis.java,143,public static final RectangleInsets DEFAULT_AXIS_LABEL_INSETS
S953,Axis.java,147,public static final Paint DEFAULT_AXIS_LINE_PAINT = Color.gray;
S954,Axis.java,150,public static final Stroke DEFAULT_AXIS_LINE_STROKE = new BasicStroke(1.0f);
S955,Axis.java,156,"public static final Font DEFAULT_TICK_LABEL_FONT = new Font(""SansSerif"","
S956,Axis.java,160,public static final Paint DEFAULT_TICK_LABEL_PAINT = Color.black;
S957,Axis.java,163,public static final RectangleInsets DEFAULT_TICK_LABEL_INSETS
S958,Axis.java,170,public static final Stroke DEFAULT_TICK_MARK_STROKE = new BasicStroke(1);
S959,Axis.java,173,public static final Paint DEFAULT_TICK_MARK_PAINT = Color.gray;
S960,Axis.java,272,protected Axis(String label) {
S961,Axis.java,274,this.label = label;
S962,Axis.java,275,this.visible = DEFAULT_AXIS_VISIBLE;
S963,Axis.java,276,this.labelFont = DEFAULT_AXIS_LABEL_FONT;
S964,Axis.java,277,this.labelPaint = DEFAULT_AXIS_LABEL_PAINT;
S965,Axis.java,278,this.labelInsets = DEFAULT_AXIS_LABEL_INSETS;
S966,Axis.java,279,this.labelAngle = 0.0;
S967,Axis.java,280,this.labelToolTip = null;
S968,Axis.java,281,this.labelURL = null;
S969,Axis.java,283,this.axisLineVisible = true;
S970,Axis.java,284,this.axisLinePaint = DEFAULT_AXIS_LINE_PAINT;
S971,Axis.java,285,this.axisLineStroke = DEFAULT_AXIS_LINE_STROKE;
S972,Axis.java,287,this.tickLabelsVisible = DEFAULT_TICK_LABELS_VISIBLE;
S973,Axis.java,288,this.tickLabelFont = DEFAULT_TICK_LABEL_FONT;
S974,Axis.java,289,this.tickLabelPaint = DEFAULT_TICK_LABEL_PAINT;
S975,Axis.java,290,this.tickLabelInsets = DEFAULT_TICK_LABEL_INSETS;
S976,Axis.java,292,this.tickMarksVisible = DEFAULT_TICK_MARKS_VISIBLE;
S977,Axis.java,293,this.tickMarkStroke = DEFAULT_TICK_MARK_STROKE;
S978,Axis.java,294,this.tickMarkPaint = DEFAULT_TICK_MARK_PAINT;
S979,Axis.java,295,this.tickMarkInsideLength = DEFAULT_TICK_MARK_INSIDE_LENGTH;
S980,Axis.java,296,this.tickMarkOutsideLength = DEFAULT_TICK_MARK_OUTSIDE_LENGTH;
S981,Axis.java,298,this.plot = null;
S982,Axis.java,300,this.listenerList = new EventListenerList();
S983,Axis.java,313,return this.visible;
S984,Axis.java,341,return this.label;
S985,Axis.java,356,String existing = this.label;
S986,Axis.java,357,if (existing != null) {
S987,Axis.java,358,if (!existing.equals(label)) {
S988,Axis.java,359,this.label = label;
S989,Axis.java,360,notifyListeners(new AxisChangeEvent(this));
S990,Axis.java,380,return this.labelFont;
S991,Axis.java,409,return this.labelPaint;
S992,Axis.java,437,return this.labelInsets;
S993,Axis.java,466,return this.labelAngle;
S994,Axis.java,548,return this.axisLineVisible;
S995,Axis.java,562,this.axisLineVisible = visible;
S996,Axis.java,563,notifyListeners(new AxisChangeEvent(this));
S997,Axis.java,574,return this.axisLinePaint;
S998,Axis.java,601,return this.axisLineStroke;
S999,Axis.java,630,return this.tickLabelsVisible;
S1000,Axis.java,661,return this.tickLabelFont;
S1001,Axis.java,693,return this.tickLabelPaint;
S1002,Axis.java,720,return this.tickLabelInsets;
