statement_id,file,line,code
S881,IteratorUtils.java,864,if (node == null) {
S882,IteratorUtils.java,867,return new NodeListIterator(node);
S883,IteratorUtils.java,1026,if (iterator == null) {
S884,IteratorUtils.java,1027,"throw new NullPointerException(""Iterator must not be null"");"
S885,IteratorUtils.java,1029,"return new IteratorIterable<E>(iterator, false);"
S886,IteratorUtils.java,1042,if (iterator == null) {
S887,IteratorUtils.java,1043,"throw new NullPointerException(""Iterator must not be null"");"
S888,IteratorUtils.java,1045,"return new IteratorIterable<E>(iterator, true);"
S889,IteratorUtils.java,1077,if (iterator == null) {
S890,IteratorUtils.java,1080,"final List<?> list = toList(iterator, 100);"
S891,IteratorUtils.java,1081,return list.toArray();
S892,IteratorUtils.java,1098,if (iterator == null) {
S893,IteratorUtils.java,1101,if (arrayClass == null) {
S894,IteratorUtils.java,1104,"final List<E> list = toList(iterator, 100);"
S895,IteratorUtils.java,1106,"final E[] array = (E[]) Array.newInstance(arrayClass, list.size());"
S896,IteratorUtils.java,1107,return list.toArray(array);
S897,IteratorUtils.java,1122,"return toList(iterator, 10);"
S898,IteratorUtils.java,1139,if (iterator == null) {
S899,IteratorUtils.java,1142,if (estimatedSize < 1) {
S900,IteratorUtils.java,1145,final List<E> list = new ArrayList<E>(estimatedSize);
S901,IteratorUtils.java,1146,while (iterator.hasNext()) {
S902,IteratorUtils.java,1147,list.add(iterator.next());
S903,IteratorUtils.java,1149,return list;
S904,IteratorUtils.java,1236,if (closure == null) {
S905,IteratorUtils.java,1237,"throw new NullPointerException(""Closure must not be null"");"
S906,IteratorUtils.java,1240,if (iterator != null) {
S907,IteratorUtils.java,1241,while (iterator.hasNext()) {
S908,IteratorUtils.java,1242,final E element = iterator.next();
S909,IteratorUtils.java,1243,closure.execute(element);
S910,IteratorUtils.java,1261,if (predicate == null) {
S911,IteratorUtils.java,1262,"throw new NullPointerException(""Predicate must not be null"");"
S912,IteratorUtils.java,1265,if (iterator != null) {
S913,IteratorUtils.java,1266,while (iterator.hasNext()) {
S914,IteratorUtils.java,1267,final E element = iterator.next();
S915,IteratorUtils.java,1268,if (predicate.evaluate(element)) {
S916,IteratorUtils.java,1269,return element;
S917,IteratorUtils.java,1273,return null;
S918,IteratorUtils.java,1289,if (predicate == null) {
S919,IteratorUtils.java,1290,"throw new NullPointerException(""Predicate must not be null"");"
S920,IteratorUtils.java,1293,if (iterator != null) {
S921,IteratorUtils.java,1294,while (iterator.hasNext()) {
S922,IteratorUtils.java,1295,final E element = iterator.next();
S923,IteratorUtils.java,1296,if (predicate.evaluate(element)) {
S924,IteratorUtils.java,1297,return true;
S925,IteratorUtils.java,1301,return false;
S926,IteratorUtils.java,1318,if (predicate == null) {
S927,IteratorUtils.java,1319,"throw new NullPointerException(""Predicate must not be null"");"
S928,IteratorUtils.java,1322,if (iterator != null) {
S929,IteratorUtils.java,1323,while (iterator.hasNext()) {
S930,IteratorUtils.java,1324,final E element = iterator.next();
S931,IteratorUtils.java,1325,if (!predicate.evaluate(element)) {
S932,IteratorUtils.java,1326,return false;
S933,IteratorUtils.java,1330,return true;
S934,IteratorUtils.java,1377,int i = index;
S935,IteratorUtils.java,1378,CollectionUtils.checkIndexBounds(i);
S936,IteratorUtils.java,1379,while (iterator.hasNext()) {
S937,IteratorUtils.java,1380,i--;
S938,IteratorUtils.java,1381,if (i == -1) {
S939,IteratorUtils.java,1382,return iterator.next();
S940,IteratorUtils.java,1384,iterator.next();
S941,IteratorUtils.java,1386,"throw new IndexOutOfBoundsException(""Entry does not exist: "" + i);"
S942,IteratorUtils.java,1399,int size = 0;
S943,IteratorUtils.java,1400,if (iterator != null) {
S944,IteratorUtils.java,1401,while (iterator.hasNext()) {
S945,IteratorUtils.java,1402,iterator.next();
S946,IteratorUtils.java,1403,size++;
S947,IteratorUtils.java,1406,return size;
S948,IteratorUtils.java,1423,"return toString(iterator, TransformerUtils.stringValueTransformer(),"
S949,IteratorUtils.java,1445,"return toString(iterator, transformer, DEFAULT_TOSTRING_DELIMITER,"
S950,IteratorUtils.java,1472,if (transformer == null) {
S951,IteratorUtils.java,1473,"throw new NullPointerException(""transformer may not be null"");"
S952,IteratorUtils.java,1475,if (delimiter == null) {
S953,IteratorUtils.java,1476,"throw new NullPointerException(""delimiter may not be null"");"
S954,IteratorUtils.java,1478,if (prefix == null) {
S955,IteratorUtils.java,1479,"throw new NullPointerException(""prefix may not be null"");"
S956,IteratorUtils.java,1481,if (suffix == null) {
S957,IteratorUtils.java,1482,"throw new NullPointerException(""suffix may not be null"");"
S958,IteratorUtils.java,1484,final StringBuilder stringBuilder = new StringBuilder(prefix);
S959,IteratorUtils.java,1485,if (iterator != null) {
S960,IteratorUtils.java,1486,while (iterator.hasNext()) {
S961,IteratorUtils.java,1487,final E element = iterator.next();
S962,IteratorUtils.java,1488,stringBuilder.append(transformer.transform(element));
S963,IteratorUtils.java,1489,stringBuilder.append(delimiter);
S964,IteratorUtils.java,1491,if(stringBuilder.length() > prefix.length()) {
S965,IteratorUtils.java,1492,stringBuilder.setLength(stringBuilder.length() - delimiter.length());
S966,IteratorUtils.java,1495,stringBuilder.append(suffix);
S967,IteratorUtils.java,1496,return stringBuilder.toString();
S968,LazyIteratorChain.java,49,public abstract class LazyIteratorChain<E> implements Iterator<E> {
S969,LazyIteratorChain.java,52,private int callCounter = 0;
S970,LazyIteratorChain.java,55,private boolean chainExhausted = false;
S971,LazyIteratorChain.java,58,private Iterator<? extends E> currentIterator = null;
S972,LazyIteratorChain.java,64,private Iterator<? extends E> lastUsedIterator = null;
S973,LazyIteratorChain.java,83,if (callCounter == 0) {
S974,LazyIteratorChain.java,84,currentIterator = nextIterator(++callCounter);
S975,LazyIteratorChain.java,85,if (currentIterator == null) {
S976,LazyIteratorChain.java,86,currentIterator = EmptyIterator.<E>emptyIterator();
S977,LazyIteratorChain.java,87,chainExhausted = true;
S978,LazyIteratorChain.java,91,lastUsedIterator = currentIterator;
S979,LazyIteratorChain.java,94,while (currentIterator.hasNext() == false && !chainExhausted) {
S980,LazyIteratorChain.java,95,final Iterator<? extends E> nextIterator = nextIterator(++callCounter);
S981,LazyIteratorChain.java,96,if (nextIterator != null) {
S982,LazyIteratorChain.java,97,currentIterator = nextIterator;
S983,LazyIteratorChain.java,99,chainExhausted = true;
S984,LazyIteratorChain.java,112,updateCurrentIterator();
S985,LazyIteratorChain.java,113,lastUsedIterator = currentIterator;
S986,LazyIteratorChain.java,115,return currentIterator.hasNext();
S987,LazyIteratorChain.java,125,updateCurrentIterator();
S988,LazyIteratorChain.java,126,lastUsedIterator = currentIterator;
S989,LazyIteratorChain.java,128,return currentIterator.next();
S990,LazyIteratorChain.java,144,if (currentIterator == null) {
S991,LazyIteratorChain.java,145,updateCurrentIterator();
S992,LazyIteratorChain.java,147,lastUsedIterator.remove();
S993,ListIteratorWrapper.java,60,private final List<E> list = new ArrayList<E>();
S994,ListIteratorWrapper.java,63,private int currentIndex = 0;
S995,ListIteratorWrapper.java,65,private int wrappedIteratorIndex = 0;
S996,ListIteratorWrapper.java,79,super();
S997,ListIteratorWrapper.java,80,if (iterator == null) {
S998,ListIteratorWrapper.java,83,this.iterator = iterator;
S999,ListIteratorWrapper.java,112,if (currentIndex == wrappedIteratorIndex || iterator instanceof ListIterator) {
S1000,ListIteratorWrapper.java,113,return iterator.hasNext();
S1001,ListIteratorWrapper.java,115,return true;
S1002,ListIteratorWrapper.java,138,if (iterator instanceof ListIterator) {
S1003,ListIteratorWrapper.java,142,if (currentIndex < wrappedIteratorIndex) {
S1004,ListIteratorWrapper.java,143,++currentIndex;
S1005,ListIteratorWrapper.java,144,return list.get(currentIndex - 1);
S1006,ListIteratorWrapper.java,147,final E retval = iterator.next();
S1007,ListIteratorWrapper.java,148,list.add(retval);
S1008,ListIteratorWrapper.java,149,++currentIndex;
S1009,ListIteratorWrapper.java,150,++wrappedIteratorIndex;
S1010,ListIteratorWrapper.java,151,removeState = true;
S1011,ListIteratorWrapper.java,152,return retval;
S1012,ListIteratorWrapper.java,252,if (iterator instanceof ListIterator) {
S1013,ListIteratorWrapper.java,259,currentIndex = 0;
S1014,ListOrderedSet.java,78,if (set == null) {
S1015,ListOrderedSet.java,79,"throw new IllegalArgumentException(""Set must not be null"");"
S1016,ListOrderedSet.java,81,if (list == null) {
S1017,ListOrderedSet.java,82,"throw new IllegalArgumentException(""List must not be null"");"
S1018,ListOrderedSet.java,84,if (set.size() > 0 || list.size() > 0) {
S1019,ListOrderedSet.java,87,"return new ListOrderedSet<E>(set, list);"
S1020,ListOrderedSet.java,102,return new ListOrderedSet<E>(set);
S1021,ListOrderedSet.java,120,if (list == null) {
S1022,ListOrderedSet.java,121,"throw new IllegalArgumentException(""List must not be null"");"
S1023,ListOrderedSet.java,123,"CollectionUtils.filter(list, UniquePredicate.uniquePredicate());"
S1024,ListOrderedSet.java,124,final Set<E> set = new HashSet<E>(list);
S1025,ListOrderedSet.java,126,"return new ListOrderedSet<E>(set, list);"
S1026,ListOrderedSet.java,148,super(set);
S1027,ListOrderedSet.java,149,setOrder = new ArrayList<E>(set);
S1028,ListOrderedSet.java,163,super(set);
S1029,ListOrderedSet.java,164,if (list == null) {
S1030,ListOrderedSet.java,167,setOrder = list;
S1031,ListOrderedSet.java,177,return UnmodifiableList.unmodifiableList(setOrder);
S1032,ListOrderedSet.java,189,"return new OrderedSetIterator<E>(setOrder.listIterator(), decorated());"
S1033,ListOrderedSet.java,194,if (decorated().add(object)) {
S1034,ListOrderedSet.java,195,setOrder.add(object);
S1035,ListOrderedSet.java,196,return true;
S1036,ListOrderedSet.java,198,return false;
S1037,ListOrderedSet.java,212,final boolean result = decorated().remove(object);
S1038,ListOrderedSet.java,213,if (result) {
S1039,ListOrderedSet.java,214,setOrder.remove(object);
S1040,ListOrderedSet.java,216,return result;
S1041,ListOrderedSet.java,239,boolean result = decorated().retainAll(coll);
S1042,ListOrderedSet.java,240,if (result == false) {
S1043,ListOrderedSet.java,243,if (decorated().size() == 0) {
S1044,ListOrderedSet.java,246,for (Iterator<E> it = setOrder.iterator(); it.hasNext();) {
S1045,ListOrderedSet.java,247,if (!decorated().contains(it.next())) {
S1046,ListOrderedSet.java,248,it.remove();
S1047,ListOrderedSet.java,252,return result;
S1048,ListOrderedSet.java,277,return setOrder.get(index);
S1049,ListOrderedSet.java,290,return setOrder.indexOf(object);
S1050,ListOrderedSet.java,303,if (!contains(object)) {
S1051,ListOrderedSet.java,304,decorated().add(object);
S1052,ListOrderedSet.java,305,"setOrder.add(index, object);"
S1053,ListOrderedSet.java,321,boolean changed = false;
S1054,ListOrderedSet.java,323,final List<E> toAdd = new ArrayList<E>();
S1055,ListOrderedSet.java,324,for (final E e : coll) {
S1056,ListOrderedSet.java,325,if (contains(e)) {
S1057,ListOrderedSet.java,326,continue;
S1058,ListOrderedSet.java,328,decorated().add(e);
S1059,ListOrderedSet.java,329,toAdd.add(e);
S1060,ListOrderedSet.java,330,changed = true;
S1061,ListOrderedSet.java,333,if (changed) {
S1062,ListOrderedSet.java,334,"setOrder.addAll(index, toAdd);"
S1063,ListOrderedSet.java,337,return changed;
S1064,ListOrderedSet.java,349,final E obj = setOrder.remove(index);
S1065,ListOrderedSet.java,350,remove(obj);
S1066,ListOrderedSet.java,351,return obj;
S1067,ListOrderedSet.java,371,static class OrderedSetIterator<E>
S1068,ListOrderedSet.java,382,super(iterator);
S1069,ListOrderedSet.java,383,this.set = set;
S1070,ListOrderedSet.java,388,last = getIterator().next();
S1071,ListOrderedSet.java,389,return last;
S1072,ListUtils.java,319,"final List<E> list = new ArrayList<E>(Math.min(collection.size(), retain.size()));"
S1073,ListUtils.java,321,for (final E obj : collection) {
S1074,ListUtils.java,322,if (retain.contains(obj)) {
S1075,ListUtils.java,323,list.add(obj);
S1076,ListUtils.java,326,return list;
S1077,ListUtils.java,353,final List<E> list = new ArrayList<E>();
S1078,ListUtils.java,354,for (final E obj : collection) {
S1079,ListUtils.java,355,if (!remove.contains(obj)) {
S1080,ListUtils.java,356,list.add(obj);
S1081,ListUtils.java,359,return list;
S1082,MultiValueMap.java,107,"return new MultiValueMap<K, V>(map, new ReflectionFactory<C>(collectionClass));"
S1083,MultiValueMap.java,134,"this(new HashMap<K, V>(), new ReflectionFactory(ArrayList.class));"
S1084,MultiValueMap.java,148,"super((Map<K, Object>) map);"
S1085,MultiValueMap.java,149,if (collectionFactory == null) {
S1086,MultiValueMap.java,152,this.collectionFactory = collectionFactory;
S1087,MultiValueMap.java,178,in.defaultReadObject();
S1088,MultiValueMap.java,179,"map = (Map<K, Object>) in.readObject(); // (1)"
S1089,MultiValueMap.java,213,final Collection<V> valuesForKey = getCollection(key);
S1090,MultiValueMap.java,214,if (valuesForKey == null) {
S1091,MultiValueMap.java,215,return false;
S1092,MultiValueMap.java,217,final boolean removed = valuesForKey.remove(value);
S1093,MultiValueMap.java,218,if (removed == false) {
S1094,MultiValueMap.java,219,return false;
S1095,MultiValueMap.java,221,if (valuesForKey.isEmpty()) {
S1096,MultiValueMap.java,222,remove(key);
S1097,MultiValueMap.java,224,return true;
S1098,MultiValueMap.java,238,"final Set<Map.Entry<K, Object>> pairs = decorated().entrySet();"
S1099,MultiValueMap.java,239,if (pairs != null) {
S1100,MultiValueMap.java,240,"for (final Map.Entry<K, Object> entry : pairs) {"
S1101,MultiValueMap.java,241,if (((Collection<V>) entry.getValue()).contains(value)) {
S1102,MultiValueMap.java,242,return true;
S1103,MultiValueMap.java,246,return false;
S1104,MultiValueMap.java,262,boolean result = false;
S1105,MultiValueMap.java,263,Collection<V> coll = getCollection(key);
S1106,MultiValueMap.java,264,if (coll == null) {
S1107,MultiValueMap.java,265,coll = createCollection(1);  // might produce a non-empty collection
S1108,MultiValueMap.java,266,coll.add((V) value);
S1109,MultiValueMap.java,267,if (coll.size() > 0) {
S1110,MultiValueMap.java,269,"decorated().put(key, coll);"
S1111,MultiValueMap.java,270,result = true;  // map definitely changed
S1112,MultiValueMap.java,273,result = coll.add((V) value);
S1113,MultiValueMap.java,275,return result ? value : null;
S1114,MultiValueMap.java,292,if (map instanceof MultiMap) {
S1115,MultiValueMap.java,293,"for (final Map.Entry<? extends K, Object> entry : ((MultiMap<? extends K, V>) map).entrySet()) {"
S1116,MultiValueMap.java,294,"putAll(entry.getKey(), (Collection<V>) entry.getValue());"
S1117,MultiValueMap.java,297,"for (final Map.Entry<? extends K, ?> entry : map.entrySet()) {"
S1118,MultiValueMap.java,298,"put(entry.getKey(), entry.getValue());"
S1119,MultiValueMap.java,314,return super.entrySet();
S1120,MultiValueMap.java,327,final Collection<V> vs = valuesView;
S1121,MultiValueMap.java,328,return (Collection<Object>) (vs != null ? vs : (valuesView = new Values()));
S1122,MultiValueMap.java,339,final Collection<V> coll = getCollection(key);
S1123,MultiValueMap.java,340,if (coll == null) {
S1124,MultiValueMap.java,341,return false;
S1125,MultiValueMap.java,343,return coll.contains(value);
S1126,MultiValueMap.java,355,return (Collection<V>) decorated().get(key);
S1127,MultiValueMap.java,365,final Collection<V> coll = getCollection(key);
S1128,MultiValueMap.java,366,if (coll == null) {
S1129,MultiValueMap.java,367,return 0;
S1130,MultiValueMap.java,369,return coll.size();
S1131,MultiValueMap.java,381,if (values == null || values.size() == 0) {
S1132,MultiValueMap.java,382,return false;
S1133,MultiValueMap.java,384,boolean result = false;
S1134,MultiValueMap.java,385,Collection<V> coll = getCollection(key);
S1135,MultiValueMap.java,386,if (coll == null) {
S1136,MultiValueMap.java,387,coll = createCollection(values.size());  // might produce a non-empty collection
S1137,MultiValueMap.java,388,coll.addAll(values);
S1138,MultiValueMap.java,389,if (coll.size() > 0) {
S1139,MultiValueMap.java,391,"decorated().put(key, coll);"
S1140,MultiValueMap.java,392,result = true;  // map definitely changed
S1141,MultiValueMap.java,395,result = coll.addAll(values);
S1142,MultiValueMap.java,397,return result;
S1143,MultiValueMap.java,407,if (!containsKey(key)) {
S1144,MultiValueMap.java,408,return EmptyIterator.<V>emptyIterator();
S1145,MultiValueMap.java,410,return new ValuesIterator(key);
S1146,MultiValueMap.java,426,final Collection<K> allKeys = new ArrayList<K>(keySet());
S1147,MultiValueMap.java,427,final Iterator<K> keyIterator = allKeys.iterator();
S1148,MultiValueMap.java,429,"return new LazyIteratorChain<Entry<K, V>>() {"
S1149,MultiValueMap.java,432,if ( ! keyIterator.hasNext() ) {
S1150,MultiValueMap.java,433,return null;
S1151,MultiValueMap.java,435,final K key = keyIterator.next();
S1152,MultiValueMap.java,436,"final Transformer<V, Entry<K, V>> transformer = new Transformer<V, Entry<K, V>>() {"
S1153,MultiValueMap.java,438,"return new Entry<K, V>() {"
S1154,MultiValueMap.java,440,return key;
S1155,MultiValueMap.java,443,return input;
S1156,MultiValueMap.java,451,"return new TransformIterator<V, Entry<K, V>>(new ValuesIterator(key), transformer);"
S1157,MultiValueMap.java,462,int total = 0;
S1158,MultiValueMap.java,463,for (final Object v : decorated().values()) {
S1159,MultiValueMap.java,464,total += CollectionUtils.size(v);
S1160,MultiValueMap.java,466,return total;
S1161,MultiValueMap.java,480,return collectionFactory.create();
S1162,MultiValueMap.java,487,private class Values extends AbstractCollection<V> {
S1163,MultiValueMap.java,490,final IteratorChain<V> chain = new IteratorChain<V>();
S1164,MultiValueMap.java,491,for (final K k : keySet()) {
S1165,MultiValueMap.java,492,chain.addIterator(new ValuesIterator(k));
S1166,MultiValueMap.java,494,return chain;
S1167,MultiValueMap.java,499,return totalSize();
S1168,MultiValueMap.java,516,public ValuesIterator(final Object key) {
S1169,MultiValueMap.java,517,this.key = key;
S1170,MultiValueMap.java,518,this.values = getCollection(key);
S1171,MultiValueMap.java,519,this.iterator = values.iterator();
S1172,MultiValueMap.java,523,iterator.remove();
S1173,MultiValueMap.java,524,if (values.isEmpty()) {
S1174,MultiValueMap.java,525,MultiValueMap.this.remove(key);
S1175,MultiValueMap.java,530,return iterator.hasNext();
S1176,MultiValueMap.java,534,return iterator.next();
S1177,MultiValueMap.java,541,"private static class ReflectionFactory<T extends Collection<?>> implements Factory<T>, Serializable {"
S1178,MultiValueMap.java,548,public ReflectionFactory(final Class<T> clazz) {
S1179,MultiValueMap.java,549,this.clazz = clazz;
S1180,MultiValueMap.java,554,return clazz.newInstance();
S1181,NOPTransformer.java,36,public static final Transformer INSTANCE = new NOPTransformer<Object>();
S1182,NOPTransformer.java,47,"return (Transformer<T, T>) INSTANCE;"
S1183,NOPTransformer.java,54,super();
S1184,NodeListIterator.java,33,public class NodeListIterator implements Iterator<Node> {
S1185,NodeListIterator.java,38,private int index = 0;
S1186,NodeListIterator.java,47,public NodeListIterator(final Node node) {
S1187,NodeListIterator.java,48,if (node == null) {
S1188,NodeListIterator.java,51,this.nodeList = node.getChildNodes();
S1189,NodeListIterator.java,61,public NodeListIterator(final NodeList nodeList) {
S1190,NodeListIterator.java,62,if (nodeList == null) {
S1191,NodeListIterator.java,65,this.nodeList = nodeList;
S1192,NodeListIterator.java,69,return nodeList == null ? false : index < nodeList.getLength();
S1193,NodeListIterator.java,73,if (nodeList != null && index < nodeList.getLength()) {
S1194,NodeListIterator.java,74,return nodeList.item(index++);
S1195,NotPredicate.java,46,if (predicate == null) {
S1196,NotPredicate.java,49,return new NotPredicate<T>(predicate);
S1197,NotPredicate.java,59,super();
S1198,NotPredicate.java,60,iPredicate = predicate;
S1199,NotPredicate.java,70,return !iPredicate.evaluate(object);
S1200,NullPredicate.java,36,public static final Predicate INSTANCE = new NullPredicate<Object>();
S1201,NullPredicate.java,47,return (Predicate<T>) INSTANCE;
S1202,NullPredicate.java,54,super();
S1203,ObjectArrayIterator.java,44,int index = 0;
S1204,ObjectArrayIterator.java,55,"this(array, 0, array.length);"
S1205,ObjectArrayIterator.java,68,"this(array, start, array.length);"
S1206,ObjectArrayIterator.java,83,super();
S1207,ObjectArrayIterator.java,84,if (start < 0) {
S1208,ObjectArrayIterator.java,85,"throw new ArrayIndexOutOfBoundsException(""Start index must not be less than zero"");"
S1209,ObjectArrayIterator.java,87,if (end > array.length) {
S1210,ObjectArrayIterator.java,88,"throw new ArrayIndexOutOfBoundsException(""End index must not be greater than the array length"");"
S1211,ObjectArrayIterator.java,90,if (start > array.length) {
S1212,ObjectArrayIterator.java,91,"throw new ArrayIndexOutOfBoundsException(""Start index must not be greater than the array length"");"
S1213,ObjectArrayIterator.java,93,if (end < start) {
S1214,ObjectArrayIterator.java,94,"throw new IllegalArgumentException(""End index must not be less than start index"");"
S1215,ObjectArrayIterator.java,96,this.array = array;
S1216,ObjectArrayIterator.java,97,this.startIndex = start;
S1217,ObjectArrayIterator.java,98,this.endIndex = end;
S1218,ObjectArrayIterator.java,99,this.index = start;
S1219,ObjectArrayIterator.java,111,return this.index < this.endIndex;
S1220,ObjectArrayIterator.java,122,if (hasNext() == false) {
S1221,ObjectArrayIterator.java,125,return this.array[this.index++];
S1222,ObjectArrayIterator.java,155,return this.startIndex;
S1223,ObjectArrayIterator.java,171,this.index = this.startIndex;
S1224,ObjectArrayListIterator.java,48,private int lastItemIndex = -1;
S1225,ObjectArrayListIterator.java,59,super(array);
S1226,ObjectArrayListIterator.java,72,"super(array, start);"
S1227,ObjectArrayListIterator.java,87,"super(array, start, end);"
S1228,ObjectArrayListIterator.java,99,return this.index > getStartIndex();
S1229,ObjectArrayListIterator.java,109,if (hasPrevious() == false) {
S1230,ObjectArrayListIterator.java,110,throw new NoSuchElementException();
S1231,ObjectArrayListIterator.java,112,this.lastItemIndex = --this.index;
S1232,ObjectArrayListIterator.java,113,return this.array[this.index];
S1233,ObjectArrayListIterator.java,124,if (hasNext() == false) {
S1234,ObjectArrayListIterator.java,127,this.lastItemIndex = this.index;
S1235,ObjectArrayListIterator.java,128,return this.array[this.index++];
S1236,ObjectArrayListIterator.java,137,return this.index - getStartIndex();
S1237,ObjectArrayListIterator.java,146,return this.index - getStartIndex() - 1;
S1238,ObjectGraphIterator.java,80,private final Deque<Iterator<? extends E>> stack = new ArrayDeque<Iterator<? extends E>>(8);
S1239,ObjectGraphIterator.java,87,private boolean hasNext = false;
S1240,ObjectGraphIterator.java,107,super();
S1241,ObjectGraphIterator.java,108,if (root instanceof Iterator) {
S1242,ObjectGraphIterator.java,109,this.currentIterator = (Iterator<? extends E>) root;
S1243,ObjectGraphIterator.java,111,this.root = root;
S1244,ObjectGraphIterator.java,113,this.transformer = transformer;
S1245,ObjectGraphIterator.java,127,super();
S1246,ObjectGraphIterator.java,128,this.currentIterator = rootIterator;
S1247,ObjectGraphIterator.java,129,this.transformer = null;
S1248,ObjectGraphIterator.java,137,if (hasNext) {
S1249,ObjectGraphIterator.java,138,return;
S1250,ObjectGraphIterator.java,140,if (currentIterator == null) {
S1251,ObjectGraphIterator.java,141,if (root == null) { // NOPMD
S1252,ObjectGraphIterator.java,144,if (transformer == null) {
S1253,ObjectGraphIterator.java,145,findNext(root);
S1254,ObjectGraphIterator.java,147,findNext(transformer.transform(root));
S1255,ObjectGraphIterator.java,149,root = null;
S1256,ObjectGraphIterator.java,152,findNextByIterator(currentIterator);
S1257,ObjectGraphIterator.java,163,if (value instanceof Iterator) {
S1258,ObjectGraphIterator.java,165,findNextByIterator((Iterator<? extends E>) value);
S1259,ObjectGraphIterator.java,168,currentValue = value;
S1260,ObjectGraphIterator.java,169,hasNext = true;
S1261,ObjectGraphIterator.java,179,if (iterator != currentIterator) {
S1262,ObjectGraphIterator.java,181,if (currentIterator != null) {
S1263,ObjectGraphIterator.java,182,stack.push(currentIterator);
S1264,ObjectGraphIterator.java,184,currentIterator = iterator;
S1265,ObjectGraphIterator.java,187,while (currentIterator.hasNext() && hasNext == false) {
S1266,ObjectGraphIterator.java,188,E next = currentIterator.next();
S1267,ObjectGraphIterator.java,189,if (transformer != null) {
S1268,ObjectGraphIterator.java,190,next = transformer.transform(next);
S1269,ObjectGraphIterator.java,192,findNext(next);
S1270,ObjectGraphIterator.java,195,if (!hasNext && !stack.isEmpty()) {
S1271,ObjectGraphIterator.java,197,currentIterator = stack.pop();
S1272,ObjectGraphIterator.java,198,findNextByIterator(currentIterator);
S1273,ObjectGraphIterator.java,209,updateCurrentIterator();
S1274,ObjectGraphIterator.java,210,return hasNext;
S1275,ObjectGraphIterator.java,220,updateCurrentIterator();
S1276,ObjectGraphIterator.java,221,if (hasNext == false) {
S1277,ObjectGraphIterator.java,222,"throw new NoSuchElementException(""No more elements in the iteration"");"
S1278,ObjectGraphIterator.java,224,lastUsedIterator = currentIterator;
S1279,ObjectGraphIterator.java,225,final E result = currentValue;
S1280,ObjectGraphIterator.java,226,currentValue = null;
S1281,ObjectGraphIterator.java,227,hasNext = false;
S1282,ObjectGraphIterator.java,228,return result;
S1283,ObjectGraphIterator.java,245,if (lastUsedIterator == null) {
S1284,ObjectGraphIterator.java,246,"throw new IllegalStateException(""Iterator remove() cannot be called at this time"");"
S1285,ObjectGraphIterator.java,248,lastUsedIterator.remove();
S1286,ObjectGraphIterator.java,249,lastUsedIterator = null;
S1287,PermutationIterator.java,76,public PermutationIterator(final Collection<? extends E> coll) {
S1288,PermutationIterator.java,77,if (coll == null) {
S1289,PermutationIterator.java,78,"throw new NullPointerException(""The collection must not be null"");"
S1290,PermutationIterator.java,81,keys = new int[coll.size()];
S1291,PermutationIterator.java,82,direction = new boolean[coll.size()];
S1292,PermutationIterator.java,83,"Arrays.fill(direction, false);"
S1293,PermutationIterator.java,84,int value = 1;
S1294,PermutationIterator.java,85,"objectMap = new HashMap<Integer, E>();"
S1295,PermutationIterator.java,86,for (E e : coll) {
S1296,PermutationIterator.java,87,"objectMap.put(Integer.valueOf(value), e);"
S1297,PermutationIterator.java,88,keys[value - 1] = value;
S1298,PermutationIterator.java,89,value++;
S1299,PermutationIterator.java,91,nextPermutation = new ArrayList<E>(coll);
S1300,PermutationIterator.java,99,return nextPermutation != null;
S1301,PermutationIterator.java,108,if (!hasNext()) {
S1302,PermutationIterator.java,113,int indexOfLargestMobileInteger = -1;
S1303,PermutationIterator.java,114,int largestKey = -1;
S1304,PermutationIterator.java,115,for (int i = 0; i < keys.length; i++) {
S1305,PermutationIterator.java,116,if ((direction[i] && i < keys.length - 1 && keys[i] > keys[i + 1]) ||
S1306,PermutationIterator.java,118,if (keys[i] > largestKey) {
S1307,PermutationIterator.java,119,largestKey = keys[i];
S1308,PermutationIterator.java,120,indexOfLargestMobileInteger = i;
S1309,PermutationIterator.java,124,if (largestKey == -1) {
S1310,PermutationIterator.java,125,List<E> toReturn = nextPermutation;
S1311,PermutationIterator.java,126,nextPermutation = null;
S1312,PermutationIterator.java,127,return toReturn;
S1313,PermutationIterator.java,131,final int offset = direction[indexOfLargestMobileInteger] ? 1 : -1;
S1314,PermutationIterator.java,132,final int tmpKey = keys[indexOfLargestMobileInteger];
S1315,PermutationIterator.java,133,keys[indexOfLargestMobileInteger] = keys[indexOfLargestMobileInteger + offset];
S1316,PermutationIterator.java,134,keys[indexOfLargestMobileInteger + offset] = tmpKey;
S1317,PermutationIterator.java,135,boolean tmpDirection = direction[indexOfLargestMobileInteger];
S1318,PermutationIterator.java,136,direction[indexOfLargestMobileInteger] = direction[indexOfLargestMobileInteger + offset];
S1319,PermutationIterator.java,137,direction[indexOfLargestMobileInteger + offset] = tmpDirection;
S1320,PermutationIterator.java,140,final List<E> nextP = new ArrayList<E>();
S1321,PermutationIterator.java,141,for (int i = 0; i < keys.length; i++) {
S1322,PermutationIterator.java,142,if (keys[i] > largestKey) {
S1323,PermutationIterator.java,143,direction[i] = !direction[i];
S1324,PermutationIterator.java,145,nextP.add(objectMap.get(Integer.valueOf(keys[i])));
S1325,PermutationIterator.java,147,final List<E> result = nextPermutation;
S1326,PermutationIterator.java,148,nextPermutation = nextP;
S1327,PermutationIterator.java,149,return result;
